Beginning of run
landscape params:
2025-06-08 05:08:59.646380
2025-06-08 05:09:13.574355
2025-06-08 05:09:09.402405
2025-06-08 05:09:08.633337
2025-06-08 05:09:10.774652
2025-06-08 05:09:08.019383
2025-06-08 05:09:10.478487
2025-06-08 05:09:08.650389
2025-06-08 05:09:14.291446
2025-06-08 05:09:10.332454
2025-06-08 05:09:13.163447
2025-06-08 05:09:19.273370
2025-06-08 05:09:15.036405
2025-06-08 05:09:15.272434
2025-06-08 05:09:15.632405
2025-06-08 05:09:16.606407
2025-06-08 05:09:22.338367
2025-06-08 05:09:15.618356
2025-06-08 05:09:22.430456
2025-06-08 05:09:21.310375
2025-06-08 05:09:24.349375
2025-06-08 05:09:31.709362
2025-06-08 05:09:26.702431
2025-06-08 05:09:27.069379
2025-06-08 05:09:29.100397
2025-06-08 05:09:31.840356
2025-06-08 05:09:26.611441
2025-06-08 05:09:26.004417
2025-06-08 05:09:30.346425
2025-06-08 05:09:32.194337
2025-06-08 05:09:32.044329
2025-06-08 05:09:31.470700
2025-06-08 05:09:34.364362
2025-06-08 05:09:32.356359
2025-06-08 05:09:31.333509
2025-06-08 05:09:33.601362
2025-06-08 05:09:39.055359
2025-06-08 05:09:37.233403
2025-06-08 05:09:40.495347
2025-06-08 05:09:42.451370
2025-06-08 05:09:41.067433
2025-06-08 05:09:48.351337
2025-06-08 05:09:45.357340
2025-06-08 05:09:45.556449
2025-06-08 05:09:46.594373
2025-06-08 05:09:43.327347
2025-06-08 05:09:49.673447
2025-06-08 05:09:47.170119
2025-06-08 05:09:46.582407
2025-06-08 05:09:47.148381
2025-06-08 05:09:50.712460
2025-06-08 05:09:48.937350
2025-06-08 05:09:49.762348
2025-06-08 05:09:51.705647
2025-06-08 05:09:53.395414
2025-06-08 05:09:56.409365
2025-06-08 05:09:58.610827
2025-06-08 05:09:55.732443
2025-06-08 05:09:50.822350
2025-06-08 05:09:56.473386
2025-06-08 05:09:59.347435
2025-06-08 05:09:58.156433
2025-06-08 05:10:05.735334
2025-06-08 05:05:40.155326
2025-06-08 05:10:01.420438
2025-06-08 05:10:02.450375
2025-06-08 05:10:01.863397
2025-06-08 05:10:01.443366
2025-06-08 05:04:05.793675
2025-06-08 05:10:06.091388
2025-06-08 05:10:08.608414
2025-06-08 05:10:08.730354
2025-06-08 05:10:09.084052
2025-06-08 05:10:10.728126
2025-06-08 05:10:11.971419
2025-06-08 05:10:08.310457
2025-06-08 05:10:13.405379
2025-06-08 05:10:05.758426
2025-06-08 05:10:10.348985
2025-06-08 05:10:11.661843
2025-06-08 05:10:18.694698
2025-06-08 05:10:15.688399
2025-06-08 05:04:21.494437
2025-06-08 05:10:15.755869
2025-06-08 05:04:36.687457
2025-06-08 05:10:13.301356
2025-06-08 05:10:17.610426
2025-06-08 05:10:24.782355
2025-06-08 05:10:20.695365
2025-06-08 05:10:22.025423
2025-06-08 05:10:24.346250
2025-06-08 05:10:24.676395
2025-06-08 05:06:12.353355
2025-06-08 05:10:22.223831
2025-06-08 05:10:25.073381
2025-06-08 05:10:22.768451
2025-06-08 05:10:27.989473
2025-06-08 05:10:24.670440
2025-06-08 05:10:31.456460
2025-06-08 05:10:31.089458
2025-06-08 05:10:29.015595
2025-06-08 05:10:28.202436
2025-06-08 05:10:28.106246
2025-06-08 05:10:27.462408
2025-06-08 05:10:32.742454
2025-06-08 05:10:34.136436
2025-06-08 05:10:33.653898
2025-06-08 05:04:54.045357
2025-06-08 05:10:39.636075
2025-06-08 05:10:35.048369
2025-06-08 05:10:38.673872
2025-06-08 05:10:37.111272
2025-06-08 05:10:37.775386
2025-06-08 05:10:41.241384
2025-06-08 05:10:38.159467
2025-06-08 05:10:44.362385
2025-06-08 05:10:40.905535
2025-06-08 05:10:43.895400
2025-06-08 05:10:44.306961
2025-06-08 05:10:43.229393
2025-06-08 05:10:44.535418
2025-06-08 05:10:47.091395
2025-06-08 05:06:28.557359
2025-06-08 05:10:47.548035
2025-06-08 05:10:48.060601
2025-06-08 05:10:50.189363
2025-06-08 05:10:50.512407
2025-06-08 05:10:53.696358
2025-06-08 05:10:52.104082
2025-06-08 05:10:51.595360
2025-06-08 05:10:53.916386
2025-06-08 05:10:58.554406
2025-06-08 05:08:09.088362
2025-06-08 05:10:57.470327
2025-06-08 05:11:01.606375
2025-06-08 05:10:58.823476
2025-06-08 05:10:59.229428
2025-06-08 05:10:57.446410
2025-06-08 05:11:02.177423
2025-06-08 05:10:57.878410
2025-06-08 05:11:05.318412
2025-06-08 05:11:07.037426
2025-06-08 05:11:00.389419
2025-06-08 05:11:03.834406
2025-06-08 05:11:07.042431
2025-06-08 05:11:04.044386
2025-06-08 05:11:13.751348
2025-06-08 05:11:08.494400
2025-06-08 05:11:09.583374
2025-06-08 05:11:16.506318
2025-06-08 05:11:14.417330
2025-06-08 05:11:15.156445
2025-06-08 05:11:14.202345
2025-06-08 05:11:10.277390
2025-06-08 05:11:19.275080
2025-06-08 05:11:16.443391
2025-06-08 05:11:14.437356
2025-06-08 05:06:00.768469
2025-06-08 05:11:25.522317
2025-06-08 05:11:15.287411
2025-06-08 05:11:17.123452
2025-06-08 05:07:56.970450
2025-06-08 05:11:19.219389
2025-06-08 05:11:28.397428
2025-06-08 05:11:20.590437
2025-06-08 05:11:30.365344
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 26, 0, 0, 24, 0, 30, 0, 0, 0, 0, 128, 25, 0, 0, 0, 0, 0, 24, 0, 21, 0, 0, 36, 26, 0, 0, 0, 33, 24, 0, 104, 41, 21, 0, 0, 33, 33, 0, 0, 24, 0, 0, 24, 24, 24, 0, 0, 0, 0, 33, 21, 24, 0, 30, 0, 0, 24, 0, 24, 36, 0, 30, 24, 0, 0, 26, 33, 26, 0, 0, 24, 0, 0, 26, 0, 0, 0, 21, 25, 0, 0, 0, 26, 25, 0, 21, 0, 21, 21, 0, 0, 25, 30, 0, 24, 52, 73, 104]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 15.98; stdev rank: 22.701973482497063; total pools: 431.1

2025-06-08 05:11:31.740402
2025-06-08 05:05:31.252882
2025-06-08 05:11:32.874450
2025-06-08 05:11:35.912373
2025-06-08 05:08:48.768350
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7295.6

2025-06-08 05:11:43.210360
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 21, 21, 0, 24, 0, 24, 21, 24, 26, 0, 21, 0, 21, 0, 0, 0, 21, 24, 21, 21, 0, 21, 0, 21, 0, 0, 25, 21, 21, 0, 24, 21, 21, 25, 24, 25, 21, 0, 24, 21, 26, 0, 24, 26, 21, 0, 0, 0, 0, 0, 21, 21, 0, 21, 0, 0, 24, 0, 21, 21, 0, 24, 24, 0, 21, 21, 25, 24, 0, 0, 21, 0, 0, 21, 0, 0, 0, 21, 24, 0, 0, 0, 24, 24, 24, 21, 0, 21, 21, 0, 0, 21, 21, 0, 21, 24, 0, 21]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 13.21; stdev rank: 11.092605645203475; total pools: 321.7

2025-06-08 05:05:57.119441
2025-06-08 05:11:45.314376
2025-06-08 05:11:44.612387
2025-06-08 05:11:45.572379
2025-06-08 05:11:45.145359
2025-06-08 05:07:04.079342
2025-06-08 05:11:43.215372
2025-06-08 05:11:54.129371
2025-06-08 05:11:53.644398
2025-06-08 05:11:44.423550
2025-06-08 05:11:44.984367
2025-06-08 05:11:52.582874
2025-06-08 05:11:53.478335
2025-06-08 05:06:16.799417
2025-06-08 05:11:53.324387
2025-06-08 05:11:53.228574
2025-06-08 05:11:54.844339
2025-06-08 05:11:54.637544
2025-06-08 05:11:44.814358
2025-06-08 05:06:17.926431
2025-06-08 05:12:20.674503
2025-06-08 05:12:20.870419
2025-06-08 05:12:29.249441
2025-06-08 05:12:26.442348
2025-06-08 05:12:24.789393
2025-06-08 05:12:37.384444
2025-06-08 05:12:36.220359
2025-06-08 05:12:37.805718
2025-06-08 05:12:36.768448
2025-06-08 05:12:36.085453
2025-06-08 05:06:49.139406
2025-06-08 05:12:43.867369
2025-06-08 05:12:47.650400
2025-06-08 05:12:45.188426
2025-06-08 05:11:59.569333
2025-06-08 05:12:00.504418
2025-06-08 05:12:45.953505
2025-06-08 05:12:41.923362
2025-06-08 05:11:59.234374
2025-06-08 05:11:58.921372
2025-06-08 05:12:43.984382
2025-06-08 05:11:59.907341
2025-06-08 05:11:59.410335
2025-06-08 05:13:06.945385
2025-06-08 05:12:00.089405
2025-06-08 05:13:19.078427
2025-06-08 05:13:21.364528
2025-06-08 05:11:59.729334
2025-06-08 05:13:14.912442
2025-06-08 05:08:56.219385
2025-06-08 05:13:26.970375
2025-06-08 05:13:17.719382
2025-06-08 05:13:26.616378
2025-06-08 05:13:31.712684
2025-06-08 05:13:31.582863
2025-06-08 05:13:25.691341
2025-06-08 05:13:32.086382
2025-06-08 05:13:24.725369
2025-06-08 05:13:35.677446
2025-06-08 05:13:27.742384
2025-06-08 05:13:35.526285
2025-06-08 04:54:55.303228
2025-06-08 05:13:52.752401
2025-06-08 05:13:40.695349
2025-06-08 05:14:00.953349
2025-06-08 05:11:10.395367
2025-06-08 05:14:00.198398
2025-06-08 05:14:05.998409
2025-06-08 05:13:33.164350
2025-06-08 05:14:16.487412
2025-06-08 05:14:13.692360
2025-06-08 04:54:52.899363
2025-06-08 05:14:13.438387
2025-06-08 05:14:12.432422
2025-06-08 05:14:18.598420
2025-06-08 05:14:10.715370
2025-06-08 05:14:10.931417
2025-06-08 05:14:20.685628
2025-06-08 05:14:18.161479
2025-06-08 05:13:33.348554
2025-06-08 05:10:14.622358
2025-06-08 05:14:22.212446
2025-06-08 05:14:22.703384
2025-06-08 05:14:33.809353
2025-06-08 05:14:35.055362
2025-06-08 05:13:48.029969
2025-06-08 05:13:38.858360
2025-06-08 05:14:42.169390
2025-06-08 05:14:47.464511
2025-06-08 05:14:55.444358
2025-06-08 05:14:53.529352
2025-06-08 05:14:01.629362
2025-06-08 05:13:51.399314
2025-06-08 05:13:37.080353
2025-06-08 05:09:15.134268
2025-06-08 05:13:57.756353
2025-06-08 05:15:00.083411
2025-06-08 05:14:50.185415
2025-06-08 05:14:59.042007
2025-06-08 05:15:00.049414
2025-06-08 05:15:15.988654
2025-06-08 05:15:09.427221
2025-06-08 05:15:01.618439
2025-06-08 04:55:10.988355
2025-06-08 05:15:07.848446
2025-06-08 05:15:03.011645
2025-06-08 05:15:18.524344
2025-06-08 05:15:13.898465
2025-06-08 05:15:15.547407
2025-06-08 05:10:29.580822
2025-06-08 05:15:33.287110
2025-06-08 05:10:36.822366
2025-06-08 05:15:33.538362
2025-06-08 05:15:30.259419
2025-06-08 05:15:31.990482
2025-06-08 05:16:00.009347
2025-06-08 05:10:29.235421
2025-06-08 05:14:51.965373
2025-06-08 05:15:49.901401
2025-06-08 05:15:48.243363
2025-06-08 05:15:53.363383
2025-06-08 05:15:48.293390
2025-06-08 05:15:20.061586
2025-06-08 05:15:57.368415
2025-06-08 05:16:03.589416
2025-06-08 05:15:54.911419
2025-06-08 05:15:50.665406
2025-06-08 05:15:54.374435
2025-06-08 05:15:57.919368
2025-06-08 05:10:49.818495
2025-06-08 05:16:12.467994
2025-06-08 05:16:19.392356
2025-06-08 05:15:36.751452
2025-06-08 05:16:04.103382
2025-06-08 05:10:20.470515
2025-06-08 05:16:22.113396
2025-06-08 05:11:01.784347
2025-06-08 05:16:19.894498
2025-06-08 05:15:21.927321
2025-06-08 05:16:31.203340
2025-06-08 05:15:44.752368
2025-06-08 05:15:38.740568
2025-06-08 05:15:11.783101
2025-06-08 05:16:42.065375
2025-06-08 05:16:41.320447
2025-06-08 05:16:46.774390
2025-06-08 05:15:36.424520
2025-06-08 05:16:42.742410
2025-06-08 05:16:39.855371
2025-06-08 05:16:45.144373
2025-06-08 05:16:39.247534
2025-06-08 05:16:46.280366
2025-06-08 05:16:45.636392
2025-06-08 05:16:45.363384
2025-06-08 05:16:52.546372
2025-06-08 05:16:52.840335
2025-06-08 05:16:59.396404
2025-06-08 05:17:05.764429
2025-06-08 05:17:07.720354
2025-06-08 05:17:05.104379
2025-06-08 05:14:46.333355
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.4

2025-06-08 05:17:23.413526
2025-06-08 05:16:33.982337
2025-06-08 05:17:19.743404
2025-06-08 05:17:29.481464
2025-06-08 05:17:27.773390
2025-06-08 05:17:34.154340
2025-06-08 05:17:24.489395
2025-06-08 05:17:27.720418
2025-06-08 05:17:28.133123
2025-06-08 05:17:26.657440
2025-06-08 05:17:28.386314
2025-06-08 05:17:07.158379
2025-06-08 05:16:57.015397
2025-06-08 05:16:42.300518
2025-06-08 05:17:33.806429
2025-06-08 05:17:39.104337
2025-06-08 05:17:43.592400
2025-06-08 05:17:12.350370
2025-06-08 05:17:09.946542
2025-06-08 05:17:51.311456
2025-06-08 05:17:08.271353
2025-06-08 05:18:04.554696
2025-06-08 05:17:52.626533
2025-06-08 05:17:26.165369
2025-06-08 05:18:16.374026
2025-06-08 05:18:07.283388
2025-06-08 05:18:08.257398
2025-06-08 05:17:59.441629
2025-06-08 05:18:13.946612
2025-06-08 05:18:21.400428
2025-06-08 05:18:30.471364
2025-06-08 05:18:16.813473
2025-06-08 05:18:17.780454
2025-06-08 05:18:19.866446
2025-06-08 05:18:30.150507
2025-06-08 05:18:22.321469
2025-06-08 05:18:04.798551
2025-06-08 05:18:48.033545
2025-06-08 05:18:32.451377
2025-06-08 05:18:54.851381
2025-06-08 05:18:05.357380
2025-06-08 05:18:13.370815
2025-06-08 05:18:56.525392
2025-06-08 05:18:55.582342
2025-06-08 05:18:59.397448
2025-06-08 05:18:54.205402
2025-06-08 05:18:06.836579
2025-06-08 05:18:24.075352
2025-06-08 05:18:56.784451
2025-06-08 05:19:13.742352
2025-06-08 05:18:10.040502
2025-06-08 05:19:09.132398
2025-06-08 05:19:03.360475
2025-06-08 05:18:22.929387
2025-06-08 05:18:28.439378
2025-06-08 05:19:15.217549
2025-06-08 05:18:17.550748
2025-06-08 05:19:16.059390
2025-06-08 05:18:46.105472
2025-06-08 05:18:20.328529
2025-06-08 05:19:18.775539
2025-06-08 05:18:31.372433
2025-06-08 05:19:17.758431
2025-06-08 05:18:25.589406
2025-06-08 05:19:22.865503
2025-06-08 05:19:34.799363
2025-06-08 05:19:28.752405
2025-06-08 05:19:32.015408
2025-06-08 05:18:48.487326
2025-06-08 05:19:45.270341
2025-06-08 05:19:52.541351
2025-06-08 05:19:44.877487
2025-06-08 05:19:47.342408
2025-06-08 05:18:39.813357
2025-06-08 05:19:51.803308
2025-06-08 05:19:59.700453
2025-06-08 05:18:55.381439
2025-06-08 05:19:23.440362
2025-06-08 05:19:55.482397
2025-06-08 05:19:46.992406
2025-06-08 05:20:09.699427
2025-06-08 05:20:18.756435
2025-06-08 05:20:06.986415
2025-06-08 05:20:19.208331
2025-06-08 05:20:14.295361
2025-06-08 05:20:25.804458
2025-06-08 05:14:08.478343
2025-06-08 05:19:43.671389
2025-06-08 05:20:20.954343
2025-06-08 05:20:21.336370
2025-06-08 05:19:35.930350
2025-06-08 05:20:12.610362
2025-06-08 05:20:34.297405
2025-06-08 05:15:13.465028
2025-06-08 05:20:38.126407
2025-06-08 05:20:40.496402
2025-06-08 05:19:48.281397
2025-06-08 05:19:49.492367
2025-06-08 05:20:49.791403
2025-06-08 05:20:33.595367
2025-06-08 05:20:02.343432
2025-06-08 04:37:06.296895
2025-06-08 05:19:56.470399
2025-06-08 05:20:45.487388
2025-06-08 05:20:07.569451
2025-06-08 05:20:23.433741
2025-06-08 05:20:57.988567
2025-06-08 05:20:15.619665
2025-06-08 05:20:13.853633
2025-06-08 05:21:11.815411
2025-06-08 05:20:58.917378
2025-06-08 05:21:05.024351
2025-06-08 05:21:03.589412
2025-06-08 05:20:12.094502
2025-06-08 05:21:08.122496
2025-06-08 05:21:04.983442
2025-06-08 05:20:12.759441
2025-06-08 05:20:06.539412
2025-06-08 05:16:14.509365
2025-06-08 05:20:44.845335
2025-06-08 05:20:34.549373
2025-06-08 05:20:44.367617
2025-06-08 05:21:07.358359
2025-06-08 05:21:11.300325
2025-06-08 05:21:48.373353
2025-06-08 05:17:05.516358
2025-06-08 05:21:52.689396
2025-06-08 05:21:35.013457
2025-06-08 05:21:28.948350
2025-06-08 05:21:28.317379
2025-06-08 05:16:07.306407
2025-06-08 05:21:30.992439
2025-06-08 05:21:41.025450
2025-06-08 05:21:36.898419
2025-06-08 05:16:49.204461
2025-06-08 05:22:30.116352
2025-06-08 05:16:32.320429
2025-06-08 05:21:37.241367
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 0, 21, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 4.62; stdev rank: 8.69917237442735; total pools: 1156.49

2025-06-08 04:57:26.443375
2025-06-08 05:22:04.372356
2025-06-08 05:21:42.922720
2025-06-08 05:21:56.550449
2025-06-08 05:22:38.074453
2025-06-08 05:21:50.911572
2025-06-08 05:21:56.089406
2025-06-08 05:22:21.745358
2025-06-08 05:22:09.009429
2025-06-08 05:22:08.488395
2025-06-08 05:22:26.345370
2025-06-08 05:22:49.874359
2025-06-08 05:22:48.924401
2025-06-08 05:23:17.582128
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1524.03

2025-06-08 05:22:43.591424
2025-06-08 05:22:57.722434
2025-06-08 05:22:58.427460
2025-06-08 04:57:51.474476
2025-06-08 05:22:53.579427
2025-06-08 04:58:24.902436
2025-06-08 05:23:08.481358
2025-06-08 04:57:52.438468
2025-06-08 05:23:12.946359
2025-06-08 05:23:21.462421
2025-06-08 04:58:02.052415
2025-06-08 05:23:22.298402
2025-06-08 05:23:19.165471
2025-06-08 05:23:24.647440
2025-06-08 04:57:50.058398
2025-06-08 05:23:17.110426
2025-06-08 05:23:30.285332
2025-06-08 05:23:16.774420
2025-06-08 04:58:01.020444
2025-06-08 05:23:47.984406
2025-06-08 04:58:17.303457
2025-06-08 05:23:56.709533
2025-06-08 05:23:22.096445
2025-06-08 04:59:22.540415
2025-06-08 05:24:06.691438
2025-06-08 05:23:19.046489
2025-06-08 05:23:15.869502
2025-06-08 05:23:14.221520
2025-06-08 05:23:31.219014
2025-06-08 05:23:13.721446
2025-06-08 05:23:11.782152
2025-06-08 04:58:17.284434
2025-06-08 04:57:30.182459
2025-06-08 04:58:16.140383
2025-06-08 05:24:14.783452
2025-06-08 05:24:17.808434
2025-06-08 05:24:41.444499
2025-06-08 05:24:19.289495
2025-06-08 05:24:33.166367
2025-06-08 05:24:30.048559
2025-06-08 05:24:24.411460
2025-06-08 04:32:18.104578
2025-06-08 05:24:40.652385
2025-06-08 05:25:02.547335
2025-06-08 05:24:18.083590
2025-06-08 04:59:46.685459
2025-06-08 05:23:26.152488
2025-06-08 05:25:00.442365
2025-06-08 05:24:43.658450
2025-06-08 05:24:48.966432
2025-06-08 04:32:17.498382
2025-06-08 05:24:17.515477
2025-06-08 05:24:13.524440
2025-06-08 05:24:50.575354
2025-06-08 05:24:14.658465
2025-06-08 05:24:14.144528
2025-06-08 05:25:00.153483
2025-06-08 05:24:58.301422
2025-06-08 05:24:16.622566
2025-06-08 04:32:11.925413
2025-06-08 05:25:21.699431
2025-06-08 04:32:17.426487
2025-06-08 05:24:14.674404
2025-06-08 05:25:13.166365
2025-06-08 05:24:14.329301
2025-06-08 05:25:54.294325
2025-06-08 05:25:46.702436
2025-06-08 05:25:48.223393
2025-06-08 04:32:20.567620
2025-06-08 05:26:03.543405
2025-06-08 05:26:06.277411
2025-06-08 05:26:15.685321
2025-06-08 05:25:23.260419
2025-06-08 05:25:54.280432
2025-06-08 05:26:14.842359
2025-06-08 04:32:21.749490
2025-06-08 05:26:22.176379
2025-06-08 05:25:24.941483
2025-06-08 05:25:41.886423
2025-06-08 05:25:36.079416
2025-06-08 05:26:34.713383
2025-06-08 05:26:22.844453
2025-06-08 05:26:27.485407
2025-06-08 05:26:23.336402
2025-06-08 04:32:24.431171
2025-06-08 05:25:33.702499
2025-06-08 05:25:29.943007
2025-06-08 05:26:44.665363
2025-06-08 04:32:23.430448
2025-06-08 05:27:07.692355
2025-06-08 05:26:34.141482
2025-06-08 05:25:36.026470
2025-06-08 05:27:18.794384
2025-06-08 05:26:22.034431
2025-06-08 05:26:18.264412
2025-06-08 05:27:06.537412
2025-06-08 05:26:25.154380
2025-06-08 05:26:27.248352
2025-06-08 05:27:22.029361
2025-06-08 05:27:00.828366
2025-06-08 05:27:40.649372
2025-06-08 05:26:30.684407
2025-06-08 05:27:21.225390
2025-06-08 05:26:30.948604
2025-06-08 05:26:36.934383
2025-06-08 05:26:55.364329
2025-06-08 05:27:36.676437
2025-06-08 05:27:51.951375
2025-06-08 05:22:51.639714
2025-06-08 05:26:55.456410
2025-06-08 05:27:38.550445
2025-06-08 05:28:10.664393
2025-06-08 05:26:46.059396
2025-06-08 05:27:43.040361
2025-06-08 05:27:52.072471
2025-06-08 05:23:08.640380
2025-06-08 05:28:02.243339
2025-06-08 05:28:07.763356
2025-06-08 05:27:57.457414
2025-06-08 05:28:28.279362
2025-06-08 05:28:41.998491
2025-06-08 05:27:30.712297
2025-06-08 05:28:44.819347
2025-06-08 05:28:12.142433
2025-06-08 05:28:48.904396
2025-06-08 05:27:51.190389
2025-06-08 04:37:16.323424
2025-06-08 05:27:41.965469
2025-06-08 05:28:37.584409
2025-06-08 05:29:04.891327
2025-06-08 05:28:57.889363
2025-06-08 05:28:56.540413
2025-06-08 05:28:07.050518
2025-06-08 05:29:02.549451
2025-06-08 05:29:16.451357
2025-06-08 05:28:15.752436
2025-06-08 05:28:07.065437
2025-06-08 04:36:54.492403
2025-06-08 05:29:21.283464
2025-06-08 05:29:57.368364
2025-06-08 05:28:33.533438
2025-06-08 04:37:11.116486
2025-06-08 05:29:12.481424
2025-06-08 05:28:42.039898
2025-06-08 05:29:18.532368
2025-06-08 05:28:41.320472
2025-06-08 05:29:55.184360
2025-06-08 05:28:54.366394
2025-06-08 05:30:01.384385
2025-06-08 05:28:56.980456
2025-06-08 05:29:35.486385
2025-06-08 05:29:34.010412
2025-06-08 05:29:12.242427
2025-06-08 05:28:31.879197
2025-06-08 05:29:17.557646
2025-06-08 04:37:00.235537
2025-06-08 05:30:37.446345
2025-06-08 05:28:57.199449
2025-06-08 05:30:53.398429
2025-06-08 05:29:58.740383
2025-06-08 05:30:14.624473
2025-06-08 04:36:46.282420
2025-06-08 05:30:30.326491
2025-06-08 05:30:28.841362
2025-06-08 05:31:08.097356
2025-06-08 05:29:56.157410
2025-06-08 05:30:32.755348
2025-06-08 04:36:58.111420
2025-06-08 05:31:09.318343
2025-06-08 05:31:01.400469
2025-06-08 05:31:40.332347
2025-06-08 05:30:56.460494
2025-06-08 05:30:09.752416
2025-06-08 05:31:38.953358
2025-06-08 05:30:07.177397
2025-06-08 05:30:40.580503
2025-06-08 05:30:30.674468
2025-06-08 04:36:48.104091
2025-06-08 05:30:42.104409
2025-06-08 05:32:16.643044
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.21; stdev rank: 2.089473617923902; total pools: 2774.5

2025-06-08 05:31:06.494049
2025-06-08 05:31:08.320377
2025-06-08 05:31:00.397416
2025-06-08 05:31:09.384384
2025-06-08 05:30:54.964465
2025-06-08 05:31:51.801433
2025-06-08 05:32:01.166359
2025-06-08 05:31:17.838409
