Beginning of run
landscape params:
2025-06-08 04:20:39.321964
2025-06-08 04:45:29.565224
2025-06-08 04:20:47.077087
2025-06-08 04:45:36.036303
2025-06-08 04:34:46.213199
2025-06-08 04:45:37.447620
2025-06-08 04:45:50.830297
2025-06-08 04:45:49.151247
2025-06-08 04:46:14.501216
2025-06-08 04:45:51.041227
2025-06-08 04:46:23.395340
2025-06-08 04:21:03.628076
2025-06-08 04:46:13.252237
2025-06-08 04:46:18.704237
2025-06-08 04:46:33.334240
2025-06-08 04:46:28.410240
2025-06-08 04:46:04.683322
2025-06-08 04:46:31.037218
2025-06-08 04:46:11.341238
2025-06-08 04:43:03.397238
2025-06-08 04:21:27.000555
2025-06-08 04:38:57.716354
2025-06-08 04:21:42.809800
2025-06-08 04:46:52.110220
2025-06-08 04:47:03.665307
2025-06-08 04:46:56.112313
2025-06-08 04:46:46.864202
2025-06-08 04:46:56.944262
2025-06-08 04:39:24.128215
2025-06-08 04:40:13.081267
2025-06-08 04:47:16.454204
2025-06-08 04:47:18.396251
2025-06-08 04:47:09.532257
2025-06-08 04:47:30.880205
2025-06-08 04:47:30.489205
2025-06-08 04:47:26.122268
2025-06-08 04:47:32.590313
2025-06-08 04:48:03.381345
2025-06-08 04:47:53.340217
2025-06-08 04:47:49.148233
2025-06-08 04:48:32.518247
2025-06-08 04:41:11.582412
2025-06-08 04:40:15.151342
2025-06-08 04:48:24.720275
2025-06-08 04:42:44.935261
2025-06-08 04:48:42.728224
2025-06-08 04:48:32.790190
2025-06-08 04:48:58.734228
2025-06-08 04:49:07.560264
2025-06-08 04:48:50.750221
2025-06-08 04:49:21.931264
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1155.23

2025-06-08 04:42:08.634219
2025-06-08 04:46:04.506228
2025-06-08 04:42:48.657222
2025-06-08 04:49:50.131204
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 3, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.19; stdev rank: 0.44034077712607994; total pools: 1665.49

2025-06-08 04:50:16.656205
2025-06-08 04:50:16.485211
2025-06-08 04:50:09.454557
2025-06-08 04:50:17.169196
2025-06-08 04:50:53.163380
2025-06-08 04:50:16.291255
2025-06-08 04:50:14.399366
2025-06-08 04:50:16.999206
2025-06-08 04:50:16.826204
2025-06-08 04:50:51.718383
2025-06-08 04:50:52.793208
2025-06-08 04:50:52.964201
2025-06-08 04:50:53.349209
2025-06-08 04:50:53.731207
2025-06-08 04:50:53.556209
2025-06-08 04:47:36.191239
2025-06-08 04:50:53.915211
2025-06-08 04:52:06.782220
2025-06-08 04:52:07.185209
2025-06-08 04:47:45.946290
2025-06-08 04:52:13.383228
2025-06-08 04:52:36.666217
2025-06-08 04:52:37.306220
2025-06-08 04:52:38.422271
2025-06-08 04:52:57.497225
2025-06-08 04:52:26.328282
2025-06-08 04:52:45.715201
2025-06-08 04:52:44.334226
2025-06-08 04:52:43.272244
2025-06-08 04:53:00.317271
2025-06-08 04:53:01.015214
2025-06-08 04:52:34.447271
2025-06-08 04:52:48.503232
2025-06-08 04:53:09.899224
2025-06-08 04:50:27.484299
2025-06-08 04:48:11.250294
2025-06-08 04:54:54.102344
2025-06-08 04:54:14.997238
2025-06-08 04:48:19.777230
2025-06-08 04:54:22.106688
2025-06-08 04:54:49.918239
2025-06-08 04:54:45.146371
2025-06-08 04:54:53.497301
2025-06-08 04:54:51.047561
2025-06-08 04:54:56.714277
2025-06-08 04:54:35.151221
2025-06-08 04:55:11.504337
2025-06-08 04:54:59.631252
2025-06-08 04:54:50.392175
2025-06-08 04:55:07.520295
2025-06-08 04:54:50.380181
2025-06-08 04:55:09.398349
2025-06-08 04:49:37.120275
2025-06-08 04:49:11.182363
2025-06-08 04:55:27.842248
2025-06-08 04:49:15.057265
2025-06-08 04:53:04.835289
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7368.37

2025-06-08 04:56:26.081288
2025-06-08 04:46:56.275176
2025-06-08 04:50:17.336356
2025-06-08 04:56:32.710259
2025-06-08 04:56:58.153562
2025-06-08 04:57:01.727301
2025-06-08 04:56:34.936383
2025-06-08 04:56:57.931333
2025-06-08 04:57:06.917239
2025-06-08 04:56:55.798330
2025-06-08 04:50:43.831283
2025-06-08 04:56:54.225280
2025-06-08 04:57:17.790321
2025-06-08 04:56:51.414678
2025-06-08 04:57:16.526265
2025-06-08 04:56:58.585242
2025-06-08 04:56:53.359250
2025-06-08 04:58:10.098303
2025-06-08 04:22:51.172222
2025-06-08 04:57:43.335249
2025-06-08 04:58:26.217217
2025-06-08 04:58:23.180314
2025-06-08 04:58:23.761289
2025-06-08 04:24:03.177212
2025-06-08 04:59:00.386180
2025-06-08 04:58:54.742225
2025-06-08 04:59:28.595262
2025-06-08 04:58:57.847275
2025-06-08 04:59:32.037913
2025-06-08 04:58:50.809238
2025-06-08 04:59:11.748250
2025-06-08 04:59:16.827228
2025-06-08 04:59:00.553178
2025-06-08 04:58:38.419203
2025-06-08 04:58:38.809203
2025-06-08 04:58:55.263355
2025-06-08 04:59:17.028242
2025-06-08 04:58:34.663543
2025-06-08 04:55:48.281206
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.5

2025-06-08 04:58:38.634199
2025-06-08 04:59:18.635514
2025-06-08 04:58:35.145414
2025-06-08 04:38:33.374904
2025-06-08 04:38:47.163259
2025-06-08 04:38:46.163306
2025-06-08 04:38:35.218185
2025-06-08 04:58:26.228311
2025-06-08 05:00:31.320402
2025-06-08 04:59:43.983231
2025-06-08 05:01:04.360228
2025-06-08 04:24:42.729237
2025-06-08 04:22:44.530911
2025-06-08 05:00:44.393199
2025-06-08 05:01:35.187397
2025-06-08 05:01:34.020231
2025-06-08 04:23:22.066261
2025-06-08 05:01:33.068378
2025-06-08 04:24:31.448249
2025-06-08 04:25:46.091226
2025-06-08 05:01:48.353331
2025-06-08 05:01:30.090407
2025-06-08 04:24:35.892272
2025-06-08 05:01:40.412320
2025-06-08 05:01:25.294434
2025-06-08 05:01:38.847341
2025-06-08 05:01:54.711316
2025-06-08 05:01:39.982570
2025-06-08 05:01:43.234039
2025-06-08 03:45:10.212271
2025-06-08 05:01:16.715373
2025-06-08 03:45:46.720264
2025-06-08 04:24:40.915333
2025-06-08 04:26:00.925338
2025-06-08 04:24:14.489250
2025-06-08 04:54:29.844228
2025-06-08 04:24:45.209276
2025-06-08 05:02:18.651260
2025-06-08 05:02:45.195339
2025-06-08 05:02:12.127402
2025-06-08 04:56:33.432260
2025-06-08 04:24:55.271492
2025-06-08 05:01:05.430450
2025-06-08 04:56:08.552248
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15289.78

2025-06-08 05:03:21.891221
2025-06-08 04:25:09.367280
2025-06-08 03:45:10.516236
2025-06-08 05:02:14.566210
2025-06-08 05:02:48.971244
2025-06-08 05:01:45.557227
2025-06-08 05:02:13.993262
2025-06-08 05:02:06.234200
2025-06-08 05:01:46.502184
2025-06-08 05:02:14.743222
2025-06-08 05:01:59.472729
2025-06-08 05:03:51.671271
2025-06-08 05:02:05.842453
2025-06-08 05:02:06.062202
2025-06-08 05:02:06.405218
2025-06-08 05:02:20.914341
2025-06-08 05:02:14.387236
2025-06-08 05:03:50.225200
2025-06-08 05:04:10.092284
2025-06-08 04:25:31.616215
2025-06-08 05:04:08.091323
2025-06-08 05:03:53.329315
2025-06-08 05:02:40.305414
2025-06-08 05:04:01.982240
2025-06-08 05:04:14.274259
2025-06-08 05:04:25.887275
2025-06-08 05:04:27.660197
2025-06-08 05:04:26.448332
2025-06-08 05:04:17.085356
2025-06-08 05:04:17.763305
2025-06-08 04:58:08.015297
2025-06-08 03:45:52.148249
2025-06-08 04:58:49.913231
2025-06-08 05:05:09.234394
2025-06-08 04:58:12.169974
2025-06-08 05:05:40.073266
2025-06-08 05:05:11.283282
2025-06-08 05:04:33.991382
2025-06-08 05:05:59.516403
2025-06-08 05:05:24.387229
2025-06-08 05:05:28.323271
2025-06-08 05:06:45.367202
2025-06-08 05:06:14.330377
2025-06-08 05:05:57.462232
2025-06-08 05:06:37.750396
2025-06-08 05:05:41.680252
2025-06-08 05:05:38.101267
2025-06-08 05:06:53.821325
2025-06-08 05:05:40.602265
2025-06-08 05:06:46.343344
2025-06-08 05:05:13.685298
2025-06-08 05:06:58.263426
2025-06-08 05:06:56.822302
2025-06-08 05:05:53.609385
2025-06-08 05:05:51.903295
2025-06-08 04:59:14.522245
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.15

2025-06-08 05:06:54.402302
2025-06-08 04:46:31.400686
2025-06-08 05:05:53.360266
2025-06-08 05:06:13.991420
2025-06-08 04:46:43.615736
2025-06-08 04:46:42.928394
2025-06-08 04:58:40.108412
2025-06-08 05:06:06.206334
2025-06-08 04:46:52.334208
2025-06-08 05:05:56.645280
2025-06-08 05:06:59.577338
2025-06-08 05:07:22.397347
2025-06-08 05:07:31.168253
2025-06-08 05:06:00.666306
2025-06-08 04:47:18.321077
2025-06-08 05:08:11.306003
2025-06-08 04:47:38.392593
2025-06-08 05:06:06.325283
2025-06-08 04:47:45.039613
2025-06-08 05:06:48.216403
2025-06-08 05:08:40.039242
2025-06-08 05:08:58.918390
2025-06-08 05:08:41.523289
2025-06-08 05:09:05.103387
2025-06-08 05:10:43.600468
2025-06-08 05:09:03.242274
2025-06-08 05:09:09.771237
2025-06-08 05:09:37.403270
2025-06-08 05:08:58.296222
2025-06-08 05:09:33.784541
2025-06-08 05:09:49.756410
2025-06-08 05:09:23.988465
2025-06-08 05:11:46.013595
2025-06-08 05:09:41.983339
2025-06-08 05:10:40.597276
2025-06-08 05:09:58.329377
2025-06-08 05:08:58.053246
2025-06-08 05:12:33.007190
2025-06-08 05:09:24.980395
2025-06-08 05:10:37.035471
2025-06-08 05:09:51.047255
2025-06-08 05:10:59.397347
2025-06-08 05:08:57.059324
2025-06-08 05:11:47.567244
2025-06-08 05:10:04.610336
2025-06-08 05:09:39.986215
2025-06-08 04:38:08.850202
2025-06-08 05:10:22.194223
2025-06-08 05:13:22.318190
2025-06-08 05:09:53.036266
2025-06-08 05:09:35.851486
2025-06-08 04:38:20.197251
2025-06-08 05:11:58.964372
2025-06-08 05:09:23.688237
2025-06-08 05:10:03.737274
2025-06-08 05:10:31.085268
2025-06-08 05:12:22.732228
2025-06-08 05:11:38.777264
2025-06-08 05:11:32.579465
2025-06-08 05:11:39.656178
2025-06-08 05:11:45.145259
2025-06-08 04:38:55.208520
2025-06-08 05:14:11.543197
2025-06-08 05:10:46.699418
2025-06-08 04:39:09.416309
2025-06-08 05:11:27.117241
2025-06-08 05:12:24.763392
2025-06-08 05:12:11.379386
2025-06-08 05:12:33.024222
2025-06-08 04:39:28.013994
2025-06-08 05:12:49.171217
2025-06-08 05:14:56.545303
2025-06-08 05:12:35.446266
2025-06-08 05:13:41.775262
2025-06-08 05:11:10.806251
2025-06-08 05:15:38.883856
2025-06-08 05:13:08.977206
2025-06-08 05:14:05.167353
2025-06-08 05:13:26.590256
2025-06-08 05:12:22.416340
2025-06-08 05:16:20.883715
2025-06-08 05:14:26.494305
2025-06-08 05:13:20.165232
2025-06-08 05:10:23.910354
2025-06-08 05:14:39.334290
2025-06-08 05:14:37.742250
2025-06-08 05:14:36.164270
2025-06-08 05:14:42.372476
2025-06-08 05:10:38.535237
2025-06-08 05:15:25.578258
2025-06-08 05:14:05.262224
2025-06-08 05:14:44.584326
2025-06-08 05:15:30.636402
2025-06-08 05:15:13.682355
2025-06-08 05:15:26.675257
2025-06-08 05:13:27.222310
2025-06-08 05:13:35.712271
2025-06-08 05:14:08.075237
2025-06-08 05:15:42.413272
2025-06-08 05:14:15.420512
2025-06-08 05:14:21.732347
2025-06-08 05:10:03.549387
2025-06-08 05:15:00.600284
2025-06-08 05:14:03.533309
2025-06-08 05:14:40.228380
2025-06-08 05:13:51.175412
2025-06-08 05:16:26.635246
2025-06-08 05:16:32.940386
2025-06-08 05:14:34.836037
2025-06-08 05:15:04.115300
2025-06-08 05:18:11.155328
2025-06-08 05:14:27.604468
2025-06-08 05:16:43.386440
2025-06-08 05:16:15.908373
2025-06-08 05:17:13.486287
2025-06-08 03:54:12.486278
2025-06-08 05:19:32.109110
2025-06-08 05:17:59.591225
2025-06-08 05:18:02.524340
2025-06-08 05:16:46.847251
2025-06-08 05:18:01.562435
2025-06-08 05:18:27.388390
2025-06-08 05:18:18.588224
2025-06-08 05:16:16.920305
2025-06-08 05:17:14.566250
2025-06-08 05:18:35.100357
2025-06-08 05:18:49.692770
2025-06-08 05:18:37.336246
2025-06-08 05:18:37.451380
2025-06-08 05:19:49.851218
2025-06-08 05:19:09.724352
2025-06-08 05:19:17.248545
2025-06-08 05:10:21.831544
2025-06-08 05:19:07.765308
2025-06-08 05:20:02.917356
2025-06-08 05:18:21.298398
2025-06-08 05:18:52.369244
2025-06-08 05:18:42.474219
2025-06-08 05:19:09.425277
2025-06-08 05:19:09.539228
2025-06-08 05:18:59.551438
2025-06-08 05:19:05.525238
2025-06-08 05:17:33.325168
2025-06-08 05:18:45.838415
2025-06-08 05:18:44.301284
2025-06-08 05:20:55.819210
2025-06-08 05:19:17.798226
2025-06-08 05:20:47.529320
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 2904.16

2025-06-08 05:21:25.452244
2025-06-08 05:19:30.800324
2025-06-08 05:19:37.238374
2025-06-08 05:18:16.717258
2025-06-08 05:21:39.790241
2025-06-08 05:18:59.532522
2025-06-08 05:22:38.597425
2025-06-08 05:21:43.551401
2025-06-08 05:02:28.895171
2025-06-08 05:02:23.317254
2025-06-08 05:02:22.543597
2025-06-08 05:23:08.764371
2025-06-08 05:22:51.115348
2025-06-08 05:23:06.125277
2025-06-08 05:23:02.827299
2025-06-08 05:23:17.915299
2025-06-08 05:22:48.632267
2025-06-08 05:22:43.666282
2025-06-08 05:02:23.782954
2025-06-08 05:23:06.986332
2025-06-08 05:23:35.334758
2025-06-08 05:05:30.505250
2025-06-08 05:23:49.322269
2025-06-08 05:25:31.166379
2025-06-08 05:24:16.313319
2025-06-08 05:24:17.215223
2025-06-08 05:23:40.344366
2025-06-08 05:05:39.907332
2025-06-08 05:05:48.528347
2025-06-08 05:23:48.306340
2025-06-08 05:05:37.813262
2025-06-08 05:05:40.906278
2025-06-08 05:25:11.747242
2025-06-08 05:05:41.274338
2025-06-08 05:23:32.656176
2025-06-08 05:05:37.623201
2025-06-08 05:25:36.272244
2025-06-08 05:24:25.288438
2025-06-08 05:28:04.721222
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.78

2025-06-08 05:05:42.659228
2025-06-08 05:27:05.708199
2025-06-08 05:26:48.869349
2025-06-08 05:27:05.781256
2025-06-08 05:27:22.622257
2025-06-08 05:27:36.578269
2025-06-08 05:25:20.246413
2025-06-08 05:27:05.914254
2025-06-08 05:26:59.092268
2025-06-08 05:27:36.907326
2025-06-08 05:27:16.764304
2025-06-08 05:28:14.391355
2025-06-08 05:27:57.817338
2025-06-08 05:28:08.648353
2025-06-08 05:28:24.946351
2025-06-08 05:10:13.149397
2025-06-08 05:29:10.622334
2025-06-08 05:28:32.363384
2025-06-08 05:10:36.440248
2025-06-08 05:10:02.310984
2025-06-08 05:10:29.740310
2025-06-08 05:10:15.379191
2025-06-08 05:22:43.896273
2025-06-08 05:10:41.623476
2025-06-08 05:10:20.037940
2025-06-08 05:10:28.622440
2025-06-08 05:30:27.397390
2025-06-08 05:10:12.807295
2025-06-08 05:31:11.726334
2025-06-08 05:10:53.158863
2025-06-08 05:31:21.239328
2025-06-08 05:31:14.305394
2025-06-08 05:29:43.992847
2025-06-08 05:31:57.549520
2025-06-08 05:11:05.978178
2025-06-08 05:31:13.803396
2025-06-08 05:31:14.740286
2025-06-08 05:31:45.199329
2025-06-08 05:31:34.747233
2025-06-08 05:32:12.790369
2025-06-08 05:32:29.488334
2025-06-08 05:30:31.733546
2025-06-08 05:32:37.958401
2025-06-08 05:32:36.984444
2025-06-08 05:32:14.847367
2025-06-08 05:24:22.814292
2025-06-08 05:33:11.315333
2025-06-08 05:33:15.195229
2025-06-08 05:31:30.169069
2025-06-08 05:35:38.937259
2025-06-08 05:35:06.961262
2025-06-08 05:35:39.388260
2025-06-08 05:36:08.447363
2025-06-08 05:35:54.124351
2025-06-08 05:36:04.014402
2025-06-08 05:37:15.294267
2025-06-08 05:36:28.810664
2025-06-08 05:36:27.085386
2025-06-08 05:36:16.511303
2025-06-08 05:37:38.129217
2025-06-08 05:36:36.691246
2025-06-08 05:36:58.753427
2025-06-08 05:35:56.096073
2025-06-08 05:37:24.203241
2025-06-08 05:37:22.376292
2025-06-08 05:37:43.049258
2025-06-08 05:39:23.564274
2025-06-08 05:37:10.447424
2025-06-08 05:39:40.656224
2025-06-08 05:37:45.137445
2025-06-08 05:40:19.411285
2025-06-08 05:40:17.982261
2025-06-08 05:41:06.479474
2025-06-08 05:40:18.238241
2025-06-08 05:41:00.673628
2025-06-08 05:41:18.573227
2025-06-08 05:41:26.927337
2025-06-08 05:42:13.228179
2025-06-08 05:41:36.641240
2025-06-08 05:41:30.802281
2025-06-08 05:34:42.774261
2025-06-08 05:41:52.597346
2025-06-08 05:42:57.840271
2025-06-08 05:43:08.749548
2025-06-08 05:00:37.796221
2025-06-08 05:42:56.166421
2025-06-08 05:41:56.710291
2025-06-08 05:42:05.130179
2025-06-08 05:43:37.203285
2025-06-08 05:45:01.868249
2025-06-08 05:44:51.985265
2025-06-08 05:44:33.584543
2025-06-08 05:45:23.578463
2025-06-08 05:37:30.034831
2025-06-08 05:45:29.574466
2025-06-08 05:45:48.202502
2025-06-08 05:46:01.192228
2025-06-08 05:43:22.830496
2025-06-08 05:03:33.222215
2025-06-08 05:01:19.763220
2025-06-08 05:45:59.479284
2025-06-08 05:44:16.813368
2025-06-08 05:26:33.798988
2025-06-08 05:14:22.915363
2025-06-08 05:04:08.901923
2025-06-08 05:26:49.920741
2025-06-08 05:26:38.489914
2025-06-08 05:46:52.448354
2025-06-08 05:14:46.864060
2025-06-08 05:46:28.047259
2025-06-08 05:46:44.285539
2025-06-08 05:46:54.811429
2025-06-08 05:47:16.924246
2025-06-08 05:27:24.847527
2025-06-08 05:48:48.816338
2025-06-08 05:48:23.780747
2025-06-08 05:47:35.776278
2025-06-08 05:47:38.976281
2025-06-08 05:15:28.235815
2025-06-08 05:04:52.659194
2025-06-08 05:05:15.654440
2025-06-08 05:04:23.141296
2025-06-08 05:03:25.184176
2025-06-08 05:28:01.139435
2025-06-08 05:05:22.161200
2025-06-08 05:50:13.513246
2025-06-08 05:05:30.232948
2025-06-08 05:29:02.830212
2025-06-08 05:50:44.353331
2025-06-08 05:49:40.024273
2025-06-08 05:50:12.397496
2025-06-08 05:29:03.366247
2025-06-08 05:05:12.467300
2025-06-08 05:48:17.394232
2025-06-08 05:28:27.851303
2025-06-08 05:04:18.932333
2025-06-08 05:51:50.188311
2025-06-08 05:51:09.779270
2025-06-08 05:28:42.607348
2025-06-08 05:51:51.354350
2025-06-08 05:06:42.865237
2025-06-08 05:30:08.454210
2025-06-08 05:05:10.523263
2025-06-08 05:50:21.745323
2025-06-08 05:30:50.471315
2025-06-08 05:29:37.184500
2025-06-08 05:04:02.562245
2025-06-08 05:50:49.152820
2025-06-08 05:33:22.420214
2025-06-08 05:34:33.130490
2025-06-08 05:46:52.050210
2025-06-08 05:55:57.695385
2025-06-08 05:55:11.174231
2025-06-08 05:34:58.678418
2025-06-08 05:34:56.235951
2025-06-08 05:34:51.943226
2025-06-08 05:35:37.172468
2025-06-08 05:35:25.652344
2025-06-08 05:32:55.532268
2025-06-08 05:34:42.967394
2025-06-08 05:34:39.767218
2025-06-08 05:54:38.532912
2025-06-08 05:36:07.790873
2025-06-08 05:49:57.171172
2025-06-08 05:56:43.995219
2025-06-08 05:59:26.029369
2025-06-08 05:59:28.493411
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4073.8

2025-06-08 05:57:17.507205
2025-06-08 06:00:58.112860
2025-06-08 06:03:24.943235
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
