Beginning of run
landscape params:
2025-06-08 09:12:58.796514
2025-06-08 09:17:25.163366
2025-06-08 09:13:06.638185
2025-06-08 09:13:11.681186
2025-06-08 09:15:38.007173
2025-06-08 09:17:19.130288
2025-06-08 09:17:18.897234
2025-06-08 09:15:28.897266
2025-06-08 09:13:21.688209
2025-06-08 09:17:30.764179
2025-06-08 09:16:05.443163
2025-06-08 09:16:59.673151
2025-06-08 09:15:11.092207
2025-06-08 09:13:08.060154
2025-06-08 09:13:15.073188
2025-06-08 09:15:45.963205
2025-06-08 09:18:06.336187
2025-06-08 09:15:38.793369
2025-06-08 09:18:21.265231
2025-06-08 09:17:55.567234
2025-06-08 09:16:31.561303
2025-06-08 09:17:17.829187
2025-06-08 09:18:37.625168
2025-06-08 09:17:24.213184
2025-06-08 09:14:16.360181
2025-06-08 09:18:26.060221
2025-06-08 09:16:35.421337
2025-06-08 09:13:56.360217
2025-06-08 09:18:14.297153
2025-06-08 09:19:20.078979
2025-06-08 09:17:48.077204
2025-06-08 09:14:38.578210
2025-06-08 09:19:19.756162
2025-06-08 09:18:00.921154
2025-06-08 09:17:49.482178
2025-06-08 09:19:37.680196
2025-06-08 09:17:26.860257
2025-06-08 09:18:56.454211
2025-06-08 09:18:17.261210
2025-06-08 09:18:05.624179
2025-06-08 09:19:13.861268
2025-06-08 09:18:16.525177
2025-06-08 09:15:29.243250
2025-06-08 09:17:55.551165
2025-06-08 09:18:47.623150
2025-06-08 09:19:56.280212
2025-06-08 09:17:30.565283
2025-06-08 09:19:30.576315
2025-06-08 09:20:18.076238
2025-06-08 09:20:24.851464
2025-06-08 09:19:22.232136
2025-06-08 09:19:00.968157
2025-06-08 09:19:07.017152
2025-06-08 09:19:40.982221
2025-06-08 09:19:27.422206
2025-06-08 09:18:00.293197
2025-06-08 09:17:12.517121
2025-06-08 09:20:12.656209
2025-06-08 09:19:15.314162
2025-06-08 09:19:39.750117
2025-06-08 09:21:13.834187
2025-06-08 09:19:35.988823
2025-06-08 09:20:22.542212
2025-06-08 09:19:43.882171
2025-06-08 09:19:52.316152
2025-06-08 09:20:20.164118
2025-06-08 09:20:27.390141
2025-06-08 09:20:12.353205
2025-06-08 09:21:38.074616
2025-06-08 09:19:37.661138
2025-06-08 09:17:35.637162
2025-06-08 09:22:19.117181
2025-06-08 09:18:51.216149
2025-06-08 09:20:48.440290
2025-06-08 09:18:20.777122
2025-06-08 09:22:28.617273
2025-06-08 09:18:09.631160
2025-06-08 09:22:34.482227
2025-06-08 09:20:59.983226
2025-06-08 09:21:27.839101
2025-06-08 09:22:27.650333
2025-06-08 09:21:32.664347
2025-06-08 09:22:31.731196
2025-06-08 09:23:16.271213
2025-06-08 09:22:02.341372
2025-06-08 09:21:39.323239
2025-06-08 09:20:21.942169
2025-06-08 09:22:33.414202
2025-06-08 09:19:57.836561
2025-06-08 09:23:24.688205
2025-06-08 09:19:53.130948
2025-06-08 09:22:41.833212
2025-06-08 09:22:28.422208
2025-06-08 09:23:20.478177
2025-06-08 09:23:00.755121
2025-06-08 09:23:31.694162
2025-06-08 09:23:31.313204
2025-06-08 09:23:05.796713
2025-06-08 09:22:27.298141
2025-06-08 09:22:22.329151
2025-06-08 09:20:10.586210
2025-06-08 09:25:12.324235
2025-06-08 09:23:22.023261
2025-06-08 09:23:42.692110
2025-06-08 09:21:19.270200
2025-06-08 09:20:35.958205
2025-06-08 09:20:28.740155
2025-06-08 09:23:25.561419
2025-06-08 09:24:49.032300
2025-06-08 09:21:33.598134
2025-06-08 09:23:43.961151
2025-06-08 09:24:15.388135
2025-06-08 09:24:29.638124
2025-06-08 09:21:42.408209
2025-06-08 09:24:01.867313
2025-06-08 09:24:05.790147
2025-06-08 09:26:44.061299
2025-06-08 09:24:18.660144
2025-06-08 09:24:30.937148
2025-06-08 09:25:17.650348
2025-06-08 09:24:14.699305
2025-06-08 09:22:55.436279
2025-06-08 09:24:25.608142
2025-06-08 09:23:45.986167
2025-06-08 09:25:49.916248
2025-06-08 09:26:00.267128
2025-06-08 09:25:38.828232
2025-06-08 09:24:34.909175
2025-06-08 09:22:14.095265
2025-06-08 09:23:45.581143
2025-06-08 09:27:29.759137
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 5104.74

2025-06-08 09:26:50.230131
2025-06-08 09:26:02.157154
2025-06-08 09:26:05.322145
2025-06-08 09:27:06.060267
2025-06-08 09:26:31.733261
2025-06-08 09:28:45.253288
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.99; stdev rank: 0.09949874371066199; total pools: 4521.89

2025-06-08 09:27:10.815187
2025-06-08 09:26:39.888170
2025-06-08 09:25:12.724227
2025-06-08 09:26:50.989202
2025-06-08 09:27:10.104125
2025-06-08 09:27:11.656152
2025-06-08 09:24:51.200143
2025-06-08 09:27:02.343154
2025-06-08 09:27:53.580155
2025-06-08 09:28:21.025197
2025-06-08 09:25:31.253148
2025-06-08 09:27:29.423205
2025-06-08 09:27:28.626068
2025-06-08 09:27:30.775227
2025-06-08 09:27:21.287201
2025-06-08 09:27:23.141161
2025-06-08 09:29:10.507172
2025-06-08 09:25:38.216146
2025-06-08 09:28:58.907222
2025-06-08 09:28:29.356172
2025-06-08 09:28:59.632217
2025-06-08 09:29:09.798158
2025-06-08 09:28:43.247184
2025-06-08 09:28:49.088156
2025-06-08 09:26:43.621149
2025-06-08 09:29:13.762229
2025-06-08 09:28:30.436117
2025-06-08 09:28:42.915147
2025-06-08 09:28:26.913182
2025-06-08 09:26:47.813158
2025-06-08 09:26:37.905150
2025-06-08 09:28:35.043229
2025-06-08 09:30:45.888225
2025-06-08 09:29:01.269207
2025-06-08 09:29:02.586141
2025-06-08 09:29:17.025131
2025-06-08 09:28:56.234174
2025-06-08 09:30:29.136354
2025-06-08 09:27:29.735496
2025-06-08 09:31:13.039212
2025-06-08 09:30:28.785175
2025-06-08 09:28:23.672189
2025-06-08 09:27:36.035143
2025-06-08 09:31:16.929183
2025-06-08 09:30:42.870179
2025-06-08 09:31:08.932129
2025-06-08 09:27:49.700165
2025-06-08 09:32:02.554238
2025-06-08 09:29:51.036383
2025-06-08 09:30:44.682349
2025-06-08 09:31:48.907308
2025-06-08 09:31:46.876132
2025-06-08 09:29:42.457217
2025-06-08 09:31:39.505207
2025-06-08 09:31:08.159117
2025-06-08 09:29:09.503204
2025-06-08 09:31:25.702132
2025-06-08 09:08:22.601170
2025-06-08 09:08:27.724250
2025-06-08 09:32:02.583153
2025-06-08 09:08:02.377167
2025-06-08 09:31:12.270790
2025-06-08 09:08:09.936449
2025-06-08 09:08:08.004277
2025-06-08 09:08:03.876171
2025-06-08 09:32:11.622171
2025-06-08 09:07:54.067435
2025-06-08 09:07:56.870156
2025-06-08 09:32:56.192226
2025-06-08 09:32:34.851219
2025-06-08 09:08:15.684308
2025-06-08 09:08:20.909165
2025-06-08 09:33:17.451231
2025-06-08 09:07:58.970157
2025-06-08 09:33:01.519158
2025-06-08 09:07:58.895189
2025-06-08 09:32:21.800169
2025-06-08 09:08:00.212163
2025-06-08 09:08:06.672167
2025-06-08 09:08:17.994222
2025-06-08 09:33:39.248479
2025-06-08 09:08:08.733179
2025-06-08 09:31:56.279218
2025-06-08 09:34:10.158190
2025-06-08 09:31:29.402198
2025-06-08 09:34:47.014142
2025-06-08 09:34:16.242199
2025-06-08 09:35:42.996271
2025-06-08 09:35:29.402155
2025-06-08 09:35:02.014125
2025-06-08 09:35:49.115149
2025-06-08 09:35:28.111161
2025-06-08 09:36:18.059166
2025-06-08 09:32:41.726253
2025-06-08 09:37:17.498263
2025-06-08 09:34:21.202635
2025-06-08 09:35:46.251164
2025-06-08 09:36:01.790127
2025-06-08 09:35:29.618170
2025-06-08 09:35:53.374149
2025-06-08 09:34:14.635224
2025-06-08 09:33:17.933226
2025-06-08 09:36:26.352151
2025-06-08 09:34:55.158170
2025-06-08 09:35:39.732225
2025-06-08 09:37:22.300140
2025-06-08 09:35:16.592191
2025-06-08 09:36:27.666233
2025-06-08 09:35:08.938173
2025-06-08 09:35:50.765203
2025-06-08 09:35:30.814169
2025-06-08 09:38:15.168183
2025-06-08 09:39:40.310238
2025-06-08 09:36:09.249143
2025-06-08 09:40:20.512169
2025-06-08 09:38:51.423241
2025-06-08 09:39:27.921207
2025-06-08 09:41:01.549150
2025-06-08 09:38:42.752354
2025-06-08 09:41:07.234198
2025-06-08 09:41:19.819136
2025-06-08 09:40:10.899188
2025-06-08 09:40:39.376141
2025-06-08 09:38:58.980177
2025-06-08 09:41:22.547209
2025-06-08 09:42:50.460205
2025-06-08 09:40:02.183181
2025-06-08 09:40:53.121188
2025-06-08 09:41:29.058207
2025-06-08 09:41:03.736161
2025-06-08 09:41:27.680209
2025-06-08 09:44:09.448149
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.99; stdev rank: 0.09949874371066199; total pools: 9858.44

2025-06-08 09:47:27.349180
2025-06-08 09:47:28.365402
2025-06-08 09:47:27.846873
2025-06-08 09:47:28.729283
2025-06-08 09:47:29.386172
2025-06-08 09:47:32.668203
2025-06-08 09:47:35.808129
2025-06-08 09:47:33.877180
2025-06-08 09:47:36.056158
2025-06-08 09:47:36.977370
2025-06-08 09:47:35.536136
2025-06-08 09:47:34.081139
2025-06-08 09:47:38.311410
2025-06-08 09:47:41.633126
2025-06-08 09:47:42.703272
2025-06-08 09:47:44.873164
2025-06-08 09:41:21.084148
2025-06-08 09:47:42.327109
2025-06-08 09:47:46.129129
2025-06-08 09:47:44.788146
2025-06-08 09:47:44.979102
2025-06-08 09:47:44.252120
2025-06-08 09:47:48.842128
2025-06-08 09:47:50.045095
2025-06-08 09:47:50.702127
2025-06-08 09:47:51.014107
2025-06-08 09:47:53.606826
2025-06-08 09:47:52.669178
2025-06-08 09:47:52.832132
2025-06-08 09:47:53.705136
2025-06-08 09:47:54.201630
2025-06-08 09:47:56.297203
2025-06-08 09:47:58.024139
2025-06-08 09:47:58.979118
2025-06-08 09:48:01.187757
2025-06-08 09:48:00.567208
2025-06-08 09:48:02.803461
2025-06-08 09:48:03.556146
2025-06-08 09:48:04.201765
2025-06-08 09:48:03.193186
2025-06-08 09:48:03.385098
2025-06-08 09:48:09.030136
2025-06-08 09:48:08.737139
2025-06-08 09:48:05.949161
2025-06-08 09:48:09.694136
2025-06-08 09:48:09.630108
2025-06-08 09:44:43.247147
2025-06-08 09:48:11.057127
2025-06-08 09:48:10.926135
2025-06-08 09:48:12.747160
2025-06-08 09:48:16.319564
2025-06-08 09:48:15.983103
2025-06-08 09:48:16.225113
2025-06-08 09:48:15.548116
2025-06-08 09:48:19.765111
2025-06-08 09:48:17.602103
2025-06-08 09:48:19.183181
2025-06-08 09:48:22.096125
2025-06-08 09:48:23.256135
2025-06-08 09:48:23.271115
2025-06-08 09:48:24.406126
2025-06-08 09:48:24.702762
2025-06-08 09:48:25.889162
2025-06-08 09:48:25.844569
2025-06-08 09:48:26.666140
2025-06-08 09:48:29.757179
2025-06-08 09:42:24.685168
2025-06-08 09:48:31.345486
2025-06-08 09:48:30.943111
2025-06-08 09:45:04.868147
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 10385.55

2025-06-08 09:48:33.520101
2025-06-08 09:48:33.826156
2025-06-08 09:48:33.642135
2025-06-08 09:48:35.041574
2025-06-08 09:48:38.181501
2025-06-08 09:48:39.049474
2025-06-08 09:48:39.139133
2025-06-08 09:48:40.598187
2025-06-08 09:48:40.456139
2025-06-08 09:48:42.253109
2025-06-08 09:48:44.092140
2025-06-08 09:48:43.463219
2025-06-08 09:48:43.144114
2025-06-08 09:48:42.463118
2025-06-08 09:48:45.477129
2025-06-08 09:48:46.149881
2025-06-08 09:48:46.745115
2025-06-08 09:48:46.208128
2025-06-08 09:48:48.903172
2025-06-08 09:48:50.211104
2025-06-08 09:48:48.064129
2025-06-08 09:43:06.935143
2025-06-08 09:48:48.994103
2025-06-08 09:48:52.391148
2025-06-08 09:48:50.133890
2025-06-08 09:48:51.660256
2025-06-08 09:48:51.292102
2025-06-08 09:48:51.763140
2025-06-08 09:48:54.514539
2025-06-08 09:48:55.312188
2025-06-08 09:48:54.185109
2025-06-08 09:48:58.327189
2025-06-08 09:48:56.304181
2025-06-08 09:48:57.585595
2025-06-08 09:48:55.560126
2025-06-08 09:48:57.144129
2025-06-08 09:48:56.735122
2025-06-08 09:49:01.353510
2025-06-08 09:49:00.201863
2025-06-08 09:48:59.490137
2025-06-08 09:49:02.265489
2025-06-08 09:48:59.104136
2025-06-08 09:49:01.081112
2025-06-08 09:48:58.223138
2025-06-08 09:49:02.239126
2025-06-08 09:49:03.740113
2025-06-08 09:49:06.409100
2025-06-08 09:49:02.841987
2025-06-08 09:49:04.626123
2025-06-08 09:49:07.738121
2025-06-08 09:49:08.093144
2025-06-08 09:49:08.950122
2025-06-08 09:49:07.915273
2025-06-08 09:49:08.720162
2025-06-08 09:49:11.825121
2025-06-08 09:49:11.931152
2025-06-08 09:49:10.813140
2025-06-08 09:49:10.458126
2025-06-08 09:49:13.183115
2025-06-08 09:49:15.774112
2025-06-08 09:49:16.004099
2025-06-08 09:49:18.228105
2025-06-08 09:49:19.020112
2025-06-08 09:49:17.347182
2025-06-08 09:49:19.355171
2025-06-08 09:49:18.923143
2025-06-08 09:49:19.580114
2025-06-08 09:49:21.050156
2025-06-08 09:44:16.659271
2025-06-08 09:44:21.118182
2025-06-08 09:49:22.775143
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 58, 69, 31, 9, 3, 29, 3, 3, 4, 138, 6, 5, 4, 15, 10, 3, 4, 3, 49, 405, 29, 10, 55, 3, 3, 11, 3, 3, 4, 9, 10, 305, 5, 226, 4, 32, 49, 31, 3, 3, 9, 4, 3, 10, 11, 4, 3, 17, 3, 17, 4, 3, 9, 6, 5, 67, 5, 11, 3, 4, 16, 46, 3, 3, 3, 15, 3, 3, 6, 17, 3, 16, 138, 51, 17, 128, 3, 4, 4, 5, 3, 17, 38, 3, 5, 9, 16, 140, 3, 32, 3, 49, 4, 29, 3, 3, 3, 3, 49]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 27.46; stdev rank: 59.09812518176867; total pools: 220.39

2025-06-08 09:49:23.761144
2025-06-08 09:49:25.341142
2025-06-08 09:49:26.313172
2025-06-08 09:49:26.911117
2025-06-08 09:49:26.922134
2025-06-08 09:49:26.297156
2025-06-08 09:49:28.469160
2025-06-08 09:49:28.072114
2025-06-08 09:49:32.099137
2025-06-08 09:49:31.746322
2025-06-08 09:49:34.211134
2025-06-08 09:49:34.176919
2025-06-08 09:49:35.523109
2025-06-08 09:49:35.105141
2025-06-08 09:49:34.377128
2025-06-08 09:49:35.859123
2025-06-08 09:49:36.419978
2025-06-08 09:49:34.922194
2025-06-08 09:49:38.249145
2025-06-08 09:45:04.330159
2025-06-08 09:49:38.089106
2025-06-08 09:49:41.303134
2025-06-08 09:49:41.670130
2025-06-08 09:45:09.678185
2025-06-08 09:49:39.121152
2025-06-08 09:49:36.658157
2025-06-08 09:49:41.541417
2025-06-08 09:49:41.556139
2025-06-08 09:49:44.046282
2025-06-08 09:49:44.854120
2025-06-08 09:49:47.206176
2025-06-08 09:49:46.354150
2025-06-08 09:49:43.262194
2025-06-08 09:45:47.656201
2025-06-08 09:49:47.757163
2025-06-08 09:49:46.225129
2025-06-08 09:49:49.379209
2025-06-08 09:49:50.629123
2025-06-08 09:49:50.609101
2025-06-08 09:49:51.569131
2025-06-08 09:49:45.022126
2025-06-08 09:49:51.697151
2025-06-08 09:49:50.476952
2025-06-08 09:49:52.254119
2025-06-08 09:49:52.465130
2025-06-08 09:49:48.068143
2025-06-08 09:49:55.236157
2025-06-08 09:49:45.886057
2025-06-08 09:49:48.439465
2025-06-08 09:49:50.020493
2025-06-08 09:49:57.600108
2025-06-08 09:49:55.662628
2025-06-08 09:49:57.075258
2025-06-08 09:49:55.502226
2025-06-08 09:49:52.777138
2025-06-08 09:49:59.057225
2025-06-08 09:49:59.733985
2025-06-08 09:50:00.676096
2025-06-08 09:50:03.962139
2025-06-08 09:49:59.061216
2025-06-08 09:50:03.112188
2025-06-08 09:50:00.444138
2025-06-08 09:49:59.874138
2025-06-08 09:44:49.565197
2025-06-08 09:50:05.615127
2025-06-08 09:50:00.549123
2025-06-08 09:50:04.942130
2025-06-08 09:50:01.032125
2025-06-08 09:50:01.576284
2025-06-08 09:50:02.546176
2025-06-08 09:50:07.379112
2025-06-08 09:50:08.642121
2025-06-08 09:50:08.788138
2025-06-08 09:50:06.099136
2025-06-08 09:50:09.968123
2025-06-08 09:50:08.864180
2025-06-08 09:50:11.194201
2025-06-08 09:50:12.056144
2025-06-08 09:50:07.239214
2025-06-08 09:50:13.775403
2025-06-08 09:50:09.903142
2025-06-08 09:50:14.580716
2025-06-08 09:50:12.426176
2025-06-08 09:50:11.374101
2025-06-08 09:50:15.900135
2025-06-08 09:50:12.960580
2025-06-08 09:50:12.171123
2025-06-08 09:50:17.951688
2025-06-08 09:50:13.738167
2025-06-08 09:50:17.758189
2025-06-08 09:50:13.311171
2025-06-08 09:50:17.705124
2025-06-08 09:50:17.929153
2025-06-08 09:50:18.324130
2025-06-08 09:50:17.211125
2025-06-08 09:50:23.072111
2025-06-08 09:50:21.123127
2025-06-08 09:50:23.148408
2025-06-08 09:50:21.934110
2025-06-08 09:50:24.569076
2025-06-08 09:50:23.345137
2025-06-08 09:50:25.400102
2025-06-08 09:50:25.077573
2025-06-08 09:50:24.279031
2025-06-08 09:50:27.187132
2025-06-08 09:50:30.325152
2025-06-08 09:50:30.720114
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 14, 6, 9, 3, 4, 6, 4, 4, 10, 6, 5, 4, 15, 10, 6, 4, 4, 5, 5, 9, 10, 32, 4, 4, 17, 3, 17, 4, 5, 10, 5, 4, 4, 4, 32, 10, 5, 5, 3, 5, 4, 3, 5, 5, 4, 29, 15, 5, 4, 4, 6, 4, 4, 5, 6, 15, 6, 3, 10, 4, 10, 4, 6, 6, 4, 3, 10, 6, 58, 6, 16, 5, 15, 9, 107, 10, 4, 4, 5, 4, 15, 38, 6, 5, 4, 4, 4, 6, 4, 3, 10, 4, 5, 9, 4, 9, 3, 6]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 8.98; stdev rank: 12.708249289339582; total pools: 150.1

2025-06-08 09:50:30.813139
2025-06-08 09:50:30.469126
2025-06-08 09:50:36.317158
2025-06-08 09:50:37.507122
2025-06-08 09:50:37.196132
2025-06-08 09:50:33.593007
2025-06-08 09:50:38.611128
2025-06-08 09:45:27.719133
2025-06-08 09:50:36.265048
2025-06-08 09:50:39.881120
2025-06-08 09:50:42.730668
2025-06-08 09:50:39.892137
2025-06-08 09:50:43.896128
2025-06-08 09:50:41.865177
2025-06-08 09:50:43.419124
2025-06-08 09:50:44.060960
2025-06-08 09:50:43.738131
2025-06-08 09:50:43.583130
2025-06-08 09:50:43.253882
2025-06-08 09:50:46.580160
2025-06-08 09:50:47.437154
2025-06-08 09:50:45.377098
2025-06-08 09:50:45.744107
2025-06-08 09:50:47.037091
2025-06-08 09:50:50.762117
2025-06-08 09:50:51.738124
2025-06-08 09:50:51.783151
2025-06-08 09:50:50.451138
2025-06-08 09:50:53.663161
2025-06-08 09:50:53.027114
2025-06-08 09:50:52.990129
2025-06-08 09:50:55.718144
2025-06-08 09:50:54.639309
2025-06-08 09:50:55.164127
2025-06-08 09:50:54.942159
2025-06-08 09:50:56.678141
2025-06-08 09:51:01.074098
2025-06-08 09:51:02.322735
2025-06-08 09:50:59.546132
2025-06-08 09:51:02.451230
2025-06-08 09:51:01.135116
2025-06-08 09:51:01.740643
2025-06-08 09:51:04.362106
2025-06-08 09:51:06.144147
2025-06-08 09:51:04.420106
2025-06-08 09:51:04.574150
2025-06-08 09:51:04.318201
2025-06-08 09:51:05.940460
2025-06-08 09:51:08.862119
2025-06-08 09:51:08.608100
2025-06-08 09:51:07.366280
2025-06-08 09:51:10.990168
2025-06-08 09:51:14.322122
2025-06-08 09:51:13.400168
2025-06-08 09:51:14.585819
2025-06-08 09:51:14.822133
2025-06-08 09:51:16.628869
2025-06-08 09:51:13.503005
2025-06-08 09:51:18.222139
2025-06-08 09:51:18.428171
2025-06-08 09:51:16.818132
2025-06-08 09:51:17.297139
2025-06-08 09:51:17.739151
2025-06-08 09:45:22.491126
2025-06-08 09:51:21.464132
2025-06-08 09:51:18.532141
2025-06-08 09:51:23.379118
2025-06-08 09:51:23.585225
2025-06-08 09:51:26.792209
2025-06-08 09:51:23.848114
2025-06-08 09:51:25.370064
2025-06-08 09:51:28.084146
2025-06-08 09:45:45.161175
2025-06-08 09:51:26.115103
2025-06-08 09:51:27.269139
2025-06-08 09:51:29.778158
2025-06-08 09:51:31.414111
2025-06-08 09:51:35.531126
2025-06-08 09:51:31.970094
2025-06-08 09:51:35.934093
2025-06-08 09:51:30.016130
2025-06-08 09:51:35.000065
2025-06-08 09:51:35.363302
2025-06-08 09:51:33.779149
2025-06-08 09:51:35.761097
2025-06-08 09:51:33.640141
2025-06-08 09:51:37.599121
2025-06-08 09:51:36.770131
2025-06-08 09:51:37.117955
2025-06-08 09:51:40.028119
2025-06-08 09:51:44.670137
2025-06-08 09:51:42.397111
2025-06-08 09:51:39.995155
2025-06-08 09:48:19.178154
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 6753.09

2025-06-08 09:51:44.833177
2025-06-08 09:51:43.941796
2025-06-08 09:51:45.619283
2025-06-08 09:51:48.329146
2025-06-08 09:51:47.023140
2025-06-08 09:51:43.599211
2025-06-08 09:51:43.334127
2025-06-08 09:51:50.509131
2025-06-08 09:51:48.982129
2025-06-08 09:51:49.279245
2025-06-08 09:51:49.315215
2025-06-08 09:51:55.287099
2025-06-08 09:51:49.475177
2025-06-08 09:51:55.387279
2025-06-08 09:46:35.549146
2025-06-08 09:51:57.267145
2025-06-08 09:51:55.409706
2025-06-08 09:51:55.040197
2025-06-08 09:51:57.655135
2025-06-08 09:51:58.955259
2025-06-08 09:51:57.927195
2025-06-08 09:51:56.834129
2025-06-08 09:51:57.490826
2025-06-08 09:52:00.182098
2025-06-08 09:52:02.296121
2025-06-08 09:51:57.998156
2025-06-08 09:51:59.522109
2025-06-08 09:52:01.728242
2025-06-08 09:52:06.390153
2025-06-08 09:52:03.134051
2025-06-08 09:52:03.712132
2025-06-08 09:52:07.868132
2025-06-08 09:52:08.569162
2025-06-08 09:52:06.726573
2025-06-08 09:52:10.968102
2025-06-08 09:52:06.833847
2025-06-08 09:52:11.428126
2025-06-08 09:52:06.496104
2025-06-08 09:52:05.851176
2025-06-08 09:52:08.689203
2025-06-08 09:52:13.694429
2025-06-08 09:52:10.708112
2025-06-08 09:46:22.823225
2025-06-08 09:52:13.009160
2025-06-08 09:52:18.742108
2025-06-08 09:52:11.927131
2025-06-08 09:52:13.632404
2025-06-08 09:52:18.636430
2025-06-08 09:52:20.384119
2025-06-08 09:52:16.059164
2025-06-08 09:52:21.919133
2025-06-08 09:52:22.273859
2025-06-08 09:52:17.822109
2025-06-08 09:52:19.167756
2025-06-08 09:45:50.726129
2025-06-08 09:52:24.862094
2025-06-08 09:52:27.914325
2025-06-08 09:52:22.469138
2025-06-08 09:52:27.348127
2025-06-08 09:52:23.392395
2025-06-08 09:46:46.203192
2025-06-08 09:52:27.326120
