Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.16

2025-06-08 09:51:10.108391
2025-06-08 09:52:26.453182
2025-06-08 09:52:19.538268
2025-06-08 09:52:05.510203
2025-06-08 09:51:09.187224
2025-06-08 09:51:10.748346
2025-06-08 09:51:09.024203
2025-06-08 09:47:10.310263
2025-06-08 09:52:38.379262
2025-06-08 09:52:50.803251
2025-06-08 09:52:37.730198
2025-06-08 09:52:29.811208
2025-06-08 09:48:02.776196
2025-06-08 09:48:20.404363
2025-06-08 09:52:55.528165
2025-06-08 09:52:51.687167
2025-06-08 09:52:53.449172
2025-06-08 09:52:59.352215
2025-06-08 09:52:55.099168
2025-06-08 09:53:04.085177
2025-06-08 09:52:50.167232
2025-06-08 09:53:23.627269
2025-06-08 09:53:05.370198
2025-06-08 09:53:09.748210
2025-06-08 09:53:27.319220
2025-06-08 09:53:09.638149
2025-06-08 09:53:25.336305
2025-06-08 09:53:13.277175
2025-06-08 09:53:05.606203
2025-06-08 09:53:30.582469
2025-06-08 09:52:44.112218
2025-06-08 09:53:39.776174
2025-06-08 09:48:24.654528
2025-06-08 09:47:03.552160
2025-06-08 09:53:05.160287
2025-06-08 09:53:53.167183
2025-06-08 09:53:51.439161
2025-06-08 09:53:59.932337
2025-06-08 09:48:02.761212
2025-06-08 09:53:38.505206
2025-06-08 09:53:40.222185
2025-06-08 09:53:06.766268
2025-06-08 09:54:11.918233
2025-06-08 09:53:27.068346
2025-06-08 09:54:04.187184
2025-06-08 09:53:54.522404
2025-06-08 09:53:20.061167
2025-06-08 09:53:53.537187
2025-06-08 09:53:18.181305
2025-06-08 09:54:20.075263
2025-06-08 09:52:59.418289
2025-06-08 09:54:11.728166
2025-06-08 09:47:57.735164
2025-06-08 09:54:14.561169
2025-06-08 09:53:29.982097
2025-06-08 09:53:18.531199
2025-06-08 09:54:24.962240
2025-06-08 09:53:12.983305
2025-06-08 09:53:09.625191
2025-06-08 09:53:15.724244
2025-06-08 09:53:14.691202
2025-06-08 09:54:41.926312
2025-06-08 09:54:22.442387
2025-06-08 09:54:37.421209
2025-06-08 09:53:23.834287
2025-06-08 09:54:27.920192
2025-06-08 09:54:33.004224
2025-06-08 09:53:20.981271
2025-06-08 09:53:29.179310
2025-06-08 09:54:40.935202
2025-06-08 09:54:43.983175
2025-06-08 09:54:53.382507
2025-06-08 09:55:03.828331
2025-06-08 09:54:43.103167
2025-06-08 09:54:58.141862
2025-06-08 09:55:24.589225
2025-06-08 09:48:15.265176
2025-06-08 09:54:59.265822
2025-06-08 09:54:36.763361
2025-06-08 09:54:55.466653
2025-06-08 09:55:09.399191
2025-06-08 09:55:15.450149
2025-06-08 09:54:48.897652
2025-06-08 09:55:12.564289
2025-06-08 09:54:32.965250
2025-06-08 09:49:18.249185
2025-06-08 09:55:47.184266
2025-06-08 09:55:31.810181
2025-06-08 09:55:29.358302
2025-06-08 09:55:30.433169
2025-06-08 09:55:31.916186
2025-06-08 09:55:34.379159
2025-06-08 09:56:00.665246
2025-06-08 09:55:48.974938
2025-06-08 09:55:38.083274
2025-06-08 09:54:55.230225
2025-06-08 09:54:57.081281
2025-06-08 09:55:12.713250
2025-06-08 09:55:18.071255
2025-06-08 09:55:20.153211
2025-06-08 09:55:15.960259
2025-06-08 09:55:44.088215
2025-06-08 09:56:03.911192
2025-06-08 09:55:08.367211
2025-06-08 09:56:00.920181
2025-06-08 09:56:07.796294
2025-06-08 09:55:34.966225
2025-06-08 09:55:06.093218
2025-06-08 09:56:14.105220
2025-06-08 09:56:30.398290
2025-06-08 09:55:20.405263
2025-06-08 09:56:09.832222
2025-06-08 09:55:32.659227
2025-06-08 09:56:05.130251
2025-06-08 09:56:42.235209
2025-06-08 09:56:38.001189
2025-06-08 09:52:22.683302
2025-06-08 09:55:32.912195
2025-06-08 09:56:23.755168
2025-06-08 09:56:34.011218
2025-06-08 09:56:33.333201
2025-06-08 09:55:20.923186
2025-06-08 09:56:44.555152
2025-06-08 09:56:54.533192
2025-06-08 09:57:07.164195
2025-06-08 09:56:45.051195
2025-06-08 09:56:57.266172
2025-06-08 09:52:02.178244
2025-06-08 09:56:58.026181
2025-06-08 09:56:55.608764
2025-06-08 09:53:31.710257
2025-06-08 09:57:05.960185
2025-06-08 09:50:17.650181
2025-06-08 09:56:49.741339
2025-06-08 09:51:43.314174
2025-06-08 09:57:26.124200
2025-06-08 09:56:48.526251
2025-06-08 09:56:23.247220
2025-06-08 09:57:13.066161
2025-06-08 09:57:46.495262
2025-06-08 09:56:25.870166
2025-06-08 09:56:47.507162
2025-06-08 09:57:26.144211
2025-06-08 09:56:51.317226
2025-06-08 09:57:48.387865
2025-06-08 09:57:32.442171
2025-06-08 09:57:02.862200
2025-06-08 09:57:25.586717
2025-06-08 09:57:45.383174
2025-06-08 09:57:48.223185
2025-06-08 09:57:36.743237
2025-06-08 09:37:11.178170
2025-06-08 09:51:00.679108
2025-06-08 09:56:53.719209
2025-06-08 09:58:03.686199
2025-06-08 09:57:46.043156
2025-06-08 09:56:48.786222
2025-06-08 09:58:21.227271
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.31; stdev rank: 0.9663850164401351; total pools: 1645.17

2025-06-08 09:57:04.676167
2025-06-08 09:33:54.712237
2025-06-08 09:58:20.628198
2025-06-08 09:58:30.529282
2025-06-08 09:57:11.069263
2025-06-08 09:56:56.419226
2025-06-08 09:58:12.075306
2025-06-08 09:57:37.713209
2025-06-08 09:57:17.877212
2025-06-08 09:58:23.491432
2025-06-08 09:57:29.361184
2025-06-08 09:58:40.812199
2025-06-08 09:58:40.948455
2025-06-08 09:58:39.616624
2025-06-08 09:58:47.263191
2025-06-08 09:58:18.667278
2025-06-08 09:59:05.330203
2025-06-08 09:33:21.847169
2025-06-08 09:58:23.223192
2025-06-08 09:58:15.673421
2025-06-08 09:52:26.548235
2025-06-08 09:58:22.393279
2025-06-08 09:58:52.768161
2025-06-08 09:58:27.158192
2025-06-08 09:10:01.855362
2025-06-08 09:59:25.435306
2025-06-08 09:58:45.130317
2025-06-08 09:58:34.009157
2025-06-08 09:59:17.355279
2025-06-08 09:59:13.736215
2025-06-08 09:59:42.379180
2025-06-08 09:58:55.561197
2025-06-08 09:59:24.483245
2025-06-08 09:59:16.163202
2025-06-08 09:54:36.417252
2025-06-08 09:53:24.056256
2025-06-08 09:59:30.514189
2025-06-08 09:58:57.959373
2025-06-08 10:00:19.357147
2025-06-08 09:54:43.164183
2025-06-08 09:59:56.070160
2025-06-08 09:58:57.043306
2025-06-08 09:59:11.669226
2025-06-08 09:53:33.628194
2025-06-08 09:58:58.514244
2025-06-08 10:00:11.143207
2025-06-08 09:58:56.027295
2025-06-08 09:59:56.257459
2025-06-08 09:58:56.430474
2025-06-08 10:00:21.967219
2025-06-08 09:59:37.500219
2025-06-08 10:00:04.368181
2025-06-08 09:58:58.177339
2025-06-08 10:00:08.052224
2025-06-08 09:54:36.752239
2025-06-08 09:34:54.469154
2025-06-08 09:58:59.625343
2025-06-08 10:00:21.653212
2025-06-08 09:58:56.254226
2025-06-08 09:55:13.600223
2025-06-08 10:00:42.204147
2025-06-08 10:01:13.317215
2025-06-08 09:56:02.578213
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.78

2025-06-08 10:00:52.901303
2025-06-08 10:00:43.037260
2025-06-08 10:01:02.717237
2025-06-08 09:37:27.874191
2025-06-08 10:01:17.986198
2025-06-08 10:01:25.644161
2025-06-08 10:01:06.286727
2025-06-08 10:01:22.021194
2025-06-08 10:01:02.169176
2025-06-08 10:00:57.750235
2025-06-08 10:01:28.487201
2025-06-08 10:01:43.139176
2025-06-08 10:01:32.535216
2025-06-08 09:35:35.652215
2025-06-08 10:01:36.664196
2025-06-08 09:58:05.958222
2025-06-08 10:02:03.548184
2025-06-08 09:37:27.579238
2025-06-08 10:01:20.244342
2025-06-08 10:01:24.304267
2025-06-08 10:01:37.445284
2025-06-08 10:02:41.116196
2025-06-08 10:02:24.274188
2025-06-08 09:36:58.895178
2025-06-08 10:01:30.766230
2025-06-08 10:02:34.855190
2025-06-08 10:01:34.295339
2025-06-08 10:02:42.771198
2025-06-08 10:02:28.273291
2025-06-08 09:10:03.744364
2025-06-08 10:02:53.127208
2025-06-08 10:02:45.143189
2025-06-08 09:37:57.737178
2025-06-08 09:10:01.261995
2025-06-08 10:02:04.539233
2025-06-08 09:57:59.598183
2025-06-08 10:01:27.138224
2025-06-08 10:02:08.023209
2025-06-08 10:02:58.450213
2025-06-08 09:37:27.000221
2025-06-08 09:10:14.356190
2025-06-08 10:02:55.859225
2025-06-08 09:36:56.295228
2025-06-08 10:02:23.166284
2025-06-08 09:58:12.618484
2025-06-08 09:56:32.852201
2025-06-08 10:02:15.016414
2025-06-08 10:02:20.435193
2025-06-08 10:02:28.224244
2025-06-08 10:02:14.395339
2025-06-08 10:02:48.417194
2025-06-08 10:02:53.774193
2025-06-08 09:36:45.791150
2025-06-08 10:03:03.112210
2025-06-08 09:09:52.254278
2025-06-08 10:01:11.573269
2025-06-08 10:02:16.832269
2025-06-08 09:58:14.716274
2025-06-08 09:37:12.323255
2025-06-08 09:39:06.550184
2025-06-08 10:02:15.381474
2025-06-08 10:03:39.228184
2025-06-08 10:02:17.624296
2025-06-08 09:58:43.914161
2025-06-08 10:03:56.227210
2025-06-08 09:09:58.736261
2025-06-08 10:04:04.122168
2025-06-08 10:03:31.477207
2025-06-08 10:03:58.689171
2025-06-08 10:04:08.693197
2025-06-08 10:03:51.861172
2025-06-08 10:04:07.629185
2025-06-08 10:01:59.339311
2025-06-08 10:04:21.013256
2025-06-08 09:10:03.025211
2025-06-08 09:09:41.225230
2025-06-08 10:04:24.929295
2025-06-08 10:04:08.746243
2025-06-08 10:04:22.619185
2025-06-08 10:04:41.042197
2025-06-08 10:03:48.858296
2025-06-08 10:04:42.640198
2025-06-08 10:04:03.929189
2025-06-08 10:04:40.259210
2025-06-08 10:04:29.114184
2025-06-08 10:04:18.604187
2025-06-08 10:05:16.511242
2025-06-08 10:03:46.059345
2025-06-08 10:04:35.310191
2025-06-08 10:04:14.622223
2025-06-08 10:05:32.822199
2025-06-08 10:03:50.294210
2025-06-08 10:05:32.523176
2025-06-08 10:05:31.238197
2025-06-08 10:05:27.182155
2025-06-08 10:05:10.645272
2025-06-08 10:05:49.535665
2025-06-08 10:03:58.590245
2025-06-08 10:04:35.825232
2025-06-08 09:15:17.632251
2025-06-08 10:05:05.600162
2025-06-08 10:04:39.673401
2025-06-08 10:04:48.788187
2025-06-08 10:05:58.058186
2025-06-08 10:05:27.221205
2025-06-08 10:05:12.038535
2025-06-08 10:05:43.880174
2025-06-08 10:04:35.646165
2025-06-08 10:05:19.981209
2025-06-08 09:37:52.041214
2025-06-08 10:06:06.818232
2025-06-08 10:05:51.819260
2025-06-08 10:06:21.318923
2025-06-08 10:05:57.449186
2025-06-08 10:00:02.587233
2025-06-08 10:06:56.651217
2025-06-08 10:04:45.175271
2025-06-08 10:06:12.024260
2025-06-08 10:06:44.076243
2025-06-08 10:06:59.157209
2025-06-08 09:15:06.749226
2025-06-08 10:06:58.644184
2025-06-08 10:07:00.232224
2025-06-08 10:06:26.324157
2025-06-08 10:07:12.641241
2025-06-08 10:06:36.028211
2025-06-08 10:06:53.415204
2025-06-08 10:07:11.231246
2025-06-08 10:05:42.728202
2025-06-08 10:07:09.444124
2025-06-08 10:06:05.860346
2025-06-08 10:07:05.253305
2025-06-08 10:06:37.415176
2025-06-08 10:07:11.419207
2025-06-08 10:06:32.754178
2025-06-08 10:06:47.169177
2025-06-08 10:06:40.371181
2025-06-08 10:07:30.263303
2025-06-08 10:07:38.700207
2025-06-08 09:15:15.066236
2025-06-08 10:07:48.740173
2025-06-08 10:07:31.198306
2025-06-08 10:06:36.590332
2025-06-08 10:07:13.138174
2025-06-08 10:07:56.702153
2025-06-08 10:07:17.178194
2025-06-08 10:07:03.019220
2025-06-08 10:07:07.881227
2025-06-08 10:08:15.758159
2025-06-08 10:08:25.139218
2025-06-08 10:07:00.928336
2025-06-08 10:08:25.276268
2025-06-08 10:08:21.742265
2025-06-08 10:08:26.894185
2025-06-08 10:08:28.147172
2025-06-08 10:07:08.880218
2025-06-08 10:08:18.752196
2025-06-08 10:03:34.600200
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15313.68

2025-06-08 10:08:15.337396
2025-06-08 10:08:24.665202
2025-06-08 10:08:47.981197
2025-06-08 10:08:38.993168
2025-06-08 09:15:11.712208
2025-06-08 10:08:59.930235
2025-06-08 09:15:01.461267
2025-06-08 10:09:00.991168
2025-06-08 09:15:08.928251
2025-06-08 10:08:13.004312
2025-06-08 10:08:52.720181
2025-06-08 10:08:50.726194
2025-06-08 10:09:04.377132
2025-06-08 10:09:26.951199
2025-06-08 10:09:12.526276
2025-06-08 10:08:41.729252
2025-06-08 10:08:55.222156
2025-06-08 10:09:40.491228
2025-06-08 10:09:41.808280
2025-06-08 10:08:58.188189
2025-06-08 10:08:49.474252
2025-06-08 10:09:32.936174
2025-06-08 09:15:00.626191
2025-06-08 10:09:46.355200
2025-06-08 10:08:55.655452
2025-06-08 10:08:57.602241
2025-06-08 10:10:01.223207
2025-06-08 10:09:14.414199
2025-06-08 10:09:36.171327
2025-06-08 10:10:06.286367
2025-06-08 10:09:26.561215
2025-06-08 10:10:27.528370
2025-06-08 10:10:12.286150
2025-06-08 10:09:22.461180
2025-06-08 10:09:49.387193
2025-06-08 10:09:57.595181
2025-06-08 10:10:18.611186
2025-06-08 10:09:56.263207
2025-06-08 10:10:40.466223
2025-06-08 10:09:43.798371
2025-06-08 09:40:24.748191
2025-06-08 10:04:51.302263
2025-06-08 09:15:20.679240
2025-06-08 10:11:01.209191
2025-06-08 10:10:08.328207
2025-06-08 10:11:05.563205
2025-06-08 10:11:21.227180
2025-06-08 10:11:42.535149
2025-06-08 10:10:46.811954
2025-06-08 10:11:09.040186
2025-06-08 10:10:48.178260
2025-06-08 10:11:37.150182
2025-06-08 10:10:51.120320
2025-06-08 10:11:10.561210
2025-06-08 10:11:13.666231
2025-06-08 10:11:48.004195
2025-06-08 10:11:08.553352
2025-06-08 10:11:20.203193
2025-06-08 10:11:08.334193
2025-06-08 10:11:51.642293
2025-06-08 10:11:33.706233
2025-06-08 10:11:48.459223
2025-06-08 10:11:31.182389
2025-06-08 10:12:48.679206
2025-06-08 10:12:06.392364
2025-06-08 10:11:14.260756
2025-06-08 10:11:19.962819
2025-06-08 10:11:52.369291
2025-06-08 10:12:51.458267
2025-06-08 10:12:29.107150
2025-06-08 10:13:08.943180
2025-06-08 10:13:18.979362
2025-06-08 10:13:21.893294
2025-06-08 10:14:01.432162
2025-06-08 10:13:29.659186
2025-06-08 10:13:45.295235
2025-06-08 10:13:31.258219
2025-06-08 10:13:15.435211
2025-06-08 10:13:39.808190
2025-06-08 10:13:36.445177
2025-06-08 10:13:15.407188
2025-06-08 10:14:10.446156
2025-06-08 10:13:38.690320
2025-06-08 10:14:27.925201
2025-06-08 10:14:03.188329
2025-06-08 10:15:18.186175
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2247.4

2025-06-08 10:14:17.765183
2025-06-08 10:15:45.178207
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2898.8

2025-06-08 10:14:58.295161
2025-06-08 10:14:45.522322
2025-06-08 10:15:25.401289
2025-06-08 10:15:17.132239
2025-06-08 10:15:21.526226
2025-06-08 10:15:40.588221
2025-06-08 10:15:21.403219
2025-06-08 10:15:03.851171
2025-06-08 10:15:15.489351
2025-06-08 10:15:34.608208
2025-06-08 10:15:55.785366
2025-06-08 10:15:54.251205
2025-06-08 10:16:23.761688
2025-06-08 10:15:50.463210
2025-06-08 10:16:20.820212
2025-06-08 10:16:27.665274
2025-06-08 10:17:44.645222
2025-06-08 10:17:18.899237
2025-06-08 10:17:39.064359
2025-06-08 10:17:30.695184
2025-06-08 10:17:15.984180
2025-06-08 10:17:05.030169
2025-06-08 10:17:34.563536
2025-06-08 10:12:18.443155
2025-06-08 10:17:12.867389
2025-06-08 10:17:37.733176
2025-06-08 10:17:17.237278
2025-06-08 10:18:31.014300
2025-06-08 10:18:25.664074
2025-06-08 10:17:40.136224
2025-06-08 10:19:27.937373
2025-06-08 10:19:35.632159
2025-06-08 10:19:42.315233
2025-06-08 10:18:24.669183
2025-06-08 10:19:09.735661
2025-06-08 10:19:43.701275
2025-06-08 10:19:03.938172
2025-06-08 10:20:18.932205
2025-06-08 09:58:42.788120
2025-06-08 10:20:11.136322
2025-06-08 10:19:58.181362
2025-06-08 10:20:06.941033
2025-06-08 10:20:48.660269
2025-06-08 10:21:15.995294
2025-06-08 10:21:37.155264
2025-06-08 10:20:55.028223
2025-06-08 10:20:08.901159
2025-06-08 10:10:12.492242
2025-06-08 10:20:22.380228
2025-06-08 10:21:35.313252
2025-06-08 10:20:27.708206
2025-06-08 10:10:16.102207
2025-06-08 10:10:18.973212
2025-06-08 10:10:06.757868
2025-06-08 10:10:21.564255
2025-06-08 10:21:59.279207
2025-06-08 10:10:05.807103
2025-06-08 10:21:59.385140
2025-06-08 10:10:06.694196
2025-06-08 10:23:07.092180
2025-06-08 10:21:39.597252
2025-06-08 10:21:41.119329
2025-06-08 10:22:26.657242
2025-06-08 10:10:06.944201
2025-06-08 10:23:19.788295
2025-06-08 10:23:05.443174
2025-06-08 10:23:34.040238
2025-06-08 10:23:16.656278
2025-06-08 10:22:47.641210
2025-06-08 10:23:28.015237
2025-06-08 10:22:43.492222
2025-06-08 10:23:11.992341
2025-06-08 09:59:57.671162
2025-06-08 10:23:34.169242
2025-06-08 10:23:34.449189
2025-06-08 10:24:26.582145
2025-06-08 10:24:58.471910
2025-06-08 10:24:43.483243
2025-06-08 10:24:54.667249
2025-06-08 10:25:24.193341
2025-06-08 10:25:19.392182
2025-06-08 10:25:33.049249
2025-06-08 10:25:36.410203
2025-06-08 10:25:54.989288
2025-06-08 09:59:13.506201
2025-06-08 10:24:13.893193
2025-06-08 10:25:21.752179
2025-06-08 10:24:48.325209
2025-06-08 10:16:30.150220
2025-06-08 10:26:43.461306
2025-06-08 10:20:13.918187
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.59

2025-06-08 10:04:00.461290
2025-06-08 10:27:06.920214
2025-06-08 10:25:44.832219
2025-06-08 10:26:21.202206
2025-06-08 10:26:41.819160
2025-06-08 10:01:58.518191
2025-06-08 10:27:04.212190
2025-06-08 10:27:45.564021
2025-06-08 10:03:09.560193
2025-06-08 10:27:27.343213
2025-06-08 10:26:26.381187
2025-06-08 10:27:21.683171
2025-06-08 10:04:12.223190
2025-06-08 10:04:31.212184
2025-06-08 10:28:16.437224
2025-06-08 10:28:44.069244
2025-06-08 10:28:19.726220
2025-06-08 10:16:29.655338
2025-06-08 10:28:34.405166
2025-06-08 10:02:37.292172
2025-06-08 10:04:44.769204
2025-06-08 10:29:12.403280
2025-06-08 10:16:33.253225
2025-06-08 10:16:28.734218
2025-06-08 10:28:46.587225
2025-06-08 10:16:32.444241
2025-06-08 10:28:46.982197
2025-06-08 10:03:50.141274
2025-06-08 10:16:32.119201
2025-06-08 10:30:17.271204
2025-06-08 10:16:30.856027
2025-06-08 10:05:01.973167
2025-06-08 10:30:41.288226
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4068.22

2025-06-08 10:31:10.558350
2025-06-08 10:31:06.155142
2025-06-08 10:16:34.052192
2025-06-08 10:07:18.299140
2025-06-08 10:05:01.233193
2025-06-08 10:04:31.197218
2025-06-08 10:33:25.074264
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3341.43

2025-06-08 10:23:32.705189
2025-06-08 10:23:49.348244
2025-06-08 09:31:51.188214
2025-06-08 10:25:08.120222
2025-06-08 10:23:58.163255
2025-06-08 10:23:57.960175
2025-06-08 10:23:40.411277
2025-06-08 10:17:15.219276
2025-06-08 10:24:39.903199
2025-06-08 10:24:26.571237
2025-06-08 10:28:36.188215
2025-06-08 10:12:10.201197
2025-06-08 10:22:40.985224
2025-06-08 10:17:24.051252
2025-06-08 10:17:20.975225
2025-06-08 10:17:18.371294
2025-06-08 10:17:11.821244
2025-06-08 10:31:47.785239
2025-06-08 10:17:21.890213
2025-06-08 10:31:01.381157
2025-06-08 10:31:41.936252
2025-06-08 10:17:21.067232
