Beginning of run
landscape params:
2025-06-08 06:57:49.688259
2025-06-08 06:57:33.385301
2025-06-08 06:56:42.878279
2025-06-08 06:57:23.168259
2025-06-08 06:55:54.478430
2025-06-08 06:57:07.055225
2025-06-08 06:56:35.950227
2025-06-08 06:55:36.795972
2025-06-08 06:57:18.467188
2025-06-08 06:57:56.301236
2025-06-08 06:55:10.656337
2025-06-08 06:58:37.954371
2025-06-08 06:56:29.933494
2025-06-08 06:54:24.016368
2025-06-08 06:58:52.129339
2025-06-08 06:58:10.007217
2025-06-08 06:56:07.969188
2025-06-08 06:56:32.482251
2025-06-08 06:56:52.111472
2025-06-08 06:57:18.662338
2025-06-08 06:55:29.719481
2025-06-08 06:59:06.948195
2025-06-08 06:58:47.534287
2025-06-08 06:58:16.299249
2025-06-08 06:57:00.176246
2025-06-08 06:57:28.298202
2025-06-08 06:59:01.776236
2025-06-08 06:58:49.076207
2025-06-08 06:58:18.151245
2025-06-08 06:59:31.122238
2025-06-08 06:59:25.051247
2025-06-08 06:59:49.133205
2025-06-08 06:59:28.542247
2025-06-08 06:59:42.453242
2025-06-08 07:00:23.137306
2025-06-08 06:58:47.277175
2025-06-08 06:59:13.498238
2025-06-08 06:58:38.789326
2025-06-08 07:00:01.371322
2025-06-08 07:00:18.074373
2025-06-08 06:58:51.806253
2025-06-08 06:55:38.797796
2025-06-08 06:57:10.452270
2025-06-08 06:59:16.924296
2025-06-08 06:59:40.559263
2025-06-08 06:59:07.908492
2025-06-08 07:00:58.831242
2025-06-08 07:01:23.778222
2025-06-08 06:57:02.304719
2025-06-08 07:01:16.289392
2025-06-08 06:56:37.153263
2025-06-08 06:59:57.895189
2025-06-08 06:59:20.719283
2025-06-08 06:56:42.288131
2025-06-08 07:01:41.488337
2025-06-08 07:01:25.431853
2025-06-08 07:01:44.993532
2025-06-08 06:59:02.063204
2025-06-08 06:57:01.841284
2025-06-08 06:59:46.272218
2025-06-08 07:02:01.815366
2025-06-08 06:56:42.288504
2025-06-08 06:59:44.535301
2025-06-08 07:00:30.574225
2025-06-08 06:57:02.524131
2025-06-08 06:57:33.238244
2025-06-08 07:02:21.736373
2025-06-08 07:00:33.193364
2025-06-08 07:00:06.568255
2025-06-08 07:00:44.564241
2025-06-08 07:00:06.347568
2025-06-08 06:58:28.079283
2025-06-08 06:57:00.558373
2025-06-08 07:02:05.941408
2025-06-08 07:00:49.296283
2025-06-08 07:01:37.110277
2025-06-08 07:00:55.200188
2025-06-08 07:00:06.369248
2025-06-08 07:02:42.940604
2025-06-08 07:00:50.228377
2025-06-08 07:00:40.881307
2025-06-08 07:02:50.965289
2025-06-08 07:01:51.592255
2025-06-08 07:01:19.481247
2025-06-08 07:03:25.009048
2025-06-08 07:03:08.927235
2025-06-08 07:03:04.351308
2025-06-08 07:01:26.471476
2025-06-08 07:02:45.315221
2025-06-08 07:01:39.622375
2025-06-08 06:59:12.754215
2025-06-08 07:01:40.076563
2025-06-08 07:01:32.799447
2025-06-08 06:59:24.516320
2025-06-08 07:01:57.715394
2025-06-08 07:01:57.295321
2025-06-08 06:59:41.508293
2025-06-08 07:03:34.124279
2025-06-08 07:04:09.936266
2025-06-08 07:03:57.512172
2025-06-08 07:02:18.526354
2025-06-08 07:01:06.596257
2025-06-08 07:04:44.573239
2025-06-08 07:03:14.838234
2025-06-08 07:03:12.489302
2025-06-08 07:04:43.046375
2025-06-08 07:04:44.488335
2025-06-08 07:05:04.748240
2025-06-08 07:04:25.340280
2025-06-08 07:03:54.799155
2025-06-08 07:03:17.574386
2025-06-08 07:05:21.955524
2025-06-08 07:03:46.566271
2025-06-08 07:03:35.546161
2025-06-08 07:03:44.621369
2025-06-08 07:05:36.267424
2025-06-08 07:06:16.999292
2025-06-08 07:04:34.527749
2025-06-08 07:06:32.917380
2025-06-08 07:01:21.977411
2025-06-08 07:06:01.657546
2025-06-08 07:06:26.277183
2025-06-08 07:05:09.798252
2025-06-08 07:05:28.408364
2025-06-08 07:04:48.895255
2025-06-08 07:06:26.303250
2025-06-08 07:05:22.779031
2025-06-08 07:05:44.342298
2025-06-08 07:07:16.466243
2025-06-08 07:04:58.408229
2025-06-08 07:07:52.707172
2025-06-08 07:06:22.897296
2025-06-08 07:05:48.417274
2025-06-08 07:06:07.564265
2025-06-08 07:05:37.217267
2025-06-08 07:05:54.955193
2025-06-08 07:06:24.277249
2025-06-08 07:08:12.432331
2025-06-08 07:04:41.725298
2025-06-08 07:03:39.564282
2025-06-08 07:05:09.487266
2025-06-08 07:05:30.377297
2025-06-08 07:06:40.337161
2025-06-08 07:06:34.671268
2025-06-08 07:08:54.323560
2025-06-08 07:07:42.460271
2025-06-08 07:06:59.168177
2025-06-08 07:06:37.775186
2025-06-08 07:09:03.250508
2025-06-08 07:09:32.139172
2025-06-08 07:06:06.304232
2025-06-08 07:07:12.116318
2025-06-08 07:07:42.165160
2025-06-08 07:07:28.815268
2025-06-08 07:09:08.349268
2025-06-08 07:05:29.789289
2025-06-08 07:06:32.966374
2025-06-08 07:08:38.660325
2025-06-08 07:09:08.110309
2025-06-08 07:08:16.851266
2025-06-08 07:08:30.586647
2025-06-08 07:08:03.573383
2025-06-08 07:04:27.816306
2025-06-08 07:09:58.769253
2025-06-08 07:09:02.391187
2025-06-08 07:03:35.571327
2025-06-08 07:09:16.025255
2025-06-08 07:09:14.746251
2025-06-08 07:04:54.698170
2025-06-08 07:07:35.754265
2025-06-08 07:04:20.639385
2025-06-08 07:05:35.201223
2025-06-08 07:10:14.657160
2025-06-08 07:10:53.274204
2025-06-08 07:08:02.457257
2025-06-08 07:04:41.397319
2025-06-08 07:07:21.593179
2025-06-08 07:05:21.158266
2025-06-08 07:09:40.236368
2025-06-08 07:05:10.424238
2025-06-08 07:08:25.793366
2025-06-08 07:06:37.066299
2025-06-08 07:10:26.838264
2025-06-08 07:09:26.951304
2025-06-08 07:11:29.569227
2025-06-08 07:09:41.226371
2025-06-08 07:05:17.863229
2025-06-08 07:12:03.251239
2025-06-08 07:05:35.225322
2025-06-08 07:06:56.674362
2025-06-08 07:10:22.315211
2025-06-08 07:10:29.929186
2025-06-08 07:12:03.145340
2025-06-08 07:10:51.362165
2025-06-08 07:09:08.358063
2025-06-08 07:11:44.514275
2025-06-08 07:10:06.987218
2025-06-08 07:11:43.122380
2025-06-08 07:11:31.721238
2025-06-08 07:11:59.300313
2025-06-08 07:12:33.441325
2025-06-08 07:11:15.654290
2025-06-08 07:10:34.249282
2025-06-08 07:10:38.661266
2025-06-08 07:12:09.750212
2025-06-08 07:13:24.003261
2025-06-08 07:11:27.271223
2025-06-08 07:11:53.442332
2025-06-08 07:12:27.079230
2025-06-08 07:11:33.447340
2025-06-08 07:11:45.661235
2025-06-08 07:11:21.056311
2025-06-08 07:14:16.105135
2025-06-08 07:11:57.935139
2025-06-08 07:11:43.135347
2025-06-08 07:11:24.646358
2025-06-08 07:11:54.919212
2025-06-08 07:12:01.760221
2025-06-08 07:11:23.466284
2025-06-08 07:12:02.798337
2025-06-08 07:12:29.149218
2025-06-08 07:12:39.462249
2025-06-08 07:15:03.143203
2025-06-08 07:13:44.647246
2025-06-08 07:12:48.186243
2025-06-08 07:13:07.521356
2025-06-08 07:14:35.140253
2025-06-08 07:14:19.730206
2025-06-08 07:15:04.826509
2025-06-08 07:13:34.503413
2025-06-08 07:15:09.954270
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.42; total pools: 5076.49

2025-06-08 07:15:05.786251
2025-06-08 07:15:00.359283
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4524.65

2025-06-08 07:14:09.934304
2025-06-08 07:14:43.515164
2025-06-08 07:13:42.072259
2025-06-08 07:14:56.402145
2025-06-08 07:14:01.859297
2025-06-08 07:14:11.522429
2025-06-08 07:14:58.444197
2025-06-08 07:13:15.156292
2025-06-08 07:11:16.542289
2025-06-08 07:16:11.300136
2025-06-08 07:16:46.878198
2025-06-08 07:16:01.255199
2025-06-08 06:54:37.953525
2025-06-08 06:54:27.779352
2025-06-08 07:16:12.237243
2025-06-08 07:12:31.384216
2025-06-08 06:54:54.189200
2025-06-08 07:15:45.989333
2025-06-08 07:17:17.146290
2025-06-08 07:16:10.305192
2025-06-08 07:15:43.189390
2025-06-08 07:15:00.509177
2025-06-08 07:17:19.768385
2025-06-08 07:13:47.553331
2025-06-08 07:17:10.039562
2025-06-08 07:12:48.607210
2025-06-08 07:16:55.396389
2025-06-08 07:17:24.831283
2025-06-08 07:14:37.438230
2025-06-08 07:16:55.326207
2025-06-08 06:54:22.145907
2025-06-08 07:16:18.858336
2025-06-08 07:13:43.825272
2025-06-08 07:13:14.008345
2025-06-08 06:54:27.400407
2025-06-08 07:17:02.403263
2025-06-08 07:16:04.544259
2025-06-08 07:13:26.158337
2025-06-08 07:17:05.481197
2025-06-08 06:54:36.353385
2025-06-08 07:18:16.969346
2025-06-08 06:54:42.041287
2025-06-08 07:16:36.264480
2025-06-08 07:18:04.887290
2025-06-08 06:54:41.638414
2025-06-08 07:18:25.058286
2025-06-08 06:54:51.337528
2025-06-08 07:13:44.924286
2025-06-08 07:13:30.868320
2025-06-08 06:54:32.981783
2025-06-08 06:55:07.179372
2025-06-08 07:17:54.507204
2025-06-08 07:14:08.793194
2025-06-08 07:14:28.351300
2025-06-08 07:17:03.996323
2025-06-08 07:18:31.175183
2025-06-08 06:54:37.701427
2025-06-08 07:14:43.412202
2025-06-08 06:55:04.397318
2025-06-08 07:18:12.968205
2025-06-08 06:54:59.057081
2025-06-08 07:20:11.249266
2025-06-08 07:19:20.242201
2025-06-08 07:19:14.372937
2025-06-08 07:20:25.988230
2025-06-08 07:20:05.497276
2025-06-08 07:20:44.080271
2025-06-08 07:21:02.998338
2025-06-08 07:19:33.240210
2025-06-08 07:19:34.250226
2025-06-08 07:20:04.392290
2025-06-08 07:21:35.410412
2025-06-08 07:20:49.573262
2025-06-08 07:19:03.990288
2025-06-08 07:20:33.911413
2025-06-08 07:20:49.288349
2025-06-08 07:22:02.511307
2025-06-08 07:21:55.452222
2025-06-08 07:21:15.186371
2025-06-08 07:19:35.925342
2025-06-08 07:21:23.680467
2025-06-08 07:21:29.781341
2025-06-08 07:21:02.029269
2025-06-08 07:21:26.981322
2025-06-08 07:20:56.148217
2025-06-08 07:21:52.103258
2025-06-08 07:23:49.210395
2025-06-08 07:19:54.782317
2025-06-08 07:24:40.080303
2025-06-08 07:20:27.774179
2025-06-08 07:24:44.465172
2025-06-08 06:54:47.384336
2025-06-08 07:22:42.881328
2025-06-08 07:24:08.169200
2025-06-08 06:54:49.846221
2025-06-08 07:25:13.140297
2025-06-08 07:21:06.433626
2025-06-08 07:24:54.048287
2025-06-08 07:21:16.453241
2025-06-08 07:24:04.169263
2025-06-08 07:23:45.329218
2025-06-08 07:21:20.250338
2025-06-08 07:21:05.918251
2025-06-08 07:20:57.028233
2025-06-08 07:21:27.658210
2025-06-08 07:24:48.169219
2025-06-08 07:25:18.478379
2025-06-08 07:25:27.142233
2025-06-08 07:22:09.312255
2025-06-08 07:22:08.442318
2025-06-08 07:26:07.477205
2025-06-08 07:27:46.395287
2025-06-08 07:25:35.003226
2025-06-08 07:26:25.004174
2025-06-08 07:23:04.835365
2025-06-08 07:22:40.874267
2025-06-08 07:25:18.540367
2025-06-08 07:22:40.577684
2025-06-08 07:28:43.285214
2025-06-08 07:26:49.879405
2025-06-08 07:27:17.068252
2025-06-08 07:29:00.228349
2025-06-08 07:27:28.436372
2025-06-08 07:27:06.999252
2025-06-08 07:26:09.855182
2025-06-08 07:27:19.201323
2025-06-08 07:29:12.900356
2025-06-08 07:28:38.646210
2025-06-08 07:28:35.097368
2025-06-08 07:30:46.349274
2025-06-08 07:30:52.722295
2025-06-08 07:30:22.951283
2025-06-08 07:31:12.504339
2025-06-08 07:30:08.545248
2025-06-08 07:30:37.006514
2025-06-08 07:27:45.011350
2025-06-08 07:32:14.655268
2025-06-08 07:29:15.208222
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10359.93

2025-06-08 07:36:01.748238
2025-06-08 07:36:02.568249
2025-06-08 07:32:22.053245
2025-06-08 07:36:04.652559
2025-06-08 07:36:02.998936
2025-06-08 07:30:49.432214
2025-06-08 07:36:04.157287
2025-06-08 07:36:05.179880
2025-06-08 07:36:05.794495
2025-06-08 07:36:06.024166
2025-06-08 07:36:09.148259
2025-06-08 07:36:09.866138
2025-06-08 07:36:11.270166
2025-06-08 07:36:12.800141
2025-06-08 07:36:12.561215
2025-06-08 07:36:10.549253
2025-06-08 07:28:53.157236
2025-06-08 07:36:14.252440
2025-06-08 07:36:13.799337
2025-06-08 07:36:18.191220
2025-06-08 07:36:17.383185
2025-06-08 07:36:17.711236
2025-06-08 07:36:19.601226
2025-06-08 07:36:21.284289
2025-06-08 07:36:20.261166
2025-06-08 07:36:22.447237
2025-06-08 07:36:24.961189
2025-06-08 07:36:23.476229
2025-06-08 07:36:26.689185
2025-06-08 07:36:24.491207
2025-06-08 07:36:22.074236
2025-06-08 07:36:27.984203
2025-06-08 07:36:28.809172
2025-06-08 07:36:30.205181
2025-06-08 07:29:30.473322
2025-06-08 07:36:29.380200
2025-06-08 07:36:28.395219
2025-06-08 07:29:30.462254
2025-06-08 07:31:46.009238
2025-06-08 07:36:32.802216
2025-06-08 07:36:34.810169
2025-06-08 07:36:35.537262
2025-06-08 07:36:35.172775
2025-06-08 07:30:24.298281
2025-06-08 07:36:39.507169
2025-06-08 07:36:40.255654
2025-06-08 07:36:40.943940
2025-06-08 07:36:40.251224
2025-06-08 07:36:39.912248
2025-06-08 07:36:42.568350
2025-06-08 07:36:46.374282
2025-06-08 07:36:45.966215
2025-06-08 07:29:12.733370
2025-06-08 07:36:46.998216
2025-06-08 07:28:18.766235
2025-06-08 07:36:45.642196
2025-06-08 07:36:44.553291
2025-06-08 07:36:47.823197
2025-06-08 07:36:49.476158
2025-06-08 07:36:44.894143
2025-06-08 07:36:51.330342
2025-06-08 07:29:40.404218
2025-06-08 07:36:51.607259
2025-06-08 07:36:51.941220
2025-06-08 07:36:52.616151
2025-06-08 07:36:53.643799
2025-06-08 07:31:12.885374
2025-06-08 07:36:54.713360
2025-06-08 07:36:54.670194
2025-06-08 07:36:55.839250
2025-06-08 07:36:55.183201
2025-06-08 07:36:57.922253
2025-06-08 07:36:58.128196
2025-06-08 07:36:58.588228
2025-06-08 07:37:00.132273
2025-06-08 07:37:03.476211
2025-06-08 07:37:03.508212
2025-06-08 07:37:02.229238
2025-06-08 07:37:03.197140
2025-06-08 07:37:03.543220
2025-06-08 07:37:03.535283
2025-06-08 07:37:04.923229
2025-06-08 07:37:08.303207
2025-06-08 07:37:11.313199
2025-06-08 07:37:09.091214
2025-06-08 07:37:09.957218
2025-06-08 07:37:10.556168
2025-06-08 07:37:12.354183
2025-06-08 07:37:12.175366
2025-06-08 07:32:02.286362
2025-06-08 07:37:14.954961
2025-06-08 07:37:16.883304
2025-06-08 07:37:15.043215
2025-06-08 07:37:18.384257
2025-06-08 07:37:18.134434
2025-06-08 07:37:19.779261
2025-06-08 07:37:18.195210
2025-06-08 07:37:21.830281
2025-06-08 07:37:23.936237
2025-06-08 07:37:23.175292
2025-06-08 07:37:24.458188
2025-06-08 07:37:21.243299
2025-06-08 07:37:26.524201
2025-06-08 07:37:28.301963
2025-06-08 07:37:26.801265
2025-06-08 07:37:29.758173
2025-06-08 07:37:30.000394
2025-06-08 07:37:31.948164
2025-06-08 07:37:35.508227
2025-06-08 07:37:36.296157
2025-06-08 07:37:36.322223
2025-06-08 07:32:25.683268
2025-06-08 07:37:42.799194
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 1, 4, 54, 154, 33, 4, 71, 1, 52, 45, 92, 51, 7, 4, 25, 167, 4, 1, 1, 21, 5, 25, 102, 33, 1, 16, 12, 51, 39, 33, 12, 21, 21, 4, 22, 16, 51, 64, 111, 4, 1, 16, 63, 7, 5, 43, 8, 112, 7, 52, 54, 4, 12, 8, 64, 4, 7, 92, 8, 16, 22, 8, 12, 71, 64, 12, 33, 8, 21, 1, 33, 33, 4, 33, 63, 8, 4, 1, 5, 25, 21, 22, 21, 16, 51, 111, 7, 63, 5, 1, 22, 64, 1, 38, 4, 38, 52, 1, 52]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 30.94; stdev rank: 33.42508638732292; total pools: 218.27

2025-06-08 07:31:00.357298
2025-06-08 07:37:48.716797
2025-06-08 07:37:49.144383
2025-06-08 07:37:51.754354
2025-06-08 07:37:49.902062
2025-06-08 07:37:51.026258
2025-06-08 07:37:54.550170
2025-06-08 07:29:42.806201
2025-06-08 07:37:53.622278
2025-06-08 07:37:53.741147
2025-06-08 07:37:53.436712
2025-06-08 07:37:57.579227
2025-06-08 07:37:58.364227
2025-06-08 07:37:57.904229
2025-06-08 07:37:59.788165
2025-06-08 07:38:00.934223
2025-06-08 07:38:01.623179
2025-06-08 07:38:03.320185
2025-06-08 07:38:01.193246
2025-06-08 07:38:01.868164
2025-06-08 07:38:06.385326
2025-06-08 07:38:06.772233
2025-06-08 07:38:04.295182
2025-06-08 07:38:04.672854
2025-06-08 07:34:47.716521
2025-06-08 07:38:09.856141
2025-06-08 07:38:09.958186
2025-06-08 07:38:08.727203
2025-06-08 07:38:09.609285
2025-06-08 07:38:14.150512
2025-06-08 07:38:11.578361
2025-06-08 07:38:12.047181
2025-06-08 07:31:12.492314
2025-06-08 07:38:15.143304
2025-06-08 07:38:15.326239
2025-06-08 07:38:12.972262
2025-06-08 07:30:25.640510
2025-06-08 07:38:18.522199
2025-06-08 07:38:16.280182
2025-06-08 07:38:12.491246
2025-06-08 07:38:18.696200
2025-06-08 07:38:19.341527
2025-06-08 07:38:20.486235
2025-06-08 07:32:24.533252
2025-06-08 07:38:20.719355
2025-06-08 07:38:20.700328
2025-06-08 07:38:22.958232
2025-06-08 07:38:24.881667
2025-06-08 07:38:25.655204
2025-06-08 07:38:23.582161
2025-06-08 07:38:24.206176
2025-06-08 07:38:23.116313
2025-06-08 07:35:28.037290
2025-06-08 07:38:26.736259
2025-06-08 07:38:27.510182
2025-06-08 07:38:28.461167
2025-06-08 07:32:56.779559
2025-06-08 07:38:31.640240
2025-06-08 07:30:34.142271
2025-06-08 07:38:31.098294
2025-06-08 07:38:31.471749
2025-06-08 07:33:46.257214
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7351.94

2025-06-08 07:38:31.211217
2025-06-08 07:38:32.333980
2025-06-08 07:38:34.282227
2025-06-08 07:38:36.087209
2025-06-08 07:38:31.437793
2025-06-08 07:38:38.852157
2025-06-08 07:38:40.133352
2025-06-08 07:38:39.376240
2025-06-08 07:38:36.815170
2025-06-08 07:38:41.700216
2025-06-08 07:38:42.795055
2025-06-08 07:38:40.603246
2025-06-08 07:38:43.350209
2025-06-08 07:38:43.970230
2025-06-08 07:38:45.940211
2025-06-08 07:38:47.395164
2025-06-08 07:38:44.131542
2025-06-08 07:38:48.999203
2025-06-08 07:38:49.983561
2025-06-08 07:38:51.144289
2025-06-08 07:38:49.578244
2025-06-08 07:38:50.873091
2025-06-08 07:38:51.799219
2025-06-08 07:38:51.436261
2025-06-08 07:38:47.497364
2025-06-08 07:38:49.015286
2025-06-08 07:38:54.416183
2025-06-08 07:38:53.771857
2025-06-08 07:38:50.923532
2025-06-08 07:38:58.562151
2025-06-08 07:33:48.959306
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9860.21

2025-06-08 07:38:59.165182
2025-06-08 07:38:57.079251
2025-06-08 07:38:57.057284
2025-06-08 07:38:58.343193
2025-06-08 07:38:57.589197
2025-06-08 07:38:55.709199
2025-06-08 07:38:57.256123
2025-06-08 07:38:56.767097
2025-06-08 07:35:10.896245
2025-06-08 07:38:59.779207
2025-06-08 07:39:01.853147
2025-06-08 07:38:58.690191
2025-06-08 07:39:01.357227
2025-06-08 07:39:04.269247
2025-06-08 07:38:59.408272
2025-06-08 07:39:05.449192
2025-06-08 07:39:05.783187
2025-06-08 07:39:02.812326
2025-06-08 07:39:06.742650
2025-06-08 07:39:05.721234
2025-06-08 07:39:07.501210
2025-06-08 07:39:09.493214
2025-06-08 07:39:07.315169
2025-06-08 07:39:08.287355
2025-06-08 07:39:07.214275
2025-06-08 07:39:07.637154
2025-06-08 07:39:13.190143
2025-06-08 07:39:04.066416
2025-06-08 07:39:12.423187
2025-06-08 07:39:13.194372
2025-06-08 07:39:11.566104
2025-06-08 07:39:10.079267
2025-06-08 07:39:12.714150
2025-06-08 07:39:07.772165
2025-06-08 07:39:09.060242
2025-06-08 07:39:14.531187
2025-06-08 07:39:08.973370
2025-06-08 07:39:11.982165
2025-06-08 07:39:10.451266
2025-06-08 07:39:12.906169
2025-06-08 07:39:10.899192
2025-06-08 07:39:20.409681
2025-06-08 07:39:17.537215
2025-06-08 07:39:15.264292
2025-06-08 07:39:19.597200
2025-06-08 07:39:20.649057
2025-06-08 07:39:16.974224
2025-06-08 07:39:17.783216
2025-06-08 07:39:21.987261
2025-06-08 07:39:19.342217
2025-06-08 07:39:15.073392
2025-06-08 07:39:21.943992
2025-06-08 07:39:26.020186
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 1, 4, 4, 1, 5, 4, 52, 5, 16, 4, 4, 4, 7, 4, 38, 7, 7, 1, 12, 8, 5, 25, 1, 12, 1, 4, 1, 4, 1, 12, 51, 16, 21, 4, 16, 1, 4, 4, 1, 4, 1, 4, 5, 1, 5, 1, 1, 4, 7, 22, 1, 76, 4, 7, 4, 4, 1, 1, 1, 1, 5, 1, 5, 5, 4, 1, 38, 5, 4, 1, 1, 1, 4, 33, 4, 4, 4, 1, 1, 1, 25, 12, 5, 16, 64, 4, 7, 5, 4, 1, 22, 64, 1, 7, 5, 1, 51, 1, 7]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 9.68; stdev rank: 14.898912712006874; total pools: 151.16

2025-06-08 07:39:20.964267
2025-06-08 07:39:18.957229
2025-06-08 07:39:20.694108
2025-06-08 07:39:21.731177
2025-06-08 07:39:22.295218
2025-06-08 07:39:23.315196
2025-06-08 07:39:24.215196
2025-06-08 07:39:24.112198
2025-06-08 07:39:27.556176
2025-06-08 07:39:26.145269
2025-06-08 07:39:26.580458
2025-06-08 07:39:29.727170
2025-06-08 07:39:29.250218
2025-06-08 07:39:32.219211
2025-06-08 07:39:30.644159
2025-06-08 07:39:32.118312
2025-06-08 07:39:34.384197
2025-06-08 07:39:30.236491
2025-06-08 07:39:32.276279
2025-06-08 07:39:28.582229
2025-06-08 07:39:33.097288
2025-06-08 07:39:34.373271
2025-06-08 07:39:36.643229
2025-06-08 07:39:37.356179
2025-06-08 07:31:06.621457
2025-06-08 07:39:37.738330
2025-06-08 07:39:38.106125
2025-06-08 07:39:37.519245
2025-06-08 07:39:40.358341
2025-06-08 07:39:40.754163
2025-06-08 07:39:41.147221
2025-06-08 07:39:34.618421
2025-06-08 07:39:41.063256
2025-06-08 07:39:37.687170
2025-06-08 07:39:43.511125
2025-06-08 07:39:45.424201
2025-06-08 07:39:43.504105
2025-06-08 07:39:46.957272
2025-06-08 07:39:42.880167
2025-06-08 07:39:43.567173
2025-06-08 07:39:36.619032
2025-06-08 07:39:45.069249
2025-06-08 07:39:46.906175
