Beginning of run
landscape params:
2025-06-08 07:22:11.620273
2025-06-08 07:31:03.596330
2025-06-08 07:32:07.866307
2025-06-08 07:30:43.549219
2025-06-08 07:25:09.653491
2025-06-08 07:31:14.441684
2025-06-08 07:30:59.455341
2025-06-08 07:29:47.105330
2025-06-08 07:31:03.355531
2025-06-08 07:31:08.850323
2025-06-08 07:30:00.136659
2025-06-08 07:30:45.256143
2025-06-08 07:30:20.008174
2025-06-08 07:30:14.920283
2025-06-08 07:30:19.500335
2025-06-08 07:32:33.084430
2025-06-08 07:30:11.469027
2025-06-08 07:31:36.621161
2025-06-08 07:27:02.895394
2025-06-08 07:31:56.076228
2025-06-08 07:27:32.017530
2025-06-08 07:30:12.492176
2025-06-08 07:30:50.583429
2025-06-08 07:30:59.188502
2025-06-08 07:27:08.797416
2025-06-08 07:30:48.737354
2025-06-08 07:32:58.100285
2025-06-08 07:32:37.661886
2025-06-08 07:32:15.900021
2025-06-08 07:32:26.013442
2025-06-08 07:30:40.670750
2025-06-08 07:32:57.899999
2025-06-08 07:27:51.052314
2025-06-08 07:27:50.063065
2025-06-08 07:32:26.871511
2025-06-08 07:31:35.709213
2025-06-08 07:32:25.458518
2025-06-08 07:31:08.634613
2025-06-08 07:30:57.019348
2025-06-08 07:31:55.850328
2025-06-08 07:28:26.275372
2025-06-08 07:28:59.290255
2025-06-08 07:31:39.832314
2025-06-08 07:32:39.011392
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2292.05

2025-06-08 07:27:58.676368
2025-06-08 07:30:35.760440
2025-06-08 07:33:22.209005
2025-06-08 07:33:11.354179
2025-06-08 07:32:04.066237
2025-06-08 07:28:59.039479
2025-06-08 07:33:16.169645
2025-06-08 07:29:27.448894
2025-06-08 07:31:03.916194
2025-06-08 07:30:41.420505
2025-06-08 07:34:20.043350
2025-06-08 07:31:21.711605
2025-06-08 07:33:56.560185
2025-06-08 07:31:14.876370
2025-06-08 07:28:52.742614
2025-06-08 07:29:30.504397
2025-06-08 07:31:35.231485
2025-06-08 07:29:12.615386
2025-06-08 07:29:08.247862
2025-06-08 07:29:12.103351
2025-06-08 07:33:33.784479
2025-06-08 07:31:34.778723
2025-06-08 07:29:43.331366
2025-06-08 07:31:27.848203
2025-06-08 07:31:53.668814
2025-06-08 07:32:07.135479
2025-06-08 07:30:06.759502
2025-06-08 07:33:26.531066
2025-06-08 07:30:02.866374
2025-06-08 07:34:02.632527
2025-06-08 07:32:00.792337
2025-06-08 07:29:20.151856
2025-06-08 07:30:50.924693
2025-06-08 07:34:29.740298
2025-06-08 07:30:17.714301
2025-06-08 07:29:49.171536
2025-06-08 07:32:47.671591
2025-06-08 07:35:20.859293
2025-06-08 07:30:11.589240
2025-06-08 07:34:44.226389
2025-06-08 07:34:47.115461
2025-06-08 07:34:21.392667
2025-06-08 07:33:47.822762
2025-06-08 07:34:46.163097
2025-06-08 07:33:53.048177
2025-06-08 07:33:26.835329
2025-06-08 07:34:14.714448
2025-06-08 07:34:38.522233
2025-06-08 07:34:19.493371
2025-06-08 07:34:35.103365
2025-06-08 07:35:15.519348
2025-06-08 07:35:24.932635
2025-06-08 07:33:58.614221
2025-06-08 07:35:43.312222
2025-06-08 07:34:56.658264
2025-06-08 07:35:06.395193
2025-06-08 07:34:53.643397
2025-06-08 07:33:59.370492
2025-06-08 07:33:45.578190
2025-06-08 07:36:25.364186
2025-06-08 07:29:48.786274
2025-06-08 07:34:53.351539
2025-06-08 07:35:17.915100
2025-06-08 07:34:49.229250
2025-06-08 07:37:56.323412
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 1.0; stdev rank: 0.0; total pools: 2704.18

2025-06-08 07:33:35.588308
2025-06-08 07:32:35.967899
2025-06-08 07:36:53.697332
2025-06-08 07:35:11.281255
2025-06-08 07:30:07.990254
2025-06-08 07:30:24.528315
2025-06-08 07:35:36.798400
2025-06-08 07:34:58.093395
2025-06-08 07:35:27.092391
2025-06-08 07:35:45.377382
2025-06-08 07:30:14.842470
2025-06-08 07:33:12.665397
2025-06-08 07:37:22.601312
2025-06-08 07:34:02.545338
2025-06-08 07:35:55.897753
2025-06-08 07:37:30.492857
2025-06-08 07:36:39.042723
2025-06-08 07:34:09.083826
2025-06-08 07:36:01.894116
2025-06-08 07:37:11.389630
2025-06-08 07:35:58.303719
2025-06-08 07:31:04.573851
2025-06-08 07:36:51.361395
2025-06-08 07:34:41.983306
2025-06-08 07:36:12.456405
2025-06-08 07:35:18.959635
2025-06-08 07:33:47.447502
2025-06-08 07:37:07.775330
2025-06-08 07:37:11.312306
2025-06-08 07:35:11.842203
2025-06-08 07:35:12.190398
2025-06-08 07:37:05.779434
2025-06-08 07:34:23.711927
2025-06-08 07:34:56.351273
2025-06-08 07:34:20.132678
2025-06-08 07:34:53.631254
2025-06-08 07:37:04.172420
2025-06-08 07:31:40.926327
2025-06-08 07:36:24.093407
2025-06-08 07:37:45.961363
2025-06-08 07:35:17.468361
2025-06-08 07:37:42.103326
2025-06-08 07:35:48.988604
2025-06-08 07:31:34.828474
2025-06-08 07:36:57.723462
2025-06-08 07:31:59.701400
2025-06-08 07:34:57.089193
2025-06-08 07:37:23.522772
2025-06-08 07:34:09.251320
2025-06-08 07:35:42.979385
2025-06-08 07:35:31.920194
2025-06-08 07:35:45.891457
2025-06-08 07:35:29.038352
2025-06-08 07:35:43.309304
2025-06-08 07:34:39.980418
2025-06-08 07:36:23.611637
2025-06-08 07:36:12.876312
2025-06-08 07:36:10.909300
2025-06-08 07:36:16.143533
2025-06-08 07:32:56.628295
2025-06-08 07:36:20.693949
2025-06-08 07:32:30.260391
2025-06-08 07:39:21.691202
2025-06-08 07:36:00.835325
2025-06-08 07:39:00.129349
2025-06-08 07:36:27.618371
2025-06-08 07:38:42.161269
2025-06-08 07:38:43.734415
2025-06-08 07:35:23.575577
2025-06-08 07:39:07.686328
2025-06-08 07:38:39.112614
2025-06-08 07:37:50.709882
2025-06-08 07:39:05.578372
2025-06-08 07:38:53.285599
2025-06-08 07:39:15.658343
2025-06-08 07:39:23.661545
2025-06-08 07:39:41.129406
2025-06-08 07:40:22.332287
2025-06-08 07:37:52.329549
2025-06-08 07:39:47.703291
2025-06-08 07:39:32.244422
2025-06-08 07:39:47.187660
2025-06-08 07:35:55.797320
2025-06-08 07:39:51.352462
2025-06-08 07:39:39.915326
2025-06-08 07:40:17.061967
2025-06-08 07:41:22.238249
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 5355.96

2025-06-08 07:40:21.156255
2025-06-08 07:39:33.654526
2025-06-08 07:38:50.175438
2025-06-08 07:39:23.359305
2025-06-08 07:39:46.559021
2025-06-08 07:39:57.672234
2025-06-08 07:39:18.829172
2025-06-08 07:41:42.887797
2025-06-08 07:39:57.197537
2025-06-08 07:39:58.586311
2025-06-08 07:39:32.955424
2025-06-08 07:40:24.101292
2025-06-08 07:40:39.823164
2025-06-08 07:40:20.663303
2025-06-08 07:40:19.577352
2025-06-08 07:42:00.711330
2025-06-08 07:42:00.697015
2025-06-08 07:40:41.634733
2025-06-08 07:38:49.995172
2025-06-08 07:41:49.875009
2025-06-08 07:40:28.090534
2025-06-08 07:40:15.379563
2025-06-08 07:40:51.899397
2025-06-08 07:42:15.434367
2025-06-08 07:41:26.562327
2025-06-08 07:41:56.557372
2025-06-08 07:42:29.952478
2025-06-08 07:42:44.924889
2025-06-08 07:41:01.359295
2025-06-08 07:41:00.117352
2025-06-08 07:42:56.742756
2025-06-08 07:38:05.299353
2025-06-08 07:41:00.014239
2025-06-08 07:41:16.192383
2025-06-08 07:42:43.044407
2025-06-08 07:40:58.918288
2025-06-08 07:40:31.118397
2025-06-08 07:41:03.073565
2025-06-08 07:38:59.308361
2025-06-08 07:43:04.287313
2025-06-08 07:41:02.910769
2025-06-08 07:41:14.608160
2025-06-08 07:40:13.974306
2025-06-08 07:42:57.040470
2025-06-08 07:43:16.120233
2025-06-08 07:38:54.996527
2025-06-08 07:43:17.090386
2025-06-08 07:39:46.410310
2025-06-08 07:42:13.902235
2025-06-08 07:41:44.099489
2025-06-08 07:39:22.807870
2025-06-08 07:43:44.257398
2025-06-08 07:42:20.144462
2025-06-08 07:43:35.740301
2025-06-08 07:40:17.995250
2025-06-08 07:42:47.373359
2025-06-08 07:40:26.148358
2025-06-08 07:40:22.244434
2025-06-08 07:44:40.978438
2025-06-08 07:45:12.836404
2025-06-08 07:43:46.853190
2025-06-08 07:45:05.322280
2025-06-08 07:39:51.479752
2025-06-08 07:45:02.085381
2025-06-08 07:43:54.513786
2025-06-08 07:41:14.967163
2025-06-08 07:44:19.226482
2025-06-08 07:45:31.657398
2025-06-08 07:45:28.028370
2025-06-08 07:45:23.392287
2025-06-08 07:45:36.066458
2025-06-08 07:44:28.063446
2025-06-08 07:40:30.447173
2025-06-08 07:44:35.082297
2025-06-08 07:44:45.328133
2025-06-08 07:44:50.951285
2025-06-08 07:44:41.955121
2025-06-08 07:40:14.614908
2025-06-08 07:46:23.351561
2025-06-08 07:44:53.301297
2025-06-08 07:44:44.385830
2025-06-08 07:41:23.040320
2025-06-08 07:45:27.243269
2025-06-08 07:46:03.631469
2025-06-08 07:45:05.914307
2025-06-08 07:43:05.628912
2025-06-08 07:45:21.163689
2025-06-08 07:45:12.940915
2025-06-08 07:41:59.163274
2025-06-08 07:46:23.006206
2025-06-08 07:46:36.997202
2025-06-08 07:46:58.348232
2025-06-08 07:45:42.845310
2025-06-08 07:45:21.020656
2025-06-08 07:46:50.592023
2025-06-08 07:45:42.429367
2025-06-08 07:46:15.811553
2025-06-08 07:45:48.267736
2025-06-08 07:48:02.212045
2025-06-08 07:46:01.893292
2025-06-08 07:46:05.897283
2025-06-08 07:45:51.662510
2025-06-08 07:47:57.214543
2025-06-08 07:48:03.922440
2025-06-08 07:45:48.539315
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9858.98

2025-06-08 07:46:45.377492
2025-06-08 07:45:53.422333
2025-06-08 07:48:28.969353
2025-06-08 07:46:04.844287
2025-06-08 07:48:26.254522
2025-06-08 07:48:31.194320
2025-06-08 07:47:54.483313
2025-06-08 07:48:40.982869
2025-06-08 07:46:53.897364
2025-06-08 07:47:57.572462
2025-06-08 07:49:01.718299
2025-06-08 07:45:44.902897
2025-06-08 07:49:16.662520
2025-06-08 07:48:24.030303
2025-06-08 07:48:17.986352
2025-06-08 07:46:07.256299
2025-06-08 07:45:12.658527
2025-06-08 07:29:18.780197
2025-06-08 07:50:01.994958
2025-06-08 07:49:03.537408
2025-06-08 07:48:57.994309
2025-06-08 07:48:47.407761
2025-06-08 07:50:29.086584
2025-06-08 07:46:28.674378
2025-06-08 07:49:10.281673
2025-06-08 07:48:53.706629
2025-06-08 07:29:08.969380
2025-06-08 07:46:40.914327
2025-06-08 07:48:54.206331
2025-06-08 07:49:04.009225
2025-06-08 07:49:19.155276
2025-06-08 07:50:46.319550
2025-06-08 07:50:09.121361
2025-06-08 07:50:52.309203
2025-06-08 07:47:12.457320
2025-06-08 07:49:58.142727
2025-06-08 07:29:08.657414
2025-06-08 07:51:12.632578
2025-06-08 07:46:49.082341
2025-06-08 07:51:19.916328
2025-06-08 07:29:08.662964
2025-06-08 07:51:18.888316
2025-06-08 07:47:50.509483
2025-06-08 07:49:39.554443
2025-06-08 07:51:24.569479
2025-06-08 07:49:53.095513
2025-06-08 07:50:01.352304
2025-06-08 07:47:41.455329
2025-06-08 07:50:18.287457
2025-06-08 07:29:09.594368
2025-06-08 07:51:39.094327
2025-06-08 07:50:18.807945
2025-06-08 07:52:24.482659
2025-06-08 07:50:38.940531
2025-06-08 07:50:04.074035
2025-06-08 07:48:25.211932
2025-06-08 07:50:44.071444
2025-06-08 07:53:13.857524
2025-06-08 07:51:14.165258
2025-06-08 07:29:15.202792
2025-06-08 07:50:31.648248
2025-06-08 07:50:20.045996
2025-06-08 07:53:04.088988
2025-06-08 07:49:04.319319
2025-06-08 07:49:47.180246
2025-06-08 07:53:33.948183
2025-06-08 07:50:57.254381
2025-06-08 07:52:26.237897
2025-06-08 07:51:39.372033
2025-06-08 07:53:42.509175
2025-06-08 07:51:04.651180
2025-06-08 07:48:07.450959
2025-06-08 07:49:26.499267
2025-06-08 07:54:02.110496
2025-06-08 07:53:58.196664
2025-06-08 07:49:01.699753
2025-06-08 07:53:07.413654
2025-06-08 07:54:14.365566
2025-06-08 07:52:28.745403
2025-06-08 07:54:03.913653
2025-06-08 07:53:31.094380
2025-06-08 07:48:50.578698
2025-06-08 07:53:12.054735
2025-06-08 07:53:09.947698
2025-06-08 07:53:55.657880
2025-06-08 07:53:28.798491
2025-06-08 07:53:19.928132
2025-06-08 07:54:51.556321
2025-06-08 07:53:20.578317
2025-06-08 07:55:04.780357
2025-06-08 07:51:50.000043
2025-06-08 07:53:34.133493
2025-06-08 07:29:08.660338
2025-06-08 07:54:10.260344
2025-06-08 07:54:20.773577
2025-06-08 07:56:02.510914
2025-06-08 07:54:19.396402
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 1.0; stdev rank: 0.0; total pools: 5008.03

2025-06-08 07:54:46.012273
2025-06-08 07:52:06.787494
2025-06-08 07:55:08.404520
2025-06-08 07:54:59.821591
2025-06-08 07:55:13.857305
2025-06-08 07:56:15.184912
2025-06-08 07:53:48.794299
2025-06-08 07:55:11.024141
2025-06-08 07:53:18.310546
2025-06-08 07:55:38.377469
2025-06-08 07:55:28.298399
2025-06-08 07:53:26.777339
2025-06-08 07:52:47.085328
2025-06-08 07:54:07.998342
2025-06-08 07:29:08.209186
2025-06-08 07:52:48.242521
2025-06-08 07:57:01.028587
2025-06-08 07:54:00.044329
2025-06-08 07:55:45.204317
2025-06-08 07:54:31.605128
2025-06-08 07:56:26.906160
2025-06-08 07:57:08.749432
2025-06-08 07:58:20.680048
2025-06-08 07:57:22.129390
2025-06-08 07:57:18.500390
2025-06-08 07:57:26.043059
2025-06-08 07:57:27.413248
2025-06-08 07:55:12.926184
2025-06-08 07:57:22.118263
2025-06-08 07:57:45.970815
2025-06-08 07:55:53.306432
2025-06-08 07:56:26.992356
2025-06-08 07:57:44.282386
2025-06-08 07:58:36.096844
2025-06-08 07:58:14.344421
2025-06-08 07:57:47.886228
2025-06-08 07:55:55.054254
2025-06-08 07:58:57.293418
2025-06-08 07:58:14.995291
2025-06-08 07:56:59.488279
2025-06-08 07:56:44.240613
2025-06-08 07:59:07.496057
2025-06-08 08:00:42.228881
2025-06-08 07:59:14.861481
2025-06-08 07:59:32.294477
2025-06-08 07:59:37.406250
2025-06-08 07:57:22.011927
2025-06-08 07:59:39.793387
2025-06-08 08:00:20.882813
2025-06-08 07:56:56.601329
2025-06-08 08:00:35.143356
2025-06-08 07:58:47.666286
2025-06-08 07:35:13.728256
2025-06-08 08:01:02.649726
2025-06-08 08:00:38.812200
2025-06-08 08:00:44.195586
2025-06-08 08:00:51.258484
2025-06-08 07:35:13.820935
2025-06-08 08:00:46.307589
2025-06-08 08:00:44.087666
2025-06-08 07:56:53.564330
2025-06-08 07:59:39.129314
2025-06-08 07:35:12.702326
2025-06-08 07:59:36.408358
2025-06-08 08:01:55.358349
2025-06-08 08:03:09.758904
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4523.09

2025-06-08 08:02:16.883706
2025-06-08 08:01:37.720235
2025-06-08 07:35:15.720258
2025-06-08 08:05:41.103810
2025-06-08 08:05:41.514643
2025-06-08 08:02:12.531946
2025-06-08 08:05:42.037369
2025-06-08 08:05:42.642046
2025-06-08 07:59:44.607845
2025-06-08 07:59:47.621391
2025-06-08 08:05:45.505140
2025-06-08 08:05:41.859270
2025-06-08 08:05:43.237981
2025-06-08 08:05:45.770899
2025-06-08 08:05:45.089897
2025-06-08 08:05:47.030237
2025-06-08 08:05:49.036214
2025-06-08 08:05:48.107382
2025-06-08 08:05:50.769070
2025-06-08 08:05:50.938767
2025-06-08 08:05:51.959476
2025-06-08 08:05:53.785933
2025-06-08 08:05:52.202491
2025-06-08 08:05:52.853641
2025-06-08 08:05:55.330499
2025-06-08 08:05:55.452315
2025-06-08 07:35:16.594201
2025-06-08 08:05:55.651296
2025-06-08 08:05:56.707371
2025-06-08 08:05:59.603687
2025-06-08 08:05:59.626198
2025-06-08 08:05:57.828250
2025-06-08 08:00:22.016320
2025-06-08 08:06:01.456944
2025-06-08 08:06:01.454023
2025-06-08 08:06:02.704823
2025-06-08 08:06:07.021107
2025-06-08 08:06:06.238313
2025-06-08 08:06:06.248541
2025-06-08 08:06:06.772929
2025-06-08 08:06:10.034942
2025-06-08 08:06:08.211117
2025-06-08 08:06:08.474383
2025-06-08 08:00:02.304767
2025-06-08 08:01:59.458909
2025-06-08 08:06:12.031203
2025-06-08 08:06:06.915985
2025-06-08 08:06:11.166309
2025-06-08 08:06:11.357217
2025-06-08 08:06:12.647505
2025-06-08 08:06:15.240315
2025-06-08 08:06:16.030226
2025-06-08 08:06:15.527399
2025-06-08 08:06:17.874108
2025-06-08 08:06:16.789642
2025-06-08 08:06:17.783277
2025-06-08 08:06:17.186507
2025-06-08 08:06:19.443316
2025-06-08 08:06:19.370192
2025-06-08 08:06:20.601298
2025-06-08 08:06:22.784612
2025-06-08 08:06:21.892557
2025-06-08 08:06:22.695940
2025-06-08 08:01:03.011311
2025-06-08 08:06:20.574165
2025-06-08 08:06:25.486310
2025-06-08 08:06:24.983676
2025-06-08 08:06:27.081235
2025-06-08 08:06:28.126981
2025-06-08 08:06:27.437303
2025-06-08 08:02:29.369305
2025-06-08 08:06:28.160622
2025-06-08 08:06:24.772355
2025-06-08 08:06:30.742238
2025-06-08 08:06:33.333313
2025-06-08 08:06:32.597200
2025-06-08 08:06:35.744652
2025-06-08 08:06:30.087271
2025-06-08 08:00:21.812528
2025-06-08 08:06:31.476449
2025-06-08 08:06:33.214475
2025-06-08 08:00:27.606242
2025-06-08 08:06:33.901546
2025-06-08 08:06:33.841652
2025-06-08 08:06:38.291300
2025-06-08 08:06:38.505661
2025-06-08 08:06:38.420896
2025-06-08 07:35:15.723299
2025-06-08 08:06:39.025297
2025-06-08 08:06:38.255782
2025-06-08 08:06:41.099875
2025-06-08 08:06:40.399169
2025-06-08 08:06:38.975173
2025-06-08 08:06:42.235351
2025-06-08 08:02:46.889095
2025-06-08 08:06:45.029657
2025-06-08 08:03:19.190354
2025-06-08 08:06:44.250182
2025-06-08 08:06:48.076509
2025-06-08 08:06:47.238297
2025-06-08 08:06:43.105297
2025-06-08 08:06:47.821198
2025-06-08 08:06:45.683324
2025-06-08 08:00:56.064287
2025-06-08 08:06:50.402285
2025-06-08 08:06:52.707524
2025-06-08 08:06:47.773166
2025-06-08 08:06:53.811267
2025-06-08 08:06:53.916658
2025-06-08 08:06:55.369642
2025-06-08 08:03:59.949277
2025-06-08 08:06:52.975427
2025-06-08 08:07:00.500613
2025-06-08 08:06:57.915047
2025-06-08 08:03:41.807676
2025-06-08 07:35:04.736343
2025-06-08 08:07:04.401568
2025-06-08 08:07:05.226097
2025-06-08 08:07:03.027117
2025-06-08 08:07:10.256739
2025-06-08 08:07:11.062753
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 147, 41, 10, 1, 44, 107, 41, 12, 1, 7, 36, 82, 1, 9, 9, 9, 9, 10, 104, 181, 1, 36, 10, 7, 9, 7, 9, 225, 104, 7, 107, 1, 7, 4, 1, 16, 7, 13, 13, 4, 4, 48, 10, 16, 82, 13, 4, 29, 107, 71, 41, 1, 4, 48, 9, 20, 7, 1, 7, 9, 9, 41, 1, 1, 12, 20, 143, 59, 44, 9, 29, 9, 71, 33, 20, 59, 7, 82, 1, 121, 9, 1, 64, 13, 9, 4, 71, 41, 1, 9, 126, 9, 64, 13, 33, 44, 126, 9, 16]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 34.2; stdev rank: 43.814381200697106; total pools: 218.9

2025-06-08 07:35:07.166401
2025-06-08 08:01:15.586244
2025-06-08 08:03:54.042510
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10292.53

2025-06-08 08:07:19.220399
2025-06-08 08:07:20.177262
2025-06-08 08:07:20.578272
2025-06-08 08:07:20.885274
2025-06-08 08:07:19.962246
2025-06-08 08:07:21.466351
2025-06-08 08:04:25.569471
2025-06-08 08:07:18.448338
2025-06-08 08:07:24.929804
2025-06-08 08:07:19.758123
2025-06-08 08:07:24.773543
2025-06-08 08:07:23.704476
2025-06-08 08:07:26.838590
2025-06-08 08:07:24.955211
2025-06-08 08:07:24.201456
2025-06-08 08:07:28.728572
2025-06-08 08:07:28.015332
2025-06-08 08:07:26.695224
2025-06-08 08:07:31.197030
2025-06-08 08:07:29.390030
2025-06-08 08:07:31.938321
2025-06-08 08:07:32.626007
2025-06-08 08:07:33.396277
2025-06-08 08:07:34.544756
2025-06-08 08:07:28.765302
2025-06-08 08:07:36.823384
2025-06-08 08:04:40.346455
2025-06-08 08:07:36.125272
2025-06-08 08:04:41.217210
2025-06-08 08:07:33.402841
2025-06-08 08:07:37.648335
2025-06-08 08:07:31.554272
2025-06-08 08:07:36.834314
2025-06-08 08:07:39.708176
2025-06-08 08:07:34.350543
2025-06-08 08:07:41.508530
2025-06-08 08:07:31.968320
2025-06-08 08:07:40.686345
2025-06-08 08:07:38.702548
2025-06-08 08:07:42.232251
2025-06-08 08:07:37.077990
2025-06-08 08:07:39.751374
2025-06-08 08:07:42.876617
2025-06-08 08:07:44.691294
2025-06-08 08:07:46.341425
2025-06-08 08:07:45.036303
2025-06-08 08:07:46.275996
2025-06-08 08:07:46.802336
2025-06-08 08:07:49.258610
2025-06-08 08:07:40.934313
2025-06-08 08:07:42.996024
2025-06-08 08:07:53.234532
2025-06-08 08:07:46.291412
2025-06-08 08:07:48.352580
2025-06-08 08:07:50.728251
2025-06-08 08:07:49.318278
2025-06-08 08:07:44.460958
