Beginning of run
landscape params:
2025-06-08 05:51:41.058444
2025-06-08 05:51:40.775261
2025-06-08 05:51:40.083502
2025-06-08 05:51:48.235275
2025-06-08 05:51:50.724232
2025-06-08 05:51:50.271296
2025-06-08 05:51:48.807213
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 27, 0, 0, 0, 0, 28, 28, 0, 31, 27, 27, 22, 43, 50, 0, 0, 37, 64, 22, 22, 0, 22, 0, 27, 0, 27, 26, 22, 0, 26, 26, 22, 29, 28, 0, 31, 0, 26, 22, 28, 0, 28, 34, 28, 0, 29, 27, 27, 0, 0, 0, 37, 27, 0, 31, 27, 37, 27, 0, 28, 0, 27, 22, 0, 0, 0, 27, 0, 27, 0, 0, 31, 27, 22, 22, 0, 46, 22, 0, 22, 84, 22, 0, 22, 37, 22, 0, 26, 0, 0, 0, 29, 28, 34, 28, 28, 26]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 18.58; stdev rank: 16.31329519134623; total pools: 352.08

2025-06-08 05:51:51.357247
2025-06-08 05:51:51.103237
2025-06-08 05:51:51.927312
2025-06-08 05:51:50.860229
2025-06-08 05:51:50.800310
2025-06-08 05:51:50.743184
2025-06-08 05:51:50.839309
2025-06-08 05:51:51.535274
2025-06-08 05:45:49.857282
2025-06-08 05:52:00.685664
2025-06-08 05:51:51.025246
2025-06-08 05:51:51.185276
2025-06-08 05:51:54.039602
2025-06-08 05:52:03.397416
2025-06-08 05:52:03.073289
2025-06-08 05:51:57.750316
2025-06-08 05:52:03.237238
2025-06-08 05:52:02.129221
2025-06-08 05:52:01.815216
2025-06-08 05:52:03.055322
2025-06-08 05:52:01.003042
2025-06-08 05:52:02.863240
2025-06-08 05:52:02.645586
2025-06-08 05:52:03.952574
2025-06-08 05:46:15.250221
2025-06-08 05:52:03.781367
2025-06-08 05:52:08.051239
2025-06-08 05:52:06.646264
2025-06-08 05:52:05.104501
2025-06-08 05:52:03.587253
2025-06-08 05:46:27.719254
2025-06-08 05:52:07.774293
2025-06-08 05:52:08.405282
2025-06-08 05:52:13.059823
2025-06-08 05:52:08.785327
2025-06-08 05:52:11.659277
2025-06-08 05:52:14.904278
2025-06-08 05:52:15.273362
2025-06-08 05:52:14.283296
2025-06-08 05:52:13.775948
2025-06-08 05:52:15.734307
2025-06-08 05:52:16.775331
2025-06-08 05:52:21.983289
2025-06-08 05:52:14.746267
2025-06-08 05:52:15.511254
2025-06-08 05:52:18.519299
2025-06-08 05:52:23.089184
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 27, 27, 0, 0, 34, 0, 28, 0, 0, 31, 27, 22, 22, 37, 29, 0, 0, 27, 0, 22, 29, 0, 22, 0, 28, 27, 29, 0, 22, 0, 22, 26, 26, 31, 26, 0, 26, 0, 22, 22, 22, 0, 27, 27, 28, 0, 22, 22, 27, 0, 0, 0, 31, 22, 0, 22, 27, 37, 28, 0, 28, 22, 27, 22, 22, 0, 0, 27, 0, 0, 0, 0, 27, 27, 22, 22, 0, 34, 22, 0, 27, 27, 0, 22, 22, 27, 22, 0, 22, 0, 0, 0, 27, 0, 22, 28, 28, 26]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 16.35; stdev rank: 12.884389779884804; total pools: 233.88

2025-06-08 05:52:21.270249
2025-06-08 05:52:24.032259
2025-06-08 05:52:21.747213
2025-06-08 05:52:26.169243
2025-06-08 05:52:27.133264
2025-06-08 05:52:27.122236
2025-06-08 05:52:30.190303
2025-06-08 05:52:31.611343
2025-06-08 05:52:30.622199
2025-06-08 05:52:31.961344
2025-06-08 05:52:30.821256
2025-06-08 05:52:29.069222
2025-06-08 05:52:33.316262
2025-06-08 05:52:33.498208
2025-06-08 05:52:33.546299
2025-06-08 05:46:50.450406
2025-06-08 05:52:35.505995
2025-06-08 05:52:37.438260
2025-06-08 05:52:41.332269
2025-06-08 05:52:44.174299
2025-06-08 05:52:39.701275
2025-06-08 05:52:40.739278
2025-06-08 05:52:43.268203
2025-06-08 05:52:40.344203
2025-06-08 05:52:46.187219
2025-06-08 05:52:44.372263
2025-06-08 05:52:44.094207
2025-06-08 05:52:50.727338
2025-06-08 05:52:47.130312
2025-06-08 05:52:49.184313
2025-06-08 05:52:50.739245
2025-06-08 05:52:59.278253
2025-06-08 05:52:49.964235
2025-06-08 05:52:55.611388
2025-06-08 05:52:54.715795
2025-06-08 05:53:02.040227
2025-06-08 05:52:58.135295
2025-06-08 05:53:02.229221
2025-06-08 05:52:58.805331
2025-06-08 05:53:04.828638
2025-06-08 05:52:58.113259
2025-06-08 05:52:57.139280
2025-06-08 05:53:05.083250
2025-06-08 05:53:08.267328
2025-06-08 05:53:10.337307
2025-06-08 05:53:05.857260
2025-06-08 05:53:06.127810
2025-06-08 05:53:09.490229
2025-06-08 05:53:07.352290
2025-06-08 05:53:14.387240
2025-06-08 05:53:09.920267
2025-06-08 05:53:09.389288
2025-06-08 05:53:18.308321
2025-06-08 05:52:37.199331
2025-06-08 05:53:17.177263
2025-06-08 05:52:39.858228
2025-06-08 05:53:18.579278
2025-06-08 05:53:17.941390
2025-06-08 05:53:13.831239
2025-06-08 05:52:39.683224
2025-06-08 05:53:25.208337
2025-06-08 05:52:40.027260
2025-06-08 05:52:40.397271
2025-06-08 05:49:40.423234
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7329.01

2025-06-08 05:53:15.198280
2025-06-08 05:53:25.148249
2025-06-08 05:53:23.644235
2025-06-08 05:52:39.486414
2025-06-08 05:52:40.220258
2025-06-08 05:52:40.625138
2025-06-08 05:53:24.622270
2025-06-08 05:53:18.031273
2025-06-08 05:53:23.159212
2025-06-08 05:53:24.943410
2025-06-08 05:53:25.865281
2025-06-08 05:53:32.498229
2025-06-08 05:53:32.330237
2025-06-08 05:53:28.067273
2025-06-08 05:53:26.323303
2025-06-08 05:53:31.561222
2025-06-08 05:53:27.768245
2025-06-08 05:53:29.895275
2025-06-08 05:53:36.983342
2025-06-08 05:53:36.922249
2025-06-08 05:53:39.883302
2025-06-08 05:53:38.127179
2025-06-08 05:53:43.587303
2025-06-08 05:53:36.626294
2025-06-08 05:53:33.252257
2025-06-08 05:53:37.806226
2025-06-08 05:53:45.187334
2025-06-08 05:53:45.846282
2025-06-08 05:53:45.415244
2025-06-08 05:53:44.808239
2025-06-08 05:53:42.953262
2025-06-08 05:53:46.577314
2025-06-08 05:53:53.234741
2025-06-08 05:53:47.503312
2025-06-08 05:53:43.874200
2025-06-08 05:53:46.664193
2025-06-08 05:53:54.726240
2025-06-08 05:53:51.426273
2025-06-08 05:53:54.918178
2025-06-08 05:53:28.844283
2025-06-08 05:53:55.417199
2025-06-08 05:53:55.707246
2025-06-08 05:53:54.356315
2025-06-08 05:53:57.059273
2025-06-08 05:53:29.963718
2025-06-08 05:54:04.090285
2025-06-08 05:54:05.249336
2025-06-08 05:54:01.874311
2025-06-08 05:54:10.456297
2025-06-08 05:54:04.350255
2025-06-08 05:54:08.561676
2025-06-08 05:54:09.262215
2025-06-08 05:54:03.547245
2025-06-08 05:54:06.828516
2025-06-08 05:54:09.076665
2025-06-08 05:54:12.034209
2025-06-08 05:54:08.663235
2025-06-08 05:54:06.563297
2025-06-08 05:54:12.723226
2025-06-08 05:53:33.241379
2025-06-08 05:53:49.107330
2025-06-08 05:53:41.201429
2025-06-08 05:53:37.194232
2025-06-08 05:54:09.273207
2025-06-08 05:53:34.070324
2025-06-08 05:54:14.130117
2025-06-08 05:53:45.361334
2025-06-08 05:53:37.714303
2025-06-08 05:53:37.990363
2025-06-08 05:53:48.131334
2025-06-08 05:53:32.646570
2025-06-08 05:54:20.501258
2025-06-08 05:53:37.474759
2025-06-08 05:54:23.094325
2025-06-08 05:54:21.675352
2025-06-08 05:53:45.683292
2025-06-08 05:54:23.353290
2025-06-08 05:48:33.759327
2025-06-08 05:54:22.260297
2025-06-08 05:54:23.262272
2025-06-08 05:54:21.713214
2025-06-08 05:54:24.368437
2025-06-08 05:54:24.723355
2025-06-08 05:53:49.357251
2025-06-08 05:54:28.327231
2025-06-08 05:54:25.921284
2025-06-08 05:54:27.916302
2025-06-08 05:54:28.412225
2025-06-08 05:54:28.252259
2025-06-08 05:54:38.332225
2025-06-08 05:53:49.535242
2025-06-08 05:54:38.365261
2025-06-08 05:54:31.893276
2025-06-08 05:54:37.813601
2025-06-08 05:54:39.731235
2025-06-08 05:54:41.669202
2025-06-08 05:54:41.726230
2025-06-08 05:54:35.019245
2025-06-08 05:54:41.683259
2025-06-08 05:54:43.227258
2025-06-08 05:54:44.232263
2025-06-08 05:54:54.705237
2025-06-08 05:54:48.795315
2025-06-08 05:54:47.630311
2025-06-08 05:54:46.078346
2025-06-08 05:54:44.839288
2025-06-08 05:54:52.142291
2025-06-08 05:54:55.997251
2025-06-08 05:54:09.443282
2025-06-08 05:54:54.833253
2025-06-08 05:54:56.585320
2025-06-08 05:54:57.291250
2025-06-08 05:54:58.424213
2025-06-08 05:54:56.499132
2025-06-08 05:54:31.005299
2025-06-08 05:54:32.179254
2025-06-08 05:55:01.801373
2025-06-08 05:54:59.691242
2025-06-08 05:54:39.511353
2025-06-08 05:55:06.264255
2025-06-08 05:55:04.732378
2025-06-08 05:54:18.949345
2025-06-08 05:54:36.230228
2025-06-08 05:55:03.915350
2025-06-08 05:54:31.286242
2025-06-08 05:55:07.349277
2025-06-08 05:54:31.618343
2025-06-08 05:55:14.492927
2025-06-08 05:55:13.917195
2025-06-08 05:55:09.551274
2025-06-08 05:54:37.744011
2025-06-08 05:54:29.737318
2025-06-08 05:55:02.658331
2025-06-08 05:54:44.254249
2025-06-08 05:54:35.461294
2025-06-08 05:54:35.471250
2025-06-08 05:54:54.694468
2025-06-08 05:54:37.841242
2025-06-08 05:54:35.589392
2025-06-08 05:55:21.305207
2025-06-08 05:55:25.388244
2025-06-08 05:55:29.732243
2025-06-08 05:49:20.945318
2025-06-08 05:55:12.189294
2025-06-08 05:55:39.806349
2025-06-08 05:55:40.788260
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 27, 27, 22, 26, 0, 0, 0, 27, 26, 0, 0, 27, 22, 22, 0, 29, 0, 0, 27, 0, 22, 26, 0, 22, 0, 26, 22, 22, 27, 22, 0, 26, 26, 28, 0, 26, 0, 0, 0, 22, 22, 22, 0, 22, 26, 22, 0, 22, 22, 22, 0, 0, 0, 22, 22, 0, 37, 22, 0, 31, 0, 27, 29, 27, 22, 0, 0, 0, 22, 0, 0, 0, 22, 27, 27, 22, 0, 0, 28, 22, 0, 27, 22, 22, 0, 22, 22, 22, 0, 22, 0, 0, 0, 22, 0, 0, 28, 0, 26]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 14.5; stdev rank: 12.31868499475492; total pools: 321.82

2025-06-08 05:55:17.105266
2025-06-08 05:55:24.138202
2025-06-08 05:55:22.354265
2025-06-08 05:55:24.649271
2025-06-08 05:55:19.898257
2025-06-08 05:56:00.348256
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 27, 0, 22, 0, 0, 0, 0, 27, 28, 0, 0, 0, 37, 22, 0, 28, 22, 0, 27, 0, 22, 26, 0, 22, 0, 26, 27, 0, 26, 27, 0, 27, 26, 0, 79, 28, 26, 0, 0, 37, 22, 22, 0, 22, 0, 28, 0, 22, 27, 27, 0, 0, 0, 31, 27, 0, 37, 27, 0, 27, 0, 27, 0, 27, 22, 0, 0, 0, 22, 0, 0, 26, 22, 31, 27, 27, 0, 0, 34, 22, 0, 0, 42, 27, 0, 22, 46, 27, 0, 28, 0, 0, 0, 27, 0, 0, 27, 0, 26]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 15.44; stdev rank: 15.32143596403418; total pools: 481.81

2025-06-08 05:55:25.992241
2025-06-08 05:55:26.759337
2025-06-08 05:55:29.342233
2025-06-08 05:55:35.638310
2025-06-08 05:55:31.536300
2025-06-08 05:55:33.942319
2025-06-08 05:55:37.438378
2025-06-08 05:55:28.526277
2025-06-08 05:55:36.370296
2025-06-08 05:55:37.117265
2025-06-08 05:55:53.238921
2025-06-08 05:56:03.059344
2025-06-08 05:56:05.952381
2025-06-08 05:56:13.354247
2025-06-08 05:56:16.057276
2025-06-08 05:56:27.334304
2025-06-08 05:56:13.380275
2025-06-08 05:56:24.130252
2025-06-08 05:50:50.842298
2025-06-08 05:56:20.342310
2025-06-08 05:50:27.819974
2025-06-08 05:56:02.401243
2025-06-08 05:56:01.745384
2025-06-08 05:56:35.563994
2025-06-08 05:56:21.777326
2025-06-08 05:56:29.155213
2025-06-08 05:56:22.583285
2025-06-08 05:56:31.847239
2025-06-08 05:56:25.340275
2025-06-08 05:56:32.142313
2025-06-08 05:51:13.520324
2025-06-08 05:51:03.540476
2025-06-08 05:50:29.203058
2025-06-08 05:56:33.243260
2025-06-08 05:56:03.038258
2025-06-08 05:56:02.181488
2025-06-08 05:56:02.583253
2025-06-08 05:56:06.253388
2025-06-08 05:56:10.056344
2025-06-08 05:56:59.096325
2025-06-08 05:57:11.188319
2025-06-08 05:57:10.345264
2025-06-08 05:57:20.672387
2025-06-08 05:56:02.884255
2025-06-08 05:56:24.324265
2025-06-08 05:57:04.531277
2025-06-08 05:56:27.323388
2025-06-08 05:57:20.677357
2025-06-08 05:56:31.143234
2025-06-08 05:56:31.490002
2025-06-08 05:57:25.076215
2025-06-08 05:51:22.861235
2025-06-08 05:56:30.949613
2025-06-08 05:56:31.315472
2025-06-08 05:57:37.405250
2025-06-08 05:57:32.231229
2025-06-08 05:51:28.397435
2025-06-08 05:57:37.486240
2025-06-08 05:51:27.697296
2025-06-08 05:57:24.836321
2025-06-08 05:56:30.732316
2025-06-08 05:57:12.091302
2025-06-08 05:57:31.402600
2025-06-08 05:57:43.734320
2025-06-08 05:57:38.607326
2025-06-08 05:57:33.461244
2025-06-08 05:51:43.200480
2025-06-08 05:58:03.586244
2025-06-08 05:58:03.312279
2025-06-08 05:57:29.212297
2025-06-08 05:58:02.889280
2025-06-08 05:58:02.820286
2025-06-08 05:58:23.271254
2025-06-08 05:57:35.426298
2025-06-08 05:58:27.754243
2025-06-08 05:58:14.586347
2025-06-08 05:58:25.433334
2025-06-08 05:58:30.823279
2025-06-08 05:58:17.671336
2025-06-08 05:57:44.097564
2025-06-08 05:58:24.024359
2025-06-08 05:58:23.976313
2025-06-08 05:52:16.699324
2025-06-08 05:57:29.327311
2025-06-08 05:58:01.393287
2025-06-08 05:52:07.530273
2025-06-08 05:58:34.878240
2025-06-08 05:58:31.861284
2025-06-08 05:52:22.409243
2025-06-08 05:58:34.714326
2025-06-08 05:58:29.480276
2025-06-08 05:58:01.301136
2025-06-08 05:51:49.199232
2025-06-08 05:57:56.466308
2025-06-08 05:59:03.070269
2025-06-08 05:58:01.652299
2025-06-08 05:58:58.328274
2025-06-08 05:58:11.312245
2025-06-08 05:59:06.952248
2025-06-08 05:59:09.949333
2025-06-08 05:58:18.598324
2025-06-08 05:58:23.834876
2025-06-08 05:59:14.120265
2025-06-08 05:59:08.354255
2025-06-08 05:59:13.955309
2025-06-08 05:59:14.414327
2025-06-08 05:59:30.645279
2025-06-08 05:58:17.786323
2025-06-08 05:58:03.732310
2025-06-08 05:59:16.370234
2025-06-08 05:58:28.609312
2025-06-08 05:52:53.511290
2025-06-08 05:58:25.591263
2025-06-08 05:59:17.730236
2025-06-08 05:59:15.444272
2025-06-08 05:59:18.400341
2025-06-08 05:59:26.931297
2025-06-08 05:59:33.848198
2025-06-08 05:58:18.342324
2025-06-08 05:59:34.858261
2025-06-08 05:59:55.653370
2025-06-08 05:59:49.821367
2025-06-08 06:00:06.480289
2025-06-08 05:59:17.126248
2025-06-08 05:59:43.279372
2025-06-08 05:59:06.429282
2025-06-08 06:00:01.964270
2025-06-08 05:59:25.358388
2025-06-08 05:59:22.389295
2025-06-08 06:00:06.172251
2025-06-08 06:00:09.304314
2025-06-08 06:00:07.792368
2025-06-08 05:59:11.043349
2025-06-08 05:59:54.248281
2025-06-08 06:00:20.223147
2025-06-08 06:00:13.590266
2025-06-08 06:00:23.280247
2025-06-08 06:00:19.579220
2025-06-08 06:00:09.698238
2025-06-08 06:00:17.628237
2025-06-08 06:00:39.786232
2025-06-08 06:00:33.113129
2025-06-08 06:00:36.893294
2025-06-08 05:35:23.151294
2025-06-08 05:59:38.470246
2025-06-08 06:00:11.126301
2025-06-08 06:00:29.425378
2025-06-08 05:59:40.915271
2025-06-08 06:00:42.710216
2025-06-08 06:00:47.801322
2025-06-08 06:00:04.782291
2025-06-08 06:00:39.510229
2025-06-08 05:34:11.290271
2025-06-08 06:00:58.483836
2025-06-08 06:00:15.397276
2025-06-08 06:00:56.839298
2025-06-08 06:00:17.464298
2025-06-08 06:00:02.881306
2025-06-08 05:35:00.785273
2025-06-08 05:59:44.530334
2025-06-08 06:01:13.995370
2025-06-08 06:00:56.722344
2025-06-08 06:00:12.805419
2025-06-08 06:01:23.787393
2025-06-08 06:01:11.856270
2025-06-08 06:00:40.853421
2025-06-08 06:01:23.061358
2025-06-08 06:00:45.615323
2025-06-08 06:01:18.891328
2025-06-08 06:01:20.764249
2025-06-08 06:01:21.022306
2025-06-08 06:01:12.724273
2025-06-08 05:54:44.826293
2025-06-08 06:01:21.582239
2025-06-08 06:01:32.202296
2025-06-08 06:00:29.549300
2025-06-08 06:01:31.028285
2025-06-08 06:01:33.217396
2025-06-08 06:01:44.329375
2025-06-08 06:01:36.303233
2025-06-08 06:01:47.934241
2025-06-08 06:00:51.487321
2025-06-08 05:55:53.491342
2025-06-08 05:36:01.232347
2025-06-08 06:00:48.721294
2025-06-08 06:01:09.428290
2025-06-08 06:01:05.991283
2025-06-08 06:02:05.789269
2025-06-08 06:02:06.318226
2025-06-08 06:01:29.186368
2025-06-08 06:02:01.063057
2025-06-08 06:01:57.477342
2025-06-08 06:02:16.390300
2025-06-08 06:01:31.793319
2025-06-08 06:01:45.695263
2025-06-08 06:02:14.901234
2025-06-08 06:02:11.307256
2025-06-08 06:02:27.205291
2025-06-08 06:01:30.782279
2025-06-08 06:01:33.323335
2025-06-08 05:35:06.952283
2025-06-08 05:35:51.696790
2025-06-08 05:36:07.811258
2025-06-08 06:02:26.240273
2025-06-08 06:02:19.000264
2025-06-08 06:02:15.273258
2025-06-08 06:02:28.452227
2025-06-08 06:01:52.277290
2025-06-08 06:02:33.531311
2025-06-08 06:01:53.661327
2025-06-08 06:02:15.213675
2025-06-08 06:02:21.879228
2025-06-08 06:02:32.542280
2025-06-08 06:01:55.384369
2025-06-08 06:02:51.189287
2025-06-08 05:35:42.078283
2025-06-08 05:36:03.222227
2025-06-08 05:36:49.630370
2025-06-08 06:03:00.950232
2025-06-08 06:02:12.586351
2025-06-08 06:02:58.808234
2025-06-08 06:02:03.817271
2025-06-08 06:03:05.105361
2025-06-08 06:02:58.572376
2025-06-08 06:02:53.431313
2025-06-08 06:03:08.435259
2025-06-08 06:02:25.027337
2025-06-08 06:03:06.582334
2025-06-08 06:03:19.496284
2025-06-08 05:35:27.136384
2025-06-08 06:02:10.739335
2025-06-08 06:03:20.824253
2025-06-08 06:02:40.723318
2025-06-08 06:03:22.390330
2025-06-08 06:03:19.429245
2025-06-08 05:35:34.759514
2025-06-08 06:02:34.094318
2025-06-08 06:03:32.270308
2025-06-08 06:02:45.598327
2025-06-08 05:36:28.215285
2025-06-08 06:03:18.560282
2025-06-08 06:03:24.943735
2025-06-08 05:35:30.207269
2025-06-08 06:02:54.600360
2025-06-08 06:03:09.629703
2025-06-08 06:03:45.631295
2025-06-08 06:02:46.937274
2025-06-08 05:36:57.078279
2025-06-08 06:03:44.434309
2025-06-08 06:03:02.537322
2025-06-08 06:03:50.331246
2025-06-08 06:03:09.943327
2025-06-08 06:03:23.976319
2025-06-08 06:03:52.597354
2025-06-08 06:03:21.952382
2025-06-08 06:04:12.065389
2025-06-08 06:03:28.935393
2025-06-08 06:03:01.001260
2025-06-08 05:37:20.867306
2025-06-08 06:03:41.084288
2025-06-08 06:03:55.604260
2025-06-08 06:03:45.424007
2025-06-08 06:04:10.881258
2025-06-08 06:04:08.894308
2025-06-08 06:04:46.278305
2025-06-08 06:04:17.224443
2025-06-08 06:04:54.867449
2025-06-08 06:04:32.178217
2025-06-08 06:04:15.810228
2025-06-08 06:04:35.719546
2025-06-08 06:04:29.358005
2025-06-08 06:04:40.508230
2025-06-08 06:04:26.088314
2025-06-08 06:04:40.126277
2025-06-08 06:05:29.093239
2025-06-08 06:05:11.933269
2025-06-08 06:04:48.914287
2025-06-08 06:05:12.456231
2025-06-08 06:04:55.208280
2025-06-08 06:05:39.421368
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.22; stdev rank: 2.1889723616345647; total pools: 1645.95

2025-06-08 06:05:22.743272
2025-06-08 06:05:13.225400
2025-06-08 06:04:56.937318
2025-06-08 06:05:21.337456
2025-06-08 06:06:14.106279
2025-06-08 05:13:36.314383
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 0.88; stdev rank: 4.311101947298394; total pools: 1156.8

2025-06-08 06:05:44.777291
2025-06-08 06:05:45.784267
2025-06-08 06:05:55.307380
2025-06-08 06:05:37.880261
2025-06-08 06:05:40.928264
2025-06-08 06:05:51.698281
2025-06-08 05:14:06.274421
2025-06-08 05:14:05.597291
2025-06-08 06:06:19.240324
2025-06-08 06:06:15.759322
2025-06-08 06:06:00.240501
2025-06-08 06:06:10.667244
2025-06-08 06:06:16.708366
2025-06-08 06:02:18.901614
2025-06-08 05:13:48.195392
2025-06-08 05:14:58.257303
2025-06-08 06:06:24.533275
2025-06-08 06:06:44.223333
2025-06-08 06:06:55.540325
2025-06-08 06:06:42.024272
2025-06-08 06:06:43.268330
2025-06-08 06:07:11.910297
2025-06-08 06:06:32.517307
2025-06-08 06:06:31.931078
2025-06-08 06:06:33.412238
2025-06-08 06:06:33.829368
2025-06-08 06:07:10.351249
2025-06-08 06:07:08.149331
2025-06-08 06:06:32.144280
2025-06-08 06:07:13.901226
2025-06-08 05:14:55.316353
2025-06-08 06:06:32.331274
2025-06-08 06:07:40.746277
2025-06-08 05:14:08.173298
2025-06-08 06:06:57.135266
2025-06-08 06:07:51.647341
2025-06-08 06:02:36.992845
2025-06-08 06:06:57.265385
2025-06-08 06:07:13.389330
2025-06-08 05:15:00.308452
2025-06-08 06:06:58.106266
2025-06-08 06:07:32.434304
2025-06-08 05:13:48.497296
2025-06-08 06:06:56.544336
2025-06-08 06:06:33.106787
2025-06-08 06:06:33.623301
2025-06-08 06:07:41.219587
2025-06-08 05:13:34.686244
2025-06-08 06:06:57.540248
2025-06-08 06:07:44.516361
2025-06-08 05:15:11.195350
2025-06-08 06:06:56.776275
2025-06-08 06:08:07.678572
2025-06-08 06:06:57.735239
2025-06-08 06:06:57.921240
2025-06-08 06:07:54.173277
2025-06-08 05:13:42.491363
2025-06-08 05:14:47.654299
2025-06-08 05:14:46.030311
2025-06-08 05:14:46.230347
2025-06-08 06:08:17.658602
2025-06-08 06:08:37.978428
2025-06-08 06:08:31.257337
2025-06-08 06:08:48.041354
2025-06-08 06:08:47.069391
2025-06-08 05:14:53.320452
2025-06-08 06:08:39.699318
2025-06-08 06:08:28.622312
2025-06-08 06:09:00.129360
2025-06-08 06:08:50.790375
2025-06-08 06:09:08.114393
2025-06-08 06:09:25.628332
2025-06-08 06:09:15.661385
2025-06-08 06:09:20.318305
2025-06-08 06:08:55.762317
2025-06-08 06:09:11.602949
2025-06-08 06:08:43.569282
2025-06-08 06:08:55.548248
2025-06-08 06:08:45.220331
2025-06-08 06:09:27.916219
2025-06-08 06:09:09.710334
2025-06-08 06:08:42.058396
2025-06-08 06:08:50.282243
2025-06-08 06:09:34.792343
2025-06-08 06:09:16.929252
2025-06-08 06:10:00.497381
2025-06-08 06:09:18.389328
2025-06-08 06:09:18.545264
2025-06-08 06:09:24.439294
2025-06-08 06:09:12.861345
2025-06-08 06:08:42.720312
2025-06-08 06:10:20.421267
2025-06-08 06:10:28.438296
2025-06-08 06:10:26.351289
2025-06-08 06:09:31.567726
2025-06-08 06:09:26.948359
2025-06-08 06:10:16.319256
2025-06-08 06:10:05.567352
2025-06-08 06:09:27.287406
2025-06-08 06:10:04.054253
2025-06-08 06:10:39.056277
2025-06-08 06:10:49.699244
2025-06-08 06:10:49.845273
2025-06-08 06:10:46.988265
2025-06-08 06:10:55.029304
2025-06-08 06:10:57.808367
2025-06-08 06:10:46.698300
2025-06-08 06:10:39.000223
2025-06-08 06:11:12.420333
2025-06-08 06:11:33.650286
2025-06-08 06:11:10.327340
2025-06-08 06:11:20.429292
2025-06-08 06:11:57.496323
2025-06-08 06:11:36.980652
2025-06-08 06:12:03.271333
2025-06-08 06:11:05.903324
