Beginning of run
landscape params:
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 30, 0, 30, 0, 0, 30, 20, 69, 20, 20, 0, 0, 0, 33, 0, 0, 23, 0, 25, 0, 20, 0, 0, 0, 0, 20, 0, 25, 20, 0, 25, 0, 0, 0, 0, 20, 20, 0, 0, 0, 21, 0, 20, 25, 20, 0, 0, 30, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 30, 30, 27, 0, 0, 30, 25, 20, 25, 0, 33, 25, 27, 0, 0, 64, 20, 20, 0, 48, 0, 27, 20, 20, 0, 20, 0, 20, 0, 0, 0, 0, 20, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 11.62; stdev rank: 14.79647255260523; total pools: 564.57

2025-06-08 08:12:46.878243
2025-06-08 08:16:18.120330
2025-06-08 08:17:10.639161
2025-06-08 08:15:02.466255
2025-06-08 08:16:06.993254
2025-06-08 08:15:58.900247
2025-06-08 08:15:54.361313
2025-06-08 08:16:29.394269
2025-06-08 08:16:17.517310
2025-06-08 08:16:36.312265
2025-06-08 08:16:25.293243
2025-06-08 08:16:46.233282
2025-06-08 08:17:25.486169
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 20, 0, 0, 20, 0, 21, 20, 0, 23, 20, 20, 20, 20, 0, 0, 0, 20, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 20, 20, 0, 25, 20, 0, 20, 0, 0, 20, 0, 20, 20, 0, 0, 20, 20, 20, 20, 20, 20, 0, 0, 20, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 21, 21, 20, 20, 20, 23, 20, 20, 0, 27, 25, 0, 20, 0, 20, 20, 20, 0, 20, 20, 20, 20, 20, 0, 0, 0, 20, 0, 20, 21, 0, 20, 20]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 11.47; stdev rank: 10.220034246517963; total pools: 448.82

2025-06-08 08:16:25.376276
2025-06-08 08:16:43.755292
2025-06-08 08:16:50.950217
2025-06-08 08:17:04.517233
2025-06-08 08:16:21.205258
2025-06-08 08:16:10.839199
2025-06-08 08:16:36.710380
2025-06-08 08:16:49.236323
2025-06-08 08:16:05.054309
2025-06-08 08:15:58.108231
2025-06-08 08:16:16.777316
2025-06-08 08:16:39.858261
2025-06-08 08:16:12.134368
2025-06-08 08:17:44.142783
2025-06-08 08:16:49.305206
2025-06-08 08:16:18.959277
2025-06-08 08:16:44.777366
2025-06-08 08:17:09.169212
2025-06-08 08:16:21.891239
2025-06-08 08:16:10.659192
2025-06-08 08:16:05.243357
2025-06-08 08:16:10.622322
2025-06-08 08:17:22.441296
2025-06-08 08:16:08.248266
2025-06-08 08:16:32.650272
2025-06-08 08:16:13.435558
2025-06-08 08:17:40.788260
2025-06-08 08:16:35.710320
2025-06-08 08:16:09.513376
2025-06-08 08:13:22.717178
2025-06-08 08:17:39.050275
2025-06-08 08:16:23.987282
2025-06-08 08:16:12.738153
2025-06-08 08:16:20.311016
2025-06-08 08:16:05.479360
2025-06-08 08:16:13.130306
2025-06-08 08:17:29.513271
2025-06-08 08:16:12.044272
2025-06-08 08:16:41.585306
2025-06-08 08:16:17.124356
2025-06-08 08:16:08.284254
2025-06-08 08:17:30.258340
2025-06-08 08:17:44.524277
2025-06-08 08:17:49.469191
2025-06-08 08:16:16.699324
2025-06-08 08:16:09.393365
2025-06-08 08:16:58.507167
2025-06-08 08:17:59.057222
2025-06-08 08:17:56.697239
2025-06-08 08:18:08.394231
2025-06-08 08:18:09.354285
2025-06-08 08:13:30.389244
2025-06-08 08:18:35.571310
2025-06-08 08:18:05.970335
2025-06-08 08:17:28.618265
2025-06-08 08:13:58.316283
2025-06-08 08:17:39.170367
2025-06-08 08:18:30.821262
2025-06-08 08:18:12.402318
2025-06-08 08:18:25.082152
2025-06-08 08:17:08.272275
2025-06-08 08:13:32.907224
2025-06-08 08:16:51.472230
2025-06-08 08:18:11.314245
2025-06-08 08:17:09.605429
2025-06-08 08:18:58.234259
2025-06-08 08:19:15.746219
2025-06-08 08:15:41.639216
2025-06-08 08:18:38.827353
2025-06-08 08:15:38.335302
2025-06-08 08:18:43.054168
2025-06-08 08:15:43.079283
2025-06-08 08:13:27.884294
2025-06-08 08:18:54.132251
2025-06-08 08:19:01.747227
2025-06-08 08:18:42.878173
2025-06-08 08:19:09.206165
2025-06-08 08:15:46.479985
2025-06-08 08:16:13.994023
2025-06-08 08:19:19.931213
2025-06-08 08:18:30.734197
2025-06-08 08:19:35.047247
2025-06-08 08:18:30.755159
2025-06-08 08:19:44.575299
2025-06-08 08:18:30.183184
2025-06-08 08:16:03.556202
2025-06-08 08:19:35.955314
2025-06-08 08:14:02.209902
2025-06-08 08:14:04.982278
2025-06-08 08:19:43.067190
2025-06-08 08:14:30.773208
2025-06-08 08:19:22.065196
2025-06-08 08:18:38.792187
2025-06-08 08:20:00.629211
2025-06-08 08:14:28.639189
2025-06-08 08:19:33.882306
2025-06-08 08:16:24.926270
2025-06-08 08:18:50.653665
2025-06-08 08:17:17.620625
2025-06-08 08:14:43.506349
2025-06-08 08:19:55.133481
2025-06-08 08:18:42.925333
2025-06-08 08:16:20.735287
2025-06-08 08:19:58.515747
2025-06-08 08:18:34.657227
2025-06-08 08:14:58.332274
2025-06-08 08:16:11.645206
2025-06-08 08:18:54.198149
2025-06-08 08:19:00.320791
2025-06-08 08:18:55.198224
2025-06-08 08:16:49.744283
2025-06-08 08:17:13.968345
2025-06-08 08:14:02.146241
2025-06-08 08:17:14.574368
2025-06-08 08:19:01.924221
2025-06-08 08:19:02.753154
2025-06-08 08:19:45.612802
2025-06-08 08:17:58.261355
2025-06-08 08:17:18.128238
2025-06-08 08:14:53.547975
2025-06-08 08:17:18.106277
2025-06-08 08:15:02.666260
2025-06-08 08:17:14.972432
2025-06-08 08:20:22.772233
2025-06-08 08:19:50.057245
2025-06-08 08:19:03.288241
2025-06-08 08:16:59.289248
2025-06-08 08:17:58.964188
2025-06-08 08:17:14.264371
2025-06-08 08:17:07.456262
2025-06-08 08:18:54.441219
2025-06-08 08:20:58.417464
2025-06-08 08:18:51.846384
2025-06-08 08:17:58.147505
2025-06-08 08:19:07.952193
2025-06-08 08:19:11.480180
2025-06-08 08:17:55.228569
2025-06-08 08:19:22.849234
2025-06-08 08:17:17.199446
2025-06-08 08:19:05.953149
2025-06-08 08:20:24.995220
2025-06-08 08:17:13.976531
2025-06-08 08:20:32.067212
2025-06-08 08:20:36.649286
2025-06-08 08:18:59.505322
2025-06-08 08:20:41.330184
2025-06-08 08:20:40.203278
2025-06-08 08:19:14.112195
2025-06-08 08:19:07.227265
2025-06-08 08:14:44.977321
2025-06-08 08:21:03.028182
2025-06-08 08:19:56.699225
2025-06-08 08:20:16.494218
2025-06-08 08:19:14.766304
2025-06-08 08:19:10.955156
2025-06-08 08:20:50.305224
2025-06-08 08:14:57.485303
2025-06-08 08:20:49.385263
2025-06-08 08:20:24.745241
2025-06-08 08:21:10.883307
2025-06-08 08:19:23.982208
2025-06-08 08:17:55.778233
2025-06-08 08:21:16.569297
2025-06-08 08:21:24.173482
2025-06-08 08:18:04.391558
2025-06-08 08:21:06.218166
2025-06-08 08:21:19.571297
2025-06-08 08:18:04.652312
2025-06-08 08:19:24.985362
2025-06-08 08:21:22.825337
2025-06-08 08:21:59.571283
2025-06-08 08:20:29.069252
2025-06-08 08:18:05.351426
2025-06-08 08:20:55.504249
2025-06-08 08:21:47.399226
2025-06-08 08:20:58.763807
2025-06-08 08:21:14.700304
2025-06-08 08:21:43.699874
2025-06-08 08:22:16.822337
2025-06-08 08:22:05.589268
2025-06-08 08:20:09.121324
2025-06-08 08:21:41.227265
2025-06-08 08:22:34.637209
2025-06-08 08:22:41.791297
2025-06-08 08:21:31.691272
2025-06-08 08:22:40.970292
2025-06-08 08:21:23.418149
2025-06-08 08:22:13.713229
2025-06-08 08:22:15.281207
2025-06-08 08:20:03.121254
2025-06-08 08:20:49.903296
2025-06-08 08:22:11.848233
2025-06-08 08:22:22.146286
2025-06-08 08:21:27.680216
2025-06-08 08:20:21.461313
2025-06-08 08:22:28.458556
2025-06-08 08:22:01.555090
2025-06-08 08:21:26.669317
2025-06-08 08:23:10.452282
2025-06-08 08:22:48.036278
2025-06-08 08:22:01.203264
2025-06-08 08:22:36.489286
2025-06-08 08:21:24.904311
2025-06-08 08:22:49.300294
2025-06-08 08:23:12.354362
2025-06-08 08:21:52.158263
2025-06-08 08:21:21.251213
2025-06-08 08:22:22.555230
2025-06-08 08:21:40.030342
2025-06-08 08:22:22.802266
2025-06-08 08:20:42.979312
2025-06-08 08:23:40.835155
2025-06-08 08:22:03.986230
2025-06-08 08:22:14.549233
2025-06-08 08:22:29.215237
2025-06-08 08:20:33.831227
2025-06-08 08:20:25.478247
2025-06-08 08:22:35.410195
2025-06-08 08:22:00.264307
2025-06-08 08:21:50.287215
2025-06-08 08:23:32.703253
2025-06-08 08:23:40.906332
2025-06-08 08:23:53.070167
2025-06-08 08:23:49.174290
2025-06-08 08:22:01.037315
2025-06-08 08:21:21.669297
2025-06-08 08:20:24.756208
2025-06-08 08:22:39.692366
2025-06-08 08:21:59.837263
2025-06-08 08:22:20.906271
2025-06-08 08:23:37.709426
2025-06-08 08:23:49.752221
2025-06-08 08:21:00.323163
2025-06-08 08:24:16.581206
2025-06-08 08:22:50.834244
2025-06-08 08:22:20.182224
2025-06-08 08:21:32.187388
2025-06-08 08:23:44.124293
2025-06-08 08:23:52.224175
2025-06-08 08:23:12.048452
2025-06-08 08:24:08.167255
2025-06-08 08:22:01.609267
2025-06-08 08:24:23.797183
2025-06-08 08:23:59.595255
2025-06-08 08:21:44.733312
2025-06-08 08:21:18.546299
2025-06-08 08:22:23.159241
2025-06-08 08:24:18.968249
2025-06-08 08:19:00.841176
2025-06-08 08:21:31.753261
2025-06-08 08:20:42.392176
2025-06-08 08:24:30.063228
2025-06-08 08:24:30.120510
2025-06-08 08:23:58.470194
2025-06-08 08:23:43.249369
2025-06-08 08:22:03.856293
2025-06-08 08:21:58.323349
2025-06-08 08:22:06.511244
2025-06-08 08:21:45.424219
2025-06-08 08:23:34.433281
2025-06-08 08:23:32.342217
2025-06-08 08:23:35.333270
2025-06-08 08:23:57.148291
2025-06-08 08:21:30.264550
2025-06-08 08:21:24.095209
2025-06-08 08:23:49.638261
2025-06-08 08:21:47.729310
2025-06-08 08:23:54.121228
2025-06-08 08:21:47.037347
2025-06-08 08:22:44.514309
2025-06-08 08:21:53.302161
2025-06-08 08:25:02.421978
2025-06-08 08:24:32.431210
2025-06-08 08:24:01.376248
2025-06-08 08:25:33.022280
2025-06-08 08:21:35.623387
2025-06-08 08:21:54.535731
2025-06-08 08:22:01.532369
2025-06-08 08:25:17.711801
2025-06-08 08:25:30.717166
2025-06-08 08:25:44.445302
2025-06-08 08:21:57.938229
2025-06-08 08:22:50.245524
2025-06-08 08:25:19.949155
2025-06-08 08:25:25.026378
2025-06-08 08:24:10.572318
2025-06-08 08:25:45.991583
2025-06-08 08:24:22.771241
2025-06-08 08:25:23.310394
2025-06-08 08:19:52.162216
2025-06-08 08:25:42.164172
2025-06-08 08:25:57.232218
2025-06-08 08:24:12.262280
2025-06-08 08:25:48.905281
2025-06-08 08:22:40.295788
2025-06-08 08:23:14.510281
2025-06-08 08:24:46.956368
2025-06-08 08:24:29.684234
2025-06-08 08:26:03.761112
2025-06-08 08:25:38.301270
2025-06-08 08:25:46.618180
2025-06-08 08:20:12.054288
2025-06-08 08:23:41.607263
2025-06-08 08:21:35.285474
2025-06-08 08:26:00.554291
2025-06-08 08:24:42.068222
2025-06-08 08:21:05.375220
2025-06-08 08:23:54.104318
2025-06-08 08:25:30.439177
2025-06-08 08:19:47.736194
2025-06-08 08:24:58.539334
2025-06-08 08:25:03.329244
2025-06-08 08:24:03.674932
2025-06-08 08:25:06.472224
2025-06-08 08:26:02.917288
2025-06-08 08:20:32.812238
2025-06-08 08:26:40.520339
2025-06-08 08:24:52.879186
2025-06-08 08:26:46.777194
2025-06-08 08:21:04.503272
2025-06-08 08:25:13.288356
2025-06-08 08:25:27.521255
2025-06-08 08:25:03.049307
2025-06-08 08:21:18.572344
2025-06-08 08:26:35.064292
2025-06-08 08:26:55.640316
2025-06-08 08:25:16.607247
2025-06-08 08:26:49.288254
2025-06-08 08:25:35.121208
2025-06-08 08:26:49.450303
2025-06-08 08:25:30.105290
2025-06-08 08:26:39.842247
2025-06-08 08:25:43.121494
2025-06-08 08:26:12.768200
2025-06-08 08:27:04.541283
2025-06-08 08:26:53.609335
2025-06-08 08:25:25.391270
2025-06-08 08:27:03.191239
2025-06-08 08:25:27.580180
2025-06-08 08:21:49.183229
2025-06-08 08:25:46.003211
2025-06-08 08:25:33.484316
2025-06-08 08:26:18.607278
2025-06-08 08:27:10.536263
2025-06-08 08:25:42.993260
2025-06-08 08:26:20.021267
2025-06-08 08:21:25.472657
2025-06-08 08:27:31.280350
2025-06-08 08:27:14.753227
2025-06-08 08:27:08.873281
2025-06-08 08:26:12.753292
2025-06-08 08:25:15.519420
2025-06-08 08:27:30.483330
2025-06-08 08:27:22.332287
2025-06-08 08:27:36.708237
2025-06-08 08:26:21.659313
2025-06-08 08:26:28.737284
2025-06-08 08:26:39.705351
2025-06-08 08:22:22.714165
2025-06-08 08:21:22.791282
2025-06-08 08:28:03.424262
2025-06-08 08:25:43.848239
2025-06-08 08:28:13.715338
2025-06-08 08:25:25.935231
2025-06-08 08:28:06.971270
2025-06-08 08:25:04.409234
2025-06-08 08:27:01.302230
2025-06-08 08:21:45.421298
2025-06-08 08:25:09.512284
2025-06-08 08:28:12.341226
2025-06-08 08:21:06.491213
2025-06-08 08:22:32.686244
2025-06-08 08:27:04.397280
2025-06-08 08:26:04.765326
2025-06-08 08:28:38.894270
2025-06-08 08:28:18.525187
2025-06-08 08:28:35.212260
2025-06-08 08:28:10.704266
2025-06-08 08:28:35.073236
2025-06-08 08:27:52.290197
2025-06-08 08:28:58.632291
2025-06-08 08:25:33.171230
2025-06-08 08:28:23.078211
2025-06-08 08:26:41.285315
2025-06-08 08:28:02.475286
2025-06-08 08:27:39.440268
2025-06-08 08:26:03.757321
2025-06-08 08:29:15.710310
2025-06-08 08:27:59.664250
2025-06-08 08:25:45.364249
2025-06-08 08:29:04.244287
2025-06-08 08:25:09.681374
2025-06-08 08:27:21.731289
2025-06-08 08:28:58.716277
2025-06-08 08:29:06.714230
2025-06-08 08:25:55.772318
2025-06-08 08:28:28.088234
2025-06-08 08:27:52.687206
2025-06-08 08:28:53.007324
2025-06-08 08:25:27.855364
2025-06-08 08:27:10.646324
2025-06-08 08:29:26.399546
2025-06-08 08:27:50.488227
2025-06-08 08:29:32.961298
2025-06-08 08:25:57.436217
2025-06-08 08:27:22.215240
2025-06-08 08:26:10.130273
2025-06-08 08:26:53.077298
2025-06-08 08:28:31.398283
2025-06-08 08:26:44.556342
2025-06-08 08:27:19.515254
2025-06-08 08:26:23.870308
2025-06-08 08:26:12.057300
2025-06-08 08:26:24.870302
2025-06-08 08:28:06.197306
2025-06-08 08:28:13.145291
2025-06-08 08:28:35.062397
2025-06-08 08:28:57.120270
2025-06-08 08:25:37.137289
2025-06-08 08:28:09.413263
2025-06-08 08:28:38.290313
2025-06-08 08:29:00.307246
2025-06-08 08:28:26.951380
2025-06-08 08:28:19.689318
2025-06-08 08:29:47.888318
2025-06-08 08:26:34.426229
2025-06-08 08:28:16.654196
2025-06-08 08:26:32.050333
2025-06-08 08:27:35.579432
2025-06-08 08:28:45.883341
2025-06-08 08:26:43.486245
2025-06-08 08:28:50.238237
2025-06-08 08:28:54.328334
2025-06-08 08:27:58.240348
2025-06-08 08:29:38.563288
2025-06-08 08:30:07.471177
2025-06-08 08:29:20.734303
2025-06-08 08:27:44.752334
2025-06-08 08:28:53.511481
2025-06-08 08:30:13.118277
2025-06-08 08:29:19.002206
2025-06-08 08:30:21.540283
2025-06-08 08:30:16.065213
2025-06-08 08:28:44.384438
2025-06-08 08:30:12.230209
2025-06-08 08:30:10.412305
2025-06-08 08:30:28.534145
2025-06-08 08:26:39.316312
2025-06-08 08:26:20.831353
2025-06-08 08:28:49.085303
2025-06-08 08:29:40.759263
2025-06-08 08:29:21.748234
2025-06-08 08:30:45.723316
2025-06-08 08:29:55.682190
2025-06-08 08:30:39.655280
2025-06-08 08:30:38.854305
2025-06-08 08:30:16.763268
2025-06-08 08:27:19.135314
2025-06-08 08:30:32.177288
2025-06-08 08:29:02.734310
2025-06-08 08:30:49.283393
2025-06-08 08:26:52.629345
2025-06-08 08:30:13.129266
2025-06-08 08:30:28.921228
2025-06-08 08:30:49.459409
2025-06-08 08:30:24.349245
2025-06-08 08:30:38.770229
2025-06-08 08:31:06.853246
2025-06-08 08:29:29.978289
2025-06-08 08:31:16.967338
2025-06-08 08:30:55.082281
2025-06-08 08:31:34.866386
2025-06-08 08:31:12.057448
2025-06-08 08:31:00.667260
2025-06-08 08:30:43.942297
2025-06-08 08:31:30.979148
2025-06-08 08:31:11.493776
2025-06-08 08:30:44.681264
2025-06-08 08:30:59.156105
2025-06-08 08:30:26.364996
2025-06-08 08:32:25.187332
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2717.22

2025-06-08 08:30:48.367255
2025-06-08 08:31:20.402293
2025-06-08 08:31:15.886322
2025-06-08 08:29:35.277352
2025-06-08 08:32:06.866279
2025-06-08 08:31:38.554277
2025-06-08 08:29:39.119361
2025-06-08 08:30:07.165422
2025-06-08 08:31:29.240132
2025-06-08 08:31:12.163299
2025-06-08 08:25:54.341211
2025-06-08 08:31:11.473363
2025-06-08 08:30:59.229521
2025-06-08 08:32:15.877229
2025-06-08 08:30:51.575306
2025-06-08 08:31:42.040284
2025-06-08 08:32:22.428249
2025-06-08 08:31:23.752342
2025-06-08 08:31:41.001355
2025-06-08 08:32:05.488274
2025-06-08 08:33:01.061252
2025-06-08 08:28:09.597211
2025-06-08 08:27:07.355305
2025-06-08 08:27:37.454347
2025-06-08 08:32:41.360477
2025-06-08 08:31:22.057416
2025-06-08 08:27:54.107248
2025-06-08 08:28:12.561332
2025-06-08 08:30:56.050352
2025-06-08 08:32:44.712269
2025-06-08 08:29:46.327261
2025-06-08 08:31:11.042343
2025-06-08 08:31:39.703813
2025-06-08 08:31:19.896283
2025-06-08 08:27:35.494286
2025-06-08 08:32:38.350339
2025-06-08 08:30:35.994269
2025-06-08 08:31:31.245297
2025-06-08 08:30:27.870274
2025-06-08 08:30:52.485258
2025-06-08 08:30:17.184556
2025-06-08 08:28:57.191262
2025-06-08 08:30:58.532321
2025-06-08 08:30:53.823349
2025-06-08 08:30:30.080261
2025-06-08 08:33:21.933285
2025-06-08 08:32:51.241342
2025-06-08 08:32:57.808240
2025-06-08 08:31:39.379346
2025-06-08 08:33:12.405260
2025-06-08 08:30:58.716267
2025-06-08 08:28:05.757245
2025-06-08 08:32:38.547308
2025-06-08 08:27:41.470250
2025-06-08 08:30:55.905377
2025-06-08 08:30:58.482280
2025-06-08 08:30:23.211315
2025-06-08 08:30:51.059247
2025-06-08 08:30:45.812297
2025-06-08 08:31:23.881201
2025-06-08 08:31:59.728335
2025-06-08 08:30:41.156232
2025-06-08 08:28:46.831227
2025-06-08 08:34:28.364219
2025-06-08 08:29:22.659269
2025-06-08 08:33:21.880599
2025-06-08 08:32:26.816529
2025-06-08 08:33:24.848367
2025-06-08 08:33:54.606208
2025-06-08 08:33:21.310291
2025-06-08 08:33:25.047296
2025-06-08 08:33:15.366282
2025-06-08 08:31:27.365203
2025-06-08 08:29:26.394314
2025-06-08 08:33:53.116267
2025-06-08 08:33:49.128257
2025-06-08 08:34:08.003319
2025-06-08 08:33:36.709165
2025-06-08 08:34:15.099278
2025-06-08 08:32:00.286271
2025-06-08 08:32:53.656280
2025-06-08 08:34:19.701257
2025-06-08 08:34:18.960808
2025-06-08 08:34:18.138292
2025-06-08 08:34:16.330260
2025-06-08 08:33:48.921306
2025-06-08 08:34:10.063263
2025-06-08 08:34:15.624240
2025-06-08 08:34:15.468151
2025-06-08 08:29:43.357233
2025-06-08 08:31:58.342161
2025-06-08 08:32:27.052212
2025-06-08 08:34:34.798406
2025-06-08 08:34:15.149267
2025-06-08 08:32:23.024250
2025-06-08 08:29:49.699379
2025-06-08 08:29:50.308283
2025-06-08 08:34:14.831207
2025-06-08 08:35:39.177263
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 20, 0, 0, 0, 0, 20, 20, 20, 20, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 4.4; stdev rank: 8.284926070883191; total pools: 2291.43

2025-06-08 08:33:34.088199
2025-06-08 08:34:48.191960
2025-06-08 08:33:52.585480
2025-06-08 08:34:41.149413
2025-06-08 08:35:53.037295
2025-06-08 08:34:05.278725
2025-06-08 08:35:29.010314
2025-06-08 08:33:58.994819
2025-06-08 08:34:36.488356
2025-06-08 08:35:20.403306
2025-06-08 08:34:49.719282
2025-06-08 08:34:48.972223
2025-06-08 08:35:51.843339
2025-06-08 08:35:11.312247
2025-06-08 08:36:17.021281
2025-06-08 08:36:41.794580
2025-06-08 08:36:08.129232
2025-06-08 08:35:00.718305
2025-06-08 08:36:26.249209
2025-06-08 08:36:44.776259
2025-06-08 08:35:45.523269
2025-06-08 08:35:06.377326
2025-06-08 08:36:32.484243
2025-06-08 08:35:04.440339
2025-06-08 08:35:23.702267
2025-06-08 08:35:22.745260
2025-06-08 08:36:31.096239
2025-06-08 08:36:30.864262
2025-06-08 08:36:36.297283
2025-06-08 08:35:11.149411
2025-06-08 08:35:18.075828
2025-06-08 08:35:25.858218
2025-06-08 08:36:37.975247
2025-06-08 08:35:50.322289
2025-06-08 08:34:48.077176
2025-06-08 08:35:56.959297
2025-06-08 08:35:24.012246
2025-06-08 08:35:27.440313
2025-06-08 08:37:14.259255
2025-06-08 08:35:12.386229
2025-06-08 08:35:28.185497
2025-06-08 08:35:19.322680
2025-06-08 08:36:19.422094
2025-06-08 08:34:35.328358
2025-06-08 08:36:46.049289
2025-06-08 08:35:00.629195
2025-06-08 08:36:59.575289
2025-06-08 08:37:46.566273
2025-06-08 08:35:10.340179
2025-06-08 08:37:10.324293
2025-06-08 08:38:37.263263
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5365.14

2025-06-08 08:36:18.529204
2025-06-08 08:35:36.585337
2025-06-08 08:37:17.192258
2025-06-08 08:34:32.783535
2025-06-08 08:38:08.574257
2025-06-08 08:34:55.620499
2025-06-08 08:38:55.249444
2025-06-08 08:39:04.972274
2025-06-08 08:34:12.305278
2025-06-08 08:38:38.834259
2025-06-08 08:37:55.116195
2025-06-08 08:38:53.868264
2025-06-08 08:38:15.442335
2025-06-08 08:34:32.211315
2025-06-08 08:38:24.626327
2025-06-08 08:38:52.580239
2025-06-08 08:36:40.288259
2025-06-08 08:38:08.666182
2025-06-08 08:35:22.715286
2025-06-08 08:37:44.635895
2025-06-08 08:39:09.175262
2025-06-08 08:34:41.513244
2025-06-08 08:37:50.669891
2025-06-08 08:34:40.150258
2025-06-08 08:38:06.525335
2025-06-08 08:36:41.726296
2025-06-08 08:39:03.688998
2025-06-08 08:38:49.101370
2025-06-08 08:35:12.442247
2025-06-08 08:39:22.097370
2025-06-08 08:39:31.888289
2025-06-08 08:35:45.175311
2025-06-08 08:35:35.374280
2025-06-08 08:38:03.179198
2025-06-08 08:36:47.847264
2025-06-08 08:39:22.092258
2025-06-08 08:38:41.745307
2025-06-08 08:35:21.621200
2025-06-08 08:39:50.155322
2025-06-08 08:40:05.153287
2025-06-08 08:38:17.616375
2025-06-08 08:39:18.930416
2025-06-08 08:38:11.458235
2025-06-08 08:39:00.416259
2025-06-08 08:40:12.967248
2025-06-08 08:36:59.082216
2025-06-08 08:38:53.700268
2025-06-08 08:41:09.355240
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.68

2025-06-08 08:36:06.514296
2025-06-08 08:39:40.575433
2025-06-08 08:40:27.717292
2025-06-08 08:39:13.260229
2025-06-08 08:39:37.559192
2025-06-08 08:38:56.926286
2025-06-08 08:41:02.934446
2025-06-08 08:39:19.091257
2025-06-08 08:40:57.890227
2025-06-08 08:39:57.117310
