Beginning of run
landscape params:
2025-06-08 07:09:58.696200
2025-06-08 07:10:02.289328
2025-06-08 07:11:57.215262
2025-06-08 07:09:52.561295
2025-06-08 07:10:09.963920
2025-06-08 07:10:07.003280
2025-06-08 07:12:54.497642
2025-06-08 07:09:46.455210
2025-06-08 07:10:11.934290
2025-06-08 07:10:24.996223
2025-06-08 07:11:52.591285
2025-06-08 07:11:48.588233
2025-06-08 07:12:18.398221
2025-06-08 07:12:29.238271
2025-06-08 07:11:56.677084
2025-06-08 07:11:56.398195
2025-06-08 07:11:42.479303
2025-06-08 07:11:57.953218
2025-06-08 07:13:04.758222
2025-06-08 07:10:14.357699
2025-06-08 07:12:24.461251
2025-06-08 07:13:23.365311
2025-06-08 07:13:17.173199
2025-06-08 07:11:56.788195
2025-06-08 07:13:25.744265
2025-06-08 07:12:06.908220
2025-06-08 07:10:05.156272
2025-06-08 07:12:03.423592
2025-06-08 07:09:59.565242
2025-06-08 07:12:44.675166
2025-06-08 07:10:23.403283
2025-06-08 07:12:33.896311
2025-06-08 07:12:00.118273
2025-06-08 07:11:59.798255
2025-06-08 07:12:43.375207
2025-06-08 07:11:54.333212
2025-06-08 07:10:04.660227
2025-06-08 07:13:39.268210
2025-06-08 07:12:01.100278
2025-06-08 07:13:42.310720
2025-06-08 07:13:24.602209
2025-06-08 07:13:36.554528
2025-06-08 07:13:45.279250
2025-06-08 07:12:20.072240
2025-06-08 07:12:50.911306
2025-06-08 07:12:02.350199
2025-06-08 07:10:34.530232
2025-06-08 07:13:41.715185
2025-06-08 07:13:35.660218
2025-06-08 07:12:51.350291
2025-06-08 07:12:14.520240
2025-06-08 07:14:00.666227
2025-06-08 07:13:03.553222
2025-06-08 07:13:15.652231
2025-06-08 07:10:56.505242
2025-06-08 07:14:08.334229
2025-06-08 07:13:37.645282
2025-06-08 07:13:07.438273
2025-06-08 07:09:03.803246
2025-06-08 07:14:08.894227
2025-06-08 07:10:55.970212
2025-06-08 07:08:45.142250
2025-06-08 07:14:30.256181
2025-06-08 07:09:27.941390
2025-06-08 07:09:17.016270
2025-06-08 07:09:30.914206
2025-06-08 07:14:50.151195
2025-06-08 07:12:26.771311
2025-06-08 07:13:27.502656
2025-06-08 07:14:50.204224
2025-06-08 07:14:54.816185
2025-06-08 07:09:46.723491
2025-06-08 07:14:12.119221
2025-06-08 07:14:07.646130
2025-06-08 07:14:46.849175
2025-06-08 07:10:00.087184
2025-06-08 07:14:14.052374
2025-06-08 07:14:18.703249
2025-06-08 07:14:13.159254
2025-06-08 07:09:54.506448
2025-06-08 07:10:10.600160
2025-06-08 07:10:17.005022
2025-06-08 07:10:10.778311
2025-06-08 07:11:57.569217
2025-06-08 07:15:14.710285
2025-06-08 07:15:12.673239
2025-06-08 07:15:04.635265
2025-06-08 07:15:28.894209
2025-06-08 07:15:02.024203
2025-06-08 07:15:12.748218
2025-06-08 07:12:16.804273
2025-06-08 07:12:40.772277
2025-06-08 07:15:06.832252
2025-06-08 07:15:05.251206
2025-06-08 07:10:24.824179
2025-06-08 07:12:52.317334
2025-06-08 07:15:03.039219
2025-06-08 07:12:09.118364
2025-06-08 07:10:14.961229
2025-06-08 07:12:39.527274
2025-06-08 07:10:00.777256
2025-06-08 07:14:41.367317
2025-06-08 07:10:16.324234
2025-06-08 07:15:35.672317
2025-06-08 07:14:48.914594
2025-06-08 07:12:55.164311
2025-06-08 07:15:49.401235
2025-06-08 07:14:44.972281
2025-06-08 07:14:45.438232
2025-06-08 07:15:02.104987
2025-06-08 07:14:44.233240
2025-06-08 07:12:47.651265
2025-06-08 07:14:56.722294
2025-06-08 07:14:59.261249
2025-06-08 07:13:04.696243
2025-06-08 07:10:25.693221
2025-06-08 07:15:10.111729
2025-06-08 07:16:02.273210
2025-06-08 07:14:43.759335
2025-06-08 07:15:00.424198
2025-06-08 07:14:45.758244
2025-06-08 07:15:19.256271
2025-06-08 07:15:14.282248
2025-06-08 07:14:39.367268
2025-06-08 07:14:39.137465
2025-06-08 07:14:50.653421
2025-06-08 07:14:55.287200
2025-06-08 07:16:19.018239
2025-06-08 07:16:11.485245
2025-06-08 07:14:55.354568
2025-06-08 07:15:21.833265
2025-06-08 07:16:18.880236
2025-06-08 07:15:01.326251
2025-06-08 07:15:03.065384
2025-06-08 07:15:09.948247
2025-06-08 07:14:14.883233
2025-06-08 07:15:01.625219
2025-06-08 07:13:44.106327
2025-06-08 07:15:47.683248
2025-06-08 07:15:14.697253
2025-06-08 07:16:43.381494
2025-06-08 07:16:43.187956
2025-06-08 07:16:40.072250
2025-06-08 07:15:08.389213
2025-06-08 07:13:52.022231
2025-06-08 07:14:31.251258
2025-06-08 07:16:50.697283
2025-06-08 07:16:24.673234
2025-06-08 07:16:47.801228
2025-06-08 07:16:44.483250
2025-06-08 07:14:13.069944
2025-06-08 07:16:40.309242
2025-06-08 07:14:18.835207
2025-06-08 07:16:46.846525
2025-06-08 07:16:54.674422
2025-06-08 07:14:18.245214
2025-06-08 07:13:58.207247
2025-06-08 07:17:09.514212
2025-06-08 07:16:23.130936
2025-06-08 07:16:28.209221
2025-06-08 07:16:32.895450
2025-06-08 07:17:19.281214
2025-06-08 07:16:32.068269
2025-06-08 07:14:38.492242
2025-06-08 07:14:22.650272
2025-06-08 07:14:48.466267
2025-06-08 07:17:41.497194
2025-06-08 07:14:01.004272
2025-06-08 07:17:33.652001
2025-06-08 07:14:09.542250
2025-06-08 07:16:21.566251
2025-06-08 07:17:40.001215
2025-06-08 07:14:31.083243
2025-06-08 07:14:57.505196
2025-06-08 07:15:02.296254
2025-06-08 07:17:51.407260
2025-06-08 07:18:03.239254
2025-06-08 07:14:55.491241
2025-06-08 07:15:11.121245
2025-06-08 07:18:03.044227
2025-06-08 07:17:19.547237
2025-06-08 07:17:28.875253
2025-06-08 07:14:58.208234
2025-06-08 07:18:02.558220
2025-06-08 07:18:18.087269
2025-06-08 07:16:19.221185
2025-06-08 07:17:15.474211
2025-06-08 07:18:11.470995
2025-06-08 07:17:32.758251
2025-06-08 07:17:20.953179
2025-06-08 07:18:08.625026
2025-06-08 07:17:04.599199
2025-06-08 07:15:28.299205
2025-06-08 07:18:15.481200
2025-06-08 07:18:23.825273
2025-06-08 07:17:35.862185
2025-06-08 07:18:23.924195
2025-06-08 07:17:26.368695
2025-06-08 07:17:40.674991
2025-06-08 07:18:31.123216
2025-06-08 07:17:50.595259
2025-06-08 07:18:36.400241
2025-06-08 07:18:44.590543
2025-06-08 07:17:20.125252
2025-06-08 07:17:25.275265
2025-06-08 07:17:33.862486
2025-06-08 07:19:03.756214
2025-06-08 07:18:58.820210
2025-06-08 07:16:13.519262
2025-06-08 07:18:01.421231
2025-06-08 07:17:42.820326
2025-06-08 07:17:57.423274
2025-06-08 07:18:40.457217
2025-06-08 07:17:40.322225
2025-06-08 07:17:46.751469
2025-06-08 07:17:43.790268
2025-06-08 07:19:09.919238
2025-06-08 07:16:46.450461
2025-06-08 07:17:37.306336
2025-06-08 07:17:56.448245
2025-06-08 07:17:38.793248
2025-06-08 07:15:50.358424
2025-06-08 07:19:23.364207
2025-06-08 07:18:36.772945
2025-06-08 07:17:34.398565
2025-06-08 07:18:01.866632
2025-06-08 07:19:21.985636
2025-06-08 07:18:04.629246
2025-06-08 07:16:44.618263
2025-06-08 07:19:37.155226
2025-06-08 07:19:47.643214
2025-06-08 07:18:38.837205
2025-06-08 07:16:40.009248
2025-06-08 07:19:32.252219
2025-06-08 07:17:25.336331
2025-06-08 07:17:59.935219
2025-06-08 07:16:54.252249
2025-06-08 07:19:30.266258
2025-06-08 07:18:45.773231
2025-06-08 07:19:50.793204
2025-06-08 07:17:58.825216
2025-06-08 07:19:33.627210
2025-06-08 07:17:29.019194
2025-06-08 07:16:56.097221
2025-06-08 07:20:04.504211
2025-06-08 07:19:50.823181
2025-06-08 07:18:23.670195
2025-06-08 07:20:08.577207
2025-06-08 07:19:57.324242
2025-06-08 07:17:12.852218
2025-06-08 07:17:02.131246
2025-06-08 07:19:27.461237
2025-06-08 07:19:07.363232
2025-06-08 07:19:37.109215
2025-06-08 07:20:10.740235
2025-06-08 07:20:34.746256
2025-06-08 07:19:30.459281
2025-06-08 07:20:30.248259
2025-06-08 07:17:59.473834
2025-06-08 07:19:58.133194
2025-06-08 07:20:47.913261
2025-06-08 07:19:43.628298
2025-06-08 07:17:57.614666
2025-06-08 07:20:05.628244
2025-06-08 07:19:45.671243
2025-06-08 07:20:43.982196
2025-06-08 07:20:50.537204
2025-06-08 07:18:11.069231
2025-06-08 07:21:09.110768
2025-06-08 07:19:55.629265
2025-06-08 07:21:03.666654
2025-06-08 07:19:47.896214
2025-06-08 07:20:02.409528
2025-06-08 07:21:01.328273
2025-06-08 07:18:55.850533
2025-06-08 07:18:20.094314
2025-06-08 07:21:12.709296
2025-06-08 07:20:20.027269
2025-06-08 07:18:32.483342
2025-06-08 07:15:49.652445
2025-06-08 07:21:17.472247
2025-06-08 07:21:17.181285
2025-06-08 07:18:06.742267
2025-06-08 07:16:38.658201
2025-06-08 07:18:52.410186
2025-06-08 07:15:56.687333
2025-06-08 07:20:36.174207
2025-06-08 07:21:25.560230
2025-06-08 07:20:39.607267
2025-06-08 07:21:30.015243
2025-06-08 07:20:27.788314
2025-06-08 07:21:33.261209
2025-06-08 07:16:05.739248
2025-06-08 07:16:06.771181
2025-06-08 07:21:34.263197
2025-06-08 07:20:49.229273
2025-06-08 07:16:35.262433
2025-06-08 07:16:36.660229
2025-06-08 07:17:06.264259
2025-06-08 07:16:23.017263
2025-06-08 07:20:38.963217
2025-06-08 07:19:34.416101
2025-06-08 07:19:03.656495
2025-06-08 07:18:48.194236
2025-06-08 07:18:36.168268
2025-06-08 07:20:26.619252
2025-06-08 07:21:58.796206
2025-06-08 07:20:45.294214
2025-06-08 07:16:33.825213
2025-06-08 07:16:10.352295
2025-06-08 07:20:41.315636
2025-06-08 07:21:13.775429
2025-06-08 07:19:13.486188
2025-06-08 07:20:37.735192
2025-06-08 07:19:15.104257
2025-06-08 07:16:30.781235
2025-06-08 07:20:50.294202
2025-06-08 07:20:45.456422
2025-06-08 07:21:58.710217
2025-06-08 07:22:07.798248
2025-06-08 07:16:57.481250
2025-06-08 07:19:08.464232
2025-06-08 07:22:20.681247
2025-06-08 07:16:56.765193
2025-06-08 07:21:06.740219
2025-06-08 07:20:41.198295
2025-06-08 07:21:41.460211
2025-06-08 07:17:02.820251
2025-06-08 07:19:31.718423
2025-06-08 07:20:55.876210
2025-06-08 07:19:23.979255
2025-06-08 07:19:26.470247
2025-06-08 07:20:47.743240
2025-06-08 07:20:43.123436
2025-06-08 07:21:13.177211
2025-06-08 07:21:41.487241
2025-06-08 07:21:16.252263
2025-06-08 07:17:30.230238
2025-06-08 07:20:50.349279
2025-06-08 07:19:12.713549
2025-06-08 07:22:05.063238
2025-06-08 07:21:51.675215
2025-06-08 07:22:21.908207
2025-06-08 07:22:16.416269
2025-06-08 07:22:30.025295
2025-06-08 07:19:49.958216
2025-06-08 07:22:09.654291
2025-06-08 07:22:21.816241
2025-06-08 07:22:27.631297
2025-06-08 07:23:21.923241
2025-06-08 07:22:30.633207
2025-06-08 07:23:31.311187
2025-06-08 07:20:36.872224
2025-06-08 07:21:09.356220
2025-06-08 07:21:31.002184
2025-06-08 07:21:10.550227
2025-06-08 07:20:58.676217
2025-06-08 07:22:41.854196
2025-06-08 07:22:52.995198
2025-06-08 07:20:46.827257
2025-06-08 07:21:11.969220
2025-06-08 07:21:34.928284
2025-06-08 07:21:20.874265
2025-06-08 07:20:46.818288
2025-06-08 07:23:01.179240
2025-06-08 07:22:08.934214
2025-06-08 07:23:28.828206
2025-06-08 07:21:37.137369
2025-06-08 07:23:36.150278
2025-06-08 07:21:22.154257
2025-06-08 07:24:28.039232
2025-06-08 07:23:17.124198
2025-06-08 07:23:25.916232
2025-06-08 07:23:23.340266
2025-06-08 07:23:19.886194
2025-06-08 07:22:16.299174
2025-06-08 07:23:22.139211
2025-06-08 07:22:24.804288
2025-06-08 07:23:29.943294
2025-06-08 07:23:41.323211
2025-06-08 07:24:36.331221
2025-06-08 07:22:38.005210
2025-06-08 07:23:49.428316
2025-06-08 07:23:43.754183
2025-06-08 07:22:38.067815
2025-06-08 07:23:46.068413
2025-06-08 07:23:37.192227
2025-06-08 07:24:05.033210
2025-06-08 07:22:41.896209
2025-06-08 07:22:51.177232
2025-06-08 07:24:22.171233
2025-06-08 07:22:50.104312
2025-06-08 07:23:19.596242
2025-06-08 07:23:52.683211
2025-06-08 07:23:25.029201
2025-06-08 07:23:40.594197
2025-06-08 07:25:22.801300
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.53; stdev rank: 5.577553226998376; total pools: 2293.19

2025-06-08 07:23:18.370193
2025-06-08 07:23:26.095175
2025-06-08 07:23:42.248212
2025-06-08 07:25:46.424195
2025-06-08 07:23:20.337242
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2835.31

2025-06-08 07:23:21.053228
2025-06-08 07:24:05.495184
2025-06-08 07:25:20.558079
2025-06-08 07:25:26.137215
2025-06-08 07:22:44.897228
2025-06-08 07:25:18.983212
2025-06-08 07:25:31.171400
2025-06-08 07:24:52.473220
2025-06-08 07:25:30.169123
2025-06-08 07:25:26.467229
2025-06-08 07:23:32.926217
2025-06-08 07:23:43.627205
2025-06-08 07:22:51.465216
2025-06-08 07:25:36.408191
2025-06-08 07:24:45.496205
2025-06-08 07:24:49.129249
2025-06-08 07:24:18.087305
2025-06-08 07:23:14.456234
2025-06-08 07:25:34.546294
2025-06-08 07:25:12.497208
2025-06-08 07:26:08.723223
2025-06-08 07:24:41.677581
2025-06-08 07:25:42.443200
2025-06-08 07:23:08.037232
2025-06-08 07:25:12.892173
2025-06-08 07:23:16.336222
2025-06-08 07:25:50.363196
2025-06-08 07:25:58.042310
2025-06-08 07:25:01.726332
2025-06-08 07:24:59.456247
2025-06-08 07:25:05.517201
2025-06-08 07:25:53.360215
2025-06-08 07:24:54.834238
2025-06-08 07:25:57.559311
2025-06-08 07:23:17.097234
2025-06-08 07:24:50.976390
2025-06-08 07:25:50.797191
2025-06-08 07:25:33.819941
2025-06-08 07:26:12.557194
2025-06-08 07:23:10.442222
2025-06-08 07:24:03.275205
2025-06-08 07:22:53.987221
2025-06-08 07:24:47.230233
2025-06-08 07:25:21.159262
2025-06-08 07:23:30.101210
2025-06-08 07:23:16.571280
2025-06-08 07:27:07.142369
2025-06-08 07:23:23.112660
2025-06-08 07:25:37.792193
2025-06-08 07:26:12.386222
2025-06-08 07:23:23.527261
2025-06-08 07:25:19.425212
2025-06-08 07:23:33.387248
2025-06-08 07:25:04.232188
2025-06-08 07:25:52.927148
2025-06-08 07:23:43.120195
2025-06-08 07:26:01.250193
2025-06-08 07:25:50.838286
2025-06-08 07:23:35.946844
2025-06-08 07:27:19.211217
2025-06-08 07:27:17.722223
2025-06-08 07:27:22.756203
2025-06-08 07:27:14.957210
2025-06-08 07:26:11.733034
2025-06-08 07:27:25.091208
2025-06-08 07:27:23.221639
2025-06-08 07:27:29.330228
2025-06-08 07:25:59.144405
2025-06-08 07:27:52.343204
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.99

2025-06-08 07:27:45.904354
2025-06-08 07:26:48.606163
2025-06-08 07:26:20.931217
2025-06-08 07:28:05.346240
2025-06-08 07:27:56.622247
2025-06-08 07:26:47.374222
2025-06-08 07:26:53.051195
2025-06-08 07:27:50.265493
2025-06-08 07:28:01.332276
2025-06-08 07:28:18.687370
2025-06-08 07:26:36.801212
2025-06-08 07:26:52.095234
2025-06-08 07:28:11.208614
2025-06-08 07:28:14.575450
2025-06-08 07:28:45.262771
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5484.81

2025-06-08 07:27:25.067217
2025-06-08 07:26:58.696267
2025-06-08 07:27:04.844226
2025-06-08 07:27:34.887206
2025-06-08 07:28:26.197226
2025-06-08 07:27:29.881209
2025-06-08 07:27:24.124245
2025-06-08 07:27:35.256337
2025-06-08 07:27:52.867693
2025-06-08 07:28:10.005326
2025-06-08 07:29:30.060208
2025-06-08 07:29:44.092235
2025-06-08 07:28:09.557258
2025-06-08 07:28:22.858221
2025-06-08 07:29:22.685231
2025-06-08 07:28:30.217231
2025-06-08 07:28:12.787228
2025-06-08 07:29:35.978385
2025-06-08 07:29:51.898227
2025-06-08 07:29:34.534405
2025-06-08 07:28:30.349187
2025-06-08 07:28:52.069288
2025-06-08 07:28:09.685261
2025-06-08 07:30:05.948200
2025-06-08 07:28:18.500226
2025-06-08 07:28:54.522298
2025-06-08 07:27:58.924199
2025-06-08 07:29:47.124238
2025-06-08 07:30:25.692205
2025-06-08 07:30:19.873164
2025-06-08 07:30:16.448471
2025-06-08 07:29:05.822262
2025-06-08 07:29:18.912352
2025-06-08 07:28:55.340254
2025-06-08 07:29:13.440247
2025-06-08 07:30:24.180275
2025-06-08 07:30:42.074215
2025-06-08 07:30:29.047241
2025-06-08 07:27:26.584233
2025-06-08 07:27:14.857177
2025-06-08 07:29:17.889246
2025-06-08 07:30:44.130238
2025-06-08 07:31:11.318227
2025-06-08 07:30:13.542277
2025-06-08 07:27:44.955215
2025-06-08 07:28:33.997348
2025-06-08 07:27:56.722213
2025-06-08 07:30:33.795203
2025-06-08 07:28:00.300272
2025-06-08 07:30:32.632208
2025-06-08 07:29:42.015184
2025-06-08 07:29:53.612227
2025-06-08 07:28:27.446253
2025-06-08 07:32:02.599289
2025-06-08 07:28:45.354224
2025-06-08 07:31:09.324374
2025-06-08 07:32:37.320210
2025-06-08 07:28:29.084849
2025-06-08 07:28:14.894269
2025-06-08 07:32:08.140202
2025-06-08 07:30:21.781235
2025-06-08 07:30:11.828257
2025-06-08 07:31:02.648359
2025-06-08 07:30:21.141307
2025-06-08 07:31:06.033257
2025-06-08 07:31:58.914214
2025-06-08 07:28:34.631239
2025-06-08 07:28:28.518513
2025-06-08 07:32:14.076188
2025-06-08 07:31:11.067357
2025-06-08 07:28:55.562204
2025-06-08 07:32:44.212291
2025-06-08 07:32:56.156327
2025-06-08 07:32:22.752275
2025-06-08 07:31:11.503201
2025-06-08 07:31:52.793189
2025-06-08 07:31:28.724246
2025-06-08 07:29:01.151305
2025-06-08 07:32:16.635208
2025-06-08 07:32:52.881151
2025-06-08 07:31:41.085204
2025-06-08 07:32:06.817303
2025-06-08 07:32:56.963175
2025-06-08 07:33:32.071209
2025-06-08 07:31:38.731271
2025-06-08 07:32:09.252274
2025-06-08 07:29:21.463223
2025-06-08 07:32:09.389249
2025-06-08 07:33:31.069260
2025-06-08 07:32:31.493250
2025-06-08 07:29:20.785274
2025-06-08 07:32:04.251226
2025-06-08 07:32:22.770446
2025-06-08 07:33:56.584212
2025-06-08 07:33:34.875219
2025-06-08 07:33:59.529207
2025-06-08 07:32:39.469232
2025-06-08 07:32:32.679236
2025-06-08 07:34:45.729254
2025-06-08 07:33:02.513243
2025-06-08 07:32:38.723265
2025-06-08 07:32:40.776322
2025-06-08 07:32:58.431425
2025-06-08 07:35:06.448212
2025-06-08 07:33:16.450230
2025-06-08 07:33:21.226220
2025-06-08 07:34:27.869198
2025-06-08 07:35:25.618223
2025-06-08 07:35:00.657213
2025-06-08 07:35:57.833226
2025-06-08 07:34:07.504237
2025-06-08 07:33:51.214196
2025-06-08 07:35:51.021210
2025-06-08 07:35:29.014245
2025-06-08 07:36:10.382260
2025-06-08 07:35:50.994260
2025-06-08 07:35:39.044190
2025-06-08 07:34:41.012240
2025-06-08 07:35:37.102190
2025-06-08 07:35:39.334181
2025-06-08 07:34:53.350211
2025-06-08 07:36:48.124212
2025-06-08 07:34:23.678233
2025-06-08 07:34:39.907276
2025-06-08 07:36:33.508874
2025-06-08 07:35:55.791227
2025-06-08 07:36:54.718760
2025-06-08 07:35:25.971054
2025-06-08 07:35:13.464204
2025-06-08 07:35:44.694242
2025-06-08 07:33:35.143215
2025-06-08 07:35:12.416229
2025-06-08 07:37:13.202252
2025-06-08 07:35:29.022213
2025-06-08 07:37:05.518246
2025-06-08 07:33:46.154198
2025-06-08 07:35:18.782229
2025-06-08 07:36:14.377195
2025-06-08 07:35:51.757199
2025-06-08 07:35:46.085514
2025-06-08 07:36:40.986233
2025-06-08 07:37:52.130261
2025-06-08 07:36:11.385238
2025-06-08 07:35:23.814259
2025-06-08 07:35:42.965203
2025-06-08 07:34:11.610209
2025-06-08 07:37:07.796195
2025-06-08 07:36:24.558200
2025-06-08 07:36:36.613244
2025-06-08 07:36:42.021220
2025-06-08 07:37:24.806218
2025-06-08 07:35:29.257219
2025-06-08 07:34:11.599204
2025-06-08 07:34:13.030230
2025-06-08 07:37:30.084250
2025-06-08 07:34:50.798321
2025-06-08 07:34:44.006201
2025-06-08 07:34:26.040247
2025-06-08 07:37:13.938228
2025-06-08 07:37:26.711329
2025-06-08 07:35:03.059201
2025-06-08 07:38:02.144204
2025-06-08 07:38:07.675256
2025-06-08 07:35:04.021203
2025-06-08 07:38:20.081277
2025-06-08 07:35:27.195235
2025-06-08 07:38:14.636783
2025-06-08 07:35:52.200258
2025-06-08 07:37:28.808212
2025-06-08 07:36:38.682207
2025-06-08 07:39:51.579173
2025-06-08 07:40:21.660205
2025-06-08 07:37:54.601225
2025-06-08 07:35:35.781219
2025-06-08 07:40:01.275208
2025-06-08 07:39:43.428226
2025-06-08 07:39:28.016281
2025-06-08 07:40:05.813199
2025-06-08 07:39:35.137235
2025-06-08 07:36:14.766240
2025-06-08 07:39:11.533221
2025-06-08 07:39:46.693317
2025-06-08 07:39:37.898222
2025-06-08 07:39:16.121280
2025-06-08 07:39:53.264201
2025-06-08 07:39:01.472225
2025-06-08 07:40:02.882230
2025-06-08 07:39:49.137207
2025-06-08 07:40:45.311240
2025-06-08 07:40:33.274251
2025-06-08 07:40:17.637192
2025-06-08 07:40:49.211186
2025-06-08 07:40:31.264728
2025-06-08 07:40:16.973207
2025-06-08 07:40:29.021193
2025-06-08 07:40:40.628259
2025-06-08 07:40:46.145376
2025-06-08 07:40:35.962246
2025-06-08 07:41:02.675217
2025-06-08 07:41:16.427281
2025-06-08 07:41:35.800208
2025-06-08 07:42:09.074223
2025-06-08 07:41:17.973244
2025-06-08 07:41:28.707243
2025-06-08 07:42:55.043228
2025-06-08 07:41:54.295199
2025-06-08 07:39:47.558209
2025-06-08 07:42:43.369209
2025-06-08 07:39:57.979202
2025-06-08 07:40:56.474182
2025-06-08 07:42:12.570229
2025-06-08 07:42:54.349191
2025-06-08 07:41:06.952205
2025-06-08 07:40:33.257059
2025-06-08 07:43:18.053194
2025-06-08 07:43:08.818231
2025-06-08 07:43:09.546204
2025-06-08 07:43:09.938210
2025-06-08 07:41:13.090209
2025-06-08 07:43:11.763258
2025-06-08 07:43:32.976222
2025-06-08 07:43:27.223214
2025-06-08 07:41:26.585240
2025-06-08 07:43:51.078218
2025-06-08 07:40:51.907247
2025-06-08 07:40:52.357218
2025-06-08 07:43:19.285217
2025-06-08 07:44:12.118190
2025-06-08 07:43:27.728244
2025-06-08 07:43:35.007379
2025-06-08 07:41:06.042215
2025-06-08 07:43:57.784258
2025-06-08 07:44:02.111223
2025-06-08 07:41:42.517185
2025-06-08 07:42:09.816246
2025-06-08 07:44:17.494194
2025-06-08 07:44:41.484196
2025-06-08 07:44:43.182204
2025-06-08 07:45:53.136204
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5182.53

2025-06-08 07:44:53.930212
2025-06-08 07:44:16.461272
2025-06-08 07:44:09.445203
2025-06-08 07:42:11.393224
2025-06-08 07:45:31.253194
