Beginning of run
landscape params:
2025-06-08 06:04:47.444232
2025-06-08 06:04:59.608254
2025-06-08 06:04:28.777223
2025-06-08 06:03:59.533228
2025-06-08 06:05:34.072246
2025-06-08 06:05:09.414233
2025-06-08 06:05:36.976283
2025-06-08 06:05:15.863218
2025-06-08 05:59:32.282261
2025-06-08 06:05:04.668228
2025-06-08 06:04:04.034222
2025-06-08 06:05:10.625223
2025-06-08 06:05:13.699150
2025-06-08 06:05:22.667211
2025-06-08 06:05:30.842241
2025-06-08 06:05:49.178296
2025-06-08 06:05:55.177362
2025-06-08 06:04:36.479265
2025-06-08 06:04:49.796249
2025-06-08 06:05:33.936237
2025-06-08 06:06:04.335235
2025-06-08 06:04:48.012276
2025-06-08 06:05:45.828230
2025-06-08 06:05:42.863245
2025-06-08 06:05:58.839239
2025-06-08 05:59:35.051226
2025-06-08 06:06:02.996350
2025-06-08 06:05:01.322262
2025-06-08 06:06:17.673268
2025-06-08 06:05:50.840271
2025-06-08 06:04:51.923281
2025-06-08 06:06:05.623285
2025-06-08 06:06:31.091242
2025-06-08 06:06:06.185288
2025-06-08 06:05:10.127217
2025-06-08 06:06:25.337272
2025-06-08 06:06:01.384240
2025-06-08 06:06:06.204229
2025-06-08 06:05:32.283313
2025-06-08 06:06:17.216235
2025-06-08 06:06:16.535222
2025-06-08 06:06:13.941224
2025-06-08 06:05:42.579208
2025-06-08 06:06:09.794258
2025-06-08 06:06:00.312272
2025-06-08 06:06:51.592238
2025-06-08 06:00:49.081247
2025-06-08 06:05:42.200446
2025-06-08 06:06:51.400284
2025-06-08 06:06:59.829235
2025-06-08 06:06:30.777207
2025-06-08 06:05:44.577426
2025-06-08 06:06:59.313298
2025-06-08 06:05:54.095201
2025-06-08 06:06:37.968251
2025-06-08 06:06:47.937251
2025-06-08 06:06:42.529226
2025-06-08 06:06:52.301257
2025-06-08 06:07:22.029231
2025-06-08 06:03:11.348230
2025-06-08 06:06:07.124239
2025-06-08 06:06:02.453227
2025-06-08 06:07:28.418233
2025-06-08 06:06:59.400227
2025-06-08 06:07:27.079203
2025-06-08 06:05:52.257256
2025-06-08 06:07:11.307235
2025-06-08 06:07:00.283284
2025-06-08 06:07:06.061243
2025-06-08 06:06:57.259222
2025-06-08 06:06:28.885288
2025-06-08 06:07:14.342242
2025-06-08 06:07:35.129803
2025-06-08 06:06:26.577206
2025-06-08 06:07:14.235262
2025-06-08 06:06:32.070226
2025-06-08 06:07:16.751232
2025-06-08 06:07:47.875246
2025-06-08 06:07:09.315216
2025-06-08 06:07:29.486248
2025-06-08 06:07:18.714505
2025-06-08 06:07:44.489197
2025-06-08 06:07:54.661219
2025-06-08 06:08:01.367281
2025-06-08 06:06:51.510258
2025-06-08 06:08:16.055543
2025-06-08 06:06:59.483247
2025-06-08 06:06:52.312218
2025-06-08 06:07:44.608193
2025-06-08 06:07:44.528196
2025-06-08 06:07:41.033922
2025-06-08 05:52:12.979258
2025-06-08 06:07:56.945061
2025-06-08 06:08:06.455227
2025-06-08 06:07:07.890255
2025-06-08 06:08:02.343466
2025-06-08 06:08:33.356219
2025-06-08 06:08:20.629851
2025-06-08 06:08:02.332210
2025-06-08 06:08:40.244223
2025-06-08 06:08:02.171243
2025-06-08 06:07:25.689241
2025-06-08 06:08:34.656324
2025-06-08 06:07:38.784269
2025-06-08 06:08:26.230226
2025-06-08 06:08:14.405208
2025-06-08 06:07:29.936428
2025-06-08 06:08:31.839231
2025-06-08 06:08:01.621300
2025-06-08 06:08:20.410229
2025-06-08 06:09:02.792241
2025-06-08 06:07:48.766856
2025-06-08 06:08:24.852255
2025-06-08 06:09:04.719115
2025-06-08 06:08:43.872233
2025-06-08 06:08:44.978517
2025-06-08 06:07:48.521235
2025-06-08 06:08:53.922211
2025-06-08 06:08:46.902233
2025-06-08 06:09:14.403327
2025-06-08 06:08:05.779245
2025-06-08 06:09:06.507231
2025-06-08 06:08:16.586223
2025-06-08 06:08:20.416226
2025-06-08 06:09:30.196213
2025-06-08 06:08:54.657224
2025-06-08 06:08:56.400242
2025-06-08 06:09:05.825102
2025-06-08 06:09:38.204248
2025-06-08 06:09:16.903220
2025-06-08 06:09:17.126238
2025-06-08 06:08:36.801237
2025-06-08 06:09:24.785239
2025-06-08 06:09:26.972245
2025-06-08 06:09:18.157292
2025-06-08 06:09:48.500033
2025-06-08 06:09:36.480232
2025-06-08 06:09:25.754258
2025-06-08 06:09:40.392225
2025-06-08 06:08:42.213224
2025-06-08 06:09:46.671234
2025-06-08 06:09:52.724233
2025-06-08 06:09:40.597400
2025-06-08 06:09:46.064253
2025-06-08 06:10:24.213234
2025-06-08 06:08:41.313362
2025-06-08 06:09:58.168209
2025-06-08 06:09:11.353300
2025-06-08 06:09:59.473331
2025-06-08 06:08:55.302391
2025-06-08 06:09:16.237264
2025-06-08 06:04:25.171423
2025-06-08 06:09:59.829539
2025-06-08 06:10:11.422249
2025-06-08 06:10:21.130221
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1613.49

2025-06-08 06:10:18.825213
2025-06-08 06:09:46.072341
2025-06-08 06:10:31.887234
2025-06-08 06:09:49.751286
2025-06-08 06:10:21.202261
2025-06-08 06:07:47.927205
2025-06-08 06:10:36.837288
2025-06-08 06:10:41.850231
2025-06-08 06:09:56.294226
2025-06-08 06:10:38.663243
2025-06-08 06:09:53.743257
2025-06-08 06:10:47.419242
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1154.9

2025-06-08 06:05:02.997220
2025-06-08 06:09:31.306372
2025-06-08 06:04:25.410245
2025-06-08 06:11:10.585239
2025-06-08 06:10:20.193255
2025-06-08 06:11:07.376255
2025-06-08 06:10:36.837579
2025-06-08 06:11:24.966260
2025-06-08 06:11:20.230236
2025-06-08 06:11:25.718356
2025-06-08 06:05:39.808258
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15189.7

2025-06-08 06:10:56.734203
2025-06-08 06:10:47.258017
2025-06-08 06:12:06.015350
2025-06-08 06:11:57.367262
2025-06-08 06:06:07.227239
2025-06-08 06:10:49.639523
2025-06-08 06:11:21.239223
2025-06-08 06:12:11.491312
2025-06-08 06:10:55.048259
2025-06-08 06:11:17.682410
2025-06-08 06:12:11.975254
2025-06-08 06:11:37.189226
2025-06-08 06:11:31.555225
2025-06-08 06:06:50.575217
2025-06-08 06:12:33.458280
2025-06-08 06:12:00.852269
2025-06-08 06:11:44.502280
2025-06-08 06:11:16.921286
2025-06-08 06:11:23.130840
2025-06-08 06:12:52.796278
2025-06-08 06:11:19.707288
2025-06-08 06:11:20.418254
2025-06-08 06:13:04.754233
2025-06-08 06:11:11.238303
2025-06-08 06:12:53.547113
2025-06-08 06:12:09.808272
2025-06-08 06:11:12.801343
2025-06-08 06:13:12.091250
2025-06-08 06:11:25.733276
2025-06-08 06:11:40.118249
2025-06-08 06:11:49.158406
2025-06-08 06:11:17.278372
2025-06-08 06:11:57.133291
2025-06-08 06:11:45.427288
2025-06-08 06:11:54.510280
2025-06-08 06:13:30.602218
2025-06-08 06:11:59.637274
2025-06-08 06:11:42.863287
2025-06-08 06:12:45.807247
2025-06-08 06:12:57.821233
2025-06-08 06:07:24.506249
2025-06-08 06:13:06.301271
2025-06-08 06:14:05.404194
2025-06-08 06:11:51.694276
2025-06-08 06:12:42.540276
2025-06-08 06:13:59.561222
2025-06-08 06:13:15.113239
2025-06-08 06:13:09.817240
2025-06-08 06:13:03.429240
2025-06-08 06:14:04.110236
2025-06-08 06:13:18.762221
2025-06-08 05:58:33.584949
2025-06-08 06:14:22.923226
2025-06-08 06:14:41.471221
2025-06-08 06:13:46.949229
2025-06-08 06:13:50.190241
2025-06-08 06:14:57.670235
2025-06-08 06:15:09.118237
2025-06-08 06:14:11.345240
2025-06-08 06:15:22.779214
2025-06-08 06:15:42.570160
2025-06-08 06:14:51.408235
2025-06-08 06:13:51.473305
2025-06-08 06:15:36.039398
2025-06-08 06:15:09.128331
2025-06-08 06:14:47.974222
2025-06-08 06:15:01.594222
2025-06-08 06:14:55.488223
2025-06-08 06:15:11.018228
2025-06-08 06:15:10.394230
2025-06-08 06:14:00.504266
2025-06-08 06:14:04.950752
2025-06-08 06:14:12.951239
2025-06-08 06:14:01.647285
2025-06-08 06:16:00.867238
2025-06-08 06:14:23.748236
2025-06-08 06:13:56.105269
2025-06-08 06:14:41.723232
2025-06-08 06:14:39.565245
2025-06-08 06:15:24.049244
2025-06-08 06:15:52.407231
2025-06-08 06:14:29.920254
2025-06-08 06:14:34.509213
2025-06-08 06:16:31.202249
2025-06-08 06:16:34.647202
2025-06-08 06:14:38.407260
2025-06-08 06:14:40.671230
2025-06-08 06:14:39.936202
2025-06-08 06:14:43.511232
2025-06-08 06:16:42.594357
2025-06-08 06:15:46.738229
2025-06-08 06:15:50.353203
2025-06-08 06:16:04.956246
2025-06-08 06:15:01.473223
2025-06-08 06:17:10.544248
2025-06-08 06:17:33.759246
2025-06-08 06:16:36.951253
2025-06-08 06:17:24.297237
2025-06-08 06:16:47.357301
2025-06-08 06:16:56.944205
2025-06-08 06:17:03.572320
2025-06-08 06:11:46.236247
2025-06-08 06:17:36.238241
2025-06-08 06:17:02.021247
2025-06-08 06:17:00.311360
2025-06-08 06:17:01.692294
2025-06-08 06:11:03.959233
2025-06-08 06:11:46.887220
2025-06-08 06:17:20.946259
2025-06-08 06:18:14.324347
2025-06-08 06:16:36.769583
2025-06-08 06:18:32.391250
2025-06-08 06:17:06.826205
2025-06-08 06:17:46.781296
2025-06-08 06:17:18.584228
2025-06-08 06:17:18.489260
2025-06-08 06:18:46.356239
2025-06-08 06:17:58.969212
2025-06-08 06:17:19.596239
2025-06-08 06:17:05.065263
2025-06-08 06:17:08.366254
2025-06-08 06:17:40.164229
2025-06-08 06:19:01.503233
2025-06-08 06:17:33.353224
2025-06-08 06:12:56.283234
2025-06-08 06:17:24.892291
2025-06-08 06:17:14.322373
2025-06-08 06:17:10.416247
2025-06-08 06:17:41.812221
2025-06-08 06:18:33.062213
2025-06-08 06:18:48.155248
2025-06-08 06:17:37.652249
2025-06-08 06:17:41.369232
2025-06-08 06:19:34.310253
2025-06-08 06:19:55.369240
2025-06-08 06:19:05.248260
2025-06-08 06:19:10.747239
2025-06-08 06:19:07.389281
2025-06-08 06:18:58.521266
2025-06-08 06:18:09.080335
2025-06-08 06:19:18.588240
2025-06-08 06:19:42.112216
2025-06-08 06:12:38.325412
2025-06-08 06:12:43.035246
2025-06-08 06:20:44.127223
2025-06-08 06:12:42.554274
2025-06-08 06:12:38.710275
2025-06-08 06:13:31.141239
2025-06-08 06:12:34.998260
2025-06-08 06:19:59.493241
2025-06-08 06:20:09.615275
2025-06-08 06:19:32.403260
2025-06-08 06:20:30.662209
2025-06-08 06:19:38.599222
2025-06-08 06:19:49.725235
2025-06-08 05:53:06.744219
2025-06-08 06:14:54.700483
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.58

2025-06-08 05:52:15.330242
2025-06-08 06:20:31.564258
2025-06-08 06:20:55.336228
2025-06-08 06:20:08.175245
2025-06-08 06:20:56.025243
2025-06-08 06:19:52.799246
2025-06-08 06:20:03.058704
2025-06-08 06:20:56.744223
2025-06-08 06:20:57.687234
2025-06-08 06:20:07.729231
2025-06-08 06:20:04.658255
2025-06-08 06:20:07.203225
2025-06-08 06:21:13.359216
2025-06-08 06:20:32.640237
2025-06-08 06:20:18.064249
2025-06-08 06:20:38.725241
2025-06-08 05:53:50.590262
2025-06-08 06:20:24.943297
2025-06-08 06:20:03.404246
2025-06-08 06:21:15.825229
2025-06-08 05:32:48.408220
2025-06-08 05:52:45.242235
2025-06-08 06:22:05.065253
2025-06-08 05:53:01.611216
2025-06-08 06:21:53.306196
2025-06-08 06:22:15.679422
2025-06-08 06:21:09.102243
2025-06-08 05:53:12.927262
2025-06-08 06:22:29.136227
2025-06-08 05:54:12.490242
2025-06-08 06:22:32.869881
2025-06-08 05:32:46.325260
2025-06-08 06:22:43.686224
2025-06-08 06:23:20.446214
2025-06-08 06:22:47.761213
2025-06-08 06:22:54.869224
2025-06-08 06:22:46.435270
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.0; stdev rank: 0.0; total pools: 2819.19

2025-06-08 06:22:10.835222
2025-06-08 06:22:17.134107
2025-06-08 06:22:22.442572
2025-06-08 06:23:06.967230
2025-06-08 06:22:47.259257
2025-06-08 05:54:31.632199
2025-06-08 06:22:40.248296
2025-06-08 06:22:43.897307
2025-06-08 06:22:48.595305
2025-06-08 06:23:01.257252
2025-06-08 06:23:49.209234
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2248.58

2025-06-08 06:22:58.073239
2025-06-08 06:22:53.425287
2025-06-08 05:54:11.222206
2025-06-08 06:22:56.688249
2025-06-08 06:23:00.198298
2025-06-08 06:23:05.075886
2025-06-08 05:24:01.348445
2025-06-08 06:24:33.860249
2025-06-08 06:08:52.039216
2025-06-08 05:55:55.211205
2025-06-08 05:24:35.082281
2025-06-08 05:24:22.160242
2025-06-08 06:23:02.771311
2025-06-08 06:24:07.590293
2025-06-08 05:55:23.076240
2025-06-08 05:24:41.989335
2025-06-08 05:55:21.850228
2025-06-08 06:25:56.310227
2025-06-08 05:24:15.000281
2025-06-08 05:55:39.664196
2025-06-08 05:25:35.545301
2025-06-08 06:25:48.370244
2025-06-08 06:24:52.192243
2025-06-08 05:55:45.912278
2025-06-08 06:24:53.987232
2025-06-08 05:25:43.170240
2025-06-08 06:24:53.070215
2025-06-08 06:25:13.115227
2025-06-08 06:25:17.920231
2025-06-08 06:25:37.595230
2025-06-08 06:12:37.337365
2025-06-08 06:25:23.449240
2025-06-08 05:24:29.262259
2025-06-08 06:25:24.649261
2025-06-08 06:25:41.367202
2025-06-08 06:25:45.288251
2025-06-08 06:25:31.920622
2025-06-08 06:25:47.174345
2025-06-08 05:23:58.828297
2025-06-08 05:25:29.818281
2025-06-08 06:27:18.998273
2025-06-08 05:25:48.338286
2025-06-08 06:26:29.350255
2025-06-08 06:26:30.701247
2025-06-08 06:27:33.581221
2025-06-08 05:25:41.573312
2025-06-08 06:12:41.908273
2025-06-08 06:12:41.446232
2025-06-08 06:27:39.983249
2025-06-08 06:21:33.206258
2025-06-08 05:25:42.040299
2025-06-08 06:27:47.334221
2025-06-08 06:21:52.493762
2025-06-08 06:27:57.972244
2025-06-08 06:21:34.766224
2025-06-08 06:28:11.113231
2025-06-08 06:28:21.179281
2025-06-08 06:21:39.534284
2025-06-08 06:21:47.845010
2025-06-08 06:28:09.634262
2025-06-08 06:28:28.095227
2025-06-08 06:28:32.964248
2025-06-08 06:29:11.552359
2025-06-08 06:29:28.776221
2025-06-08 06:28:16.267265
2025-06-08 06:28:30.184221
2025-06-08 06:28:37.217250
2025-06-08 06:28:37.251261
2025-06-08 05:25:29.286283
2025-06-08 06:29:18.726033
2025-06-08 06:29:22.225212
2025-06-08 06:31:14.479315
2025-06-08 06:31:14.956236
2025-06-08 06:30:27.068228
2025-06-08 06:30:17.659212
2025-06-08 06:15:30.916214
2025-06-08 05:58:28.838252
2025-06-08 05:42:26.244237
2025-06-08 06:30:56.050228
2025-06-08 06:31:23.184367
2025-06-08 06:31:07.760227
2025-06-08 06:30:49.181286
2025-06-08 06:31:07.590222
2025-06-08 06:31:09.303240
2025-06-08 06:30:57.438227
2025-06-08 06:31:19.745212
2025-06-08 06:31:28.996414
2025-06-08 06:31:44.457230
2025-06-08 06:33:07.934212
2025-06-08 05:58:06.266674
2025-06-08 06:33:07.806537
2025-06-08 06:32:28.782360
2025-06-08 06:32:12.671304
2025-06-08 06:33:11.597216
2025-06-08 06:33:20.687225
2025-06-08 06:34:39.760267
2025-06-08 06:33:56.055217
2025-06-08 06:33:58.145265
2025-06-08 06:34:58.107267
2025-06-08 06:33:54.272448
2025-06-08 06:34:12.481219
2025-06-08 06:34:09.882053
2025-06-08 06:34:14.463265
2025-06-08 06:34:14.487213
2025-06-08 06:34:20.091280
2025-06-08 06:34:26.496271
2025-06-08 06:34:35.658230
2025-06-08 06:36:20.155292
2025-06-08 06:35:15.873268
2025-06-08 06:35:01.754232
2025-06-08 06:36:11.968254
2025-06-08 06:22:41.225265
2025-06-08 06:37:01.948240
2025-06-08 06:22:44.434254
2025-06-08 06:22:33.503458
2025-06-08 06:36:07.648223
2025-06-08 06:22:34.018319
2025-06-08 06:36:36.532241
2025-06-08 06:22:34.241304
2025-06-08 06:22:40.495285
2025-06-08 06:22:34.617271
2025-06-08 06:36:53.782283
2025-06-08 06:37:05.638291
2025-06-08 06:22:34.520277
2025-06-08 06:37:06.815226
2025-06-08 06:37:17.520269
2025-06-08 06:37:04.678237
2025-06-08 06:37:10.034286
2025-06-08 06:38:56.700299
2025-06-08 06:37:36.033257
2025-06-08 06:37:32.019259
2025-06-08 06:37:34.698215
2025-06-08 06:30:22.942225
2025-06-08 06:38:21.719222
2025-06-08 06:38:10.245299
2025-06-08 06:30:43.584270
2025-06-08 06:31:00.949241
2025-06-08 06:31:07.267222
2025-06-08 06:39:20.696249
2025-06-08 06:30:55.275236
2025-06-08 06:38:54.134248
2025-06-08 06:39:35.128241
2025-06-08 06:40:35.857241
2025-06-08 06:40:04.248217
2025-06-08 06:39:56.479243
2025-06-08 06:40:24.112220
2025-06-08 06:40:19.132247
2025-06-08 06:40:36.541273
2025-06-08 06:40:17.121258
2025-06-08 06:40:37.188390
2025-06-08 06:41:07.426310
2025-06-08 06:40:29.023253
2025-06-08 06:40:40.154219
2025-06-08 06:41:22.946289
2025-06-08 06:43:21.166277
2025-06-08 06:28:16.443222
2025-06-08 06:42:22.509344
2025-06-08 06:42:07.322277
2025-06-08 06:25:02.358316
2025-06-08 06:42:14.245225
2025-06-08 06:24:55.300283
2025-06-08 06:42:59.181251
2025-06-08 06:42:58.823248
2025-06-08 06:43:20.752231
2025-06-08 06:29:29.261213
2025-06-08 06:43:29.255256
2025-06-08 06:43:40.723241
2025-06-08 06:43:11.022292
2025-06-08 06:43:48.901220
2025-06-08 06:25:57.725242
2025-06-08 06:25:57.710233
2025-06-08 06:45:01.978371
2025-06-08 06:43:57.892272
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.0; stdev rank: 0.0; total pools: 3962.58

2025-06-08 06:43:47.119232
2025-06-08 06:29:48.314265
2025-06-08 06:44:14.674240
2025-06-08 06:25:52.784248
2025-06-08 06:46:52.133417
2025-06-08 06:25:57.031347
2025-06-08 06:48:45.896233
2025-06-08 06:41:05.956225
2025-06-08 06:41:30.771231
2025-06-08 06:42:15.626238
2025-06-08 06:42:00.679222
2025-06-08 06:50:38.989222
2025-06-08 06:41:59.922254
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3341.06

2025-06-08 06:33:26.938072
2025-06-08 06:23:16.471285
2025-06-08 06:38:55.551379
2025-06-08 06:22:31.730282
2025-06-08 06:39:06.782369
2025-06-08 06:39:08.864225
2025-06-08 06:39:44.428216
2025-06-08 06:22:34.807261
2025-06-08 06:39:36.805221
2025-06-08 06:40:17.335257
2025-06-08 06:39:47.174203
2025-06-08 06:39:35.515245
2025-06-08 06:23:42.650237
2025-06-08 06:25:07.156292
2025-06-08 06:23:38.592300
2025-06-08 06:24:58.466263
2025-06-08 06:25:03.125296
2025-06-08 06:24:48.445213
2025-06-08 06:26:02.330274
2025-06-08 06:24:45.471647
2025-06-08 06:24:11.977269
2025-06-08 06:24:47.200704
2025-06-08 06:24:09.630206
2025-06-08 06:25:53.980296
2025-06-08 06:25:14.951228
2025-06-08 06:26:03.318239
2025-06-08 06:25:46.536281
2025-06-08 06:26:14.832288
2025-06-08 06:25:49.764305
2025-06-08 06:26:48.197222
2025-06-08 06:27:10.474256
2025-06-08 06:27:22.792239
2025-06-08 06:50:58.187253
2025-06-08 06:26:13.650242
2025-06-08 06:27:46.391233
2025-06-08 06:52:22.113232
2025-06-08 06:52:06.728237
2025-06-08 06:51:44.329220
2025-06-08 06:45:07.191226
2025-06-08 06:52:02.680216
2025-06-08 06:46:16.023227
2025-06-08 06:47:09.133248
2025-06-08 06:45:30.815253
2025-06-08 06:45:37.277286
2025-06-08 06:46:50.227271
2025-06-08 06:47:14.223316
2025-06-08 06:46:42.504262
2025-06-08 05:32:46.394249
2025-06-08 05:32:37.127252
2025-06-08 05:33:06.094306
2025-06-08 05:33:06.798327
2025-06-08 05:32:58.778313
2025-06-08 07:01:27.193245
2025-06-08 05:33:09.046327
2025-06-08 06:50:33.630332
2025-06-08 06:55:33.048234
2025-06-08 07:02:21.806231
2025-06-08 07:02:31.168237
2025-06-08 06:55:53.537282
2025-06-08 07:02:03.866228
2025-06-08 06:56:04.791234
2025-06-08 06:55:46.640239
2025-06-08 06:56:34.509424
2025-06-08 07:02:48.977204
2025-06-08 06:53:15.546236
2025-06-08 06:34:44.820708
2025-06-08 06:56:39.735271
2025-06-08 06:56:48.158251
2025-06-08 06:56:48.754242
2025-06-08 05:42:02.421291
2025-06-08 06:33:34.139235
2025-06-08 05:42:23.771296
2025-06-08 05:42:30.031346
2025-06-08 05:42:21.717314
2025-06-08 07:03:04.367791
2025-06-08 05:42:13.405267
