Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 20.57; stdev rank: 40.317801279335654; total pools: 345.15

2025-06-08 07:40:30.351131
2025-06-08 07:40:27.452082
2025-06-08 07:40:30.981142
2025-06-08 07:40:31.186111
2025-06-08 07:40:38.182123
2025-06-08 07:40:36.029122
2025-06-08 07:40:33.919092
2025-06-08 07:40:38.552094
2025-06-08 07:40:46.498116
2025-06-08 07:40:47.115117
2025-06-08 07:40:42.765125
2025-06-08 07:40:43.518154
2025-06-08 07:40:42.130942
2025-06-08 07:40:43.933118
2025-06-08 07:40:44.701105
2025-06-08 07:40:42.587750
2025-06-08 07:40:47.208144
2025-06-08 07:40:47.719707
2025-06-08 07:40:53.882907
2025-06-08 07:40:55.401125
2025-06-08 07:40:51.457155
2025-06-08 07:40:48.251122
2025-06-08 07:40:50.409984
2025-06-08 07:40:56.470779
2025-06-08 07:41:03.166107
2025-06-08 07:41:01.457122
2025-06-08 07:41:03.101118
2025-06-08 07:40:59.682122
2025-06-08 07:40:55.630111
2025-06-08 07:41:09.403099
2025-06-08 07:41:04.362112
2025-06-08 07:41:00.882734
2025-06-08 07:41:10.335121
2025-06-08 07:40:53.804614
2025-06-08 07:40:58.416744
2025-06-08 07:41:00.312039
2025-06-08 07:41:07.660153
2025-06-08 07:41:05.564127
2025-06-08 07:41:02.318263
2025-06-08 07:41:09.450091
2025-06-08 07:41:06.132273
2025-06-08 07:41:15.287118
2025-06-08 07:40:57.619085
2025-06-08 07:40:58.455299
2025-06-08 07:41:15.362106
2025-06-08 07:41:15.921114
2025-06-08 07:41:22.067162
2025-06-08 07:41:18.352114
2025-06-08 07:41:14.944090
2025-06-08 07:41:14.453117
2025-06-08 07:41:21.210080
2025-06-08 07:41:15.573131
2025-06-08 07:41:16.736123
2025-06-08 07:41:20.920113
2025-06-08 07:41:25.042118
2025-06-08 07:41:21.415084
2025-06-08 07:41:16.587086
2025-06-08 07:41:28.060112
2025-06-08 07:41:23.631125
2025-06-08 07:41:20.029633
2025-06-08 07:41:29.549113
2025-06-08 07:41:32.304119
2025-06-08 07:41:35.883118
2025-06-08 07:41:17.033140
2025-06-08 07:41:27.644126
2025-06-08 07:41:22.811109
2025-06-08 07:41:27.844082
2025-06-08 07:41:22.077090
2025-06-08 07:41:29.944078
2025-06-08 07:41:31.827118
2025-06-08 07:41:29.120137
2025-06-08 07:41:31.322718
2025-06-08 07:41:36.307117
2025-06-08 07:41:41.066114
2025-06-08 07:41:35.027169
2025-06-08 07:41:40.690115
2025-06-08 07:41:39.549103
2025-06-08 07:41:44.695111
2025-06-08 07:41:36.042181
2025-06-08 07:41:42.820083
2025-06-08 07:41:42.575112
2025-06-08 07:41:44.460083
2025-06-08 07:41:35.696187
2025-06-08 07:41:48.285113
2025-06-08 07:41:49.158118
2025-06-08 07:41:50.490118
2025-06-08 07:41:43.272335
2025-06-08 07:41:41.711107
2025-06-08 07:41:48.403139
2025-06-08 07:41:45.541118
2025-06-08 07:41:50.000119
2025-06-08 07:41:41.589105
2025-06-08 07:41:55.580124
2025-06-08 07:41:52.963113
2025-06-08 07:21:47.557419
2025-06-08 07:41:54.125111
2025-06-08 07:41:55.681104
2025-06-08 07:38:26.204119
2025-06-08 07:41:56.119122
2025-06-08 07:41:58.897120
2025-06-08 07:41:56.138127
2025-06-08 07:32:42.110149
2025-06-08 07:41:57.060880
2025-06-08 07:41:59.745171
2025-06-08 07:41:57.004471
2025-06-08 07:42:04.200132
2025-06-08 07:41:59.186429
2025-06-08 07:42:02.324104
2025-06-08 07:42:03.603090
2025-06-08 07:42:08.408116
2025-06-08 07:42:09.726110
2025-06-08 07:42:07.392116
2025-06-08 07:42:07.910742
2025-06-08 07:42:03.498104
2025-06-08 07:42:09.065117
2025-06-08 07:42:13.302104
2025-06-08 07:42:12.455445
2025-06-08 07:42:16.365117
2025-06-08 07:42:17.432084
2025-06-08 07:42:21.531221
2025-06-08 07:42:16.351124
2025-06-08 07:42:18.822089
2025-06-08 07:42:19.917110
2025-06-08 07:42:20.636088
2025-06-08 07:42:21.324050
2025-06-08 07:38:06.424127
2025-06-08 07:42:26.902098
2025-06-08 07:42:32.995106
2025-06-08 07:37:49.571100
2025-06-08 07:42:30.116088
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 1, 4, 1, 2, 2, 23, 2, 22, 1, 2, 1, 5, 4, 2, 1, 2, 4, 27, 2, 5, 9, 2, 2, 1, 23, 2, 5, 22, 2, 2, 2, 25, 1, 9, 9, 2, 2, 9, 2, 4, 5, 2, 2, 23, 1, 2, 4, 10, 2, 4, 2, 1, 2, 4, 5, 10, 1, 2, 5, 10, 1, 1, 5, 2, 4, 4, 27, 1, 5, 5, 1, 4, 5, 13, 13, 2, 1, 2, 1, 2, 2, 2, 2, 10, 2, 2, 2, 4, 4, 1, 23, 2, 1, 1, 4, 10]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 5.22; stdev rank: 6.501661326153493; total pools: 234.47

2025-06-08 07:42:33.287986
2025-06-08 07:22:35.114121
2025-06-08 07:42:21.768128
2025-06-08 07:42:33.315568
2025-06-08 07:42:15.807117
2025-06-08 07:42:29.018107
2025-06-08 07:42:32.267091
2025-06-08 07:42:31.930111
2025-06-08 07:21:50.012146
2025-06-08 07:42:40.665143
2025-06-08 07:42:42.856122
2025-06-08 07:42:43.405098
2025-06-08 07:42:42.545094
2025-06-08 07:42:43.822100
2025-06-08 07:42:46.746089
2025-06-08 07:42:49.311170
2025-06-08 07:42:48.681084
2025-06-08 07:42:45.834207
2025-06-08 07:42:55.276108
2025-06-08 07:42:52.105231
2025-06-08 07:38:14.419119
2025-06-08 07:42:54.625089
2025-06-08 07:42:55.800122
2025-06-08 07:43:01.634123
2025-06-08 07:42:50.659121
2025-06-08 07:42:55.564105
2025-06-08 07:42:55.915092
2025-06-08 07:43:01.624083
2025-06-08 07:43:04.739110
2025-06-08 07:43:01.308606
2025-06-08 07:43:03.634109
2025-06-08 07:10:20.885132
2025-06-08 07:43:04.735125
2025-06-08 07:43:08.332108
2025-06-08 07:42:55.041142
2025-06-08 07:42:53.604212
2025-06-08 07:43:10.506077
2025-06-08 07:42:54.100432
2025-06-08 07:43:07.686120
2025-06-08 07:42:54.585340
2025-06-08 07:43:02.503220
2025-06-08 07:43:11.253107
2025-06-08 07:38:22.739116
2025-06-08 07:43:16.427085
2025-06-08 07:43:14.909145
2025-06-08 07:43:15.050093
2025-06-08 07:43:11.262440
2025-06-08 07:43:20.063089
2025-06-08 07:43:20.266071
2025-06-08 07:43:15.628376
2025-06-08 07:43:18.764122
2025-06-08 07:43:17.630915
2025-06-08 07:43:20.524101
2025-06-08 07:43:18.518242
2025-06-08 07:43:14.874028
2025-06-08 07:43:17.752123
2025-06-08 07:43:19.987931
2025-06-08 07:40:14.719119
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 6756.11

2025-06-08 07:38:35.108118
2025-06-08 07:43:19.202105
2025-06-08 07:43:28.478095
2025-06-08 07:43:28.607166
2025-06-08 07:43:33.593145
2025-06-08 07:43:33.515094
2025-06-08 07:43:33.529670
2025-06-08 07:43:32.585134
2025-06-08 07:43:32.774082
2025-06-08 07:43:34.992080
2025-06-08 07:43:34.749114
2025-06-08 07:43:34.710154
2025-06-08 07:37:04.575129
2025-06-08 07:43:38.647120
2025-06-08 07:43:39.670143
2025-06-08 07:43:33.480172
2025-06-08 07:43:40.788109
2025-06-08 07:43:35.995101
2025-06-08 07:43:43.402133
2025-06-08 07:43:45.279103
2025-06-08 07:43:50.398089
2025-06-08 07:10:31.318120
2025-06-08 07:43:44.121107
2025-06-08 07:43:48.123112
2025-06-08 07:43:45.854088
2025-06-08 07:43:46.345115
2025-06-08 07:43:46.468091
2025-06-08 07:39:44.185113
2025-06-08 07:43:46.774118
2025-06-08 07:43:55.604115
2025-06-08 07:43:57.064105
2025-06-08 07:43:58.139103
2025-06-08 07:43:52.573078
2025-06-08 07:43:55.182089
2025-06-08 07:43:50.127140
2025-06-08 07:43:51.206087
2025-06-08 07:43:58.997118
2025-06-08 07:43:59.360114
2025-06-08 07:44:04.009251
2025-06-08 07:39:48.343108
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.68; stdev rank: 0.466476151587624; total pools: 10394.02

2025-06-08 07:43:41.074345
2025-06-08 07:44:08.476108
2025-06-08 07:44:00.348199
2025-06-08 07:44:08.465106
2025-06-08 07:44:12.258117
2025-06-08 07:44:10.225104
2025-06-08 07:43:40.559138
2025-06-08 07:43:42.323619
2025-06-08 07:43:39.875142
2025-06-08 07:44:09.428119
2025-06-08 07:44:06.376115
2025-06-08 07:43:38.740142
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 4, 9, 36, 2, 4, 2, 1, 22, 23, 2, 22, 2, 5, 5, 5, 4, 2, 2, 13, 4, 5, 2, 9, 2, 5, 29, 1, 22, 5, 4, 4, 10, 2, 2, 23, 29, 94, 23, 2, 5, 29, 22, 36, 5, 2, 30, 25, 22, 2, 1, 29, 2, 4, 2, 2, 2, 5, 4, 10, 28, 2, 1, 10, 4, 4, 5, 2, 2, 23, 4, 25, 5, 5, 13, 4, 23, 30, 30, 1, 2, 10, 28, 4, 9, 10, 2, 10, 2, 13, 2, 23, 5, 4, 4, 10, 2, 22, 4, 25]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.15; stdev rank: 13.11516298030642; total pools: 479.96

2025-06-08 07:44:08.560104
2025-06-08 07:44:10.747165
2025-06-08 07:44:16.190110
2025-06-08 07:44:21.177110
2025-06-08 07:44:17.627098
2025-06-08 07:39:14.372127
2025-06-08 07:43:38.479923
2025-06-08 07:43:43.070798
2025-06-08 07:43:41.879743
2025-06-08 07:44:21.250543
2025-06-08 07:44:21.894105
2025-06-08 07:44:25.494123
2025-06-08 07:44:29.934123
2025-06-08 07:44:24.130159
2025-06-08 07:44:27.494112
2025-06-08 07:39:33.446155
2025-06-08 07:44:30.243114
2025-06-08 07:44:26.326094
2025-06-08 07:44:34.577107
2025-06-08 07:44:38.164141
2025-06-08 07:44:40.941103
2025-06-08 07:44:37.055117
2025-06-08 07:44:23.363114
2025-06-08 07:44:44.548114
2025-06-08 07:44:43.080137
2025-06-08 07:44:49.980151
2025-06-08 07:44:50.639124
2025-06-08 07:44:48.255108
2025-06-08 07:44:24.319121
2025-06-08 07:44:39.807084
2025-06-08 07:44:23.024138
2025-06-08 07:44:55.579111
2025-06-08 07:44:57.688093
2025-06-08 07:45:00.215082
2025-06-08 07:44:17.051166
2025-06-08 07:44:53.409110
2025-06-08 07:45:00.120100
2025-06-08 07:44:47.768674
2025-06-08 07:44:59.577081
2025-06-08 07:44:21.339238
2025-06-08 07:45:07.293321
2025-06-08 07:44:32.830136
2025-06-08 07:44:33.078162
2025-06-08 07:45:06.805106
2025-06-08 07:45:10.863423
2025-06-08 07:44:24.140390
2025-06-08 07:44:22.321110
2025-06-08 07:45:12.935075
2025-06-08 07:45:10.051016
2025-06-08 07:45:15.102092
2025-06-08 07:45:05.171136
2025-06-08 07:45:18.103117
2025-06-08 07:45:19.809118
2025-06-08 07:44:33.354130
2025-06-08 07:45:25.295111
2025-06-08 07:44:27.076127
2025-06-08 07:45:13.213115
2025-06-08 07:44:32.436136
2025-06-08 07:44:25.340132
2025-06-08 07:44:54.765147
2025-06-08 07:45:22.151094
2025-06-08 07:45:27.290181
2025-06-08 07:45:09.375122
2025-06-08 07:45:38.278103
2025-06-08 07:45:29.804111
2025-06-08 07:45:03.092091
2025-06-08 07:45:19.532107
2025-06-08 07:44:36.938471
2025-06-08 07:45:41.133115
2025-06-08 07:45:06.728110
2025-06-08 07:45:35.793414
2025-06-08 07:45:47.655107
2025-06-08 07:45:47.670093
2025-06-08 07:44:39.203211
2025-06-08 07:45:17.166133
2025-06-08 07:45:52.567111
2025-06-08 07:45:33.742109
2025-06-08 07:44:29.038146
2025-06-08 07:45:24.066121
2025-06-08 07:45:38.105176
2025-06-08 07:45:42.811116
2025-06-08 07:45:19.819255
2025-06-08 07:45:49.191132
2025-06-08 07:45:56.386747
2025-06-08 07:45:48.546108
2025-06-08 07:26:07.523133
2025-06-08 07:45:53.496147
2025-06-08 07:25:45.084110
2025-06-08 07:45:23.833149
2025-06-08 07:46:02.721121
2025-06-08 07:45:35.975481
2025-06-08 07:44:27.892151
2025-06-08 07:46:21.308104
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 2, 1, 1, 4, 1, 2, 22, 2, 2, 1, 2, 1, 2, 5, 4, 2, 1, 2, 4, 1, 1, 9, 1, 2, 1, 1, 22, 2, 4, 4, 2, 2, 2, 9, 1, 9, 2, 4, 1, 9, 1, 4, 2, 2, 2, 2, 1, 2, 1, 10, 2, 4, 1, 1, 2, 2, 2, 10, 1, 2, 1, 10, 4, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 4, 5, 25, 10, 2, 1, 10, 10, 2, 1, 10, 2, 2, 2, 2, 2, 4, 4, 2, 4, 10, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.62; stdev rank: 4.337695240562665; total pools: 322.14

2025-06-08 07:44:30.232198
2025-06-08 07:46:06.739096
2025-06-08 07:46:13.113115
2025-06-08 07:45:35.165104
2025-06-08 07:44:34.623181
2025-06-08 07:46:10.377094
2025-06-08 07:45:36.433312
2025-06-08 07:46:15.676092
2025-06-08 07:46:22.417124
2025-06-08 07:45:52.411118
2025-06-08 07:46:29.091115
2025-06-08 07:42:34.594107
2025-06-08 07:44:41.712205
2025-06-08 07:46:38.713575
2025-06-08 07:46:08.958138
2025-06-08 07:04:08.970174
2025-06-08 07:44:49.900206
2025-06-08 07:44:37.337152
2025-06-08 07:46:19.646122
2025-06-08 07:46:00.830132
2025-06-08 07:44:45.702214
2025-06-08 07:15:07.497155
2025-06-08 07:46:14.804126
2025-06-08 07:42:10.180119
2025-06-08 07:46:56.583147
2025-06-08 07:46:57.773099
2025-06-08 07:46:52.849109
2025-06-08 07:46:47.638147
2025-06-08 07:42:41.106145
2025-06-08 07:39:53.946130
2025-06-08 07:46:39.327092
2025-06-08 07:47:04.478122
2025-06-08 07:47:06.442128
2025-06-08 07:05:38.719154
2025-06-08 07:46:37.020144
2025-06-08 07:47:23.647826
2025-06-08 07:05:02.004173
2025-06-08 07:46:44.243147
2025-06-08 07:44:55.513424
2025-06-08 07:46:44.706517
2025-06-08 07:47:11.610212
2025-06-08 07:47:20.013130
2025-06-08 07:47:31.500100
2025-06-08 07:46:43.767812
2025-06-08 07:47:12.514114
2025-06-08 07:47:35.019094
2025-06-08 07:46:45.202217
2025-06-08 07:46:55.379119
2025-06-08 07:47:36.695118
2025-06-08 07:29:00.044128
2025-06-08 07:47:05.568106
2025-06-08 07:46:43.242148
2025-06-08 07:46:46.005250
2025-06-08 07:46:57.008163
2025-06-08 07:47:35.033134
2025-06-08 07:43:07.088116
2025-06-08 07:47:21.177155
2025-06-08 07:43:22.623128
2025-06-08 07:04:24.165172
2025-06-08 07:47:59.167173
2025-06-08 07:47:49.184088
2025-06-08 07:47:55.022165
2025-06-08 07:44:06.216111
2025-06-08 07:46:55.514154
2025-06-08 07:46:43.142287
2025-06-08 07:48:08.083114
2025-06-08 07:48:07.868150
2025-06-08 07:43:37.542119
2025-06-08 07:47:47.570126
2025-06-08 07:48:16.895113
2025-06-08 07:48:20.573123
2025-06-08 07:44:41.330120
2025-06-08 07:48:10.023273
2025-06-08 07:46:41.472906
2025-06-08 07:46:39.927107
2025-06-08 07:46:42.132123
2025-06-08 07:04:05.997179
2025-06-08 07:48:24.409129
2025-06-08 07:47:58.837145
2025-06-08 07:48:35.752120
2025-06-08 07:48:39.581123
2025-06-08 07:48:03.186120
2025-06-08 07:48:27.247110
2025-06-08 07:48:14.112116
2025-06-08 07:47:19.465277
2025-06-08 07:48:15.330115
2025-06-08 07:48:41.202128
2025-06-08 07:47:10.979100
2025-06-08 07:47:18.448122
2025-06-08 07:48:05.455117
2025-06-08 07:48:25.134109
2025-06-08 07:47:21.620111
2025-06-08 07:48:17.161116
2025-06-08 07:48:51.701131
2025-06-08 07:48:55.615099
2025-06-08 07:48:58.215128
2025-06-08 07:49:15.006156
2025-06-08 07:49:02.805198
2025-06-08 07:48:59.446145
2025-06-08 07:48:18.276104
2025-06-08 07:48:21.382145
2025-06-08 07:05:32.811160
2025-06-08 07:48:32.812143
2025-06-08 07:48:24.303107
2025-06-08 07:49:17.917122
2025-06-08 07:27:10.472129
2025-06-08 07:05:43.473183
2025-06-08 07:49:16.347102
2025-06-08 07:04:26.531146
2025-06-08 07:42:11.926161
2025-06-08 07:49:23.076137
2025-06-08 07:48:56.182150
2025-06-08 07:49:36.896110
2025-06-08 07:05:27.258188
2025-06-08 07:49:25.880114
2025-06-08 07:04:12.943153
2025-06-08 07:49:38.444108
2025-06-08 07:49:39.138132
2025-06-08 07:49:43.664173
2025-06-08 07:49:34.843291
2025-06-08 07:49:34.626109
2025-06-08 07:49:44.010928
2025-06-08 07:49:09.353131
2025-06-08 07:49:10.817143
2025-06-08 07:49:20.941111
2025-06-08 07:49:44.718130
2025-06-08 07:49:19.263145
2025-06-08 07:03:59.641141
2025-06-08 07:49:54.468129
2025-06-08 07:49:16.635113
2025-06-08 07:49:07.476176
2025-06-08 07:49:27.560231
2025-06-08 07:50:04.672113
2025-06-08 07:50:01.158101
2025-06-08 07:49:50.120175
2025-06-08 07:27:51.746130
2025-06-08 07:49:44.955101
2025-06-08 07:50:18.066114
2025-06-08 07:48:04.697173
2025-06-08 07:49:09.862064
2025-06-08 07:50:09.267097
2025-06-08 07:50:17.802129
2025-06-08 07:49:50.771129
2025-06-08 07:48:53.378168
2025-06-08 07:50:31.199114
2025-06-08 07:04:10.401123
2025-06-08 07:50:17.935123
2025-06-08 07:50:15.615118
2025-06-08 07:50:08.276122
2025-06-08 07:50:39.194123
2025-06-08 07:48:50.602167
2025-06-08 07:50:28.181120
2025-06-08 07:50:23.780120
2025-06-08 07:50:36.064121
2025-06-08 07:49:23.890105
2025-06-08 07:49:08.240169
2025-06-08 07:49:20.635165
2025-06-08 07:50:42.354446
2025-06-08 07:50:27.933153
2025-06-08 07:50:54.163118
2025-06-08 07:50:29.867130
2025-06-08 07:50:48.998152
2025-06-08 07:50:31.330125
2025-06-08 07:50:50.750096
2025-06-08 07:50:24.028122
2025-06-08 07:49:32.759140
2025-06-08 07:50:21.647123
2025-06-08 07:51:00.922115
2025-06-08 07:50:14.574107
2025-06-08 07:51:01.517107
2025-06-08 07:50:57.041273
2025-06-08 07:50:35.593194
2025-06-08 07:50:24.254146
2025-06-08 07:51:15.519105
2025-06-08 07:51:09.938137
2025-06-08 07:51:06.621128
2025-06-08 07:50:32.602133
2025-06-08 07:50:47.973174
2025-06-08 07:49:25.262124
2025-06-08 07:51:22.638089
2025-06-08 07:51:11.933126
2025-06-08 07:51:27.874113
2025-06-08 07:51:33.820097
2025-06-08 07:50:54.413126
2025-06-08 07:51:04.506107
2025-06-08 07:43:50.116172
2025-06-08 07:51:29.104155
2025-06-08 07:51:37.623105
2025-06-08 07:51:39.556143
2025-06-08 07:51:30.738132
2025-06-08 07:51:34.327287
2025-06-08 07:51:26.747442
2025-06-08 07:51:43.242093
2025-06-08 07:51:37.026109
2025-06-08 07:51:49.147118
2025-06-08 07:51:59.521129
2025-06-08 07:51:39.590255
2025-06-08 07:50:49.730135
2025-06-08 07:51:59.298101
2025-06-08 07:50:55.247148
2025-06-08 07:52:08.538134
2025-06-08 07:51:44.204189
2025-06-08 07:52:18.238100
2025-06-08 07:52:18.063164
2025-06-08 07:51:28.869109
2025-06-08 07:52:11.439203
2025-06-08 07:51:54.151085
2025-06-08 07:51:08.073127
2025-06-08 07:52:25.708123
2025-06-08 07:44:35.821158
2025-06-08 07:52:49.718127
2025-06-08 07:52:11.483140
2025-06-08 07:51:52.759247
2025-06-08 07:51:19.728150
2025-06-08 07:52:50.964018
2025-06-08 07:05:21.671203
2025-06-08 07:50:50.490139
2025-06-08 07:52:28.226131
2025-06-08 07:52:54.143122
2025-06-08 07:52:35.635149
2025-06-08 07:52:34.488123
2025-06-08 07:51:34.807159
2025-06-08 07:52:57.733092
2025-06-08 07:51:19.443149
2025-06-08 07:51:21.301153
2025-06-08 07:52:46.471115
2025-06-08 07:52:57.745101
2025-06-08 07:52:35.872110
2025-06-08 07:53:10.965128
2025-06-08 07:52:53.444117
2025-06-08 07:53:19.523095
2025-06-08 07:52:57.766106
2025-06-08 07:53:11.625219
2025-06-08 07:53:06.846135
2025-06-08 07:53:26.880116
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 1, 2, 1, 2, 4, 4, 1, 1, 1, 4, 2, 2, 2, 2, 4, 2, 2, 4, 4, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 4, 2, 5, 2, 2, 2, 2, 2, 1, 2, 1, 4, 5, 1, 1, 5, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 10, 2, 1, 1, 22, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 1, 2, 2, 4, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.39; stdev rank: 2.3233381157291766; total pools: 1655.83

2025-06-08 07:53:15.950147
2025-06-08 07:53:37.029110
2025-06-08 07:53:01.669120
2025-06-08 07:52:58.659124
2025-06-08 07:51:54.925169
2025-06-08 07:53:29.348194
2025-06-08 07:53:59.257114
2025-06-08 07:53:53.986128
2025-06-08 07:53:32.254138
2025-06-08 07:53:23.628095
2025-06-08 07:52:49.990136
2025-06-08 07:52:48.380158
2025-06-08 07:54:16.442130
2025-06-08 07:53:54.974214
2025-06-08 07:54:00.559132
2025-06-08 07:54:38.921123
2025-06-08 07:53:45.532107
2025-06-08 07:53:40.817148
2025-06-08 07:54:05.148152
2025-06-08 07:54:14.199108
2025-06-08 07:53:20.061127
2025-06-08 07:47:41.792143
2025-06-08 07:53:49.224101
2025-06-08 07:54:34.971124
2025-06-08 07:53:18.295136
2025-06-08 07:54:23.574169
2025-06-08 07:22:37.552125
2025-06-08 07:53:36.056209
2025-06-08 07:54:40.478190
2025-06-08 07:54:08.052124
2025-06-08 07:53:40.105207
2025-06-08 07:54:33.013140
2025-06-08 07:54:23.086124
2025-06-08 07:54:11.320261
2025-06-08 07:53:43.405134
2025-06-08 07:54:59.044174
2025-06-08 07:54:41.572136
2025-06-08 07:54:13.392112
2025-06-08 07:54:12.269138
2025-06-08 07:55:00.891109
2025-06-08 07:55:22.853102
2025-06-08 07:55:09.411111
2025-06-08 07:55:32.023712
2025-06-08 07:54:12.471106
2025-06-08 07:54:18.564202
2025-06-08 07:55:04.308130
2025-06-08 07:55:15.926104
2025-06-08 07:54:14.188164
2025-06-08 07:54:29.459147
2025-06-08 07:54:12.935329
2025-06-08 07:54:11.973201
2025-06-08 07:55:34.811360
2025-06-08 07:55:10.540119
2025-06-08 07:56:09.766114
2025-06-08 07:56:14.273102
2025-06-08 07:54:51.450245
2025-06-08 07:55:54.837149
2025-06-08 07:50:03.301147
2025-06-08 07:56:11.606107
2025-06-08 07:55:43.551121
2025-06-08 07:55:37.295117
2025-06-08 07:55:29.950134
2025-06-08 07:54:53.400138
2025-06-08 07:55:13.232313
2025-06-08 07:55:21.664134
2025-06-08 07:56:16.773512
2025-06-08 07:55:57.475120
2025-06-08 07:56:23.556147
2025-06-08 07:56:46.553125
2025-06-08 07:55:04.017090
2025-06-08 07:55:48.349150
2025-06-08 07:56:42.198113
2025-06-08 07:55:36.258163
2025-06-08 07:56:09.582134
2025-06-08 07:56:16.244114
2025-06-08 07:55:47.205129
2025-06-08 07:56:40.813093
2025-06-08 07:56:51.592106
2025-06-08 07:57:01.392116
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 4, 1, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 4, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 5, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.51; stdev rank: 0.6999285677838846; total pools: 1157.39

2025-06-08 07:56:26.361128
2025-06-08 07:56:16.099097
2025-06-08 07:56:58.243204
2025-06-08 07:56:07.293200
2025-06-08 07:56:31.044112
2025-06-08 07:56:02.018035
2025-06-08 07:57:02.141124
2025-06-08 07:57:18.667112
2025-06-08 07:56:29.939134
2025-06-08 07:56:32.880141
2025-06-08 07:57:18.637132
2025-06-08 07:57:21.820111
2025-06-08 07:57:32.705138
2025-06-08 07:57:38.034105
2025-06-08 07:56:51.546124
2025-06-08 07:57:12.177123
2025-06-08 07:57:09.202121
2025-06-08 07:57:16.499120
2025-06-08 07:57:38.005142
2025-06-08 07:57:43.532103
