Beginning of run
landscape params:
2025-06-08 05:01:32.404238
2025-06-08 05:01:38.983063
2025-06-08 05:01:33.708304
2025-06-08 05:01:28.248219
2025-06-08 05:01:20.006352
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 40, 0, 0, 0, 0, 39, 0, 0, 0, 36, 0, 0, 39, 34, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.84; stdev rank: 15.848482577205932; total pools: 333.97

2025-06-08 05:01:40.705675
2025-06-08 05:01:43.132263
2025-06-08 05:01:33.653284
2025-06-08 05:01:36.936247
2025-06-08 05:01:42.131290
2025-06-08 05:01:25.551479
2025-06-08 05:01:45.049282
2025-06-08 05:01:45.353283
2025-06-08 04:52:14.802394
2025-06-08 05:01:45.379229
2025-06-08 05:01:44.807258
2025-06-08 05:01:48.212252
2025-06-08 05:01:35.363300
2025-06-08 05:01:47.117240
2025-06-08 05:01:48.075284
2025-06-08 05:01:47.564447
2025-06-08 05:01:37.269282
2025-06-08 05:01:47.757251
2025-06-08 05:01:49.436291
2025-06-08 05:01:52.807242
2025-06-08 05:01:47.922247
2025-06-08 05:01:37.399245
2025-06-08 05:01:45.132262
2025-06-08 05:01:50.720515
2025-06-08 05:01:48.490340
2025-06-08 05:01:49.906272
2025-06-08 05:01:56.444221
2025-06-08 05:01:51.997383
2025-06-08 05:01:44.616270
2025-06-08 05:01:56.379233
2025-06-08 05:01:53.746194
2025-06-08 04:58:43.567234
2025-06-08 05:01:54.400293
2025-06-08 05:01:48.260257
2025-06-08 05:01:55.538269
2025-06-08 05:01:57.597263
2025-06-08 05:01:46.928210
2025-06-08 05:01:59.461297
2025-06-08 05:01:59.851253
2025-06-08 05:01:49.285253
2025-06-08 05:01:56.384491
2025-06-08 05:02:01.342261
2025-06-08 05:01:59.895267
2025-06-08 05:01:54.448370
2025-06-08 05:02:01.941115
2025-06-08 05:01:48.226296
2025-06-08 04:58:35.542275
2025-06-08 05:02:02.315249
2025-06-08 05:02:02.709259
2025-06-08 05:01:57.256334
2025-06-08 05:02:03.852106
2025-06-08 05:02:02.178216
2025-06-08 05:02:01.258294
2025-06-08 05:02:06.999298
2025-06-08 05:02:07.610227
2025-06-08 05:02:08.072244
2025-06-08 05:02:09.329228
2025-06-08 05:02:08.167684
2025-06-08 05:02:10.320243
2025-06-08 05:02:08.522515
2025-06-08 05:02:07.257255
2025-06-08 05:02:09.812256
2025-06-08 05:02:12.336246
2025-06-08 05:02:12.433304
2025-06-08 05:02:11.254266
2025-06-08 05:02:09.311223
2025-06-08 05:01:51.437267
2025-06-08 05:02:15.408249
2025-06-08 05:02:13.899244
2025-06-08 05:02:13.569254
2025-06-08 05:02:10.464225
2025-06-08 05:02:19.977507
2025-06-08 05:02:20.351314
2025-06-08 05:02:16.408273
2025-06-08 05:02:18.719605
2025-06-08 05:02:12.698251
2025-06-08 05:02:14.430239
2025-06-08 05:02:17.172220
2025-06-08 05:02:18.816010
2025-06-08 04:58:36.065158
2025-06-08 05:02:18.306339
2025-06-08 05:02:18.330252
2025-06-08 05:02:25.729256
2025-06-08 05:02:09.369207
2025-06-08 05:02:22.871282
2025-06-08 05:02:14.410244
2025-06-08 05:02:22.127260
2025-06-08 05:02:21.347226
2025-06-08 05:02:24.333261
2025-06-08 05:02:26.593268
2025-06-08 05:02:15.530940
2025-06-08 05:02:24.134210
2025-06-08 05:02:26.165122
2025-06-08 05:02:28.257259
2025-06-08 05:02:26.727108
2025-06-08 05:02:26.701223
2025-06-08 05:02:27.257300
2025-06-08 05:02:26.352248
2025-06-08 05:02:33.204942
2025-06-08 05:02:27.015253
2025-06-08 05:02:23.622410
2025-06-08 04:59:06.805255
2025-06-08 05:02:31.711243
2025-06-08 05:02:33.985338
2025-06-08 05:02:32.924353
2025-06-08 05:02:34.885164
2025-06-08 05:02:34.765692
2025-06-08 05:02:32.774234
2025-06-08 05:02:31.592542
2025-06-08 05:02:34.284236
2025-06-08 05:02:35.003303
2025-06-08 05:02:32.452272
2025-06-08 05:02:38.090256
2025-06-08 05:02:35.706679
2025-06-08 05:02:38.125561
2025-06-08 05:02:22.177952
2025-06-08 05:02:32.481278
2025-06-08 05:02:36.181302
2025-06-08 05:02:31.845310
2025-06-08 05:02:36.054284
2025-06-08 04:59:28.912255
2025-06-08 05:02:41.080294
2025-06-08 05:02:39.615251
2025-06-08 05:02:43.564344
2025-06-08 05:02:43.901346
2025-06-08 05:02:43.302261
2025-06-08 05:02:42.330250
2025-06-08 05:02:41.253405
2025-06-08 05:02:44.046127
2025-06-08 05:02:47.355257
2025-06-08 05:02:44.952258
2025-06-08 05:02:46.309249
2025-06-08 05:02:44.806258
2025-06-08 05:02:50.589229
2025-06-08 05:02:52.638352
2025-06-08 05:02:50.545264
2025-06-08 05:02:53.593290
2025-06-08 05:02:54.074261
2025-06-08 05:02:53.985237
2025-06-08 05:02:53.401033
2025-06-08 05:02:43.896372
2025-06-08 04:25:43.970278
2025-06-08 05:02:47.947280
2025-06-08 05:02:52.487300
2025-06-08 05:02:51.067252
2025-06-08 05:02:55.277257
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 36, 0, 39, 0, 0, 39, 0, 0, 0, 0, 0, 0, 34, 0, 34, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 39, 0, 36, 0, 0, 0, 0, 0, 0, 0, 39, 36, 0, 0, 0, 0, 0, 0, 0, 44, 36, 0, 0, 39, 34, 0, 0, 39, 34, 0, 0, 0, 34, 40, 0, 0, 0, 39, 0, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 8.32; stdev rank: 15.767612374738288; total pools: 233.31

2025-06-08 05:02:59.932318
2025-06-08 05:02:58.726263
2025-06-08 05:02:58.448952
2025-06-08 05:03:00.226580
2025-06-08 05:02:53.766244
2025-06-08 05:03:01.522259
2025-06-08 05:03:03.374229
2025-06-08 05:03:02.360217
2025-06-08 05:03:03.225278
2025-06-08 05:03:02.368496
2025-06-08 05:03:03.113221
2025-06-08 05:03:06.317249
2025-06-08 05:03:07.072260
2025-06-08 05:03:06.601271
2025-06-08 05:03:08.511263
2025-06-08 05:03:10.456701
2025-06-08 05:03:11.625271
2025-06-08 05:03:12.984254
2025-06-08 05:03:11.662256
2025-06-08 05:03:14.458249
2025-06-08 05:03:10.951261
2025-06-08 05:03:10.957161
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 34, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 3.93; stdev rank: 11.827303158370468; total pools: 446.88

2025-06-08 05:03:15.865306
2025-06-08 05:03:19.023306
2025-06-08 05:03:20.754252
2025-06-08 04:25:30.364285
2025-06-08 05:03:19.312382
2025-06-08 05:03:22.512213
2025-06-08 04:25:43.550187
2025-06-08 05:03:24.309268
2025-06-08 05:03:24.161254
2025-06-08 05:03:22.923219
2025-06-08 05:03:29.681268
2025-06-08 05:03:27.512295
2025-06-08 05:03:24.078256
2025-06-08 05:03:27.812285
2025-06-08 05:03:29.372219
2025-06-08 05:03:30.924235
2025-06-08 05:03:08.377260
2025-06-08 05:03:36.398275
2025-06-08 05:03:37.560232
2025-06-08 05:03:36.745401
2025-06-08 05:03:08.538248
2025-06-08 04:58:17.535310
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7213.82

2025-06-08 05:03:35.223373
2025-06-08 05:03:07.958179
2025-06-08 05:03:45.495232
2025-06-08 05:03:07.796392
2025-06-08 05:03:26.765248
2025-06-08 05:03:46.886864
2025-06-08 05:03:25.442367
2025-06-08 05:03:49.360696
2025-06-08 05:03:08.174359
2025-06-08 05:03:26.078261
2025-06-08 05:03:53.955272
2025-06-08 05:03:24.488269
2025-06-08 05:03:26.569253
2025-06-08 05:03:06.642279
2025-06-08 05:03:57.629261
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 40, 0, 0, 34, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 36, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 34, 0, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 5.94; stdev rank: 13.642448460595332; total pools: 320.41

2025-06-08 05:03:27.078290
2025-06-08 05:03:06.832251
2025-06-08 05:03:07.103553
2025-06-08 05:03:47.076279
2025-06-08 05:03:51.238263
2025-06-08 05:03:45.116350
2025-06-08 05:03:57.976229
2025-06-08 05:03:53.993273
2025-06-08 05:04:04.887241
2025-06-08 05:03:57.507274
2025-06-08 05:03:27.507297
2025-06-08 05:04:06.891235
2025-06-08 05:04:06.606243
2025-06-08 05:04:03.896306
2025-06-08 05:04:13.567272
2025-06-08 05:04:07.051318
2025-06-08 05:03:26.467385
2025-06-08 05:04:27.864306
2025-06-08 04:56:21.861252
2025-06-08 05:03:49.732251
2025-06-08 05:04:28.558310
2025-06-08 05:04:24.820177
2025-06-08 05:03:49.899251
2025-06-08 04:57:20.506262
2025-06-08 05:04:29.705284
2025-06-08 05:04:33.724273
2025-06-08 05:04:38.546158
2025-06-08 05:04:36.315264
2025-06-08 05:04:13.868272
2025-06-08 05:04:12.127463
2025-06-08 05:04:44.354252
2025-06-08 05:04:59.493263
2025-06-08 05:04:45.693315
2025-06-08 05:04:45.264318
2025-06-08 05:04:53.159291
2025-06-08 05:03:51.088249
2025-06-08 05:03:50.622345
2025-06-08 05:03:50.875338
2025-06-08 05:04:55.110116
2025-06-08 05:04:22.940274
2025-06-08 05:04:15.348290
2025-06-08 05:05:02.950246
2025-06-08 05:03:51.249270
2025-06-08 05:04:42.135366
2025-06-08 05:03:50.210257
2025-06-08 05:05:15.333228
2025-06-08 05:05:18.398256
2025-06-08 05:05:23.298239
2025-06-08 05:05:04.263274
2025-06-08 04:59:12.869261
2025-06-08 05:05:01.340257
2025-06-08 05:05:22.651253
2025-06-08 05:05:30.691275
2025-06-08 05:05:33.571245
2025-06-08 05:05:36.327342
2025-06-08 05:05:27.089409
2025-06-08 05:05:33.907477
2025-06-08 05:04:11.748250
2025-06-08 05:03:50.262461
2025-06-08 05:05:33.738275
2025-06-08 05:05:43.328267
2025-06-08 05:02:11.856057
2025-06-08 05:05:26.982287
2025-06-08 05:05:08.436263
2025-06-08 05:04:58.886329
2025-06-08 05:04:11.934302
2025-06-08 05:04:13.922338
2025-06-08 05:04:15.515245
2025-06-08 05:05:59.328342
2025-06-08 05:05:54.903489
2025-06-08 05:05:57.770334
2025-06-08 05:05:34.765275
2025-06-08 05:05:52.600740
2025-06-08 05:05:39.094766
2025-06-08 05:05:34.257287
2025-06-08 05:04:11.530304
2025-06-08 05:06:17.552338
2025-06-08 05:05:49.358255
2025-06-08 05:02:07.550860
2025-06-08 05:04:15.061406
2025-06-08 05:05:27.064311
2025-06-08 05:06:11.306227
2025-06-08 05:06:15.300342
2025-06-08 05:05:42.190326
2025-06-08 05:06:19.957222
2025-06-08 05:06:16.833246
2025-06-08 05:06:10.350307
2025-06-08 05:05:34.639286
2025-06-08 05:06:26.827334
2025-06-08 05:06:27.375320
2025-06-08 05:06:38.407296
2025-06-08 05:02:40.438223
2025-06-08 05:06:28.480302
2025-06-08 05:06:38.078351
2025-06-08 05:06:03.938282
2025-06-08 05:02:49.156454
2025-06-08 05:06:45.442271
2025-06-08 05:05:51.251388
2025-06-08 05:06:37.630269
2025-06-08 05:02:27.550260
2025-06-08 05:06:23.537277
2025-06-08 05:06:58.971266
2025-06-08 05:07:09.121303
2025-06-08 05:07:08.017260
2025-06-08 05:07:02.735256
2025-06-08 05:07:02.851234
2025-06-08 05:06:58.607272
2025-06-08 05:07:11.843275
2025-06-08 05:07:15.338247
2025-06-08 05:07:06.572263
2025-06-08 05:06:31.676231
2025-06-08 05:05:46.013258
2025-06-08 05:06:49.123287
2025-06-08 05:07:07.605257
2025-06-08 05:06:44.700243
2025-06-08 05:06:28.841251
2025-06-08 05:07:29.425473
2025-06-08 05:07:31.108438
2025-06-08 05:07:23.588274
2025-06-08 05:06:49.893302
2025-06-08 05:07:03.097292
2025-06-08 05:07:46.933280
2025-06-08 05:07:47.026295
2025-06-08 05:07:23.561299
2025-06-08 05:07:47.193320
2025-06-08 05:07:54.898252
2025-06-08 05:06:28.671270
2025-06-08 05:06:59.974227
2025-06-08 05:07:55.842231
2025-06-08 05:06:59.898278
2025-06-08 05:07:47.758254
2025-06-08 05:07:52.229335
2025-06-08 05:06:25.178331
2025-06-08 05:07:29.658252
2025-06-08 05:07:27.269361
2025-06-08 05:07:08.468328
2025-06-08 05:07:46.445615
2025-06-08 05:07:48.406283
2025-06-08 05:08:06.032309
2025-06-08 05:06:52.008324
2025-06-08 05:08:18.990256
2025-06-08 05:08:23.192252
2025-06-08 05:06:31.157257
2025-06-08 05:08:18.310332
2025-06-08 05:08:11.889243
2025-06-08 05:07:44.531628
2025-06-08 05:08:27.800237
2025-06-08 05:08:29.036327
2025-06-08 05:06:35.452320
2025-06-08 05:08:31.098289
2025-06-08 05:08:39.415281
2025-06-08 05:08:11.045277
2025-06-08 05:08:34.084262
2025-06-08 05:08:00.340241
2025-06-08 05:08:30.728326
2025-06-08 05:08:06.055455
2025-06-08 05:08:51.887238
2025-06-08 05:08:40.894298
2025-06-08 05:08:20.897286
2025-06-08 05:08:52.164266
2025-06-08 05:08:49.058282
2025-06-08 05:08:58.204304
2025-06-08 05:09:06.142275
2025-06-08 05:08:21.653399
2025-06-08 05:08:33.759219
2025-06-08 05:08:41.533447
2025-06-08 05:09:01.998785
2025-06-08 05:09:13.492257
2025-06-08 05:09:13.947260
2025-06-08 05:08:44.603271
2025-06-08 05:08:31.800237
2025-06-08 05:09:18.190426
2025-06-08 05:00:13.997950
2025-06-08 05:08:22.783365
2025-06-08 05:09:23.786262
2025-06-08 05:09:33.375256
2025-06-08 05:08:57.098276
2025-06-08 05:08:48.531331
2025-06-08 05:09:13.474285
2025-06-08 05:09:28.158265
2025-06-08 05:08:37.890265
2025-06-08 05:08:01.933332
2025-06-08 05:09:41.063425
2025-06-08 05:09:45.623274
2025-06-08 05:09:41.794266
2025-06-08 05:09:30.971257
2025-06-08 05:08:41.522467
2025-06-08 05:09:09.254363
2025-06-08 05:09:10.494290
2025-06-08 05:09:33.668327
2025-06-08 05:09:55.089330
2025-06-08 05:09:56.671338
2025-06-08 05:10:06.383304
2025-06-08 05:09:59.437274
2025-06-08 05:09:28.246354
2025-06-08 05:10:10.735265
2025-06-08 05:09:46.604259
2025-06-08 05:01:54.532120
2025-06-08 05:09:22.750305
2025-06-08 05:10:23.239286
2025-06-08 05:10:23.423850
2025-06-08 05:10:18.603262
2025-06-08 05:10:14.553284
2025-06-08 05:10:11.806236
2025-06-08 05:09:24.720276
2025-06-08 05:10:24.811566
2025-06-08 05:10:24.903249
2025-06-08 05:09:50.415360
2025-06-08 05:10:36.121261
2025-06-08 05:09:52.381364
2025-06-08 05:09:13.907264
2025-06-08 05:10:40.706315
2025-06-08 05:09:54.797280
2025-06-08 05:09:03.753485
2025-06-08 05:10:49.008280
2025-06-08 05:10:43.196600
2025-06-08 05:06:28.912316
2025-06-08 05:10:20.424259
2025-06-08 05:10:04.863556
2025-06-08 05:10:13.907274
2025-06-08 05:10:08.446322
2025-06-08 05:10:05.813330
2025-06-08 05:10:46.013542
2025-06-08 05:10:45.870299
2025-06-08 05:11:05.658364
2025-06-08 05:10:12.430468
2025-06-08 05:11:09.589329
2025-06-08 05:11:06.505249
2025-06-08 05:11:04.965294
2025-06-08 05:11:07.124239
2025-06-08 05:11:10.901253
2025-06-08 05:11:06.570397
2025-06-08 05:11:12.672315
2025-06-08 05:11:24.647349
2025-06-08 05:10:47.922285
2025-06-08 05:10:27.512330
2025-06-08 05:10:55.976253
2025-06-08 05:11:48.267291
2025-06-08 05:11:31.917251
2025-06-08 05:11:30.230252
2025-06-08 05:11:45.935358
2025-06-08 05:10:33.606233
2025-06-08 05:11:41.189270
2025-06-08 05:07:23.357425
2025-06-08 05:11:41.482259
2025-06-08 05:11:01.813339
2025-06-08 05:11:49.217265
2025-06-08 05:11:08.043198
2025-06-08 05:11:57.200273
2025-06-08 05:11:47.093254
2025-06-08 05:06:59.703307
2025-06-08 05:11:59.982251
2025-06-08 05:11:57.025246
2025-06-08 05:11:15.023274
2025-06-08 05:11:12.643398
2025-06-08 05:07:28.352298
2025-06-08 05:11:34.178348
2025-06-08 05:12:05.763309
2025-06-08 05:11:38.401249
2025-06-08 05:12:21.363320
2025-06-08 05:11:25.330381
2025-06-08 05:11:33.892256
2025-06-08 05:11:19.865250
2025-06-08 05:11:26.464324
2025-06-08 05:12:18.532357
2025-06-08 05:11:46.665279
2025-06-08 05:12:23.988263
2025-06-08 05:10:27.020287
2025-06-08 05:12:19.560275
2025-06-08 05:07:39.354271
2025-06-08 05:10:23.098386
2025-06-08 05:12:34.297312
2025-06-08 05:11:38.742311
2025-06-08 05:12:11.687832
2025-06-08 05:12:13.432269
2025-06-08 05:12:11.403247
2025-06-08 05:11:33.983371
2025-06-08 05:12:50.630302
2025-06-08 05:12:52.461293
2025-06-08 05:13:00.099296
2025-06-08 05:13:05.164255
2025-06-08 05:13:00.737241
2025-06-08 05:12:59.155299
2025-06-08 05:12:21.620432
2025-06-08 05:12:31.268334
2025-06-08 05:12:45.472243
2025-06-08 05:12:29.677308
2025-06-08 05:13:26.607431
2025-06-08 05:12:53.826315
2025-06-08 05:12:50.486273
2025-06-08 05:05:01.592265
2025-06-08 05:12:45.936272
2025-06-08 05:12:58.289270
2025-06-08 05:13:33.937267
2025-06-08 05:13:07.403238
2025-06-08 05:12:59.855279
2025-06-08 05:12:53.076314
2025-06-08 05:12:51.485296
2025-06-08 05:13:33.765265
2025-06-08 05:13:41.275281
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1534.52

2025-06-08 05:13:52.606329
2025-06-08 05:13:26.124260
2025-06-08 05:13:15.682321
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1155.58

2025-06-08 05:13:44.434266
2025-06-08 05:13:53.618328
2025-06-08 05:13:43.906238
2025-06-08 05:14:01.770335
2025-06-08 05:13:47.075305
2025-06-08 05:14:05.915353
2025-06-08 05:14:01.079313
2025-06-08 05:13:56.856305
2025-06-08 05:14:05.256286
2025-06-08 05:14:05.541279
2025-06-08 05:14:05.128310
2025-06-08 05:13:00.265437
2025-06-08 05:13:04.581359
2025-06-08 05:12:54.501301
2025-06-08 05:05:13.871425
2025-06-08 05:06:01.861432
2025-06-08 05:14:29.967761
2025-06-08 05:14:52.701408
2025-06-08 05:14:45.128306
2025-06-08 05:14:53.503488
2025-06-08 05:14:58.556248
2025-06-08 05:14:18.786320
2025-06-08 05:15:02.366318
2025-06-08 05:14:18.411549
2025-06-08 05:15:04.072254
2025-06-08 05:13:45.309278
2025-06-08 05:14:59.574083
2025-06-08 05:15:05.409311
2025-06-08 05:14:19.610260
2025-06-08 05:14:36.943262
2025-06-08 05:15:08.056006
2025-06-08 05:15:14.594369
2025-06-08 05:14:36.393269
2025-06-08 05:14:35.883259
2025-06-08 05:14:19.463378
2025-06-08 05:14:36.775289
2025-06-08 05:16:01.686786
2025-06-08 05:15:13.812742
2025-06-08 05:15:45.641331
2025-06-08 05:15:54.319308
2025-06-08 05:15:58.836285
2025-06-08 05:15:56.160233
2025-06-08 05:15:52.715251
2025-06-08 05:16:19.101311
2025-06-08 05:14:36.607247
2025-06-08 05:16:14.487272
2025-06-08 05:14:19.277368
2025-06-08 05:16:16.431318
2025-06-08 05:16:25.646363
2025-06-08 05:16:24.073296
2025-06-08 05:16:01.771271
2025-06-08 05:16:00.636292
2025-06-08 05:15:33.905277
2025-06-08 05:15:24.889294
2025-06-08 05:14:19.468334
2025-06-08 05:15:30.786351
2025-06-08 05:16:26.095257
2025-06-08 05:16:21.278286
2025-06-08 05:17:03.522268
2025-06-08 05:14:36.261299
2025-06-08 05:17:01.141271
2025-06-08 05:14:37.119732
2025-06-08 05:17:02.109279
2025-06-08 05:17:01.053294
2025-06-08 05:16:32.036283
2025-06-08 05:14:36.087291
2025-06-08 05:16:15.009307
2025-06-08 05:17:01.935331
2025-06-08 05:17:12.452444
2025-06-08 05:17:05.613273
2025-06-08 05:14:16.823307
2025-06-08 05:14:18.011360
2025-06-08 05:16:53.523571
2025-06-08 05:17:25.796272
2025-06-08 05:17:23.086509
2025-06-08 05:16:22.897373
2025-06-08 05:17:39.364266
2025-06-08 05:17:35.625293
2025-06-08 05:16:53.082774
2025-06-08 05:17:43.328257
2025-06-08 05:00:02.010322
2025-06-08 05:17:23.360333
2025-06-08 05:18:06.991278
2025-06-08 05:18:13.031303
2025-06-08 05:18:06.857269
2025-06-08 05:18:21.706302
2025-06-08 05:10:08.007309
2025-06-08 05:10:56.250258
2025-06-08 04:59:35.915260
2025-06-08 05:17:49.277275
2025-06-08 05:18:15.227291
2025-06-08 05:17:46.456259
2025-06-08 05:18:39.019296
2025-06-08 05:18:05.149266
2025-06-08 05:18:24.029337
2025-06-08 04:59:36.909317
2025-06-08 05:18:02.926317
2025-06-08 05:17:54.597309
2025-06-08 05:18:35.276305
2025-06-08 05:18:52.231264
2025-06-08 05:18:30.177541
2025-06-08 05:18:20.721316
2025-06-08 05:19:03.902294
2025-06-08 05:18:19.152375
2025-06-08 05:18:06.353312
2025-06-08 05:18:06.927329
2025-06-08 05:18:54.958308
2025-06-08 05:18:17.758333
2025-06-08 05:18:33.672373
2025-06-08 04:59:59.519614
2025-06-08 05:19:25.038314
2025-06-08 05:18:04.401371
2025-06-08 05:00:21.856355
2025-06-08 05:18:46.130277
2025-06-08 05:00:27.550545
2025-06-08 05:19:32.978463
2025-06-08 05:19:27.985277
2025-06-08 05:18:56.102315
2025-06-08 04:59:53.811256
2025-06-08 05:19:12.408303
2025-06-08 05:18:04.269275
2025-06-08 04:59:41.104288
2025-06-08 05:19:29.930185
2025-06-08 05:19:48.236286
2025-06-08 04:59:52.450159
2025-06-08 05:19:52.311282
2025-06-08 05:19:55.247286
2025-06-08 05:20:04.356319
2025-06-08 05:20:00.161363
2025-06-08 05:20:09.164270
2025-06-08 05:19:41.125527
2025-06-08 05:01:14.530586
2025-06-08 05:20:09.828294
2025-06-08 05:17:31.089289
2025-06-08 05:19:45.099255
2025-06-08 05:19:44.943312
2025-06-08 05:19:52.682259
2025-06-08 05:20:14.460378
2025-06-08 05:20:30.387218
2025-06-08 05:18:08.487343
2025-06-08 05:18:33.048452
2025-06-08 05:20:12.663270
2025-06-08 05:20:56.304288
2025-06-08 05:20:47.322440
2025-06-08 05:20:13.552284
2025-06-08 05:20:24.681430
2025-06-08 05:19:53.693293
2025-06-08 05:00:31.200158
2025-06-08 05:21:07.644404
2025-06-08 05:21:03.920291
2025-06-08 05:21:11.179466
2025-06-08 05:20:38.911360
2025-06-08 05:20:26.896262
2025-06-08 05:21:17.765484
2025-06-08 05:20:49.383364
2025-06-08 05:20:54.198258
2025-06-08 05:19:53.983280
2025-06-08 05:14:00.447326
2025-06-08 05:21:41.652285
2025-06-08 05:21:18.275322
