Beginning of run
landscape params:
2025-06-08 05:12:01.031443
2025-06-08 05:12:02.664131
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 2, 126, 43, 56, 310, 2, 54, 2, 45, 43, 55, 57, 2, 1, 12, 15, 45, 1, 1, 43, 450, 43, 41, 150, 2, 57, 45, 15, 15, 197, 43, 12, 85, 406, 64, 11, 80, 195, 213, 57, 2, 636, 1, 45, 55, 1, 45, 57, 43, 12, 1, 391, 143, 450, 49, 64, 9, 15, 159, 43, 154, 2, 1, 12, 64, 2, 49, 509, 1, 12, 1, 2, 5, 43, 1, 67, 75, 2, 1, 2, 12, 15, 49, 43, 64, 45, 12, 56, 45, 1, 2, 1, 20, 11, 89, 1, 57, 15, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 69.06; stdev rank: 116.6152494316245; total pools: 151.18

2025-06-08 05:11:58.314936
2025-06-08 05:12:02.791100
2025-06-08 05:11:57.311139
2025-06-08 05:12:09.295130
2025-06-08 05:12:04.380145
2025-06-08 05:12:02.282376
2025-06-08 05:12:13.331201
2025-06-08 05:12:10.082635
2025-06-08 05:12:07.086331
2025-06-08 05:12:09.955250
2025-06-08 05:12:10.926111
2025-06-08 05:12:10.514132
2025-06-08 05:12:10.294188
2025-06-08 05:04:38.209242
2025-06-08 05:12:08.286811
2025-06-08 05:12:10.561530
2025-06-08 05:12:11.140138
2025-06-08 05:12:10.664628
2025-06-08 05:12:20.242996
2025-06-08 05:12:16.915123
2025-06-08 05:12:09.737823
2025-06-08 05:12:10.840450
2025-06-08 05:12:18.044098
2025-06-08 05:12:10.453578
2025-06-08 05:12:22.863739
2025-06-08 05:12:20.019159
2025-06-08 05:12:22.050820
2025-06-08 05:12:20.750236
2025-06-08 05:12:29.988347
2025-06-08 05:12:29.333137
2025-06-08 05:12:17.816099
2025-06-08 05:12:25.511174
2025-06-08 05:12:24.541577
2025-06-08 05:12:24.147138
2025-06-08 05:12:24.943723
2025-06-08 05:12:22.742500
2025-06-08 05:12:25.599120
2025-06-08 05:12:21.608708
2025-06-08 05:12:20.930212
2025-06-08 05:12:29.550141
2025-06-08 05:12:33.248702
2025-06-08 05:12:33.455452
2025-06-08 05:12:31.990171
2025-06-08 05:12:23.438063
2025-06-08 05:12:30.401940
2025-06-08 05:12:32.311109
2025-06-08 05:12:39.207174
2025-06-08 05:12:36.629168
2025-06-08 05:12:40.300937
2025-06-08 05:12:37.249147
2025-06-08 05:12:38.026969
2025-06-08 05:12:35.146764
2025-06-08 05:12:42.007364
2025-06-08 05:12:37.065613
2025-06-08 05:12:43.445520
2025-06-08 05:12:38.940137
2025-06-08 05:12:41.325237
2025-06-08 05:12:37.502295
2025-06-08 05:12:37.259412
2025-06-08 05:12:48.466144
2025-06-08 05:12:48.384226
2025-06-08 05:12:43.745142
2025-06-08 05:12:52.994138
2025-06-08 05:12:40.026304
2025-06-08 05:12:48.498150
2025-06-08 05:12:38.024456
2025-06-08 05:12:51.475150
2025-06-08 05:12:47.202139
2025-06-08 05:12:59.577131
2025-06-08 05:12:57.186144
2025-06-08 05:12:47.627890
2025-06-08 05:12:47.373183
2025-06-08 05:12:54.832200
2025-06-08 05:12:55.306690
2025-06-08 05:12:59.319158
2025-06-08 05:13:06.101139
2025-06-08 05:12:55.339310
2025-06-08 05:12:52.439145
2025-06-08 05:12:59.291742
2025-06-08 05:13:09.418119
2025-06-08 05:12:56.764127
2025-06-08 05:13:01.339394
2025-06-08 05:13:01.398171
2025-06-08 05:12:57.011201
2025-06-08 05:13:02.153796
2025-06-08 05:13:03.291391
2025-06-08 05:13:00.201245
2025-06-08 05:13:07.187502
2025-06-08 05:13:03.633141
2025-06-08 05:13:15.678117
2025-06-08 05:13:12.829381
2025-06-08 05:13:11.059248
2025-06-08 05:13:09.357604
2025-06-08 05:13:12.543866
2025-06-08 05:13:12.436119
2025-06-08 05:13:07.181841
2025-06-08 05:13:13.521857
2025-06-08 05:13:13.055305
2025-06-08 05:13:08.888147
2025-06-08 05:13:17.922143
2025-06-08 05:13:19.235722
2025-06-08 05:13:24.997334
2025-06-08 05:13:15.572389
2025-06-08 05:13:16.296503
2025-06-08 05:13:14.100143
2025-06-08 05:13:24.551248
2025-06-08 05:13:18.294210
2025-06-08 05:13:13.561125
2025-06-08 05:13:24.303109
2025-06-08 05:13:22.868001
2025-06-08 05:13:25.175690
2025-06-08 05:13:31.834263
2025-06-08 05:13:31.350265
2025-06-08 05:13:24.426299
2025-06-08 05:13:34.172549
2025-06-08 05:13:24.480112
2025-06-08 05:13:25.263282
2025-06-08 05:13:27.924436
2025-06-08 05:13:31.614309
2025-06-08 05:13:29.687146
2025-06-08 05:13:40.780126
2025-06-08 05:13:30.817018
2025-06-08 05:13:34.033508
2025-06-08 05:13:34.102151
2025-06-08 05:13:28.851411
2025-06-08 05:13:34.653246
2025-06-08 05:13:40.364555
2025-06-08 05:13:38.825155
2025-06-08 05:13:38.289433
2025-06-08 05:13:40.585706
2025-06-08 05:09:27.981363
2025-06-08 05:13:45.698152
2025-06-08 05:13:40.757284
2025-06-08 05:13:44.619179
2025-06-08 05:13:44.562496
2025-06-08 05:13:52.169221
2025-06-08 05:11:24.993533
2025-06-08 05:13:43.290119
2025-06-08 05:13:43.309605
2025-06-08 05:13:48.661172
2025-06-08 05:13:51.409028
2025-06-08 05:09:58.131157
2025-06-08 05:13:46.249024
2025-06-08 05:13:59.223797
2025-06-08 05:13:59.030139
2025-06-08 05:13:50.978685
2025-06-08 05:13:56.579168
2025-06-08 05:13:51.462176
2025-06-08 05:13:55.676400
2025-06-08 05:13:58.300146
2025-06-08 05:13:58.340121
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 49, 5, 1, 2, 20, 2, 1, 64, 2, 43, 2, 1, 12, 64, 1, 1, 11, 15, 64, 1, 1, 1, 5, 2, 5, 15, 2, 2, 2, 55, 43, 2, 1, 1, 1, 43, 1, 1, 2, 1, 15, 5, 1, 12, 1, 12, 11, 2, 1, 43, 1, 2, 2, 1, 15, 15, 15, 2, 5, 1, 1, 1, 1, 2, 11, 2, 1, 12, 1, 11, 1, 9, 1, 11, 1, 12, 2, 1, 5, 2, 49, 1, 1, 2, 55, 20, 45, 1, 2, 1, 1, 9, 1, 15, 1, 1, 9]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 10.15; stdev rank: 16.271063271956137; total pools: 347.78

2025-06-08 05:14:05.118880
2025-06-08 05:13:59.826169
2025-06-08 05:14:06.976147
2025-06-08 05:14:06.533472
2025-06-08 05:10:21.857705
2025-06-08 05:14:10.139872
2025-06-08 05:14:02.146860
2025-06-08 05:14:10.710112
2025-06-08 05:11:46.994259
2025-06-08 05:14:14.824640
2025-06-08 05:14:15.905188
2025-06-08 05:14:06.805330
2025-06-08 05:14:13.336985
2025-06-08 05:14:13.438149
2025-06-08 05:14:14.680151
2025-06-08 05:07:30.294214
2025-06-08 05:07:27.648176
2025-06-08 05:14:14.981383
2025-06-08 05:14:15.343135
2025-06-08 05:14:23.282934
2025-06-08 05:14:15.173212
2025-06-08 05:14:17.843659
2025-06-08 05:14:14.998132
2025-06-08 05:07:55.995381
2025-06-08 05:14:15.506175
2025-06-08 05:14:17.814217
2025-06-08 05:14:14.391159
2025-06-08 05:14:26.257127
2025-06-08 05:09:23.214367
2025-06-08 05:14:19.196215
2025-06-08 05:14:25.943603
2025-06-08 05:14:15.649510
2025-06-08 05:14:24.615593
2025-06-08 05:14:24.461123
2025-06-08 05:14:24.860414
2025-06-08 05:14:34.079228
2025-06-08 05:07:41.317195
2025-06-08 05:14:29.220531
2025-06-08 05:14:31.142676
2025-06-08 05:14:34.437077
2025-06-08 05:14:29.878146
2025-06-08 05:14:31.860166
2025-06-08 05:14:40.309526
2025-06-08 05:08:23.891186
2025-06-08 05:14:37.900111
2025-06-08 05:14:37.103188
2025-06-08 05:14:40.819212
2025-06-08 05:14:30.438446
2025-06-08 05:14:33.553573
2025-06-08 05:07:58.558290
2025-06-08 05:14:41.833193
2025-06-08 05:14:31.499566
2025-06-08 05:14:40.329125
2025-06-08 05:14:45.470857
2025-06-08 05:14:42.645831
2025-06-08 05:14:49.110186
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 57, 56, 57, 2, 54, 2, 45, 64, 2, 43, 2, 1, 12, 2, 43, 1, 1, 43, 64, 1, 43, 43, 45, 2, 1, 43, 49, 2, 45, 43, 2, 20, 2, 43, 2, 43, 43, 1, 2, 1, 12, 15, 67, 43, 12, 56, 12, 2, 1, 55, 43, 43, 15, 2, 8, 15, 15, 64, 43, 2, 1, 12, 64, 43, 11, 67, 1, 2, 1, 64, 11, 45, 2, 85, 15, 12, 15, 1, 20, 57, 49, 43, 12, 45, 55, 579, 15, 1, 2, 1, 43, 57, 1, 43, 1, 1, 43]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 30.77; stdev rank: 59.94328235924357; total pools: 233.6

2025-06-08 05:14:46.465571
2025-06-08 05:14:48.676384
2025-06-08 05:14:50.332189
2025-06-08 05:14:49.795626
2025-06-08 05:14:50.888419
2025-06-08 05:14:58.334194
2025-06-08 05:15:00.166905
2025-06-08 05:11:08.904194
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7268.91

2025-06-08 05:15:03.470889
2025-06-08 05:15:04.127195
2025-06-08 05:15:03.889652
2025-06-08 05:15:04.449504
2025-06-08 05:15:02.281033
2025-06-08 05:15:04.445553
2025-06-08 05:15:04.291509
2025-06-08 05:15:03.701522
2025-06-08 05:14:57.598125
2025-06-08 05:15:08.936842
2025-06-08 05:15:04.624314
2025-06-08 05:15:03.599320
2025-06-08 05:14:59.655125
2025-06-08 05:15:10.223213
2025-06-08 05:15:15.492123
2025-06-08 05:14:57.563139
2025-06-08 05:15:17.004157
2025-06-08 05:15:22.005132
2025-06-08 05:15:17.481930
2025-06-08 05:15:09.780132
2025-06-08 05:15:17.913155
2025-06-08 05:15:28.394132
2025-06-08 05:15:27.347351
2025-06-08 05:15:18.695681
2025-06-08 05:15:32.839437
2025-06-08 05:15:23.084125
2025-06-08 05:15:21.750289
2025-06-08 05:15:26.936650
2025-06-08 05:15:22.832622
2025-06-08 05:15:23.513123
2025-06-08 05:15:22.459168
2025-06-08 05:15:21.931913
2025-06-08 05:15:30.115701
2025-06-08 05:15:25.307123
2025-06-08 05:15:34.184028
2025-06-08 05:15:33.031087
2025-06-08 05:15:31.823268
2025-06-08 05:15:45.165542
2025-06-08 05:15:45.341591
2025-06-08 05:15:42.861732
2025-06-08 05:15:17.001385
2025-06-08 05:15:43.718051
2025-06-08 05:15:46.889585
2025-06-08 05:15:46.864763
2025-06-08 05:15:39.983124
2025-06-08 05:15:46.507810
2025-06-08 05:15:17.533179
2025-06-08 05:15:49.408207
2025-06-08 05:15:15.223207
2025-06-08 05:15:55.871119
2025-06-08 05:15:50.520132
2025-06-08 05:15:54.402511
2025-06-08 05:15:16.811182
2025-06-08 05:15:57.020157
2025-06-08 05:15:52.497058
2025-06-08 05:15:49.548673
2025-06-08 05:15:50.531126
2025-06-08 05:15:14.903069
2025-06-08 05:16:00.260149
2025-06-08 05:16:02.757139
2025-06-08 05:15:56.920219
2025-06-08 05:15:56.506251
2025-06-08 05:15:17.166364
2025-06-08 05:15:59.822498
2025-06-08 05:15:17.327187
2025-06-08 05:16:05.876564
2025-06-08 05:16:09.298121
2025-06-08 05:16:07.592723
2025-06-08 05:16:04.716552
2025-06-08 05:15:55.441501
2025-06-08 05:16:17.133279
2025-06-08 05:13:58.931233
2025-06-08 05:16:10.052199
2025-06-08 05:15:17.767129
2025-06-08 05:11:42.716167
2025-06-08 05:16:09.817193
2025-06-08 05:16:13.476954
2025-06-08 05:16:10.658538
2025-06-08 05:16:10.583140
2025-06-08 05:16:12.379610
2025-06-08 05:16:25.635489
2025-06-08 05:16:16.350673
2025-06-08 05:16:16.442437
2025-06-08 05:14:19.281478
2025-06-08 05:16:25.472378
2025-06-08 05:16:25.407606
2025-06-08 05:16:29.596200
2025-06-08 05:16:18.161946
2025-06-08 05:16:20.772590
2025-06-08 05:16:24.095147
2025-06-08 05:16:25.104880
2025-06-08 05:16:23.992643
2025-06-08 05:16:33.504145
2025-06-08 05:16:35.815582
2025-06-08 05:16:38.006209
2025-06-08 05:16:24.874204
2025-06-08 05:16:36.222316
2025-06-08 05:04:45.256540
2025-06-08 05:15:59.446538
2025-06-08 05:16:44.998652
2025-06-08 05:16:44.385517
2025-06-08 05:16:44.339136
2025-06-08 05:16:39.321975
2025-06-08 05:16:38.626138
2025-06-08 05:16:36.799608
2025-06-08 05:16:48.355228
2025-06-08 05:16:43.174301
2025-06-08 05:16:46.813285
2025-06-08 05:09:40.649221
2025-06-08 05:16:51.930123
2025-06-08 05:16:49.650392
2025-06-08 05:16:47.831203
2025-06-08 05:16:47.289149
2025-06-08 05:16:46.947144
2025-06-08 05:16:08.667234
2025-06-08 05:16:51.898196
2025-06-08 05:16:48.866137
2025-06-08 05:16:58.691421
2025-06-08 05:16:57.651162
2025-06-08 05:16:28.917204
2025-06-08 05:16:06.383164
2025-06-08 05:17:00.789214
2025-06-08 05:17:04.362126
2025-06-08 05:16:10.575179
2025-06-08 05:17:00.476186
2025-06-08 05:17:00.083627
2025-06-08 05:16:18.938216
2025-06-08 05:17:09.200118
2025-06-08 05:17:03.819183
2025-06-08 05:17:08.505063
2025-06-08 05:16:23.896181
2025-06-08 05:17:03.643484
2025-06-08 05:17:04.328677
2025-06-08 05:17:14.476914
2025-06-08 05:17:15.110153
2025-06-08 05:17:10.025402
2025-06-08 05:17:11.427062
2025-06-08 05:17:23.701110
2025-06-08 05:17:14.017784
2025-06-08 05:17:16.063839
2025-06-08 05:17:11.978669
2025-06-08 05:16:15.225549
2025-06-08 05:17:20.955146
2025-06-08 05:17:20.483146
2025-06-08 05:17:18.214694
2025-06-08 05:17:26.230164
2025-06-08 05:17:25.644159
2025-06-08 05:17:18.667171
2025-06-08 05:17:32.230155
2025-06-08 05:17:31.213429
2025-06-08 05:17:33.478207
2025-06-08 05:17:30.727842
2025-06-08 05:17:31.308718
2025-06-08 05:17:35.657108
2025-06-08 05:17:34.573418
2025-06-08 05:17:35.228812
2025-06-08 05:17:35.760654
2025-06-08 05:17:33.091163
2025-06-08 05:17:42.863658
2025-06-08 05:17:41.000155
2025-06-08 05:17:45.961282
2025-06-08 05:17:42.939109
2025-06-08 05:17:44.503283
2025-06-08 05:17:42.402474
2025-06-08 05:16:53.294052
2025-06-08 05:17:51.631196
2025-06-08 05:17:46.372441
2025-06-08 05:17:53.419145
2025-06-08 05:17:49.121139
2025-06-08 05:17:13.550026
2025-06-08 05:17:16.066415
2025-06-08 05:17:52.564256
2025-06-08 05:17:16.743196
2025-06-08 05:18:01.815159
2025-06-08 05:17:56.266652
2025-06-08 05:17:57.436026
2025-06-08 05:18:00.097667
2025-06-08 05:17:59.505154
2025-06-08 05:17:30.612000
2025-06-08 05:18:00.869261
2025-06-08 05:17:55.354104
2025-06-08 05:17:58.824271
2025-06-08 05:17:19.810224
2025-06-08 05:18:02.165974
2025-06-08 05:18:09.904763
2025-06-08 05:18:17.169191
2025-06-08 05:17:40.696850
2025-06-08 05:18:14.870323
2025-06-08 05:18:16.503896
2025-06-08 05:18:20.162314
2025-06-08 05:17:22.002164
2025-06-08 05:18:18.802630
2025-06-08 05:18:29.241158
2025-06-08 05:18:20.155122
2025-06-08 05:18:33.820899
2025-06-08 05:18:30.323208
2025-06-08 05:16:25.640655
2025-06-08 05:18:28.740913
2025-06-08 05:18:38.539488
2025-06-08 05:18:36.047160
2025-06-08 05:18:04.207552
2025-06-08 05:16:43.133082
2025-06-08 05:18:20.209182
2025-06-08 05:18:46.006335
2025-06-08 05:13:52.688427
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 2, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 2, 2, 43, 43, 43, 43, 43, 1, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 15, 43, 43, 43, 43, 43, 43, 15, 43, 43, 2, 43, 43, 43, 2, 43, 2, 43, 43, 43, 43, 15, 15, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 39.0; stdev rank: 11.569788243524599; total pools: 6754.41

2025-06-08 05:18:14.997065
2025-06-08 05:18:19.313954
2025-06-08 05:18:15.643202
2025-06-08 05:18:55.228573
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 2, 1, 43, 9, 1, 20, 45, 1, 1, 1, 2, 11, 2, 1, 1, 43, 1, 1, 1, 15, 1, 1, 12, 1, 8, 2, 1, 15, 12, 2, 12, 5, 1, 1, 1, 1, 2, 2, 1, 12, 1, 1, 12, 1, 1, 2, 2, 41, 1, 2, 1, 5, 1, 5, 12, 11, 20, 11, 11, 11, 8, 1, 1, 1, 1, 2, 1, 2, 1, 12, 1, 11, 11, 1, 1, 11, 1, 12, 2, 1, 12, 2, 2, 1, 5, 5, 12, 41, 1, 1, 15, 1, 5, 5, 1, 1, 1, 1, 15]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 7.23; stdev rank: 11.377042673735561; total pools: 474.19

2025-06-08 05:12:02.381184
2025-06-08 05:18:15.071190
2025-06-08 05:18:33.082054
2025-06-08 05:19:09.912148
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 56, 1, 43, 56, 15, 95, 45, 15, 12, 64, 2, 11, 12, 1, 12, 43, 43, 64, 1, 43, 64, 1, 43, 2, 2, 2, 1, 43, 15, 2, 67, 12, 43, 20, 2, 43, 2, 43, 57, 45, 1, 1, 12, 45, 1, 2, 49, 43, 43, 2, 1, 55, 43, 57, 67, 64, 15, 43, 15, 2, 43, 45, 45, 12, 45, 15, 1, 15, 1, 12, 1, 15, 12, 12, 2, 85, 1, 43, 2, 1, 12, 2, 45, 1, 12, 2, 12, 57, 64, 1, 15, 1, 43, 57, 1, 12, 15, 1, 43]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 25.51; stdev rank: 23.97936404494498; total pools: 321.08

2025-06-08 05:18:38.486013
2025-06-08 05:19:14.799254
2025-06-08 05:19:09.843176
2025-06-08 05:19:18.763209
2025-06-08 05:18:56.247872
2025-06-08 05:19:14.064750
2025-06-08 05:19:13.234175
2025-06-08 05:19:29.253269
2025-06-08 05:19:15.268268
2025-06-08 05:19:24.185450
2025-06-08 05:19:23.457272
2025-06-08 05:19:41.374874
2025-06-08 05:19:44.846279
2025-06-08 05:19:33.931398
2025-06-08 05:19:38.142788
2025-06-08 05:19:20.588264
2025-06-08 05:19:30.699290
2025-06-08 05:19:32.968251
2025-06-08 05:19:45.444127
2025-06-08 05:20:06.003214
2025-06-08 05:19:42.594978
2025-06-08 05:19:32.888192
2025-06-08 05:14:28.175716
2025-06-08 05:20:22.597068
2025-06-08 05:19:21.606842
2025-06-08 05:20:11.075209
2025-06-08 05:09:06.044732
2025-06-08 05:20:40.317214
2025-06-08 05:20:13.436977
2025-06-08 05:20:33.962224
2025-06-08 05:20:18.967203
2025-06-08 05:20:14.770822
2025-06-08 05:20:46.334301
2025-06-08 05:20:04.260145
2025-06-08 05:19:35.419152
2025-06-08 05:19:35.604174
2025-06-08 05:20:14.784242
2025-06-08 05:19:46.176241
2025-06-08 05:20:39.589235
2025-06-08 05:20:59.177285
2025-06-08 05:19:39.088636
2025-06-08 05:20:22.396208
2025-06-08 05:20:49.160165
2025-06-08 05:19:37.303945
2025-06-08 05:20:45.848186
2025-06-08 05:19:48.506136
2025-06-08 05:21:09.175207
2025-06-08 05:19:41.175238
2025-06-08 05:19:49.730670
2025-06-08 05:20:54.418287
2025-06-08 05:21:19.140994
2025-06-08 05:19:26.639181
2025-06-08 05:14:50.839184
2025-06-08 05:20:55.881180
2025-06-08 05:21:19.290076
2025-06-08 05:14:31.840803
2025-06-08 05:20:47.970355
2025-06-08 05:19:35.223167
2025-06-08 05:21:38.461121
2025-06-08 05:21:15.482965
2025-06-08 05:20:49.808057
2025-06-08 05:19:50.366197
2025-06-08 05:14:47.448158
2025-06-08 05:14:28.055719
2025-06-08 05:21:23.034187
2025-06-08 05:21:55.697174
2025-06-08 05:21:20.566372
2025-06-08 05:21:21.472161
2025-06-08 05:21:35.919891
2025-06-08 05:22:00.875154
2025-06-08 05:21:25.824252
2025-06-08 05:14:42.313145
2025-06-08 05:21:26.689218
2025-06-08 05:21:47.279246
2025-06-08 05:21:32.554853
2025-06-08 05:21:42.690315
2025-06-08 05:22:05.201910
2025-06-08 05:22:00.744156
2025-06-08 05:22:20.320533
2025-06-08 05:22:09.733253
2025-06-08 05:21:57.284237
2025-06-08 05:22:09.842365
2025-06-08 05:22:21.862276
2025-06-08 05:22:33.615309
2025-06-08 05:20:59.599193
2025-06-08 05:21:40.868005
2025-06-08 05:22:41.246208
2025-06-08 05:21:27.807056
2025-06-08 05:22:28.631194
2025-06-08 05:22:22.481144
2025-06-08 05:22:42.373600
2025-06-08 05:21:59.635072
2025-06-08 05:23:00.321283
2025-06-08 05:22:37.310615
2025-06-08 05:21:48.901263
2025-06-08 05:22:56.039631
2025-06-08 05:21:32.031728
2025-06-08 05:21:14.295965
2025-06-08 05:22:39.974165
2025-06-08 05:22:58.284152
2025-06-08 05:23:11.245983
2025-06-08 05:22:55.660206
2025-06-08 05:23:11.701282
2025-06-08 05:21:35.126242
2025-06-08 05:21:55.805823
2025-06-08 05:22:35.772199
2025-06-08 05:22:57.042911
2025-06-08 05:22:02.314752
2025-06-08 05:23:00.437268
2025-06-08 05:22:54.898974
2025-06-08 05:22:50.337945
2025-06-08 05:23:06.611211
2025-06-08 05:23:06.970127
2025-06-08 05:23:39.367233
2025-06-08 05:23:27.301608
2025-06-08 05:23:25.395817
2025-06-08 05:23:40.280196
2025-06-08 05:21:58.277764
2025-06-08 05:23:35.141076
2025-06-08 05:24:00.757464
2025-06-08 05:17:08.209271
2025-06-08 05:22:24.760150
2025-06-08 05:22:14.695170
2025-06-08 05:23:37.019320
2025-06-08 05:23:44.774141
2025-06-08 05:23:51.864042
2025-06-08 05:23:54.100806
2025-06-08 05:24:20.704164
2025-06-08 05:23:54.996195
2025-06-08 05:24:09.466791
2025-06-08 05:24:15.448148
2025-06-08 05:24:26.058564
2025-06-08 05:23:53.339533
2025-06-08 05:24:19.320135
2025-06-08 05:24:44.158370
2025-06-08 05:23:26.767811
2025-06-08 05:24:03.144936
2025-06-08 05:24:13.585192
2025-06-08 05:24:14.201185
2025-06-08 05:24:25.447190
2025-06-08 05:23:20.292023
2025-06-08 05:24:38.559289
2025-06-08 05:25:03.495208
2025-06-08 05:23:43.707018
2025-06-08 05:24:30.032536
2025-06-08 05:24:19.812911
2025-06-08 05:23:48.550152
2025-06-08 05:23:45.058132
2025-06-08 05:25:03.063615
2025-06-08 05:25:21.105985
2025-06-08 05:25:24.808167
2025-06-08 05:24:47.999316
2025-06-08 05:23:23.477859
2025-06-08 05:24:54.032324
2025-06-08 05:24:44.925271
2025-06-08 05:24:53.085575
2025-06-08 05:24:02.770378
2025-06-08 05:25:10.188131
2025-06-08 05:25:06.119158
2025-06-08 05:24:45.260175
2025-06-08 05:23:38.172001
2025-06-08 05:25:38.402607
2025-06-08 05:24:02.936773
2025-06-08 05:19:17.006000
2025-06-08 05:25:43.161266
2025-06-08 05:25:34.356902
2025-06-08 05:25:29.024138
2025-06-08 05:24:12.640100
2025-06-08 05:25:24.400293
2025-06-08 05:25:23.540220
2025-06-08 05:26:05.168183
2025-06-08 05:25:46.490350
2025-06-08 05:25:19.086656
2025-06-08 05:25:41.031115
2025-06-08 05:26:06.799293
2025-06-08 05:24:38.023396
2025-06-08 05:25:32.482413
2025-06-08 05:26:14.195308
2025-06-08 05:26:14.282082
2025-06-08 05:26:07.651736
2025-06-08 05:25:26.125322
2025-06-08 05:26:01.303443
2025-06-08 05:26:30.942233
2025-06-08 05:25:38.623032
2025-06-08 05:25:48.260199
2025-06-08 05:26:17.716234
2025-06-08 05:26:18.227909
2025-06-08 05:26:44.931233
2025-06-08 05:26:32.600172
2025-06-08 05:26:50.199184
2025-06-08 05:26:15.041161
2025-06-08 05:27:03.798996
2025-06-08 05:26:31.412063
2025-06-08 05:26:27.459164
2025-06-08 05:26:49.194140
2025-06-08 05:26:41.821164
2025-06-08 05:25:46.320344
2025-06-08 05:26:45.066197
2025-06-08 05:25:51.993234
2025-06-08 05:26:57.620428
2025-06-08 05:26:26.417125
2025-06-08 05:26:41.460164
2025-06-08 05:27:21.637176
2025-06-08 05:26:58.543145
2025-06-08 05:26:45.590664
2025-06-08 05:27:26.745366
2025-06-08 05:26:33.207190
2025-06-08 05:25:58.407534
2025-06-08 05:26:17.551188
2025-06-08 05:27:07.392201
2025-06-08 05:26:23.438999
2025-06-08 05:16:53.097756
2025-06-08 05:26:28.215989
2025-06-08 05:27:17.590917
2025-06-08 05:27:31.592136
2025-06-08 05:28:04.936396
2025-06-08 05:27:53.865171
2025-06-08 05:27:35.952164
2025-06-08 05:27:46.685354
2025-06-08 05:27:31.104241
2025-06-08 05:27:38.924317
2025-06-08 05:26:09.335058
2025-06-08 05:27:34.541119
2025-06-08 05:27:47.544215
2025-06-08 05:27:51.005217
2025-06-08 05:28:13.866163
2025-06-08 05:27:55.447244
2025-06-08 05:26:51.101170
2025-06-08 05:28:22.453255
2025-06-08 05:28:46.263230
2025-06-08 05:27:59.589727
2025-06-08 05:28:55.091859
2025-06-08 05:28:08.273963
2025-06-08 05:27:40.837891
2025-06-08 05:27:56.339225
2025-06-08 05:27:09.760156
2025-06-08 05:21:05.828016
2025-06-08 05:27:21.680144
2025-06-08 05:28:48.592178
2025-06-08 05:28:49.775020
2025-06-08 05:22:27.673202
2025-06-08 05:28:45.022764
