Beginning of run
landscape params:
2025-06-08 03:35:59.542229
2025-06-08 03:35:59.781260
2025-06-08 03:36:07.964917
2025-06-08 03:36:01.544257
2025-06-08 03:36:06.156251
2025-06-08 03:36:04.374227
2025-06-08 03:36:04.502272
2025-06-08 03:36:07.126203
2025-06-08 03:36:05.828254
2025-06-08 03:36:06.348277
2025-06-08 03:35:56.566181
2025-06-08 03:36:06.609193
2025-06-08 03:36:06.171262
2025-06-08 03:36:04.186197
2025-06-08 03:36:11.913253
2025-06-08 03:36:03.986259
2025-06-08 03:31:20.480310
2025-06-08 03:36:10.831221
2025-06-08 03:36:09.069212
2025-06-08 03:31:18.017748
2025-06-08 03:36:01.897359
2025-06-08 03:36:06.629215
2025-06-08 03:36:11.902194
2025-06-08 03:36:12.474246
2025-06-08 03:36:13.462680
2025-06-08 03:36:05.061280
2025-06-08 03:36:07.171224
2025-06-08 03:36:18.297210
2025-06-08 03:36:10.400275
2025-06-08 03:36:13.516209
2025-06-08 03:36:15.584294
2025-06-08 03:36:11.918197
2025-06-08 03:36:18.817357
2025-06-08 03:36:10.168239
2025-06-08 03:36:21.936866
2025-06-08 03:36:18.988191
2025-06-08 03:36:15.217205
2025-06-08 03:36:18.468268
2025-06-08 03:36:19.361195
2025-06-08 03:36:11.597192
2025-06-08 03:36:18.977224
2025-06-08 03:36:12.811220
2025-06-08 03:36:18.929225
2025-06-08 03:36:14.302213
2025-06-08 03:36:22.845265
2025-06-08 03:36:21.195213
2025-06-08 03:34:41.103675
2025-06-08 03:36:22.274276
2025-06-08 03:36:21.932216
2025-06-08 03:36:19.602225
2025-06-08 03:36:25.126227
2025-06-08 03:36:22.086257
2025-06-08 03:36:21.128907
2025-06-08 03:31:20.102101
2025-06-08 03:36:27.504213
2025-06-08 03:34:46.934295
2025-06-08 03:36:29.165222
2025-06-08 03:36:25.304282
2025-06-08 03:36:25.413262
2025-06-08 03:36:29.624873
2025-06-08 03:36:26.394207
2025-06-08 03:36:25.608285
2025-06-08 03:36:24.179443
2025-06-08 03:36:32.518206
2025-06-08 03:36:29.567260
2025-06-08 03:36:28.854287
2025-06-08 03:36:31.585206
2025-06-08 03:36:31.230263
2025-06-08 03:36:23.257240
2025-06-08 03:36:30.126834
2025-06-08 03:36:24.558709
2025-06-08 03:36:36.248628
2025-06-08 03:35:30.398280
2025-06-08 03:36:32.024207
2025-06-08 03:36:36.541240
2025-06-08 03:36:30.461227
2025-06-08 03:36:33.278241
2025-06-08 03:36:33.394261
2025-06-08 03:36:34.348478
2025-06-08 03:36:38.055193
2025-06-08 03:36:39.683331
2025-06-08 03:34:57.934327
2025-06-08 03:36:35.589208
2025-06-08 03:36:40.367194
2025-06-08 03:31:21.801174
2025-06-08 03:36:36.554182
2025-06-08 03:36:38.212307
2025-06-08 03:36:41.583253
2025-06-08 03:36:39.845182
2025-06-08 03:36:40.387261
2025-06-08 03:35:32.021296
2025-06-08 03:31:27.941231
2025-06-08 03:36:36.415636
2025-06-08 03:36:45.358209
2025-06-08 03:36:46.151228
2025-06-08 03:31:34.073287
2025-06-08 03:36:41.225011
2025-06-08 03:34:59.089484
2025-06-08 03:36:45.640244
2025-06-08 03:36:38.584227
2025-06-08 03:36:45.091364
2025-06-08 03:35:35.015355
2025-06-08 03:36:46.076803
2025-06-08 03:34:45.519654
2025-06-08 03:31:27.378205
2025-06-08 03:36:39.861362
2025-06-08 03:36:49.234229
2025-06-08 03:36:42.205275
2025-06-08 03:35:37.859267
2025-06-08 03:36:51.319207
2025-06-08 03:36:50.538271
2025-06-08 03:36:54.964264
2025-06-08 03:35:09.504671
2025-06-08 03:36:43.138730
2025-06-08 03:31:24.899438
2025-06-08 03:36:47.285203
2025-06-08 03:36:48.986927
2025-06-08 03:35:40.503384
2025-06-08 03:36:46.538046
2025-06-08 03:36:47.130907
2025-06-08 03:36:45.403230
2025-06-08 03:36:54.260930
2025-06-08 03:36:50.828246
2025-06-08 03:36:49.283280
2025-06-08 03:36:49.813220
2025-06-08 03:35:00.270300
2025-06-08 03:36:50.153214
2025-06-08 03:35:38.387298
2025-06-08 03:36:56.775232
2025-06-08 03:36:57.850209
2025-06-08 03:36:58.635227
2025-06-08 03:35:37.646199
2025-06-08 03:35:29.188374
2025-06-08 03:31:22.576284
2025-06-08 03:36:52.079805
2025-06-08 03:35:13.938355
2025-06-08 03:37:00.951212
2025-06-08 03:36:58.444222
2025-06-08 03:36:59.811211
2025-06-08 03:37:03.079241
2025-06-08 03:36:58.825214
2025-06-08 03:37:05.619205
2025-06-08 03:31:42.345237
2025-06-08 03:37:06.150244
2025-06-08 03:37:01.316220
2025-06-08 03:37:03.253257
2025-06-08 03:37:06.536256
2025-06-08 03:31:33.002422
2025-06-08 03:37:06.901228
2025-06-08 03:36:02.634360
2025-06-08 03:37:00.479231
2025-06-08 03:37:06.090208
2025-06-08 03:35:20.247235
2025-06-08 03:37:04.534270
2025-06-08 03:37:08.614381
2025-06-08 03:37:04.969264
2025-06-08 03:35:19.220288
2025-06-08 03:37:08.425273
2025-06-08 03:35:15.392707
2025-06-08 03:37:09.682208
2025-06-08 03:37:15.012290
2025-06-08 03:37:11.028257
2025-06-08 03:36:06.652432
2025-06-08 03:37:12.121240
2025-06-08 03:37:09.270224
2025-06-08 03:31:30.705249
2025-06-08 03:36:10.638354
2025-06-08 03:37:18.565205
2025-06-08 03:36:11.502612
2025-06-08 03:36:07.894278
2025-06-08 03:36:12.159242
2025-06-08 03:35:31.336216
2025-06-08 03:37:19.257220
2025-06-08 03:37:14.537227
2025-06-08 03:36:17.425437
2025-06-08 03:37:17.820042
2025-06-08 03:37:17.381201
2025-06-08 03:37:15.858724
2025-06-08 03:37:20.243214
2025-06-08 03:35:28.997344
2025-06-08 03:36:13.394401
2025-06-08 03:35:21.964291
2025-06-08 03:37:20.571223
2025-06-08 03:37:24.420189
2025-06-08 03:37:17.858242
2025-06-08 03:37:19.529302
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 8, 2, 3, 6, 3, 2, 4, 2, 2, 8, 13, 9, 6, 2, 19, 5, 14, 9, 4, 22, 7, 2, 3, 13, 3, 3, 10, 13, 51, 2, 5, 5, 6, 2, 59, 4, 6, 38, 6, 4, 2, 31, 22, 13, 26, 8, 2, 38, 6, 3, 13, 13, 5, 10, 3, 2, 14, 3, 6, 5, 13, 13, 3, 2, 2, 6, 7, 8, 4, 2, 5, 4, 9, 39, 6, 31, 26, 2, 2, 10, 14, 91, 2, 13, 3, 22, 6, 6, 8, 4, 3, 25, 2, 6, 9, 2, 22, 8, 5]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 10.6; stdev rank: 13.366375724181928; total pools: 403.03

2025-06-08 03:37:21.224429
2025-06-08 03:37:20.560257
2025-06-08 03:37:25.393218
2025-06-08 03:31:25.093224
2025-06-08 03:37:20.679270
2025-06-08 03:37:27.700849
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 3, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 2, 4, 3, 2, 2, 3, 2, 2, 2, 4, 2, 2, 4, 3, 4, 8, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 3, 2, 2, 2, 5, 2, 3, 2, 2, 3, 4, 3, 6, 2, 3, 2, 2, 3, 5, 6, 4, 2, 2, 3, 2, 3, 3, 4, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.66; stdev rank: 1.0316976301223144; total pools: 318.28

2025-06-08 03:37:25.554347
2025-06-08 03:37:25.120248
2025-06-08 03:37:24.312188
2025-06-08 03:31:37.881320
2025-06-08 03:37:34.108268
2025-06-08 03:35:53.469320
2025-06-08 03:37:33.520175
2025-06-08 03:37:32.822227
2025-06-08 03:37:32.748241
2025-06-08 03:37:32.205257
2025-06-08 03:37:32.107211
2025-06-08 03:37:34.653207
2025-06-08 03:37:34.623255
2025-06-08 03:37:32.876273
2025-06-08 03:37:37.495222
2025-06-08 03:37:39.218234
2025-06-08 03:37:35.577242
2025-06-08 03:37:34.836195
2025-06-08 03:35:44.982300
2025-06-08 03:31:37.750308
2025-06-08 03:37:40.204256
2025-06-08 03:37:37.668245
2025-06-08 03:37:42.382182
2025-06-08 03:37:48.791240
2025-06-08 03:37:49.559201
2025-06-08 03:37:47.213257
2025-06-08 03:37:49.362208
2025-06-08 03:31:42.978300
2025-06-08 03:37:53.489223
2025-06-08 03:37:53.380221
2025-06-08 03:37:48.282227
2025-06-08 03:36:48.167238
2025-06-08 03:37:54.597280
2025-06-08 03:36:56.256335
2025-06-08 03:37:54.357237
2025-06-08 03:37:54.340226
2025-06-08 03:36:59.072282
2025-06-08 03:37:56.975257
2025-06-08 03:37:52.984207
2025-06-08 03:38:03.748232
2025-06-08 03:37:52.416199
2025-06-08 03:37:58.138250
2025-06-08 03:37:58.071227
2025-06-08 03:38:05.743464
2025-06-08 03:38:04.867188
2025-06-08 03:38:07.218340
2025-06-08 03:37:08.843294
2025-06-08 03:38:04.014248
2025-06-08 03:37:01.876208
2025-06-08 03:38:03.467197
2025-06-08 03:38:07.976196
2025-06-08 03:38:10.185424
2025-06-08 03:37:04.617230
2025-06-08 03:38:06.890243
2025-06-08 03:37:10.222444
2025-06-08 03:38:13.504239
2025-06-08 03:38:13.175215
2025-06-08 03:36:36.827396
2025-06-08 03:38:15.781228
2025-06-08 03:37:09.989276
2025-06-08 03:38:17.055265
2025-06-08 03:34:44.814301
2025-06-08 03:38:22.919247
2025-06-08 03:38:17.035733
2025-06-08 03:38:19.411051
2025-06-08 03:38:25.281223
2025-06-08 03:38:22.008681
2025-06-08 03:37:25.313212
2025-06-08 03:38:23.833210
2025-06-08 03:34:44.128306
2025-06-08 03:38:21.257289
2025-06-08 03:38:20.834299
2025-06-08 03:37:19.349362
2025-06-08 03:37:28.024218
2025-06-08 03:37:27.398999
2025-06-08 03:36:40.119417
2025-06-08 03:38:26.063314
2025-06-08 03:38:27.859276
2025-06-08 03:34:45.730571
2025-06-08 03:38:34.916284
2025-06-08 03:38:27.470225
2025-06-08 03:38:31.268051
2025-06-08 03:37:29.794264
2025-06-08 03:37:32.222268
2025-06-08 03:38:33.831221
2025-06-08 03:34:36.297313
2025-06-08 03:37:28.054233
2025-06-08 03:38:28.806743
2025-06-08 03:38:38.050223
2025-06-08 03:38:38.927202
2025-06-08 03:38:41.059087
2025-06-08 03:38:37.699313
2025-06-08 03:37:33.362255
2025-06-08 03:35:00.957309
2025-06-08 03:38:41.500234
2025-06-08 03:38:38.208315
2025-06-08 03:37:00.209291
2025-06-08 03:38:38.586206
2025-06-08 03:38:39.625224
2025-06-08 03:38:41.987423
2025-06-08 03:35:06.497265
2025-06-08 03:35:03.052366
2025-06-08 03:38:46.802212
2025-06-08 03:35:11.205358
2025-06-08 03:35:09.148370
2025-06-08 03:38:48.513183
2025-06-08 03:35:08.081519
2025-06-08 03:37:11.989216
2025-06-08 03:36:51.780314
2025-06-08 03:35:06.765310
2025-06-08 03:38:55.644204
2025-06-08 03:34:52.280563
2025-06-08 03:35:14.384235
2025-06-08 03:39:02.102287
2025-06-08 03:35:09.338329
2025-06-08 03:37:08.915319
2025-06-08 03:37:03.236209
2025-06-08 03:38:59.063234
2025-06-08 03:39:04.581215
2025-06-08 03:36:58.473329
2025-06-08 03:37:21.272279
2025-06-08 03:37:20.261559
2025-06-08 03:35:45.550379
2025-06-08 03:37:33.169655
2025-06-08 03:38:09.149429
2025-06-08 03:37:23.201235
2025-06-08 03:39:12.517268
2025-06-08 03:38:14.709281
2025-06-08 03:39:22.151187
2025-06-08 03:37:30.095247
2025-06-08 03:38:16.063227
2025-06-08 03:38:26.527623
2025-06-08 03:37:34.129249
2025-06-08 03:38:29.034208
2025-06-08 03:38:28.090264
2025-06-08 03:38:39.859247
2025-06-08 03:37:48.196262
2025-06-08 03:38:24.179227
2025-06-08 03:39:31.386235
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 3, 2, 2, 3, 2, 2, 2, 4, 4, 2, 3, 2, 4, 4, 2, 2, 2, 2, 3, 2, 2, 4, 2, 2, 4, 2, 2, 2, 5, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 5, 3, 3, 2, 2, 3, 2, 2, 2, 5, 2, 2, 2, 3, 3, 3, 2, 3, 2, 6, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.49; stdev rank: 0.8306021911842033; total pools: 448.61

2025-06-08 03:39:36.191563
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 8, 2, 6, 3, 13, 2, 2, 5, 22, 4, 13, 9, 10, 4, 13, 2, 5, 9, 2, 6, 31, 2, 3, 13, 3, 3, 9, 10, 9, 2, 6, 5, 6, 2, 19, 4, 4, 14, 6, 2, 8, 2, 4, 7, 13, 22, 2, 4, 5, 3, 2, 2, 5, 26, 3, 2, 10, 3, 6, 5, 38, 2, 4, 2, 2, 6, 10, 10, 4, 2, 3, 6, 13, 26, 13, 31, 57, 6, 2, 3, 3, 4, 2, 3, 8, 22, 3, 2, 8, 2, 22, 3, 4, 4, 2, 22, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 7.93; stdev rank: 8.86707956432105; total pools: 562.09

2025-06-08 03:38:39.603211
2025-06-08 03:38:43.941313
2025-06-08 03:37:38.938340
2025-06-08 03:38:43.291296
2025-06-08 03:37:42.980297
2025-06-08 03:37:38.666220
2025-06-08 03:37:59.336301
2025-06-08 03:37:37.738294
2025-06-08 03:37:52.749351
2025-06-08 03:37:45.409442
2025-06-08 03:38:48.818258
2025-06-08 03:38:51.886311
2025-06-08 03:38:48.781214
2025-06-08 03:35:53.045796
2025-06-08 03:38:43.953482
2025-06-08 03:38:55.743297
2025-06-08 03:37:38.329299
2025-06-08 03:37:50.031321
2025-06-08 03:37:48.525580
2025-06-08 03:37:47.527298
2025-06-08 03:37:56.444337
2025-06-08 03:37:59.912335
2025-06-08 03:37:38.835211
2025-06-08 03:37:58.358900
2025-06-08 03:38:46.815365
2025-06-08 03:37:41.858346
2025-06-08 03:38:34.465244
2025-06-08 03:37:54.790302
2025-06-08 03:39:08.775234
2025-06-08 03:39:29.468257
2025-06-08 03:39:36.158268
2025-06-08 03:38:59.508011
2025-06-08 03:39:42.848251
2025-06-08 03:39:45.515245
2025-06-08 03:39:46.709301
2025-06-08 03:39:57.002245
2025-06-08 03:39:48.555245
2025-06-08 03:39:55.007216
2025-06-08 03:39:08.676318
2025-06-08 03:39:55.836247
2025-06-08 03:39:47.180230
2025-06-08 03:39:24.570236
2025-06-08 03:39:49.769308
2025-06-08 03:39:20.499228
2025-06-08 03:39:21.813198
2025-06-08 03:40:07.241209
2025-06-08 03:39:31.340241
2025-06-08 03:40:09.520203
2025-06-08 03:39:30.352277
2025-06-08 03:39:27.122290
2025-06-08 03:39:25.658266
2025-06-08 03:40:07.441444
2025-06-08 03:40:19.234625
2025-06-08 03:40:11.903000
2025-06-08 03:39:46.297269
2025-06-08 03:39:49.172245
2025-06-08 03:39:41.459248
2025-06-08 03:40:02.495245
2025-06-08 03:40:58.792275
2025-06-08 03:41:01.837304
2025-06-08 03:41:17.209347
2025-06-08 03:41:22.177342
2025-06-08 03:41:20.393253
2025-06-08 03:41:10.823316
2025-06-08 03:41:14.686185
2025-06-08 03:41:14.404281
2025-06-08 03:40:04.460220
2025-06-08 03:39:58.825290
2025-06-08 03:41:15.828194
2025-06-08 03:36:22.490275
2025-06-08 03:38:42.991261
2025-06-08 03:40:04.865273
2025-06-08 03:40:04.558317
2025-06-08 03:38:51.368263
2025-06-08 03:39:58.650312
2025-06-08 03:41:22.803268
2025-06-08 03:37:17.449296
2025-06-08 03:39:57.015230
2025-06-08 03:38:48.300389
2025-06-08 03:41:25.277639
2025-06-08 03:36:39.188250
2025-06-08 03:41:31.539438
2025-06-08 03:40:48.254238
2025-06-08 03:40:28.319272
2025-06-08 03:40:25.634284
2025-06-08 03:40:38.055539
2025-06-08 03:40:22.525287
2025-06-08 03:36:57.307289
2025-06-08 03:40:53.665317
2025-06-08 03:40:33.691280
2025-06-08 03:40:22.764386
2025-06-08 03:40:26.658287
2025-06-08 03:40:38.198325
2025-06-08 03:41:45.506251
2025-06-08 03:36:58.073035
2025-06-08 03:37:03.629251
2025-06-08 03:39:03.920307
2025-06-08 03:39:09.549279
2025-06-08 03:36:23.840340
2025-06-08 03:41:42.836383
2025-06-08 03:41:48.135195
2025-06-08 03:38:38.037272
2025-06-08 03:40:24.810299
2025-06-08 03:38:57.399283
2025-06-08 03:41:54.083255
2025-06-08 03:40:37.876241
2025-06-08 03:39:06.587260
2025-06-08 03:41:09.160279
2025-06-08 03:39:04.098290
2025-06-08 03:39:17.272274
2025-06-08 03:41:24.920364
2025-06-08 03:37:00.365301
2025-06-08 03:39:22.988268
2025-06-08 03:36:51.456291
2025-06-08 03:37:10.679206
2025-06-08 03:39:13.326218
2025-06-08 03:41:31.338337
2025-06-08 03:39:07.355269
2025-06-08 03:41:23.238280
2025-06-08 03:41:30.100309
2025-06-08 03:41:43.033263
2025-06-08 03:39:06.093425
2025-06-08 03:37:27.517320
2025-06-08 03:40:51.119304
2025-06-08 03:42:32.696213
2025-06-08 03:41:41.322251
2025-06-08 03:39:27.574240
2025-06-08 03:42:37.530218
2025-06-08 03:41:42.642222
2025-06-08 03:42:44.010194
2025-06-08 03:42:45.254234
2025-06-08 03:42:49.610193
2025-06-08 03:42:46.857224
2025-06-08 03:42:39.228183
2025-06-08 03:40:01.882018
2025-06-08 03:40:11.593249
2025-06-08 03:40:02.645283
2025-06-08 03:40:08.194248
2025-06-08 03:37:38.022240
2025-06-08 03:37:18.912244
2025-06-08 03:40:01.897288
2025-06-08 03:41:37.895338
2025-06-08 03:41:55.773274
2025-06-08 03:40:03.801258
2025-06-08 03:40:11.862268
2025-06-08 03:42:45.785337
2025-06-08 03:42:52.422193
2025-06-08 03:40:08.081334
2025-06-08 03:40:10.795252
2025-06-08 03:42:13.104211
2025-06-08 03:41:59.298249
2025-06-08 03:43:04.955244
2025-06-08 03:39:57.847279
2025-06-08 03:40:09.842251
2025-06-08 03:37:43.981261
2025-06-08 03:40:19.279387
2025-06-08 03:40:19.359217
2025-06-08 03:42:01.498259
2025-06-08 03:43:02.388342
2025-06-08 03:40:12.208261
2025-06-08 03:40:10.516305
2025-06-08 03:40:18.202468
2025-06-08 03:40:09.998238
2025-06-08 03:37:57.462242
2025-06-08 03:43:10.654292
2025-06-08 03:43:22.007264
2025-06-08 03:43:18.653219
2025-06-08 03:43:21.551219
2025-06-08 03:43:26.057953
2025-06-08 03:38:06.736233
2025-06-08 03:43:17.654263
2025-06-08 03:44:00.368213
2025-06-08 03:44:07.851199
2025-06-08 03:42:50.016277
2025-06-08 03:42:50.496192
2025-06-08 03:43:48.996281
2025-06-08 03:43:17.061053
2025-06-08 03:43:12.034195
2025-06-08 03:44:11.655233
2025-06-08 03:43:03.956051
2025-06-08 03:44:07.725237
2025-06-08 03:44:03.962214
2025-06-08 03:42:58.246283
2025-06-08 03:43:32.344217
2025-06-08 03:44:19.570222
2025-06-08 03:44:10.117270
2025-06-08 03:43:13.215240
2025-06-08 03:43:29.618212
2025-06-08 03:43:43.472212
2025-06-08 03:43:37.412252
2025-06-08 03:44:31.633239
2025-06-08 03:43:42.772225
2025-06-08 03:44:26.542226
2025-06-08 03:43:17.669212
2025-06-08 03:43:18.266801
2025-06-08 03:43:02.317258
2025-06-08 03:43:42.745199
2025-06-08 03:43:17.999208
2025-06-08 03:44:17.048234
2025-06-08 03:42:59.437354
2025-06-08 03:43:19.016288
2025-06-08 03:44:01.256230
2025-06-08 03:43:15.928305
2025-06-08 03:43:16.965216
2025-06-08 03:43:26.700169
2025-06-08 03:44:39.309260
2025-06-08 03:43:28.458349
2025-06-08 03:44:45.390247
2025-06-08 03:44:55.070230
2025-06-08 03:44:51.594806
2025-06-08 03:44:53.083372
2025-06-08 03:43:56.565230
2025-06-08 03:44:15.306258
2025-06-08 03:44:25.881290
2025-06-08 03:43:47.335186
2025-06-08 03:44:24.185283
2025-06-08 03:44:30.048240
2025-06-08 03:44:15.341235
2025-06-08 03:45:24.388262
2025-06-08 03:45:24.810334
2025-06-08 03:45:36.166261
2025-06-08 03:45:40.695240
2025-06-08 03:45:26.560269
2025-06-08 03:45:45.419212
2025-06-08 03:42:57.832232
2025-06-08 03:45:52.935240
2025-06-08 03:45:38.289201
2025-06-08 03:43:00.190257
2025-06-08 03:45:13.598224
2025-06-08 03:45:46.725510
2025-06-08 03:46:03.057324
2025-06-08 03:45:54.237250
2025-06-08 03:46:11.439251
2025-06-08 03:43:20.138289
2025-06-08 03:43:31.910186
2025-06-08 03:46:15.826206
2025-06-08 03:45:30.227223
2025-06-08 03:43:04.286754
2025-06-08 03:45:34.104907
2025-06-08 03:46:20.211243
2025-06-08 03:45:49.774229
2025-06-08 03:43:21.522231
2025-06-08 03:43:23.016226
2025-06-08 03:44:12.055221
2025-06-08 03:46:24.684231
2025-06-08 03:43:26.005252
2025-06-08 03:45:50.443016
2025-06-08 03:43:44.265289
2025-06-08 03:46:22.261211
2025-06-08 03:43:36.409214
2025-06-08 03:45:49.290246
2025-06-08 03:45:25.340326
2025-06-08 03:45:44.117492
2025-06-08 03:43:28.286246
2025-06-08 03:43:48.106311
2025-06-08 03:46:54.540204
2025-06-08 03:47:01.501364
2025-06-08 03:46:07.524346
2025-06-08 03:45:25.906238
2025-06-08 03:43:31.565253
2025-06-08 03:44:29.009274
2025-06-08 03:43:35.183239
2025-06-08 03:45:53.597517
2025-06-08 03:46:52.892237
2025-06-08 03:45:57.882276
2025-06-08 03:44:29.894485
2025-06-08 03:44:37.645228
2025-06-08 03:45:58.536281
2025-06-08 03:44:02.769283
2025-06-08 03:47:04.329256
2025-06-08 03:44:12.468177
2025-06-08 03:46:26.898249
2025-06-08 03:44:16.142977
2025-06-08 03:44:23.116215
2025-06-08 03:47:04.115242
2025-06-08 03:44:10.590310
2025-06-08 03:45:42.647293
2025-06-08 03:44:16.147718
2025-06-08 03:44:29.541246
2025-06-08 03:45:38.381263
2025-06-08 03:45:57.568229
2025-06-08 03:47:08.437212
2025-06-08 03:47:17.728255
2025-06-08 03:44:20.416297
2025-06-08 03:47:20.688258
2025-06-08 03:45:47.158240
2025-06-08 03:44:27.641289
2025-06-08 03:44:14.428239
2025-06-08 03:44:10.969204
2025-06-08 03:45:59.245243
2025-06-08 03:44:37.046208
2025-06-08 03:44:34.325275
2025-06-08 03:46:32.981212
2025-06-08 03:47:26.721228
2025-06-08 03:46:48.088315
2025-06-08 03:46:03.589230
2025-06-08 03:46:47.578258
2025-06-08 03:45:55.888205
2025-06-08 03:46:09.726315
2025-06-08 03:46:29.278238
2025-06-08 03:47:43.416227
2025-06-08 03:47:34.500267
2025-06-08 03:46:10.405180
2025-06-08 03:47:36.201299
2025-06-08 03:46:41.490247
2025-06-08 03:46:09.320436
2025-06-08 03:46:06.406292
2025-06-08 03:47:34.915259
2025-06-08 03:46:13.418291
2025-06-08 03:42:56.555209
2025-06-08 03:47:54.643258
2025-06-08 03:48:00.100213
2025-06-08 03:44:36.138317
2025-06-08 03:46:40.330305
2025-06-08 03:48:03.189245
2025-06-08 03:48:17.041286
2025-06-08 03:43:07.475205
2025-06-08 03:48:16.288234
2025-06-08 03:48:27.562200
2025-06-08 03:47:27.401138
2025-06-08 03:43:32.834402
2025-06-08 03:47:50.726295
2025-06-08 03:43:17.466208
2025-06-08 03:48:24.430265
2025-06-08 03:43:23.343255
2025-06-08 03:43:03.468272
2025-06-08 03:48:01.939343
2025-06-08 03:48:33.243255
2025-06-08 03:43:35.918239
2025-06-08 03:48:09.072270
2025-06-08 03:48:38.874206
2025-06-08 03:48:48.051219
2025-06-08 03:47:48.372221
2025-06-08 03:48:23.265258
2025-06-08 03:48:18.216214
2025-06-08 03:48:42.857304
2025-06-08 03:48:11.345262
2025-06-08 03:47:55.092240
2025-06-08 03:48:57.312241
2025-06-08 03:49:06.017410
2025-06-08 03:49:02.978458
2025-06-08 03:43:47.554216
2025-06-08 03:48:29.733218
2025-06-08 03:43:19.790209
2025-06-08 03:43:19.998249
2025-06-08 03:48:26.247280
2025-06-08 03:49:05.275250
2025-06-08 03:49:10.334207
2025-06-08 03:48:09.022376
2025-06-08 03:49:20.360232
2025-06-08 03:49:21.726223
2025-06-08 03:44:13.664234
2025-06-08 03:49:03.705231
2025-06-08 03:43:35.401238
2025-06-08 03:49:40.712312
2025-06-08 03:48:57.650205
2025-06-08 03:49:44.768211
2025-06-08 03:48:19.126293
2025-06-08 03:49:39.955234
2025-06-08 03:44:29.042278
2025-06-08 03:49:46.405341
2025-06-08 03:48:49.463246
2025-06-08 03:48:36.777277
2025-06-08 03:48:53.655255
2025-06-08 03:44:39.530419
2025-06-08 03:48:33.573235
2025-06-08 03:49:01.274262
2025-06-08 03:44:16.492312
2025-06-08 03:50:07.396230
2025-06-08 03:48:25.443315
2025-06-08 03:48:57.878234
2025-06-08 03:47:11.470243
2025-06-08 03:50:16.672261
2025-06-08 03:48:50.999261
2025-06-08 03:49:58.244074
2025-06-08 03:47:40.704206
2025-06-08 03:50:24.358246
2025-06-08 03:49:16.068802
2025-06-08 03:49:07.715310
2025-06-08 03:50:14.948937
2025-06-08 03:48:37.293300
2025-06-08 03:49:00.760250
2025-06-08 03:45:02.735176
2025-06-08 03:49:09.170270
2025-06-08 03:50:22.493250
2025-06-08 03:49:05.986353
2025-06-08 03:47:46.324297
2025-06-08 03:49:02.462231
2025-06-08 03:50:31.446261
2025-06-08 03:50:30.364209
2025-06-08 03:50:41.753262
2025-06-08 03:49:55.268290
2025-06-08 03:47:59.920263
2025-06-08 03:47:20.875298
2025-06-08 03:49:49.977206
2025-06-08 03:49:10.477348
2025-06-08 03:47:50.342228
2025-06-08 03:50:42.486237
2025-06-08 03:48:12.400282
2025-06-08 03:50:49.513267
2025-06-08 03:50:49.979225
2025-06-08 03:47:57.689242
2025-06-08 03:48:19.498270
2025-06-08 03:48:20.728191
2025-06-08 03:50:06.636234
2025-06-08 03:48:25.243232
2025-06-08 03:51:11.798212
2025-06-08 03:48:13.557270
2025-06-08 03:48:32.671333
2025-06-08 03:51:06.306256
2025-06-08 03:50:23.916347
2025-06-08 03:51:09.660235
2025-06-08 03:48:01.205325
2025-06-08 03:48:21.632272
2025-06-08 03:50:20.200314
2025-06-08 03:50:13.344221
2025-06-08 03:48:25.142157
2025-06-08 03:48:33.839222
2025-06-08 03:49:40.455276
2025-06-08 03:50:23.964205
2025-06-08 03:48:35.723225
2025-06-08 03:50:41.834223
2025-06-08 03:48:08.537240
2025-06-08 03:50:23.752271
2025-06-08 03:48:32.921252
2025-06-08 03:51:15.353213
