Beginning of run
landscape params:
2025-06-08 08:19:06.623492
2025-06-08 08:22:38.452496
2025-06-08 08:24:47.703274
2025-06-08 08:22:37.266820
2025-06-08 08:24:24.539331
2025-06-08 08:21:40.802533
2025-06-08 08:21:48.133416
2025-06-08 08:19:40.907507
2025-06-08 08:24:53.945342
2025-06-08 08:22:10.731518
2025-06-08 08:24:20.074371
2025-06-08 08:21:30.601337
2025-06-08 08:20:39.428331
2025-06-08 08:23:41.740397
2025-06-08 08:18:30.884449
2025-06-08 08:23:12.430371
2025-06-08 08:23:31.272399
2025-06-08 08:21:23.123408
2025-06-08 08:24:59.457366
2025-06-08 08:24:04.571379
2025-06-08 08:24:44.052287
2025-06-08 08:20:53.378347
2025-06-08 08:24:37.885473
2025-06-08 08:25:18.148409
2025-06-08 08:23:02.954351
2025-06-08 08:22:46.281564
2025-06-08 08:19:01.171337
2025-06-08 08:23:27.249363
2025-06-08 08:21:29.656243
2025-06-08 08:25:04.050496
2025-06-08 08:22:14.378028
2025-06-08 08:22:07.886362
2025-06-08 08:19:22.001260
2025-06-08 08:25:12.438337
2025-06-08 08:22:24.864438
2025-06-08 08:25:28.446370
2025-06-08 08:25:09.025292
2025-06-08 08:24:01.548737
2025-06-08 08:25:08.845293
2025-06-08 08:24:40.131345
2025-06-08 08:21:15.519369
2025-06-08 08:25:20.125343
2025-06-08 08:22:17.551424
2025-06-08 08:23:31.573422
2025-06-08 08:22:28.300438
2025-06-08 08:25:08.324457
2025-06-08 08:22:02.866360
2025-06-08 08:23:12.576269
2025-06-08 08:25:36.931491
2025-06-08 08:24:22.601510
2025-06-08 08:25:23.506420
2025-06-08 08:21:56.721397
2025-06-08 08:22:00.783356
2025-06-08 08:26:06.487433
2025-06-08 08:25:02.196343
2025-06-08 08:25:55.088352
2025-06-08 08:20:02.131979
2025-06-08 08:25:17.713421
2025-06-08 08:23:56.774397
2025-06-08 08:22:21.221334
2025-06-08 08:25:08.336394
2025-06-08 08:26:03.230244
2025-06-08 08:26:11.766425
2025-06-08 08:26:29.455388
2025-06-08 08:26:08.464287
2025-06-08 08:25:00.523405
2025-06-08 08:25:18.338442
2025-06-08 08:25:37.408331
2025-06-08 08:26:51.102346
2025-06-08 08:26:28.421278
2025-06-08 08:26:20.839358
2025-06-08 08:26:52.748246
2025-06-08 08:26:27.243389
2025-06-08 08:26:46.962358
2025-06-08 08:25:35.844391
2025-06-08 08:26:59.058839
2025-06-08 08:26:37.005311
2025-06-08 08:26:45.062347
2025-06-08 08:25:37.655453
2025-06-08 08:25:49.330377
2025-06-08 08:25:40.459351
2025-06-08 08:25:38.117315
2025-06-08 08:27:01.694461
2025-06-08 08:25:56.280414
2025-06-08 08:25:56.869357
2025-06-08 08:27:18.159336
2025-06-08 08:26:46.935187
2025-06-08 08:26:56.934320
2025-06-08 08:25:40.454365
2025-06-08 08:25:34.732469
2025-06-08 08:27:42.877368
2025-06-08 08:26:23.078046
2025-06-08 08:26:18.471463
2025-06-08 08:26:17.748336
2025-06-08 08:25:21.035333
2025-06-08 08:26:59.678150
2025-06-08 08:26:29.217413
2025-06-08 08:27:24.486325
2025-06-08 08:27:45.276367
2025-06-08 08:26:48.195434
2025-06-08 08:27:40.032303
2025-06-08 08:27:42.461316
2025-06-08 08:25:52.065397
2025-06-08 08:26:56.521384
2025-06-08 08:26:04.036328
2025-06-08 08:28:04.304393
2025-06-08 08:26:01.913453
2025-06-08 08:28:18.119480
2025-06-08 08:28:13.938361
2025-06-08 08:28:07.625382
2025-06-08 08:27:38.420356
2025-06-08 08:24:41.067321
2025-06-08 08:26:30.799347
2025-06-08 08:26:50.405369
2025-06-08 08:26:18.432285
2025-06-08 08:28:12.366288
2025-06-08 08:27:02.005346
2025-06-08 08:28:08.477361
2025-06-08 08:24:28.836314
2025-06-08 08:28:12.793373
2025-06-08 08:25:24.660329
2025-06-08 08:28:48.659099
2025-06-08 08:28:43.090329
2025-06-08 08:28:34.331365
2025-06-08 08:25:29.165417
2025-06-08 08:26:29.627423
2025-06-08 08:27:30.347327
2025-06-08 08:27:20.167253
2025-06-08 08:28:27.431386
2025-06-08 08:28:22.613438
2025-06-08 08:28:37.952384
2025-06-08 08:25:35.256319
2025-06-08 08:27:56.467323
2025-06-08 08:28:37.260399
2025-06-08 08:26:09.135352
2025-06-08 08:25:02.427339
2025-06-08 08:25:39.610354
2025-06-08 08:25:34.518297
2025-06-08 08:25:33.262315
2025-06-08 08:27:53.940396
2025-06-08 08:25:33.019424
2025-06-08 08:26:06.595364
2025-06-08 08:29:16.761440
2025-06-08 08:29:30.731427
2025-06-08 08:28:34.233362
2025-06-08 08:26:32.918355
2025-06-08 08:26:57.266440
2025-06-08 08:26:55.667363
2025-06-08 08:29:31.021337
2025-06-08 08:29:54.563384
2025-06-08 08:29:24.266364
2025-06-08 08:26:41.278284
2025-06-08 08:26:14.340393
2025-06-08 08:28:14.008418
2025-06-08 08:26:04.520427
2025-06-08 08:29:22.108411
2025-06-08 08:25:31.188333
2025-06-08 08:29:12.797449
2025-06-08 08:25:52.639370
2025-06-08 08:29:18.785316
2025-06-08 08:28:34.517271
2025-06-08 08:28:51.815367
2025-06-08 08:28:36.639450
2025-06-08 08:25:54.804294
2025-06-08 08:27:51.921880
2025-06-08 08:26:15.785099
2025-06-08 08:29:31.199373
2025-06-08 08:29:43.423397
2025-06-08 08:28:59.400412
2025-06-08 08:29:17.822286
2025-06-08 08:26:46.733260
2025-06-08 08:28:45.770505
2025-06-08 08:30:08.325516
2025-06-08 08:29:49.425462
2025-06-08 08:29:33.568492
2025-06-08 08:27:16.042365
2025-06-08 08:30:03.626477
2025-06-08 08:26:57.335328
2025-06-08 08:30:03.355331
2025-06-08 08:30:14.650475
2025-06-08 08:26:37.685352
2025-06-08 08:27:37.276388
2025-06-08 08:28:31.267277
2025-06-08 08:29:04.432388
2025-06-08 08:28:28.365442
2025-06-08 08:29:02.054332
2025-06-08 08:27:31.025546
2025-06-08 08:30:18.708426
2025-06-08 08:24:13.345369
2025-06-08 08:30:47.746589
2025-06-08 08:30:15.918337
2025-06-08 08:29:10.970151
2025-06-08 08:28:29.224352
2025-06-08 08:28:45.168374
2025-06-08 08:26:19.498372
2025-06-08 08:30:20.117272
2025-06-08 08:26:29.130367
2025-06-08 08:26:51.467457
2025-06-08 08:30:46.527310
2025-06-08 08:29:40.710393
2025-06-08 08:27:14.228382
2025-06-08 08:29:22.145348
2025-06-08 08:29:11.562419
2025-06-08 08:30:22.026387
2025-06-08 08:25:19.846271
2025-06-08 08:29:24.277251
2025-06-08 08:30:54.540418
2025-06-08 08:30:54.485426
2025-06-08 08:24:57.689315
2025-06-08 08:24:23.166307
2025-06-08 08:30:52.149444
2025-06-08 08:25:22.038268
2025-06-08 08:31:09.155553
2025-06-08 08:30:15.005268
2025-06-08 08:29:26.379579
2025-06-08 08:29:21.976448
2025-06-08 08:31:05.485601
2025-06-08 08:29:46.108446
2025-06-08 08:31:07.447321
2025-06-08 08:31:20.320311
2025-06-08 08:31:21.177494
2025-06-08 08:30:12.236321
2025-06-08 08:29:36.636613
2025-06-08 08:29:41.015321
2025-06-08 08:31:39.109378
2025-06-08 08:25:31.433323
2025-06-08 08:30:45.072356
2025-06-08 08:31:34.409283
2025-06-08 08:31:38.564568
2025-06-08 08:26:09.238287
2025-06-08 08:31:52.726328
2025-06-08 08:30:07.990334
2025-06-08 08:31:38.069259
2025-06-08 08:31:50.923477
2025-06-08 08:31:02.527447
2025-06-08 08:31:38.099302
2025-06-08 08:26:18.390364
2025-06-08 08:32:07.752427
2025-06-08 08:31:30.333392
2025-06-08 08:31:52.511525
2025-06-08 08:26:43.263674
2025-06-08 08:25:49.816394
2025-06-08 08:31:29.317321
2025-06-08 08:25:23.093412
2025-06-08 08:26:00.681381
2025-06-08 08:31:20.852641
2025-06-08 08:30:49.986345
2025-06-08 08:32:45.410999
2025-06-08 08:31:18.076376
2025-06-08 08:31:39.855400
2025-06-08 08:32:31.619385
2025-06-08 08:32:50.270809
2025-06-08 08:32:40.463285
2025-06-08 08:26:33.751326
2025-06-08 08:32:15.282450
2025-06-08 08:32:29.821364
2025-06-08 08:32:52.643422
2025-06-08 08:31:15.399314
2025-06-08 08:32:52.762343
2025-06-08 08:25:41.547357
2025-06-08 08:32:57.071362
2025-06-08 08:32:47.466356
2025-06-08 08:33:02.047045
2025-06-08 08:30:46.278371
2025-06-08 08:27:30.536272
2025-06-08 08:31:32.211428
2025-06-08 08:33:12.759361
2025-06-08 08:31:49.324384
2025-06-08 08:31:18.745417
2025-06-08 08:33:42.130481
2025-06-08 08:32:22.740377
2025-06-08 08:30:04.871565
2025-06-08 08:31:51.106464
2025-06-08 08:32:45.482283
2025-06-08 08:29:36.760466
2025-06-08 08:32:00.218527
2025-06-08 08:33:18.582316
2025-06-08 08:31:43.854316
2025-06-08 08:29:51.472374
2025-06-08 08:30:23.301340
2025-06-08 08:30:44.220359
2025-06-08 08:33:01.458418
2025-06-08 08:31:02.785372
2025-06-08 08:33:21.059128
2025-06-08 08:31:45.947415
2025-06-08 08:30:19.537300
2025-06-08 08:33:17.396377
2025-06-08 08:33:29.019410
2025-06-08 08:30:53.834149
2025-06-08 08:32:10.114423
2025-06-08 08:30:39.493502
2025-06-08 08:33:57.834347
2025-06-08 08:30:06.167299
2025-06-08 08:31:46.754327
2025-06-08 08:34:15.528364
2025-06-08 08:32:49.409466
2025-06-08 08:34:11.877261
2025-06-08 08:34:03.630280
2025-06-08 08:30:31.177377
2025-06-08 08:34:22.477342
2025-06-08 08:32:54.063427
2025-06-08 08:31:41.518343
2025-06-08 08:30:50.107377
2025-06-08 08:33:55.944487
2025-06-08 08:34:24.494032
2025-06-08 08:32:58.261411
2025-06-08 08:32:53.070424
2025-06-08 08:33:37.049326
2025-06-08 08:34:10.384420
2025-06-08 08:34:03.207451
2025-06-08 08:33:00.734448
2025-06-08 08:33:44.511310
2025-06-08 08:33:39.540277
2025-06-08 08:30:50.290432
2025-06-08 08:32:20.485275
2025-06-08 08:30:58.344281
2025-06-08 08:33:18.825276
2025-06-08 08:34:00.611298
2025-06-08 08:32:05.380346
2025-06-08 08:31:32.347351
2025-06-08 08:34:29.130282
2025-06-08 08:32:22.679466
2025-06-08 08:30:52.094364
2025-06-08 08:31:06.203449
2025-06-08 08:33:29.653418
2025-06-08 08:31:43.748403
2025-06-08 08:30:31.672370
2025-06-08 08:31:40.918797
2025-06-08 08:32:49.431359
2025-06-08 08:32:46.065490
2025-06-08 08:33:33.590388
2025-06-08 08:32:27.909371
2025-06-08 08:33:52.605329
2025-06-08 08:34:43.906310
2025-06-08 08:34:50.381272
2025-06-08 08:34:51.619404
2025-06-08 08:30:57.557357
2025-06-08 08:31:09.123364
2025-06-08 08:35:21.897336
2025-06-08 08:34:13.937345
2025-06-08 08:33:14.466462
2025-06-08 08:31:20.513420
2025-06-08 08:35:33.391334
2025-06-08 08:34:41.871912
2025-06-08 08:35:17.258404
2025-06-08 08:34:31.819281
2025-06-08 08:35:01.576135
2025-06-08 08:35:36.444296
2025-06-08 08:31:19.119345
2025-06-08 08:34:35.773562
2025-06-08 08:34:35.387436
2025-06-08 08:32:22.357289
2025-06-08 08:34:31.583543
2025-06-08 08:31:38.492373
2025-06-08 08:34:46.038361
2025-06-08 08:35:35.461555
2025-06-08 08:32:11.533387
2025-06-08 08:35:12.014373
2025-06-08 08:34:39.914404
2025-06-08 08:32:14.082355
2025-06-08 08:34:39.231279
2025-06-08 08:35:41.307316
2025-06-08 08:35:35.999348
2025-06-08 08:35:38.760325
2025-06-08 08:35:30.949271
2025-06-08 08:34:54.677460
2025-06-08 08:35:47.345314
2025-06-08 08:35:33.816403
2025-06-08 08:36:01.128238
2025-06-08 08:32:06.668431
2025-06-08 08:36:24.916273
2025-06-08 08:35:45.379464
2025-06-08 08:34:36.572303
2025-06-08 08:36:16.767413
2025-06-08 08:36:54.656333
2025-06-08 08:35:19.588017
2025-06-08 08:34:50.006354
2025-06-08 08:35:50.300382
2025-06-08 08:36:25.806289
2025-06-08 08:36:12.043308
2025-06-08 08:35:43.350392
2025-06-08 08:37:17.155471
2025-06-08 08:35:26.674319
2025-06-08 08:36:41.142318
2025-06-08 08:34:41.145307
2025-06-08 08:34:25.130309
2025-06-08 08:35:51.513303
2025-06-08 08:36:38.874325
2025-06-08 08:32:43.242328
2025-06-08 08:36:59.837446
2025-06-08 08:32:38.451338
2025-06-08 08:31:53.259341
2025-06-08 08:34:50.752378
2025-06-08 08:36:12.491406
2025-06-08 08:32:28.366376
2025-06-08 08:36:07.578421
2025-06-08 08:34:48.721346
2025-06-08 08:35:11.332474
2025-06-08 08:35:18.173294
2025-06-08 08:36:11.280146
2025-06-08 08:38:02.556320
2025-06-08 08:37:28.246313
2025-06-08 08:35:31.077353
2025-06-08 08:35:28.462832
2025-06-08 08:34:57.403358
2025-06-08 08:35:45.061793
2025-06-08 08:36:25.907590
2025-06-08 08:37:43.015374
2025-06-08 08:37:10.524469
2025-06-08 08:35:50.704422
2025-06-08 08:37:48.617371
2025-06-08 08:37:26.410328
2025-06-08 08:34:47.179280
2025-06-08 08:32:59.619389
2025-06-08 08:32:35.361341
2025-06-08 08:36:21.155561
2025-06-08 08:38:14.108404
2025-06-08 08:33:32.610599
2025-06-08 08:35:31.170902
2025-06-08 08:37:03.792276
2025-06-08 08:37:42.955310
2025-06-08 08:36:01.444322
2025-06-08 08:35:57.167271
2025-06-08 08:35:52.815326
2025-06-08 08:38:16.092333
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2293.29

2025-06-08 08:36:04.009318
2025-06-08 08:37:25.733366
2025-06-08 08:35:15.594353
2025-06-08 08:33:23.970379
2025-06-08 08:33:35.415335
2025-06-08 08:33:12.678266
2025-06-08 08:38:01.013315
2025-06-08 08:38:00.418328
2025-06-08 08:37:16.447306
2025-06-08 08:37:49.821300
2025-06-08 08:34:27.986452
2025-06-08 08:35:47.340381
2025-06-08 08:38:27.831320
2025-06-08 08:37:35.262285
2025-06-08 08:38:04.405323
2025-06-08 08:36:21.518363
2025-06-08 08:36:35.024340
2025-06-08 08:39:10.869363
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 2846.39

2025-06-08 08:36:05.275346
2025-06-08 08:38:35.706290
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5500.69

2025-06-08 08:37:49.667534
2025-06-08 08:34:03.108374
2025-06-08 08:33:37.368412
2025-06-08 08:38:40.655983
2025-06-08 08:34:15.029285
2025-06-08 08:38:27.854346
2025-06-08 08:38:35.785272
2025-06-08 08:38:29.439376
2025-06-08 08:38:27.265317
2025-06-08 08:38:29.727411
2025-06-08 08:37:19.370284
2025-06-08 08:37:04.482387
2025-06-08 08:33:32.562297
2025-06-08 08:36:55.311156
2025-06-08 08:37:27.004329
2025-06-08 08:38:19.129542
2025-06-08 08:39:10.614439
2025-06-08 08:39:23.205530
2025-06-08 08:38:37.241417
2025-06-08 08:39:05.060457
2025-06-08 08:39:04.140021
2025-06-08 08:39:33.406266
2025-06-08 08:37:11.044356
2025-06-08 08:39:38.193135
2025-06-08 08:38:17.774437
2025-06-08 08:39:33.881437
2025-06-08 08:38:39.436319
2025-06-08 08:39:56.646288
2025-06-08 08:39:40.347846
2025-06-08 08:38:01.894369
2025-06-08 08:39:25.683292
2025-06-08 08:39:03.678431
2025-06-08 08:39:18.280276
2025-06-08 08:40:07.289306
2025-06-08 08:40:42.539546
2025-06-08 08:39:09.542363
2025-06-08 08:40:57.118114
2025-06-08 08:39:18.355332
2025-06-08 08:40:10.467400
2025-06-08 08:39:35.305042
2025-06-08 08:39:12.051420
2025-06-08 08:39:37.830369
2025-06-08 08:38:22.118396
2025-06-08 08:39:12.950346
2025-06-08 08:39:10.436412
2025-06-08 08:39:40.574375
2025-06-08 08:39:33.427324
2025-06-08 08:40:57.921390
2025-06-08 08:41:00.113365
2025-06-08 08:39:48.217376
2025-06-08 08:39:16.458517
2025-06-08 08:40:32.036093
2025-06-08 08:39:49.038335
2025-06-08 08:41:38.211342
2025-06-08 08:39:56.943333
2025-06-08 08:39:58.247443
2025-06-08 08:40:30.107284
2025-06-08 08:40:59.807473
2025-06-08 08:41:50.799409
2025-06-08 08:40:23.330351
2025-06-08 08:41:25.233479
2025-06-08 08:41:33.300383
2025-06-08 08:41:29.867433
2025-06-08 08:39:52.053408
2025-06-08 08:42:44.431249
2025-06-08 08:41:33.064320
2025-06-08 08:41:57.808359
2025-06-08 08:41:29.430447
2025-06-08 08:41:31.730323
2025-06-08 08:42:56.237409
2025-06-08 08:40:12.380392
2025-06-08 08:39:05.530376
2025-06-08 08:42:29.042353
2025-06-08 08:42:12.540305
2025-06-08 08:38:58.871333
2025-06-08 08:40:26.772357
2025-06-08 08:38:49.313350
2025-06-08 08:42:11.737394
2025-06-08 08:41:52.797314
2025-06-08 08:42:22.373387
2025-06-08 08:39:00.654353
2025-06-08 08:41:02.164746
2025-06-08 08:41:08.752318
2025-06-08 08:41:48.800335
2025-06-08 08:39:36.911288
2025-06-08 08:42:22.695424
2025-06-08 08:42:22.176313
2025-06-08 08:43:40.032490
2025-06-08 08:43:07.218276
2025-06-08 08:41:19.554397
2025-06-08 08:41:19.132312
2025-06-08 08:43:45.955379
2025-06-08 08:40:01.363335
2025-06-08 08:44:11.824572
2025-06-08 08:44:42.801920
2025-06-08 08:39:39.584265
2025-06-08 08:44:16.896360
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4959.77

2025-06-08 08:44:52.430055
2025-06-08 08:42:03.489386
2025-06-08 08:39:35.299380
2025-06-08 08:40:40.023383
2025-06-08 08:40:05.979303
2025-06-08 08:44:04.526315
2025-06-08 08:40:12.386402
2025-06-08 08:43:18.938368
2025-06-08 08:43:50.346448
2025-06-08 08:44:21.844613
2025-06-08 08:43:03.517337
2025-06-08 08:44:24.953296
2025-06-08 08:43:34.401344
2025-06-08 08:43:15.723272
2025-06-08 08:42:24.092300
2025-06-08 08:44:48.422396
2025-06-08 08:43:20.656388
2025-06-08 08:43:36.195357
2025-06-08 08:44:26.079597
2025-06-08 08:44:50.069481
2025-06-08 08:44:51.876473
2025-06-08 08:42:55.712447
2025-06-08 08:40:32.660490
2025-06-08 08:44:07.349338
2025-06-08 08:43:26.817388
2025-06-08 08:44:46.888406
2025-06-08 08:44:07.750357
2025-06-08 08:40:04.678262
2025-06-08 08:45:37.031387
2025-06-08 08:45:10.561450
2025-06-08 08:43:22.524385
2025-06-08 08:43:29.359309
2025-06-08 08:40:50.689568
2025-06-08 08:44:18.948297
2025-06-08 08:43:50.368388
2025-06-08 08:43:52.465374
2025-06-08 08:44:10.860358
2025-06-08 08:45:17.789301
2025-06-08 08:43:50.045413
2025-06-08 08:41:12.913395
2025-06-08 08:46:22.320358
2025-06-08 08:46:39.861811
2025-06-08 08:45:47.186425
2025-06-08 08:46:49.151263
2025-06-08 08:44:29.777398
2025-06-08 08:45:02.565395
2025-06-08 08:46:40.297361
2025-06-08 08:46:35.031390
2025-06-08 08:47:06.890307
2025-06-08 08:46:16.225416
2025-06-08 08:45:45.914360
2025-06-08 08:45:56.017319
2025-06-08 08:45:27.923440
2025-06-08 08:47:38.602314
2025-06-08 08:46:28.810334
2025-06-08 08:46:16.033450
2025-06-08 08:45:59.150360
2025-06-08 08:47:17.599604
2025-06-08 08:47:35.362312
2025-06-08 08:47:52.941390
2025-06-08 08:47:24.913476
2025-06-08 08:46:10.860390
2025-06-08 08:47:52.188405
2025-06-08 08:48:30.014325
2025-06-08 08:47:59.378451
2025-06-08 08:48:17.684474
2025-06-08 08:46:25.036427
2025-06-08 08:46:56.777420
2025-06-08 08:45:58.920342
2025-06-08 08:47:13.867546
2025-06-08 08:48:29.742417
2025-06-08 08:49:28.467711
2025-06-08 08:47:36.416462
2025-06-08 08:48:53.239433
2025-06-08 08:47:34.377307
2025-06-08 08:49:17.413926
2025-06-08 08:49:07.503278
2025-06-08 08:45:09.732337
2025-06-08 08:49:22.765364
2025-06-08 08:48:05.074390
2025-06-08 08:48:15.294405
2025-06-08 08:47:45.627392
2025-06-08 08:47:48.642526
2025-06-08 08:45:23.869312
2025-06-08 08:47:35.838404
2025-06-08 08:47:37.594632
2025-06-08 08:50:01.338428
2025-06-08 08:49:57.283339
2025-06-08 08:48:45.876347
2025-06-08 08:48:42.080401
2025-06-08 08:45:32.702370
2025-06-08 08:47:58.101326
2025-06-08 08:48:20.220543
2025-06-08 08:48:32.354360
2025-06-08 08:49:35.295284
2025-06-08 08:52:16.599754
2025-06-08 08:48:59.713372
2025-06-08 08:48:45.648430
2025-06-08 08:50:26.564453
2025-06-08 08:50:06.029365
2025-06-08 08:47:02.067333
2025-06-08 08:45:53.573309
2025-06-08 08:48:34.897333
2025-06-08 08:50:59.498303
2025-06-08 08:46:06.802361
2025-06-08 08:51:13.061461
2025-06-08 08:46:37.272277
2025-06-08 08:50:59.964395
2025-06-08 08:51:05.899274
2025-06-08 08:47:09.304623
2025-06-08 08:51:22.675425
2025-06-08 08:51:20.164375
2025-06-08 08:48:50.563410
2025-06-08 08:46:44.630371
2025-06-08 08:51:33.251448
2025-06-08 08:51:01.414654
2025-06-08 08:50:12.505465
2025-06-08 08:49:35.657397
2025-06-08 08:46:59.413337
2025-06-08 08:52:02.815210
2025-06-08 08:49:29.633516
2025-06-08 08:51:59.350332
2025-06-08 08:50:08.629401
2025-06-08 08:47:57.858553
2025-06-08 08:46:58.768312
2025-06-08 08:51:36.776341
2025-06-08 08:48:36.539689
2025-06-08 08:49:07.483414
2025-06-08 08:52:31.504501
2025-06-08 08:50:20.433361
2025-06-08 08:51:09.911317
2025-06-08 08:53:03.518335
2025-06-08 08:53:39.194114
2025-06-08 08:53:03.961356
2025-06-08 08:50:38.833452
2025-06-08 08:50:57.125434
2025-06-08 08:50:46.582350
2025-06-08 08:51:44.940401
2025-06-08 08:52:01.966404
2025-06-08 08:52:03.495312
2025-06-08 08:53:42.023446
2025-06-08 08:52:40.945327
2025-06-08 08:53:23.170339
2025-06-08 08:51:37.159800
2025-06-08 08:54:14.900514
2025-06-08 08:52:37.664485
2025-06-08 08:54:37.823297
2025-06-08 08:53:50.829578
2025-06-08 08:48:21.717359
2025-06-08 08:51:41.938340
2025-06-08 08:53:22.117354
2025-06-08 08:52:33.872362
2025-06-08 08:54:26.590375
2025-06-08 08:53:11.146378
2025-06-08 08:54:50.531274
2025-06-08 08:53:40.125279
2025-06-08 08:53:07.741342
2025-06-08 08:54:16.047382
2025-06-08 08:53:00.795411
2025-06-08 08:54:51.845359
2025-06-08 08:53:22.840335
2025-06-08 08:52:42.312356
2025-06-08 08:52:54.287442
2025-06-08 08:54:29.147288
2025-06-08 08:55:55.236077
2025-06-08 08:53:04.651370
2025-06-08 08:55:50.898541
2025-06-08 08:54:56.936306
2025-06-08 08:55:07.691396
2025-06-08 08:54:05.794371
2025-06-08 08:55:48.037455
2025-06-08 08:53:08.090335
2025-06-08 08:56:25.667362
2025-06-08 08:57:28.162587
2025-06-08 08:52:22.711313
2025-06-08 08:54:44.158430
2025-06-08 08:55:01.014350
2025-06-08 08:57:34.805428
2025-06-08 08:54:52.424337
2025-06-08 08:55:26.356286
2025-06-08 08:55:44.703316
2025-06-08 08:56:40.883436
2025-06-08 08:56:18.855899
2025-06-08 08:56:47.938581
2025-06-08 08:53:55.058498
2025-06-08 08:56:16.363676
2025-06-08 08:54:01.180317
2025-06-08 08:56:59.744348
2025-06-08 08:56:17.232357
2025-06-08 08:58:02.214383
2025-06-08 08:56:31.161414
2025-06-08 08:52:47.757377
2025-06-08 08:57:25.461395
2025-06-08 08:56:45.937500
2025-06-08 08:57:31.033363
2025-06-08 08:54:35.138345
2025-06-08 08:57:40.308430
2025-06-08 08:58:20.384195
2025-06-08 08:57:50.579379
2025-06-08 08:56:25.871306
2025-06-08 08:57:14.515401
2025-06-08 08:54:51.010346
2025-06-08 08:57:13.351358
2025-06-08 08:54:15.069366
2025-06-08 08:55:23.519354
2025-06-08 08:57:47.598319
2025-06-08 08:55:09.804518
2025-06-08 08:54:25.255332
2025-06-08 08:59:45.748127
2025-06-08 08:57:49.751384
2025-06-08 08:54:58.288453
2025-06-08 08:57:58.430546
2025-06-08 08:55:28.528413
2025-06-08 08:58:56.677350
2025-06-08 08:59:21.775353
2025-06-08 08:59:24.996380
2025-06-08 08:59:35.651377
