Beginning of run
landscape params:
accuracy: 0.07; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 10.34; stdev rank: 6.307487613939483; total pools: 322.49

2025-06-08 06:53:57.911214
2025-06-08 06:53:40.358344
2025-06-08 06:53:57.053261
2025-06-08 06:49:50.100236
2025-06-08 06:54:01.998202
2025-06-08 06:54:19.329910
2025-06-08 06:54:17.721179
2025-06-08 06:54:12.568170
2025-06-08 06:54:29.905215
2025-06-08 06:54:18.602206
2025-06-08 06:49:11.377194
2025-06-08 06:49:10.521530
2025-06-08 06:48:58.489272
2025-06-08 06:54:31.254217
2025-06-08 06:54:23.029218
2025-06-08 06:48:51.282823
2025-06-08 06:54:22.366225
2025-06-08 06:51:22.553195
2025-06-08 06:54:24.011233
2025-06-08 06:54:35.843829
2025-06-08 06:54:33.519206
2025-06-08 06:54:33.930205
2025-06-08 06:49:33.302254
2025-06-08 06:54:40.550211
2025-06-08 06:54:50.224221
2025-06-08 06:54:42.369220
2025-06-08 06:54:39.169216
2025-06-08 06:55:07.865209
2025-06-08 06:55:04.859177
2025-06-08 06:55:08.395228
2025-06-08 06:55:04.413223
2025-06-08 06:55:06.568213
2025-06-08 06:54:38.505300
2025-06-08 06:55:14.593241
2025-06-08 06:55:17.097220
2025-06-08 06:55:25.565267
2025-06-08 06:55:19.033223
2025-06-08 06:55:29.577223
2025-06-08 06:55:27.887216
2025-06-08 06:55:26.494218
2025-06-08 06:55:32.194198
2025-06-08 06:54:48.096263
2025-06-08 06:54:51.163302
2025-06-08 06:54:42.998287
2025-06-08 06:49:49.127196
2025-06-08 06:55:36.976225
2025-06-08 06:54:40.532336
2025-06-08 06:54:57.581610
2025-06-08 06:50:24.941191
2025-06-08 06:54:45.010262
2025-06-08 06:55:36.199237
2025-06-08 06:55:53.391248
2025-06-08 06:55:56.835265
2025-06-08 06:55:48.563203
2025-06-08 06:56:01.478274
2025-06-08 06:54:54.421284
2025-06-08 06:55:57.376339
2025-06-08 06:56:04.263259
2025-06-08 06:56:15.642261
2025-06-08 06:56:16.933233
2025-06-08 06:56:15.209547
2025-06-08 06:56:08.435242
2025-06-08 06:56:11.587246
2025-06-08 06:56:23.210279
2025-06-08 06:56:17.873218
2025-06-08 06:56:20.776941
2025-06-08 06:56:29.482254
2025-06-08 06:56:20.399622
2025-06-08 06:56:35.729213
2025-06-08 06:56:46.367228
2025-06-08 06:56:54.057202
2025-06-08 06:56:39.986230
2025-06-08 06:56:07.910192
2025-06-08 06:56:58.248242
2025-06-08 06:56:20.834223
2025-06-08 06:57:10.426212
2025-06-08 06:56:50.781239
2025-06-08 06:56:59.097231
2025-06-08 06:56:56.320200
2025-06-08 06:56:59.365240
2025-06-08 06:57:15.015230
2025-06-08 06:56:25.627222
2025-06-08 06:57:07.864237
2025-06-08 06:57:14.690268
2025-06-08 06:57:03.773218
2025-06-08 06:56:22.628384
2025-06-08 06:56:22.251308
2025-06-08 06:56:23.605202
2025-06-08 06:56:24.448287
2025-06-08 06:57:16.055199
2025-06-08 06:57:24.075230
2025-06-08 06:57:20.528208
2025-06-08 06:57:22.126267
2025-06-08 06:57:31.646177
2025-06-08 06:51:58.932302
2025-06-08 06:52:32.269227
2025-06-08 06:51:41.293254
2025-06-08 06:56:53.313237
2025-06-08 06:57:30.239200
2025-06-08 06:52:34.880976
2025-06-08 06:57:48.578302
2025-06-08 06:52:21.950241
2025-06-08 06:57:51.971245
2025-06-08 06:57:50.714189
2025-06-08 06:57:55.732248
2025-06-08 06:57:56.943227
2025-06-08 06:58:01.545231
2025-06-08 06:58:02.702237
2025-06-08 06:57:54.691213
2025-06-08 06:58:01.125588
2025-06-08 06:57:53.179202
2025-06-08 06:55:24.441439
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7269.52

2025-06-08 06:58:19.066238
2025-06-08 06:58:19.380228
2025-06-08 06:58:15.748196
2025-06-08 06:58:16.204205
2025-06-08 06:57:48.847194
2025-06-08 06:58:31.573261
2025-06-08 06:58:35.641289
2025-06-08 06:58:20.469183
2025-06-08 06:58:06.412243
2025-06-08 06:53:04.544209
2025-06-08 06:57:43.741330
2025-06-08 06:57:59.057207
2025-06-08 06:58:10.953192
2025-06-08 06:58:48.250255
2025-06-08 06:58:41.032253
2025-06-08 06:58:41.274652
2025-06-08 06:58:49.680227
2025-06-08 06:58:07.116211
2025-06-08 06:53:07.291250
2025-06-08 06:58:58.818222
2025-06-08 06:58:48.268247
2025-06-08 06:58:58.415215
2025-06-08 06:58:53.934215
2025-06-08 06:58:57.415265
2025-06-08 06:59:08.932266
2025-06-08 06:58:14.048231
2025-06-08 06:59:12.619283
2025-06-08 06:59:11.130227
2025-06-08 06:59:11.752251
2025-06-08 06:58:31.029231
2025-06-08 06:59:16.983668
2025-06-08 06:59:19.531254
2025-06-08 06:59:23.372314
2025-06-08 06:53:55.449254
2025-06-08 06:59:42.357241
2025-06-08 06:59:13.672246
2025-06-08 06:59:46.527178
2025-06-08 06:59:42.510260
2025-06-08 06:59:46.356231
2025-06-08 06:59:56.695211
2025-06-08 06:59:54.680314
2025-06-08 06:59:11.303248
2025-06-08 07:00:00.530259
2025-06-08 06:59:58.897255
2025-06-08 07:00:04.503252
2025-06-08 06:59:53.390163
2025-06-08 06:59:15.067271
2025-06-08 06:59:14.788262
2025-06-08 06:59:25.346332
2025-06-08 07:00:24.365239
2025-06-08 06:59:20.030238
2025-06-08 06:59:18.461274
2025-06-08 06:59:26.555188
2025-06-08 07:00:03.461215
2025-06-08 07:00:01.552192
2025-06-08 06:59:29.428307
2025-06-08 06:59:21.523311
2025-06-08 06:59:31.167224
2025-06-08 07:00:13.220237
2025-06-08 07:00:28.641277
2025-06-08 07:00:13.146185
2025-06-08 07:00:15.048248
2025-06-08 06:59:46.896374
2025-06-08 07:00:45.379222
2025-06-08 07:00:44.273245
2025-06-08 07:00:38.428215
2025-06-08 06:54:49.580214
2025-06-08 06:59:35.452256
2025-06-08 06:59:39.175275
2025-06-08 06:55:11.513246
2025-06-08 07:00:00.750340
2025-06-08 07:00:53.089183
2025-06-08 07:00:48.887241
2025-06-08 07:00:46.553203
2025-06-08 07:00:56.526245
2025-06-08 07:00:55.172221
2025-06-08 07:01:13.457218
2025-06-08 07:00:54.601241
2025-06-08 06:55:33.463211
2025-06-08 07:00:58.815187
2025-06-08 07:00:11.722278
2025-06-08 07:01:15.515216
2025-06-08 06:55:10.346235
2025-06-08 07:01:09.791217
2025-06-08 07:01:11.023212
2025-06-08 07:01:04.083214
2025-06-08 06:55:18.404214
2025-06-08 07:01:06.567214
2025-06-08 06:55:16.726241
2025-06-08 07:00:50.682192
2025-06-08 07:01:24.816207
2025-06-08 07:00:37.761585
2025-06-08 07:01:31.569201
2025-06-08 07:01:26.815130
2025-06-08 07:00:57.043201
2025-06-08 07:01:03.786225
2025-06-08 07:01:47.944206
2025-06-08 07:01:49.902209
2025-06-08 07:01:09.963181
2025-06-08 07:01:44.496213
2025-06-08 07:01:10.548224
2025-06-08 07:00:57.785214
2025-06-08 07:01:46.808204
2025-06-08 07:01:06.893216
2025-06-08 07:01:44.317222
2025-06-08 07:01:55.203215
2025-06-08 07:01:03.758208
2025-06-08 07:02:07.401231
2025-06-08 07:01:57.940309
2025-06-08 07:02:08.860202
2025-06-08 07:01:03.709239
2025-06-08 07:01:34.892246
2025-06-08 07:02:08.616193
2025-06-08 07:02:03.244197
2025-06-08 07:02:06.623200
2025-06-08 06:56:24.604313
2025-06-08 07:02:09.930210
2025-06-08 07:02:14.676214
2025-06-08 07:00:57.032206
2025-06-08 07:01:21.033030
2025-06-08 07:02:24.224177
2025-06-08 07:02:23.844227
2025-06-08 07:02:33.588213
2025-06-08 06:56:23.884144
2025-06-08 07:01:34.309112
2025-06-08 07:01:44.166305
2025-06-08 07:02:34.553214
2025-06-08 07:02:42.353324
2025-06-08 07:02:46.284273
2025-06-08 07:02:39.859208
2025-06-08 07:02:13.988196
2025-06-08 07:02:44.112307
2025-06-08 07:02:04.632239
2025-06-08 07:02:55.704204
2025-06-08 07:02:55.992238
2025-06-08 07:03:03.230195
2025-06-08 07:02:37.923822
2025-06-08 07:02:32.882218
2025-06-08 07:02:40.722203
2025-06-08 07:02:42.222588
2025-06-08 07:02:47.223194
2025-06-08 07:02:32.991237
2025-06-08 07:02:20.062233
2025-06-08 07:03:32.504232
2025-06-08 07:02:56.768239
2025-06-08 07:03:46.421177
2025-06-08 07:02:43.250257
2025-06-08 07:03:07.462198
2025-06-08 07:03:26.064202
2025-06-08 06:58:26.940471
2025-06-08 07:02:59.499210
2025-06-08 06:58:34.269468
2025-06-08 06:58:22.642225
2025-06-08 07:03:26.352229
2025-06-08 07:03:44.920229
2025-06-08 07:03:08.828269
2025-06-08 07:03:38.434250
2025-06-08 06:58:39.483281
2025-06-08 07:04:26.922209
2025-06-08 06:58:23.119269
2025-06-08 07:04:18.216217
2025-06-08 06:40:42.947209
2025-06-08 07:04:03.859216
2025-06-08 07:04:02.492230
2025-06-08 07:04:10.343174
2025-06-08 07:04:06.252215
2025-06-08 07:04:14.414244
2025-06-08 07:05:08.116198
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 8, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 0.56; stdev rank: 2.228542124349459; total pools: 1565.76

2025-06-08 07:04:27.024221
2025-06-08 07:04:40.014204
2025-06-08 07:05:06.691220
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 16, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 8, 6, 6, 6, 6, 8, 8, 6, 6, 8, 6, 6, 8, 6, 8, 6, 6, 6, 6, 0, 17, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 17]
accuracy: 0.01; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 6.52; stdev rank: 2.0073863604199365; total pools: 1157.51

2025-06-08 07:04:27.949233
2025-06-08 07:04:34.957238
2025-06-08 07:04:25.934227
2025-06-08 07:04:56.058219
2025-06-08 07:04:58.741247
2025-06-08 07:04:16.314229
2025-06-08 07:04:14.522254
2025-06-08 06:59:51.331248
2025-06-08 07:05:00.009681
2025-06-08 07:05:22.144216
2025-06-08 07:05:20.164366
2025-06-08 07:04:55.702202
2025-06-08 07:05:39.625229
2025-06-08 07:05:33.301243
2025-06-08 07:06:01.999217
2025-06-08 07:05:50.700221
2025-06-08 07:05:37.478264
2025-06-08 07:05:47.862247
2025-06-08 07:05:53.924233
2025-06-08 07:05:52.359279
2025-06-08 07:05:44.266297
2025-06-08 06:41:57.501244
2025-06-08 06:43:13.748172
2025-06-08 07:05:45.306213
2025-06-08 06:41:53.314217
2025-06-08 07:06:05.445210
2025-06-08 06:15:13.930257
2025-06-08 06:15:18.519253
2025-06-08 07:01:32.060238
2025-06-08 06:15:20.028134
2025-06-08 06:41:36.133221
2025-06-08 06:42:01.393214
2025-06-08 06:42:46.517232
2025-06-08 07:06:05.256231
2025-06-08 06:42:50.824151
2025-06-08 07:05:45.866381
2025-06-08 07:05:44.687274
2025-06-08 07:06:05.140238
2025-06-08 06:15:45.202346
2025-06-08 07:05:50.462333
2025-06-08 07:05:43.904325
2025-06-08 07:05:52.219320
2025-06-08 07:06:00.060348
2025-06-08 06:42:20.688287
2025-06-08 07:05:53.237268
2025-06-08 07:05:57.511292
2025-06-08 07:05:54.591268
2025-06-08 07:05:55.397263
2025-06-08 07:05:55.801313
2025-06-08 06:42:09.560226
2025-06-08 07:05:56.282268
2025-06-08 07:05:47.405324
2025-06-08 07:06:03.255295
2025-06-08 07:06:47.520570
2025-06-08 07:06:29.282191
2025-06-08 07:07:06.511293
2025-06-08 06:42:11.059221
2025-06-08 07:07:06.713295
2025-06-08 07:06:52.540275
2025-06-08 07:05:49.335210
2025-06-08 06:15:15.514252
2025-06-08 07:07:13.541230
2025-06-08 07:07:04.857242
2025-06-08 07:07:05.397218
2025-06-08 07:07:00.412212
2025-06-08 07:07:23.359262
2025-06-08 06:42:04.224236
2025-06-08 07:07:36.382221
2025-06-08 06:42:49.806256
2025-06-08 07:07:28.908267
2025-06-08 06:15:15.336297
2025-06-08 07:07:38.896643
2025-06-08 07:07:06.370251
2025-06-08 07:07:49.127288
2025-06-08 06:41:45.582430
2025-06-08 06:43:09.563197
2025-06-08 07:07:56.001201
2025-06-08 06:15:14.400222
2025-06-08 07:07:31.347231
2025-06-08 06:15:17.821321
2025-06-08 07:08:31.541214
2025-06-08 07:08:16.961255
2025-06-08 07:08:21.716236
2025-06-08 07:08:25.103377
2025-06-08 07:08:03.565238
2025-06-08 07:08:39.515245
2025-06-08 06:43:55.474247
2025-06-08 07:08:36.878306
2025-06-08 07:08:12.496253
2025-06-08 07:08:14.529222
2025-06-08 07:08:44.811241
2025-06-08 07:07:54.437023
2025-06-08 07:08:25.686215
2025-06-08 07:08:03.930217
2025-06-08 07:07:54.570275
2025-06-08 07:08:02.982280
2025-06-08 07:08:36.463203
2025-06-08 07:08:04.416277
2025-06-08 07:08:10.658211
2025-06-08 07:08:54.501221
2025-06-08 07:08:01.637313
2025-06-08 07:08:08.627240
2025-06-08 07:08:59.481226
2025-06-08 07:08:10.436206
2025-06-08 07:08:05.627467
2025-06-08 07:08:56.173305
2025-06-08 07:08:25.840428
2025-06-08 07:05:08.622213
2025-06-08 07:08:11.789219
2025-06-08 07:08:11.580453
2025-06-08 07:09:13.281215
2025-06-08 07:09:23.228245
2025-06-08 07:09:12.478252
2025-06-08 07:09:48.057262
2025-06-08 07:09:46.210213
2025-06-08 07:09:49.599202
2025-06-08 07:10:02.734040
2025-06-08 07:09:58.743221
2025-06-08 07:09:46.116253
2025-06-08 07:09:57.372202
2025-06-08 07:10:04.506763
2025-06-08 07:10:07.672250
2025-06-08 07:10:14.978226
2025-06-08 07:10:11.301220
2025-06-08 07:09:28.985194
2025-06-08 07:10:20.999215
2025-06-08 07:10:02.582202
2025-06-08 07:09:52.277200
2025-06-08 07:10:14.568209
2025-06-08 07:10:06.777316
2025-06-08 07:10:33.647194
2025-06-08 07:10:15.104238
2025-06-08 06:21:48.736327
2025-06-08 07:10:53.579360
2025-06-08 07:10:07.774200
2025-06-08 07:10:47.890218
2025-06-08 07:10:13.258249
2025-06-08 07:11:04.401231
2025-06-08 07:11:10.884214
2025-06-08 07:10:07.877224
2025-06-08 07:10:51.202226
2025-06-08 07:10:10.840285
2025-06-08 07:11:17.978232
2025-06-08 07:10:27.727263
2025-06-08 07:11:28.853206
2025-06-08 07:10:16.050241
2025-06-08 07:10:45.614265
2025-06-08 07:10:23.234610
2025-06-08 07:10:45.443245
2025-06-08 07:11:23.769221
2025-06-08 07:11:26.609287
2025-06-08 07:10:35.707221
2025-06-08 07:11:44.397257
2025-06-08 07:11:35.417225
2025-06-08 07:11:27.189234
2025-06-08 07:11:34.736237
2025-06-08 07:11:49.298263
2025-06-08 06:22:13.357325
2025-06-08 07:11:50.447240
2025-06-08 07:07:43.742218
2025-06-08 07:12:28.748199
2025-06-08 07:12:12.294213
2025-06-08 06:22:16.878559
2025-06-08 06:22:04.871318
2025-06-08 07:12:18.320242
2025-06-08 07:12:16.241217
2025-06-08 07:12:32.690252
2025-06-08 07:11:50.188218
2025-06-08 07:12:53.201285
2025-06-08 07:12:41.406216
2025-06-08 07:12:04.326245
2025-06-08 07:12:04.681209
2025-06-08 07:12:10.857261
2025-06-08 07:12:38.216254
2025-06-08 06:22:10.734224
2025-06-08 07:12:11.694231
2025-06-08 07:12:53.466054
2025-06-08 07:12:29.822212
2025-06-08 07:12:36.432418
2025-06-08 07:12:25.491208
2025-06-08 07:12:17.323207
2025-06-08 07:13:05.370214
2025-06-08 06:21:33.008256
2025-06-08 07:13:00.526251
2025-06-08 06:21:55.707285
2025-06-08 06:22:02.147965
2025-06-08 07:13:13.683300
2025-06-08 07:12:44.757199
2025-06-08 07:12:44.270242
2025-06-08 07:12:50.282211
2025-06-08 07:12:40.446234
2025-06-08 07:12:58.257218
2025-06-08 07:13:39.260182
2025-06-08 07:12:13.412195
2025-06-08 07:12:45.097265
2025-06-08 07:12:30.411288
2025-06-08 07:13:51.247205
2025-06-08 07:14:13.042500
2025-06-08 07:14:18.916209
2025-06-08 07:14:18.728211
2025-06-08 07:14:02.314210
2025-06-08 07:14:29.675245
2025-06-08 07:14:38.947184
2025-06-08 07:14:08.502266
2025-06-08 07:14:36.894223
2025-06-08 07:13:58.338236
2025-06-08 07:14:12.125233
2025-06-08 07:14:51.679283
2025-06-08 07:14:06.883203
2025-06-08 07:14:29.266267
2025-06-08 07:14:29.623209
2025-06-08 07:14:18.207711
2025-06-08 07:14:23.831209
2025-06-08 07:10:42.766268
2025-06-08 07:14:39.399236
2025-06-08 07:15:31.376232
2025-06-08 07:15:30.172197
2025-06-08 07:14:55.305306
2025-06-08 07:14:48.613332
2025-06-08 07:15:29.630821
2025-06-08 07:15:41.702233
2025-06-08 07:15:02.509408
2025-06-08 07:14:56.710270
2025-06-08 07:15:36.491896
2025-06-08 07:15:11.400229
2025-06-08 07:15:51.516217
2025-06-08 07:14:41.266752
2025-06-08 07:14:41.436266
2025-06-08 07:15:53.755207
2025-06-08 07:14:46.280242
2025-06-08 07:15:52.822204
2025-06-08 07:16:17.470257
2025-06-08 07:16:19.737207
2025-06-08 07:16:04.939212
2025-06-08 07:16:25.090226
2025-06-08 07:16:20.004253
2025-06-08 07:16:03.250201
2025-06-08 07:17:03.158207
2025-06-08 07:17:01.230232
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.34; stdev rank: 1.4981321704042005; total pools: 2789.89

2025-06-08 07:16:52.379362
2025-06-08 07:16:36.405215
2025-06-08 07:16:28.811175
2025-06-08 07:16:59.174747
2025-06-08 07:16:51.355246
2025-06-08 07:17:09.032715
2025-06-08 07:16:57.061209
2025-06-08 07:17:19.735237
2025-06-08 07:17:48.555259
2025-06-08 07:13:26.631269
2025-06-08 07:17:39.094266
2025-06-08 07:16:27.472247
2025-06-08 07:17:53.122318
2025-06-08 07:17:48.769204
2025-06-08 07:17:25.969246
2025-06-08 07:18:04.908262
2025-06-08 07:18:10.838194
2025-06-08 07:18:10.937229
2025-06-08 07:18:32.216222
2025-06-08 07:18:27.976216
2025-06-08 07:19:19.145220
2025-06-08 07:18:28.931471
2025-06-08 07:19:03.060203
2025-06-08 07:18:46.572285
2025-06-08 07:19:06.356585
2025-06-08 07:19:31.404211
2025-06-08 07:19:13.560261
2025-06-08 07:19:05.082225
2025-06-08 07:19:36.979263
2025-06-08 07:20:12.546197
2025-06-08 07:19:28.476424
2025-06-08 07:19:51.545231
2025-06-08 07:20:40.801209
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 13, 6, 16, 6, 6, 6, 6, 6, 6, 6, 17, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.32; stdev rank: 1.636337373526621; total pools: 2250.97

2025-06-08 07:20:16.209217
2025-06-08 07:20:34.758239
2025-06-08 07:19:54.043222
2025-06-08 07:20:14.176235
2025-06-08 07:16:31.971234
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15208.06

2025-06-08 07:20:35.684263
2025-06-08 07:20:48.837250
2025-06-08 07:20:55.527231
2025-06-08 07:20:45.060201
2025-06-08 07:21:14.396197
2025-06-08 07:21:16.089221
2025-06-08 07:21:09.507224
2025-06-08 07:21:54.505306
2025-06-08 07:21:27.166235
2025-06-08 07:22:16.888285
2025-06-08 07:21:45.721174
2025-06-08 07:21:59.415269
2025-06-08 07:22:00.249218
2025-06-08 07:22:15.041297
2025-06-08 07:22:20.708232
2025-06-08 07:22:36.740251
2025-06-08 07:22:18.305254
2025-06-08 07:22:49.146292
2025-06-08 07:23:01.151115
2025-06-08 07:23:11.411241
2025-06-08 07:23:23.519208
2025-06-08 07:23:23.022262
2025-06-08 07:19:21.075198
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.0; stdev rank: 0.0; total pools: 14761.47

2025-06-08 07:23:17.902315
2025-06-08 07:24:22.961235
2025-06-08 07:24:07.357565
2025-06-08 07:24:02.215299
2025-06-08 07:24:32.053249
2025-06-08 07:24:29.072218
2025-06-08 07:24:46.326241
2025-06-08 07:24:26.545223
2025-06-08 07:25:10.759403
2025-06-08 07:24:52.276230
2025-06-08 07:25:41.832229
2025-06-08 07:25:19.142319
2025-06-08 07:25:15.145229
2025-06-08 07:25:49.752242
2025-06-08 07:25:53.549202
2025-06-08 07:25:18.648363
2025-06-08 07:26:13.972250
2025-06-08 07:26:35.171228
2025-06-08 07:26:39.559278
2025-06-08 07:26:35.652237
2025-06-08 07:27:05.602207
2025-06-08 07:27:08.398205
2025-06-08 07:27:14.150208
2025-06-08 07:27:25.452226
2025-06-08 07:27:17.013960
2025-06-08 07:27:29.491260
2025-06-08 07:28:02.961325
2025-06-08 07:18:25.652143
2025-06-08 07:28:08.683219
2025-06-08 07:28:14.704226
2025-06-08 07:28:18.153267
2025-06-08 07:28:04.363757
2025-06-08 07:28:34.760294
2025-06-08 07:28:28.083225
2025-06-08 07:18:26.088603
2025-06-08 07:29:10.810338
2025-06-08 07:18:26.221224
2025-06-08 07:18:32.632294
2025-06-08 07:29:10.181223
2025-06-08 07:05:10.538251
2025-06-08 07:29:41.436224
2025-06-08 07:29:35.169188
2025-06-08 07:18:29.292742
2025-06-08 07:07:42.872254
2025-06-08 07:29:39.348218
2025-06-08 07:18:29.287267
2025-06-08 07:29:52.216217
2025-06-08 07:29:50.040211
2025-06-08 07:30:02.607257
2025-06-08 07:30:00.902224
2025-06-08 07:30:35.554658
2025-06-08 07:31:06.446228
2025-06-08 07:31:01.764219
2025-06-08 07:31:20.532186
2025-06-08 07:30:57.208217
2025-06-08 07:18:29.383343
2025-06-08 07:31:06.394204
2025-06-08 07:08:12.201227
2025-06-08 07:31:36.924294
2025-06-08 07:07:51.121255
2025-06-08 07:18:30.626235
2025-06-08 07:32:06.902378
2025-06-08 07:31:20.224298
2025-06-08 07:07:54.514211
2025-06-08 07:08:51.397204
2025-06-08 07:32:11.603296
2025-06-08 07:07:47.332222
2025-06-08 07:07:45.447349
2025-06-08 07:32:43.642286
2025-06-08 07:09:32.362246
2025-06-08 07:08:18.001260
2025-06-08 07:22:07.587250
2025-06-08 07:34:07.772235
2025-06-08 07:07:44.038229
2025-06-08 07:10:04.232220
2025-06-08 07:07:41.682279
2025-06-08 07:09:08.957259
2025-06-08 07:22:12.950215
2025-06-08 07:22:06.745240
2025-06-08 07:09:14.516223
2025-06-08 07:22:18.976257
2025-06-08 07:08:24.080307
2025-06-08 07:22:16.775265
2025-06-08 07:22:12.509256
2025-06-08 07:22:14.575348
