Beginning of run
landscape params:
2025-06-08 03:39:31.291152
2025-06-08 03:40:54.392139
2025-06-08 03:40:53.576179
2025-06-08 03:40:56.580147
2025-06-08 03:40:54.708149
2025-06-08 03:40:24.359166
2025-06-08 03:41:11.605177
2025-06-08 03:41:02.094190
2025-06-08 03:37:51.048153
2025-06-08 03:41:09.879170
2025-06-08 03:41:01.055195
2025-06-08 03:40:23.927182
2025-06-08 03:41:13.345169
2025-06-08 03:41:08.786668
2025-06-08 03:39:49.594596
2025-06-08 03:38:53.443889
2025-06-08 03:40:40.416973
2025-06-08 03:40:58.380580
2025-06-08 03:41:18.221216
2025-06-08 03:41:12.229168
2025-06-08 03:41:06.981141
2025-06-08 03:41:10.882178
2025-06-08 03:39:58.435312
2025-06-08 03:37:11.450199
2025-06-08 03:40:38.822210
2025-06-08 03:39:01.760198
2025-06-08 03:41:19.975194
2025-06-08 03:41:22.189160
2025-06-08 03:41:30.907149
2025-06-08 03:39:56.862722
2025-06-08 03:41:21.248168
2025-06-08 03:41:26.009785
2025-06-08 03:41:15.891146
2025-06-08 03:41:27.376176
2025-06-08 03:41:31.380158
2025-06-08 03:39:21.152180
2025-06-08 03:41:33.296194
2025-06-08 03:41:26.578159
2025-06-08 03:37:28.827153
2025-06-08 03:41:44.994138
2025-06-08 03:41:47.121179
2025-06-08 03:40:42.873195
2025-06-08 03:40:35.777179
2025-06-08 03:41:28.647140
2025-06-08 03:41:49.801067
2025-06-08 03:39:38.074180
2025-06-08 03:41:36.948138
2025-06-08 03:41:36.433194
2025-06-08 03:41:21.720151
2025-06-08 03:41:48.388146
2025-06-08 03:40:22.366245
2025-06-08 03:41:42.062139
2025-06-08 03:41:05.296199
2025-06-08 03:40:34.879393
2025-06-08 03:41:36.118170
2025-06-08 03:41:23.280187
2025-06-08 03:41:49.876214
2025-06-08 03:40:36.560452
2025-06-08 03:41:43.568183
2025-06-08 03:41:05.731974
2025-06-08 03:39:25.607198
2025-06-08 03:41:31.647672
2025-06-08 03:41:32.538140
2025-06-08 03:42:03.930139
2025-06-08 03:41:11.119163
2025-06-08 03:42:02.582165
2025-06-08 03:42:08.057221
2025-06-08 03:40:43.033777
2025-06-08 03:40:29.697169
2025-06-08 03:41:49.086159
2025-06-08 03:42:03.841152
2025-06-08 03:40:43.372154
2025-06-08 03:41:56.323150
2025-06-08 03:40:51.392205
2025-06-08 03:42:03.054902
2025-06-08 03:40:56.227171
2025-06-08 03:41:55.203192
2025-06-08 03:42:09.419169
2025-06-08 03:41:58.546321
2025-06-08 03:40:53.798185
2025-06-08 03:38:10.812183
2025-06-08 03:42:33.937200
2025-06-08 03:42:22.114162
2025-06-08 03:42:09.412173
2025-06-08 03:42:27.060125
2025-06-08 03:40:37.871177
2025-06-08 03:42:24.119186
2025-06-08 03:42:28.278172
2025-06-08 03:42:18.790171
2025-06-08 03:42:15.000258
2025-06-08 03:40:54.843191
2025-06-08 03:42:21.501408
2025-06-08 03:42:32.332171
2025-06-08 03:42:50.651164
2025-06-08 03:42:50.200178
2025-06-08 03:42:28.361147
2025-06-08 03:39:34.784190
2025-06-08 03:42:44.666176
2025-06-08 03:42:38.793161
2025-06-08 03:42:56.094162
2025-06-08 03:41:28.690207
2025-06-08 03:42:35.892198
2025-06-08 03:42:24.772013
2025-06-08 03:42:47.740172
2025-06-08 03:42:30.238804
2025-06-08 03:41:40.143267
2025-06-08 03:42:25.401385
2025-06-08 03:42:57.287137
2025-06-08 03:40:50.216209
2025-06-08 03:40:32.891296
2025-06-08 03:41:30.155164
2025-06-08 03:41:03.646230
2025-06-08 03:42:52.446142
2025-06-08 03:43:05.895175
2025-06-08 03:41:05.036190
2025-06-08 03:42:51.676148
2025-06-08 03:42:21.920162
2025-06-08 03:43:12.292157
2025-06-08 03:41:46.979069
2025-06-08 03:41:27.111261
2025-06-08 03:43:00.974720
2025-06-08 03:43:11.452167
2025-06-08 03:38:21.352160
2025-06-08 03:43:05.022171
2025-06-08 03:43:13.079798
2025-06-08 03:43:26.187150
2025-06-08 03:42:07.367285
2025-06-08 03:41:20.033163
2025-06-08 03:42:54.073210
2025-06-08 03:43:23.425135
2025-06-08 03:42:32.639258
2025-06-08 03:40:54.848200
2025-06-08 03:40:42.694240
2025-06-08 03:41:30.292278
2025-06-08 03:42:27.396208
2025-06-08 03:43:29.213145
2025-06-08 03:41:16.561192
2025-06-08 03:43:16.479194
2025-06-08 03:41:17.302943
2025-06-08 03:38:31.051063
2025-06-08 03:41:30.303229
2025-06-08 03:41:24.147243
2025-06-08 03:41:38.384356
2025-06-08 03:43:23.938163
2025-06-08 03:43:41.104163
2025-06-08 03:43:34.526167
2025-06-08 03:43:33.667158
2025-06-08 03:43:34.920158
2025-06-08 03:42:20.701555
2025-06-08 03:41:27.419277
2025-06-08 03:43:25.430157
2025-06-08 03:42:23.481402
2025-06-08 03:42:20.318233
2025-06-08 03:43:16.192020
2025-06-08 03:43:38.341148
2025-06-08 03:43:38.643137
2025-06-08 03:43:43.696166
2025-06-08 03:42:29.262212
2025-06-08 03:41:37.948167
2025-06-08 03:42:38.034148
2025-06-08 03:39:01.977184
2025-06-08 03:42:03.630169
2025-06-08 03:39:47.004095
2025-06-08 03:41:31.894851
2025-06-08 03:41:42.859507
2025-06-08 03:42:18.709181
2025-06-08 03:42:30.014176
2025-06-08 03:41:31.158317
2025-06-08 03:43:20.187215
2025-06-08 03:41:23.919273
2025-06-08 03:40:38.479215
2025-06-08 03:44:01.073165
2025-06-08 03:44:02.582164
2025-06-08 03:41:20.315240
2025-06-08 03:42:34.290186
2025-06-08 03:43:21.216185
2025-06-08 03:43:17.534173
2025-06-08 03:44:09.100209
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 24, 1, 15, 3, 24, 2, 38, 20, 12, 1, 24, 2, 2, 7, 1, 20, 1, 3, 3, 1, 17, 20, 12, 52, 2, 7, 15, 7, 12, 1, 45, 3, 1, 1, 2, 2, 1, 1, 1, 2, 28, 48, 104, 2, 12, 24, 7, 48, 1, 1, 24, 20, 7, 2, 17, 12, 7, 1, 3, 17, 2, 3, 3, 1, 3, 2, 2, 2, 7, 17, 20, 24, 20, 1, 3, 2, 7, 64, 1, 1, 2, 1, 1, 3, 2, 2, 2, 24, 2, 1, 2, 2, 28, 1, 2, 7, 2, 12]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.77; stdev rank: 15.878825523318783; total pools: 562.21

2025-06-08 03:38:12.549327
2025-06-08 03:41:27.097172
2025-06-08 03:37:52.614151
2025-06-08 03:44:10.637183
2025-06-08 03:42:24.766184
2025-06-08 03:42:51.451185
2025-06-08 03:42:45.235172
2025-06-08 03:43:15.683169
2025-06-08 03:42:03.265175
2025-06-08 03:44:29.819156
2025-06-08 03:38:00.161560
2025-06-08 03:41:29.916277
2025-06-08 03:39:17.584181
2025-06-08 03:43:27.899212
2025-06-08 03:44:04.994181
2025-06-08 03:43:54.483202
2025-06-08 03:44:43.856141
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 3, 1, 3, 1, 2, 1, 1, 1, 1, 3, 1, 2, 2, 2, 1, 2, 1, 1, 3, 1, 2, 2, 1, 1, 2, 1, 15, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 3, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 12, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.68; stdev rank: 1.8323755073674175; total pools: 448.69

2025-06-08 03:44:08.557201
2025-06-08 03:44:12.699159
2025-06-08 03:38:57.810177
2025-06-08 03:43:30.483082
2025-06-08 03:43:45.011292
2025-06-08 03:41:19.380273
2025-06-08 03:41:38.935287
2025-06-08 03:43:16.992258
2025-06-08 03:43:44.218161
2025-06-08 03:39:59.791275
2025-06-08 03:44:27.327633
2025-06-08 03:44:18.860208
2025-06-08 03:43:48.625164
2025-06-08 03:44:46.948973
2025-06-08 03:42:00.907174
2025-06-08 03:42:57.214177
2025-06-08 03:42:26.407170
2025-06-08 03:44:03.412042
2025-06-08 03:44:13.011234
2025-06-08 03:43:19.567223
2025-06-08 03:44:08.116236
2025-06-08 03:41:55.673194
2025-06-08 03:44:07.410361
2025-06-08 03:41:28.832271
2025-06-08 03:45:03.749706
2025-06-08 03:44:14.515182
2025-06-08 03:44:12.083629
2025-06-08 03:44:31.268174
2025-06-08 03:41:29.417206
2025-06-08 03:44:47.159207
2025-06-08 03:38:18.471168
2025-06-08 03:41:29.495215
2025-06-08 03:43:16.105157
2025-06-08 03:43:39.731167
2025-06-08 03:44:36.931255
2025-06-08 03:41:40.745165
2025-06-08 03:43:52.336227
2025-06-08 03:43:53.252450
2025-06-08 03:44:45.724177
2025-06-08 03:45:38.445330
2025-06-08 03:41:07.743158
2025-06-08 03:41:46.275321
2025-06-08 03:43:14.475208
2025-06-08 03:43:40.912177
2025-06-08 03:40:40.280939
2025-06-08 03:45:31.901215
2025-06-08 03:40:28.277181
2025-06-08 03:44:27.292180
2025-06-08 03:45:54.787519
2025-06-08 03:40:56.211213
2025-06-08 03:43:46.375240
2025-06-08 03:44:16.386298
2025-06-08 03:44:46.484198
2025-06-08 03:43:56.272178
2025-06-08 03:45:12.160206
2025-06-08 03:44:33.518179
2025-06-08 03:44:31.007176
2025-06-08 03:44:00.157155
2025-06-08 03:45:00.809321
2025-06-08 03:45:15.602146
2025-06-08 03:46:03.859229
2025-06-08 03:45:00.353152
2025-06-08 03:45:22.075175
2025-06-08 03:45:08.943221
2025-06-08 03:46:29.660879
2025-06-08 03:44:58.324186
2025-06-08 03:44:22.196189
2025-06-08 03:44:20.107222
2025-06-08 03:44:46.701269
2025-06-08 03:45:44.856887
2025-06-08 03:43:46.532171
2025-06-08 03:45:35.966209
2025-06-08 03:45:45.446306
2025-06-08 03:45:52.898171
2025-06-08 03:46:45.552369
2025-06-08 03:40:34.288165
2025-06-08 03:45:57.577820
2025-06-08 03:46:20.635189
2025-06-08 03:45:37.680242
2025-06-08 03:46:38.553229
2025-06-08 03:45:26.246199
2025-06-08 03:39:59.951147
2025-06-08 03:45:58.010186
2025-06-08 03:44:29.180149
2025-06-08 03:38:28.269182
2025-06-08 03:45:53.893174
2025-06-08 03:45:41.223524
2025-06-08 03:45:55.731800
2025-06-08 03:45:43.185175
2025-06-08 03:46:50.391257
2025-06-08 03:45:25.973163
2025-06-08 03:46:29.361162
2025-06-08 03:47:23.040814
2025-06-08 03:46:09.520188
2025-06-08 03:47:38.031457
2025-06-08 03:46:53.654945
2025-06-08 03:46:37.354170
2025-06-08 03:43:32.889158
2025-06-08 03:44:31.828217
2025-06-08 03:47:48.113169
2025-06-08 03:47:28.497263
2025-06-08 03:45:26.691188
2025-06-08 03:44:10.061266
2025-06-08 03:45:31.480674
2025-06-08 03:46:09.324282
2025-06-08 03:46:28.840177
2025-06-08 03:44:50.878176
2025-06-08 03:44:41.220716
2025-06-08 03:47:50.504186
2025-06-08 03:46:44.515263
2025-06-08 03:45:09.033187
2025-06-08 03:48:00.591232
2025-06-08 03:47:30.373263
2025-06-08 03:47:32.928177
2025-06-08 03:48:22.320130
2025-06-08 03:45:21.090169
2025-06-08 03:45:39.442209
2025-06-08 03:48:28.782051
2025-06-08 03:45:50.042221
2025-06-08 03:44:50.858208
2025-06-08 03:47:36.085546
2025-06-08 03:46:49.151440
2025-06-08 03:47:40.263796
2025-06-08 03:47:08.637166
2025-06-08 03:47:22.494153
2025-06-08 03:48:10.927184
2025-06-08 03:46:20.086235
2025-06-08 03:39:10.557180
2025-06-08 03:45:50.089208
2025-06-08 03:43:54.169155
2025-06-08 03:48:21.235270
2025-06-08 03:47:33.838188
2025-06-08 03:48:17.998175
2025-06-08 03:47:28.794244
2025-06-08 03:48:14.438169
2025-06-08 03:47:14.958279
2025-06-08 03:39:24.981240
2025-06-08 03:47:12.654261
2025-06-08 03:42:47.882148
2025-06-08 03:44:54.641179
2025-06-08 03:44:44.256241
2025-06-08 03:45:19.583227
2025-06-08 03:44:50.846221
2025-06-08 03:47:15.112185
2025-06-08 03:47:24.614227
2025-06-08 03:44:39.809185
2025-06-08 03:46:50.702228
2025-06-08 03:45:07.674168
2025-06-08 03:46:06.353218
2025-06-08 03:46:54.555260
2025-06-08 03:46:36.401231
2025-06-08 03:48:53.649901
2025-06-08 03:46:49.028149
2025-06-08 03:46:23.700179
2025-06-08 03:49:25.023173
2025-06-08 03:49:14.213642
2025-06-08 03:47:59.770165
2025-06-08 03:44:54.973269
2025-06-08 03:45:51.793174
2025-06-08 03:49:19.297263
2025-06-08 03:46:33.255189
2025-06-08 03:45:00.384253
2025-06-08 03:48:34.583752
2025-06-08 03:47:44.433228
2025-06-08 03:44:40.644443
2025-06-08 03:49:02.548266
2025-06-08 03:48:58.610154
2025-06-08 03:49:23.741178
2025-06-08 03:48:05.734151
2025-06-08 03:47:45.552162
2025-06-08 03:49:38.997180
2025-06-08 03:46:33.511156
2025-06-08 03:47:25.381534
2025-06-08 03:47:09.241250
2025-06-08 03:44:48.165203
2025-06-08 03:47:22.231193
2025-06-08 03:49:13.700423
2025-06-08 03:50:05.751186
2025-06-08 03:48:02.551193
2025-06-08 03:50:09.902065
2025-06-08 03:43:34.787160
2025-06-08 03:49:26.466237
2025-06-08 03:49:22.110386
2025-06-08 03:49:59.672317
2025-06-08 03:45:14.375263
2025-06-08 03:49:27.649085
2025-06-08 03:48:54.320215
2025-06-08 03:49:14.001204
2025-06-08 03:49:38.602180
2025-06-08 03:49:31.032148
2025-06-08 03:47:05.438340
2025-06-08 03:49:03.221199
2025-06-08 03:49:34.176171
2025-06-08 03:50:05.759238
2025-06-08 03:48:42.902250
2025-06-08 03:49:08.065221
2025-06-08 03:45:22.437557
2025-06-08 03:46:39.123279
2025-06-08 03:50:28.166184
2025-06-08 03:49:39.122173
2025-06-08 03:50:25.096209
2025-06-08 03:49:37.131185
2025-06-08 03:49:07.463250
2025-06-08 03:49:48.641240
2025-06-08 03:49:06.764185
2025-06-08 03:46:29.347186
2025-06-08 03:47:32.685220
2025-06-08 03:49:22.880591
2025-06-08 03:50:57.320183
2025-06-08 03:49:16.908167
2025-06-08 03:49:56.060175
2025-06-08 03:50:05.795235
2025-06-08 03:49:57.477260
2025-06-08 03:44:38.758171
2025-06-08 03:48:24.753171
2025-06-08 03:50:15.595225
2025-06-08 03:45:37.588224
2025-06-08 03:49:37.080207
2025-06-08 03:51:06.492101
2025-06-08 03:51:01.743172
2025-06-08 03:49:58.994239
2025-06-08 03:48:59.790184
2025-06-08 03:50:07.143329
2025-06-08 03:44:13.780175
2025-06-08 03:50:40.827168
2025-06-08 03:51:01.063254
2025-06-08 03:44:16.534148
2025-06-08 03:49:53.440223
2025-06-08 03:49:20.842190
2025-06-08 03:50:55.393662
2025-06-08 03:50:42.315229
2025-06-08 03:49:08.292181
2025-06-08 03:45:25.888189
2025-06-08 03:44:39.461182
2025-06-08 03:49:49.545179
2025-06-08 03:51:03.743447
2025-06-08 03:51:37.082406
2025-06-08 03:52:00.788037
2025-06-08 03:51:09.920182
2025-06-08 03:50:59.879273
2025-06-08 03:45:15.281179
2025-06-08 03:49:32.465201
2025-06-08 03:48:56.060167
2025-06-08 03:51:12.419238
2025-06-08 03:50:44.844156
2025-06-08 03:51:57.102185
2025-06-08 03:51:36.830164
2025-06-08 03:52:13.567163
2025-06-08 03:50:39.376167
2025-06-08 03:52:31.329262
2025-06-08 03:49:50.664239
2025-06-08 03:47:40.998297
2025-06-08 03:50:02.408162
2025-06-08 03:51:50.907242
2025-06-08 03:46:51.038228
2025-06-08 03:50:39.366191
2025-06-08 03:50:07.159319
2025-06-08 03:49:07.500184
2025-06-08 03:49:21.484216
2025-06-08 03:51:54.324760
2025-06-08 03:51:06.716363
2025-06-08 03:52:51.537240
2025-06-08 03:49:43.683327
2025-06-08 03:52:06.873391
2025-06-08 03:50:53.001183
2025-06-08 03:51:11.886187
2025-06-08 03:48:36.637173
2025-06-08 03:52:02.008169
2025-06-08 03:52:02.316181
2025-06-08 03:51:45.727739
2025-06-08 03:51:36.785848
2025-06-08 03:51:46.103264
2025-06-08 03:48:37.897196
2025-06-08 03:53:21.701140
2025-06-08 03:51:49.175179
2025-06-08 03:52:15.676248
2025-06-08 03:52:16.712266
2025-06-08 03:51:30.694194
2025-06-08 03:50:34.412177
2025-06-08 03:52:38.981141
2025-06-08 03:51:40.431224
2025-06-08 03:50:11.127200
2025-06-08 03:49:51.987177
2025-06-08 03:50:40.557319
2025-06-08 03:52:46.543179
2025-06-08 03:53:18.906595
2025-06-08 03:52:13.191352
2025-06-08 03:46:42.498165
2025-06-08 03:52:47.860102
2025-06-08 03:51:57.561987
2025-06-08 03:51:32.951189
2025-06-08 03:53:43.203113
2025-06-08 03:52:53.440178
2025-06-08 03:53:45.411299
2025-06-08 03:46:04.786164
2025-06-08 03:53:05.447199
2025-06-08 03:49:47.061151
2025-06-08 03:53:06.166198
2025-06-08 03:52:50.660166
2025-06-08 03:49:06.224270
2025-06-08 03:52:06.893184
2025-06-08 03:54:13.629119
2025-06-08 03:53:26.681184
2025-06-08 03:52:42.987333
2025-06-08 03:50:13.413165
2025-06-08 03:52:29.120209
2025-06-08 03:48:06.616260
2025-06-08 03:53:02.650174
2025-06-08 03:53:15.487183
2025-06-08 03:51:52.841190
2025-06-08 03:53:14.836139
2025-06-08 03:51:36.740722
2025-06-08 03:49:45.339188
2025-06-08 03:52:23.075203
2025-06-08 03:52:43.376206
2025-06-08 03:53:50.879232
2025-06-08 03:48:20.294563
2025-06-08 03:54:27.659210
2025-06-08 03:53:49.492903
2025-06-08 03:54:26.891188
2025-06-08 03:54:05.807319
2025-06-08 03:44:46.256219
2025-06-08 03:47:58.752150
2025-06-08 03:50:50.326171
2025-06-08 03:52:38.629207
2025-06-08 03:53:21.421207
2025-06-08 03:49:35.036227
2025-06-08 03:51:57.417200
2025-06-08 03:49:45.417172
2025-06-08 03:50:26.037342
2025-06-08 03:53:02.286330
2025-06-08 03:54:18.462202
2025-06-08 03:54:35.974186
2025-06-08 03:53:48.272172
2025-06-08 03:53:54.332186
2025-06-08 03:54:33.882260
2025-06-08 03:54:21.056169
2025-06-08 03:53:32.894579
2025-06-08 03:54:18.151183
2025-06-08 03:55:00.505176
2025-06-08 03:54:29.069226
2025-06-08 03:54:36.314830
2025-06-08 03:54:19.420135
2025-06-08 03:53:50.652170
2025-06-08 03:54:11.751195
2025-06-08 03:52:02.056276
2025-06-08 03:51:58.677284
2025-06-08 03:49:47.050268
2025-06-08 03:54:25.305227
2025-06-08 03:49:26.968321
2025-06-08 03:50:04.243229
2025-06-08 03:54:14.928170
2025-06-08 03:55:17.682176
2025-06-08 03:53:29.869156
2025-06-08 03:54:11.325438
2025-06-08 03:51:41.893168
2025-06-08 03:55:35.177268
2025-06-08 03:55:57.532255
2025-06-08 03:54:23.966219
2025-06-08 03:49:34.391210
2025-06-08 03:55:32.982173
2025-06-08 03:54:21.553252
2025-06-08 03:52:01.145193
2025-06-08 03:55:32.221214
2025-06-08 03:55:14.824218
2025-06-08 03:55:32.723202
2025-06-08 03:51:45.427940
2025-06-08 03:55:21.018218
2025-06-08 03:54:30.848821
2025-06-08 03:55:11.127169
2025-06-08 03:56:25.337337
2025-06-08 03:55:33.510265
2025-06-08 03:54:03.941211
2025-06-08 03:52:46.005184
2025-06-08 03:56:06.333306
2025-06-08 03:54:51.276230
2025-06-08 03:52:44.073151
2025-06-08 03:55:39.846229
2025-06-08 03:52:34.651160
2025-06-08 03:53:54.244137
2025-06-08 03:56:08.041242
2025-06-08 03:54:21.067184
2025-06-08 03:55:06.052215
2025-06-08 03:55:00.638207
2025-06-08 03:56:46.742176
2025-06-08 03:51:02.164204
2025-06-08 03:56:50.854575
2025-06-08 03:55:20.834998
2025-06-08 03:54:59.449198
2025-06-08 03:53:04.916171
2025-06-08 03:57:14.263178
2025-06-08 03:55:18.735195
2025-06-08 03:56:42.702172
2025-06-08 03:56:06.935760
2025-06-08 03:56:49.294008
2025-06-08 03:56:16.051534
2025-06-08 03:53:27.678241
2025-06-08 03:56:22.491008
2025-06-08 03:54:56.510166
2025-06-08 03:55:24.742196
2025-06-08 03:50:41.243180
2025-06-08 03:57:17.179107
2025-06-08 03:51:41.832186
2025-06-08 03:56:05.114162
2025-06-08 03:57:06.497171
2025-06-08 03:52:22.519166
2025-06-08 03:52:32.768199
2025-06-08 03:53:39.677295
2025-06-08 03:56:14.351212
2025-06-08 03:53:24.230296
2025-06-08 03:55:02.692192
2025-06-08 03:56:10.357150
2025-06-08 03:57:48.203175
2025-06-08 03:55:47.955154
2025-06-08 03:57:04.338180
2025-06-08 03:52:13.021165
2025-06-08 03:56:22.625174
2025-06-08 03:57:33.852170
2025-06-08 03:56:51.961213
2025-06-08 03:56:03.591169
2025-06-08 03:56:46.895319
2025-06-08 03:57:22.268176
2025-06-08 03:57:24.728170
2025-06-08 03:57:18.755193
2025-06-08 03:56:00.834213
2025-06-08 03:49:42.400173
2025-06-08 03:54:29.047231
2025-06-08 03:53:47.538300
2025-06-08 03:56:24.386248
2025-06-08 03:58:00.051207
2025-06-08 03:58:00.890234
2025-06-08 03:56:56.345219
2025-06-08 03:55:03.169233
2025-06-08 03:55:48.660226
2025-06-08 03:55:49.280097
2025-06-08 03:54:22.453179
2025-06-08 03:58:16.054208
2025-06-08 03:55:56.276246
2025-06-08 03:58:06.943238
2025-06-08 03:49:49.401198
2025-06-08 03:56:38.433173
2025-06-08 03:56:48.536057
2025-06-08 03:57:32.771199
2025-06-08 03:58:18.879161
2025-06-08 03:57:04.627228
2025-06-08 03:57:59.511198
2025-06-08 03:54:13.717236
2025-06-08 03:57:22.675268
2025-06-08 03:58:01.264801
2025-06-08 03:58:00.655218
2025-06-08 03:53:31.539181
2025-06-08 03:53:27.687159
2025-06-08 03:57:32.425172
2025-06-08 03:57:27.443197
2025-06-08 03:58:05.248186
2025-06-08 03:58:31.749208
2025-06-08 03:57:00.684160
2025-06-08 03:58:11.222164
2025-06-08 03:57:15.037010
2025-06-08 03:58:10.602179
2025-06-08 03:58:58.255218
2025-06-08 03:58:01.040185
2025-06-08 03:58:17.345467
2025-06-08 03:55:45.793158
2025-06-08 03:57:21.999168
2025-06-08 03:57:10.216211
2025-06-08 03:59:06.840974
2025-06-08 03:58:49.246178
2025-06-08 03:55:15.633182
2025-06-08 03:57:25.137174
2025-06-08 03:55:32.458174
2025-06-08 03:58:08.629238
2025-06-08 03:52:07.950237
2025-06-08 03:59:02.626183
2025-06-08 03:56:41.296175
2025-06-08 03:56:33.359214
2025-06-08 03:52:28.900160
2025-06-08 03:56:27.197256
2025-06-08 03:53:02.044175
2025-06-08 03:59:01.494103
2025-06-08 03:58:52.158291
2025-06-08 03:59:06.635182
2025-06-08 03:58:09.471165
2025-06-08 03:59:16.860223
2025-06-08 03:59:03.678367
2025-06-08 03:59:14.157271
2025-06-08 03:58:33.829158
2025-06-08 03:57:27.394224
2025-06-08 03:58:26.953168
2025-06-08 03:57:53.666235
2025-06-08 03:57:57.562160
2025-06-08 03:59:39.520196
2025-06-08 03:59:18.652183
2025-06-08 03:59:08.312163
2025-06-08 04:00:12.983942
2025-06-08 03:55:51.190459
2025-06-08 03:59:48.148174
2025-06-08 03:59:43.980772
2025-06-08 03:59:52.817194
2025-06-08 03:59:43.973150
2025-06-08 03:56:41.359197
2025-06-08 03:57:33.592174
2025-06-08 03:59:48.238093
2025-06-08 03:59:26.503174
2025-06-08 03:58:18.622253
2025-06-08 03:55:50.819337
2025-06-08 03:59:49.977179
2025-06-08 03:58:07.842192
2025-06-08 03:58:46.328214
2025-06-08 03:55:25.838157
2025-06-08 03:58:46.340153
2025-06-08 03:59:43.810167
2025-06-08 03:59:23.929232
2025-06-08 03:59:50.723235
2025-06-08 03:59:57.843133
2025-06-08 03:56:48.990181
2025-06-08 04:00:10.733178
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4959.09

2025-06-08 03:56:30.967175
2025-06-08 03:57:25.736227
2025-06-08 03:59:21.452219
2025-06-08 04:00:40.882176
2025-06-08 03:59:06.547168
2025-06-08 04:01:05.012284
2025-06-08 04:00:45.586199
2025-06-08 03:59:13.811155
2025-06-08 04:01:17.873696
2025-06-08 03:59:42.559181
2025-06-08 03:59:50.859758
2025-06-08 04:00:43.656306
2025-06-08 03:59:06.283234
2025-06-08 04:00:49.021590
2025-06-08 03:59:47.355194
2025-06-08 03:54:56.122178
2025-06-08 04:00:52.499264
2025-06-08 04:00:52.659180
2025-06-08 03:58:15.014246
2025-06-08 03:59:45.991230
2025-06-08 04:00:29.894174
2025-06-08 03:55:45.767197
2025-06-08 04:00:37.575176
2025-06-08 03:57:11.875179
2025-06-08 04:01:10.273184
2025-06-08 03:57:23.310283
2025-06-08 04:01:27.179238
2025-06-08 04:01:29.255450
2025-06-08 03:59:18.135186
2025-06-08 04:00:26.722213
2025-06-08 04:01:31.429425
2025-06-08 03:55:54.595782
2025-06-08 04:02:22.346201
2025-06-08 04:00:29.844233
2025-06-08 04:02:11.816194
2025-06-08 03:57:16.879172
2025-06-08 04:02:02.243418
2025-06-08 04:01:25.039262
2025-06-08 03:58:08.828163
2025-06-08 03:59:41.966229
2025-06-08 04:00:52.413145
2025-06-08 04:01:30.336235
2025-06-08 03:59:14.450976
2025-06-08 04:01:41.631174
2025-06-08 04:02:42.732166
2025-06-08 04:02:17.326173
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.81

2025-06-08 04:02:25.636419
