Beginning of run
landscape params:
2025-06-08 09:46:16.245257
2025-06-08 09:47:07.451074
2025-06-08 09:46:03.361091
2025-06-08 09:47:15.927143
2025-06-08 09:46:08.495099
2025-06-08 09:46:07.040119
2025-06-08 09:46:19.870174
2025-06-08 09:46:22.873306
2025-06-08 09:47:20.452106
2025-06-08 09:44:32.759378
2025-06-08 09:46:05.762722
2025-06-08 09:44:14.532974
2025-06-08 09:46:25.369335
2025-06-08 09:47:26.343076
2025-06-08 09:47:43.325108
2025-06-08 09:46:47.281165
2025-06-08 09:47:46.679108
2025-06-08 09:44:31.584091
2025-06-08 09:44:55.859129
2025-06-08 09:46:54.720123
2025-06-08 09:46:55.723101
2025-06-08 09:46:58.357113
2025-06-08 09:47:38.708095
2025-06-08 09:45:09.457090
2025-06-08 09:47:34.416115
2025-06-08 09:46:24.044806
2025-06-08 09:47:45.074103
2025-06-08 09:46:17.018177
2025-06-08 09:47:47.124109
2025-06-08 09:47:42.996076
2025-06-08 09:43:04.163090
2025-06-08 09:43:25.017096
2025-06-08 09:46:12.437086
2025-06-08 09:47:18.816336
2025-06-08 09:48:04.756390
2025-06-08 09:46:24.520106
2025-06-08 09:48:14.480126
2025-06-08 09:47:34.994143
2025-06-08 09:48:13.923103
2025-06-08 09:46:58.431216
2025-06-08 09:47:20.106086
2025-06-08 09:43:14.024121
2025-06-08 09:48:16.007161
2025-06-08 09:45:46.602097
2025-06-08 09:43:38.602077
2025-06-08 09:48:13.107397
2025-06-08 09:48:40.925126
2025-06-08 09:48:33.291106
2025-06-08 09:48:34.563566
2025-06-08 09:46:06.116689
2025-06-08 09:45:29.583122
2025-06-08 09:48:09.763134
2025-06-08 09:48:53.120105
2025-06-08 09:48:30.755116
2025-06-08 09:44:01.217215
2025-06-08 09:48:52.359066
2025-06-08 09:47:50.331099
2025-06-08 09:48:57.138171
2025-06-08 09:43:52.292070
2025-06-08 09:47:57.749130
2025-06-08 09:47:59.653521
2025-06-08 09:46:17.872108
2025-06-08 09:46:29.552446
2025-06-08 09:46:33.059937
2025-06-08 09:49:05.564127
2025-06-08 09:46:04.891045
2025-06-08 09:44:01.643128
2025-06-08 09:49:12.995169
2025-06-08 09:49:03.894115
2025-06-08 09:48:23.249194
2025-06-08 09:48:23.327138
2025-06-08 09:46:28.859170
2025-06-08 09:46:32.918247
2025-06-08 09:49:12.492108
2025-06-08 09:49:10.154128
2025-06-08 09:49:23.302614
2025-06-08 09:46:40.494144
2025-06-08 09:48:32.715162
2025-06-08 09:48:40.223446
2025-06-08 09:46:55.340129
2025-06-08 09:45:00.690091
2025-06-08 09:46:57.177672
2025-06-08 09:48:07.670100
2025-06-08 09:48:41.186078
2025-06-08 09:46:44.845142
2025-06-08 09:46:54.628733
2025-06-08 09:49:33.475128
2025-06-08 09:48:55.824149
2025-06-08 09:49:36.616156
2025-06-08 09:48:17.612156
2025-06-08 09:44:20.547030
2025-06-08 09:44:19.835092
2025-06-08 09:47:26.041150
2025-06-08 09:48:23.551088
2025-06-08 09:46:28.695122
2025-06-08 09:48:27.052164
2025-06-08 09:49:00.754164
2025-06-08 09:49:43.830536
2025-06-08 09:47:04.556121
2025-06-08 09:49:00.208145
2025-06-08 09:45:01.621043
2025-06-08 09:48:17.956096
2025-06-08 09:49:19.948345
2025-06-08 09:48:33.833153
2025-06-08 09:49:05.146127
2025-06-08 09:49:50.463931
2025-06-08 09:50:13.918997
2025-06-08 09:49:56.831593
2025-06-08 09:46:49.832080
2025-06-08 09:50:03.538211
2025-06-08 09:48:45.746080
2025-06-08 09:47:11.587257
2025-06-08 09:50:08.777127
2025-06-08 09:46:59.332113
2025-06-08 09:50:25.100118
2025-06-08 09:50:05.315619
2025-06-08 09:50:15.019861
2025-06-08 09:50:09.454125
2025-06-08 09:48:39.408223
2025-06-08 09:48:51.009134
2025-06-08 09:47:15.637785
2025-06-08 09:48:39.558139
2025-06-08 09:47:26.059084
2025-06-08 09:49:19.067350
2025-06-08 09:50:37.763065
2025-06-08 09:50:29.222083
2025-06-08 09:49:34.841108
2025-06-08 09:49:04.441197
2025-06-08 09:45:24.519159
2025-06-08 09:49:10.811139
2025-06-08 09:50:30.070128
2025-06-08 09:50:41.741093
2025-06-08 09:49:24.817117
2025-06-08 09:47:50.342101
2025-06-08 09:49:36.594138
2025-06-08 09:45:09.973103
2025-06-08 09:49:41.708143
2025-06-08 09:45:43.761077
2025-06-08 09:47:51.901185
2025-06-08 09:50:57.295094
2025-06-08 09:50:13.879219
2025-06-08 09:50:41.721728
2025-06-08 09:46:09.021066
2025-06-08 09:50:07.145535
2025-06-08 09:50:17.678190
2025-06-08 09:48:29.903154
2025-06-08 09:48:21.530282
2025-06-08 09:50:31.775113
2025-06-08 09:50:31.391145
2025-06-08 09:48:30.973088
2025-06-08 09:50:58.884099
2025-06-08 09:50:18.789183
2025-06-08 09:46:09.487552
2025-06-08 09:50:43.836026
2025-06-08 09:51:10.968097
2025-06-08 09:50:45.430110
2025-06-08 09:51:19.570012
2025-06-08 09:51:26.755141
2025-06-08 09:51:21.722088
2025-06-08 09:51:31.593069
2025-06-08 09:48:46.769056
2025-06-08 09:51:25.659343
2025-06-08 09:51:35.825210
2025-06-08 09:51:35.526069
2025-06-08 09:50:54.196095
2025-06-08 09:51:07.633075
2025-06-08 09:50:53.018299
2025-06-08 09:51:34.175126
2025-06-08 09:51:33.446154
2025-06-08 09:48:45.024369
2025-06-08 09:50:58.750835
2025-06-08 09:51:16.640141
2025-06-08 09:52:00.639100
2025-06-08 09:51:13.838098
2025-06-08 09:48:59.470660
2025-06-08 09:51:49.968111
2025-06-08 09:51:50.266105
2025-06-08 09:49:01.521103
2025-06-08 09:51:56.950094
2025-06-08 09:48:56.721121
2025-06-08 09:52:08.870121
2025-06-08 09:51:19.806132
2025-06-08 09:52:07.061078
2025-06-08 09:51:07.197083
2025-06-08 09:52:26.614409
2025-06-08 09:51:00.740135
2025-06-08 09:51:15.116178
2025-06-08 09:49:49.135117
2025-06-08 09:52:40.786127
2025-06-08 09:51:04.006123
2025-06-08 09:51:27.312154
2025-06-08 09:51:52.797172
2025-06-08 09:50:08.604163
2025-06-08 09:52:48.259482
2025-06-08 09:51:17.286127
2025-06-08 09:52:48.378280
2025-06-08 09:52:05.242112
2025-06-08 09:52:46.867962
2025-06-08 09:50:06.465510
2025-06-08 09:51:37.192204
2025-06-08 09:52:51.791072
2025-06-08 09:52:47.223146
2025-06-08 09:51:38.467157
2025-06-08 09:53:04.666648
2025-06-08 09:50:22.120125
2025-06-08 09:50:32.272124
2025-06-08 09:52:13.818129
2025-06-08 09:52:53.584499
2025-06-08 09:52:06.129112
2025-06-08 09:52:53.758235
2025-06-08 09:50:23.301141
2025-06-08 09:51:46.757149
2025-06-08 09:51:42.628134
2025-06-08 09:52:25.512131
2025-06-08 09:52:01.766125
2025-06-08 09:50:28.565234
2025-06-08 09:53:03.460226
2025-06-08 09:51:56.051094
2025-06-08 09:50:21.693130
2025-06-08 09:52:20.020110
2025-06-08 09:51:57.018116
2025-06-08 09:50:32.519085
2025-06-08 09:50:55.156108
2025-06-08 09:52:24.983105
2025-06-08 09:50:47.167151
2025-06-08 09:52:06.349134
2025-06-08 09:53:20.155279
2025-06-08 09:53:28.276235
2025-06-08 09:53:35.778312
2025-06-08 09:52:41.631165
2025-06-08 09:52:37.279365
2025-06-08 09:51:12.776126
2025-06-08 09:53:34.682069
2025-06-08 09:50:55.860092
2025-06-08 09:50:43.084166
2025-06-08 09:53:40.189578
2025-06-08 09:49:16.288124
2025-06-08 09:50:50.887059
2025-06-08 09:49:18.480134
2025-06-08 09:52:34.499113
2025-06-08 09:53:00.428135
2025-06-08 09:51:02.853079
2025-06-08 09:53:25.932066
2025-06-08 09:53:49.482162
2025-06-08 09:54:02.047106
2025-06-08 09:53:16.607740
2025-06-08 09:53:20.520761
2025-06-08 09:52:59.769455
2025-06-08 09:53:19.871095
2025-06-08 09:54:16.915095
2025-06-08 09:51:25.883656
2025-06-08 09:53:03.353324
2025-06-08 09:51:07.192100
2025-06-08 09:54:06.001096
2025-06-08 09:51:40.995095
2025-06-08 09:54:11.401595
2025-06-08 09:54:22.268151
2025-06-08 09:51:31.729078
2025-06-08 09:52:06.206107
2025-06-08 09:49:39.461124
2025-06-08 09:51:32.340076
2025-06-08 09:53:39.211144
2025-06-08 09:54:03.890155
2025-06-08 09:54:32.752398
2025-06-08 09:49:50.879014
2025-06-08 09:54:48.377276
2025-06-08 09:51:44.438033
2025-06-08 09:54:23.875163
2025-06-08 09:54:10.738099
2025-06-08 09:50:15.543116
2025-06-08 09:53:55.280082
2025-06-08 09:52:25.750123
2025-06-08 09:54:23.582273
2025-06-08 09:53:45.755095
2025-06-08 09:54:02.169091
2025-06-08 09:52:05.732163
2025-06-08 09:54:37.027243
2025-06-08 09:54:08.129137
2025-06-08 09:53:59.959167
2025-06-08 09:54:40.759076
2025-06-08 09:54:01.855104
2025-06-08 09:54:31.389674
2025-06-08 09:50:51.132110
2025-06-08 09:54:52.327410
2025-06-08 09:52:24.152137
2025-06-08 09:55:26.137114
2025-06-08 09:54:17.668074
2025-06-08 09:52:20.147179
2025-06-08 09:53:08.449292
2025-06-08 09:54:31.352159
2025-06-08 09:54:16.764738
2025-06-08 09:54:50.471083
2025-06-08 09:53:26.137116
2025-06-08 09:54:37.005103
2025-06-08 09:51:04.701147
2025-06-08 09:55:03.931079
2025-06-08 09:54:26.378329
2025-06-08 09:54:41.741145
2025-06-08 09:55:13.219128
2025-06-08 09:52:49.616104
2025-06-08 09:50:12.009143
2025-06-08 09:54:33.187097
2025-06-08 09:54:25.940124
2025-06-08 09:50:29.165804
2025-06-08 09:55:57.259299
2025-06-08 09:55:24.653151
2025-06-08 09:55:21.401203
2025-06-08 09:55:15.248101
2025-06-08 09:55:04.756100
2025-06-08 09:53:31.018162
2025-06-08 09:51:02.651066
2025-06-08 09:52:06.356332
2025-06-08 09:51:14.480099
2025-06-08 09:54:05.656319
2025-06-08 09:55:28.341095
2025-06-08 09:55:47.877116
2025-06-08 09:53:35.379076
2025-06-08 09:54:20.640135
2025-06-08 09:55:37.908621
2025-06-08 09:54:21.752259
2025-06-08 09:51:56.646100
2025-06-08 09:55:47.372100
2025-06-08 09:56:36.679165
2025-06-08 09:55:57.362105
2025-06-08 09:55:58.151048
2025-06-08 09:54:26.068095
2025-06-08 09:54:32.013085
2025-06-08 09:52:11.713145
2025-06-08 09:54:41.757096
2025-06-08 09:57:05.461112
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2291.01

2025-06-08 09:55:04.788109
2025-06-08 09:54:56.838065
2025-06-08 09:52:04.237137
2025-06-08 09:54:57.772043
2025-06-08 09:54:00.330129
2025-06-08 09:54:12.948859
2025-06-08 09:54:53.051120
2025-06-08 09:55:29.888230
2025-06-08 09:56:27.791036
2025-06-08 09:52:35.556368
2025-06-08 09:56:17.987107
2025-06-08 09:54:59.817271
2025-06-08 09:54:41.757377
2025-06-08 09:56:27.418611
2025-06-08 09:56:22.799771
2025-06-08 09:54:38.986076
2025-06-08 09:54:37.059183
2025-06-08 09:56:28.378574
2025-06-08 09:56:05.763056
2025-06-08 09:56:40.178095
2025-06-08 09:55:27.138113
2025-06-08 09:57:41.268085
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 7, 1, 7, 1, 1, 7, 1, 1, 1, 1, 1, 7, 7, 1, 7, 1, 1, 1, 1, 7, 1, 1, 1, 1, 7, 7, 7, 7, 1, 4, 1, 4, 1, 1, 7, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 7, 7, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 7, 7, 1, 1, 1, 7, 1, 1, 1, 1, 1, 4, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 13, 7]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 2.59; stdev rank: 2.698499583101691; total pools: 2728.8

2025-06-08 09:56:16.586442
2025-06-08 09:55:38.973125
2025-06-08 09:56:47.706139
2025-06-08 09:56:46.523101
2025-06-08 09:56:55.015125
2025-06-08 09:56:59.497113
2025-06-08 09:55:57.674225
2025-06-08 09:56:59.418566
2025-06-08 09:56:56.720093
2025-06-08 09:56:57.341098
2025-06-08 09:55:47.069097
2025-06-08 09:55:42.853154
2025-06-08 09:55:40.385345
2025-06-08 09:57:41.470112
2025-06-08 09:56:54.805064
2025-06-08 09:56:07.199085
2025-06-08 09:55:03.969099
2025-06-08 09:56:35.960101
2025-06-08 09:56:47.358173
2025-06-08 09:55:01.991142
2025-06-08 09:56:19.001082
2025-06-08 09:56:40.515098
2025-06-08 09:56:58.108121
2025-06-08 09:57:32.202073
2025-06-08 09:58:15.521229
2025-06-08 09:57:40.147147
2025-06-08 09:58:13.840588
2025-06-08 09:58:12.712563
2025-06-08 09:58:16.477242
2025-06-08 09:57:49.325119
2025-06-08 09:57:40.807081
2025-06-08 09:55:57.908205
2025-06-08 09:55:44.915082
2025-06-08 09:58:33.421098
2025-06-08 09:58:27.461066
2025-06-08 09:57:47.773127
2025-06-08 09:58:22.401157
2025-06-08 09:57:50.272086
2025-06-08 09:57:39.456109
2025-06-08 09:58:31.472131
2025-06-08 09:58:39.909110
2025-06-08 09:59:11.392244
2025-06-08 09:58:43.572165
2025-06-08 09:57:30.945122
2025-06-08 09:58:54.030085
2025-06-08 09:58:41.362089
2025-06-08 09:58:43.350073
2025-06-08 09:57:59.054100
2025-06-08 09:57:23.579199
2025-06-08 09:57:34.064102
2025-06-08 09:58:01.782099
2025-06-08 09:58:54.846131
2025-06-08 09:58:07.983086
2025-06-08 09:58:15.255862
2025-06-08 09:58:17.310111
2025-06-08 09:58:07.430106
2025-06-08 09:58:48.908110
2025-06-08 09:58:13.827200
2025-06-08 09:58:16.611064
2025-06-08 09:58:31.658748
2025-06-08 09:58:15.551062
2025-06-08 09:56:58.442074
2025-06-08 09:58:21.068162
2025-06-08 10:00:08.340117
2025-06-08 09:58:46.577169
2025-06-08 09:59:59.835084
2025-06-08 09:58:09.466118
2025-06-08 09:56:07.554170
2025-06-08 09:56:31.933096
2025-06-08 09:57:29.999077
2025-06-08 09:58:57.343580
2025-06-08 10:00:07.482227
2025-06-08 09:56:57.000073
2025-06-08 09:57:02.016135
2025-06-08 09:57:41.594137
2025-06-08 09:58:38.304141
2025-06-08 10:00:16.396119
2025-06-08 10:01:00.717104
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4958.33

2025-06-08 10:00:23.636121
2025-06-08 10:00:20.517104
2025-06-08 10:00:41.893399
2025-06-08 10:00:54.464491
2025-06-08 10:00:36.628116
2025-06-08 09:57:26.645083
2025-06-08 09:59:41.630234
2025-06-08 09:59:09.227118
2025-06-08 10:00:46.258115
2025-06-08 09:59:20.865159
2025-06-08 09:59:38.218083
2025-06-08 09:59:03.154097
2025-06-08 10:01:01.441130
2025-06-08 09:58:15.017096
2025-06-08 10:00:59.187139
2025-06-08 09:57:30.083092
2025-06-08 09:59:56.802093
2025-06-08 09:58:02.726183
2025-06-08 10:00:51.222174
2025-06-08 10:01:04.576192
2025-06-08 09:57:49.528083
2025-06-08 09:59:30.737087
2025-06-08 10:01:24.600116
2025-06-08 10:01:00.005162
2025-06-08 10:00:32.183077
2025-06-08 10:00:01.728112
2025-06-08 09:59:49.971109
2025-06-08 10:01:49.473111
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 1.46; stdev rank: 1.5324490203592418; total pools: 5390.1

2025-06-08 10:00:33.057135
2025-06-08 10:00:45.032161
2025-06-08 10:00:59.400096
2025-06-08 10:00:49.245440
2025-06-08 10:02:11.897089
2025-06-08 10:01:36.508111
2025-06-08 10:01:35.171098
2025-06-08 10:01:31.532093
2025-06-08 10:01:08.208100
2025-06-08 10:02:24.199095
2025-06-08 10:01:25.422109
2025-06-08 10:00:46.639104
2025-06-08 10:01:06.477069
2025-06-08 10:01:39.146110
2025-06-08 10:02:39.348172
2025-06-08 09:59:52.019095
2025-06-08 10:01:44.430087
2025-06-08 10:02:38.880083
2025-06-08 10:02:48.956672
2025-06-08 10:02:31.086135
2025-06-08 10:01:12.450110
2025-06-08 10:02:58.480320
2025-06-08 09:59:31.067148
2025-06-08 10:01:43.565147
2025-06-08 10:01:47.460100
2025-06-08 10:01:41.428121
2025-06-08 10:03:15.596386
2025-06-08 10:02:51.934170
2025-06-08 10:02:40.942104
2025-06-08 10:01:36.208072
2025-06-08 10:02:03.265101
2025-06-08 10:03:16.586277
2025-06-08 10:03:25.629079
2025-06-08 10:03:26.885102
2025-06-08 10:01:26.535109
2025-06-08 10:02:12.970108
2025-06-08 10:02:21.361081
2025-06-08 10:02:30.804348
2025-06-08 10:03:37.205099
2025-06-08 10:03:36.644076
2025-06-08 10:00:35.628252
2025-06-08 10:00:36.259105
2025-06-08 10:03:00.693095
2025-06-08 10:03:08.864116
2025-06-08 10:03:06.411111
2025-06-08 10:04:27.997102
2025-06-08 10:04:23.132088
2025-06-08 10:02:58.003547
2025-06-08 10:03:37.601094
2025-06-08 10:01:45.105129
2025-06-08 10:03:10.983098
2025-06-08 10:04:44.565124
2025-06-08 10:04:56.577077
2025-06-08 10:03:21.403197
2025-06-08 10:02:14.193156
2025-06-08 10:04:00.748110
2025-06-08 10:05:13.107105
2025-06-08 10:02:21.584159
2025-06-08 10:03:55.162070
2025-06-08 10:03:48.755094
2025-06-08 10:05:11.772118
2025-06-08 10:03:33.973115
2025-06-08 10:02:17.320102
2025-06-08 10:04:06.999519
2025-06-08 10:05:15.936073
2025-06-08 10:03:47.335103
2025-06-08 10:05:32.438087
2025-06-08 10:05:47.499101
2025-06-08 10:05:45.733071
2025-06-08 10:04:10.726200
2025-06-08 10:05:47.302269
2025-06-08 10:05:51.756548
2025-06-08 10:02:54.871133
2025-06-08 10:02:30.752291
2025-06-08 10:05:50.496099
2025-06-08 10:04:46.367506
2025-06-08 10:05:51.902682
2025-06-08 10:04:40.242142
2025-06-08 10:04:48.358149
2025-06-08 10:02:29.382097
2025-06-08 10:02:27.822121
2025-06-08 10:04:54.823220
2025-06-08 10:06:25.155871
2025-06-08 10:04:44.811066
2025-06-08 10:05:09.860116
2025-06-08 10:06:19.593950
2025-06-08 10:04:44.124104
2025-06-08 10:04:35.199082
2025-06-08 10:03:16.503073
2025-06-08 10:03:19.345093
2025-06-08 10:03:23.858168
2025-06-08 10:03:26.997103
2025-06-08 10:05:35.792129
2025-06-08 10:05:22.670125
2025-06-08 10:07:03.748206
2025-06-08 10:05:36.180086
2025-06-08 10:07:04.861141
2025-06-08 10:06:09.415589
2025-06-08 10:07:28.060089
2025-06-08 10:05:53.649666
2025-06-08 10:05:44.207919
2025-06-08 10:05:50.662071
2025-06-08 10:07:28.212136
2025-06-08 10:05:56.620117
2025-06-08 10:06:13.049276
2025-06-08 10:05:50.036206
2025-06-08 10:06:52.905120
2025-06-08 10:08:01.516136
2025-06-08 10:06:48.895134
2025-06-08 10:07:49.027085
2025-06-08 10:08:07.996159
2025-06-08 10:07:14.640150
2025-06-08 10:06:41.700139
2025-06-08 10:08:25.387103
2025-06-08 10:08:27.462046
2025-06-08 10:08:13.942143
2025-06-08 10:08:23.686154
2025-06-08 10:08:43.380314
2025-06-08 10:08:26.311106
2025-06-08 10:05:08.928101
2025-06-08 10:08:37.080134
2025-06-08 10:07:10.644199
2025-06-08 10:07:32.128135
2025-06-08 10:07:44.819778
2025-06-08 10:07:58.057076
2025-06-08 10:07:24.337131
2025-06-08 10:08:10.892124
2025-06-08 10:09:07.719096
2025-06-08 10:05:35.482099
2025-06-08 10:09:11.711967
2025-06-08 10:08:07.662218
2025-06-08 10:08:03.208691
2025-06-08 10:08:26.156153
2025-06-08 10:08:40.478108
2025-06-08 10:08:00.585091
2025-06-08 10:10:02.195120
2025-06-08 10:08:46.908932
2025-06-08 10:09:50.824024
2025-06-08 10:06:30.730122
2025-06-08 10:10:14.364114
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4522.29

2025-06-08 10:09:13.122981
2025-06-08 10:09:08.094112
2025-06-08 10:08:46.236120
2025-06-08 10:09:10.674159
2025-06-08 10:09:50.169115
2025-06-08 10:07:53.420099
2025-06-08 10:06:40.441307
2025-06-08 10:09:05.093103
2025-06-08 10:09:12.288671
2025-06-08 10:10:08.648139
2025-06-08 10:07:22.279066
2025-06-08 10:09:54.929116
2025-06-08 10:10:31.743261
2025-06-08 10:10:20.936154
2025-06-08 10:08:37.359112
2025-06-08 10:10:14.919110
2025-06-08 10:09:50.821103
2025-06-08 10:07:33.397087
2025-06-08 10:10:27.398137
2025-06-08 10:10:19.809125
2025-06-08 10:08:05.613090
2025-06-08 10:10:40.483255
2025-06-08 10:10:52.811122
2025-06-08 10:09:18.350120
2025-06-08 10:11:00.672112
2025-06-08 10:10:47.454132
2025-06-08 10:08:32.061086
2025-06-08 10:10:58.657203
2025-06-08 10:11:30.837138
2025-06-08 10:11:44.079093
2025-06-08 10:08:48.796085
2025-06-08 10:12:30.105435
2025-06-08 10:08:51.488116
2025-06-08 10:11:48.427309
2025-06-08 10:11:39.214101
2025-06-08 10:11:44.127096
2025-06-08 10:11:56.956159
2025-06-08 10:11:34.452140
2025-06-08 10:09:36.219255
2025-06-08 10:12:32.050531
2025-06-08 10:09:42.628209
2025-06-08 10:09:48.575096
2025-06-08 10:12:18.191196
2025-06-08 10:12:12.068565
2025-06-08 10:12:28.244083
2025-06-08 10:12:52.074137
2025-06-08 10:12:28.107095
2025-06-08 10:13:07.246141
2025-06-08 10:13:04.973103
2025-06-08 10:13:21.237637
2025-06-08 10:13:03.586664
2025-06-08 10:13:25.744105
2025-06-08 10:13:35.769176
2025-06-08 10:13:44.181127
2025-06-08 10:13:38.703136
2025-06-08 10:11:18.189112
2025-06-08 10:11:57.104087
2025-06-08 10:13:26.083081
2025-06-08 10:13:56.627100
2025-06-08 10:14:14.884127
2025-06-08 10:14:13.566134
2025-06-08 10:13:56.851148
2025-06-08 10:15:10.865093
2025-06-08 10:12:47.057642
2025-06-08 10:14:37.557085
2025-06-08 10:13:50.750195
2025-06-08 10:14:39.924144
2025-06-08 10:15:03.424092
2025-06-08 10:14:49.696099
2025-06-08 10:15:01.291070
2025-06-08 10:14:56.241178
2025-06-08 10:13:22.264076
2025-06-08 10:14:57.755100
2025-06-08 10:13:22.219075
2025-06-08 10:15:20.872131
2025-06-08 10:15:24.560101
2025-06-08 10:15:39.666622
2025-06-08 10:15:11.098284
2025-06-08 10:13:55.927118
2025-06-08 10:15:45.484473
2025-06-08 10:15:32.833116
2025-06-08 10:13:37.390150
2025-06-08 10:16:11.907958
2025-06-08 10:16:34.956342
2025-06-08 10:14:03.761086
2025-06-08 10:16:29.746133
2025-06-08 10:18:03.603281
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 7, 1, 4, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 4, 1, 7, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.64; stdev rank: 1.797331355092878; total pools: 5073.11

2025-06-08 10:14:32.000079
2025-06-08 10:16:18.847093
2025-06-08 10:15:08.169089
2025-06-08 10:16:36.377108
2025-06-08 10:17:04.195199
2025-06-08 10:17:18.983113
2025-06-08 10:17:15.334136
2025-06-08 10:14:57.766074
2025-06-08 10:17:16.964092
2025-06-08 10:17:13.860112
2025-06-08 10:17:18.802122
2025-06-08 10:17:14.981196
2025-06-08 10:14:44.741115
2025-06-08 10:16:05.601915
2025-06-08 10:17:22.658109
2025-06-08 10:15:10.810098
