Beginning of run
landscape params:
2025-06-08 07:21:32.478349
2025-06-08 07:24:01.979060
2025-06-08 07:26:10.710155
2025-06-08 07:19:21.764653
2025-06-08 07:22:54.341367
2025-06-08 07:26:17.599291
2025-06-08 07:26:14.211481
2025-06-08 07:26:18.630392
2025-06-08 07:25:28.544280
2025-06-08 07:22:52.372341
2025-06-08 07:23:30.072381
2025-06-08 07:24:10.288423
2025-06-08 07:23:07.573371
2025-06-08 07:26:32.126833
2025-06-08 07:25:32.726389
2025-06-08 07:23:30.083379
2025-06-08 07:26:21.156288
2025-06-08 07:23:07.585386
2025-06-08 07:26:23.984297
2025-06-08 07:26:39.450486
2025-06-08 07:26:49.784010
2025-06-08 07:26:46.759592
2025-06-08 07:26:30.084068
2025-06-08 07:23:51.316369
2025-06-08 07:23:34.203438
2025-06-08 07:26:53.351391
2025-06-08 07:26:22.918292
2025-06-08 07:23:49.243363
2025-06-08 07:27:10.071377
2025-06-08 07:26:13.031300
2025-06-08 07:27:14.379315
2025-06-08 07:24:55.537523
2025-06-08 07:27:41.690262
2025-06-08 07:23:25.220414
2025-06-08 07:27:35.765372
2025-06-08 07:26:09.507303
2025-06-08 07:23:36.564410
2025-06-08 07:27:25.511264
2025-06-08 07:27:33.126441
2025-06-08 07:24:21.477561
2025-06-08 07:26:00.254620
2025-06-08 07:23:24.024607
2025-06-08 07:23:46.885314
2025-06-08 07:27:23.427484
2025-06-08 07:23:50.244513
2025-06-08 07:27:05.695296
2025-06-08 07:26:32.280944
2025-06-08 07:27:40.761366
2025-06-08 07:24:01.622378
2025-06-08 07:26:22.587513
2025-06-08 07:27:05.126686
2025-06-08 07:24:28.509106
2025-06-08 07:26:51.551270
2025-06-08 07:27:43.693518
2025-06-08 07:27:34.159347
2025-06-08 07:24:44.293642
2025-06-08 07:27:19.587463
2025-06-08 07:24:41.451988
2025-06-08 07:26:56.218525
2025-06-08 07:27:02.552796
2025-06-08 07:24:34.442583
2025-06-08 07:28:15.174291
2025-06-08 07:28:31.467407
2025-06-08 07:28:17.920354
2025-06-08 07:24:08.855402
2025-06-08 07:24:31.944365
2025-06-08 07:24:18.637380
2025-06-08 07:28:14.793535
2025-06-08 07:27:40.099282
2025-06-08 07:24:54.020445
2025-06-08 07:25:13.836584
2025-06-08 07:28:05.324339
2025-06-08 07:28:03.343356
2025-06-08 07:24:55.755565
2025-06-08 07:28:45.309334
2025-06-08 07:25:49.768384
2025-06-08 07:27:32.821454
2025-06-08 07:27:54.146012
2025-06-08 07:28:39.992332
2025-06-08 07:27:56.854361
2025-06-08 07:28:47.770387
2025-06-08 07:28:32.486902
2025-06-08 07:28:45.884291
2025-06-08 07:28:24.218269
2025-06-08 07:26:20.252346
2025-06-08 07:26:49.029252
2025-06-08 07:28:59.254468
2025-06-08 07:28:44.453316
2025-06-08 07:28:12.255450
2025-06-08 07:27:14.173326
2025-06-08 07:28:06.111387
2025-06-08 07:28:29.495303
2025-06-08 07:29:29.759275
2025-06-08 07:28:51.290428
2025-06-08 07:29:47.346343
2025-06-08 07:29:08.709297
2025-06-08 07:29:38.253280
2025-06-08 07:29:49.039370
2025-06-08 07:29:01.759517
2025-06-08 07:28:07.307490
2025-06-08 07:30:14.754311
2025-06-08 07:30:27.511399
2025-06-08 07:27:23.610310
2025-06-08 07:29:31.213430
2025-06-08 07:30:45.001352
2025-06-08 07:26:51.752256
2025-06-08 07:29:21.283403
2025-06-08 07:26:10.634397
2025-06-08 07:29:40.435313
2025-06-08 07:29:51.976340
2025-06-08 07:28:30.573454
2025-06-08 07:26:39.941853
2025-06-08 07:26:21.313365
2025-06-08 07:29:41.988483
2025-06-08 07:30:25.429554
2025-06-08 07:28:31.342272
2025-06-08 07:28:14.220363
2025-06-08 07:30:18.271423
2025-06-08 07:29:55.006391
2025-06-08 07:30:36.513549
2025-06-08 07:28:45.778365
2025-06-08 07:28:28.965401
2025-06-08 07:28:45.431315
2025-06-08 07:31:05.675358
2025-06-08 07:28:46.269254
2025-06-08 07:30:46.604481
2025-06-08 07:30:52.786380
2025-06-08 07:31:03.772263
2025-06-08 07:28:35.781289
2025-06-08 07:26:39.524503
2025-06-08 07:26:45.088268
2025-06-08 07:28:53.253410
2025-06-08 07:30:41.968320
2025-06-08 07:27:06.423291
2025-06-08 07:27:16.213316
2025-06-08 07:29:02.904352
2025-06-08 07:30:38.765443
2025-06-08 07:31:59.395276
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 9, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 9, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 1.35; stdev rank: 1.3811227316933137; total pools: 2741.11

2025-06-08 07:31:34.218187
2025-06-08 07:29:20.748419
2025-06-08 07:32:04.867363
2025-06-08 07:29:13.383335
2025-06-08 07:31:21.782297
2025-06-08 07:26:37.327428
2025-06-08 07:31:20.524344
2025-06-08 07:31:37.680441
2025-06-08 07:30:29.437999
2025-06-08 07:30:10.736284
2025-06-08 07:29:27.910259
2025-06-08 07:31:43.867247
2025-06-08 07:28:07.899195
2025-06-08 07:31:11.051337
2025-06-08 07:29:34.398549
2025-06-08 07:29:41.508421
2025-06-08 07:29:51.607346
2025-06-08 07:31:52.485456
2025-06-08 07:30:27.302331
2025-06-08 07:29:23.329397
2025-06-08 07:32:01.471444
2025-06-08 07:31:16.144437
2025-06-08 07:30:08.869332
2025-06-08 07:27:08.300457
2025-06-08 07:29:48.540407
2025-06-08 07:29:23.736123
2025-06-08 07:32:29.211456
2025-06-08 07:32:42.209720
2025-06-08 07:27:34.203046
2025-06-08 07:31:48.488374
2025-06-08 07:32:12.190320
2025-06-08 07:30:55.968368
2025-06-08 07:30:12.062290
2025-06-08 07:32:40.982286
2025-06-08 07:31:51.834643
2025-06-08 07:30:19.564335
2025-06-08 07:28:14.069420
2025-06-08 07:32:58.523277
2025-06-08 07:31:04.584246
2025-06-08 07:27:19.995114
2025-06-08 07:32:15.416373
2025-06-08 07:30:19.306491
2025-06-08 07:27:50.175390
2025-06-08 07:32:44.230307
2025-06-08 07:31:13.604287
2025-06-08 07:27:55.060462
2025-06-08 07:33:33.016780
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2292.65

2025-06-08 07:33:24.675345
2025-06-08 07:29:58.200566
2025-06-08 07:33:03.558298
2025-06-08 07:32:33.039274
2025-06-08 07:28:04.166255
2025-06-08 07:33:06.462308
2025-06-08 07:32:07.762340
2025-06-08 07:33:42.728308
2025-06-08 07:33:03.278900
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4959.95

2025-06-08 07:33:36.502306
2025-06-08 07:33:15.602339
2025-06-08 07:33:46.292310
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 5383.24

2025-06-08 07:33:18.475381
2025-06-08 07:32:00.603309
2025-06-08 07:32:23.558373
2025-06-08 07:34:29.490287
2025-06-08 07:33:58.594420
2025-06-08 07:33:50.878005
2025-06-08 07:32:09.364387
2025-06-08 07:33:47.830345
2025-06-08 07:32:40.668439
2025-06-08 07:33:11.827380
2025-06-08 07:35:07.377484
2025-06-08 07:32:52.382446
2025-06-08 07:34:48.155250
2025-06-08 07:33:15.509299
2025-06-08 07:32:45.453333
2025-06-08 07:32:23.587387
2025-06-08 07:35:08.273270
2025-06-08 07:34:57.140940
2025-06-08 07:34:23.124388
2025-06-08 07:34:34.067037
2025-06-08 07:35:37.633298
2025-06-08 07:33:48.130256
2025-06-08 07:33:05.442409
2025-06-08 07:32:54.289374
2025-06-08 07:33:18.133380
2025-06-08 07:32:05.141289
2025-06-08 07:35:19.998385
2025-06-08 07:33:33.846383
2025-06-08 07:32:27.935784
2025-06-08 07:34:48.385383
2025-06-08 07:35:00.421361
2025-06-08 07:35:59.529310
2025-06-08 07:35:56.091927
2025-06-08 07:33:08.067988
2025-06-08 07:34:41.973355
2025-06-08 07:32:39.949369
2025-06-08 07:35:21.056406
2025-06-08 07:33:16.034559
2025-06-08 07:33:35.465397
2025-06-08 07:34:53.580316
2025-06-08 07:33:11.844294
2025-06-08 07:33:58.104375
2025-06-08 07:36:43.043293
2025-06-08 07:34:00.933424
2025-06-08 07:36:52.046508
2025-06-08 07:34:18.696420
2025-06-08 07:33:15.924755
2025-06-08 07:36:02.623524
2025-06-08 07:37:07.050267
2025-06-08 07:37:28.460384
2025-06-08 07:34:08.801358
2025-06-08 07:33:50.754015
2025-06-08 07:34:32.135343
2025-06-08 07:36:09.885275
2025-06-08 07:37:54.796272
2025-06-08 07:37:29.717328
2025-06-08 07:37:37.298413
2025-06-08 07:37:11.198334
2025-06-08 07:34:11.498327
2025-06-08 07:34:24.886554
2025-06-08 07:36:58.808292
2025-06-08 07:34:55.238352
2025-06-08 07:34:49.540355
2025-06-08 07:38:10.672306
2025-06-08 07:34:44.432319
2025-06-08 07:34:30.007321
2025-06-08 07:34:20.949360
2025-06-08 07:38:13.641276
2025-06-08 07:35:07.561354
2025-06-08 07:37:38.527312
2025-06-08 07:36:48.163459
2025-06-08 07:39:02.182308
2025-06-08 07:39:12.769311
2025-06-08 07:33:42.876435
2025-06-08 07:39:26.097297
2025-06-08 07:37:33.972421
2025-06-08 07:37:32.513658
2025-06-08 07:38:25.277337
2025-06-08 07:39:57.152370
2025-06-08 07:40:23.003489
2025-06-08 07:38:10.566327
2025-06-08 07:38:55.647305
2025-06-08 07:36:52.992285
2025-06-08 07:36:38.032345
2025-06-08 07:38:10.338473
2025-06-08 07:38:36.702460
2025-06-08 07:37:02.986323
2025-06-08 07:39:16.428458
2025-06-08 07:40:15.599309
2025-06-08 07:39:48.422335
2025-06-08 07:38:24.467365
2025-06-08 07:38:42.334332
2025-06-08 07:41:24.371692
2025-06-08 07:37:39.541362
2025-06-08 07:34:28.929981
2025-06-08 07:37:54.098450
2025-06-08 07:38:04.542262
2025-06-08 07:37:00.715391
2025-06-08 07:34:54.351415
2025-06-08 07:39:24.991608
2025-06-08 07:37:15.644429
2025-06-08 07:37:24.758458
2025-06-08 07:38:57.787111
2025-06-08 07:34:33.718480
2025-06-08 07:37:10.538417
2025-06-08 07:37:23.164386
2025-06-08 07:41:56.342416
2025-06-08 07:34:58.562322
2025-06-08 07:40:58.715295
2025-06-08 07:35:03.638298
2025-06-08 07:39:20.543289
2025-06-08 07:38:57.489302
2025-06-08 07:34:52.727421
2025-06-08 07:37:51.750381
2025-06-08 07:37:47.627305
2025-06-08 07:38:01.593306
2025-06-08 07:38:27.367534
2025-06-08 07:42:55.851317
2025-06-08 07:42:03.831307
2025-06-08 07:41:35.474674
2025-06-08 07:43:34.424306
2025-06-08 07:41:00.320583
2025-06-08 07:35:15.050358
2025-06-08 07:42:03.158276
2025-06-08 07:41:30.720340
2025-06-08 07:39:09.765458
2025-06-08 07:39:43.354486
2025-06-08 07:41:35.109498
2025-06-08 07:39:43.423451
2025-06-08 07:42:48.360272
2025-06-08 07:42:48.670336
2025-06-08 07:44:29.027294
2025-06-08 07:38:55.318360
2025-06-08 07:42:49.596300
2025-06-08 07:40:01.456416
2025-06-08 07:39:34.234355
2025-06-08 07:40:03.208401
2025-06-08 07:42:51.555302
2025-06-08 07:42:16.737318
2025-06-08 07:42:31.019418
2025-06-08 07:42:42.731420
2025-06-08 07:40:33.869444
2025-06-08 07:43:37.831291
2025-06-08 07:45:03.068839
2025-06-08 07:40:48.796399
2025-06-08 07:40:39.932444
2025-06-08 07:43:21.070292
2025-06-08 07:43:39.303335
2025-06-08 07:43:06.174818
2025-06-08 07:40:19.306333
2025-06-08 07:43:47.753273
2025-06-08 07:40:22.507408
2025-06-08 07:44:49.100245
2025-06-08 07:40:47.034327
2025-06-08 07:43:19.837466
2025-06-08 07:42:51.893299
2025-06-08 07:43:03.685516
2025-06-08 07:44:36.212310
2025-06-08 07:45:22.987421
2025-06-08 07:45:47.661350
2025-06-08 07:45:59.626267
2025-06-08 07:42:22.942327
2025-06-08 07:45:55.758355
2025-06-08 07:42:45.433403
2025-06-08 07:46:34.783307
2025-06-08 07:43:13.129523
2025-06-08 07:45:07.944393
2025-06-08 07:45:25.355587
2025-06-08 07:43:03.000371
2025-06-08 07:43:20.476397
2025-06-08 07:43:33.205496
2025-06-08 07:43:20.979516
2025-06-08 07:45:38.407368
2025-06-08 07:43:39.147512
2025-06-08 07:46:22.815335
2025-06-08 07:44:03.678359
2025-06-08 07:46:17.647332
2025-06-08 07:47:59.974299
2025-06-08 07:47:26.141293
2025-06-08 07:47:14.441286
2025-06-08 07:47:39.403362
2025-06-08 07:44:23.518664
2025-06-08 07:44:04.532280
2025-06-08 07:46:28.342329
2025-06-08 07:44:17.426374
2025-06-08 07:47:29.074302
2025-06-08 07:48:37.660734
2025-06-08 07:47:06.187320
2025-06-08 07:46:49.524447
2025-06-08 07:47:17.236534
2025-06-08 07:47:32.270315
2025-06-08 07:33:34.490799
2025-06-08 07:47:12.003881
2025-06-08 07:41:16.096468
2025-06-08 07:45:35.991386
2025-06-08 07:47:29.998393
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 5055.89

2025-06-08 07:49:00.028305
2025-06-08 07:45:40.715400
2025-06-08 07:49:22.370675
2025-06-08 07:33:41.438339
2025-06-08 07:46:00.272303
2025-06-08 07:45:38.917013
2025-06-08 07:49:56.128267
2025-06-08 07:46:31.480484
2025-06-08 07:43:03.620333
2025-06-08 07:46:09.128419
2025-06-08 07:35:14.572360
2025-06-08 07:46:04.569455
2025-06-08 07:50:01.219276
2025-06-08 07:43:59.019501
2025-06-08 07:43:36.106463
2025-06-08 07:43:40.294399
2025-06-08 07:45:57.285460
2025-06-08 07:43:25.947519
2025-06-08 07:50:35.689294
2025-06-08 07:49:45.918071
2025-06-08 07:43:23.750397
2025-06-08 07:49:33.373396
2025-06-08 07:47:02.559459
2025-06-08 07:50:21.068267
2025-06-08 07:47:21.559525
2025-06-08 07:49:16.515293
2025-06-08 07:49:21.254296
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4523.77

2025-06-08 07:47:17.348420
2025-06-08 07:49:47.506660
2025-06-08 07:47:28.568412
2025-06-08 07:51:04.889336
2025-06-08 07:51:45.213174
2025-06-08 07:49:11.134355
2025-06-08 07:48:31.307271
2025-06-08 07:50:34.763319
2025-06-08 07:49:23.823623
2025-06-08 07:45:14.683504
2025-06-08 07:51:50.956345
2025-06-08 07:48:51.223414
2025-06-08 07:49:26.336292
2025-06-08 07:50:18.597297
2025-06-08 07:50:51.356303
2025-06-08 07:52:17.231292
2025-06-08 07:49:42.808551
2025-06-08 07:49:46.867337
2025-06-08 07:51:09.122252
2025-06-08 07:51:14.702284
2025-06-08 07:50:32.979392
2025-06-08 07:51:06.485274
2025-06-08 07:50:24.991361
2025-06-08 07:50:22.356779
2025-06-08 07:53:11.042254
2025-06-08 07:52:51.521916
2025-06-08 07:51:52.590335
2025-06-08 07:51:33.536345
2025-06-08 07:51:21.547541
2025-06-08 07:51:46.680569
2025-06-08 07:51:46.922475
2025-06-08 07:53:56.062324
2025-06-08 07:53:36.904348
2025-06-08 07:53:59.437282
2025-06-08 07:52:16.631640
2025-06-08 07:52:00.461420
2025-06-08 07:54:57.847285
2025-06-08 07:52:39.294385
2025-06-08 07:52:54.646278
2025-06-08 07:53:15.564409
2025-06-08 07:55:11.374330
2025-06-08 07:56:02.889344
2025-06-08 07:53:34.981412
2025-06-08 07:53:32.731390
2025-06-08 07:53:10.697509
2025-06-08 07:54:30.434314
2025-06-08 07:54:26.986472
2025-06-08 07:54:16.272316
2025-06-08 07:54:44.758433
2025-06-08 07:55:07.873407
2025-06-08 07:51:15.290123
2025-06-08 07:56:30.060328
2025-06-08 07:57:09.593369
2025-06-08 07:55:19.831543
2025-06-08 07:51:54.757428
2025-06-08 07:55:06.778460
2025-06-08 07:57:35.019317
2025-06-08 07:56:17.103348
2025-06-08 07:57:39.323311
2025-06-08 07:57:38.265374
2025-06-08 07:52:35.749503
2025-06-08 07:55:40.854348
2025-06-08 07:55:08.085305
2025-06-08 07:55:37.695657
2025-06-08 07:55:11.198324
2025-06-08 07:55:40.069295
2025-06-08 07:52:31.833819
2025-06-08 07:52:38.286762
2025-06-08 07:52:44.992305
2025-06-08 07:53:04.438157
2025-06-08 07:56:23.109404
2025-06-08 07:56:11.244291
2025-06-08 07:58:34.539348
2025-06-08 07:57:28.633405
2025-06-08 07:57:09.307298
2025-06-08 07:57:25.369480
2025-06-08 07:59:31.637373
2025-06-08 07:54:49.389330
2025-06-08 07:57:32.623346
2025-06-08 07:58:14.458459
2025-06-08 08:00:49.810371
2025-06-08 08:01:13.924366
2025-06-08 07:58:33.657384
2025-06-08 07:59:04.456424
2025-06-08 08:01:15.868473
2025-06-08 07:59:04.244385
2025-06-08 07:59:45.906309
2025-06-08 07:59:48.245595
2025-06-08 07:58:48.306489
2025-06-08 07:59:56.686001
2025-06-08 08:00:04.572470
2025-06-08 08:02:31.799308
2025-06-08 07:59:56.095460
2025-06-08 08:00:17.240341
2025-06-08 08:00:00.335433
2025-06-08 08:00:53.153366
2025-06-08 08:03:06.393334
2025-06-08 08:01:26.786332
2025-06-08 08:01:07.562440
2025-06-08 08:01:20.315317
2025-06-08 08:01:30.615297
2025-06-08 08:00:21.453275
2025-06-08 08:00:56.294837
2025-06-08 08:01:30.371415
2025-06-08 08:02:09.850317
2025-06-08 08:01:36.228305
2025-06-08 08:04:26.288289
2025-06-08 08:02:32.828432
2025-06-08 08:02:20.385323
2025-06-08 08:02:45.210335
2025-06-08 08:05:40.126290
2025-06-08 08:02:46.148571
2025-06-08 08:06:15.313074
2025-06-08 08:00:23.151457
2025-06-08 08:00:53.340521
2025-06-08 08:04:16.738520
2025-06-08 08:04:46.935036
2025-06-08 08:03:45.115445
2025-06-08 08:05:24.198318
2025-06-08 08:01:18.740364
2025-06-08 08:01:43.974392
2025-06-08 08:05:14.510274
2025-06-08 07:33:41.832473
2025-06-08 08:04:36.735642
2025-06-08 08:01:49.868413
2025-06-08 08:01:49.019720
2025-06-08 08:01:52.316351
2025-06-08 08:07:58.351320
2025-06-08 08:05:00.154427
2025-06-08 08:05:49.660430
2025-06-08 08:05:20.396422
2025-06-08 07:33:27.431344
2025-06-08 08:05:30.246509
2025-06-08 08:05:56.167337
2025-06-08 08:06:20.510309
2025-06-08 08:03:14.678369
2025-06-08 08:08:51.788450
2025-06-08 08:05:14.124388
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9860.36

2025-06-08 08:05:40.916439
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 10322.98

2025-06-08 08:11:32.925835
2025-06-08 08:11:33.878326
2025-06-08 08:11:33.444347
2025-06-08 08:11:34.677331
2025-06-08 08:11:34.096306
2025-06-08 08:11:33.672561
2025-06-08 08:06:43.550279
2025-06-08 08:11:34.490294
2025-06-08 08:11:34.292308
2025-06-08 08:11:38.904314
2025-06-08 08:11:43.174814
2025-06-08 08:11:41.106245
2025-06-08 08:11:40.449229
2025-06-08 08:11:41.530289
2025-06-08 08:11:41.958961
2025-06-08 08:11:44.196437
2025-06-08 08:11:43.587312
2025-06-08 08:11:42.576846
2025-06-08 08:11:42.704333
2025-06-08 08:11:43.801417
2025-06-08 08:11:44.434331
2025-06-08 08:11:43.434633
2025-06-08 08:11:45.005299
2025-06-08 08:06:11.288405
2025-06-08 08:11:44.746976
2025-06-08 08:11:44.356320
2025-06-08 08:11:48.782306
2025-06-08 08:11:46.425334
2025-06-08 08:11:49.963153
2025-06-08 08:11:49.381372
2025-06-08 08:11:51.134308
2025-06-08 08:11:52.363298
2025-06-08 08:11:51.183303
2025-06-08 08:11:49.867328
2025-06-08 08:11:50.046273
2025-06-08 08:11:51.287502
2025-06-08 08:11:51.994298
2025-06-08 08:11:53.521305
2025-06-08 08:11:55.674311
2025-06-08 08:11:54.752341
2025-06-08 08:11:52.821319
2025-06-08 08:11:53.029429
2025-06-08 08:11:57.175365
2025-06-08 08:11:51.922350
2025-06-08 08:11:55.708276
2025-06-08 08:11:56.288351
2025-06-08 08:11:55.383317
2025-06-08 07:33:29.960037
2025-06-08 08:12:00.613434
2025-06-08 08:12:01.948303
2025-06-08 08:11:57.620365
2025-06-08 08:07:05.928403
2025-06-08 08:12:00.943361
2025-06-08 08:12:00.393267
2025-06-08 08:11:55.387310
2025-06-08 08:11:59.453309
2025-06-08 08:12:01.695632
2025-06-08 08:12:00.691288
2025-06-08 08:12:01.609312
2025-06-08 08:12:02.906469
2025-06-08 08:12:01.586302
2025-06-08 08:11:59.442390
2025-06-08 08:12:04.009388
2025-06-08 08:12:05.976336
2025-06-08 08:12:02.167758
2025-06-08 08:12:06.920377
2025-06-08 08:12:06.996404
2025-06-08 08:12:07.562329
2025-06-08 08:12:09.468124
2025-06-08 08:12:09.407335
2025-06-08 08:12:08.868262
2025-06-08 08:12:08.955670
2025-06-08 08:12:12.968321
2025-06-08 07:33:43.073304
2025-06-08 08:12:10.050324
2025-06-08 08:12:12.077504
2025-06-08 08:12:13.735298
2025-06-08 08:06:58.832498
2025-06-08 08:12:13.655003
2025-06-08 08:07:07.037248
2025-06-08 08:12:14.009250
2025-06-08 08:12:13.998277
2025-06-08 07:33:41.589359
2025-06-08 08:12:15.532690
