Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5081.54

2025-06-08 05:19:26.012182
2025-06-08 05:19:31.642165
2025-06-08 05:18:01.064175
2025-06-08 05:19:32.110676
2025-06-08 05:19:38.628156
2025-06-08 05:19:29.130228
2025-06-08 05:19:33.583197
2025-06-08 05:19:37.714269
2025-06-08 05:19:36.548245
2025-06-08 05:19:42.146265
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 25, 24, 21, 0, 25, 21, 21, 25, 24, 21, 0, 21, 24, 0, 24, 28, 41, 24, 42, 51, 41, 0, 31, 0, 21, 21, 0, 21, 0, 70, 30, 28, 0, 25, 0, 0, 21, 0, 21, 25, 36, 21, 24, 21, 21, 47, 0, 73, 21, 24, 0, 31, 31, 36, 24, 0, 21, 0, 25, 24, 24, 21, 21, 21, 0, 21, 24, 24, 36, 70, 21, 21, 24, 0, 25, 36, 24, 28, 25, 21, 21, 0, 0, 0, 30, 0, 24, 30, 21, 30, 21, 21, 73, 24, 28, 31, 30, 66]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 22.76; stdev rank: 16.1790729029818; total pools: 151.86

2025-06-08 05:18:10.425155
2025-06-08 05:19:38.456637
2025-06-08 05:13:09.696365
2025-06-08 05:13:03.448345
2025-06-08 05:19:41.033031
2025-06-08 05:19:42.539800
2025-06-08 05:18:26.186183
2025-06-08 05:19:44.744276
2025-06-08 05:19:51.601413
2025-06-08 05:19:57.763218
2025-06-08 05:17:05.608404
2025-06-08 05:19:56.517326
2025-06-08 05:19:59.361229
2025-06-08 05:19:59.242227
2025-06-08 05:19:59.990137
2025-06-08 05:19:58.671862
2025-06-08 05:19:58.868362
2025-06-08 05:17:43.180138
2025-06-08 05:13:59.656414
2025-06-08 05:15:57.563235
2025-06-08 05:20:11.760399
2025-06-08 05:20:04.767160
2025-06-08 05:20:01.717291
2025-06-08 05:20:04.537173
2025-06-08 05:20:06.627228
2025-06-08 05:20:17.213488
2025-06-08 05:20:08.289290
2025-06-08 05:13:54.217256
2025-06-08 05:20:11.484217
2025-06-08 05:20:17.467781
2025-06-08 05:20:12.346179
2025-06-08 05:20:16.879294
2025-06-08 05:20:18.046318
2025-06-08 05:20:24.694295
2025-06-08 05:14:16.236667
2025-06-08 05:17:46.580687
2025-06-08 05:20:20.102353
2025-06-08 05:20:20.465228
2025-06-08 05:20:15.893275
2025-06-08 05:18:48.097172
2025-06-08 05:20:24.812293
2025-06-08 05:20:26.394266
2025-06-08 05:20:24.715205
2025-06-08 05:20:24.627262
2025-06-08 05:20:28.986177
2025-06-08 05:17:33.324161
2025-06-08 05:20:31.023236
2025-06-08 05:20:29.541211
2025-06-08 05:20:27.857260
2025-06-08 05:20:33.201008
2025-06-08 05:20:36.156247
2025-06-08 05:20:33.198242
2025-06-08 05:20:36.104900
2025-06-08 05:20:35.375854
2025-06-08 05:20:42.059982
2025-06-08 05:20:41.779261
2025-06-08 05:20:41.056171
2025-06-08 05:20:44.452154
2025-06-08 05:20:42.168294
2025-06-08 05:20:55.083211
2025-06-08 05:20:43.499315
2025-06-08 05:20:49.531225
2025-06-08 05:20:45.394359
2025-06-08 05:20:49.786264
2025-06-08 05:20:54.585093
2025-06-08 05:20:50.086288
2025-06-08 05:20:55.833175
2025-06-08 05:20:55.499247
2025-06-08 05:20:49.209676
2025-06-08 05:16:43.713999
2025-06-08 05:20:51.194351
2025-06-08 05:15:02.449318
2025-06-08 05:21:01.704018
2025-06-08 05:20:53.981231
2025-06-08 05:18:18.204187
2025-06-08 05:21:06.493156
2025-06-08 05:21:04.017214
2025-06-08 05:17:32.501427
2025-06-08 05:21:03.408280
2025-06-08 05:21:05.318153
2025-06-08 05:21:07.838631
2025-06-08 05:21:08.731177
2025-06-08 05:21:05.395204
2025-06-08 05:21:05.938529
2025-06-08 05:21:02.895139
2025-06-08 05:21:12.901841
2025-06-08 05:21:11.535205
2025-06-08 05:19:40.403172
2025-06-08 05:21:13.233921
2025-06-08 05:21:17.730985
2025-06-08 05:21:17.614251
2025-06-08 05:21:18.691199
2025-06-08 05:21:24.178228
2025-06-08 05:21:23.016031
2025-06-08 05:21:23.701229
2025-06-08 05:21:21.070812
2025-06-08 05:21:22.699185
2025-06-08 05:21:30.302325
2025-06-08 05:21:24.488281
2025-06-08 05:21:29.875120
2025-06-08 05:21:28.595279
2025-06-08 05:21:34.993392
2025-06-08 05:21:39.226525
2025-06-08 05:21:27.748247
2025-06-08 05:21:41.182152
2025-06-08 05:21:34.319317
2025-06-08 05:21:38.557161
2025-06-08 05:21:39.114186
2025-06-08 05:21:41.068181
2025-06-08 05:21:41.167055
2025-06-08 05:21:38.746157
2025-06-08 05:21:37.799091
2025-06-08 05:21:45.428161
2025-06-08 05:20:06.051182
2025-06-08 05:21:41.455277
2025-06-08 05:21:50.655205
2025-06-08 05:21:50.151161
2025-06-08 05:21:46.311175
2025-06-08 05:21:45.954187
2025-06-08 05:21:51.765207
2025-06-08 05:21:46.369251
2025-06-08 05:21:58.408215
2025-06-08 05:21:54.880157
2025-06-08 05:21:57.255160
2025-06-08 05:21:57.791168
2025-06-08 05:21:52.923136
2025-06-08 05:22:03.282156
2025-06-08 05:21:57.019294
2025-06-08 05:21:58.880221
2025-06-08 05:22:03.472154
2025-06-08 05:21:56.874255
2025-06-08 05:22:02.058235
2025-06-08 05:21:59.788270
2025-06-08 05:22:06.727167
2025-06-08 05:22:10.403165
2025-06-08 05:22:08.351323
2025-06-08 05:22:12.031920
2025-06-08 05:22:04.762210
2025-06-08 05:22:14.523265
2025-06-08 05:22:08.360230
2025-06-08 05:22:11.170450
2025-06-08 05:20:42.153150
2025-06-08 05:22:14.639239
2025-06-08 05:22:17.075163
2025-06-08 05:22:14.948266
2025-06-08 05:22:15.197210
2025-06-08 05:22:16.604208
2025-06-08 05:22:11.038193
2025-06-08 05:22:25.371156
2025-06-08 05:22:16.312204
2025-06-08 05:22:32.426148
2025-06-08 05:22:26.843301
2025-06-08 05:22:19.769242
2025-06-08 05:22:24.484248
2025-06-08 05:22:30.520177
2025-06-08 05:22:29.885307
2025-06-08 05:22:42.887188
2025-06-08 05:22:27.760271
2025-06-08 05:22:37.081188
2025-06-08 05:22:33.455218
2025-06-08 05:22:37.396268
2025-06-08 05:22:39.675351
2025-06-08 05:22:35.507241
2025-06-08 05:22:45.413163
2025-06-08 05:22:51.941173
2025-06-08 05:22:35.752188
2025-06-08 05:20:12.776228
2025-06-08 05:22:46.656222
2025-06-08 05:22:50.699172
2025-06-08 05:22:45.182263
2025-06-08 05:22:50.395292
2025-06-08 05:22:46.332192
2025-06-08 05:22:52.060179
2025-06-08 05:22:55.070234
2025-06-08 05:21:34.180158
2025-06-08 05:22:52.714401
2025-06-08 05:23:03.721134
2025-06-08 05:22:59.335707
2025-06-08 05:20:21.895243
2025-06-08 05:22:57.307163
2025-06-08 05:22:54.425278
2025-06-08 05:22:57.098390
2025-06-08 05:22:53.703247
2025-06-08 05:20:38.875165
2025-06-08 05:23:04.693303
2025-06-08 05:23:04.296351
2025-06-08 05:22:57.048341
2025-06-08 05:22:58.431250
2025-06-08 05:17:00.329991
2025-06-08 05:23:00.146282
2025-06-08 05:23:06.234375
2025-06-08 05:23:07.964275
2025-06-08 05:23:16.500241
2025-06-08 05:23:08.838157
2025-06-08 05:23:11.645156
2025-06-08 05:23:07.514218
2025-06-08 05:23:12.111153
2025-06-08 05:23:18.143166
2025-06-08 05:23:10.710215
2025-06-08 05:23:16.627435
2025-06-08 05:23:17.479142
2025-06-08 05:23:25.663442
2025-06-08 05:20:50.145378
2025-06-08 05:23:16.906228
2025-06-08 05:23:18.652216
2025-06-08 05:23:18.702294
2025-06-08 05:23:19.384021
2025-06-08 05:23:24.127206
2025-06-08 05:23:26.105685
2025-06-08 05:19:08.676307
2025-06-08 05:19:26.745554
2025-06-08 05:23:30.865313
2025-06-08 05:23:22.864191
2025-06-08 05:23:34.819163
2025-06-08 05:23:29.037282
2025-06-08 05:19:34.868180
2025-06-08 05:23:32.606182
2025-06-08 05:23:38.596439
2025-06-08 05:23:37.201251
2025-06-08 05:23:37.950276
2025-06-08 05:21:20.974770
2025-06-08 05:23:47.760169
2025-06-08 05:23:49.243223
2025-06-08 05:23:49.544172
2025-06-08 05:19:23.018191
2025-06-08 05:22:01.164148
2025-06-08 05:21:16.309155
2025-06-08 05:23:47.131182
2025-06-08 05:23:56.916222
2025-06-08 05:23:58.153208
2025-06-08 05:17:46.711403
2025-06-08 05:24:07.359228
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 30, 0, 24, 24, 0, 0, 21, 89, 25, 0, 117, 0, 24, 21, 41, 0, 41, 41, 30, 0, 0, 30, 0, 0, 0, 62, 0, 0, 0, 0, 25, 30, 41, 47, 0, 0, 0, 21, 51, 21, 0, 45, 66, 30, 0, 24, 51, 24, 196, 30, 21, 0, 89, 117, 0, 30, 0, 21, 0, 0, 30, 25, 0, 21, 0, 0, 24, 42, 24, 66, 30, 21, 21, 0, 45, 0, 36, 25, 45, 0, 21, 0, 0, 0, 24, 30, 0, 28, 30, 21, 30, 94, 21, 66, 21, 0, 30, 24, 0]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 25.16; stdev rank: 30.609384181979223; total pools: 343.39

2025-06-08 05:20:21.231454
2025-06-08 05:24:07.077211
2025-06-08 05:24:22.327265
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 24, 24, 24, 0, 0, 21, 21, 25, 0, 21, 0, 21, 21, 0, 0, 28, 41, 30, 0, 0, 21, 21, 0, 0, 51, 21, 0, 24, 0, 24, 30, 25, 0, 0, 0, 0, 21, 21, 21, 0, 24, 21, 24, 0, 21, 25, 24, 25, 24, 21, 21, 24, 45, 0, 21, 0, 21, 21, 24, 30, 31, 21, 21, 0, 25, 24, 24, 21, 25, 30, 0, 21, 0, 25, 0, 0, 24, 45, 0, 21, 21, 0, 0, 0, 21, 21, 24, 24, 21, 30, 21, 21, 25, 21, 0, 30, 24, 0]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 17.01; stdev rank: 12.428592036107709; total pools: 233.97

2025-06-08 05:24:24.262370
2025-06-08 05:24:25.832343
2025-06-08 05:24:28.764166
2025-06-08 05:24:26.948737
2025-06-08 05:24:28.920165
2025-06-08 05:24:28.575831
2025-06-08 05:18:26.464480
2025-06-08 05:24:29.820793
2025-06-08 05:24:29.295198
2025-06-08 05:24:38.777132
2025-06-08 05:24:36.419152
2025-06-08 05:24:36.139152
2025-06-08 05:24:38.637183
2025-06-08 05:24:40.240134
2025-06-08 05:24:42.129523
2025-06-08 05:24:41.141164
2025-06-08 05:24:41.463196
2025-06-08 05:24:40.673426
2025-06-08 05:24:49.336754
2025-06-08 05:24:49.150252
2025-06-08 05:24:49.858176
2025-06-08 05:23:10.668951
2025-06-08 05:24:51.390529
2025-06-08 05:24:48.900234
2025-06-08 05:24:52.406170
2025-06-08 05:24:47.325445
2025-06-08 05:24:52.507154
2025-06-08 05:24:52.830157
2025-06-08 05:24:55.151290
2025-06-08 05:24:59.416128
2025-06-08 05:24:56.054188
2025-06-08 05:25:00.254175
2025-06-08 05:24:55.388222
2025-06-08 05:24:52.756357
2025-06-08 05:25:03.552155
2025-06-08 05:25:00.552134
2025-06-08 05:25:02.349467
2025-06-08 05:24:54.554909
2025-06-08 05:24:54.979218
2025-06-08 05:24:55.595210
2025-06-08 05:25:06.062142
2025-06-08 05:25:08.139905
2025-06-08 05:25:07.878168
2025-06-08 05:25:10.444301
2025-06-08 05:25:10.805132
2025-06-08 05:25:12.747160
2025-06-08 05:25:15.795672
2025-06-08 05:25:11.791152
2025-06-08 05:25:06.780199
2025-06-08 05:25:17.037162
2025-06-08 05:25:16.557161
2025-06-08 05:25:22.452233
2025-06-08 05:05:03.169163
2025-06-08 05:25:17.254127
2025-06-08 05:25:17.066152
2025-06-08 05:25:20.183175
2025-06-08 05:25:19.486873
2025-06-08 05:25:16.604156
2025-06-08 05:25:06.791240
2025-06-08 05:25:15.136413
2025-06-08 05:25:22.395137
2025-06-08 05:21:12.928039
2025-06-08 05:25:25.971198
2025-06-08 05:25:21.191124
2025-06-08 05:25:27.110695
2025-06-08 05:25:25.335214
2025-06-08 05:25:27.203228
2025-06-08 05:25:29.794218
2025-06-08 05:25:28.587186
2025-06-08 05:25:30.263177
2025-06-08 05:25:36.307137
2025-06-08 05:25:35.463643
2025-06-08 05:25:36.053145
2025-06-08 05:25:37.507131
2025-06-08 05:25:39.951163
2025-06-08 05:25:27.137194
2025-06-08 05:25:34.944190
2025-06-08 05:25:32.005441
2025-06-08 05:25:34.893240
2025-06-08 05:23:12.594166
2025-06-08 05:25:41.122186
2025-06-08 05:20:04.217370
2025-06-08 05:25:42.644141
2025-06-08 05:25:46.320148
2025-06-08 05:25:46.793172
2025-06-08 05:25:33.557294
2025-06-08 05:25:44.680187
2025-06-08 05:25:50.463160
2025-06-08 05:25:33.132305
2025-06-08 05:25:51.166172
2025-06-08 05:25:48.938207
2025-06-08 05:25:40.771242
2025-06-08 05:25:54.279534
2025-06-08 05:25:57.370161
2025-06-08 05:25:55.025156
2025-06-08 05:25:50.963136
2025-06-08 05:25:59.524561
2025-06-08 05:25:43.806245
2025-06-08 05:20:00.403335
2025-06-08 05:25:51.038193
2025-06-08 05:25:54.192253
2025-06-08 05:23:18.020448
2025-06-08 05:26:01.403128
2025-06-08 05:25:58.333811
2025-06-08 05:26:01.852261
2025-06-08 05:25:58.471127
2025-06-08 05:25:53.187265
2025-06-08 05:25:58.107548
2025-06-08 05:23:00.402176
2025-06-08 05:26:06.224692
2025-06-08 05:26:05.623226
2025-06-08 05:26:04.435336
2025-06-08 05:26:00.459268
2025-06-08 05:26:08.460154
2025-06-08 05:26:09.261129
2025-06-08 05:26:11.467203
2025-06-08 05:26:12.766151
2025-06-08 05:26:11.177196
2025-06-08 05:26:03.443160
2025-06-08 05:26:11.457417
2025-06-08 05:26:11.519627
2025-06-08 05:26:11.295162
2025-06-08 05:26:16.775124
2025-06-08 05:26:18.546161
2025-06-08 05:20:37.147391
2025-06-08 05:26:10.858252
2025-06-08 05:26:18.121163
2025-06-08 05:26:23.357033
2025-06-08 05:26:21.846149
2025-06-08 05:26:13.508219
2025-06-08 05:26:25.633149
2025-06-08 05:26:27.252144
2025-06-08 05:26:23.030167
2025-06-08 05:26:21.227141
2025-06-08 05:26:18.608224
2025-06-08 05:26:13.952017
2025-06-08 05:26:19.019224
2025-06-08 05:26:29.481154
2025-06-08 05:26:26.639558
2025-06-08 05:26:24.452226
2025-06-08 05:26:36.297226
2025-06-08 05:26:32.049155
2025-06-08 05:26:30.518194
2025-06-08 05:26:23.467239
2025-06-08 05:26:31.956166
2025-06-08 05:26:35.328446
2025-06-08 05:26:33.726165
2025-06-08 05:26:32.772584
2025-06-08 05:26:36.352151
2025-06-08 05:26:39.259204
2025-06-08 05:26:33.126169
2025-06-08 05:26:39.832154
2025-06-08 05:26:45.414184
2025-06-08 05:26:38.996138
2025-06-08 05:26:37.207227
2025-06-08 05:26:45.560627
2025-06-08 05:20:31.475383
2025-06-08 05:26:45.483172
2025-06-08 05:24:02.276184
2025-06-08 05:26:47.757166
2025-06-08 05:23:36.577122
2025-06-08 05:26:45.801230
2025-06-08 05:26:37.835231
2025-06-08 05:24:06.733229
2025-06-08 05:26:54.779196
2025-06-08 05:26:46.214246
2025-06-08 05:26:52.730247
2025-06-08 05:26:51.310171
2025-06-08 05:26:51.637134
2025-06-08 05:26:54.709135
2025-06-08 05:26:54.282170
2025-06-08 05:21:15.479368
2025-06-08 05:26:59.756181
2025-06-08 05:25:02.141277
2025-06-08 05:24:07.721431
2025-06-08 05:26:54.910239
2025-06-08 05:27:03.721165
2025-06-08 05:27:05.718801
2025-06-08 05:27:07.188181
2025-06-08 05:27:05.035171
2025-06-08 05:27:01.075204
2025-06-08 05:23:46.193316
2025-06-08 05:27:01.060210
2025-06-08 05:27:16.918213
2025-06-08 05:27:11.989518
2025-06-08 05:27:04.650198
2025-06-08 05:27:17.310160
2025-06-08 05:27:06.708167
2025-06-08 05:27:19.463153
2025-06-08 05:23:46.403271
2025-06-08 05:24:20.417216
2025-06-08 05:23:49.364258
2025-06-08 05:27:25.328197
2025-06-08 05:27:24.580213
2025-06-08 05:27:25.392128
2025-06-08 05:27:15.003255
2025-06-08 05:27:20.635747
2025-06-08 05:27:22.808189
2025-06-08 05:27:34.345165
2025-06-08 05:27:25.064193
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 25, 0, 21, 0, 0, 21, 0, 30, 0, 0, 0, 24, 21, 0, 0, 21, 30, 0, 0, 0, 41, 0, 0, 0, 70, 118, 0, 0, 0, 24, 0, 41, 47, 0, 0, 0, 21, 25, 21, 0, 30, 66, 30, 0, 21, 0, 24, 31, 24, 25, 0, 45, 45, 0, 25, 0, 0, 0, 0, 0, 41, 0, 30, 0, 0, 24, 0, 21, 42, 30, 0, 0, 0, 0, 0, 21, 0, 45, 0, 21, 0, 0, 0, 24, 21, 0, 24, 30, 21, 25, 114, 21, 21, 21, 0, 24, 21, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 16.3; stdev rank: 21.723029254687297; total pools: 465.97

2025-06-08 05:27:34.898172
2025-06-08 05:27:35.547172
2025-06-08 05:27:35.322149
2025-06-08 05:27:30.513197
2025-06-08 05:27:29.437280
2025-06-08 05:27:43.207528
2025-06-08 05:27:40.437209
2025-06-08 05:27:45.786332
2025-06-08 05:27:39.760285
2025-06-08 05:27:41.160225
2025-06-08 05:27:50.921211
2025-06-08 05:27:53.354180
2025-06-08 05:27:53.839162
2025-06-08 05:28:06.146694
2025-06-08 05:27:55.160193
2025-06-08 05:28:02.454192
2025-06-08 05:27:54.886167
2025-06-08 05:28:03.436237
2025-06-08 05:27:54.403622
2025-06-08 05:27:54.718164
2025-06-08 05:28:12.203227
2025-06-08 05:27:55.189445
2025-06-08 05:27:54.144866
2025-06-08 05:27:52.143627
2025-06-08 05:28:13.445488
2025-06-08 05:27:55.031162
2025-06-08 05:28:23.232209
2025-06-08 05:25:54.321073
2025-06-08 05:28:32.804209
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 24, 0, 21, 25, 25, 21, 0, 25, 0, 0, 0, 21, 21, 0, 0, 21, 41, 21, 0, 0, 21, 24, 0, 0, 21, 21, 0, 0, 0, 24, 0, 25, 0, 0, 0, 21, 21, 21, 21, 0, 24, 21, 25, 0, 21, 47, 24, 21, 21, 21, 0, 24, 24, 0, 25, 0, 21, 0, 25, 0, 24, 21, 30, 0, 25, 21, 24, 21, 25, 24, 21, 21, 0, 0, 0, 21, 24, 25, 0, 21, 21, 28, 21, 0, 21, 21, 24, 30, 21, 24, 21, 21, 21, 21, 21, 21, 21, 0]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 15.57; stdev rank: 11.47541284660382; total pools: 321.59

2025-06-08 05:26:11.187218
2025-06-08 05:28:24.943653
2025-06-08 05:23:20.491311
2025-06-08 05:28:36.249200
2025-06-08 05:28:01.296490
2025-06-08 05:28:29.358190
2025-06-08 05:28:36.310309
2025-06-08 05:28:36.906205
2025-06-08 05:28:38.982264
2025-06-08 05:26:15.163388
2025-06-08 05:28:27.955233
2025-06-08 05:28:59.716343
2025-06-08 05:24:19.334213
2025-06-08 05:28:57.990181
2025-06-08 05:27:01.712195
2025-06-08 05:29:15.335160
2025-06-08 05:29:14.154155
2025-06-08 05:29:08.841173
2025-06-08 05:27:13.256162
2025-06-08 05:25:36.274251
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15284.02

2025-06-08 05:29:20.671247
2025-06-08 05:29:15.298227
2025-06-08 05:29:20.638145
2025-06-08 05:29:17.648311
2025-06-08 05:26:59.734204
2025-06-08 05:29:08.932320
2025-06-08 05:29:10.012363
2025-06-08 05:29:04.354311
2025-06-08 05:29:16.291269
2025-06-08 05:29:19.550236
2025-06-08 05:29:18.944111
2025-06-08 05:29:34.195202
2025-06-08 05:29:42.541149
2025-06-08 05:29:26.969195
2025-06-08 05:27:00.587157
2025-06-08 05:10:28.671221
2025-06-08 05:27:32.554177
2025-06-08 05:29:56.473652
2025-06-08 05:30:03.333199
2025-06-08 05:30:04.473188
2025-06-08 05:29:59.003412
2025-06-08 05:29:57.372166
2025-06-08 05:30:06.429375
2025-06-08 05:30:04.763161
2025-06-08 05:24:44.810274
2025-06-08 05:30:14.720218
2025-06-08 05:27:30.905389
2025-06-08 05:30:15.243501
2025-06-08 05:30:20.320145
2025-06-08 05:30:21.052174
2025-06-08 05:30:17.454173
2025-06-08 05:30:08.352331
2025-06-08 05:27:20.578229
2025-06-08 05:30:39.832226
2025-06-08 05:27:32.613927
2025-06-08 05:30:40.402041
2025-06-08 05:30:09.859245
2025-06-08 05:30:46.960601
2025-06-08 05:30:17.439273
2025-06-08 05:30:05.192165
2025-06-08 05:30:45.815221
2025-06-08 05:30:40.517386
2025-06-08 05:30:12.121234
2025-06-08 05:30:14.529226
2025-06-08 05:26:30.547747
2025-06-08 05:30:05.358533
2025-06-08 05:30:58.097152
2025-06-08 05:31:01.410203
2025-06-08 05:25:54.420326
2025-06-08 05:30:59.619401
2025-06-08 05:30:15.823203
2025-06-08 05:31:08.228996
2025-06-08 05:30:53.246484
2025-06-08 05:28:44.289277
2025-06-08 05:26:10.840261
2025-06-08 05:31:14.217308
2025-06-08 05:31:07.703226
2025-06-08 05:31:16.867167
2025-06-08 05:31:07.995277
2025-06-08 05:28:55.880833
2025-06-08 05:31:24.511227
2025-06-08 05:31:30.683457
2025-06-08 05:31:50.814405
2025-06-08 05:31:33.014168
2025-06-08 05:31:45.078148
2025-06-08 05:30:32.659675
2025-06-08 05:31:33.899179
2025-06-08 05:30:04.956487
2025-06-08 05:31:49.054296
2025-06-08 05:26:57.987349
2025-06-08 05:31:45.801182
2025-06-08 05:31:55.394186
2025-06-08 05:31:55.735164
2025-06-08 05:29:23.638281
2025-06-08 05:31:52.781201
2025-06-08 05:31:54.748211
2025-06-08 05:31:32.735235
2025-06-08 05:30:21.035435
2025-06-08 05:30:25.851296
2025-06-08 04:36:21.678419
2025-06-08 05:32:00.532282
2025-06-08 04:36:25.434969
2025-06-08 05:32:15.714182
2025-06-08 05:31:27.723155
2025-06-08 05:31:38.192290
2025-06-08 05:31:42.966274
2025-06-08 05:31:50.480207
2025-06-08 05:31:32.978158
2025-06-08 05:32:13.996396
2025-06-08 05:32:27.195157
2025-06-08 05:31:44.348156
2025-06-08 05:32:25.306155
2025-06-08 05:32:27.539225
2025-06-08 04:37:45.402605
2025-06-08 04:37:53.754475
2025-06-08 05:32:40.709155
2025-06-08 05:32:33.049193
2025-06-08 05:32:41.424131
2025-06-08 05:32:34.645481
2025-06-08 05:32:34.479221
2025-06-08 05:27:12.254571
2025-06-08 05:32:36.782166
2025-06-08 05:32:31.375165
2025-06-08 05:30:07.734173
2025-06-08 04:37:21.610367
2025-06-08 05:30:03.153168
2025-06-08 05:32:57.266191
2025-06-08 05:32:54.040179
2025-06-08 05:29:43.711365
2025-06-08 05:32:45.470239
2025-06-08 05:33:13.640196
2025-06-08 05:33:18.825174
2025-06-08 05:33:10.130151
2025-06-08 05:33:06.339201
2025-06-08 05:30:23.765334
2025-06-08 05:32:28.118161
2025-06-08 05:33:13.612166
2025-06-08 05:33:23.299195
2025-06-08 05:33:20.221214
2025-06-08 05:33:22.530147
2025-06-08 05:33:18.784175
2025-06-08 05:33:22.142222
2025-06-08 05:32:58.740184
2025-06-08 05:33:24.641166
2025-06-08 05:32:58.592366
2025-06-08 05:33:37.134178
2025-06-08 05:30:36.527158
2025-06-08 05:32:58.065147
2025-06-08 05:32:50.062203
2025-06-08 05:33:32.456445
2025-06-08 05:33:01.284140
2025-06-08 05:33:02.394252
2025-06-08 04:38:20.487463
2025-06-08 05:30:59.610256
2025-06-08 05:29:01.866322
2025-06-08 05:34:06.583174
2025-06-08 05:33:13.260387
2025-06-08 05:34:02.327174
2025-06-08 05:33:55.437220
2025-06-08 05:34:05.884186
2025-06-08 05:34:00.612176
2025-06-08 05:32:32.845280
2025-06-08 05:34:06.020987
2025-06-08 05:33:57.453540
2025-06-08 05:34:16.112168
2025-06-08 05:34:10.047152
2025-06-08 05:33:55.949664
2025-06-08 05:32:52.215460
2025-06-08 05:31:16.859251
2025-06-08 05:33:52.660310
2025-06-08 05:34:27.712170
2025-06-08 05:31:20.860300
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.42; stdev rank: 2.9399999999999995; total pools: 4523.95

2025-06-08 05:34:09.719376
2025-06-08 05:34:41.696177
2025-06-08 05:34:18.996808
2025-06-08 05:34:06.869376
2025-06-08 05:34:11.783224
2025-06-08 05:34:46.079190
2025-06-08 05:34:43.403159
2025-06-08 05:34:46.312929
2025-06-08 05:34:57.223196
2025-06-08 05:34:53.487375
2025-06-08 05:34:46.762185
2025-06-08 05:33:59.801174
2025-06-08 05:34:25.485199
2025-06-08 05:14:47.255144
2025-06-08 04:58:07.427610
2025-06-08 05:34:51.612191
2025-06-08 05:34:24.976180
2025-06-08 05:29:38.553382
2025-06-08 05:32:37.553224
2025-06-08 05:32:03.291493
2025-06-08 05:31:54.247197
2025-06-08 05:35:09.559183
