Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2293.11

2025-06-08 04:11:31.679195
2025-06-08 04:09:49.012186
2025-06-08 04:11:32.178214
2025-06-08 04:10:22.747187
2025-06-08 04:10:13.126638
2025-06-08 04:07:34.272569
2025-06-08 04:11:58.206370
2025-06-08 04:10:46.944168
2025-06-08 04:11:52.185173
2025-06-08 04:13:04.062199
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2701.77

2025-06-08 04:11:20.540419
2025-06-08 04:10:49.849226
2025-06-08 04:11:07.582305
2025-06-08 04:11:02.704205
2025-06-08 04:12:28.530197
2025-06-08 04:12:42.665232
2025-06-08 04:11:01.036201
2025-06-08 04:12:39.579201
2025-06-08 04:10:28.601168
2025-06-08 04:11:19.459462
2025-06-08 04:12:55.777231
2025-06-08 04:05:39.717164
2025-06-08 04:12:11.371212
2025-06-08 04:13:33.951316
2025-06-08 04:13:01.038201
2025-06-08 04:11:14.072204
2025-06-08 04:12:42.406205
2025-06-08 04:13:10.795277
2025-06-08 04:12:06.666988
2025-06-08 04:12:21.613229
2025-06-08 04:13:32.832206
2025-06-08 04:12:35.468192
2025-06-08 04:13:12.657194
2025-06-08 04:11:56.367909
2025-06-08 04:13:29.341204
2025-06-08 04:13:26.125246
2025-06-08 04:12:33.405187
2025-06-08 04:13:30.677216
2025-06-08 04:12:28.655620
2025-06-08 04:12:28.918863
2025-06-08 04:12:31.344204
2025-06-08 04:12:40.067251
2025-06-08 04:12:14.970750
2025-06-08 04:13:39.113219
2025-06-08 04:13:38.182190
2025-06-08 04:11:24.928235
2025-06-08 04:13:58.886055
2025-06-08 04:12:36.441180
2025-06-08 04:13:50.885217
2025-06-08 04:13:16.013199
2025-06-08 04:12:27.875788
2025-06-08 04:14:20.717185
2025-06-08 04:14:39.446269
2025-06-08 04:13:39.104215
2025-06-08 04:13:26.576214
2025-06-08 04:13:30.202200
2025-06-08 04:11:53.157212
2025-06-08 04:13:22.616225
2025-06-08 04:13:39.256949
2025-06-08 04:14:40.344210
2025-06-08 04:15:22.347257
2025-06-08 04:13:24.084213
2025-06-08 04:13:42.955258
2025-06-08 04:13:26.137227
2025-06-08 04:11:32.277178
2025-06-08 04:12:52.074460
2025-06-08 04:14:56.126218
2025-06-08 04:15:04.135201
2025-06-08 04:11:57.888068
2025-06-08 04:12:33.845243
2025-06-08 04:13:34.203207
2025-06-08 04:13:53.672067
2025-06-08 04:14:25.712789
2025-06-08 04:15:22.352264
2025-06-08 04:15:39.611191
2025-06-08 04:14:22.785146
2025-06-08 04:15:41.313208
2025-06-08 04:16:14.498202
2025-06-08 04:15:31.427282
2025-06-08 04:15:36.984233
2025-06-08 04:14:32.637177
2025-06-08 04:15:37.273609
2025-06-08 04:12:40.242187
2025-06-08 04:15:47.576334
2025-06-08 04:12:53.197196
2025-06-08 04:14:41.592228
2025-06-08 04:12:42.787229
2025-06-08 04:16:07.601214
2025-06-08 04:15:54.949392
2025-06-08 04:13:05.824194
2025-06-08 04:14:58.725265
2025-06-08 04:13:00.569210
2025-06-08 04:13:06.821349
2025-06-08 04:12:55.625673
2025-06-08 04:12:53.731510
2025-06-08 04:16:23.381251
2025-06-08 04:13:12.055173
2025-06-08 04:17:01.921200
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4960.05

2025-06-08 04:15:37.998183
2025-06-08 04:16:45.251240
2025-06-08 04:15:30.330216
2025-06-08 04:15:49.187196
2025-06-08 04:15:37.289179
2025-06-08 04:15:34.282167
2025-06-08 04:15:48.019220
2025-06-08 04:15:35.403160
2025-06-08 04:17:19.764214
2025-06-08 04:15:20.679181
2025-06-08 04:15:53.042057
2025-06-08 04:13:43.762253
2025-06-08 04:16:59.884206
2025-06-08 04:17:18.203330
2025-06-08 04:16:35.957249
2025-06-08 04:15:48.253210
2025-06-08 04:15:50.952211
2025-06-08 04:15:46.240186
2025-06-08 04:18:00.451206
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5355.57

2025-06-08 04:17:40.107394
2025-06-08 04:17:56.402210
2025-06-08 04:16:22.344175
2025-06-08 04:16:57.330178
2025-06-08 04:18:00.160320
2025-06-08 04:16:46.134237
2025-06-08 04:18:20.955195
2025-06-08 04:18:08.271194
2025-06-08 04:17:11.632787
2025-06-08 04:18:03.536191
2025-06-08 04:17:31.492210
2025-06-08 04:18:06.913189
2025-06-08 04:17:28.673367
2025-06-08 04:17:12.497762
2025-06-08 04:18:21.737209
2025-06-08 04:18:42.617188
2025-06-08 04:18:05.597236
2025-06-08 04:17:26.462352
2025-06-08 04:16:52.428155
2025-06-08 04:17:11.174146
2025-06-08 04:16:59.780202
2025-06-08 04:16:53.887157
2025-06-08 04:19:05.808186
2025-06-08 04:15:27.253231
2025-06-08 04:17:57.471291
2025-06-08 04:19:17.883162
2025-06-08 04:19:40.123247
2025-06-08 04:18:11.574166
2025-06-08 04:18:26.507238
2025-06-08 04:16:14.235192
2025-06-08 04:19:41.906015
2025-06-08 04:18:07.196516
2025-06-08 04:19:59.297181
2025-06-08 04:16:41.826206
2025-06-08 04:16:59.225212
2025-06-08 04:17:21.043161
2025-06-08 04:20:14.436170
2025-06-08 04:20:20.981185
2025-06-08 04:19:58.249015
2025-06-08 04:20:23.526181
2025-06-08 04:19:17.899210
2025-06-08 04:19:03.058213
2025-06-08 04:17:25.082216
2025-06-08 04:20:39.774259
2025-06-08 04:19:09.832225
2025-06-08 04:19:08.348297
2025-06-08 04:20:35.774185
2025-06-08 04:19:12.213227
2025-06-08 04:14:56.632180
2025-06-08 04:19:21.800221
2025-06-08 04:19:42.150215
2025-06-08 04:20:46.489202
2025-06-08 04:19:16.367189
2025-06-08 04:19:13.424213
2025-06-08 04:17:15.629276
2025-06-08 04:20:43.474214
2025-06-08 04:20:47.725219
2025-06-08 04:19:50.020214
2025-06-08 04:19:25.934246
2025-06-08 04:20:07.440218
2025-06-08 04:19:42.917202
2025-06-08 04:20:15.258338
2025-06-08 04:19:45.965554
2025-06-08 04:21:16.379178
2025-06-08 04:20:41.940259
2025-06-08 04:18:36.951190
2025-06-08 04:18:22.421175
2025-06-08 04:18:07.207294
2025-06-08 04:20:08.312160
2025-06-08 04:18:27.692270
2025-06-08 04:20:30.341284
2025-06-08 04:20:48.932207
2025-06-08 04:21:34.005100
2025-06-08 04:21:48.465163
2025-06-08 04:18:09.093198
2025-06-08 04:18:15.130210
2025-06-08 04:20:37.767257
2025-06-08 04:20:52.754310
2025-06-08 04:20:44.064406
2025-06-08 04:18:42.827177
2025-06-08 04:21:00.368248
2025-06-08 04:18:32.397230
2025-06-08 04:18:40.899308
2025-06-08 04:22:04.206209
2025-06-08 04:22:25.973243
2025-06-08 04:16:38.084004
2025-06-08 04:21:22.440204
2025-06-08 04:22:34.279175
2025-06-08 04:20:57.744205
2025-06-08 04:19:31.764307
2025-06-08 04:22:37.647198
2025-06-08 04:22:50.405177
2025-06-08 04:22:46.401558
2025-06-08 04:22:01.909269
2025-06-08 04:22:56.996223
2025-06-08 04:17:16.319972
2025-06-08 04:23:16.229189
2025-06-08 04:23:11.566172
2025-06-08 04:22:07.543661
2025-06-08 04:23:19.582157
2025-06-08 04:21:57.548409
2025-06-08 04:23:19.056368
2025-06-08 04:23:52.044437
2025-06-08 04:22:50.626232
2025-06-08 04:23:16.504198
2025-06-08 04:23:04.649200
2025-06-08 04:22:53.461298
2025-06-08 04:23:12.359257
2025-06-08 04:23:15.400342
2025-06-08 04:23:16.509219
2025-06-08 04:23:25.854195
2025-06-08 04:23:00.268661
2025-06-08 04:23:34.628214
2025-06-08 04:23:50.518207
2025-06-08 04:23:12.981188
2025-06-08 04:15:08.118249
2025-06-08 04:25:09.394211
2025-06-08 04:24:58.983205
2025-06-08 04:24:00.805220
2025-06-08 04:22:23.801303
2025-06-08 04:23:54.521272
2025-06-08 04:23:51.216171
2025-06-08 04:23:43.524871
2025-06-08 04:25:15.522185
2025-06-08 04:22:02.948245
2025-06-08 04:24:23.042201
2025-06-08 04:24:05.667189
2025-06-08 04:24:22.876188
2025-06-08 04:24:11.184254
2025-06-08 04:23:43.412412
2025-06-08 04:24:51.234258
2025-06-08 04:22:28.385184
2025-06-08 04:24:28.640197
2025-06-08 04:22:30.854185
2025-06-08 04:25:20.071212
2025-06-08 04:24:36.565236
2025-06-08 04:22:55.917383
2025-06-08 04:26:22.474202
2025-06-08 04:21:04.135216
2025-06-08 04:25:01.916150
2025-06-08 04:26:00.484189
2025-06-08 04:24:37.083056
2025-06-08 04:23:18.102209
2025-06-08 04:27:09.504184
2025-06-08 04:25:46.206251
2025-06-08 04:27:11.349526
2025-06-08 04:24:01.678180
2025-06-08 04:23:55.961213
2025-06-08 04:26:38.053187
2025-06-08 04:27:36.644186
2025-06-08 04:24:39.660281
2025-06-08 04:24:22.415196
2025-06-08 04:24:15.880351
2025-06-08 04:23:57.905285
2025-06-08 04:23:55.065210
2025-06-08 04:26:44.261228
2025-06-08 04:26:52.818172
2025-06-08 04:24:33.564544
2025-06-08 04:26:36.474215
2025-06-08 04:26:51.707191
2025-06-08 04:26:37.444226
2025-06-08 04:26:53.156329
2025-06-08 04:27:04.468171
2025-06-08 04:27:20.109183
2025-06-08 04:27:19.872194
2025-06-08 04:27:03.734175
2025-06-08 04:26:56.103181
2025-06-08 04:27:17.032190
2025-06-08 04:25:07.509511
2025-06-08 04:28:44.572157
2025-06-08 04:27:00.831181
2025-06-08 04:23:14.286427
2025-06-08 04:27:50.393215
2025-06-08 04:27:50.465439
2025-06-08 04:26:44.403293
2025-06-08 04:27:54.401205
2025-06-08 04:27:51.986231
2025-06-08 04:28:09.843221
2025-06-08 04:29:21.329186
2025-06-08 04:27:31.200251
2025-06-08 04:27:57.838195
2025-06-08 04:29:18.449360
2025-06-08 04:29:46.174280
2025-06-08 04:28:25.698366
2025-06-08 04:29:06.409222
2025-06-08 04:28:37.634324
2025-06-08 04:28:32.884746
2025-06-08 04:29:11.219263
2025-06-08 04:21:21.784262
2025-06-08 04:29:18.579234
2025-06-08 04:29:41.333205
2025-06-08 04:27:42.050188
2025-06-08 04:30:51.688180
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5032.72

2025-06-08 04:30:19.149857
2025-06-08 04:30:18.970317
2025-06-08 04:28:24.348210
2025-06-08 04:30:05.858216
2025-06-08 04:31:26.214192
2025-06-08 04:31:52.295596
2025-06-08 04:30:25.814208
2025-06-08 04:30:47.589204
2025-06-08 04:30:14.014183
2025-06-08 04:27:10.542290
2025-06-08 04:30:32.329192
2025-06-08 04:30:45.333221
2025-06-08 04:24:55.155246
2025-06-08 04:30:35.700213
2025-06-08 04:31:07.843169
2025-06-08 04:28:29.521183
2025-06-08 04:30:31.759180
2025-06-08 04:28:38.468197
2025-06-08 04:31:42.186198
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.62

2025-06-08 04:31:06.822197
2025-06-08 04:30:44.857221
2025-06-08 04:29:25.878441
2025-06-08 04:30:43.566178
2025-06-08 04:31:10.306245
2025-06-08 04:30:52.835344
2025-06-08 04:31:10.645246
2025-06-08 04:31:23.741258
2025-06-08 04:29:16.245760
2025-06-08 04:29:51.931249
2025-06-08 04:29:32.277200
2025-06-08 04:29:13.765182
2025-06-08 04:25:38.760229
2025-06-08 04:30:05.291218
2025-06-08 04:30:01.730192
2025-06-08 04:31:27.506225
2025-06-08 04:31:41.346237
2025-06-08 04:29:52.980194
2025-06-08 04:32:06.922170
2025-06-08 04:31:15.359220
2025-06-08 04:32:11.804234
2025-06-08 04:31:57.418231
2025-06-08 04:32:23.634247
2025-06-08 04:29:51.951187
2025-06-08 04:30:51.464207
2025-06-08 04:31:59.056351
2025-06-08 04:32:58.528212
2025-06-08 04:32:44.790226
2025-06-08 04:30:17.046218
2025-06-08 04:13:40.981193
2025-06-08 04:13:44.456218
2025-06-08 04:14:23.502268
2025-06-08 04:13:37.372473
2025-06-08 04:31:11.115256
2025-06-08 04:33:42.976225
2025-06-08 04:13:47.473240
2025-06-08 04:13:41.195664
2025-06-08 04:13:43.081197
2025-06-08 04:13:38.930223
2025-06-08 04:13:45.544221
2025-06-08 04:34:33.933215
2025-06-08 04:33:40.620201
2025-06-08 04:14:19.670170
2025-06-08 04:33:58.275225
2025-06-08 04:34:16.787444
2025-06-08 04:14:28.668205
2025-06-08 04:34:25.986200
2025-06-08 04:14:33.798215
2025-06-08 04:34:29.166187
2025-06-08 04:34:25.571218
2025-06-08 04:14:21.168720
2025-06-08 04:34:49.162291
2025-06-08 04:35:21.038238
2025-06-08 04:35:21.260339
2025-06-08 04:33:43.000176
2025-06-08 04:35:49.616709
2025-06-08 04:35:28.946464
2025-06-08 04:33:16.170009
2025-06-08 04:34:21.516223
2025-06-08 04:34:07.214176
2025-06-08 04:35:56.917219
2025-06-08 04:34:23.591338
2025-06-08 04:34:50.224179
2025-06-08 04:14:33.621253
2025-06-08 04:34:33.301176
2025-06-08 04:35:09.676219
2025-06-08 04:36:25.625231
2025-06-08 04:35:07.437140
2025-06-08 04:34:57.636202
2025-06-08 04:36:34.685160
2025-06-08 04:37:01.994488
2025-06-08 04:34:56.569199
2025-06-08 04:36:59.372873
2025-06-08 04:35:32.513192
2025-06-08 04:35:41.298201
2025-06-08 04:37:09.176189
2025-06-08 04:37:29.175236
2025-06-08 04:35:58.776182
2025-06-08 04:37:08.348197
2025-06-08 04:35:04.245176
2025-06-08 04:37:21.284240
2025-06-08 04:37:41.344189
2025-06-08 04:38:16.687265
2025-06-08 04:32:32.690256
2025-06-08 04:38:26.826207
2025-06-08 04:38:13.050176
2025-06-08 04:34:53.013476
2025-06-08 04:38:16.515203
2025-06-08 04:38:24.588218
2025-06-08 04:39:28.847553
2025-06-08 04:34:58.860237
2025-06-08 04:40:11.913188
2025-06-08 04:38:32.081180
2025-06-08 04:40:09.645508
2025-06-08 04:39:50.904216
2025-06-08 04:38:17.529197
2025-06-08 04:40:07.418177
2025-06-08 04:38:49.063173
2025-06-08 04:40:31.720392
2025-06-08 04:40:38.908212
2025-06-08 04:41:10.464169
2025-06-08 04:39:30.330150
2025-06-08 04:41:27.330194
2025-06-08 04:39:53.232629
2025-06-08 04:39:26.949320
2025-06-08 04:40:20.350788
2025-06-08 04:34:13.532189
2025-06-08 04:39:46.524523
2025-06-08 04:40:11.097547
2025-06-08 04:39:44.921207
2025-06-08 04:39:30.456187
2025-06-08 04:42:05.811181
2025-06-08 04:39:50.626360
2025-06-08 04:40:25.304403
2025-06-08 04:40:37.792185
2025-06-08 04:43:00.180173
2025-06-08 04:40:31.757238
2025-06-08 04:42:23.069213
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10317.48

2025-06-08 04:45:51.790448
2025-06-08 04:45:53.999687
2025-06-08 04:45:54.185175
2025-06-08 04:45:54.337816
2025-06-08 04:45:56.581685
2025-06-08 04:45:55.545418
2025-06-08 04:45:55.081443
2025-06-08 04:45:58.688150
2025-06-08 04:45:58.453157
2025-06-08 04:45:55.803418
2025-06-08 04:46:00.820183
2025-06-08 04:46:00.674141
2025-06-08 04:46:00.326146
2025-06-08 04:46:00.832175
2025-06-08 04:46:03.992267
2025-06-08 04:46:03.330143
2025-06-08 04:46:05.362147
2025-06-08 04:46:05.942173
2025-06-08 04:46:05.246173
2025-06-08 04:46:07.729166
2025-06-08 04:46:06.690220
2025-06-08 04:43:21.491217
2025-06-08 04:46:08.555163
2025-06-08 04:46:10.335143
2025-06-08 04:46:10.860251
2025-06-08 04:46:13.226211
2025-06-08 04:46:12.599156
2025-06-08 04:46:12.658142
2025-06-08 04:46:10.288144
2025-06-08 04:46:13.225154
2025-06-08 04:46:17.030249
2025-06-08 04:46:16.003155
2025-06-08 04:46:17.018573
2025-06-08 04:46:18.789158
2025-06-08 04:46:21.196807
2025-06-08 04:46:24.412136
2025-06-08 04:46:24.452143
2025-06-08 04:46:24.790883
2025-06-08 04:46:24.997135
2025-06-08 04:46:25.162128
2025-06-08 04:46:24.612133
2025-06-08 04:46:24.229841
2025-06-08 04:46:27.765204
2025-06-08 04:46:28.806145
2025-06-08 04:46:30.761156
2025-06-08 04:46:30.898172
2025-06-08 04:46:30.970448
2025-06-08 04:46:33.487165
2025-06-08 04:46:30.354144
2025-06-08 04:46:31.624137
2025-06-08 04:46:32.947164
2025-06-08 04:46:37.116191
2025-06-08 04:46:36.375169
2025-06-08 04:46:37.756139
2025-06-08 04:46:35.891145
2025-06-08 04:46:37.964160
2025-06-08 04:46:37.743178
2025-06-08 04:43:53.664193
2025-06-08 04:46:41.816151
2025-06-08 04:46:40.277161
2025-06-08 04:46:42.170188
2025-06-08 04:46:41.325163
2025-06-08 04:46:43.131196
2025-06-08 04:43:38.648283
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.44

2025-06-08 04:46:43.290175
2025-06-08 04:46:36.218488
2025-06-08 04:46:44.725210
2025-06-08 04:46:46.998177
2025-06-08 04:41:35.183213
2025-06-08 04:46:47.383140
2025-06-08 04:46:48.021155
2025-06-08 04:43:51.867367
2025-06-08 04:46:50.779802
2025-06-08 04:46:50.552133
2025-06-08 04:46:51.277178
2025-06-08 04:46:52.519836
2025-06-08 04:46:54.587141
2025-06-08 04:46:54.432144
2025-06-08 04:46:54.219785
2025-06-08 04:46:53.001181
2025-06-08 04:46:55.598148
2025-06-08 04:46:56.606146
2025-06-08 04:46:55.398195
2025-06-08 04:46:56.302169
2025-06-08 04:47:01.284191
2025-06-08 04:46:59.755153
2025-06-08 04:47:00.538224
2025-06-08 04:47:00.581158
2025-06-08 04:47:00.727170
2025-06-08 04:47:02.065162
2025-06-08 04:47:02.139180
2025-06-08 04:47:01.961767
2025-06-08 04:47:03.679140
2025-06-08 04:47:05.725153
2025-06-08 04:47:05.666178
2025-06-08 04:47:05.868168
2025-06-08 04:47:05.806160
2025-06-08 04:47:08.571188
2025-06-08 04:47:08.205153
2025-06-08 04:47:06.658223
2025-06-08 04:47:08.248207
2025-06-08 04:47:12.118178
2025-06-08 04:47:08.884333
2025-06-08 04:47:11.298191
2025-06-08 04:47:13.455272
2025-06-08 04:47:14.194194
2025-06-08 04:47:14.911307
2025-06-08 04:47:17.986530
2025-06-08 04:47:15.185151
2025-06-08 04:47:18.504262
2025-06-08 04:47:19.725146
2025-06-08 04:47:17.569952
2025-06-08 04:44:25.006168
2025-06-08 04:47:21.069185
2025-06-08 04:47:18.183467
2025-06-08 04:47:20.432173
2025-06-08 04:47:21.839159
2025-06-08 04:47:26.144267
2025-06-08 04:47:23.905141
2025-06-08 04:47:17.557197
2025-06-08 04:47:26.428129
2025-06-08 04:47:27.522174
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 82, 0, 62, 25, 43, 0, 0, 35, 313, 34, 38, 0, 0, 81, 81, 34, 117, 78, 62, 0, 0, 0, 45, 92, 81, 34, 38, 161, 0, 26, 0, 29, 29, 25, 116, 0, 0, 167, 34, 0, 0, 31, 0, 25, 0, 40, 43, 35, 650, 0, 29, 62, 0, 0, 0, 35, 0, 31, 0, 38, 0, 0, 62, 81, 0, 25, 0, 62, 25, 61, 34, 0, 0, 39, 0, 0, 0, 88, 35, 0, 78, 76, 34, 61, 35, 25, 29, 0, 0, 78, 78, 35, 0, 26, 0, 116, 25, 31, 25]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 42.45; stdev rank: 76.20306752355839; total pools: 201.51

2025-06-08 04:47:27.028175
2025-06-08 04:47:29.680147
2025-06-08 04:47:28.120257
2025-06-08 04:47:27.408170
2025-06-08 04:47:31.317483
2025-06-08 04:47:31.080150
2025-06-08 04:47:32.712165
2025-06-08 04:47:30.988168
2025-06-08 04:47:32.877969
2025-06-08 04:47:33.497170
2025-06-08 04:47:33.564180
2025-06-08 04:47:36.209134
2025-06-08 04:47:37.069174
2025-06-08 04:47:38.495245
2025-06-08 04:47:34.348175
2025-06-08 04:47:40.613163
2025-06-08 04:47:39.206177
2025-06-08 04:47:18.459434
2025-06-08 04:47:39.865178
2025-06-08 04:47:42.917163
2025-06-08 04:47:42.934174
2025-06-08 04:43:19.948214
2025-06-08 04:47:44.036139
2025-06-08 04:44:55.928202
2025-06-08 04:47:33.569434
2025-06-08 04:47:47.587178
2025-06-08 04:47:34.095918
2025-06-08 04:47:47.947171
2025-06-08 04:47:46.455407
2025-06-08 04:47:49.049141
2025-06-08 04:47:46.804521
2025-06-08 04:47:48.344008
2025-06-08 04:47:51.426481
2025-06-08 04:47:51.438176
2025-06-08 04:47:49.724651
2025-06-08 04:47:36.220173
2025-06-08 04:47:50.828159
2025-06-08 04:47:53.051169
2025-06-08 04:47:35.192138
2025-06-08 04:47:35.972605
2025-06-08 04:47:54.349178
2025-06-08 04:47:54.218168
2025-06-08 04:47:55.293176
2025-06-08 04:47:55.436141
2025-06-08 04:47:58.895362
2025-06-08 04:47:56.953235
2025-06-08 04:47:56.734187
2025-06-08 04:47:36.197191
2025-06-08 04:47:35.013202
2025-06-08 04:47:53.840159
2025-06-08 04:47:56.745178
2025-06-08 04:48:00.196151
2025-06-08 04:48:01.425175
2025-06-08 04:48:00.756152
2025-06-08 04:48:02.804213
2025-06-08 04:43:35.655814
2025-06-08 04:47:57.328167
2025-06-08 04:48:04.069145
2025-06-08 04:48:03.620315
2025-06-08 04:48:06.521158
2025-06-08 04:48:07.295783
2025-06-08 04:48:04.613168
2025-06-08 04:48:07.749179
2025-06-08 04:48:05.551168
2025-06-08 04:48:09.552176
2025-06-08 04:47:35.002030
2025-06-08 04:48:07.011162
2025-06-08 04:48:11.209169
2025-06-08 04:48:10.705175
2025-06-08 04:48:11.749170
2025-06-08 04:47:46.785783
