Beginning of run
landscape params:
2025-06-08 06:46:27.711238
2025-06-08 06:46:39.506222
2025-06-08 06:46:45.443273
2025-06-08 06:46:37.520328
2025-06-08 06:46:45.940484
2025-06-08 06:46:32.483234
2025-06-08 06:46:34.911278
2025-06-08 06:46:45.454323
2025-06-08 06:46:27.972256
2025-06-08 06:46:35.794239
2025-06-08 06:46:53.174238
2025-06-08 06:46:42.200526
2025-06-08 06:45:31.761442
2025-06-08 06:46:55.699236
2025-06-08 06:46:45.547245
2025-06-08 06:46:46.977410
2025-06-08 06:45:31.612598
2025-06-08 06:46:51.828252
2025-06-08 06:46:37.558582
2025-06-08 06:46:39.334061
2025-06-08 06:46:49.276256
2025-06-08 06:46:50.235735
2025-06-08 06:46:49.129459
2025-06-08 06:39:59.435917
2025-06-08 06:46:14.056416
2025-06-08 06:40:00.420135
2025-06-08 06:46:59.429217
2025-06-08 06:47:00.484216
2025-06-08 06:45:10.748323
2025-06-08 06:46:47.047381
2025-06-08 06:44:55.186256
2025-06-08 06:47:05.418491
2025-06-08 06:47:08.009972
2025-06-08 06:47:06.585217
2025-06-08 06:47:03.187245
2025-06-08 06:47:02.737249
2025-06-08 06:46:57.595218
2025-06-08 06:40:04.260372
2025-06-08 06:46:55.800261
2025-06-08 06:45:38.149863
2025-06-08 06:46:46.792699
2025-06-08 06:47:07.077374
2025-06-08 06:45:31.341558
2025-06-08 06:46:28.354074
2025-06-08 06:40:07.880282
2025-06-08 06:47:10.153411
2025-06-08 06:47:12.622283
2025-06-08 06:46:49.459903
2025-06-08 06:46:57.961896
2025-06-08 06:47:12.192240
2025-06-08 06:47:03.415270
2025-06-08 06:47:03.137270
2025-06-08 06:45:43.030499
2025-06-08 06:47:07.915264
2025-06-08 06:47:02.659498
2025-06-08 06:39:59.075969
2025-06-08 06:45:55.975253
2025-06-08 06:47:17.765365
2025-06-08 06:44:57.108671
2025-06-08 06:47:04.109247
2025-06-08 06:46:53.236509
2025-06-08 06:47:12.719954
2025-06-08 06:47:05.583269
2025-06-08 06:47:06.671581
2025-06-08 06:47:03.313254
2025-06-08 06:47:07.418233
2025-06-08 06:47:04.573238
2025-06-08 06:47:11.628256
2025-06-08 06:47:09.372337
2025-06-08 06:47:01.954239
2025-06-08 06:47:14.014500
2025-06-08 06:47:15.212246
2025-06-08 06:47:21.243229
2025-06-08 06:47:16.286411
2025-06-08 06:47:12.022747
2025-06-08 06:45:39.189435
2025-06-08 06:47:22.362619
2025-06-08 06:47:21.178268
2025-06-08 06:46:21.565377
2025-06-08 06:47:20.429246
2025-06-08 06:45:50.682375
2025-06-08 06:47:27.591260
2025-06-08 06:47:20.099407
2025-06-08 06:47:18.938301
2025-06-08 06:45:18.526742
2025-06-08 06:47:28.734236
2025-06-08 06:47:26.149284
2025-06-08 06:45:59.299398
2025-06-08 06:47:29.793445
2025-06-08 06:47:32.387365
2025-06-08 06:47:24.155366
2025-06-08 06:47:36.725248
2025-06-08 06:47:31.482566
2025-06-08 06:47:30.874475
2025-06-08 06:45:34.377331
2025-06-08 06:47:31.957375
2025-06-08 06:47:31.183262
2025-06-08 06:45:09.402305
2025-06-08 06:45:26.762260
2025-06-08 06:47:31.724284
2025-06-08 06:47:39.503523
2025-06-08 06:47:30.197249
2025-06-08 06:47:34.172207
2025-06-08 06:47:42.733251
2025-06-08 06:47:33.659531
2025-06-08 06:47:37.893228
2025-06-08 06:45:25.855182
2025-06-08 06:47:36.674300
2025-06-08 06:47:32.743807
2025-06-08 06:47:32.301321
2025-06-08 06:40:11.102288
2025-06-08 06:47:41.140225
2025-06-08 06:47:32.035826
2025-06-08 06:47:44.291217
2025-06-08 06:47:34.459271
2025-06-08 06:46:07.082253
2025-06-08 06:47:36.432273
2025-06-08 06:47:48.226253
2025-06-08 06:44:45.941281
2025-06-08 06:47:28.340282
2025-06-08 06:47:24.934516
2025-06-08 06:47:38.665255
2025-06-08 06:47:47.143236
2025-06-08 06:45:31.124940
2025-06-08 06:47:44.074241
2025-06-08 06:47:31.880442
2025-06-08 06:47:58.605258
2025-06-08 06:40:25.931337
2025-06-08 06:47:14.954580
2025-06-08 06:45:22.571324
2025-06-08 06:47:44.863285
2025-06-08 06:47:51.890252
2025-06-08 06:47:54.322269
2025-06-08 06:47:55.469252
2025-06-08 06:47:51.198248
2025-06-08 06:47:50.242340
2025-06-08 06:46:12.949348
2025-06-08 06:47:57.439219
2025-06-08 06:48:00.969501
2025-06-08 06:47:41.953248
2025-06-08 06:47:56.483222
2025-06-08 06:48:01.632266
2025-06-08 06:47:58.518436
2025-06-08 06:48:02.756256
2025-06-08 06:47:59.748291
2025-06-08 06:45:49.612336
2025-06-08 06:48:02.521645
2025-06-08 06:48:02.061225
2025-06-08 06:45:50.337371
2025-06-08 06:48:06.447230
2025-06-08 06:47:27.066813
2025-06-08 06:46:26.430978
2025-06-08 06:40:12.293346
2025-06-08 06:47:58.687273
2025-06-08 06:45:32.810263
2025-06-08 06:48:08.445263
2025-06-08 06:48:01.445251
2025-06-08 06:48:02.560287
2025-06-08 06:46:29.547532
2025-06-08 06:48:04.398300
2025-06-08 06:48:05.467223
2025-06-08 06:40:22.262267
2025-06-08 06:40:31.514374
2025-06-08 06:48:05.298301
2025-06-08 06:48:08.170221
2025-06-08 06:48:09.691348
2025-06-08 06:40:33.898807
2025-06-08 06:48:22.749302
2025-06-08 06:48:18.631258
2025-06-08 06:48:22.536738
2025-06-08 06:48:14.717290
2025-06-08 06:48:25.444230
2025-06-08 06:48:17.733353
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 26, 26, 40, 0, 24, 26, 24, 39, 0, 0, 0, 26, 0, 0, 0, 38, 0, 44, 0, 30, 77, 0, 0, 0, 23, 0, 23, 32, 0, 60, 0, 23, 0, 45, 0, 35, 32, 0, 24, 0, 0, 23, 38, 0, 0, 0, 32, 0, 0, 0, 23, 26, 0, 0, 0, 23, 0, 38, 0, 24, 0, 0, 0, 0, 32, 0, 32, 35, 38, 30, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 24, 0, 0, 0, 23, 0, 26, 0, 35, 0, 23, 0, 26, 0]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 12.91; stdev rank: 16.9375883761532; total pools: 404.46

2025-06-08 06:48:18.991240
2025-06-08 06:48:24.250616
2025-06-08 06:48:24.656272
2025-06-08 06:48:26.354242
2025-06-08 06:48:06.669246
2025-06-08 06:48:22.992255
2025-06-08 06:48:18.538247
2025-06-08 06:48:07.233287
2025-06-08 06:48:09.820888
2025-06-08 06:48:28.438881
2025-06-08 06:46:51.558118
2025-06-08 06:48:24.498376
2025-06-08 06:40:07.995259
2025-06-08 06:48:27.603220
2025-06-08 06:47:07.004512
2025-06-08 06:40:16.948421
2025-06-08 06:48:30.897535
2025-06-08 06:48:24.489220
2025-06-08 06:45:55.877366
2025-06-08 06:47:09.919268
2025-06-08 06:48:29.274243
2025-06-08 06:48:39.765217
2025-06-08 06:48:32.428269
2025-06-08 06:48:20.600731
2025-06-08 06:48:42.537276
2025-06-08 06:48:42.939252
2025-06-08 06:47:43.223333
2025-06-08 06:48:32.777257
2025-06-08 06:48:46.108250
2025-06-08 06:48:37.938255
2025-06-08 06:47:24.190269
2025-06-08 06:48:38.133376
2025-06-08 06:48:13.955125
2025-06-08 06:48:41.107245
2025-06-08 06:48:44.820267
2025-06-08 06:48:48.946253
2025-06-08 06:47:39.319311
2025-06-08 06:47:31.441317
2025-06-08 06:48:50.892234
2025-06-08 06:48:48.844171
2025-06-08 06:48:53.219245
2025-06-08 06:47:30.286286
2025-06-08 06:49:01.678143
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 0, 30, 0, 26, 23, 23, 0, 24, 23, 24, 26, 0, 0, 0, 23, 0, 0, 0, 38, 23, 23, 0, 26, 24, 0, 0, 23, 23, 0, 23, 26, 0, 0, 0, 23, 26, 23, 23, 24, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 23, 0, 0, 23, 23, 23, 0, 0, 24, 23, 0, 32, 26, 23, 0, 0, 23, 0, 30, 0, 26, 30, 23, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 23, 0, 26, 0, 23, 0, 0, 0, 24, 0]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 11.79; stdev rank: 12.438886606123557; total pools: 318.44

2025-06-08 06:48:56.095061
2025-06-08 06:48:50.137292
2025-06-08 06:48:44.612024
2025-06-08 06:48:45.421132
2025-06-08 06:48:25.761624
2025-06-08 06:48:51.701786
2025-06-08 06:48:47.480095
2025-06-08 06:49:01.447255
2025-06-08 06:46:31.057343
2025-06-08 06:48:53.657240
2025-06-08 06:47:48.872254
2025-06-08 06:48:55.489235
2025-06-08 06:49:04.580236
2025-06-08 06:47:26.954442
2025-06-08 06:49:05.796252
2025-06-08 06:48:56.964795
2025-06-08 06:49:04.434217
2025-06-08 06:49:16.895243
2025-06-08 06:49:16.844390
2025-06-08 06:49:08.244223
2025-06-08 06:49:11.240033
2025-06-08 06:44:47.725268
2025-06-08 06:49:13.571267
2025-06-08 06:47:55.699853
2025-06-08 06:49:14.061228
2025-06-08 06:49:17.392247
2025-06-08 06:49:24.666282
2025-06-08 06:49:20.800289
2025-06-08 06:49:23.932243
2025-06-08 06:49:32.251254
2025-06-08 06:47:31.855420
2025-06-08 06:49:30.896247
2025-06-08 06:49:21.826578
2025-06-08 06:49:22.187305
2025-06-08 06:45:05.413802
2025-06-08 06:49:21.455236
2025-06-08 06:44:44.814275
2025-06-08 06:49:24.365121
2025-06-08 06:49:27.858235
2025-06-08 06:49:35.356237
2025-06-08 06:48:05.311432
2025-06-08 06:49:34.529242
2025-06-08 06:49:37.602284
2025-06-08 06:49:10.857258
2025-06-08 06:49:39.686269
2025-06-08 06:49:29.531239
2025-06-08 06:49:33.668382
2025-06-08 06:49:37.956273
2025-06-08 06:49:46.250254
2025-06-08 06:49:44.791284
2025-06-08 06:47:19.870257
2025-06-08 06:47:18.586246
2025-06-08 06:49:23.159452
2025-06-08 06:48:18.941288
2025-06-08 06:48:25.939933
2025-06-08 06:49:49.382243
2025-06-08 06:49:57.985705
2025-06-08 06:49:53.761231
2025-06-08 06:49:52.645348
2025-06-08 06:49:51.229637
2025-06-08 06:48:30.085440
2025-06-08 06:48:46.259253
2025-06-08 06:50:02.303245
2025-06-08 06:44:45.856355
2025-06-08 06:49:56.716213
2025-06-08 06:50:01.199299
2025-06-08 06:47:44.979342
2025-06-08 06:50:04.824248
2025-06-08 06:50:03.468419
2025-06-08 06:49:57.494011
2025-06-08 06:49:57.563619
2025-06-08 06:50:18.565984
2025-06-08 06:49:59.877753
2025-06-08 06:50:12.187261
2025-06-08 06:50:08.572747
2025-06-08 06:50:09.973560
2025-06-08 06:48:49.678061
2025-06-08 06:45:08.914330
2025-06-08 06:45:09.479571
2025-06-08 06:50:20.414283
2025-06-08 06:50:09.452800
2025-06-08 06:48:09.462373
2025-06-08 06:45:22.184247
2025-06-08 06:48:57.480292
2025-06-08 06:45:04.843320
2025-06-08 06:48:24.620242
2025-06-08 06:47:58.906415
2025-06-08 06:47:58.510275
2025-06-08 06:50:35.991239
2025-06-08 06:48:06.705236
2025-06-08 06:50:06.722664
2025-06-08 06:48:14.692886
2025-06-08 06:48:52.107247
2025-06-08 06:50:35.451268
2025-06-08 06:49:07.188723
2025-06-08 06:49:19.787306
2025-06-08 06:50:39.404491
2025-06-08 06:50:33.026375
2025-06-08 06:48:02.036331
2025-06-08 06:50:35.268381
2025-06-08 06:49:15.513294
2025-06-08 06:50:17.669340
2025-06-08 06:50:35.932206
2025-06-08 06:49:03.458307
2025-06-08 06:45:02.452435
2025-06-08 06:45:12.210333
2025-06-08 06:45:24.816455
2025-06-08 06:50:44.799074
2025-06-08 06:49:14.326141
2025-06-08 06:45:21.308286
2025-06-08 06:48:25.403388
2025-06-08 06:51:03.992231
2025-06-08 06:48:26.935250
2025-06-08 06:50:16.458246
2025-06-08 06:49:36.014326
2025-06-08 06:51:00.019232
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 23, 0, 0, 26, 26, 23, 0, 35, 26, 0, 39, 0, 0, 0, 40, 0, 0, 0, 38, 0, 38, 0, 0, 23, 0, 0, 0, 23, 0, 0, 32, 0, 51, 0, 0, 32, 26, 0, 35, 32, 0, 0, 0, 0, 23, 26, 0, 0, 0, 30, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 32, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 24, 0, 0, 0, 23, 0, 0, 35, 35, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 9.57; stdev rank: 14.20581219079008; total pools: 560.52

2025-06-08 06:48:54.378696
2025-06-08 06:49:28.606326
2025-06-08 06:50:23.131962
2025-06-08 06:45:43.221298
2025-06-08 06:51:07.714407
2025-06-08 06:51:09.710262
2025-06-08 06:51:10.786840
2025-06-08 06:49:45.486359
2025-06-08 06:51:27.614246
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 23, 0, 0, 26, 23, 23, 0, 24, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 23, 0, 23, 24, 0, 23, 0, 0, 0, 23, 0, 23, 26, 0, 26, 0, 0, 24, 23, 23, 24, 23, 0, 0, 0, 0, 24, 23, 0, 0, 0, 23, 0, 0, 0, 23, 23, 0, 0, 23, 0, 0, 30, 26, 23, 0, 23, 23, 0, 23, 0, 26, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 23, 0, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 9.72; stdev rank: 11.69451153319368; total pools: 448.61

2025-06-08 06:51:18.609849
2025-06-08 06:48:53.361377
2025-06-08 06:51:02.681467
2025-06-08 06:50:18.542414
2025-06-08 06:51:10.608748
2025-06-08 06:50:02.754347
2025-06-08 06:50:18.568212
2025-06-08 06:49:26.451262
2025-06-08 06:50:22.791748
2025-06-08 06:51:41.433268
2025-06-08 06:51:44.254184
2025-06-08 06:51:45.610594
2025-06-08 06:51:29.130630
2025-06-08 06:50:40.427203
2025-06-08 06:51:52.588069
2025-06-08 06:48:54.578287
2025-06-08 06:48:51.429282
2025-06-08 06:51:33.228189
2025-06-08 06:49:54.764312
2025-06-08 06:48:52.504484
2025-06-08 06:51:55.559737
2025-06-08 06:48:48.740340
2025-06-08 06:50:49.819268
2025-06-08 06:48:52.816265
2025-06-08 06:52:15.555042
2025-06-08 06:51:05.198349
2025-06-08 06:48:50.154330
2025-06-08 06:50:17.248246
2025-06-08 06:49:24.036399
2025-06-08 06:52:19.470536
2025-06-08 06:52:18.457716
2025-06-08 06:51:04.600323
2025-06-08 06:49:24.579241
2025-06-08 06:52:02.935346
2025-06-08 06:52:27.505797
2025-06-08 06:51:02.679284
2025-06-08 06:51:11.653265
2025-06-08 06:51:59.140260
2025-06-08 06:52:21.794470
2025-06-08 06:49:32.317497
2025-06-08 06:51:09.857096
2025-06-08 06:49:31.185633
2025-06-08 06:49:43.162399
2025-06-08 06:50:34.455345
2025-06-08 06:51:32.515353
2025-06-08 06:49:24.413240
2025-06-08 06:51:19.879343
2025-06-08 06:49:24.884324
2025-06-08 06:52:54.055088
2025-06-08 06:52:54.605201
2025-06-08 06:52:55.808227
2025-06-08 06:52:05.297748
2025-06-08 06:51:29.601320
2025-06-08 06:53:00.367447
2025-06-08 06:52:47.492569
2025-06-08 06:50:57.909295
2025-06-08 06:51:49.097242
2025-06-08 06:50:56.432265
2025-06-08 06:52:56.101101
2025-06-08 06:49:46.680361
2025-06-08 06:52:42.182053
2025-06-08 06:52:05.916220
2025-06-08 06:51:01.561236
2025-06-08 06:50:57.279321
2025-06-08 06:51:26.539645
2025-06-08 06:52:09.620543
2025-06-08 06:53:28.232435
2025-06-08 06:53:28.377913
2025-06-08 06:50:45.050335
2025-06-08 06:53:29.452249
2025-06-08 06:53:30.365487
2025-06-08 06:53:14.524404
2025-06-08 06:53:35.374007
2025-06-08 06:52:26.148450
2025-06-08 06:52:14.726253
2025-06-08 06:53:39.556513
2025-06-08 06:54:01.394772
2025-06-08 06:54:01.445238
2025-06-08 06:54:03.057847
2025-06-08 06:54:03.789902
2025-06-08 06:53:46.930012
2025-06-08 06:54:08.205280
2025-06-08 06:53:14.546456
2025-06-08 06:52:07.379043
2025-06-08 06:51:35.498416
2025-06-08 06:53:05.165267
2025-06-08 06:51:31.032263
2025-06-08 06:52:48.776336
2025-06-08 06:51:09.811060
2025-06-08 06:52:53.350267
2025-06-08 06:52:55.707300
2025-06-08 06:53:49.635204
2025-06-08 06:54:06.202259
2025-06-08 06:51:02.908266
2025-06-08 06:54:35.401776
2025-06-08 06:54:35.628292
2025-06-08 06:54:37.840250
2025-06-08 06:54:37.761237
2025-06-08 06:47:14.259232
2025-06-08 06:54:42.135260
2025-06-08 06:54:31.008843
2025-06-08 06:53:23.936771
2025-06-08 06:49:58.066377
2025-06-08 06:54:38.767223
2025-06-08 06:53:09.099394
2025-06-08 06:53:49.746832
2025-06-08 06:53:21.451277
2025-06-08 06:55:09.081083
2025-06-08 06:53:33.724443
2025-06-08 06:55:10.705248
2025-06-08 06:53:54.185682
2025-06-08 06:50:00.427373
2025-06-08 06:53:24.487384
2025-06-08 06:55:14.319784
2025-06-08 06:55:13.501283
2025-06-08 06:54:59.578285
2025-06-08 06:53:53.030294
2025-06-08 06:55:12.148186
2025-06-08 06:52:44.676493
2025-06-08 06:54:08.922578
2025-06-08 06:46:41.337422
2025-06-08 06:52:30.987325
2025-06-08 06:53:42.661333
2025-06-08 06:54:21.610481
2025-06-08 06:51:54.822293
2025-06-08 06:52:43.743254
2025-06-08 06:50:42.936250
2025-06-08 06:54:58.891301
2025-06-08 06:47:27.448255
2025-06-08 06:55:21.950061
2025-06-08 06:55:42.297264
2025-06-08 06:54:43.099325
2025-06-08 06:54:55.107267
2025-06-08 06:55:48.130872
2025-06-08 06:47:16.594280
2025-06-08 06:55:30.329559
2025-06-08 06:50:42.231756
2025-06-08 06:55:48.192588
2025-06-08 06:47:31.765247
2025-06-08 06:55:53.466554
2025-06-08 06:49:43.960277
2025-06-08 06:50:48.763282
2025-06-08 06:54:47.540248
2025-06-08 06:48:12.967316
2025-06-08 06:55:44.222302
2025-06-08 06:52:53.621317
2025-06-08 06:53:40.836258
2025-06-08 06:55:51.743660
2025-06-08 06:48:31.904321
2025-06-08 06:51:18.716282
2025-06-08 06:55:52.492858
2025-06-08 06:51:53.836282
2025-06-08 06:47:23.429419
2025-06-08 06:56:17.172249
2025-06-08 06:52:47.509396
2025-06-08 06:52:49.962406
2025-06-08 06:53:19.841241
2025-06-08 06:52:53.476393
2025-06-08 06:52:48.554227
2025-06-08 06:53:42.888266
2025-06-08 06:56:24.235261
2025-06-08 06:48:02.701246
2025-06-08 06:52:53.745249
2025-06-08 06:54:52.198313
2025-06-08 06:53:52.810324
2025-06-08 06:51:41.010241
2025-06-08 06:56:27.513671
2025-06-08 06:53:18.558491
2025-06-08 06:51:53.960258
2025-06-08 06:54:58.584315
2025-06-08 06:46:57.429324
2025-06-08 06:51:13.051330
2025-06-08 06:56:19.883241
2025-06-08 06:50:52.377257
2025-06-08 06:56:14.699686
2025-06-08 06:52:57.393278
2025-06-08 06:48:51.824299
2025-06-08 06:52:04.576023
2025-06-08 06:50:25.050403
2025-06-08 06:56:06.224774
2025-06-08 06:53:55.331699
2025-06-08 06:56:22.486172
2025-06-08 06:56:22.099246
2025-06-08 06:56:39.613619
2025-06-08 06:51:49.035265
2025-06-08 06:55:23.596265
2025-06-08 06:51:52.830337
2025-06-08 06:48:35.105330
2025-06-08 06:55:35.525000
2025-06-08 06:55:32.175321
2025-06-08 06:53:18.670289
2025-06-08 06:51:35.303300
2025-06-08 06:54:03.066266
2025-06-08 06:54:43.511430
2025-06-08 06:51:44.946329
2025-06-08 06:53:17.974248
2025-06-08 06:56:50.611039
2025-06-08 06:55:38.406301
2025-06-08 06:48:27.241374
2025-06-08 06:51:41.227387
2025-06-08 06:56:57.485250
2025-06-08 06:53:25.039242
2025-06-08 06:55:47.111234
2025-06-08 06:53:27.295305
2025-06-08 06:56:44.910322
2025-06-08 06:51:48.889249
2025-06-08 06:55:58.383247
2025-06-08 06:55:56.970146
2025-06-08 06:57:03.067236
2025-06-08 06:55:42.723241
2025-06-08 06:51:40.003278
2025-06-08 06:56:00.167250
2025-06-08 06:48:53.284298
2025-06-08 06:54:44.588407
2025-06-08 06:51:15.581259
2025-06-08 06:56:46.743470
2025-06-08 06:57:15.035400
2025-06-08 06:57:08.707262
2025-06-08 06:48:32.860359
2025-06-08 06:54:50.255298
2025-06-08 06:57:15.489032
2025-06-08 06:55:47.995293
2025-06-08 06:53:50.815285
2025-06-08 06:57:09.371922
2025-06-08 06:51:23.724623
2025-06-08 06:52:15.184330
2025-06-08 06:57:15.116061
2025-06-08 06:56:24.614348
2025-06-08 06:51:40.755228
2025-06-08 06:52:17.867287
2025-06-08 06:51:47.232323
2025-06-08 06:52:01.729016
2025-06-08 06:57:13.561835
2025-06-08 06:57:48.799598
2025-06-08 06:57:49.635774
2025-06-08 06:57:53.431082
2025-06-08 06:54:52.233352
2025-06-08 06:57:40.345000
2025-06-08 06:57:49.618303
2025-06-08 06:56:59.190572
2025-06-08 06:55:01.119349
2025-06-08 06:57:05.388265
2025-06-08 06:56:03.890322
2025-06-08 06:58:21.836489
2025-06-08 06:58:22.377714
2025-06-08 06:58:07.010115
2025-06-08 06:58:25.696015
2025-06-08 06:56:38.032281
2025-06-08 06:57:20.157312
2025-06-08 06:58:02.530264
2025-06-08 06:57:20.996271
2025-06-08 06:57:34.930727
2025-06-08 06:57:27.795303
2025-06-08 06:57:46.577298
2025-06-08 06:57:11.552930
2025-06-08 06:57:40.778984
2025-06-08 06:57:18.600245
2025-06-08 06:58:19.931265
2025-06-08 06:56:43.100609
2025-06-08 06:55:54.518299
2025-06-08 06:58:55.927766
2025-06-08 06:58:36.453092
2025-06-08 06:58:57.858414
2025-06-08 06:58:54.916257
2025-06-08 06:58:39.968037
2025-06-08 06:57:42.102270
2025-06-08 06:57:40.503287
2025-06-08 06:56:03.609245
2025-06-08 06:55:57.112254
2025-06-08 06:57:24.332998
2025-06-08 06:58:09.713395
2025-06-08 06:57:55.413303
2025-06-08 06:56:42.079260
2025-06-08 06:57:25.949230
2025-06-08 06:59:07.455953
2025-06-08 06:59:29.004694
2025-06-08 06:59:30.628747
2025-06-08 06:59:32.259511
2025-06-08 06:57:01.428271
2025-06-08 06:56:50.877297
2025-06-08 06:56:53.165312
2025-06-08 06:58:56.606328
2025-06-08 06:56:56.784334
2025-06-08 06:59:29.369985
2025-06-08 06:56:54.905877
2025-06-08 06:57:13.956385
2025-06-08 06:59:26.713727
2025-06-08 06:56:51.495241
2025-06-08 07:00:02.224072
2025-06-08 07:00:03.195355
2025-06-08 07:00:05.044554
2025-06-08 06:59:32.439066
2025-06-08 06:57:04.472247
2025-06-08 06:58:59.163305
2025-06-08 06:56:53.586319
2025-06-08 06:58:41.828270
2025-06-08 06:57:10.182684
2025-06-08 06:59:05.569739
2025-06-08 06:59:58.758263
2025-06-08 06:59:16.869710
2025-06-08 06:59:16.413268
2025-06-08 06:57:23.938739
2025-06-08 07:00:13.829156
2025-06-08 06:59:25.555401
2025-06-08 07:00:35.012806
2025-06-08 06:59:25.322908
2025-06-08 06:57:03.428332
2025-06-08 06:59:25.934613
2025-06-08 07:00:37.879842
2025-06-08 07:00:20.085342
2025-06-08 06:58:52.819242
2025-06-08 06:57:47.946267
2025-06-08 06:57:53.598345
2025-06-08 06:57:34.656297
2025-06-08 06:59:19.864258
2025-06-08 06:57:59.293290
2025-06-08 06:57:26.982333
2025-06-08 07:00:38.174650
2025-06-08 06:57:37.311280
2025-06-08 06:59:40.641305
2025-06-08 06:59:25.736309
2025-06-08 07:00:32.977032
2025-06-08 07:01:08.278084
2025-06-08 06:59:33.605277
2025-06-08 07:00:56.050047
2025-06-08 06:55:47.614314
2025-06-08 06:59:56.301271
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2698.06

2025-06-08 06:58:35.925387
2025-06-08 06:58:46.899280
2025-06-08 06:56:05.025439
2025-06-08 07:01:05.712764
2025-06-08 06:59:27.998312
2025-06-08 06:56:33.316269
2025-06-08 07:01:11.334566
2025-06-08 06:55:29.169366
2025-06-08 06:59:51.743275
2025-06-08 06:56:32.863289
2025-06-08 07:01:41.786167
2025-06-08 06:56:29.918388
2025-06-08 06:57:04.865265
2025-06-08 07:01:31.112327
2025-06-08 06:57:26.721249
2025-06-08 06:59:50.510288
2025-06-08 07:00:48.147546
2025-06-08 06:59:58.584439
2025-06-08 06:58:53.941346
2025-06-08 06:57:11.802299
2025-06-08 07:01:48.674166
2025-06-08 07:00:57.980441
2025-06-08 06:57:07.772267
2025-06-08 06:56:48.153315
2025-06-08 07:01:40.134317
2025-06-08 06:59:43.429283
2025-06-08 07:01:09.958765
2025-06-08 07:02:00.919580
2025-06-08 06:59:29.189318
2025-06-08 07:01:07.309086
2025-06-08 07:01:08.446582
2025-06-08 07:02:04.324254
2025-06-08 06:59:57.512257
2025-06-08 06:57:18.197465
2025-06-08 06:58:18.173241
2025-06-08 07:02:06.181299
2025-06-08 06:57:19.195289
2025-06-08 07:00:30.800291
2025-06-08 06:57:01.648309
2025-06-08 06:59:43.839256
2025-06-08 06:57:43.180285
2025-06-08 06:57:40.450317
2025-06-08 06:57:30.775381
2025-06-08 07:02:22.855611
2025-06-08 07:02:01.167220
2025-06-08 06:55:13.316287
2025-06-08 07:00:12.596243
2025-06-08 06:56:47.575305
2025-06-08 06:57:15.613242
2025-06-08 07:00:26.771450
2025-06-08 07:00:13.448237
2025-06-08 06:58:11.716249
2025-06-08 06:58:06.608252
2025-06-08 07:00:41.755979
2025-06-08 07:00:18.912349
2025-06-08 07:00:08.368278
2025-06-08 06:57:23.726264
2025-06-08 07:02:41.566037
2025-06-08 07:00:34.914274
2025-06-08 06:58:15.533319
2025-06-08 07:03:03.421424
2025-06-08 07:00:42.914253
