Beginning of run
landscape params:
2025-06-08 09:35:39.813774
2025-06-08 09:35:42.910245
2025-06-08 09:35:44.475267
2025-06-08 09:35:44.040172
2025-06-08 09:35:42.125200
2025-06-08 09:35:41.530390
2025-06-08 09:35:46.734195
2025-06-08 09:35:36.722255
2025-06-08 09:35:46.581193
2025-06-08 09:35:46.932222
2025-06-08 09:35:48.682214
2025-06-08 09:35:46.864215
2025-06-08 09:35:49.584757
2025-06-08 09:35:49.967190
2025-06-08 09:35:49.558280
2025-06-08 09:35:50.606306
2025-06-08 09:35:48.651230
2025-06-08 09:35:52.517209
2025-06-08 09:35:48.157200
2025-06-08 09:35:55.867229
2025-06-08 09:35:55.261201
2025-06-08 09:35:53.564177
2025-06-08 09:35:55.855294
2025-06-08 09:35:56.317654
2025-06-08 09:35:56.242205
2025-06-08 09:35:54.835289
2025-06-08 09:35:52.830016
2025-06-08 09:35:56.475362
2025-06-08 09:35:58.056366
2025-06-08 09:36:00.003193
2025-06-08 09:35:59.674289
2025-06-08 09:35:57.565201
2025-06-08 09:36:00.508579
2025-06-08 09:36:00.355951
2025-06-08 09:36:03.858240
2025-06-08 09:35:58.293368
2025-06-08 09:36:05.220176
2025-06-08 09:36:03.364233
2025-06-08 09:36:07.287433
2025-06-08 09:36:04.219221
2025-06-08 09:36:07.167217
2025-06-08 09:36:07.719610
2025-06-08 09:36:09.099817
2025-06-08 09:36:10.502209
2025-06-08 09:36:10.835240
2025-06-08 09:36:10.918223
2025-06-08 09:36:13.761218
2025-06-08 09:36:13.940223
2025-06-08 09:36:15.510409
2025-06-08 09:36:14.156203
2025-06-08 09:36:16.236695
2025-06-08 09:36:17.195829
2025-06-08 09:31:02.683313
2025-06-08 09:36:17.576766
2025-06-08 09:36:20.815790
2025-06-08 09:36:17.507188
2025-06-08 09:36:20.973193
2025-06-08 09:36:21.174203
2025-06-08 09:36:21.719204
2025-06-08 09:33:26.394208
2025-06-08 09:31:37.551343
2025-06-08 09:36:23.323502
2025-06-08 09:36:24.030227
2025-06-08 09:36:21.757180
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 9, 2, 6, 4, 34, 3, 2, 3, 56, 4, 2, 2, 7, 34, 19, 7, 2, 2, 6, 6, 2, 12, 3, 2, 11, 2, 12, 2, 6, 2, 7, 2, 2, 2, 38, 34, 4, 2, 101, 2, 2, 4, 7, 4, 33, 2, 32, 2, 4, 2, 7, 2, 67, 6, 33, 2, 9, 2, 12, 32, 2, 6, 9, 2, 3, 6, 2, 40, 2, 69, 5, 2, 6, 34, 6, 7, 49, 2, 49, 3, 38, 32, 49, 54, 2, 2, 38, 2, 16, 2, 5, 2, 2, 6, 56, 4, 4, 5, 4]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 13.61; stdev rank: 18.90497024594326; total pools: 454.44

2025-06-08 09:36:28.296162
2025-06-08 09:36:25.878232
2025-06-08 09:36:27.902183
2025-06-08 09:36:29.152164
2025-06-08 09:36:28.711177
2025-06-08 09:36:29.033202
2025-06-08 09:36:31.236615
2025-06-08 09:36:31.196169
2025-06-08 09:36:36.269185
2025-06-08 09:36:36.286182
2025-06-08 09:36:37.012178
2025-06-08 09:29:50.598372
2025-06-08 09:36:40.558275
2025-06-08 09:36:38.503216
2025-06-08 09:36:33.928274
2025-06-08 09:36:34.271712
2025-06-08 09:36:48.847185
2025-06-08 09:36:34.866215
2025-06-08 09:36:34.679198
2025-06-08 09:36:35.096977
2025-06-08 09:36:35.318203
2025-06-08 09:36:33.519563
2025-06-08 09:36:59.347190
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[498, 9, 2, 12, 40, 34, 56, 6, 101, 111, 43, 178, 197, 7, 38, 92, 2, 182, 2, 6, 197, 2, 12, 67, 654, 7, 2, 610, 2, 12, 6, 7, 6, 38, 6, 9, 161, 49, 2, 12, 2, 205, 12, 7, 6, 343, 26, 101, 2, 131, 40, 206, 26, 67, 40, 12, 465, 9, 2, 12, 12, 2, 343, 9, 2, 93, 161, 12, 12, 6, 161, 40, 2, 101, 40, 43, 12, 90, 2, 178, 3, 43, 338, 310, 9, 2, 38, 206, 2, 182, 2, 6, 2, 2, 6, 7, 9, 6, 6, 4]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 76.95; stdev rank: 128.54815245657946; total pools: 320.8

2025-06-08 09:36:34.490236
2025-06-08 09:01:26.284429
2025-06-08 09:36:58.288185
2025-06-08 09:36:57.363201
2025-06-08 09:36:59.447977
2025-06-08 09:37:05.926207
2025-06-08 09:37:04.693232
2025-06-08 09:37:01.859216
2025-06-08 09:37:10.183447
2025-06-08 09:37:00.199226
2025-06-08 09:37:21.156217
2025-06-08 09:37:23.036171
2025-06-08 09:37:24.843214
2025-06-08 09:37:30.897577
2025-06-08 09:35:04.504296
2025-06-08 09:37:31.959182
2025-06-08 09:37:35.811228
2025-06-08 09:37:39.809221
2025-06-08 09:00:34.493255
2025-06-08 09:37:40.876179
2025-06-08 09:37:43.840486
2025-06-08 09:37:28.194443
2025-06-08 09:37:50.835220
2025-06-08 09:37:22.656387
2025-06-08 09:37:52.760290
2025-06-08 09:37:18.003661
2025-06-08 09:37:32.894345
2025-06-08 09:37:36.235884
2025-06-08 09:34:11.996169
2025-06-08 09:37:54.706232
2025-06-08 09:37:58.387229
2025-06-08 09:38:01.716194
2025-06-08 09:37:40.776459
2025-06-08 09:34:33.804199
2025-06-08 09:38:08.002349
2025-06-08 09:38:01.555222
2025-06-08 09:37:54.509419
2025-06-08 09:38:11.269485
2025-06-08 09:38:16.140279
2025-06-08 09:38:18.405294
2025-06-08 09:38:27.001301
2025-06-08 09:38:25.660273
2025-06-08 09:38:32.686442
2025-06-08 09:38:24.208307
2025-06-08 09:38:29.470233
2025-06-08 09:37:47.648435
2025-06-08 09:38:30.375860
2025-06-08 09:38:31.783177
2025-06-08 09:38:36.791227
2025-06-08 09:38:41.442192
2025-06-08 09:38:39.934249
2025-06-08 09:38:43.105204
2025-06-08 09:38:47.661241
2025-06-08 09:38:37.973213
2025-06-08 09:38:58.510226
2025-06-08 09:36:29.598228
2025-06-08 09:38:51.987198
2025-06-08 09:39:00.040251
2025-06-08 09:38:58.248080
2025-06-08 09:39:00.923251
2025-06-08 09:38:57.518190
2025-06-08 09:39:01.000283
2025-06-08 09:39:07.882188
2025-06-08 09:38:27.506273
2025-06-08 09:38:23.768267
2025-06-08 09:39:11.665212
2025-06-08 09:39:09.107202
2025-06-08 09:39:13.694176
2025-06-08 09:39:13.707209
2025-06-08 09:39:28.100211
2025-06-08 09:39:22.695186
2025-06-08 09:39:19.742221
2025-06-08 09:39:29.344206
2025-06-08 09:39:10.638207
2025-06-08 09:39:28.563200
2025-06-08 09:39:23.869232
2025-06-08 09:39:26.995202
2025-06-08 09:39:33.947196
2025-06-08 09:39:31.739230
2025-06-08 09:21:36.624389
2025-06-08 09:39:39.716232
2025-06-08 09:39:40.381233
2025-06-08 09:39:46.466205
2025-06-08 09:39:41.238371
2025-06-08 09:39:42.875196
2025-06-08 09:39:52.596211
2025-06-08 09:39:52.884230
2025-06-08 09:39:43.614434
2025-06-08 09:39:54.605260
2025-06-08 09:39:54.848192
2025-06-08 09:39:58.245271
2025-06-08 09:40:03.900193
2025-06-08 09:39:59.203209
2025-06-08 09:39:57.569210
2025-06-08 09:39:55.593281
2025-06-08 09:40:11.029206
2025-06-08 09:40:03.594188
2025-06-08 09:40:06.127398
2025-06-08 09:40:17.854481
2025-06-08 09:40:14.021410
2025-06-08 09:40:13.381202
2025-06-08 09:40:17.957201
2025-06-08 09:40:21.806250
2025-06-08 09:40:27.306203
2025-06-08 09:40:18.675217
2025-06-08 09:40:26.706168
2025-06-08 09:40:27.251228
2025-06-08 09:40:27.586206
2025-06-08 09:40:34.953081
2025-06-08 09:40:36.540206
2025-06-08 09:40:30.238196
2025-06-08 09:40:40.200220
2025-06-08 09:40:31.614213
2025-06-08 09:40:50.483198
2025-06-08 09:40:44.596212
2025-06-08 09:40:45.946214
2025-06-08 09:40:38.577212
2025-06-08 09:40:49.691206
2025-06-08 09:40:54.152200
2025-06-08 09:40:47.124206
2025-06-08 09:40:54.627203
2025-06-08 09:41:01.662195
2025-06-08 09:41:04.857199
2025-06-08 09:41:03.075189
2025-06-08 09:41:09.425200
2025-06-08 09:41:04.417230
2025-06-08 09:36:31.499331
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 206, 40, 465, 40, 40, 40, 206, 40, 40, 2, 40, 206, 6, 40, 40, 40, 6, 40, 40, 40, 206, 40, 40, 2, 161, 2, 2, 40, 40, 40, 40, 40, 2, 40, 40, 40, 6, 40, 40, 40, 40, 40, 2, 40, 206, 40, 40, 206, 40, 40, 40, 40, 2, 40, 40, 40, 40, 40, 40, 40, 2, 40, 40, 40, 40, 40, 40, 2, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 9, 40, 40, 2, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 111, 40]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 51.0; stdev rank: 61.02556841193697; total pools: 6756.0

2025-06-08 09:41:05.153209
2025-06-08 09:41:16.697200
2025-06-08 09:41:22.796230
2025-06-08 09:41:19.910177
2025-06-08 09:41:13.160208
2025-06-08 09:41:08.557203
2025-06-08 09:41:21.354230
2025-06-08 09:41:25.924239
2025-06-08 09:41:19.978158
2025-06-08 09:41:28.363194
2025-06-08 09:41:24.778194
2025-06-08 09:41:34.500178
2025-06-08 09:41:07.814198
2025-06-08 09:41:29.018181
2025-06-08 09:41:36.471190
2025-06-08 09:41:38.056239
2025-06-08 09:41:50.549236
2025-06-08 09:41:48.480213
2025-06-08 09:37:58.399234
2025-06-08 09:41:47.889194
2025-06-08 09:41:44.783169
2025-06-08 09:41:46.847262
2025-06-08 09:41:53.884197
2025-06-08 09:41:57.663179
2025-06-08 09:41:49.917188
2025-06-08 09:41:52.373356
2025-06-08 09:41:47.701235
2025-06-08 09:36:45.619359
2025-06-08 09:41:59.501210
2025-06-08 09:42:04.757335
2025-06-08 09:41:43.457191
2025-06-08 09:42:05.760221
2025-06-08 09:42:07.824210
2025-06-08 09:41:43.615190
2025-06-08 09:41:43.934197
2025-06-08 09:42:14.891119
2025-06-08 09:41:44.110198
2025-06-08 09:42:13.972176
2025-06-08 09:42:21.420199
2025-06-08 09:42:26.787192
2025-06-08 09:41:43.296192
2025-06-08 09:42:31.393246
2025-06-08 09:42:27.006187
2025-06-08 09:42:29.098216
2025-06-08 09:42:25.332196
2025-06-08 09:42:25.630215
2025-06-08 09:42:39.683208
2025-06-08 09:42:28.143214
2025-06-08 09:41:43.113322
2025-06-08 09:42:27.110005
2025-06-08 09:38:33.374202
2025-06-08 09:41:43.776196
2025-06-08 09:42:30.007237
2025-06-08 09:38:29.286210
2025-06-08 09:43:00.834226
2025-06-08 09:42:46.276236
2025-06-08 09:42:57.954183
2025-06-08 09:43:02.650210
2025-06-08 09:43:00.196203
2025-06-08 09:42:55.913295
2025-06-08 09:42:55.379395
2025-06-08 09:43:01.558198
2025-06-08 09:43:03.378231
2025-06-08 09:42:43.296212
2025-06-08 09:42:54.117175
2025-06-08 09:42:47.824661
2025-06-08 09:43:24.852181
2025-06-08 09:42:48.630215
2025-06-08 09:41:42.861546
2025-06-08 09:43:10.259214
2025-06-08 09:43:05.347218
2025-06-08 09:43:27.746205
2025-06-08 09:42:59.401204
2025-06-08 09:43:06.963204
2025-06-08 09:43:31.238201
2025-06-08 09:43:27.446195
2025-06-08 09:39:23.749240
2025-06-08 09:43:31.829195
2025-06-08 09:43:27.998226
2025-06-08 09:43:31.751205
2025-06-08 09:43:41.380221
2025-06-08 09:43:47.474203
2025-06-08 09:43:55.080213
2025-06-08 09:43:57.153182
2025-06-08 09:44:05.076210
2025-06-08 09:44:00.175201
2025-06-08 09:43:59.874479
2025-06-08 09:36:25.320244
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 7223.5

2025-06-08 09:43:42.902215
2025-06-08 09:43:42.074254
2025-06-08 09:43:43.952255
2025-06-08 09:44:17.076180
2025-06-08 09:43:57.426233
2025-06-08 09:43:59.751192
2025-06-08 09:43:49.525211
2025-06-08 09:44:24.135273
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 4, 2, 2, 6, 5, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.28; stdev rank: 0.8953211714239756; total pools: 1559.43

2025-06-08 09:44:30.833220
2025-06-08 09:44:30.898779
2025-06-08 09:44:31.881246
2025-06-08 09:43:55.414254
2025-06-08 09:44:33.912331
2025-06-08 09:44:34.448460
2025-06-08 09:44:36.713262
2025-06-08 09:44:34.916310
2025-06-08 09:44:35.918262
2025-06-08 09:44:34.276615
2025-06-08 09:44:34.406259
2025-06-08 09:44:35.800203
2025-06-08 09:45:10.209231
2025-06-08 09:44:40.556210
2025-06-08 09:44:37.164357
2025-06-08 09:44:36.892379
2025-06-08 09:44:53.317325
2025-06-08 09:43:52.456404
2025-06-08 09:44:55.922215
2025-06-08 09:44:49.650343
2025-06-08 09:45:49.872233
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[111, 2, 161, 6, 2, 2, 40, 12, 40, 2, 111, 12, 182, 206, 9, 9, 111, 40, 2, 2, 40, 2, 40, 178, 40, 161, 2, 2, 40, 2, 465, 2, 208, 2, 6, 6, 40, 40, 2, 12, 40, 111, 6, 111, 197, 111, 40, 111, 12, 6, 40, 40, 40, 206, 2, 2, 6, 6, 6, 40, 9, 7, 6, 161, 2, 7, 111, 6, 40, 40, 40, 206, 9, 7, 9, 40, 9, 9, 2, 2, 111, 40, 206, 40, 6, 111, 465, 40, 111, 6, 40, 2, 2, 6, 206, 7, 12, 40, 40, 111]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 58.09; stdev rank: 84.95364559570118; total pools: 1156.55

2025-06-08 09:44:57.884316
2025-06-08 09:45:12.844220
2025-06-08 09:44:58.761359
2025-06-08 09:44:57.693347
2025-06-08 09:45:39.840243
2025-06-08 09:44:59.980246
2025-06-08 09:45:41.375202
2025-06-08 09:45:41.957232
2025-06-08 09:45:45.265252
2025-06-08 09:45:38.465215
2025-06-08 09:44:59.162864
2025-06-08 09:44:58.353200
2025-06-08 09:45:47.281271
2025-06-08 09:44:58.170213
2025-06-08 09:45:36.870217
2025-06-08 09:44:57.300742
2025-06-08 09:45:47.974233
2025-06-08 09:45:52.985159
2025-06-08 09:45:57.176264
2025-06-08 09:42:25.470211
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 15180.96

2025-06-08 09:46:03.245252
2025-06-08 09:46:03.623218
2025-06-08 09:46:14.153276
2025-06-08 09:46:15.191240
2025-06-08 09:46:39.903220
2025-06-08 09:46:34.746222
2025-06-08 09:46:52.782214
2025-06-08 09:46:49.387194
2025-06-08 09:46:57.112217
2025-06-08 09:46:53.194233
2025-06-08 09:46:50.754244
2025-06-08 09:32:01.441278
2025-06-08 09:46:37.657669
2025-06-08 09:46:13.716313
2025-06-08 09:47:02.886228
2025-06-08 09:47:07.852221
2025-06-08 09:46:32.908383
2025-06-08 09:47:09.539309
2025-06-08 09:43:05.783205
2025-06-08 09:47:25.485248
2025-06-08 09:43:12.664212
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 206, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 206, 40, 40]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 43.32; stdev rank: 23.240000000000006; total pools: 14760.83

2025-06-08 09:46:39.353336
2025-06-08 09:46:35.282491
2025-06-08 09:46:48.892569
2025-06-08 09:47:30.298209
2025-06-08 09:47:25.660900
2025-06-08 09:46:37.848232
2025-06-08 09:46:39.595280
2025-06-08 09:46:53.400575
2025-06-08 09:46:47.690301
2025-06-08 09:47:06.981207
2025-06-08 09:47:08.999229
2025-06-08 09:46:34.147203
2025-06-08 09:46:59.236263
2025-06-08 09:47:52.479222
2025-06-08 09:46:40.526259
2025-06-08 09:47:43.414246
2025-06-08 09:47:54.352217
2025-06-08 09:46:54.552226
2025-06-08 09:46:42.646326
2025-06-08 09:48:07.160509
2025-06-08 09:48:07.875190
2025-06-08 09:48:20.369239
2025-06-08 09:48:17.367315
2025-06-08 09:48:17.115221
2025-06-08 09:48:30.131213
2025-06-08 09:48:35.379309
2025-06-08 09:48:34.439296
2025-06-08 09:32:15.800193
2025-06-08 09:48:46.894217
2025-06-08 09:48:29.538346
2025-06-08 09:32:53.603220
2025-06-08 09:49:00.395270
2025-06-08 09:32:35.840190
2025-06-08 09:46:45.439682
2025-06-08 09:49:00.375288
2025-06-08 09:32:58.613908
2025-06-08 09:49:05.380258
2025-06-08 09:48:28.910325
2025-06-08 09:49:19.611242
2025-06-08 09:49:13.579401
2025-06-08 09:48:56.980303
2025-06-08 09:48:34.753292
2025-06-08 09:49:36.356241
2025-06-08 09:49:22.996303
2025-06-08 09:32:06.530163
2025-06-08 09:49:04.807325
2025-06-08 09:49:32.474539
2025-06-08 09:48:59.642213
2025-06-08 09:49:04.767260
2025-06-08 09:49:02.575269
2025-06-08 09:49:05.656278
2025-06-08 09:48:48.829309
2025-06-08 09:49:44.710219
2025-06-08 09:49:01.363202
2025-06-08 09:49:42.846377
2025-06-08 09:49:02.656583
2025-06-08 09:49:11.101300
2025-06-08 09:50:00.004161
2025-06-08 09:49:17.327378
2025-06-08 09:50:08.314228
2025-06-08 09:49:43.571387
2025-06-08 09:49:56.528382
2025-06-08 09:50:13.357222
2025-06-08 09:50:13.528032
2025-06-08 09:49:27.085252
2025-06-08 09:50:19.222294
2025-06-08 09:49:28.335636
2025-06-08 09:33:02.649904
2025-06-08 09:33:47.824202
2025-06-08 09:50:34.991210
2025-06-08 09:50:48.771234
2025-06-08 09:34:22.480207
2025-06-08 09:32:48.397175
2025-06-08 09:50:42.861303
2025-06-08 09:51:02.148211
2025-06-08 09:50:47.699209
2025-06-08 09:51:02.867215
2025-06-08 09:33:43.646190
2025-06-08 09:51:05.809036
2025-06-08 09:51:13.875220
2025-06-08 09:51:15.334235
2025-06-08 09:51:20.671228
2025-06-08 09:33:50.966852
2025-06-08 09:50:58.075237
2025-06-08 09:33:53.211046
2025-06-08 09:50:44.950269
2025-06-08 09:50:54.338282
2025-06-08 09:51:39.910217
2025-06-08 09:51:08.588200
2025-06-08 09:51:35.906228
2025-06-08 09:51:08.162222
2025-06-08 09:51:07.464306
2025-06-08 09:51:07.349346
2025-06-08 09:51:37.363209
2025-06-08 09:51:07.605784
2025-06-08 09:51:40.455246
2025-06-08 09:51:39.458218
2025-06-08 09:52:04.790184
2025-06-08 09:52:10.592188
2025-06-08 09:51:19.989203
2025-06-08 09:51:04.432218
2025-06-08 09:51:19.299241
2025-06-08 09:51:53.737249
2025-06-08 09:51:13.486329
2025-06-08 09:33:04.861186
2025-06-08 09:51:33.020203
2025-06-08 09:51:47.933212
2025-06-08 09:52:32.502205
2025-06-08 09:52:18.776255
2025-06-08 09:52:27.793212
2025-06-08 09:52:31.635257
2025-06-08 09:52:37.421274
2025-06-08 09:51:58.283705
2025-06-08 09:52:46.194206
2025-06-08 09:52:41.604236
2025-06-08 09:52:56.824213
2025-06-08 09:53:10.729196
2025-06-08 09:53:06.213217
2025-06-08 09:50:33.235334
2025-06-08 09:34:13.024187
2025-06-08 09:53:27.097215
2025-06-08 09:53:22.809213
2025-06-08 09:52:59.004384
2025-06-08 09:53:16.915219
2025-06-08 09:53:30.074983
2025-06-08 09:53:41.486303
2025-06-08 09:53:31.930193
2025-06-08 09:53:01.033211
2025-06-08 09:53:04.060269
2025-06-08 09:53:11.554194
2025-06-08 09:53:54.620272
2025-06-08 09:53:11.235248
2025-06-08 09:53:56.195581
2025-06-08 09:53:54.392331
2025-06-08 09:54:02.220236
2025-06-08 09:53:22.307552
2025-06-08 09:53:59.549288
2025-06-08 09:53:16.929302
2025-06-08 09:53:10.036200
2025-06-08 09:54:15.548241
2025-06-08 09:54:28.185298
2025-06-08 09:53:42.508275
2025-06-08 09:53:53.471252
2025-06-08 09:53:35.682260
2025-06-08 09:54:20.977244
2025-06-08 09:53:33.235212
2025-06-08 09:54:38.360201
2025-06-08 09:54:37.757243
2025-06-08 09:53:54.561341
2025-06-08 09:54:50.304199
2025-06-08 09:53:38.900387
2025-06-08 09:54:10.452213
2025-06-08 09:54:50.932269
2025-06-08 09:55:01.950277
2025-06-08 09:54:59.293219
2025-06-08 09:55:12.828248
2025-06-08 09:55:13.602314
2025-06-08 09:55:35.440180
2025-06-08 09:55:30.234212
2025-06-08 09:55:39.094295
2025-06-08 09:55:35.972191
2025-06-08 09:55:49.624229
2025-06-08 09:55:50.458255
2025-06-08 09:54:58.914162
2025-06-08 09:55:42.977227
2025-06-08 09:55:16.484301
2025-06-08 09:55:22.808439
2025-06-08 09:56:06.918259
2025-06-08 09:56:00.785279
2025-06-08 09:55:30.735221
2025-06-08 09:56:24.277602
2025-06-08 09:56:10.857235
2025-06-08 09:55:54.399234
2025-06-08 09:56:32.691224
2025-06-08 09:55:43.000216
2025-06-08 09:56:35.516243
2025-06-08 09:55:46.978736
2025-06-08 09:55:41.058329
2025-06-08 09:56:29.899267
2025-06-08 09:55:29.611285
2025-06-08 09:55:50.663230
2025-06-08 09:56:51.609239
2025-06-08 09:55:51.845358
2025-06-08 09:56:40.208241
2025-06-08 09:56:06.823205
2025-06-08 09:57:10.876221
2025-06-08 09:57:18.118222
2025-06-08 09:56:21.155317
2025-06-08 09:57:24.428208
2025-06-08 09:57:14.666234
2025-06-08 09:56:28.593297
2025-06-08 09:57:38.538203
2025-06-08 09:57:22.721336
2025-06-08 09:57:40.508225
2025-06-08 09:57:27.671216
2025-06-08 09:56:25.557248
2025-06-08 09:57:19.784235
2025-06-08 09:57:48.572317
2025-06-08 09:54:49.826497
2025-06-08 09:57:32.590425
2025-06-08 09:58:14.905282
2025-06-08 09:57:24.758230
2025-06-08 09:58:19.444227
2025-06-08 09:57:35.896334
2025-06-08 09:58:02.457206
2025-06-08 09:57:45.561222
2025-06-08 09:58:06.279563
2025-06-08 09:47:22.943248
2025-06-08 09:58:41.693202
2025-06-08 09:57:58.089261
2025-06-08 09:58:46.996213
2025-06-08 09:58:01.244346
2025-06-08 09:58:15.176270
2025-06-08 09:58:16.804253
2025-06-08 09:59:01.611223
2025-06-08 09:58:52.834194
2025-06-08 09:47:32.401422
2025-06-08 09:47:34.955273
2025-06-08 09:59:02.850222
2025-06-08 09:59:04.531192
2025-06-08 09:47:25.754466
2025-06-08 09:58:10.760298
2025-06-08 09:58:27.828282
2025-06-08 09:59:18.103202
2025-06-08 09:47:20.886243
2025-06-08 09:47:27.075298
2025-06-08 09:59:42.505251
2025-06-08 09:58:50.539211
2025-06-08 09:58:36.863201
2025-06-08 09:47:21.756339
2025-06-08 09:58:55.833239
2025-06-08 10:00:07.639199
2025-06-08 09:59:04.621212
2025-06-08 09:59:51.774224
2025-06-08 09:59:53.396210
2025-06-08 10:00:24.814207
2025-06-08 10:00:23.843226
2025-06-08 09:59:38.281243
2025-06-08 10:00:28.834229
2025-06-08 10:00:16.122309
2025-06-08 09:59:52.088327
2025-06-08 09:59:54.995234
2025-06-08 10:00:08.574286
2025-06-08 10:00:32.113206
2025-06-08 10:00:01.050225
2025-06-08 10:00:22.584213
2025-06-08 10:00:47.737246
2025-06-08 10:00:21.701216
2025-06-08 10:00:53.470224
2025-06-08 09:59:47.900265
2025-06-08 10:00:34.333202
2025-06-08 10:01:21.558221
2025-06-08 10:00:20.435195
2025-06-08 09:49:20.255469
2025-06-08 10:01:31.250198
2025-06-08 10:00:53.842378
2025-06-08 10:00:53.759228
2025-06-08 09:49:24.950383
2025-06-08 10:00:33.823225
2025-06-08 10:01:44.816257
2025-06-08 10:01:07.495241
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
