Beginning of run
landscape params:
2025-06-08 07:54:04.915299
2025-06-08 07:54:12.480245
2025-06-08 07:54:14.610488
2025-06-08 07:54:12.025434
2025-06-08 07:54:15.293407
2025-06-08 07:54:13.138245
2025-06-08 07:54:18.311334
2025-06-08 07:48:07.510467
2025-06-08 07:54:16.264275
2025-06-08 07:54:18.591408
2025-06-08 07:54:19.285690
2025-06-08 07:54:18.691338
2025-06-08 07:54:25.183297
2025-06-08 07:54:22.319396
2025-06-08 07:54:21.651260
2025-06-08 07:54:22.428368
2025-06-08 07:54:24.388400
2025-06-08 07:54:28.005329
2025-06-08 07:54:27.674440
2025-06-08 07:54:26.285346
2025-06-08 07:54:31.151237
2025-06-08 07:54:28.924291
2025-06-08 07:54:29.128712
2025-06-08 07:54:26.747318
2025-06-08 07:54:30.825316
2025-06-08 07:54:32.252304
2025-06-08 07:54:35.044510
2025-06-08 07:54:33.687430
2025-06-08 07:54:33.982297
2025-06-08 07:54:31.356419
2025-06-08 07:54:37.473347
2025-06-08 07:54:33.774359
2025-06-08 07:54:36.068374
2025-06-08 07:54:37.142935
2025-06-08 07:54:38.282367
2025-06-08 07:54:40.210244
2025-06-08 07:54:43.748252
2025-06-08 07:54:38.452938
2025-06-08 07:54:43.405379
2025-06-08 07:54:41.634298
2025-06-08 07:54:42.287351
2025-06-08 07:54:41.047358
2025-06-08 07:54:46.177424
2025-06-08 07:54:46.114325
2025-06-08 07:54:47.753242
2025-06-08 07:54:48.977280
2025-06-08 07:54:46.464495
2025-06-08 07:54:50.595371
2025-06-08 07:54:51.264343
2025-06-08 07:54:51.038428
2025-06-08 07:54:51.516442
2025-06-08 07:54:54.904287
2025-06-08 07:54:47.041405
2025-06-08 07:54:53.294386
2025-06-08 07:54:50.095368
2025-06-08 07:54:54.029306
2025-06-08 07:54:50.745443
2025-06-08 07:54:57.004318
2025-06-08 07:54:55.418378
2025-06-08 07:55:00.936643
2025-06-08 07:54:58.120318
2025-06-08 07:54:58.774333
2025-06-08 07:55:03.920655
2025-06-08 07:48:15.535568
2025-06-08 07:55:01.111347
2025-06-08 07:55:03.646318
2025-06-08 07:55:01.638409
2025-06-08 07:55:04.436306
2025-06-08 07:55:04.678228
2025-06-08 07:55:04.519405
2025-06-08 07:55:06.058325
2025-06-08 07:55:09.140283
2025-06-08 07:55:08.718333
2025-06-08 07:55:04.813499
2025-06-08 07:55:06.879543
2025-06-08 07:55:10.266325
2025-06-08 07:55:10.331249
2025-06-08 07:55:11.351500
2025-06-08 07:55:13.390306
2025-06-08 07:55:15.002221
2025-06-08 07:55:14.549352
2025-06-08 07:55:09.151267
2025-06-08 07:55:11.870307
2025-06-08 07:55:16.248347
2025-06-08 07:55:14.236220
2025-06-08 07:55:17.510319
2025-06-08 07:55:19.152326
2025-06-08 07:50:03.701251
2025-06-08 07:55:19.283292
2025-06-08 07:55:22.279222
2025-06-08 07:55:19.509426
2025-06-08 07:55:19.361267
2025-06-08 07:55:16.507311
2025-06-08 07:55:21.997290
2025-06-08 07:55:20.948250
2025-06-08 07:55:22.755307
2025-06-08 07:55:28.766291
2025-06-08 07:55:23.998332
2025-06-08 07:55:28.121315
2025-06-08 07:55:27.809300
2025-06-08 07:55:23.796323
2025-06-08 07:55:29.104337
2025-06-08 07:55:26.235337
2025-06-08 07:55:27.824318
2025-06-08 07:55:32.258313
2025-06-08 07:55:30.372381
2025-06-08 07:55:30.711343
2025-06-08 07:55:35.693348
2025-06-08 07:55:31.852225
2025-06-08 07:55:33.320598
2025-06-08 07:55:34.169315
2025-06-08 07:55:32.732372
2025-06-08 07:55:36.758268
2025-06-08 07:55:37.740457
2025-06-08 07:55:35.902340
2025-06-08 07:55:37.137250
2025-06-08 07:55:41.964303
2025-06-08 07:55:38.451248
2025-06-08 07:55:31.007326
2025-06-08 07:55:44.121383
2025-06-08 07:55:43.579337
2025-06-08 07:55:45.037286
2025-06-08 07:55:43.040341
2025-06-08 07:55:45.099385
2025-06-08 07:55:41.885304
2025-06-08 07:55:45.830356
2025-06-08 07:55:49.390352
2025-06-08 07:55:48.189375
2025-06-08 07:55:45.820266
2025-06-08 07:55:51.676478
2025-06-08 07:55:51.845387
2025-06-08 07:55:52.536346
2025-06-08 07:55:52.688293
2025-06-08 07:55:55.857328
2025-06-08 07:50:11.857301
2025-06-08 07:55:53.935480
2025-06-08 07:55:54.639369
2025-06-08 07:52:05.821326
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6755.79

2025-06-08 07:56:01.543334
2025-06-08 07:55:59.535376
2025-06-08 07:56:01.318360
2025-06-08 07:55:58.278359
2025-06-08 07:56:00.279326
2025-06-08 07:56:07.303317
2025-06-08 07:56:08.629323
2025-06-08 07:56:09.977307
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 3, 3, 1, 4, 15, 1, 14, 1, 11, 2, 4, 2, 3, 1, 2, 2, 15, 4, 1, 1, 11, 1, 4, 2, 1, 1, 23, 3, 1, 3, 4, 4, 2, 2, 15, 15, 4, 43, 4, 2, 1, 2, 1, 4, 3, 1, 1, 14, 2, 2, 2, 1, 11, 1, 1, 1, 4, 2, 1, 1, 4, 1, 1, 1, 1, 2, 30, 11, 3, 4, 4, 3, 23, 3, 4, 1, 1, 2, 2, 2, 1, 4, 1, 4, 1, 1, 1, 4, 2, 3, 4, 1, 22, 11, 2, 4, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 4.67; stdev rank: 6.729123271273903; total pools: 234.37

2025-06-08 07:56:13.944644
2025-06-08 07:56:15.505298
2025-06-08 07:56:16.728388
2025-06-08 07:56:19.939709
2025-06-08 07:52:55.858344
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7272.42

2025-06-08 07:56:22.459608
2025-06-08 07:56:23.146514
2025-06-08 07:56:24.040340
2025-06-08 07:56:23.724386
2025-06-08 07:56:24.034365
2025-06-08 07:56:24.087306
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 15, 4, 43, 35, 4, 4, 63, 62, 22, 1, 50, 3, 17, 4, 3, 1, 2, 3, 100, 4, 4, 18, 14, 1, 4, 2, 1, 1, 3, 3, 15, 23, 4, 17, 15, 2, 100, 43, 47, 17, 66, 2, 30, 2, 1, 4, 17, 30, 2, 14, 22, 22, 35, 23, 2, 4, 1, 4, 4, 17, 1, 14, 4, 1, 56, 1, 1, 2, 18, 14, 15, 18, 4, 15, 15, 3, 35, 15, 50, 43, 50, 4, 1, 4, 1, 4, 1, 11, 1, 35, 2, 3, 1, 1, 22, 11, 30, 4, 1]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 15.9; stdev rank: 20.322647465327936; total pools: 335.57

2025-06-08 07:56:21.605442
2025-06-08 07:56:27.746474
2025-06-08 07:56:30.550318
2025-06-08 07:56:31.324471
2025-06-08 07:56:26.766473
2025-06-08 07:56:29.114287
2025-06-08 07:56:34.313375
2025-06-08 07:56:37.874309
2025-06-08 07:56:32.656284
2025-06-08 07:56:33.479733
2025-06-08 07:56:39.442223
2025-06-08 07:56:37.187438
2025-06-08 07:56:42.059323
2025-06-08 07:56:36.792330
2025-06-08 07:56:37.517276
2025-06-08 07:56:41.350342
2025-06-08 07:51:08.480373
2025-06-08 07:56:44.108282
2025-06-08 07:56:40.947364
2025-06-08 07:56:44.673300
2025-06-08 07:56:47.462333
2025-06-08 07:56:47.920514
2025-06-08 07:51:43.458288
2025-06-08 07:56:51.044274
2025-06-08 07:56:48.290368
2025-06-08 07:56:45.979254
2025-06-08 07:56:43.234659
2025-06-08 07:56:55.289299
2025-06-08 07:56:46.024276
2025-06-08 07:56:54.230228
2025-06-08 07:56:55.140333
2025-06-08 07:56:51.504265
2025-06-08 07:56:55.439246
2025-06-08 07:57:00.166269
2025-06-08 07:57:00.997301
2025-06-08 07:57:02.387223
2025-06-08 07:56:56.512252
2025-06-08 07:57:03.465330
2025-06-08 07:57:01.705302
2025-06-08 07:57:02.031131
2025-06-08 07:57:03.313416
2025-06-08 07:57:01.545296
2025-06-08 07:57:09.349219
2025-06-08 07:57:09.044336
2025-06-08 07:57:04.192515
2025-06-08 07:57:14.574872
2025-06-08 07:57:14.490255
2025-06-08 07:57:12.419404
2025-06-08 07:57:11.545232
2025-06-08 07:57:16.180237
2025-06-08 07:57:10.319212
2025-06-08 07:57:17.732290
2025-06-08 07:56:39.685370
2025-06-08 07:57:16.162453
2025-06-08 07:57:15.485280
2025-06-08 07:57:16.955270
2025-06-08 07:57:19.739306
2025-06-08 07:57:20.907352
2025-06-08 07:57:26.547346
2025-06-08 07:56:45.260518
2025-06-08 07:56:51.102425
2025-06-08 07:57:25.401359
2025-06-08 07:57:29.583331
2025-06-08 07:56:42.415636
2025-06-08 07:57:21.084359
2025-06-08 07:57:30.491204
2025-06-08 07:57:23.958372
2025-06-08 07:56:55.048713
2025-06-08 07:56:53.196188
2025-06-08 07:56:49.131609
2025-06-08 07:51:48.458342
2025-06-08 07:57:28.442441
2025-06-08 07:57:36.046270
2025-06-08 07:57:34.083255
2025-06-08 07:52:21.884313
2025-06-08 07:57:30.004236
2025-06-08 07:57:28.521331
2025-06-08 07:57:34.309985
2025-06-08 07:57:33.661384
2025-06-08 07:57:36.378267
2025-06-08 07:56:55.400057
2025-06-08 07:57:39.637324
2025-06-08 07:57:37.590330
2025-06-08 07:57:03.185340
2025-06-08 07:57:41.960303
2025-06-08 07:56:44.284638
2025-06-08 07:56:49.897281
2025-06-08 07:56:51.763561
2025-06-08 07:57:42.899277
2025-06-08 07:56:58.381591
2025-06-08 07:51:22.356413
2025-06-08 07:57:44.330283
2025-06-08 07:57:41.418456
2025-06-08 07:57:47.779473
2025-06-08 07:57:05.562499
2025-06-08 07:57:04.495441
2025-06-08 07:57:44.346330
2025-06-08 07:57:48.285303
2025-06-08 07:57:52.101693
2025-06-08 07:56:59.914641
2025-06-08 07:57:48.242245
2025-06-08 07:57:43.814449
2025-06-08 07:57:54.543303
2025-06-08 07:57:50.202261
2025-06-08 07:57:50.696388
2025-06-08 07:57:50.039278
2025-06-08 07:51:53.502221
2025-06-08 07:57:52.718459
2025-06-08 07:52:05.250331
2025-06-08 07:57:51.027265
2025-06-08 07:58:03.315298
2025-06-08 07:58:01.481371
2025-06-08 07:52:00.225327
2025-06-08 07:57:55.896448
2025-06-08 07:57:59.480275
2025-06-08 07:58:06.200263
2025-06-08 07:58:02.518306
2025-06-08 07:52:25.744370
2025-06-08 07:58:05.750262
2025-06-08 07:58:07.464317
2025-06-08 07:58:08.159278
2025-06-08 07:58:07.203358
2025-06-08 07:58:05.958322
2025-06-08 07:58:08.077358
2025-06-08 07:58:10.145165
2025-06-08 07:58:06.420227
2025-06-08 07:58:08.129594
2025-06-08 07:57:31.999247
2025-06-08 07:58:09.547475
2025-06-08 07:58:19.216297
2025-06-08 07:58:18.034303
2025-06-08 07:58:21.029641
2025-06-08 07:58:16.464322
2025-06-08 07:51:45.343318
2025-06-08 07:58:17.302324
2025-06-08 07:58:26.253323
2025-06-08 07:58:16.731531
2025-06-08 07:58:23.380271
2025-06-08 07:57:41.653442
2025-06-08 07:58:21.110360
2025-06-08 07:58:19.372392
2025-06-08 07:58:25.473264
2025-06-08 07:58:25.482284
2025-06-08 07:58:24.017551
2025-06-08 07:58:24.664536
2025-06-08 07:58:27.246285
2025-06-08 07:57:47.508287
2025-06-08 07:57:55.036237
2025-06-08 07:57:56.514285
2025-06-08 07:57:46.059458
2025-06-08 07:58:31.143196
2025-06-08 07:58:31.602234
2025-06-08 07:58:33.479520
2025-06-08 07:57:43.582542
2025-06-08 07:58:00.565362
2025-06-08 07:57:41.701563
2025-06-08 07:57:57.784341
2025-06-08 07:58:37.836336
2025-06-08 07:58:38.476641
2025-06-08 07:58:38.554318
2025-06-08 07:57:47.082295
2025-06-08 07:58:06.360428
2025-06-08 07:58:03.322364
2025-06-08 07:58:40.422493
2025-06-08 07:58:39.540351
2025-06-08 07:58:35.408327
2025-06-08 07:58:40.297280
2025-06-08 07:58:40.679242
2025-06-08 07:58:41.744256
2025-06-08 07:58:40.658260
2025-06-08 07:58:40.730448
2025-06-08 07:58:05.739405
2025-06-08 07:57:52.209254
2025-06-08 07:58:40.387380
2025-06-08 07:58:45.429467
2025-06-08 07:58:45.373589
2025-06-08 07:58:46.319466
2025-06-08 07:58:44.176258
2025-06-08 07:58:49.594297
2025-06-08 07:58:50.172195
2025-06-08 07:57:56.384471
2025-06-08 07:58:53.838438
2025-06-08 07:58:52.685251
2025-06-08 07:58:54.897404
2025-06-08 07:58:55.928277
2025-06-08 07:58:55.131384
2025-06-08 07:58:57.945340
2025-06-08 07:58:58.272424
2025-06-08 07:59:01.943463
2025-06-08 07:59:04.003292
2025-06-08 07:58:54.915334
2025-06-08 07:59:00.658311
2025-06-08 07:58:53.937561
2025-06-08 07:59:00.638269
2025-06-08 07:59:01.324317
2025-06-08 07:59:02.830333
2025-06-08 07:59:09.201412
2025-06-08 07:59:04.884247
2025-06-08 07:58:27.895291
2025-06-08 07:59:09.066427
2025-06-08 07:59:07.961190
2025-06-08 07:59:09.424330
2025-06-08 07:59:15.592355
2025-06-08 07:59:16.244309
2025-06-08 07:59:15.156465
2025-06-08 07:58:42.872291
2025-06-08 07:59:10.795287
2025-06-08 07:59:15.206357
2025-06-08 07:59:20.441269
2025-06-08 07:59:18.251326
2025-06-08 07:59:13.388329
2025-06-08 07:59:15.820267
2025-06-08 07:59:21.464210
2025-06-08 07:52:41.709280
2025-06-08 07:58:42.892367
2025-06-08 07:58:43.028242
2025-06-08 07:58:43.374319
2025-06-08 07:59:20.380378
2025-06-08 07:59:17.935328
2025-06-08 07:59:27.898302
2025-06-08 07:59:27.603329
2025-06-08 07:59:19.301263
2025-06-08 07:59:30.246232
2025-06-08 07:58:53.303324
2025-06-08 07:59:29.005580
2025-06-08 07:59:29.796297
2025-06-08 07:58:48.489340
2025-06-08 07:58:48.892410
2025-06-08 07:58:49.559642
2025-06-08 07:58:53.212347
2025-06-08 07:59:27.544493
2025-06-08 07:59:33.427360
2025-06-08 07:58:52.695363
2025-06-08 07:58:47.554522
2025-06-08 07:58:59.259323
2025-06-08 07:59:40.338309
2025-06-08 07:59:33.568344
2025-06-08 07:59:33.365394
2025-06-08 07:59:40.273275
2025-06-08 07:58:38.947474
2025-06-08 07:53:33.124435
2025-06-08 07:58:58.518447
2025-06-08 07:59:46.361360
2025-06-08 07:59:35.097336
2025-06-08 07:59:37.789254
2025-06-08 07:59:05.787621
2025-06-08 07:59:44.611288
2025-06-08 07:59:50.666362
2025-06-08 07:59:55.299376
2025-06-08 07:59:49.883441
2025-06-08 07:59:22.437324
2025-06-08 07:59:46.174307
2025-06-08 07:59:36.289248
2025-06-08 07:59:30.005359
2025-06-08 07:59:36.227289
2025-06-08 08:00:06.204249
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 3, 1, 4, 3, 1, 22, 1, 3, 1, 15, 2, 3, 1, 2, 2, 52, 4, 1, 1, 4, 1, 4, 2, 4, 4, 3, 1, 1, 2, 4, 15, 15, 2, 15, 1, 35, 18, 1, 1, 1, 2, 1, 4, 4, 1, 4, 14, 15, 22, 2, 4, 18, 4, 1, 3, 3, 15, 1, 2, 2, 1, 1, 1, 1, 4, 15, 2, 3, 18, 11, 15, 4, 3, 1, 1, 14, 4, 15, 4, 1, 4, 1, 1, 1, 50, 1, 43, 2, 2, 15, 1, 3, 11, 18, 4, 4]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 6.74; stdev rank: 9.70733743103638; total pools: 462.5

2025-06-08 07:59:35.941290
2025-06-08 07:59:46.242408
2025-06-08 08:00:08.600472
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 3, 3, 1, 1, 15, 1, 15, 1, 4, 1, 4, 4, 3, 1, 1, 2, 2, 2, 1, 1, 1, 1, 4, 2, 1, 1, 4, 1, 1, 2, 4, 1, 2, 2, 11, 30, 4, 1, 3, 15, 1, 1, 1, 4, 1, 1, 1, 2, 15, 1, 15, 1, 2, 4, 1, 3, 4, 2, 1, 1, 2, 1, 1, 1, 1, 2, 11, 14, 3, 1, 1, 3, 1, 2, 1, 1, 2, 1, 2, 15, 1, 4, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 1, 15, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 3.37; stdev rank: 4.68968015966974; total pools: 321.83

2025-06-08 07:59:54.926319
2025-06-08 07:59:43.502321
2025-06-08 07:59:44.986239
2025-06-08 07:59:48.574482
2025-06-08 07:59:46.091418
2025-06-08 07:59:55.474624
2025-06-08 08:00:09.341543
2025-06-08 07:59:48.320539
2025-06-08 07:59:46.574321
2025-06-08 08:00:25.300390
2025-06-08 08:00:15.423231
2025-06-08 08:00:13.293655
2025-06-08 08:00:14.112310
2025-06-08 08:00:29.281418
2025-06-08 07:59:51.884313
2025-06-08 08:00:21.399287
2025-06-08 08:00:15.962318
2025-06-08 08:00:31.508359
2025-06-08 08:00:31.900352
2025-06-08 08:00:34.383340
2025-06-08 08:00:37.739505
2025-06-08 08:01:06.330386
2025-06-08 08:00:50.094239
2025-06-08 08:01:06.185391
2025-06-08 08:01:10.513284
2025-06-08 08:01:02.684464
2025-06-08 08:00:43.323677
2025-06-08 08:00:22.980320
2025-06-08 08:01:10.869309
2025-06-08 08:00:24.461006
2025-06-08 08:01:02.601425
2025-06-08 08:00:31.867529
2025-06-08 08:01:11.724317
2025-06-08 08:00:42.928602
2025-06-08 07:54:29.912408
2025-06-08 08:00:57.792476
2025-06-08 08:00:30.687487
2025-06-08 08:00:40.392591
2025-06-08 08:00:36.382826
2025-06-08 08:01:27.225378
2025-06-08 08:01:11.173487
2025-06-08 08:00:34.056404
2025-06-08 08:01:19.084349
2025-06-08 08:00:46.860405
2025-06-08 08:00:26.513087
2025-06-08 08:01:31.260385
2025-06-08 08:01:49.621285
2025-06-08 08:00:38.582365
2025-06-08 08:00:34.010332
2025-06-08 08:01:35.604345
2025-06-08 08:00:43.135392
2025-06-08 08:01:41.868506
2025-06-08 08:01:51.972360
2025-06-08 08:01:49.315308
2025-06-08 08:01:55.447522
2025-06-08 08:00:38.843401
2025-06-08 08:00:32.655396
2025-06-08 08:00:35.315518
2025-06-08 08:02:01.320285
2025-06-08 08:01:57.599238
2025-06-08 07:56:10.095331
2025-06-08 08:02:00.142296
2025-06-08 08:02:03.391327
2025-06-08 08:01:57.727734
2025-06-08 08:02:27.404290
2025-06-08 08:02:19.348308
2025-06-08 07:55:13.416494
2025-06-08 07:55:30.203408
2025-06-08 08:02:26.522284
2025-06-08 08:02:08.545438
2025-06-08 08:02:25.309355
2025-06-08 08:02:30.986428
2025-06-08 08:02:19.625618
2025-06-08 08:01:59.081347
2025-06-08 08:02:38.003396
2025-06-08 08:02:40.244323
2025-06-08 08:02:02.561291
2025-06-08 08:02:51.583357
2025-06-08 08:02:43.473273
2025-06-08 08:02:55.556433
2025-06-08 08:02:50.431373
2025-06-08 08:02:04.385338
2025-06-08 08:02:43.644641
2025-06-08 08:02:00.162426
2025-06-08 08:02:16.977316
2025-06-08 08:02:54.566229
2025-06-08 08:02:25.993355
2025-06-08 08:03:15.025291
2025-06-08 08:02:26.390347
2025-06-08 08:03:11.163553
2025-06-08 08:02:22.575289
2025-06-08 08:02:29.006287
2025-06-08 08:02:14.660449
2025-06-08 08:03:11.437325
2025-06-08 08:03:06.853426
2025-06-08 08:02:36.004330
2025-06-08 08:02:17.994615
2025-06-08 08:03:19.550324
2025-06-08 08:03:17.565414
2025-06-08 08:03:37.654289
2025-06-08 08:02:43.693364
2025-06-08 08:03:36.458413
2025-06-08 08:03:42.209295
2025-06-08 08:03:26.830286
2025-06-08 08:03:43.798641
2025-06-08 08:02:30.499333
2025-06-08 08:03:47.733315
2025-06-08 08:03:49.154601
2025-06-08 08:03:29.164339
2025-06-08 08:03:53.038546
2025-06-08 08:03:36.010395
2025-06-08 08:03:58.777319
2025-06-08 08:02:50.399286
2025-06-08 08:02:49.754588
2025-06-08 08:03:37.328270
2025-06-08 08:04:27.041277
2025-06-08 08:04:12.659335
2025-06-08 08:04:24.149312
2025-06-08 08:04:18.430593
2025-06-08 08:04:27.378279
2025-06-08 08:04:03.214253
2025-06-08 08:04:15.544451
2025-06-08 08:03:34.426354
2025-06-08 08:04:23.151454
2025-06-08 08:03:43.972461
2025-06-08 08:04:31.760406
2025-06-08 08:03:49.144449
2025-06-08 08:04:28.242464
2025-06-08 08:04:40.507303
2025-06-08 08:03:55.573327
2025-06-08 08:04:35.775308
2025-06-08 08:04:42.294539
2025-06-08 08:04:42.499462
2025-06-08 08:04:47.130365
2025-06-08 08:04:01.180234
2025-06-08 08:04:07.923345
2025-06-08 08:04:16.031318
2025-06-08 08:04:09.800311
2025-06-08 08:04:46.596040
2025-06-08 08:04:05.453280
2025-06-08 08:04:25.284296
2025-06-08 08:05:07.817430
2025-06-08 08:03:50.929359
2025-06-08 07:39:33.370322
2025-06-08 08:04:17.523388
2025-06-08 08:05:14.574320
2025-06-08 08:05:17.758281
2025-06-08 08:05:16.865313
2025-06-08 08:05:11.902351
2025-06-08 08:05:16.111410
2025-06-08 08:05:21.539343
2025-06-08 08:05:35.144363
2025-06-08 08:05:18.714490
2025-06-08 08:05:23.966420
2025-06-08 08:04:33.768376
2025-06-08 08:05:32.104383
2025-06-08 08:05:33.507312
2025-06-08 08:05:54.008294
2025-06-08 07:58:02.566426
2025-06-08 08:05:45.633357
2025-06-08 08:05:46.159350
2025-06-08 07:39:41.453073
2025-06-08 08:05:40.319638
2025-06-08 08:05:06.619348
2025-06-08 08:06:06.317255
2025-06-08 08:06:10.741296
2025-06-08 08:05:29.533274
2025-06-08 08:04:51.036475
2025-06-08 08:06:19.135261
2025-06-08 08:06:10.244345
2025-06-08 08:05:51.453571
2025-06-08 08:06:09.580350
2025-06-08 08:06:13.476333
2025-06-08 08:06:19.536346
2025-06-08 08:06:39.688740
2025-06-08 08:06:19.515370
2025-06-08 08:05:23.667333
2025-06-08 08:06:36.462517
2025-06-08 08:04:50.429490
2025-06-08 08:05:19.299314
2025-06-08 08:05:53.845331
2025-06-08 08:05:46.684337
2025-06-08 08:05:53.856301
2025-06-08 08:06:27.518371
2025-06-08 08:06:16.737601
2025-06-08 08:06:29.646346
2025-06-08 08:05:48.735294
2025-06-08 08:06:42.441288
2025-06-08 08:05:47.327741
2025-06-08 08:05:50.292376
2025-06-08 08:05:56.014326
2025-06-08 08:06:55.834278
2025-06-08 08:05:33.519360
2025-06-08 08:07:07.437253
2025-06-08 08:07:15.660453
2025-06-08 08:06:44.840406
2025-06-08 08:07:06.870276
2025-06-08 08:07:12.076289
2025-06-08 08:06:04.151379
2025-06-08 08:06:21.897377
2025-06-08 08:07:14.603375
2025-06-08 08:07:25.528348
2025-06-08 08:07:05.706427
2025-06-08 08:06:58.054536
2025-06-08 08:07:26.096578
2025-06-08 08:06:50.556502
2025-06-08 08:08:02.681291
2025-06-08 08:08:04.409284
2025-06-08 08:07:20.438758
2025-06-08 08:07:21.721814
2025-06-08 08:07:25.400203
2025-06-08 08:08:13.463286
2025-06-08 08:07:16.403440
2025-06-08 08:07:15.266334
2025-06-08 08:08:04.219498
2025-06-08 08:07:34.339388
2025-06-08 08:08:14.449553
2025-06-08 08:06:59.008375
2025-06-08 08:07:35.550403
2025-06-08 08:07:40.940430
2025-06-08 07:16:10.076515
2025-06-08 08:08:05.809270
2025-06-08 08:08:30.621560
2025-06-08 08:07:37.531628
2025-06-08 08:07:37.543416
2025-06-08 08:08:46.371502
2025-06-08 08:07:15.793537
2025-06-08 08:08:48.476321
2025-06-08 08:02:54.799294
2025-06-08 08:08:05.473423
2025-06-08 08:03:14.471314
2025-06-08 08:08:29.971317
2025-06-08 08:08:49.525358
2025-06-08 08:08:49.211338
2025-06-08 08:09:01.050401
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.2917190429162964; total pools: 1157.09

2025-06-08 08:02:07.108420
2025-06-08 08:08:37.394376
2025-06-08 07:16:06.490416
2025-06-08 08:09:03.026332
2025-06-08 08:08:59.790356
2025-06-08 08:08:51.024365
2025-06-08 08:08:54.560339
2025-06-08 08:09:36.510274
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
