Beginning of run
landscape params:
2025-06-08 05:04:10.407357
2025-06-08 05:03:54.248354
2025-06-08 05:04:39.799293
2025-06-08 05:04:12.365277
2025-06-08 05:04:03.707280
2025-06-08 05:04:15.122288
2025-06-08 05:04:34.709358
2025-06-08 05:04:43.570258
2025-06-08 05:06:46.702262
2025-06-08 05:04:48.652209
2025-06-08 05:04:33.004276
2025-06-08 05:05:22.494516
2025-06-08 05:05:12.102403
2025-06-08 05:02:20.997229
2025-06-08 05:04:11.924285
2025-06-08 05:05:03.114270
2025-06-08 05:05:06.854321
2025-06-08 05:04:28.128360
2025-06-08 05:05:01.631272
2025-06-08 05:07:30.575260
2025-06-08 05:06:18.653291
2025-06-08 05:06:06.265290
2025-06-08 05:06:22.679209
2025-06-08 05:08:43.436279
2025-06-08 05:07:16.049370
2025-06-08 05:07:33.529274
2025-06-08 05:06:42.337304
2025-06-08 05:07:25.997459
2025-06-08 05:06:57.025439
2025-06-08 05:07:15.069270
2025-06-08 05:07:19.964326
2025-06-08 05:07:57.977243
2025-06-08 05:07:32.794299
2025-06-08 05:10:09.801229
2025-06-08 05:08:40.073212
2025-06-08 05:09:18.236216
2025-06-08 05:09:12.695253
2025-06-08 04:39:22.787750
2025-06-08 05:08:36.646414
2025-06-08 05:08:19.966430
2025-06-08 05:09:57.438678
2025-06-08 05:09:24.451246
2025-06-08 05:09:53.523523
2025-06-08 05:10:04.386514
2025-06-08 05:10:08.223960
2025-06-08 05:09:47.250256
2025-06-08 05:10:16.304464
2025-06-08 05:09:16.433277
2025-06-08 05:12:29.095238
2025-06-08 04:39:17.577180
2025-06-08 05:06:54.875219
2025-06-08 04:39:17.230506
2025-06-08 05:07:00.457207
2025-06-08 05:10:27.377203
2025-06-08 05:07:31.622483
2025-06-08 05:10:44.467309
2025-06-08 04:40:34.355379
2025-06-08 05:10:08.636203
2025-06-08 04:39:22.281235
2025-06-08 05:08:08.801266
2025-06-08 05:08:16.669200
2025-06-08 04:39:19.267188
2025-06-08 05:11:20.642171
2025-06-08 05:11:15.159197
2025-06-08 05:10:22.186265
2025-06-08 05:10:34.440963
2025-06-08 05:10:41.913367
2025-06-08 05:11:00.136305
2025-06-08 05:08:40.049338
2025-06-08 05:08:50.955407
2025-06-08 04:40:31.796897
2025-06-08 05:08:55.711256
2025-06-08 04:39:20.868205
2025-06-08 05:08:58.485398
2025-06-08 05:12:24.696253
2025-06-08 05:14:07.057244
2025-06-08 05:11:57.108305
2025-06-08 05:12:47.230412
2025-06-08 05:12:59.699253
2025-06-08 05:09:12.844442
2025-06-08 05:12:15.662434
2025-06-08 05:13:12.234244
2025-06-08 05:12:44.887263
2025-06-08 05:13:04.564351
2025-06-08 05:13:02.526233
2025-06-08 05:13:06.628228
2025-06-08 05:10:40.235425
2025-06-08 05:13:14.723195
2025-06-08 05:15:33.482469
2025-06-08 05:14:19.701294
2025-06-08 05:13:44.412257
2025-06-08 05:15:28.176296
2025-06-08 05:14:16.054355
2025-06-08 05:14:53.971017
2025-06-08 05:15:09.722619
2025-06-08 05:15:07.864087
2025-06-08 05:14:29.306239
2025-06-08 05:14:58.841562
2025-06-08 05:14:38.164844
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10322.94

2025-06-08 05:15:00.175392
2025-06-08 05:20:08.773365
2025-06-08 05:20:07.660268
2025-06-08 05:20:07.489590
2025-06-08 05:20:11.459760
2025-06-08 05:15:14.416284
2025-06-08 05:20:07.855306
2025-06-08 05:20:10.504557
2025-06-08 05:20:14.086159
2025-06-08 05:20:11.009191
2025-06-08 05:20:11.919240
2025-06-08 05:20:15.422150
2025-06-08 05:15:08.597708
2025-06-08 05:20:18.203275
2025-06-08 05:20:20.438453
2025-06-08 05:20:19.282216
2025-06-08 05:20:14.958257
2025-06-08 05:20:20.741263
2025-06-08 05:20:20.338250
2025-06-08 05:20:26.983193
2025-06-08 05:20:22.195232
2025-06-08 05:20:27.424136
2025-06-08 05:20:28.018229
2025-06-08 05:20:25.131240
2025-06-08 05:20:29.887181
2025-06-08 05:20:28.443183
2025-06-08 05:20:34.578136
2025-06-08 05:20:28.438924
2025-06-08 05:20:33.808235
2025-06-08 05:20:32.827241
2025-06-08 05:20:35.299306
2025-06-08 05:20:39.293148
2025-06-08 05:20:38.159263
2025-06-08 05:15:59.891355
2025-06-08 05:20:38.806245
2025-06-08 05:20:37.475257
2025-06-08 05:20:39.377165
2025-06-08 05:20:41.572212
2025-06-08 05:20:43.098174
2025-06-08 05:20:44.905172
2025-06-08 05:20:48.936060
2025-06-08 05:20:46.149990
2025-06-08 05:20:48.158854
2025-06-08 05:20:48.342244
2025-06-08 05:20:51.501164
2025-06-08 05:20:51.661223
2025-06-08 05:20:50.887263
2025-06-08 05:20:53.452203
2025-06-08 05:20:56.246271
2025-06-08 05:20:52.105210
2025-06-08 05:16:09.334718
2025-06-08 05:20:53.847418
2025-06-08 05:20:54.525283
2025-06-08 05:20:57.042168
2025-06-08 05:21:03.002254
2025-06-08 05:20:59.969216
2025-06-08 05:21:01.270243
2025-06-08 05:21:01.617107
2025-06-08 05:21:00.704152
2025-06-08 05:21:00.321264
2025-06-08 05:21:04.639167
2025-06-08 05:21:03.465877
2025-06-08 05:21:08.873213
2025-06-08 05:21:10.780252
2025-06-08 05:21:10.860211
2025-06-08 05:21:08.494232
2025-06-08 05:21:11.090165
2025-06-08 05:16:39.104367
2025-06-08 05:21:10.695224
2025-06-08 05:21:08.275168
2025-06-08 05:21:13.560278
2025-06-08 05:21:17.895157
2025-06-08 05:16:45.392243
2025-06-08 05:21:16.647151
2025-06-08 05:21:20.851188
2025-06-08 05:21:17.580279
2025-06-08 05:21:17.227054
2025-06-08 05:21:24.356193
2025-06-08 05:21:19.879382
2025-06-08 05:21:19.715215
2025-06-08 05:21:26.852228
2025-06-08 05:21:23.395249
2025-06-08 05:21:25.788913
2025-06-08 05:21:26.818231
2025-06-08 05:21:29.359143
2025-06-08 05:21:26.239001
2025-06-08 05:21:30.511347
2025-06-08 05:21:34.025197
2025-06-08 05:21:34.300226
2025-06-08 05:16:52.908667
2025-06-08 05:21:33.568272
2025-06-08 05:21:32.906293
2025-06-08 05:21:33.425260
2025-06-08 05:16:15.222301
2025-06-08 05:21:31.436837
2025-06-08 05:21:34.978133
2025-06-08 05:21:40.104170
2025-06-08 05:16:36.190254
2025-06-08 05:21:39.565325
2025-06-08 05:21:40.752309
2025-06-08 05:21:40.010460
2025-06-08 05:21:41.090188
2025-06-08 05:21:41.660187
2025-06-08 05:21:44.157279
2025-06-08 05:21:44.676370
2025-06-08 05:21:48.810231
2025-06-08 05:21:52.177335
2025-06-08 05:21:52.280398
2025-06-08 05:21:50.125192
2025-06-08 05:21:58.473217
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 21, 1, 2, 33, 30, 97, 1, 30, 3, 49, 18, 30, 1, 46, 16, 2, 1, 11, 2, 1, 2, 2, 2, 1, 1, 1, 1, 3, 31, 1, 1, 1, 46, 38, 297, 1, 30, 16, 4, 1, 38, 3, 33, 11, 33, 38, 38, 1, 1, 59, 36, 1, 11, 16, 2, 1, 3, 1, 1, 2, 30, 16, 11, 16, 16, 1, 1, 2, 3, 17, 51, 36, 46, 16, 4, 1, 82, 2, 2, 43, 16, 33, 38, 30, 220, 3, 2, 1, 2, 1, 59, 16, 1, 16, 59, 4, 4]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 21.08; stdev rank: 39.59461579558514; total pools: 220.95

2025-06-08 05:22:09.712467
2025-06-08 05:22:10.430336
2025-06-08 05:22:09.243175
2025-06-08 05:22:09.033237
2025-06-08 05:22:08.538138
2025-06-08 05:22:09.385558
2025-06-08 05:22:10.218632
2025-06-08 05:22:15.553220
2025-06-08 05:22:16.034176
2025-06-08 05:22:10.966353
2025-06-08 05:22:15.092242
2025-06-08 05:17:56.308257
2025-06-08 05:22:17.148241
2025-06-08 05:22:17.317210
2025-06-08 05:22:18.602341
2025-06-08 05:22:17.950991
2025-06-08 05:22:21.850209
2025-06-08 05:22:22.630200
2025-06-08 05:22:21.961159
2025-06-08 05:22:22.797176
2025-06-08 05:22:26.402211
2025-06-08 05:22:29.076199
2025-06-08 05:22:26.338196
2025-06-08 05:18:57.491271
2025-06-08 05:22:27.495209
2025-06-08 05:22:31.319177
2025-06-08 05:22:30.790188
2025-06-08 05:22:31.659171
2025-06-08 05:22:33.446288
2025-06-08 05:22:34.343181
2025-06-08 05:22:34.083189
2025-06-08 05:22:35.452237
2025-06-08 05:22:32.276755
2025-06-08 05:22:39.231767
2025-06-08 05:22:42.683153
2025-06-08 05:22:42.478146
2025-06-08 05:22:42.234160
2025-06-08 05:22:38.558193
2025-06-08 05:22:42.013155
2025-06-08 05:22:42.837127
2025-06-08 05:22:41.691697
2025-06-08 05:16:09.926791
2025-06-08 05:22:45.550187
2025-06-08 05:22:47.533210
2025-06-08 05:22:48.355219
2025-06-08 05:22:50.506502
2025-06-08 05:22:48.608174
2025-06-08 05:22:49.596142
2025-06-08 05:22:49.539163
2025-06-08 05:22:50.492160
2025-06-08 05:22:54.147251
2025-06-08 05:22:52.586301
2025-06-08 05:22:59.885217
2025-06-08 05:22:57.214702
2025-06-08 05:22:57.660185
2025-06-08 05:22:57.220125
2025-06-08 05:22:57.282176
2025-06-08 05:22:58.021150
2025-06-08 05:22:59.313230
2025-06-08 05:23:01.779205
2025-06-08 05:23:04.311203
2025-06-08 05:23:05.640249
2025-06-08 05:23:05.239207
2025-06-08 05:23:04.107190
2025-06-08 05:23:07.357339
2025-06-08 05:23:07.548215
2025-06-08 05:23:08.184185
2025-06-08 05:23:12.132248
2025-06-08 05:23:13.216203
2025-06-08 05:23:10.486222
2025-06-08 05:23:13.807142
2025-06-08 05:18:45.524310
2025-06-08 05:15:55.699346
2025-06-08 05:23:14.328152
2025-06-08 05:23:13.961159
2025-06-08 05:23:17.468225
2025-06-08 05:23:16.551245
2025-06-08 05:23:20.207175
2025-06-08 05:23:19.119195
2025-06-08 05:23:18.854807
2025-06-08 05:23:20.990200
2025-06-08 05:23:22.669213
2025-06-08 05:23:22.864214
2025-06-08 05:23:23.621805
2025-06-08 05:16:24.952460
2025-06-08 05:23:28.505217
2025-06-08 05:23:24.637779
2025-06-08 05:23:27.915170
2025-06-08 05:16:24.158418
2025-06-08 05:23:28.087168
2025-06-08 05:23:29.982197
2025-06-08 05:23:31.500522
2025-06-08 05:23:31.519171
2025-06-08 05:23:33.133721
2025-06-08 05:23:35.172164
2025-06-08 05:23:35.280190
2025-06-08 05:23:34.898659
2025-06-08 05:23:37.836254
2025-06-08 05:23:39.370224
2025-06-08 05:23:40.631922
2025-06-08 05:23:36.422234
2025-06-08 05:23:41.217152
2025-06-08 05:23:42.597160
2025-06-08 05:23:47.489184
2025-06-08 05:23:53.562199
2025-06-08 05:23:52.581190
2025-06-08 05:19:13.145573
2025-06-08 05:23:57.638224
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 30, 1, 3, 30, 2, 18, 1, 30, 3, 2, 2, 2, 1, 3, 16, 2, 1, 11, 4, 1, 1, 3, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 17, 1, 30, 2, 1, 1, 1, 33, 1, 1, 1, 11, 3, 1, 1, 46, 1, 1, 16, 16, 2, 2, 3, 1, 1, 4, 30, 2, 2, 4, 2, 4, 1, 16, 3, 1, 33, 1, 46, 1, 4, 1, 4, 2, 2, 1, 4, 1, 2, 17, 1, 17, 2, 1, 2, 43, 1, 16, 1, 1, 16, 1, 2]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 6.85; stdev rank: 10.76510566599325; total pools: 148.14

2025-06-08 05:19:50.988192
2025-06-08 05:16:00.450300
2025-06-08 05:19:49.377264
2025-06-08 05:20:01.385296
2025-06-08 05:24:07.857229
2025-06-08 05:24:08.266208
2025-06-08 05:17:10.593080
2025-06-08 05:24:08.547221
2025-06-08 05:20:04.756061
2025-06-08 05:19:59.526252
2025-06-08 05:24:12.085137
2025-06-08 05:24:14.667567
2025-06-08 05:24:16.909143
2025-06-08 05:24:17.875180
2025-06-08 05:24:19.937217
2025-06-08 05:24:20.665236
2025-06-08 05:24:19.637285
2025-06-08 05:20:46.171201
2025-06-08 05:24:21.374261
2025-06-08 05:24:26.626184
2025-06-08 05:20:26.994275
2025-06-08 05:24:27.664217
2025-06-08 05:24:28.465406
2025-06-08 05:24:29.600194
2025-06-08 05:24:32.149167
2025-06-08 05:24:33.807231
2025-06-08 05:24:34.683252
2025-06-08 05:18:15.762432
2025-06-08 05:24:40.208273
2025-06-08 05:24:39.462174
2025-06-08 05:24:40.869181
2025-06-08 05:24:43.457204
2025-06-08 05:24:42.593266
2025-06-08 05:20:19.018330
2025-06-08 05:24:44.281294
2025-06-08 05:21:03.809317
2025-06-08 05:24:48.119182
2025-06-08 05:24:49.050337
2025-06-08 05:20:07.247248
2025-06-08 05:24:56.120229
2025-06-08 05:24:54.756235
2025-06-08 05:24:57.116169
2025-06-08 05:24:55.271159
2025-06-08 05:24:54.772844
2025-06-08 05:24:57.320234
2025-06-08 05:25:04.209979
2025-06-08 05:25:01.911057
2025-06-08 05:25:08.671211
2025-06-08 05:25:09.424303
2025-06-08 05:25:08.977252
2025-06-08 05:25:12.644649
2025-06-08 05:25:11.726207
2025-06-08 05:25:13.347167
2025-06-08 05:21:25.472397
2025-06-08 05:25:14.556103
2025-06-08 05:25:14.179218
2025-06-08 05:25:21.916232
2025-06-08 05:25:22.311147
2025-06-08 05:25:22.411364
2025-06-08 05:18:55.318367
2025-06-08 05:25:26.123201
2025-06-08 05:25:24.239721
2025-06-08 05:25:24.328164
2025-06-08 05:21:40.387272
2025-06-08 05:25:27.088555
2025-06-08 05:25:33.049165
2025-06-08 05:25:31.678223
2025-06-08 05:25:36.251244
2025-06-08 05:25:34.912177
2025-06-08 05:25:38.405797
2025-06-08 05:25:39.638235
2025-06-08 05:25:38.790202
2025-06-08 05:25:45.098101
2025-06-08 05:25:44.104269
2025-06-08 05:25:47.074246
2025-06-08 05:25:48.025241
2025-06-08 05:25:48.471755
2025-06-08 05:25:52.672232
2025-06-08 05:25:54.244613
2025-06-08 05:25:58.400151
2025-06-08 05:25:58.258139
2025-06-08 05:25:53.527165
2025-06-08 05:25:58.094191
2025-06-08 05:03:45.131180
2025-06-08 05:25:59.480225
2025-06-08 05:26:00.657980
2025-06-08 05:26:06.390173
2025-06-08 05:26:08.022281
2025-06-08 05:26:10.845540
2025-06-08 05:26:08.373060
2025-06-08 05:26:10.329226
2025-06-08 05:26:11.118193
2025-06-08 05:22:34.592320
2025-06-08 05:26:13.885266
2025-06-08 05:26:17.419242
2025-06-08 05:26:22.000231
2025-06-08 05:26:19.544874
2025-06-08 05:26:17.538192
2025-06-08 05:03:16.174257
2025-06-08 05:26:21.984228
2025-06-08 05:20:04.138212
2025-06-08 05:26:25.448201
2025-06-08 05:26:23.963232
2025-06-08 05:26:24.598202
2025-06-08 05:03:02.014265
2025-06-08 05:26:32.048158
2025-06-08 05:26:33.528219
2025-06-08 05:26:32.694223
2025-06-08 05:26:32.360231
2025-06-08 05:26:34.608161
2025-06-08 05:26:37.271192
2025-06-08 05:26:35.978160
2025-06-08 05:26:38.342316
2025-06-08 05:26:41.978885
2025-06-08 05:26:44.357244
2025-06-08 05:23:22.339167
2025-06-08 05:26:46.069843
2025-06-08 05:26:44.907252
2025-06-08 05:26:48.995224
2025-06-08 05:26:58.394797
2025-06-08 05:03:00.480543
2025-06-08 05:27:07.547156
2025-06-08 05:03:32.654178
2025-06-08 05:27:17.904144
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 21, 1, 1, 2, 17, 1, 21, 3, 11, 2, 2, 21, 16, 3, 1, 2, 1, 1, 1, 1, 1, 2, 31, 1, 18, 3, 1, 11, 1, 1, 1, 1, 38, 31, 17, 1, 2, 33, 3, 1, 16, 1, 1, 2, 1, 1, 3, 1, 1, 3, 1, 11, 11, 3, 2, 1, 3, 1, 1, 2, 2, 2, 1, 11, 2, 1, 1, 2, 3, 17, 4, 11, 1, 4, 4, 1, 16, 2, 2, 1, 16, 1, 16, 17, 1, 3, 2, 11, 2, 1, 1, 4, 1, 30, 3, 1, 16]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 6.1; stdev rank: 8.421995013059554; total pools: 354.66

2025-06-08 05:21:18.109202
2025-06-08 05:21:43.517266
2025-06-08 05:27:29.174430
2025-06-08 05:27:29.582234
2025-06-08 05:27:30.065165
2025-06-08 05:27:29.911194
2025-06-08 05:27:29.397257
2025-06-08 05:27:29.757183
2025-06-08 05:27:30.204523
2025-06-08 05:27:33.252256
2025-06-08 05:27:37.115154
2025-06-08 05:27:38.403156
2025-06-08 05:27:40.899212
2025-06-08 05:27:41.920239
2025-06-08 05:27:41.941256
2025-06-08 05:27:41.566870
2025-06-08 05:27:43.123179
2025-06-08 05:27:45.633176
2025-06-08 05:27:49.315095
2025-06-08 05:27:48.646191
2025-06-08 05:03:56.631222
2025-06-08 05:27:51.487184
2025-06-08 05:27:55.187227
2025-06-08 05:21:46.552318
2025-06-08 05:27:57.256246
2025-06-08 05:27:57.239177
2025-06-08 05:28:01.186225
2025-06-08 05:27:57.188153
2025-06-08 05:28:02.747186
2025-06-08 05:03:04.635201
2025-06-08 05:28:00.677147
2025-06-08 05:28:06.579239
2025-06-08 05:28:04.469203
2025-06-08 05:28:07.818201
2025-06-08 05:28:08.617381
2025-06-08 05:28:10.853185
2025-06-08 05:28:11.020211
2025-06-08 05:28:11.728130
2025-06-08 05:22:52.581297
2025-06-08 05:28:13.392173
2025-06-08 05:23:37.759858
2025-06-08 05:28:14.559978
2025-06-08 05:28:16.692314
2025-06-08 05:28:20.663230
2025-06-08 05:28:22.165220
2025-06-08 05:28:22.796199
2025-06-08 05:28:23.534165
2025-06-08 05:28:23.994182
2025-06-08 05:28:27.205170
2025-06-08 05:28:29.205193
2025-06-08 05:28:28.679549
2025-06-08 05:28:28.310282
2025-06-08 05:23:21.334313
2025-06-08 05:28:32.366187
2025-06-08 05:28:34.497836
2025-06-08 05:28:35.508255
2025-06-08 05:28:38.418220
2025-06-08 05:28:41.889209
2025-06-08 05:28:39.794502
2025-06-08 05:28:45.594215
2025-06-08 05:28:42.585143
2025-06-08 05:28:41.445230
2025-06-08 05:05:25.845232
2025-06-08 05:28:45.318171
2025-06-08 05:24:11.685253
2025-06-08 05:28:48.989700
2025-06-08 05:28:50.785190
2025-06-08 05:28:56.380230
2025-06-08 05:28:55.404245
2025-06-08 05:28:57.154177
2025-06-08 05:28:55.589211
2025-06-08 05:28:56.490155
2025-06-08 05:28:59.199140
2025-06-08 05:29:02.445167
2025-06-08 05:29:03.065158
2025-06-08 05:29:08.043180
2025-06-08 05:29:07.934265
2025-06-08 05:29:07.177211
2025-06-08 05:29:10.433070
2025-06-08 05:25:41.366258
2025-06-08 05:29:12.917204
2025-06-08 05:29:16.651157
2025-06-08 05:24:20.507237
2025-06-08 05:29:15.574222
2025-06-08 05:29:16.217169
2025-06-08 05:29:17.527204
2025-06-08 05:29:18.528906
2025-06-08 05:29:26.027297
2025-06-08 05:29:20.020171
2025-06-08 05:29:22.878192
2025-06-08 05:29:24.384174
2025-06-08 05:29:28.985225
2025-06-08 05:29:32.508139
2025-06-08 05:29:27.460457
2025-06-08 05:29:30.638194
2025-06-08 05:29:35.342186
2025-06-08 05:29:34.677215
2025-06-08 05:23:34.947313
2025-06-08 05:29:38.224145
2025-06-08 05:29:36.714228
2025-06-08 05:29:42.982152
2025-06-08 05:29:42.144832
2025-06-08 05:29:46.458085
2025-06-08 05:29:43.677228
2025-06-08 05:29:43.063684
2025-06-08 05:29:46.906188
2025-06-08 05:29:50.034159
2025-06-08 05:29:53.387161
2025-06-08 05:29:56.849121
2025-06-08 05:29:55.500206
2025-06-08 05:29:54.066144
2025-06-08 05:26:26.599304
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.53

2025-06-08 05:30:07.192222
2025-06-08 05:30:18.426161
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 4, 1, 1, 2, 2, 3, 1, 4, 1, 1, 1, 1, 1, 1, 16, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 17, 1, 2, 3, 1, 1, 1, 1, 1, 1, 11, 3, 1, 1, 11, 1, 2, 1, 3, 2, 2, 3, 1, 1, 2, 1, 2, 1, 1, 3, 1, 1, 2, 3, 3, 17, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 2, 17, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 2.32; stdev rank: 3.3252969792185483; total pools: 233.12

2025-06-08 05:30:20.474255
2025-06-08 05:30:20.460942
2025-06-08 05:30:19.974215
2025-06-08 05:30:20.679321
2025-06-08 05:26:57.179238
2025-06-08 05:24:54.767342
2025-06-08 05:30:19.518292
2025-06-08 05:30:29.910407
2025-06-08 05:30:20.540304
2025-06-08 05:30:30.731247
2025-06-08 05:30:19.158307
2025-06-08 05:30:30.537292
2025-06-08 05:30:22.462565
2025-06-08 05:30:34.563560
2025-06-08 05:30:31.929245
2025-06-08 05:30:31.541258
2025-06-08 05:30:40.981853
2025-06-08 05:30:30.986912
2025-06-08 05:30:31.194160
2025-06-08 05:30:31.345996
2025-06-08 05:30:41.715295
2025-06-08 05:30:34.653815
2025-06-08 05:25:38.124276
2025-06-08 05:30:36.247445
2025-06-08 05:30:42.599237
2025-06-08 05:30:35.448178
2025-06-08 05:30:49.426247
2025-06-08 05:30:46.548273
2025-06-08 05:30:46.688175
2025-06-08 05:30:43.974018
2025-06-08 05:30:51.364386
2025-06-08 05:30:41.499283
2025-06-08 05:30:40.673214
2025-06-08 05:30:48.892838
2025-06-08 05:30:42.068228
2025-06-08 05:30:54.980250
2025-06-08 05:30:51.080188
2025-06-08 05:30:58.422238
2025-06-08 05:30:59.364266
2025-06-08 05:30:49.669184
2025-06-08 05:30:51.263242
2025-06-08 05:30:59.257779
2025-06-08 05:30:51.650216
2025-06-08 05:30:53.375329
2025-06-08 05:30:57.593247
2025-06-08 05:31:06.249227
2025-06-08 05:31:01.239181
2025-06-08 05:31:07.646258
2025-06-08 05:31:01.071041
2025-06-08 05:31:01.753202
2025-06-08 05:31:08.896279
2025-06-08 05:31:03.688298
2025-06-08 05:31:04.626239
2025-06-08 05:31:02.102240
2025-06-08 05:31:06.318759
2025-06-08 05:31:11.060606
2025-06-08 05:31:09.119135
2025-06-08 05:31:14.849491
2025-06-08 05:31:09.079240
2025-06-08 05:31:10.801784
2025-06-08 05:31:18.122239
2025-06-08 05:31:21.045241
2025-06-08 05:31:12.785167
2025-06-08 05:31:15.783278
2025-06-08 05:31:11.057299
2025-06-08 05:31:21.278175
2025-06-08 05:31:20.148192
2025-06-08 05:31:29.070243
2025-06-08 05:31:18.662238
2025-06-08 05:31:23.633243
2025-06-08 05:31:24.613170
2025-06-08 05:31:31.668286
2025-06-08 05:31:25.788202
2025-06-08 05:31:31.315264
2025-06-08 05:31:23.122240
2025-06-08 05:31:28.373195
2025-06-08 05:31:29.412224
2025-06-08 05:31:34.526234
2025-06-08 05:31:29.862240
2025-06-08 05:31:36.454287
2025-06-08 05:31:33.316128
2025-06-08 05:31:39.903235
2025-06-08 05:31:44.924779
2025-06-08 05:31:41.729269
2025-06-08 05:31:48.435241
2025-06-08 05:31:43.626244
2025-06-08 05:31:39.792206
2025-06-08 05:31:43.212366
2025-06-08 05:31:45.582202
2025-06-08 05:31:47.321242
2025-06-08 04:45:02.886449
2025-06-08 05:31:43.541361
2025-06-08 05:31:56.961185
2025-06-08 05:31:43.543910
2025-06-08 05:31:46.267254
2025-06-08 05:31:56.016270
2025-06-08 05:31:56.737267
2025-06-08 05:31:52.476220
2025-06-08 05:31:54.995187
2025-06-08 05:31:48.764291
2025-06-08 05:31:51.184623
2025-06-08 05:32:03.295290
2025-06-08 05:31:51.263176
2025-06-08 05:31:51.957256
2025-06-08 05:32:01.757171
2025-06-08 05:32:03.908270
2025-06-08 05:32:02.003169
2025-06-08 05:32:01.513204
2025-06-08 05:32:00.026173
2025-06-08 05:32:09.855245
2025-06-08 05:32:08.976289
2025-06-08 05:32:06.964144
2025-06-08 05:32:13.019216
2025-06-08 05:32:07.057299
2025-06-08 05:32:03.279195
2025-06-08 05:32:15.768210
2025-06-08 05:32:14.170336
2025-06-08 05:32:09.329241
2025-06-08 05:32:19.818220
2025-06-08 05:32:13.616199
2025-06-08 05:32:13.634243
2025-06-08 05:32:25.175224
2025-06-08 05:32:09.910203
2025-06-08 05:32:10.120918
2025-06-08 05:32:24.419184
2025-06-08 05:32:22.353369
2025-06-08 05:32:27.068330
2025-06-08 05:32:19.432149
2025-06-08 05:32:17.158158
2025-06-08 05:32:19.680238
2025-06-08 05:32:29.650244
2025-06-08 05:32:31.204259
2025-06-08 05:32:23.347274
2025-06-08 05:32:33.928484
2025-06-08 05:29:24.787277
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
