Beginning of run
landscape params:
2025-06-08 05:17:34.802338
2025-06-08 04:42:19.106362
2025-06-08 05:17:34.086314
2025-06-08 05:17:35.499187
2025-06-08 05:17:32.414324
2025-06-08 05:17:34.757092
2025-06-08 05:17:34.624300
2025-06-08 05:17:34.324305
2025-06-08 05:17:36.095797
2025-06-08 05:17:32.086160
2025-06-08 05:17:31.538359
2025-06-08 05:17:30.928493
2025-06-08 05:17:37.535196
2025-06-08 05:17:31.296856
2025-06-08 05:17:34.278866
2025-06-08 04:42:25.458366
2025-06-08 05:17:31.865120
2025-06-08 05:17:38.897174
2025-06-08 05:17:42.365304
2025-06-08 05:17:40.901642
2025-06-08 05:17:42.698854
2025-06-08 05:17:42.026218
2025-06-08 04:42:08.289440
2025-06-08 05:17:42.667857
2025-06-08 05:17:46.264818
2025-06-08 05:17:47.973279
2025-06-08 05:17:43.661325
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 0, 30, 30, 46, 36, 0, 57, 30, 48, 37, 0, 34, 30, 0, 0, 67, 48, 0, 46, 0, 0, 57, 30, 0, 37, 0, 0, 0, 47, 0, 0, 33, 30, 34, 30, 0, 33, 0, 0, 0, 30, 0, 34, 30, 0, 73, 43, 0, 63, 36, 37, 37, 0, 34, 36, 0, 0, 30, 37, 34, 30, 33, 36, 55, 0, 36, 0, 33, 30, 30, 33, 0, 30, 36, 30, 0, 33, 0, 0, 43, 34, 30, 0, 0, 47, 34, 43, 0, 93, 34, 30, 30, 77, 0, 0, 30, 46, 0]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 24.7; stdev rank: 21.494883112033893; total pools: 151.22

2025-06-08 05:17:44.431375
2025-06-08 05:17:46.816965
2025-06-08 05:17:46.729525
2025-06-08 05:17:44.069086
2025-06-08 05:17:47.907981
2025-06-08 05:17:47.588365
2025-06-08 05:17:53.182241
2025-06-08 05:17:54.948070
2025-06-08 05:17:54.160219
2025-06-08 05:17:55.645147
2025-06-08 05:17:56.320108
2025-06-08 05:17:55.540264
2025-06-08 05:17:56.878229
2025-06-08 05:17:55.341269
2025-06-08 05:18:01.250722
2025-06-08 05:17:59.172496
2025-06-08 05:17:59.501999
2025-06-08 05:17:58.514202
2025-06-08 05:18:00.695921
2025-06-08 05:18:01.075980
2025-06-08 05:18:02.297264
2025-06-08 04:43:47.470297
2025-06-08 05:18:08.120287
2025-06-08 05:18:01.443407
2025-06-08 05:18:01.663773
2025-06-08 05:18:07.604326
2025-06-08 05:10:04.934369
2025-06-08 05:18:07.387963
2025-06-08 05:13:48.960309
2025-06-08 05:18:06.496294
2025-06-08 05:18:03.975267
2025-06-08 05:18:11.378252
2025-06-08 05:18:07.682343
2025-06-08 05:18:08.192221
2025-06-08 05:18:09.718248
2025-06-08 05:13:22.983325
2025-06-08 05:18:15.764254
2025-06-08 05:18:11.839258
2025-06-08 05:18:13.463324
2025-06-08 05:18:14.880697
2025-06-08 05:18:15.789298
2025-06-08 05:18:10.252449
2025-06-08 05:18:17.199316
2025-06-08 05:18:13.850304
2025-06-08 05:18:11.597061
2025-06-08 05:18:16.755249
2025-06-08 05:18:19.600894
2025-06-08 05:18:20.892067
2025-06-08 05:18:18.898637
2025-06-08 05:18:25.296259
2025-06-08 05:18:25.692317
2025-06-08 05:18:24.439284
2025-06-08 05:18:23.647870
2025-06-08 05:18:22.949279
2025-06-08 05:18:23.611303
2025-06-08 05:18:26.249905
2025-06-08 05:18:26.205548
2025-06-08 05:18:26.801284
2025-06-08 05:18:23.222979
2025-06-08 05:18:27.224576
2025-06-08 04:43:57.349170
2025-06-08 05:18:28.639449
2025-06-08 05:18:35.057786
2025-06-08 05:18:34.492417
2025-06-08 05:18:36.049292
2025-06-08 05:18:34.658757
2025-06-08 05:18:35.434940
2025-06-08 05:18:35.573680
2025-06-08 05:18:31.142252
2025-06-08 05:18:34.894580
2025-06-08 05:18:35.630290
2025-06-08 05:14:36.309096
2025-06-08 05:18:35.697722
2025-06-08 05:18:36.718024
2025-06-08 05:18:41.047469
2025-06-08 05:18:38.290061
2025-06-08 05:18:40.290310
2025-06-08 05:18:40.938315
2025-06-08 05:18:42.866554
2025-06-08 05:18:47.932312
2025-06-08 05:18:46.617283
2025-06-08 05:18:48.422272
2025-06-08 05:18:46.991246
2025-06-08 04:43:43.343316
2025-06-08 05:18:48.853061
2025-06-08 04:43:41.214478
2025-06-08 05:18:51.622327
2025-06-08 05:18:50.281391
2025-06-08 05:18:52.882264
2025-06-08 05:18:52.258341
2025-06-08 04:43:30.933168
2025-06-08 05:18:56.692341
2025-06-08 05:18:53.408384
2025-06-08 05:18:54.386335
2025-06-08 05:18:54.464290
2025-06-08 05:18:57.290827
2025-06-08 05:18:59.812138
2025-06-08 05:18:58.169272
2025-06-08 05:18:57.336332
2025-06-08 05:19:01.812249
2025-06-08 05:18:58.230084
2025-06-08 05:18:58.409978
2025-06-08 05:19:01.802301
2025-06-08 05:14:18.063434
2025-06-08 05:19:01.471538
2025-06-08 05:19:05.794278
2025-06-08 05:19:05.894294
2025-06-08 05:19:07.324041
2025-06-08 04:43:30.502298
2025-06-08 05:19:05.815390
2025-06-08 05:19:09.274910
2025-06-08 05:19:12.436088
2025-06-08 05:19:07.431341
2025-06-08 05:19:10.187341
2025-06-08 05:19:08.688299
2025-06-08 05:19:11.061900
2025-06-08 05:19:09.570310
2025-06-08 05:19:13.692930
2025-06-08 05:19:13.741249
2025-06-08 05:19:13.874048
2025-06-08 05:19:16.152108
2025-06-08 05:15:07.444309
2025-06-08 05:19:17.190299
2025-06-08 05:19:15.863833
2025-06-08 05:19:13.164277
2025-06-08 05:19:18.875441
2025-06-08 05:12:25.360042
2025-06-08 05:19:20.954180
2025-06-08 05:19:22.343213
2025-06-08 05:19:21.691285
2025-06-08 05:19:23.365296
2025-06-08 05:19:23.081865
2025-06-08 05:19:21.784025
2025-06-08 05:19:21.702191
2025-06-08 05:19:25.523253
2025-06-08 05:19:26.617547
2025-06-08 05:19:27.473993
2025-06-08 05:19:29.010647
2025-06-08 05:19:28.468243
2025-06-08 05:19:28.578300
2025-06-08 05:19:25.089259
2025-06-08 05:19:26.539264
2025-06-08 05:19:29.008150
2025-06-08 05:19:35.614627
2025-06-08 05:12:29.127347
2025-06-08 05:19:36.034238
2025-06-08 05:19:32.543134
2025-06-08 05:19:37.511888
2025-06-08 05:19:35.091275
2025-06-08 05:19:37.541358
2025-06-08 05:19:39.933422
2025-06-08 05:19:32.493291
2025-06-08 05:19:39.450006
2025-06-08 05:19:34.841979
2025-06-08 05:19:35.679979
2025-06-08 05:19:39.831975
2025-06-08 05:19:39.670962
2025-06-08 05:19:40.948355
2025-06-08 05:19:45.588405
2025-06-08 05:19:43.536566
2025-06-08 05:19:46.343555
2025-06-08 05:19:46.241320
2025-06-08 05:19:46.180259
2025-06-08 05:19:47.355056
2025-06-08 05:19:49.861314
2025-06-08 05:19:45.978240
2025-06-08 05:19:46.976598
2025-06-08 05:19:50.956482
2025-06-08 05:19:50.545324
2025-06-08 05:19:51.720738
2025-06-08 05:19:49.685357
2025-06-08 05:17:07.050207
2025-06-08 05:19:52.021673
2025-06-08 05:19:57.497771
2025-06-08 05:19:59.384182
2025-06-08 05:19:57.072341
2025-06-08 05:19:57.127361
2025-06-08 05:19:57.789847
2025-06-08 05:20:00.433237
2025-06-08 05:20:01.133632
2025-06-08 05:20:03.716915
2025-06-08 05:20:00.718287
2025-06-08 05:19:59.537452
2025-06-08 05:20:06.000369
2025-06-08 05:20:06.084398
2025-06-08 05:20:04.107298
2025-06-08 05:20:07.016546
2025-06-08 05:20:09.567231
2025-06-08 05:20:13.089119
2025-06-08 05:20:08.089249
2025-06-08 05:20:11.566850
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 37, 36, 0, 46, 0, 30, 37, 0, 36, 0, 0, 0, 36, 48, 0, 76, 0, 0, 47, 36, 0, 93, 0, 0, 0, 47, 37, 0, 0, 30, 36, 0, 0, 67, 0, 0, 0, 30, 0, 34, 37, 0, 37, 43, 0, 55, 34, 0, 37, 0, 36, 36, 0, 0, 34, 0, 0, 30, 43, 0, 0, 0, 0, 47, 0, 30, 30, 43, 0, 0, 36, 0, 0, 0, 0, 0, 30, 34, 43, 0, 0, 43, 0, 47, 0, 73, 0, 37, 36, 76, 0, 0, 30, 43, 0]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 19.86; stdev rank: 23.072069694762973; total pools: 340.61

2025-06-08 05:20:08.064795
2025-06-08 04:44:55.136933
2025-06-08 05:15:57.420389
2025-06-08 05:20:14.619535
2025-06-08 05:20:14.701300
2025-06-08 05:20:12.955760
2025-06-08 05:20:16.514277
2025-06-08 05:20:20.659268
2025-06-08 05:20:19.222628
2025-06-08 05:20:24.667293
2025-06-08 05:20:20.137250
2025-06-08 05:15:35.033638
2025-06-08 05:20:25.117405
2025-06-08 05:20:24.828344
2025-06-08 05:20:23.536302
2025-06-08 05:20:24.859267
2025-06-08 05:20:28.446173
2025-06-08 05:20:30.712342
2025-06-08 05:20:23.261666
2025-06-08 05:20:23.078174
2025-06-08 05:20:24.549630
2025-06-08 05:20:27.182455
2025-06-08 05:20:38.648216
2025-06-08 05:20:39.709367
2025-06-08 05:13:24.031335
2025-06-08 05:20:39.551698
2025-06-08 05:20:38.555137
2025-06-08 05:15:42.712656
2025-06-08 05:20:41.961222
2025-06-08 05:20:40.743766
2025-06-08 05:20:49.261288
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 0, 0, 0, 46, 36, 0, 0, 0, 0, 36, 0, 36, 0, 0, 0, 34, 30, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 30, 30, 0, 33, 0, 0, 0, 30, 30, 0, 30, 0, 37, 0, 0, 30, 0, 0, 34, 0, 30, 34, 0, 0, 34, 0, 0, 30, 30, 0, 0, 0, 30, 0, 0, 30, 30, 33, 0, 0, 30, 0, 0, 0, 0, 0, 0, 34, 30, 0, 0, 30, 0, 33, 0, 0, 34, 37, 30, 37, 0, 0, 0, 34, 0]
accuracy: 0.63; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 12.09; stdev rank: 15.905404741785102; total pools: 234.13

2025-06-08 05:20:42.013273
2025-06-08 05:20:44.924108
2025-06-08 05:20:43.805306
2025-06-08 05:20:51.279317
2025-06-08 05:20:55.757352
2025-06-08 05:20:58.259129
2025-06-08 05:20:59.595327
2025-06-08 05:15:46.371041
2025-06-08 05:20:55.550477
2025-06-08 05:20:58.264198
2025-06-08 05:21:02.556376
2025-06-08 05:21:04.592391
2025-06-08 05:21:03.453070
2025-06-08 05:16:45.749226
2025-06-08 05:14:09.539334
2025-06-08 05:21:04.387304
2025-06-08 05:21:07.593654
2025-06-08 05:21:04.799787
2025-06-08 05:16:55.808614
2025-06-08 05:21:05.293399
2025-06-08 05:21:05.105133
2025-06-08 05:21:09.342365
2025-06-08 05:21:11.810382
2025-06-08 05:21:13.626861
2025-06-08 05:21:13.835368
2025-06-08 05:21:08.426602
2025-06-08 05:21:10.460390
2025-06-08 05:21:16.252022
2025-06-08 05:21:16.437244
2025-06-08 05:21:15.041183
2025-06-08 05:21:12.786350
2025-06-08 05:21:20.347299
2025-06-08 05:21:11.501361
2025-06-08 05:21:19.653088
2025-06-08 05:16:44.251598
2025-06-08 05:21:19.718342
2025-06-08 05:21:19.560306
2025-06-08 05:21:19.193426
2025-06-08 05:14:30.876147
2025-06-08 05:21:24.101288
2025-06-08 05:21:24.679190
2025-06-08 05:21:26.693334
2025-06-08 05:21:25.305292
2025-06-08 05:21:29.578806
2025-06-08 05:21:27.800500
2025-06-08 05:21:29.710382
2025-06-08 05:21:26.603297
2025-06-08 05:21:31.663950
2025-06-08 05:21:30.648280
2025-06-08 05:21:34.742304
2025-06-08 05:21:37.215085
2025-06-08 05:21:32.293048
2025-06-08 05:21:34.624300
2025-06-08 05:21:38.272929
2025-06-08 05:21:34.227327
2025-06-08 05:21:41.520347
2025-06-08 05:21:32.678711
2025-06-08 05:21:39.769312
2025-06-08 05:21:35.951334
2025-06-08 05:17:05.470298
2025-06-08 05:21:44.479293
2025-06-08 05:21:45.162264
2025-06-08 05:21:48.824616
2025-06-08 05:21:44.839114
2025-06-08 05:21:48.138994
2025-06-08 05:21:47.654274
2025-06-08 05:21:44.221337
2025-06-08 05:21:50.930406
2025-06-08 05:21:48.398694
2025-06-08 05:21:54.678642
2025-06-08 05:21:51.671329
2025-06-08 05:21:53.158243
2025-06-08 05:21:50.750272
2025-06-08 05:14:45.856047
2025-06-08 05:21:51.265296
2025-06-08 05:22:00.484410
2025-06-08 05:21:59.724227
2025-06-08 05:17:40.668555
2025-06-08 05:17:28.156704
2025-06-08 05:21:52.349254
2025-06-08 05:21:56.134097
2025-06-08 05:21:59.570228
2025-06-08 05:22:06.094948
2025-06-08 05:21:59.514675
2025-06-08 05:22:06.196165
2025-06-08 05:22:02.217334
2025-06-08 05:22:01.941001
2025-06-08 05:22:03.270283
2025-06-08 05:22:07.284028
2025-06-08 05:22:12.178296
2025-06-08 05:22:03.757789
2025-06-08 05:22:10.098439
2025-06-08 05:22:10.145813
2025-06-08 05:22:09.173326
2025-06-08 05:22:12.508732
2025-06-08 05:22:10.546437
2025-06-08 05:22:15.369556
2025-06-08 05:22:10.262138
2025-06-08 05:22:14.387087
2025-06-08 05:22:20.099771
2025-06-08 05:18:18.203639
2025-06-08 05:22:17.359110
2025-06-08 05:22:15.264266
2025-06-08 05:22:22.886261
2025-06-08 05:22:18.972268
2025-06-08 05:22:24.618506
2025-06-08 05:15:11.749361
2025-06-08 05:22:18.976200
2025-06-08 05:22:24.656820
2025-06-08 05:22:24.090298
2025-06-08 05:22:26.458645
2025-06-08 05:22:22.436200
2025-06-08 05:22:25.425540
2025-06-08 05:22:21.446771
2025-06-08 05:22:27.667358
2025-06-08 05:22:30.675097
2025-06-08 05:22:27.909033
2025-06-08 05:22:31.206925
2025-06-08 05:22:32.225899
2025-06-08 05:22:32.702237
2025-06-08 05:22:33.188401
2025-06-08 05:22:32.325058
2025-06-08 05:22:37.920252
2025-06-08 05:22:32.683962
2025-06-08 05:18:23.773784
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7377.67

2025-06-08 05:22:44.195034
2025-06-08 05:22:36.869925
2025-06-08 05:22:39.903620
2025-06-08 05:22:41.986324
2025-06-08 05:22:38.841295
2025-06-08 05:22:38.536394
2025-06-08 05:22:41.506028
2025-06-08 05:14:54.954357
2025-06-08 05:22:41.625228
2025-06-08 05:14:43.329585
2025-06-08 05:22:40.744309
2025-06-08 05:22:44.308222
2025-06-08 05:22:45.596927
2025-06-08 05:15:54.907289
2025-06-08 05:22:46.692325
2025-06-08 05:22:49.243296
2025-06-08 05:22:45.947294
2025-06-08 05:22:53.392249
2025-06-08 05:22:54.532201
2025-06-08 05:22:46.987256
2025-06-08 05:22:50.688804
2025-06-08 05:22:56.381239
2025-06-08 05:22:53.011347
2025-06-08 05:22:55.956794
2025-06-08 05:22:56.191317
2025-06-08 05:22:58.243030
2025-06-08 05:22:53.844320
2025-06-08 05:22:56.719396
2025-06-08 05:22:57.163425
2025-06-08 05:23:06.941342
2025-06-08 05:23:02.000537
2025-06-08 05:23:03.143374
2025-06-08 05:22:53.718348
2025-06-08 05:23:04.574475
2025-06-08 05:23:08.033326
2025-06-08 05:23:08.294178
2025-06-08 05:23:06.381258
2025-06-08 05:23:09.782189
2025-06-08 05:23:12.326329
2025-06-08 05:16:08.513234
2025-06-08 05:23:09.370936
2025-06-08 05:23:12.301747
2025-06-08 05:23:15.529328
2025-06-08 05:23:15.489288
2025-06-08 05:23:17.865350
2025-06-08 05:23:17.008405
2025-06-08 05:18:49.566284
2025-06-08 05:23:17.861295
2025-06-08 05:23:18.038424
2025-06-08 05:23:23.600150
2025-06-08 05:22:53.753420
2025-06-08 05:23:14.656041
2025-06-08 05:22:56.508330
2025-06-08 05:23:19.280293
2025-06-08 05:23:28.268024
2025-06-08 05:23:26.521324
2025-06-08 05:23:28.378796
2025-06-08 05:23:22.167465
2025-06-08 05:20:04.556446
2025-06-08 05:23:30.283961
2025-06-08 05:23:33.195319
2025-06-08 05:23:31.332975
2025-06-08 05:23:30.473148
2025-06-08 05:23:37.060267
2025-06-08 05:22:59.865456
2025-06-08 05:23:30.585265
2025-06-08 05:22:59.322341
2025-06-08 05:22:54.827358
2025-06-08 05:23:26.579237
2025-06-08 05:23:33.309358
2025-06-08 05:22:55.901283
2025-06-08 05:23:43.550180
2025-06-08 05:23:38.618861
2025-06-08 05:23:45.719785
2025-06-08 05:23:43.205872
2025-06-08 05:22:58.288391
2025-06-08 05:23:47.881281
2025-06-08 05:22:55.038585
2025-06-08 05:23:47.961289
2025-06-08 05:23:52.558668
2025-06-08 05:23:57.589318
2025-06-08 05:23:54.427795
2025-06-08 05:23:55.771305
2025-06-08 05:23:58.738245
2025-06-08 05:23:59.593271
2025-06-08 05:17:30.918574
2025-06-08 05:23:52.114104
2025-06-08 05:24:09.784578
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 57, 37, 0, 0, 0, 0, 0, 37, 0, 36, 0, 0, 0, 36, 48, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 36, 0, 0, 0, 30, 0, 43, 0, 33, 0, 0, 0, 0, 37, 0, 37, 0, 0, 0, 0, 55, 34, 0, 0, 0, 30, 36, 0, 0, 177, 37, 0, 33, 30, 0, 0, 0, 30, 0, 0, 30, 30, 33, 0, 0, 30, 0, 0, 0, 0, 0, 30, 34, 0, 0, 0, 30, 0, 47, 0, 57, 0, 30, 48, 37, 0, 0, 30, 43, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 14.75; stdev rank: 24.4656391700687; total pools: 461.09

2025-06-08 05:24:11.517261
2025-06-08 05:23:41.592620
2025-06-08 05:18:16.688390
2025-06-08 05:19:13.844247
2025-06-08 05:23:38.269928
2025-06-08 05:24:22.546207
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 0, 0, 30, 33, 0, 0, 0, 0, 0, 30, 0, 46, 0, 0, 0, 30, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 30, 0, 30, 0, 33, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 33, 0, 37, 0, 30, 36, 0, 0, 34, 0, 0, 30, 30, 0, 0, 0, 30, 0, 0, 30, 30, 33, 0, 0, 30, 0, 0, 0, 0, 0, 30, 33, 0, 0, 0, 30, 0, 33, 0, 37, 0, 30, 34, 37, 0, 0, 30, 34, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 11.3; stdev rank: 15.523208431249; total pools: 321.22

2025-06-08 05:23:50.228777
2025-06-08 05:23:49.482298
2025-06-08 05:23:48.294303
2025-06-08 05:23:57.690494
2025-06-08 05:19:29.210265
2025-06-08 05:23:58.857442
2025-06-08 05:23:52.610832
2025-06-08 05:24:26.236348
2025-06-08 05:24:25.210417
2025-06-08 05:24:23.340395
2025-06-08 05:24:23.002650
2025-06-08 05:24:25.400311
2025-06-08 05:24:24.842974
2025-06-08 05:24:23.940338
2025-06-08 05:24:24.559348
2025-06-08 05:24:25.635254
2025-06-08 05:19:31.792380
2025-06-08 05:24:46.382329
2025-06-08 05:24:48.650287
2025-06-08 05:24:36.006250
2025-06-08 05:24:32.679330
2025-06-08 05:24:34.768080
2025-06-08 05:20:37.327285
2025-06-08 05:24:54.548410
2025-06-08 05:25:16.017318
2025-06-08 05:24:56.710360
2025-06-08 05:25:16.841524
2025-06-08 05:25:25.898556
2025-06-08 05:25:19.713331
2025-06-08 05:25:17.131600
2025-06-08 05:25:14.303274
2025-06-08 05:24:40.245453
2025-06-08 05:24:41.076892
2025-06-08 05:24:40.954420
2025-06-08 05:25:20.297541
2025-06-08 05:25:21.554321
2025-06-08 05:24:40.532404
2025-06-08 05:25:31.643419
2025-06-08 05:24:40.621540
2025-06-08 05:25:33.609415
2025-06-08 05:24:35.276173
2025-06-08 05:25:33.318674
2025-06-08 05:24:38.111619
2025-06-08 05:24:40.262387
2025-06-08 05:25:40.131084
2025-06-08 05:25:36.794822
2025-06-08 05:25:43.547053
2025-06-08 05:26:07.471258
2025-06-08 05:26:04.218325
2025-06-08 05:26:11.847323
2025-06-08 05:26:04.589634
2025-06-08 05:26:13.318368
2025-06-08 05:26:00.798318
2025-06-08 05:26:15.753171
2025-06-08 05:26:24.147152
2025-06-08 05:26:11.294795
2025-06-08 05:20:51.941778
2025-06-08 05:26:29.752309
2025-06-08 05:26:43.225342
2025-06-08 05:19:46.314365
2025-06-08 05:26:36.285423
2025-06-08 05:26:23.096618
2025-06-08 05:23:43.965294
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.03

2025-06-08 05:26:41.106343
2025-06-08 05:26:49.364567
2025-06-08 05:26:33.550714
2025-06-08 05:26:51.288375
2025-06-08 05:27:02.493601
2025-06-08 05:26:58.056377
2025-06-08 05:26:56.717524
2025-06-08 05:26:25.177289
2025-06-08 05:27:04.822302
2025-06-08 05:26:18.222945
2025-06-08 05:27:14.327618
2025-06-08 05:27:07.631288
2025-06-08 05:26:21.329857
2025-06-08 05:26:34.565918
2025-06-08 05:27:17.923286
2025-06-08 05:27:15.345503
2025-06-08 05:27:31.484975
2025-06-08 05:26:34.956081
2025-06-08 05:27:27.251183
2025-06-08 05:27:34.599597
2025-06-08 05:26:30.843583
2025-06-08 05:26:20.483118
2025-06-08 05:27:29.591261
2025-06-08 05:27:27.645279
2025-06-08 05:26:33.380317
2025-06-08 05:27:40.443680
2025-06-08 05:27:56.311595
2025-06-08 05:27:41.353711
2025-06-08 05:27:44.638675
2025-06-08 05:21:19.325653
2025-06-08 05:27:49.282312
2025-06-08 05:28:00.087742
2025-06-08 05:28:00.383722
2025-06-08 05:28:11.961434
2025-06-08 05:28:18.917336
2025-06-08 05:27:36.118103
2025-06-08 05:28:10.118418
2025-06-08 05:24:24.434713
2025-06-08 05:28:26.125316
2025-06-08 05:28:25.226001
2025-06-08 05:28:28.560750
2025-06-08 05:28:07.281673
2025-06-08 05:27:40.970888
2025-06-08 05:27:40.770060
2025-06-08 05:22:34.747474
2025-06-08 05:28:30.646822
2025-06-08 05:27:38.688373
2025-06-08 05:27:41.357342
2025-06-08 05:28:35.594579
2025-06-08 05:27:36.531360
2025-06-08 05:21:37.497222
2025-06-08 05:27:41.169382
2025-06-08 05:28:38.456961
2025-06-08 05:28:49.088588
2025-06-08 05:28:53.093806
2025-06-08 05:27:37.033290
2025-06-08 05:28:53.311062
2025-06-08 05:24:50.706357
2025-06-08 05:28:42.177608
2025-06-08 05:24:23.913442
2025-06-08 05:27:58.233836
2025-06-08 05:28:56.320849
2025-06-08 05:29:10.950243
2025-06-08 05:29:03.955834
2025-06-08 05:29:10.696666
2025-06-08 05:29:13.814060
2025-06-08 05:29:01.547312
2025-06-08 05:29:31.105394
2025-06-08 05:28:27.507286
2025-06-08 05:22:56.608345
2025-06-08 05:29:27.594436
2025-06-08 05:22:09.228761
2025-06-08 05:28:12.247498
2025-06-08 05:28:18.542983
2025-06-08 05:29:28.350864
2025-06-08 05:28:33.020286
2025-06-08 05:25:31.936133
2025-06-08 05:29:32.039270
2025-06-08 05:28:41.740782
2025-06-08 05:29:41.840294
2025-06-08 05:29:36.061729
2025-06-08 05:29:52.096326
2025-06-08 05:29:51.839301
2025-06-08 05:29:50.163499
2025-06-08 05:30:08.614529
2025-06-08 05:29:53.348306
2025-06-08 05:23:01.851537
2025-06-08 05:28:32.247336
2025-06-08 05:22:56.278603
2025-06-08 05:30:07.346937
2025-06-08 05:30:08.797306
2025-06-08 05:29:13.693357
2025-06-08 05:29:59.891288
2025-06-08 05:30:19.864810
2025-06-08 05:30:16.084849
2025-06-08 05:30:16.498948
2025-06-08 05:30:10.762311
2025-06-08 05:23:28.338536
2025-06-08 05:29:35.470367
2025-06-08 05:30:28.583644
2025-06-08 05:29:34.814752
2025-06-08 05:29:42.463351
2025-06-08 05:30:34.851260
2025-06-08 05:29:44.491313
2025-06-08 05:29:52.998651
2025-06-08 05:29:48.687240
2025-06-08 05:30:03.182331
2025-06-08 05:24:12.404572
2025-06-08 05:30:30.207772
2025-06-08 05:30:55.191332
2025-06-08 05:30:52.526566
2025-06-08 05:30:50.501356
2025-06-08 05:30:59.742442
2025-06-08 05:29:41.164877
2025-06-08 05:31:00.826318
2025-06-08 05:31:14.575552
2025-06-08 05:31:01.234293
2025-06-08 05:31:08.480437
2025-06-08 05:31:02.330463
2025-06-08 05:30:45.848621
2025-06-08 05:31:11.667526
2025-06-08 05:31:08.271374
2025-06-08 05:31:26.002415
2025-06-08 05:31:23.755206
2025-06-08 05:31:18.788179
2025-06-08 05:31:23.090056
2025-06-08 05:30:23.213381
2025-06-08 05:30:37.114465
2025-06-08 05:30:46.819484
2025-06-08 05:31:35.928993
2025-06-08 05:30:34.090628
2025-06-08 05:31:57.170612
2025-06-08 05:31:03.704857
2025-06-08 05:31:55.093711
2025-06-08 05:32:12.082891
2025-06-08 05:31:58.112289
2025-06-08 05:31:58.275298
2025-06-08 05:32:08.723330
2025-06-08 05:31:52.058318
2025-06-08 05:32:11.379302
2025-06-08 05:32:14.146638
2025-06-08 05:32:23.765377
