Beginning of run
landscape params:
2025-06-08 08:24:50.580049
2025-06-08 08:24:52.166480
2025-06-08 08:24:53.288245
2025-06-08 08:24:51.444269
2025-06-08 08:24:50.215218
2025-06-08 08:24:51.455213
2025-06-08 08:24:46.652260
2025-06-08 08:24:52.837358
2025-06-08 08:24:56.088243
2025-06-08 08:24:48.984324
2025-06-08 08:24:56.270334
2025-06-08 08:24:51.733278
2025-06-08 08:24:56.075250
2025-06-08 08:24:56.652375
2025-06-08 08:25:00.377309
2025-06-08 08:25:00.572251
2025-06-08 08:24:54.149297
2025-06-08 08:24:59.261257
2025-06-08 08:24:52.703300
2025-06-08 08:25:01.770288
2025-06-08 08:25:00.077355
2025-06-08 08:24:57.366345
2025-06-08 08:24:58.672323
2025-06-08 08:25:02.186318
2025-06-08 08:25:02.418319
2025-06-08 08:25:01.529311
2025-06-08 08:25:02.939273
2025-06-08 08:25:02.249423
2025-06-08 08:25:01.878371
2025-06-08 08:25:04.332256
2025-06-08 08:25:04.898255
2025-06-08 08:25:05.899898
2025-06-08 08:25:05.020330
2025-06-08 08:25:00.976295
2025-06-08 08:25:01.711315
2025-06-08 08:24:55.354462
2025-06-08 08:25:04.420274
2025-06-08 08:25:04.883400
2025-06-08 08:25:03.539309
2025-06-08 08:25:08.961366
2025-06-08 08:25:07.144307
2025-06-08 08:25:03.405210
2025-06-08 08:20:01.724322
2025-06-08 08:25:08.246264
2025-06-08 08:25:01.985254
2025-06-08 08:25:09.492260
2025-06-08 08:25:07.975291
2025-06-08 08:25:06.896358
2025-06-08 08:25:10.300276
2025-06-08 08:25:11.790327
2025-06-08 08:25:11.089312
2025-06-08 08:25:13.954317
2025-06-08 08:25:10.520304
2025-06-08 08:25:18.638237
2025-06-08 08:25:13.440307
2025-06-08 08:25:15.919288
2025-06-08 08:25:14.533241
2025-06-08 08:25:12.311354
2025-06-08 08:25:11.357331
2025-06-08 08:25:19.560345
2025-06-08 08:25:16.839264
2025-06-08 08:25:13.309270
2025-06-08 08:25:12.541296
2025-06-08 08:25:17.171319
2025-06-08 08:25:19.823269
2025-06-08 08:25:15.861299
2025-06-08 08:25:15.607224
2025-06-08 08:25:16.211384
2025-06-08 08:25:14.098242
2025-06-08 08:25:20.703265
2025-06-08 08:25:24.262333
2025-06-08 08:25:18.320303
2025-06-08 08:25:23.188277
2025-06-08 08:25:18.613284
2025-06-08 08:25:19.031362
2025-06-08 08:25:23.035691
2025-06-08 08:25:18.588364
2025-06-08 08:25:18.385552
2025-06-08 08:25:23.203269
2025-06-08 08:25:22.474220
2025-06-08 08:25:22.307254
2025-06-08 08:25:19.869965
2025-06-08 08:25:21.890290
2025-06-08 08:25:25.282285
2025-06-08 08:25:26.715392
2025-06-08 08:25:22.353218
2025-06-08 08:25:25.731250
2025-06-08 08:25:28.546235
2025-06-08 08:25:28.474227
2025-06-08 08:25:24.887248
2025-06-08 08:25:25.742241
2025-06-08 08:25:29.416974
2025-06-08 08:25:31.483723
2025-06-08 08:25:29.377282
2025-06-08 08:25:31.101241
2025-06-08 08:25:32.767324
2025-06-08 08:25:30.741266
2025-06-08 08:25:27.969361
2025-06-08 08:25:35.433644
2025-06-08 08:25:30.910262
2025-06-08 08:25:28.641276
2025-06-08 08:25:30.771284
2025-06-08 08:25:36.858259
2025-06-08 08:25:31.481317
2025-06-08 08:25:28.225275
2025-06-08 08:25:38.952419
2025-06-08 08:25:36.393259
2025-06-08 08:25:38.090238
2025-06-08 08:25:36.609324
2025-06-08 08:25:34.185655
2025-06-08 08:25:39.383255
2025-06-08 08:25:34.472326
2025-06-08 08:25:39.281248
2025-06-08 08:25:35.497290
2025-06-08 08:25:41.357657
2025-06-08 08:25:35.384978
2025-06-08 08:25:40.400519
2025-06-08 08:25:37.747249
2025-06-08 08:25:34.920321
2025-06-08 08:25:35.935792
2025-06-08 08:20:28.753272
2025-06-08 08:25:38.752307
2025-06-08 08:25:39.638408
2025-06-08 08:25:44.508689
2025-06-08 08:25:44.281947
2025-06-08 08:25:43.355286
2025-06-08 08:25:44.117276
2025-06-08 08:25:43.309278
2025-06-08 08:20:10.736234
2025-06-08 08:25:49.575311
2025-06-08 08:25:46.906267
2025-06-08 08:25:41.913271
2025-06-08 08:25:47.949270
2025-06-08 08:25:49.582238
2025-06-08 08:25:44.320310
2025-06-08 08:25:51.185334
2025-06-08 08:25:46.284302
2025-06-08 08:25:45.105943
2025-06-08 08:25:48.928271
2025-06-08 08:25:49.641319
2025-06-08 08:25:49.789319
2025-06-08 08:25:57.057351
2025-06-08 08:25:51.170568
2025-06-08 08:25:51.275334
2025-06-08 08:25:54.237446
2025-06-08 08:25:58.628348
2025-06-08 08:25:57.298344
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 35, 0, 57, 0, 0, 23, 0, 22, 0, 0, 0, 26, 0, 104, 0, 184, 0, 42, 40, 0, 0, 0, 37, 0, 54, 0, 0, 0, 0, 25, 0, 37, 37, 35, 26, 0, 0, 57, 35, 0, 22, 0, 38, 81, 0, 0, 81, 0, 0, 0, 0, 0, 37, 35, 22, 23, 0, 0, 37, 22, 0, 22, 40, 0, 188, 0, 25, 0, 0, 25, 89, 0, 0, 23, 57, 23, 0, 0, 0, 37, 0, 22, 54, 35, 0, 40, 57, 35, 96, 26, 0, 0, 0, 0, 151, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 23.45; stdev rank: 36.067263550205745; total pools: 330.83

2025-06-08 08:25:59.458308
2025-06-08 08:25:56.228278
2025-06-08 08:25:56.552238
2025-06-08 08:25:58.699378
2025-06-08 08:26:06.167042
2025-06-08 08:26:01.838356
2025-06-08 08:26:01.432400
2025-06-08 08:26:05.873330
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 25, 0, 23, 0, 0, 23, 0, 22, 0, 0, 0, 22, 0, 23, 23, 22, 40, 26, 23, 0, 0, 57, 0, 0, 22, 37, 0, 35, 0, 22, 0, 26, 22, 35, 23, 35, 22, 22, 23, 0, 22, 0, 26, 22, 0, 0, 26, 0, 37, 0, 0, 0, 37, 26, 22, 23, 0, 0, 25, 22, 25, 22, 22, 0, 23, 0, 35, 0, 0, 25, 43, 0, 0, 22, 22, 22, 0, 0, 0, 48, 0, 22, 22, 35, 37, 22, 26, 26, 48, 22, 0, 0, 22, 40, 0, 22, 26, 23]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 16.43; stdev rank: 14.779211751646296; total pools: 233.96

2025-06-08 08:26:05.375821
2025-06-08 08:26:08.643305
2025-06-08 08:26:04.367257
2025-06-08 08:26:06.156304
2025-06-08 08:26:05.580268
2025-06-08 08:26:09.647260
2025-06-08 08:20:37.353376
2025-06-08 08:26:09.516861
2025-06-08 08:26:08.059265
2025-06-08 08:26:10.438404
2025-06-08 08:26:10.176347
2025-06-08 08:26:13.480394
2025-06-08 08:26:13.687283
2025-06-08 08:20:18.823375
2025-06-08 08:26:12.337259
2025-06-08 08:26:14.830260
2025-06-08 08:26:14.377378
2025-06-08 08:26:15.782223
2025-06-08 08:26:18.356332
2025-06-08 08:26:17.592301
2025-06-08 08:26:19.159289
2025-06-08 08:26:20.066320
2025-06-08 08:26:20.034282
2025-06-08 08:26:21.087241
2025-06-08 08:26:22.489447
2025-06-08 08:26:22.420261
2025-06-08 08:26:26.069270
2025-06-08 08:26:26.694649
2025-06-08 08:26:25.002232
2025-06-08 08:26:28.791085
2025-06-08 08:26:28.709245
2025-06-08 08:26:31.281227
2025-06-08 08:26:28.600379
2025-06-08 08:26:25.692232
2025-06-08 08:20:26.728273
2025-06-08 08:26:31.848964
2025-06-08 08:26:31.511300
2025-06-08 08:20:05.566374
2025-06-08 08:26:35.933375
2025-06-08 08:26:36.068252
2025-06-08 08:26:36.823269
2025-06-08 08:26:40.229364
2025-06-08 08:26:44.595262
2025-06-08 08:26:42.506289
2025-06-08 08:26:44.187288
2025-06-08 08:26:15.063320
2025-06-08 08:26:41.903272
2025-06-08 08:26:47.368391
2025-06-08 08:26:16.468303
2025-06-08 08:26:46.356247
2025-06-08 08:26:16.259397
2025-06-08 08:26:45.209224
2025-06-08 08:26:44.842346
2025-06-08 08:26:13.487979
2025-06-08 08:26:51.654323
2025-06-08 08:26:56.508298
2025-06-08 08:26:26.771372
2025-06-08 08:26:56.640329
2025-06-08 08:26:14.145313
2025-06-08 08:26:20.431371
2025-06-08 08:26:59.144967
2025-06-08 08:27:01.026244
2025-06-08 08:26:24.116366
2025-06-08 08:27:01.660990
2025-06-08 08:26:21.643338
2025-06-08 08:26:53.993424
2025-06-08 08:26:28.893439
2025-06-08 08:26:18.373562
2025-06-08 08:20:46.383267
2025-06-08 08:27:02.391053
2025-06-08 08:26:33.813350
2025-06-08 08:27:03.316210
2025-06-08 08:26:25.715368
2025-06-08 08:27:10.148273
2025-06-08 08:21:01.748305
2025-06-08 08:26:38.676544
2025-06-08 08:20:59.469357
2025-06-08 08:27:15.974353
2025-06-08 08:27:15.087293
2025-06-08 08:27:08.573366
2025-06-08 08:26:44.959345
2025-06-08 08:26:42.501333
2025-06-08 08:27:21.385350
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 40, 0, 0, 26, 54, 0, 0, 0, 26, 0, 23, 23, 43, 40, 26, 57, 0, 0, 0, 37, 0, 22, 0, 0, 0, 0, 38, 0, 60, 0, 35, 0, 0, 0, 0, 35, 0, 35, 0, 40, 26, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 37, 0, 0, 25, 37, 0, 22, 37, 0, 188, 0, 43, 0, 0, 26, 35, 0, 0, 25, 0, 23, 0, 0, 0, 37, 0, 22, 40, 35, 0, 40, 0, 37, 0, 22, 0, 0, 48, 51, 57, 0, 0, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 16.17; stdev rank: 25.242446394911884; total pools: 451.98

2025-06-08 08:27:22.981251
2025-06-08 08:27:20.566360
2025-06-08 08:27:12.588959
2025-06-08 08:27:24.563293
2025-06-08 08:27:30.470251
2025-06-08 08:27:17.647729
2025-06-08 08:27:29.563298
2025-06-08 08:27:30.299233
2025-06-08 08:27:36.906278
2025-06-08 08:26:59.687262
2025-06-08 08:27:37.448270
2025-06-08 08:27:02.715814
2025-06-08 08:27:36.588269
2025-06-08 08:27:41.462363
2025-06-08 08:27:38.174226
2025-06-08 08:27:40.623290
2025-06-08 08:27:45.704236
2025-06-08 08:27:12.443279
2025-06-08 08:27:09.946277
2025-06-08 08:27:51.991345
2025-06-08 08:27:48.876387
2025-06-08 08:27:15.335240
2025-06-08 08:27:01.968295
2025-06-08 08:27:50.837306
2025-06-08 08:27:10.924268
2025-06-08 08:27:55.798374
2025-06-08 08:27:54.604256
2025-06-08 08:27:16.428409
2025-06-08 08:27:54.733530
2025-06-08 08:27:18.140299
2025-06-08 08:27:22.091262
2025-06-08 08:27:21.229016
2025-06-08 08:27:08.256318
2025-06-08 08:27:13.586247
2025-06-08 08:28:04.771355
2025-06-08 08:28:04.593287
2025-06-08 08:27:25.459426
2025-06-08 08:22:30.977319
2025-06-08 08:28:08.439311
2025-06-08 08:28:10.023052
2025-06-08 08:27:32.468309
2025-06-08 08:27:34.079254
2025-06-08 08:28:16.707325
2025-06-08 08:28:04.825308
2025-06-08 08:28:32.938246
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 22, 0, 22, 0, 0, 0, 22, 22, 0, 0, 0, 22, 0, 22, 23, 22, 38, 26, 23, 0, 0, 0, 23, 0, 22, 0, 0, 0, 0, 22, 0, 22, 22, 22, 23, 23, 0, 22, 35, 0, 22, 0, 22, 22, 0, 23, 43, 22, 25, 0, 0, 0, 0, 35, 22, 23, 22, 0, 22, 25, 0, 22, 23, 26, 23, 0, 37, 0, 0, 23, 22, 0, 0, 23, 22, 22, 0, 0, 0, 37, 0, 22, 22, 35, 0, 22, 0, 25, 23, 22, 0, 0, 22, 22, 22, 23, 25, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 14.16; stdev rank: 12.616433727484166; total pools: 321.73

2025-06-08 08:27:51.857361
2025-06-08 08:28:02.927383
2025-06-08 08:27:53.878287
2025-06-08 08:28:02.042267
2025-06-08 08:28:06.386258
2025-06-08 08:28:12.372301
2025-06-08 08:28:11.389273
2025-06-08 08:28:12.774735
2025-06-08 08:28:11.276329
2025-06-08 08:28:07.939392
2025-06-08 08:28:15.667350
2025-06-08 08:28:10.034233
2025-06-08 08:28:21.492292
2025-06-08 08:28:27.872265
2025-06-08 08:28:29.981255
2025-06-08 08:27:52.089384
2025-06-08 08:28:43.814314
2025-06-08 08:27:40.876245
2025-06-08 08:27:48.606572
2025-06-08 08:27:55.691302
2025-06-08 08:27:44.216535
2025-06-08 08:28:48.828245
2025-06-08 08:28:47.230227
2025-06-08 08:27:55.866293
2025-06-08 08:27:54.336466
2025-06-08 08:28:58.148282
2025-06-08 08:27:55.512304
2025-06-08 08:29:05.131325
2025-06-08 08:29:00.050322
2025-06-08 08:28:55.844280
2025-06-08 08:29:06.778322
2025-06-08 08:29:07.154301
2025-06-08 08:29:13.682262
2025-06-08 08:29:14.221649
2025-06-08 08:23:50.562286
2025-06-08 08:22:08.120398
2025-06-08 08:29:19.242344
2025-06-08 08:29:17.658254
2025-06-08 08:29:23.324342
2025-06-08 08:29:20.433300
2025-06-08 08:29:28.503417
2025-06-08 08:29:39.302261
2025-06-08 08:28:52.338371
2025-06-08 08:28:52.514237
2025-06-08 08:28:52.084401
2025-06-08 08:29:43.592428
2025-06-08 08:28:51.865301
2025-06-08 08:29:32.677001
2025-06-08 08:29:39.826415
2025-06-08 08:28:52.864247
2025-06-08 08:29:52.625328
2025-06-08 08:23:56.218249
2025-06-08 08:28:52.684267
2025-06-08 08:28:51.714015
2025-06-08 08:28:53.050276
2025-06-08 08:29:57.418885
2025-06-08 08:30:01.134791
2025-06-08 08:29:31.059607
2025-06-08 08:30:12.694305
2025-06-08 08:30:02.129262
2025-06-08 08:30:06.221371
2025-06-08 08:29:33.626270
2025-06-08 08:29:32.648294
2025-06-08 08:29:35.080440
2025-06-08 08:30:20.475286
2025-06-08 08:30:13.364269
2025-06-08 08:30:27.132402
2025-06-08 08:30:32.367284
2025-06-08 08:30:23.906403
2025-06-08 08:30:25.097270
2025-06-08 08:30:19.514387
2025-06-08 08:29:42.076326
2025-06-08 08:30:42.293289
2025-06-08 08:29:41.302468
2025-06-08 08:29:47.218298
2025-06-08 08:30:44.337236
2025-06-08 08:29:35.619305
2025-06-08 08:30:36.054605
2025-06-08 08:30:41.650274
2025-06-08 08:25:02.581318
2025-06-08 08:30:49.945383
2025-06-08 08:24:57.447821
2025-06-08 08:25:21.482297
2025-06-08 08:30:55.156333
2025-06-08 08:31:12.885252
2025-06-08 08:31:11.173371
2025-06-08 08:31:13.049764
2025-06-08 08:30:35.461297
2025-06-08 08:31:17.636276
2025-06-08 08:30:33.568232
2025-06-08 08:31:17.828443
2025-06-08 08:31:18.301246
2025-06-08 08:31:23.301394
2025-06-08 08:31:22.831367
2025-06-08 08:31:18.227285
2025-06-08 08:30:43.267353
2025-06-08 08:31:41.369249
2025-06-08 08:31:31.493343
2025-06-08 08:31:25.438429
2025-06-08 08:30:47.637888
2025-06-08 08:25:53.869346
2025-06-08 08:31:46.885311
2025-06-08 08:30:35.861288
2025-06-08 08:30:47.470365
2025-06-08 08:30:48.046279
2025-06-08 08:31:37.250325
2025-06-08 08:30:39.606288
2025-06-08 08:31:41.667271
2025-06-08 08:32:14.123295
2025-06-08 08:31:15.588259
2025-06-08 08:08:37.404414
2025-06-08 08:31:57.226287
2025-06-08 08:32:10.798313
2025-06-08 08:31:10.602371
2025-06-08 08:32:04.172306
2025-06-08 08:25:58.389245
2025-06-08 08:31:17.151336
2025-06-08 08:32:04.985423
2025-06-08 08:26:21.328831
2025-06-08 08:31:28.888332
2025-06-08 08:31:33.096252
2025-06-08 08:32:22.267292
2025-06-08 08:32:18.020272
2025-06-08 08:31:16.351395
2025-06-08 08:32:25.507249
2025-06-08 08:32:29.277289
2025-06-08 08:32:23.629299
2025-06-08 08:32:15.644291
2025-06-08 08:32:20.998409
2025-06-08 08:32:25.708264
2025-06-08 08:32:35.067311
2025-06-08 08:32:38.448257
2025-06-08 08:32:50.516299
2025-06-08 08:31:38.778351
2025-06-08 08:31:35.493447
2025-06-08 07:41:57.370296
2025-06-08 08:32:43.309736
2025-06-08 08:26:28.562251
2025-06-08 08:32:13.128304
2025-06-08 08:32:53.607325
2025-06-08 08:32:53.680387
2025-06-08 08:33:00.434292
2025-06-08 08:26:46.229296
2025-06-08 08:33:05.466373
2025-06-08 08:08:47.384313
2025-06-08 08:33:13.235378
2025-06-08 08:32:23.766281
2025-06-08 08:33:16.641552
2025-06-08 08:32:14.332292
2025-06-08 08:33:11.593261
2025-06-08 08:09:00.868439
2025-06-08 08:33:18.745286
2025-06-08 08:33:18.265265
2025-06-08 08:33:23.477314
2025-06-08 08:32:30.558303
2025-06-08 08:33:20.748372
2025-06-08 08:33:20.425319
2025-06-08 08:33:32.457276
2025-06-08 08:32:33.698295
2025-06-08 08:08:46.734404
2025-06-08 08:32:36.566284
2025-06-08 08:33:33.877396
2025-06-08 08:33:38.706311
2025-06-08 08:33:22.631376
2025-06-08 08:09:31.287347
2025-06-08 08:33:46.512284
2025-06-08 08:32:50.743236
2025-06-08 08:26:49.750333
2025-06-08 08:32:35.949297
2025-06-08 08:33:49.521331
2025-06-08 08:27:24.481374
2025-06-08 08:33:10.602235
2025-06-08 08:32:40.362310
2025-06-08 08:33:07.899656
2025-06-08 08:33:04.809347
2025-06-08 08:34:06.802383
2025-06-08 08:32:55.231354
2025-06-08 08:27:18.996321
2025-06-08 08:34:01.918385
2025-06-08 08:33:52.928258
2025-06-08 08:33:59.690328
2025-06-08 08:27:27.365277
2025-06-08 08:33:15.435335
2025-06-08 08:33:58.734301
2025-06-08 08:34:13.539314
2025-06-08 08:34:01.071505
2025-06-08 08:34:07.459740
2025-06-08 08:28:23.335338
2025-06-08 08:09:32.018811
2025-06-08 07:42:17.641416
2025-06-08 08:34:13.560423
2025-06-08 08:10:38.347547
2025-06-08 08:33:36.582304
2025-06-08 08:34:14.322285
2025-06-08 08:34:07.922273
2025-06-08 08:09:36.964304
2025-06-08 07:42:17.796348
2025-06-08 08:34:27.225272
2025-06-08 08:33:37.641440
2025-06-08 08:34:24.794272
2025-06-08 07:42:21.064458
2025-06-08 08:34:29.297280
2025-06-08 08:10:00.104365
2025-06-08 08:33:44.615275
2025-06-08 08:34:35.651285
2025-06-08 08:34:41.613295
2025-06-08 08:34:01.257390
2025-06-08 08:34:46.028306
2025-06-08 08:34:28.215265
2025-06-08 07:42:37.986650
2025-06-08 08:34:10.053282
2025-06-08 08:34:54.960269
2025-06-08 08:34:47.050812
2025-06-08 08:34:46.991117
2025-06-08 08:34:52.230307
2025-06-08 08:09:46.756306
2025-06-08 08:34:24.329260
2025-06-08 08:34:53.315260
2025-06-08 07:42:56.072642
2025-06-08 08:34:52.938272
2025-06-08 08:34:00.574364
2025-06-08 08:34:16.120290
2025-06-08 08:35:03.732276
2025-06-08 08:35:11.213315
2025-06-08 08:09:05.627197
2025-06-08 08:35:04.307421
2025-06-08 08:35:00.076278
2025-06-08 07:42:47.919355
2025-06-08 08:35:07.552504
2025-06-08 08:34:29.906558
2025-06-08 07:42:06.032332
2025-06-08 08:34:40.619279
2025-06-08 08:09:18.558320
2025-06-08 08:35:19.197330
2025-06-08 08:34:35.273326
2025-06-08 08:35:27.862244
2025-06-08 08:35:24.404310
2025-06-08 07:42:05.192477
2025-06-08 08:35:23.181296
2025-06-08 08:35:27.199378
2025-06-08 08:35:31.425245
2025-06-08 08:35:41.353315
2025-06-08 08:35:34.915275
2025-06-08 08:34:44.875384
2025-06-08 08:34:45.798324
2025-06-08 08:35:34.673307
2025-06-08 08:34:38.860398
2025-06-08 07:42:41.036285
2025-06-08 08:35:34.987279
2025-06-08 08:35:47.849285
2025-06-08 08:34:41.814337
2025-06-08 08:10:22.834292
2025-06-08 08:35:48.400325
2025-06-08 08:35:50.616305
2025-06-08 08:34:49.974113
2025-06-08 08:35:03.683524
2025-06-08 08:35:07.647185
2025-06-08 08:35:42.803489
2025-06-08 08:35:20.560335
2025-06-08 08:35:55.524278
2025-06-08 08:35:52.113258
2025-06-08 08:35:26.874337
2025-06-08 08:36:05.725407
2025-06-08 08:36:09.616293
2025-06-08 08:36:18.980298
2025-06-08 08:36:16.078319
2025-06-08 08:36:12.586321
2025-06-08 08:36:18.020291
2025-06-08 08:35:47.274383
2025-06-08 08:36:19.079252
2025-06-08 08:10:50.979310
2025-06-08 08:36:08.661270
2025-06-08 08:35:41.394268
2025-06-08 08:36:26.323340
2025-06-08 08:35:30.435383
2025-06-08 08:35:59.155410
2025-06-08 08:36:06.457359
2025-06-08 08:36:46.698313
2025-06-08 08:11:26.683276
2025-06-08 07:42:43.694463
2025-06-08 08:36:35.983276
2025-06-08 08:35:44.226320
2025-06-08 08:36:31.504296
2025-06-08 08:36:56.146267
2025-06-08 08:35:56.848449
2025-06-08 07:42:20.397471
2025-06-08 08:36:22.497267
2025-06-08 08:36:23.618358
2025-06-08 08:36:20.729634
2025-06-08 08:36:26.670319
2025-06-08 08:36:33.006276
2025-06-08 08:36:53.361286
2025-06-08 08:36:30.527346
2025-06-08 08:30:18.468087
2025-06-08 08:36:45.633268
2025-06-08 08:36:32.663343
2025-06-08 08:37:30.827025
2025-06-08 07:42:10.397387
2025-06-08 08:37:32.188304
2025-06-08 08:37:20.186255
2025-06-08 08:37:19.742263
2025-06-08 08:37:09.521345
2025-06-08 08:36:59.908364
2025-06-08 08:37:20.752302
2025-06-08 08:37:30.506311
2025-06-08 08:38:04.040283
2025-06-08 08:37:41.365326
2025-06-08 08:37:32.804348
2025-06-08 08:38:09.941298
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 22, 22, 22, 0, 22, 0, 22, 0, 0, 0, 0, 0, 22, 0, 22, 0, 22, 22, 0, 22, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 22, 0, 0, 22, 22, 22, 0, 0, 22, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 5.94; stdev rank: 9.76710806738617; total pools: 1156.53

2025-06-08 08:37:41.519290
2025-06-08 08:37:45.329305
2025-06-08 08:37:55.297902
2025-06-08 08:37:58.652580
2025-06-08 08:37:54.635291
2025-06-08 08:37:50.476289
2025-06-08 08:37:49.029287
2025-06-08 08:37:44.716282
2025-06-08 08:38:19.366244
2025-06-08 08:38:43.946227
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 1577.91

2025-06-08 08:38:15.090277
2025-06-08 08:38:22.589311
2025-06-08 08:38:32.802419
2025-06-08 08:38:43.031250
2025-06-08 08:38:46.955291
2025-06-08 08:38:48.314335
2025-06-08 08:39:06.752047
2025-06-08 08:38:22.306435
2025-06-08 08:39:09.388318
2025-06-08 08:39:05.120259
2025-06-08 08:39:08.930344
2025-06-08 08:34:58.713229
2025-06-08 08:39:02.414254
2025-06-08 08:39:07.278277
2025-06-08 08:38:54.637477
2025-06-08 08:39:15.386374
2025-06-08 08:39:14.964329
2025-06-08 08:38:51.586313
2025-06-08 08:38:57.877382
2025-06-08 08:38:56.669347
2025-06-08 08:39:27.773257
2025-06-08 08:38:50.850303
2025-06-08 08:38:58.081264
2025-06-08 08:39:40.438339
2025-06-08 08:38:59.177327
2025-06-08 08:39:36.261168
2025-06-08 08:38:54.153298
2025-06-08 08:39:59.059376
2025-06-08 08:39:36.985318
2025-06-08 08:40:17.261276
2025-06-08 08:39:31.793425
2025-06-08 08:40:32.140280
2025-06-08 08:40:23.136321
2025-06-08 08:39:34.727364
2025-06-08 08:40:32.405531
2025-06-08 08:39:36.534324
2025-06-08 08:39:39.941348
2025-06-08 08:39:39.753260
2025-06-08 08:40:38.643416
2025-06-08 08:40:27.541244
2025-06-08 08:40:34.846347
2025-06-08 08:39:40.330258
2025-06-08 08:39:40.161252
2025-06-08 08:40:38.943318
2025-06-08 08:40:50.314458
2025-06-08 08:40:42.453375
2025-06-08 08:41:11.649280
2025-06-08 08:40:46.350757
2025-06-08 08:41:02.858363
2025-06-08 08:40:57.566323
2025-06-08 08:41:07.385372
2025-06-08 08:41:05.138362
2025-06-08 08:41:33.100287
2025-06-08 08:41:50.109304
2025-06-08 08:40:48.337265
2025-06-08 08:40:57.696769
2025-06-08 08:41:44.861051
2025-06-08 08:41:53.146343
2025-06-08 08:41:01.149400
2025-06-08 08:41:01.496347
2025-06-08 08:41:06.777291
2025-06-08 08:41:14.862371
2025-06-08 08:42:05.935288
2025-06-08 08:41:36.946238
2025-06-08 08:41:11.391287
2025-06-08 08:42:13.699380
2025-06-08 08:41:33.346807
2025-06-08 08:42:08.409311
2025-06-08 08:41:36.682281
2025-06-08 08:42:21.335523
2025-06-08 08:42:36.167258
2025-06-08 08:42:23.834323
2025-06-08 08:42:24.265457
2025-06-08 08:42:36.828266
2025-06-08 08:42:42.375250
2025-06-08 08:42:34.934274
2025-06-08 08:41:51.940293
2025-06-08 08:41:55.871286
2025-06-08 08:42:36.816325
2025-06-08 08:42:14.293293
2025-06-08 08:42:01.533356
2025-06-08 08:41:57.805302
2025-06-08 08:42:20.029364
2025-06-08 08:43:14.962257
2025-06-08 08:43:17.568296
2025-06-08 08:43:06.559292
2025-06-08 08:43:05.196298
2025-06-08 08:43:33.724288
2025-06-08 08:43:40.825286
2025-06-08 08:43:44.963274
2025-06-08 08:37:54.772435
2025-06-08 08:43:30.776548
2025-06-08 08:43:09.017367
2025-06-08 08:43:07.847316
2025-06-08 08:43:03.711299
2025-06-08 08:44:08.139278
2025-06-08 08:44:03.797260
2025-06-08 08:44:05.801340
2025-06-08 08:43:20.496266
