Beginning of run
landscape params:
2025-06-08 07:42:17.684217
2025-06-08 07:42:22.160632
2025-06-08 07:42:25.737947
2025-06-08 07:42:21.185199
2025-06-08 07:42:20.346227
2025-06-08 07:42:21.963215
2025-06-08 07:41:35.307270
2025-06-08 07:42:32.395214
2025-06-08 07:42:28.819212
2025-06-08 07:42:25.567202
2025-06-08 07:41:45.808272
2025-06-08 07:42:31.754183
2025-06-08 07:42:28.925239
2025-06-08 07:42:30.565222
2025-06-08 07:42:02.834226
2025-06-08 07:42:31.640217
2025-06-08 07:41:41.438257
2025-06-08 07:37:15.050229
2025-06-08 07:42:39.306207
2025-06-08 07:41:42.009237
2025-06-08 07:42:42.727191
2025-06-08 07:42:43.823268
2025-06-08 07:42:43.275218
2025-06-08 07:42:42.793222
2025-06-08 07:42:40.088176
2025-06-08 07:42:22.092222
2025-06-08 07:42:55.714211
2025-06-08 07:42:21.218198
2025-06-08 07:42:55.222197
2025-06-08 07:42:59.221210
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 26, 0, 0, 33, 26, 26, 0, 0, 0, 34, 25, 25, 0, 0, 0, 0, 0, 27, 26, 0, 0, 0, 0, 25, 26, 0, 25, 0, 35, 26, 0, 0, 25, 0, 25, 26, 0, 26, 0, 25, 0, 0, 26, 0, 25, 0, 26, 0, 0, 0, 0, 25, 26, 0, 0, 27, 0, 26, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 25, 0, 0, 33, 25, 25, 0, 26, 26, 0, 26, 0, 0, 0, 26, 33, 25, 0, 25, 25, 0, 25]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 11.47; stdev rank: 13.3345078649345; total pools: 321.82

2025-06-08 07:42:20.452207
2025-06-08 07:43:06.738222
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 0, 0, 35, 0, 0, 34, 0, 0, 0, 0, 0, 0, 95, 25, 0, 0, 27, 0, 0, 0, 33, 0, 0, 0, 0, 0, 62, 0, 25, 0, 0, 26, 0, 0, 27, 0, 74, 0, 0, 33, 0, 44, 0, 0, 0, 0, 25, 0, 34, 0, 0, 0, 0, 25, 27, 0, 0, 27, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 38, 27, 33, 0, 33, 33, 0, 33, 0, 0, 0, 26, 95, 25, 0, 25, 27, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 11.58; stdev rank: 19.831379175438105; total pools: 462.34

2025-06-08 07:42:41.466221
2025-06-08 07:37:22.271251
2025-06-08 07:42:43.727232
2025-06-08 07:42:47.393237
2025-06-08 07:43:00.717217
2025-06-08 07:40:07.922227
2025-06-08 07:43:11.094244
2025-06-08 07:43:09.535854
2025-06-08 07:43:08.997651
2025-06-08 07:42:49.527219
2025-06-08 07:43:11.692230
2025-06-08 07:42:52.876232
2025-06-08 07:43:05.533231
2025-06-08 07:43:13.784407
2025-06-08 07:43:23.559235
2025-06-08 07:43:19.038156
2025-06-08 07:43:19.838359
2025-06-08 07:43:34.950261
2025-06-08 07:43:16.206262
2025-06-08 07:43:19.684210
2025-06-08 07:43:52.042256
2025-06-08 07:43:53.084254
2025-06-08 07:43:50.946227
2025-06-08 07:43:34.243227
2025-06-08 07:43:40.499943
2025-06-08 07:44:17.331258
2025-06-08 07:44:00.935397
2025-06-08 07:43:55.234342
2025-06-08 07:44:21.812229
2025-06-08 07:43:54.587228
2025-06-08 07:43:57.961221
2025-06-08 07:43:32.682281
2025-06-08 07:43:27.100011
2025-06-08 07:44:21.577249
2025-06-08 07:44:32.734232
2025-06-08 07:44:36.553228
2025-06-08 07:44:20.100219
2025-06-08 07:44:34.027251
2025-06-08 07:43:36.378303
2025-06-08 07:43:24.603361
2025-06-08 07:43:45.792591
2025-06-08 07:44:22.753261
2025-06-08 07:44:18.214250
2025-06-08 07:43:42.192611
2025-06-08 07:43:29.894274
2025-06-08 07:44:53.159231
2025-06-08 07:44:39.420258
2025-06-08 07:43:39.219370
2025-06-08 07:45:03.820213
2025-06-08 07:45:02.043251
2025-06-08 07:44:57.857224
2025-06-08 07:45:02.053290
2025-06-08 07:45:07.448211
2025-06-08 07:45:20.941219
2025-06-08 07:45:18.800219
2025-06-08 07:45:14.279224
2025-06-08 07:45:04.491306
2025-06-08 07:44:45.393333
2025-06-08 07:45:21.400228
2025-06-08 07:45:30.473263
2025-06-08 07:45:21.237235
2025-06-08 07:45:41.664241
2025-06-08 07:45:29.336247
2025-06-08 07:38:09.096231
2025-06-08 07:45:41.505777
2025-06-08 07:45:56.273231
2025-06-08 07:45:11.322242
2025-06-08 07:40:12.129282
2025-06-08 07:45:44.423211
2025-06-08 07:45:08.287221
2025-06-08 07:39:52.229223
2025-06-08 07:40:46.143227
2025-06-08 07:46:00.492256
2025-06-08 07:46:02.066229
2025-06-08 07:46:12.552289
2025-06-08 07:46:03.623232
2025-06-08 07:45:51.046254
2025-06-08 07:41:42.574220
2025-06-08 07:45:28.958253
2025-06-08 07:46:04.905223
2025-06-08 07:46:28.581230
2025-06-08 07:46:14.802296
2025-06-08 07:45:44.110240
2025-06-08 07:46:24.950223
2025-06-08 07:46:22.399264
2025-06-08 07:46:39.331241
2025-06-08 07:46:27.452229
2025-06-08 07:40:16.331221
2025-06-08 07:46:06.689213
2025-06-08 07:46:22.524223
2025-06-08 07:45:32.690238
2025-06-08 07:45:23.866303
2025-06-08 07:46:38.683234
2025-06-08 07:46:56.146223
2025-06-08 07:45:35.944228
2025-06-08 07:41:22.569229
2025-06-08 07:46:46.895272
2025-06-08 07:45:27.741254
2025-06-08 07:47:02.268966
2025-06-08 07:46:59.385368
2025-06-08 07:47:00.770226
2025-06-08 07:47:02.530237
2025-06-08 07:47:20.140216
2025-06-08 07:42:08.052219
2025-06-08 07:47:12.785891
2025-06-08 07:47:08.986247
2025-06-08 07:47:09.372230
2025-06-08 07:42:14.462222
2025-06-08 07:47:31.551259
2025-06-08 07:47:15.556718
2025-06-08 07:47:20.215231
2025-06-08 07:47:18.716234
2025-06-08 07:47:16.455225
2025-06-08 07:47:18.252213
2025-06-08 07:47:38.840229
2025-06-08 07:42:09.539246
2025-06-08 07:46:42.075236
2025-06-08 07:43:43.440239
2025-06-08 07:48:01.837260
2025-06-08 07:46:46.864244
2025-06-08 07:47:54.551225
2025-06-08 07:47:58.854241
2025-06-08 07:47:48.400234
2025-06-08 07:48:06.502240
2025-06-08 07:47:59.235237
2025-06-08 07:41:55.632212
2025-06-08 07:47:13.982224
2025-06-08 07:47:46.055217
2025-06-08 07:48:10.206236
2025-06-08 07:41:50.210263
2025-06-08 07:47:07.998241
2025-06-08 07:48:10.619257
2025-06-08 07:47:41.137228
2025-06-08 07:48:16.470229
2025-06-08 07:48:19.359241
2025-06-08 07:48:19.375233
2025-06-08 07:47:21.213218
2025-06-08 07:48:18.699387
2025-06-08 07:47:24.730235
2025-06-08 07:48:19.803258
2025-06-08 07:48:24.837227
2025-06-08 07:48:40.650216
2025-06-08 07:48:20.139240
2025-06-08 07:48:46.127232
2025-06-08 07:48:52.205240
2025-06-08 07:48:43.083528
2025-06-08 07:48:45.686227
2025-06-08 07:49:08.481238
2025-06-08 07:47:46.467240
2025-06-08 07:48:54.169226
2025-06-08 07:49:06.084114
2025-06-08 07:49:15.173242
2025-06-08 07:49:17.332292
2025-06-08 07:48:58.878239
2025-06-08 07:49:36.347222
2025-06-08 07:49:14.857243
2025-06-08 07:49:15.713241
2025-06-08 07:49:39.935233
2025-06-08 07:49:33.901566
2025-06-08 07:49:31.168235
2025-06-08 07:49:30.285105
2025-06-08 07:49:24.540216
2025-06-08 07:49:27.049224
2025-06-08 07:48:40.679233
2025-06-08 07:49:55.196226
2025-06-08 07:49:16.746229
2025-06-08 07:48:57.667234
2025-06-08 07:48:25.856242
2025-06-08 07:50:10.305229
2025-06-08 07:49:08.242263
2025-06-08 07:50:07.295247
2025-06-08 07:50:05.246250
2025-06-08 07:49:55.280221
2025-06-08 07:50:01.545247
2025-06-08 07:50:15.445236
2025-06-08 07:50:24.928275
2025-06-08 07:49:10.872236
2025-06-08 07:49:23.881243
2025-06-08 07:50:24.125215
2025-06-08 07:50:09.898260
2025-06-08 07:26:14.867232
2025-06-08 07:50:16.526286
2025-06-08 07:43:29.876258
2025-06-08 07:50:32.180268
2025-06-08 07:50:28.129253
2025-06-08 07:50:11.951298
2025-06-08 07:50:25.631328
2025-06-08 07:50:33.489229
2025-06-08 07:50:39.711547
2025-06-08 07:51:04.437241
2025-06-08 07:51:07.670281
2025-06-08 07:25:19.086245
2025-06-08 07:51:23.717269
2025-06-08 07:25:16.007242
2025-06-08 07:51:04.448242
2025-06-08 07:51:12.179257
2025-06-08 07:51:09.491231
2025-06-08 07:50:39.721613
2025-06-08 07:51:03.978285
2025-06-08 07:51:03.616279
2025-06-08 07:51:12.456273
2025-06-08 07:51:18.010392
2025-06-08 07:51:29.537251
2025-06-08 07:51:23.252835
2025-06-08 07:50:49.791249
2025-06-08 07:51:23.399309
2025-06-08 07:50:54.754252
2025-06-08 07:51:11.136255
2025-06-08 07:49:59.762235
2025-06-08 07:51:44.131243
2025-06-08 07:52:00.673204
2025-06-08 07:51:45.218224
2025-06-08 07:48:38.558219
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.65

2025-06-08 07:50:57.613225
2025-06-08 07:51:01.801280
2025-06-08 07:52:04.636224
2025-06-08 07:52:10.991265
2025-06-08 07:46:52.041229
2025-06-08 07:52:08.737244
2025-06-08 07:52:22.847226
2025-06-08 07:52:20.182238
2025-06-08 07:52:13.655243
2025-06-08 07:52:28.319223
2025-06-08 07:51:13.872260
2025-06-08 07:52:36.020203
2025-06-08 07:46:43.982248
2025-06-08 07:52:35.835199
2025-06-08 07:53:00.235205
2025-06-08 07:52:09.309232
2025-06-08 07:53:00.007272
2025-06-08 07:46:35.368226
2025-06-08 07:52:26.567232
2025-06-08 07:52:56.043231
2025-06-08 07:27:31.098219
2025-06-08 07:52:30.196213
2025-06-08 07:53:06.493442
2025-06-08 07:53:00.073232
2025-06-08 07:52:27.077227
2025-06-08 07:53:18.099222
2025-06-08 07:48:02.440220
2025-06-08 07:52:31.065243
2025-06-08 07:52:29.037214
2025-06-08 07:52:52.017349
2025-06-08 07:52:46.950252
2025-06-08 07:53:22.475233
2025-06-08 07:46:55.467236
2025-06-08 07:47:04.468241
2025-06-08 07:53:46.482234
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1621.05

2025-06-08 07:52:47.988255
2025-06-08 07:52:49.741466
2025-06-08 07:53:00.523514
2025-06-08 07:53:05.845297
2025-06-08 07:52:54.657293
2025-06-08 07:53:44.669227
2025-06-08 07:52:52.600237
2025-06-08 07:53:45.511225
2025-06-08 07:28:04.542227
2025-06-08 07:47:19.609063
2025-06-08 07:53:10.641433
2025-06-08 07:27:39.270223
2025-06-08 07:54:04.090229
2025-06-08 07:53:21.587258
2025-06-08 07:47:43.801340
2025-06-08 07:52:57.760240
2025-06-08 07:04:17.657656
2025-06-08 07:48:57.349238
2025-06-08 07:53:58.395244
2025-06-08 07:54:49.831251
2025-06-08 07:48:16.590244
2025-06-08 07:54:13.831223
2025-06-08 07:53:41.711242
2025-06-08 07:48:25.697236
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.73

2025-06-08 07:54:40.883221
2025-06-08 07:54:14.984255
2025-06-08 07:49:08.470227
2025-06-08 07:54:37.097267
2025-06-08 07:54:06.380244
2025-06-08 07:55:34.560222
2025-06-08 07:54:16.477232
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 4.898979485566356; total pools: 1156.67

2025-06-08 07:04:27.066299
2025-06-08 07:29:08.492257
2025-06-08 07:54:39.701241
2025-06-08 07:54:16.294222
2025-06-08 07:54:28.403257
2025-06-08 07:54:34.180243
2025-06-08 07:04:18.039205
2025-06-08 07:54:38.185287
2025-06-08 07:54:33.137301
2025-06-08 07:54:29.692276
2025-06-08 07:55:12.712227
2025-06-08 07:54:27.456339
2025-06-08 07:54:50.481236
2025-06-08 07:54:41.070217
2025-06-08 07:55:30.648237
2025-06-08 07:54:41.952258
2025-06-08 07:55:15.402221
2025-06-08 07:54:36.219296
2025-06-08 07:04:18.704237
2025-06-08 07:54:27.910325
2025-06-08 07:56:00.554228
2025-06-08 07:55:07.988226
2025-06-08 07:55:48.478219
2025-06-08 07:56:11.518243
2025-06-08 07:56:11.636224
2025-06-08 07:56:02.160238
2025-06-08 07:56:22.832226
2025-06-08 07:55:48.807241
2025-06-08 07:56:33.378440
2025-06-08 07:29:17.553235
2025-06-08 07:56:34.879242
2025-06-08 07:26:24.267239
2025-06-08 07:51:19.807286
2025-06-08 07:56:18.586275
2025-06-08 07:04:19.307229
2025-06-08 07:56:31.123223
2025-06-08 07:56:57.231249
2025-06-08 07:55:59.108272
2025-06-08 07:52:57.463244
2025-06-08 07:31:35.008219
2025-06-08 07:56:59.386257
2025-06-08 07:30:58.453237
2025-06-08 07:32:33.237215
2025-06-08 07:31:04.304213
2025-06-08 07:56:05.860369
2025-06-08 07:57:04.652230
2025-06-08 07:57:38.742257
2025-06-08 07:56:10.762544
2025-06-08 07:56:15.525259
2025-06-08 07:56:47.830225
2025-06-08 07:56:42.570230
2025-06-08 07:56:02.133387
2025-06-08 07:57:04.653508
2025-06-08 07:57:21.436237
2025-06-08 07:57:34.307241
2025-06-08 07:57:48.285241
2025-06-08 07:57:36.616239
2025-06-08 07:55:58.434267
2025-06-08 07:57:40.191250
2025-06-08 07:56:45.795229
2025-06-08 07:56:56.932305
2025-06-08 07:56:43.608261
2025-06-08 07:57:57.630237
2025-06-08 07:56:24.076271
2025-06-08 07:58:10.980287
2025-06-08 07:58:07.544248
2025-06-08 07:57:40.368245
2025-06-08 07:57:52.664291
2025-06-08 07:58:34.309237
2025-06-08 07:56:34.574225
2025-06-08 07:31:33.718206
2025-06-08 07:58:34.948257
2025-06-08 07:59:01.624228
2025-06-08 07:58:55.837218
2025-06-08 07:59:08.814245
2025-06-08 07:58:38.501227
2025-06-08 07:57:31.937251
2025-06-08 07:59:23.357732
2025-06-08 07:57:22.731334
2025-06-08 07:59:02.930196
2025-06-08 07:04:23.790286
2025-06-08 07:59:32.018220
2025-06-08 07:59:48.731233
2025-06-08 07:53:25.386256
2025-06-08 07:59:33.106225
2025-06-08 07:53:45.290221
2025-06-08 07:59:20.119265
2025-06-08 07:58:30.357242
2025-06-08 07:59:54.222241
2025-06-08 07:59:27.160240
2025-06-08 07:59:00.741265
2025-06-08 07:59:32.432261
2025-06-08 07:59:06.627223
2025-06-08 07:59:43.647251
2025-06-08 07:08:50.430361
2025-06-08 07:59:54.945339
2025-06-08 07:33:26.514225
2025-06-08 07:59:14.982343
2025-06-08 08:00:40.289234
2025-06-08 08:00:36.825233
2025-06-08 07:55:37.604221
2025-06-08 07:59:55.238233
2025-06-08 07:59:05.635241
2025-06-08 07:59:03.736256
2025-06-08 07:04:23.040229
2025-06-08 08:00:37.783236
2025-06-08 08:00:10.117291
2025-06-08 08:01:04.226233
2025-06-08 07:59:18.612228
2025-06-08 07:59:40.536226
2025-06-08 07:59:33.974231
2025-06-08 08:01:13.826293
2025-06-08 08:01:03.250221
2025-06-08 08:00:31.983224
2025-06-08 08:01:09.652230
2025-06-08 07:59:36.609237
2025-06-08 08:01:28.983225
2025-06-08 07:55:06.066232
2025-06-08 08:00:54.333211
2025-06-08 07:59:47.668232
2025-06-08 08:00:37.456283
2025-06-08 08:00:12.528279
2025-06-08 08:01:48.512248
2025-06-08 08:01:43.403270
2025-06-08 07:32:02.681249
2025-06-08 08:01:54.464222
2025-06-08 07:04:39.055315
2025-06-08 08:00:38.917224
2025-06-08 08:01:33.948209
2025-06-08 08:01:35.557216
2025-06-08 08:00:39.553211
2025-06-08 08:01:23.693253
2025-06-08 08:02:03.707236
2025-06-08 08:02:22.377226
2025-06-08 08:02:32.078214
2025-06-08 08:02:17.397240
2025-06-08 08:01:50.722226
2025-06-08 08:02:42.323290
2025-06-08 08:00:41.875278
2025-06-08 07:56:13.099268
2025-06-08 08:02:08.471221
2025-06-08 08:02:26.483237
2025-06-08 08:01:36.768222
2025-06-08 08:02:52.382227
2025-06-08 08:01:16.136259
2025-06-08 08:02:11.798200
2025-06-08 08:02:46.593349
2025-06-08 08:02:26.577252
2025-06-08 08:02:54.068259
2025-06-08 08:02:31.044233
2025-06-08 08:02:42.451229
2025-06-08 08:02:15.383228
2025-06-08 08:03:20.282224
2025-06-08 08:03:33.381213
2025-06-08 07:08:49.359327
2025-06-08 08:03:02.086241
2025-06-08 08:02:48.969261
2025-06-08 08:04:10.617222
2025-06-08 08:03:24.815223
2025-06-08 08:02:27.916222
2025-06-08 08:03:41.258257
2025-06-08 08:04:13.418240
2025-06-08 08:03:50.318238
2025-06-08 08:03:38.681430
2025-06-08 08:03:56.253227
2025-06-08 08:03:40.358240
2025-06-08 08:04:03.067225
2025-06-08 08:03:52.407230
2025-06-08 07:09:00.258304
2025-06-08 08:03:58.927220
2025-06-08 08:04:41.466227
2025-06-08 08:02:55.909232
2025-06-08 08:03:39.732238
2025-06-08 07:08:41.936297
2025-06-08 08:04:54.163222
2025-06-08 08:03:04.580247
2025-06-08 08:03:38.320221
2025-06-08 08:05:01.303232
2025-06-08 08:04:38.392257
2025-06-08 08:04:48.120232
2025-06-08 08:04:24.142220
2025-06-08 08:04:03.709230
2025-06-08 08:05:42.733306
2025-06-08 07:58:19.613266
2025-06-08 08:04:14.079355
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15287.77

2025-06-08 08:03:33.917236
2025-06-08 08:04:53.866216
2025-06-08 08:05:07.320228
2025-06-08 08:04:40.454301
2025-06-08 08:04:44.702219
2025-06-08 07:08:58.756282
2025-06-08 08:05:13.656442
2025-06-08 08:05:57.244237
2025-06-08 08:04:17.612234
2025-06-08 08:05:43.316225
2025-06-08 08:05:36.459235
2025-06-08 08:05:35.297246
2025-06-08 08:05:54.346232
2025-06-08 08:06:13.036251
2025-06-08 07:08:47.787280
2025-06-08 08:06:26.557221
2025-06-08 08:06:27.000248
2025-06-08 08:06:45.678232
2025-06-08 08:06:06.261225
2025-06-08 08:05:59.573249
2025-06-08 08:06:08.089252
2025-06-08 08:06:53.697230
2025-06-08 07:08:55.604304
2025-06-08 08:05:44.600323
2025-06-08 07:08:36.588293
2025-06-08 08:06:54.112222
2025-06-08 08:06:36.816279
2025-06-08 08:06:53.549263
2025-06-08 08:07:05.908232
2025-06-08 08:07:30.314274
2025-06-08 08:06:50.120207
2025-06-08 08:07:57.824235
2025-06-08 08:06:15.709326
2025-06-08 08:07:20.299219
2025-06-08 08:07:35.251265
2025-06-08 08:08:03.080224
2025-06-08 08:06:25.154353
2025-06-08 08:08:07.780229
2025-06-08 08:06:46.506226
2025-06-08 08:08:10.582212
2025-06-08 08:06:45.362232
2025-06-08 07:56:42.152245
2025-06-08 08:08:20.626395
2025-06-08 08:07:46.927263
2025-06-08 08:07:16.146235
2025-06-08 08:07:42.976221
2025-06-08 08:08:19.237235
2025-06-08 08:07:22.490370
2025-06-08 08:08:35.231433
2025-06-08 08:09:18.319226
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2877.17

2025-06-08 08:09:14.647231
2025-06-08 08:08:13.940251
2025-06-08 07:56:52.014370
2025-06-08 07:56:52.095305
2025-06-08 07:56:40.720267
2025-06-08 08:09:07.894230
2025-06-08 08:09:10.443216
2025-06-08 08:09:14.705264
2025-06-08 08:09:29.521231
2025-06-08 08:09:25.707232
2025-06-08 08:08:14.049232
2025-06-08 08:09:09.630213
2025-06-08 08:09:54.323232
2025-06-08 08:09:37.775220
2025-06-08 08:09:17.365254
2025-06-08 07:56:33.424246
2025-06-08 07:56:53.662269
2025-06-08 08:08:52.549928
2025-06-08 08:08:59.738233
2025-06-08 08:09:12.297225
2025-06-08 08:10:38.424803
2025-06-08 08:10:27.667270
2025-06-08 08:09:26.412289
2025-06-08 08:09:51.802240
2025-06-08 08:10:40.145235
2025-06-08 08:10:05.752290
2025-06-08 08:10:10.978227
2025-06-08 08:10:24.625216
2025-06-08 08:10:05.245278
2025-06-08 08:09:35.957276
2025-06-08 08:10:34.785391
2025-06-08 08:11:26.809231
2025-06-08 08:11:26.878264
2025-06-08 08:11:13.154431
2025-06-08 07:56:37.495305
2025-06-08 07:56:46.574374
2025-06-08 08:11:11.155218
2025-06-08 08:11:34.999253
2025-06-08 08:11:44.438705
2025-06-08 08:11:33.128232
2025-06-08 08:12:35.666214
2025-06-08 08:11:26.030239
2025-06-08 08:11:30.725863
2025-06-08 08:12:11.568226
2025-06-08 08:12:49.293232
2025-06-08 08:12:25.917219
2025-06-08 08:12:50.248233
2025-06-08 08:12:53.583225
2025-06-08 08:12:08.414228
2025-06-08 08:12:49.708219
2025-06-08 08:13:44.465257
2025-06-08 08:12:40.731214
2025-06-08 08:12:30.126227
2025-06-08 08:13:22.038286
2025-06-08 08:13:22.870224
2025-06-08 08:12:15.567282
2025-06-08 08:12:55.595232
2025-06-08 08:13:47.149256
2025-06-08 08:12:39.437233
2025-06-08 08:15:04.228235
2025-06-08 08:15:27.583230
2025-06-08 08:13:40.621242
2025-06-08 08:14:38.951234
2025-06-08 08:14:39.473246
2025-06-08 08:14:47.521241
2025-06-08 08:14:59.596211
2025-06-08 08:15:17.543223
2025-06-08 08:15:21.690415
2025-06-08 08:14:36.526253
2025-06-08 08:14:41.275231
2025-06-08 07:52:01.309224
2025-06-08 08:14:55.823264
2025-06-08 08:15:39.437230
2025-06-08 08:15:31.591258
2025-06-08 08:15:24.377236
2025-06-08 08:16:44.609221
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
