Beginning of run
landscape params:
2025-06-08 04:45:40.707207
2025-06-08 04:48:49.903213
2025-06-08 04:45:33.838081
2025-06-08 04:48:54.603202
2025-06-08 04:44:15.609296
2025-06-08 04:48:13.410187
2025-06-08 04:46:29.468042
2025-06-08 04:49:11.468213
2025-06-08 04:48:55.940183
2025-06-08 04:48:25.784213
2025-06-08 04:49:33.509229
2025-06-08 04:49:33.059979
2025-06-08 04:49:15.730855
2025-06-08 04:46:51.473211
2025-06-08 04:43:45.259281
2025-06-08 04:48:52.299231
2025-06-08 04:45:08.622318
2025-06-08 04:48:56.981904
2025-06-08 04:48:41.506174
2025-06-08 04:43:26.974249
2025-06-08 04:47:26.140308
2025-06-08 04:49:16.114159
2025-06-08 04:46:26.830037
2025-06-08 04:50:16.525123
2025-06-08 04:50:34.162997
2025-06-08 04:50:38.488187
2025-06-08 04:47:35.968516
2025-06-08 04:49:23.488420
2025-06-08 04:46:21.461308
2025-06-08 04:50:57.369202
2025-06-08 04:50:21.106207
2025-06-08 04:49:39.342201
2025-06-08 04:49:47.051969
2025-06-08 04:50:08.157485
2025-06-08 04:47:30.831728
2025-06-08 04:48:10.808217
2025-06-08 04:47:28.875307
2025-06-08 04:44:58.302231
2025-06-08 04:50:18.988718
2025-06-08 04:46:57.818343
2025-06-08 04:40:12.431253
2025-06-08 04:49:30.235255
2025-06-08 04:51:22.416891
2025-06-08 04:50:45.963172
2025-06-08 04:51:13.118600
2025-06-08 04:46:46.096203
2025-06-08 04:51:32.568200
2025-06-08 04:48:32.894215
2025-06-08 04:46:21.927280
2025-06-08 04:51:19.436198
2025-06-08 04:50:09.359177
2025-06-08 04:51:45.442178
2025-06-08 04:48:31.195258
2025-06-08 04:50:05.823260
2025-06-08 04:51:21.771326
2025-06-08 04:50:29.271344
2025-06-08 04:50:14.801321
2025-06-08 04:51:59.895182
2025-06-08 04:50:47.300182
2025-06-08 04:51:45.458195
2025-06-08 04:52:22.572226
2025-06-08 04:52:34.527051
2025-06-08 04:50:34.840683
2025-06-08 04:51:24.635191
2025-06-08 04:43:21.104818
2025-06-08 04:53:19.162233
2025-06-08 04:46:35.221233
2025-06-08 04:50:42.683302
2025-06-08 04:46:41.131209
2025-06-08 04:52:34.280036
2025-06-08 04:53:09.847205
2025-06-08 04:52:53.905940
2025-06-08 04:53:08.222042
2025-06-08 04:52:31.910275
2025-06-08 04:53:15.814416
2025-06-08 04:48:54.821343
2025-06-08 04:52:00.635187
2025-06-08 04:54:15.737171
2025-06-08 04:52:16.501730
2025-06-08 04:53:41.862721
2025-06-08 04:53:48.831569
2025-06-08 04:52:36.102183
2025-06-08 04:54:57.150219
2025-06-08 04:47:23.063204
2025-06-08 04:47:53.197430
2025-06-08 04:54:35.443352
2025-06-08 04:54:29.778208
2025-06-08 04:54:40.367186
2025-06-08 04:50:05.583328
2025-06-08 04:48:46.961278
2025-06-08 04:55:09.495621
2025-06-08 04:55:44.422181
2025-06-08 04:49:52.099271
2025-06-08 04:55:08.153205
2025-06-08 04:55:15.853141
2025-06-08 04:49:23.993236
2025-06-08 04:55:20.857889
2025-06-08 04:49:06.576314
2025-06-08 04:54:03.079022
2025-06-08 04:54:23.571189
2025-06-08 04:55:20.714187
2025-06-08 04:54:15.181197
2025-06-08 04:54:22.002228
2025-06-08 04:51:47.878276
2025-06-08 04:56:28.193182
2025-06-08 04:54:44.647184
2025-06-08 04:55:57.804894
2025-06-08 04:52:41.816173
2025-06-08 04:54:53.939159
2025-06-08 04:57:02.598852
2025-06-08 04:55:40.893256
2025-06-08 04:56:42.095054
2025-06-08 04:49:19.419301
2025-06-08 04:55:51.955245
2025-06-08 04:56:10.572205
2025-06-08 04:57:29.791255
2025-06-08 04:51:26.110295
2025-06-08 04:52:59.102202
2025-06-08 04:45:30.875213
2025-06-08 04:53:35.750270
2025-06-08 04:57:59.986211
2025-06-08 04:57:35.330222
2025-06-08 04:53:47.714347
2025-06-08 04:57:31.199607
2025-06-08 04:51:52.864265
2025-06-08 04:57:34.616258
2025-06-08 04:53:40.875255
2025-06-08 04:57:41.391064
2025-06-08 04:57:42.143531
2025-06-08 04:58:36.751706
2025-06-08 04:57:59.082777
2025-06-08 04:56:36.443243
2025-06-08 04:58:08.595181
2025-06-08 04:59:09.468213
2025-06-08 04:58:12.809427
2025-06-08 04:54:10.975307
2025-06-08 04:51:34.403185
2025-06-08 04:58:35.351904
2025-06-08 04:52:42.691245
2025-06-08 04:59:40.037981
2025-06-08 04:58:50.250163
2025-06-08 04:52:29.495237
2025-06-08 04:59:48.975537
2025-06-08 04:57:44.380203
2025-06-08 04:49:15.521199
2025-06-08 04:57:18.979313
2025-06-08 04:59:07.826306
2025-06-08 05:00:19.244529
2025-06-08 04:55:04.006391
2025-06-08 04:49:50.344288
2025-06-08 05:00:07.614525
2025-06-08 05:00:08.781638
2025-06-08 05:00:14.855070
2025-06-08 05:00:18.794450
2025-06-08 04:54:59.506296
2025-06-08 04:49:07.981277
2025-06-08 05:00:37.229224
2025-06-08 05:01:34.164180
2025-06-08 05:00:44.690780
2025-06-08 04:55:02.011263
2025-06-08 04:55:36.018301
2025-06-08 04:57:31.258205
2025-06-08 05:01:08.678056
2025-06-08 04:56:52.166242
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.84

2025-06-08 04:59:22.607246
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 25]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.25; stdev rank: 5.448623679425842; total pools: 4523.87

2025-06-08 05:02:12.328540
2025-06-08 05:00:08.720212
2025-06-08 04:57:23.943267
2025-06-08 04:56:37.496297
2025-06-08 04:58:48.841236
2025-06-08 05:00:08.220255
2025-06-08 05:03:30.890956
2025-06-08 05:02:52.655284
2025-06-08 05:02:57.082053
2025-06-08 05:02:50.100458
2025-06-08 05:03:02.258906
2025-06-08 04:59:12.008287
2025-06-08 05:01:30.393206
2025-06-08 04:53:08.715211
2025-06-08 05:03:24.630580
2025-06-08 05:03:31.307865
2025-06-08 05:03:54.641553
2025-06-08 05:01:44.515269
2025-06-08 04:59:28.189339
2025-06-08 04:37:00.742243
2025-06-08 04:59:55.576198
2025-06-08 05:01:00.526321
2025-06-08 04:54:57.931202
2025-06-08 05:00:39.860278
2025-06-08 05:01:58.150208
2025-06-08 04:37:39.201488
2025-06-08 04:37:39.296237
2025-06-08 04:59:31.492200
2025-06-08 04:37:38.846222
2025-06-08 04:37:48.459299
2025-06-08 05:04:16.508271
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5012.14

2025-06-08 04:37:38.621258
2025-06-08 05:05:48.643229
2025-06-08 05:05:44.017183
2025-06-08 05:05:49.183171
2025-06-08 05:08:45.704239
2025-06-08 05:08:54.981176
2025-06-08 04:37:37.788233
2025-06-08 05:08:57.387171
2025-06-08 05:09:00.949746
2025-06-08 05:08:48.872003
2025-06-08 05:08:53.154259
2025-06-08 05:08:56.981900
2025-06-08 04:37:31.065219
2025-06-08 05:09:00.214252
2025-06-08 05:09:03.334365
2025-06-08 05:09:05.963802
2025-06-08 05:05:56.648170
2025-06-08 05:09:13.231622
2025-06-08 05:09:08.230578
2025-06-08 05:09:09.474336
2025-06-08 05:09:22.967204
2025-06-08 05:09:06.111217
2025-06-08 05:09:13.140587
2025-06-08 05:06:22.000186
2025-06-08 05:09:26.601175
2025-06-08 05:09:19.671181
2025-06-08 05:09:29.157779
2025-06-08 05:09:17.726189
2025-06-08 05:09:31.278913
2025-06-08 05:09:19.181236
2025-06-08 05:09:34.255785
2025-06-08 05:03:06.878321
2025-06-08 05:09:36.137731
2025-06-08 05:09:25.834310
2025-06-08 05:09:26.264212
2025-06-08 05:09:28.056846
2025-06-08 05:09:38.100787
2025-06-08 05:09:27.757207
2025-06-08 05:06:25.420467
2025-06-08 05:09:31.033831
2025-06-08 05:09:34.897203
2025-06-08 05:09:33.619226
2025-06-08 05:09:43.818228
2025-06-08 05:09:39.995158
2025-06-08 05:09:51.209224
2025-06-08 05:09:44.280182
2025-06-08 05:09:41.038200
2025-06-08 05:09:41.581179
2025-06-08 05:09:53.903198
2025-06-08 05:09:46.776191
2025-06-08 05:09:57.274207
2025-06-08 05:05:58.119229
2025-06-08 05:09:49.942953
2025-06-08 05:09:50.401174
2025-06-08 05:09:53.727206
2025-06-08 05:09:55.766173
2025-06-08 05:10:07.627189
2025-06-08 05:10:08.287170
2025-06-08 05:10:00.463080
2025-06-08 05:10:10.927174
2025-06-08 05:10:11.753763
2025-06-08 05:10:08.493773
2025-06-08 05:10:12.418770
2025-06-08 05:05:08.496350
2025-06-08 05:10:10.015878
2025-06-08 05:10:16.102198
2025-06-08 05:10:20.585540
2025-06-08 05:03:36.311266
2025-06-08 05:10:21.742179
2025-06-08 05:10:22.293216
2025-06-08 05:10:20.144191
2025-06-08 05:10:21.685205
2025-06-08 05:10:32.124832
2025-06-08 05:10:25.806505
2025-06-08 05:10:28.899340
2025-06-08 05:10:28.110182
2025-06-08 05:10:27.702286
2025-06-08 05:10:37.510201
2025-06-08 05:10:31.078193
2025-06-08 05:06:48.103862
2025-06-08 05:10:39.672301
2025-06-08 05:10:43.751191
2025-06-08 05:10:43.566385
2025-06-08 05:10:41.105465
2025-06-08 05:10:42.153215
2025-06-08 05:10:43.558226
2025-06-08 05:10:48.415166
2025-06-08 05:10:47.275256
2025-06-08 05:10:55.220214
2025-06-08 05:10:56.407273
2025-06-08 05:10:54.164170
2025-06-08 05:11:01.853196
2025-06-08 05:10:59.590188
2025-06-08 05:11:05.959227
2025-06-08 05:03:54.735213
2025-06-08 05:11:10.974193
2025-06-08 05:11:07.200194
2025-06-08 05:11:12.438188
2025-06-08 05:11:09.408166
2025-06-08 05:11:15.888642
2025-06-08 05:11:21.010191
2025-06-08 05:08:47.405342
2025-06-08 04:36:33.900294
2025-06-08 05:11:25.322196
2025-06-08 05:11:22.736221
2025-06-08 05:11:18.348079
2025-06-08 05:11:22.640450
2025-06-08 04:36:48.031234
2025-06-08 05:11:29.766198
2025-06-08 05:11:35.583426
2025-06-08 05:11:32.389189
2025-06-08 05:11:41.182198
2025-06-08 05:11:37.627220
2025-06-08 05:11:36.625199
2025-06-08 05:11:38.029340
2025-06-08 05:06:55.838213
2025-06-08 05:02:34.279224
2025-06-08 05:11:50.971193
2025-06-08 05:11:47.819204
2025-06-08 05:11:53.644208
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 167, 178, 27, 27, 27, 37, 37, 25, 42, 0, 52, 34, 37, 251, 33, 0, 0, 0, 37, 0, 36, 26, 36, 244, 34, 0, 42, 33, 69, 26, 25, 25, 42, 0, 25, 26, 0, 34, 33, 0, 111, 25, 27, 34, 27, 26, 34, 25, 0, 36, 36, 46, 27, 0, 25, 169, 27, 0, 33, 57, 0, 36, 0, 26, 33, 36, 0, 26, 46, 0, 27, 0, 0, 0, 0, 36, 0, 27, 26, 0, 34, 0, 99, 0, 69, 69, 37, 0, 36, 26, 46, 26, 70, 0, 25, 25, 0, 25, 89]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 35.27; stdev rank: 44.897851841708416; total pools: 215.31

2025-06-08 05:08:48.734904
2025-06-08 05:12:04.691208
2025-06-08 05:12:10.270209
2025-06-08 05:12:12.096705
2025-06-08 05:12:09.587087
2025-06-08 05:12:05.095235
2025-06-08 05:12:05.229247
2025-06-08 05:05:31.465273
2025-06-08 05:12:06.380126
2025-06-08 05:12:14.108193
2025-06-08 05:12:04.943232
2025-06-08 05:01:53.750246
2025-06-08 05:12:21.041048
2025-06-08 05:12:13.651208
2025-06-08 05:12:14.629200
2025-06-08 05:12:16.382837
2025-06-08 05:12:14.816204
2025-06-08 05:08:47.260386
2025-06-08 05:09:28.974189
2025-06-08 05:12:15.936178
2025-06-08 05:12:23.499187
2025-06-08 05:12:27.117195
2025-06-08 05:12:17.566401
2025-06-08 05:12:18.431211
2025-06-08 05:12:29.193191
2025-06-08 05:12:31.029188
2025-06-08 05:12:33.702776
2025-06-08 05:12:25.020658
2025-06-08 05:12:35.391220
2025-06-08 05:12:25.387417
2025-06-08 05:12:26.063169
2025-06-08 05:12:25.691196
2025-06-08 05:12:26.945198
2025-06-08 05:06:02.380220
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7279.66

2025-06-08 05:12:29.579214
2025-06-08 05:12:37.361200
2025-06-08 05:12:36.726195
2025-06-08 05:12:37.905072
2025-06-08 05:12:37.562908
2025-06-08 05:09:44.591183
2025-06-08 05:12:38.272668
2025-06-08 05:12:29.435206
2025-06-08 05:12:40.678240
2025-06-08 05:12:41.037181
2025-06-08 05:12:39.299419
2025-06-08 05:09:23.121173
2025-06-08 05:12:47.761222
2025-06-08 05:12:44.406206
2025-06-08 05:12:45.571258
2025-06-08 05:12:48.953183
2025-06-08 05:03:14.981243
2025-06-08 05:12:46.794762
2025-06-08 05:12:50.551173
2025-06-08 05:12:44.602537
2025-06-08 05:12:52.865273
2025-06-08 05:12:46.291240
2025-06-08 05:12:56.014245
2025-06-08 05:12:56.003179
2025-06-08 05:12:57.273197
2025-06-08 05:12:55.251265
2025-06-08 05:12:52.518184
2025-06-08 05:13:00.371202
2025-06-08 05:13:01.138244
2025-06-08 05:12:52.203256
2025-06-08 05:13:01.459153
2025-06-08 05:13:04.873196
2025-06-08 05:13:10.026182
2025-06-08 05:13:01.505190
2025-06-08 05:12:59.109276
2025-06-08 05:13:03.396249
2025-06-08 05:13:12.882848
2025-06-08 05:13:08.511193
2025-06-08 05:13:12.417250
2025-06-08 05:13:11.152206
2025-06-08 05:13:15.378188
2025-06-08 05:13:11.090224
2025-06-08 05:13:15.184215
2025-06-08 05:07:08.161255
2025-06-08 05:13:20.766263
2025-06-08 05:13:13.117180
2025-06-08 05:13:19.476193
2025-06-08 05:13:21.234201
2025-06-08 05:13:19.393841
2025-06-08 05:13:26.290190
2025-06-08 05:13:26.973216
2025-06-08 05:13:17.941308
2025-06-08 05:13:29.039188
2025-06-08 05:10:54.145485
2025-06-08 05:13:27.628165
2025-06-08 05:13:22.076194
2025-06-08 05:13:24.394209
2025-06-08 05:13:34.713181
2025-06-08 05:13:25.908151
2025-06-08 05:13:26.676192
2025-06-08 05:13:37.003773
2025-06-08 05:07:56.659309
2025-06-08 05:13:32.584180
2025-06-08 05:13:29.197185
2025-06-08 05:13:37.916218
2025-06-08 05:13:39.978175
2025-06-08 05:07:58.477221
2025-06-08 05:13:39.107497
2025-06-08 05:13:44.477278
2025-06-08 05:13:35.680175
2025-06-08 05:13:45.362206
2025-06-08 05:13:48.363228
2025-06-08 05:13:56.512189
2025-06-08 04:36:46.370287
2025-06-08 05:13:44.667186
2025-06-08 05:14:02.997164
2025-06-08 05:13:42.250516
2025-06-08 05:13:48.938165
2025-06-08 05:13:46.487222
2025-06-08 05:13:54.105820
2025-06-08 05:13:53.509721
2025-06-08 05:13:45.801239
2025-06-08 05:13:51.604272
2025-06-08 05:13:51.187192
2025-06-08 05:13:56.901192
2025-06-08 05:14:06.990225
2025-06-08 05:14:06.768175
2025-06-08 05:14:05.683334
2025-06-08 05:13:53.582214
2025-06-08 05:14:06.742351
2025-06-08 04:36:48.876243
2025-06-08 05:14:06.542200
2025-06-08 05:14:06.906856
2025-06-08 05:14:09.934696
2025-06-08 05:14:07.921184
2025-06-08 05:14:11.020158
2025-06-08 04:36:45.227216
2025-06-08 05:13:54.960229
2025-06-08 05:14:11.982191
2025-06-08 05:14:06.378208
2025-06-08 05:14:00.326201
2025-06-08 05:14:10.019191
2025-06-08 05:14:04.678206
2025-06-08 05:14:11.908639
2025-06-08 05:14:13.530189
2025-06-08 05:14:04.767191
2025-06-08 05:14:13.405724
2025-06-08 05:14:15.004195
2025-06-08 05:14:15.119192
2025-06-08 05:14:16.485189
2025-06-08 05:14:18.561207
2025-06-08 05:14:17.378228
2025-06-08 04:36:45.977517
2025-06-08 05:14:23.723651
2025-06-08 05:14:25.792247
2025-06-08 05:14:26.674190
2025-06-08 05:14:28.092816
2025-06-08 05:14:29.158192
2025-06-08 05:14:27.679194
2025-06-08 05:14:23.347242
2025-06-08 05:14:31.864672
2025-06-08 05:14:40.831466
2025-06-08 05:14:33.913797
2025-06-08 05:14:32.465194
2025-06-08 05:14:46.804005
2025-06-08 05:14:42.287180
2025-06-08 05:07:46.580231
2025-06-08 05:14:42.480228
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 26, 0, 27, 25, 42, 37, 33, 26, 0, 42, 33, 26, 249, 25, 27, 0, 69, 36, 27, 36, 26, 26, 36, 25, 26, 25, 25, 25, 37, 26, 25, 36, 0, 27, 26, 0, 26, 68, 0, 0, 25, 27, 36, 26, 26, 34, 27, 0, 27, 26, 27, 25, 0, 25, 41, 27, 0, 33, 27, 34, 34, 70, 26, 33, 52, 26, 26, 27, 0, 26, 0, 25, 27, 0, 36, 0, 27, 36, 0, 34, 0, 26, 0, 33, 34, 41, 33, 57, 27, 71, 26, 26, 0, 25, 25, 27, 25, 25]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 28.04; stdev rank: 27.199235283367802; total pools: 150.87

2025-06-08 05:14:41.453741
2025-06-08 05:14:53.165198
2025-06-08 05:14:44.307172
2025-06-08 05:14:43.310198
2025-06-08 05:14:53.447259
2025-06-08 05:14:51.893196
2025-06-08 05:10:04.290263
2025-06-08 05:14:45.406623
2025-06-08 05:14:46.575251
2025-06-08 04:47:26.994297
2025-06-08 05:14:59.722219
2025-06-08 05:15:02.214230
2025-06-08 05:15:06.472767
2025-06-08 05:15:07.012191
2025-06-08 05:15:09.881401
2025-06-08 05:12:26.466210
2025-06-08 04:47:46.029279
2025-06-08 05:15:11.256543
2025-06-08 05:15:10.265330
2025-06-08 05:15:07.777200
2025-06-08 05:15:10.481187
2025-06-08 05:15:01.612198
2025-06-08 05:15:11.774026
2025-06-08 05:15:12.494164
2025-06-08 05:15:13.127350
2025-06-08 05:15:12.555479
2025-06-08 05:15:13.924172
2025-06-08 05:15:18.235265
2025-06-08 05:15:20.106177
2025-06-08 05:15:17.710179
2025-06-08 05:15:24.619182
2025-06-08 05:15:26.232224
2025-06-08 05:15:27.875176
2025-06-08 05:12:48.756905
2025-06-08 05:15:34.501179
2025-06-08 05:15:32.498406
2025-06-08 05:15:31.719209
2025-06-08 05:15:33.059326
2025-06-08 05:12:54.490195
2025-06-08 05:15:36.931184
2025-06-08 05:15:32.696236
2025-06-08 05:15:40.329211
2025-06-08 05:15:35.449172
2025-06-08 05:15:39.705204
2025-06-08 05:15:34.501223
2025-06-08 05:06:04.194300
2025-06-08 05:15:42.029212
2025-06-08 05:15:38.491219
2025-06-08 05:15:39.933201
2025-06-08 05:15:50.777323
2025-06-08 05:15:47.972624
2025-06-08 05:09:40.986287
2025-06-08 05:15:50.713207
2025-06-08 05:15:55.337187
2025-06-08 05:15:59.655189
2025-06-08 05:15:57.306197
2025-06-08 05:15:54.221175
2025-06-08 05:15:57.876196
2025-06-08 05:15:59.334186
2025-06-08 05:15:59.189168
2025-06-08 05:10:29.872114
2025-06-08 05:15:58.737185
2025-06-08 05:16:02.563201
2025-06-08 05:16:06.708217
2025-06-08 05:16:01.969224
2025-06-08 05:16:06.458216
2025-06-08 05:16:06.575189
2025-06-08 05:16:09.255946
2025-06-08 05:16:08.495693
2025-06-08 05:16:13.967195
2025-06-08 05:16:16.664234
2025-06-08 05:16:15.561378
2025-06-08 05:16:18.381198
2025-06-08 05:16:20.166331
2025-06-08 05:16:19.571510
2025-06-08 05:16:20.025179
2025-06-08 05:16:22.375176
2025-06-08 05:16:27.415191
2025-06-08 05:16:20.670495
2025-06-08 05:16:28.083213
2025-06-08 05:16:26.327209
2025-06-08 05:16:27.847175
2025-06-08 05:16:28.258227
2025-06-08 05:13:34.440287
2025-06-08 05:16:32.757208
2025-06-08 05:16:34.639211
2025-06-08 05:16:40.737584
2025-06-08 05:16:37.323187
2025-06-08 05:16:42.438172
2025-06-08 05:16:46.262688
2025-06-08 05:16:40.996212
2025-06-08 05:16:45.599212
2025-06-08 05:16:52.534212
2025-06-08 05:16:52.120165
2025-06-08 05:16:51.671385
2025-06-08 05:16:49.614058
2025-06-08 05:16:51.669230
2025-06-08 05:16:57.273147
2025-06-08 05:16:56.174190
2025-06-08 05:16:57.039165
2025-06-08 05:13:01.383248
2025-06-08 05:16:59.260168
2025-06-08 05:17:04.240742
2025-06-08 05:17:02.685183
2025-06-08 05:17:05.443298
2025-06-08 05:17:10.988562
2025-06-08 05:17:12.779182
2025-06-08 05:17:09.774255
2025-06-08 05:17:11.632239
2025-06-08 05:17:15.022182
2025-06-08 05:17:15.659170
2025-06-08 05:17:15.944200
2025-06-08 05:17:23.638195
2025-06-08 05:17:16.379993
2025-06-08 05:17:22.632187
2025-06-08 05:17:25.324170
2025-06-08 05:10:27.476195
2025-06-08 05:17:27.524185
2025-06-08 05:17:24.772196
2025-06-08 05:17:32.851200
2025-06-08 05:17:38.012190
2025-06-08 05:17:33.863187
2025-06-08 05:17:37.118227
2025-06-08 05:17:41.996187
2025-06-08 05:17:46.857186
2025-06-08 05:11:56.085207
2025-06-08 05:17:42.513163
2025-06-08 05:07:52.897260
2025-06-08 05:17:43.055203
2025-06-08 05:17:39.745187
2025-06-08 05:17:51.114141
2025-06-08 05:15:29.034647
2025-06-08 05:17:44.932178
2025-06-08 04:36:27.434442
2025-06-08 05:17:52.410214
2025-06-08 05:11:20.785241
2025-06-08 05:17:56.557205
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 68, 27, 0, 27, 42, 0, 0, 0, 0, 0, 42, 26, 0, 0, 52, 0, 0, 36, 26, 26, 26, 34, 26, 34, 26, 0, 27, 25, 0, 25, 34, 0, 26, 36, 0, 27, 0, 26, 52, 0, 27, 0, 0, 0, 27, 46, 33, 27, 0, 0, 0, 27, 27, 0, 26, 26, 0, 0, 0, 27, 0, 27, 52, 26, 33, 27, 0, 26, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 26, 33, 37, 0, 36, 27, 0, 0, 37, 0, 26, 0, 0, 25, 37]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 17.65; stdev rank: 19.499935897330534; total pools: 341.88

2025-06-08 05:17:54.972191
2025-06-08 05:18:01.612165
2025-06-08 05:18:03.084188
2025-06-08 05:18:04.224732
2025-06-08 05:18:01.243084
2025-06-08 05:18:08.595063
2025-06-08 05:18:06.499206
2025-06-08 05:18:10.958169
2025-06-08 05:18:14.948201
2025-06-08 05:18:18.872211
2025-06-08 05:18:19.546176
2025-06-08 05:18:23.406618
2025-06-08 04:36:47.401240
2025-06-08 05:18:23.439049
2025-06-08 05:18:26.664146
2025-06-08 05:12:17.561402
2025-06-08 05:18:24.135294
2025-06-08 05:18:29.536835
2025-06-08 05:18:28.242195
2025-06-08 05:18:34.195943
2025-06-08 05:18:36.270187
2025-06-08 05:15:58.046280
2025-06-08 05:18:32.436431
2025-06-08 05:16:54.945897
2025-06-08 05:18:45.185213
2025-06-08 05:18:41.509184
2025-06-08 05:18:40.593185
2025-06-08 05:18:45.360196
2025-06-08 05:18:39.930449
2025-06-08 05:18:49.597391
2025-06-08 05:18:55.071265
2025-06-08 05:18:48.766202
2025-06-08 05:18:53.646203
2025-06-08 05:18:47.192342
2025-06-08 05:18:48.720220
2025-06-08 05:19:03.151174
2025-06-08 05:18:54.448282
2025-06-08 05:19:04.194221
2025-06-08 05:19:05.557176
2025-06-08 05:19:10.764194
2025-06-08 05:19:03.043206
2025-06-08 05:19:01.134325
2025-06-08 05:19:01.333249
2025-06-08 05:19:14.838186
2025-06-08 05:18:58.490174
2025-06-08 05:19:10.646177
2025-06-08 05:19:08.137518
2025-06-08 05:19:20.121192
2025-06-08 05:19:13.602175
2025-06-08 05:19:27.963712
2025-06-08 05:19:13.884321
2025-06-08 05:08:17.851207
2025-06-08 05:19:22.879172
2025-06-08 05:19:19.639725
2025-06-08 05:19:24.564186
2025-06-08 05:19:28.174182
2025-06-08 05:19:18.306304
2025-06-08 05:19:26.989195
