Beginning of run
landscape params:
2025-06-08 04:50:17.737160
2025-06-08 04:50:18.603071
2025-06-08 04:50:17.241083
2025-06-08 04:50:20.983102
2025-06-08 04:49:29.210130
2025-06-08 04:49:52.305793
2025-06-08 04:50:22.835104
2025-06-08 04:50:32.182122
2025-06-08 04:46:38.816164
2025-06-08 04:50:37.441120
2025-06-08 04:50:40.053314
2025-06-08 04:50:42.755115
2025-06-08 04:48:09.861258
2025-06-08 04:50:33.282075
2025-06-08 04:50:52.885107
2025-06-08 04:50:47.125112
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 1, 10, 10, 4, 19, 20, 28, 4, 3, 19, 1, 34, 4, 22, 8, 3, 19, 31, 28, 1, 76, 10, 10, 1, 1, 78, 19, 10, 3, 10, 8, 3, 19, 1, 34, 19, 1, 10, 28, 4, 20, 10, 4, 10, 3, 1, 31, 47, 4, 1, 1, 109, 3, 20, 10, 1, 28, 19, 3, 8, 34, 4, 8, 21, 84, 19, 1, 3, 3, 10, 19, 1, 28, 3, 3, 19, 26, 34, 1, 4, 1, 8, 3, 34, 10, 1, 17, 1, 21, 75, 19, 31, 21, 8, 3, 8, 19, 10, 19]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 16.12; stdev rank: 19.2001458327795; total pools: 562.19

2025-06-08 04:50:38.417654
2025-06-08 04:50:42.617072
2025-06-08 04:49:32.674132
2025-06-08 04:49:49.678100
2025-06-08 04:49:43.930096
2025-06-08 04:50:51.229088
2025-06-08 04:49:43.268149
2025-06-08 04:49:08.755105
2025-06-08 04:50:32.446317
2025-06-08 04:50:00.154128
2025-06-08 04:49:41.956715
2025-06-08 04:50:32.635121
2025-06-08 04:50:39.750939
2025-06-08 04:49:47.132124
2025-06-08 04:46:51.728163
2025-06-08 04:47:11.012491
2025-06-08 04:51:07.569138
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 19, 19, 1, 3, 1, 1, 1, 1, 1, 22, 1, 1, 1, 1, 1, 1, 1, 3, 10, 1, 1, 1, 1, 8, 1, 1, 1, 3, 1, 1, 1, 1, 1, 4, 4, 4, 10, 1, 1, 1, 1, 1, 8, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 8, 19, 1, 4, 3, 8, 19, 1, 3, 3, 1, 1, 1, 3, 4, 1, 10, 4, 10, 1, 1, 31, 1, 1, 1, 1, 1, 10, 1, 4, 1, 3, 1, 1, 4, 3, 1, 8, 1, 19]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.72; stdev rank: 5.477371632452924; total pools: 449.99

2025-06-08 04:48:36.567248
2025-06-08 04:47:15.056231
2025-06-08 04:48:34.742309
2025-06-08 04:49:50.526204
2025-06-08 04:47:12.439327
2025-06-08 04:49:55.675234
2025-06-08 04:49:52.206142
2025-06-08 04:47:02.213416
2025-06-08 04:50:52.858970
2025-06-08 04:50:05.160086
2025-06-08 04:50:11.919100
2025-06-08 04:51:16.550621
2025-06-08 04:49:21.887178
2025-06-08 04:48:41.364289
2025-06-08 04:48:41.221158
2025-06-08 04:47:08.067108
2025-06-08 04:46:45.830455
2025-06-08 04:47:14.455777
2025-06-08 04:50:04.438360
2025-06-08 04:48:33.660105
2025-06-08 04:50:04.193267
2025-06-08 04:47:08.036126
2025-06-08 04:49:41.694094
2025-06-08 04:48:50.669192
2025-06-08 04:48:34.311218
2025-06-08 04:50:02.740175
2025-06-08 04:48:33.030332
2025-06-08 04:48:33.488159
2025-06-08 04:47:10.105221
2025-06-08 04:46:38.286525
2025-06-08 04:50:51.526153
2025-06-08 04:49:55.347100
2025-06-08 04:47:06.187159
2025-06-08 04:49:37.362149
2025-06-08 04:49:25.804076
2025-06-08 04:51:55.824702
2025-06-08 04:51:34.518650
2025-06-08 04:51:39.961468
2025-06-08 04:51:40.230374
2025-06-08 04:50:15.072125
2025-06-08 04:50:38.070018
2025-06-08 04:49:38.986142
2025-06-08 04:50:00.390151
2025-06-08 04:50:05.477165
2025-06-08 04:51:55.248828
2025-06-08 04:47:05.591538
2025-06-08 04:51:23.195399
2025-06-08 04:52:34.896941
2025-06-08 04:50:32.307102
2025-06-08 04:51:34.725098
2025-06-08 04:51:34.626236
2025-06-08 04:51:22.008128
2025-06-08 04:49:59.459526
2025-06-08 04:51:28.895165
2025-06-08 04:50:33.337157
2025-06-08 04:50:32.962097
2025-06-08 04:52:36.061588
2025-06-08 04:51:49.401234
2025-06-08 04:51:22.459306
2025-06-08 04:52:40.143043
2025-06-08 04:52:40.867991
2025-06-08 04:50:28.498181
2025-06-08 04:51:41.581129
2025-06-08 04:51:53.889132
2025-06-08 04:51:51.744141
2025-06-08 04:52:56.982354
2025-06-08 04:53:13.327251
2025-06-08 04:51:55.330108
2025-06-08 04:52:03.703456
2025-06-08 04:52:04.734136
2025-06-08 04:50:32.625108
2025-06-08 04:52:09.080128
2025-06-08 04:50:33.293107
2025-06-08 04:51:55.806126
2025-06-08 04:51:05.175959
2025-06-08 04:52:19.502115
2025-06-08 04:51:59.399134
2025-06-08 04:53:35.331178
2025-06-08 04:53:40.676434
2025-06-08 04:53:42.483366
2025-06-08 04:50:32.460098
2025-06-08 04:52:08.601204
2025-06-08 04:52:43.672041
2025-06-08 04:51:32.094275
2025-06-08 04:53:03.560160
2025-06-08 04:53:54.480984
2025-06-08 04:51:58.496179
2025-06-08 04:50:32.789340
2025-06-08 04:51:58.468123
2025-06-08 04:53:17.688140
2025-06-08 04:52:07.243204
2025-06-08 04:53:57.323441
2025-06-08 04:53:16.703110
2025-06-08 04:53:22.234836
2025-06-08 04:52:22.525173
2025-06-08 04:54:34.374330
2025-06-08 04:54:39.294891
2025-06-08 04:51:49.339139
2025-06-08 04:54:42.291746
2025-06-08 04:53:37.509126
2025-06-08 04:54:07.112158
2025-06-08 04:48:32.375200
2025-06-08 04:53:35.349174
2025-06-08 04:51:50.790595
2025-06-08 04:54:55.574790
2025-06-08 04:54:00.523830
2025-06-08 04:53:53.137121
2025-06-08 04:52:54.317167
2025-06-08 04:52:26.151129
2025-06-08 04:55:25.378007
2025-06-08 04:52:22.358170
2025-06-08 04:52:48.788234
2025-06-08 04:53:58.726266
2025-06-08 04:53:49.313131
2025-06-08 04:52:00.180142
2025-06-08 04:54:19.840229
2025-06-08 04:54:16.811135
2025-06-08 04:49:05.094167
2025-06-08 04:54:29.402327
2025-06-08 04:53:19.779093
2025-06-08 04:52:48.031173
2025-06-08 04:52:16.902245
2025-06-08 04:52:04.328112
2025-06-08 04:55:32.650547
2025-06-08 04:52:11.168102
2025-06-08 04:51:22.988086
2025-06-08 04:53:51.467193
2025-06-08 04:52:14.318150
2025-06-08 04:55:39.584675
2025-06-08 04:56:02.671006
2025-06-08 04:51:16.910133
2025-06-08 04:51:32.515507
2025-06-08 04:55:37.358461
2025-06-08 04:52:03.542884
2025-06-08 04:54:50.358073
2025-06-08 04:52:52.063199
2025-06-08 04:55:53.244920
2025-06-08 04:54:29.257137
2025-06-08 04:53:22.218200
2025-06-08 04:49:31.242130
2025-06-08 04:52:02.057197
2025-06-08 04:50:58.636315
2025-06-08 04:48:25.084386
2025-06-08 04:51:23.161342
2025-06-08 04:53:15.035778
2025-06-08 04:51:16.322080
2025-06-08 04:51:59.185142
2025-06-08 04:54:20.744652
2025-06-08 04:53:22.615117
2025-06-08 04:55:12.905183
2025-06-08 04:56:38.854824
2025-06-08 04:54:54.341127
2025-06-08 04:51:16.757086
2025-06-08 04:55:51.525166
2025-06-08 04:55:46.268284
2025-06-08 04:56:29.912485
2025-06-08 04:51:58.266086
2025-06-08 04:51:51.151216
2025-06-08 04:51:38.938130
2025-06-08 04:51:18.637201
2025-06-08 04:56:36.224333
2025-06-08 04:52:03.871086
2025-06-08 04:55:28.356150
2025-06-08 04:56:41.334289
2025-06-08 04:48:54.468269
2025-06-08 04:52:03.359709
2025-06-08 04:54:50.725151
2025-06-08 04:56:50.436267
2025-06-08 04:49:17.446112
2025-06-08 04:55:44.344282
2025-06-08 04:55:57.228131
2025-06-08 04:56:19.255145
2025-06-08 04:55:26.777136
2025-06-08 04:54:17.504167
2025-06-08 04:52:01.136172
2025-06-08 04:53:34.772133
2025-06-08 04:54:46.116241
2025-06-08 04:57:20.986459
2025-06-08 04:55:29.500100
2025-06-08 04:55:00.950264
2025-06-08 04:56:16.960187
2025-06-08 04:54:45.795109
2025-06-08 04:51:43.388149
2025-06-08 04:48:48.696031
2025-06-08 04:56:27.607250
2025-06-08 04:55:59.647375
2025-06-08 04:48:24.371316
2025-06-08 04:51:49.245151
2025-06-08 04:56:23.840375
2025-06-08 04:52:06.997162
2025-06-08 04:56:05.604190
2025-06-08 04:51:42.999487
2025-06-08 04:52:00.717178
2025-06-08 04:57:25.839413
2025-06-08 04:55:02.944110
2025-06-08 04:56:09.714116
2025-06-08 04:57:32.706304
2025-06-08 04:53:48.657169
2025-06-08 04:51:56.576733
2025-06-08 04:50:17.020172
2025-06-08 04:52:13.961602
2025-06-08 04:55:11.810076
2025-06-08 04:52:03.554327
2025-06-08 04:57:57.247305
2025-06-08 04:55:14.370187
2025-06-08 04:54:13.097194
2025-06-08 04:57:38.116195
2025-06-08 04:52:04.195116
2025-06-08 04:56:46.400006
2025-06-08 04:49:32.207155
2025-06-08 04:57:47.911807
2025-06-08 04:49:26.084231
2025-06-08 04:49:34.759082
2025-06-08 04:56:33.586346
2025-06-08 04:56:01.717199
2025-06-08 04:49:45.288424
2025-06-08 04:52:21.501223
2025-06-08 04:57:15.763122
2025-06-08 04:56:04.186219
2025-06-08 04:57:24.844135
2025-06-08 04:58:32.629181
2025-06-08 04:50:21.678687
2025-06-08 04:56:51.404183
2025-06-08 04:58:20.680453
2025-06-08 04:56:01.570512
2025-06-08 04:52:17.019161
2025-06-08 04:57:21.901228
2025-06-08 04:58:28.226995
2025-06-08 04:53:00.117180
2025-06-08 04:55:49.886103
2025-06-08 04:55:38.981273
2025-06-08 04:49:34.135236
2025-06-08 04:56:03.888102
2025-06-08 04:57:37.304130
2025-06-08 04:57:50.530311
2025-06-08 04:57:23.654104
2025-06-08 04:56:24.908138
2025-06-08 04:58:44.934954
2025-06-08 04:57:50.156100
2025-06-08 04:59:08.897629
2025-06-08 04:58:34.016098
2025-06-08 04:58:12.340103
2025-06-08 04:58:10.192439
2025-06-08 04:57:49.712105
2025-06-08 04:57:13.620404
2025-06-08 04:58:07.862171
2025-06-08 04:56:51.787135
2025-06-08 04:56:10.911123
2025-06-08 04:58:06.923111
2025-06-08 04:57:50.371156
2025-06-08 04:57:10.108863
2025-06-08 04:59:17.494039
2025-06-08 04:56:31.781137
2025-06-08 04:56:26.266146
2025-06-08 04:59:44.764695
2025-06-08 04:59:23.556502
2025-06-08 04:58:03.576965
2025-06-08 04:58:25.711171
2025-06-08 04:56:49.127380
2025-06-08 04:58:39.669088
2025-06-08 04:56:26.073106
2025-06-08 04:57:59.307117
2025-06-08 04:59:43.446373
2025-06-08 04:58:52.677097
2025-06-08 04:59:50.617862
2025-06-08 04:59:02.391969
2025-06-08 04:57:48.222242
2025-06-08 05:00:20.842561
2025-06-08 04:57:51.075188
2025-06-08 04:58:33.381137
2025-06-08 05:00:15.183368
2025-06-08 04:57:57.164271
2025-06-08 04:56:34.827164
2025-06-08 04:57:15.784426
2025-06-08 05:00:21.033862
2025-06-08 04:59:23.151342
2025-06-08 04:59:37.002198
2025-06-08 04:59:08.596235
2025-06-08 04:58:02.963267
2025-06-08 05:00:57.270458
2025-06-08 04:58:04.760160
2025-06-08 04:57:57.950201
2025-06-08 04:59:43.294379
2025-06-08 04:59:41.187202
2025-06-08 05:00:41.203955
2025-06-08 04:59:36.281096
2025-06-08 05:00:47.335641
2025-06-08 04:59:10.680150
2025-06-08 04:59:59.859599
2025-06-08 05:00:06.305143
2025-06-08 04:58:31.851120
2025-06-08 04:58:23.533718
2025-06-08 04:59:57.651199
2025-06-08 05:01:12.539430
2025-06-08 05:01:33.491944
2025-06-08 05:00:06.503100
2025-06-08 04:59:04.981270
2025-06-08 04:56:40.479866
2025-06-08 05:00:13.197119
2025-06-08 05:00:09.014183
2025-06-08 05:01:20.446428
2025-06-08 05:00:26.994139
2025-06-08 04:56:32.201138
2025-06-08 05:00:34.198881
2025-06-08 04:58:30.549175
2025-06-08 04:58:53.403176
2025-06-08 05:01:37.859993
2025-06-08 04:59:33.257161
2025-06-08 04:59:20.288193
2025-06-08 05:01:42.835936
2025-06-08 04:57:08.644166
2025-06-08 05:02:09.179855
2025-06-08 04:57:11.780155
2025-06-08 04:57:32.082178
2025-06-08 04:56:59.263114
2025-06-08 05:00:47.633144
2025-06-08 05:00:46.594112
2025-06-08 05:00:06.360214
2025-06-08 04:58:35.177155
2025-06-08 04:57:12.946939
2025-06-08 05:00:04.034111
2025-06-08 04:57:26.024120
2025-06-08 04:56:43.239348
2025-06-08 04:59:37.479120
2025-06-08 04:57:04.726122
2025-06-08 05:02:08.774935
2025-06-08 04:57:32.093162
2025-06-08 04:57:35.576162
2025-06-08 05:01:41.335189
2025-06-08 05:00:34.187449
2025-06-08 05:00:24.977118
2025-06-08 05:01:29.999119
2025-06-08 05:00:18.973117
2025-06-08 05:02:46.374008
2025-06-08 05:00:12.937214
2025-06-08 05:01:36.106982
2025-06-08 05:02:35.673370
2025-06-08 04:58:20.051243
2025-06-08 04:57:56.665245
2025-06-08 05:02:39.220884
2025-06-08 05:02:05.489178
2025-06-08 05:01:47.779732
2025-06-08 04:57:23.424180
2025-06-08 05:00:52.127132
2025-06-08 04:57:45.706135
2025-06-08 05:01:29.272212
2025-06-08 05:02:12.730105
2025-06-08 05:01:29.930314
2025-06-08 05:01:37.115152
2025-06-08 04:56:40.362769
2025-06-08 05:00:36.596102
2025-06-08 04:58:10.368104
2025-06-08 05:01:03.666396
2025-06-08 04:58:14.575160
2025-06-08 05:01:51.869098
2025-06-08 04:59:29.771263
2025-06-08 05:03:23.585496
2025-06-08 05:00:07.856164
2025-06-08 04:59:30.242186
2025-06-08 04:58:38.038274
2025-06-08 05:03:08.679316
2025-06-08 05:00:20.601907
2025-06-08 04:57:31.804404
2025-06-08 04:55:50.777075
2025-06-08 05:02:16.583156
2025-06-08 04:58:17.029185
2025-06-08 05:01:46.060343
2025-06-08 04:58:31.905102
2025-06-08 05:01:11.788120
2025-06-08 05:01:18.054237
2025-06-08 04:58:04.990121
2025-06-08 05:02:28.009689
2025-06-08 05:00:59.607137
2025-06-08 04:58:32.141111
2025-06-08 05:00:36.308283
2025-06-08 05:02:18.972207
2025-06-08 05:03:34.719406
2025-06-08 04:58:30.425169
2025-06-08 05:02:51.241136
2025-06-08 05:02:17.034204
2025-06-08 05:04:03.529250
2025-06-08 05:01:30.151201
2025-06-08 04:58:58.510126
2025-06-08 05:02:54.938770
2025-06-08 05:03:53.372212
2025-06-08 05:04:09.277710
2025-06-08 05:01:17.934199
2025-06-08 05:02:14.435121
2025-06-08 05:03:18.949147
2025-06-08 04:59:20.398089
2025-06-08 05:01:35.593116
2025-06-08 05:04:40.616156
2025-06-08 05:03:13.731125
2025-06-08 05:02:36.498018
2025-06-08 05:03:45.770346
2025-06-08 05:03:29.822043
2025-06-08 05:02:02.218122
2025-06-08 05:03:56.390135
2025-06-08 05:02:48.435307
2025-06-08 05:03:39.023105
2025-06-08 05:03:20.435127
2025-06-08 05:04:34.303240
2025-06-08 05:02:32.780108
2025-06-08 04:56:24.942121
2025-06-08 05:03:54.315111
2025-06-08 05:03:48.859330
2025-06-08 04:57:01.448195
2025-06-08 05:03:14.930254
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4960.98

2025-06-08 05:03:37.822167
2025-06-08 05:03:51.515147
2025-06-08 05:02:37.839196
2025-06-08 05:02:01.241183
2025-06-08 05:04:15.198091
2025-06-08 05:05:17.497689
2025-06-08 05:02:57.646474
2025-06-08 05:01:34.983130
2025-06-08 05:03:26.553201
2025-06-08 05:02:28.887118
2025-06-08 05:05:02.322196
2025-06-08 05:03:04.014202
2025-06-08 05:04:35.152112
2025-06-08 04:58:10.365265
2025-06-08 04:57:08.146242
2025-06-08 05:04:17.123210
2025-06-08 04:59:29.568341
2025-06-08 05:04:27.020028
2025-06-08 05:02:56.137307
2025-06-08 05:04:37.516115
2025-06-08 04:58:06.643147
2025-06-08 05:02:55.906118
2025-06-08 05:05:55.620334
2025-06-08 05:05:32.360853
2025-06-08 05:03:56.168129
2025-06-08 05:05:19.124194
2025-06-08 05:05:26.542160
2025-06-08 05:05:19.987141
2025-06-08 05:06:02.047775
2025-06-08 04:59:13.124293
2025-06-08 05:03:23.473241
2025-06-08 04:57:42.555223
2025-06-08 04:58:47.284070
2025-06-08 05:05:27.953435
2025-06-08 04:58:47.125128
2025-06-08 05:05:49.014094
2025-06-08 05:05:32.007128
2025-06-08 05:05:24.905167
2025-06-08 05:05:31.042460
2025-06-08 05:02:20.733107
2025-06-08 05:06:35.320821
2025-06-08 05:04:13.778546
2025-06-08 04:57:50.677097
2025-06-08 05:04:02.989182
2025-06-08 04:58:31.643099
2025-06-08 04:58:58.880195
2025-06-08 05:04:25.789129
2025-06-08 05:05:45.485162
2025-06-08 05:04:10.605170
2025-06-08 05:06:30.204784
2025-06-08 05:04:13.203342
2025-06-08 05:05:46.179936
2025-06-08 05:05:48.570110
2025-06-08 05:02:17.089226
2025-06-08 04:58:42.285197
2025-06-08 05:05:54.766320
2025-06-08 05:03:01.047195
2025-06-08 05:02:54.047214
2025-06-08 05:04:30.194121
2025-06-08 05:03:14.552293
2025-06-08 05:04:31.959133
2025-06-08 05:05:19.383171
2025-06-08 05:03:10.708147
2025-06-08 05:07:15.723614
2025-06-08 05:07:12.003931
2025-06-08 05:02:46.554111
2025-06-08 05:06:08.161139
2025-06-08 05:05:16.548153
2025-06-08 05:06:15.316128
2025-06-08 05:05:32.981150
2025-06-08 05:05:50.779120
2025-06-08 05:06:58.228566
2025-06-08 05:07:55.353384
2025-06-08 05:02:43.947246
2025-06-08 04:59:34.583119
2025-06-08 05:06:30.165146
2025-06-08 05:03:36.896690
2025-06-08 05:03:05.477114
2025-06-08 05:02:57.315120
2025-06-08 05:03:37.229204
2025-06-08 05:04:10.330178
2025-06-08 05:08:20.515113
2025-06-08 05:05:55.953978
2025-06-08 05:08:34.855872
2025-06-08 05:02:58.001116
2025-06-08 05:03:40.638117
2025-06-08 05:08:23.301230
2025-06-08 05:05:26.062235
2025-06-08 05:08:06.315215
2025-06-08 05:06:39.535109
2025-06-08 05:03:45.227127
2025-06-08 05:03:53.853126
2025-06-08 05:05:56.235175
2025-06-08 05:07:27.465708
2025-06-08 05:07:52.795258
2025-06-08 05:06:01.818130
2025-06-08 05:07:30.509361
2025-06-08 05:05:07.788248
2025-06-08 05:07:57.841511
2025-06-08 05:07:10.912155
2025-06-08 05:07:29.638209
2025-06-08 05:04:35.567119
2025-06-08 05:07:36.394394
2025-06-08 05:07:56.842101
2025-06-08 05:07:32.681801
2025-06-08 05:05:54.128214
2025-06-08 05:04:29.218137
2025-06-08 05:03:55.845450
2025-06-08 05:03:49.647121
2025-06-08 05:09:13.053971
2025-06-08 05:05:59.617136
2025-06-08 05:04:32.404584
2025-06-08 05:04:18.088104
2025-06-08 05:04:13.289118
2025-06-08 05:08:29.090135
2025-06-08 05:08:26.573207
2025-06-08 05:04:54.033175
2025-06-08 05:04:16.314120
2025-06-08 05:09:56.269224
2025-06-08 05:06:27.555199
2025-06-08 05:08:27.881133
2025-06-08 05:07:24.158111
2025-06-08 05:08:41.356484
2025-06-08 05:09:35.279104
2025-06-08 05:07:52.898247
2025-06-08 05:09:34.666092
2025-06-08 05:07:43.264126
2025-06-08 05:10:39.061232
2025-06-08 05:07:42.071129
2025-06-08 05:09:29.471151
2025-06-08 05:07:54.968251
2025-06-08 05:05:17.249220
2025-06-08 05:09:32.052165
2025-06-08 05:09:22.298244
2025-06-08 05:09:38.968152
2025-06-08 05:07:56.472256
2025-06-08 05:09:26.516132
2025-06-08 05:09:34.477177
2025-06-08 05:08:17.255158
2025-06-08 05:09:36.276046
2025-06-08 05:09:42.410160
2025-06-08 05:08:14.324248
2025-06-08 05:04:18.992155
2025-06-08 05:08:28.581168
2025-06-08 05:09:40.336877
2025-06-08 05:11:19.630817
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2294.12

2025-06-08 05:08:13.143135
2025-06-08 05:10:25.186221
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 10, 1, 1, 10, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 1.64; stdev rank: 2.012560558095085; total pools: 2682.58

2025-06-08 05:08:24.152174
2025-06-08 05:09:23.827128
2025-06-08 05:09:29.991136
2025-06-08 05:06:23.149110
2025-06-08 05:09:25.765147
2025-06-08 05:09:27.248139
2025-06-08 05:09:14.756201
2025-06-08 05:07:39.371238
2025-06-08 05:11:46.004995
2025-06-08 05:10:58.234743
2025-06-08 05:09:21.014124
2025-06-08 05:08:45.233211
2025-06-08 05:06:15.924931
2025-06-08 05:08:06.671129
2025-06-08 05:11:35.319972
2025-06-08 05:07:59.948167
2025-06-08 05:11:41.134908
2025-06-08 05:08:13.291840
2025-06-08 05:08:43.673173
2025-06-08 05:05:48.076216
2025-06-08 05:10:56.937167
2025-06-08 05:11:54.692722
2025-06-08 05:08:06.625133
2025-06-08 05:10:06.140228
2025-06-08 05:09:35.767111
2025-06-08 05:11:55.539173
2025-06-08 05:09:09.642157
2025-06-08 05:08:14.813118
2025-06-08 05:09:09.700172
2025-06-08 05:08:19.450234
2025-06-08 05:06:31.979172
2025-06-08 05:13:02.010708
2025-06-08 05:05:42.051141
2025-06-08 05:09:08.991171
2025-06-08 05:11:08.375166
2025-06-08 05:10:47.395224
2025-06-08 05:09:18.422629
2025-06-08 05:09:16.669137
2025-06-08 05:10:54.499301
2025-06-08 05:09:25.280079
2025-06-08 05:08:53.314372
2025-06-08 05:06:16.316175
2025-06-08 05:11:02.421135
2025-06-08 05:11:38.991183
2025-06-08 05:13:02.415196
2025-06-08 05:11:34.302147
2025-06-08 05:11:22.508121
2025-06-08 05:09:54.102128
2025-06-08 05:10:09.021121
2025-06-08 05:11:47.769198
2025-06-08 05:12:16.728110
2025-06-08 05:13:30.168145
2025-06-08 05:11:24.087157
2025-06-08 05:13:33.066376
2025-06-08 05:10:28.819647
2025-06-08 05:07:23.549094
2025-06-08 05:07:26.690305
2025-06-08 05:09:43.839097
2025-06-08 05:08:04.188228
2025-06-08 05:10:14.886342
2025-06-08 05:12:45.054918
2025-06-08 05:08:40.024186
2025-06-08 05:10:06.433261
2025-06-08 05:13:46.620328
2025-06-08 05:07:47.705168
2025-06-08 05:14:13.393324
2025-06-08 05:12:11.443285
2025-06-08 05:07:27.379119
2025-06-08 05:09:44.733225
2025-06-08 05:10:30.404867
2025-06-08 05:07:29.475138
2025-06-08 05:12:25.467229
2025-06-08 05:09:25.298140
2025-06-08 05:12:10.029251
2025-06-08 05:12:40.365212
2025-06-08 05:07:42.488118
2025-06-08 05:07:51.107183
2025-06-08 05:13:46.526135
2025-06-08 05:11:25.011193
2025-06-08 05:14:55.854196
2025-06-08 05:13:58.922156
2025-06-08 05:12:40.521174
2025-06-08 05:13:07.048180
2025-06-08 05:15:17.884291
2025-06-08 05:15:23.051473
2025-06-08 05:15:43.799347
2025-06-08 05:13:50.153121
2025-06-08 05:15:38.583580
2025-06-08 05:14:51.820248
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 1.19; stdev rank: 0.6114736298484177; total pools: 5336.88

2025-06-08 05:12:52.273229
2025-06-08 05:15:00.874100
2025-06-08 05:13:45.460187
2025-06-08 05:14:35.079119
2025-06-08 05:17:17.932941
2025-06-08 05:14:34.103248
2025-06-08 05:12:33.313181
2025-06-08 05:13:38.587096
2025-06-08 05:15:10.812137
2025-06-08 05:14:37.484264
2025-06-08 05:16:52.288110
2025-06-08 05:13:21.610209
2025-06-08 05:14:05.008087
2025-06-08 05:16:08.865263
2025-06-08 05:15:00.253126
2025-06-08 05:17:13.249105
2025-06-08 05:17:12.912409
2025-06-08 05:15:22.052186
2025-06-08 05:14:46.871165
2025-06-08 05:15:44.369315
2025-06-08 05:13:32.790176
2025-06-08 05:15:32.043027
2025-06-08 05:17:33.204832
