Beginning of run
landscape params:
2025-06-08 04:35:54.956676
2025-06-08 04:35:55.202405
2025-06-08 04:35:46.329321
2025-06-08 04:35:43.627444
2025-06-08 04:35:56.730192
2025-06-08 04:35:57.018917
2025-06-08 04:34:16.473848
2025-06-08 04:35:58.407627
2025-06-08 04:35:58.642654
2025-06-08 04:35:51.575021
2025-06-08 04:35:57.757208
2025-06-08 04:36:00.447368
2025-06-08 04:35:50.520198
2025-06-08 04:36:01.835320
2025-06-08 04:36:02.120634
2025-06-08 04:35:47.511229
2025-06-08 04:36:03.658305
2025-06-08 04:35:48.970218
2025-06-08 04:36:03.624231
2025-06-08 04:34:22.591630
2025-06-08 04:36:04.057369
2025-06-08 04:35:50.923195
2025-06-08 04:35:51.682009
2025-06-08 04:36:05.819955
2025-06-08 04:35:55.366339
2025-06-08 04:36:07.487106
2025-06-08 04:35:55.039149
2025-06-08 04:35:54.621257
2025-06-08 04:36:05.285815
2025-06-08 04:35:55.680258
2025-06-08 04:36:09.177006
2025-06-08 04:35:55.538268
2025-06-08 04:36:10.848590
2025-06-08 04:35:54.701178
2025-06-08 04:36:12.643213
2025-06-08 04:35:58.124188
2025-06-08 04:34:33.737301
2025-06-08 04:36:00.341938
2025-06-08 04:36:14.489079
2025-06-08 04:36:01.456214
2025-06-08 04:36:16.130941
2025-06-08 04:36:05.447204
2025-06-08 04:33:45.932242
2025-06-08 04:36:17.010956
2025-06-08 04:36:17.888276
2025-06-08 04:36:16.787498
2025-06-08 04:36:05.020197
2025-06-08 04:36:19.282034
2025-06-08 04:36:19.576638
2025-06-08 04:36:05.428333
2025-06-08 04:36:09.904215
2025-06-08 04:36:21.253892
2025-06-08 04:36:09.727223
2025-06-08 04:36:21.054229
2025-06-08 04:36:11.159185
2025-06-08 04:36:09.699219
2025-06-08 04:36:10.266193
2025-06-08 04:36:15.264210
2025-06-08 04:36:23.029422
2025-06-08 04:36:08.197213
2025-06-08 04:36:09.059727
2025-06-08 04:36:23.368266
2025-06-08 04:36:24.275180
2025-06-08 04:36:24.650226
2025-06-08 04:36:23.922273
2025-06-08 04:21:53.572267
2025-06-08 04:36:25.201129
2025-06-08 04:30:41.531595
2025-06-08 04:36:13.901379
2025-06-08 04:36:26.126838
2025-06-08 04:36:26.227852
2025-06-08 04:36:26.298617
2025-06-08 04:36:27.946302
2025-06-08 04:36:28.175688
2025-06-08 04:36:29.649107
2025-06-08 04:36:30.341527
2025-06-08 04:36:27.224084
2025-06-08 04:36:31.427593
2025-06-08 04:36:32.015907
2025-06-08 04:36:18.863239
2025-06-08 04:36:33.313189
2025-06-08 04:36:20.431202
2025-06-08 04:36:33.752061
2025-06-08 04:36:28.212076
2025-06-08 04:36:22.996471
2025-06-08 04:36:22.615893
2025-06-08 04:36:19.284352
2025-06-08 04:36:21.315802
2025-06-08 04:36:23.977201
2025-06-08 04:36:35.295689
2025-06-08 04:36:23.238195
2025-06-08 04:36:35.530564
2025-06-08 04:36:23.552617
2025-06-08 04:36:24.850197
2025-06-08 04:36:37.026556
2025-06-08 04:36:24.880185
2025-06-08 04:36:38.865308
2025-06-08 04:36:27.667178
2025-06-08 04:36:40.612057
2025-06-08 04:36:32.097299
2025-06-08 04:36:42.777404
2025-06-08 04:30:08.455787
2025-06-08 04:36:44.620211
2025-06-08 04:36:46.488648
2025-06-08 04:36:35.321012
2025-06-08 04:36:37.404214
2025-06-08 04:36:37.235664
2025-06-08 04:36:36.030470
2025-06-08 04:36:36.377204
2025-06-08 04:36:48.334016
2025-06-08 04:36:37.123206
2025-06-08 04:36:36.612241
2025-06-08 04:36:36.590482
2025-06-08 04:36:49.670777
2025-06-08 04:36:36.108257
2025-06-08 04:36:35.308182
2025-06-08 04:36:50.169202
2025-06-08 04:36:50.475171
2025-06-08 04:36:51.942797
2025-06-08 04:36:51.575549
2025-06-08 04:36:35.743067
2025-06-08 04:36:52.337172
2025-06-08 04:36:49.540109
2025-06-08 04:36:53.627110
2025-06-08 04:36:40.288221
2025-06-08 04:36:54.325045
2025-06-08 04:36:37.186229
2025-06-08 04:36:44.239218
2025-06-08 04:36:56.098191
2025-06-08 04:36:50.738208
2025-06-08 04:22:32.972343
2025-06-08 04:36:42.659202
2025-06-08 04:36:55.577507
2025-06-08 04:36:49.077218
2025-06-08 04:36:50.148213
2025-06-08 04:36:53.920194
2025-06-08 04:36:51.166194
2025-06-08 04:36:51.912207
2025-06-08 04:37:00.932205
2025-06-08 04:36:53.639215
2025-06-08 04:36:56.173396
2025-06-08 04:36:51.473214
2025-06-08 04:36:51.611189
2025-06-08 04:36:54.353225
2025-06-08 04:36:56.560476
2025-06-08 04:36:55.804199
2025-06-08 04:37:04.245933
2025-06-08 04:37:00.494185
2025-06-08 04:37:12.407794
2025-06-08 04:37:06.312226
2025-06-08 04:36:59.135192
2025-06-08 04:37:14.126373
2025-06-08 04:37:14.188449
2025-06-08 04:37:05.778185
2025-06-08 04:37:07.441200
2025-06-08 04:37:06.420457
2025-06-08 04:37:06.991189
2025-06-08 04:37:06.782196
2025-06-08 04:37:05.292226
2025-06-08 04:37:04.720222
2025-06-08 04:37:03.781218
2025-06-08 04:37:15.813203
2025-06-08 04:37:14.573188
2025-06-08 04:37:18.207983
2025-06-08 04:37:18.515797
2025-06-08 04:37:19.006226
2025-06-08 04:37:19.080222
2025-06-08 04:37:25.964197
2025-06-08 04:23:29.388565
2025-06-08 04:35:59.665648
2025-06-08 04:37:29.524229
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 126, 43, 27, 33, 34, 43, 173, 0, 28, 26, 106, 0, 28, 43, 64, 0, 34, 0, 0, 60, 115, 0, 51, 0, 37, 63, 26, 27, 27, 26, 33, 26, 0, 82, 59, 0, 90, 0, 0, 34, 0, 59, 43, 33, 34, 34, 27, 54, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 43, 0, 0, 27, 28, 0, 0, 26, 34, 0, 33, 28, 33, 0, 54, 0, 26, 0, 0, 0, 27, 33, 0, 0, 0, 0, 114, 26, 0, 0, 26, 45, 0, 0, 33, 27, 33, 164, 0, 0, 157]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 29.32; stdev rank: 36.72924720165117; total pools: 215.23

2025-06-08 04:37:28.943260
2025-06-08 04:37:31.482185
2025-06-08 04:37:31.205179
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 33, 37, 26, 26, 34, 34, 45, 0, 28, 26, 54, 0, 26, 27, 26, 0, 34, 0, 0, 43, 59, 0, 33, 35, 35, 26, 26, 27, 34, 26, 28, 0, 26, 37, 83, 0, 60, 34, 26, 28, 0, 35, 43, 33, 34, 28, 27, 26, 0, 43, 0, 0, 0, 0, 45, 0, 28, 0, 82, 0, 28, 27, 27, 27, 0, 28, 34, 0, 33, 34, 33, 0, 27, 0, 33, 0, 0, 0, 27, 45, 0, 0, 0, 0, 114, 26, 34, 0, 26, 27, 0, 0, 106, 26, 33, 34, 0, 0, 41]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 24.49; stdev rank: 22.218683579366264; total pools: 150.69

2025-06-08 04:36:05.634347
2025-06-08 04:37:48.858300
2025-06-08 04:36:15.116250
2025-06-08 04:37:52.708513
2025-06-08 04:37:56.431905
2025-06-08 04:37:59.799389
2025-06-08 04:37:53.695326
2025-06-08 04:37:52.641261
2025-06-08 04:37:55.743264
2025-06-08 04:38:03.916719
2025-06-08 04:37:50.163405
2025-06-08 04:38:05.759720
2025-06-08 04:37:59.228281
2025-06-08 04:37:57.039290
2025-06-08 04:38:07.191389
2025-06-08 04:38:01.300294
2025-06-08 04:38:03.708298
2025-06-08 04:38:03.879024
2025-06-08 04:38:09.124180
2025-06-08 04:38:05.119242
2025-06-08 04:38:10.721786
2025-06-08 04:38:11.952931
2025-06-08 04:38:10.919742
2025-06-08 04:38:07.300588
2025-06-08 04:38:13.653801
2025-06-08 04:38:09.359199
2025-06-08 04:38:15.317403
2025-06-08 04:38:16.905636
2025-06-08 04:38:15.046538
2025-06-08 04:38:18.690422
2025-06-08 04:29:48.092279
2025-06-08 04:38:20.346624
2025-06-08 04:38:08.769299
2025-06-08 04:38:10.590835
2025-06-08 04:38:12.792198
2025-06-08 04:38:29.144154
2025-06-08 04:29:21.941239
2025-06-08 04:38:29.264714
2025-06-08 04:38:29.708511
2025-06-08 04:38:10.982059
2025-06-08 04:38:29.557908
2025-06-08 04:38:32.521675
2025-06-08 04:38:12.342229
2025-06-08 04:38:14.915339
2025-06-08 04:38:16.283213
2025-06-08 04:38:19.144341
2025-06-08 04:38:17.249479
2025-06-08 04:38:35.854745
2025-06-08 04:38:32.784297
2025-06-08 04:38:21.455227
2025-06-08 04:38:39.314497
2025-06-08 04:38:23.644306
2025-06-08 04:38:26.303351
2025-06-08 04:38:25.779329
2025-06-08 04:38:31.675287
2025-06-08 04:38:36.515174
2025-06-08 04:38:33.057585
2025-06-08 04:38:35.741218
2025-06-08 04:38:29.328975
2025-06-08 03:58:02.215047
2025-06-08 04:38:36.119208
2025-06-08 04:38:37.645515
2025-06-08 04:38:35.701222
2025-06-08 04:38:36.616479
2025-06-08 04:38:41.041596
2025-06-08 04:38:41.379297
2025-06-08 04:38:43.658896
2025-06-08 04:38:38.197188
2025-06-08 04:38:48.079182
2025-06-08 04:38:47.256283
2025-06-08 04:38:50.772121
2025-06-08 04:38:51.709191
2025-06-08 04:29:29.292268
2025-06-08 04:38:51.131007
2025-06-08 04:38:52.885236
2025-06-08 04:38:52.074227
2025-06-08 04:38:53.237230
2025-06-08 04:38:56.855079
2025-06-08 04:38:56.244234
2025-06-08 04:38:58.262256
2025-06-08 04:39:02.034234
2025-06-08 04:39:04.073191
2025-06-08 04:39:01.658524
2025-06-08 04:39:05.508207
2025-06-08 04:39:04.765204
2025-06-08 04:39:05.109238
2025-06-08 04:39:07.901241
2025-06-08 04:37:42.206326
2025-06-08 04:39:08.516178
2025-06-08 04:39:11.467810
2025-06-08 04:39:12.568205
2025-06-08 04:25:57.900476
2025-06-08 04:39:12.270218
2025-06-08 04:37:48.841183
2025-06-08 04:39:14.125204
2025-06-08 04:39:18.470473
2025-06-08 04:39:17.577221
2025-06-08 04:39:20.224191
2025-06-08 04:39:18.526219
2025-06-08 04:39:18.422941
2025-06-08 04:39:22.669192
2025-06-08 04:39:22.177189
2025-06-08 04:39:22.969218
2025-06-08 04:39:22.172198
2025-06-08 04:39:23.951448
2025-06-08 04:39:25.803255
2025-06-08 04:39:31.874227
2025-06-08 04:39:31.667419
2025-06-08 04:39:34.937195
2025-06-08 04:39:39.154254
2025-06-08 04:39:37.261254
2025-06-08 04:39:39.204223
2025-06-08 04:39:39.347514
2025-06-08 04:39:40.289232
2025-06-08 04:39:43.632223
2025-06-08 04:39:46.345248
2025-06-08 04:39:49.810253
2025-06-08 04:39:48.283211
2025-06-08 04:39:45.817184
2025-06-08 04:39:49.904963
2025-06-08 04:39:45.385230
2025-06-08 04:39:44.033231
2025-06-08 04:39:49.534225
2025-06-08 04:39:57.152286
2025-06-08 04:39:57.438230
2025-06-08 04:39:56.531257
2025-06-08 04:40:03.165892
2025-06-08 04:40:01.537237
2025-06-08 04:40:08.618089
2025-06-08 04:40:02.799180
2025-06-08 04:40:01.154227
2025-06-08 04:40:25.831395
2025-06-08 04:40:07.974187
2025-06-08 04:40:29.381254
2025-06-08 04:40:09.016228
2025-06-08 04:40:09.928227
2025-06-08 04:40:11.233235
2025-06-08 04:40:11.194197
2025-06-08 04:40:32.737765
2025-06-08 04:40:11.169204
2025-06-08 04:40:17.419227
2025-06-08 04:40:12.110208
2025-06-08 04:40:14.286471
2025-06-08 04:40:19.099337
2025-06-08 04:34:52.222306
2025-06-08 04:40:24.378225
2025-06-08 04:40:23.026251
2025-06-08 04:40:32.973235
2025-06-08 04:40:33.713244
2025-06-08 04:40:26.656238
2025-06-08 04:40:25.768239
2025-06-08 04:40:28.700216
2025-06-08 04:40:32.150259
2025-06-08 04:40:37.972134
2025-06-08 04:40:35.458220
2025-06-08 04:40:36.008193
2025-06-08 04:40:40.162322
2025-06-08 04:40:38.218129
2025-06-08 04:40:40.662287
2025-06-08 04:40:36.886222
2025-06-08 04:40:45.875181
2025-06-08 04:40:44.327202
2025-06-08 04:34:15.874278
2025-06-08 04:40:49.444204
2025-06-08 03:58:45.352622
2025-06-08 04:34:31.942315
2025-06-08 04:40:48.684215
2025-06-08 04:40:51.005219
2025-06-08 04:40:47.365266
2025-06-08 04:41:01.034193
2025-06-08 04:40:52.016207
2025-06-08 04:40:55.047206
2025-06-08 04:40:57.436201
2025-06-08 04:39:27.264183
2025-06-08 04:41:13.893913
2025-06-08 04:40:54.838257
2025-06-08 04:40:58.718218
2025-06-08 04:41:02.314295
2025-06-08 04:41:17.550883
2025-06-08 04:41:01.650604
2025-06-08 04:39:35.663879
2025-06-08 04:41:02.900250
2025-06-08 04:41:00.029537
2025-06-08 04:41:05.428240
2025-06-08 04:41:03.182218
2025-06-08 04:41:08.243238
2025-06-08 04:41:09.957262
2025-06-08 04:41:09.074217
2025-06-08 04:41:14.376515
2025-06-08 04:36:31.218275
2025-06-08 04:41:14.738386
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.76

2025-06-08 04:41:20.612195
2025-06-08 04:41:17.730239
2025-06-08 04:41:25.749225
2025-06-08 03:58:12.117235
2025-06-08 04:41:25.252246
2025-06-08 04:41:31.383334
2025-06-08 04:35:56.179253
2025-06-08 04:41:26.646175
2025-06-08 04:41:41.377839
2025-06-08 04:41:24.939219
2025-06-08 04:41:30.095212
2025-06-08 04:41:37.462239
2025-06-08 04:41:34.985255
2025-06-08 04:41:38.767434
2025-06-08 04:41:40.867202
2025-06-08 04:41:36.846248
2025-06-08 04:41:44.450224
2025-06-08 04:41:51.638218
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 0, 26, 26, 26, 34, 0, 26, 0, 28, 34, 26, 0, 0, 43, 0, 27, 28, 0, 0, 0, 26, 0, 41, 0, 27, 0, 26, 80, 27, 26, 28, 0, 26, 0, 26, 0, 27, 27, 26, 35, 0, 0, 26, 43, 34, 0, 26, 27, 26, 26, 28, 26, 26, 0, 45, 0, 35, 0, 26, 0, 0, 33, 0, 0, 0, 0, 33, 33, 26, 28, 33, 0, 26, 26, 0, 0, 0, 0, 26, 27, 41, 27, 0, 26, 33, 0, 0, 0, 0, 37, 0, 0, 0, 26, 27, 27, 27, 0, 34]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 17.95; stdev rank: 16.249538454983885; total pools: 233.86

2025-06-08 04:41:48.575221
2025-06-08 04:41:42.085316
2025-06-08 04:41:51.842341
2025-06-08 04:41:47.525214
2025-06-08 04:41:46.877353
2025-06-08 04:41:53.555220
2025-06-08 04:41:59.144241
2025-06-08 04:41:56.680356
2025-06-08 04:42:02.050677
2025-06-08 04:42:04.856221
2025-06-08 04:42:21.454445
2025-06-08 04:42:15.397247
2025-06-08 04:42:06.621293
2025-06-08 04:42:08.799245
2025-06-08 04:42:05.466734
2025-06-08 04:42:08.396227
2025-06-08 04:42:08.112036
2025-06-08 04:34:11.821386
2025-06-08 04:42:10.690341
2025-06-08 04:42:17.725488
2025-06-08 04:42:10.097222
2025-06-08 04:42:12.106278
2025-06-08 04:42:19.295774
2025-06-08 04:42:10.518186
2025-06-08 04:42:19.995220
2025-06-08 04:42:24.336278
2025-06-08 04:42:27.599163
2025-06-08 04:42:26.776777
2025-06-08 04:42:31.038240
2025-06-08 04:42:27.991201
2025-06-08 04:42:26.620904
2025-06-08 04:42:28.491203
2025-06-08 04:42:28.045238
2025-06-08 04:42:30.463206
2025-06-08 04:42:27.572043
2025-06-08 04:42:31.419352
2025-06-08 04:42:23.338221
2025-06-08 04:42:31.415563
2025-06-08 04:42:34.230008
2025-06-08 04:42:34.258209
2025-06-08 04:42:31.456335
2025-06-08 04:42:37.647197
2025-06-08 04:42:32.983195
2025-06-08 04:42:35.662214
2025-06-08 04:42:36.066296
2025-06-08 04:42:38.304178
2025-06-08 04:42:39.718205
2025-06-08 04:42:31.249785
2025-06-08 04:42:37.524227
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 0, 0, 27, 0, 34, 34, 26, 0, 28, 34, 0, 0, 0, 43, 0, 0, 28, 0, 0, 0, 37, 0, 0, 0, 27, 0, 26, 106, 27, 0, 28, 0, 0, 27, 26, 0, 33, 0, 0, 34, 0, 0, 43, 26, 0, 0, 51, 43, 0, 0, 28, 0, 37, 0, 33, 0, 34, 0, 0, 0, 0, 33, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 37, 0, 0, 0, 0, 33, 27, 0, 0, 114]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 13.4; stdev rank: 21.172151520334438; total pools: 325.35

2025-06-08 04:42:42.152212
2025-06-08 04:42:43.149863
2025-06-08 04:42:37.902245
2025-06-08 04:42:38.754213
2025-06-08 04:42:41.690191
2025-06-08 04:42:43.403234
2025-06-08 04:42:38.002224
2025-06-08 04:42:37.408505
2025-06-08 04:42:42.267194
2025-06-08 04:42:36.264424
2025-06-08 04:42:45.699258
2025-06-08 04:42:44.250221
2025-06-08 04:42:44.973049
2025-06-08 04:36:46.993249
2025-06-08 04:42:46.980259
2025-06-08 04:42:50.680200
2025-06-08 04:42:49.864242
2025-06-08 04:42:50.468237
2025-06-08 04:42:50.231241
2025-06-08 03:58:02.422886
2025-06-08 04:42:48.016192
2025-06-08 04:42:45.489196
2025-06-08 04:42:57.463584
2025-06-08 04:42:54.431224
2025-06-08 04:42:58.062170
2025-06-08 04:42:52.956212
2025-06-08 04:42:51.086185
2025-06-08 04:42:59.967225
2025-06-08 04:42:52.489194
2025-06-08 04:43:03.048251
2025-06-08 04:42:51.646262
2025-06-08 04:43:04.858359
2025-06-08 04:42:51.075413
2025-06-08 04:43:03.687946
2025-06-08 04:41:24.979319
2025-06-08 04:42:55.255226
2025-06-08 04:43:02.841197
2025-06-08 04:43:10.547252
2025-06-08 04:42:58.962111
2025-06-08 04:43:06.135261
2025-06-08 04:43:04.175215
2025-06-08 04:43:09.504202
2025-06-08 04:43:05.858219
2025-06-08 04:43:00.568255
2025-06-08 04:42:56.587201
2025-06-08 04:43:12.259212
2025-06-08 04:42:57.116254
2025-06-08 04:43:14.163205
2025-06-08 04:43:09.163217
2025-06-08 04:43:17.010302
2025-06-08 04:43:00.322367
2025-06-08 04:43:06.724238
2025-06-08 04:42:53.872313
2025-06-08 04:43:19.146368
2025-06-08 04:43:20.774202
2025-06-08 04:43:19.522248
2025-06-08 04:43:02.974655
2025-06-08 04:43:13.503252
2025-06-08 04:43:23.768178
2025-06-08 04:43:17.560240
2025-06-08 04:43:25.830319
2025-06-08 04:43:20.548184
2025-06-08 04:43:19.185204
2025-06-08 04:43:28.023185
2025-06-08 04:43:04.675268
2025-06-08 04:43:21.254293
2025-06-08 04:43:18.318204
2025-06-08 04:43:08.315247
2025-06-08 04:43:29.952264
2025-06-08 04:43:19.291232
2025-06-08 04:43:30.075213
2025-06-08 04:43:20.039246
2025-06-08 04:43:25.382240
2025-06-08 04:43:33.616206
2025-06-08 04:43:33.769205
2025-06-08 04:43:37.825211
2025-06-08 04:43:20.067871
2025-06-08 04:43:33.746194
2025-06-08 04:43:39.747311
2025-06-08 04:43:26.822200
2025-06-08 04:43:31.092356
2025-06-08 04:43:39.218222
2025-06-08 04:43:37.145254
2025-06-08 04:43:37.339243
2025-06-08 04:43:42.226181
2025-06-08 04:43:42.716322
2025-06-08 04:43:44.027233
2025-06-08 04:43:22.721242
2025-06-08 04:43:45.187204
2025-06-08 04:43:38.753241
2025-06-08 04:43:39.881264
2025-06-08 04:43:46.486186
2025-06-08 04:43:26.602191
2025-06-08 04:43:48.485507
2025-06-08 04:43:46.238249
2025-06-08 04:43:17.696258
2025-06-08 04:43:47.232211
2025-06-08 04:43:30.855221
2025-06-08 04:43:27.247224
2025-06-08 03:59:25.574364
2025-06-08 04:43:41.453051
2025-06-08 04:43:53.929182
2025-06-08 04:43:48.330230
2025-06-08 04:35:39.963212
2025-06-08 04:43:55.411206
2025-06-08 04:43:12.613275
2025-06-08 04:43:45.537875
2025-06-08 04:43:53.351202
2025-06-08 04:43:52.168298
2025-06-08 04:43:57.747196
2025-06-08 04:43:53.308972
2025-06-08 04:43:55.330220
2025-06-08 04:43:50.089274
2025-06-08 04:43:56.304271
2025-06-08 04:43:50.319198
2025-06-08 04:44:00.810197
2025-06-08 04:44:03.190211
2025-06-08 04:43:56.542915
2025-06-08 04:44:01.036220
2025-06-08 04:44:02.554187
2025-06-08 04:43:51.815247
2025-06-08 04:43:39.343231
2025-06-08 04:43:55.343812
2025-06-08 03:59:01.933807
2025-06-08 04:44:10.303218
2025-06-08 04:44:02.875183
2025-06-08 04:44:10.202212
2025-06-08 04:43:38.401216
2025-06-08 04:44:07.610208
2025-06-08 04:44:12.778543
2025-06-08 04:44:00.269235
2025-06-08 04:43:59.223219
2025-06-08 04:44:08.542216
2025-06-08 04:43:53.717087
2025-06-08 04:44:05.723211
2025-06-08 04:44:12.850203
2025-06-08 04:44:08.639267
2025-06-08 04:44:13.312388
2025-06-08 04:43:57.434198
2025-06-08 04:44:10.317206
2025-06-08 04:44:09.534262
2025-06-08 04:43:56.223241
2025-06-08 04:44:22.687206
2025-06-08 04:44:21.158856
2025-06-08 04:44:09.479217
2025-06-08 04:44:21.662221
2025-06-08 04:44:17.884230
2025-06-08 04:44:23.106188
2025-06-08 04:44:25.226209
2025-06-08 04:44:02.663238
2025-06-08 04:43:58.514211
2025-06-08 04:44:18.226254
2025-06-08 04:44:28.510203
2025-06-08 04:44:24.512242
2025-06-08 04:44:30.391226
2025-06-08 04:44:25.066190
2025-06-08 04:44:26.842253
2025-06-08 04:44:32.621214
2025-06-08 04:44:13.834207
2025-06-08 04:44:33.917232
2025-06-08 04:44:26.528219
2025-06-08 03:59:12.634248
2025-06-08 04:44:29.876348
2025-06-08 04:44:32.907479
2025-06-08 04:44:37.767206
2025-06-08 04:44:21.478211
2025-06-08 04:44:37.032254
2025-06-08 04:44:24.152212
2025-06-08 04:44:38.828217
2025-06-08 04:44:35.885229
2025-06-08 04:44:28.040201
2025-06-08 04:44:24.622894
2025-06-08 04:44:29.905212
2025-06-08 04:44:50.736248
2025-06-08 04:44:42.690370
2025-06-08 04:44:53.792175
2025-06-08 04:44:48.451241
2025-06-08 04:44:44.137182
2025-06-08 04:44:54.176407
2025-06-08 04:44:48.342191
2025-06-08 04:44:36.179225
2025-06-08 04:44:35.916425
2025-06-08 04:44:54.072222
2025-06-08 04:44:59.078210
2025-06-08 04:44:52.834699
2025-06-08 04:45:03.202228
2025-06-08 04:45:01.151208
2025-06-08 04:44:53.821999
2025-06-08 04:44:46.975213
2025-06-08 04:44:59.771199
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 26, 28, 34, 0, 0, 0, 28, 0, 27, 0, 0, 50, 0, 27, 0, 0, 0, 0, 26, 0, 0, 0, 27, 0, 26, 26, 28, 0, 0, 26, 33, 0, 26, 0, 37, 34, 0, 0, 0, 0, 0, 43, 33, 0, 26, 50, 0, 0, 28, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 8.31; stdev rank: 15.624784798518025; total pools: 449.46

2025-06-08 04:42:58.294282
2025-06-08 04:45:04.775830
2025-06-08 04:45:09.108213
2025-06-08 04:44:55.273211
2025-06-08 04:45:07.713241
2025-06-08 04:45:12.331195
2025-06-08 04:44:54.432295
2025-06-08 04:45:17.954226
2025-06-08 04:44:58.638220
2025-06-08 04:45:07.139233
2025-06-08 04:45:22.076907
2025-06-08 04:45:26.833215
2025-06-08 04:45:06.996271
2025-06-08 03:58:54.441282
2025-06-08 04:44:56.985277
2025-06-08 04:43:16.604044
2025-06-08 04:45:20.574182
2025-06-08 04:45:18.909966
2025-06-08 04:45:38.498786
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 0, 26, 26, 26, 26, 0, 26, 28, 28, 0, 35, 0, 0, 27, 0, 27, 0, 0, 0, 27, 26, 0, 26, 0, 27, 0, 26, 26, 26, 26, 28, 26, 26, 0, 26, 0, 26, 27, 0, 0, 0, 0, 26, 35, 33, 0, 26, 27, 26, 26, 26, 26, 26, 0, 27, 0, 26, 0, 0, 0, 0, 33, 0, 0, 0, 0, 26, 0, 33, 26, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 27, 0, 28, 28, 0, 0, 0, 0, 27, 27, 0, 0, 26, 0, 0, 26, 0, 26]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 13.89; stdev rank: 13.712691201948653; total pools: 321.66

2025-06-08 04:41:07.282251
2025-06-08 04:45:23.599486
2025-06-08 04:45:24.607862
2025-06-08 04:45:25.954696
2025-06-08 04:45:27.235212
2025-06-08 04:45:31.054294
2025-06-08 04:45:36.034211
2025-06-08 04:45:37.057218
2025-06-08 03:58:05.798655
2025-06-08 04:41:45.270306
2025-06-08 04:45:38.773273
2025-06-08 04:45:40.512229
2025-06-08 04:45:35.291259
2025-06-08 04:45:25.367342
2025-06-08 04:45:24.796400
2025-06-08 04:45:27.099405
2025-06-08 04:45:45.107258
2025-06-08 04:46:03.371213
2025-06-08 04:46:09.056203
2025-06-08 03:59:21.524835
2025-06-08 04:45:56.970219
2025-06-08 04:45:52.526219
2025-06-08 04:45:50.644226
2025-06-08 04:46:07.989244
2025-06-08 04:45:57.533239
2025-06-08 03:59:10.077308
2025-06-08 04:46:08.169204
2025-06-08 04:46:06.001223
2025-06-08 04:38:34.199298
2025-06-08 04:46:11.415196
2025-06-08 04:46:19.531183
