Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.71

2025-06-08 10:56:05.648284
2025-06-08 10:55:31.915240
2025-06-08 10:55:27.983436
2025-06-08 10:57:42.857533
2025-06-08 10:55:22.803179
2025-06-08 10:56:27.890195
2025-06-08 10:55:48.837336
2025-06-08 10:56:54.117433
2025-06-08 10:58:24.863245
2025-06-08 10:58:43.029440
2025-06-08 10:56:22.795231
2025-06-08 10:57:19.970190
2025-06-08 10:55:45.092252
2025-06-08 10:58:53.968067
2025-06-08 10:56:49.837215
2025-06-08 10:59:21.036175
2025-06-08 10:57:39.710264
2025-06-08 10:56:56.076176
2025-06-08 10:59:27.218204
2025-06-08 10:57:39.202186
2025-06-08 10:59:33.546212
2025-06-08 10:57:34.406211
2025-06-08 10:57:14.698150
2025-06-08 10:59:59.039309
2025-06-08 10:59:21.624219
2025-06-08 10:59:11.129081
2025-06-08 10:58:10.705244
2025-06-08 10:59:40.668083
2025-06-08 11:00:52.398127
2025-06-08 10:58:31.210163
2025-06-08 10:57:39.315176
2025-06-08 10:59:10.819976
2025-06-08 10:59:53.212295
2025-06-08 11:01:05.934250
2025-06-08 10:57:26.561190
2025-06-08 10:55:23.639161
2025-06-08 10:59:11.478222
2025-06-08 11:00:07.755187
2025-06-08 11:01:34.383250
2025-06-08 11:02:03.206237
2025-06-08 11:00:30.178678
2025-06-08 10:59:57.828424
2025-06-08 11:00:45.966337
2025-06-08 10:59:56.701170
2025-06-08 10:59:46.503252
2025-06-08 10:57:49.450368
2025-06-08 11:02:10.191196
2025-06-08 11:00:27.082210
2025-06-08 10:57:27.531144
2025-06-08 11:02:43.478375
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10345.45

2025-06-08 11:03:12.299172
2025-06-08 11:01:07.704242
2025-06-08 10:56:44.222142
2025-06-08 11:05:46.208216
2025-06-08 11:05:50.351910
2025-06-08 11:05:55.384182
2025-06-08 11:06:00.249311
2025-06-08 11:05:59.851962
2025-06-08 11:06:01.932232
2025-06-08 11:06:05.270120
2025-06-08 11:06:08.442100
2025-06-08 11:01:41.121169
2025-06-08 11:06:02.494173
2025-06-08 11:06:02.269874
2025-06-08 11:06:13.076163
2025-06-08 11:06:10.453272
2025-06-08 11:06:02.115985
2025-06-08 11:03:42.969792
2025-06-08 11:01:09.592253
2025-06-08 11:06:10.136176
2025-06-08 11:06:09.716179
2025-06-08 11:01:10.585261
2025-06-08 11:06:12.716358
2025-06-08 11:01:53.429243
2025-06-08 11:06:17.536228
2025-06-08 11:06:14.249561
2025-06-08 11:06:17.589552
2025-06-08 11:06:15.150127
2025-06-08 10:58:22.996224
2025-06-08 11:06:17.844167
2025-06-08 11:06:22.011169
2025-06-08 11:06:22.865152
2025-06-08 11:06:23.823179
2025-06-08 11:06:27.261187
2025-06-08 11:06:24.798245
2025-06-08 11:06:28.568104
2025-06-08 11:06:26.669222
2025-06-08 10:57:29.495167
2025-06-08 11:06:33.042139
2025-06-08 11:01:59.558285
2025-06-08 11:06:31.582160
2025-06-08 11:06:35.421189
2025-06-08 11:06:36.954677
2025-06-08 11:06:36.333751
2025-06-08 11:06:39.556150
2025-06-08 11:06:38.911779
2025-06-08 11:06:40.116110
2025-06-08 11:04:22.387283
2025-06-08 11:06:45.280211
2025-06-08 11:06:47.695180
2025-06-08 11:06:46.970140
2025-06-08 11:06:48.948191
2025-06-08 11:06:51.348584
2025-06-08 11:06:49.880939
2025-06-08 11:06:50.454319
2025-06-08 11:04:25.229698
2025-06-08 11:06:53.873167
2025-06-08 11:06:59.306103
2025-06-08 11:06:59.277164
2025-06-08 11:07:00.723290
2025-06-08 11:07:01.073176
2025-06-08 11:07:02.699137
2025-06-08 10:59:09.530232
2025-06-08 11:07:03.117101
2025-06-08 11:07:03.456131
2025-06-08 11:07:08.629145
2025-06-08 11:07:14.631248
2025-06-08 11:07:14.372172
2025-06-08 10:58:59.188263
2025-06-08 11:07:12.989163
2025-06-08 11:07:11.277254
2025-06-08 11:07:13.250173
2025-06-08 11:03:40.901896
2025-06-08 11:07:15.916225
2025-06-08 11:02:16.119217
2025-06-08 11:07:17.689208
2025-06-08 11:02:55.402196
2025-06-08 11:07:19.997102
2025-06-08 11:02:11.471277
2025-06-08 11:07:25.036195
2025-06-08 11:07:28.000775
2025-06-08 11:07:26.235137
2025-06-08 11:07:29.011370
2025-06-08 11:07:29.063190
2025-06-08 11:07:32.590254
2025-06-08 11:02:04.419331
2025-06-08 11:03:48.694255
2025-06-08 11:07:32.742015
2025-06-08 11:07:35.310177
2025-06-08 11:07:39.692205
2025-06-08 11:07:38.545343
2025-06-08 11:07:40.985158
2025-06-08 11:07:43.440160
2025-06-08 11:07:40.506650
2025-06-08 11:07:43.190162
2025-06-08 11:05:44.628290
2025-06-08 11:07:46.925798
2025-06-08 11:07:47.968139
2025-06-08 11:07:49.760751
2025-06-08 11:07:52.507268
2025-06-08 11:07:51.102132
2025-06-08 11:07:55.309197
2025-06-08 11:07:56.366560
2025-06-08 11:08:01.430655
2025-06-08 11:07:56.795250
2025-06-08 11:08:04.172221
2025-06-08 11:08:01.358149
2025-06-08 11:08:05.316126
2025-06-08 11:08:07.701231
2025-06-08 11:08:08.069151
2025-06-08 11:08:09.618581
2025-06-08 11:08:15.867171
2025-06-08 11:02:58.484284
2025-06-08 11:08:13.606156
2025-06-08 11:08:16.499207
2025-06-08 11:08:18.562276
2025-06-08 11:08:24.195215
2025-06-08 11:08:27.598156
2025-06-08 11:08:25.816206
2025-06-08 11:04:14.776241
2025-06-08 11:03:21.444205
2025-06-08 11:08:32.943173
2025-06-08 11:08:38.137189
2025-06-08 11:08:37.645232
2025-06-08 11:08:50.286166
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 30, 55, 0, 0, 35, 89, 0, 276, 799, 24, 24, 144, 88, 55, 0, 35, 45, 42, 30, 0, 35, 34, 81, 0, 56, 45, 73, 0, 57, 45, 0, 45, 0, 179, 0, 201, 0, 25, 42, 24, 180, 34, 81, 89, 25, 107, 82, 0, 24, 25, 0, 46, 88, 49, 0, 0, 0, 24, 57, 46, 24, 25, 0, 30, 34, 73, 66, 0, 30, 203, 0, 0, 0, 53, 25, 234, 25, 55, 45, 82, 255, 108, 0, 0, 50, 30, 34, 108, 0, 49, 73, 148, 45, 30, 0, 0, 305]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 59.33; stdev rank: 97.32934346845252; total pools: 203.54

2025-06-08 11:06:19.012297
2025-06-08 11:09:02.677142
2025-06-08 11:03:37.495151
2025-06-08 11:09:01.498299
2025-06-08 11:09:01.030491
2025-06-08 11:09:01.959714
2025-06-08 11:09:03.131222
2025-06-08 11:09:03.298230
2025-06-08 11:09:02.894267
2025-06-08 11:09:05.980255
2025-06-08 11:09:06.183196
2025-06-08 11:09:02.445431
2025-06-08 11:09:09.511217
2025-06-08 11:09:09.311229
2025-06-08 11:09:08.331519
2025-06-08 11:09:11.193909
2025-06-08 11:09:11.146273
2025-06-08 11:09:11.475209
2025-06-08 11:09:12.101278
2025-06-08 11:09:13.429144
2025-06-08 11:09:08.279170
2025-06-08 11:09:13.674239
2025-06-08 11:06:53.673221
2025-06-08 11:09:15.911174
2025-06-08 11:09:14.690184
2025-06-08 11:09:17.646267
2025-06-08 11:09:17.725211
2025-06-08 11:09:16.531183
2025-06-08 11:09:19.245167
2025-06-08 11:09:18.027226
2025-06-08 11:09:21.659148
2025-06-08 11:09:21.014233
2025-06-08 11:09:22.900276
2025-06-08 11:09:21.807150
2025-06-08 11:09:23.083113
2025-06-08 11:03:22.619195
2025-06-08 11:09:24.832157
2025-06-08 11:09:25.732178
2025-06-08 11:09:26.255168
2025-06-08 11:04:58.243710
2025-06-08 11:09:18.054157
2025-06-08 11:09:26.698245
2025-06-08 11:09:25.932329
2025-06-08 11:07:06.909230
2025-06-08 11:05:54.770310
2025-06-08 11:09:26.694236
2025-06-08 11:09:29.389291
2025-06-08 11:09:29.504123
2025-06-08 11:09:29.286166
2025-06-08 11:09:30.215152
2025-06-08 11:09:29.195192
2025-06-08 11:09:29.963420
2025-06-08 11:09:33.387699
2025-06-08 11:09:32.791282
2025-06-08 11:09:33.825131
2025-06-08 11:09:32.926264
2025-06-08 11:09:32.783232
2025-06-08 11:09:34.105258
2025-06-08 11:09:29.873133
2025-06-08 11:09:37.914156
2025-06-08 11:09:38.024292
2025-06-08 11:09:38.153197
2025-06-08 11:04:45.434312
2025-06-08 11:09:39.135641
2025-06-08 11:09:37.470171
2025-06-08 11:03:44.501268
2025-06-08 11:09:37.337165
2025-06-08 11:09:39.917053
2025-06-08 10:36:27.560193
2025-06-08 11:09:33.171290
2025-06-08 11:09:41.332239
2025-06-08 11:09:41.545170
2025-06-08 11:09:42.691221
2025-06-08 11:09:43.097301
2025-06-08 11:09:41.679191
2025-06-08 11:09:42.266210
2025-06-08 11:09:43.879232
2025-06-08 11:09:45.337190
2025-06-08 11:09:47.163508
2025-06-08 11:09:45.838167
2025-06-08 11:09:47.298262
2025-06-08 11:09:47.279211
2025-06-08 11:09:47.279729
2025-06-08 11:09:48.073119
2025-06-08 11:04:44.976147
2025-06-08 11:09:50.762128
2025-06-08 11:09:50.620493
2025-06-08 11:09:44.390301
2025-06-08 11:09:49.930329
2025-06-08 11:09:51.987234
2025-06-08 11:09:51.872217
2025-06-08 11:09:51.632208
2025-06-08 11:09:54.977238
2025-06-08 11:09:52.990197
2025-06-08 11:09:55.132156
2025-06-08 11:09:56.667193
2025-06-08 11:09:54.562214
2025-06-08 11:09:57.204222
2025-06-08 11:09:55.354139
2025-06-08 11:09:58.072603
2025-06-08 10:36:30.311288
2025-06-08 11:10:00.422182
2025-06-08 11:09:59.384215
2025-06-08 11:09:59.844204
2025-06-08 11:10:00.836292
2025-06-08 11:09:57.010149
2025-06-08 11:10:04.495179
2025-06-08 11:10:05.322246
2025-06-08 11:10:05.397224
2025-06-08 11:10:08.991330
2025-06-08 11:10:10.810185
2025-06-08 11:10:10.343133
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 30, 30, 0, 0, 35, 25, 0, 46, 0, 24, 24, 24, 107, 35, 0, 35, 25, 25, 30, 0, 0, 0, 34, 30, 35, 45, 24, 0, 46, 34, 34, 35, 0, 25, 0, 42, 30, 25, 0, 24, 24, 25, 30, 30, 25, 30, 24, 0, 24, 25, 0, 24, 24, 24, 0, 0, 0, 0, 25, 24, 25, 24, 0, 30, 25, 42, 0, 0, 30, 24, 0, 0, 0, 25, 24, 24, 24, 34, 25, 0, 46, 0, 0, 0, 45, 25, 34, 30, 0, 30, 34, 30, 24, 25, 0, 0, 25]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 20.44; stdev rank: 17.11742971359894; total pools: 151.76

2025-06-08 11:07:59.334016
2025-06-08 11:10:14.601226
2025-06-08 11:10:14.813186
2025-06-08 11:10:14.279226
2025-06-08 10:37:00.815264
2025-06-08 11:10:14.439221
2025-06-08 11:10:15.007178
2025-06-08 11:10:14.109177
2025-06-08 11:10:13.952256
2025-06-08 11:10:15.181162
2025-06-08 11:10:20.635174
2025-06-08 11:10:21.579168
2025-06-08 11:10:22.482016
2025-06-08 11:10:23.670204
2025-06-08 11:10:23.440207
2025-06-08 11:10:20.493202
2025-06-08 11:10:23.910179
2025-06-08 11:10:25.550181
2025-06-08 10:36:55.923252
2025-06-08 11:10:29.232145
2025-06-08 11:10:30.638550
2025-06-08 11:10:30.287985
2025-06-08 11:06:13.239212
2025-06-08 11:10:29.987204
2025-06-08 11:10:27.930208
2025-06-08 11:10:33.250245
2025-06-08 11:10:33.083075
2025-06-08 11:10:30.893315
2025-06-08 11:05:33.012139
2025-06-08 11:05:04.394156
2025-06-08 11:10:38.434271
2025-06-08 11:10:35.776151
2025-06-08 11:10:37.954213
2025-06-08 11:10:40.051135
2025-06-08 11:10:39.267200
2025-06-08 11:07:30.326996
2025-06-08 11:10:36.351174
2025-06-08 11:10:44.419204
2025-06-08 11:10:38.608280
2025-06-08 11:10:45.741232
2025-06-08 11:10:46.440271
2025-06-08 11:10:43.653935
2025-06-08 11:06:24.942644
2025-06-08 11:10:46.926212
2025-06-08 11:10:50.293203
2025-06-08 11:06:24.084232
2025-06-08 11:10:52.617791
2025-06-08 11:10:41.149084
2025-06-08 11:10:53.563160
2025-06-08 11:10:51.892204
2025-06-08 11:10:55.464184
2025-06-08 11:10:54.173152
2025-06-08 11:10:55.045184
2025-06-08 11:10:57.519381
2025-06-08 11:10:59.131276
2025-06-08 11:11:01.104181
2025-06-08 10:36:30.055179
2025-06-08 11:11:00.477164
2025-06-08 11:11:01.340217
2025-06-08 11:11:03.475288
2025-06-08 11:11:03.651006
2025-06-08 11:11:02.216213
2025-06-08 11:11:06.485201
2025-06-08 11:11:04.315220
2025-06-08 11:11:09.126374
2025-06-08 11:11:07.635275
2025-06-08 11:11:10.413307
2025-06-08 11:11:12.873260
2025-06-08 11:11:13.000211
2025-06-08 10:36:31.229312
2025-06-08 11:11:13.164222
2025-06-08 11:11:14.766225
2025-06-08 11:11:13.823865
2025-06-08 11:11:15.913344
2025-06-08 11:11:17.157321
2025-06-08 10:36:40.500183
2025-06-08 11:11:19.642268
2025-06-08 11:11:23.469658
2025-06-08 11:11:21.636165
2025-06-08 11:11:21.321227
2025-06-08 11:07:35.592250
2025-06-08 10:36:40.002203
2025-06-08 11:11:22.037173
2025-06-08 11:11:25.437192
2025-06-08 11:11:24.551159
2025-06-08 11:11:25.665248
2025-06-08 11:11:28.835135
2025-06-08 11:11:28.823567
2025-06-08 11:11:33.158173
2025-06-08 11:11:31.956661
2025-06-08 11:11:28.187568
2025-06-08 11:11:34.616247
2025-06-08 11:11:35.318243
2025-06-08 10:36:29.447183
2025-06-08 11:11:35.118336
2025-06-08 11:11:37.928222
2025-06-08 11:11:28.876134
2025-06-08 11:11:38.699254
2025-06-08 11:11:38.404180
2025-06-08 11:11:41.869193
2025-06-08 11:11:41.031307
2025-06-08 11:11:44.049142
2025-06-08 11:11:39.777254
2025-06-08 11:11:44.019344
2025-06-08 11:06:46.683130
2025-06-08 11:11:48.067290
2025-06-08 11:11:48.059195
2025-06-08 11:11:49.718224
2025-06-08 11:11:51.430156
2025-06-08 11:11:49.898212
2025-06-08 10:36:59.152222
2025-06-08 11:11:56.929156
2025-06-08 11:11:57.265220
2025-06-08 11:11:44.093249
2025-06-08 11:12:02.507136
2025-06-08 11:06:21.185187
2025-06-08 11:12:07.865815
2025-06-08 11:12:04.355135
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 0, 0, 53, 0, 0, 30, 0, 49, 53, 24, 0, 0, 0, 25, 25, 0, 35, 0, 116, 42, 0, 35, 34, 24, 0, 24, 0, 73, 0, 34, 34, 35, 35, 0, 0, 0, 0, 30, 30, 42, 24, 24, 25, 0, 0, 25, 0, 49, 0, 0, 25, 0, 45, 24, 0, 0, 0, 0, 30, 49, 25, 24, 0, 0, 30, 24, 30, 30, 0, 0, 30, 0, 0, 0, 30, 25, 35, 25, 0, 88, 24, 53, 0, 0, 73, 46, 30, 55, 35, 0, 0, 73, 30, 45, 35, 0, 0, 0]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 21.27; stdev rank: 23.09149410497294; total pools: 320.42

2025-06-08 11:12:16.605344
2025-06-08 11:12:15.669835
2025-06-08 11:12:16.086223
2025-06-08 11:12:17.875183
2025-06-08 11:12:17.418780
2025-06-08 11:12:17.688860
2025-06-08 11:12:18.041169
2025-06-08 11:12:18.212190
2025-06-08 11:07:35.174221
2025-06-08 11:09:31.122310
2025-06-08 11:03:46.825182
2025-06-08 11:07:45.416977
2025-06-08 11:12:25.294177
2025-06-08 11:12:23.679170
2025-06-08 11:12:25.432210
2025-06-08 11:12:24.186149
2025-06-08 11:12:25.837220
2025-06-08 11:07:38.303316
2025-06-08 11:12:25.384855
2025-06-08 11:12:27.931188
2025-06-08 11:12:25.981169
2025-06-08 10:36:54.646074
2025-06-08 11:12:31.978820
2025-06-08 11:12:31.395234
2025-06-08 11:12:33.738184
2025-06-08 11:12:32.576304
2025-06-08 11:12:31.610182
2025-06-08 11:12:35.889171
2025-06-08 11:12:35.723864
2025-06-08 11:12:36.587329
2025-06-08 11:10:18.149226
2025-06-08 11:12:38.741189
2025-06-08 11:12:41.168167
2025-06-08 11:12:39.971211
2025-06-08 11:12:39.602158
2025-06-08 11:12:42.560282
2025-06-08 11:12:40.040287
2025-06-08 11:12:43.820246
2025-06-08 11:12:43.806182
2025-06-08 11:08:30.872916
2025-06-08 11:12:47.079192
2025-06-08 11:12:45.160185
2025-06-08 11:12:47.395249
2025-06-08 11:12:47.570203
2025-06-08 11:07:46.327220
2025-06-08 11:12:49.494291
2025-06-08 11:12:50.303298
2025-06-08 11:12:52.371142
2025-06-08 11:12:53.792163
2025-06-08 11:12:51.300078
2025-06-08 11:12:53.876245
2025-06-08 11:05:05.206177
2025-06-08 11:12:53.376183
2025-06-08 11:12:54.794202
2025-06-08 11:12:56.287278
2025-06-08 11:08:40.186172
2025-06-08 11:12:58.756146
2025-06-08 11:12:57.936280
2025-06-08 11:13:00.453942
2025-06-08 11:13:00.066218
2025-06-08 11:13:00.227198
2025-06-08 11:13:02.563147
2025-06-08 11:13:00.779786
2025-06-08 11:13:07.010816
2025-06-08 11:13:07.373205
2025-06-08 11:13:04.490225
2025-06-08 11:13:06.544074
2025-06-08 11:13:07.523178
2025-06-08 11:13:09.472234
2025-06-08 11:13:09.820213
2025-06-08 11:13:13.034123
2025-06-08 11:13:12.543585
2025-06-08 11:13:13.837167
2025-06-08 11:13:14.746275
2025-06-08 11:08:46.838271
2025-06-08 11:13:14.100334
2025-06-08 11:13:11.922645
2025-06-08 11:13:17.267133
2025-06-08 11:13:19.581280
2025-06-08 11:13:07.662359
2025-06-08 11:13:17.873496
2025-06-08 11:13:20.655730
2025-06-08 10:56:49.950459
2025-06-08 11:13:21.626913
2025-06-08 11:13:20.245206
2025-06-08 11:13:20.112260
2025-06-08 11:13:23.218236
2025-06-08 11:13:27.271334
2025-06-08 11:13:24.763187
2025-06-08 11:13:25.321630
2025-06-08 11:13:27.497328
2025-06-08 11:13:25.763180
2025-06-08 11:13:30.402185
2025-06-08 11:13:29.287928
2025-06-08 11:13:31.597191
2025-06-08 11:13:32.580634
2025-06-08 11:13:32.573185
2025-06-08 11:13:31.916249
2025-06-08 11:13:35.004292
2025-06-08 11:13:28.546216
2025-06-08 11:13:36.435573
2025-06-08 11:13:38.540322
2025-06-08 11:13:38.741252
2025-06-08 11:13:39.447232
2025-06-08 11:13:35.884329
2025-06-08 11:09:08.531145
2025-06-08 11:13:42.467277
2025-06-08 11:13:43.627182
2025-06-08 11:13:44.594232
2025-06-08 11:13:45.509273
2025-06-08 11:05:34.872165
2025-06-08 11:13:43.182157
2025-06-08 11:13:52.294154
2025-06-08 11:13:52.510440
2025-06-08 10:57:48.360203
2025-06-08 11:13:58.785173
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 0, 0, 34, 0, 0, 30, 0, 0, 25, 0, 0, 0, 0, 25, 24, 0, 35, 0, 25, 34, 0, 25, 24, 24, 0, 24, 0, 24, 0, 0, 0, 30, 25, 0, 25, 0, 0, 24, 25, 0, 24, 24, 25, 0, 0, 25, 0, 24, 0, 0, 25, 0, 0, 24, 0, 0, 0, 0, 24, 25, 24, 24, 24, 0, 24, 24, 30, 0, 0, 0, 0, 0, 0, 0, 0, 24, 25, 24, 24, 24, 0, 0, 0, 0, 30, 25, 25, 24, 30, 0, 0, 24, 30, 24, 0, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 12.09; stdev rank: 12.997765192524444; total pools: 234.18

2025-06-08 11:09:31.092466
2025-06-08 11:09:34.240222
2025-06-08 11:14:05.478179
2025-06-08 11:14:05.317629
2025-06-08 11:14:05.639167
2025-06-08 11:14:06.983182
2025-06-08 11:14:06.147210
2025-06-08 11:14:06.313166
2025-06-08 11:14:06.487270
2025-06-08 11:14:14.027211
2025-06-08 11:14:15.216340
2025-06-08 11:14:18.909238
2025-06-08 11:14:18.004217
2025-06-08 11:14:17.624275
2025-06-08 11:14:15.074223
2025-06-08 11:14:22.409331
2025-06-08 11:14:23.099030
2025-06-08 11:14:06.003130
2025-06-08 11:14:21.574149
2025-06-08 11:14:25.475320
2025-06-08 11:10:50.088230
2025-06-08 11:14:26.254333
2025-06-08 11:14:28.444178
2025-06-08 11:14:26.349216
2025-06-08 11:14:29.967196
2025-06-08 11:10:39.026317
2025-06-08 11:14:32.539244
2025-06-08 11:09:43.320313
2025-06-08 11:14:31.182899
2025-06-08 11:14:34.607292
2025-06-08 10:57:16.720214
2025-06-08 11:14:37.179125
2025-06-08 11:14:36.812333
2025-06-08 11:14:38.577895
2025-06-08 11:14:36.679252
2025-06-08 11:12:29.458621
2025-06-08 11:14:40.874269
2025-06-08 11:05:56.954166
2025-06-08 11:14:42.276247
2025-06-08 11:14:41.698369
2025-06-08 11:14:44.642134
2025-06-08 11:09:41.920200
2025-06-08 11:14:47.483199
2025-06-08 11:14:48.090297
2025-06-08 11:14:31.221127
2025-06-08 11:14:47.361374
2025-06-08 11:14:45.517528
2025-06-08 11:14:52.501295
2025-06-08 11:07:30.675250
2025-06-08 11:14:50.803258
2025-06-08 11:14:57.101373
2025-06-08 11:14:55.748287
2025-06-08 11:14:58.224140
2025-06-08 11:14:54.841213
2025-06-08 11:14:52.129340
2025-06-08 10:57:41.045681
2025-06-08 11:06:30.597431
2025-06-08 11:15:00.631216
2025-06-08 11:15:03.533008
2025-06-08 11:15:03.864373
2025-06-08 11:15:06.189227
2025-06-08 11:15:06.737153
2025-06-08 11:15:03.538096
2025-06-08 11:14:56.293146
2025-06-08 11:15:07.125899
2025-06-08 11:07:18.672164
2025-06-08 11:06:43.372242
2025-06-08 11:15:12.668249
2025-06-08 11:15:11.790014
2025-06-08 11:15:13.156262
2025-06-08 11:15:11.889266
2025-06-08 11:15:15.244421
2025-06-08 11:15:15.213144
2025-06-08 11:10:59.259362
2025-06-08 11:10:43.110178
2025-06-08 11:09:53.295201
2025-06-08 11:15:20.467214
2025-06-08 11:15:20.002164
2025-06-08 11:15:21.778214
2025-06-08 11:15:16.771246
2025-06-08 11:15:16.688170
2025-06-08 11:15:23.790233
2025-06-08 11:15:24.432891
2025-06-08 11:15:20.897291
2025-06-08 11:10:55.869292
2025-06-08 11:15:28.404768
2025-06-08 11:09:29.619279
2025-06-08 11:15:28.955261
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.32

2025-06-08 11:15:29.558864
2025-06-08 11:15:28.477193
2025-06-08 11:15:32.355255
2025-06-08 11:15:33.075160
2025-06-08 11:15:30.391445
2025-06-08 11:15:33.023206
2025-06-08 11:11:29.278425
2025-06-08 11:15:36.238337
2025-06-08 11:10:43.347289
2025-06-08 11:15:39.625257
2025-06-08 11:15:39.367161
2025-06-08 11:15:40.204196
2025-06-08 11:15:37.997014
2025-06-08 11:15:42.608143
2025-06-08 11:15:42.183210
2025-06-08 11:15:41.229284
2025-06-08 11:15:44.153153
2025-06-08 11:15:48.471201
2025-06-08 11:15:46.281396
2025-06-08 11:15:49.339187
2025-06-08 11:15:51.057255
2025-06-08 11:15:48.380606
2025-06-08 11:15:52.756236
2025-06-08 11:15:52.009225
2025-06-08 11:15:42.378159
2025-06-08 11:15:46.645167
2025-06-08 11:15:44.821200
2025-06-08 11:15:56.198218
2025-06-08 11:16:00.655254
2025-06-08 11:15:51.699147
2025-06-08 11:15:48.412257
2025-06-08 11:16:01.548862
2025-06-08 11:15:54.559744
2025-06-08 11:15:59.083164
2025-06-08 11:15:52.467154
2025-06-08 11:15:53.811572
2025-06-08 11:16:05.990169
2025-06-08 11:16:08.914195
2025-06-08 11:16:10.350199
2025-06-08 11:16:05.702021
2025-06-08 10:59:13.651350
2025-06-08 11:16:03.360152
2025-06-08 11:16:08.775126
2025-06-08 11:16:17.063209
2025-06-08 11:16:14.709186
2025-06-08 11:16:12.888108
2025-06-08 11:16:03.299119
2025-06-08 11:16:12.385217
2025-06-08 11:16:18.558262
2025-06-08 11:16:23.610247
2025-06-08 11:16:12.953143
2025-06-08 11:16:18.886211
2025-06-08 11:16:12.124124
2025-06-08 11:16:30.782246
2025-06-08 11:16:20.933177
2025-06-08 11:16:23.303204
2025-06-08 11:16:25.171170
2025-06-08 11:16:25.461441
2025-06-08 11:12:12.866203
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 35, 0, 42, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 35, 24, 0, 0, 35, 0, 25, 0, 24, 24, 0, 35, 0, 0, 0, 42, 30, 30, 34, 24, 0, 25, 25, 0, 25, 0, 24, 0, 0, 34, 0, 24, 24, 24, 0, 45, 0, 30, 49, 25, 24, 25, 0, 0, 24, 0, 0, 0, 0, 24, 0, 0, 0, 35, 0, 0, 25, 0, 0, 0, 34, 0, 0, 30, 25, 30, 55, 30, 0, 0, 30, 30, 45, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 13.91; stdev rank: 17.250562309675587; total pools: 436.48

