Beginning of run
landscape params:
2025-06-08 06:47:26.452221
2025-06-08 06:47:24.337248
2025-06-08 06:47:29.488141
2025-06-08 06:47:36.444163
2025-06-08 06:46:54.351164
2025-06-08 06:41:50.900243
2025-06-08 06:47:14.017174
2025-06-08 06:47:35.354241
2025-06-08 06:47:56.270169
2025-06-08 06:46:42.711175
2025-06-08 06:47:43.142167
2025-06-08 06:41:06.638208
2025-06-08 06:47:49.338295
2025-06-08 06:47:01.331165
2025-06-08 06:47:57.543153
2025-06-08 06:48:12.090231
2025-06-08 06:47:21.907225
2025-06-08 06:48:05.456133
2025-06-08 06:48:17.054156
2025-06-08 06:41:35.846233
2025-06-08 06:47:15.370180
2025-06-08 06:48:03.850782
2025-06-08 06:47:12.880254
2025-06-08 06:47:10.673381
2025-06-08 06:48:27.198179
2025-06-08 06:48:25.635256
2025-06-08 06:47:22.232219
2025-06-08 06:47:31.405186
2025-06-08 06:47:18.850173
2025-06-08 06:48:20.369290
2025-06-08 06:48:35.870239
2025-06-08 06:48:25.475174
2025-06-08 06:48:27.142198
2025-06-08 06:48:22.580496
2025-06-08 06:48:38.982416
2025-06-08 06:48:25.958315
2025-06-08 06:48:49.722075
2025-06-08 06:48:21.235159
2025-06-08 06:48:42.521176
2025-06-08 06:42:18.096170
2025-06-08 06:48:48.042257
2025-06-08 06:47:51.648345
2025-06-08 06:42:38.925258
2025-06-08 06:48:20.132137
2025-06-08 06:48:58.337790
2025-06-08 06:48:07.641233
2025-06-08 06:49:10.425219
2025-06-08 06:48:09.093208
2025-06-08 06:49:02.155161
2025-06-08 06:49:03.947173
2025-06-08 06:49:09.842189
2025-06-08 06:48:40.361913
2025-06-08 06:49:02.634159
2025-06-08 06:49:15.084234
2025-06-08 06:49:19.365190
2025-06-08 06:48:28.889208
2025-06-08 06:48:48.855221
2025-06-08 06:49:18.933301
2025-06-08 06:49:25.636168
2025-06-08 06:42:52.896282
2025-06-08 06:43:25.824347
2025-06-08 06:49:27.152166
2025-06-08 06:49:34.542156
2025-06-08 06:43:18.291314
2025-06-08 06:48:35.699144
2025-06-08 06:44:01.132240
2025-06-08 06:49:04.090523
2025-06-08 06:49:02.215233
2025-06-08 06:49:08.469212
2025-06-08 06:49:35.022158
2025-06-08 06:49:13.892189
2025-06-08 06:49:09.984230
2025-06-08 06:49:12.877304
2025-06-08 06:50:14.300283
2025-06-08 06:50:20.435170
2025-06-08 06:49:13.519415
2025-06-08 06:49:41.715247
2025-06-08 06:49:58.002163
2025-06-08 06:49:55.511158
2025-06-08 06:49:48.482148
2025-06-08 06:49:49.763285
2025-06-08 06:50:11.714188
2025-06-08 06:50:52.491232
2025-06-08 06:50:25.436161
2025-06-08 06:50:22.394161
2025-06-08 06:03:52.199345
2025-06-08 06:50:58.943174
2025-06-08 06:50:06.373332
2025-06-08 06:50:32.306009
2025-06-08 06:03:41.436330
2025-06-08 06:50:42.220259
2025-06-08 06:50:41.063156
2025-06-08 06:50:40.797141
2025-06-08 06:50:36.828277
2025-06-08 06:50:42.106245
2025-06-08 06:02:35.200265
2025-06-08 06:50:59.751265
2025-06-08 06:51:41.182168
2025-06-08 06:51:36.548224
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 4, 3, 4, 2, 2, 3, 2, 2, 2, 2, 4, 4, 2, 2, 4, 3, 2, 2, 2, 4, 3, 2, 4, 4, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 5, 3, 2, 13, 3, 4, 3, 2, 2, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 11, 3, 3, 2, 4, 2, 5, 2, 2, 2, 4, 3, 4, 2, 5, 6, 2, 4, 6, 3, 3, 4, 4, 2, 2, 13, 3, 3, 3, 2, 5, 3, 3, 3, 4, 3, 3, 2, 3, 5, 4, 2, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 3.29; stdev rank: 1.8563135511006756; total pools: 1603.59

***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.27; stdev rank: 0.48692915295759404; total pools: 1157.63

2025-06-08 06:51:11.269946
2025-06-08 06:51:28.846158
2025-06-08 06:51:19.857215
2025-06-08 06:51:15.590148
2025-06-08 06:02:27.724301
2025-06-08 06:51:16.519565
2025-06-08 06:51:38.362218
2025-06-08 06:51:36.981133
2025-06-08 06:51:19.581283
2025-06-08 06:02:26.143389
2025-06-08 06:51:43.838222
2025-06-08 06:51:48.912218
2025-06-08 06:52:04.631897
2025-06-08 06:03:44.656387
2025-06-08 06:48:43.698041
2025-06-08 06:52:05.896219
2025-06-08 06:52:05.463244
2025-06-08 06:52:02.448248
2025-06-08 06:02:35.997306
2025-06-08 06:52:04.322154
2025-06-08 06:27:37.785271
2025-06-08 06:52:14.635283
2025-06-08 06:02:17.747282
2025-06-08 06:03:48.414272
2025-06-08 06:52:35.370470
2025-06-08 06:52:31.126167
2025-06-08 06:52:38.525169
2025-06-08 06:52:48.327160
2025-06-08 06:52:50.348151
2025-06-08 06:52:23.353216
2025-06-08 06:52:21.273195
2025-06-08 06:02:14.679231
2025-06-08 06:52:24.011265
2025-06-08 06:52:51.400163
2025-06-08 06:52:26.602260
2025-06-08 06:52:18.403179
2025-06-08 06:52:19.976281
2025-06-08 06:53:18.168220
2025-06-08 06:52:55.359206
2025-06-08 06:52:29.515816
2025-06-08 06:27:21.637278
2025-06-08 06:52:21.003471
2025-06-08 06:53:40.813167
2025-06-08 06:53:09.029240
2025-06-08 06:52:18.724285
2025-06-08 06:52:30.543331
2025-06-08 06:52:28.903225
2025-06-08 06:52:28.928193
2025-06-08 06:52:23.995477
2025-06-08 06:03:31.552941
2025-06-08 06:52:30.308211
2025-06-08 06:52:29.601194
2025-06-08 06:02:16.670384
2025-06-08 06:27:00.793207
2025-06-08 06:53:16.196231
2025-06-08 06:53:33.760251
2025-06-08 06:53:35.633223
2025-06-08 06:54:04.194164
2025-06-08 06:26:46.388287
2025-06-08 06:28:11.047218
2025-06-08 06:27:15.691237
2025-06-08 06:53:33.141261
2025-06-08 06:54:13.190159
2025-06-08 06:54:14.454195
2025-06-08 06:54:03.315272
2025-06-08 06:27:32.865295
2025-06-08 06:53:45.165230
2025-06-08 06:54:01.349239
2025-06-08 06:54:26.596182
2025-06-08 06:52:31.928358
2025-06-08 06:27:33.163276
2025-06-08 06:52:26.623268
2025-06-08 06:27:32.429304
2025-06-08 06:54:17.342274
2025-06-08 06:54:49.975187
2025-06-08 06:28:39.786230
2025-06-08 06:28:01.049283
2025-06-08 06:54:38.493172
2025-06-08 06:54:25.276194
2025-06-08 06:54:28.021194
2025-06-08 06:54:33.987188
2025-06-08 06:54:30.078180
2025-06-08 06:49:38.192362
2025-06-08 06:54:45.462284
2025-06-08 06:54:19.085166
2025-06-08 06:54:52.736342
2025-06-08 06:55:16.403618
2025-06-08 06:27:57.935095
2025-06-08 06:55:23.776152
2025-06-08 06:28:53.292318
2025-06-08 06:55:33.523159
2025-06-08 06:54:46.966198
2025-06-08 06:54:52.954217
2025-06-08 06:55:16.686433
2025-06-08 06:55:30.090301
2025-06-08 06:55:30.936169
2025-06-08 06:55:31.216148
2025-06-08 06:55:20.981228
2025-06-08 06:54:55.364325
2025-06-08 06:28:44.573226
2025-06-08 06:54:54.446237
2025-06-08 06:54:48.537269
2025-06-08 06:54:57.063285
2025-06-08 06:56:04.221168
2025-06-08 06:55:41.041230
2025-06-08 06:54:55.917314
2025-06-08 06:55:13.894298
2025-06-08 06:55:10.028311
2025-06-08 06:56:15.762164
2025-06-08 06:55:41.889280
2025-06-08 06:55:42.679154
2025-06-08 06:56:03.300348
2025-06-08 06:27:59.808216
2025-06-08 06:56:42.600166
2025-06-08 06:55:44.370247
2025-06-08 06:56:47.907205
2025-06-08 06:56:21.336183
2025-06-08 06:56:33.039294
2025-06-08 06:56:57.064198
2025-06-08 06:56:39.277328
2025-06-08 06:56:26.518179
2025-06-08 06:56:40.500247
2025-06-08 06:56:21.698147
2025-06-08 06:56:50.744247
2025-06-08 06:56:33.182163
2025-06-08 06:56:56.523281
2025-06-08 06:56:24.164125
2025-06-08 06:56:48.710179
2025-06-08 06:57:21.624175
2025-06-08 06:56:57.862156
2025-06-08 06:53:26.207226
2025-06-08 06:57:25.362249
2025-06-08 06:55:49.063298
2025-06-08 06:57:31.286164
2025-06-08 06:57:04.425248
2025-06-08 06:57:41.266131
2025-06-08 06:57:36.107290
2025-06-08 06:56:49.576167
2025-06-08 06:58:02.860193
2025-06-08 06:57:43.993256
2025-06-08 06:57:56.305231
2025-06-08 06:58:14.498174
2025-06-08 06:57:16.431318
2025-06-08 06:57:10.228252
2025-06-08 06:57:26.564233
2025-06-08 06:58:24.955236
2025-06-08 06:57:14.096221
2025-06-08 06:57:27.867479
2025-06-08 06:58:13.202243
2025-06-08 06:58:53.299150
2025-06-08 06:58:14.742280
2025-06-08 06:03:58.878353
2025-06-08 06:57:27.539173
2025-06-08 06:57:20.911267
2025-06-08 06:58:11.725592
2025-06-08 06:58:50.894122
2025-06-08 06:58:30.689239
2025-06-08 06:58:38.254309
2025-06-08 06:58:27.681176
2025-06-08 06:57:56.946282
2025-06-08 06:58:56.762187
2025-06-08 06:59:08.093174
2025-06-08 06:58:17.548175
2025-06-08 06:58:55.648270
2025-06-08 06:58:34.190153
2025-06-08 06:59:26.407170
2025-06-08 06:58:45.818346
2025-06-08 06:58:59.229257
2025-06-08 06:58:50.860170
2025-06-08 06:59:14.983253
2025-06-08 06:59:15.520150
2025-06-08 06:59:32.608677
2025-06-08 06:59:51.269263
2025-06-08 07:00:03.843242
2025-06-08 06:58:56.098229
2025-06-08 07:00:02.925262
2025-06-08 06:02:26.353324
2025-06-08 07:00:41.609244
2025-06-08 06:59:51.276213
2025-06-08 07:00:18.223185
2025-06-08 07:00:19.970245
2025-06-08 07:00:09.475188
2025-06-08 07:00:27.508180
2025-06-08 07:00:23.122219
2025-06-08 07:00:39.616218
2025-06-08 07:00:00.669253
2025-06-08 07:01:09.682234
2025-06-08 07:00:07.056247
2025-06-08 06:59:57.286231
2025-06-08 06:59:50.017245
2025-06-08 07:00:40.759173
2025-06-08 07:00:08.697306
2025-06-08 07:00:55.341235
2025-06-08 06:59:48.816311
2025-06-08 07:00:37.136130
2025-06-08 07:01:22.237239
2025-06-08 06:56:29.592227
2025-06-08 06:03:29.353404
2025-06-08 07:00:48.945277
2025-06-08 07:01:58.340156
2025-06-08 07:01:02.760184
2025-06-08 07:00:26.897211
2025-06-08 07:01:22.006192
2025-06-08 07:02:04.418163
2025-06-08 07:01:49.688234
2025-06-08 06:04:06.483465
2025-06-08 07:02:01.755159
2025-06-08 07:02:37.887271
2025-06-08 07:01:59.159192
2025-06-08 07:02:30.148322
2025-06-08 07:02:18.346265
2025-06-08 07:02:07.709156
2025-06-08 07:03:05.086147
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 2, 4, 2, 2, 3, 3, 2, 2, 2, 3, 3, 4, 2, 3, 3, 2, 2, 2, 2, 4, 2, 2, 3, 2, 4, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 3, 3, 6, 3, 3, 4, 3, 2, 2, 3, 3, 4, 2, 3, 3, 3, 4, 2, 3, 2, 2, 2, 3, 3, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 2, 4, 3, 2, 2, 2, 3, 4, 3, 2, 3, 4, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 2.64; stdev rank: 0.7418894796396562; total pools: 2868.08

2025-06-08 07:02:33.857371
2025-06-08 07:02:45.536155
2025-06-08 07:02:39.986288
2025-06-08 07:03:26.744175
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.11; stdev rank: 0.31288975694324034; total pools: 2249.75

2025-06-08 07:02:44.070197
2025-06-08 07:03:07.839153
2025-06-08 06:58:54.187155
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.0; stdev rank: 0.0; total pools: 14757.8

2025-06-08 07:03:04.341163
2025-06-08 07:03:15.158169
2025-06-08 07:02:37.945155
2025-06-08 07:03:13.556267
2025-06-08 07:03:55.304183
2025-06-08 07:03:51.138247
2025-06-08 07:04:11.344224
2025-06-08 07:04:16.706168
2025-06-08 07:04:12.983316
2025-06-08 07:04:37.019161
2025-06-08 07:04:12.544489
2025-06-08 07:04:09.239338
2025-06-08 07:04:30.242221
2025-06-08 07:04:49.678254
2025-06-08 07:04:55.183191
2025-06-08 07:04:45.641308
2025-06-08 07:05:08.761159
2025-06-08 07:05:07.051158
2025-06-08 07:05:17.048180
2025-06-08 07:05:48.203177
2025-06-08 07:05:22.667277
2025-06-08 07:02:52.615201
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.18; stdev rank: 0.38418745424597095; total pools: 15290.71

2025-06-08 07:06:25.229159
2025-06-08 07:05:54.426300
2025-06-08 07:06:35.967161
2025-06-08 07:06:19.552254
2025-06-08 07:07:11.856133
2025-06-08 07:06:33.561368
2025-06-08 07:07:05.975164
2025-06-08 07:07:23.693171
2025-06-08 07:06:41.290265
2025-06-08 07:06:56.604216
2025-06-08 07:06:57.048221
2025-06-08 07:07:25.294172
2025-06-08 07:06:44.424232
2025-06-08 07:07:08.405309
2025-06-08 07:08:11.186764
2025-06-08 06:48:12.941157
2025-06-08 07:09:14.592191
2025-06-08 07:08:16.491313
2025-06-08 07:09:03.292263
2025-06-08 07:08:52.030231
2025-06-08 07:08:48.622198
2025-06-08 07:09:09.077282
2025-06-08 07:09:30.748143
2025-06-08 07:09:28.576271
2025-06-08 07:09:36.120209
2025-06-08 07:09:59.596857
2025-06-08 07:09:56.066343
2025-06-08 07:09:38.631315
2025-06-08 07:10:14.747253
2025-06-08 07:09:44.125255
2025-06-08 07:10:23.644163
2025-06-08 07:10:04.161336
2025-06-08 07:11:34.065167
2025-06-08 07:12:03.561157
2025-06-08 07:11:48.237150
2025-06-08 07:12:15.134242
2025-06-08 07:11:44.358208
2025-06-08 07:11:55.008231
2025-06-08 07:12:50.581179
2025-06-08 07:12:07.330290
2025-06-08 07:12:36.418255
2025-06-08 07:13:06.415201
2025-06-08 07:12:55.105191
2025-06-08 07:13:04.951208
2025-06-08 07:13:07.672289
2025-06-08 07:12:59.878268
2025-06-08 07:13:02.333281
2025-06-08 07:13:07.177227
2025-06-08 07:14:04.385193
2025-06-08 07:14:23.403165
2025-06-08 07:14:46.473168
2025-06-08 07:15:02.238236
2025-06-08 07:15:01.246202
2025-06-08 07:15:18.430173
2025-06-08 07:15:19.538247
2025-06-08 07:15:01.457317
2025-06-08 07:15:58.342258
2025-06-08 07:16:02.020267
2025-06-08 07:15:48.727165
2025-06-08 07:15:34.211219
2025-06-08 07:15:47.679197
2025-06-08 07:04:33.460217
2025-06-08 07:16:01.432207
2025-06-08 07:16:01.484253
2025-06-08 07:15:54.077207
2025-06-08 07:05:10.556354
2025-06-08 07:16:41.731175
2025-06-08 07:04:36.384906
2025-06-08 07:16:54.696148
2025-06-08 07:04:59.616857
2025-06-08 07:04:54.165206
2025-06-08 07:04:27.533207
2025-06-08 07:04:56.919205
2025-06-08 07:05:02.030305
2025-06-08 07:17:34.363183
2025-06-08 07:17:41.686326
2025-06-08 07:04:36.996286
2025-06-08 07:17:47.329166
2025-06-08 07:18:17.655263
2025-06-08 07:04:30.728195
2025-06-08 07:18:03.110337
2025-06-08 07:04:33.932135
2025-06-08 07:05:14.413205
2025-06-08 07:18:00.176142
2025-06-08 07:04:39.017216
2025-06-08 07:05:11.162190
2025-06-08 07:18:41.873179
2025-06-08 07:18:32.044284
2025-06-08 07:04:38.292201
2025-06-08 07:18:40.718252
2025-06-08 07:18:49.850162
2025-06-08 07:19:08.601304
2025-06-08 07:18:43.907253
2025-06-08 07:19:04.772324
2025-06-08 07:19:03.243251
2025-06-08 07:20:18.581143
2025-06-08 07:20:31.315233
2025-06-08 07:05:10.537562
2025-06-08 07:20:42.216272
2025-06-08 07:20:51.154353
2025-06-08 07:21:45.010710
2025-06-08 07:21:14.973303
2025-06-08 06:55:54.265226
2025-06-08 07:21:40.895223
2025-06-08 07:21:45.849041
2025-06-08 07:21:55.427451
2025-06-08 07:22:58.079172
2025-06-08 07:22:23.076312
2025-06-08 07:22:22.698257
2025-06-08 06:55:30.498471
2025-06-08 07:23:14.422264
2025-06-08 06:55:32.231540
2025-06-08 06:55:46.485209
2025-06-08 07:24:01.944155
2025-06-08 06:56:07.901252
2025-06-08 06:55:26.727281
2025-06-08 06:54:48.754182
2025-06-08 06:55:55.726242
2025-06-08 07:23:57.599261
2025-06-08 06:56:08.840232
2025-06-08 06:55:34.381265
2025-06-08 06:56:45.593306
2025-06-08 07:25:19.976220
2025-06-08 06:53:47.026295
2025-06-08 06:56:58.083259
2025-06-08 06:57:13.576223
2025-06-08 07:26:13.810153
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.08; stdev rank: 0.2712931993250107; total pools: 3342.65

2025-06-08 06:58:00.564305
2025-06-08 07:27:29.451138
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 3, 3, 4, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 4, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 2, 3, 2, 4, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.42; stdev rank: 0.5688585061331157; total pools: 4040.39

2025-06-08 07:05:22.276288
2025-06-08 07:19:24.750185
2025-06-08 07:20:04.828193
2025-06-08 07:05:37.900188
2025-06-08 07:18:59.240414
2025-06-08 07:05:11.645201
2025-06-08 07:19:36.236286
2025-06-08 07:20:18.686358
2025-06-08 07:20:13.319179
2025-06-08 06:17:55.663187
2025-06-08 07:20:57.282174
2025-06-08 06:18:13.860210
2025-06-08 07:20:57.872324
2025-06-08 06:18:09.068188
2025-06-08 07:05:31.259251
2025-06-08 07:20:45.115252
2025-06-08 07:21:07.976261
2025-06-08 07:05:44.216287
2025-06-08 07:20:17.442162
2025-06-08 07:05:27.651262
2025-06-08 06:17:47.442184
2025-06-08 07:05:28.694280
2025-06-08 07:08:45.295192
2025-06-08 07:21:14.573338
2025-06-08 07:20:12.141162
2025-06-08 06:18:17.925229
2025-06-08 07:20:38.040227
2025-06-08 06:18:14.638239
2025-06-08 07:21:39.792328
2025-06-08 07:05:17.391247
2025-06-08 07:08:54.925187
2025-06-08 07:08:56.219191
2025-06-08 06:18:10.755211
2025-06-08 07:23:44.918271
2025-06-08 07:08:48.178196
2025-06-08 06:18:10.817594
2025-06-08 06:17:59.417535
2025-06-08 07:08:51.990480
2025-06-08 06:17:49.672190
2025-06-08 06:18:13.957220
2025-06-08 07:08:57.137175
2025-06-08 07:09:04.497206
2025-06-08 06:18:13.891174
2025-06-08 06:18:12.024252
2025-06-08 07:09:00.198160
2025-06-08 06:17:48.565989
2025-06-08 06:17:47.042179
2025-06-08 07:11:31.116138
2025-06-08 06:51:56.282180
2025-06-08 07:33:48.212157
2025-06-08 06:52:42.554138
2025-06-08 06:17:48.325365
2025-06-08 06:51:57.128157
2025-06-08 07:34:51.513158
2025-06-08 06:53:21.316433
2025-06-08 07:34:17.174185
2025-06-08 07:34:29.403167
2025-06-08 06:54:01.397198
2025-06-08 06:53:06.607182
2025-06-08 06:54:00.864218
2025-06-08 06:54:24.391160
2025-06-08 07:36:40.827229
2025-06-08 07:36:07.480151
2025-06-08 07:35:47.945191
2025-06-08 06:55:29.048169
2025-06-08 07:35:30.823193
2025-06-08 06:55:02.576176
2025-06-08 06:53:46.334173
2025-06-08 07:37:15.010170
2025-06-08 07:36:35.425263
2025-06-08 07:37:38.694240
2025-06-08 07:36:16.355250
2025-06-08 07:36:32.776193
2025-06-08 07:37:15.422256
2025-06-08 07:37:07.840240
2025-06-08 06:52:10.826178
2025-06-08 07:24:29.455146
2025-06-08 07:38:34.304218
2025-06-08 07:26:07.044218
2025-06-08 07:25:57.097210
2025-06-08 07:26:22.280246
2025-06-08 07:26:39.928275
2025-06-08 07:26:53.773240
2025-06-08 07:27:28.542213
2025-06-08 07:26:07.667128
2025-06-08 07:26:40.968220
2025-06-08 07:28:25.584253
2025-06-08 07:27:03.489238
2025-06-08 07:26:50.705234
2025-06-08 07:27:53.618207
2025-06-08 07:28:33.256266
2025-06-08 07:32:40.081208
2025-06-08 07:29:51.094200
2025-06-08 07:34:21.181162
2025-06-08 07:49:37.643850
2025-06-08 07:49:16.608185
2025-06-08 07:48:41.721230
2025-06-08 07:49:45.947174
2025-06-08 07:34:49.090220
2025-06-08 07:00:27.975219
2025-06-08 07:38:02.156135
2025-06-08 07:01:56.071250
2025-06-08 07:52:11.940175
2025-06-08 07:02:56.818209
2025-06-08 07:51:56.281193
2025-06-08 07:52:04.918569
2025-06-08 07:52:03.529158
2025-06-08 07:37:11.436205
2025-06-08 07:53:44.381173
2025-06-08 07:38:11.978543
2025-06-08 07:37:10.436273
2025-06-08 07:38:38.311239
2025-06-08 07:36:21.026325
2025-06-08 07:53:56.257268
2025-06-08 07:36:42.652258
2025-06-08 07:36:47.044227
2025-06-08 07:53:45.046275
2025-06-08 07:54:40.833273
2025-06-08 07:37:57.483245
2025-06-08 07:54:39.337209
2025-06-08 07:04:15.464232
2025-06-08 07:54:40.998234
2025-06-08 07:54:24.272224
2025-06-08 07:39:55.840159
2025-06-08 07:29:17.713172
2025-06-08 07:56:33.441253
2025-06-08 07:39:22.308331
2025-06-08 07:40:15.310323
2025-06-08 07:42:39.903200
2025-06-08 07:29:07.062500
2025-06-08 07:29:08.217395
2025-06-08 07:29:03.908101
2025-06-08 07:40:45.579236
2025-06-08 07:29:09.786353
2025-06-08 07:29:03.841219
2025-06-08 07:31:00.409322
2025-06-08 07:30:56.185274
2025-06-08 07:29:00.174173
2025-06-08 07:30:43.912369
2025-06-08 07:30:50.091301
2025-06-08 07:30:41.997313
2025-06-08 07:31:02.581331
2025-06-08 07:30:42.059302
2025-06-08 07:29:05.064686
2025-06-08 07:30:49.655227
2025-06-08 08:05:37.526155
2025-06-08 08:05:11.693169
2025-06-08 08:05:19.801200
2025-06-08 08:05:20.836211
2025-06-08 08:07:31.333159
2025-06-08 08:08:31.420197
2025-06-08 08:07:46.720217
2025-06-08 08:08:24.312146
2025-06-08 08:10:02.700196
2025-06-08 07:56:40.027182
2025-06-08 08:11:28.374226
2025-06-08 08:11:39.660209
2025-06-08 08:10:50.993251
2025-06-08 08:11:03.925374
2025-06-08 08:12:11.548263
2025-06-08 08:12:02.086337
2025-06-08 08:13:14.542231
2025-06-08 07:59:00.728275
2025-06-08 08:00:29.026224
2025-06-08 07:59:45.074265
2025-06-08 08:00:20.228301
2025-06-08 08:01:22.821266
2025-06-08 07:58:15.747283
2025-06-08 08:00:56.525232
2025-06-08 08:00:48.143309
2025-06-08 08:00:53.095308
2025-06-08 08:00:45.360417
2025-06-08 08:03:04.846174
