Beginning of run
landscape params:
2025-06-08 07:10:02.444306
2025-06-08 07:04:27.737422
2025-06-08 07:06:45.655369
2025-06-08 07:04:18.708502
2025-06-08 07:10:23.264452
2025-06-08 07:10:19.819506
2025-06-08 07:04:41.582507
2025-06-08 07:06:54.587625
2025-06-08 07:10:27.831468
2025-06-08 07:07:10.343443
2025-06-08 07:10:41.195260
2025-06-08 07:10:33.209567
2025-06-08 07:04:49.707417
2025-06-08 07:09:51.285497
2025-06-08 07:04:31.422480
2025-06-08 07:10:28.841431
2025-06-08 07:09:29.558368
2025-06-08 07:09:33.035463
2025-06-08 07:09:58.407412
2025-06-08 07:09:17.128426
2025-06-08 07:10:37.632870
2025-06-08 07:10:19.566253
2025-06-08 07:11:30.705360
2025-06-08 07:09:42.835470
2025-06-08 07:05:16.952400
2025-06-08 07:09:47.186503
2025-06-08 07:05:08.879354
2025-06-08 07:05:10.437454
2025-06-08 07:10:33.434464
2025-06-08 07:09:53.268061
2025-06-08 07:04:05.077404
2025-06-08 07:10:35.801555
2025-06-08 07:10:14.602219
2025-06-08 07:10:38.744573
2025-06-08 07:10:03.365664
2025-06-08 07:11:25.606455
2025-06-08 07:11:31.930442
2025-06-08 07:07:54.916381
2025-06-08 07:10:44.260213
2025-06-08 07:09:47.236648
2025-06-08 07:11:39.608366
2025-06-08 07:11:17.592468
2025-06-08 07:10:31.818119
2025-06-08 07:10:40.497400
2025-06-08 07:11:43.194706
2025-06-08 07:10:04.498665
2025-06-08 07:08:28.801420
2025-06-08 07:11:43.635431
2025-06-08 07:11:46.826550
2025-06-08 07:12:01.118478
2025-06-08 07:10:57.174312
2025-06-08 07:10:30.386411
2025-06-08 07:11:15.593800
2025-06-08 07:11:53.803491
2025-06-08 07:11:08.638390
2025-06-08 07:12:05.130440
2025-06-08 07:12:16.960476
2025-06-08 07:12:21.099427
2025-06-08 07:11:18.785571
2025-06-08 07:08:30.210413
2025-06-08 07:12:19.968408
2025-06-08 07:12:26.570475
2025-06-08 07:11:42.547361
2025-06-08 07:11:14.335287
2025-06-08 07:12:49.452371
2025-06-08 07:10:18.630537
2025-06-08 07:13:20.454355
2025-06-08 07:13:25.989474
2025-06-08 07:09:47.837502
2025-06-08 07:11:31.507466
2025-06-08 07:13:16.503493
2025-06-08 07:13:23.939344
2025-06-08 07:10:01.092448
2025-06-08 07:13:26.496437
2025-06-08 07:10:57.902644
2025-06-08 07:10:13.848415
2025-06-08 07:13:19.826587
2025-06-08 07:13:16.369486
2025-06-08 07:10:04.657481
2025-06-08 07:12:23.834417
2025-06-08 07:10:37.715536
2025-06-08 07:12:41.902501
2025-06-08 07:10:55.256753
2025-06-08 07:13:12.677622
2025-06-08 07:12:48.890352
2025-06-08 07:10:37.819390
2025-06-08 07:13:44.488337
2025-06-08 07:10:25.364510
2025-06-08 07:10:34.436468
2025-06-08 07:13:38.757458
2025-06-08 07:12:37.432663
2025-06-08 07:10:22.402369
2025-06-08 07:10:50.662528
2025-06-08 07:10:57.639379
2025-06-08 07:12:57.134368
2025-06-08 07:14:00.559470
2025-06-08 07:11:06.361369
2025-06-08 07:13:18.550483
2025-06-08 07:13:55.140323
2025-06-08 07:13:50.192451
2025-06-08 07:14:07.217390
2025-06-08 07:13:23.605455
2025-06-08 07:12:44.143481
2025-06-08 07:12:37.230354
2025-06-08 07:12:50.574770
2025-06-08 07:14:07.435486
2025-06-08 07:10:09.242490
2025-06-08 07:10:41.446377
2025-06-08 07:10:46.405483
2025-06-08 07:13:10.406328
2025-06-08 07:11:24.057458
2025-06-08 07:12:45.501589
2025-06-08 07:13:40.902274
2025-06-08 07:13:04.530442
2025-06-08 07:11:08.612438
2025-06-08 07:10:54.835518
2025-06-08 07:13:22.924652
2025-06-08 07:14:31.704462
2025-06-08 07:11:07.591413
2025-06-08 07:12:55.162501
2025-06-08 07:13:45.058433
2025-06-08 07:11:32.709429
2025-06-08 07:11:30.733356
2025-06-08 07:10:46.562722
2025-06-08 07:10:53.929459
2025-06-08 07:14:48.845508
2025-06-08 07:10:46.887599
2025-06-08 07:14:57.741385
2025-06-08 07:11:38.300337
2025-06-08 07:11:08.602435
2025-06-08 07:13:25.250323
2025-06-08 07:14:12.463420
2025-06-08 07:15:05.784419
2025-06-08 07:15:01.589524
2025-06-08 07:14:44.109523
2025-06-08 07:13:21.676648
2025-06-08 07:15:08.766334
2025-06-08 07:13:49.846421
2025-06-08 07:15:26.717030
2025-06-08 07:13:40.557727
2025-06-08 07:11:34.469413
2025-06-08 07:15:08.456425
2025-06-08 07:14:03.980420
2025-06-08 07:12:18.776327
2025-06-08 07:13:19.464327
2025-06-08 07:15:23.803375
2025-06-08 07:13:11.651520
2025-06-08 07:15:21.311543
2025-06-08 07:12:03.486484
2025-06-08 07:12:22.333482
2025-06-08 07:15:47.799467
2025-06-08 07:15:47.162480
2025-06-08 07:15:46.721444
2025-06-08 07:13:25.814587
2025-06-08 07:15:45.070330
2025-06-08 07:14:16.495467
2025-06-08 07:11:33.570655
2025-06-08 07:16:20.767586
2025-06-08 07:15:17.192358
2025-06-08 07:14:57.225839
2025-06-08 07:15:30.863377
2025-06-08 07:15:23.523489
2025-06-08 07:15:19.059287
2025-06-08 07:15:45.414763
2025-06-08 07:16:09.347384
2025-06-08 07:15:40.158641
2025-06-08 07:15:48.511427
2025-06-08 07:16:15.930366
2025-06-08 07:16:25.055460
2025-06-08 07:13:17.798624
2025-06-08 07:14:39.589514
2025-06-08 07:14:06.892899
2025-06-08 07:15:57.917380
2025-06-08 07:15:52.831451
2025-06-08 07:11:38.262486
2025-06-08 07:10:17.008474
2025-06-08 07:16:38.058655
2025-06-08 07:15:50.423712
2025-06-08 07:17:14.628819
2025-06-08 07:11:46.337385
2025-06-08 07:15:53.640549
2025-06-08 07:17:28.615393
2025-06-08 07:16:07.167705
2025-06-08 07:11:55.631583
2025-06-08 07:15:07.760548
2025-06-08 07:16:24.850372
2025-06-08 07:17:45.001392
2025-06-08 07:11:47.454464
2025-06-08 07:16:50.731422
2025-06-08 07:16:09.883397
2025-06-08 07:16:36.484448
2025-06-08 07:15:19.402578
2025-06-08 07:12:26.419455
2025-06-08 07:11:57.486454
2025-06-08 07:11:55.644421
2025-06-08 07:17:01.724415
2025-06-08 07:15:39.457716
2025-06-08 07:10:32.939487
2025-06-08 07:15:04.488334
2025-06-08 07:15:24.020965
2025-06-08 07:15:23.986326
2025-06-08 07:15:08.646429
2025-06-08 07:15:12.928792
2025-06-08 07:16:49.761742
2025-06-08 07:17:58.929375
2025-06-08 07:14:50.203562
2025-06-08 07:15:16.914405
2025-06-08 07:12:07.014345
2025-06-08 07:17:57.264480
2025-06-08 07:17:02.617509
2025-06-08 07:12:56.482098
2025-06-08 07:17:34.010352
2025-06-08 07:17:57.866316
2025-06-08 07:15:25.937436
2025-06-08 07:17:48.362496
2025-06-08 07:16:56.036545
2025-06-08 07:18:02.635436
2025-06-08 07:15:54.792296
2025-06-08 07:18:15.982995
2025-06-08 07:17:04.414557
2025-06-08 07:15:49.339473
2025-06-08 07:18:17.533545
2025-06-08 07:15:36.195343
2025-06-08 07:18:24.250508
2025-06-08 07:12:57.285378
2025-06-08 07:15:58.104497
2025-06-08 07:16:13.487445
2025-06-08 07:16:29.407499
2025-06-08 07:16:28.366436
2025-06-08 07:15:58.752395
2025-06-08 07:17:51.613421
2025-06-08 07:15:38.857068
2025-06-08 07:12:55.963540
2025-06-08 07:11:18.780698
2025-06-08 07:19:08.351412
2025-06-08 07:18:16.826324
2025-06-08 07:18:26.851033
2025-06-08 07:13:05.247437
2025-06-08 07:18:43.556347
2025-06-08 07:12:22.718429
2025-06-08 07:16:37.150452
2025-06-08 07:16:26.323436
2025-06-08 07:19:17.297381
2025-06-08 07:16:10.991394
2025-06-08 07:16:29.378495
2025-06-08 07:19:05.335659
2025-06-08 07:15:55.426407
2025-06-08 07:16:39.373511
2025-06-08 07:16:25.898897
2025-06-08 07:16:58.583617
2025-06-08 07:16:31.865511
2025-06-08 07:17:02.394419
2025-06-08 07:19:00.598423
2025-06-08 07:19:17.792465
2025-06-08 07:17:16.381738
2025-06-08 07:18:47.716403
2025-06-08 07:19:03.678677
2025-06-08 07:17:19.640443
2025-06-08 07:19:06.291391
2025-06-08 07:17:32.362669
2025-06-08 07:19:26.788553
2025-06-08 07:18:27.657682
2025-06-08 07:19:32.848852
2025-06-08 07:20:05.281373
2025-06-08 07:20:14.550392
2025-06-08 07:20:49.102484
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2640.38

2025-06-08 07:19:15.985705
2025-06-08 07:19:52.603521
2025-06-08 07:20:44.234666
2025-06-08 07:19:51.335889
2025-06-08 07:19:18.978505
2025-06-08 07:20:05.569342
2025-06-08 07:19:25.303698
2025-06-08 07:20:07.834513
2025-06-08 07:18:41.180434
2025-06-08 07:19:09.289500
2025-06-08 07:20:18.165400
2025-06-08 07:18:27.165569
2025-06-08 07:17:42.562600
2025-06-08 07:20:56.382492
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.76

2025-06-08 07:19:19.899702
2025-06-08 07:19:13.819741
2025-06-08 07:20:39.459415
2025-06-08 07:19:40.715313
2025-06-08 07:19:49.863544
2025-06-08 07:19:44.529340
2025-06-08 07:20:01.853441
2025-06-08 07:19:53.777858
2025-06-08 07:19:48.837452
2025-06-08 07:19:49.531373
2025-06-08 07:21:59.346477
2025-06-08 07:22:04.101603
2025-06-08 07:20:24.678293
2025-06-08 07:20:33.782392
2025-06-08 07:20:48.901359
2025-06-08 07:21:25.120521
2025-06-08 07:20:23.105436
2025-06-08 07:20:30.814341
2025-06-08 07:20:11.161445
2025-06-08 07:21:59.891600
2025-06-08 07:21:39.753563
2025-06-08 07:20:20.583374
2025-06-08 07:20:52.809347
2025-06-08 07:21:29.643346
2025-06-08 07:20:33.013337
2025-06-08 07:22:11.536480
2025-06-08 07:20:33.879323
2025-06-08 07:21:00.067563
2025-06-08 07:19:06.743510
2025-06-08 07:20:57.561366
2025-06-08 07:20:41.574443
2025-06-08 07:21:02.549075
2025-06-08 07:22:02.061368
2025-06-08 07:20:48.860547
2025-06-08 07:21:59.172453
2025-06-08 07:18:53.481489
2025-06-08 07:22:26.721350
2025-06-08 07:22:33.322060
2025-06-08 07:20:34.724417
2025-06-08 07:21:02.709390
2025-06-08 07:21:02.103401
2025-06-08 07:22:09.386405
2025-06-08 07:20:55.520322
2025-06-08 07:19:12.853577
2025-06-08 07:19:24.632451
2025-06-08 07:22:52.895471
2025-06-08 07:21:22.845458
2025-06-08 07:21:30.528390
2025-06-08 07:22:09.310426
2025-06-08 07:20:58.763654
2025-06-08 07:19:24.128444
2025-06-08 07:19:17.679527
2025-06-08 07:21:42.401440
2025-06-08 07:23:24.227385
2025-06-08 07:19:27.456493
2025-06-08 07:20:10.750812
2025-06-08 07:23:51.371564
2025-06-08 07:22:48.070615
2025-06-08 07:24:14.959353
2025-06-08 07:21:48.147599
2025-06-08 07:23:56.175451
2025-06-08 07:20:04.507338
2025-06-08 07:22:55.791428
2025-06-08 07:20:29.534139
2025-06-08 07:24:10.622519
2025-06-08 07:22:40.596399
2025-06-08 07:20:46.509398
2025-06-08 07:24:16.747382
2025-06-08 07:24:28.012388
2025-06-08 07:24:30.715401
2025-06-08 07:20:47.752345
2025-06-08 07:23:27.333459
2025-06-08 07:23:06.336518
2025-06-08 07:24:47.327992
2025-06-08 07:23:43.798392
2025-06-08 07:24:59.323436
2025-06-08 07:24:43.233365
2025-06-08 07:24:57.071449
2025-06-08 07:25:23.400925
2025-06-08 07:23:46.810441
2025-06-08 07:23:15.584797
2025-06-08 07:24:01.110396
2025-06-08 07:23:53.099918
2025-06-08 07:20:48.874446
2025-06-08 07:26:10.537410
2025-06-08 07:23:50.942474
2025-06-08 07:23:42.700390
2025-06-08 07:24:30.402450
2025-06-08 07:25:08.185445
2025-06-08 07:23:34.662376
2025-06-08 07:24:13.845241
2025-06-08 07:26:07.909452
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.05

2025-06-08 07:19:43.045625
2025-06-08 07:24:12.858495
2025-06-08 07:24:30.235970
2025-06-08 07:24:44.678528
2025-06-08 07:24:35.415403
2025-06-08 07:23:47.777409
2025-06-08 07:24:35.808436
2025-06-08 07:24:16.557358
2025-06-08 07:24:29.632439
2025-06-08 07:26:01.507405
2025-06-08 07:24:32.123312
2025-06-08 07:24:10.029459
2025-06-08 07:26:14.797410
2025-06-08 07:25:10.366394
2025-06-08 07:24:23.320329
2025-06-08 07:25:26.345375
2025-06-08 07:19:05.174550
2025-06-08 07:24:35.339414
2025-06-08 07:25:39.045624
2025-06-08 07:25:24.196472
2025-06-08 07:25:03.107565
2025-06-08 07:25:05.761408
2025-06-08 07:24:59.448006
2025-06-08 07:26:56.231460
2025-06-08 07:27:12.725721
2025-06-08 07:25:34.938441
2025-06-08 07:27:27.715410
2025-06-08 07:27:23.362580
2025-06-08 07:27:32.690413
2025-06-08 07:27:20.791500
2025-06-08 07:27:30.550481
2025-06-08 07:27:34.978622
2025-06-08 07:23:04.787593
2025-06-08 07:28:16.674691
2025-06-08 07:26:12.477545
2025-06-08 07:20:43.901493
2025-06-08 07:26:02.072568
2025-06-08 07:26:35.147383
2025-06-08 07:26:14.270480
2025-06-08 07:28:43.738415
2025-06-08 07:27:24.736515
2025-06-08 07:27:29.286393
2025-06-08 07:28:00.181406
2025-06-08 07:25:16.669344
2025-06-08 07:24:47.573804
2025-06-08 07:26:59.679232
2025-06-08 07:28:04.638457
2025-06-08 07:24:36.999501
2025-06-08 07:27:25.095874
2025-06-08 07:28:33.566408
2025-06-08 07:25:48.304399
2025-06-08 07:28:17.791402
2025-06-08 07:28:42.811352
2025-06-08 07:29:53.096302
2025-06-08 07:28:20.273363
2025-06-08 07:28:15.050395
2025-06-08 07:25:51.676376
2025-06-08 07:25:22.171403
2025-06-08 07:28:05.206432
2025-06-08 07:28:01.664629
2025-06-08 07:28:30.452441
2025-06-08 07:28:34.402399
2025-06-08 07:30:04.758623
2025-06-08 07:30:12.772421
2025-06-08 07:28:11.829496
2025-06-08 07:26:37.727525
2025-06-08 07:30:15.617494
2025-06-08 07:26:07.293260
2025-06-08 07:26:07.219348
2025-06-08 07:27:00.378307
2025-06-08 07:28:03.285526
2025-06-08 07:28:15.359679
2025-06-08 07:29:05.976510
2025-06-08 07:30:19.390333
2025-06-08 07:29:58.240521
2025-06-08 07:28:42.750399
2025-06-08 07:28:52.874453
2025-06-08 07:28:30.684409
2025-06-08 07:30:21.702544
2025-06-08 07:29:11.214617
2025-06-08 07:30:24.419432
2025-06-08 07:30:47.121370
2025-06-08 07:28:45.705363
2025-06-08 07:29:16.809430
2025-06-08 07:28:52.837638
2025-06-08 07:26:16.580284
2025-06-08 07:31:03.065465
2025-06-08 07:28:46.929481
2025-06-08 07:29:29.634448
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5305.94

2025-06-08 07:29:33.089440
2025-06-08 07:29:34.230442
2025-06-08 07:31:21.272460
2025-06-08 07:27:23.806413
2025-06-08 07:29:21.576542
2025-06-08 07:29:45.686294
2025-06-08 07:29:37.906821
2025-06-08 07:31:29.848353
2025-06-08 07:30:01.311371
2025-06-08 07:28:06.199993
2025-06-08 07:32:05.259545
2025-06-08 07:32:32.123578
2025-06-08 07:31:05.726553
2025-06-08 07:28:32.553450
2025-06-08 07:32:49.452145
2025-06-08 07:32:54.689389
2025-06-08 07:32:51.223606
2025-06-08 07:33:17.527574
2025-06-08 07:31:02.232752
2025-06-08 07:31:46.180487
2025-06-08 07:31:17.216182
2025-06-08 07:33:31.149524
2025-06-08 07:33:11.252458
2025-06-08 07:31:27.449219
2025-06-08 07:31:42.776387
2025-06-08 07:33:10.437416
2025-06-08 07:33:28.070492
2025-06-08 07:31:29.487556
2025-06-08 07:32:34.529329
2025-06-08 07:32:31.306485
2025-06-08 07:30:33.746470
2025-06-08 07:33:45.342469
2025-06-08 07:32:45.094377
2025-06-08 07:34:00.985375
2025-06-08 07:32:30.552461
2025-06-08 07:32:20.068468
2025-06-08 07:34:25.433403
2025-06-08 07:32:32.272447
2025-06-08 07:32:44.091758
2025-06-08 07:33:02.643525
2025-06-08 07:32:52.079458
2025-06-08 07:32:38.939435
2025-06-08 07:32:41.338471
2025-06-08 07:33:10.046163
2025-06-08 07:33:12.527338
2025-06-08 07:33:23.762383
2025-06-08 07:31:03.824511
2025-06-08 07:34:58.624465
2025-06-08 07:33:04.352531
2025-06-08 07:33:17.321499
2025-06-08 07:35:21.287460
2025-06-08 07:33:31.161484
2025-06-08 07:33:15.124408
2025-06-08 07:33:43.448674
2025-06-08 07:33:38.052511
2025-06-08 07:32:01.058122
2025-06-08 07:33:38.291409
2025-06-08 07:33:52.823439
2025-06-08 07:33:52.704483
2025-06-08 07:35:43.678415
2025-06-08 07:35:49.475522
2025-06-08 07:34:16.700452
2025-06-08 07:31:31.574431
2025-06-08 07:31:38.155345
2025-06-08 07:34:37.297376
2025-06-08 07:34:21.541438
2025-06-08 07:34:16.231400
2025-06-08 07:36:14.966204
2025-06-08 07:36:43.649418
2025-06-08 07:32:35.224417
2025-06-08 07:32:37.701553
2025-06-08 07:32:28.603347
2025-06-08 07:36:50.730332
2025-06-08 07:32:56.454582
2025-06-08 07:33:01.159431
2025-06-08 07:36:34.461313
2025-06-08 07:32:59.411424
2025-06-08 07:32:54.592341
2025-06-08 07:35:22.272113
2025-06-08 07:33:40.703386
2025-06-08 07:34:08.359369
2025-06-08 07:38:04.499758
2025-06-08 07:36:18.510516
2025-06-08 07:36:19.295332
2025-06-08 07:36:10.682354
2025-06-08 07:36:44.421388
2025-06-08 07:36:49.333447
2025-06-08 07:37:50.678401
2025-06-08 07:37:00.773393
2025-06-08 07:37:07.100417
2025-06-08 07:34:39.964445
2025-06-08 07:36:48.429408
2025-06-08 07:37:18.515441
2025-06-08 07:36:09.416656
2025-06-08 07:36:58.760708
2025-06-08 07:36:51.432516
2025-06-08 07:38:40.398626
2025-06-08 07:37:22.468364
2025-06-08 07:38:38.733452
2025-06-08 07:36:56.955407
2025-06-08 07:37:40.758323
2025-06-08 07:37:41.588644
2025-06-08 07:37:44.539941
2025-06-08 07:37:33.352382
2025-06-08 07:35:31.252510
2025-06-08 07:39:35.703442
2025-06-08 07:37:44.933443
2025-06-08 07:38:24.793315
2025-06-08 07:38:16.360439
2025-06-08 07:36:14.451522
2025-06-08 07:37:58.992430
2025-06-08 07:39:15.818328
2025-06-08 07:37:50.847403
2025-06-08 07:38:21.475463
2025-06-08 07:38:17.039841
2025-06-08 07:29:27.607387
2025-06-08 07:38:26.963344
2025-06-08 07:38:33.287477
2025-06-08 07:39:02.674535
2025-06-08 07:38:11.617444
2025-06-08 07:38:50.546392
2025-06-08 07:39:05.118403
2025-06-08 07:39:02.373342
2025-06-08 07:41:04.310331
2025-06-08 07:41:27.508464
2025-06-08 07:37:46.581355
2025-06-08 07:40:45.114621
2025-06-08 07:40:22.131402
2025-06-08 07:42:39.308457
2025-06-08 07:42:19.945350
2025-06-08 07:40:52.325544
2025-06-08 07:40:56.311377
2025-06-08 07:41:10.044348
2025-06-08 07:38:22.275335
2025-06-08 07:41:21.202367
2025-06-08 07:39:19.723496
2025-06-08 07:38:56.161288
2025-06-08 07:41:14.613323
2025-06-08 07:41:52.412266
2025-06-08 07:41:05.549457
2025-06-08 07:41:27.154462
2025-06-08 07:39:35.067483
2025-06-08 07:40:53.881373
2025-06-08 07:41:24.339312
2025-06-08 07:41:11.471478
2025-06-08 07:42:05.044361
2025-06-08 07:41:20.975289
2025-06-08 07:39:24.676337
2025-06-08 07:41:37.674444
2025-06-08 07:38:50.666469
2025-06-08 07:42:25.577440
2025-06-08 07:39:37.064329
2025-06-08 07:40:12.428356
2025-06-08 07:39:58.052375
2025-06-08 07:41:55.027381
2025-06-08 07:39:56.056493
2025-06-08 07:42:23.743741
2025-06-08 07:41:57.908435
2025-06-08 07:42:25.912416
2025-06-08 07:43:50.437434
2025-06-08 07:43:52.004414
2025-06-08 07:41:54.612643
2025-06-08 07:42:43.985428
2025-06-08 07:42:28.846386
2025-06-08 07:43:05.823656
2025-06-08 07:42:46.974415
2025-06-08 07:42:56.184893
2025-06-08 07:44:08.289421
2025-06-08 07:43:04.454534
2025-06-08 07:40:49.581418
2025-06-08 07:42:42.592706
2025-06-08 07:43:17.990420
2025-06-08 07:41:19.812311
2025-06-08 07:40:29.807517
2025-06-08 07:44:56.515358
2025-06-08 07:43:48.389310
2025-06-08 07:43:09.339285
2025-06-08 07:41:23.343723
2025-06-08 07:43:22.663406
2025-06-08 07:42:04.731383
2025-06-08 07:45:11.550425
2025-06-08 07:44:36.878278
2025-06-08 07:45:05.683413
2025-06-08 07:42:27.990708
2025-06-08 07:45:08.222518
2025-06-08 07:45:30.681427
2025-06-08 07:45:26.621716
2025-06-08 07:45:13.275395
2025-06-08 07:45:41.113519
2025-06-08 07:45:51.187420
2025-06-08 07:45:59.247446
2025-06-08 07:45:41.448345
2025-06-08 07:45:51.755783
2025-06-08 07:46:10.435417
2025-06-08 07:46:17.450346
2025-06-08 07:44:04.902413
2025-06-08 07:46:43.616390
2025-06-08 07:46:18.807448
2025-06-08 07:46:49.724384
2025-06-08 07:22:30.488501
2025-06-08 07:46:32.860406
2025-06-08 07:47:05.231397
2025-06-08 07:46:57.383410
2025-06-08 07:22:32.810492
2025-06-08 07:45:13.680504
2025-06-08 07:45:47.889827
2025-06-08 07:47:55.633515
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4951.72

2025-06-08 07:45:21.863325
2025-06-08 07:22:15.508434
2025-06-08 07:22:13.096961
2025-06-08 07:22:15.886414
2025-06-08 07:23:32.816498
2025-06-08 07:23:22.002381
2025-06-08 07:23:28.198819
2025-06-08 07:23:21.453689
2025-06-08 07:45:24.904360
2025-06-08 07:46:00.428532
2025-06-08 07:46:10.506447
2025-06-08 07:48:23.512336
2025-06-08 07:23:45.204709
2025-06-08 07:48:33.554348
2025-06-08 07:46:15.279456
2025-06-08 07:23:28.147834
2025-06-08 07:46:26.418371
2025-06-08 07:49:07.544374
2025-06-08 07:48:47.437389
2025-06-08 07:49:01.539394
2025-06-08 07:48:51.151267
2025-06-08 07:46:14.182360
2025-06-08 07:49:19.716457
2025-06-08 07:46:26.352447
2025-06-08 07:48:43.230396
2025-06-08 07:49:03.198288
2025-06-08 07:49:14.975492
2025-06-08 07:49:20.834422
2025-06-08 07:47:13.200283
2025-06-08 07:49:55.048397
2025-06-08 07:49:45.495568
2025-06-08 07:23:44.705701
2025-06-08 07:47:49.386598
2025-06-08 07:48:07.247330
2025-06-08 07:47:41.537295
2025-06-08 07:49:24.417409
2025-06-08 07:50:09.995444
2025-06-08 07:50:05.228486
2025-06-08 07:49:44.268433
2025-06-08 07:49:03.426439
2025-06-08 07:50:12.052396
2025-06-08 07:51:19.775370
2025-06-08 07:49:36.960633
2025-06-08 07:51:29.355339
2025-06-08 07:48:42.910575
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
