Beginning of run
landscape params:
2025-06-08 06:35:32.074733
2025-06-08 06:35:51.772740
2025-06-08 06:37:12.171758
2025-06-08 06:37:04.112746
2025-06-08 06:36:52.632736
2025-06-08 06:35:54.259950
2025-06-08 06:35:53.864783
2025-06-08 06:36:30.631787
2025-06-08 06:37:14.914760
2025-06-08 06:35:20.043054
2025-06-08 06:34:56.260763
2025-06-08 06:37:28.383812
2025-06-08 06:35:43.805805
2025-06-08 06:37:37.095802
2025-06-08 06:36:42.910769
2025-06-08 06:35:33.742758
2025-06-08 06:35:06.161778
2025-06-08 06:34:46.812760
2025-06-08 06:37:42.405751
2025-06-08 06:37:58.154692
2025-06-08 06:35:38.317760
2025-06-08 06:35:28.116746
2025-06-08 06:37:02.107770
2025-06-08 06:37:10.589756
2025-06-08 06:35:19.537785
2025-06-08 06:37:56.839772
2025-06-08 06:37:53.290773
2025-06-08 06:37:50.626614
2025-06-08 06:36:51.190791
2025-06-08 06:37:04.217791
2025-06-08 06:37:57.565744
2025-06-08 06:37:18.765750
2025-06-08 06:36:55.516763
2025-06-08 06:38:24.656854
2025-06-08 06:38:13.886772
2025-06-08 06:38:15.423794
2025-06-08 06:37:23.145745
2025-06-08 06:37:08.896745
2025-06-08 06:37:42.879756
2025-06-08 06:37:15.816749
2025-06-08 06:38:26.119745
2025-06-08 06:38:12.778748
2025-06-08 06:38:11.384748
2025-06-08 06:37:20.491787
2025-06-08 06:37:29.787800
2025-06-08 06:36:11.098772
2025-06-08 06:38:28.707775
2025-06-08 06:36:47.224823
2025-06-08 06:36:11.061756
2025-06-08 06:37:01.886797
2025-06-08 06:38:23.674821
2025-06-08 06:35:55.178741
2025-06-08 06:38:07.687770
2025-06-08 06:38:52.652773
2025-06-08 06:38:14.745730
2025-06-08 06:39:02.808774
2025-06-08 06:38:54.440773
2025-06-08 06:38:43.600764
2025-06-08 06:37:35.944888
2025-06-08 06:36:15.056760
2025-06-08 06:38:20.653785
2025-06-08 06:36:21.109751
2025-06-08 06:36:46.420750
2025-06-08 06:38:24.692751
2025-06-08 06:37:27.662726
2025-06-08 06:39:18.750808
2025-06-08 06:39:05.611802
2025-06-08 06:36:29.484765
2025-06-08 06:36:05.844793
2025-06-08 06:38:55.306853
2025-06-08 06:35:07.563746
2025-06-08 06:36:30.325791
2025-06-08 06:38:24.053748
2025-06-08 06:38:28.668282
2025-06-08 06:35:10.686783
2025-06-08 06:36:58.125760
2025-06-08 06:39:21.320748
2025-06-08 06:35:17.263914
2025-06-08 06:39:38.358474
2025-06-08 06:38:24.532490
2025-06-08 06:38:42.602758
2025-06-08 06:39:21.919989
2025-06-08 06:39:26.609709
2025-06-08 06:38:05.110741
2025-06-08 06:39:39.967788
2025-06-08 06:39:15.166432
2025-06-08 06:36:34.739788
2025-06-08 06:36:32.670799
2025-06-08 06:35:17.823726
2025-06-08 06:35:06.201751
2025-06-08 06:35:22.694722
2025-06-08 06:36:40.926771
2025-06-08 06:34:46.078738
2025-06-08 06:37:18.656364
2025-06-08 06:38:11.947770
2025-06-08 06:39:15.728901
2025-06-08 06:38:37.836769
2025-06-08 06:39:34.281823
2025-06-08 06:36:44.431751
2025-06-08 06:36:54.107781
2025-06-08 06:36:46.476806
2025-06-08 06:37:26.096043
2025-06-08 06:39:55.849147
2025-06-08 06:36:42.772767
2025-06-08 06:35:52.477734
2025-06-08 06:37:12.249732
2025-06-08 06:37:28.708736
2025-06-08 06:37:03.407122
2025-06-08 06:34:33.695735
2025-06-08 06:40:19.176742
2025-06-08 06:39:59.923752
2025-06-08 06:39:54.580760
2025-06-08 06:36:53.109738
2025-06-08 06:36:40.978751
2025-06-08 06:35:30.864727
2025-06-08 06:40:09.331767
2025-06-08 06:35:15.672753
2025-06-08 06:40:18.354750
2025-06-08 06:39:49.303831
2025-06-08 06:35:16.384376
2025-06-08 06:35:50.670760
2025-06-08 06:39:50.796759
2025-06-08 06:39:24.811780
2025-06-08 06:39:29.789777
2025-06-08 06:34:44.837181
2025-06-08 06:40:19.643805
2025-06-08 06:39:22.493804
2025-06-08 06:40:37.875753
2025-06-08 06:40:32.156827
2025-06-08 06:39:47.358867
2025-06-08 06:38:56.693802
2025-06-08 06:40:08.463088
2025-06-08 06:39:40.218740
2025-06-08 06:34:55.668725
2025-06-08 06:41:00.717777
2025-06-08 06:40:03.713948
2025-06-08 06:38:49.996761
2025-06-08 06:40:07.224819
2025-06-08 06:36:24.321755
2025-06-08 06:39:56.511864
2025-06-08 06:38:53.130747
2025-06-08 06:38:25.938821
2025-06-08 06:39:55.821742
2025-06-08 06:39:49.332789
2025-06-08 06:40:53.628768
2025-06-08 06:41:10.443789
2025-06-08 06:40:00.969847
2025-06-08 06:40:11.509757
2025-06-08 06:38:48.669036
2025-06-08 06:41:01.919752
2025-06-08 06:40:56.590757
2025-06-08 06:41:01.924731
2025-06-08 06:40:23.911769
2025-06-08 06:40:30.317761
2025-06-08 06:39:32.391768
2025-06-08 06:40:46.788769
2025-06-08 06:37:50.637734
2025-06-08 06:41:34.973740
2025-06-08 06:39:02.872811
2025-06-08 06:41:18.856792
2025-06-08 06:41:02.990798
2025-06-08 06:41:25.777782
2025-06-08 06:41:50.393774
2025-06-08 06:41:34.522552
2025-06-08 06:41:26.165755
2025-06-08 06:41:10.267884
2025-06-08 06:38:58.914537
2025-06-08 06:41:04.374781
2025-06-08 06:41:49.710684
2025-06-08 06:41:32.390736
2025-06-08 06:41:41.503096
2025-06-08 06:40:47.846730
2025-06-08 06:41:44.207751
2025-06-08 06:41:00.181869
2025-06-08 06:40:19.968762
2025-06-08 06:41:42.704863
2025-06-08 06:39:14.460808
2025-06-08 06:42:05.785743
2025-06-08 06:40:30.631744
2025-06-08 06:39:12.435839
2025-06-08 06:40:50.017748
2025-06-08 06:41:10.650776
2025-06-08 06:42:24.370754
2025-06-08 06:41:35.627030
2025-06-08 06:42:25.081744
2025-06-08 06:42:31.400771
2025-06-08 06:43:01.435746
2025-06-08 06:42:11.039795
2025-06-08 06:40:00.230759
2025-06-08 06:42:47.848770
2025-06-08 06:41:06.468786
2025-06-08 06:41:47.958753
2025-06-08 06:42:33.122736
2025-06-08 06:41:14.513769
2025-06-08 06:42:36.362763
2025-06-08 06:40:28.734778
2025-06-08 06:42:06.347735
2025-06-08 06:43:07.677783
2025-06-08 06:43:04.384764
2025-06-08 06:42:20.945807
2025-06-08 06:41:56.865768
2025-06-08 06:41:59.045804
2025-06-08 06:41:41.850003
2025-06-08 06:42:02.053790
2025-06-08 06:43:10.563547
2025-06-08 06:42:28.322769
2025-06-08 06:40:39.093173
2025-06-08 06:43:00.538744
2025-06-08 06:42:52.989777
2025-06-08 06:39:56.555744
2025-06-08 06:43:16.767766
2025-06-08 06:42:08.224761
2025-06-08 06:40:26.150797
2025-06-08 06:42:37.021827
2025-06-08 06:42:20.496736
2025-06-08 06:40:23.051753
2025-06-08 06:41:08.624766
2025-06-08 06:40:07.979783
2025-06-08 06:41:52.651789
2025-06-08 06:43:41.887755
2025-06-08 06:43:10.694740
2025-06-08 06:42:40.389872
2025-06-08 06:39:19.544782
2025-06-08 06:43:10.647761
2025-06-08 06:41:11.577723
2025-06-08 06:40:51.917781
2025-06-08 06:42:42.891776
2025-06-08 06:40:41.405778
2025-06-08 06:41:27.429788
2025-06-08 06:41:16.839754
2025-06-08 06:43:30.167777
2025-06-08 06:42:42.102773
2025-06-08 06:43:52.261846
2025-06-08 06:43:52.182772
2025-06-08 06:40:47.942820
2025-06-08 06:44:00.182768
2025-06-08 06:43:45.766759
2025-06-08 06:42:11.811762
2025-06-08 06:42:12.344831
2025-06-08 06:41:33.495767
2025-06-08 06:44:05.020766
2025-06-08 06:43:26.366761
2025-06-08 06:42:58.769782
2025-06-08 06:44:22.887762
2025-06-08 06:43:06.282749
2025-06-08 06:41:12.276828
2025-06-08 06:42:25.561771
2025-06-08 06:41:06.893693
2025-06-08 06:44:16.392572
2025-06-08 06:44:29.184796
2025-06-08 06:44:08.636791
2025-06-08 06:43:55.825856
2025-06-08 06:41:19.946755
2025-06-08 06:41:22.082790
2025-06-08 06:41:04.707807
2025-06-08 06:43:44.067764
2025-06-08 06:41:03.485766
2025-06-08 06:41:26.437784
2025-06-08 06:43:23.504755
2025-06-08 06:43:10.015807
2025-06-08 06:43:31.399729
2025-06-08 06:41:32.785759
2025-06-08 06:44:32.196777
2025-06-08 06:44:04.532750
2025-06-08 06:44:44.582781
2025-06-08 06:41:16.930773
2025-06-08 06:42:28.714749
2025-06-08 06:44:50.680752
2025-06-08 06:43:39.231776
2025-06-08 06:41:07.838743
2025-06-08 06:43:19.958779
2025-06-08 06:43:10.443762
2025-06-08 06:44:20.020750
2025-06-08 06:44:25.843788
2025-06-08 06:44:05.201754
2025-06-08 06:44:21.845759
2025-06-08 06:44:17.231746
2025-06-08 06:44:35.825743
2025-06-08 06:42:14.468767
2025-06-08 06:44:20.265736
2025-06-08 06:44:02.399747
2025-06-08 06:45:04.831760
2025-06-08 06:43:36.199740
2025-06-08 06:44:36.516770
2025-06-08 06:44:55.051738
2025-06-08 06:44:15.752745
2025-06-08 06:42:47.606774
2025-06-08 06:45:10.014750
2025-06-08 06:40:58.517737
2025-06-08 06:41:08.657769
2025-06-08 06:44:45.368827
2025-06-08 06:44:17.163768
2025-06-08 06:45:21.465754
2025-06-08 06:42:50.717770
2025-06-08 06:45:25.383763
2025-06-08 06:44:34.344762
2025-06-08 06:41:36.639747
2025-06-08 06:45:15.962729
2025-06-08 06:41:37.184780
2025-06-08 06:40:47.347767
2025-06-08 06:45:06.710776
2025-06-08 06:41:38.323791
2025-06-08 06:45:22.866742
2025-06-08 06:43:29.727743
2025-06-08 06:42:11.925734
2025-06-08 06:41:06.628766
2025-06-08 06:44:29.732713
2025-06-08 06:45:42.761755
2025-06-08 06:44:15.731755
2025-06-08 06:40:52.360820
2025-06-08 06:41:26.888802
2025-06-08 06:44:42.095761
2025-06-08 06:41:08.637786
2025-06-08 06:43:57.128762
2025-06-08 06:41:34.362735
2025-06-08 06:46:27.138751
2025-06-08 06:45:00.006771
2025-06-08 06:46:23.965739
2025-06-08 06:43:36.157761
2025-06-08 06:46:26.161815
2025-06-08 06:44:40.399779
2025-06-08 06:45:39.227764
2025-06-08 06:41:44.649964
2025-06-08 06:45:15.460747
2025-06-08 06:46:23.229972
2025-06-08 06:46:37.621703
2025-06-08 06:45:10.086746
2025-06-08 06:44:58.286754
2025-06-08 06:45:46.739761
2025-06-08 06:42:02.873107
2025-06-08 06:45:48.182750
2025-06-08 06:45:27.402753
2025-06-08 06:45:47.564868
2025-06-08 06:44:53.517597
2025-06-08 06:46:34.579750
2025-06-08 06:44:36.396820
2025-06-08 06:41:22.345805
2025-06-08 06:46:14.377750
2025-06-08 06:44:52.697751
2025-06-08 06:46:58.131801
2025-06-08 06:44:40.878760
2025-06-08 06:45:42.142736
2025-06-08 06:46:20.139747
2025-06-08 06:45:26.135749
2025-06-08 06:46:22.862725
2025-06-08 06:45:28.806752
2025-06-08 06:46:26.058967
2025-06-08 06:45:18.433753
2025-06-08 06:44:49.563794
2025-06-08 06:46:21.358768
2025-06-08 06:46:28.503826
2025-06-08 06:44:25.864743
2025-06-08 06:46:09.253746
2025-06-08 06:44:59.182778
2025-06-08 06:47:13.472725
2025-06-08 06:45:45.981751
2025-06-08 06:46:58.120792
2025-06-08 06:47:05.458752
2025-06-08 06:47:48.603757
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 8, 14, 19, 5, 4, 10, 8, 15, 10, 19, 8, 5, 8, 5, 3, 14, 5, 5, 5, 5, 10, 5, 5, 10, 4, 8, 19, 10, 10, 4, 5, 8, 5, 14, 19, 4, 5, 19, 4, 19, 5, 10, 14, 15, 5, 25, 5, 8, 5, 14, 5, 5, 8, 5, 5, 5, 5, 8, 4, 19, 5, 8, 37, 5, 5, 5, 5, 10, 5, 5, 5, 4, 10, 8, 5, 4, 5, 5, 10, 5, 4, 10, 19, 8, 10, 10, 5, 5, 3, 10, 8, 5, 25, 2, 8, 4, 10, 5]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 8.49; stdev rank: 5.750643442259309; total pools: 2648.79

2025-06-08 06:47:50.536447
2025-06-08 06:46:59.422771
2025-06-08 06:47:17.705748
2025-06-08 06:44:38.534787
2025-06-08 06:45:46.147531
2025-06-08 06:47:16.934770
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.03; stdev rank: 0.17058722109231983; total pools: 4960.15

2025-06-08 06:46:26.767880
2025-06-08 06:47:09.473761
2025-06-08 06:45:53.062741
2025-06-08 06:47:57.616781
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 2, 4, 2, 2, 5, 3, 2, 2, 2, 2, 4, 3, 2, 3, 2, 2, 2, 3, 3, 2, 2, 4, 2, 2, 2, 2, 2, 3, 4, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 4, 2, 2, 3, 2, 2, 3, 4, 2, 2, 2, 4, 3, 5, 2, 3, 2, 2, 2, 2, 3, 3, 3, 2, 2, 3, 2, 2, 2, 3, 4, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.49; stdev rank: 0.7279423054061358; total pools: 2293.12

2025-06-08 06:45:41.077747
2025-06-08 06:46:36.548743
2025-06-08 06:46:37.553749
2025-06-08 06:46:01.300744
2025-06-08 06:46:01.351748
2025-06-08 06:47:57.511734
2025-06-08 06:46:26.145798
2025-06-08 06:45:40.269742
2025-06-08 06:48:01.139731
2025-06-08 06:48:01.615413
2025-06-08 06:47:55.813766
2025-06-08 06:47:54.696784
2025-06-08 06:47:30.037726
2025-06-08 06:47:51.284880
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[14, 10, 5, 2, 8, 5, 10, 10, 5, 5, 5, 3, 5, 5, 4, 19, 5, 19, 19, 4, 5, 5, 10, 19, 4, 5, 5, 10, 4, 5, 5, 14, 5, 14, 5, 5, 5, 10, 4, 5, 14, 5, 10, 8, 10, 5, 5, 10, 5, 5, 10, 5, 4, 5, 5, 15, 19, 14, 10, 8, 15, 5, 19, 10, 5, 5, 5, 8, 5, 5, 5, 4, 14, 8, 19, 10, 10, 5, 5, 5, 19, 5, 5, 15, 5, 10, 4, 4, 10, 10, 5, 19, 14, 5, 5, 19, 10, 8, 19, 10]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 8.46; stdev rank: 4.875284607076801; total pools: 5291.74

2025-06-08 06:48:01.633765
2025-06-08 06:48:01.994764
2025-06-08 06:48:12.025748
2025-06-08 06:47:41.353756
2025-06-08 06:48:18.497752
2025-06-08 06:46:15.943746
2025-06-08 06:48:27.967758
2025-06-08 06:47:19.476754
2025-06-08 06:48:04.725310
2025-06-08 06:47:48.388552
2025-06-08 06:48:16.528786
2025-06-08 06:47:04.823795
2025-06-08 06:49:15.400585
2025-06-08 06:48:18.107761
2025-06-08 06:48:35.507725
2025-06-08 06:48:48.323974
2025-06-08 06:48:20.738300
2025-06-08 06:47:51.950861
2025-06-08 06:47:59.328285
2025-06-08 06:48:02.444764
2025-06-08 06:47:22.825917
2025-06-08 06:49:14.562784
2025-06-08 06:48:45.579727
2025-06-08 06:48:14.237739
2025-06-08 06:49:54.011854
2025-06-08 06:47:51.433778
2025-06-08 06:48:47.529723
2025-06-08 06:48:17.240778
2025-06-08 06:48:12.337764
2025-06-08 06:48:21.569757
2025-06-08 06:46:12.134776
2025-06-08 06:47:15.503755
2025-06-08 06:47:50.516813
2025-06-08 06:49:24.598810
2025-06-08 06:49:50.184252
2025-06-08 06:50:00.908798
2025-06-08 06:48:24.299755
2025-06-08 06:48:31.865759
2025-06-08 06:48:24.911760
2025-06-08 06:47:15.840760
2025-06-08 06:50:19.107859
2025-06-08 06:46:46.582752
2025-06-08 06:49:08.440754
2025-06-08 06:48:38.438774
2025-06-08 06:49:06.435750
2025-06-08 06:47:10.788752
2025-06-08 06:50:30.877764
2025-06-08 06:50:14.847822
2025-06-08 06:46:45.845781
2025-06-08 06:47:17.728742
2025-06-08 06:47:34.100722
2025-06-08 06:48:01.628756
2025-06-08 06:47:34.767774
2025-06-08 06:47:26.944765
2025-06-08 06:49:30.058766
2025-06-08 06:49:37.158862
2025-06-08 06:47:47.145759
2025-06-08 06:47:23.788798
2025-06-08 06:49:38.721826
2025-06-08 06:50:58.055974
2025-06-08 06:50:22.348833
2025-06-08 06:50:51.947822
2025-06-08 06:47:56.322772
2025-06-08 06:49:17.322893
2025-06-08 06:49:23.643761
2025-06-08 06:50:26.792745
2025-06-08 06:51:28.868857
2025-06-08 06:50:53.631818
2025-06-08 06:50:25.796038
2025-06-08 06:50:47.903821
2025-06-08 06:50:23.813022
2025-06-08 06:47:44.785870
2025-06-08 06:51:46.406760
2025-06-08 06:50:29.991787
2025-06-08 06:48:13.047910
2025-06-08 06:50:49.624768
2025-06-08 06:49:28.047751
2025-06-08 06:52:12.595757
2025-06-08 06:50:48.517764
2025-06-08 06:50:08.165788
2025-06-08 06:49:30.012322
2025-06-08 06:52:15.302779
2025-06-08 06:52:27.528837
2025-06-08 06:52:45.406774
2025-06-08 06:51:35.115790
2025-06-08 06:50:42.279753
2025-06-08 06:52:43.608768
2025-06-08 06:51:48.601809
2025-06-08 06:51:53.672747
2025-06-08 06:51:20.459744
2025-06-08 06:53:28.520756
2025-06-08 06:51:17.677748
2025-06-08 06:50:53.060760
2025-06-08 06:51:13.839737
2025-06-08 06:52:21.616803
2025-06-08 06:51:48.327754
2025-06-08 06:53:26.760074
2025-06-08 06:52:18.542762
2025-06-08 06:52:11.373788
2025-06-08 06:54:05.846794
2025-06-08 06:53:47.879926
2025-06-08 06:51:24.657775
2025-06-08 06:51:49.395743
2025-06-08 06:52:37.573744
2025-06-08 06:52:33.296750
2025-06-08 06:52:09.620772
2025-06-08 06:53:46.788753
2025-06-08 06:53:50.435794
2025-06-08 06:52:17.397749
2025-06-08 06:54:25.882789
2025-06-08 06:53:28.702820
2025-06-08 06:51:19.904741
2025-06-08 06:53:53.189749
2025-06-08 06:51:55.278742
2025-06-08 06:53:47.846773
2025-06-08 06:52:41.242717
2025-06-08 06:54:38.810768
2025-06-08 06:53:21.259792
2025-06-08 06:53:11.715983
2025-06-08 06:51:43.216743
2025-06-08 06:53:48.217731
2025-06-08 06:55:10.983772
2025-06-08 06:54:57.907759
2025-06-08 06:52:25.493763
2025-06-08 06:55:34.723223
2025-06-08 06:52:42.507009
2025-06-08 06:54:40.883753
2025-06-08 06:56:10.564784
2025-06-08 06:53:26.926785
2025-06-08 06:54:09.584774
2025-06-08 06:52:01.960803
2025-06-08 06:53:26.562740
2025-06-08 06:55:02.409733
2025-06-08 06:52:01.796126
2025-06-08 06:56:10.338740
2025-06-08 06:53:43.152740
2025-06-08 06:54:32.479794
2025-06-08 06:54:23.666781
2025-06-08 06:55:55.968737
2025-06-08 06:53:43.896780
2025-06-08 06:53:10.374750
2025-06-08 06:52:51.576749
2025-06-08 06:56:48.021761
2025-06-08 06:52:31.626793
2025-06-08 06:53:09.127721
2025-06-08 06:54:25.841763
2025-06-08 06:53:22.023639
2025-06-08 06:54:35.001739
2025-06-08 06:55:04.634776
2025-06-08 06:53:58.941747
2025-06-08 06:56:00.263772
2025-06-08 06:56:46.267755
2025-06-08 06:57:10.668745
2025-06-08 06:56:33.815768
2025-06-08 06:54:36.021740
2025-06-08 06:56:00.542794
2025-06-08 06:55:50.776831
2025-06-08 06:54:08.834780
2025-06-08 06:58:00.268740
2025-06-08 06:57:02.999781
2025-06-08 06:55:39.865737
2025-06-08 06:55:50.646763
2025-06-08 06:57:51.855741
2025-06-08 06:56:28.179773
2025-06-08 06:56:58.158781
2025-06-08 06:55:27.881803
2025-06-08 06:55:35.597780
2025-06-08 06:57:38.515754
2025-06-08 06:56:30.769782
2025-06-08 06:56:47.999806
2025-06-08 06:55:40.567828
2025-06-08 06:52:58.365216
2025-06-08 06:56:52.848795
2025-06-08 06:57:14.229783
2025-06-08 06:55:17.353772
2025-06-08 06:57:26.956828
2025-06-08 06:58:11.673748
2025-06-08 06:57:13.039755
2025-06-08 06:52:53.250757
2025-06-08 06:53:03.948761
2025-06-08 06:57:08.655820
2025-06-08 06:56:25.396767
2025-06-08 06:58:11.161151
2025-06-08 06:53:39.169765
2025-06-08 06:56:20.353782
2025-06-08 06:56:32.922804
2025-06-08 06:56:53.494785
2025-06-08 06:58:37.679760
2025-06-08 06:55:45.613782
2025-06-08 06:57:20.257782
2025-06-08 06:57:05.319740
2025-06-08 06:58:26.722762
2025-06-08 06:58:33.593751
2025-06-08 06:58:32.069800
2025-06-08 06:58:23.032827
2025-06-08 07:00:14.115790
2025-06-08 06:58:32.599797
2025-06-08 06:59:48.563761
2025-06-08 06:59:44.842774
2025-06-08 06:58:07.371755
2025-06-08 06:59:28.200768
2025-06-08 06:58:40.805808
2025-06-08 06:59:35.616746
2025-06-08 07:00:04.275741
2025-06-08 06:57:57.674821
2025-06-08 06:59:40.595791
2025-06-08 06:59:56.646761
2025-06-08 06:58:14.810750
2025-06-08 07:00:15.564761
2025-06-08 06:59:47.868756
2025-06-08 06:59:33.321745
2025-06-08 07:00:16.525800
2025-06-08 07:00:05.356789
2025-06-08 06:59:59.013760
2025-06-08 07:00:32.701787
2025-06-08 06:58:26.295031
2025-06-08 07:00:16.649778
2025-06-08 06:58:28.780878
2025-06-08 07:00:37.410756
2025-06-08 06:59:19.775801
2025-06-08 06:59:59.387781
2025-06-08 06:59:45.418756
2025-06-08 06:59:15.271628
2025-06-08 07:00:45.193795
2025-06-08 07:00:23.401749
2025-06-08 07:02:16.231756
2025-06-08 06:59:36.222795
2025-06-08 07:00:16.210749
2025-06-08 07:02:27.633142
2025-06-08 07:01:59.767743
2025-06-08 06:59:01.280748
2025-06-08 06:59:26.652759
2025-06-08 07:01:39.328810
2025-06-08 07:00:48.192750
2025-06-08 06:58:54.522785
2025-06-08 07:00:09.963775
2025-06-08 07:01:42.231794
2025-06-08 07:00:10.874745
2025-06-08 07:00:27.766748
2025-06-08 07:02:07.262820
2025-06-08 06:59:50.270870
2025-06-08 07:01:02.020746
2025-06-08 06:59:06.835803
2025-06-08 07:02:58.099683
2025-06-08 07:02:18.726781
2025-06-08 07:01:22.195758
2025-06-08 07:03:12.161758
2025-06-08 07:01:07.118781
2025-06-08 07:02:54.628817
2025-06-08 07:02:44.739774
2025-06-08 07:02:42.844749
2025-06-08 07:01:42.168760
2025-06-08 07:00:19.876739
2025-06-08 07:01:49.628877
2025-06-08 07:04:40.474744
2025-06-08 06:58:30.129846
2025-06-08 07:04:26.850750
2025-06-08 07:03:26.837826
2025-06-08 07:03:56.215404
2025-06-08 07:03:19.751763
2025-06-08 07:03:40.787822
2025-06-08 07:03:08.209781
2025-06-08 07:04:22.937746
2025-06-08 07:03:47.077747
2025-06-08 07:03:39.459783
2025-06-08 07:04:11.037732
2025-06-08 07:03:57.408735
2025-06-08 07:04:24.647799
2025-06-08 07:02:54.898773
2025-06-08 07:04:29.526781
2025-06-08 07:04:50.534790
2025-06-08 07:02:53.225730
2025-06-08 07:02:59.835764
2025-06-08 07:00:45.244756
2025-06-08 07:00:58.563746
2025-06-08 07:03:46.447842
2025-06-08 07:00:41.987269
2025-06-08 07:06:33.035741
2025-06-08 07:03:51.596762
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 4, 3, 3, 2, 4, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 4, 3, 2, 4, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.33; stdev rank: 0.5840376700179536; total pools: 4524.25

2025-06-08 07:04:17.693741
2025-06-08 07:05:27.126791
2025-06-08 07:06:49.035757
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 8, 14, 5, 10, 5, 10, 5, 8, 10, 8, 5, 5, 5, 5, 5, 3, 10, 5, 4, 5, 5, 10, 5, 5, 10, 4, 4, 19, 10, 10, 19, 5, 5, 5, 8, 4, 5, 10, 19, 4, 5, 5, 5, 8, 5, 5, 10, 5, 5, 5, 19, 5, 14, 8, 5, 5, 5, 5, 14, 5, 10, 5, 8, 10, 14, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 4, 5, 4, 19, 5, 5, 4, 5, 4, 5, 8, 5, 5, 19, 10, 5, 5, 5, 5, 8, 4, 4, 5]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 7.02; stdev rank: 3.901230575087815; total pools: 4944.44

2025-06-08 07:05:53.408759
2025-06-08 07:04:55.222585
2025-06-08 07:05:09.706896
2025-06-08 07:06:08.512773
2025-06-08 07:05:09.334804
2025-06-08 07:05:42.702831
2025-06-08 07:05:45.510753
2025-06-08 07:05:43.371771
2025-06-08 07:04:21.409750
2025-06-08 07:06:14.355772
2025-06-08 07:04:29.747107
2025-06-08 07:06:51.630784
2025-06-08 07:05:29.357791
2025-06-08 07:04:41.987747
2025-06-08 07:07:27.143745
2025-06-08 07:06:05.702748
2025-06-08 07:04:42.353737
2025-06-08 07:06:55.091756
2025-06-08 07:05:38.419749
2025-06-08 07:06:58.270744
2025-06-08 07:05:01.157756
2025-06-08 07:05:17.661805
2025-06-08 06:49:26.599862
2025-06-08 07:05:19.707741
2025-06-08 07:06:20.595767
2025-06-08 06:49:10.938525
2025-06-08 07:07:26.880747
2025-06-08 06:49:25.249884
2025-06-08 06:49:03.756874
2025-06-08 06:49:10.924182
2025-06-08 07:06:00.296754
2025-06-08 07:06:32.960887
2025-06-08 06:49:24.508373
2025-06-08 07:07:37.382781
2025-06-08 07:09:15.553817
