Beginning of run
landscape params:
2025-06-08 08:15:09.146320
2025-06-08 08:15:08.582326
2025-06-08 08:15:09.809329
2025-06-08 08:15:18.357329
2025-06-08 08:15:18.259418
2025-06-08 08:15:18.657329
2025-06-08 08:07:19.918319
2025-06-08 08:15:22.467353
2025-06-08 08:15:20.239337
2025-06-08 08:15:20.453317
2025-06-08 08:15:25.364299
2025-06-08 08:15:22.272316
2025-06-08 08:15:23.440326
2025-06-08 08:15:28.542331
2025-06-08 08:15:28.455315
2025-06-08 08:15:30.736316
2025-06-08 08:15:32.622329
2025-06-08 08:15:33.783354
2025-06-08 08:15:37.576319
2025-06-08 08:15:37.791326
2025-06-08 08:15:37.066338
2025-06-08 08:15:36.342315
2025-06-08 08:15:41.956278
2025-06-08 08:12:09.389337
2025-06-08 08:10:09.734398
2025-06-08 08:15:42.569122
2025-06-08 08:15:43.556319
2025-06-08 08:15:43.727337
2025-06-08 08:15:50.510388
2025-06-08 08:15:50.490304
2025-06-08 08:15:49.197329
2025-06-08 08:15:52.185273
2025-06-08 08:15:51.656890
2025-06-08 08:15:55.760349
2025-06-08 08:15:58.215556
2025-06-08 08:15:58.551272
2025-06-08 08:08:22.183519
2025-06-08 08:16:01.602372
2025-06-08 08:16:01.380323
2025-06-08 08:16:02.046301
2025-06-08 08:16:01.673292
2025-06-08 08:11:30.017355
2025-06-08 08:16:01.869344
2025-06-08 08:16:06.959317
2025-06-08 08:16:09.381341
2025-06-08 08:16:12.448340
2025-06-08 08:13:02.468351
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.15

2025-06-08 08:16:13.517339
2025-06-08 08:16:15.119278
2025-06-08 08:16:11.033321
2025-06-08 08:16:14.807312
2025-06-08 08:16:17.650339
2025-06-08 08:16:18.511309
2025-06-08 08:16:20.405326
2025-06-08 08:16:25.363317
2025-06-08 08:16:21.978396
2025-06-08 08:16:25.074259
2025-06-08 08:16:28.572368
2025-06-08 08:16:29.519310
2025-06-08 08:16:33.035331
2025-06-08 08:16:33.189112
2025-06-08 08:16:33.052305
2025-06-08 08:16:35.993336
2025-06-08 08:16:36.685360
2025-06-08 08:16:41.171328
2025-06-08 08:16:45.906817
2025-06-08 08:16:46.797410
2025-06-08 08:16:45.205232
2025-06-08 08:13:30.246369
2025-06-08 08:16:44.288324
2025-06-08 08:16:49.070347
2025-06-08 08:16:42.273320
2025-06-08 08:16:50.717309
2025-06-08 08:12:02.188350
2025-06-08 08:12:01.596345
2025-06-08 08:16:26.706242
2025-06-08 08:16:56.011363
2025-06-08 08:16:29.025314
2025-06-08 08:16:59.387324
2025-06-08 08:16:59.392701
2025-06-08 08:16:57.260322
2025-06-08 08:16:27.210663
2025-06-08 08:17:01.627407
2025-06-08 08:17:01.088300
2025-06-08 08:16:28.813459
2025-06-08 08:17:01.119317
2025-06-08 08:16:34.308436
2025-06-08 08:11:45.238353
2025-06-08 08:17:05.533334
2025-06-08 08:16:24.717413
2025-06-08 08:16:29.738384
2025-06-08 08:16:29.246335
2025-06-08 08:17:07.859316
2025-06-08 08:17:14.264564
2025-06-08 08:17:15.298321
2025-06-08 08:17:14.189317
2025-06-08 08:17:13.660304
2025-06-08 08:17:16.319290
2025-06-08 08:17:18.053379
2025-06-08 08:17:20.394155
2025-06-08 08:17:26.759326
2025-06-08 08:17:26.151291
2025-06-08 08:17:30.320316
2025-06-08 08:17:28.711348
2025-06-08 08:17:30.547331
2025-06-08 08:17:31.389292
2025-06-08 08:17:29.748185
2025-06-08 08:17:33.147314
2025-06-08 08:17:41.893317
2025-06-08 08:17:40.509282
2025-06-08 08:17:48.249335
2025-06-08 08:17:07.612371
2025-06-08 08:17:13.146369
2025-06-08 08:13:16.700372
2025-06-08 08:17:14.267249
2025-06-08 08:17:18.611366
2025-06-08 08:17:21.359365
2025-06-08 08:17:25.554307
2025-06-08 08:13:20.600169
2025-06-08 08:18:00.297317
2025-06-08 08:17:16.936340
2025-06-08 08:13:06.791383
2025-06-08 08:17:22.855350
2025-06-08 08:18:14.184312
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 0, 36, 0, 27, 0, 0, 0, 28, 0, 27, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 35, 28, 0, 36, 0, 28, 28, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 27, 0, 28, 0, 27, 0, 0, 27, 27, 27, 0, 36, 0, 27, 0, 35, 0, 0, 36, 0, 0, 28, 0, 0, 0, 0, 0, 0, 27, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 27, 35]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 9.32; stdev rank: 14.10026950097054; total pools: 320.98

2025-06-08 08:13:26.076301
2025-06-08 08:18:03.246330
2025-06-08 08:11:41.368344
2025-06-08 08:18:05.184314
2025-06-08 08:13:30.690344
2025-06-08 08:18:01.968320
2025-06-08 08:18:09.448314
2025-06-08 08:18:04.812317
2025-06-08 08:18:12.942302
2025-06-08 08:13:30.831123
2025-06-08 08:18:14.264345
2025-06-08 08:18:20.715332
2025-06-08 08:18:30.451441
2025-06-08 08:18:28.192306
2025-06-08 08:18:29.307252
2025-06-08 08:18:33.634475
2025-06-08 08:18:31.026359
2025-06-08 08:18:28.748178
2025-06-08 08:18:30.682231
2025-06-08 08:18:29.871448
2025-06-08 08:18:33.981325
2025-06-08 08:15:54.197312
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7183.55

2025-06-08 08:18:41.103291
2025-06-08 08:18:47.971348
2025-06-08 08:13:25.267373
2025-06-08 08:19:02.120348
2025-06-08 08:18:59.969347
2025-06-08 08:13:41.923348
2025-06-08 08:19:02.110328
2025-06-08 08:19:09.822310
2025-06-08 08:19:07.549333
2025-06-08 08:19:18.171339
2025-06-08 08:19:15.415329
2025-06-08 08:19:25.612324
2025-06-08 08:19:17.437310
2025-06-08 08:19:24.114313
2025-06-08 08:19:24.668363
2025-06-08 08:19:22.867328
2025-06-08 08:19:24.273306
2025-06-08 08:19:29.522360
2025-06-08 08:19:32.816388
2025-06-08 08:19:35.152711
2025-06-08 08:20:05.389316
2025-06-08 08:20:00.525367
2025-06-08 08:20:08.384340
2025-06-08 07:54:57.845416
2025-06-08 08:19:55.386379
2025-06-08 08:20:06.889898
2025-06-08 08:17:02.759376
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.17

2025-06-08 08:20:12.166344
2025-06-08 08:19:48.176342
2025-06-08 08:20:13.608320
2025-06-08 08:20:03.371266
2025-06-08 08:20:12.055305
2025-06-08 08:20:12.406334
2025-06-08 08:20:12.061309
2025-06-08 08:20:17.440335
2025-06-08 08:19:38.886389
2025-06-08 08:19:37.358471
2025-06-08 08:20:30.947347
2025-06-08 08:19:41.732367
2025-06-08 08:19:43.648540
2025-06-08 08:20:24.393349
2025-06-08 08:19:46.218172
2025-06-08 08:19:44.131467
2025-06-08 08:19:40.089127
2025-06-08 08:20:46.260333
2025-06-08 08:20:56.643359
2025-06-08 08:20:56.531342
2025-06-08 08:21:02.573519
2025-06-08 08:21:10.338337
2025-06-08 08:20:58.463350
2025-06-08 08:21:11.294038
2025-06-08 08:21:03.974362
2025-06-08 08:21:15.303368
2025-06-08 08:19:48.615441
2025-06-08 08:21:19.789354
2025-06-08 08:21:19.685344
2025-06-08 08:21:19.560357
2025-06-08 08:21:29.770320
2025-06-08 08:21:19.637327
2025-06-08 08:21:16.467290
2025-06-08 08:21:24.740307
2025-06-08 08:21:41.145330
2025-06-08 08:21:12.042545
2025-06-08 08:21:54.655333
2025-06-08 08:16:16.316350
2025-06-08 08:15:29.889302
2025-06-08 08:21:57.416203
2025-06-08 08:21:58.706334
2025-06-08 07:51:27.463393
2025-06-08 08:21:17.580478
2025-06-08 08:22:02.138407
2025-06-08 08:22:05.160347
2025-06-08 08:17:19.037376
2025-06-08 08:21:24.524209
2025-06-08 08:21:24.797453
2025-06-08 08:22:11.773417
2025-06-08 08:22:21.541148
2025-06-08 08:22:05.188862
2025-06-08 08:21:26.767352
2025-06-08 08:21:21.942423
2025-06-08 08:21:21.288323
2025-06-08 08:21:36.055369
2025-06-08 08:22:08.210325
2025-06-08 08:21:39.801497
2025-06-08 08:21:31.357352
2025-06-08 08:21:36.509398
2025-06-08 08:22:24.093024
2025-06-08 08:22:28.988410
2025-06-08 08:16:12.319443
2025-06-08 08:22:40.266308
2025-06-08 08:22:34.318309
2025-06-08 08:22:36.596532
2025-06-08 08:21:45.925479
2025-06-08 08:21:27.041334
2025-06-08 08:21:27.837481
2025-06-08 08:22:41.514329
2025-06-08 08:22:49.774342
2025-06-08 08:22:51.706304
2025-06-08 08:15:56.182325
2025-06-08 08:23:07.697351
2025-06-08 07:52:57.820459
2025-06-08 08:23:10.056346
2025-06-08 08:22:59.697337
2025-06-08 08:22:13.285342
2025-06-08 08:21:32.213524
2025-06-08 08:23:17.219311
2025-06-08 08:17:06.317346
2025-06-08 08:17:06.618365
2025-06-08 08:23:01.737323
2025-06-08 07:57:02.076442
2025-06-08 08:23:16.633332
2025-06-08 08:23:16.460323
2025-06-08 08:23:44.046396
2025-06-08 08:23:36.039324
2025-06-08 08:23:28.727318
2025-06-08 08:23:44.073382
2025-06-08 08:23:37.788382
2025-06-08 07:55:14.434353
2025-06-08 08:23:55.229924
2025-06-08 08:23:49.670719
2025-06-08 08:23:06.196367
2025-06-08 08:24:11.047371
2025-06-08 08:23:14.572351
2025-06-08 08:22:52.539417
2025-06-08 08:24:01.099525
2025-06-08 08:23:44.128311
2025-06-08 07:56:07.828357
2025-06-08 08:23:13.177321
2025-06-08 07:54:00.085277
2025-06-08 08:23:22.628428
2025-06-08 08:24:14.451323
2025-06-08 08:23:29.040384
2025-06-08 08:24:19.850343
2025-06-08 08:24:06.642352
2025-06-08 08:23:19.733490
2025-06-08 08:23:23.419374
2025-06-08 08:24:10.761396
2025-06-08 08:23:30.402354
2025-06-08 08:23:18.921490
2025-06-08 08:24:28.488351
2025-06-08 08:24:38.288315
2025-06-08 08:24:23.983316
2025-06-08 08:23:44.422330
2025-06-08 08:24:43.072311
2025-06-08 08:24:34.133406
2025-06-08 08:18:03.776303
2025-06-08 08:18:18.879515
2025-06-08 08:24:42.729348
2025-06-08 08:24:11.265453
2025-06-08 08:24:51.615354
2025-06-08 08:23:45.435374
2025-06-08 07:54:18.170308
2025-06-08 08:25:05.399356
2025-06-08 08:24:37.107309
2025-06-08 08:18:34.504393
2025-06-08 08:25:02.028371
2025-06-08 08:23:29.086405
2025-06-08 08:23:46.934324
2025-06-08 08:25:06.723568
2025-06-08 08:18:43.309333
2025-06-08 08:18:13.815351
2025-06-08 08:25:00.333318
2025-06-08 08:25:18.723345
2025-06-08 08:25:33.163351
2025-06-08 08:25:19.204310
2025-06-08 08:25:17.059328
2025-06-08 08:25:31.064474
2025-06-08 08:25:29.752390
2025-06-08 08:25:33.654401
2025-06-08 08:19:06.209379
2025-06-08 08:25:31.650323
2025-06-08 08:18:33.520344
2025-06-08 08:25:03.072355
2025-06-08 08:25:27.004438
2025-06-08 08:24:16.782446
2025-06-08 08:25:19.730360
2025-06-08 08:25:00.594379
2025-06-08 08:25:44.007371
2025-06-08 08:25:54.657284
2025-06-08 08:19:57.226307
2025-06-08 08:25:56.589367
2025-06-08 07:57:57.924317
2025-06-08 08:25:55.449326
2025-06-08 08:25:50.431334
2025-06-08 08:26:18.745780
2025-06-08 08:26:13.589322
2025-06-08 08:26:14.705398
2025-06-08 08:25:15.594296
2025-06-08 08:25:27.034376
2025-06-08 08:25:27.012356
2025-06-08 08:26:14.290334
2025-06-08 08:25:22.163374
2025-06-08 08:26:07.211380
2025-06-08 08:25:33.018366
2025-06-08 08:26:33.953105
2025-06-08 08:25:02.415387
2025-06-08 08:26:29.707322
2025-06-08 08:26:26.358839
2025-06-08 08:25:13.061404
2025-06-08 08:25:51.156389
2025-06-08 07:55:06.849296
2025-06-08 08:26:30.264409
2025-06-08 08:19:43.967341
2025-06-08 08:26:30.269433
2025-06-08 08:25:56.924333
2025-06-08 08:26:53.106325
2025-06-08 08:25:50.019336
2025-06-08 08:26:58.328336
2025-06-08 08:25:17.272374
2025-06-08 08:26:55.029320
2025-06-08 08:26:52.208313
2025-06-08 08:26:59.195353
2025-06-08 08:26:42.952302
2025-06-08 08:26:00.707329
2025-06-08 08:27:00.259643
2025-06-08 08:27:07.368396
2025-06-08 08:27:06.302371
2025-06-08 08:27:18.092368
2025-06-08 08:27:12.340367
2025-06-08 08:27:24.796361
2025-06-08 08:27:35.188316
2025-06-08 08:26:45.138340
2025-06-08 08:27:42.430320
2025-06-08 08:27:14.397858
2025-06-08 08:27:25.898352
2025-06-08 08:26:43.617348
2025-06-08 08:27:32.243320
2025-06-08 08:26:44.843454
2025-06-08 08:27:39.181283
2025-06-08 08:26:41.493367
2025-06-08 08:27:54.252303
2025-06-08 08:27:47.908347
2025-06-08 08:27:07.712350
2025-06-08 08:27:54.946308
2025-06-08 08:27:43.892496
2025-06-08 08:27:12.529320
2025-06-08 07:56:27.482360
2025-06-08 07:57:46.037306
2025-06-08 08:27:26.907367
2025-06-08 08:27:11.511382
2025-06-08 08:27:14.186471
2025-06-08 08:28:07.420333
2025-06-08 07:30:43.023377
2025-06-08 08:28:15.749321
2025-06-08 08:27:18.038311
2025-06-08 08:27:35.534386
2025-06-08 08:27:43.332552
2025-06-08 08:28:18.612423
2025-06-08 08:28:21.744338
2025-06-08 08:27:41.968341
2025-06-08 08:27:29.620370
2025-06-08 08:28:15.918777
2025-06-08 08:27:18.340358
2025-06-08 07:30:36.865683
2025-06-08 08:28:38.843326
2025-06-08 08:28:33.622336
2025-06-08 08:28:39.389347
2025-06-08 07:33:08.904418
2025-06-08 08:28:25.134345
2025-06-08 08:28:20.886327
2025-06-08 08:28:23.128342
2025-06-08 08:28:56.261357
2025-06-08 08:28:29.854396
2025-06-08 08:29:04.123348
2025-06-08 08:28:53.734328
2025-06-08 08:27:52.606336
2025-06-08 08:29:02.026325
2025-06-08 08:29:20.468273
2025-06-08 08:29:11.537360
2025-06-08 08:28:40.545334
2025-06-08 08:22:54.218396
2025-06-08 08:29:27.938337
2025-06-08 07:57:22.950321
2025-06-08 08:28:38.615786
2025-06-08 08:28:51.488373
2025-06-08 08:29:11.020964
2025-06-08 08:28:50.816438
2025-06-08 08:28:14.614456
2025-06-08 08:23:43.617322
2025-06-08 08:28:58.474344
2025-06-08 08:29:50.289262
2025-06-08 08:29:49.619310
2025-06-08 08:28:59.314770
2025-06-08 08:30:04.986347
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1528.48

2025-06-08 08:29:04.764318
2025-06-08 08:29:12.565377
2025-06-08 08:28:52.513300
2025-06-08 08:29:01.361391
2025-06-08 08:29:30.863127
2025-06-08 08:29:37.996314
2025-06-08 08:24:06.655342
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15127.24

2025-06-08 08:29:43.624365
2025-06-08 08:30:29.278311
2025-06-08 08:29:55.495361
2025-06-08 08:29:45.454444
2025-06-08 07:58:44.796358
2025-06-08 07:30:39.347416
2025-06-08 08:30:15.264378
2025-06-08 08:30:20.844354
2025-06-08 08:30:11.626354
2025-06-08 08:30:25.165347
2025-06-08 08:31:13.659363
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1155.11

2025-06-08 08:30:21.458346
2025-06-08 08:30:37.868296
2025-06-08 08:30:40.062350
2025-06-08 08:30:37.168333
2025-06-08 08:30:44.805305
2025-06-08 08:25:55.963293
2025-06-08 08:30:25.939397
2025-06-08 08:30:34.815351
2025-06-08 07:59:09.305363
2025-06-08 07:59:24.045372
2025-06-08 07:30:27.217344
2025-06-08 07:30:37.744367
2025-06-08 08:31:00.774336
2025-06-08 08:30:51.349319
2025-06-08 08:30:38.474319
2025-06-08 08:31:17.598325
2025-06-08 08:30:39.828457
2025-06-08 08:31:31.083317
2025-06-08 08:30:42.098401
2025-06-08 08:30:37.657438
2025-06-08 08:30:40.889583
2025-06-08 08:30:45.390396
2025-06-08 08:31:40.126328
2025-06-08 08:31:10.445346
2025-06-08 08:30:39.436427
2025-06-08 08:31:16.467335
2025-06-08 07:32:55.380686
2025-06-08 08:30:38.767466
2025-06-08 08:31:10.306321
2025-06-08 08:31:40.054323
2025-06-08 08:31:10.870333
2025-06-08 08:31:10.493319
2025-06-08 08:31:59.252323
2025-06-08 08:31:11.117323
2025-06-08 08:31:10.050461
2025-06-08 08:32:06.743275
2025-06-08 08:31:14.952536
2025-06-08 08:31:10.686330
2025-06-08 08:32:24.689383
2025-06-08 08:32:07.777326
2025-06-08 08:32:42.451385
2025-06-08 08:32:11.840356
2025-06-08 08:31:09.547379
2025-06-08 08:32:55.652368
2025-06-08 08:32:18.185383
2025-06-08 07:30:36.546362
2025-06-08 08:32:14.848388
2025-06-08 08:32:58.957349
2025-06-08 08:32:10.255503
2025-06-08 08:33:02.802921
2025-06-08 07:33:00.124432
2025-06-08 08:33:16.079069
2025-06-08 07:30:26.172365
2025-06-08 08:33:18.866350
2025-06-08 08:33:15.446352
2025-06-08 07:33:24.068416
2025-06-08 08:32:59.605349
2025-06-08 08:33:47.492341
2025-06-08 08:33:29.778397
2025-06-08 08:33:13.740344
2025-06-08 07:32:55.093336
2025-06-08 08:32:57.287349
2025-06-08 07:30:37.714400
2025-06-08 08:33:56.044341
2025-06-08 08:33:11.972375
2025-06-08 08:33:25.142313
2025-06-08 07:33:00.411367
2025-06-08 08:34:18.540375
2025-06-08 08:34:23.017307
2025-06-08 08:34:28.589352
2025-06-08 08:33:44.139384
2025-06-08 08:34:25.567410
2025-06-08 08:33:18.073364
2025-06-08 08:33:09.880329
2025-06-08 08:33:10.633325
2025-06-08 08:33:16.339362
2025-06-08 08:34:15.639356
2025-06-08 08:33:40.983476
2025-06-08 08:34:52.328338
2025-06-08 08:34:50.971311
2025-06-08 08:34:28.088378
2025-06-08 08:33:53.271339
2025-06-08 08:33:50.287377
2025-06-08 08:30:25.752333
2025-06-08 08:35:02.734408
2025-06-08 08:35:25.944344
2025-06-08 08:34:58.552397
2025-06-08 08:34:28.055346
2025-06-08 08:34:54.612419
2025-06-08 07:33:01.060376
2025-06-08 08:34:00.471357
2025-06-08 07:33:12.362409
2025-06-08 08:35:05.798349
2025-06-08 08:29:59.787369
2025-06-08 08:33:56.656400
2025-06-08 08:35:09.066385
2025-06-08 08:35:54.174362
2025-06-08 08:35:28.922434
2025-06-08 08:36:13.489418
2025-06-08 08:35:34.184330
2025-06-08 08:36:50.572308
2025-06-08 08:36:10.349908
2025-06-08 08:36:32.180850
2025-06-08 08:36:10.343333
2025-06-08 08:35:57.008343
2025-06-08 08:36:24.811386
2025-06-08 08:35:38.558358
2025-06-08 08:36:17.957342
2025-06-08 08:36:11.895679
2025-06-08 08:35:24.281323
2025-06-08 08:36:45.845352
2025-06-08 08:36:56.186442
2025-06-08 08:36:33.140616
2025-06-08 08:36:13.010314
2025-06-08 08:36:58.406373
2025-06-08 08:36:16.823351
2025-06-08 08:36:01.723352
2025-06-08 08:36:15.773347
2025-06-08 08:37:13.561338
2025-06-08 08:36:13.816708
2025-06-08 08:36:18.217338
2025-06-08 08:36:34.557308
2025-06-08 08:37:16.145379
2025-06-08 08:36:15.430348
2025-06-08 08:37:38.865334
2025-06-08 08:36:38.140404
2025-06-08 08:37:46.563353
2025-06-08 08:37:54.910517
2025-06-08 08:36:56.421352
2025-06-08 08:38:17.409379
2025-06-08 08:38:13.989417
2025-06-08 08:38:06.338361
2025-06-08 08:37:15.483336
2025-06-08 08:37:03.096343
2025-06-08 08:38:25.298348
2025-06-08 08:38:23.930321
2025-06-08 08:38:05.103459
2025-06-08 08:38:09.141376
2025-06-08 08:38:32.863427
2025-06-08 08:37:58.989312
2025-06-08 08:38:35.795354
2025-06-08 08:38:35.030349
2025-06-08 08:38:31.299354
2025-06-08 08:38:51.360351
2025-06-08 08:39:12.898370
2025-06-08 08:39:34.932364
2025-06-08 08:39:22.639380
2025-06-08 08:39:47.613334
2025-06-08 08:38:15.109330
2025-06-08 08:39:40.365383
2025-06-08 08:38:18.031323
2025-06-08 08:39:18.256368
2025-06-08 08:39:29.995724
2025-06-08 08:38:44.973347
2025-06-08 08:39:58.642278
2025-06-08 08:39:44.434310
2025-06-08 08:39:17.920387
2025-06-08 08:39:58.541379
2025-06-08 08:38:54.846347
2025-06-08 08:39:00.535373
2025-06-08 08:39:27.572343
2025-06-08 08:40:07.160332
2025-06-08 08:40:10.528342
2025-06-08 08:40:12.626357
2025-06-08 08:39:01.544333
2025-06-08 08:40:25.276361
2025-06-08 08:39:30.671358
2025-06-08 08:40:37.205391
2025-06-08 08:40:22.179317
2025-06-08 08:41:11.476338
2025-06-08 08:40:02.615404
2025-06-08 08:39:21.813410
2025-06-08 08:40:30.587434
2025-06-08 08:39:58.709405
2025-06-08 08:41:24.059334
2025-06-08 08:41:37.418321
2025-06-08 08:41:05.518344
2025-06-08 08:40:58.259330
2025-06-08 08:41:57.198362
2025-06-08 08:42:11.586356
2025-06-08 08:42:07.299334
2025-06-08 08:41:36.949387
2025-06-08 08:41:30.872323
2025-06-08 08:41:25.082411
2025-06-08 08:42:21.157799
2025-06-08 08:42:22.289368
2025-06-08 08:37:15.271638
2025-06-08 08:41:31.774335
2025-06-08 08:41:55.049324
2025-06-08 08:41:59.268783
2025-06-08 08:42:05.886341
2025-06-08 08:42:15.724398
2025-06-08 08:42:07.656406
2025-06-08 08:42:19.588391
2025-06-08 08:41:55.463444
2025-06-08 08:43:11.109308
2025-06-08 08:42:52.523431
2025-06-08 08:43:25.367366
2025-06-08 08:42:48.648927
2025-06-08 08:42:57.490384
2025-06-08 08:43:23.153354
2025-06-08 08:43:50.226337
2025-06-08 08:43:50.247322
2025-06-08 08:42:54.564353
2025-06-08 08:43:48.693346
2025-06-08 08:32:08.809335
2025-06-08 08:44:25.138389
2025-06-08 08:44:50.558320
2025-06-08 08:44:33.330329
2025-06-08 08:44:08.119366
2025-06-08 08:44:55.678357
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
