Beginning of run
landscape params:
2025-06-10 21:04:18.473379
2025-06-10 21:04:22.020501
2025-06-10 21:03:00.259311
2025-06-10 21:04:34.776359
2025-06-10 21:04:36.130064
2025-06-10 21:03:50.354521
2025-06-10 21:04:36.846707
2025-06-10 21:02:52.497252
2025-06-10 21:03:01.473348
2025-06-10 21:03:09.412732
2025-06-10 21:04:07.207179
2025-06-10 21:03:56.073427
2025-06-10 21:04:35.801327
2025-06-10 21:04:27.441447
2025-06-10 21:04:05.981476
2025-06-10 21:04:41.786413
2025-06-10 21:04:16.624355
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.45; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 159.83

2025-06-10 21:02:56.686947
2025-06-10 21:04:30.627824
2025-06-10 21:04:12.902322
2025-06-10 21:04:33.644328
2025-06-10 21:04:46.452323
2025-06-10 21:04:46.953350
2025-06-10 21:04:11.363313
2025-06-10 21:04:46.259499
2025-06-10 21:04:46.792793
2025-06-10 21:04:36.292441
2025-06-10 21:04:46.301334
2025-06-10 21:04:46.247436
2025-06-10 21:04:47.449313
2025-06-10 21:04:48.286351
2025-06-10 21:04:47.782855
2025-06-10 21:04:48.750074
2025-06-10 21:04:47.995429
2025-06-10 21:04:21.005180
2025-06-10 21:04:48.149406
2025-06-10 21:04:48.848286
2025-06-10 21:04:49.017266
2025-06-10 21:04:48.868392
2025-06-10 21:04:49.424360
2025-06-10 21:04:50.173335
2025-06-10 21:04:50.264333
2025-06-10 21:01:43.060337
2025-06-10 21:04:25.416185
2025-06-10 21:04:49.711423
2025-06-10 21:04:50.226334
2025-06-10 21:04:50.381430
2025-06-10 21:04:50.442986
2025-06-10 21:04:50.519385
2025-06-10 21:04:51.123308
2025-06-10 21:04:50.860317
2025-06-10 21:04:51.538274
2025-06-10 21:04:51.995220
2025-06-10 21:04:51.786355
2025-06-10 21:04:51.346286
2025-06-10 21:04:51.944079
2025-06-10 21:04:52.327123
2025-06-10 21:04:52.363347
2025-06-10 21:04:52.270445
2025-06-10 21:04:52.324391
2025-06-10 21:04:52.664330
2025-06-10 21:04:52.616751
2025-06-10 21:04:17.578328
2025-06-10 21:04:53.243364
2025-06-10 21:04:52.614132
2025-06-10 21:01:42.070423
2025-06-10 21:04:27.850364
2025-06-10 21:04:24.214397
2025-06-10 21:04:52.695797
2025-06-10 21:04:53.140369
2025-06-10 21:04:53.548304
2025-06-10 21:04:36.464118
2025-06-10 21:04:53.206010
2025-06-10 21:04:53.973486
2025-06-10 21:04:52.204475
2025-06-10 21:04:46.235644
2025-06-10 21:04:54.327664
2025-06-10 21:04:54.068647
2025-06-10 21:04:41.918506
2025-06-10 21:04:54.401020
2025-06-10 21:04:53.785319
2025-06-10 21:04:44.600359
2025-06-10 21:04:54.963373
2025-06-10 21:04:55.111379
2025-06-10 21:04:54.342242
2025-06-10 21:03:06.936448
2025-06-10 21:04:54.890698
2025-06-10 21:04:54.662421
2025-06-10 21:04:55.502262
2025-06-10 21:04:55.476323
2025-06-10 21:04:46.655541
2025-06-10 21:03:11.183467
2025-06-10 21:04:55.826449
2025-06-10 21:04:56.229486
2025-06-10 21:04:45.515712
2025-06-10 21:04:56.791597
2025-06-10 21:04:56.747319
2025-06-10 21:04:54.783322
2025-06-10 21:04:57.066031
2025-06-10 21:04:34.470450
2025-06-10 21:04:57.519378
2025-06-10 21:03:25.842724
2025-06-10 21:04:56.925312
2025-06-10 21:03:17.362517
2025-06-10 21:04:57.807323
2025-06-10 21:04:57.958789
2025-06-10 21:04:58.412501
2025-06-10 21:04:58.340362
2025-06-10 21:04:57.945338
2025-06-10 21:04:58.848338
2025-06-10 21:04:58.595308
2025-06-10 21:04:58.384311
2025-06-10 21:04:59.270128
2025-06-10 21:04:58.892321
2025-06-10 21:04:59.374327
2025-06-10 21:04:58.872290
2025-06-10 21:01:42.674904
2025-06-10 21:04:59.580625
2025-06-10 21:04:58.688349
2025-06-10 21:04:54.437435
2025-06-10 21:04:59.659347
2025-06-10 21:04:59.869366
2025-06-10 21:04:29.877460
2025-06-10 21:04:59.729334
2025-06-10 21:04:34.932262
2025-06-10 21:04:59.920123
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10331.47

2025-06-10 21:04:59.873959
2025-06-10 21:04:31.494056
2025-06-10 21:05:00.168363
2025-06-10 21:05:00.393318
2025-06-10 21:05:00.758722
2025-06-10 21:05:00.569312
2025-06-10 21:05:01.098327
2025-06-10 21:05:00.343493
2025-06-10 21:04:48.312568
2025-06-10 21:05:01.139711
2025-06-10 21:05:01.831220
2025-06-10 21:04:31.132402
2025-06-10 21:04:56.328356
2025-06-10 21:01:43.662237
2025-06-10 21:03:25.119537
2025-06-10 21:05:02.983564
2025-06-10 21:05:03.685439
2025-06-10 21:05:04.809767
2025-06-10 21:04:55.132527
2025-06-10 21:05:05.104223
2025-06-10 21:05:05.556287
2025-06-10 21:05:05.395302
2025-06-10 21:05:05.707289
2025-06-10 21:05:05.792248
2025-06-10 21:05:05.271312
2025-06-10 21:04:54.881682
2025-06-10 21:05:06.904980
2025-06-10 21:05:06.441996
2025-06-10 21:05:05.852650
2025-06-10 21:05:06.331354
2025-06-10 21:04:59.981370
2025-06-10 21:05:06.728743
2025-06-10 21:04:54.245164
2025-06-10 21:04:57.164834
2025-06-10 21:04:59.586408
2025-06-10 21:05:07.446981
2025-06-10 21:05:07.594313
2025-06-10 21:05:07.490572
2025-06-10 21:05:07.544079
2025-06-10 21:05:07.873287
2025-06-10 21:04:36.287897
2025-06-10 21:05:08.237260
2025-06-10 21:05:08.277083
2025-06-10 21:05:06.613285
2025-06-10 21:05:09.006286
2025-06-10 21:05:08.438300
2025-06-10 21:01:41.539430
2025-06-10 21:05:09.653298
2025-06-10 21:05:10.128265
2025-06-10 21:05:09.972255
2025-06-10 21:05:09.827932
2025-06-10 21:05:10.688584
2025-06-10 21:05:10.990300
2025-06-10 21:05:10.726033
2025-06-10 21:05:09.842257
2025-06-10 21:05:10.801541
2025-06-10 21:04:43.581391
2025-06-10 21:05:08.063437
2025-06-10 21:05:11.696544
2025-06-10 21:05:02.646983
2025-06-10 21:05:11.825515
2025-06-10 21:01:44.740317
2025-06-10 21:05:06.616313
2025-06-10 21:05:11.718278
2025-06-10 21:05:01.562614
2025-06-10 21:05:04.287313
2025-06-10 21:05:13.005553
2025-06-10 21:05:12.825281
2025-06-10 21:05:13.008120
2025-06-10 21:05:11.517799
2025-06-10 21:05:12.396304
2025-06-10 21:05:12.764283
2025-06-10 21:04:43.080339
2025-06-10 21:05:13.749808
2025-06-10 21:05:13.861402
2025-06-10 21:05:13.785377
2025-06-10 21:05:13.951148
2025-06-10 21:05:13.713400
2025-06-10 21:05:15.029303
2025-06-10 21:05:15.495160
2025-06-10 21:05:15.677609
2025-06-10 21:05:15.201281
2025-06-10 21:05:14.945355
2025-06-10 21:05:15.325179
2025-06-10 21:05:16.305223
2025-06-10 21:05:07.684352
2025-06-10 21:05:16.357827
2025-06-10 21:05:16.158363
2025-06-10 21:05:16.619319
2025-06-10 21:01:43.071331
2025-06-10 21:05:16.955028
2025-06-10 21:05:16.622739
2025-06-10 21:05:17.224590
2025-06-10 21:05:17.112587
2025-06-10 21:05:17.221790
2025-06-10 21:05:13.818348
2025-06-10 21:02:02.522471
2025-06-10 21:05:17.677347
2025-06-10 21:05:08.146697
2025-06-10 21:05:09.642460
2025-06-10 21:05:17.654366
2025-06-10 21:05:13.213426
2025-06-10 21:05:18.110316
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3741666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 148.54

2025-06-10 21:04:50.195367
2025-06-10 21:04:40.637336
2025-06-10 21:05:18.112471
2025-06-10 21:05:18.129431
2025-06-10 21:05:18.000809
2025-06-10 21:05:18.914553
2025-06-10 21:05:06.275541
2025-06-10 21:05:18.500335
2025-06-10 21:05:19.170318
2025-06-10 21:05:19.307004
2025-06-10 21:01:59.897663
2025-06-10 21:05:18.976607
2025-06-10 21:05:19.678351
2025-06-10 21:05:19.743085
2025-06-10 21:05:12.816093
2025-06-10 21:05:19.323346
2025-06-10 21:05:20.256622
2025-06-10 21:04:51.076721
2025-06-10 21:05:20.776480
2025-06-10 21:05:20.589318
2025-06-10 21:05:21.347226
2025-06-10 21:05:00.703385
2025-06-10 21:05:07.951391
2025-06-10 21:05:07.356140
2025-06-10 21:05:20.503390
2025-06-10 21:05:21.880955
2025-06-10 21:05:21.910821
2025-06-10 21:04:37.418328
2025-06-10 21:05:22.358069
2025-06-10 21:05:22.630486
2025-06-10 21:05:22.598476
2025-06-10 21:05:19.696015
2025-06-10 21:05:22.383501
2025-06-10 21:05:23.199112
2025-06-10 21:05:23.538681
2025-06-10 21:05:23.913035
2025-06-10 21:05:23.148302
2025-06-10 21:02:09.585744
2025-06-10 21:05:24.560411
2025-06-10 21:05:24.890664
2025-06-10 21:05:25.453873
2025-06-10 21:05:25.165552
2025-06-10 21:05:25.882285
2025-06-10 21:05:13.195291
2025-06-10 21:02:05.687572
2025-06-10 21:05:26.570299
2025-06-10 21:02:01.792042
2025-06-10 21:05:21.839422
2025-06-10 21:04:53.917389
2025-06-10 21:05:23.593263
2025-06-10 21:02:19.411369
2025-06-10 21:05:28.742317
2025-06-10 21:05:29.145408
2025-06-10 21:04:56.663416
2025-06-10 21:05:29.572486
2025-06-10 21:05:29.792367
2025-06-10 21:05:28.614598
2025-06-10 21:04:53.868375
2025-06-10 21:05:30.020373
2025-06-10 21:05:29.971444
2025-06-10 21:05:30.242362
2025-06-10 21:05:24.563583
2025-06-10 21:05:30.209129
2025-06-10 21:05:30.828066
2025-06-10 21:05:30.871368
2025-06-10 21:02:24.549762
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7899999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 259.9

2025-06-10 21:05:30.463402
2025-06-10 21:05:31.348455
2025-06-10 21:05:31.817623
2025-06-10 21:05:29.642327
2025-06-10 21:05:32.097459
2025-06-10 21:05:32.394325
2025-06-10 21:05:29.332322
2025-06-10 21:05:33.071901
2025-06-10 21:05:32.247028
2025-06-10 21:05:32.772278
2025-06-10 21:05:19.685296
2025-06-10 21:05:22.111352
2025-06-10 21:05:31.184879
2025-06-10 21:05:33.575317
2025-06-10 21:05:33.810622
2025-06-10 21:05:27.162582
2025-06-10 21:05:18.821432
2025-06-10 21:05:30.820333
2025-06-10 21:05:29.487336
2025-06-10 21:05:10.440558
2025-06-10 21:05:33.849341
2025-06-10 21:05:34.655240
2025-06-10 21:05:35.004396
2025-06-10 21:04:52.204919
2025-06-10 21:04:59.218424
2025-06-10 21:05:34.664317
2025-06-10 21:05:35.441374
2025-06-10 21:05:32.258465
2025-06-10 21:02:15.588501
2025-06-10 21:05:03.129321
2025-06-10 21:05:35.980423
2025-06-10 21:05:35.951178
2025-06-10 21:05:31.906774
2025-06-10 21:05:37.010189
2025-06-10 21:05:37.975847
2025-06-10 21:05:26.752275
2025-06-10 21:05:33.556330
2025-06-10 21:05:37.120326
2025-06-10 21:04:42.217328
2025-06-10 21:05:38.092278
2025-06-10 21:04:35.801741
2025-06-10 21:05:38.556311
2025-06-10 21:05:39.208882
2025-06-10 21:05:39.000354
2025-06-10 21:05:35.147715
2025-06-10 21:05:19.348404
2025-06-10 21:05:39.914295
2025-06-10 21:05:34.760900
2025-06-10 21:05:40.127928
2025-06-10 21:05:40.059362
2025-06-10 21:05:39.382333
2025-06-10 21:05:39.755124
2025-06-10 21:05:40.891826
2025-06-10 21:05:40.453365
2025-06-10 21:05:41.296441
2025-06-10 21:05:36.896328
2025-06-10 21:05:41.129589
2025-06-10 21:05:41.506155
2025-06-10 21:05:41.822424
2025-06-10 21:05:42.220151
2025-06-10 21:05:41.894916
2025-06-10 21:05:42.289039
2025-06-10 21:05:42.933884
2025-06-10 21:05:43.442312
2025-06-10 21:05:42.573324
2025-06-10 21:05:43.149375
2025-06-10 21:05:43.329271
2025-06-10 21:05:42.608414
2025-06-10 21:05:42.886408
2025-06-10 21:05:43.796296
2025-06-10 21:05:37.596348
2025-06-10 21:05:44.138309
2025-06-10 21:05:43.941380
2025-06-10 21:05:44.157305
2025-06-10 21:05:44.535365
2025-06-10 21:05:42.957273
2025-06-10 21:05:45.263970
2025-06-10 21:05:44.656368
2025-06-10 21:05:44.166975
2025-06-10 21:05:38.982320
2025-06-10 21:05:44.046286
2025-06-10 21:05:40.353391
2025-06-10 21:05:45.217480
2025-06-10 21:05:45.669349
2025-06-10 21:05:46.263292
2025-06-10 21:05:45.179300
2025-06-10 21:05:46.040013
2025-06-10 21:05:46.044415
2025-06-10 21:05:46.909287
2025-06-10 21:05:45.980345
2025-06-10 21:05:46.104348
2025-06-10 21:05:40.545372
2025-06-10 21:05:42.129339
2025-06-10 21:05:47.188588
2025-06-10 21:05:47.657255
2025-06-10 21:05:47.586294
2025-06-10 21:05:34.929394
2025-06-10 21:05:47.728438
2025-06-10 21:05:47.028349
2025-06-10 21:05:47.747349
2025-06-10 21:05:47.886746
2025-06-10 21:05:22.171432
2025-06-10 21:05:21.502701
2025-06-10 21:05:49.009489
2025-06-10 21:05:48.579003
2025-06-10 21:05:48.162594
2025-06-10 21:05:48.259074
2025-06-10 21:05:34.134846
2025-06-10 21:05:49.367841
2025-06-10 21:05:48.547088
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15279.03

2025-06-10 21:05:34.433888
2025-06-10 21:05:49.699829
2025-06-10 21:05:49.143221
2025-06-10 21:05:45.204142
2025-06-10 21:05:49.793032
2025-06-10 21:05:50.266929
2025-06-10 21:05:50.340162
2025-06-10 21:05:39.252922
2025-06-10 21:05:47.989441
2025-06-10 21:05:50.955346
2025-06-10 21:05:51.190978
2025-06-10 21:05:46.232365
2025-06-10 21:05:44.986352
2025-06-10 21:05:53.705386
2025-06-10 21:05:54.931311
2025-06-10 21:05:30.755491
2025-06-10 21:05:50.606835
2025-06-10 21:05:53.685278
2025-06-10 21:05:54.542507
2025-06-10 21:05:46.286398
2025-06-10 21:05:47.848069
2025-06-10 21:05:55.619320
2025-06-10 21:05:55.424353
2025-06-10 21:05:55.687397
2025-06-10 21:05:55.631297
2025-06-10 21:05:30.225288
2025-06-10 21:05:56.619367
2025-06-10 21:05:57.164312
2025-06-10 21:05:57.292296
2025-06-10 21:05:57.208147
2025-06-10 21:05:57.066447
2025-06-10 21:05:56.545749
2025-06-10 21:05:57.362424
2025-06-10 21:05:57.600760
2025-06-10 21:05:57.962912
2025-06-10 21:05:58.243660
2025-06-10 21:05:57.794804
2025-06-10 21:05:57.925361
2025-06-10 21:05:58.293425
2025-06-10 21:05:58.900285
2025-06-10 21:05:58.778654
2025-06-10 21:05:59.347114
2025-06-10 21:05:51.449372
2025-06-10 21:05:59.476020
2025-06-10 21:05:59.101814
2025-06-10 21:05:59.681352
2025-06-10 21:05:54.744367
2025-06-10 21:06:00.385557
2025-06-10 21:06:00.294355
2025-06-10 21:06:00.376349
2025-06-10 21:06:00.161323
2025-06-10 21:06:00.064557
2025-06-10 21:06:01.140305
2025-06-10 21:06:01.250434
2025-06-10 21:06:01.332291
2025-06-10 21:05:28.496367
2025-06-10 21:06:01.880784
2025-06-10 21:06:01.965238
2025-06-10 21:05:57.858317
2025-06-10 21:06:02.461998
2025-06-10 21:05:50.259971
2025-06-10 21:06:02.561769
2025-06-10 21:06:03.090364
2025-06-10 21:06:02.947329
2025-06-10 21:06:03.822256
2025-06-10 21:06:03.858354
2025-06-10 21:06:03.654893
2025-06-10 21:06:04.438353
2025-06-10 21:05:59.680401
2025-06-10 21:06:04.440716
2025-06-10 21:06:04.925410
2025-06-10 21:06:02.991699
2025-06-10 21:06:04.623331
2025-06-10 21:06:05.186516
2025-06-10 21:06:05.283365
2025-06-10 21:06:05.347498
2025-06-10 21:06:05.554399
2025-06-10 21:06:05.924201
2025-06-10 21:06:05.641437
2025-06-10 21:06:06.041839
2025-06-10 21:06:06.136332
2025-06-10 21:05:36.244281
2025-06-10 21:06:05.662571
2025-06-10 21:06:06.633428
2025-06-10 21:06:06.748110
2025-06-10 21:06:07.568290
2025-06-10 21:06:08.501762
2025-06-10 21:06:08.555437
2025-06-10 21:06:09.128640
2025-06-10 21:06:09.296343
2025-06-10 21:06:10.119769
2025-06-10 21:06:10.774577
2025-06-10 21:04:44.734364
2025-06-10 21:06:11.538894
2025-06-10 21:05:27.426216
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 351.58

2025-06-10 21:05:35.975398
2025-06-10 21:04:37.116586
2025-06-10 21:06:00.310490
2025-06-10 21:05:39.371397
2025-06-10 21:06:08.228750
2025-06-10 21:06:10.007208
2025-06-10 21:06:10.120100
2025-06-10 21:04:39.609375
2025-06-10 21:06:15.485326
2025-06-10 21:04:40.080340
2025-06-10 21:06:08.334444
2025-06-10 21:06:14.491343
2025-06-10 21:04:40.087471
2025-06-10 21:06:16.148431
2025-06-10 21:06:17.461433
2025-06-10 21:06:16.614520
2025-06-10 21:04:58.899378
2025-06-10 21:06:11.286584
2025-06-10 21:06:18.441403
2025-06-10 21:06:17.171320
2025-06-10 21:06:17.092554
2025-06-10 21:06:19.055540
2025-06-10 21:06:18.766909
2025-06-10 21:04:58.941000
2025-06-10 21:06:19.543740
2025-06-10 21:06:19.265012
2025-06-10 21:06:14.286358
2025-06-10 21:06:20.298346
2025-06-10 21:06:20.195298
2025-06-10 21:06:11.340857
2025-06-10 21:06:19.452791
2025-06-10 21:06:21.303975
2025-06-10 21:06:21.352899
2025-06-10 21:06:15.477329
2025-06-10 21:06:21.906240
2025-06-10 21:06:20.480187
2025-06-10 21:06:15.732321
2025-06-10 21:06:22.594327
2025-06-10 21:06:16.545345
2025-06-10 21:06:21.989925
2025-06-10 21:06:18.687213
2025-06-10 21:06:23.332341
2025-06-10 21:06:23.402387
2025-06-10 21:06:17.698141
2025-06-10 21:06:22.026514
2025-06-10 21:06:24.153848
2025-06-10 21:06:24.374150
2025-06-10 21:06:25.240772
2025-06-10 21:06:24.822788
2025-06-10 21:06:24.487362
2025-06-10 21:06:20.313259
2025-06-10 21:06:22.794346
2025-06-10 21:06:24.003318
2025-06-10 21:05:39.116736
2025-06-10 21:06:26.543417
2025-06-10 21:05:56.068511
2025-06-10 21:05:57.858685
2025-06-10 21:06:24.500341
2025-06-10 21:06:26.400283
2025-06-10 21:06:23.790156
2025-06-10 21:06:26.409854
2025-06-10 21:06:23.337935
2025-06-10 21:06:21.688405
2025-06-10 21:06:26.763971
2025-06-10 21:06:27.307359
2025-06-10 21:06:21.168874
2025-06-10 21:06:27.139568
2025-06-10 21:06:26.932660
2025-06-10 21:06:28.081358
2025-06-10 21:06:27.237501
2025-06-10 21:06:16.814475
2025-06-10 21:06:28.181514
2025-06-10 21:06:19.057371
2025-06-10 21:06:23.946389
2025-06-10 21:04:55.967800
2025-06-10 21:06:20.865368
2025-06-10 21:06:29.017315
2025-06-10 21:06:26.832357
2025-06-10 21:06:22.446311
2025-06-10 21:06:28.947415
2025-06-10 21:06:27.438427
2025-06-10 21:06:28.997231
2025-06-10 21:04:56.779539
2025-06-10 21:06:23.381736
2025-06-10 21:06:27.928426
2025-06-10 21:06:30.466349
2025-06-10 21:06:33.041299
2025-06-10 21:05:04.950267
2025-06-10 21:06:30.870332
2025-06-10 21:06:31.398313
2025-06-10 21:06:33.496747
2025-06-10 21:06:34.058351
2025-06-10 21:06:27.889389
2025-06-10 21:06:24.168356
2025-06-10 21:06:34.058347
2025-06-10 21:06:35.079321
2025-06-10 21:06:34.624811
2025-06-10 21:06:36.023106
2025-06-10 21:06:29.201329
2025-06-10 21:06:34.604049
2025-06-10 21:06:36.033772
2025-06-10 21:06:33.701435
2025-06-10 21:06:36.824172
2025-06-10 21:06:37.079360
2025-06-10 21:06:35.829278
2025-06-10 21:06:34.234411
2025-06-10 21:06:37.988303
2025-06-10 21:06:27.850385
2025-06-10 21:06:30.704382
2025-06-10 21:06:37.030003
2025-06-10 21:06:38.508967
2025-06-10 21:06:29.559630
2025-06-10 21:06:32.448302
2025-06-10 21:06:28.465335
2025-06-10 21:06:02.680384
2025-06-10 21:06:30.923567
2025-06-10 21:06:32.968296
2025-06-10 21:06:38.103525
2025-06-10 21:06:38.311822
2025-06-10 21:06:39.070238
2025-06-10 21:06:40.129324
2025-06-10 21:06:40.001506
2025-06-10 21:06:41.034407
2025-06-10 21:06:40.395312
2025-06-10 21:06:40.642556
2025-06-10 21:04:25.323415
2025-06-10 21:06:40.923307
2025-06-10 21:06:29.230421
2025-06-10 21:06:29.114493
2025-06-10 21:06:40.144311
2025-06-10 21:06:41.843456
2025-06-10 21:06:41.893680
2025-06-10 21:06:40.852056
2025-06-10 21:06:36.854338
2025-06-10 21:06:42.314334
2025-06-10 21:06:35.276304
2025-06-10 21:06:40.693330
2025-06-10 21:06:43.009232
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4850000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 230.79

2025-06-10 21:06:42.029408
2025-06-10 21:06:35.472388
2025-06-10 21:06:07.524474
2025-06-10 21:06:13.280388
2025-06-10 21:06:38.811219
2025-06-10 21:06:39.231366
2025-06-10 21:06:44.038344
2025-06-10 21:06:44.372108
2025-06-10 21:06:45.002335
2025-06-10 21:06:43.199319
2025-06-10 21:06:45.308292
2025-06-10 21:06:45.516109
2025-06-10 21:06:42.815278
2025-06-10 21:06:37.418340
2025-06-10 21:06:45.972794
2025-06-10 21:06:46.323325
2025-06-10 21:06:46.975313
2025-06-10 21:06:45.768367
2025-06-10 21:06:48.718909
2025-06-10 21:06:42.536039
2025-06-10 21:06:49.897398
2025-06-10 21:06:48.156336
2025-06-10 21:06:42.691280
2025-06-10 21:06:48.422420
2025-06-10 21:06:27.477406
2025-06-10 21:06:50.362999
2025-06-10 21:06:42.587291
2025-06-10 21:06:39.794609
2025-06-10 21:06:50.026961
2025-06-10 21:06:44.453475
2025-06-10 21:04:26.103403
2025-06-10 21:06:46.933386
2025-06-10 21:06:50.987311
2025-06-10 21:06:52.263423
