Beginning of run
landscape params:
2025-06-10 19:21:14.035225
2025-06-10 19:21:14.480993
2025-06-10 19:21:13.514202
2025-06-10 19:21:14.951213
2025-06-10 19:21:14.567421
2025-06-10 19:21:14.751221
2025-06-10 19:20:42.921247
2025-06-10 19:21:14.921255
2025-06-10 19:21:15.047257
2025-06-10 19:21:15.389198
2025-06-10 19:21:15.693282
2025-06-10 19:21:15.164573
2025-06-10 19:21:15.538266
2025-06-10 19:21:14.360191
2025-06-10 19:21:15.506327
2025-06-10 19:21:15.397855
2025-06-10 19:21:15.358985
2025-06-10 19:21:15.935392
2025-06-10 19:21:15.358723
2025-06-10 19:21:16.191179
2025-06-10 19:21:15.170019
2025-06-10 19:21:15.948205
2025-06-10 19:21:16.643201
2025-06-10 19:21:16.235399
2025-06-10 19:21:16.004165
2025-06-10 19:21:15.931229
2025-06-10 19:21:16.855196
2025-06-10 19:21:16.997998
2025-06-10 19:21:17.062902
2025-06-10 19:21:16.561787
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42750000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 158.26

2025-06-10 19:21:17.299149
2025-06-10 19:21:17.387080
2025-06-10 19:21:17.907193
2025-06-10 19:21:17.439891
2025-06-10 19:21:17.248234
2025-06-10 19:21:17.667795
2025-06-10 19:21:18.344225
2025-06-10 19:21:17.674294
2025-06-10 19:21:17.428211
2025-06-10 19:21:17.540190
2025-06-10 19:21:18.430622
2025-06-10 19:21:18.506514
2025-06-10 19:21:18.559246
2025-06-10 19:21:19.010864
2025-06-10 19:21:19.107572
2025-06-10 19:20:45.029192
2025-06-10 19:21:02.943933
2025-06-10 19:21:18.863338
2025-06-10 19:21:18.828976
2025-06-10 19:21:19.689501
2025-06-10 19:21:18.707195
2025-06-10 19:21:19.346204
2025-06-10 19:21:19.117698
2025-06-10 19:21:19.335325
2025-06-10 19:21:19.398168
2025-06-10 19:21:19.438109
2025-06-10 19:21:20.297849
2025-06-10 19:21:20.062159
2025-06-10 19:21:20.129642
2025-06-10 19:21:20.832767
2025-06-10 19:21:19.538217
2025-06-10 19:21:20.441203
2025-06-10 19:21:02.524264
2025-06-10 19:21:20.568045
2025-06-10 19:21:20.302874
2025-06-10 19:20:42.640682
2025-06-10 19:21:21.138195
2025-06-10 19:21:20.783480
2025-06-10 19:21:21.230298
2025-06-10 19:21:21.001204
2025-06-10 19:21:20.726634
2025-06-10 19:21:21.224956
2025-06-10 19:21:21.764260
2025-06-10 19:21:21.703742
2025-06-10 19:21:21.683669
2025-06-10 19:21:21.434529
2025-06-10 19:21:21.888817
2025-06-10 19:20:48.567977
2025-06-10 19:21:22.021278
2025-06-10 19:21:21.857755
2025-06-10 19:21:21.420191
2025-06-10 19:21:21.958203
2025-06-10 19:21:21.814521
2025-06-10 19:21:21.999340
2025-06-10 19:20:53.513244
2025-06-10 19:21:22.805188
2025-06-10 19:21:22.365189
2025-06-10 19:21:22.540656
2025-06-10 19:21:04.978490
2025-06-10 19:21:22.309452
2025-06-10 19:21:22.372031
2025-06-10 19:21:21.953587
2025-06-10 19:21:22.847244
2025-06-10 19:21:22.767193
2025-06-10 19:21:23.167113
2025-06-10 19:21:23.962748
2025-06-10 19:21:22.488890
2025-06-10 19:21:05.265540
2025-06-10 19:21:23.514877
2025-06-10 19:21:22.479040
2025-06-10 19:21:24.291850
2025-06-10 19:21:23.957216
2025-06-10 19:21:23.730854
2025-06-10 19:21:24.010476
2025-06-10 19:21:22.659185
2025-06-10 19:21:22.897030
2025-06-10 19:21:22.280212
2025-06-10 19:21:24.555368
2025-06-10 19:21:23.264906
2025-06-10 19:21:24.384189
2025-06-10 19:21:22.829978
2025-06-10 19:21:24.567713
2025-06-10 19:21:24.513702
2025-06-10 19:21:23.475237
2025-06-10 19:21:23.322436
2025-06-10 19:21:23.936765
2025-06-10 19:20:50.180982
2025-06-10 19:21:25.386243
2025-06-10 19:21:24.987218
2025-06-10 19:21:23.815864
2025-06-10 19:21:25.683233
2025-06-10 19:21:24.584006
2025-06-10 19:21:25.641192
2025-06-10 19:21:25.768211
2025-06-10 19:21:26.537244
2025-06-10 19:21:24.928044
2025-06-10 19:21:25.369857
2025-06-10 19:21:24.668034
2025-06-10 19:21:25.293740
2025-06-10 19:21:26.427703
2025-06-10 19:21:25.036201
2025-06-10 19:21:26.570645
2025-06-10 19:21:24.705318
2025-06-10 19:21:25.011247
2025-06-10 19:21:27.075207
2025-06-10 19:21:27.266794
2025-06-10 19:21:26.964766
2025-06-10 19:21:26.796078
2025-06-10 19:21:26.858205
2025-06-10 19:21:26.924156
2025-06-10 19:20:54.884327
2025-06-10 19:21:27.650776
2025-06-10 19:21:27.880845
2025-06-10 19:21:26.915508
2025-06-10 19:21:27.427239
2025-06-10 19:21:27.255590
2025-06-10 19:20:57.975058
2025-06-10 19:21:28.890260
2025-06-10 19:21:28.778475
2025-06-10 19:21:27.768136
2025-06-10 19:21:28.085574
2025-06-10 19:21:28.118568
2025-06-10 19:21:28.763950
2025-06-10 19:21:28.493152
2025-06-10 19:21:27.702282
2025-06-10 19:21:29.181218
2025-06-10 19:21:29.261371
2025-06-10 19:21:29.611225
2025-06-10 19:21:29.803078
2025-06-10 19:21:29.256713
2025-06-10 19:21:29.422870
2025-06-10 19:21:29.976722
2025-06-10 19:20:57.295217
2025-06-10 19:21:29.409667
2025-06-10 19:21:30.076742
2025-06-10 19:21:14.600953
2025-06-10 19:21:30.710796
2025-06-10 19:21:29.581816
2025-06-10 19:21:30.260417
2025-06-10 19:21:30.418957
2025-06-10 19:21:14.445145
2025-06-10 19:21:30.202941
2025-06-10 19:21:30.557180
2025-06-10 19:21:30.970214
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26333333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 147.9

2025-06-10 19:21:31.198881
2025-06-10 19:20:54.698044
2025-06-10 19:21:30.561200
2025-06-10 19:21:31.076708
2025-06-10 19:20:59.672234
2025-06-10 19:21:31.046718
2025-06-10 19:21:30.444997
2025-06-10 19:21:31.026768
2025-06-10 19:21:31.321208
2025-06-10 19:21:31.956039
2025-06-10 19:21:31.777200
2025-06-10 19:21:32.395553
2025-06-10 19:21:31.424240
2025-06-10 19:21:32.106436
2025-06-10 19:21:06.405258
2025-06-10 19:21:32.163316
2025-06-10 19:21:33.277172
2025-06-10 19:21:32.536307
2025-06-10 19:21:33.087405
2025-06-10 19:21:32.158202
2025-06-10 19:21:33.003217
2025-06-10 19:21:33.391734
2025-06-10 19:21:33.151189
2025-06-10 19:21:33.432236
2025-06-10 19:21:32.748205
2025-06-10 19:21:34.183170
2025-06-10 19:21:33.912321
2025-06-10 19:21:34.941429
2025-06-10 19:21:33.703265
2025-06-10 19:21:34.682009
2025-06-10 19:21:34.496306
2025-06-10 19:21:34.857284
2025-06-10 19:21:34.795799
2025-06-10 19:21:34.826306
2025-06-10 19:21:34.452450
2025-06-10 19:21:34.198480
2025-06-10 19:21:34.633929
2025-06-10 19:21:34.488179
2025-06-10 19:21:35.517413
2025-06-10 19:21:36.075426
2025-06-10 19:21:34.463780
2025-06-10 19:21:36.814179
2025-06-10 19:21:36.908775
2025-06-10 19:21:36.770173
2025-06-10 19:21:34.215208
2025-06-10 19:21:35.605193
2025-06-10 19:21:04.207250
2025-06-10 19:21:36.606227
2025-06-10 19:21:35.366804
2025-06-10 19:21:37.398503
2025-06-10 19:21:36.072644
2025-06-10 19:21:36.828430
2025-06-10 19:21:37.321462
2025-06-10 19:21:36.763157
2025-06-10 19:21:37.493190
2025-06-10 19:21:36.618256
2025-06-10 19:21:37.742303
2025-06-10 19:21:37.225186
2025-06-10 19:21:36.877183
2025-06-10 19:21:37.472592
2025-06-10 19:21:37.318796
2025-06-10 19:21:36.430306
2025-06-10 19:21:36.920877
2025-06-10 19:21:37.768184
2025-06-10 19:21:38.272224
2025-06-10 19:21:37.475444
2025-06-10 19:21:38.166219
2025-06-10 19:21:37.728948
2025-06-10 19:21:38.681607
2025-06-10 19:21:38.004790
2025-06-10 19:21:38.561198
2025-06-10 19:21:39.371227
2025-06-10 19:21:39.441893
2025-06-10 19:21:38.447209
2025-06-10 19:21:38.897174
2025-06-10 19:21:39.509732
2025-06-10 19:21:39.687206
2025-06-10 19:21:39.928528
2025-06-10 19:21:39.810183
2025-06-10 19:21:38.844644
2025-06-10 19:21:40.270427
2025-06-10 19:21:39.711762
2025-06-10 19:21:40.013409
2025-06-10 19:21:23.652998
2025-06-10 19:21:40.820496
2025-06-10 19:21:39.879224
2025-06-10 19:21:40.459083
2025-06-10 19:21:40.953209
2025-06-10 19:21:40.942612
2025-06-10 19:21:40.490236
2025-06-10 19:21:09.670998
2025-06-10 19:21:40.620269
2025-06-10 19:21:39.151977
2025-06-10 19:21:40.539210
2025-06-10 19:21:41.621461
2025-06-10 19:21:41.303851
2025-06-10 19:21:42.466617
2025-06-10 19:21:42.081176
2025-06-10 19:21:41.716750
2025-06-10 19:21:41.893650
2025-06-10 19:21:42.762195
2025-06-10 19:21:42.390610
2025-06-10 19:21:43.111204
2025-06-10 19:21:42.974262
2025-06-10 19:21:43.604201
2025-06-10 19:21:43.533779
2025-06-10 19:21:41.929852
2025-06-10 19:21:43.580660
2025-06-10 19:21:43.898180
2025-06-10 19:21:44.119316
2025-06-10 19:21:43.949836
2025-06-10 19:21:43.786179
2025-06-10 19:21:41.997179
2025-06-10 19:21:31.889144
2025-06-10 19:21:44.329193
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.73

2025-06-10 19:21:44.489266
2025-06-10 19:21:44.318480
2025-06-10 19:21:44.783184
2025-06-10 19:21:44.631452
2025-06-10 19:21:44.896456
2025-06-10 19:21:44.938325
2025-06-10 19:21:45.873212
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 250.45

2025-06-10 19:21:45.594376
2025-06-10 19:21:45.112351
2025-06-10 19:21:45.352180
2025-06-10 19:21:44.533215
2025-06-10 19:21:43.599206
2025-06-10 19:21:46.267810
2025-06-10 19:21:45.875766
2025-06-10 19:21:45.217545
2025-06-10 19:21:45.684013
2025-06-10 19:21:46.302805
2025-06-10 19:21:45.454183
2025-06-10 19:21:46.511433
2025-06-10 19:21:45.501954
2025-06-10 19:21:46.686195
2025-06-10 19:21:14.933530
2025-06-10 19:21:12.324314
2025-06-10 19:21:47.740199
2025-06-10 19:21:47.340204
2025-06-10 19:21:47.924249
2025-06-10 19:21:47.324212
2025-06-10 19:21:47.475882
2025-06-10 19:21:30.957681
2025-06-10 19:21:48.096227
2025-06-10 19:21:48.158170
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7018.95

2025-06-10 19:21:47.743257
2025-06-10 19:21:47.553547
2025-06-10 19:21:49.221545
2025-06-10 19:21:49.046240
2025-06-10 19:21:21.809978
2025-06-10 19:21:48.617240
2025-06-10 19:21:49.034219
2025-06-10 19:21:48.776259
2025-06-10 19:21:49.865187
2025-06-10 19:21:49.499565
2025-06-10 19:21:20.360970
2025-06-10 19:21:49.156918
2025-06-10 19:21:48.924396
2025-06-10 19:21:49.608491
2025-06-10 19:21:50.333521
2025-06-10 19:21:49.980804
2025-06-10 19:21:15.818813
2025-06-10 19:21:50.082645
2025-06-10 19:21:50.765291
2025-06-10 19:21:50.479507
2025-06-10 19:21:50.857213
2025-06-10 19:21:49.757209
2025-06-10 19:21:50.546244
2025-06-10 19:21:50.827778
2025-06-10 19:21:50.671767
2025-06-10 19:21:51.263210
2025-06-10 19:21:51.915183
2025-06-10 19:21:51.895851
2025-06-10 19:21:51.803182
2025-06-10 19:21:51.698235
2025-06-10 19:21:52.376207
2025-06-10 19:21:51.573336
2025-06-10 19:21:52.816297
2025-06-10 19:21:22.661489
2025-06-10 19:21:23.283221
2025-06-10 19:21:51.674176
2025-06-10 19:21:53.017209
2025-06-10 19:21:52.094285
2025-06-10 19:21:52.076562
2025-06-10 19:21:51.157330
2025-06-10 19:21:53.004370
2025-06-10 19:21:53.144199
2025-06-10 19:21:53.900937
2025-06-10 19:21:53.613172
2025-06-10 19:21:53.495823
2025-06-10 19:21:52.734178
2025-06-10 19:21:52.892665
2025-06-10 19:21:54.603893
2025-06-10 19:21:53.857229
2025-06-10 19:21:54.130414
2025-06-10 19:21:54.697485
2025-06-10 19:21:55.314233
2025-06-10 19:21:54.386205
2025-06-10 19:21:52.529792
2025-06-10 19:21:54.743239
2025-06-10 19:21:53.690210
2025-06-10 19:21:54.453537
2025-06-10 19:21:53.190269
2025-06-10 19:21:55.873291
2025-06-10 19:21:55.676432
2025-06-10 19:21:55.960274
2025-06-10 19:21:56.613225
2025-06-10 19:21:55.375217
2025-06-10 19:21:53.381408
2025-06-10 19:21:57.409716
2025-06-10 19:21:54.757215
2025-06-10 19:21:56.564256
2025-06-10 19:21:56.673075
2025-06-10 19:21:55.553173
2025-06-10 19:21:56.418207
2025-06-10 19:21:56.427592
2025-06-10 19:21:56.837741
2025-06-10 19:21:56.737205
2025-06-10 19:21:57.553189
2025-06-10 19:21:56.693186
2025-06-10 19:21:57.304209
2025-06-10 19:21:58.238079
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34416666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 231.24

2025-06-10 19:21:54.668891
2025-06-10 19:21:54.405203
2025-06-10 19:21:58.487433
2025-06-10 19:21:56.198192
2025-06-10 19:21:58.010184
2025-06-10 19:21:28.840547
2025-06-10 19:21:57.959506
2025-06-10 19:21:56.991307
2025-06-10 19:21:58.443370
2025-06-10 19:21:58.042614
2025-06-10 19:21:26.251464
2025-06-10 19:21:59.177180
2025-06-10 19:21:56.418534
2025-06-10 19:21:59.576193
2025-06-10 19:21:59.022151
2025-06-10 19:21:56.281235
2025-06-10 19:21:59.590243
2025-06-10 19:21:58.655284
2025-06-10 19:21:58.379727
2025-06-10 19:21:59.728194
2025-06-10 19:21:31.892676
2025-06-10 19:21:59.914386
2025-06-10 19:22:00.453299
2025-06-10 19:21:59.594203
2025-06-10 19:21:59.078215
2025-06-10 19:22:00.284166
2025-06-10 19:22:00.843781
2025-06-10 19:22:00.121205
2025-06-10 19:21:57.963973
2025-06-10 19:22:00.541196
2025-06-10 19:21:59.467160
2025-06-10 19:22:02.093622
2025-06-10 19:21:59.396347
2025-06-10 19:22:00.575999
2025-06-10 19:21:29.301138
2025-06-10 19:22:01.561974
2025-06-10 19:22:00.934992
2025-06-10 19:21:59.334285
2025-06-10 19:22:01.548201
2025-06-10 19:22:02.284182
2025-06-10 19:22:00.595241
2025-06-10 19:22:02.419936
2025-06-10 19:22:02.655190
2025-06-10 19:21:57.779968
2025-06-10 19:22:00.839169
2025-06-10 19:22:03.532167
2025-06-10 19:21:59.868249
2025-06-10 19:22:03.403189
2025-06-10 19:22:03.612955
2025-06-10 19:22:03.120694
2025-06-10 19:22:03.178252
2025-06-10 19:22:03.167232
2025-06-10 19:22:04.268224
2025-06-10 19:22:03.624198
2025-06-10 19:22:04.671228
2025-06-10 19:22:04.293212
2025-06-10 19:22:02.789187
2025-06-10 19:22:04.181940
2025-06-10 19:22:04.469212
2025-06-10 19:22:03.297171
2025-06-10 19:22:05.221179
2025-06-10 19:22:04.458235
2025-06-10 19:22:03.019183
2025-06-10 19:22:04.540695
2025-06-10 19:20:15.961527
2025-06-10 19:21:33.844010
2025-06-10 19:22:05.757200
2025-06-10 19:22:05.323746
2025-06-10 19:22:05.191250
2025-06-10 19:21:30.989197
2025-06-10 19:22:06.019199
2025-06-10 19:22:03.272182
2025-06-10 19:22:03.827671
2025-06-10 19:22:00.614247
2025-06-10 19:22:03.540824
2025-06-10 19:22:05.794179
2025-06-10 19:22:06.675005
2025-06-10 19:21:32.471179
2025-06-10 19:22:06.614808
2025-06-10 19:22:02.141552
2025-06-10 19:22:04.132442
2025-06-10 19:22:05.150850
2025-06-10 19:22:06.992390
2025-06-10 19:22:07.461656
2025-06-10 19:22:05.977199
2025-06-10 19:22:05.554886
2025-06-10 19:22:05.136901
2025-06-10 19:22:07.515271
2025-06-10 19:22:04.403452
2025-06-10 19:20:21.458319
2025-06-10 19:22:07.395815
2025-06-10 19:22:06.192189
2025-06-10 19:22:07.231236
2025-06-10 19:22:07.047219
2025-06-10 19:22:08.994038
2025-06-10 19:22:07.581197
2025-06-10 19:21:37.547100
2025-06-10 19:22:07.174035
2025-06-10 19:22:08.602208
2025-06-10 19:22:07.963255
2025-06-10 19:22:09.343481
2025-06-10 19:22:08.228215
2025-06-10 19:22:09.582212
2025-06-10 19:22:07.008924
2025-06-10 19:22:08.589333
2025-06-10 19:22:07.948243
2025-06-10 19:22:10.789277
2025-06-10 19:20:20.774586
2025-06-10 19:22:10.802787
2025-06-10 19:22:09.227171
2025-06-10 19:22:10.800207
2025-06-10 19:22:09.107199
2025-06-10 19:22:10.813242
2025-06-10 19:22:11.319217
2025-06-10 19:22:10.623226
2025-06-10 19:22:09.951334
2025-06-10 19:22:09.126265
2025-06-10 19:22:08.611745
2025-06-10 19:22:11.674627
2025-06-10 19:22:09.557354
2025-06-10 19:22:10.995221
2025-06-10 19:21:48.462008
2025-06-10 19:21:41.856078
2025-06-10 19:22:12.109249
2025-06-10 19:22:12.853408
2025-06-10 19:22:10.457203
2025-06-10 19:22:10.789573
2025-06-10 19:22:12.504030
2025-06-10 19:22:12.179478
2025-06-10 19:22:10.601229
2025-06-10 19:22:09.796184
2025-06-10 19:22:11.158221
2025-06-10 19:22:14.226275
2025-06-10 19:22:13.689263
2025-06-10 19:22:13.608183
2025-06-10 19:22:12.708284
2025-06-10 19:22:12.959764
2025-06-10 19:22:11.073249
2025-06-10 19:20:26.905314
2025-06-10 19:22:12.962635
2025-06-10 19:22:14.954910
2025-06-10 19:22:13.052895
2025-06-10 19:22:11.894181
2025-06-10 19:22:14.568206
2025-06-10 19:22:14.928337
2025-06-10 19:22:12.583240
2025-06-10 19:22:13.508227
2025-06-10 19:22:14.728403
2025-06-10 19:20:31.601193
2025-06-10 19:22:15.212299
2025-06-10 19:22:15.529175
2025-06-10 19:22:14.988211
2025-06-10 19:22:15.554958
2025-06-10 19:22:15.909187
2025-06-10 19:22:14.835838
2025-06-10 19:22:14.414202
2025-06-10 19:20:30.534179
2025-06-10 19:22:14.754196
2025-06-10 19:22:15.400131
2025-06-10 19:22:16.290227
2025-06-10 19:22:15.006981
2025-06-10 19:22:17.170182
2025-06-10 19:20:17.054243
2025-06-10 19:22:14.772298
2025-06-10 19:22:14.766073
2025-06-10 19:22:16.616860
2025-06-10 19:22:16.246047
2025-06-10 19:22:16.109221
2025-06-10 19:22:17.253892
2025-06-10 19:22:16.192907
2025-06-10 19:22:17.164015
2025-06-10 19:21:51.268351
2025-06-10 19:22:17.966241
2025-06-10 19:22:17.687457
2025-06-10 19:22:16.852191
2025-06-10 19:22:15.050744
2025-06-10 19:22:15.895224
2025-06-10 19:20:17.871673
2025-06-10 19:22:14.471234
2025-06-10 19:22:17.947203
2025-06-10 19:22:17.975768
2025-06-10 19:22:18.758201
2025-06-10 19:22:18.706984
2025-06-10 19:22:17.473236
2025-06-10 19:22:16.196613
2025-06-10 19:22:17.752853
2025-06-10 19:22:18.026280
2025-06-10 19:22:17.966192
2025-06-10 19:22:18.610188
2025-06-10 19:20:21.119297
2025-06-10 19:22:16.133219
2025-06-10 19:22:18.758240
2025-06-10 19:22:15.592537
2025-06-10 19:22:19.716740
2025-06-10 19:20:28.429493
2025-06-10 19:22:19.700274
2025-06-10 19:22:19.493237
2025-06-10 19:22:20.418218
2025-06-10 19:22:19.388205
2025-06-10 19:22:15.884991
2025-06-10 19:22:19.686229
2025-06-10 19:22:17.634201
2025-06-10 19:22:18.918896
2025-06-10 19:22:18.644186
2025-06-10 19:22:19.470214
2025-06-10 19:22:18.241994
2025-06-10 19:22:21.136779
2025-06-10 19:22:20.806233
2025-06-10 19:22:20.131246
2025-06-10 19:22:20.654169
2025-06-10 19:22:19.049218
2025-06-10 19:22:19.711177
2025-06-10 19:22:19.215514
2025-06-10 19:22:18.370243
2025-06-10 19:22:22.180232
2025-06-10 19:22:21.061212
2025-06-10 19:22:17.938700
2025-06-10 19:22:20.248173
2025-06-10 19:22:20.372814
2025-06-10 19:22:19.162492
2025-06-10 19:22:22.314793
2025-06-10 19:22:19.791253
2025-06-10 19:22:22.527479
2025-06-10 19:22:19.658210
2025-06-10 19:22:23.122307
2025-06-10 19:22:22.513201
2025-06-10 19:20:26.274257
2025-06-10 19:22:20.621199
2025-06-10 19:22:21.812140
2025-06-10 19:22:23.227503
2025-06-10 19:20:37.412304
2025-06-10 19:22:19.622182
2025-06-10 19:22:20.464222
2025-06-10 19:22:21.417224
2025-06-10 19:22:24.341192
2025-06-10 19:22:23.618994
2025-06-10 19:22:22.681216
2025-06-10 19:22:23.256954
2025-06-10 19:22:22.193249
2025-06-10 19:22:20.255755
2025-06-10 19:22:22.781607
2025-06-10 19:22:24.478421
2025-06-10 19:22:24.900076
2025-06-10 19:22:22.995200
2025-06-10 19:22:22.635050
2025-06-10 19:22:24.283384
2025-06-10 19:22:25.131201
2025-06-10 19:22:24.134176
2025-06-10 19:20:29.391199
2025-06-10 19:22:21.299301
2025-06-10 19:22:24.964257
2025-06-10 19:22:21.584235
2025-06-10 19:22:23.285362
2025-06-10 19:22:25.836220
2025-06-10 19:22:25.809662
2025-06-10 19:22:25.617490
2025-06-10 19:22:23.048714
2025-06-10 19:22:22.870195
2025-06-10 19:22:25.902868
2025-06-10 19:22:25.563193
2025-06-10 19:22:26.482146
2025-06-10 19:20:35.310265
2025-06-10 19:22:21.482223
2025-06-10 19:22:25.191084
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 343.73

2025-06-10 19:22:24.123893
2025-06-10 19:22:00.341203
2025-06-10 19:22:25.452214
2025-06-10 19:22:24.803205
2025-06-10 19:22:27.164240
2025-06-10 19:22:25.520773
2025-06-10 19:22:26.985213
2025-06-10 19:22:23.889193
2025-06-10 19:22:26.420206
2025-06-10 19:22:25.812900
***********params************
pool_size: 6
num_meet: 2
