Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7574999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.2

2025-06-10 20:32:18.170360
2025-06-10 20:32:16.504249
2025-06-10 20:32:24.874187
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5181.0

2025-06-10 20:32:26.814212
2025-06-10 20:32:23.840257
2025-06-10 20:32:17.255410
2025-06-10 20:32:26.090262
2025-06-10 20:32:23.424522
2025-06-10 20:32:22.850271
2025-06-10 20:32:27.887549
2025-06-10 20:32:10.193214
2025-06-10 20:32:27.658207
2025-06-10 20:32:27.818241
2025-06-10 20:32:27.190247
2025-06-10 20:32:26.453012
2025-06-10 20:32:24.728399
2025-06-10 20:32:28.898239
2025-06-10 20:32:21.225230
2025-06-10 20:32:25.428242
2025-06-10 20:32:31.192288
2025-06-10 20:32:29.632233
2025-06-10 20:32:15.020248
2025-06-10 20:32:27.684921
2025-06-10 20:32:27.797218
2025-06-10 20:32:24.520278
2025-06-10 20:32:23.560240
2025-06-10 20:32:24.108277
2025-06-10 20:32:26.759259
2025-06-10 20:32:27.058218
2025-06-10 20:32:30.071229
2025-06-10 20:32:23.605230
2025-06-10 20:32:30.453550
2025-06-10 20:32:31.404197
2025-06-10 20:32:13.669777
2025-06-10 20:32:30.935667
2025-06-10 20:32:24.713252
2025-06-10 20:32:30.418297
2025-06-10 20:32:27.503705
2025-06-10 20:32:33.190219
2025-06-10 20:32:14.047254
2025-06-10 20:32:33.977517
2025-06-10 20:32:22.635396
2025-06-10 20:32:33.616316
2025-06-10 20:32:27.679232
2025-06-10 20:32:29.170276
2025-06-10 20:32:22.441227
2025-06-10 20:32:34.635220
2025-06-10 20:32:17.165237
2025-06-10 20:32:32.913245
2025-06-10 20:32:14.606858
2025-06-10 20:32:27.607479
2025-06-10 20:32:36.063210
2025-06-10 20:32:34.363296
2025-06-10 20:32:30.891244
2025-06-10 20:32:16.033271
2025-06-10 20:32:31.424213
2025-06-10 20:32:34.324246
2025-06-10 20:32:36.555226
2025-06-10 20:32:30.666189
2025-06-10 20:32:20.041286
2025-06-10 20:32:33.386217
2025-06-10 20:32:32.081789
2025-06-10 20:32:38.119239
2025-06-10 20:32:27.001225
2025-06-10 20:32:36.859238
2025-06-10 20:32:31.036211
2025-06-10 20:32:29.041260
2025-06-10 20:32:38.470209
2025-06-10 20:32:27.823054
2025-06-10 20:32:26.771218
2025-06-10 20:32:34.902220
2025-06-10 20:32:36.160203
2025-06-10 20:32:26.434625
2025-06-10 20:32:31.020229
2025-06-10 20:32:36.638234
2025-06-10 20:32:33.749229
2025-06-10 20:32:38.626238
2025-06-10 20:32:30.722213
2025-06-10 20:32:17.938250
2025-06-10 20:32:32.688201
2025-06-10 20:32:38.942236
2025-06-10 20:32:32.264295
2025-06-10 20:32:36.516234
2025-06-10 20:32:35.842235
2025-06-10 20:32:30.237212
2025-06-10 20:32:32.433266
2025-06-10 20:32:37.103229
2025-06-10 20:32:39.135227
2025-06-10 20:32:30.473237
2025-06-10 20:32:39.836225
2025-06-10 20:32:40.508225
2025-06-10 20:32:21.606250
2025-06-10 20:32:43.398869
2025-06-10 20:32:34.885232
2025-06-10 20:32:38.776281
2025-06-10 20:32:33.912223
2025-06-10 20:32:43.561193
2025-06-10 20:32:42.283058
2025-06-10 20:32:36.047238
2025-06-10 20:32:18.492207
2025-06-10 20:32:44.763526
2025-06-10 20:32:40.931218
2025-06-10 20:32:27.772052
2025-06-10 20:32:26.864223
2025-06-10 20:32:45.178230
2025-06-10 20:32:44.086194
2025-06-10 20:32:29.827281
2025-06-10 20:32:32.997254
2025-06-10 20:32:33.288175
2025-06-10 20:32:46.269228
2025-06-10 20:32:44.422192
2025-06-10 20:32:32.787237
2025-06-10 20:32:39.702252
2025-06-10 20:32:33.485329
2025-06-10 20:32:25.845145
2025-06-10 20:32:44.662221
2025-06-10 20:32:44.350227
2025-06-10 20:32:45.371232
2025-06-10 20:32:38.947284
2025-06-10 20:32:44.902279
2025-06-10 20:32:27.989168
2025-06-10 20:32:41.261269
2025-06-10 20:32:41.150235
2025-06-10 20:32:44.722244
2025-06-10 20:32:31.322180
2025-06-10 20:32:45.606203
2025-06-10 20:32:37.092254
2025-06-10 20:32:45.383305
2025-06-10 20:32:43.669213
2025-06-10 20:32:48.071226
2025-06-10 20:32:47.393231
2025-06-10 20:32:26.953589
2025-06-10 20:32:45.343795
2025-06-10 20:32:48.701236
2025-06-10 20:32:31.003441
2025-06-10 20:32:50.628259
2025-06-10 20:32:37.120217
2025-06-10 20:32:49.398244
2025-06-10 20:32:45.982235
2025-06-10 20:32:49.205249
2025-06-10 20:32:49.801609
2025-06-10 20:32:29.915291
2025-06-10 20:32:27.339106
2025-06-10 20:32:49.023243
2025-06-10 20:32:38.852270
2025-06-10 20:32:52.399255
2025-06-10 20:32:42.887232
2025-06-10 20:32:50.967216
2025-06-10 20:32:52.641238
2025-06-10 20:32:36.806996
2025-06-10 20:32:50.977254
2025-06-10 20:32:49.218242
2025-06-10 20:32:51.529221
2025-06-10 20:32:41.279339
2025-06-10 20:32:48.572302
2025-06-10 20:32:47.135264
2025-06-10 20:32:49.229220
2025-06-10 20:32:51.766238
2025-06-10 20:32:45.787272
2025-06-10 20:32:50.564245
2025-06-10 20:32:46.649268
2025-06-10 20:32:57.799241
2025-06-10 20:32:44.890274
2025-06-10 20:32:54.194221
2025-06-10 20:32:55.708198
2025-06-10 20:32:43.550149
2025-06-10 20:32:57.039723
2025-06-10 20:32:58.151254
2025-06-10 20:32:26.269408
2025-06-10 20:32:44.485229
2025-06-10 20:32:45.114246
2025-06-10 20:32:47.593063
2025-06-10 20:32:54.939206
2025-06-10 20:32:34.347248
2025-06-10 20:32:52.985221
2025-06-10 20:33:00.333249
2025-06-10 20:32:54.166876
2025-06-10 20:32:54.939446
2025-06-10 20:32:55.495250
2025-06-10 20:32:48.258247
2025-06-10 20:33:00.465710
2025-06-10 20:32:49.729264
2025-06-10 20:32:48.562334
2025-06-10 20:32:41.989271
2025-06-10 20:32:44.953121
2025-06-10 20:32:55.696238
2025-06-10 20:32:58.774241
2025-06-10 20:32:48.407224
2025-06-10 20:33:01.705215
2025-06-10 20:32:45.441240
2025-06-10 20:32:59.226237
2025-06-10 20:32:44.179276
2025-06-10 20:32:52.463306
2025-06-10 20:32:59.529220
2025-06-10 20:32:51.402291
2025-06-10 20:32:59.155261
2025-06-10 20:33:00.816234
2025-06-10 20:32:59.437772
2025-06-10 20:33:01.450225
2025-06-10 20:32:50.201255
2025-06-10 20:32:39.002232
2025-06-10 20:32:56.808250
2025-06-10 20:32:58.322257
2025-06-10 20:32:58.996243
2025-06-10 20:32:49.653035
2025-06-10 20:33:07.031667
2025-06-10 20:32:56.121217
2025-06-10 20:32:58.900217
2025-06-10 20:32:44.813536
2025-06-10 20:32:53.704531
2025-06-10 20:32:56.355212
2025-06-10 20:32:43.601248
2025-06-10 20:33:06.600256
2025-06-10 20:32:53.669234
2025-06-10 20:33:01.693239
2025-06-10 20:32:59.815274
2025-06-10 20:32:46.345426
2025-06-10 20:33:08.127235
2025-06-10 20:32:40.210229
2025-06-10 20:33:04.615217
2025-06-10 20:32:52.831236
2025-06-10 20:33:07.251268
2025-06-10 20:33:03.739204
2025-06-10 20:33:02.592031
2025-06-10 20:33:07.170217
2025-06-10 20:32:51.883422
2025-06-10 20:33:10.742231
2025-06-10 20:33:04.002221
2025-06-10 20:33:03.828252
2025-06-10 20:33:08.776340
2025-06-10 20:33:03.848239
2025-06-10 20:32:54.123731
2025-06-10 20:33:05.814202
2025-06-10 20:32:56.104052
2025-06-10 20:33:08.834267
2025-06-10 20:33:03.424317
2025-06-10 20:32:54.418957
2025-06-10 20:33:09.692219
2025-06-10 20:32:54.137527
2025-06-10 20:33:02.011236
2025-06-10 20:33:06.584225
2025-06-10 20:32:55.589229
2025-06-10 20:33:11.582259
2025-06-10 20:33:16.076220
2025-06-10 20:33:02.088250
2025-06-10 20:33:10.699244
2025-06-10 20:33:14.953221
2025-06-10 20:33:12.872223
2025-06-10 20:33:05.542301
2025-06-10 20:33:05.073232
2025-06-10 20:32:56.344267
2025-06-10 20:33:08.110247
2025-06-10 20:33:13.520240
2025-06-10 20:33:00.857240
2025-06-10 20:33:15.733212
2025-06-10 20:33:11.105241
2025-06-10 20:33:05.447290
2025-06-10 20:33:07.102236
2025-06-10 20:33:02.657291
2025-06-10 20:32:59.132517
2025-06-10 20:33:14.020235
2025-06-10 20:33:14.485230
2025-06-10 20:32:52.167246
2025-06-10 20:32:46.807256
2025-06-10 20:33:13.228264
2025-06-10 20:33:17.502242
2025-06-10 20:33:14.612753
2025-06-10 20:33:14.857199
2025-06-10 20:33:05.802253
2025-06-10 20:33:16.178240
2025-06-10 20:33:14.892557
2025-06-10 20:33:07.459231
2025-06-10 20:33:12.027233
2025-06-10 20:33:17.806246
2025-06-10 20:33:03.598231
2025-06-10 20:33:12.872480
2025-06-10 20:33:18.399216
2025-06-10 20:33:05.057232
2025-06-10 20:32:59.320402
2025-06-10 20:33:19.247245
2025-06-10 20:33:11.137249
2025-06-10 20:33:11.205223
2025-06-10 20:33:16.277246
2025-06-10 20:33:18.740486
2025-06-10 20:33:13.147284
2025-06-10 20:33:14.857426
2025-06-10 20:32:58.108232
2025-06-10 20:33:05.573316
2025-06-10 20:33:20.788227
2025-06-10 20:33:15.634221
2025-06-10 20:33:11.076220
2025-06-10 20:33:22.602687
2025-06-10 20:33:07.996239
2025-06-10 20:33:18.444205
2025-06-10 20:33:23.525235
2025-06-10 20:33:24.103166
2025-06-10 20:33:08.560262
2025-06-10 20:33:07.734227
2025-06-10 20:33:22.446211
2025-06-10 20:33:08.449208
2025-06-10 20:33:08.884228
2025-06-10 20:33:19.551244
2025-06-10 20:33:24.356232
2025-06-10 20:33:28.216221
2025-06-10 20:33:23.195227
2025-06-10 20:32:51.637297
2025-06-10 20:33:15.496253
2025-06-10 20:33:23.450272
2025-06-10 20:33:27.458216
2025-06-10 20:33:26.735237
2025-06-10 20:33:22.171208
2025-06-10 20:32:59.241228
2025-06-10 20:33:20.278999
2025-06-10 20:33:27.281221
2025-06-10 20:33:26.980213
2025-06-10 20:33:22.914218
2025-06-10 20:33:26.402105
2025-06-10 20:33:17.687270
2025-06-10 20:33:14.008267
2025-06-10 20:33:06.457258
2025-06-10 20:33:31.124456
2025-06-10 20:33:14.822284
2025-06-10 20:33:32.135225
2025-06-10 20:33:14.261221
2025-06-10 20:33:25.745240
2025-06-10 20:33:18.134293
2025-06-10 20:33:25.009735
2025-06-10 20:33:23.901231
2025-06-10 20:33:24.070241
2025-06-10 20:33:02.385240
2025-06-10 20:33:24.084789
2025-06-10 20:33:25.775227
2025-06-10 20:33:31.252251
2025-06-10 20:33:33.637313
2025-06-10 20:33:33.962861
2025-06-10 20:33:26.750261
2025-06-10 20:33:28.964230
2025-06-10 20:33:31.421738
2025-06-10 20:33:26.330234
2025-06-10 20:33:33.490226
2025-06-10 20:33:36.848232
2025-06-10 20:33:22.435307
2025-06-10 20:33:24.114341
2025-06-10 20:33:15.002831
2025-06-10 20:33:34.615218
2025-06-10 20:33:28.820483
2025-06-10 20:33:12.643257
2025-06-10 20:33:36.132273
2025-06-10 20:33:24.684928
2025-06-10 20:33:33.126218
2025-06-10 20:33:29.600197
2025-06-10 20:33:30.332237
2025-06-10 20:33:19.440224
2025-06-10 20:33:20.495244
2025-06-10 20:33:14.755261
2025-06-10 20:33:17.099264
2025-06-10 20:33:27.585194
2025-06-10 20:33:36.378236
2025-06-10 20:33:15.106282
2025-06-10 20:33:30.664236
2025-06-10 20:33:31.141227
2025-06-10 20:33:39.360215
2025-06-10 20:33:23.635233
2025-06-10 20:33:40.540227
2025-06-10 20:33:33.375227
2025-06-10 20:33:38.291215
2025-06-10 20:33:33.215234
2025-06-10 20:33:27.445303
2025-06-10 20:33:35.184228
2025-06-10 20:33:34.396238
2025-06-10 20:33:24.082199
2025-06-10 20:33:38.238274
2025-06-10 20:33:39.773223
2025-06-10 20:33:31.947205
2025-06-10 20:33:37.648226
2025-06-10 20:33:43.557832
2025-06-10 20:33:14.032222
2025-06-10 20:33:37.729239
2025-06-10 20:33:39.400303
2025-06-10 20:33:37.158255
2025-06-10 20:33:44.438253
2025-06-10 20:33:42.195257
2025-06-10 20:33:45.878716
2025-06-10 20:33:22.023227
2025-06-10 20:33:44.627550
2025-06-10 20:33:31.105234
2025-06-10 20:33:13.883277
2025-06-10 20:33:33.626259
2025-06-10 20:33:42.793844
2025-06-10 20:33:46.546201
2025-06-10 20:33:33.773201
2025-06-10 20:33:43.619778
2025-06-10 20:33:40.489242
2025-06-10 20:33:30.498255
2025-06-10 20:33:43.046223
2025-06-10 20:33:37.710250
2025-06-10 20:33:33.554281
2025-06-10 20:33:48.524216
2025-06-10 20:33:45.876212
2025-06-10 20:33:46.038226
2025-06-10 20:33:41.449253
2025-06-10 20:33:42.667216
2025-06-10 20:33:30.530325
2025-06-10 20:33:41.354234
2025-06-10 20:33:39.807248
2025-06-10 20:33:44.579215
2025-06-10 20:33:51.528236
2025-06-10 20:33:28.332258
2025-06-10 20:33:39.345234
2025-06-10 20:33:48.053306
2025-06-10 20:33:26.776241
2025-06-10 20:33:42.005811
2025-06-10 20:33:33.892252
2025-06-10 20:33:41.800246
2025-06-10 20:33:49.449224
2025-06-10 20:33:32.204257
2025-06-10 20:33:47.131251
2025-06-10 20:33:37.237251
2025-06-10 20:33:53.931267
2025-06-10 20:33:24.578260
2025-06-10 20:33:48.692298
2025-06-10 20:33:52.428280
2025-06-10 20:33:46.149220
2025-06-10 20:33:44.829430
2025-06-10 20:33:25.597249
2025-06-10 20:33:33.955269
2025-06-10 20:33:50.061266
2025-06-10 20:33:56.383272
2025-06-10 20:33:53.459225
2025-06-10 20:33:32.437885
2025-06-10 20:33:58.541225
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7624999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2288.26

2025-06-10 20:33:51.050221
2025-06-10 20:33:37.639230
2025-06-10 20:33:52.730225
2025-06-10 20:33:46.231223
2025-06-10 20:33:52.168224
2025-06-10 20:33:51.676232
2025-06-10 20:33:51.299248
2025-06-10 20:33:42.775263
2025-06-10 20:34:00.558230
2025-06-10 20:33:57.056431
2025-06-10 20:33:49.426229
2025-06-10 20:33:46.226204
2025-06-10 20:33:45.262226
2025-06-10 20:33:44.205425
2025-06-10 20:33:47.989258
2025-06-10 20:33:56.995255
2025-06-10 20:33:49.766247
2025-06-10 20:33:51.865188
2025-06-10 20:33:47.282510
2025-06-10 20:34:00.363244
2025-06-10 20:33:52.700225
2025-06-10 20:34:00.318255
2025-06-10 20:33:46.278831
2025-06-10 20:33:56.523222
2025-06-10 20:33:56.184249
2025-06-10 20:34:02.359228
2025-06-10 20:33:59.172243
2025-06-10 20:34:02.523239
2025-06-10 20:33:59.101217
2025-06-10 20:33:48.350225
2025-06-10 20:32:38.485236
2025-06-10 20:34:02.541260
2025-06-10 20:33:46.134627
2025-06-10 20:34:06.967229
2025-06-10 20:34:08.194220
2025-06-10 20:33:55.174289
2025-06-10 20:33:47.451246
2025-06-10 20:34:04.097230
2025-06-10 20:34:03.798256
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9875; avg rank: 0.0; stdev rank: 0.0; total pools: 2440.74

2025-06-10 20:34:04.414258
2025-06-10 20:34:06.542251
2025-06-10 20:34:04.400254
2025-06-10 20:33:55.819255
2025-06-10 20:33:55.099257
2025-06-10 20:34:01.056235
2025-06-10 20:34:07.550240
2025-06-10 20:34:05.886215
2025-06-10 20:34:02.555224
2025-06-10 20:33:59.865242
2025-06-10 20:34:11.595190
2025-06-10 20:34:12.109443
2025-06-10 20:34:09.477252
2025-06-10 20:33:57.496225
2025-06-10 20:33:55.061046
2025-06-10 20:34:04.868248
2025-06-10 20:34:13.883254
2025-06-10 20:33:45.296223
2025-06-10 20:34:10.410233
2025-06-10 20:34:09.297081
2025-06-10 20:34:04.246241
2025-06-10 20:33:40.051483
2025-06-10 20:34:07.959293
2025-06-10 20:34:13.238207
2025-06-10 20:34:08.991226
2025-06-10 20:33:59.330242
2025-06-10 20:32:49.058286
2025-06-10 20:34:14.426218
2025-06-10 20:32:42.975237
2025-06-10 20:33:54.764460
2025-06-10 20:33:56.198224
2025-06-10 20:34:08.126262
2025-06-10 20:32:39.225249
2025-06-10 20:34:11.773182
2025-06-10 20:34:15.245822
2025-06-10 20:34:07.785224
2025-06-10 20:34:11.159240
2025-06-10 20:32:47.762260
2025-06-10 20:32:52.856249
2025-06-10 20:34:12.417903
2025-06-10 20:34:14.426474
2025-06-10 20:34:10.245223
2025-06-10 20:34:14.725288
2025-06-10 20:34:08.529240
2025-06-10 20:32:54.636456
2025-06-10 20:34:16.137275
2025-06-10 20:34:16.677750
2025-06-10 20:32:43.588258
2025-06-10 20:34:12.482268
2025-06-10 20:34:11.319263
2025-06-10 20:32:49.623251
2025-06-10 20:34:09.522380
2025-06-10 20:34:12.407285
2025-06-10 20:34:16.794668
2025-06-10 20:34:16.947288
2025-06-10 20:34:22.224228
2025-06-10 20:34:22.511231
2025-06-10 20:34:13.146229
2025-06-10 20:34:14.594250
2025-06-10 20:34:24.432280
2025-06-10 20:34:22.874213
2025-06-10 20:34:18.192253
2025-06-10 20:34:03.597237
2025-06-10 20:32:45.743261
2025-06-10 20:34:21.753249
2025-06-10 20:32:55.633447
2025-06-10 20:34:02.248233
2025-06-10 20:34:06.238183
2025-06-10 20:32:55.356299
2025-06-10 20:34:12.774210
2025-06-10 20:34:22.724240
2025-06-10 20:34:16.786294
2025-06-10 20:34:15.049220
2025-06-10 20:34:21.210198
2025-06-10 20:34:16.691238
2025-06-10 20:34:20.963225
2025-06-10 20:32:41.679266
2025-06-10 20:32:44.548284
2025-06-10 20:32:45.984671
2025-06-10 20:34:07.181270
2025-06-10 20:34:26.826246
2025-06-10 20:34:10.234263
2025-06-10 20:34:24.578215
2025-06-10 20:34:27.803255
2025-06-10 20:34:25.262212
2025-06-10 20:34:26.297248
2025-06-10 20:34:24.824241
2025-06-10 20:34:00.891240
2025-06-10 20:34:16.967698
2025-06-10 20:32:53.029276
2025-06-10 20:34:23.769225
2025-06-10 20:34:23.093223
2025-06-10 20:34:31.427237
2025-06-10 20:34:30.403809
2025-06-10 20:34:26.974352
2025-06-10 20:34:31.377236
2025-06-10 20:34:27.354212
2025-06-10 20:34:26.643248
2025-06-10 20:34:26.996232
2025-06-10 20:34:27.207209
2025-06-10 20:34:16.661209
2025-06-10 20:34:26.145255
2025-06-10 20:34:29.052208
2025-06-10 20:34:25.912191
2025-06-10 20:34:32.334942
2025-06-10 20:34:30.965226
2025-06-10 20:34:27.765276
2025-06-10 20:34:12.657231
2025-06-10 20:34:16.274255
2025-06-10 20:34:33.298250
2025-06-10 20:34:31.102764
2025-06-10 20:34:16.721259
2025-06-10 20:34:33.876895
2025-06-10 20:34:37.174298
2025-06-10 20:34:31.171225
2025-06-10 20:34:34.077488
2025-06-10 20:34:33.146299
2025-06-10 20:34:30.525217
2025-06-10 20:34:31.907247
2025-06-10 20:34:34.002218
2025-06-10 20:34:31.414340
2025-06-10 20:34:37.261223
2025-06-10 20:34:22.583270
2025-06-10 20:34:31.481249
2025-06-10 20:34:35.965943
2025-06-10 20:34:26.573895
2025-06-10 20:34:43.489245
2025-06-10 20:34:38.353234
2025-06-10 20:34:37.432225
2025-06-10 20:34:25.132077
2025-06-10 20:34:37.140225
2025-06-10 20:34:24.620194
2025-06-10 20:34:40.259259
2025-06-10 20:34:28.275509
2025-06-10 20:34:42.223358
2025-06-10 20:34:32.211752
2025-06-10 20:34:38.681244
2025-06-10 20:34:44.290247
2025-06-10 20:34:41.002254
2025-06-10 20:34:44.588158
2025-06-10 20:34:34.009581
2025-06-10 20:34:44.240253
2025-06-10 20:34:35.641407
2025-06-10 20:34:37.952059
2025-06-10 20:34:36.463162
2025-06-10 20:34:39.909324
2025-06-10 20:34:46.095275
2025-06-10 20:34:41.897275
2025-06-10 20:34:45.199258
2025-06-10 20:34:32.861241
2025-06-10 20:34:45.438300
2025-06-10 20:34:41.798032
2025-06-10 20:34:46.604216
2025-06-10 20:34:42.243271
2025-06-10 20:34:43.413216
2025-06-10 20:34:42.566295
2025-06-10 20:34:41.062211
2025-06-10 20:34:45.453243
2025-06-10 20:34:51.632214
2025-06-10 20:34:37.611238
2025-06-10 20:34:49.240529
2025-06-10 20:34:32.659301
2025-06-10 20:34:52.091273
2025-06-10 20:34:54.707200
2025-06-10 20:34:43.361095
2025-06-10 20:34:50.754241
2025-06-10 20:34:54.772225
2025-06-10 20:34:54.830039
2025-06-10 20:34:48.857280
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7574999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.47

2025-06-10 20:34:57.896524
2025-06-10 20:34:55.070327
2025-06-10 20:35:02.566253
2025-06-10 20:35:00.345097
2025-06-10 20:34:41.013295
2025-06-10 20:34:58.351234
2025-06-10 20:35:04.602254
2025-06-10 20:34:51.982518
2025-06-10 20:34:44.275265
2025-06-10 20:34:59.396266
2025-06-10 20:34:59.919270
2025-06-10 20:35:01.071226
2025-06-10 20:34:46.625248
2025-06-10 20:35:03.033235
2025-06-10 20:34:55.751230
2025-06-10 20:34:55.033201
2025-06-10 20:34:52.112215
2025-06-10 20:34:59.953204
2025-06-10 20:35:04.128220
2025-06-10 20:34:44.254476
2025-06-10 20:35:01.529263
2025-06-10 20:35:02.627235
2025-06-10 20:34:54.282241
2025-06-10 20:35:05.182226
2025-06-10 20:35:04.474216
2025-06-10 20:34:56.504245
2025-06-10 20:35:07.627231
2025-06-10 20:35:16.354438
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7541666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 4519.44

2025-06-10 20:35:13.754204
2025-06-10 20:35:06.358776
2025-06-10 20:35:13.171248
2025-06-10 20:35:12.372256
2025-06-10 20:35:14.076232
2025-06-10 20:35:11.534229
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4689.12

2025-06-10 20:35:15.745256
2025-06-10 20:35:13.322270
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
