Beginning of run
landscape params:
2025-06-10 21:01:56.355706
2025-06-10 21:02:02.759456
2025-06-10 21:02:13.840367
2025-06-10 21:02:08.148537
2025-06-10 21:02:02.710626
2025-06-10 21:02:07.845475
2025-06-10 21:02:14.118392
2025-06-10 21:02:00.621372
2025-06-10 21:02:13.016955
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2415.23

2025-06-10 21:02:05.748334
2025-06-10 21:02:03.575163
2025-06-10 21:01:52.932862
2025-06-10 21:01:42.604730
2025-06-10 21:01:56.700416
2025-06-10 21:02:02.841445
2025-06-10 21:01:57.619476
2025-06-10 21:01:53.157326
2025-06-10 21:02:02.857101
2025-06-10 21:01:38.907371
2025-06-10 21:02:14.756344
2025-06-10 21:01:37.273821
2025-06-10 21:01:33.177393
2025-06-10 21:01:53.358177
2025-06-10 21:02:09.647471
2025-06-10 21:02:14.807365
2025-06-10 21:02:10.405324
2025-06-10 21:02:04.669506
2025-06-10 21:02:17.228338
2025-06-10 21:02:01.428377
2025-06-10 21:01:45.389664
2025-06-10 21:02:03.541559
2025-06-10 21:02:10.777034
2025-06-10 21:01:51.498661
2025-06-10 21:02:05.450439
2025-06-10 21:02:12.919898
2025-06-10 21:02:06.774299
2025-06-10 21:02:25.169273
2025-06-10 21:01:57.700924
2025-06-10 21:02:12.356706
2025-06-10 21:02:14.994412
2025-06-10 21:02:20.862485
2025-06-10 21:02:20.997021
2025-06-10 21:02:14.535406
2025-06-10 21:02:09.610801
2025-06-10 21:02:14.450824
2025-06-10 21:02:25.523355
2025-06-10 21:01:58.708747
2025-06-10 21:02:19.994236
2025-06-10 21:02:15.031635
2025-06-10 21:02:16.280797
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8183333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.73

2025-06-10 21:02:11.038367
2025-06-10 21:02:21.617334
2025-06-10 21:02:18.619371
2025-06-10 21:02:13.635328
2025-06-10 21:02:20.856002
2025-06-10 21:02:00.260931
2025-06-10 21:02:21.342183
2025-06-10 21:02:06.359792
2025-06-10 21:02:18.855363
2025-06-10 21:02:24.210469
2025-06-10 21:02:13.516298
2025-06-10 21:01:57.941472
2025-06-10 21:02:17.475510
2025-06-10 21:02:13.573401
2025-06-10 21:02:10.408013
2025-06-10 21:02:22.043661
2025-06-10 21:02:14.987570
2025-06-10 21:01:56.780725
2025-06-10 21:02:25.395449
2025-06-10 21:02:09.044413
2025-06-10 21:02:28.650952
2025-06-10 21:02:24.388588
2025-06-10 21:02:24.719246
2025-06-10 21:02:17.253413
2025-06-10 21:02:12.224776
2025-06-10 21:02:24.636056
2025-06-10 21:02:23.711134
2025-06-10 21:02:21.711995
2025-06-10 21:02:34.737898
2025-06-10 21:02:08.114379
2025-06-10 21:02:02.094489
2025-06-10 21:02:14.346841
2025-06-10 21:02:33.521277
2025-06-10 21:02:14.402668
2025-06-10 21:02:22.547138
2025-06-10 21:02:21.810444
2025-06-10 21:02:35.221327
2025-06-10 21:02:33.592188
2025-06-10 21:02:32.663431
2025-06-10 21:02:26.995922
2025-06-10 21:02:30.821298
2025-06-10 21:02:35.177454
2025-06-10 21:02:33.556312
2025-06-10 21:02:13.051523
2025-06-10 21:02:14.827657
2025-06-10 21:02:14.781315
2025-06-10 21:02:24.814406
2025-06-10 21:02:38.016658
2025-06-10 21:02:37.134597
2025-06-10 21:02:41.824415
2025-06-10 21:02:18.305903
2025-06-10 21:02:36.598587
2025-06-10 21:02:13.723619
2025-06-10 21:02:40.318968
2025-06-10 21:02:29.113830
2025-06-10 21:02:39.091408
2025-06-10 21:02:33.911905
2025-06-10 21:02:42.180649
2025-06-10 21:02:24.494064
2025-06-10 21:02:43.404652
2025-06-10 21:00:50.387629
2025-06-10 21:02:42.469481
2025-06-10 21:02:43.472032
2025-06-10 21:02:32.388934
2025-06-10 21:02:49.126617
2025-06-10 21:02:34.452894
2025-06-10 21:02:28.381406
2025-06-10 21:02:33.639303
2025-06-10 21:02:43.735289
2025-06-10 21:02:38.754347
2025-06-10 21:02:51.307150
2025-06-10 21:02:47.698434
2025-06-10 21:00:43.654280
2025-06-10 21:02:38.293366
2025-06-10 21:02:30.236828
2025-06-10 21:02:47.701385
2025-06-10 21:02:45.917376
2025-06-10 21:02:38.803653
2025-06-10 21:02:24.519759
2025-06-10 21:00:50.442867
2025-06-10 21:02:43.559094
2025-06-10 21:02:39.059691
2025-06-10 21:02:38.084425
2025-06-10 21:02:40.402816
2025-06-10 21:01:03.919284
2025-06-10 21:02:43.974347
2025-06-10 21:02:45.245422
2025-06-10 21:02:49.062833
2025-06-10 21:00:49.327316
2025-06-10 21:02:49.271444
2025-06-10 21:02:40.611000
2025-06-10 21:02:27.876373
2025-06-10 21:02:54.189722
2025-06-10 21:02:42.905434
2025-06-10 21:02:58.718405
2025-06-10 21:02:53.820420
2025-06-10 21:02:51.843393
2025-06-10 21:02:58.062341
2025-06-10 21:03:00.036218
2025-06-10 21:02:56.188467
2025-06-10 21:02:59.355043
2025-06-10 21:02:49.516788
2025-06-10 21:03:00.616305
2025-06-10 21:00:49.924601
2025-06-10 21:02:21.825409
2025-06-10 21:02:58.514971
2025-06-10 21:02:49.252748
2025-06-10 21:02:39.194673
2025-06-10 21:03:03.453156
2025-06-10 21:02:59.728691
2025-06-10 21:00:58.000714
2025-06-10 21:03:03.380436
2025-06-10 21:03:02.451583
2025-06-10 21:02:57.515338
2025-06-10 21:02:48.521662
2025-06-10 21:03:04.559853
2025-06-10 21:02:45.101488
2025-06-10 21:01:00.282955
2025-06-10 21:03:05.369467
2025-06-10 21:01:01.843400
2025-06-10 21:03:06.371600
2025-06-10 21:03:02.944706
2025-06-10 21:03:00.378473
2025-06-10 21:01:13.441120
2025-06-10 21:03:03.477998
2025-06-10 21:02:44.262413
2025-06-10 21:02:58.014078
2025-06-10 21:03:09.789453
2025-06-10 21:00:58.032349
2025-06-10 21:03:10.613410
2025-06-10 21:03:05.291370
2025-06-10 21:03:02.655704
2025-06-10 21:02:41.053112
2025-06-10 21:02:59.818344
2025-06-10 21:03:12.065316
2025-06-10 21:03:03.300949
2025-06-10 21:01:12.848429
2025-06-10 21:02:45.253887
2025-06-10 21:03:10.748297
2025-06-10 21:03:12.736366
2025-06-10 21:03:00.126782
2025-06-10 21:03:16.970406
2025-06-10 21:02:55.950332
2025-06-10 21:01:04.094824
2025-06-10 21:03:08.100567
2025-06-10 21:01:15.743635
2025-06-10 21:03:17.477607
2025-06-10 21:03:09.775408
2025-06-10 21:03:05.373695
2025-06-10 21:03:17.669901
2025-06-10 21:03:03.815319
2025-06-10 21:03:12.613371
2025-06-10 21:03:20.521667
2025-06-10 21:03:03.741369
2025-06-10 21:03:12.990934
2025-06-10 21:03:17.463241
2025-06-10 21:03:16.620101
2025-06-10 21:03:16.444068
2025-06-10 21:03:00.902332
2025-06-10 21:02:56.842364
2025-06-10 21:02:53.617599
2025-06-10 21:03:21.221897
2025-06-10 21:03:14.409551
2025-06-10 21:03:26.338362
2025-06-10 21:01:12.980284
2025-06-10 21:03:28.577761
2025-06-10 21:03:18.805865
2025-06-10 21:03:23.962324
2025-06-10 21:03:11.920422
2025-06-10 21:03:24.951208
2025-06-10 21:03:20.071429
2025-06-10 21:03:26.896429
2025-06-10 21:03:19.109601
2025-06-10 21:03:30.842689
2025-06-10 21:03:26.027823
2025-06-10 21:02:57.170514
2025-06-10 21:03:00.992405
2025-06-10 21:03:04.746593
2025-06-10 21:02:52.764670
2025-06-10 21:03:21.158373
2025-06-10 21:01:08.707671
2025-06-10 21:03:16.345360
2025-06-10 21:03:24.896326
2025-06-10 21:03:13.394327
2025-06-10 21:03:31.189264
2025-06-10 21:03:23.809357
2025-06-10 21:03:03.769000
2025-06-10 21:03:32.075322
2025-06-10 21:03:29.476401
2025-06-10 21:03:32.717337
2025-06-10 21:03:38.575723
2025-06-10 21:03:34.638321
2025-06-10 21:03:33.681675
2025-06-10 21:03:25.967352
2025-06-10 21:03:32.726308
2025-06-10 21:03:25.796196
2025-06-10 21:03:29.787969
2025-06-10 21:03:35.782899
2025-06-10 21:03:09.746570
2025-06-10 21:03:30.999376
2025-06-10 21:03:36.410716
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.04

2025-06-10 21:03:26.523331
2025-06-10 21:03:39.639490
2025-06-10 21:03:37.478157
2025-06-10 21:03:23.599983
2025-06-10 21:03:40.189412
2025-06-10 21:03:16.739846
2025-06-10 21:03:25.414264
2025-06-10 21:03:44.086520
2025-06-10 21:03:30.041595
2025-06-10 21:03:35.936414
2025-06-10 21:03:39.485518
2025-06-10 21:03:38.854367
2025-06-10 21:03:43.528158
2025-06-10 21:03:42.523283
2025-06-10 21:03:17.885648
2025-06-10 21:03:42.932201
2025-06-10 21:03:48.784653
2025-06-10 21:03:26.088391
2025-06-10 21:03:52.124355
2025-06-10 21:03:43.807278
2025-06-10 21:03:40.454368
2025-06-10 21:03:46.524681
2025-06-10 21:03:48.196538
2025-06-10 21:03:34.956700
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4718.37

2025-06-10 21:03:51.508329
2025-06-10 21:03:47.332784
2025-06-10 21:03:21.345715
2025-06-10 21:03:34.913377
2025-06-10 21:03:48.871334
2025-06-10 21:03:52.157203
2025-06-10 21:03:19.381631
2025-06-10 21:03:42.328466
2025-06-10 21:03:48.473501
2025-06-10 21:03:28.421368
2025-06-10 21:03:59.324293
2025-06-10 21:03:35.520316
2025-06-10 21:03:56.963967
2025-06-10 21:03:55.102456
2025-06-10 21:03:57.608078
2025-06-10 21:03:57.709128
2025-06-10 21:04:06.648301
2025-06-10 21:03:53.150315
2025-06-10 21:03:57.711756
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10127.82

2025-06-10 21:03:52.756807
2025-06-10 21:03:42.121956
2025-06-10 21:03:57.610702
2025-06-10 21:03:45.093301
2025-06-10 21:03:58.467721
2025-06-10 21:04:20.596782
2025-06-10 21:03:42.115814
2025-06-10 21:04:21.254250
2025-06-10 21:04:20.420699
2025-06-10 21:04:20.977436
2025-06-10 21:03:41.974285
2025-06-10 21:04:20.226440
2025-06-10 21:04:21.664003
2025-06-10 21:04:20.768671
2025-06-10 21:04:22.561344
2025-06-10 21:04:21.682334
2025-06-10 21:04:21.457291
2025-06-10 21:04:23.290308
2025-06-10 21:04:23.115300
2025-06-10 21:04:07.471511
2025-06-10 21:04:05.628874
2025-06-10 21:04:23.772332
2025-06-10 21:03:58.623581
2025-06-10 21:03:55.290321
2025-06-10 21:04:24.816452
2025-06-10 21:04:23.919744
2025-06-10 21:04:24.694775
2025-06-10 21:04:24.143846
2025-06-10 21:04:24.618327
2025-06-10 21:04:25.569846
2025-06-10 21:03:59.145813
2025-06-10 21:04:27.005080
2025-06-10 21:04:26.477267
2025-06-10 21:04:26.350338
2025-06-10 21:04:25.045783
2025-06-10 21:04:25.144912
2025-06-10 21:04:26.645695
2025-06-10 21:04:26.310044
2025-06-10 21:04:27.909331
2025-06-10 21:04:09.464834
2025-06-10 21:04:28.872418
2025-06-10 21:04:04.921036
2025-06-10 21:04:27.624409
2025-06-10 21:04:28.192224
2025-06-10 21:04:09.183559
2025-06-10 21:04:27.196902
2025-06-10 21:04:28.819395
2025-06-10 21:04:18.593350
2025-06-10 21:04:28.966149
2025-06-10 21:04:29.501040
2025-06-10 21:04:05.304485
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8258333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.01

2025-06-10 21:04:28.851323
2025-06-10 21:04:30.109954
2025-06-10 21:04:30.215390
2025-06-10 21:04:12.536384
2025-06-10 21:04:31.605578
2025-06-10 21:04:31.450487
2025-06-10 21:04:32.163872
2025-06-10 21:04:31.602996
2025-06-10 21:03:55.265699
2025-06-10 21:04:34.149340
2025-06-10 21:04:18.105430
2025-06-10 21:04:34.085440
2025-06-10 21:04:34.061673
2025-06-10 21:04:33.755745
2025-06-10 21:04:19.381493
2025-06-10 21:04:15.815346
2025-06-10 21:04:33.622401
2025-06-10 21:04:35.788317
2025-06-10 21:04:36.122368
2025-06-10 21:04:14.496005
2025-06-10 21:04:36.878439
2025-06-10 21:04:13.429408
2025-06-10 21:04:36.628696
2025-06-10 21:04:37.347324
2025-06-10 21:04:36.090533
2025-06-10 21:04:36.795368
2025-06-10 21:04:37.640339
2025-06-10 21:04:38.482394
2025-06-10 21:04:37.948414
2025-06-10 21:04:38.817383
2025-06-10 21:04:20.168626
2025-06-10 21:04:39.211387
2025-06-10 21:04:05.269369
2025-06-10 21:04:38.595499
2025-06-10 21:04:25.961561
2025-06-10 21:04:38.717331
2025-06-10 21:04:39.834625
2025-06-10 21:04:40.561318
2025-06-10 21:04:38.540363
2025-06-10 21:04:39.601752
2025-06-10 21:04:40.874338
2025-06-10 21:04:41.805472
2025-06-10 21:04:41.593557
2025-06-10 21:04:42.407226
2025-06-10 21:04:42.058340
2025-06-10 21:04:42.305857
2025-06-10 21:04:41.686725
2025-06-10 21:04:25.451162
2025-06-10 21:04:42.290366
2025-06-10 21:04:07.423740
2025-06-10 21:04:43.185929
2025-06-10 21:04:42.939816
2025-06-10 21:04:43.686572
2025-06-10 21:04:43.740366
2025-06-10 21:04:42.928418
2025-06-10 21:04:43.810873
2025-06-10 21:04:44.333675
2025-06-10 21:04:06.122369
2025-06-10 21:04:45.475136
2025-06-10 21:04:44.770390
2025-06-10 21:04:44.754475
2025-06-10 21:04:44.408269
2025-06-10 21:04:45.554282
2025-06-10 21:04:45.118339
2025-06-10 21:04:45.064315
2025-06-10 21:04:47.059381
2025-06-10 21:04:45.321649
2025-06-10 21:04:47.404923
2025-06-10 21:04:48.114761
2025-06-10 21:04:47.043906
2025-06-10 21:04:47.331245
2025-06-10 21:04:47.659325
2025-06-10 21:04:47.838093
2025-06-10 21:04:46.515477
2025-06-10 21:04:47.299369
2025-06-10 21:04:21.292144
2025-06-10 21:04:48.367862
2025-06-10 21:04:46.722624
2025-06-10 21:04:29.517210
2025-06-10 21:04:48.403981
2025-06-10 21:04:48.614267
2025-06-10 21:04:48.567304
2025-06-10 21:04:49.070418
2025-06-10 21:04:48.574324
2025-06-10 21:04:49.601466
2025-06-10 21:04:49.848417
2025-06-10 21:04:48.849319
2025-06-10 21:04:31.669446
2025-06-10 21:04:18.757327
2025-06-10 21:04:48.779355
2025-06-10 21:04:29.344464
2025-06-10 21:04:25.578432
2025-06-10 21:04:49.588189
2025-06-10 21:04:49.999491
2025-06-10 21:04:08.345338
2025-06-10 21:04:29.832401
2025-06-10 21:04:50.523320
2025-06-10 21:04:49.953319
2025-06-10 21:04:30.780528
2025-06-10 21:04:15.620421
2025-06-10 21:04:51.008806
2025-06-10 21:04:51.163112
2025-06-10 21:04:51.700117
2025-06-10 21:04:37.213412
2025-06-10 21:04:20.103296
2025-06-10 21:04:54.300894
2025-06-10 21:04:53.730774
2025-06-10 21:04:53.451403
2025-06-10 21:04:53.678376
2025-06-10 21:04:53.742241
2025-06-10 21:04:55.632703
2025-06-10 21:04:12.590729
2025-06-10 21:04:53.590362
2025-06-10 21:04:55.409347
2025-06-10 21:04:54.979513
2025-06-10 21:04:55.186341
2025-06-10 21:04:55.453554
2025-06-10 21:04:56.346345
2025-06-10 21:04:55.563340
2025-06-10 21:04:55.598252
2025-06-10 21:04:56.391384
2025-06-10 21:04:56.100741
2025-06-10 21:04:56.046295
2025-06-10 21:04:56.020899
2025-06-10 21:04:56.751407
2025-06-10 21:04:56.643431
2025-06-10 21:04:56.402542
2025-06-10 21:04:56.906404
2025-06-10 21:04:20.141289
2025-06-10 21:04:57.218297
2025-06-10 21:04:57.095330
2025-06-10 21:04:56.988849
2025-06-10 21:04:57.906498
2025-06-10 21:04:57.129327
2025-06-10 21:04:57.906279
2025-06-10 21:04:57.169338
2025-06-10 21:04:56.762695
2025-06-10 21:04:56.594980
2025-06-10 21:04:57.265391
2025-06-10 21:04:55.868347
2025-06-10 21:04:57.240329
2025-06-10 21:04:58.242410
2025-06-10 21:04:57.918391
2025-06-10 21:04:21.985618
2025-06-10 21:04:58.620360
2025-06-10 21:04:58.355405
2025-06-10 21:04:57.846301
2025-06-10 21:04:59.064928
2025-06-10 21:04:58.856699
2025-06-10 21:04:58.703876
2025-06-10 21:04:59.089393
2025-06-10 21:04:58.899327
2025-06-10 21:04:58.676979
2025-06-10 21:04:14.734620
2025-06-10 21:04:58.494091
2025-06-10 21:04:58.975540
2025-06-10 21:04:59.327272
2025-06-10 21:04:59.731330
2025-06-10 21:04:59.851368
2025-06-10 21:04:59.385552
2025-06-10 21:05:00.019895
2025-06-10 21:04:59.467316
2025-06-10 21:04:59.652307
2025-06-10 21:05:00.521994
2025-06-10 21:05:00.878388
2025-06-10 21:05:01.229345
2025-06-10 21:04:10.841317
2025-06-10 21:04:41.865417
2025-06-10 21:04:36.446923
2025-06-10 21:05:01.754649
2025-06-10 21:05:01.074304
2025-06-10 21:05:01.509398
2025-06-10 21:04:43.886358
2025-06-10 21:05:02.473685
2025-06-10 21:04:27.807192
2025-06-10 21:05:03.065307
2025-06-10 21:05:03.248468
2025-06-10 21:05:02.764229
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4341666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 159.12

2025-06-10 21:05:04.254350
2025-06-10 21:03:03.795087
2025-06-10 21:05:02.882591
2025-06-10 21:05:04.335272
2025-06-10 21:05:04.457447
2025-06-10 21:05:05.053406
2025-06-10 21:05:05.240086
2025-06-10 21:05:04.802641
2025-06-10 21:05:04.570036
2025-06-10 21:05:05.698375
2025-06-10 21:05:05.022257
2025-06-10 21:05:05.582579
2025-06-10 21:04:35.935352
2025-06-10 21:05:05.735317
2025-06-10 21:05:05.439907
2025-06-10 21:04:38.799312
2025-06-10 21:05:05.756428
2025-06-10 21:05:06.502334
2025-06-10 21:05:06.295309
2025-06-10 21:04:21.537361
2025-06-10 21:05:05.990372
2025-06-10 21:05:05.633825
2025-06-10 21:05:06.111933
2025-06-10 21:05:06.119570
2025-06-10 21:05:06.024475
2025-06-10 21:04:48.974885
2025-06-10 21:05:06.864395
2025-06-10 21:05:06.963035
2025-06-10 21:04:38.326490
2025-06-10 21:05:05.949323
2025-06-10 21:05:06.685345
2025-06-10 21:05:07.466929
2025-06-10 21:05:08.794368
2025-06-10 21:05:06.306574
2025-06-10 21:05:07.189179
2025-06-10 21:04:49.669673
2025-06-10 21:05:07.530453
2025-06-10 21:05:09.254421
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35083333333333344; avg rank: 0.0; stdev rank: 0.0; total pools: 148.31

2025-06-10 21:05:07.759998
2025-06-10 21:05:09.091341
2025-06-10 21:04:50.889534
2025-06-10 21:05:08.936324
2025-06-10 21:05:09.389295
2025-06-10 21:05:08.080839
2025-06-10 21:05:09.373902
2025-06-10 21:05:10.885957
2025-06-10 21:05:09.193441
2025-06-10 21:04:35.963539
2025-06-10 21:05:08.822465
2025-06-10 21:05:10.973349
2025-06-10 21:05:10.375018
2025-06-10 21:04:42.936071
2025-06-10 21:05:11.348311
2025-06-10 21:05:11.033280
2025-06-10 21:05:10.598097
2025-06-10 21:05:11.121399
2025-06-10 21:04:50.705238
2025-06-10 21:05:12.676288
2025-06-10 21:05:10.918576
2025-06-10 21:05:12.086308
2025-06-10 21:05:11.406825
2025-06-10 21:05:12.940323
2025-06-10 21:05:12.456268
2025-06-10 21:05:10.907354
2025-06-10 21:05:11.827316
2025-06-10 21:05:13.225455
2025-06-10 21:05:13.569316
2025-06-10 21:05:13.195546
2025-06-10 21:05:12.069339
2025-06-10 21:05:12.369286
2025-06-10 21:05:12.640610
2025-06-10 21:05:13.140479
2025-06-10 21:03:04.647406
2025-06-10 21:05:13.886424
2025-06-10 21:05:12.954412
2025-06-10 21:05:14.075642
2025-06-10 21:05:14.276070
2025-06-10 21:05:12.166996
2025-06-10 21:05:14.406382
2025-06-10 21:05:02.480021
2025-06-10 21:04:51.718453
2025-06-10 21:05:14.606376
2025-06-10 21:05:14.867402
2025-06-10 21:05:14.729575
2025-06-10 21:05:15.145979
2025-06-10 21:05:14.841663
2025-06-10 21:05:15.335375
2025-06-10 21:05:14.269239
2025-06-10 21:05:15.447554
2025-06-10 21:05:14.670857
2025-06-10 21:05:15.752095
2025-06-10 21:05:14.588280
2025-06-10 21:05:16.004629
2025-06-10 21:05:15.829902
2025-06-10 21:05:16.056152
2025-06-10 21:05:15.321263
2025-06-10 21:04:52.263782
2025-06-10 21:05:16.506885
2025-06-10 21:05:16.528240
2025-06-10 21:03:08.318044
2025-06-10 21:05:16.643373
2025-06-10 21:05:17.024479
2025-06-10 21:05:16.804398
2025-06-10 21:05:16.678674
2025-06-10 21:05:16.694351
2025-06-10 21:05:16.683067
2025-06-10 21:04:54.464133
2025-06-10 21:04:24.183104
2025-06-10 21:05:17.334636
2025-06-10 21:05:17.561344
2025-06-10 21:05:16.007090
2025-06-10 21:03:23.233883
2025-06-10 21:05:17.850552
2025-06-10 21:05:18.550940
2025-06-10 21:05:17.957401
2025-06-10 21:05:04.018466
2025-06-10 21:03:20.935464
2025-06-10 21:05:19.331506
2025-06-10 21:05:18.748425
2025-06-10 21:03:09.604395
2025-06-10 21:05:19.227339
