Beginning of run
landscape params:
2025-06-10 20:38:52.935241
2025-06-10 20:38:47.627813
2025-06-10 20:38:54.010319
2025-06-10 20:38:55.225322
2025-06-10 20:38:45.366386
2025-06-10 20:38:54.808589
2025-06-10 20:38:52.632241
2025-06-10 20:38:52.256343
2025-06-10 20:38:52.731339
2025-06-10 20:38:51.736510
2025-06-10 20:38:55.533266
2025-06-10 20:38:50.126851
2025-06-10 20:38:51.939326
2025-06-10 20:38:20.613543
2025-06-10 20:38:54.773307
2025-06-10 20:38:54.537137
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9275; avg rank: 0.0; stdev rank: 0.0; total pools: 15134.17

2025-06-10 20:38:56.402110
2025-06-10 20:38:56.026641
2025-06-10 20:38:57.373913
2025-06-10 20:38:56.923469
2025-06-10 20:38:54.522866
2025-06-10 20:38:54.534276
2025-06-10 20:38:49.331870
2025-06-10 20:38:49.329097
2025-06-10 20:38:58.680817
2025-06-10 20:38:57.039078
2025-06-10 20:38:58.033417
2025-06-10 20:38:57.418438
2025-06-10 20:38:55.290350
2025-06-10 20:38:56.216679
2025-06-10 20:35:26.793337
2025-06-10 20:38:57.118791
2025-06-10 20:38:59.968721
2025-06-10 20:38:56.586298
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 348.19

2025-06-10 20:39:00.878191
2025-06-10 20:38:58.468062
2025-06-10 20:38:56.735299
2025-06-10 20:39:00.861721
2025-06-10 20:38:58.547676
2025-06-10 20:38:58.136393
2025-06-10 20:38:58.732311
2025-06-10 20:38:57.300295
2025-06-10 20:38:58.861349
2025-06-10 20:38:58.040383
2025-06-10 20:38:58.383348
2025-06-10 20:39:03.605269
2025-06-10 20:38:58.160990
2025-06-10 20:39:01.542235
2025-06-10 20:38:54.522282
2025-06-10 20:38:57.609281
2025-06-10 20:39:03.432507
2025-06-10 20:38:58.547305
2025-06-10 20:39:01.070481
2025-06-10 20:38:57.928818
2025-06-10 20:39:01.135277
2025-06-10 20:39:03.498260
2025-06-10 20:39:01.678930
2025-06-10 20:39:03.772289
2025-06-10 20:39:05.233350
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.455; avg rank: 0.0; stdev rank: 0.0; total pools: 318.1

2025-06-10 20:38:58.524264
2025-06-10 20:39:01.172572
2025-06-10 20:39:03.621445
2025-06-10 20:39:01.350176
2025-06-10 20:39:03.341435
2025-06-10 20:39:06.321342
2025-06-10 20:39:04.357316
2025-06-10 20:39:04.191211
2025-06-10 20:39:02.259284
2025-06-10 20:39:04.946939
2025-06-10 20:39:04.094264
2025-06-10 20:39:02.836710
2025-06-10 20:39:03.822915
2025-06-10 20:39:06.482736
2025-06-10 20:39:01.110515
2025-06-10 20:39:09.375273
2025-06-10 20:39:06.032362
2025-06-10 20:39:02.124585
2025-06-10 20:39:05.304271
2025-06-10 20:39:06.292891
2025-06-10 20:38:53.839911
2025-06-10 20:39:05.521460
2025-06-10 20:39:06.300362
2025-06-10 20:39:06.162323
2025-06-10 20:39:08.717140
2025-06-10 20:39:09.446311
2025-06-10 20:39:07.201355
2025-06-10 20:39:05.787306
2025-06-10 20:39:04.578524
2025-06-10 20:35:28.374165
2025-06-10 20:39:09.336403
2025-06-10 20:39:12.062948
2025-06-10 20:39:08.954670
2025-06-10 20:39:10.388035
2025-06-10 20:39:12.435279
2025-06-10 20:39:09.571463
2025-06-10 20:39:08.050604
2025-06-10 20:39:12.488411
2025-06-10 20:39:10.959480
2025-06-10 20:39:14.385339
2025-06-10 20:39:12.932485
2025-06-10 20:39:11.156726
2025-06-10 20:39:12.114354
2025-06-10 20:39:13.186832
2025-06-10 20:39:12.414332
2025-06-10 20:39:15.575649
2025-06-10 20:39:12.946271
2025-06-10 20:39:08.149841
2025-06-10 20:39:07.753297
2025-06-10 20:39:11.556416
2025-06-10 20:39:14.435298
2025-06-10 20:39:08.534956
2025-06-10 20:39:16.223972
2025-06-10 20:39:10.178449
2025-06-10 20:39:13.504214
2025-06-10 20:39:13.899933
2025-06-10 20:39:16.874153
2025-06-10 20:39:16.067820
2025-06-10 20:39:16.704403
2025-06-10 20:39:15.013270
2025-06-10 20:39:19.202269
2025-06-10 20:39:14.226349
2025-06-10 20:39:09.166276
2025-06-10 20:39:11.949386
2025-06-10 20:39:19.214245
2025-06-10 20:35:25.934708
2025-06-10 20:39:21.774297
2025-06-10 20:39:20.824576
2025-06-10 20:39:18.725451
2025-06-10 20:39:19.825979
2025-06-10 20:39:18.469499
2025-06-10 20:39:15.171253
2025-06-10 20:39:15.643971
2025-06-10 20:39:16.816411
2025-06-10 20:39:09.879692
2025-06-10 20:39:17.194416
2025-06-10 20:39:12.414877
2025-06-10 20:39:21.271609
2025-06-10 20:35:23.292857
2025-06-10 20:39:14.373456
2025-06-10 20:39:21.372498
2025-06-10 20:39:21.224456
2025-06-10 20:39:21.995230
2025-06-10 20:37:43.690886
2025-06-10 20:39:22.197548
2025-06-10 20:39:19.202591
2025-06-10 20:39:25.840365
2025-06-10 20:39:20.749003
2025-06-10 20:39:16.317630
2025-06-10 20:39:26.646537
2025-06-10 20:39:20.746221
2025-06-10 20:39:23.808324
2025-06-10 20:39:20.931286
2025-06-10 20:39:18.139313
2025-06-10 20:39:15.705675
2025-06-10 20:39:17.402435
2025-06-10 20:39:26.242252
2025-06-10 20:39:19.236599
2025-06-10 20:39:21.059398
2025-06-10 20:39:25.876749
2025-06-10 20:39:27.641367
2025-06-10 20:37:41.545917
2025-06-10 20:39:28.292270
2025-06-10 20:39:28.782680
2025-06-10 20:39:24.583273
2025-06-10 20:39:21.119464
2025-06-10 20:39:22.398226
2025-06-10 20:39:20.973326
2025-06-10 20:39:24.465252
2025-06-10 20:39:27.227151
2025-06-10 20:39:21.496791
2025-06-10 20:39:28.240186
2025-06-10 20:39:26.986866
2025-06-10 20:39:26.092978
2025-06-10 20:39:27.377627
2025-06-10 20:39:26.811402
2025-06-10 20:39:27.044417
2025-06-10 20:39:25.833252
2025-06-10 20:39:28.112008
2025-06-10 20:39:23.821740
2025-06-10 20:39:31.512442
2025-06-10 20:39:28.563591
2025-06-10 20:39:30.645584
2025-06-10 20:39:30.419424
2025-06-10 20:39:26.921770
2025-06-10 20:39:30.543238
2025-06-10 20:39:26.870472
2025-06-10 20:39:30.400290
2025-06-10 20:39:33.515248
2025-06-10 20:39:26.459975
2025-06-10 20:39:34.006149
2025-06-10 20:39:33.906216
2025-06-10 20:39:31.171769
2025-06-10 20:39:36.052726
2025-06-10 20:39:23.805423
2025-06-10 20:39:35.882742
2025-06-10 20:39:25.924777
2025-06-10 20:39:36.265340
2025-06-10 20:39:33.276563
2025-06-10 20:39:30.431367
2025-06-10 20:39:31.033302
2025-06-10 20:39:32.623406
2025-06-10 20:39:28.405386
2025-06-10 20:39:35.330354
2025-06-10 20:39:34.643074
2025-06-10 20:35:28.317987
2025-06-10 20:37:27.133647
2025-06-10 20:39:32.025273
2025-06-10 20:39:27.346023
2025-06-10 20:39:38.182336
2025-06-10 20:39:34.797578
2025-06-10 20:35:39.019381
2025-06-10 20:35:36.379334
2025-06-10 20:37:55.355743
2025-06-10 20:39:36.469309
2025-06-10 20:39:33.404693
2025-06-10 20:39:28.465410
2025-06-10 20:39:37.985342
2025-06-10 20:39:38.836395
2025-06-10 20:39:36.088374
2025-06-10 20:39:36.433466
2025-06-10 20:39:38.495327
2025-06-10 20:39:36.967307
2025-06-10 20:39:32.633569
2025-06-10 20:39:38.439333
2025-06-10 20:39:37.713339
2025-06-10 20:39:36.149099
2025-06-10 20:39:30.002281
2025-06-10 20:39:40.074711
2025-06-10 20:39:28.842402
2025-06-10 20:39:40.489264
2025-06-10 20:39:32.413353
2025-06-10 20:39:34.071021
2025-06-10 20:39:40.766185
2025-06-10 20:39:26.385440
2025-06-10 20:39:41.048300
2025-06-10 20:39:41.890294
2025-06-10 20:39:33.156195
2025-06-10 20:39:42.127790
2025-06-10 20:39:35.481607
2025-06-10 20:39:38.943345
2025-06-10 20:39:42.638018
2025-06-10 20:39:40.619816
2025-06-10 20:39:46.717786
2025-06-10 20:37:46.306157
2025-06-10 20:39:45.865301
2025-06-10 20:39:41.675966
2025-06-10 20:35:45.735419
2025-06-10 20:39:46.082649
2025-06-10 20:39:41.910316
2025-06-10 20:39:45.837721
2025-06-10 20:39:42.670423
2025-06-10 20:39:47.659302
2025-06-10 20:39:44.574575
2025-06-10 20:39:44.905992
2025-06-10 20:38:00.783748
2025-06-10 20:39:32.496442
2025-06-10 20:39:37.637513
2025-06-10 20:39:46.366274
2025-06-10 20:39:49.604693
2025-06-10 20:39:46.655107
2025-06-10 20:39:39.292856
2025-06-10 20:39:45.805667
2025-06-10 20:39:46.402552
2025-06-10 20:39:45.776243
2025-06-10 20:39:34.496486
2025-06-10 20:35:31.881379
2025-06-10 20:35:29.773315
2025-06-10 20:39:41.519519
2025-06-10 20:39:44.604305
2025-06-10 20:39:45.028146
2025-06-10 20:39:52.913505
2025-06-10 20:39:51.666029
2025-06-10 20:39:38.848265
2025-06-10 20:39:49.154127
2025-06-10 20:39:43.745325
2025-06-10 20:39:48.838370
2025-06-10 20:39:49.482722
2025-06-10 20:38:03.263426
2025-06-10 20:39:47.951292
2025-06-10 20:39:54.681358
2025-06-10 20:39:46.333784
2025-06-10 20:39:49.389816
2025-06-10 20:39:51.138394
2025-06-10 20:39:56.945258
2025-06-10 20:39:53.537844
2025-06-10 20:39:51.319312
2025-06-10 20:39:49.745550
2025-06-10 20:39:47.505164
2025-06-10 20:39:52.254320
2025-06-10 20:39:46.331498
2025-06-10 20:39:48.705363
2025-06-10 20:39:39.657839
2025-06-10 20:39:54.901782
2025-06-10 20:39:42.026345
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.795; avg rank: 0.0; stdev rank: 0.0; total pools: 1256.56

2025-06-10 20:38:02.351814
2025-06-10 20:39:55.382729
2025-06-10 20:39:52.326151
2025-06-10 20:39:48.295260
2025-06-10 20:39:49.615900
2025-06-10 20:35:41.132606
2025-06-10 20:36:01.997581
2025-06-10 20:39:54.196250
2025-06-10 20:39:58.265591
2025-06-10 20:39:55.046723
2025-06-10 20:39:52.878706
2025-06-10 20:39:49.418525
2025-06-10 20:39:53.368339
2025-06-10 20:39:51.986372
2025-06-10 20:39:57.553222
2025-06-10 20:39:55.862420
2025-06-10 20:39:46.672384
2025-06-10 20:39:57.873512
2025-06-10 20:38:09.625365
2025-06-10 20:39:56.947867
2025-06-10 20:39:54.333646
2025-06-10 20:39:54.747157
2025-06-10 20:40:00.477280
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5325; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.66

2025-06-10 20:39:57.586410
2025-06-10 20:39:45.822364
2025-06-10 20:39:57.084620
2025-06-10 20:39:55.616301
2025-06-10 20:39:58.908346
2025-06-10 20:39:53.405708
2025-06-10 20:35:41.012545
2025-06-10 20:40:01.048381
2025-06-10 20:38:17.561789
2025-06-10 20:40:04.732208
2025-06-10 20:40:02.121310
2025-06-10 20:40:06.055300
2025-06-10 20:38:01.207168
2025-06-10 20:40:00.902861
2025-06-10 20:40:01.090465
2025-06-10 20:40:04.386280
2025-06-10 20:40:01.846292
2025-06-10 20:40:00.180264
2025-06-10 20:40:04.985306
2025-06-10 20:40:00.691507
2025-06-10 20:40:01.291444
2025-06-10 20:37:52.198763
2025-06-10 20:40:06.219276
2025-06-10 20:38:24.003198
2025-06-10 20:40:02.055176
2025-06-10 20:35:27.085266
2025-06-10 20:40:07.215119
2025-06-10 20:39:59.667201
2025-06-10 20:40:05.039289
2025-06-10 20:40:06.426293
2025-06-10 20:40:07.424866
2025-06-10 20:40:02.238316
2025-06-10 20:40:07.595321
2025-06-10 20:40:06.046239
2025-06-10 20:40:10.593553
2025-06-10 20:40:05.449579
2025-06-10 20:40:05.529973
2025-06-10 20:40:04.545370
2025-06-10 20:40:02.525066
2025-06-10 20:38:01.192672
2025-06-10 20:40:11.991233
2025-06-10 20:35:50.273329
2025-06-10 20:40:07.228281
2025-06-10 20:40:11.301062
2025-06-10 20:40:11.393176
2025-06-10 20:40:12.399521
2025-06-10 20:40:13.544442
2025-06-10 20:40:11.609664
2025-06-10 20:40:07.065887
2025-06-10 20:40:09.197752
2025-06-10 20:40:16.111573
2025-06-10 20:40:11.825407
2025-06-10 20:40:12.139344
2025-06-10 20:40:16.978243
2025-06-10 20:40:14.743995
2025-06-10 20:40:16.434147
2025-06-10 20:40:15.512840
2025-06-10 20:40:16.431358
2025-06-10 20:40:15.407375
2025-06-10 20:40:07.760020
2025-06-10 20:40:19.596378
2025-06-10 20:40:14.992861
2025-06-10 20:40:12.006563
2025-06-10 20:38:30.166798
2025-06-10 20:40:20.515383
2025-06-10 20:40:18.075829
2025-06-10 20:40:13.097601
2025-06-10 20:40:22.755722
2025-06-10 20:40:21.641684
2025-06-10 20:40:21.786446
2025-06-10 20:40:25.464700
2025-06-10 20:40:19.991601
2025-06-10 20:40:21.980798
2025-06-10 20:40:19.635492
2025-06-10 20:40:23.750849
2025-06-10 20:40:20.962245
2025-06-10 20:40:25.926321
2025-06-10 20:40:22.808615
2025-06-10 20:40:24.959948
2025-06-10 20:40:25.072303
2025-06-10 20:40:16.849740
2025-06-10 20:40:30.255235
2025-06-10 20:40:18.370166
2025-06-10 20:40:25.791388
2025-06-10 20:40:26.847385
2025-06-10 20:40:25.664307
2025-06-10 20:40:31.953179
2025-06-10 20:40:32.250488
2025-06-10 20:40:32.152184
2025-06-10 20:40:26.964265
2025-06-10 20:40:19.972581
2025-06-10 20:40:34.154668
2025-06-10 20:40:22.384772
2025-06-10 20:40:22.881403
2025-06-10 20:40:33.988267
2025-06-10 20:40:26.317238
2025-06-10 20:40:34.487342
2025-06-10 20:40:34.299182
2025-06-10 20:40:35.733029
2025-06-10 20:40:36.523361
2025-06-10 20:40:32.897143
2025-06-10 20:40:40.525036
2025-06-10 20:40:27.159388
2025-06-10 20:40:26.029364
2025-06-10 20:40:28.688340
2025-06-10 20:40:37.328339
2025-06-10 20:40:31.400394
2025-06-10 20:40:39.254773
2025-06-10 20:40:38.671198
2025-06-10 20:40:35.727258
2025-06-10 20:40:33.189269
2025-06-10 20:40:32.932287
2025-06-10 20:40:35.688553
2025-06-10 20:40:43.823205
2025-06-10 20:40:41.946334
2025-06-10 20:40:38.793638
2025-06-10 20:40:33.901219
2025-06-10 20:40:36.829487
2025-06-10 20:40:40.168885
2025-06-10 20:40:41.603401
2025-06-10 20:40:41.613498
2025-06-10 20:40:39.106483
2025-06-10 20:40:41.633322
2025-06-10 20:40:37.148420
2025-06-10 20:40:35.938218
2025-06-10 20:40:51.498384
2025-06-10 20:40:44.576408
2025-06-10 20:40:50.964239
2025-06-10 20:40:41.294282
2025-06-10 20:40:42.550380
2025-06-10 20:40:45.937068
2025-06-10 20:40:45.161325
2025-06-10 20:40:51.337022
2025-06-10 20:40:51.608642
2025-06-10 20:40:50.854710
2025-06-10 20:40:40.986367
2025-06-10 20:40:49.702485
2025-06-10 20:40:48.639495
2025-06-10 20:40:51.414709
2025-06-10 20:40:51.054737
2025-06-10 20:40:56.802279
2025-06-10 20:40:55.356530
2025-06-10 20:40:48.641868
2025-06-10 20:40:58.870665
2025-06-10 20:40:47.474344
2025-06-10 20:40:48.760545
2025-06-10 20:40:57.109107
2025-06-10 20:40:53.279275
2025-06-10 20:40:58.590382
2025-06-10 20:41:02.254658
2025-06-10 20:40:59.026684
2025-06-10 20:41:01.984339
2025-06-10 20:40:56.760304
2025-06-10 20:40:57.727301
2025-06-10 20:40:56.192138
2025-06-10 20:40:54.406963
2025-06-10 20:41:04.183314
2025-06-10 20:41:02.463599
2025-06-10 20:41:00.728986
2025-06-10 20:40:56.864898
2025-06-10 20:41:07.318326
2025-06-10 20:40:58.590956
2025-06-10 20:41:06.479321
2025-06-10 20:40:11.695001
2025-06-10 20:41:07.221543
2025-06-10 20:41:11.101469
2025-06-10 20:41:06.637369
2025-06-10 20:40:12.071045
2025-06-10 20:40:59.337345
2025-06-10 20:41:09.383333
2025-06-10 20:41:03.594086
2025-06-10 20:41:13.836351
2025-06-10 20:38:51.810838
2025-06-10 20:41:18.382005
2025-06-10 20:41:17.980720
2025-06-10 20:41:14.804389
2025-06-10 20:41:17.102938
2025-06-10 20:41:14.774719
2025-06-10 20:41:06.377353
2025-06-10 20:41:15.461850
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8099999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2408.93

2025-06-10 20:40:28.988379
2025-06-10 20:41:12.021346
2025-06-10 20:41:10.018452
2025-06-10 20:41:17.712354
2025-06-10 20:41:17.379000
2025-06-10 20:41:08.327481
2025-06-10 20:41:10.928368
2025-06-10 20:40:15.553346
2025-06-10 20:40:23.858420
2025-06-10 20:41:16.713308
2025-06-10 20:40:26.230163
2025-06-10 20:41:17.808985
2025-06-10 20:41:18.273330
2025-06-10 20:41:17.174801
2025-06-10 20:40:25.330313
2025-06-10 20:41:19.381402
2025-06-10 20:41:20.721952
2025-06-10 20:41:18.744419
2025-06-10 20:39:31.691419
2025-06-10 20:41:28.413817
2025-06-10 20:40:19.212338
2025-06-10 20:41:25.691400
2025-06-10 20:40:32.723068
2025-06-10 20:35:40.947929
2025-06-10 20:41:30.394172
2025-06-10 20:41:33.494092
2025-06-10 20:40:33.515671
2025-06-10 20:41:26.253400
2025-06-10 20:41:31.721299
2025-06-10 20:41:30.966389
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.45

2025-06-10 20:41:29.139813
2025-06-10 20:41:37.342292
2025-06-10 20:35:37.020152
2025-06-10 20:41:35.195411
2025-06-10 20:41:31.251327
2025-06-10 20:40:28.158413
2025-06-10 20:41:36.209291
2025-06-10 20:41:32.569355
2025-06-10 20:41:34.814913
2025-06-10 20:41:31.637418
2025-06-10 20:41:41.057983
2025-06-10 20:41:31.765719
2025-06-10 20:41:35.649390
2025-06-10 20:41:39.731250
2025-06-10 20:40:17.224225
2025-06-10 20:41:44.542316
2025-06-10 20:35:56.951935
2025-06-10 20:40:50.218216
2025-06-10 20:41:46.882740
2025-06-10 20:40:41.155151
2025-06-10 20:41:45.008448
2025-06-10 20:41:45.703746
2025-06-10 20:41:45.897219
2025-06-10 20:41:48.609312
2025-06-10 20:41:43.731716
2025-06-10 20:41:48.460645
2025-06-10 20:41:49.012954
2025-06-10 20:41:49.583368
2025-06-10 20:41:49.450673
2025-06-10 20:41:41.631877
2025-06-10 20:41:47.771465
2025-06-10 20:41:49.044278
2025-06-10 20:40:39.802530
2025-06-10 20:40:44.564471
2025-06-10 20:39:35.223521
2025-06-10 20:41:46.906069
2025-06-10 20:41:49.168420
2025-06-10 20:41:53.254377
2025-06-10 20:40:13.862221
2025-06-10 20:42:00.053266
2025-06-10 20:36:05.558627
2025-06-10 20:42:02.204021
2025-06-10 20:42:04.049465
2025-06-10 20:40:02.027798
2025-06-10 20:42:01.478589
2025-06-10 20:42:02.905440
2025-06-10 20:42:02.256314
2025-06-10 20:39:51.370733
2025-06-10 20:35:53.193369
2025-06-10 20:42:01.417281
2025-06-10 20:42:04.391476
2025-06-10 20:35:51.220940
2025-06-10 20:36:03.688299
2025-06-10 20:42:01.306647
2025-06-10 20:42:04.723748
2025-06-10 20:42:10.514836
2025-06-10 20:42:04.538219
2025-06-10 20:42:02.758351
2025-06-10 20:42:09.682694
2025-06-10 20:42:01.977506
2025-06-10 20:39:53.691340
2025-06-10 20:42:18.416479
2025-06-10 20:36:07.078227
2025-06-10 20:40:06.240960
2025-06-10 20:42:11.711099
2025-06-10 20:42:14.579677
2025-06-10 20:42:17.493393
2025-06-10 20:42:17.348273
2025-06-10 20:41:20.704792
2025-06-10 20:39:49.611363
2025-06-10 20:36:04.525326
2025-06-10 20:39:45.240224
2025-06-10 20:40:16.225095
2025-06-10 20:35:49.882943
2025-06-10 20:42:22.984684
2025-06-10 20:42:17.200332
2025-06-10 20:35:58.103258
2025-06-10 20:35:59.445924
2025-06-10 20:42:21.919991
2025-06-10 20:40:11.905195
2025-06-10 20:41:18.535395
2025-06-10 20:42:22.163260
2025-06-10 20:42:25.975264
2025-06-10 20:42:19.834479
2025-06-10 20:42:10.350282
2025-06-10 20:41:31.728388
2025-06-10 20:41:43.205732
2025-06-10 20:42:34.684310
2025-06-10 20:39:59.443588
2025-06-10 20:40:15.216320
2025-06-10 20:42:31.117895
2025-06-10 20:41:32.302332
2025-06-10 20:42:06.746105
2025-06-10 20:42:34.639349
2025-06-10 20:41:32.661394
2025-06-10 20:41:34.426113
2025-06-10 20:42:42.852521
2025-06-10 20:41:33.585591
2025-06-10 20:41:51.392307
2025-06-10 20:40:29.084428
2025-06-10 20:42:37.825421
2025-06-10 20:40:17.801428
2025-06-10 20:41:57.350449
2025-06-10 20:41:53.288239
2025-06-10 20:35:54.531327
2025-06-10 20:41:44.342404
2025-06-10 20:35:55.517612
2025-06-10 20:41:40.709595
2025-06-10 20:35:45.655165
2025-06-10 20:36:10.182413
2025-06-10 20:42:52.955248
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.1

2025-06-10 20:42:54.720198
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
