Beginning of run
landscape params:
2025-06-10 19:19:00.730798
2025-06-10 19:19:03.729271
2025-06-10 19:18:57.131220
2025-06-10 19:18:46.875838
2025-06-10 19:19:04.198759
2025-06-10 19:19:05.604753
2025-06-10 19:18:49.361077
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 446.81

2025-06-10 19:19:03.418080
2025-06-10 19:18:37.727121
2025-06-10 19:19:01.931839
2025-06-10 19:18:49.174699
2025-06-10 19:18:48.498134
2025-06-10 19:19:02.064378
2025-06-10 19:19:00.794252
2025-06-10 19:19:05.933203
2025-06-10 19:18:59.464198
2025-06-10 19:18:59.010212
2025-06-10 19:18:52.477470
2025-06-10 19:19:06.302224
2025-06-10 19:19:01.359731
2025-06-10 19:19:03.381699
2025-06-10 19:18:41.265088
2025-06-10 19:19:01.260372
2025-06-10 19:18:59.940408
2025-06-10 19:18:52.863014
2025-06-10 19:19:07.739167
2025-06-10 19:18:59.966954
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 467.05

2025-06-10 19:18:53.033231
2025-06-10 19:18:53.784225
2025-06-10 19:19:05.305223
2025-06-10 19:19:01.140372
2025-06-10 19:19:02.918236
2025-06-10 19:19:01.129803
2025-06-10 19:19:04.396217
2025-06-10 19:19:02.115184
2025-06-10 19:19:05.224495
2025-06-10 19:19:06.988882
2025-06-10 19:19:03.801244
2025-06-10 19:18:52.063692
2025-06-10 19:19:05.864167
2025-06-10 19:19:06.598567
2025-06-10 19:19:01.615056
2025-06-10 19:18:43.944453
2025-06-10 19:18:58.000344
2025-06-10 19:19:08.537124
2025-06-10 19:19:05.210583
2025-06-10 19:19:07.278363
2025-06-10 19:19:08.136206
2025-06-10 19:19:02.876169
2025-06-10 19:19:04.046446
2025-06-10 19:19:07.519624
2025-06-10 19:18:57.512460
2025-06-10 19:19:10.689220
2025-06-10 19:19:04.033222
2025-06-10 19:18:55.160706
2025-06-10 19:19:04.257140
2025-06-10 19:19:05.604246
2025-06-10 19:19:06.230241
2025-06-10 19:19:07.318034
2025-06-10 19:19:09.755928
2025-06-10 19:18:55.386211
2025-06-10 19:19:06.847304
2025-06-10 19:19:09.301917
2025-06-10 19:19:07.765754
2025-06-10 19:19:11.418210
2025-06-10 19:19:10.549184
2025-06-10 19:19:10.123179
2025-06-10 19:18:48.802911
2025-06-10 19:19:10.108175
2025-06-10 19:19:07.681431
2025-06-10 19:19:08.709698
2025-06-10 19:18:59.093347
2025-06-10 19:19:13.809371
2025-06-10 19:19:11.533270
2025-06-10 19:19:11.126684
2025-06-10 19:19:15.247187
2025-06-10 19:19:12.167834
2025-06-10 19:18:47.491243
2025-06-10 19:19:13.333315
2025-06-10 19:19:08.840234
2025-06-10 19:19:13.082578
2025-06-10 19:19:02.796218
2025-06-10 19:19:07.566312
2025-06-10 19:19:14.532218
2025-06-10 19:18:53.755359
2025-06-10 19:19:09.372896
2025-06-10 19:19:11.496207
2025-06-10 19:18:56.610625
2025-06-10 19:19:07.850207
2025-06-10 19:19:12.100254
2025-06-10 19:19:13.804780
2025-06-10 19:19:11.497201
2025-06-10 19:19:15.713234
2025-06-10 19:19:16.785178
2025-06-10 19:19:15.171284
2025-06-10 19:19:13.125325
2025-06-10 19:19:12.456156
2025-06-10 19:19:13.498103
2025-06-10 19:19:10.710269
2025-06-10 19:19:03.425249
2025-06-10 19:19:17.800490
2025-06-10 19:19:14.774186
2025-06-10 19:19:01.654218
2025-06-10 19:19:19.090150
2025-06-10 19:19:22.019361
2025-06-10 19:19:07.489584
2025-06-10 19:19:17.596186
2025-06-10 19:19:18.957231
2025-06-10 19:18:56.241007
2025-06-10 19:19:13.788344
2025-06-10 19:19:17.262199
2025-06-10 19:19:18.395204
2025-06-10 19:19:16.825282
2025-06-10 19:19:13.344113
2025-06-10 19:18:59.614179
2025-06-10 19:19:02.948402
2025-06-10 19:19:16.992209
2025-06-10 19:19:08.807297
2025-06-10 19:19:20.397251
2025-06-10 19:19:16.712201
2025-06-10 19:19:01.276178
2025-06-10 19:19:16.712687
2025-06-10 19:18:56.883206
2025-06-10 19:19:10.625237
2025-06-10 19:19:12.851792
2025-06-10 19:19:06.809259
2025-06-10 19:19:03.403204
2025-06-10 19:19:21.661207
2025-06-10 19:19:16.274271
2025-06-10 19:19:15.320268
2025-06-10 19:19:07.047744
2025-06-10 19:19:15.209491
2025-06-10 19:19:25.496385
2025-06-10 19:19:17.863379
2025-06-10 19:19:16.722437
2025-06-10 19:19:13.560741
2025-06-10 19:19:14.926176
2025-06-10 19:19:21.921278
2025-06-10 19:19:01.273080
2025-06-10 19:19:10.003245
2025-06-10 19:19:13.275255
2025-06-10 19:19:25.354196
2025-06-10 19:19:19.699690
2025-06-10 19:19:09.414233
2025-06-10 19:19:17.328383
2025-06-10 19:19:21.579280
2025-06-10 19:19:11.506587
2025-06-10 19:19:19.825577
2025-06-10 19:19:19.209837
2025-06-10 19:19:23.411173
2025-06-10 19:19:25.972697
2025-06-10 19:19:25.246212
2025-06-10 19:19:16.718964
2025-06-10 19:19:20.540436
2025-06-10 19:19:20.661233
2025-06-10 19:19:25.275684
2025-06-10 19:19:21.411239
2025-06-10 19:19:20.894868
2025-06-10 19:19:22.992228
2025-06-10 19:19:04.517205
2025-06-10 19:19:12.956984
2025-06-10 19:19:25.090355
2025-06-10 19:19:26.552720
2025-06-10 19:19:20.908750
2025-06-10 19:19:16.484857
2025-06-10 19:19:21.953152
2025-06-10 19:19:20.550195
2025-06-10 19:19:15.824271
2025-06-10 19:19:21.031596
2025-06-10 19:19:28.054331
2025-06-10 19:19:30.084619
2025-06-10 19:19:28.554209
2025-06-10 19:19:28.897607
2025-06-10 19:19:24.891361
2025-06-10 19:19:27.787185
2025-06-10 19:19:23.914289
2025-06-10 19:19:07.403201
2025-06-10 19:19:26.823272
2025-06-10 19:19:13.377611
2025-06-10 19:19:17.747232
2025-06-10 19:19:23.262685
2025-06-10 19:19:19.020309
2025-06-10 19:19:22.761233
2025-06-10 19:19:31.006223
2025-06-10 19:19:14.659301
2025-06-10 19:19:25.689783
2025-06-10 19:19:20.078765
2025-06-10 19:19:25.537161
2025-06-10 19:19:19.685299
2025-06-10 19:19:14.830121
2025-06-10 19:19:32.556269
2025-06-10 19:19:26.364586
2025-06-10 19:19:31.883712
2025-06-10 19:19:09.307183
2025-06-10 19:19:12.439003
2025-06-10 19:19:16.141214
2025-06-10 19:19:31.656403
2025-06-10 19:19:27.034395
2025-06-10 19:19:32.505171
2025-06-10 19:19:27.605170
2025-06-10 19:19:28.899791
2025-06-10 19:19:25.581296
2025-06-10 19:19:20.354220
2025-06-10 19:19:28.893211
2025-06-10 19:19:31.121789
2025-06-10 19:19:31.410525
2025-06-10 19:19:31.583211
2025-06-10 19:19:22.231199
2025-06-10 19:19:35.010292
2025-06-10 19:19:17.797658
2025-06-10 19:19:36.196211
2025-06-10 19:19:34.242228
2025-06-10 19:19:28.792294
2025-06-10 19:19:33.209180
2025-06-10 19:19:33.238653
2025-06-10 19:19:29.147213
2025-06-10 19:19:27.022660
2025-06-10 19:19:29.514248
2025-06-10 19:19:36.096315
2025-06-10 19:19:17.072774
2025-06-10 19:19:36.666419
2025-06-10 19:19:31.650290
2025-06-10 19:19:25.021591
2025-06-10 19:19:33.299665
2025-06-10 19:19:29.694233
2025-06-10 19:19:35.998495
2025-06-10 19:19:28.341821
2025-06-10 19:19:27.235587
2025-06-10 19:19:21.385032
2025-06-10 19:19:25.386695
2025-06-10 19:19:38.864217
2025-06-10 19:19:28.897312
2025-06-10 19:19:39.408284
2025-06-10 19:19:38.368471
2025-06-10 19:19:32.922883
2025-06-10 19:19:32.904208
2025-06-10 19:19:40.691496
2025-06-10 19:19:41.117233
2025-06-10 19:19:28.123228
2025-06-10 19:19:32.865309
2025-06-10 19:19:37.331356
2025-06-10 19:19:44.371179
2025-06-10 19:19:35.933265
2025-06-10 19:19:36.270209
2025-06-10 19:19:39.481232
2025-06-10 19:19:42.609194
2025-06-10 19:19:26.374153
2025-06-10 19:19:34.189216
2025-06-10 19:19:41.773298
2025-06-10 19:19:31.248993
2025-06-10 19:19:34.710171
2025-06-10 19:19:38.608152
2025-06-10 19:19:37.166224
2025-06-10 19:19:42.008989
2025-06-10 19:19:38.691365
2025-06-10 19:19:37.881237
2025-06-10 19:19:33.761187
2025-06-10 19:19:40.581318
2025-06-10 19:19:36.738076
2025-06-10 19:19:30.927179
2025-06-10 19:19:42.216080
2025-06-10 19:19:46.711263
2025-06-10 19:19:44.378210
2025-06-10 19:19:31.689146
2025-06-10 19:19:28.024328
2025-06-10 19:19:41.535147
2025-06-10 19:19:29.906629
2025-06-10 19:19:28.942452
2025-06-10 19:19:35.258233
2025-06-10 19:19:20.667375
2025-06-10 19:19:34.451309
2025-06-10 19:19:41.463188
2025-06-10 19:19:40.755382
2025-06-10 19:19:46.532433
2025-06-10 19:19:41.474213
2025-06-10 19:19:36.299146
2025-06-10 19:19:19.336236
2025-06-10 19:19:46.581240
2025-06-10 19:19:36.071029
2025-06-10 19:19:39.515144
2025-06-10 19:19:21.379982
2025-06-10 19:19:37.670204
2025-06-10 19:19:46.532849
2025-06-10 19:19:35.899245
2025-06-10 19:19:49.910648
2025-06-10 19:19:38.173031
2025-06-10 19:19:32.623663
2025-06-10 19:19:48.152392
2025-06-10 19:19:40.929614
2025-06-10 19:19:43.599309
2025-06-10 19:19:48.933279
2025-06-10 19:19:52.368172
2025-06-10 19:19:45.149228
2025-06-10 19:19:50.788213
2025-06-10 19:19:38.757173
2025-06-10 19:19:41.055008
2025-06-10 19:19:51.211001
2025-06-10 19:19:48.575928
2025-06-10 19:19:38.537228
2025-06-10 19:19:38.585343
2025-06-10 19:19:51.814208
2025-06-10 19:19:29.561192
2025-06-10 19:19:30.731284
2025-06-10 19:19:42.535224
2025-06-10 19:19:50.995962
2025-06-10 19:19:40.506306
2025-06-10 19:19:48.443413
2025-06-10 19:19:51.055211
2025-06-10 19:19:48.304258
2025-06-10 19:19:37.283664
2025-06-10 19:19:49.244272
2025-06-10 19:19:48.025212
2025-06-10 19:19:50.624540
2025-06-10 19:19:28.262542
2025-06-10 19:19:48.973205
2025-06-10 19:19:39.395245
2025-06-10 19:19:43.869262
2025-06-10 19:19:42.674337
2025-06-10 19:19:45.733910
2025-06-10 19:19:54.595466
2025-06-10 19:19:33.617180
2025-06-10 19:19:48.546489
2025-06-10 19:19:53.177381
2025-06-10 19:19:55.055590
2025-06-10 19:19:56.634261
2025-06-10 19:19:51.738811
2025-06-10 19:19:52.074201
2025-06-10 19:19:48.921383
2025-06-10 19:19:51.903422
2025-06-10 19:19:41.555282
2025-06-10 19:19:46.514212
2025-06-10 19:19:32.396604
2025-06-10 19:19:54.041216
2025-06-10 19:19:25.761530
2025-06-10 19:19:48.794225
2025-06-10 19:19:51.983640
2025-06-10 19:19:27.529348
2025-06-10 19:19:55.862663
2025-06-10 19:19:57.413267
2025-06-10 19:19:44.885209
2025-06-10 19:19:56.645218
2025-06-10 19:20:01.635240
2025-06-10 19:19:39.607638
2025-06-10 19:19:55.479525
2025-06-10 19:19:51.097226
2025-06-10 19:19:46.514703
2025-06-10 19:19:36.727727
2025-06-10 19:19:48.340282
2025-06-10 19:19:55.232218
2025-06-10 19:19:46.227851
2025-06-10 19:19:50.333155
2025-06-10 19:20:01.453355
2025-06-10 19:20:02.576374
2025-06-10 19:19:55.371607
2025-06-10 19:19:55.201290
2025-06-10 19:19:56.631214
2025-06-10 19:19:51.872203
2025-06-10 19:19:55.591893
2025-06-10 19:19:58.079372
2025-06-10 19:19:40.203230
2025-06-10 19:19:55.467221
2025-06-10 19:19:52.748164
2025-06-10 19:19:34.331200
2025-06-10 19:19:41.105315
2025-06-10 19:19:56.846182
2025-06-10 19:19:57.413669
2025-06-10 19:20:00.847358
2025-06-10 19:20:01.834230
2025-06-10 19:19:52.387082
2025-06-10 19:19:55.579957
2025-06-10 19:19:56.270336
2025-06-10 19:19:53.582371
2025-06-10 19:19:59.814310
2025-06-10 19:20:03.252212
2025-06-10 19:20:03.724504
2025-06-10 19:20:05.117230
2025-06-10 19:20:02.490217
2025-06-10 19:19:46.517873
2025-06-10 19:19:57.255924
2025-06-10 19:20:02.202437
2025-06-10 19:20:04.716239
2025-06-10 19:20:00.605183
2025-06-10 19:19:57.299284
2025-06-10 19:19:59.838240
2025-06-10 19:20:01.173660
2025-06-10 19:20:05.581252
2025-06-10 19:20:02.246219
2025-06-10 19:19:54.671249
2025-06-10 19:19:39.497214
2025-06-10 19:20:07.621234
2025-06-10 19:19:51.865258
2025-06-10 19:20:05.337197
2025-06-10 19:20:02.335413
2025-06-10 19:20:06.079395
2025-06-10 19:19:52.085188
2025-06-10 19:20:00.061713
2025-06-10 19:19:57.980856
2025-06-10 19:20:07.777779
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4960.35

2025-06-10 19:20:08.658209
2025-06-10 19:20:00.613695
2025-06-10 19:20:00.305154
2025-06-10 19:19:52.202655
2025-06-10 19:19:52.953328
2025-06-10 19:19:49.361188
2025-06-10 19:20:01.349394
2025-06-10 19:20:10.939772
2025-06-10 19:20:10.218176
2025-06-10 19:20:09.892209
2025-06-10 19:19:38.563087
2025-06-10 19:20:03.064236
2025-06-10 19:20:10.831321
2025-06-10 19:19:53.167373
2025-06-10 19:19:41.034580
2025-06-10 19:20:04.688873
2025-06-10 19:20:11.451912
2025-06-10 19:19:55.892260
2025-06-10 19:19:58.197222
2025-06-10 19:19:59.489082
2025-06-10 19:20:13.542877
2025-06-10 19:20:07.215242
2025-06-10 19:20:10.901628
2025-06-10 19:19:59.133904
2025-06-10 19:20:09.655247
2025-06-10 19:20:12.991203
2025-06-10 19:20:09.201208
2025-06-10 19:20:15.336255
2025-06-10 19:20:02.695215
2025-06-10 19:20:05.138221
2025-06-10 19:20:10.872244
2025-06-10 19:20:08.067180
2025-06-10 19:20:08.429196
2025-06-10 19:20:11.039231
2025-06-10 19:20:12.631317
2025-06-10 19:20:11.579197
2025-06-10 19:19:58.832221
2025-06-10 19:19:49.224220
2025-06-10 19:20:11.149041
2025-06-10 19:20:17.095189
2025-06-10 19:20:08.264313
2025-06-10 19:20:16.851998
2025-06-10 19:20:07.782517
2025-06-10 19:20:07.127204
2025-06-10 19:20:16.889348
2025-06-10 19:20:11.031193
2025-06-10 19:19:56.158921
2025-06-10 19:20:00.157573
2025-06-10 19:20:13.997291
2025-06-10 19:20:00.825285
2025-06-10 19:20:15.636291
2025-06-10 19:20:20.948233
2025-06-10 19:20:19.483155
2025-06-10 19:19:53.193272
2025-06-10 19:19:59.843268
2025-06-10 19:20:00.310025
2025-06-10 19:20:01.392531
2025-06-10 19:20:11.887195
2025-06-10 19:20:19.693198
2025-06-10 19:20:12.411232
2025-06-10 19:19:55.343254
2025-06-10 19:20:07.347343
2025-06-10 19:20:12.086877
2025-06-10 19:20:11.544285
2025-06-10 19:20:10.753214
2025-06-10 19:20:14.052331
2025-06-10 19:20:07.379157
2025-06-10 19:20:15.140434
2025-06-10 19:20:13.661569
2025-06-10 19:20:21.119354
2025-06-10 19:20:15.764435
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.965; avg rank: 0.0; stdev rank: 0.0; total pools: 5162.91

2025-06-10 19:20:21.360358
2025-06-10 19:20:10.726802
2025-06-10 19:20:22.886321
2025-06-10 19:20:21.051160
2025-06-10 19:20:13.361282
2025-06-10 19:20:10.850168
2025-06-10 19:20:11.403235
2025-06-10 19:20:06.725153
2025-06-10 19:20:03.387233
2025-06-10 19:20:21.623226
2025-06-10 19:20:22.563235
2025-06-10 19:20:08.125987
2025-06-10 19:20:20.148277
2025-06-10 19:20:23.175684
2025-06-10 19:20:08.918033
2025-06-10 19:20:19.429226
2025-06-10 19:20:24.876218
2025-06-10 19:20:21.749268
2025-06-10 19:20:05.309191
2025-06-10 19:20:10.222229
2025-06-10 19:20:16.205297
2025-06-10 19:20:16.499015
2025-06-10 19:20:19.804959
2025-06-10 19:20:25.521211
2025-06-10 19:20:17.487672
2025-06-10 19:20:19.685438
2025-06-10 19:20:18.378275
2025-06-10 19:20:20.383005
2025-06-10 19:20:22.729377
2025-06-10 19:20:15.513194
2025-06-10 19:20:26.293979
2025-06-10 19:20:03.245237
2025-06-10 19:20:25.567188
2025-06-10 19:20:24.958758
2025-06-10 19:20:17.408259
2025-06-10 19:20:19.456218
2025-06-10 19:20:28.355363
2025-06-10 19:20:21.455548
2025-06-10 19:20:20.849871
2025-06-10 19:20:11.299213
2025-06-10 19:20:04.356690
2025-06-10 19:20:00.217838
2025-06-10 19:20:21.035699
2025-06-10 19:20:29.264235
2025-06-10 19:20:22.140194
2025-06-10 19:20:14.761314
2025-06-10 19:20:27.487521
2025-06-10 19:20:27.569122
2025-06-10 19:20:29.302414
2025-06-10 19:20:30.094163
2025-06-10 19:20:27.852176
2025-06-10 19:20:27.843361
2025-06-10 19:20:23.100218
2025-06-10 19:20:26.289172
2025-06-10 19:20:15.991445
2025-06-10 19:20:21.046228
2025-06-10 19:20:31.223258
2025-06-10 19:20:24.009241
2025-06-10 19:20:31.571114
2025-06-10 19:20:18.018654
2025-06-10 19:20:19.247214
2025-06-10 19:20:31.697146
2025-06-10 19:20:30.467208
2025-06-10 19:20:10.952407
2025-06-10 19:20:07.034279
2025-06-10 19:20:32.070227
2025-06-10 19:20:26.808228
2025-06-10 19:20:27.070217
2025-06-10 19:20:27.310964
2025-06-10 19:20:16.496256
2025-06-10 19:20:31.037200
2025-06-10 19:20:26.722182
2025-06-10 19:20:19.406217
2025-06-10 19:20:31.811853
2025-06-10 19:20:26.547198
2025-06-10 19:20:39.531234
2025-06-10 19:20:22.945211
2025-06-10 19:20:34.429205
2025-06-10 19:20:28.918698
2025-06-10 19:20:32.086178
2025-06-10 19:20:33.690225
2025-06-10 19:20:36.599200
2025-06-10 19:20:13.366882
2025-06-10 19:20:27.397176
2025-06-10 19:20:39.434839
2025-06-10 19:20:18.937412
2025-06-10 19:20:31.603240
2025-06-10 19:20:25.119216
2025-06-10 19:20:22.840284
2025-06-10 19:20:35.216185
2025-06-10 19:20:39.459191
2025-06-10 19:20:30.386326
2025-06-10 19:20:27.381747
2025-06-10 19:20:38.779457
2025-06-10 19:20:17.461400
2025-06-10 19:20:30.753280
2025-06-10 19:20:38.729410
2025-06-10 19:20:29.934199
2025-06-10 19:20:36.949242
2025-06-10 19:20:38.702158
2025-06-10 19:20:43.575192
2025-06-10 19:20:40.861220
2025-06-10 19:20:31.973208
2025-06-10 19:20:38.610433
2025-06-10 19:20:31.397206
2025-06-10 19:20:30.408210
2025-06-10 19:20:39.567231
2025-06-10 19:20:33.436242
2025-06-10 19:20:37.462858
2025-06-10 19:20:40.106960
2025-06-10 19:20:43.773235
2025-06-10 19:20:26.222030
2025-06-10 19:20:29.954606
2025-06-10 19:20:42.531302
2025-06-10 19:20:45.126122
2025-06-10 19:20:39.195916
2025-06-10 19:20:34.188150
2025-06-10 19:20:24.864082
2025-06-10 19:20:39.733803
2025-06-10 19:20:34.250178
2025-06-10 19:20:46.105195
2025-06-10 19:20:45.109364
2025-06-10 19:20:38.222611
2025-06-10 19:20:22.451211
2025-06-10 19:20:47.079044
2025-06-10 19:20:26.868199
2025-06-10 19:20:27.251244
2025-06-10 19:20:39.043791
2025-06-10 19:20:31.563244
2025-06-10 19:20:25.959207
2025-06-10 19:20:36.781295
2025-06-10 19:20:38.703293
2025-06-10 19:20:53.342214
2025-06-10 19:20:31.414024
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.57

2025-06-10 19:20:45.968220
2025-06-10 19:20:39.299393
2025-06-10 19:20:47.919235
2025-06-10 19:20:39.444946
2025-06-10 19:20:37.563601
2025-06-10 19:20:27.432267
2025-06-10 19:20:39.551283
2025-06-10 19:20:24.614278
2025-06-10 19:20:52.634170
2025-06-10 19:20:47.381223
2025-06-10 19:20:50.917339
2025-06-10 19:20:30.205162
2025-06-10 19:20:44.307516
2025-06-10 19:20:35.699780
2025-06-10 19:20:50.102303
2025-06-10 19:20:52.416233
2025-06-10 19:20:41.434247
2025-06-10 19:20:32.917279
2025-06-10 19:20:39.354278
2025-06-10 19:20:47.351806
2025-06-10 19:20:50.097229
2025-06-10 19:20:46.953190
2025-06-10 19:20:54.442415
2025-06-10 19:20:52.421330
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9383333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2421.9

2025-06-10 19:20:42.673238
2025-06-10 19:20:44.686227
2025-06-10 19:20:47.297239
2025-06-10 19:20:53.143228
2025-06-10 19:20:51.381551
2025-06-10 19:20:39.562180
2025-06-10 19:20:50.190276
2025-06-10 19:20:47.308224
2025-06-10 19:20:53.242274
2025-06-10 19:20:39.773351
2025-06-10 19:20:35.445285
2025-06-10 19:20:46.399177
2025-06-10 19:20:56.243393
2025-06-10 19:20:50.947298
2025-06-10 19:20:59.692295
2025-06-10 19:20:32.516503
2025-06-10 19:20:51.464341
2025-06-10 19:20:52.618659
2025-06-10 19:20:56.696217
2025-06-10 19:20:42.473243
2025-06-10 19:20:50.520195
2025-06-10 19:20:48.923832
2025-06-10 19:21:01.825205
2025-06-10 19:20:56.857202
2025-06-10 19:20:35.574225
2025-06-10 19:21:02.615461
2025-06-10 19:20:51.392204
2025-06-10 19:21:02.800337
2025-06-10 19:20:52.493247
2025-06-10 19:20:46.943176
2025-06-10 19:20:52.486239
2025-06-10 19:20:59.408868
2025-06-10 19:20:49.457258
2025-06-10 19:21:05.787278
2025-06-10 19:21:01.570363
2025-06-10 19:20:47.930234
2025-06-10 19:21:06.916296
2025-06-10 19:21:03.804430
2025-06-10 19:20:57.654715
2025-06-10 19:20:58.648245
2025-06-10 19:21:03.755406
2025-06-10 19:21:02.331174
2025-06-10 19:20:58.045249
2025-06-10 19:21:06.580717
2025-06-10 19:21:01.178123
2025-06-10 19:20:46.260208
2025-06-10 19:21:05.676204
2025-06-10 19:21:08.887216
2025-06-10 19:21:08.135207
2025-06-10 19:20:48.897460
2025-06-10 19:20:57.216180
2025-06-10 19:21:00.461246
2025-06-10 19:21:02.443012
2025-06-10 19:20:58.036123
2025-06-10 19:21:10.921397
2025-06-10 19:21:13.787811
2025-06-10 19:20:59.680147
2025-06-10 19:21:10.468285
2025-06-10 19:21:00.034251
2025-06-10 19:21:08.214224
2025-06-10 19:21:14.465393
2025-06-10 19:21:04.753242
2025-06-10 19:21:05.292174
2025-06-10 19:21:09.413607
2025-06-10 19:21:03.485633
2025-06-10 19:20:47.593340
2025-06-10 19:21:10.623215
2025-06-10 19:21:03.983370
2025-06-10 19:21:09.434637
2025-06-10 19:21:10.580521
2025-06-10 19:21:15.974594
2025-06-10 19:21:15.195182
2025-06-10 19:21:12.388236
2025-06-10 19:21:05.263210
