Beginning of run
landscape params:
2025-06-10 20:26:50.191962
2025-06-10 20:26:51.724842
2025-06-10 20:26:50.354115
2025-06-10 20:26:49.491189
2025-06-10 20:26:51.322357
2025-06-10 20:26:16.357169
2025-06-10 20:26:54.766309
2025-06-10 20:26:55.186340
2025-06-10 20:26:50.537291
2025-06-10 20:26:49.957182
2025-06-10 20:26:53.234776
2025-06-10 20:26:56.380256
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.92

2025-06-10 20:26:51.844393
2025-06-10 20:26:50.368065
2025-06-10 20:26:55.840178
2025-06-10 20:26:51.800277
2025-06-10 20:26:55.423061
2025-06-10 20:26:55.453136
2025-06-10 20:26:54.825155
2025-06-10 20:26:59.046188
2025-06-10 20:26:59.411951
2025-06-10 20:26:54.508227
2025-06-10 20:26:59.099304
2025-06-10 20:26:52.649192
2025-06-10 20:26:58.751782
2025-06-10 20:27:00.636090
2025-06-10 20:23:06.662025
2025-06-10 20:26:55.402167
2025-06-10 20:26:53.469775
2025-06-10 20:27:00.340551
2025-06-10 20:27:00.472288
2025-06-10 20:27:00.208162
2025-06-10 20:26:50.348157
2025-06-10 20:26:55.528201
2025-06-10 20:27:00.661335
2025-06-10 20:26:56.107302
2025-06-10 20:26:58.923267
2025-06-10 20:27:02.517700
2025-06-10 20:26:57.193737
2025-06-10 20:23:03.178382
2025-06-10 20:26:59.909461
2025-06-10 20:27:01.651131
2025-06-10 20:27:02.703015
2025-06-10 20:26:58.482254
2025-06-10 20:27:03.510200
2025-06-10 20:27:01.896119
2025-06-10 20:27:01.117362
2025-06-10 20:26:58.394257
2025-06-10 20:26:57.184320
2025-06-10 20:22:52.098179
2025-06-10 20:27:03.809382
2025-06-10 20:27:07.420212
2025-06-10 20:26:56.320170
2025-06-10 20:27:00.178148
2025-06-10 20:27:05.064270
2025-06-10 20:27:04.362111
2025-06-10 20:27:03.575993
2025-06-10 20:27:03.836702
2025-06-10 20:27:06.722275
2025-06-10 20:27:03.534280
2025-06-10 20:27:00.554130
2025-06-10 20:27:00.727236
2025-06-10 20:27:08.470949
2025-06-10 20:27:03.025317
2025-06-10 20:23:04.829287
2025-06-10 20:27:08.382167
2025-06-10 20:27:07.689420
2025-06-10 20:27:07.909179
2025-06-10 20:27:06.967852
2025-06-10 20:27:08.082738
2025-06-10 20:27:07.743727
2025-06-10 20:27:09.531630
2025-06-10 20:26:33.049821
2025-06-10 20:27:09.850898
2025-06-10 20:25:20.373231
2025-06-10 20:27:07.261394
2025-06-10 20:27:11.252589
2025-06-10 20:27:07.289257
2025-06-10 20:27:06.542989
2025-06-10 20:27:11.454207
2025-06-10 20:27:11.412587
2025-06-10 20:27:08.706006
2025-06-10 20:27:01.200336
2025-06-10 20:27:12.753250
2025-06-10 20:27:09.609281
2025-06-10 20:27:14.039182
2025-06-10 20:27:12.467487
2025-06-10 20:27:14.559649
2025-06-10 20:27:13.312869
2025-06-10 20:27:05.945218
2025-06-10 20:27:10.423318
2025-06-10 20:27:12.675200
2025-06-10 20:27:10.951249
2025-06-10 20:27:11.512450
2025-06-10 20:27:08.938000
2025-06-10 20:27:13.506282
2025-06-10 20:27:05.355454
2025-06-10 20:27:17.369228
2025-06-10 20:27:11.958231
2025-06-10 20:27:11.227195
2025-06-10 20:27:15.694444
2025-06-10 20:27:17.676430
2025-06-10 20:27:16.790241
2025-06-10 20:27:18.692326
2025-06-10 20:27:17.727972
2025-06-10 20:23:10.941610
2025-06-10 20:27:16.177914
2025-06-10 20:27:16.285065
2025-06-10 20:27:16.559954
2025-06-10 20:27:04.273390
2025-06-10 20:22:58.840562
2025-06-10 20:27:19.792410
2025-06-10 20:27:16.973315
2025-06-10 20:27:14.462237
2025-06-10 20:27:18.501286
2025-06-10 20:27:23.104173
2025-06-10 20:27:21.450292
2025-06-10 20:27:20.451185
2025-06-10 20:27:17.603270
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9875; avg rank: 0.0; stdev rank: 0.0; total pools: 1257.15

2025-06-10 20:23:01.842153
2025-06-10 20:27:22.811196
2025-06-10 20:27:13.415384
2025-06-10 20:27:14.242782
2025-06-10 20:27:23.622655
2025-06-10 20:27:20.894245
2025-06-10 20:27:16.597157
2025-06-10 20:27:16.712278
2025-06-10 20:27:25.029828
2025-06-10 20:27:19.747707
2025-06-10 20:27:20.006216
2025-06-10 20:27:17.972225
2025-06-10 20:27:21.179558
2025-06-10 20:27:24.955829
2025-06-10 20:27:26.177134
2025-06-10 20:27:17.589325
2025-06-10 20:27:22.049076
2025-06-10 20:27:26.452843
2025-06-10 20:27:28.501158
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.67

2025-06-10 20:27:26.268576
2025-06-10 20:27:25.221298
2025-06-10 20:27:26.308008
2025-06-10 20:27:25.204345
2025-06-10 20:27:21.427729
2025-06-10 20:27:30.991529
2025-06-10 20:25:35.574916
2025-06-10 20:27:30.444609
2025-06-10 20:25:43.311222
2025-06-10 20:27:20.370183
2025-06-10 20:27:26.370214
2025-06-10 20:27:29.253035
2025-06-10 20:22:57.198902
2025-06-10 20:27:28.673457
2025-06-10 20:27:21.057202
2025-06-10 20:27:31.144284
2025-06-10 20:27:28.748172
2025-06-10 20:27:26.179921
2025-06-10 20:27:28.431590
2025-06-10 20:27:31.102461
2025-06-10 20:27:31.825171
2025-06-10 20:27:30.784892
2025-06-10 20:27:33.850373
2025-06-10 20:25:32.042152
2025-06-10 20:25:35.113329
2025-06-10 20:27:33.053194
2025-06-10 20:27:34.873083
2025-06-10 20:27:34.627266
2025-06-10 20:27:29.589093
2025-06-10 20:27:27.904898
2025-06-10 20:27:35.265303
2025-06-10 20:27:31.106278
2025-06-10 20:27:30.994278
2025-06-10 20:27:30.915439
2025-06-10 20:27:33.878236
2025-06-10 20:27:40.269187
2025-06-10 20:27:35.213323
2025-06-10 20:27:36.073124
2025-06-10 20:27:37.541342
2025-06-10 20:27:35.814131
2025-06-10 20:27:40.642296
2025-06-10 20:27:37.752259
2025-06-10 20:27:32.197299
2025-06-10 20:27:38.529341
2025-06-10 20:27:35.713935
2025-06-10 20:27:39.992173
2025-06-10 20:25:45.316269
2025-06-10 20:27:35.400146
2025-06-10 20:23:17.220106
2025-06-10 20:25:47.945652
2025-06-10 20:27:35.904351
2025-06-10 20:27:40.357282
2025-06-10 20:27:36.295376
2025-06-10 20:27:36.304602
2025-06-10 20:27:38.033181
2025-06-10 20:27:44.852042
2025-06-10 20:27:41.244901
2025-06-10 20:25:39.061478
2025-06-10 20:27:44.201541
2025-06-10 20:27:36.559508
2025-06-10 20:27:43.203358
2025-06-10 20:27:31.821818
2025-06-10 20:25:53.523473
2025-06-10 20:27:39.615150
2025-06-10 20:27:43.923527
2025-06-10 20:27:47.379798
2025-06-10 20:27:46.943310
2025-06-10 20:27:43.382095
2025-06-10 20:27:43.931270
2025-06-10 20:27:43.923124
2025-06-10 20:27:46.022035
2025-06-10 20:25:56.190957
2025-06-10 20:27:43.879139
2025-06-10 20:27:47.123286
2025-06-10 20:27:51.493585
2025-06-10 20:27:50.948222
2025-06-10 20:27:51.877602
2025-06-10 20:27:48.016058
2025-06-10 20:27:51.090155
2025-06-10 20:27:16.560578
2025-06-10 20:27:47.379188
2025-06-10 20:27:52.254490
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15053.86

2025-06-10 20:25:59.374580
2025-06-10 20:27:52.575833
2025-06-10 20:27:51.027769
2025-06-10 20:25:51.923081
2025-06-10 20:27:43.508957
2025-06-10 20:25:52.283137
2025-06-10 20:27:45.593223
2025-06-10 20:27:47.844618
2025-06-10 20:27:48.116204
2025-06-10 20:27:54.580284
2025-06-10 20:27:52.497931
2025-06-10 20:27:47.482501
2025-06-10 20:27:50.898335
2025-06-10 20:27:54.640830
2025-06-10 20:27:50.971875
2025-06-10 20:27:57.731262
2025-06-10 20:27:52.512621
2025-06-10 20:27:52.437313
2025-06-10 20:27:53.937763
2025-06-10 20:27:55.926661
2025-06-10 20:27:58.740418
2025-06-10 20:27:52.271134
2025-06-10 20:27:53.334159
2025-06-10 20:27:57.706189
2025-06-10 20:27:59.235768
2025-06-10 20:28:00.560687
2025-06-10 20:27:58.083462
2025-06-10 20:27:57.664888
2025-06-10 20:27:55.125162
2025-06-10 20:28:00.114206
2025-06-10 20:27:52.977086
2025-06-10 20:27:53.324190
2025-06-10 20:27:59.909258
2025-06-10 20:25:53.913881
2025-06-10 20:28:00.895180
2025-06-10 20:28:05.326863
2025-06-10 20:28:02.603190
2025-06-10 20:27:59.282830
2025-06-10 20:27:59.972552
2025-06-10 20:28:02.051236
2025-06-10 20:28:02.622300
2025-06-10 20:28:05.988177
2025-06-10 20:28:05.487011
2025-06-10 20:28:06.583067
2025-06-10 20:28:04.124598
2025-06-10 20:28:08.821280
2025-06-10 20:28:06.894648
2025-06-10 20:28:04.805282
2025-06-10 20:28:01.406278
2025-06-10 20:28:03.975182
2025-06-10 20:28:02.316919
2025-06-10 20:28:06.045490
2025-06-10 20:28:10.345722
2025-06-10 20:28:07.257155
2025-06-10 20:28:11.296229
2025-06-10 20:25:49.199539
2025-06-10 20:26:03.325202
2025-06-10 20:28:06.738172
2025-06-10 20:28:08.136234
2025-06-10 20:28:12.751675
2025-06-10 20:28:09.349279
2025-06-10 20:28:10.382372
2025-06-10 20:28:09.963743
2025-06-10 20:28:05.664365
2025-06-10 20:28:05.404564
2025-06-10 20:28:10.137244
2025-06-10 20:28:08.113824
2025-06-10 20:28:11.759259
2025-06-10 20:28:16.374718
2025-06-10 20:28:19.820173
2025-06-10 20:28:12.602261
2025-06-10 20:28:22.784736
2025-06-10 20:28:15.216812
2025-06-10 20:28:13.848459
2025-06-10 20:28:20.415305
2025-06-10 20:28:19.796187
2025-06-10 20:28:20.565001
2025-06-10 20:28:15.472360
2025-06-10 20:28:19.361235
2025-06-10 20:28:12.798453
2025-06-10 20:28:18.195303
2025-06-10 20:28:20.820728
2025-06-10 20:28:20.045079
2025-06-10 20:28:21.668145
2025-06-10 20:28:25.860293
2025-06-10 20:28:23.014457
2025-06-10 20:28:29.281598
2025-06-10 20:28:22.556048
2025-06-10 20:28:19.953475
2025-06-10 20:28:22.827221
2025-06-10 20:28:27.826148
2025-06-10 20:28:31.388181
2025-06-10 20:28:28.146972
2025-06-10 20:28:29.093244
2025-06-10 20:28:34.678212
2025-06-10 20:28:30.197170
2025-06-10 20:28:31.058351
2025-06-10 20:28:30.287591
2025-06-10 20:28:24.093539
2025-06-10 20:28:31.400295
2025-06-10 20:28:21.448098
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2387.76

2025-06-10 20:28:29.361276
2025-06-10 20:28:28.502281
2025-06-10 20:28:21.097716
2025-06-10 20:28:25.801138
2025-06-10 20:28:35.856132
2025-06-10 20:28:26.804088
2025-06-10 20:27:43.839528
2025-06-10 20:28:34.821219
2025-06-10 20:27:36.489201
2025-06-10 20:28:35.528303
2025-06-10 20:28:35.860742
2025-06-10 20:28:43.721758
2025-06-10 20:28:36.713861
2025-06-10 20:28:43.991488
2025-06-10 20:27:51.496967
2025-06-10 20:27:52.644378
2025-06-10 20:28:43.540738
2025-06-10 20:28:43.646309
2025-06-10 20:27:36.777570
2025-06-10 20:28:44.290261
2025-06-10 20:27:43.511435
2025-06-10 20:28:37.587075
2025-06-10 20:28:44.180186
2025-06-10 20:27:56.188911
2025-06-10 20:28:44.894184
2025-06-10 20:28:48.808419
2025-06-10 20:28:48.728271
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8349999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.77

2025-06-10 20:28:45.009238
2025-06-10 20:28:53.831141
2025-06-10 20:28:55.423794
2025-06-10 20:27:47.545601
2025-06-10 20:28:54.624210
2025-06-10 20:28:44.879191
2025-06-10 20:28:50.178321
2025-06-10 20:28:04.244907
2025-06-10 20:28:55.217520
2025-06-10 20:28:53.600264
2025-06-10 20:28:05.271277
2025-06-10 20:28:58.972234
2025-06-10 20:28:05.390809
2025-06-10 20:29:00.537160
2025-06-10 20:28:57.407081
2025-06-10 20:28:56.927214
2025-06-10 20:29:00.030216
2025-06-10 20:28:54.881426
2025-06-10 20:29:06.444176
2025-06-10 20:29:07.431407
2025-06-10 20:28:10.198417
2025-06-10 20:29:04.902265
2025-06-10 20:29:05.784685
2025-06-10 20:29:08.070261
2025-06-10 20:29:02.448331
2025-06-10 20:29:01.759176
2025-06-10 20:29:06.814870
2025-06-10 20:28:17.238285
2025-06-10 20:28:16.242405
2025-06-10 20:28:04.623405
2025-06-10 20:29:10.212508
2025-06-10 20:29:14.868378
2025-06-10 20:29:09.906188
2025-06-10 20:29:14.314684
2025-06-10 20:29:17.372539
2025-06-10 20:29:21.573606
2025-06-10 20:29:16.520297
2025-06-10 20:29:24.923475
2025-06-10 20:27:17.085916
2025-06-10 20:29:26.139077
2025-06-10 20:29:25.828474
2025-06-10 20:29:16.810279
2025-06-10 20:29:18.286426
2025-06-10 20:29:18.783170
2025-06-10 20:29:25.777478
2025-06-10 20:28:20.185535
2025-06-10 20:29:15.963507
2025-06-10 20:29:32.809383
2025-06-10 20:29:35.022279
2025-06-10 20:29:21.348205
2025-06-10 20:29:40.303135
2025-06-10 20:29:37.760218
2025-06-10 20:29:37.609065
2025-06-10 20:29:37.078210
2025-06-10 20:29:32.837249
2025-06-10 20:29:37.308296
2025-06-10 20:29:37.128676
2025-06-10 20:29:35.701299
2025-06-10 20:29:34.442545
2025-06-10 20:29:39.234153
2025-06-10 20:29:41.209056
2025-06-10 20:29:47.242276
2025-06-10 20:29:44.205812
2025-06-10 20:27:36.415121
2025-06-10 20:29:41.243078
2025-06-10 20:29:54.812235
2025-06-10 20:29:46.753265
2025-06-10 20:29:52.677241
2025-06-10 20:29:54.612791
2025-06-10 20:28:56.490819
2025-06-10 20:29:50.325241
2025-06-10 20:29:53.610707
2025-06-10 20:29:52.652260
2025-06-10 20:29:55.988956
2025-06-10 20:29:52.359595
2025-06-10 20:29:52.391183
2025-06-10 20:29:59.609411
2025-06-10 20:27:50.950851
2025-06-10 20:29:53.192518
2025-06-10 20:29:54.828914
2025-06-10 20:29:00.379265
2025-06-10 20:29:51.757527
2025-06-10 20:30:07.455839
2025-06-10 20:30:04.221532
2025-06-10 20:30:09.315355
2025-06-10 20:30:02.773255
2025-06-10 20:30:08.066175
2025-06-10 20:28:54.779382
2025-06-10 20:29:04.651398
2025-06-10 20:27:36.706183
2025-06-10 20:30:07.952320
2025-06-10 20:30:10.318253
2025-06-10 20:30:08.884548
2025-06-10 20:30:09.680987
2025-06-10 20:29:06.850835
2025-06-10 20:30:10.309245
2025-06-10 20:30:07.888704
2025-06-10 20:30:11.887360
2025-06-10 20:30:14.098178
2025-06-10 20:28:56.392231
2025-06-10 20:27:47.187427
2025-06-10 20:28:02.273589
2025-06-10 20:30:18.268163
2025-06-10 20:27:53.722833
2025-06-10 20:28:55.693750
2025-06-10 20:30:27.372868
2025-06-10 20:30:26.779140
2025-06-10 20:26:16.172279
2025-06-10 20:30:20.932296
2025-06-10 20:29:27.968371
2025-06-10 20:30:15.298136
2025-06-10 20:30:20.383360
2025-06-10 20:30:20.313269
2025-06-10 20:28:23.401199
2025-06-10 20:29:10.810680
2025-06-10 20:29:05.480856
2025-06-10 20:27:52.930548
2025-06-10 20:28:02.291784
2025-06-10 20:29:10.973981
2025-06-10 20:24:12.420506
2025-06-10 20:30:29.469338
2025-06-10 20:30:25.983915
2025-06-10 20:27:57.147697
2025-06-10 20:28:01.582536
2025-06-10 20:30:29.454163
2025-06-10 20:24:14.763407
2025-06-10 20:30:31.868325
2025-06-10 20:28:13.080205
2025-06-10 20:30:37.225927
2025-06-10 20:29:19.941170
2025-06-10 20:29:14.713124
2025-06-10 20:30:37.527511
2025-06-10 20:30:26.734253
2025-06-10 20:27:43.727118
2025-06-10 20:27:49.386160
2025-06-10 20:24:19.822247
2025-06-10 20:24:23.011281
2025-06-10 20:30:43.127587
2025-06-10 20:29:27.978844
2025-06-10 20:29:41.711658
2025-06-10 20:29:28.249775
2025-06-10 20:24:14.760329
2025-06-10 20:24:28.079044
2025-06-10 20:30:45.798776
2025-06-10 20:28:22.983454
2025-06-10 20:24:18.271073
2025-06-10 20:30:53.970516
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3498.09

2025-06-10 20:24:25.221170
2025-06-10 20:24:13.659781
2025-06-10 20:28:54.921691
2025-06-10 20:30:08.952196
2025-06-10 20:31:05.507256
2025-06-10 20:24:16.306089
2025-06-10 20:26:38.841864
2025-06-10 20:29:07.891534
2025-06-10 20:30:24.590766
2025-06-10 20:28:48.739382
2025-06-10 20:26:59.764365
2025-06-10 20:29:12.323887
2025-06-10 20:29:06.752978
2025-06-10 20:30:15.213780
2025-06-10 20:29:03.728226
2025-06-10 20:29:07.369382
2025-06-10 20:24:16.962280
2025-06-10 20:30:23.524113
2025-06-10 20:30:38.242894
2025-06-10 20:24:23.051204
2025-06-10 20:29:09.240802
2025-06-10 20:29:04.251360
2025-06-10 20:24:18.295057
2025-06-10 20:28:54.408208
2025-06-10 20:30:47.377635
2025-06-10 20:28:45.505043
2025-06-10 20:30:30.351280
2025-06-10 20:31:18.708284
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.95

2025-06-10 20:28:49.093941
2025-06-10 20:29:08.606358
2025-06-10 20:30:27.497940
2025-06-10 20:30:36.084046
2025-06-10 20:24:12.076361
2025-06-10 20:30:47.516281
2025-06-10 20:28:49.315555
2025-06-10 20:29:11.677417
2025-06-10 20:30:39.927855
2025-06-10 20:30:40.521299
2025-06-10 20:26:56.278668
2025-06-10 20:27:00.155208
2025-06-10 20:30:44.723270
2025-06-10 20:24:22.787185
2025-06-10 20:27:11.847234
2025-06-10 20:27:05.182765
2025-06-10 20:27:08.532987
2025-06-10 20:29:12.886745
2025-06-10 20:30:59.164210
2025-06-10 20:24:22.094329
2025-06-10 20:27:16.184684
2025-06-10 20:30:59.660207
2025-06-10 20:30:57.194316
2025-06-10 20:26:51.471203
2025-06-10 20:30:04.930381
2025-06-10 20:27:27.279874
2025-06-10 20:29:38.019904
2025-06-10 20:31:19.346249
2025-06-10 20:30:39.919846
2025-06-10 20:27:43.925479
2025-06-10 20:26:54.812829
2025-06-10 20:31:27.163331
2025-06-10 20:27:28.369225
2025-06-10 20:30:25.411279
2025-06-10 20:30:15.035476
2025-06-10 20:31:51.529149
2025-06-10 20:31:36.402215
2025-06-10 20:31:47.074362
2025-06-10 20:27:30.456550
2025-06-10 20:31:36.437760
2025-06-10 20:30:48.454291
2025-06-10 20:31:46.044160
2025-06-10 20:31:54.709902
2025-06-10 20:30:38.001435
2025-06-10 20:27:52.961405
2025-06-10 20:31:41.451182
2025-06-10 20:31:35.837184
2025-06-10 20:31:41.670148
2025-06-10 20:31:55.659623
2025-06-10 20:30:46.911676
2025-06-10 20:30:41.646256
2025-06-10 20:30:45.773967
2025-06-10 20:30:36.714865
2025-06-10 20:30:50.097186
2025-06-10 20:30:47.351216
2025-06-10 20:32:03.926634
2025-06-10 20:32:14.067042
2025-06-10 20:32:12.814353
2025-06-10 20:31:58.217241
2025-06-10 20:30:53.294167
2025-06-10 20:30:51.603219
2025-06-10 20:31:18.750988
2025-06-10 20:32:31.002421
2025-06-10 20:31:30.830313
2025-06-10 20:32:43.516242
2025-06-10 20:31:31.095336
2025-06-10 20:31:38.379370
2025-06-10 20:31:38.672331
2025-06-10 20:32:55.579311
2025-06-10 20:31:31.148256
2025-06-10 20:31:35.321510
2025-06-10 20:31:41.896313
2025-06-10 20:31:40.633244
2025-06-10 20:31:46.982222
2025-06-10 20:31:36.634199
2025-06-10 20:31:45.670894
2025-06-10 20:31:30.833212
2025-06-10 20:31:18.033255
2025-06-10 20:33:07.576141
2025-06-10 20:33:15.859613
2025-06-10 20:33:02.007752
2025-06-10 20:33:02.245167
2025-06-10 20:33:17.417249
2025-06-10 20:33:17.443598
2025-06-10 20:32:01.374180
2025-06-10 20:33:21.703421
2025-06-10 20:31:51.714813
2025-06-10 20:33:29.972204
2025-06-10 20:33:23.871294
2025-06-10 20:33:27.446264
2025-06-10 20:31:59.345359
2025-06-10 20:31:14.918345
2025-06-10 20:31:18.240298
2025-06-10 20:33:41.356978
2025-06-10 20:31:31.145317
2025-06-10 20:33:36.497495
2025-06-10 20:33:32.695828
2025-06-10 20:31:18.158865
2025-06-10 20:32:31.533665
2025-06-10 20:31:18.532801
2025-06-10 20:31:46.154181
2025-06-10 20:32:26.675473
2025-06-10 20:31:17.926195
2025-06-10 20:31:21.151169
2025-06-10 20:33:58.654255
2025-06-10 20:34:01.958133
2025-06-10 20:32:21.979314
2025-06-10 20:31:15.960500
2025-06-10 20:31:57.779953
2025-06-10 20:32:50.775494
2025-06-10 20:32:01.981244
2025-06-10 20:31:49.508544
2025-06-10 20:34:17.484418
2025-06-10 20:34:31.760202
2025-06-10 20:32:50.012196
2025-06-10 20:31:56.844280
2025-06-10 20:30:39.571984
2025-06-10 20:34:33.975165
2025-06-10 20:34:43.945130
2025-06-10 20:34:33.464276
