Beginning of run
landscape params:
2025-06-10 19:33:20.223570
2025-06-10 19:33:19.889034
2025-06-10 19:33:21.020518
2025-06-10 19:33:22.852485
2025-06-10 19:33:20.712207
2025-06-10 19:33:19.500171
2025-06-10 19:33:21.006726
2025-06-10 19:33:19.728238
2025-06-10 19:33:20.502855
2025-06-10 19:33:21.858179
2025-06-10 19:33:22.093256
2025-06-10 19:33:23.512203
2025-06-10 19:33:23.383198
2025-06-10 19:33:23.873223
2025-06-10 19:32:51.833144
2025-06-10 19:33:19.885409
2025-06-10 19:33:24.726900
2025-06-10 19:33:21.766174
2025-06-10 19:33:20.955559
2025-06-10 19:33:21.270581
2025-06-10 19:33:24.533850
2025-06-10 19:33:20.936601
2025-06-10 19:33:23.893250
2025-06-10 19:33:23.401228
2025-06-10 19:33:24.164066
2025-06-10 19:33:23.252552
2025-06-10 19:33:22.162198
2025-06-10 19:33:24.423276
2025-06-10 19:33:25.562478
2025-06-10 19:33:23.383442
2025-06-10 19:33:25.878718
2025-06-10 19:31:11.233291
2025-06-10 19:33:25.488187
2025-06-10 19:33:25.162211
2025-06-10 19:33:26.985538
2025-06-10 19:33:21.643195
2025-06-10 19:33:26.446218
2025-06-10 19:33:23.170205
2025-06-10 19:33:27.126168
2025-06-10 19:33:27.976905
2025-06-10 19:33:25.309242
2025-06-10 19:33:24.921722
2025-06-10 19:33:29.074183
2025-06-10 19:33:28.270360
2025-06-10 19:33:29.435182
2025-06-10 19:33:26.292169
2025-06-10 19:33:28.532080
2025-06-10 19:33:27.006186
2025-06-10 19:33:24.994197
2025-06-10 19:33:23.214763
2025-06-10 19:33:27.321275
2025-06-10 19:33:26.601182
2025-06-10 19:33:26.841973
2025-06-10 19:33:27.493211
2025-06-10 19:33:30.978742
2025-06-10 19:33:26.558214
2025-06-10 19:33:27.402009
2025-06-10 19:33:25.310201
2025-06-10 19:33:30.292364
2025-06-10 19:33:24.772559
2025-06-10 19:33:28.686109
2025-06-10 19:33:30.714194
2025-06-10 19:33:24.097409
2025-06-10 19:33:26.434664
2025-06-10 19:33:30.639220
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47333333333333344; avg rank: 0.0; stdev rank: 0.0; total pools: 317.57

2025-06-10 19:33:29.611219
2025-06-10 19:33:27.261818
2025-06-10 19:33:31.382243
2025-06-10 19:33:26.582869
2025-06-10 19:33:30.702972
2025-06-10 19:33:33.358168
2025-06-10 19:33:32.977596
2025-06-10 19:33:28.043277
2025-06-10 19:33:31.421997
2025-06-10 19:33:29.234237
2025-06-10 19:33:31.184783
2025-06-10 19:33:31.910373
2025-06-10 19:33:33.164191
2025-06-10 19:33:31.675231
2025-06-10 19:33:33.120948
2025-06-10 19:33:33.124765
2025-06-10 19:33:34.713408
2025-06-10 19:33:33.761070
2025-06-10 19:33:33.605371
2025-06-10 19:33:34.448208
2025-06-10 19:33:34.164331
2025-06-10 19:33:35.721223
2025-06-10 19:33:36.049926
2025-06-10 19:33:33.431260
2025-06-10 19:33:31.560220
2025-06-10 19:33:35.680212
2025-06-10 19:33:32.671220
2025-06-10 19:33:32.111228
2025-06-10 19:33:34.747205
2025-06-10 19:33:37.170229
2025-06-10 19:33:36.299517
2025-06-10 19:33:35.163905
2025-06-10 19:33:38.298138
2025-06-10 19:33:38.866203
2025-06-10 19:33:38.423226
2025-06-10 19:33:38.974227
2025-06-10 19:33:40.563507
2025-06-10 19:33:40.164312
2025-06-10 19:33:36.187411
2025-06-10 19:33:35.122283
2025-06-10 19:33:35.763324
2025-06-10 19:33:36.018222
2025-06-10 19:33:08.493711
2025-06-10 19:33:39.733452
2025-06-10 19:33:34.057282
2025-06-10 19:33:39.450282
2025-06-10 19:33:36.374231
2025-06-10 19:33:42.272257
2025-06-10 19:29:41.758333
2025-06-10 19:33:41.130239
2025-06-10 19:33:36.770197
2025-06-10 19:33:43.973216
2025-06-10 19:33:38.556198
2025-06-10 19:33:41.582394
2025-06-10 19:33:40.079222
2025-06-10 19:33:37.121223
2025-06-10 19:33:45.670995
2025-06-10 19:33:43.292300
2025-06-10 19:33:40.652279
2025-06-10 19:33:45.385223
2025-06-10 19:33:41.409269
2025-06-10 19:33:11.163194
2025-06-10 19:29:35.700357
2025-06-10 19:33:47.331119
2025-06-10 19:33:42.597291
2025-06-10 19:33:43.298581
2025-06-10 19:33:42.485351
2025-06-10 19:33:38.853206
2025-06-10 19:33:35.032274
2025-06-10 19:33:42.109204
2025-06-10 19:33:46.605178
2025-06-10 19:33:45.635251
2025-06-10 19:33:43.908794
2025-06-10 19:33:38.376360
2025-06-10 19:33:49.040984
2025-06-10 19:33:45.356406
2025-06-10 19:31:51.421782
2025-06-10 19:33:41.003267
2025-06-10 19:33:43.246403
2025-06-10 19:33:48.988185
2025-06-10 19:33:44.267182
2025-06-10 19:33:45.889201
2025-06-10 19:33:44.810428
2025-06-10 19:33:45.142492
2025-06-10 19:33:47.829300
2025-06-10 19:33:50.633975
2025-06-10 19:33:44.757238
2025-06-10 19:33:46.216241
2025-06-10 19:33:42.048662
2025-06-10 19:33:44.040971
2025-06-10 19:33:38.684231
2025-06-10 19:33:44.428197
2025-06-10 19:29:41.412145
2025-06-10 19:33:52.398122
2025-06-10 19:33:50.708397
2025-06-10 19:29:33.576276
2025-06-10 19:33:50.579213
2025-06-10 19:33:50.357275
2025-06-10 19:33:49.246381
2025-06-10 19:33:50.033226
2025-06-10 19:33:51.275203
2025-06-10 19:33:51.431370
2025-06-10 19:33:51.600123
2025-06-10 19:33:46.103277
2025-06-10 19:33:49.722245
2025-06-10 19:33:46.273640
2025-06-10 19:33:50.606290
2025-06-10 19:33:49.390488
2025-06-10 19:30:57.449469
2025-06-10 19:33:48.657241
2025-06-10 19:33:51.566918
2025-06-10 19:33:45.878514
2025-06-10 19:33:51.401234
2025-06-10 19:33:51.462239
2025-06-10 19:33:52.731075
2025-06-10 19:33:54.150266
2025-06-10 19:33:51.846231
2025-06-10 19:33:54.055363
2025-06-10 19:33:55.606611
2025-06-10 19:33:50.021228
2025-06-10 19:30:57.748948
2025-06-10 19:33:46.166161
2025-06-10 19:33:55.325235
2025-06-10 19:33:55.762264
2025-06-10 19:33:49.846287
2025-06-10 19:33:55.642225
2025-06-10 19:33:51.262878
2025-06-10 19:33:55.621230
2025-06-10 19:33:53.565571
2025-06-10 19:33:55.290249
2025-06-10 19:33:55.606214
2025-06-10 19:33:52.783176
2025-06-10 19:33:56.960567
2025-06-10 19:33:51.182312
2025-06-10 19:33:53.895259
2025-06-10 19:33:52.510418
2025-06-10 19:33:55.361236
2025-06-10 19:34:00.363630
2025-06-10 19:33:50.560513
2025-06-10 19:31:03.295254
2025-06-10 19:33:58.983262
2025-06-10 19:34:00.975185
2025-06-10 19:33:59.046529
2025-06-10 19:33:57.855248
2025-06-10 19:33:52.855221
2025-06-10 19:29:57.170417
2025-06-10 19:33:59.523780
2025-06-10 19:33:58.020004
2025-06-10 19:34:01.544135
2025-06-10 19:33:58.020672
2025-06-10 19:33:59.244371
2025-06-10 19:33:59.334310
2025-06-10 19:34:01.679207
2025-06-10 19:33:55.965250
2025-06-10 19:33:58.203179
2025-06-10 19:29:56.112264
2025-06-10 19:34:00.227174
2025-06-10 19:33:57.784372
2025-06-10 19:34:02.866194
2025-06-10 19:32:06.016751
2025-06-10 19:33:56.330508
2025-06-10 19:34:02.233934
2025-06-10 19:34:01.020112
2025-06-10 19:34:03.218283
2025-06-10 19:34:02.513186
2025-06-10 19:33:59.955216
2025-06-10 19:34:00.419332
2025-06-10 19:34:01.607585
2025-06-10 19:34:01.894175
2025-06-10 19:34:05.064223
2025-06-10 19:34:03.989247
2025-06-10 19:34:01.933230
2025-06-10 19:34:05.337262
2025-06-10 19:34:03.045865
2025-06-10 19:34:03.165284
2025-06-10 19:34:07.307181
2025-06-10 19:34:01.296421
2025-06-10 19:33:59.511273
2025-06-10 19:34:05.479005
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1240.96

2025-06-10 19:34:03.741287
2025-06-10 19:34:02.510328
2025-06-10 19:34:06.350281
2025-06-10 19:34:06.337242
2025-06-10 19:34:06.380286
2025-06-10 19:34:02.442750
2025-06-10 19:34:04.361676
2025-06-10 19:29:41.558773
2025-06-10 19:34:10.285214
2025-06-10 19:34:07.791332
2025-06-10 19:34:06.132220
2025-06-10 19:34:07.581199
2025-06-10 19:34:06.568791
2025-06-10 19:29:48.924291
2025-06-10 19:34:09.992222
2025-06-10 19:34:10.203147
2025-06-10 19:34:09.668196
2025-06-10 19:34:07.858379
2025-06-10 19:34:11.342362
2025-06-10 19:34:11.354246
2025-06-10 19:34:13.579853
2025-06-10 19:34:09.572327
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5891666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.33

2025-06-10 19:34:12.372169
2025-06-10 19:34:10.523210
2025-06-10 19:33:45.167432
2025-06-10 19:34:13.530678
2025-06-10 19:29:50.937814
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.57

2025-06-10 19:29:54.693631
2025-06-10 19:34:13.013272
2025-06-10 19:34:10.734227
2025-06-10 19:34:12.546032
2025-06-10 19:34:13.021250
2025-06-10 19:34:13.635354
2025-06-10 19:34:13.140154
2025-06-10 19:34:14.799511
2025-06-10 19:34:14.603491
2025-06-10 19:29:53.577089
2025-06-10 19:34:16.310265
2025-06-10 19:34:14.339172
2025-06-10 19:34:15.203201
2025-06-10 19:32:20.279618
2025-06-10 19:34:18.209794
2025-06-10 19:32:26.658630
2025-06-10 19:34:18.507474
2025-06-10 19:34:18.490040
2025-06-10 19:34:17.126181
2025-06-10 19:32:24.175887
2025-06-10 19:34:15.916263
2025-06-10 19:34:14.665294
2025-06-10 19:34:13.272156
2025-06-10 19:34:17.288393
2025-06-10 19:34:20.643211
2025-06-10 19:30:14.954544
2025-06-10 19:30:10.942910
2025-06-10 19:34:21.328215
2025-06-10 19:34:17.999199
2025-06-10 19:34:16.443280
2025-06-10 19:34:16.113201
2025-06-10 19:34:21.861438
2025-06-10 19:34:21.337189
2025-06-10 19:34:23.267268
2025-06-10 19:34:23.861442
2025-06-10 19:34:19.503290
2025-06-10 19:33:49.165347
2025-06-10 19:34:24.863768
2025-06-10 19:34:22.125282
2025-06-10 19:34:17.589503
2025-06-10 19:34:22.047163
2025-06-10 19:34:23.610213
2025-06-10 19:34:20.517214
2025-06-10 19:34:27.579960
2025-06-10 19:34:26.674259
2025-06-10 19:34:24.890738
2025-06-10 19:34:24.066191
2025-06-10 19:34:30.059218
2025-06-10 19:32:31.012220
2025-06-10 19:34:26.450198
2025-06-10 19:34:32.430994
2025-06-10 19:34:22.183836
2025-06-10 19:34:30.913230
2025-06-10 19:34:27.901282
2025-06-10 19:34:30.059636
2025-06-10 19:34:28.583957
2025-06-10 19:34:25.614237
2025-06-10 19:34:31.761196
2025-06-10 19:34:28.468190
2025-06-10 19:34:25.437232
2025-06-10 19:34:29.914243
2025-06-10 19:34:29.139342
2025-06-10 19:34:28.608220
2025-06-10 19:34:31.090872
2025-06-10 19:34:27.111338
2025-06-10 19:34:33.297244
2025-06-10 19:34:31.279256
2025-06-10 19:34:27.294350
2025-06-10 19:34:32.922191
2025-06-10 19:34:35.088645
2025-06-10 19:34:33.639240
2025-06-10 19:34:30.939739
2025-06-10 19:34:38.352194
2025-06-10 19:34:31.612914
2025-06-10 19:34:39.534480
2025-06-10 19:34:28.096307
2025-06-10 19:34:33.753258
2025-06-10 19:34:38.498252
2025-06-10 19:34:35.656203
2025-06-10 19:32:45.197239
2025-06-10 19:34:31.933299
2025-06-10 19:34:41.744221
2025-06-10 19:34:42.802408
2025-06-10 19:34:40.516283
2025-06-10 19:34:35.345371
2025-06-10 19:34:39.045235
2025-06-10 19:34:39.764264
2025-06-10 19:34:43.687667
2025-06-10 19:34:36.316256
2025-06-10 19:34:37.996289
2025-06-10 19:34:39.320251
2025-06-10 19:34:40.968268
2025-06-10 19:34:40.406195
2025-06-10 19:34:48.086224
2025-06-10 19:34:50.607959
2025-06-10 19:34:41.977772
2025-06-10 19:34:41.541284
2025-06-10 19:32:47.873723
2025-06-10 19:34:47.694254
2025-06-10 19:34:40.901456
2025-06-10 19:34:43.649258
2025-06-10 19:34:39.641207
2025-06-10 19:34:48.361124
2025-06-10 19:34:45.445341
2025-06-10 19:34:38.516637
2025-06-10 19:34:47.536313
2025-06-10 19:32:49.018494
2025-06-10 19:34:49.909230
2025-06-10 19:34:42.729278
2025-06-10 19:34:40.793415
2025-06-10 19:34:43.212244
2025-06-10 19:34:49.700232
2025-06-10 19:34:48.599262
2025-06-10 19:32:55.455223
2025-06-10 19:34:55.298260
2025-06-10 19:32:47.363273
2025-06-10 19:34:53.046969
2025-06-10 19:34:40.924580
2025-06-10 19:34:48.091628
2025-06-10 19:34:31.558359
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14887.33

2025-06-10 19:34:52.760247
2025-06-10 19:34:50.433269
2025-06-10 19:34:53.251267
2025-06-10 19:34:46.603224
2025-06-10 19:32:55.165079
2025-06-10 19:34:51.153240
2025-06-10 19:34:48.060938
2025-06-10 19:34:54.077259
2025-06-10 19:34:57.587235
2025-06-10 19:34:51.113196
2025-06-10 19:34:57.286277
2025-06-10 19:34:51.117222
2025-06-10 19:34:58.395123
2025-06-10 19:35:00.379632
2025-06-10 19:34:57.202265
2025-06-10 19:34:54.533206
2025-06-10 19:34:52.836619
2025-06-10 19:34:52.893245
2025-06-10 19:35:01.558213
2025-06-10 19:34:55.897227
2025-06-10 19:32:48.455220
2025-06-10 19:34:57.314239
2025-06-10 19:35:02.896233
2025-06-10 19:34:58.597251
2025-06-10 19:35:06.085331
2025-06-10 19:32:49.939272
2025-06-10 19:35:00.996247
2025-06-10 19:35:05.736684
2025-06-10 19:35:02.543201
2025-06-10 19:34:59.577219
2025-06-10 19:34:59.886267
2025-06-10 19:34:59.830659
2025-06-10 19:35:03.009574
2025-06-10 19:34:55.653225
2025-06-10 19:35:05.744286
2025-06-10 19:35:00.173340
2025-06-10 19:33:00.831993
2025-06-10 19:35:05.586302
2025-06-10 19:34:59.178362
2025-06-10 19:35:05.076792
2025-06-10 19:34:57.452217
2025-06-10 19:34:59.588205
2025-06-10 19:35:00.040356
2025-06-10 19:35:03.563378
2025-06-10 19:35:11.645060
2025-06-10 19:35:05.891236
2025-06-10 19:35:03.189419
2025-06-10 19:35:09.489207
2025-06-10 19:35:01.364307
2025-06-10 19:35:12.971070
2025-06-10 19:35:06.270699
2025-06-10 19:35:12.590259
2025-06-10 19:35:16.402775
2025-06-10 19:35:12.726925
2025-06-10 19:35:07.225302
2025-06-10 19:35:12.168197
2025-06-10 19:35:10.633326
2025-06-10 19:35:08.708025
2025-06-10 19:35:13.794990
2025-06-10 19:35:10.478294
2025-06-10 19:35:17.125317
2025-06-10 19:35:04.511270
2025-06-10 19:35:11.489247
2025-06-10 19:35:21.211561
2025-06-10 19:35:12.891242
2025-06-10 19:35:13.061381
2025-06-10 19:35:10.710385
2025-06-10 19:35:16.843267
2025-06-10 19:35:14.291326
2025-06-10 19:35:15.285171
2025-06-10 19:33:18.073181
2025-06-10 19:35:14.680238
2025-06-10 19:35:13.872180
2025-06-10 19:35:19.187046
2025-06-10 19:35:18.795248
2025-06-10 19:35:14.696714
2025-06-10 19:35:22.482789
2025-06-10 19:35:17.107269
2025-06-10 19:35:26.269939
2025-06-10 19:35:13.965281
2025-06-10 19:35:21.081931
2025-06-10 19:35:24.543284
2025-06-10 19:35:18.996573
2025-06-10 19:34:28.255234
2025-06-10 19:34:22.672282
2025-06-10 19:35:24.616608
2025-06-10 19:34:23.831208
2025-06-10 19:35:32.572828
2025-06-10 19:35:19.628184
2025-06-10 19:33:12.226642
2025-06-10 19:35:25.701538
2025-06-10 19:33:15.535270
2025-06-10 19:35:28.950372
2025-06-10 19:35:28.790328
2025-06-10 19:35:24.760594
2025-06-10 19:35:25.287034
2025-06-10 19:35:30.983327
2025-06-10 19:35:24.841549
2025-06-10 19:34:31.093794
2025-06-10 19:35:24.121288
2025-06-10 19:35:37.328515
2025-06-10 19:35:27.890334
2025-06-10 19:35:31.772088
2025-06-10 19:35:29.143313
2025-06-10 19:34:30.409214
2025-06-10 19:35:33.593222
2025-06-10 19:35:33.615250
2025-06-10 19:35:30.061254
2025-06-10 19:35:42.131993
2025-06-10 19:35:33.936290
2025-06-10 19:35:33.262680
2025-06-10 19:35:38.332259
2025-06-10 19:34:35.105241
2025-06-10 19:35:31.581219
2025-06-10 19:35:39.200948
2025-06-10 19:34:36.405232
2025-06-10 19:33:52.085556
2025-06-10 19:35:46.993049
2025-06-10 19:35:38.130047
2025-06-10 19:35:35.276205
2025-06-10 19:35:46.272521
2025-06-10 19:35:39.591243
2025-06-10 19:35:40.328705
2025-06-10 19:35:42.195544
2025-06-10 19:35:52.565057
2025-06-10 19:35:39.053287
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 2325.8

2025-06-10 19:35:44.681989
2025-06-10 19:35:47.550530
2025-06-10 19:35:45.929201
2025-06-10 19:34:40.762279
2025-06-10 19:35:49.084303
2025-06-10 19:35:43.184291
2025-06-10 19:35:49.491218
2025-06-10 19:35:57.349342
2025-06-10 19:35:48.450969
2025-06-10 19:35:44.368272
2025-06-10 19:34:07.304722
2025-06-10 19:35:46.809825
2025-06-10 19:33:30.997309
2025-06-10 19:35:56.590234
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.37

2025-06-10 19:35:50.883380
2025-06-10 19:36:02.510588
2025-06-10 19:35:52.484282
2025-06-10 19:35:53.430377
2025-06-10 19:35:58.164851
2025-06-10 19:35:09.755212
2025-06-10 19:35:56.945752
2025-06-10 19:35:05.085277
2025-06-10 19:35:57.334193
2025-06-10 19:36:07.231434
2025-06-10 19:35:58.695259
2025-06-10 19:36:01.829319
2025-06-10 19:35:59.599233
2025-06-10 19:35:56.743431
2025-06-10 19:36:01.310758
2025-06-10 19:35:03.113874
2025-06-10 19:35:08.040362
2025-06-10 19:36:13.144346
2025-06-10 19:35:58.286020
2025-06-10 19:35:08.863194
2025-06-10 19:35:08.749412
2025-06-10 19:36:04.822172
2025-06-10 19:35:02.931195
2025-06-10 19:36:02.569408
2025-06-10 19:36:18.471634
2025-06-10 19:36:07.938547
2025-06-10 19:35:04.826223
2025-06-10 19:34:26.148239
2025-06-10 19:36:05.705212
2025-06-10 19:36:15.658594
2025-06-10 19:36:07.082074
2025-06-10 19:36:23.195924
2025-06-10 19:36:10.708206
2025-06-10 19:36:11.250123
2025-06-10 19:36:08.028964
2025-06-10 19:36:16.214823
2025-06-10 19:36:13.132223
2025-06-10 19:36:28.069693
2025-06-10 19:36:13.252496
2025-06-10 19:36:19.901274
2025-06-10 19:36:24.772624
2025-06-10 19:36:22.781259
2025-06-10 19:36:23.709244
2025-06-10 19:36:28.538059
2025-06-10 19:35:37.067096
2025-06-10 19:36:27.638618
2025-06-10 19:34:25.080254
2025-06-10 19:36:27.847250
2025-06-10 19:36:32.429180
2025-06-10 19:36:28.435520
2025-06-10 19:36:30.166586
2025-06-10 19:36:28.165926
2025-06-10 19:36:33.248439
2025-06-10 19:36:31.460134
2025-06-10 19:33:58.221531
2025-06-10 19:35:38.189248
2025-06-10 19:35:35.974266
2025-06-10 19:36:41.118254
2025-06-10 19:34:01.584373
2025-06-10 19:36:39.417255
2025-06-10 19:34:24.478249
2025-06-10 19:36:39.724780
2025-06-10 19:36:37.147247
2025-06-10 19:34:38.799013
2025-06-10 19:34:04.313218
2025-06-10 19:35:49.259078
2025-06-10 19:36:45.958759
2025-06-10 19:35:41.465228
2025-06-10 19:36:42.836579
2025-06-10 19:36:56.042346
2025-06-10 19:36:51.661197
2025-06-10 19:36:50.128177
2025-06-10 19:36:49.494885
2025-06-10 19:36:57.710229
2025-06-10 19:35:46.053441
2025-06-10 19:36:52.451304
2025-06-10 19:36:50.762292
2025-06-10 19:35:51.493226
2025-06-10 19:36:56.178227
2025-06-10 19:36:59.387814
2025-06-10 19:36:58.457222
2025-06-10 19:37:06.031233
2025-06-10 19:36:11.061257
2025-06-10 19:36:59.720204
2025-06-10 19:37:05.656233
2025-06-10 19:37:06.031823
2025-06-10 19:37:04.204243
2025-06-10 19:37:05.135388
2025-06-10 19:36:16.634237
2025-06-10 19:37:05.783495
2025-06-10 19:35:59.580980
2025-06-10 19:37:10.549382
2025-06-10 19:37:16.459307
2025-06-10 19:37:09.278343
2025-06-10 19:37:18.656232
2025-06-10 19:36:12.497217
2025-06-10 19:37:12.671978
2025-06-10 19:34:50.066266
2025-06-10 19:37:18.384892
2025-06-10 19:30:53.831300
2025-06-10 19:37:16.469371
2025-06-10 19:35:01.189715
2025-06-10 19:34:57.067214
2025-06-10 19:36:16.652339
2025-06-10 19:37:24.728305
2025-06-10 19:31:15.544267
2025-06-10 19:37:18.358910
2025-06-10 19:37:22.029540
2025-06-10 19:35:03.017723
2025-06-10 19:34:59.498724
2025-06-10 19:37:20.913277
2025-06-10 19:36:25.012347
2025-06-10 19:37:26.643275
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
