Beginning of run
landscape params:
2025-06-10 21:00:42.608674
2025-06-10 21:00:39.110801
2025-06-10 21:00:26.978662
2025-06-10 21:00:43.762864
2025-06-10 21:00:46.840974
2025-06-10 21:00:45.029637
2025-06-10 21:00:28.231709
2025-06-10 21:00:23.705187
2025-06-10 21:00:47.194878
2025-06-10 21:00:19.826788
2025-06-10 21:00:43.523815
2025-06-10 21:00:27.830957
2025-06-10 21:00:45.406250
2025-06-10 21:00:43.242622
2025-06-10 21:00:47.035823
2025-06-10 21:00:44.813782
2025-06-10 21:00:42.637809
2025-06-10 21:00:47.621148
2025-06-10 21:00:32.048435
2025-06-10 21:00:36.592866
2025-06-10 21:00:42.303846
2025-06-10 21:00:47.163474
2025-06-10 21:00:48.604845
2025-06-10 21:00:45.787780
2025-06-10 21:00:49.687776
2025-06-10 21:00:44.377235
2025-06-10 21:00:48.647368
2025-06-10 21:00:48.543765
2025-06-10 21:00:43.802831
2025-06-10 21:00:50.157773
2025-06-10 21:00:51.069950
2025-06-10 21:00:45.299823
2025-06-10 21:00:44.926653
2025-06-10 21:00:46.462632
2025-06-10 21:00:51.606974
2025-06-10 21:00:54.235817
2025-06-10 21:00:47.290110
2025-06-10 21:00:46.611678
2025-06-10 21:00:49.280823
2025-06-10 21:00:50.131827
2025-06-10 21:00:48.879222
2025-06-10 21:00:52.366004
2025-06-10 21:00:45.656963
2025-06-10 21:00:46.698762
2025-06-10 21:00:30.467755
2025-06-10 21:00:45.604804
2025-06-10 21:00:38.772860
2025-06-10 21:00:53.870789
2025-06-10 21:00:53.504782
2025-06-10 21:00:31.617585
2025-06-10 21:00:57.539464
2025-06-10 21:00:47.201114
2025-06-10 21:00:43.041788
2025-06-10 21:00:42.314810
2025-06-10 21:00:46.602790
2025-06-10 21:00:45.917495
2025-06-10 21:00:48.545916
2025-06-10 21:00:48.550474
2025-06-10 21:00:46.768984
2025-06-10 21:00:49.108784
2025-06-10 21:00:54.943909
2025-06-10 21:00:58.363834
2025-06-10 21:00:55.497469
2025-06-10 21:00:44.160695
2025-06-10 21:00:43.324384
2025-06-10 21:01:00.406216
2025-06-10 21:00:56.467148
2025-06-10 21:01:00.594882
2025-06-10 21:00:45.805863
2025-06-10 21:00:54.996801
2025-06-10 21:00:48.045005
2025-06-10 21:00:57.584846
2025-06-10 21:00:56.934795
2025-06-10 21:00:32.314828
2025-06-10 21:00:43.710158
2025-06-10 21:00:56.448437
2025-06-10 21:00:44.312792
2025-06-10 21:00:51.721821
2025-06-10 21:00:57.542799
2025-06-10 21:00:45.601825
2025-06-10 21:01:01.453830
2025-06-10 21:00:50.821797
2025-06-10 21:00:59.318826
2025-06-10 21:01:00.557205
2025-06-10 21:00:51.407800
2025-06-10 21:01:02.638011
2025-06-10 21:00:58.827784
2025-06-10 21:01:00.903856
2025-06-10 21:01:00.616781
2025-06-10 21:01:00.926882
2025-06-10 21:01:03.423811
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 397, 424, 397, 477, 397, 424, 477, 424, 477, 477, 477, 424, 424, 424, 477, 424, 397, 477, 477, 477, 424, 424, 477, 477, 477, 477, 424, 477, 477, 397, 477, 477, 477, 477, 477, 477, 424, 477, 477, 424, 424, 477, 477, 477, 477, 477, 477, 397, 477, 424, 477, 424, 424, 424, 477, 477, 477, 477, 477, 477, 428, 424, 424, 424, 477, 477, 477, 424, 477, 477, 477, 477, 477, 428, 477, 424, 477, 424, 477, 477, 477, 428, 397, 424, 477, 477, 428, 424, 477, 477, 424, 424, 424, 477, 397, 424, 477, 424, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.74; avg rank: 452.74; stdev rank: 29.363112913994666; total pools: 4958.28

2025-06-10 21:01:03.845787
2025-06-10 21:00:54.018514
2025-06-10 21:00:45.926321
2025-06-10 21:00:43.316575
2025-06-10 21:01:06.405352
2025-06-10 21:00:49.910842
2025-06-10 21:00:36.736785
2025-06-10 21:01:06.205776
2025-06-10 21:00:59.513524
2025-06-10 21:01:00.493843
2025-06-10 21:00:43.338276
2025-06-10 21:01:05.511836
2025-06-10 21:00:46.530998
2025-06-10 21:00:58.136095
2025-06-10 21:00:54.772884
2025-06-10 21:00:48.588887
2025-06-10 21:01:00.689860
2025-06-10 21:01:05.882800
2025-06-10 21:01:05.583848
2025-06-10 21:01:06.638585
2025-06-10 21:01:05.741769
2025-06-10 21:01:00.364977
2025-06-10 21:00:47.409926
2025-06-10 21:00:49.197038
2025-06-10 21:01:09.462515
2025-06-10 21:00:48.029903
2025-06-10 21:01:09.306765
2025-06-10 21:01:04.654539
2025-06-10 21:00:55.211376
2025-06-10 21:01:09.789939
2025-06-10 21:00:51.856159
2025-06-10 21:01:10.599698
2025-06-10 21:00:55.161813
2025-06-10 21:01:10.822658
2025-06-10 21:01:06.996218
2025-06-10 21:00:54.927895
2025-06-10 21:01:08.448897
2025-06-10 21:00:44.086762
2025-06-10 21:00:48.662550
2025-06-10 21:00:57.466982
2025-06-10 21:00:58.980887
2025-06-10 21:01:06.151918
2025-06-10 21:01:10.186823
2025-06-10 21:01:03.863045
2025-06-10 21:01:09.853082
2025-06-10 21:00:39.026884
2025-06-10 21:01:09.307224
2025-06-10 21:01:14.211755
2025-06-10 21:01:08.773175
2025-06-10 21:01:13.127908
2025-06-10 21:01:14.421746
2025-06-10 21:00:59.819836
2025-06-10 21:00:46.545789
2025-06-10 21:01:05.058749
2025-06-10 21:01:03.106893
2025-06-10 21:00:41.412850
2025-06-10 21:01:14.165080
2025-06-10 21:00:54.973515
2025-06-10 21:01:15.166797
2025-06-10 21:01:06.267726
2025-06-10 21:01:05.149860
2025-06-10 21:01:03.783839
2025-06-10 21:01:14.416870
2025-06-10 21:00:53.588597
2025-06-10 21:01:15.604048
2025-06-10 21:01:12.401083
2025-06-10 21:01:06.613740
2025-06-10 21:01:01.407133
2025-06-10 21:01:10.564813
2025-06-10 21:01:15.904765
2025-06-10 21:01:13.437545
2025-06-10 21:01:17.641742
2025-06-10 21:01:06.628876
2025-06-10 21:01:18.276062
2025-06-10 21:01:09.691810
2025-06-10 21:01:01.644718
2025-06-10 21:00:51.075836
2025-06-10 21:01:05.795229
2025-06-10 21:01:13.545028
2025-06-10 21:01:19.775870
2025-06-10 21:01:19.250896
2025-06-10 21:01:04.135761
2025-06-10 21:01:14.535363
2025-06-10 21:01:18.360835
2025-06-10 21:01:13.383810
2025-06-10 21:01:13.735767
2025-06-10 21:01:20.939752
2025-06-10 21:01:03.185185
2025-06-10 21:01:16.773746
2025-06-10 21:01:20.560740
2025-06-10 21:00:52.123337
2025-06-10 21:01:05.672872
2025-06-10 21:01:11.058227
2025-06-10 21:01:10.200807
2025-06-10 21:01:06.726942
2025-06-10 21:01:12.546674
2025-06-10 21:01:11.223811
2025-06-10 21:01:22.094749
2025-06-10 21:01:15.655801
2025-06-10 21:01:07.636735
2025-06-10 21:01:21.287804
2025-06-10 21:01:22.629808
2025-06-10 21:01:21.358744
2025-06-10 21:01:13.914831
2025-06-10 21:01:08.718816
2025-06-10 21:01:21.100821
2025-06-10 21:01:24.810815
2025-06-10 21:01:18.339824
2025-06-10 21:01:18.195866
2025-06-10 21:01:21.799821
2025-06-10 21:01:20.022191
2025-06-10 21:01:05.266295
2025-06-10 21:01:25.892750
2025-06-10 21:01:06.313996
2025-06-10 21:01:25.267923
2025-06-10 21:01:25.031828
2025-06-10 21:01:17.087867
2025-06-10 21:01:26.531806
2025-06-10 21:01:18.218735
2025-06-10 21:01:13.675760
2025-06-10 21:01:25.012820
2025-06-10 21:01:21.316807
2025-06-10 21:01:25.968093
2025-06-10 21:01:25.297836
2025-06-10 21:01:27.632734
2025-06-10 21:01:18.401555
2025-06-10 21:01:00.701329
2025-06-10 21:01:20.154809
2025-06-10 21:01:26.277253
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[442, 103, 431, 442, 49, 442, 442, 359, 442, 431, 431, 272, 221, 132, 132, 221, 429, 442, 240, 49, 359, 221, 0, 82, 442, 431, 221, 442, 221, 272, 359, 0, 442, 0, 0, 442, 442, 442, 351, 431, 442, 442, 0, 49, 398, 49, 442, 442, 221, 442, 221, 49, 442, 132, 398, 415, 103, 272, 431, 272, 221, 240, 442, 359, 442, 82, 429, 350, 350, 49, 442, 351, 82, 442, 442, 442, 442, 240, 351, 221, 350, 431, 0, 442, 0, 442, 272, 442, 0, 272, 429, 431, 82, 442, 1, 431, 132, 442, 132, 442]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 294.48; stdev rank: 159.87441821629875; total pools: 5144.58

2025-06-10 21:01:15.900688
2025-06-10 21:01:28.586824
2025-06-10 21:01:29.067184
2025-06-10 21:01:22.872228
2025-06-10 21:01:27.851799
2025-06-10 21:01:17.780203
2025-06-10 21:01:09.318784
2025-06-10 21:01:20.783755
2025-06-10 21:01:32.339859
2025-06-10 21:01:32.362801
2025-06-10 21:01:28.396637
2025-06-10 21:00:52.868827
2025-06-10 21:01:16.433767
2025-06-10 21:01:13.713284
2025-06-10 21:01:19.348953
2025-06-10 21:01:33.272311
2025-06-10 21:01:25.042827
2025-06-10 21:01:21.925785
2025-06-10 21:01:32.576850
2025-06-10 21:01:25.708831
2025-06-10 21:01:31.811912
2025-06-10 21:01:33.360940
2025-06-10 21:01:25.450105
2025-06-10 21:01:28.878883
2025-06-10 21:01:33.066808
2025-06-10 21:01:28.855678
2025-06-10 21:01:34.019894
2025-06-10 21:01:21.393956
2025-06-10 21:01:21.988774
2025-06-10 21:01:16.778777
2025-06-10 21:01:29.097834
2025-06-10 21:01:36.722853
2025-06-10 21:01:37.622756
2025-06-10 21:01:37.167766
2025-06-10 21:01:02.728830
2025-06-10 21:01:15.155288
2025-06-10 21:01:18.956995
2025-06-10 21:01:25.375570
2025-06-10 21:01:38.182832
2025-06-10 21:01:14.303205
2025-06-10 21:01:13.094253
2025-06-10 21:01:37.728850
2025-06-10 21:01:41.384825
2025-06-10 21:01:38.358922
2025-06-10 21:01:43.888695
2025-06-10 21:01:38.069496
2025-06-10 21:01:16.918948
2025-06-10 21:01:33.310762
2025-06-10 21:01:29.020813
2025-06-10 21:01:34.905838
2025-06-10 21:01:35.135817
2025-06-10 21:01:42.562805
2025-06-10 21:01:18.230203
2025-06-10 21:01:40.407858
2025-06-10 21:01:33.531496
2025-06-10 21:01:38.735397
2025-06-10 21:01:43.625325
2025-06-10 21:01:20.181785
2025-06-10 21:01:13.712898
2025-06-10 21:01:27.372754
2025-06-10 21:01:29.433864
2025-06-10 21:01:12.205372
2025-06-10 21:01:25.724860
2025-06-10 21:01:39.874834
2025-06-10 21:01:42.468087
2025-06-10 21:01:43.249835
2025-06-10 21:01:33.902134
2025-06-10 21:01:43.860786
2025-06-10 21:01:42.302817
2025-06-10 21:01:34.874536
2025-06-10 21:01:45.661827
2025-06-10 21:01:25.210699
2025-06-10 21:01:33.223921
2025-06-10 21:01:38.267279
2025-06-10 21:01:28.623828
2025-06-10 21:01:31.469429
2025-06-10 21:01:37.304790
2025-06-10 21:01:49.014244
2025-06-10 21:01:45.428872
2025-06-10 21:01:22.269757
2025-06-10 21:01:47.527940
2025-06-10 21:01:48.119768
2025-06-10 21:01:49.117105
2025-06-10 21:01:43.233793
2025-06-10 21:01:18.175616
2025-06-10 21:01:48.861902
2025-06-10 21:01:07.294794
2025-06-10 21:01:42.774784
2025-06-10 21:01:43.615350
2025-06-10 21:01:49.264694
2025-06-10 21:01:47.595989
2025-06-10 21:01:47.374817
2025-06-10 21:01:45.062707
2025-06-10 21:01:48.547491
2025-06-10 21:01:46.008211
2025-06-10 21:01:48.098012
2025-06-10 21:01:44.853875
2025-06-10 21:01:39.395143
2025-06-10 21:01:25.697849
2025-06-10 21:01:39.530862
2025-06-10 21:01:37.487072
2025-06-10 21:01:21.089088
2025-06-10 21:01:42.852043
2025-06-10 21:01:53.950826
2025-06-10 21:01:55.749164
2025-06-10 21:01:43.491287
2025-06-10 21:01:55.339280
2025-06-10 21:01:33.600190
2025-06-10 21:01:55.611161
2025-06-10 21:01:55.929140
2025-06-10 21:01:32.556856
2025-06-10 21:01:49.469736
2025-06-10 21:01:40.812802
2025-06-10 21:01:52.578930
2025-06-10 21:01:26.283357
2025-06-10 21:01:48.960878
2025-06-10 21:01:49.546829
2025-06-10 21:01:54.044113
2025-06-10 21:01:42.739890
2025-06-10 21:01:46.001868
2025-06-10 21:01:44.714754
2025-06-10 21:01:53.427778
2025-06-10 21:01:37.376868
2025-06-10 21:01:44.588214
2025-06-10 21:01:55.731653
2025-06-10 21:01:43.662859
2025-06-10 21:01:49.824907
2025-06-10 21:01:39.350784
2025-06-10 21:01:28.037089
2025-06-10 21:01:41.835835
2025-06-10 21:02:03.080846
2025-06-10 21:02:02.569220
2025-06-10 21:01:48.805890
2025-06-10 21:01:57.547732
2025-06-10 21:01:54.592979
2025-06-10 21:01:43.479804
2025-06-10 21:01:39.563438
2025-06-10 21:01:44.700968
2025-06-10 21:01:58.043948
2025-06-10 21:01:52.320979
2025-06-10 21:01:54.740340
2025-06-10 21:01:50.720001
2025-06-10 21:01:50.652941
2025-06-10 21:01:56.073105
2025-06-10 21:02:03.931787
2025-06-10 21:02:01.612023
2025-06-10 21:01:52.432809
2025-06-10 21:02:02.805763
2025-06-10 21:01:36.312845
2025-06-10 21:01:43.504353
2025-06-10 21:01:56.894392
2025-06-10 21:01:54.755857
2025-06-10 21:01:58.038934
2025-06-10 21:01:57.125806
2025-06-10 21:01:54.479810
2025-06-10 21:01:54.702785
2025-06-10 21:01:54.483346
2025-06-10 21:02:03.331277
2025-06-10 21:01:57.938087
2025-06-10 21:01:55.903831
2025-06-10 21:01:54.555057
2025-06-10 21:02:08.268604
2025-06-10 21:02:06.650490
2025-06-10 21:01:48.362937
2025-06-10 21:01:39.204751
2025-06-10 21:02:08.714793
2025-06-10 21:01:58.517755
2025-06-10 21:01:58.306067
2025-06-10 21:02:10.573542
2025-06-10 21:02:04.701558
2025-06-10 21:01:56.765047
2025-06-10 21:02:10.070108
2025-06-10 21:01:53.353803
2025-06-10 21:02:10.181880
2025-06-10 21:02:08.209761
2025-06-10 21:01:54.939904
2025-06-10 21:01:59.842891
2025-06-10 21:02:00.325683
2025-06-10 21:01:48.941467
2025-06-10 21:02:04.701966
2025-06-10 21:01:54.988978
2025-06-10 21:02:12.389914
2025-06-10 21:01:44.305833
2025-06-10 21:02:06.472795
2025-06-10 21:02:10.359642
2025-06-10 21:01:48.106438
2025-06-10 21:02:09.775002
2025-06-10 21:02:12.692063
2025-06-10 21:02:14.391840
2025-06-10 21:02:00.080882
2025-06-10 21:01:51.139836
2025-06-10 21:02:14.605186
2025-06-10 21:02:07.628884
2025-06-10 21:02:13.927826
2025-06-10 21:02:08.547107
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 359, 351, 132, 442, 442, 49, 132, 103, 429, 475, 221, 240, 359, 240, 442, 442, 240, 442, 442, 442, 431, 132, 351, 132, 132, 475, 442, 442, 240, 442, 442, 398, 478, 431, 351, 240, 475, 132, 442, 442, 132, 49, 424, 221, 475, 351, 442, 103, 240, 442, 398, 221, 132, 221, 0, 442, 398, 82, 132, 82, 442, 442, 442, 431, 351, 544, 240, 442, 475, 221, 240, 132, 132, 415, 415, 442, 103, 221, 132, 475, 442, 359, 442, 442, 442, 132, 132, 442, 475, 49, 49, 132, 442, 359, 0, 0, 240, 431, 221]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.9675; avg rank: 304.29; stdev rank: 153.4262229868154; total pools: 2416.92

2025-06-10 21:02:09.934843
2025-06-10 21:02:13.591845
2025-06-10 21:02:13.604833
2025-06-10 21:02:03.308542
2025-06-10 21:01:58.904070
2025-06-10 21:02:12.419839
2025-06-10 21:02:04.864821
2025-06-10 21:01:45.674087
2025-06-10 21:02:15.541929
2025-06-10 21:02:03.292820
2025-06-10 21:01:49.912908
2025-06-10 21:01:50.087155
2025-06-10 21:02:16.462727
2025-06-10 21:02:13.787806
2025-06-10 21:02:06.565265
2025-06-10 21:02:12.530121
2025-06-10 21:02:04.917873
2025-06-10 21:02:21.387829
2025-06-10 21:02:03.978897
2025-06-10 21:02:09.699681
2025-06-10 21:01:55.895939
2025-06-10 21:02:06.541836
2025-06-10 21:02:09.692837
2025-06-10 21:02:08.125284
2025-06-10 21:01:56.146719
2025-06-10 21:02:14.647883
2025-06-10 21:02:15.404770
2025-06-10 21:02:05.115767
2025-06-10 21:02:09.567780
2025-06-10 21:02:16.150765
2025-06-10 21:02:09.224896
2025-06-10 21:02:08.084145
2025-06-10 21:02:23.841258
2025-06-10 21:02:25.794799
2025-06-10 21:02:09.591540
2025-06-10 21:02:31.606258
2025-06-10 21:02:14.808963
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 477, 477, 397, 477, 424, 424, 477, 477, 397, 477, 477, 424, 397, 477, 477, 477, 477, 477, 477, 424, 477, 477, 477, 424, 424, 477, 477, 477, 477, 424, 424, 397, 424, 424, 477, 424, 477, 477, 462, 477, 424, 477, 397, 477, 477, 477, 397, 477, 477, 477, 477, 477, 477, 397, 477, 428, 397, 477, 397, 397, 477, 477, 477, 477, 424, 424, 428, 397, 477, 477, 477, 477, 477, 397, 477, 477, 477, 477, 477, 477, 477, 477, 477, 397, 477, 477, 477, 477, 477, 424, 477, 477, 477, 424, 477, 424, 477, 477, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7158333333333334; avg rank: 456.46; stdev rank: 30.625290202706655; total pools: 2290.17

2025-06-10 21:02:22.973714
2025-06-10 21:01:59.532854
2025-06-10 21:02:27.159121
2025-06-10 21:02:19.603733
2025-06-10 21:02:20.640840
2025-06-10 21:02:09.943562
2025-06-10 21:02:00.434892
2025-06-10 21:02:25.752756
2025-06-10 21:02:25.834903
2025-06-10 21:02:06.444743
2025-06-10 21:02:12.669836
2025-06-10 21:02:26.515836
2025-06-10 21:02:27.230831
2025-06-10 21:02:10.222794
2025-06-10 21:02:13.460896
2025-06-10 21:02:26.944328
2025-06-10 21:02:19.756888
2025-06-10 21:02:24.309809
2025-06-10 21:02:28.809914
2025-06-10 21:02:28.074912
2025-06-10 21:02:19.526604
2025-06-10 21:01:56.089752
2025-06-10 21:02:04.704770
2025-06-10 21:02:29.091822
2025-06-10 21:02:09.939804
2025-06-10 21:02:19.523875
2025-06-10 21:02:08.264186
2025-06-10 21:02:22.885773
2025-06-10 21:02:29.745466
2025-06-10 21:02:27.298732
2025-06-10 21:02:25.753224
2025-06-10 21:02:26.389865
2025-06-10 21:02:34.548552
2025-06-10 21:02:31.537915
2025-06-10 21:02:14.747272
2025-06-10 21:02:34.694763
2025-06-10 21:02:38.418800
2025-06-10 21:02:32.962850
2025-06-10 21:02:35.399333
2025-06-10 21:02:35.410851
2025-06-10 21:02:29.596262
2025-06-10 21:02:40.081875
2025-06-10 21:02:27.601441
2025-06-10 21:02:24.130769
2025-06-10 21:02:33.962856
2025-06-10 21:02:43.550858
2025-06-10 21:02:43.256059
2025-06-10 21:02:27.071872
2025-06-10 21:02:34.911976
2025-06-10 21:02:10.612798
2025-06-10 21:02:37.458862
2025-06-10 21:02:37.869022
2025-06-10 21:02:34.656730
2025-06-10 21:02:35.566876
2025-06-10 21:02:28.188776
2025-06-10 21:02:41.638921
2025-06-10 21:02:41.055924
2025-06-10 21:02:33.715841
2025-06-10 21:02:39.567847
2025-06-10 21:02:45.361756
2025-06-10 21:02:22.031818
2025-06-10 21:02:22.935878
2025-06-10 21:02:41.883844
2025-06-10 21:02:38.853850
2025-06-10 21:02:35.286792
2025-06-10 21:02:43.581780
2025-06-10 21:02:43.284158
2025-06-10 21:02:31.772306
2025-06-10 21:02:35.104598
2025-06-10 21:02:43.253350
2025-06-10 21:02:36.992178
2025-06-10 21:02:25.896084
2025-06-10 21:02:41.990043
2025-06-10 21:02:49.825855
2025-06-10 21:02:43.015956
2025-06-10 21:02:36.470836
2025-06-10 21:02:42.934181
2025-06-10 21:02:47.874863
2025-06-10 21:02:26.865826
2025-06-10 21:02:31.887907
2025-06-10 21:02:41.865899
2025-06-10 21:03:00.657008
2025-06-10 21:02:57.992832
2025-06-10 21:02:35.532003
2025-06-10 21:02:48.926831
2025-06-10 21:02:54.017521
2025-06-10 21:02:28.388874
2025-06-10 21:03:00.221789
2025-06-10 21:02:52.727867
2025-06-10 21:02:43.251447
2025-06-10 21:03:02.361868
2025-06-10 21:02:48.607843
2025-06-10 21:02:57.274819
2025-06-10 21:02:50.772959
2025-06-10 21:02:29.102817
2025-06-10 21:02:48.894502
2025-06-10 21:02:56.015775
2025-06-10 21:02:35.476845
2025-06-10 21:02:46.444853
2025-06-10 21:03:00.081899
2025-06-10 21:02:55.883817
2025-06-10 21:02:39.567403
2025-06-10 21:02:54.485746
2025-06-10 21:02:46.255030
2025-06-10 21:02:55.183273
2025-06-10 21:02:45.591833
2025-06-10 21:02:49.802923
2025-06-10 21:02:59.001481
2025-06-10 21:03:00.768360
2025-06-10 21:02:54.773822
2025-06-10 21:03:09.943756
2025-06-10 21:03:04.367890
2025-06-10 21:03:04.916803
2025-06-10 21:03:09.897348
2025-06-10 21:03:01.606996
2025-06-10 21:03:05.637832
2025-06-10 21:03:07.522883
2025-06-10 21:03:04.749133
2025-06-10 21:03:08.486815
2025-06-10 21:02:57.060638
2025-06-10 21:02:56.224053
2025-06-10 21:02:44.054442
2025-06-10 21:03:00.310373
2025-06-10 21:02:37.341764
2025-06-10 21:03:08.890960
2025-06-10 21:02:55.966928
2025-06-10 21:03:12.451415
2025-06-10 21:03:12.281839
2025-06-10 21:03:12.857669
2025-06-10 21:03:03.075784
2025-06-10 21:03:12.724841
2025-06-10 21:01:25.468192
2025-06-10 21:02:46.915803
2025-06-10 21:03:04.748802
2025-06-10 21:03:12.895828
2025-06-10 21:02:43.862071
2025-06-10 21:03:14.195844
2025-06-10 21:03:11.584119
2025-06-10 21:02:59.266820
2025-06-10 21:03:15.695780
2025-06-10 21:01:22.167869
2025-06-10 21:03:17.265745
2025-06-10 21:03:10.252999
2025-06-10 21:01:19.265934
2025-06-10 21:03:18.705845
2025-06-10 21:01:19.732808
2025-06-10 21:02:57.340552
2025-06-10 21:03:12.791834
2025-06-10 21:03:09.439781
2025-06-10 21:02:55.285360
2025-06-10 21:03:01.559011
2025-06-10 21:01:20.940227
2025-06-10 21:02:53.206258
2025-06-10 21:03:25.571333
2025-06-10 21:03:13.213996
2025-06-10 21:03:00.780204
2025-06-10 21:03:16.286764
2025-06-10 21:03:11.142846
2025-06-10 21:03:21.739889
2025-06-10 21:03:23.366179
2025-06-10 21:03:20.842811
2025-06-10 21:03:25.738828
2025-06-10 21:01:26.264826
2025-06-10 21:03:26.223168
2025-06-10 21:03:21.602846
2025-06-10 21:03:24.896269
2025-06-10 21:01:25.256782
2025-06-10 21:03:28.054870
2025-06-10 21:03:27.766788
2025-06-10 21:03:23.762876
2025-06-10 21:03:21.187829
2025-06-10 21:03:20.788168
2025-06-10 21:03:12.135758
2025-06-10 21:03:21.317818
2025-06-10 21:03:26.093212
2025-06-10 21:03:24.414811
2025-06-10 21:03:26.908826
2025-06-10 21:03:27.616410
2025-06-10 21:03:33.280762
2025-06-10 21:03:30.528001
2025-06-10 21:03:29.473840
2025-06-10 21:03:12.988871
2025-06-10 21:03:18.029756
2025-06-10 21:03:16.273871
2025-06-10 21:03:09.474277
2025-06-10 21:03:17.539682
2025-06-10 21:03:31.668829
2025-06-10 21:03:12.434004
2025-06-10 21:03:25.760146
2025-06-10 21:03:22.215837
2025-06-10 21:03:34.820786
2025-06-10 21:01:33.105967
2025-06-10 21:01:48.256026
2025-06-10 21:03:09.421374
2025-06-10 21:03:41.628063
2025-06-10 21:03:39.730915
2025-06-10 21:03:39.654786
2025-06-10 21:03:40.883808
2025-06-10 21:03:42.899300
2025-06-10 21:03:28.659888
2025-06-10 21:03:39.438490
2025-06-10 21:03:43.544559
2025-06-10 21:03:45.795427
2025-06-10 21:03:39.946105
2025-06-10 21:03:40.142849
2025-06-10 21:03:30.449037
2025-06-10 21:03:19.746885
2025-06-10 21:03:36.259331
2025-06-10 21:03:30.011508
2025-06-10 21:03:38.691264
2025-06-10 21:03:49.635818
2025-06-10 21:03:46.272921
2025-06-10 21:03:27.380837
2025-06-10 21:03:45.583908
2025-06-10 21:02:03.890885
2025-06-10 21:03:45.989592
2025-06-10 21:03:47.305737
2025-06-10 21:03:48.809140
2025-06-10 21:03:36.073876
2025-06-10 21:03:54.138210
2025-06-10 21:03:41.156112
2025-06-10 21:03:50.618235
2025-06-10 21:02:04.203803
2025-06-10 21:02:08.021958
2025-06-10 21:03:50.514770
2025-06-10 21:03:37.989883
2025-06-10 21:03:36.657877
2025-06-10 21:03:47.079031
2025-06-10 21:01:53.843832
2025-06-10 21:03:45.728788
2025-06-10 21:03:39.349810
2025-06-10 21:03:58.517959
2025-06-10 21:03:46.030854
2025-06-10 21:03:58.416161
2025-06-10 21:03:39.479799
2025-06-10 21:04:05.555323
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 477, 424, 397, 477, 424, 424, 424, 477, 477, 397, 477, 424, 397, 477, 477, 477, 477, 424, 477, 424, 477, 477, 477, 424, 477, 477, 477, 477, 477, 477, 477, 397, 477, 424, 477, 424, 397, 477, 477, 477, 424, 424, 424, 477, 477, 477, 397, 477, 477, 477, 477, 477, 424, 397, 477, 477, 397, 477, 424, 397, 477, 397, 477, 477, 424, 477, 477, 397, 477, 477, 477, 477, 477, 397, 477, 477, 477, 477, 397, 477, 477, 424, 424, 424, 477, 477, 477, 477, 477, 477, 424, 424, 477, 424, 477, 424, 477, 477, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7291666666666667; avg rank: 454.41; stdev rank: 31.108871724959744; total pools: 4521.39

2025-06-10 21:02:05.484044
2025-06-10 21:03:54.906902
2025-06-10 21:03:48.812302
2025-06-10 21:02:06.629051
2025-06-10 21:04:00.840213
2025-06-10 21:02:03.118976
2025-06-10 21:03:45.512810
2025-06-10 21:03:28.231824
2025-06-10 21:03:59.413832
2025-06-10 21:04:00.405095
2025-06-10 21:04:05.458297
2025-06-10 21:04:04.025845
2025-06-10 21:03:56.597765
2025-06-10 21:04:05.278805
2025-06-10 21:03:49.525511
2025-06-10 21:03:55.670849
2025-06-10 21:03:47.090740
2025-06-10 21:04:05.671820
2025-06-10 21:04:05.343803
2025-06-10 21:04:10.554912
2025-06-10 21:04:00.069788
2025-06-10 21:04:07.761805
2025-06-10 21:03:49.608795
2025-06-10 21:03:51.574976
2025-06-10 21:04:06.043853
2025-06-10 21:04:14.226379
2025-06-10 21:04:11.167053
2025-06-10 21:04:23.390204
2025-06-10 21:04:12.368700
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
