Beginning of run
landscape params:
2025-06-10 19:27:11.909764
2025-06-10 19:27:09.812495
2025-06-10 19:26:58.082654
2025-06-10 19:27:04.651845
2025-06-10 19:26:54.493321
2025-06-10 19:27:06.191221
2025-06-10 19:27:12.059259
2025-06-10 19:26:55.031265
2025-06-10 19:27:08.084464
2025-06-10 19:26:49.318256
2025-06-10 19:27:12.090378
2025-06-10 19:27:07.169411
2025-06-10 19:26:59.702423
2025-06-10 19:27:11.937363
2025-06-10 19:27:05.816993
2025-06-10 19:27:09.109776
2025-06-10 19:27:15.052326
2025-06-10 19:27:12.670270
2025-06-10 19:27:06.144363
2025-06-10 19:27:12.310276
2025-06-10 19:27:13.081287
2025-06-10 19:27:05.093271
2025-06-10 19:27:08.825747
2025-06-10 19:27:01.249503
2025-06-10 19:27:05.954530
2025-06-10 19:27:08.733277
2025-06-10 19:27:14.421329
2025-06-10 19:27:11.958260
2025-06-10 19:27:05.414325
2025-06-10 19:27:11.816376
2025-06-10 19:27:08.239643
2025-06-10 19:27:07.561288
2025-06-10 19:27:14.075321
2025-06-10 19:27:07.940627
2025-06-10 19:27:13.026323
2025-06-10 19:27:01.728030
2025-06-10 19:27:14.936275
2025-06-10 19:27:16.476261
2025-06-10 19:27:12.987274
2025-06-10 19:27:15.286945
2025-06-10 19:27:01.739290
2025-06-10 19:27:05.943265
2025-06-10 19:27:11.969450
2025-06-10 19:27:04.126612
2025-06-10 19:26:54.757412
2025-06-10 19:27:17.458245
2025-06-10 19:27:10.268499
2025-06-10 19:27:16.776076
2025-06-10 19:27:12.362269
2025-06-10 19:27:05.284625
2025-06-10 19:27:18.850355
2025-06-10 19:27:09.441299
2025-06-10 19:27:18.148280
2025-06-10 19:27:16.961276
2025-06-10 19:27:18.951297
2025-06-10 19:27:12.438563
2025-06-10 19:27:18.298082
2025-06-10 19:27:07.376250
2025-06-10 19:27:19.837282
2025-06-10 19:27:21.781333
2025-06-10 19:26:54.832303
2025-06-10 19:27:16.751296
2025-06-10 19:27:20.289552
2025-06-10 19:27:16.905408
2025-06-10 19:27:19.856568
2025-06-10 19:27:13.397497
2025-06-10 19:27:21.034244
2025-06-10 19:27:20.606439
2025-06-10 19:27:06.732361
2025-06-10 19:27:20.884614
2025-06-10 19:27:17.544007
2025-06-10 19:27:18.186042
2025-06-10 19:27:19.293352
2025-06-10 19:27:08.036302
2025-06-10 19:27:20.421283
2025-06-10 19:27:19.954079
2025-06-10 19:27:25.265293
2025-06-10 19:27:17.900628
2025-06-10 19:27:16.067822
2025-06-10 19:27:23.726266
2025-06-10 19:27:00.370298
2025-06-10 19:27:17.558334
2025-06-10 19:27:24.430273
2025-06-10 19:27:19.394930
2025-06-10 19:27:19.553370
2025-06-10 19:27:18.520071
2025-06-10 19:27:22.194257
2025-06-10 19:27:04.865264
2025-06-10 19:27:27.324286
2025-06-10 19:27:19.666759
2025-06-10 19:27:02.007424
2025-06-10 19:27:22.710285
2025-06-10 19:27:26.766333
2025-06-10 19:27:26.138109
2025-06-10 19:27:09.287342
2025-06-10 19:27:19.384498
2025-06-10 19:27:23.403396
2025-06-10 19:27:22.665500
2025-06-10 19:27:15.585325
2025-06-10 19:27:17.455314
2025-06-10 19:27:20.654902
2025-06-10 19:27:20.596275
2025-06-10 19:27:24.586259
2025-06-10 19:27:18.796655
2025-06-10 19:27:05.966293
2025-06-10 19:27:24.901333
2025-06-10 19:27:23.524277
2025-06-10 19:27:25.896998
2025-06-10 19:27:19.444278
2025-06-10 19:27:27.359956
2025-06-10 19:27:27.117328
2025-06-10 19:27:23.615707
2025-06-10 19:27:14.488367
2025-06-10 19:27:04.535839
2025-06-10 19:27:29.202303
2025-06-10 19:27:29.255282
2025-06-10 19:27:27.540307
2025-06-10 19:27:20.292449
2025-06-10 19:27:04.637958
2025-06-10 19:27:24.284354
2025-06-10 19:27:25.018500
2025-06-10 19:27:23.011260
2025-06-10 19:27:19.169317
2025-06-10 19:27:24.544865
2025-06-10 19:27:12.601224
2025-06-10 19:27:06.293494
2025-06-10 19:27:20.347673
2025-06-10 19:27:32.878340
2025-06-10 19:27:26.093294
2025-06-10 19:27:09.866360
2025-06-10 19:27:28.158235
2025-06-10 19:27:16.848829
2025-06-10 19:27:20.017435
2025-06-10 19:27:25.032283
2025-06-10 19:27:29.136385
2025-06-10 19:27:35.228073
2025-06-10 19:27:27.979756
2025-06-10 19:27:18.284685
2025-06-10 19:27:29.141393
2025-06-10 19:27:26.337348
2025-06-10 19:27:32.029312
2025-06-10 19:27:27.924723
2025-06-10 19:27:32.395232
2025-06-10 19:27:27.164329
2025-06-10 19:27:17.397899
2025-06-10 19:27:22.361892
2025-06-10 19:27:32.389321
2025-06-10 19:27:12.613245
2025-06-10 19:27:19.708982
2025-06-10 19:27:37.512349
2025-06-10 19:27:33.134309
2025-06-10 19:27:37.447259
2025-06-10 19:27:23.048310
2025-06-10 19:27:08.931381
2025-06-10 19:27:35.239330
2025-06-10 19:27:28.353434
2025-06-10 19:27:30.891808
2025-06-10 19:27:35.809270
2025-06-10 19:27:30.781297
2025-06-10 19:27:17.198233
2025-06-10 19:27:30.905178
2025-06-10 19:27:22.653247
2025-06-10 19:27:23.797271
2025-06-10 19:27:29.600388
2025-06-10 19:27:34.118635
2025-06-10 19:27:29.873352
2025-06-10 19:27:31.354750
2025-06-10 19:27:28.593313
2025-06-10 19:27:31.220153
2025-06-10 19:27:22.681259
2025-06-10 19:27:39.566323
2025-06-10 19:27:30.993324
2025-06-10 19:27:33.729344
2025-06-10 19:27:33.863853
2025-06-10 19:27:37.911481
2025-06-10 19:27:33.252289
2025-06-10 19:27:36.126605
2025-06-10 19:27:33.107537
2025-06-10 19:27:32.212438
2025-06-10 19:27:38.988940
2025-06-10 19:27:31.071227
2025-06-10 19:27:38.501279
2025-06-10 19:27:35.461312
2025-06-10 19:27:22.779532
2025-06-10 19:27:10.791336
2025-06-10 19:27:36.961958
2025-06-10 19:27:23.423296
2025-06-10 19:27:40.388468
2025-06-10 19:27:40.233251
2025-06-10 19:27:43.312531
2025-06-10 19:27:42.668243
2025-06-10 19:27:42.403228
2025-06-10 19:27:40.255496
2025-06-10 19:27:25.855296
2025-06-10 19:27:41.374252
2025-06-10 19:27:36.938487
2025-06-10 19:27:43.229326
2025-06-10 19:27:37.581572
2025-06-10 19:27:42.549285
2025-06-10 19:27:32.532323
2025-06-10 19:27:39.659325
2025-06-10 19:27:37.247243
2025-06-10 19:27:42.704323
2025-06-10 19:27:34.298467
2025-06-10 19:27:18.720316
2025-06-10 19:27:44.534341
2025-06-10 19:27:39.480301
2025-06-10 19:27:46.640286
2025-06-10 19:27:44.418310
2025-06-10 19:27:40.758245
2025-06-10 19:27:30.738289
2025-06-10 19:27:33.905230
2025-06-10 19:27:37.574654
2025-06-10 19:27:45.808224
2025-06-10 19:27:36.746332
2025-06-10 19:27:43.051415
2025-06-10 19:27:27.921282
2025-06-10 19:27:48.639224
2025-06-10 19:27:47.011949
2025-06-10 19:27:49.016188
2025-06-10 19:27:38.178406
2025-06-10 19:27:43.698251
2025-06-10 19:27:49.189985
2025-06-10 19:27:33.625380
2025-06-10 19:27:48.784698
2025-06-10 19:27:40.288530
2025-06-10 19:27:38.807427
2025-06-10 19:27:50.779989
2025-06-10 19:27:49.400086
2025-06-10 19:27:49.253295
2025-06-10 19:27:44.634096
2025-06-10 19:27:43.575328
2025-06-10 19:27:38.913820
2025-06-10 19:27:51.851408
2025-06-10 19:27:43.781678
2025-06-10 19:27:22.558489
2025-06-10 19:27:52.223618
2025-06-10 19:27:49.921837
2025-06-10 19:27:44.717437
2025-06-10 19:27:35.724953
2025-06-10 19:27:26.039565
2025-06-10 19:27:49.583312
2025-06-10 19:27:38.623089
2025-06-10 19:27:44.378727
2025-06-10 19:27:44.328233
2025-06-10 19:27:52.412686
2025-06-10 19:27:48.589917
2025-06-10 19:27:26.251261
2025-06-10 19:27:33.051941
2025-06-10 19:27:53.885332
2025-06-10 19:27:47.133157
2025-06-10 19:27:54.520757
2025-06-10 19:27:45.264268
2025-06-10 19:27:48.395666
2025-06-10 19:27:52.876171
2025-06-10 19:27:42.605895
2025-06-10 19:27:38.656411
2025-06-10 19:27:46.860712
2025-06-10 19:27:37.584945
2025-06-10 19:27:47.725941
2025-06-10 19:27:43.485990
2025-06-10 19:27:50.059277
2025-06-10 19:27:39.258318
2025-06-10 19:27:57.565869
2025-06-10 19:27:45.176585
2025-06-10 19:27:54.085661
2025-06-10 19:27:56.045952
2025-06-10 19:27:42.154892
2025-06-10 19:27:41.233237
2025-06-10 19:27:55.411208
2025-06-10 19:27:45.524353
2025-06-10 19:27:42.262370
2025-06-10 19:27:56.846285
2025-06-10 19:27:45.704803
2025-06-10 19:27:49.685277
2025-06-10 19:27:32.177678
2025-06-10 19:27:48.556354
2025-06-10 19:27:55.175319
2025-06-10 19:27:47.292841
2025-06-10 19:27:50.009378
2025-06-10 19:27:56.931282
2025-06-10 19:27:57.689290
2025-06-10 19:27:47.261372
2025-06-10 19:27:52.088303
2025-06-10 19:27:32.042237
2025-06-10 19:27:47.544596
2025-06-10 19:27:57.096261
2025-06-10 19:28:00.117059
2025-06-10 19:27:53.545299
2025-06-10 19:27:59.181249
2025-06-10 19:27:50.197249
2025-06-10 19:27:58.488536
2025-06-10 19:27:44.255076
2025-06-10 19:27:57.783604
2025-06-10 19:27:34.756294
2025-06-10 19:27:50.498301
2025-06-10 19:28:00.603345
2025-06-10 19:28:02.415861
2025-06-10 19:27:38.549268
2025-06-10 19:27:57.560474
2025-06-10 19:28:02.429558
2025-06-10 19:28:01.379427
2025-06-10 19:28:04.394262
2025-06-10 19:27:48.340322
2025-06-10 19:27:57.975262
2025-06-10 19:27:47.622319
2025-06-10 19:28:02.135819
2025-06-10 19:27:59.665373
2025-06-10 19:27:57.428299
2025-06-10 19:27:44.496262
2025-06-10 19:28:03.062276
2025-06-10 19:27:54.952064
2025-06-10 19:27:44.444402
2025-06-10 19:27:48.083385
2025-06-10 19:28:02.913486
2025-06-10 19:27:57.946259
2025-06-10 19:27:49.859266
2025-06-10 19:28:00.965207
2025-06-10 19:27:37.778533
2025-06-10 19:27:57.399562
2025-06-10 19:28:02.050970
2025-06-10 19:28:07.190300
2025-06-10 19:27:59.007231
2025-06-10 19:27:50.130386
2025-06-10 19:28:04.199282
2025-06-10 19:27:58.833337
2025-06-10 19:28:01.873756
2025-06-10 19:27:52.775360
2025-06-10 19:28:06.731241
2025-06-10 19:28:04.216312
2025-06-10 19:28:07.611722
2025-06-10 19:28:02.694416
2025-06-10 19:27:40.553285
2025-06-10 19:27:56.646446
2025-06-10 19:28:07.576269
2025-06-10 19:28:06.880520
2025-06-10 19:28:05.361531
2025-06-10 19:28:02.672028
2025-06-10 19:28:00.661381
2025-06-10 19:27:58.681145
2025-06-10 19:27:56.303080
2025-06-10 19:28:05.329337
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5708333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.24

2025-06-10 19:28:06.693285
2025-06-10 19:27:40.937356
2025-06-10 19:28:04.205547
2025-06-10 19:27:52.859005
2025-06-10 19:28:09.990287
2025-06-10 19:28:08.584440
2025-06-10 19:28:10.226281
2025-06-10 19:28:10.908492
2025-06-10 19:27:58.110795
2025-06-10 19:28:01.312312
2025-06-10 19:28:06.872806
2025-06-10 19:27:42.603353
2025-06-10 19:27:42.251343
2025-06-10 19:27:52.831228
2025-06-10 19:28:09.015302
2025-06-10 19:28:03.109298
2025-06-10 19:28:02.478153
2025-06-10 19:28:09.609216
2025-06-10 19:27:54.151392
2025-06-10 19:27:47.006217
2025-06-10 19:28:00.348334
2025-06-10 19:28:14.647836
2025-06-10 19:28:13.693996
2025-06-10 19:28:02.390420
2025-06-10 19:27:59.701361
2025-06-10 19:28:13.154319
2025-06-10 19:28:11.429688
2025-06-10 19:28:02.639954
2025-06-10 19:27:55.880510
2025-06-10 19:27:49.556233
2025-06-10 19:28:13.266284
2025-06-10 19:28:13.864353
2025-06-10 19:28:02.029551
2025-06-10 19:28:15.291238
2025-06-10 19:28:15.897135
2025-06-10 19:28:10.010414
2025-06-10 19:28:10.817230
2025-06-10 19:28:16.998356
2025-06-10 19:28:07.629223
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8458333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 5171.57

2025-06-10 19:28:00.926240
2025-06-10 19:28:14.862266
2025-06-10 19:28:08.994389
2025-06-10 19:28:11.850257
2025-06-10 19:28:01.861242
2025-06-10 19:28:15.941362
2025-06-10 19:28:10.558476
2025-06-10 19:28:06.522304
2025-06-10 19:28:16.044684
2025-06-10 19:28:01.664258
2025-06-10 19:28:12.759525
2025-06-10 19:28:18.573274
2025-06-10 19:28:19.493259
2025-06-10 19:28:10.144710
2025-06-10 19:28:16.539252
2025-06-10 19:28:15.528213
2025-06-10 19:28:13.126955
2025-06-10 19:27:51.729405
2025-06-10 19:28:02.549216
2025-06-10 19:28:02.736381
2025-06-10 19:28:22.271960
2025-06-10 19:28:13.383395
2025-06-10 19:28:19.471279
2025-06-10 19:28:17.608378
2025-06-10 19:28:14.935357
2025-06-10 19:28:15.964264
2025-06-10 19:28:04.199925
2025-06-10 19:28:19.706344
2025-06-10 19:27:57.830327
2025-06-10 19:28:21.431317
2025-06-10 19:28:21.456172
2025-06-10 19:28:20.664275
2025-06-10 19:28:21.099238
2025-06-10 19:28:13.930279
2025-06-10 19:28:13.359355
2025-06-10 19:28:12.921262
2025-06-10 19:28:12.125271
2025-06-10 19:28:15.604284
2025-06-10 19:28:17.621147
2025-06-10 19:28:15.321869
2025-06-10 19:28:22.516470
2025-06-10 19:28:07.954492
2025-06-10 19:28:23.074957
2025-06-10 19:28:22.818260
2025-06-10 19:28:19.980308
2025-06-10 19:28:16.612801
2025-06-10 19:28:23.068176
2025-06-10 19:28:15.160526
2025-06-10 19:28:22.178279
2025-06-10 19:28:15.684326
2025-06-10 19:28:15.296497
2025-06-10 19:28:11.628359
2025-06-10 19:28:18.766261
2025-06-10 19:28:25.150925
2025-06-10 19:28:28.159357
2025-06-10 19:28:24.235251
2025-06-10 19:28:20.619274
2025-06-10 19:28:27.217380
2025-06-10 19:28:26.318298
2025-06-10 19:28:13.758702
2025-06-10 19:28:01.288756
2025-06-10 19:28:27.833227
2025-06-10 19:28:28.397510
2025-06-10 19:28:24.417272
2025-06-10 19:28:22.416293
2025-06-10 19:28:14.284771
2025-06-10 19:28:28.381005
2025-06-10 19:27:58.977815
2025-06-10 19:28:26.932222
2025-06-10 19:28:13.705263
2025-06-10 19:28:03.258328
2025-06-10 19:28:14.766297
2025-06-10 19:28:20.074921
2025-06-10 19:28:22.681216
2025-06-10 19:28:25.895557
2025-06-10 19:28:27.059540
2025-06-10 19:28:27.977816
2025-06-10 19:28:19.948365
2025-06-10 19:28:10.072284
2025-06-10 19:28:28.490675
2025-06-10 19:28:22.715344
2025-06-10 19:28:23.338518
2025-06-10 19:28:29.425317
2025-06-10 19:28:33.514353
2025-06-10 19:28:22.525076
2025-06-10 19:28:20.379368
2025-06-10 19:28:23.300318
2025-06-10 19:28:18.815042
2025-06-10 19:28:32.294366
2025-06-10 19:28:34.275341
2025-06-10 19:28:33.419410
2025-06-10 19:28:19.016435
2025-06-10 19:28:31.873318
2025-06-10 19:28:27.804357
2025-06-10 19:28:29.068958
2025-06-10 19:28:28.630388
2025-06-10 19:28:06.192025
2025-06-10 19:28:36.379490
2025-06-10 19:28:07.883241
2025-06-10 19:28:29.110276
2025-06-10 19:28:35.545297
2025-06-10 19:28:35.050397
2025-06-10 19:28:32.382201
2025-06-10 19:28:29.463342
2025-06-10 19:28:08.784244
2025-06-10 19:28:26.310403
2025-06-10 19:28:25.700310
2025-06-10 19:28:31.297578
2025-06-10 19:28:33.643216
2025-06-10 19:28:16.494332
2025-06-10 19:28:39.691323
2025-06-10 19:28:23.447353
2025-06-10 19:28:29.208838
2025-06-10 19:28:12.910564
2025-06-10 19:28:15.478637
2025-06-10 19:28:40.176200
2025-06-10 19:28:38.158541
2025-06-10 19:28:35.890261
2025-06-10 19:28:18.989330
2025-06-10 19:28:37.334257
2025-06-10 19:28:29.093354
2025-06-10 19:28:11.075645
2025-06-10 19:28:23.366776
2025-06-10 19:28:24.262300
2025-06-10 19:28:32.714247
2025-06-10 19:28:37.969385
2025-06-10 19:28:33.585511
2025-06-10 19:28:14.553403
2025-06-10 19:28:39.567938
2025-06-10 19:28:38.091231
2025-06-10 19:28:27.222136
2025-06-10 19:28:32.928336
2025-06-10 19:28:21.627656
2025-06-10 19:28:33.315287
2025-06-10 19:28:27.137226
2025-06-10 19:28:45.185401
2025-06-10 19:28:40.368442
2025-06-10 19:28:28.984258
2025-06-10 19:28:32.807243
2025-06-10 19:28:45.070307
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.45

2025-06-10 19:28:34.573235
2025-06-10 19:28:41.332788
2025-06-10 19:28:35.907283
2025-06-10 19:28:39.345261
2025-06-10 19:28:46.432357
2025-06-10 19:28:30.173274
2025-06-10 19:28:32.319262
2025-06-10 19:28:17.291952
2025-06-10 19:28:17.253544
2025-06-10 19:28:27.897943
2025-06-10 19:28:33.713233
2025-06-10 19:28:41.923261
2025-06-10 19:28:35.450030
2025-06-10 19:28:38.752515
2025-06-10 19:28:34.730624
2025-06-10 19:28:30.459251
2025-06-10 19:28:20.758233
2025-06-10 19:28:43.993488
2025-06-10 19:28:45.320346
2025-06-10 19:28:41.153749
2025-06-10 19:28:35.307249
2025-06-10 19:28:27.226055
2025-06-10 19:28:44.136627
2025-06-10 19:28:43.607216
2025-06-10 19:28:40.305309
2025-06-10 19:28:43.231755
2025-06-10 19:28:35.655767
2025-06-10 19:28:49.087099
2025-06-10 19:28:46.577274
2025-06-10 19:28:49.273316
2025-06-10 19:28:48.849823
2025-06-10 19:28:52.601320
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2445.71

2025-06-10 19:28:26.274227
2025-06-10 19:28:39.621568
2025-06-10 19:28:37.616585
2025-06-10 19:28:49.075227
2025-06-10 19:28:47.850240
2025-06-10 19:28:39.105284
2025-06-10 19:28:45.291264
2025-06-10 19:28:51.842312
2025-06-10 19:28:51.368274
2025-06-10 19:28:44.790368
2025-06-10 19:28:30.287336
2025-06-10 19:28:52.539384
2025-06-10 19:28:47.837369
2025-06-10 19:28:51.233210
2025-06-10 19:28:51.961549
2025-06-10 19:28:49.553291
2025-06-10 19:28:37.372297
2025-06-10 19:28:49.798051
2025-06-10 19:28:33.883265
2025-06-10 19:28:56.984468
2025-06-10 19:28:51.813051
2025-06-10 19:28:58.400321
2025-06-10 19:28:51.977442
2025-06-10 19:28:52.519271
2025-06-10 19:28:55.332293
2025-06-10 19:28:55.352875
2025-06-10 19:29:00.312932
2025-06-10 19:28:55.329371
2025-06-10 19:28:57.371325
2025-06-10 19:28:35.629261
2025-06-10 19:28:48.499225
2025-06-10 19:28:47.887320
2025-06-10 19:28:45.446121
2025-06-10 19:28:49.793283
2025-06-10 19:28:35.296581
2025-06-10 19:28:58.940301
2025-06-10 19:29:02.616304
2025-06-10 19:29:00.875311
2025-06-10 19:28:59.705231
2025-06-10 19:28:53.780365
2025-06-10 19:28:42.159174
2025-06-10 19:28:55.547269
2025-06-10 19:28:51.686457
2025-06-10 19:29:01.952357
2025-06-10 19:28:46.821250
2025-06-10 19:29:05.890322
2025-06-10 19:29:03.808288
2025-06-10 19:28:53.390318
2025-06-10 19:29:02.843221
2025-06-10 19:28:58.761231
2025-06-10 19:28:44.200312
2025-06-10 19:29:06.618092
2025-06-10 19:29:04.394852
2025-06-10 19:29:06.560248
2025-06-10 19:29:11.255892
2025-06-10 19:28:54.151359
2025-06-10 19:28:47.850513
2025-06-10 19:29:04.313357
2025-06-10 19:28:58.241373
2025-06-10 19:29:02.396806
2025-06-10 19:29:06.834037
2025-06-10 19:28:54.436264
2025-06-10 19:29:08.122290
2025-06-10 19:28:55.653742
2025-06-10 19:29:11.771900
2025-06-10 19:28:58.976920
2025-06-10 19:29:06.731291
2025-06-10 19:29:09.320771
2025-06-10 19:28:45.784271
2025-06-10 19:28:43.979359
2025-06-10 19:28:49.594349
2025-06-10 19:28:48.078443
2025-06-10 19:28:49.326303
2025-06-10 19:28:54.196800
2025-06-10 19:29:03.152405
2025-06-10 19:29:11.025997
2025-06-10 19:28:55.988277
2025-06-10 19:29:10.728234
2025-06-10 19:29:11.477612
2025-06-10 19:28:54.061267
2025-06-10 19:29:16.256574
2025-06-10 19:29:14.902591
2025-06-10 19:29:04.348273
2025-06-10 19:29:09.454027
2025-06-10 19:29:16.723324
2025-06-10 19:29:05.125339
2025-06-10 19:29:15.367246
2025-06-10 19:29:02.211280
2025-06-10 19:29:17.229506
2025-06-10 19:29:04.371354
2025-06-10 19:29:11.070638
2025-06-10 19:29:10.953748
2025-06-10 19:29:10.800534
2025-06-10 19:29:16.744277
2025-06-10 19:29:05.414546
2025-06-10 19:29:21.892313
2025-06-10 19:29:18.578327
2025-06-10 19:29:17.332219
2025-06-10 19:29:21.843587
2025-06-10 19:29:16.300254
2025-06-10 19:29:18.145537
2025-06-10 19:29:02.092226
2025-06-10 19:29:20.103310
2025-06-10 19:29:19.676314
2025-06-10 19:29:23.653459
2025-06-10 19:29:06.813367
2025-06-10 19:29:13.635366
2025-06-10 19:29:14.427219
2025-06-10 19:29:11.674948
2025-06-10 19:29:16.700224
2025-06-10 19:29:29.033361
2025-06-10 19:29:16.704565
2025-06-10 19:29:30.686270
2025-06-10 19:29:17.358089
2025-06-10 19:29:23.476273
2025-06-10 19:29:23.723358
2025-06-10 19:29:31.438225
2025-06-10 19:29:05.054211
2025-06-10 19:29:25.787373
2025-06-10 19:29:13.438335
2025-06-10 19:29:23.418041
2025-06-10 19:29:23.817669
2025-06-10 19:29:23.594770
2025-06-10 19:29:28.108468
2025-06-10 19:29:24.374341
2025-06-10 19:29:29.772502
2025-06-10 19:29:28.751324
2025-06-10 19:29:30.186278
2025-06-10 19:29:29.628297
2025-06-10 19:29:35.569454
2025-06-10 19:29:24.305521
2025-06-10 19:29:30.757888
2025-06-10 19:29:34.830675
2025-06-10 19:29:34.074877
2025-06-10 19:29:34.411863
2025-06-10 19:29:24.421357
2025-06-10 19:29:34.091974
2025-06-10 19:29:11.671715
2025-06-10 19:29:21.912304
2025-06-10 19:29:27.262375
2025-06-10 19:29:32.135344
2025-06-10 19:29:31.086100
2025-06-10 19:29:42.284342
2025-06-10 19:29:23.702416
2025-06-10 19:29:10.450332
2025-06-10 19:29:32.383236
2025-06-10 19:29:29.945752
2025-06-10 19:29:38.609591
2025-06-10 19:29:43.390347
2025-06-10 19:29:38.934562
2025-06-10 19:29:22.792919
2025-06-10 19:29:38.834374
2025-06-10 19:29:31.136107
2025-06-10 19:29:25.767292
2025-06-10 19:29:37.335675
2025-06-10 19:29:42.943572
2025-06-10 19:29:42.135012
2025-06-10 19:29:34.086261
2025-06-10 19:29:17.043758
2025-06-10 19:29:14.533287
2025-06-10 19:29:35.974230
2025-06-10 19:29:48.630332
2025-06-10 19:29:47.018174
2025-06-10 19:29:16.397242
2025-06-10 19:29:43.506924
2025-06-10 19:29:19.673071
2025-06-10 19:29:55.540715
2025-06-10 19:29:29.358295
2025-06-10 19:29:31.083570
2025-06-10 19:29:32.172583
2025-06-10 19:29:47.338330
2025-06-10 19:29:49.161301
2025-06-10 19:29:48.749305
2025-06-10 19:29:53.377839
2025-06-10 19:29:46.968313
2025-06-10 19:29:49.803891
2025-06-10 19:29:47.944935
2025-06-10 19:29:47.434946
2025-06-10 19:29:47.333106
2025-06-10 19:29:46.810579
2025-06-10 19:29:50.329355
2025-06-10 19:29:49.089348
2025-06-10 19:29:47.347771
2025-06-10 19:29:53.662251
2025-06-10 19:29:39.464315
2025-06-10 19:29:53.108679
2025-06-10 19:29:40.391187
2025-06-10 19:29:29.164178
2025-06-10 19:29:46.119206
2025-06-10 19:29:25.929283
2025-06-10 19:29:43.229310
2025-06-10 19:29:54.479761
2025-06-10 19:29:52.342015
2025-06-10 19:29:27.043336
2025-06-10 19:29:25.599220
2025-06-10 19:29:50.833450
2025-06-10 19:29:44.658376
2025-06-10 19:29:39.065392
2025-06-10 19:29:52.553316
2025-06-10 19:29:59.503362
2025-06-10 19:29:56.516853
2025-06-10 19:29:28.899352
2025-06-10 19:29:40.928378
2025-06-10 19:30:03.727561
2025-06-10 19:29:37.991285
