Beginning of run
landscape params:
2025-06-10 19:18:43.169710
2025-06-10 19:18:44.296880
2025-06-10 19:18:20.737875
2025-06-10 19:18:33.440721
2025-06-10 19:18:45.381134
2025-06-10 19:18:34.771930
2025-06-10 19:18:24.522802
2025-06-10 19:18:41.107920
2025-06-10 19:18:46.924916
2025-06-10 19:18:20.761049
2025-06-10 19:18:26.344750
2025-06-10 19:18:42.732806
2025-06-10 19:18:48.465823
2025-06-10 19:18:27.057810
2025-06-10 19:18:46.434797
2025-06-10 19:18:41.326543
2025-06-10 19:18:27.801790
2025-06-10 19:18:41.401810
2025-06-10 19:18:19.724860
2025-06-10 19:18:48.570788
2025-06-10 19:18:49.090816
2025-06-10 19:18:23.875309
2025-06-10 19:18:36.932017
2025-06-10 19:18:34.018730
2025-06-10 19:18:15.815813
2025-06-10 19:18:42.504661
2025-06-10 19:18:44.745691
2025-06-10 19:18:45.821809
2025-06-10 19:18:48.518759
2025-06-10 19:18:52.232339
2025-06-10 19:18:50.785044
2025-06-10 19:18:53.008653
2025-06-10 19:18:36.951798
2025-06-10 19:18:45.590750
2025-06-10 19:18:50.526752
2025-06-10 19:18:45.515700
2025-06-10 19:18:52.931843
2025-06-10 19:18:48.538815
2025-06-10 19:18:36.395055
2025-06-10 19:18:35.182345
2025-06-10 19:18:41.772321
2025-06-10 19:18:10.734536
2025-06-10 19:18:51.208806
2025-06-10 19:18:27.377787
2025-06-10 19:18:42.440155
2025-06-10 19:18:56.086782
2025-06-10 19:18:27.549564
2025-06-10 19:18:49.189566
2025-06-10 19:18:54.143827
2025-06-10 19:18:46.306027
2025-06-10 19:18:48.293737
2025-06-10 19:18:46.997793
2025-06-10 19:18:53.427105
2025-06-10 19:18:52.753777
2025-06-10 19:18:46.812773
2025-06-10 19:18:45.154735
2025-06-10 19:18:16.602814
2025-06-10 19:18:50.760838
2025-06-10 19:18:18.672817
2025-06-10 19:18:50.562218
2025-06-10 19:18:56.246857
2025-06-10 19:18:44.458865
2025-06-10 19:18:53.143961
2025-06-10 19:18:40.970801
2025-06-10 19:18:57.580635
2025-06-10 19:18:57.583688
2025-06-10 19:18:41.841533
2025-06-10 19:18:43.278724
2025-06-10 19:18:57.757086
2025-06-10 19:18:46.625862
2025-06-10 19:18:37.493733
2025-06-10 19:18:50.258012
2025-06-10 19:18:50.716838
2025-06-10 19:18:59.047814
2025-06-10 19:18:49.808345
2025-06-10 19:18:38.974857
2025-06-10 19:18:39.429823
2025-06-10 19:18:35.547956
2025-06-10 19:18:52.408845
2025-06-10 19:18:58.065784
2025-06-10 19:18:34.648955
2025-06-10 19:18:53.499766
2025-06-10 19:18:50.559244
2025-06-10 19:18:48.559644
2025-06-10 19:18:59.317722
2025-06-10 19:19:00.059723
2025-06-10 19:18:42.855845
2025-06-10 19:18:30.795837
2025-06-10 19:18:41.688818
2025-06-10 19:18:33.011834
2025-06-10 19:18:49.802741
2025-06-10 19:18:51.371848
2025-06-10 19:18:35.558803
2025-06-10 19:18:27.438878
2025-06-10 19:19:00.958788
2025-06-10 19:19:01.777793
2025-06-10 19:19:00.396085
2025-06-10 19:18:56.513813
2025-06-10 19:19:04.402853
2025-06-10 19:18:31.863822
2025-06-10 19:18:40.611889
2025-06-10 19:19:04.334049
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.7

2025-06-10 19:18:38.309743
2025-06-10 19:18:57.346816
2025-06-10 19:19:02.208889
2025-06-10 19:19:03.266166
2025-06-10 19:19:03.773086
2025-06-10 19:18:42.347059
2025-06-10 19:18:53.584588
2025-06-10 19:19:02.104732
2025-06-10 19:18:35.725051
2025-06-10 19:19:00.060108
2025-06-10 19:19:00.715250
2025-06-10 19:18:58.458382
2025-06-10 19:18:58.350039
2025-06-10 19:18:57.081843
2025-06-10 19:18:37.326806
2025-06-10 19:19:04.459615
2025-06-10 19:18:59.960008
2025-06-10 19:19:06.738909
2025-06-10 19:19:01.187054
2025-06-10 19:19:05.866260
2025-06-10 19:19:03.027958
2025-06-10 19:19:08.830932
2025-06-10 19:19:02.125100
2025-06-10 19:18:37.471219
2025-06-10 19:19:08.755904
2025-06-10 19:18:51.574244
2025-06-10 19:19:05.931421
2025-06-10 19:18:37.684838
2025-06-10 19:18:58.570603
2025-06-10 19:18:53.044756
2025-06-10 19:18:49.522810
2025-06-10 19:19:06.895237
2025-06-10 19:18:51.648928
2025-06-10 19:19:08.775866
2025-06-10 19:19:01.301752
2025-06-10 19:19:10.201856
2025-06-10 19:19:10.517587
2025-06-10 19:19:10.668790
2025-06-10 19:18:54.850946
2025-06-10 19:18:56.518734
2025-06-10 19:19:02.292454
2025-06-10 19:19:05.050803
2025-06-10 19:19:03.649864
2025-06-10 19:19:10.185794
2025-06-10 19:18:48.662831
2025-06-10 19:19:09.110825
2025-06-10 19:19:05.025670
2025-06-10 19:18:56.871855
2025-06-10 19:19:12.879747
2025-06-10 19:19:05.814812
2025-06-10 19:18:56.944760
2025-06-10 19:19:06.962032
2025-06-10 19:18:48.713240
2025-06-10 19:19:10.495931
2025-06-10 19:19:09.925863
2025-06-10 19:19:00.740114
2025-06-10 19:18:59.683781
2025-06-10 19:19:13.798327
2025-06-10 19:19:14.699836
2025-06-10 19:19:08.022775
2025-06-10 19:19:03.239202
2025-06-10 19:19:04.590771
2025-06-10 19:19:16.987902
2025-06-10 19:19:03.449820
2025-06-10 19:19:16.128857
2025-06-10 19:19:14.407841
2025-06-10 19:19:06.686804
2025-06-10 19:19:06.541665
2025-06-10 19:19:12.269602
2025-06-10 19:19:16.921854
2025-06-10 19:18:53.631821
2025-06-10 19:19:14.736756
2025-06-10 19:19:19.295777
2025-06-10 19:19:05.522150
2025-06-10 19:19:04.893754
2025-06-10 19:19:07.255975
2025-06-10 19:19:04.409857
2025-06-10 19:19:11.796566
2025-06-10 19:19:15.874861
2025-06-10 19:19:11.531745
2025-06-10 19:19:09.350386
2025-06-10 19:19:01.291978
2025-06-10 19:19:08.188147
2025-06-10 19:19:03.952848
2025-06-10 19:19:14.380299
2025-06-10 19:18:52.638140
2025-06-10 19:18:51.474369
2025-06-10 19:19:11.783808
2025-06-10 19:19:15.088830
2025-06-10 19:19:14.222026
2025-06-10 19:19:23.616732
2025-06-10 19:19:23.399807
2025-06-10 19:19:23.020828
2025-06-10 19:19:04.044819
2025-06-10 19:18:56.323809
2025-06-10 19:19:06.883506
2025-06-10 19:19:25.170806
2025-06-10 19:19:06.678669
2025-06-10 19:19:06.003785
2025-06-10 19:19:07.595722
2025-06-10 19:19:19.805741
2025-06-10 19:19:08.105886
2025-06-10 19:19:23.855832
2025-06-10 19:19:16.044835
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.06

2025-06-10 19:19:20.963077
2025-06-10 19:19:04.414289
2025-06-10 19:19:18.308776
2025-06-10 19:19:17.266979
2025-06-10 19:19:19.338734
2025-06-10 19:19:14.781095
2025-06-10 19:19:20.641793
2025-06-10 19:19:16.215490
2025-06-10 19:19:00.303825
2025-06-10 19:19:18.346807
2025-06-10 19:19:22.690835
2025-06-10 19:19:13.780827
2025-06-10 19:19:00.942238
2025-06-10 19:19:23.662809
2025-06-10 19:19:28.159736
2025-06-10 19:19:14.158925
2025-06-10 19:19:19.946761
2025-06-10 19:19:15.328467
2025-06-10 19:19:25.109939
2025-06-10 19:19:12.927808
2025-06-10 19:19:18.268419
2025-06-10 19:19:29.278732
2025-06-10 19:19:28.727814
2025-06-10 19:19:17.316416
2025-06-10 19:19:26.054847
2025-06-10 19:19:20.714944
2025-06-10 19:19:27.504858
2025-06-10 19:19:09.436029
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8891666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5278.46

2025-06-10 19:19:16.212801
2025-06-10 19:19:28.072787
2025-06-10 19:19:19.963772
2025-06-10 19:19:20.236778
2025-06-10 19:19:24.469082
2025-06-10 19:19:27.883811
2025-06-10 19:19:06.958845
2025-06-10 19:19:30.749763
2025-06-10 19:19:23.205808
2025-06-10 19:19:06.209798
2025-06-10 19:19:30.900582
2025-06-10 19:19:32.382888
2025-06-10 19:19:27.207843
2025-06-10 19:19:09.751753
2025-06-10 19:19:29.875756
2025-06-10 19:19:29.641823
2025-06-10 19:19:31.356443
2025-06-10 19:19:31.506977
2025-06-10 19:19:21.519717
2025-06-10 19:19:26.297116
2025-06-10 19:19:25.016528
2025-06-10 19:19:32.604410
2025-06-10 19:19:32.737168
2025-06-10 19:19:11.343260
2025-06-10 19:19:27.849753
2025-06-10 19:19:37.582804
2025-06-10 19:19:23.750227
2025-06-10 19:19:14.827416
2025-06-10 19:19:21.201771
2025-06-10 19:19:26.201664
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8741666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2451.06

2025-06-10 19:19:33.170243
2025-06-10 19:19:30.796899
2025-06-10 19:19:28.849357
2025-06-10 19:19:24.573424
2025-06-10 19:19:28.626949
2025-06-10 19:19:38.283836
2025-06-10 19:19:32.055817
2025-06-10 19:19:27.627781
2025-06-10 19:19:29.089778
2025-06-10 19:19:32.329814
2025-06-10 19:19:28.793732
2025-06-10 19:19:26.322816
2025-06-10 19:19:29.338745
2025-06-10 19:19:12.720828
2025-06-10 19:19:35.371778
2025-06-10 19:19:42.556912
2025-06-10 19:19:37.266707
2025-06-10 19:19:28.722816
2025-06-10 19:19:39.920815
2025-06-10 19:19:15.653075
2025-06-10 19:19:33.982106
2025-06-10 19:19:36.628797
2025-06-10 19:19:44.237547
2025-06-10 19:19:38.189777
2025-06-10 19:19:20.490871
2025-06-10 19:19:30.756743
2025-06-10 19:19:41.889832
2025-06-10 19:19:47.257291
2025-06-10 19:19:43.283476
2025-06-10 19:19:37.492749
2025-06-10 19:19:38.130059
2025-06-10 19:19:42.027820
2025-06-10 19:19:20.367840
2025-06-10 19:19:43.035746
2025-06-10 19:19:27.788064
2025-06-10 19:19:43.632829
2025-06-10 19:19:27.756818
2025-06-10 19:19:43.248741
2025-06-10 19:19:45.926318
2025-06-10 19:19:47.684743
2025-06-10 19:19:37.052412
2025-06-10 19:19:38.957693
2025-06-10 19:19:42.801873
2025-06-10 19:19:46.107158
2025-06-10 19:19:49.389815
2025-06-10 19:19:44.744436
2025-06-10 19:19:41.487880
2025-06-10 19:19:49.055660
2025-06-10 19:19:43.555236
2025-06-10 19:19:50.221819
2025-06-10 19:19:28.421065
2025-06-10 19:19:52.227288
2025-06-10 19:19:51.552048
2025-06-10 19:19:44.555789
2025-06-10 19:19:51.855751
2025-06-10 19:19:49.640310
2025-06-10 19:19:49.067736
2025-06-10 19:19:51.603634
2025-06-10 19:19:52.000606
2025-06-10 19:19:40.449341
2025-06-10 19:19:37.357821
2025-06-10 19:19:44.905153
2025-06-10 19:19:32.580797
2025-06-10 19:19:34.177213
2025-06-10 19:19:51.693465
2025-06-10 19:19:51.421856
2025-06-10 19:19:50.377824
2025-06-10 19:19:46.426055
2025-06-10 19:19:56.404775
2025-06-10 19:19:54.532860
2025-06-10 19:19:57.986818
2025-06-10 19:19:54.277794
2025-06-10 19:19:57.813738
2025-06-10 19:19:58.875798
2025-06-10 19:19:38.776740
2025-06-10 19:19:49.353818
2025-06-10 19:20:02.616755
2025-06-10 19:19:56.487781
2025-06-10 19:19:59.372770
2025-06-10 19:19:42.154786
2025-06-10 19:19:49.056091
2025-06-10 19:19:54.414841
2025-06-10 19:19:50.089833
2025-06-10 19:19:57.367322
2025-06-10 19:20:01.652233
2025-06-10 19:19:43.312956
2025-06-10 19:19:56.926995
2025-06-10 19:19:49.566836
2025-06-10 19:20:03.143163
2025-06-10 19:20:02.783606
2025-06-10 19:19:58.059870
2025-06-10 19:20:07.372673
2025-06-10 19:20:02.835753
2025-06-10 19:19:46.770248
2025-06-10 19:19:58.817056
2025-06-10 19:19:43.547245
2025-06-10 19:19:58.422263
2025-06-10 19:20:05.217775
2025-06-10 19:20:06.805890
2025-06-10 19:19:51.336706
2025-06-10 19:20:02.957857
2025-06-10 19:20:08.418759
2025-06-10 19:20:06.485826
2025-06-10 19:20:06.903840
2025-06-10 19:20:04.926779
2025-06-10 19:20:03.162774
2025-06-10 19:20:12.696054
2025-06-10 19:19:45.662799
2025-06-10 19:19:46.514044
2025-06-10 19:20:11.528789
2025-06-10 19:20:03.148354
2025-06-10 19:20:02.885190
2025-06-10 19:19:52.843821
2025-06-10 19:20:12.809605
2025-06-10 19:20:15.791865
2025-06-10 19:20:03.892800
2025-06-10 19:20:18.526184
2025-06-10 19:20:07.314768
2025-06-10 19:20:12.275863
2025-06-10 19:19:51.569904
2025-06-10 19:20:02.454779
2025-06-10 19:20:12.962738
2025-06-10 19:20:18.453777
2025-06-10 19:20:08.310797
2025-06-10 19:20:20.540849
2025-06-10 19:20:08.654398
2025-06-10 19:19:55.200872
2025-06-10 19:20:08.999802
2025-06-10 19:20:12.200754
2025-06-10 19:20:17.876084
2025-06-10 19:20:20.786146
2025-06-10 19:20:06.473377
2025-06-10 19:20:10.990868
2025-06-10 19:20:12.737475
2025-06-10 19:20:11.471828
2025-06-10 19:20:19.675764
2025-06-10 19:20:04.331798
2025-06-10 19:20:24.821792
2025-06-10 19:20:25.710086
2025-06-10 19:20:02.124951
2025-06-10 19:20:20.343781
2025-06-10 19:20:14.155773
2025-06-10 19:20:15.959742
2025-06-10 19:20:12.009549
2025-06-10 19:20:15.297886
2025-06-10 19:20:18.268548
2025-06-10 19:19:57.381888
2025-06-10 19:20:26.483772
2025-06-10 19:20:21.020292
2025-06-10 19:20:29.944989
2025-06-10 19:20:33.128733
2025-06-10 19:20:28.599801
2025-06-10 19:20:18.829774
2025-06-10 19:20:19.061111
2025-06-10 19:20:27.470972
2025-06-10 19:19:59.628769
2025-06-10 19:20:29.798741
2025-06-10 19:20:25.794321
2025-06-10 19:20:24.660771
2025-06-10 19:20:25.998849
2025-06-10 19:20:16.724809
2025-06-10 19:20:08.501810
2025-06-10 19:20:22.408819
2025-06-10 19:20:22.611807
2025-06-10 19:20:34.497916
2025-06-10 19:20:31.188759
2025-06-10 19:20:29.020779
2025-06-10 19:20:10.725767
2025-06-10 19:20:10.328799
2025-06-10 19:20:28.486804
2025-06-10 19:20:34.319360
2025-06-10 19:20:33.559850
2025-06-10 19:20:15.289986
2025-06-10 19:20:35.106511
2025-06-10 19:20:32.694834
2025-06-10 19:20:26.114816
2025-06-10 19:20:40.749849
2025-06-10 19:20:10.369884
2025-06-10 19:20:35.574517
2025-06-10 19:20:18.030826
2025-06-10 19:20:18.768410
2025-06-10 19:20:23.784922
2025-06-10 19:20:31.100137
2025-06-10 19:20:40.583847
2025-06-10 19:20:42.168665
2025-06-10 19:20:25.738712
2025-06-10 19:20:42.037384
2025-06-10 19:20:47.038321
2025-06-10 19:20:35.471938
2025-06-10 19:20:43.317787
2025-06-10 19:20:41.819740
2025-06-10 19:20:28.390733
2025-06-10 19:20:45.577194
2025-06-10 19:20:45.885756
2025-06-10 19:20:22.926474
2025-06-10 19:20:42.793763
2025-06-10 19:20:49.092748
2025-06-10 19:20:44.427842
2025-06-10 19:20:40.959013
2025-06-10 19:20:28.206889
2025-06-10 19:20:43.251809
2025-06-10 19:20:35.001847
2025-06-10 19:20:54.431750
2025-06-10 19:20:46.497667
2025-06-10 19:20:52.787720
2025-06-10 19:20:28.413224
2025-06-10 19:20:49.953590
2025-06-10 19:20:49.018237
2025-06-10 19:20:53.143817
2025-06-10 19:20:38.028765
2025-06-10 19:20:57.962190
2025-06-10 19:20:44.491823
2025-06-10 19:20:49.160864
2025-06-10 19:20:41.992106
2025-06-10 19:20:29.619325
2025-06-10 19:20:47.329497
2025-06-10 19:20:54.785780
2025-06-10 19:20:32.880522
2025-06-10 19:20:56.198772
2025-06-10 19:20:59.100815
2025-06-10 19:21:02.634813
2025-06-10 19:20:57.654818
2025-06-10 19:20:43.364808
2025-06-10 19:20:56.512759
2025-06-10 19:20:58.734849
2025-06-10 19:21:03.867805
2025-06-10 19:21:01.619812
2025-06-10 19:21:05.869883
2025-06-10 19:21:02.092810
2025-06-10 19:21:05.955802
2025-06-10 19:19:19.919816
2025-06-10 19:21:06.203725
2025-06-10 19:19:16.729347
2025-06-10 19:21:04.055834
2025-06-10 19:20:45.925615
2025-06-10 19:20:50.060966
2025-06-10 19:20:59.061837
2025-06-10 19:20:43.791331
2025-06-10 19:20:45.444982
2025-06-10 19:21:10.194128
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.08

2025-06-10 19:19:19.817391
2025-06-10 19:19:16.563346
2025-06-10 19:20:51.921172
2025-06-10 19:21:07.706061
2025-06-10 19:19:21.185852
2025-06-10 19:20:54.175746
2025-06-10 19:21:13.602848
2025-06-10 19:21:00.867927
2025-06-10 19:19:22.816189
2025-06-10 19:21:10.518007
2025-06-10 19:21:06.936748
2025-06-10 19:21:07.996837
2025-06-10 19:21:13.904141
2025-06-10 19:20:57.532831
2025-06-10 19:21:19.450859
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 4794.58

2025-06-10 19:21:12.286777
2025-06-10 19:21:13.979653
2025-06-10 19:21:16.705727
2025-06-10 19:19:22.931824
2025-06-10 19:21:20.088387
2025-06-10 19:21:18.830713
2025-06-10 19:21:15.052274
2025-06-10 19:20:56.489736
2025-06-10 19:21:15.256837
2025-06-10 19:21:05.628918
2025-06-10 19:20:56.415766
2025-06-10 19:21:19.266597
2025-06-10 19:20:58.673074
2025-06-10 19:19:32.926783
2025-06-10 19:21:00.636831
2025-06-10 19:21:04.835780
2025-06-10 19:21:04.198792
2025-06-10 19:21:10.768482
2025-06-10 19:19:40.028843
2025-06-10 19:21:25.628749
2025-06-10 19:21:02.179547
2025-06-10 19:19:40.346416
2025-06-10 19:21:06.673823
2025-06-10 19:21:26.732748
2025-06-10 19:21:30.349696
2025-06-10 19:21:28.583056
2025-06-10 19:21:31.722829
2025-06-10 19:21:29.834395
2025-06-10 19:21:08.926746
2025-06-10 19:21:12.002833
2025-06-10 19:21:12.219496
2025-06-10 19:19:43.700228
2025-06-10 19:21:21.989884
2025-06-10 19:21:10.731182
2025-06-10 19:21:27.622715
2025-06-10 19:21:28.360763
2025-06-10 19:21:28.450868
2025-06-10 19:21:22.106146
2025-06-10 19:21:31.963081
2025-06-10 19:21:31.850847
2025-06-10 19:21:32.461262
2025-06-10 19:21:40.198891
2025-06-10 19:21:20.288933
2025-06-10 19:21:24.504825
2025-06-10 19:19:43.988784
2025-06-10 19:21:20.923308
2025-06-10 19:19:47.179655
2025-06-10 19:19:49.649474
2025-06-10 19:19:55.402854
2025-06-10 19:21:22.355393
2025-06-10 19:21:33.919773
2025-06-10 19:21:38.604786
2025-06-10 19:21:45.742768
2025-06-10 19:21:31.840855
2025-06-10 19:21:26.480833
2025-06-10 19:21:32.498788
2025-06-10 19:21:32.233763
2025-06-10 19:21:43.606799
2025-06-10 19:21:47.063200
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.63

2025-06-10 19:21:29.208819
2025-06-10 19:21:33.506769
2025-06-10 19:21:44.370781
2025-06-10 19:21:39.818884
2025-06-10 19:22:06.134749
2025-06-10 19:22:06.669305
2025-06-10 19:22:06.658144
2025-06-10 19:22:06.301755
2025-06-10 19:22:07.203029
2025-06-10 19:22:06.809732
2025-06-10 19:22:07.435768
2025-06-10 19:22:07.458865
2025-06-10 19:22:07.673548
2025-06-10 19:22:07.570739
2025-06-10 19:22:08.315953
2025-06-10 19:21:45.613553
2025-06-10 19:22:07.696772
2025-06-10 19:22:08.410726
2025-06-10 19:22:08.466270
2025-06-10 19:22:08.683867
2025-06-10 19:22:08.931790
2025-06-10 19:22:07.409751
2025-06-10 19:22:08.400779
2025-06-10 19:22:08.073771
2025-06-10 19:22:09.156507
2025-06-10 19:21:44.429800
2025-06-10 19:22:08.413693
2025-06-10 19:22:09.097705
2025-06-10 19:21:50.784852
2025-06-10 19:22:08.871785
2025-06-10 19:21:50.427063
2025-06-10 19:19:20.911234
2025-06-10 19:22:10.119824
2025-06-10 19:22:09.343669
2025-06-10 19:22:09.300927
2025-06-10 19:22:09.439725
2025-06-10 19:22:09.258776
2025-06-10 19:22:09.246524
2025-06-10 19:22:10.692738
2025-06-10 19:22:10.286742
2025-06-10 19:22:09.958789
2025-06-10 19:21:34.517956
2025-06-10 19:22:11.120502
2025-06-10 19:22:10.768406
2025-06-10 19:22:10.832976
2025-06-10 19:22:10.822277
2025-06-10 19:22:11.395302
2025-06-10 19:22:11.046765
2025-06-10 19:22:11.805796
2025-06-10 19:22:13.062819
2025-06-10 19:22:12.822817
2025-06-10 19:21:53.904810
2025-06-10 19:22:12.009484
2025-06-10 19:22:12.577754
2025-06-10 19:21:56.366326
2025-06-10 19:22:13.161726
2025-06-10 19:22:13.706981
2025-06-10 19:22:13.230815
2025-06-10 19:22:14.540143
2025-06-10 19:22:14.887932
2025-06-10 19:22:13.569860
2025-06-10 19:22:13.416870
2025-06-10 19:22:11.566942
2025-06-10 19:21:39.978825
2025-06-10 19:22:14.661956
2025-06-10 19:21:46.943794
2025-06-10 19:22:15.366718
2025-06-10 19:21:40.204758
2025-06-10 19:22:14.998793
2025-06-10 19:22:15.505222
2025-06-10 19:22:15.355780
2025-06-10 19:22:15.005806
2025-06-10 19:22:16.342743
2025-06-10 19:22:15.490103
2025-06-10 19:22:15.707988
2025-06-10 19:22:16.906780
2025-06-10 19:22:17.245742
2025-06-10 19:22:17.328812
2025-06-10 19:21:52.509398
2025-06-10 19:22:17.299265
2025-06-10 19:22:17.707796
2025-06-10 19:22:00.204812
2025-06-10 19:22:17.756024
2025-06-10 19:22:17.923824
2025-06-10 19:22:18.067737
2025-06-10 19:21:49.568923
2025-06-10 19:22:18.756774
2025-06-10 19:22:18.757048
2025-06-10 19:22:17.304656
2025-06-10 19:22:06.257970
2025-06-10 19:22:20.227418
2025-06-10 19:22:19.986735
2025-06-10 19:22:18.930711
