Beginning of run
landscape params:
2025-06-10 20:32:55.088378
2025-06-10 20:32:53.776839
2025-06-10 20:32:49.887399
2025-06-10 20:33:01.851148
2025-06-10 20:32:59.826140
2025-06-10 20:32:48.729523
2025-06-10 20:32:51.274148
2025-06-10 20:32:40.570151
2025-06-10 20:32:55.312189
2025-06-10 20:33:02.941949
2025-06-10 20:32:47.546151
2025-06-10 20:33:00.175162
2025-06-10 20:33:02.447134
2025-06-10 20:32:47.769991
2025-06-10 20:32:40.428783
2025-06-10 20:32:55.447143
2025-06-10 20:32:52.017163
2025-06-10 20:33:01.703144
2025-06-10 20:32:51.060159
2025-06-10 20:33:05.187126
2025-06-10 20:32:59.479146
2025-06-10 20:33:06.040134
2025-06-10 20:33:02.656447
2025-06-10 20:32:58.157158
2025-06-10 20:33:02.899147
2025-06-10 20:33:06.240147
2025-06-10 20:33:04.190111
2025-06-10 20:32:52.678150
2025-06-10 20:32:51.727151
2025-06-10 20:32:57.088224
2025-06-10 20:32:44.718152
2025-06-10 20:32:54.299138
2025-06-10 20:33:02.345170
2025-06-10 20:33:03.308155
2025-06-10 20:33:04.498121
2025-06-10 20:33:00.935957
2025-06-10 20:33:03.108144
2025-06-10 20:33:01.664480
2025-06-10 20:33:00.121155
2025-06-10 20:32:48.787962
2025-06-10 20:33:02.539111
2025-06-10 20:33:05.925199
2025-06-10 20:33:08.603124
2025-06-10 20:33:06.289120
2025-06-10 20:32:54.153148
2025-06-10 20:33:07.590166
2025-06-10 20:32:53.528148
2025-06-10 20:32:57.358425
2025-06-10 20:32:59.273123
2025-06-10 20:33:10.796294
2025-06-10 20:33:08.970125
2025-06-10 20:32:59.430162
2025-06-10 20:32:50.645235
2025-06-10 20:32:56.356199
2025-06-10 20:32:47.731669
2025-06-10 20:33:07.937192
2025-06-10 20:33:05.819153
2025-06-10 20:33:01.618180
2025-06-10 20:32:48.979172
2025-06-10 20:33:06.964562
2025-06-10 20:33:04.089163
2025-06-10 20:33:11.347135
2025-06-10 20:33:05.274955
2025-06-10 20:33:11.730678
2025-06-10 20:33:12.846130
2025-06-10 20:33:08.215114
2025-06-10 20:32:50.573151
2025-06-10 20:33:02.945321
2025-06-10 20:32:45.226142
2025-06-10 20:33:13.304174
2025-06-10 20:33:03.362148
2025-06-10 20:33:07.513277
2025-06-10 20:32:57.151176
2025-06-10 20:33:11.730926
2025-06-10 20:33:00.667663
2025-06-10 20:32:48.300187
2025-06-10 20:33:13.404155
2025-06-10 20:33:07.903191
2025-06-10 20:33:16.750559
2025-06-10 20:33:03.677157
2025-06-10 20:33:13.744118
2025-06-10 20:33:14.342141
2025-06-10 20:33:16.604150
2025-06-10 20:33:11.966088
2025-06-10 20:33:11.949108
2025-06-10 20:33:03.054146
2025-06-10 20:33:08.250199
2025-06-10 20:33:13.315170
2025-06-10 20:33:13.806718
2025-06-10 20:33:16.423116
2025-06-10 20:33:14.726203
2025-06-10 20:33:20.097128
2025-06-10 20:33:04.288165
2025-06-10 20:33:10.585177
2025-06-10 20:33:14.392975
2025-06-10 20:33:16.194156
2025-06-10 20:33:20.074670
2025-06-10 20:33:05.700345
2025-06-10 20:33:14.471177
2025-06-10 20:33:16.539179
2025-06-10 20:33:10.521150
2025-06-10 20:33:02.971164
2025-06-10 20:33:03.696153
2025-06-10 20:33:18.363197
2025-06-10 20:33:11.283181
2025-06-10 20:33:04.231590
2025-06-10 20:33:20.789236
2025-06-10 20:33:20.063093
2025-06-10 20:33:10.895243
2025-06-10 20:33:16.129145
2025-06-10 20:33:14.671313
2025-06-10 20:33:04.204172
2025-06-10 20:33:15.242140
2025-06-10 20:33:21.395195
2025-06-10 20:33:07.734926
2025-06-10 20:32:54.841168
2025-06-10 20:32:59.286283
2025-06-10 20:33:25.037134
2025-06-10 20:33:09.240228
2025-06-10 20:33:19.441148
2025-06-10 20:33:24.740156
2025-06-10 20:33:18.449449
2025-06-10 20:33:12.097169
2025-06-10 20:33:23.173134
2025-06-10 20:33:14.160192
2025-06-10 20:33:13.744372
2025-06-10 20:33:24.322452
2025-06-10 20:33:21.806124
2025-06-10 20:33:26.273142
2025-06-10 20:33:18.480148
2025-06-10 20:33:28.983133
2025-06-10 20:33:02.704115
2025-06-10 20:33:04.921101
2025-06-10 20:33:25.571176
2025-06-10 20:33:15.854191
2025-06-10 20:33:14.268222
2025-06-10 20:33:07.362258
2025-06-10 20:33:28.450131
2025-06-10 20:33:25.414184
2025-06-10 20:33:16.999179
2025-06-10 20:33:19.391163
2025-06-10 20:33:26.568676
2025-06-10 20:33:13.821720
2025-06-10 20:33:18.900204
2025-06-10 20:33:16.620160
2025-06-10 20:33:30.972135
2025-06-10 20:33:30.407143
2025-06-10 20:33:21.481159
2025-06-10 20:33:24.670161
2025-06-10 20:33:08.603435
2025-06-10 20:33:30.071136
2025-06-10 20:33:18.542658
2025-06-10 20:33:21.322156
2025-06-10 20:33:27.534128
2025-06-10 20:33:18.765193
2025-06-10 20:33:26.027163
2025-06-10 20:33:16.492155
2025-06-10 20:33:32.750519
2025-06-10 20:33:14.778297
2025-06-10 20:33:32.064135
2025-06-10 20:33:31.603229
2025-06-10 20:33:26.205173
2025-06-10 20:33:27.813173
2025-06-10 20:33:33.330102
2025-06-10 20:33:32.700156
2025-06-10 20:33:28.926258
2025-06-10 20:33:25.547192
2025-06-10 20:33:29.637136
2025-06-10 20:33:26.548148
2025-06-10 20:33:34.586129
2025-06-10 20:33:29.221919
2025-06-10 20:33:36.919174
2025-06-10 20:33:26.868158
2025-06-10 20:33:20.508172
2025-06-10 20:33:24.192127
2025-06-10 20:33:16.630160
2025-06-10 20:33:27.085123
2025-06-10 20:33:32.213119
2025-06-10 20:33:31.108663
2025-06-10 20:33:32.565095
2025-06-10 20:33:35.645132
2025-06-10 20:33:22.714156
2025-06-10 20:33:40.062121
2025-06-10 20:33:38.758163
2025-06-10 20:33:18.776182
2025-06-10 20:33:15.979303
2025-06-10 20:33:40.753135
2025-06-10 20:33:39.341152
2025-06-10 20:33:10.180179
2025-06-10 20:33:29.651137
2025-06-10 20:33:36.760138
2025-06-10 20:33:29.671147
2025-06-10 20:33:41.356136
2025-06-10 20:33:45.270146
2025-06-10 20:33:20.365229
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 302, 0, 0, 0, 255, 0, 0, 0, 255, 255, 0, 0, 302, 0, 302, 302, 302, 0, 0, 255, 255, 302, 0, 0, 0, 302, 302, 0, 255, 255, 0, 0, 302, 0, 0, 0, 0, 0, 0, 255, 0, 255, 0, 0, 0, 255, 302, 255, 0, 0, 255, 0, 255, 302, 0, 0, 0, 0, 0, 0, 0, 0, 302, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 302, 0, 0, 0, 302, 302, 0, 0, 302, 0, 0, 0, 302, 284, 0, 255, 0, 0, 0, 0, 0, 255, 255]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 100.08; stdev rank: 134.16308583213197; total pools: 2290.75

2025-06-10 20:33:31.363134
2025-06-10 20:33:36.360153
2025-06-10 20:33:39.108127
2025-06-10 20:33:18.093144
2025-06-10 20:33:34.735150
2025-06-10 20:33:22.605181
2025-06-10 20:33:40.336143
2025-06-10 20:33:16.733175
2025-06-10 20:33:38.251166
2025-06-10 20:33:34.883160
2025-06-10 20:33:41.035162
2025-06-10 20:33:40.503147
2025-06-10 20:33:18.006159
2025-06-10 20:33:30.252159
2025-06-10 20:33:45.949141
2025-06-10 20:33:41.672216
2025-06-10 20:33:18.969157
2025-06-10 20:33:41.270138
2025-06-10 20:33:48.775146
2025-06-10 20:33:32.648100
2025-06-10 20:33:38.334149
2025-06-10 20:33:23.434164
2025-06-10 20:33:44.043157
2025-06-10 20:33:41.516170
2025-06-10 20:33:28.685128
2025-06-10 20:33:31.391550
2025-06-10 20:33:48.538141
2025-06-10 20:33:43.164146
2025-06-10 20:33:45.190496
2025-06-10 20:33:29.921166
2025-06-10 20:33:37.473181
2025-06-10 20:33:44.649173
2025-06-10 20:33:48.446181
2025-06-10 20:33:41.210139
2025-06-10 20:33:44.230141
2025-06-10 20:33:37.196136
2025-06-10 20:33:50.070147
2025-06-10 20:33:45.746153
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 36, 0, 50, 36, 0, 0, 50, 0, 0, 0, 50, 0, 308, 0, 0, 0, 36, 36, 36, 0, 0, 0, 0, 50, 36, 0, 255, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 36, 134, 255, 0, 36, 0, 0, 50, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 36, 0, 0, 0, 36, 0, 0, 50, 50, 0, 0, 141, 0, 141, 0, 36, 36, 0, 36, 0, 0, 0, 0, 0, 0, 50]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 25.15; stdev rank: 57.239911774914546; total pools: 2505.47

2025-06-10 20:33:43.264140
2025-06-10 20:33:45.320203
2025-06-10 20:33:46.271134
2025-06-10 20:33:51.649150
2025-06-10 20:33:50.317926
2025-06-10 20:33:39.178158
2025-06-10 20:33:43.955126
2025-06-10 20:33:44.879153
2025-06-10 20:33:48.685150
2025-06-10 20:33:36.232253
2025-06-10 20:33:31.351187
2025-06-10 20:33:46.447179
2025-06-10 20:33:38.380186
2025-06-10 20:33:51.687133
2025-06-10 20:33:52.342145
2025-06-10 20:33:56.188194
2025-06-10 20:33:54.461135
2025-06-10 20:33:32.190198
2025-06-10 20:33:46.677127
2025-06-10 20:33:52.021129
2025-06-10 20:33:52.691176
2025-06-10 20:33:47.300140
2025-06-10 20:33:55.452166
2025-06-10 20:33:51.975185
2025-06-10 20:33:31.772159
2025-06-10 20:33:58.548172
2025-06-10 20:33:50.320344
2025-06-10 20:33:42.118156
2025-06-10 20:33:41.108228
2025-06-10 20:33:54.716141
2025-06-10 20:33:59.291611
2025-06-10 20:34:01.076112
2025-06-10 20:33:59.625151
2025-06-10 20:33:54.921169
2025-06-10 20:33:55.568147
2025-06-10 20:33:49.286132
2025-06-10 20:33:50.538150
2025-06-10 20:33:47.971174
2025-06-10 20:34:00.640134
2025-06-10 20:33:59.435140
2025-06-10 20:34:01.887181
2025-06-10 20:34:01.680132
2025-06-10 20:33:53.267131
2025-06-10 20:33:57.668163
2025-06-10 20:34:00.989185
2025-06-10 20:34:00.022159
2025-06-10 20:33:40.419165
2025-06-10 20:34:06.212147
2025-06-10 20:33:50.775182
2025-06-10 20:33:46.423414
2025-06-10 20:34:09.615121
2025-06-10 20:34:08.176168
2025-06-10 20:34:03.699170
2025-06-10 20:34:04.861162
2025-06-10 20:33:59.253143
2025-06-10 20:33:50.786137
2025-06-10 20:33:59.289201
2025-06-10 20:33:52.303964
2025-06-10 20:33:58.996778
2025-06-10 20:34:03.265156
2025-06-10 20:34:05.481631
2025-06-10 20:34:03.487797
2025-06-10 20:34:04.101183
2025-06-10 20:34:05.132128
2025-06-10 20:33:59.749135
2025-06-10 20:34:08.805254
2025-06-10 20:33:55.613218
2025-06-10 20:33:57.272181
2025-06-10 20:34:12.715131
2025-06-10 20:33:59.080662
2025-06-10 20:34:07.344188
2025-06-10 20:33:54.669208
2025-06-10 20:34:04.354181
2025-06-10 20:34:07.978192
2025-06-10 20:34:09.664140
2025-06-10 20:34:11.305193
2025-06-10 20:34:14.487150
2025-06-10 20:34:13.836112
2025-06-10 20:34:16.498156
2025-06-10 20:34:02.879188
2025-06-10 20:34:17.877543
2025-06-10 20:34:14.517616
2025-06-10 20:34:17.332139
2025-06-10 20:34:23.024123
2025-06-10 20:34:14.866142
2025-06-10 20:34:03.967148
2025-06-10 20:34:14.080157
2025-06-10 20:34:21.836144
2025-06-10 20:34:19.698505
2025-06-10 20:34:21.403173
2025-06-10 20:33:57.819188
2025-06-10 20:34:22.058143
2025-06-10 20:33:59.230139
2025-06-10 20:34:19.473146
2025-06-10 20:34:12.215178
2025-06-10 20:34:12.678149
2025-06-10 20:34:15.353148
2025-06-10 20:34:17.934484
2025-06-10 20:34:27.757153
2025-06-10 20:34:19.937172
2025-06-10 20:34:13.544153
2025-06-10 20:34:17.348113
2025-06-10 20:34:11.964408
2025-06-10 20:34:17.669141
2025-06-10 20:34:12.958115
2025-06-10 20:34:13.028122
2025-06-10 20:32:59.198177
2025-06-10 20:34:21.858154
2025-06-10 20:34:19.334174
2025-06-10 20:34:28.027199
2025-06-10 20:34:29.590159
2025-06-10 20:34:20.194178
2025-06-10 20:34:07.261138
2025-06-10 20:34:16.457128
2025-06-10 20:33:00.662178
2025-06-10 20:34:34.838120
2025-06-10 20:34:15.938171
2025-06-10 20:34:25.529206
2025-06-10 20:34:16.292373
2025-06-10 20:34:24.129182
2025-06-10 20:34:20.908162
2025-06-10 20:34:16.131125
2025-06-10 20:34:09.209315
2025-06-10 20:34:29.735548
2025-06-10 20:34:31.584192
2025-06-10 20:34:24.516183
2025-06-10 20:34:29.099133
2025-06-10 20:34:11.716164
2025-06-10 20:34:30.705105
2025-06-10 20:34:36.080144
2025-06-10 20:34:25.987156
2025-06-10 20:34:36.392158
2025-06-10 20:34:36.404138
2025-06-10 20:34:27.616151
2025-06-10 20:33:02.636174
2025-06-10 20:34:30.691092
2025-06-10 20:33:07.879210
2025-06-10 20:34:30.595124
2025-06-10 20:33:05.195666
2025-06-10 20:34:24.359143
2025-06-10 20:34:14.515167
2025-06-10 20:34:40.356177
2025-06-10 20:33:54.734148
2025-06-10 20:34:33.855168
2025-06-10 20:34:21.679175
2025-06-10 20:34:35.333211
2025-06-10 20:34:19.733187
2025-06-10 20:34:28.603139
2025-06-10 20:33:20.240140
2025-06-10 20:34:38.468155
2025-06-10 20:34:34.055175
2025-06-10 20:34:18.872682
2025-06-10 20:34:21.576168
2025-06-10 20:34:35.086528
2025-06-10 20:34:27.164407
2025-06-10 20:33:01.259171
2025-06-10 20:33:07.429222
2025-06-10 20:33:04.388348
2025-06-10 20:34:37.022183
2025-06-10 20:34:26.700133
2025-06-10 20:34:47.790123
2025-06-10 20:34:19.821162
2025-06-10 20:33:03.065126
2025-06-10 20:34:39.494604
2025-06-10 20:34:44.644204
2025-06-10 20:34:39.852151
2025-06-10 20:34:26.038157
2025-06-10 20:33:02.768054
2025-06-10 20:34:46.672141
2025-06-10 20:34:29.409204
2025-06-10 20:34:41.599107
2025-06-10 20:34:37.422161
2025-06-10 20:34:37.186168
2025-06-10 20:34:48.324652
2025-06-10 20:34:43.819038
2025-06-10 20:34:48.987330
2025-06-10 20:34:46.924461
2025-06-10 20:34:45.518191
2025-06-10 20:34:43.518099
2025-06-10 20:34:48.456903
2025-06-10 20:33:11.843661
2025-06-10 20:34:52.277533
2025-06-10 20:34:52.360395
2025-06-10 20:34:40.844281
2025-06-10 20:33:20.864128
2025-06-10 20:34:49.612165
2025-06-10 20:34:53.610177
2025-06-10 20:34:45.434150
2025-06-10 20:33:20.563986
2025-06-10 20:34:50.927726
2025-06-10 20:34:53.355338
2025-06-10 20:34:40.555980
2025-06-10 20:34:41.307144
2025-06-10 20:33:14.167144
2025-06-10 20:34:53.321129
2025-06-10 20:34:56.764153
2025-06-10 20:34:51.834179
2025-06-10 20:34:54.692154
2025-06-10 20:34:37.433152
2025-06-10 20:33:21.918228
2025-06-10 20:34:57.837912
2025-06-10 20:34:58.025672
2025-06-10 20:34:58.337199
2025-06-10 20:34:53.656098
2025-06-10 20:34:43.176184
2025-06-10 20:34:51.493821
2025-06-10 20:35:02.082130
2025-06-10 20:34:54.058630
2025-06-10 20:34:59.442592
2025-06-10 20:35:00.612170
2025-06-10 20:34:53.622139
2025-06-10 20:34:57.982141
2025-06-10 20:35:04.407155
2025-06-10 20:34:48.433146
2025-06-10 20:35:01.665110
2025-06-10 20:35:02.735149
2025-06-10 20:34:51.934522
2025-06-10 20:34:45.778172
2025-06-10 20:34:52.977116
2025-06-10 20:35:04.833151
2025-06-10 20:35:11.070113
2025-06-10 20:34:47.201285
2025-06-10 20:35:02.036687
2025-06-10 20:34:53.974172
2025-06-10 20:34:58.289166
2025-06-10 20:34:58.209231
2025-06-10 20:35:08.011130
2025-06-10 20:35:09.255142
2025-06-10 20:35:02.273204
2025-06-10 20:34:52.832133
2025-06-10 20:34:58.289430
2025-06-10 20:35:03.776637
2025-06-10 20:34:52.781169
2025-06-10 20:35:04.184550
2025-06-10 20:35:05.805149
2025-06-10 20:35:11.943131
2025-06-10 20:35:15.940111
2025-06-10 20:35:15.453134
2025-06-10 20:35:14.208177
2025-06-10 20:35:14.373157
2025-06-10 20:35:07.666173
2025-06-10 20:35:06.501120
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 302, 0, 0, 0, 255, 0, 0, 0, 0, 255, 0, 0, 0, 255, 0, 0, 255, 255, 0, 0, 0, 0, 0, 0, 0, 255, 0, 255, 255, 255, 0, 255, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 255, 255, 302, 0, 0, 255, 255, 0, 0, 255, 0, 302, 255, 0, 255, 0, 0, 255, 0, 0, 0, 0, 255, 0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 255, 0, 255, 0, 255, 255, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 77.91; stdev rank: 119.25980840165724; total pools: 9860.63

2025-06-10 20:35:11.341174
2025-06-10 20:34:59.455135
2025-06-10 20:35:21.745754
2025-06-10 20:35:15.574182
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 255, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 0, 0, 0, 302, 0, 0, 255, 0, 0, 255, 0, 0, 0, 0, 255, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 255, 0, 0, 0, 255, 0, 0, 0, 0, 255, 255, 0, 0, 0, 255, 302, 0, 0, 0, 0, 0, 0, 302, 0, 302, 0, 255, 0, 0, 0, 0, 0, 0, 255, 302, 0, 0, 0, 0, 0, 0, 0, 302, 255, 0, 0, 302, 0, 0, 0, 255, 302, 0, 255, 255, 0, 0, 0, 0, 255, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 73.08; stdev rank: 120.71525835618297; total pools: 4522.67

2025-06-10 20:35:18.514180
2025-06-10 20:35:20.984661
2025-06-10 20:35:12.922161
2025-06-10 20:35:19.274201
2025-06-10 20:35:21.775492
2025-06-10 20:35:20.965615
2025-06-10 20:35:22.390174
2025-06-10 20:35:25.709150
2025-06-10 20:35:23.438165
2025-06-10 20:35:10.183145
2025-06-10 20:35:27.284308
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.72; stdev rank: 8.541756259692734; total pools: 4836.64

2025-06-10 20:35:15.418339
2025-06-10 20:35:28.137264
2025-06-10 20:35:21.949142
2025-06-10 20:35:22.452244
2025-06-10 20:35:20.861834
2025-06-10 20:35:27.978810
2025-06-10 20:35:21.368506
2025-06-10 20:35:27.431933
2025-06-10 20:35:27.784197
2025-06-10 20:35:34.418144
2025-06-10 20:35:44.132997
2025-06-10 20:35:19.726008
2025-06-10 20:35:21.224184
2025-06-10 20:35:25.698174
2025-06-10 20:35:15.527127
2025-06-10 20:35:28.950165
2025-06-10 20:35:45.354159
2025-06-10 20:35:27.903681
2025-06-10 20:35:46.139511
2025-06-10 20:35:32.373590
2025-06-10 20:35:46.578903
2025-06-10 20:35:47.244519
2025-06-10 20:35:21.182227
2025-06-10 20:35:48.940113
2025-06-10 20:35:34.908190
2025-06-10 20:35:48.494127
2025-06-10 20:35:18.248180
2025-06-10 20:35:36.225172
2025-06-10 20:35:49.413138
2025-06-10 20:35:48.952144
2025-06-10 20:35:35.392011
2025-06-10 20:35:36.110184
2025-06-10 20:35:24.230161
2025-06-10 20:35:50.942131
2025-06-10 20:35:50.819172
2025-06-10 20:35:29.802156
2025-06-10 20:35:51.689126
2025-06-10 20:35:52.428111
2025-06-10 20:35:52.314114
2025-06-10 20:35:35.867861
2025-06-10 20:35:45.992981
2025-06-10 20:35:53.475586
2025-06-10 20:35:21.500161
2025-06-10 20:35:54.212100
2025-06-10 20:35:46.816177
2025-06-10 20:35:40.428169
2025-06-10 20:35:42.397878
2025-06-10 20:35:54.366110
2025-06-10 20:35:23.042190
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10344.82

2025-06-10 20:35:55.759124
2025-06-10 20:35:45.798168
2025-06-10 20:35:56.026173
2025-06-10 20:35:22.313362
2025-06-10 20:35:56.883317
2025-06-10 20:35:58.164753
2025-06-10 20:35:58.252142
2025-06-10 20:35:58.752654
2025-06-10 20:35:58.029113
2025-06-10 20:35:47.414118
2025-06-10 20:35:59.575400
2025-06-10 20:35:59.949737
2025-06-10 20:35:59.905247
2025-06-10 20:36:00.089121
2025-06-10 20:36:01.129122
2025-06-10 20:35:50.405179
2025-06-10 20:35:42.680155
2025-06-10 20:36:02.607563
2025-06-10 20:36:01.217110
2025-06-10 20:36:03.139909
2025-06-10 20:35:46.041122
2025-06-10 20:36:02.031115
2025-06-10 20:36:03.164492
2025-06-10 20:36:03.303047
2025-06-10 20:36:03.870123
2025-06-10 20:35:35.972977
2025-06-10 20:36:03.738105
2025-06-10 20:35:40.864230
2025-06-10 20:36:05.225264
2025-06-10 20:36:04.682125
2025-06-10 20:36:05.677500
2025-06-10 20:36:06.306132
2025-06-10 20:36:05.831146
2025-06-10 20:36:07.519108
2025-06-10 20:36:06.649147
2025-06-10 20:35:45.367152
2025-06-10 20:36:07.629120
2025-06-10 20:36:08.486125
2025-06-10 20:36:08.749156
2025-06-10 20:36:08.658106
2025-06-10 20:36:08.815510
2025-06-10 20:35:53.086686
2025-06-10 20:36:09.635108
2025-06-10 20:36:09.306120
2025-06-10 20:36:10.163134
2025-06-10 20:35:47.157128
2025-06-10 20:35:44.589167
2025-06-10 20:36:12.480497
2025-06-10 20:36:10.677125
2025-06-10 20:36:12.040111
2025-06-10 20:35:56.337158
2025-06-10 20:35:58.016299
2025-06-10 20:36:12.428197
2025-06-10 20:36:11.603127
2025-06-10 20:36:12.680845
2025-06-10 20:36:11.902107
2025-06-10 20:35:56.071177
2025-06-10 20:35:44.856184
2025-06-10 20:35:48.583227
2025-06-10 20:36:13.590141
2025-06-10 20:36:14.780134
2025-06-10 20:35:46.903123
2025-06-10 20:36:14.276126
2025-06-10 20:36:14.502266
2025-06-10 20:36:15.429113
2025-06-10 20:36:15.464606
2025-06-10 20:36:04.001151
2025-06-10 20:36:16.038180
2025-06-10 20:36:16.071102
2025-06-10 20:36:15.144132
2025-06-10 20:36:16.331135
2025-06-10 20:36:17.120151
2025-06-10 20:36:16.142129
2025-06-10 20:36:17.472125
2025-06-10 20:36:17.536970
2025-06-10 20:36:17.443152
2025-06-10 20:36:17.478738
2025-06-10 20:36:17.732261
2025-06-10 20:36:17.784248
2025-06-10 20:36:17.688170
2025-06-10 20:36:04.853183
2025-06-10 20:35:45.308170
2025-06-10 20:36:18.434403
2025-06-10 20:36:18.421949
2025-06-10 20:36:18.282296
2025-06-10 20:36:18.132091
2025-06-10 20:36:18.805852
2025-06-10 20:36:18.895122
2025-06-10 20:36:17.625120
2025-06-10 20:36:18.513037
2025-06-10 20:36:18.975306
2025-06-10 20:36:18.345173
2025-06-10 20:36:19.066170
2025-06-10 20:36:19.134096
2025-06-10 20:36:19.363029
2025-06-10 20:35:52.482676
2025-06-10 20:36:19.376139
2025-06-10 20:36:19.021277
2025-06-10 20:36:20.023820
2025-06-10 20:35:54.848155
2025-06-10 20:36:19.764107
2025-06-10 20:36:19.727102
2025-06-10 20:36:19.829491
2025-06-10 20:36:20.160210
2025-06-10 20:36:19.493525
2025-06-10 20:36:20.169109
2025-06-10 20:36:20.611317
2025-06-10 20:36:19.988548
2025-06-10 20:36:20.133605
2025-06-10 20:36:20.657107
2025-06-10 20:36:20.161827
2025-06-10 20:36:20.952121
2025-06-10 20:36:21.167460
2025-06-10 20:36:21.208230
2025-06-10 20:36:20.432192
2025-06-10 20:36:20.371354
2025-06-10 20:36:21.120876
2025-06-10 20:36:21.263005
2025-06-10 20:36:22.105119
2025-06-10 20:36:21.548564
2025-06-10 20:36:22.177134
2025-06-10 20:36:21.906104
2025-06-10 20:36:21.268742
2025-06-10 20:36:22.030129
2025-06-10 20:36:21.374144
2025-06-10 20:36:21.675156
2025-06-10 20:36:22.513993
2025-06-10 20:36:22.263146
2025-06-10 20:35:50.425174
2025-06-10 20:36:22.840151
2025-06-10 20:36:22.731703
2025-06-10 20:36:22.615115
2025-06-10 20:36:22.861451
2025-06-10 20:36:22.687077
2025-06-10 20:36:22.919365
2025-06-10 20:36:22.843009
2025-06-10 20:36:23.132249
2025-06-10 20:36:22.932669
2025-06-10 20:36:22.904172
2025-06-10 20:36:23.380145
2025-06-10 20:36:23.397152
2025-06-10 20:36:23.835899
2025-06-10 20:36:23.737776
2025-06-10 20:36:23.693229
2025-06-10 20:36:23.926441
2025-06-10 20:36:23.891836
2025-06-10 20:36:23.892058
2025-06-10 20:36:24.456184
2025-06-10 20:36:24.056027
2025-06-10 20:36:23.967121
2025-06-10 20:36:23.854789
2025-06-10 20:36:23.896471
2025-06-10 20:36:24.444928
2025-06-10 20:36:24.886573
2025-06-10 20:36:24.294099
2025-06-10 20:36:24.705889
2025-06-10 20:36:24.213144
2025-06-10 20:36:25.166977
2025-06-10 20:36:24.890484
2025-06-10 20:36:24.581142
2025-06-10 20:36:25.185912
2025-06-10 20:36:25.153572
