Beginning of run
landscape params:
2025-06-10 20:35:44.952166
2025-06-10 20:36:07.261009
2025-06-10 20:36:06.968568
2025-06-10 20:36:07.618133
2025-06-10 20:36:08.128238
2025-06-10 20:36:08.134106
2025-06-10 20:36:08.283109
2025-06-10 20:36:09.878359
2025-06-10 20:36:08.375187
2025-06-10 20:36:09.876121
2025-06-10 20:36:09.974594
2025-06-10 20:36:10.434191
2025-06-10 20:36:10.487972
2025-06-10 20:36:10.341829
2025-06-10 20:36:10.291124
2025-06-10 20:36:10.374158
2025-06-10 20:36:10.933524
2025-06-10 20:36:11.347439
2025-06-10 20:36:10.741121
2025-06-10 20:36:10.849676
2025-06-10 20:36:10.991120
2025-06-10 20:36:12.138122
2025-06-10 20:35:01.751488
2025-06-10 20:36:12.359115
2025-06-10 20:36:13.040126
2025-06-10 20:36:12.873121
2025-06-10 20:36:13.004113
2025-06-10 20:36:12.449120
2025-06-10 20:34:38.510187
2025-06-10 20:36:13.255101
2025-06-10 20:36:13.179540
2025-06-10 20:36:14.033442
2025-06-10 20:35:56.875156
2025-06-10 20:35:56.214144
2025-06-10 20:36:13.537114
2025-06-10 20:36:13.381382
2025-06-10 20:36:13.551152
2025-06-10 20:36:13.367116
2025-06-10 20:36:14.151319
2025-06-10 20:36:13.897456
2025-06-10 20:36:14.198623
2025-06-10 20:36:13.847164
2025-06-10 20:36:14.254118
2025-06-10 20:36:14.218135
2025-06-10 20:36:14.399116
2025-06-10 20:34:39.963172
2025-06-10 20:36:15.225126
2025-06-10 20:35:58.684151
2025-06-10 20:36:13.811132
2025-06-10 20:36:14.841379
2025-06-10 20:36:14.101143
2025-06-10 20:35:47.657171
2025-06-10 20:36:14.794122
2025-06-10 20:36:15.911105
2025-06-10 20:36:14.599119
2025-06-10 20:36:15.445112
2025-06-10 20:36:16.093754
2025-06-10 20:36:15.674113
2025-06-10 20:35:54.354154
2025-06-10 20:36:15.213106
2025-06-10 20:36:16.405112
2025-06-10 20:34:30.137334
2025-06-10 20:36:15.896101
2025-06-10 20:36:16.660149
2025-06-10 20:36:16.521476
2025-06-10 20:36:16.071154
2025-06-10 20:36:16.657693
2025-06-10 20:36:16.198120
2025-06-10 20:34:46.680161
2025-06-10 20:36:16.487566
2025-06-10 20:36:16.536127
2025-06-10 20:36:16.861533
2025-06-10 20:36:16.401418
2025-06-10 20:36:17.157510
2025-06-10 20:36:16.958587
2025-06-10 20:36:16.720291
2025-06-10 20:35:46.035727
2025-06-10 20:36:17.409004
2025-06-10 20:36:17.382430
2025-06-10 20:36:17.142638
2025-06-10 20:36:17.016109
2025-06-10 20:36:17.397846
2025-06-10 20:36:17.382161
2025-06-10 20:36:17.474472
2025-06-10 20:36:18.111526
2025-06-10 20:34:42.236654
2025-06-10 20:36:18.002568
2025-06-10 20:36:17.749115
2025-06-10 20:34:38.856135
2025-06-10 20:36:18.046007
2025-06-10 20:36:18.666253
2025-06-10 20:36:18.366471
2025-06-10 20:36:18.125138
2025-06-10 20:36:17.751636
2025-06-10 20:36:18.138568
2025-06-10 20:36:19.130122
2025-06-10 20:36:19.116119
2025-06-10 20:36:19.188986
2025-06-10 20:36:19.818314
2025-06-10 20:35:56.656136
2025-06-10 20:36:19.640887
2025-06-10 20:36:20.072197
2025-06-10 20:36:20.027609
2025-06-10 20:36:20.398773
2025-06-10 20:36:20.318130
2025-06-10 20:36:20.845115
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3525; avg rank: 0.0; stdev rank: 0.0; total pools: 147.1

2025-06-10 20:36:20.989934
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.395; avg rank: 0.0; stdev rank: 0.0; total pools: 152.31

2025-06-10 20:36:21.802639
2025-06-10 20:36:22.541011
2025-06-10 20:35:58.610504
2025-06-10 20:36:22.650893
2025-06-10 20:36:23.359113
2025-06-10 20:36:23.217656
2025-06-10 20:36:23.326149
2025-06-10 20:36:23.319696
2025-06-10 20:36:03.186394
2025-06-10 20:36:24.034105
2025-06-10 20:36:24.756982
2025-06-10 20:36:24.651951
2025-06-10 20:36:24.955109
2025-06-10 20:34:45.035217
2025-06-10 20:36:24.687192
2025-06-10 20:36:25.002684
2025-06-10 20:36:25.228521
2025-06-10 20:36:16.461473
2025-06-10 20:36:25.483193
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.37

2025-06-10 20:36:24.924118
2025-06-10 20:36:25.231067
2025-06-10 20:36:25.755512
2025-06-10 20:36:25.520206
2025-06-10 20:36:25.391179
2025-06-10 20:36:25.502432
2025-06-10 20:36:15.201165
2025-06-10 20:36:25.909082
2025-06-10 20:34:47.952784
2025-06-10 20:36:25.988197
2025-06-10 20:36:26.162104
2025-06-10 20:36:25.999511
2025-06-10 20:36:26.098146
2025-06-10 20:36:26.241310
2025-06-10 20:36:26.228763
2025-06-10 20:36:26.359168
2025-06-10 20:35:58.841161
2025-06-10 20:36:26.178105
2025-06-10 20:36:26.492802
2025-06-10 20:36:26.608596
2025-06-10 20:36:26.205147
2025-06-10 20:36:26.744143
2025-06-10 20:36:26.845152
2025-06-10 20:36:00.020166
2025-06-10 20:36:26.991107
2025-06-10 20:36:27.102162
2025-06-10 20:36:26.986235
2025-06-10 20:36:27.162565
2025-06-10 20:36:27.490129
2025-06-10 20:36:02.701781
2025-06-10 20:36:27.649034
2025-06-10 20:36:27.645099
2025-06-10 20:36:27.579956
2025-06-10 20:36:27.766115
2025-06-10 20:36:27.634147
2025-06-10 20:36:27.512058
2025-06-10 20:36:27.895122
2025-06-10 20:36:27.915835
2025-06-10 20:36:27.654887
2025-06-10 20:36:28.362530
2025-06-10 20:36:28.584303
2025-06-10 20:36:28.211118
2025-06-10 20:36:28.492757
2025-06-10 20:36:28.466567
2025-06-10 20:36:28.681627
2025-06-10 20:36:28.474860
2025-06-10 20:36:28.595069
2025-06-10 20:36:28.705646
2025-06-10 20:36:28.875166
2025-06-10 20:36:29.279927
2025-06-10 20:36:29.178288
2025-06-10 20:36:28.815763
2025-06-10 20:36:29.282130
2025-06-10 20:36:29.459218
2025-06-10 20:36:29.509500
2025-06-10 20:36:29.595019
2025-06-10 20:36:29.423116
2025-06-10 20:36:29.388379
2025-06-10 20:36:29.746166
2025-06-10 20:36:29.597400
2025-06-10 20:36:29.954429
2025-06-10 20:36:29.368121
2025-06-10 20:36:08.045289
2025-06-10 20:36:29.819085
2025-06-10 20:36:30.166284
2025-06-10 20:36:29.907373
2025-06-10 20:36:30.461146
2025-06-10 20:36:30.044214
2025-06-10 20:36:30.263649
2025-06-10 20:34:53.732274
2025-06-10 20:36:30.556152
2025-06-10 20:36:30.542285
2025-06-10 20:36:30.307370
2025-06-10 20:36:30.005823
2025-06-10 20:36:30.941121
2025-06-10 20:34:54.162176
2025-06-10 20:36:30.716833
2025-06-10 20:36:31.121529
2025-06-10 20:36:31.077758
2025-06-10 20:36:31.270948
2025-06-10 20:36:30.716109
2025-06-10 20:36:31.459865
2025-06-10 20:36:31.303649
2025-06-10 20:36:31.639055
2025-06-10 20:36:31.462301
2025-06-10 20:36:30.656581
2025-06-10 20:36:31.521840
2025-06-10 20:36:31.561806
2025-06-10 20:34:54.397170
2025-06-10 20:36:31.938510
2025-06-10 20:36:31.518928
2025-06-10 20:36:31.906133
2025-06-10 20:36:32.143560
2025-06-10 20:36:32.207978
2025-06-10 20:36:31.961546
2025-06-10 20:36:32.052295
2025-06-10 20:36:32.177119
2025-06-10 20:36:32.384125
2025-06-10 20:36:32.186125
2025-06-10 20:36:32.371607
2025-06-10 20:36:32.388756
2025-06-10 20:36:32.803130
2025-06-10 20:36:32.917153
2025-06-10 20:36:32.803209
2025-06-10 20:36:33.033277
2025-06-10 20:36:32.935034
2025-06-10 20:36:33.049573
2025-06-10 20:36:33.081637
2025-06-10 20:36:32.677359
2025-06-10 20:36:33.425798
2025-06-10 20:36:33.593398
2025-06-10 20:36:33.468793
2025-06-10 20:36:33.677174
2025-06-10 20:36:34.041126
2025-06-10 20:36:33.225133
2025-06-10 20:36:33.706479
2025-06-10 20:36:34.179686
2025-06-10 20:36:33.104122
2025-06-10 20:36:33.950145
2025-06-10 20:36:33.795823
2025-06-10 20:36:34.227133
2025-06-10 20:36:33.979793
2025-06-10 20:36:34.483137
2025-06-10 20:36:33.971198
2025-06-10 20:36:34.438908
2025-06-10 20:36:34.332148
2025-06-10 20:36:34.530199
2025-06-10 20:36:35.093126
2025-06-10 20:36:34.974445
2025-06-10 20:36:34.202646
2025-06-10 20:36:34.724149
2025-06-10 20:36:34.632839
2025-06-10 20:36:34.815540
2025-06-10 20:36:34.526237
2025-06-10 20:36:35.078126
2025-06-10 20:36:35.241125
2025-06-10 20:36:34.855241
2025-06-10 20:36:35.534218
2025-06-10 20:36:35.238260
2025-06-10 20:36:35.401023
2025-06-10 20:36:35.279941
2025-06-10 20:36:35.988037
2025-06-10 20:36:35.875573
2025-06-10 20:36:35.546029
2025-06-10 20:36:36.014070
2025-06-10 20:36:35.993152
2025-06-10 20:36:35.824992
2025-06-10 20:36:35.424125
2025-06-10 20:36:36.259134
2025-06-10 20:36:35.868122
2025-06-10 20:36:36.582151
2025-06-10 20:36:35.943381
2025-06-10 20:36:36.643114
2025-06-10 20:36:36.483333
2025-06-10 20:36:36.476421
2025-06-10 20:36:36.545832
2025-06-10 20:36:36.816850
2025-06-10 20:36:36.676707
2025-06-10 20:36:36.800736
2025-06-10 20:36:36.843134
2025-06-10 20:36:36.966100
2025-06-10 20:36:36.504604
2025-06-10 20:36:37.038374
2025-06-10 20:36:37.000339
2025-06-10 20:36:36.454077
2025-06-10 20:36:37.578672
2025-06-10 20:36:37.760144
2025-06-10 20:36:37.273111
2025-06-10 20:36:37.267808
2025-06-10 20:36:37.548605
2025-06-10 20:36:37.260142
2025-06-10 20:36:37.538372
2025-06-10 20:36:37.576272
2025-06-10 20:36:38.118459
2025-06-10 20:36:37.740910
2025-06-10 20:36:38.047121
2025-06-10 20:36:37.974536
2025-06-10 20:36:38.010841
2025-06-10 20:36:37.769089
2025-06-10 20:36:38.663314
2025-06-10 20:36:38.684142
2025-06-10 20:36:38.799120
2025-06-10 20:36:38.973097
2025-06-10 20:36:38.496116
2025-06-10 20:36:38.034524
2025-06-10 20:36:39.191200
2025-06-10 20:36:38.710511
2025-06-10 20:36:38.939240
2025-06-10 20:36:38.451329
2025-06-10 20:36:39.728893
2025-06-10 20:36:39.013512
2025-06-10 20:36:39.385108
2025-06-10 20:36:39.493166
2025-06-10 20:36:39.864098
2025-06-10 20:36:38.951111
2025-06-10 20:36:26.486054
2025-06-10 20:36:39.873397
2025-06-10 20:36:39.867124
2025-06-10 20:36:39.573123
2025-06-10 20:36:39.935203
2025-06-10 20:36:39.151400
2025-06-10 20:36:39.993554
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6966.63

2025-06-10 20:36:40.373891
2025-06-10 20:36:40.298098
2025-06-10 20:36:39.973984
2025-06-10 20:36:40.476716
2025-06-10 20:36:40.327811
2025-06-10 20:36:40.810129
2025-06-10 20:36:40.631134
2025-06-10 20:36:40.395571
2025-06-10 20:36:40.883306
2025-06-10 20:36:14.997264
2025-06-10 20:36:40.718999
2025-06-10 20:36:40.685108
2025-06-10 20:36:41.342134
2025-06-10 20:36:41.326103
2025-06-10 20:36:41.354110
2025-06-10 20:36:41.199416
2025-06-10 20:36:41.549110
2025-06-10 20:36:41.189305
2025-06-10 20:36:41.467753
2025-06-10 20:36:41.189104
2025-06-10 20:36:41.331118
2025-06-10 20:36:41.657367
2025-06-10 20:36:41.580435
2025-06-10 20:36:41.497611
2025-06-10 20:36:42.106121
2025-06-10 20:35:00.836870
2025-06-10 20:36:41.690457
2025-06-10 20:36:41.692837
2025-06-10 20:36:42.185879
2025-06-10 20:36:42.432172
2025-06-10 20:36:42.241167
2025-06-10 20:36:42.297109
2025-06-10 20:36:42.293104
2025-06-10 20:36:42.597411
2025-06-10 20:36:42.477487
2025-06-10 20:36:41.909409
2025-06-10 20:36:42.132008
2025-06-10 20:36:42.425115
2025-06-10 20:36:42.490311
2025-06-10 20:36:42.594259
2025-06-10 20:36:43.017669
2025-06-10 20:36:43.308332
2025-06-10 20:36:43.310515
2025-06-10 20:36:43.273872
2025-06-10 20:36:43.296470
2025-06-10 20:36:43.174379
2025-06-10 20:36:43.203953
2025-06-10 20:36:43.407598
2025-06-10 20:36:43.828124
2025-06-10 20:36:43.737175
2025-06-10 20:36:43.984183
2025-06-10 20:36:43.621132
2025-06-10 20:36:43.416095
2025-06-10 20:36:44.301327
2025-06-10 20:36:43.516124
2025-06-10 20:36:44.911115
2025-06-10 20:36:43.958220
2025-06-10 20:36:44.742544
2025-06-10 20:36:44.273570
2025-06-10 20:36:44.510314
2025-06-10 20:36:44.512803
2025-06-10 20:36:44.887113
2025-06-10 20:36:44.802047
2025-06-10 20:36:45.015128
2025-06-10 20:36:44.870433
2025-06-10 20:36:44.116489
2025-06-10 20:36:45.687745
2025-06-10 20:36:45.704125
2025-06-10 20:36:45.923860
2025-06-10 20:36:45.531280
2025-06-10 20:36:45.364175
2025-06-10 20:36:45.017994
2025-06-10 20:36:46.055568
2025-06-10 20:36:45.561395
2025-06-10 20:36:45.827589
2025-06-10 20:36:46.185922
2025-06-10 20:36:45.912293
2025-06-10 20:36:46.139118
2025-06-10 20:36:46.645138
2025-06-10 20:36:46.295578
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 230.45

2025-06-10 20:36:46.707382
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 250.52

2025-06-10 20:36:46.531616
2025-06-10 20:36:46.460413
2025-06-10 20:36:46.227127
2025-06-10 20:36:46.619925
2025-06-10 20:36:46.593164
2025-06-10 20:36:46.853565
2025-06-10 20:36:46.899138
2025-06-10 20:36:46.681132
2025-06-10 20:36:46.942922
2025-06-10 20:36:47.273176
2025-06-10 20:36:46.728128
2025-06-10 20:36:46.692112
2025-06-10 20:36:47.665126
2025-06-10 20:36:47.653129
2025-06-10 20:36:47.437724
2025-06-10 20:36:47.404339
2025-06-10 20:36:47.601225
2025-06-10 20:36:47.643124
2025-06-10 20:36:48.228753
2025-06-10 20:36:48.213110
2025-06-10 20:36:47.961111
2025-06-10 20:36:48.182132
2025-06-10 20:36:48.228574
2025-06-10 20:36:48.077130
2025-06-10 20:36:49.083098
2025-06-10 20:36:48.419143
2025-06-10 20:36:48.626491
2025-06-10 20:36:48.238504
2025-06-10 20:36:48.932132
2025-06-10 20:36:48.563159
2025-06-10 20:36:49.229051
2025-06-10 20:36:49.291302
2025-06-10 20:36:49.566701
2025-06-10 20:36:49.209992
2025-06-10 20:36:48.690321
2025-06-10 20:36:49.751252
2025-06-10 20:36:49.611030
2025-06-10 20:36:49.474169
2025-06-10 20:36:49.677118
2025-06-10 20:36:49.736290
2025-06-10 20:36:49.171712
2025-06-10 20:36:51.176082
2025-06-10 20:36:50.168132
2025-06-10 20:36:50.027125
2025-06-10 20:36:50.980123
2025-06-10 20:36:50.533742
2025-06-10 20:36:50.709121
2025-06-10 20:36:49.169135
2025-06-10 20:36:51.762078
2025-06-10 20:36:27.754439
2025-06-10 20:36:51.723999
2025-06-10 20:36:51.776366
2025-06-10 20:36:51.416100
2025-06-10 20:36:51.366604
2025-06-10 20:36:49.841362
2025-06-10 20:36:51.748260
2025-06-10 20:36:52.520521
2025-06-10 20:36:51.168137
2025-06-10 20:36:52.421764
2025-06-10 20:36:50.374903
2025-06-10 20:36:51.596329
2025-06-10 20:36:52.583153
2025-06-10 20:36:51.756144
2025-06-10 20:36:51.820148
2025-06-10 20:36:53.948786
2025-06-10 20:36:52.808100
2025-06-10 20:36:53.160124
2025-06-10 20:36:53.819994
2025-06-10 20:36:52.202192
2025-06-10 20:36:52.808382
2025-06-10 20:36:52.817385
2025-06-10 20:36:52.910523
2025-06-10 20:36:54.818179
2025-06-10 20:36:54.303114
2025-06-10 20:36:53.027031
2025-06-10 20:36:55.536974
2025-06-10 20:36:55.068756
2025-06-10 20:36:54.594126
2025-06-10 20:36:54.365656
2025-06-10 20:36:54.191133
2025-06-10 20:36:55.522819
2025-06-10 20:36:55.923119
2025-06-10 20:36:54.880104
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5691666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 347.9

2025-06-10 20:36:55.699408
2025-06-10 20:36:55.778057
2025-06-10 20:36:57.374130
2025-06-10 20:36:57.231108
2025-06-10 20:36:55.412602
2025-06-10 20:36:57.303113
2025-06-10 20:34:12.014163
2025-06-10 20:36:56.945113
2025-06-10 20:36:55.854949
2025-06-10 20:36:58.616099
2025-06-10 20:36:57.696097
2025-06-10 20:36:58.445103
2025-06-10 20:36:56.003377
2025-06-10 20:37:00.912540
2025-06-10 20:36:58.523021
2025-06-10 20:36:58.916155
2025-06-10 20:37:00.298109
2025-06-10 20:36:58.585130
2025-06-10 20:36:58.206127
2025-06-10 20:36:57.629178
2025-06-10 20:37:00.619179
2025-06-10 20:36:58.596115
2025-06-10 20:37:01.066115
2025-06-10 20:36:59.387107
2025-06-10 20:37:00.046136
2025-06-10 20:36:59.918111
2025-06-10 20:37:02.240726
2025-06-10 20:37:01.745098
2025-06-10 20:37:01.646124
2025-06-10 20:37:00.990760
2025-06-10 20:37:01.038181
2025-06-10 20:36:57.636114
2025-06-10 20:37:02.719538
2025-06-10 20:36:58.097325
2025-06-10 20:37:02.906094
2025-06-10 20:37:01.730130
2025-06-10 20:37:02.337332
2025-06-10 20:37:04.039119
2025-06-10 20:37:03.146891
2025-06-10 20:37:02.636135
2025-06-10 20:37:03.606109
2025-06-10 20:37:04.146125
2025-06-10 20:37:04.536136
2025-06-10 20:37:02.922088
2025-06-10 20:37:03.816129
2025-06-10 20:37:03.798104
2025-06-10 20:37:05.096136
2025-06-10 20:36:42.875143
2025-06-10 20:37:05.910137
2025-06-10 20:37:03.309147
2025-06-10 20:37:04.644124
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.79

2025-06-10 20:37:04.828157
2025-06-10 20:37:04.466213
2025-06-10 20:37:06.434120
2025-06-10 20:37:04.470111
2025-06-10 20:37:07.256151
2025-06-10 20:37:05.025918
2025-06-10 20:37:02.828153
2025-06-10 20:37:03.100111
2025-06-10 20:37:02.161170
2025-06-10 20:37:06.291106
2025-06-10 20:37:05.930629
2025-06-10 20:37:03.206139
2025-06-10 20:37:05.828109
2025-06-10 20:37:05.137113
2025-06-10 20:37:08.244205
2025-06-10 20:37:06.789113
2025-06-10 20:37:07.599791
2025-06-10 20:37:08.910297
2025-06-10 20:37:06.603115
2025-06-10 20:37:08.488496
2025-06-10 20:37:08.416950
2025-06-10 20:37:09.096150
2025-06-10 20:37:06.681127
2025-06-10 20:37:07.013104
2025-06-10 20:37:04.644420
2025-06-10 20:37:06.725777
2025-06-10 20:37:07.779120
2025-06-10 20:37:09.334138
2025-06-10 20:37:09.656122
2025-06-10 20:37:10.229109
2025-06-10 20:37:08.451182
2025-06-10 20:37:10.258564
2025-06-10 20:37:10.447129
2025-06-10 20:37:08.814002
2025-06-10 20:37:06.947187
2025-06-10 20:37:08.953684
2025-06-10 20:37:09.409982
2025-06-10 20:37:09.481128
2025-06-10 20:37:10.657840
2025-06-10 20:35:55.877178
2025-06-10 20:37:09.400240
2025-06-10 20:37:11.785107
2025-06-10 20:37:11.611119
2025-06-10 20:37:09.226103
2025-06-10 20:37:08.781907
2025-06-10 20:37:11.420110
2025-06-10 20:37:10.101302
2025-06-10 20:37:10.925145
2025-06-10 20:37:12.587131
2025-06-10 20:37:12.041115
2025-06-10 20:34:17.312192
2025-06-10 20:37:12.303128
2025-06-10 20:37:13.905128
2025-06-10 20:37:13.133118
2025-06-10 20:37:12.736112
2025-06-10 20:37:12.930709
2025-06-10 20:37:11.347128
2025-06-10 20:37:13.529219
2025-06-10 20:37:13.177105
2025-06-10 20:37:09.182122
2025-06-10 20:37:14.575121
2025-06-10 20:37:12.505114
2025-06-10 20:37:14.164129
2025-06-10 20:37:13.772234
2025-06-10 20:37:14.748124
2025-06-10 20:37:13.657102
2025-06-10 20:37:12.270198
2025-06-10 20:37:14.557120
2025-06-10 20:37:09.315146
2025-06-10 20:37:11.523200
2025-06-10 20:37:13.577160
2025-06-10 20:37:16.083150
2025-06-10 20:37:17.286110
2025-06-10 20:37:14.812130
2025-06-10 20:37:15.359137
2025-06-10 20:37:16.606112
2025-06-10 20:37:12.813143
2025-06-10 20:37:17.140919
2025-06-10 20:36:53.789663
2025-06-10 20:37:17.517102
2025-06-10 20:37:17.476115
2025-06-10 20:37:15.296355
2025-06-10 20:34:26.207239
2025-06-10 20:37:17.951109
2025-06-10 20:37:18.423613
2025-06-10 20:37:17.476131
2025-06-10 20:37:18.488117
2025-06-10 20:34:20.624190
2025-06-10 20:37:18.678614
2025-06-10 20:34:22.452192
2025-06-10 20:37:17.108221
2025-06-10 20:37:14.392236
2025-06-10 20:37:14.702177
2025-06-10 20:37:18.530146
2025-06-10 20:37:18.829115
2025-06-10 20:37:19.115111
2025-06-10 20:37:17.765155
2025-06-10 20:37:17.057159
2025-06-10 20:37:22.499129
2025-06-10 20:37:18.815130
2025-06-10 20:37:18.710151
