Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34333333333333343; avg rank: 0.0; stdev rank: 0.0; total pools: 231.58

2025-06-10 19:24:03.967978
2025-06-10 19:24:04.270291
2025-06-10 19:24:03.298931
2025-06-10 19:24:05.860352
2025-06-10 19:24:04.482292
2025-06-10 19:21:59.281288
2025-06-10 19:24:05.300315
2025-06-10 19:24:05.843534
2025-06-10 19:24:06.414636
2025-06-10 19:24:04.564347
2025-06-10 19:24:07.514401
2025-06-10 19:24:06.244377
2025-06-10 19:24:06.739908
2025-06-10 19:24:03.094942
2025-06-10 19:24:05.646341
2025-06-10 19:24:06.594602
2025-06-10 19:24:06.250746
2025-06-10 19:24:08.441316
2025-06-10 19:24:04.418505
2025-06-10 19:24:06.167298
2025-06-10 19:24:07.768334
2025-06-10 19:24:08.722145
2025-06-10 19:24:05.165465
2025-06-10 19:24:08.144350
2025-06-10 19:24:07.973578
2025-06-10 19:24:06.787321
2025-06-10 19:24:08.507191
2025-06-10 19:24:07.817491
2025-06-10 19:21:34.222074
2025-06-10 19:24:09.383332
2025-06-10 19:24:08.505700
2025-06-10 19:24:08.054865
2025-06-10 19:24:06.350370
2025-06-10 19:24:10.340294
2025-06-10 19:24:09.118288
2025-06-10 19:24:10.291302
2025-06-10 19:24:09.801289
2025-06-10 19:24:12.255523
2025-06-10 19:24:08.644792
2025-06-10 19:24:10.655291
2025-06-10 19:24:09.970002
2025-06-10 19:24:10.027073
2025-06-10 19:24:12.198343
2025-06-10 19:24:12.844289
2025-06-10 19:24:09.837022
2025-06-10 19:24:10.072218
2025-06-10 19:23:56.412584
2025-06-10 19:24:11.371358
2025-06-10 19:24:10.865067
2025-06-10 19:24:13.280348
2025-06-10 19:24:09.790399
2025-06-10 19:24:09.799984
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7104.41

2025-06-10 19:24:13.174315
2025-06-10 19:24:10.407310
2025-06-10 19:24:12.011463
2025-06-10 19:24:12.898331
2025-06-10 19:24:14.050321
2025-06-10 19:24:13.753285
2025-06-10 19:24:15.115986
2025-06-10 19:24:14.691339
2025-06-10 19:24:13.128288
2025-06-10 19:24:16.617411
2025-06-10 19:24:11.923289
2025-06-10 19:24:13.118709
2025-06-10 19:24:10.024341
2025-06-10 19:24:13.633314
2025-06-10 19:24:14.213309
2025-06-10 19:24:15.259327
2025-06-10 19:24:12.451351
2025-06-10 19:24:10.689364
2025-06-10 19:24:13.219331
2025-06-10 19:23:06.354315
2025-06-10 19:24:13.853156
2025-06-10 19:24:17.455505
2025-06-10 19:24:15.728311
2025-06-10 19:24:14.684378
2025-06-10 19:24:14.361404
2025-06-10 19:24:15.420020
2025-06-10 19:24:15.025298
2025-06-10 19:24:17.098290
2025-06-10 19:24:17.041325
2025-06-10 19:24:16.960323
2025-06-10 19:24:15.025691
2025-06-10 19:24:17.672313
2025-06-10 19:24:18.357369
2025-06-10 19:24:18.284257
2025-06-10 19:24:17.569929
2025-06-10 19:24:18.910390
2025-06-10 19:24:16.176367
2025-06-10 19:24:18.850269
2025-06-10 19:24:18.159376
2025-06-10 19:22:14.354970
2025-06-10 19:24:18.614367
2025-06-10 19:24:17.013903
2025-06-10 19:24:12.185352
2025-06-10 19:24:17.648301
2025-06-10 19:24:21.215303
2025-06-10 19:24:18.898327
2025-06-10 19:24:19.763713
2025-06-10 19:24:17.523255
2025-06-10 19:24:18.939815
2025-06-10 19:24:14.855379
2025-06-10 19:22:02.959332
2025-06-10 19:24:15.549768
2025-06-10 19:24:19.572323
2025-06-10 19:24:20.371364
2025-06-10 19:24:22.170321
2025-06-10 19:24:17.477334
2025-06-10 19:24:22.223309
2025-06-10 19:24:21.130786
2025-06-10 19:24:20.592297
2025-06-10 19:24:18.850506
2025-06-10 19:24:22.462374
2025-06-10 19:21:25.308475
2025-06-10 19:24:17.760912
2025-06-10 19:22:49.709111
2025-06-10 19:24:22.486387
2025-06-10 19:24:24.030436
2025-06-10 19:24:20.246333
2025-06-10 19:24:25.578861
2025-06-10 19:24:20.038480
2025-06-10 19:24:21.871818
2025-06-10 19:24:20.223376
2025-06-10 19:24:20.613380
2025-06-10 19:24:22.704320
2025-06-10 19:24:27.226983
2025-06-10 19:24:23.427431
2025-06-10 19:24:25.155565
2025-06-10 19:24:23.919568
2025-06-10 19:24:18.828436
2025-06-10 19:24:25.427334
2025-06-10 19:24:22.019932
2025-06-10 19:24:25.585343
2025-06-10 19:24:18.179358
2025-06-10 19:24:21.202362
2025-06-10 19:24:25.410291
2025-06-10 19:24:22.291197
2025-06-10 19:24:24.115349
2025-06-10 19:24:24.217236
2025-06-10 19:24:24.095682
2025-06-10 19:24:23.803323
2025-06-10 19:24:25.384267
2025-06-10 19:24:27.168157
2025-06-10 19:24:27.800639
2025-06-10 19:24:21.248429
2025-06-10 19:24:25.388296
2025-06-10 19:24:27.767696
2025-06-10 19:24:31.304321
2025-06-10 19:24:26.997661
2025-06-10 19:24:26.973615
2025-06-10 19:24:25.593590
2025-06-10 19:24:23.188312
2025-06-10 19:24:27.595331
2025-06-10 19:24:24.649111
2025-06-10 19:24:26.499225
2025-06-10 19:24:27.334353
2025-06-10 19:24:28.671323
2025-06-10 19:24:25.942112
2025-06-10 19:24:29.512336
2025-06-10 19:24:31.359002
2025-06-10 19:24:24.268341
2025-06-10 19:24:31.177293
2025-06-10 19:24:30.745383
2025-06-10 19:24:24.403555
2025-06-10 19:24:33.265345
2025-06-10 19:24:28.629507
2025-06-10 19:24:31.294452
2025-06-10 19:21:45.936527
2025-06-10 19:24:35.517266
2025-06-10 19:24:30.995328
2025-06-10 19:24:32.825333
2025-06-10 19:24:29.334349
2025-06-10 19:24:36.815331
2025-06-10 19:24:25.873346
2025-06-10 19:24:31.739464
2025-06-10 19:24:34.298218
2025-06-10 19:24:31.728314
2025-06-10 19:24:32.281293
2025-06-10 19:24:33.880884
2025-06-10 19:21:31.414909
2025-06-10 19:24:30.730334
2025-06-10 19:24:28.737163
2025-06-10 19:24:33.788271
2025-06-10 19:24:34.452696
2025-06-10 19:24:33.446262
2025-06-10 19:24:34.133611
2025-06-10 19:24:34.983338
2025-06-10 19:24:36.229365
2025-06-10 19:24:38.354556
2025-06-10 19:24:35.884322
2025-06-10 19:24:28.441408
2025-06-10 19:24:34.026472
2025-06-10 19:24:33.605321
2025-06-10 19:24:33.522668
2025-06-10 19:23:13.818387
2025-06-10 19:23:11.884392
2025-06-10 19:24:35.317316
2025-06-10 19:24:34.447281
2025-06-10 19:24:37.619466
2025-06-10 19:24:34.507317
2025-06-10 19:24:36.904299
2025-06-10 19:24:40.737449
2025-06-10 19:24:32.698350
2025-06-10 19:24:41.893321
2025-06-10 19:24:31.646415
2025-06-10 19:24:31.888721
2025-06-10 19:24:37.107340
2025-06-10 19:24:35.090452
2025-06-10 19:24:35.705337
2025-06-10 19:24:38.607318
2025-06-10 19:24:37.699328
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 359.23

2025-06-10 19:24:40.306311
2025-06-10 19:24:36.190397
2025-06-10 19:24:35.418653
2025-06-10 19:24:40.402280
2025-06-10 19:24:39.697389
2025-06-10 19:24:36.286297
2025-06-10 19:24:40.482104
2025-06-10 19:24:42.547360
2025-06-10 19:24:40.264329
2025-06-10 19:23:20.609039
2025-06-10 19:24:40.301532
2025-06-10 19:24:44.796302
2025-06-10 19:24:37.572318
2025-06-10 19:24:40.835417
2025-06-10 19:24:36.842433
2025-06-10 19:24:43.662306
2025-06-10 19:24:35.029328
2025-06-10 19:24:44.495405
2025-06-10 19:24:44.136445
2025-06-10 19:24:44.115422
2025-06-10 19:24:45.778288
2025-06-10 19:24:46.530868
2025-06-10 19:24:38.719100
2025-06-10 19:24:43.632424
2025-06-10 19:24:45.999346
2025-06-10 19:24:42.784259
2025-06-10 19:24:45.383311
2025-06-10 19:24:41.672813
2025-06-10 19:24:45.213337
2025-06-10 19:24:45.676607
2025-06-10 19:24:40.275378
2025-06-10 19:24:47.323313
2025-06-10 19:24:45.363321
2025-06-10 19:24:49.449328
2025-06-10 19:24:48.750337
2025-06-10 19:24:45.147997
2025-06-10 19:24:52.303425
2025-06-10 19:24:44.424326
2025-06-10 19:24:45.492998
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3791666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 318.43

2025-06-10 19:24:50.359279
2025-06-10 19:24:49.968383
2025-06-10 19:24:51.846497
2025-06-10 19:24:47.758298
2025-06-10 19:24:50.061063
2025-06-10 19:24:48.398212
2025-06-10 19:24:42.368283
2025-06-10 19:24:46.287341
2025-06-10 19:24:50.406302
2025-06-10 19:24:52.305288
2025-06-10 19:24:48.094314
2025-06-10 19:24:55.427363
2025-06-10 19:24:45.028479
2025-06-10 19:24:55.420280
2025-06-10 19:24:52.311408
2025-06-10 19:24:50.353367
2025-06-10 19:24:51.935345
2025-06-10 19:24:53.917349
2025-06-10 19:24:49.523340
2025-06-10 19:24:54.696288
2025-06-10 19:24:56.245307
2025-06-10 19:24:58.291498
2025-06-10 19:24:51.030340
2025-06-10 19:23:32.339325
2025-06-10 19:24:53.906380
2025-06-10 19:24:52.419389
2025-06-10 19:24:54.380285
2025-06-10 19:24:57.680309
2025-06-10 19:24:57.395587
2025-06-10 19:24:55.436312
2025-06-10 19:24:57.710361
2025-06-10 19:24:54.412462
2025-06-10 19:24:58.097333
2025-06-10 19:24:58.679314
2025-06-10 19:24:57.829388
2025-06-10 19:24:53.906742
2025-06-10 19:25:01.732483
2025-06-10 19:24:49.875396
2025-06-10 19:24:57.343307
2025-06-10 19:25:00.394348
2025-06-10 19:24:56.957364
2025-06-10 19:24:58.679598
2025-06-10 19:24:55.398465
2025-06-10 19:25:01.494363
2025-06-10 19:24:57.012336
2025-06-10 19:24:58.520544
2025-06-10 19:25:04.732336
2025-06-10 19:25:01.659017
2025-06-10 19:25:01.512336
2025-06-10 19:24:52.998522
2025-06-10 19:24:56.840331
2025-06-10 19:25:02.413355
2025-06-10 19:25:04.599315
2025-06-10 19:25:03.979422
2025-06-10 19:25:11.233823
2025-06-10 19:25:03.783751
2025-06-10 19:25:01.263163
2025-06-10 19:25:03.839349
2025-06-10 19:25:08.311344
2025-06-10 19:25:01.500380
2025-06-10 19:25:08.910738
2025-06-10 19:25:08.772344
2025-06-10 19:25:06.347370
2025-06-10 19:25:05.436397
2025-06-10 19:25:05.561811
2025-06-10 19:25:08.641100
2025-06-10 19:25:00.452636
2025-06-10 19:25:06.769363
2025-06-10 19:25:10.746351
2025-06-10 19:25:04.267407
2025-06-10 19:25:09.195166
2025-06-10 19:25:15.899562
2025-06-10 19:25:13.339365
2025-06-10 19:25:15.246578
2025-06-10 19:25:05.622803
2025-06-10 19:25:12.497363
2025-06-10 19:25:08.468293
2025-06-10 19:24:57.118414
2025-06-10 19:25:03.053731
2025-06-10 19:25:12.285411
2025-06-10 19:25:05.979243
2025-06-10 19:25:07.809398
2025-06-10 19:25:15.982292
2025-06-10 19:25:08.986058
2025-06-10 19:25:14.421345
2025-06-10 19:25:17.059339
2025-06-10 19:25:13.668362
2025-06-10 19:25:16.931349
2025-06-10 19:25:16.648396
2025-06-10 19:25:13.737524
2025-06-10 19:25:14.687373
2025-06-10 19:25:07.924374
2025-06-10 19:23:59.377562
2025-06-10 19:25:17.199565
2025-06-10 19:25:09.120435
2025-06-10 19:25:19.423382
2025-06-10 19:25:09.585376
2025-06-10 19:25:13.329309
2025-06-10 19:25:15.180419
2025-06-10 19:25:17.294019
2025-06-10 19:25:21.040349
2025-06-10 19:25:20.688339
2025-06-10 19:25:11.749386
2025-06-10 19:25:18.088970
2025-06-10 19:25:10.487379
2025-06-10 19:25:21.300321
2025-06-10 19:25:14.774364
2025-06-10 19:25:17.438616
2025-06-10 19:25:23.963978
2025-06-10 19:25:15.489371
2025-06-10 19:25:26.512314
2025-06-10 19:25:14.052340
2025-06-10 19:25:14.041339
2025-06-10 19:25:24.340337
2025-06-10 19:25:18.921331
2025-06-10 19:25:15.270399
2025-06-10 19:25:23.373339
2025-06-10 19:25:23.334347
2025-06-10 19:25:27.102362
2025-06-10 19:25:18.441307
2025-06-10 19:25:28.873039
2025-06-10 19:25:23.294336
2025-06-10 19:25:26.379336
2025-06-10 19:25:22.698335
2025-06-10 19:25:26.525340
2025-06-10 19:25:22.320986
2025-06-10 19:25:27.699175
2025-06-10 19:25:25.535193
2025-06-10 19:25:24.559353
2025-06-10 19:25:19.680368
2025-06-10 19:25:32.739321
2025-06-10 19:25:17.788359
2025-06-10 19:25:22.361364
2025-06-10 19:25:27.283331
2025-06-10 19:25:29.719355
2025-06-10 19:25:29.473624
2025-06-10 19:25:23.983980
2025-06-10 19:25:26.782340
2025-06-10 19:25:29.900329
2025-06-10 19:21:21.572391
2025-06-10 19:25:25.983444
2025-06-10 19:25:30.844390
2025-06-10 19:25:28.200497
2025-06-10 19:25:27.395381
2025-06-10 19:25:28.821304
2025-06-10 19:25:27.006264
2025-06-10 19:25:33.324328
2025-06-10 19:25:27.378422
2025-06-10 19:25:36.532449
2025-06-10 19:25:21.980464
2025-06-10 19:25:34.481317
2025-06-10 19:25:28.254525
2025-06-10 19:25:36.867401
2025-06-10 19:25:38.175323
2025-06-10 19:25:28.300354
2025-06-10 19:25:31.325346
2025-06-10 19:25:29.589417
2025-06-10 19:25:38.097116
2025-06-10 19:25:33.453194
2025-06-10 19:25:25.971800
2025-06-10 19:24:19.587399
2025-06-10 19:25:37.392291
2025-06-10 19:25:35.480361
2025-06-10 19:25:36.421331
2025-06-10 19:25:35.682270
2025-06-10 19:25:29.490979
2025-06-10 19:25:26.630733
2025-06-10 19:25:35.609315
2025-06-10 19:25:28.143412
2025-06-10 19:25:33.184386
2025-06-10 19:25:33.425328
2025-06-10 19:25:40.074435
2025-06-10 19:25:31.873603
2025-06-10 19:25:36.765419
2025-06-10 19:21:59.528430
2025-06-10 19:25:35.670270
2025-06-10 19:25:35.658334
2025-06-10 19:25:34.129330
2025-06-10 19:25:36.456536
2025-06-10 19:25:42.507766
2025-06-10 19:25:29.471551
2025-06-10 19:25:39.481316
2025-06-10 19:22:04.811363
2025-06-10 19:25:29.471300
2025-06-10 19:25:32.728120
2025-06-10 19:25:41.419290
2025-06-10 19:25:32.886767
2025-06-10 19:21:47.092388
2025-06-10 19:25:43.575293
2025-06-10 19:25:33.431423
2025-06-10 19:25:43.909320
2025-06-10 19:25:43.797345
2025-06-10 19:25:39.221354
2025-06-10 19:25:42.013295
2025-06-10 19:25:37.317300
2025-06-10 19:25:34.627298
2025-06-10 19:25:43.888321
2025-06-10 19:25:42.976149
2025-06-10 19:25:44.516469
2025-06-10 19:25:45.293390
2025-06-10 19:25:37.004374
2025-06-10 19:21:42.092339
2025-06-10 19:25:47.748473
2025-06-10 19:25:44.469355
2025-06-10 19:25:50.890265
2025-06-10 19:25:45.157366
2025-06-10 19:25:42.360340
2025-06-10 19:25:44.748397
2025-06-10 19:25:41.671489
2025-06-10 19:25:42.001379
2025-06-10 19:21:57.419977
2025-06-10 19:22:06.329326
2025-06-10 19:22:04.235356
2025-06-10 19:25:43.642411
2025-06-10 19:22:21.917444
2025-06-10 19:25:48.551284
2025-06-10 19:25:49.616444
2025-06-10 19:25:43.590290
2025-06-10 19:25:46.110659
2025-06-10 19:25:43.957359
2025-06-10 19:25:42.479317
2025-06-10 19:24:24.698320
2025-06-10 19:25:46.744335
2025-06-10 19:25:51.782123
2025-06-10 19:23:58.910315
2025-06-10 19:25:46.887311
2025-06-10 19:24:27.371310
2025-06-10 19:25:48.425568
2025-06-10 19:25:51.620315
2025-06-10 19:25:52.243374
2025-06-10 19:25:49.836218
2025-06-10 19:25:43.829001
2025-06-10 19:25:52.149366
2025-06-10 19:25:45.752342
2025-06-10 19:22:00.228329
2025-06-10 19:25:42.632460
2025-06-10 19:25:53.118383
2025-06-10 19:25:52.973524
2025-06-10 19:25:49.348839
2025-06-10 19:25:46.036368
2025-06-10 19:25:55.732320
2025-06-10 19:25:52.822395
2025-06-10 19:25:49.399328
2025-06-10 19:25:55.190353
2025-06-10 19:25:54.764432
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.76

2025-06-10 19:25:53.449630
2025-06-10 19:23:54.986210
2025-06-10 19:25:56.332413
2025-06-10 19:25:52.514468
2025-06-10 19:25:52.255522
2025-06-10 19:24:02.170376
2025-06-10 19:21:44.871442
2025-06-10 19:25:57.569389
2025-06-10 19:25:57.580366
2025-06-10 19:26:00.441543
2025-06-10 19:25:57.831626
2025-06-10 19:23:56.641622
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1328.1

2025-06-10 19:25:57.898399
2025-06-10 19:25:56.093509
2025-06-10 19:25:57.449225
2025-06-10 19:25:56.427435
2025-06-10 19:25:50.331355
2025-06-10 19:26:00.186295
2025-06-10 19:25:52.323327
2025-06-10 19:26:02.553303
2025-06-10 19:25:59.370345
2025-06-10 19:25:51.011370
2025-06-10 19:25:57.923476
2025-06-10 19:25:58.353396
2025-06-10 19:25:55.972229
2025-06-10 19:26:03.838359
2025-06-10 19:25:53.535402
2025-06-10 19:26:03.246403
2025-06-10 19:26:03.524245
2025-06-10 19:23:56.503335
2025-06-10 19:24:08.095508
2025-06-10 19:26:01.282376
2025-06-10 19:26:03.857509
2025-06-10 19:26:03.508470
2025-06-10 19:26:06.528359
2025-06-10 19:25:58.679358
2025-06-10 19:24:43.548425
2025-06-10 19:26:03.325428
2025-06-10 19:26:05.262381
2025-06-10 19:21:45.802474
2025-06-10 19:26:07.789087
2025-06-10 19:26:07.051355
2025-06-10 19:26:00.598984
2025-06-10 19:26:09.726400
2025-06-10 19:26:04.056323
2025-06-10 19:26:08.687332
2025-06-10 19:26:06.924324
2025-06-10 19:26:02.004399
2025-06-10 19:24:44.216566
2025-06-10 19:26:09.123441
2025-06-10 19:26:06.575370
2025-06-10 19:26:10.342302
2025-06-10 19:26:10.331330
2025-06-10 19:26:10.752495
2025-06-10 19:26:12.273684
2025-06-10 19:26:13.497287
2025-06-10 19:26:13.545352
2025-06-10 19:26:11.326296
2025-06-10 19:26:14.324269
2025-06-10 19:26:16.659344
2025-06-10 19:26:14.439429
2025-06-10 19:24:00.425424
2025-06-10 19:26:15.208539
2025-06-10 19:26:14.343712
2025-06-10 19:22:14.206343
2025-06-10 19:26:13.373750
2025-06-10 19:26:14.670297
2025-06-10 19:26:11.315331
2025-06-10 19:26:14.991392
2025-06-10 19:26:16.451357
2025-06-10 19:22:02.945662
2025-06-10 19:24:49.482364
2025-06-10 19:26:17.778537
2025-06-10 19:26:23.415203
2025-06-10 19:26:14.362424
2025-06-10 19:26:18.517007
2025-06-10 19:26:17.900328
2025-06-10 19:24:22.997656
2025-06-10 19:26:15.364294
2025-06-10 19:26:18.102612
2025-06-10 19:26:20.668238
2025-06-10 19:23:47.491543
2025-06-10 19:26:17.979329
2025-06-10 19:26:23.085392
2025-06-10 19:26:23.040283
2025-06-10 19:26:15.569055
2025-06-10 19:26:21.126464
2025-06-10 19:26:22.008322
2025-06-10 19:26:22.672378
2025-06-10 19:22:17.935377
2025-06-10 19:26:24.014396
2025-06-10 19:26:23.096398
2025-06-10 19:26:17.959133
2025-06-10 19:26:20.500767
2025-06-10 19:26:18.665347
2025-06-10 19:26:18.623415
2025-06-10 19:26:24.678170
2025-06-10 19:26:21.997420
2025-06-10 19:26:28.685368
2025-06-10 19:26:28.812387
2025-06-10 19:26:21.814388
2025-06-10 19:26:21.825341
2025-06-10 19:26:23.427290
2025-06-10 19:26:29.674219
2025-06-10 19:26:24.915430
2025-06-10 19:23:48.596168
2025-06-10 19:26:29.509365
2025-06-10 19:26:27.245316
2025-06-10 19:26:27.738433
2025-06-10 19:23:59.566140
2025-06-10 19:26:29.458481
2025-06-10 19:26:30.361031
2025-06-10 19:26:27.362378
2025-06-10 19:22:13.867324
2025-06-10 19:26:26.089274
2025-06-10 19:26:31.288922
2025-06-10 19:26:30.252257
2025-06-10 19:26:29.393758
2025-06-10 19:26:30.244771
2025-06-10 19:26:33.766538
2025-06-10 19:26:37.551843
2025-06-10 19:26:34.111348
2025-06-10 19:26:30.774134
2025-06-10 19:26:34.249517
2025-06-10 19:26:38.037355
2025-06-10 19:26:32.452397
2025-06-10 19:26:36.903920
2025-06-10 19:26:38.572340
2025-06-10 19:26:31.683360
2025-06-10 19:26:31.873376
2025-06-10 19:26:34.766433
2025-06-10 19:26:34.927332
2025-06-10 19:26:38.985952
2025-06-10 19:26:37.841969
2025-06-10 19:26:42.136303
2025-06-10 19:23:44.926661
2025-06-10 19:25:07.814100
2025-06-10 19:26:43.880334
2025-06-10 19:26:41.499603
2025-06-10 19:22:31.747462
2025-06-10 19:26:38.172329
2025-06-10 19:26:37.453357
2025-06-10 19:26:45.865337
2025-06-10 19:26:43.024390
2025-06-10 19:26:46.519533
2025-06-10 19:26:40.256044
2025-06-10 19:26:43.866305
2025-06-10 19:26:48.918316
2025-06-10 19:26:45.240023
2025-06-10 19:26:45.253321
2025-06-10 19:26:42.480356
2025-06-10 19:26:45.243409
2025-06-10 19:26:46.560392
2025-06-10 19:25:27.140122
2025-06-10 19:26:16.259207
2025-06-10 19:26:44.111311
2025-06-10 19:26:49.219388
2025-06-10 19:26:47.532376
2025-06-10 19:26:11.423683
2025-06-10 19:26:49.814058
2025-06-10 19:26:49.743996
2025-06-10 19:23:59.050298
2025-06-10 19:26:51.955384
2025-06-10 19:23:57.131047
2025-06-10 19:26:54.298528
2025-06-10 19:26:54.352304
2025-06-10 19:26:55.525308
2025-06-10 19:26:51.909416
2025-06-10 19:26:53.095290
2025-06-10 19:26:54.417610
2025-06-10 19:26:55.113363
2025-06-10 19:26:57.783309
2025-06-10 19:26:52.126345
2025-06-10 19:26:58.944393
2025-06-10 19:26:58.726996
2025-06-10 19:26:55.130335
2025-06-10 19:26:57.729394
2025-06-10 19:26:59.825857
2025-06-10 19:26:59.131351
2025-06-10 19:26:59.802374
2025-06-10 19:27:00.210368
2025-06-10 19:23:59.952134
2025-06-10 19:26:56.482513
2025-06-10 19:27:04.574364
2025-06-10 19:26:16.504930
2025-06-10 19:26:23.970139
2025-06-10 19:27:03.885348
2025-06-10 19:27:02.629328
2025-06-10 19:27:03.613397
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.25

2025-06-10 19:25:44.349372
2025-06-10 19:27:07.606214
2025-06-10 19:27:06.710484
2025-06-10 19:27:05.740385
2025-06-10 19:27:11.557133
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
