Beginning of run
landscape params:
2025-06-10 19:28:43.272187
2025-06-10 19:30:25.600598
2025-06-10 19:30:20.211270
2025-06-10 19:30:31.297304
2025-06-10 19:30:30.082567
2025-06-10 19:28:46.660295
2025-06-10 19:30:14.462502
2025-06-10 19:30:32.762756
2025-06-10 19:30:16.594252
2025-06-10 19:30:28.331245
2025-06-10 19:30:27.834243
2025-06-10 19:30:33.390020
2025-06-10 19:30:17.253660
2025-06-10 19:30:32.913213
2025-06-10 19:30:32.839169
2025-06-10 19:30:25.696273
2025-06-10 19:30:25.080428
2025-06-10 19:30:21.476231
2025-06-10 19:30:34.157811
2025-06-10 19:30:33.145979
2025-06-10 19:30:34.149208
2025-06-10 19:30:26.278724
2025-06-10 19:30:41.255265
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.8

2025-06-10 19:30:24.253656
2025-06-10 19:30:29.325794
2025-06-10 19:30:40.376293
2025-06-10 19:30:42.975390
2025-06-10 19:30:25.755252
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4728.72

2025-06-10 19:30:25.914893
2025-06-10 19:30:39.211280
2025-06-10 19:30:35.372262
2025-06-10 19:30:31.038946
2025-06-10 19:30:30.077256
2025-06-10 19:30:44.112239
2025-06-10 19:30:46.249520
2025-06-10 19:30:46.658613
2025-06-10 19:30:41.825200
2025-06-10 19:30:46.996962
2025-06-10 19:30:51.507986
2025-06-10 19:30:37.485092
2025-06-10 19:30:54.500266
2025-06-10 19:30:44.179280
2025-06-10 19:30:53.176313
2025-06-10 19:30:48.710270
2025-06-10 19:30:50.864822
2025-06-10 19:30:53.173767
2025-06-10 19:30:38.418396
2025-06-10 19:30:43.789257
2025-06-10 19:30:57.734238
2025-06-10 19:30:50.444221
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8383333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.71

2025-06-10 19:30:54.583275
2025-06-10 19:30:53.146362
2025-06-10 19:30:44.143843
2025-06-10 19:30:43.113146
2025-06-10 19:31:13.988229
2025-06-10 19:31:14.174198
2025-06-10 19:30:46.611858
2025-06-10 19:31:14.496291
2025-06-10 19:31:15.819199
2025-06-10 19:31:14.329204
2025-06-10 19:30:57.809358
2025-06-10 19:31:15.498283
2025-06-10 19:31:15.332326
2025-06-10 19:31:15.660205
2025-06-10 19:31:16.937531
2025-06-10 19:31:16.210185
2025-06-10 19:30:49.511120
2025-06-10 19:30:55.294042
2025-06-10 19:31:17.364721
2025-06-10 19:31:17.736209
2025-06-10 19:31:17.528436
2025-06-10 19:31:17.291216
2025-06-10 19:30:50.733232
2025-06-10 19:31:08.175931
2025-06-10 19:31:19.644522
2025-06-10 19:31:02.990279
2025-06-10 19:31:19.603868
2025-06-10 19:31:19.057199
2025-06-10 19:31:18.116545
2025-06-10 19:31:01.793358
2025-06-10 19:31:20.625186
2025-06-10 19:31:20.529975
2025-06-10 19:31:20.557287
2025-06-10 19:31:04.760237
2025-06-10 19:31:20.955234
2025-06-10 19:31:23.125053
2025-06-10 19:30:53.806075
2025-06-10 19:31:23.106254
2025-06-10 19:31:03.808260
2025-06-10 19:31:10.144338
2025-06-10 19:30:51.655263
2025-06-10 19:31:23.012356
2025-06-10 19:30:52.443707
2025-06-10 19:31:08.462264
2025-06-10 19:31:23.140443
2025-06-10 19:31:23.310357
2025-06-10 19:31:24.397209
2025-06-10 19:31:10.546411
2025-06-10 19:31:24.385225
2025-06-10 19:30:54.513259
2025-06-10 19:30:53.011293
2025-06-10 19:31:26.199250
2025-06-10 19:31:05.282199
2025-06-10 19:31:25.131221
2025-06-10 19:31:26.354230
2025-06-10 19:30:57.712216
2025-06-10 19:30:59.981470
2025-06-10 19:31:27.348892
2025-06-10 19:31:26.969267
2025-06-10 19:31:30.002189
2025-06-10 19:31:29.697180
2025-06-10 19:31:30.617263
2025-06-10 19:31:28.792417
2025-06-10 19:31:30.417200
2025-06-10 19:31:30.399212
2025-06-10 19:31:30.146358
2025-06-10 19:31:10.013470
2025-06-10 19:31:13.056226
2025-06-10 19:31:30.729360
2025-06-10 19:31:31.352261
2025-06-10 19:31:29.417195
2025-06-10 19:31:12.426255
2025-06-10 19:31:29.848196
2025-06-10 19:31:17.768900
2025-06-10 19:31:10.903354
2025-06-10 19:31:31.577317
2025-06-10 19:31:00.463273
2025-06-10 19:31:31.028185
2025-06-10 19:31:31.498187
2025-06-10 19:31:33.264375
2025-06-10 19:31:32.619265
2025-06-10 19:31:33.586736
2025-06-10 19:31:31.131102
2025-06-10 19:31:32.934210
2025-06-10 19:31:34.216200
2025-06-10 19:31:34.962307
2025-06-10 19:31:36.202218
2025-06-10 19:31:35.675207
2025-06-10 19:31:36.277196
2025-06-10 19:31:35.693220
2025-06-10 19:31:36.134336
2025-06-10 19:31:36.879305
2025-06-10 19:31:07.460238
2025-06-10 19:31:38.104202
2025-06-10 19:31:38.540241
2025-06-10 19:31:20.438276
2025-06-10 19:31:39.724183
2025-06-10 19:31:39.140301
2025-06-10 19:31:39.398479
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10171.07

2025-06-10 19:31:39.877181
2025-06-10 19:31:40.037275
2025-06-10 19:31:40.543257
2025-06-10 19:31:41.928401
2025-06-10 19:31:41.768175
2025-06-10 19:31:42.237185
2025-06-10 19:31:41.321170
2025-06-10 19:31:42.784244
2025-06-10 19:31:29.365222
2025-06-10 19:31:41.196208
2025-06-10 19:31:43.114296
2025-06-10 19:31:43.151766
2025-06-10 19:31:42.243185
2025-06-10 19:31:43.975266
2025-06-10 19:31:44.098220
2025-06-10 19:31:28.317246
2025-06-10 19:31:44.287574
2025-06-10 19:31:45.361218
2025-06-10 19:31:45.229978
2025-06-10 19:31:43.551272
2025-06-10 19:31:26.411681
2025-06-10 19:31:44.199813
2025-06-10 19:31:44.639527
2025-06-10 19:31:45.492048
2025-06-10 19:31:44.736202
2025-06-10 19:31:45.433487
2025-06-10 19:31:17.243232
2025-06-10 19:31:44.504224
2025-06-10 19:31:12.335302
2025-06-10 19:31:45.157429
2025-06-10 19:31:44.565221
2025-06-10 19:31:44.844199
2025-06-10 19:31:46.019172
2025-06-10 19:31:45.524207
2025-06-10 19:31:46.121976
2025-06-10 19:31:44.923569
2025-06-10 19:31:46.048221
2025-06-10 19:31:45.690216
2025-06-10 19:31:24.556287
2025-06-10 19:31:46.891496
2025-06-10 19:31:46.898130
2025-06-10 19:31:47.051701
2025-06-10 19:31:46.174949
2025-06-10 19:31:47.001651
2025-06-10 19:31:46.898936
2025-06-10 19:31:46.942527
2025-06-10 19:31:47.341262
2025-06-10 19:31:46.543249
2025-06-10 19:31:47.282422
2025-06-10 19:31:34.028221
2025-06-10 19:31:47.055189
2025-06-10 19:31:47.308232
2025-06-10 19:31:46.718979
2025-06-10 19:31:47.312681
2025-06-10 19:31:47.421018
2025-06-10 19:31:47.867210
2025-06-10 19:31:47.730224
2025-06-10 19:31:47.958110
2025-06-10 19:31:48.597829
2025-06-10 19:31:48.525257
2025-06-10 19:31:48.562253
2025-06-10 19:31:48.162256
2025-06-10 19:31:19.913484
2025-06-10 19:31:34.030921
2025-06-10 19:31:48.551233
2025-06-10 19:31:47.841002
2025-06-10 19:31:11.641238
2025-06-10 19:31:48.145253
2025-06-10 19:31:48.448176
2025-06-10 19:31:49.028200
2025-06-10 19:31:49.540481
2025-06-10 19:31:49.525196
2025-06-10 19:31:49.480358
2025-06-10 19:31:49.496230
2025-06-10 19:31:49.877391
2025-06-10 19:31:49.718970
2025-06-10 19:31:50.226036
2025-06-10 19:30:20.904244
2025-06-10 19:31:15.922294
2025-06-10 19:31:50.434298
2025-06-10 19:31:50.511236
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 156.94

2025-06-10 19:31:50.843933
2025-06-10 19:31:50.920551
2025-06-10 19:31:51.229235
2025-06-10 19:31:33.184277
2025-06-10 19:31:51.624183
2025-06-10 19:31:51.904199
2025-06-10 19:31:15.442107
2025-06-10 19:31:52.593614
2025-06-10 19:31:52.696217
2025-06-10 19:31:53.502173
2025-06-10 19:31:53.499594
2025-06-10 19:31:53.131183
2025-06-10 19:31:53.734207
2025-06-10 19:31:52.879951
2025-06-10 19:31:23.155416
2025-06-10 19:31:53.224039
2025-06-10 19:31:54.143254
2025-06-10 19:31:54.063185
2025-06-10 19:31:54.403264
2025-06-10 19:31:53.502180
2025-06-10 19:31:54.333939
2025-06-10 19:31:53.794356
2025-06-10 19:31:54.442162
2025-06-10 19:31:54.631485
2025-06-10 19:31:55.150194
2025-06-10 19:31:54.850251
2025-06-10 19:31:54.132301
2025-06-10 19:31:54.717060
2025-06-10 19:31:55.378237
2025-06-10 19:31:55.194247
2025-06-10 19:31:55.164252
2025-06-10 19:31:54.798186
2025-06-10 19:31:55.011161
2025-06-10 19:31:55.570218
2025-06-10 19:31:55.532052
2025-06-10 19:31:32.753326
2025-06-10 19:31:54.704985
2025-06-10 19:31:55.224710
2025-06-10 19:31:55.255149
2025-06-10 19:31:55.842180
2025-06-10 19:31:55.221236
2025-06-10 19:31:56.275952
2025-06-10 19:31:56.358953
2025-06-10 19:30:21.404789
2025-06-10 19:31:55.860209
2025-06-10 19:31:56.133086
2025-06-10 19:31:55.994921
2025-06-10 19:31:56.423232
2025-06-10 19:31:56.822239
2025-06-10 19:31:56.070445
2025-06-10 19:31:56.086312
2025-06-10 19:31:56.321045
2025-06-10 19:31:56.578288
2025-06-10 19:31:57.536065
2025-06-10 19:31:57.383269
2025-06-10 19:31:46.579687
2025-06-10 19:31:58.137712
2025-06-10 19:31:57.508111
2025-06-10 19:31:57.864340
2025-06-10 19:31:57.773864
2025-06-10 19:31:57.211763
2025-06-10 19:31:57.809107
2025-06-10 19:31:58.092184
2025-06-10 19:31:57.364264
2025-06-10 19:31:58.100354
2025-06-10 19:31:58.135914
2025-06-10 19:31:26.679018
2025-06-10 19:31:58.145995
2025-06-10 19:31:58.273194
2025-06-10 19:31:26.729495
2025-06-10 19:31:58.934983
2025-06-10 19:31:58.633229
2025-06-10 19:31:58.448465
2025-06-10 19:31:58.997092
2025-06-10 19:31:59.099627
2025-06-10 19:31:59.033348
2025-06-10 19:31:59.447340
2025-06-10 19:31:58.917308
2025-06-10 19:31:58.590261
2025-06-10 19:31:59.244671
2025-06-10 19:31:59.393218
2025-06-10 19:31:59.645363
2025-06-10 19:31:59.499044
2025-06-10 19:31:59.827221
2025-06-10 19:32:00.891597
2025-06-10 19:32:00.229612
2025-06-10 19:32:00.474260
2025-06-10 19:32:00.245437
2025-06-10 19:32:00.842414
2025-06-10 19:32:00.909996
2025-06-10 19:32:00.494889
2025-06-10 19:32:00.816440
2025-06-10 19:31:29.870789
2025-06-10 19:32:00.994283
2025-06-10 19:31:28.789798
2025-06-10 19:32:01.534237
2025-06-10 19:32:01.717201
2025-06-10 19:32:01.478246
2025-06-10 19:32:02.516491
2025-06-10 19:32:02.925213
2025-06-10 19:31:29.561302
2025-06-10 19:32:02.846424
2025-06-10 19:32:00.916837
2025-06-10 19:32:01.742214
2025-06-10 19:32:02.572828
2025-06-10 19:32:03.032235
2025-06-10 19:31:48.588198
2025-06-10 19:32:02.617890
2025-06-10 19:32:02.481023
2025-06-10 19:32:02.470799
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6984.99

2025-06-10 19:31:35.026086
2025-06-10 19:31:28.971489
2025-06-10 19:32:03.411692
2025-06-10 19:32:04.064066
2025-06-10 19:32:04.491195
2025-06-10 19:32:03.964006
2025-06-10 19:32:03.292312
2025-06-10 19:32:05.374819
2025-06-10 19:32:04.480229
2025-06-10 19:32:05.370208
2025-06-10 19:32:05.300515
2025-06-10 19:32:05.054210
2025-06-10 19:32:05.379188
2025-06-10 19:32:06.668211
2025-06-10 19:32:05.290295
2025-06-10 19:32:07.087879
2025-06-10 19:32:07.253201
2025-06-10 19:30:09.905319
2025-06-10 19:32:05.660257
2025-06-10 19:30:20.174498
2025-06-10 19:32:07.886199
2025-06-10 19:32:07.556241
2025-06-10 19:32:07.422346
2025-06-10 19:32:07.386656
2025-06-10 19:32:07.724194
2025-06-10 19:30:24.850277
2025-06-10 19:32:08.308719
2025-06-10 19:32:07.904231
2025-06-10 19:30:24.340269
2025-06-10 19:32:08.632943
2025-06-10 19:32:08.136653
2025-06-10 19:32:07.380655
2025-06-10 19:32:08.029211
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 148.16

2025-06-10 19:30:22.090003
2025-06-10 19:32:08.805202
2025-06-10 19:31:41.771988
2025-06-10 19:32:08.664257
2025-06-10 19:32:10.990264
2025-06-10 19:32:09.654701
2025-06-10 19:32:08.399354
2025-06-10 19:32:09.934440
2025-06-10 19:32:09.013700
2025-06-10 19:32:09.741120
2025-06-10 19:32:09.917214
2025-06-10 19:32:09.531061
2025-06-10 19:32:09.176997
2025-06-10 19:32:11.580533
2025-06-10 19:32:10.880237
2025-06-10 19:32:11.927607
2025-06-10 19:32:11.934691
2025-06-10 19:32:11.182854
2025-06-10 19:32:09.888217
2025-06-10 19:32:12.348201
2025-06-10 19:32:11.024222
2025-06-10 19:32:10.977262
2025-06-10 19:32:11.765189
2025-06-10 19:32:12.128231
2025-06-10 19:32:11.839633
2025-06-10 19:32:12.384265
2025-06-10 19:31:59.039980
2025-06-10 19:30:26.779836
2025-06-10 19:32:13.754071
2025-06-10 19:32:10.512281
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.97

2025-06-10 19:32:13.052229
2025-06-10 19:32:14.326244
2025-06-10 19:32:12.072984
2025-06-10 19:32:12.502994
2025-06-10 19:32:12.847193
2025-06-10 19:32:12.512185
2025-06-10 19:32:13.257229
2025-06-10 19:32:12.386951
2025-06-10 19:32:13.418226
2025-06-10 19:32:12.269508
2025-06-10 19:32:14.695482
2025-06-10 19:32:13.201325
2025-06-10 19:32:14.561198
2025-06-10 19:32:13.569241
2025-06-10 19:32:14.881216
2025-06-10 19:32:14.288593
2025-06-10 19:32:13.590233
2025-06-10 19:32:14.265797
2025-06-10 19:32:14.042975
2025-06-10 19:32:14.279667
2025-06-10 19:30:43.004447
2025-06-10 19:32:14.403238
2025-06-10 19:32:14.328592
2025-06-10 19:32:15.131184
2025-06-10 19:32:15.442321
2025-06-10 19:32:14.943919
2025-06-10 19:32:15.234250
2025-06-10 19:32:14.447620
2025-06-10 19:32:14.542315
2025-06-10 19:32:15.411266
2025-06-10 19:32:15.997567
2025-06-10 19:32:16.237253
2025-06-10 19:32:16.299257
2025-06-10 19:32:15.598806
2025-06-10 19:32:16.367278
2025-06-10 19:32:15.482211
2025-06-10 19:32:17.569287
2025-06-10 19:32:17.086188
2025-06-10 19:32:16.150325
2025-06-10 19:32:15.267342
2025-06-10 19:32:17.104908
2025-06-10 19:31:50.866211
2025-06-10 19:32:18.796200
2025-06-10 19:32:18.512131
2025-06-10 19:32:19.239182
2025-06-10 19:32:18.206087
2025-06-10 19:32:18.472801
2025-06-10 19:32:17.095659
2025-06-10 19:32:17.490927
2025-06-10 19:32:16.583983
2025-06-10 19:32:16.099823
2025-06-10 19:32:17.717246
2025-06-10 19:32:17.834462
2025-06-10 19:32:20.317025
2025-06-10 19:31:46.988744
2025-06-10 19:32:18.138197
2025-06-10 19:31:49.894344
2025-06-10 19:32:19.975419
2025-06-10 19:32:18.094260
2025-06-10 19:32:18.163055
2025-06-10 19:32:17.714255
2025-06-10 19:32:18.948236
2025-06-10 19:32:20.040326
2025-06-10 19:32:19.167236
2025-06-10 19:32:19.938660
2025-06-10 19:32:19.376534
2025-06-10 19:32:18.541216
2025-06-10 19:32:18.708458
2025-06-10 19:32:18.174268
2025-06-10 19:32:17.930266
2025-06-10 19:32:20.340764
2025-06-10 19:32:18.603579
2025-06-10 19:32:19.690276
2025-06-10 19:32:20.657239
2025-06-10 19:32:20.108275
2025-06-10 19:32:20.160397
2025-06-10 19:32:19.488465
2025-06-10 19:32:19.085253
2025-06-10 19:32:21.607982
2025-06-10 19:32:20.425122
2025-06-10 19:32:21.634320
2025-06-10 19:32:21.518105
2025-06-10 19:32:20.665163
2025-06-10 19:32:21.368196
2025-06-10 19:32:20.062187
2025-06-10 19:32:19.587381
2025-06-10 19:32:22.550915
2025-06-10 19:32:21.845693
2025-06-10 19:32:21.772231
2025-06-10 19:32:21.876351
2025-06-10 19:32:21.637087
2025-06-10 19:29:04.757230
2025-06-10 19:32:21.129266
2025-06-10 19:32:22.770224
2025-06-10 19:30:29.223203
2025-06-10 19:32:22.299232
2025-06-10 19:32:21.792706
2025-06-10 19:32:24.380698
2025-06-10 19:32:23.699156
2025-06-10 19:32:24.055122
2025-06-10 19:32:22.113201
2025-06-10 19:32:22.363159
2025-06-10 19:32:22.021253
2025-06-10 19:32:21.419703
2025-06-10 19:32:22.601256
2025-06-10 19:32:22.213273
2025-06-10 19:32:23.710167
2025-06-10 19:32:24.481212
2025-06-10 19:32:21.742376
2025-06-10 19:32:22.556677
2025-06-10 19:32:23.975249
2025-06-10 19:32:25.800195
2025-06-10 19:32:25.652728
2025-06-10 19:32:24.821251
2025-06-10 19:32:24.473231
2025-06-10 19:32:21.931229
2025-06-10 19:30:47.224627
2025-06-10 19:30:42.589283
2025-06-10 19:32:22.123729
2025-06-10 19:32:24.492239
2025-06-10 19:32:22.804300
2025-06-10 19:32:22.301986
2025-06-10 19:32:23.349716
2025-06-10 19:32:24.781191
2025-06-10 19:32:25.015209
2025-06-10 19:32:26.427930
2025-06-10 19:32:25.093662
2025-06-10 19:32:23.438271
2025-06-10 19:32:26.583817
2025-06-10 19:32:23.937758
2025-06-10 19:32:25.376380
2025-06-10 19:32:24.361319
2025-06-10 19:32:24.092317
2025-06-10 19:32:26.357579
2025-06-10 19:32:26.267247
2025-06-10 19:32:25.142253
2025-06-10 19:32:26.618302
2025-06-10 19:32:25.382619
2025-06-10 19:30:44.255608
2025-06-10 19:32:00.375561
2025-06-10 19:30:41.414221
2025-06-10 19:32:28.213203
2025-06-10 19:32:25.033223
2025-06-10 19:32:27.787828
2025-06-10 19:32:25.228430
2025-06-10 19:32:26.959293
2025-06-10 19:32:26.986254
2025-06-10 19:32:27.232546
2025-06-10 19:32:24.614072
2025-06-10 19:32:25.333741
2025-06-10 19:32:25.359202
2025-06-10 19:32:27.810248
2025-06-10 19:32:27.185040
2025-06-10 19:32:26.132253
2025-06-10 19:32:26.354323
2025-06-10 19:32:27.976260
2025-06-10 19:32:26.600409
2025-06-10 19:32:26.631045
2025-06-10 19:32:26.683264
2025-06-10 19:29:02.509162
2025-06-10 19:30:45.200005
2025-06-10 19:32:29.891058
2025-06-10 19:32:28.935750
2025-06-10 19:32:28.105207
2025-06-10 19:32:29.056259
2025-06-10 19:32:29.027317
2025-06-10 19:32:27.175871
2025-06-10 19:32:30.833918
2025-06-10 19:32:30.887196
2025-06-10 19:32:03.727583
2025-06-10 19:32:31.144191
2025-06-10 19:32:27.636441
2025-06-10 19:32:31.130215
2025-06-10 19:32:28.266220
2025-06-10 19:32:28.977519
2025-06-10 19:32:27.795725
2025-06-10 19:32:31.425236
2025-06-10 19:32:30.097335
2025-06-10 19:32:28.082269
2025-06-10 19:32:27.874257
2025-06-10 19:32:03.808269
2025-06-10 19:29:00.911014
2025-06-10 19:32:31.141198
2025-06-10 19:32:29.609236
2025-06-10 19:32:28.810192
2025-06-10 19:32:29.087210
2025-06-10 19:32:29.350228
2025-06-10 19:32:29.880253
2025-06-10 19:32:28.947856
2025-06-10 19:32:32.020270
2025-06-10 19:32:31.776131
2025-06-10 19:32:29.710026
2025-06-10 19:32:31.358218
2025-06-10 19:32:29.866197
2025-06-10 19:32:29.930544
2025-06-10 19:32:28.969268
2025-06-10 19:32:31.611127
2025-06-10 19:32:31.342204
2025-06-10 19:32:29.846314
2025-06-10 19:30:42.978151
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.655; avg rank: 0.0; stdev rank: 0.0; total pools: 249.09

2025-06-10 19:32:29.477623
2025-06-10 19:32:31.946184
2025-06-10 19:32:32.313442
2025-06-10 19:29:06.693005
2025-06-10 19:32:31.784218
2025-06-10 19:29:13.509165
2025-06-10 19:32:32.167178
2025-06-10 19:32:32.137250
2025-06-10 19:32:31.822270
2025-06-10 19:32:33.089401
2025-06-10 19:32:32.140179
