Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 446.02

2025-06-10 19:44:48.937211
2025-06-10 19:44:49.370982
2025-06-10 19:44:51.135204
2025-06-10 19:44:34.912715
2025-06-10 19:44:48.962644
2025-06-10 19:44:44.744475
2025-06-10 19:44:26.961774
2025-06-10 19:44:46.006593
2025-06-10 19:44:37.265702
2025-06-10 19:44:45.273372
2025-06-10 19:44:38.773628
2025-06-10 19:44:47.914502
2025-06-10 19:44:51.946234
2025-06-10 19:44:48.915012
2025-06-10 19:44:46.001643
2025-06-10 19:44:39.783946
2025-06-10 19:44:28.676405
2025-06-10 19:44:51.962285
2025-06-10 19:44:53.620142
2025-06-10 19:44:53.316529
2025-06-10 19:44:50.978138
2025-06-10 19:44:51.457239
2025-06-10 19:44:52.551089
2025-06-10 19:44:52.479016
2025-06-10 19:44:31.983598
2025-06-10 19:44:50.452994
2025-06-10 19:44:47.935615
2025-06-10 19:44:53.608282
2025-06-10 19:44:52.957632
2025-06-10 19:44:50.339218
2025-06-10 19:44:51.336894
2025-06-10 19:44:54.773220
2025-06-10 19:44:49.729833
2025-06-10 19:44:51.585346
2025-06-10 19:44:55.279170
2025-06-10 19:44:57.322958
2025-06-10 19:44:51.388115
2025-06-10 19:44:52.947562
2025-06-10 19:44:38.268154
2025-06-10 19:44:57.326567
2025-06-10 19:44:33.669906
2025-06-10 19:44:55.405154
2025-06-10 19:44:52.270430
2025-06-10 19:44:52.519055
2025-06-10 19:44:50.682156
2025-06-10 19:44:56.328137
2025-06-10 19:44:57.923549
2025-06-10 19:44:51.582465
2025-06-10 19:44:58.702424
2025-06-10 19:44:40.549158
2025-06-10 19:44:55.022239
2025-06-10 19:44:40.367078
2025-06-10 19:44:57.205083
2025-06-10 19:44:36.508074
2025-06-10 19:44:58.384631
2025-06-10 19:44:57.757704
2025-06-10 19:44:57.568057
2025-06-10 19:44:53.622894
2025-06-10 19:44:57.536291
2025-06-10 19:45:00.840763
2025-06-10 19:44:56.091422
2025-06-10 19:44:55.713136
2025-06-10 19:44:58.690928
2025-06-10 19:44:54.390941
2025-06-10 19:44:51.203748
2025-06-10 19:45:00.143162
2025-06-10 19:45:02.320578
2025-06-10 19:45:00.686391
2025-06-10 19:45:00.772093
2025-06-10 19:44:57.497380
2025-06-10 19:44:33.867702
2025-06-10 19:44:48.959883
2025-06-10 19:44:53.764501
2025-06-10 19:45:03.647986
2025-06-10 19:44:37.871073
2025-06-10 19:44:41.461080
2025-06-10 19:45:01.350981
2025-06-10 19:45:01.140347
2025-06-10 19:44:48.937664
2025-06-10 19:44:58.271455
2025-06-10 19:44:59.422200
2025-06-10 19:44:52.714177
2025-06-10 19:44:59.125187
2025-06-10 19:45:03.859161
2025-06-10 19:45:03.675195
2025-06-10 19:44:42.318272
2025-06-10 19:45:03.410138
2025-06-10 19:44:48.310188
2025-06-10 19:45:02.464504
2025-06-10 19:45:05.265119
2025-06-10 19:44:54.621257
2025-06-10 19:45:05.403212
2025-06-10 19:45:02.803205
2025-06-10 19:44:55.342971
2025-06-10 19:45:01.744173
2025-06-10 19:44:56.894173
2025-06-10 19:45:01.068149
2025-06-10 19:45:02.960336
2025-06-10 19:45:00.742839
2025-06-10 19:45:05.373164
2025-06-10 19:44:48.665281
2025-06-10 19:45:03.871191
2025-06-10 19:45:07.860141
2025-06-10 19:45:02.158515
2025-06-10 19:44:52.822951
2025-06-10 19:45:00.510187
2025-06-10 19:45:09.435889
2025-06-10 19:45:06.609233
2025-06-10 19:45:05.009137
2025-06-10 19:45:04.998257
2025-06-10 19:45:00.563249
2025-06-10 19:45:09.775240
2025-06-10 19:45:08.684355
2025-06-10 19:44:43.662935
2025-06-10 19:45:05.013737
2025-06-10 19:45:10.301317
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4958.32

2025-06-10 19:45:10.628497
2025-06-10 19:44:55.969653
2025-06-10 19:45:06.517148
2025-06-10 19:44:43.810099
2025-06-10 19:44:45.717172
2025-06-10 19:44:39.781206
2025-06-10 19:45:02.638150
2025-06-10 19:44:55.382369
2025-06-10 19:44:53.177359
2025-06-10 19:45:08.289145
2025-06-10 19:45:10.554113
2025-06-10 19:45:02.770169
2025-06-10 19:45:11.436145
2025-06-10 19:45:09.486187
2025-06-10 19:45:08.886202
2025-06-10 19:44:51.562469
2025-06-10 19:44:57.142552
2025-06-10 19:45:07.060455
2025-06-10 19:45:13.689301
2025-06-10 19:45:09.949294
2025-06-10 19:45:05.545597
2025-06-10 19:44:53.179819
2025-06-10 19:45:11.679510
2025-06-10 19:45:10.061241
2025-06-10 19:45:14.203221
2025-06-10 19:45:14.931303
2025-06-10 19:45:09.034278
2025-06-10 19:45:05.463903
2025-06-10 19:45:01.094327
2025-06-10 19:45:12.460026
2025-06-10 19:45:14.010264
2025-06-10 19:45:16.914296
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5191.52

2025-06-10 19:45:10.851748
2025-06-10 19:45:07.656959
2025-06-10 19:45:03.438362
2025-06-10 19:45:16.280609
2025-06-10 19:45:17.671126
2025-06-10 19:45:16.517697
2025-06-10 19:44:56.771923
2025-06-10 19:45:15.885316
2025-06-10 19:45:03.550218
2025-06-10 19:45:14.754582
2025-06-10 19:45:07.640135
2025-06-10 19:45:10.456239
2025-06-10 19:45:20.412157
2025-06-10 19:45:09.733176
2025-06-10 19:45:15.232539
2025-06-10 19:45:11.279068
2025-06-10 19:45:22.016088
2025-06-10 19:45:03.259490
2025-06-10 19:45:13.857132
2025-06-10 19:45:18.061951
2025-06-10 19:45:11.918529
2025-06-10 19:45:22.432216
2025-06-10 19:44:48.464448
2025-06-10 19:45:10.787202
2025-06-10 19:45:22.404176
2025-06-10 19:44:53.758155
2025-06-10 19:45:20.134730
2025-06-10 19:45:21.183717
2025-06-10 19:45:18.272145
2025-06-10 19:45:18.078665
2025-06-10 19:44:57.911174
2025-06-10 19:45:20.397180
2025-06-10 19:45:13.099219
2025-06-10 19:45:22.598951
2025-06-10 19:45:18.053334
2025-06-10 19:45:01.595328
2025-06-10 19:45:13.699161
2025-06-10 19:45:10.640156
2025-06-10 19:45:03.677901
2025-06-10 19:45:18.628104
2025-06-10 19:45:07.807599
2025-06-10 19:45:23.027179
2025-06-10 19:45:25.492367
2025-06-10 19:45:08.671226
2025-06-10 19:45:14.389208
2025-06-10 19:45:17.560799
2025-06-10 19:45:08.888654
2025-06-10 19:45:28.517381
2025-06-10 19:45:20.814494
2025-06-10 19:45:25.093144
2025-06-10 19:45:20.622326
2025-06-10 19:45:26.380172
2025-06-10 19:45:17.208066
2025-06-10 19:45:23.280766
2025-06-10 19:45:27.734274
2025-06-10 19:45:24.576829
2025-06-10 19:45:20.278142
2025-06-10 19:44:52.465169
2025-06-10 19:45:24.208995
2025-06-10 19:45:20.272149
2025-06-10 19:45:09.717172
2025-06-10 19:45:27.595182
2025-06-10 19:45:20.754185
2025-06-10 19:45:27.142452
2025-06-10 19:45:19.769159
2025-06-10 19:45:23.847151
2025-06-10 19:45:22.267503
2025-06-10 19:45:14.606082
2025-06-10 19:45:24.905409
2025-06-10 19:45:25.819821
2025-06-10 19:45:20.289182
2025-06-10 19:45:17.439249
2025-06-10 19:45:24.061260
2025-06-10 19:45:12.276170
2025-06-10 19:45:28.460047
2025-06-10 19:45:31.018181
2025-06-10 19:45:31.891316
2025-06-10 19:45:13.708407
2025-06-10 19:45:16.326471
2025-06-10 19:45:33.100128
2025-06-10 19:45:17.435173
2025-06-10 19:45:28.093170
2025-06-10 19:45:23.070161
2025-06-10 19:45:28.984175
2025-06-10 19:45:33.576150
2025-06-10 19:45:31.966894
2025-06-10 19:45:28.850134
2025-06-10 19:45:08.098881
2025-06-10 19:45:17.944300
2025-06-10 19:45:28.533191
2025-06-10 19:45:34.786880
2025-06-10 19:45:08.557215
2025-06-10 19:45:24.507128
2025-06-10 19:45:25.604555
2025-06-10 19:45:32.157742
2025-06-10 19:45:07.229472
2025-06-10 19:45:32.193130
2025-06-10 19:45:17.541452
2025-06-10 19:45:12.885837
2025-06-10 19:45:34.645201
2025-06-10 19:45:19.168240
2025-06-10 19:45:12.860188
2025-06-10 19:45:33.596133
2025-06-10 19:45:32.172784
2025-06-10 19:45:22.359867
2025-06-10 19:45:38.045175
2025-06-10 19:45:22.278897
2025-06-10 19:45:22.832556
2025-06-10 19:45:24.667647
2025-06-10 19:45:31.561159
2025-06-10 19:45:29.285072
2025-06-10 19:45:37.335171
2025-06-10 19:45:37.491245
2025-06-10 19:45:32.517186
2025-06-10 19:45:29.701362
2025-06-10 19:45:40.558210
2025-06-10 19:45:30.605179
2025-06-10 19:45:20.557170
2025-06-10 19:45:34.036227
2025-06-10 19:45:40.310150
2025-06-10 19:45:41.150618
2025-06-10 19:45:39.876141
2025-06-10 19:45:20.923399
2025-06-10 19:45:37.227524
2025-06-10 19:45:16.897850
2025-06-10 19:45:34.622455
2025-06-10 19:45:35.431727
2025-06-10 19:45:33.246951
2025-06-10 19:45:38.821305
2025-06-10 19:45:39.632129
2025-06-10 19:45:31.561509
2025-06-10 19:45:17.442105
2025-06-10 19:45:36.576151
2025-06-10 19:45:15.524404
2025-06-10 19:45:21.076722
2025-06-10 19:45:28.264153
2025-06-10 19:45:27.583366
2025-06-10 19:45:41.071976
2025-06-10 19:45:36.735267
2025-06-10 19:45:16.714045
2025-06-10 19:45:25.325160
2025-06-10 19:45:45.533205
2025-06-10 19:45:28.626810
2025-06-10 19:45:39.613524
2025-06-10 19:45:44.494127
2025-06-10 19:45:42.193195
2025-06-10 19:45:44.334184
2025-06-10 19:45:27.040135
2025-06-10 19:45:32.935162
2025-06-10 19:45:15.355274
2025-06-10 19:45:37.300871
2025-06-10 19:45:46.093143
2025-06-10 19:45:31.626952
2025-06-10 19:45:21.868555
2025-06-10 19:45:30.617679
2025-06-10 19:45:32.281275
2025-06-10 19:45:40.858587
2025-06-10 19:45:40.879057
2025-06-10 19:45:37.314220
2025-06-10 19:45:35.427228
2025-06-10 19:45:42.629503
2025-06-10 19:45:36.237941
2025-06-10 19:45:50.617226
2025-06-10 19:45:46.224177
2025-06-10 19:45:45.225158
2025-06-10 19:45:41.662190
2025-06-10 19:45:51.139221
2025-06-10 19:45:46.074502
2025-06-10 19:45:47.448199
2025-06-10 19:45:50.157256
2025-06-10 19:45:47.796227
2025-06-10 19:45:36.208001
2025-06-10 19:45:40.501668
2025-06-10 19:45:43.929579
2025-06-10 19:45:43.079155
2025-06-10 19:45:46.067109
2025-06-10 19:45:36.356163
2025-06-10 19:45:36.531201
2025-06-10 19:45:45.412340
2025-06-10 19:45:47.399192
2025-06-10 19:45:28.837270
2025-06-10 19:45:51.749181
2025-06-10 19:45:46.834132
2025-06-10 19:45:51.314447
2025-06-10 19:45:46.047177
2025-06-10 19:45:52.858033
2025-06-10 19:45:52.139554
2025-06-10 19:45:50.459277
2025-06-10 19:45:37.777200
2025-06-10 19:45:51.578201
2025-06-10 19:45:32.030113
2025-06-10 19:45:43.126062
2025-06-10 19:45:57.786207
2025-06-10 19:45:26.662724
2025-06-10 19:45:56.678025
2025-06-10 19:45:39.280180
2025-06-10 19:45:49.472512
2025-06-10 19:45:57.131458
2025-06-10 19:45:38.476155
2025-06-10 19:45:45.586223
2025-06-10 19:45:56.967397
2025-06-10 19:45:54.925165
2025-06-10 19:45:57.056359
2025-06-10 19:45:56.623279
2025-06-10 19:45:51.042256
2025-06-10 19:45:46.645248
2025-06-10 19:45:39.006142
2025-06-10 19:45:50.086132
2025-06-10 19:45:30.236185
2025-06-10 19:45:41.793228
2025-06-10 19:46:00.704943
2025-06-10 19:45:45.848178
2025-06-10 19:45:44.136907
2025-06-10 19:46:00.144179
2025-06-10 19:45:54.745211
2025-06-10 19:46:01.328933
2025-06-10 19:45:57.140986
2025-06-10 19:45:29.235361
2025-06-10 19:45:27.659576
2025-06-10 19:45:56.337169
2025-06-10 19:45:49.773114
2025-06-10 19:45:33.290122
2025-06-10 19:45:58.237191
2025-06-10 19:46:04.519229
2025-06-10 19:45:37.213139
2025-06-10 19:45:56.641154
2025-06-10 19:46:01.507137
2025-06-10 19:45:56.564149
2025-06-10 19:46:00.841154
2025-06-10 19:45:45.193221
2025-06-10 19:45:53.448147
2025-06-10 19:45:51.356289
2025-06-10 19:45:52.615153
2025-06-10 19:45:57.875449
2025-06-10 19:45:56.010169
2025-06-10 19:45:55.933129
2025-06-10 19:45:52.874184
2025-06-10 19:45:49.738195
2025-06-10 19:45:41.111906
2025-06-10 19:46:06.906161
2025-06-10 19:46:01.743161
2025-06-10 19:45:57.843332
2025-06-10 19:45:55.661407
2025-06-10 19:45:40.629874
2025-06-10 19:46:09.348176
2025-06-10 19:45:57.559613
2025-06-10 19:45:53.026175
2025-06-10 19:46:06.644173
2025-06-10 19:45:56.747774
2025-06-10 19:45:54.201191
2025-06-10 19:46:01.879174
2025-06-10 19:45:58.059298
2025-06-10 19:46:01.180309
2025-06-10 19:45:52.020828
2025-06-10 19:46:06.001217
2025-06-10 19:46:00.404450
2025-06-10 19:45:44.007345
2025-06-10 19:46:00.989813
2025-06-10 19:46:04.979142
2025-06-10 19:46:08.114154
2025-06-10 19:46:09.509185
2025-06-10 19:45:52.899169
2025-06-10 19:45:43.717219
2025-06-10 19:45:51.995449
2025-06-10 19:46:01.811245
2025-06-10 19:46:07.354197
2025-06-10 19:46:02.848254
2025-06-10 19:45:40.697189
2025-06-10 19:46:10.299171
2025-06-10 19:46:09.785878
2025-06-10 19:46:05.853249
2025-06-10 19:46:10.996163
2025-06-10 19:46:15.930178
2025-06-10 19:46:10.389423
2025-06-10 19:46:14.383301
2025-06-10 19:45:41.522380
2025-06-10 19:46:13.704821
2025-06-10 19:46:17.103179
2025-06-10 19:46:10.251171
2025-06-10 19:46:03.771155
2025-06-10 19:46:07.156221
2025-06-10 19:46:06.236145
2025-06-10 19:45:49.627195
2025-06-10 19:46:09.205626
2025-06-10 19:46:00.139214
2025-06-10 19:46:13.488236
2025-06-10 19:46:10.045859
2025-06-10 19:45:41.282289
2025-06-10 19:46:18.166164
2025-06-10 19:46:19.765146
2025-06-10 19:46:20.541175
2025-06-10 19:46:17.409179
2025-06-10 19:46:07.659715
2025-06-10 19:46:18.721153
2025-06-10 19:46:14.204142
2025-06-10 19:46:09.195202
2025-06-10 19:46:13.695157
2025-06-10 19:46:10.874155
2025-06-10 19:46:14.422215
2025-06-10 19:46:17.461133
2025-06-10 19:45:49.571028
2025-06-10 19:46:14.620235
2025-06-10 19:46:21.011471
2025-06-10 19:46:24.065150
2025-06-10 19:45:53.952127
2025-06-10 19:46:09.244862
2025-06-10 19:46:02.792239
2025-06-10 19:46:12.199139
2025-06-10 19:46:07.568146
2025-06-10 19:46:17.864274
2025-06-10 19:45:59.771205
2025-06-10 19:46:21.364171
2025-06-10 19:46:13.738023
2025-06-10 19:45:50.587201
2025-06-10 19:46:15.655563
2025-06-10 19:46:14.133272
2025-06-10 19:46:23.574171
2025-06-10 19:46:25.038484
2025-06-10 19:46:13.440921
2025-06-10 19:46:04.891216
2025-06-10 19:46:16.721382
2025-06-10 19:46:07.821682
2025-06-10 19:46:10.861214
2025-06-10 19:46:06.282217
2025-06-10 19:46:06.041607
2025-06-10 19:46:17.277114
2025-06-10 19:46:26.058163
2025-06-10 19:46:28.120209
2025-06-10 19:46:19.749167
2025-06-10 19:46:00.901202
2025-06-10 19:46:27.160983
2025-06-10 19:46:14.125168
2025-06-10 19:46:17.704682
2025-06-10 19:46:12.482132
2025-06-10 19:46:27.163651
2025-06-10 19:46:13.898301
2025-06-10 19:46:24.661235
2025-06-10 19:45:51.260295
2025-06-10 19:46:26.130890
2025-06-10 19:46:09.377332
2025-06-10 19:46:08.595212
2025-06-10 19:46:30.806598
2025-06-10 19:46:19.145188
2025-06-10 19:46:19.676329
2025-06-10 19:46:35.408163
2025-06-10 19:46:30.279330
2025-06-10 19:46:26.663632
2025-06-10 19:46:15.916192
2025-06-10 19:46:32.371920
2025-06-10 19:46:17.354002
2025-06-10 19:46:32.005796
2025-06-10 19:46:16.853164
2025-06-10 19:46:17.298152
2025-06-10 19:46:37.609178
2025-06-10 19:46:33.399156
2025-06-10 19:46:29.930258
2025-06-10 19:46:19.776401
2025-06-10 19:46:27.121494
2025-06-10 19:46:30.065175
2025-06-10 19:46:35.596151
2025-06-10 19:46:19.029032
2025-06-10 19:46:26.919179
2025-06-10 19:46:26.033197
2025-06-10 19:46:30.459083
2025-06-10 19:46:25.817502
2025-06-10 19:46:36.478123
2025-06-10 19:46:26.748527
2025-06-10 19:46:38.835204
2025-06-10 19:46:27.419170
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.58

2025-06-10 19:46:36.538163
2025-06-10 19:46:07.719207
2025-06-10 19:46:31.460162
2025-06-10 19:46:31.330569
2025-06-10 19:46:30.888087
2025-06-10 19:46:34.703135
2025-06-10 19:46:15.432183
2025-06-10 19:46:14.221796
2025-06-10 19:46:11.313063
2025-06-10 19:46:44.743165
2025-06-10 19:46:44.133384
2025-06-10 19:46:35.740280
2025-06-10 19:46:09.792666
2025-06-10 19:46:35.938257
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2422.95

2025-06-10 19:46:40.491214
2025-06-10 19:46:38.615237
2025-06-10 19:46:36.925213
2025-06-10 19:46:45.043435
2025-06-10 19:46:09.744770
2025-06-10 19:46:36.257122
2025-06-10 19:46:41.956441
2025-06-10 19:46:45.412157
2025-06-10 19:46:43.487209
2025-06-10 19:46:32.714207
2025-06-10 19:46:33.781992
2025-06-10 19:46:36.263514
2025-06-10 19:46:46.414964
2025-06-10 19:46:49.580538
2025-06-10 19:46:43.032205
2025-06-10 19:46:46.013364
2025-06-10 19:46:45.611161
2025-06-10 19:46:47.824209
2025-06-10 19:46:35.132194
2025-06-10 19:46:54.138206
2025-06-10 19:46:40.868030
2025-06-10 19:46:37.952350
2025-06-10 19:46:31.568377
2025-06-10 19:46:43.168760
2025-06-10 19:46:35.963239
2025-06-10 19:46:26.930371
2025-06-10 19:46:43.476697
2025-06-10 19:46:36.291155
2025-06-10 19:46:33.184611
2025-06-10 19:46:44.450634
2025-06-10 19:46:46.450211
2025-06-10 19:46:27.158218
2025-06-10 19:46:40.924884
2025-06-10 19:46:31.749169
2025-06-10 19:46:49.948128
2025-06-10 19:46:38.737237
2025-06-10 19:46:24.848283
2025-06-10 19:46:45.063193
2025-06-10 19:46:53.389074
2025-06-10 19:46:55.952216
2025-06-10 19:46:20.443201
2025-06-10 19:47:00.720141
2025-06-10 19:46:44.479123
2025-06-10 19:46:52.759159
2025-06-10 19:46:30.665987
2025-06-10 19:46:56.832001
2025-06-10 19:46:50.487158
2025-06-10 19:46:49.212936
2025-06-10 19:46:35.968674
2025-06-10 19:46:46.152741
2025-06-10 19:46:59.929208
2025-06-10 19:46:49.274128
2025-06-10 19:46:55.613259
2025-06-10 19:46:45.890208
2025-06-10 19:46:44.047450
2025-06-10 19:46:46.353582
2025-06-10 19:46:42.846348
2025-06-10 19:46:38.402168
2025-06-10 19:46:56.847146
2025-06-10 19:46:50.550285
2025-06-10 19:47:01.346166
2025-06-10 19:47:00.838227
2025-06-10 19:46:53.838545
2025-06-10 19:46:59.728253
2025-06-10 19:47:01.549135
2025-06-10 19:47:03.735356
2025-06-10 19:46:50.699140
2025-06-10 19:47:04.666801
2025-06-10 19:46:53.529854
2025-06-10 19:46:59.207264
2025-06-10 19:46:59.355145
2025-06-10 19:47:06.636160
2025-06-10 19:47:00.274019
2025-06-10 19:47:00.368363
2025-06-10 19:46:51.609161
2025-06-10 19:46:37.728949
2025-06-10 19:46:53.349973
2025-06-10 19:46:59.125918
2025-06-10 19:47:13.264161
2025-06-10 19:46:50.803184
2025-06-10 19:46:58.854243
2025-06-10 19:46:34.395196
2025-06-10 19:47:08.476221
2025-06-10 19:46:39.298172
2025-06-10 19:47:02.306475
2025-06-10 19:47:06.199142
2025-06-10 19:47:11.442177
2025-06-10 19:46:55.893139
2025-06-10 19:47:07.596168
2025-06-10 19:47:05.973160
2025-06-10 19:47:10.671466
2025-06-10 19:47:03.642105
2025-06-10 19:47:00.196194
2025-06-10 19:47:05.605124
2025-06-10 19:47:07.930523
2025-06-10 19:47:03.646370
2025-06-10 19:47:12.155169
2025-06-10 19:47:13.077394
2025-06-10 19:47:02.306206
2025-06-10 19:47:04.784162
2025-06-10 19:47:07.756955
2025-06-10 19:47:03.491144
2025-06-10 19:46:51.420390
2025-06-10 19:45:20.137996
2025-06-10 19:47:12.635187
2025-06-10 19:46:50.938212
2025-06-10 19:47:19.065756
2025-06-10 19:46:53.523641
2025-06-10 19:47:21.371295
2025-06-10 19:47:17.008178
2025-06-10 19:46:59.307157
2025-06-10 19:46:55.619153
2025-06-10 19:47:00.742601
2025-06-10 19:47:12.713276
2025-06-10 19:47:18.079131
2025-06-10 19:47:04.236408
2025-06-10 19:47:12.716815
2025-06-10 19:47:12.793681
2025-06-10 19:47:11.265130
2025-06-10 19:47:10.790228
2025-06-10 19:47:20.797983
2025-06-10 19:47:14.618443
2025-06-10 19:47:18.914183
2025-06-10 19:47:24.988219
2025-06-10 19:47:10.850314
2025-06-10 19:47:08.220182
2025-06-10 19:47:21.419751
2025-06-10 19:45:39.498159
2025-06-10 19:47:22.482231
2025-06-10 19:47:02.295785
2025-06-10 19:47:17.515471
2025-06-10 19:45:29.094957
2025-06-10 19:45:25.680768
2025-06-10 19:47:06.748227
2025-06-10 19:47:19.319146
2025-06-10 19:47:20.462188
2025-06-10 19:47:09.335214
2025-06-10 19:45:33.319113
2025-06-10 19:47:25.545143
2025-06-10 19:47:11.495151
2025-06-10 19:47:01.322679
2025-06-10 19:47:27.942552
2025-06-10 19:47:05.596563
2025-06-10 19:47:11.797151
2025-06-10 19:47:17.885220
2025-06-10 19:45:43.924418
2025-06-10 19:47:22.030333
2025-06-10 19:47:28.630312
2025-06-10 19:47:30.959175
2025-06-10 19:45:43.873187
2025-06-10 19:47:26.896051
2025-06-10 19:45:40.744830
2025-06-10 19:47:31.433163
2025-06-10 19:47:23.229257
2025-06-10 19:47:32.672061
2025-06-10 19:45:31.006193
2025-06-10 19:47:20.672143
2025-06-10 19:47:39.749052
2025-06-10 19:47:28.393197
2025-06-10 19:47:20.592191
2025-06-10 19:47:26.758803
2025-06-10 19:45:35.196224
2025-06-10 19:47:41.866191
2025-06-10 19:47:35.913350
2025-06-10 19:47:27.236244
2025-06-10 19:47:22.996117
2025-06-10 19:47:11.243241
2025-06-10 19:47:31.393108
2025-06-10 19:47:35.553143
2025-06-10 19:47:08.343191
2025-06-10 19:47:28.369762
2025-06-10 19:47:31.960600
2025-06-10 19:47:22.512866
2025-06-10 19:47:36.203149
2025-06-10 19:47:19.815140
2025-06-10 19:47:26.641530
2025-06-10 19:47:33.372158
2025-06-10 19:47:38.940121
2025-06-10 19:47:42.345993
2025-06-10 19:47:34.079307
2025-06-10 19:47:26.158250
2025-06-10 19:47:37.262304
2025-06-10 19:47:40.830116
2025-06-10 19:45:40.238511
2025-06-10 19:47:25.049185
2025-06-10 19:47:31.873179
2025-06-10 19:47:44.791941
2025-06-10 19:47:40.315182
2025-06-10 19:47:43.891134
2025-06-10 19:47:44.844222
2025-06-10 19:47:44.835218
2025-06-10 19:47:40.738292
2025-06-10 19:47:47.254494
2025-06-10 19:45:56.536173
2025-06-10 19:47:38.692273
2025-06-10 19:47:23.074211
2025-06-10 19:45:40.018155
2025-06-10 19:47:20.383785
2025-06-10 19:47:47.769185
2025-06-10 19:47:53.404185
2025-06-10 19:47:33.293487
