Beginning of run
landscape params:
2025-06-10 19:18:25.591782
2025-06-10 19:18:26.535466
2025-06-10 19:18:26.279884
2025-06-10 19:18:26.693564
2025-06-10 19:18:26.533262
2025-06-10 19:18:26.401572
2025-06-10 19:18:26.495884
2025-06-10 19:18:26.211786
2025-06-10 19:18:27.150977
2025-06-10 19:18:11.213745
2025-06-10 19:18:00.714296
2025-06-10 19:18:26.541231
2025-06-10 19:18:26.791268
2025-06-10 19:18:26.952276
2025-06-10 19:18:03.946254
2025-06-10 19:18:19.758028
2025-06-10 19:18:03.014632
2025-06-10 19:18:27.467235
2025-06-10 19:18:27.283524
2025-06-10 19:18:27.320036
2025-06-10 19:18:27.350248
2025-06-10 19:18:19.899309
2025-06-10 19:18:27.678800
2025-06-10 19:18:27.884004
2025-06-10 19:18:27.968688
2025-06-10 19:18:20.638459
2025-06-10 19:18:27.417020
2025-06-10 19:18:28.524219
2025-06-10 19:18:28.166279
2025-06-10 19:18:01.121979
2025-06-10 19:18:28.328393
2025-06-10 19:18:28.763945
2025-06-10 19:18:28.368242
2025-06-10 19:18:27.757441
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45166666666666655; avg rank: 0.0; stdev rank: 0.0; total pools: 317.11

2025-06-10 19:18:28.366169
2025-06-10 19:18:28.333773
2025-06-10 19:18:13.681657
2025-06-10 19:18:29.329649
2025-06-10 19:18:28.542799
2025-06-10 19:18:28.924275
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.64; avg rank: 0.0; stdev rank: 0.0; total pools: 335.2

2025-06-10 19:18:22.927179
2025-06-10 19:18:29.187508
2025-06-10 19:18:16.936059
2025-06-10 19:18:22.072598
2025-06-10 19:18:13.950251
2025-06-10 19:18:29.806257
2025-06-10 19:18:29.206837
2025-06-10 19:18:30.314717
2025-06-10 19:18:21.643279
2025-06-10 19:18:15.410380
2025-06-10 19:18:30.141297
2025-06-10 19:18:13.145255
2025-06-10 19:18:16.227544
2025-06-10 19:18:25.891271
2025-06-10 19:18:18.515255
2025-06-10 19:18:30.245248
2025-06-10 19:18:22.630754
2025-06-10 19:18:27.689504
2025-06-10 19:18:26.687952
2025-06-10 19:18:25.484313
2025-06-10 19:18:26.730498
2025-06-10 19:18:29.603301
2025-06-10 19:18:30.953274
2025-06-10 19:18:06.246583
2025-06-10 19:18:25.216485
2025-06-10 19:18:28.906401
2025-06-10 19:18:09.789079
2025-06-10 19:18:24.500854
2025-06-10 19:18:25.723224
2025-06-10 19:18:31.959252
2025-06-10 19:18:24.833370
2025-06-10 19:18:33.521300
2025-06-10 19:18:17.400600
2025-06-10 19:18:30.688324
2025-06-10 19:18:26.748785
2025-06-10 19:18:29.432355
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 474.92

2025-06-10 19:18:26.120202
2025-06-10 19:18:07.505242
2025-06-10 19:18:15.444189
2025-06-10 19:18:30.001287
2025-06-10 19:18:26.868981
2025-06-10 19:18:30.325316
2025-06-10 19:18:34.061518
2025-06-10 19:18:20.729227
2025-06-10 19:18:31.073614
2025-06-10 19:18:28.600346
2025-06-10 19:18:31.944145
2025-06-10 19:18:31.677818
2025-06-10 19:18:32.269074
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4700000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 447.46

2025-06-10 19:18:28.155554
2025-06-10 19:18:10.313826
2025-06-10 19:18:20.682275
2025-06-10 19:18:12.904211
2025-06-10 19:18:12.289422
2025-06-10 19:18:31.895450
2025-06-10 19:18:28.433497
2025-06-10 19:18:30.625522
2025-06-10 19:18:21.556658
2025-06-10 19:18:33.366984
2025-06-10 19:18:33.429258
2025-06-10 19:18:32.358272
2025-06-10 19:18:34.780273
2025-06-10 19:18:36.442227
2025-06-10 19:18:31.275339
2025-06-10 19:18:34.728158
2025-06-10 19:18:36.394339
2025-06-10 19:18:29.027083
2025-06-10 19:18:34.804238
2025-06-10 19:18:33.759426
2025-06-10 19:18:32.352735
2025-06-10 19:18:23.687201
2025-06-10 19:18:31.617544
2025-06-10 19:18:31.540908
2025-06-10 19:18:33.745322
2025-06-10 19:18:30.383549
2025-06-10 19:18:25.712326
2025-06-10 19:18:35.471403
2025-06-10 19:18:35.345259
2025-06-10 19:18:13.634266
2025-06-10 19:18:14.534698
2025-06-10 19:18:36.706307
2025-06-10 19:18:32.087320
2025-06-10 19:18:13.884251
2025-06-10 19:18:38.990376
2025-06-10 19:18:35.594266
2025-06-10 19:18:33.980004
2025-06-10 19:18:36.833235
2025-06-10 19:18:33.754628
2025-06-10 19:18:33.435569
2025-06-10 19:18:32.649400
2025-06-10 19:18:36.714233
2025-06-10 19:18:39.150012
2025-06-10 19:18:40.543942
2025-06-10 19:18:35.581260
2025-06-10 19:18:40.147616
2025-06-10 19:18:35.465644
2025-06-10 19:18:36.414316
2025-06-10 19:18:33.361062
2025-06-10 19:18:39.374000
2025-06-10 19:18:34.686533
2025-06-10 19:18:38.851203
2025-06-10 19:18:41.020271
2025-06-10 19:18:38.379939
2025-06-10 19:18:35.061404
2025-06-10 19:18:34.763417
2025-06-10 19:18:37.316712
2025-06-10 19:18:41.797938
2025-06-10 19:18:41.125252
2025-06-10 19:18:41.026663
2025-06-10 19:18:35.568322
2025-06-10 19:18:34.791219
2025-06-10 19:18:27.848768
2025-06-10 19:18:26.056152
2025-06-10 19:18:41.782799
2025-06-10 19:18:40.641430
2025-06-10 19:18:37.814328
2025-06-10 19:18:22.431841
2025-06-10 19:18:45.298252
2025-06-10 19:18:46.382298
2025-06-10 19:18:42.232920
2025-06-10 19:18:30.913438
2025-06-10 19:18:30.521230
2025-06-10 19:18:41.025287
2025-06-10 19:18:39.975255
2025-06-10 19:18:41.397313
2025-06-10 19:18:41.369296
2025-06-10 19:18:39.436258
2025-06-10 19:18:41.355359
2025-06-10 19:18:20.851225
2025-06-10 19:18:44.062309
2025-06-10 19:18:37.820266
2025-06-10 19:18:31.809369
2025-06-10 19:18:38.431937
2025-06-10 19:18:43.728602
2025-06-10 19:18:42.264877
2025-06-10 19:18:45.814623
2025-06-10 19:18:44.930384
2025-06-10 19:18:45.158704
2025-06-10 19:18:42.320255
2025-06-10 19:18:27.881056
2025-06-10 19:18:39.505271
2025-06-10 19:18:39.233619
2025-06-10 19:18:31.656348
2025-06-10 19:18:44.581358
2025-06-10 19:18:45.184256
2025-06-10 19:18:49.044308
2025-06-10 19:18:30.130300
2025-06-10 19:18:49.064915
2025-06-10 19:18:46.485767
2025-06-10 19:18:41.344307
2025-06-10 19:18:41.443499
2025-06-10 19:18:42.394276
2025-06-10 19:18:46.449367
2025-06-10 19:18:31.689892
2025-06-10 19:18:46.810304
2025-06-10 19:18:22.664292
2025-06-10 19:18:37.727259
2025-06-10 19:18:45.099007
2025-06-10 19:18:50.316455
2025-06-10 19:18:37.602230
2025-06-10 19:18:36.472830
2025-06-10 19:18:32.155302
2025-06-10 19:18:46.699040
2025-06-10 19:18:51.695414
2025-06-10 19:18:43.986325
2025-06-10 19:18:47.993254
2025-06-10 19:18:50.563308
2025-06-10 19:18:35.680585
2025-06-10 19:18:50.462380
2025-06-10 19:18:40.001283
2025-06-10 19:18:28.297614
2025-06-10 19:18:49.194736
2025-06-10 19:18:44.575354
2025-06-10 19:18:39.741749
2025-06-10 19:18:52.301174
2025-06-10 19:18:35.377180
2025-06-10 19:18:46.067079
2025-06-10 19:18:41.091978
2025-06-10 19:18:44.652279
2025-06-10 19:18:46.150248
2025-06-10 19:18:29.465653
2025-06-10 19:18:52.154742
2025-06-10 19:18:48.649986
2025-06-10 19:18:54.483245
2025-06-10 19:18:51.525053
2025-06-10 19:18:44.000661
2025-06-10 19:18:47.177279
2025-06-10 19:18:52.315831
2025-06-10 19:18:38.889293
2025-06-10 19:18:56.129228
2025-06-10 19:18:54.895288
2025-06-10 19:18:44.969224
2025-06-10 19:18:54.430982
2025-06-10 19:18:48.242215
2025-06-10 19:18:51.130085
2025-06-10 19:18:28.211091
2025-06-10 19:18:48.547264
2025-06-10 19:18:33.799042
2025-06-10 19:18:56.747717
2025-06-10 19:18:55.413335
2025-06-10 19:18:52.186284
2025-06-10 19:18:44.436055
2025-06-10 19:18:53.443230
2025-06-10 19:18:55.051280
2025-06-10 19:18:51.086762
2025-06-10 19:18:58.133338
2025-06-10 19:18:51.510279
2025-06-10 19:18:53.507268
2025-06-10 19:18:56.553288
2025-06-10 19:18:55.751245
2025-06-10 19:18:54.107263
2025-06-10 19:18:57.245186
2025-06-10 19:18:47.341881
2025-06-10 19:18:50.809700
2025-06-10 19:18:41.625257
2025-06-10 19:18:51.982516
2025-06-10 19:18:51.371626
2025-06-10 19:18:53.100849
2025-06-10 19:18:55.843299
2025-06-10 19:18:51.333291
2025-06-10 19:18:48.790238
2025-06-10 19:18:49.336365
2025-06-10 19:18:52.543588
2025-06-10 19:18:43.370276
2025-06-10 19:18:35.192282
2025-06-10 19:19:01.349281
2025-06-10 19:19:03.290198
2025-06-10 19:19:00.908955
2025-06-10 19:18:47.326300
2025-06-10 19:19:04.966374
2025-06-10 19:19:02.624281
2025-06-10 19:18:48.657997
2025-06-10 19:18:55.085483
2025-06-10 19:18:34.490357
2025-06-10 19:18:55.056085
2025-06-10 19:18:48.738631
2025-06-10 19:19:02.553937
2025-06-10 19:19:02.668278
2025-06-10 19:18:40.617093
2025-06-10 19:18:53.368510
2025-06-10 19:19:04.019279
2025-06-10 19:19:01.274564
2025-06-10 19:19:01.834218
2025-06-10 19:18:42.050084
2025-06-10 19:19:04.561337
2025-06-10 19:19:05.930260
2025-06-10 19:19:00.718287
2025-06-10 19:19:05.154269
2025-06-10 19:19:02.139216
2025-06-10 19:18:59.702247
2025-06-10 19:19:04.298356
2025-06-10 19:19:07.447900
2025-06-10 19:19:04.626667
2025-06-10 19:18:51.065317
2025-06-10 19:19:05.819216
2025-06-10 19:18:43.945249
2025-06-10 19:18:59.823314
2025-06-10 19:18:59.511272
2025-06-10 19:18:58.152166
2025-06-10 19:19:07.786319
2025-06-10 19:19:07.708386
2025-06-10 19:18:56.028602
2025-06-10 19:19:02.769261
2025-06-10 19:18:53.589991
2025-06-10 19:18:55.565253
2025-06-10 19:19:02.328000
2025-06-10 19:19:04.179408
2025-06-10 19:19:04.452844
2025-06-10 19:18:54.620288
2025-06-10 19:19:00.821618
2025-06-10 19:18:56.931295
2025-06-10 19:19:05.596994
2025-06-10 19:18:58.326253
2025-06-10 19:18:56.384265
2025-06-10 19:19:02.844127
2025-06-10 19:19:04.981522
2025-06-10 19:19:09.815496
2025-06-10 19:18:51.916660
2025-06-10 19:18:58.538559
2025-06-10 19:18:37.984371
2025-06-10 19:19:07.705762
2025-06-10 19:19:03.175266
2025-06-10 19:18:50.621526
2025-06-10 19:19:09.061278
2025-06-10 19:19:08.946292
2025-06-10 19:18:56.692434
2025-06-10 19:19:09.869286
2025-06-10 19:18:37.979328
2025-06-10 19:19:05.434256
2025-06-10 19:19:07.740174
2025-06-10 19:19:09.763333
2025-06-10 19:18:56.901974
2025-06-10 19:19:12.567247
2025-06-10 19:18:52.144374
2025-06-10 19:19:05.692638
2025-06-10 19:19:09.836267
2025-06-10 19:19:13.116257
2025-06-10 19:19:02.642624
2025-06-10 19:19:13.748828
2025-06-10 19:19:12.293255
2025-06-10 19:19:13.739207
2025-06-10 19:18:57.678261
2025-06-10 19:19:01.515339
2025-06-10 19:19:12.120264
2025-06-10 19:19:10.618034
2025-06-10 19:19:06.625258
2025-06-10 19:18:57.419228
2025-06-10 19:19:08.005527
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.44

2025-06-10 19:19:11.219284
2025-06-10 19:19:15.445708
2025-06-10 19:19:04.920635
2025-06-10 19:19:03.592433
2025-06-10 19:19:16.050267
2025-06-10 19:19:13.631860
2025-06-10 19:19:13.607332
2025-06-10 19:19:16.634670
2025-06-10 19:19:06.099324
2025-06-10 19:19:18.023257
2025-06-10 19:19:11.122383
2025-06-10 19:19:16.270272
2025-06-10 19:19:05.333847
2025-06-10 19:18:51.579218
2025-06-10 19:19:14.987220
2025-06-10 19:19:17.301180
2025-06-10 19:19:18.192410
2025-06-10 19:19:01.506316
2025-06-10 19:19:00.376317
2025-06-10 19:19:17.853278
2025-06-10 19:19:18.912701
2025-06-10 19:19:04.916253
2025-06-10 19:19:14.439325
2025-06-10 19:19:18.064340
2025-06-10 19:19:15.818303
2025-06-10 19:19:14.668423
2025-06-10 19:19:07.038283
2025-06-10 19:19:19.591266
2025-06-10 19:18:54.735240
2025-06-10 19:19:06.245356
2025-06-10 19:19:15.353915
2025-06-10 19:19:17.254914
2025-06-10 19:19:09.709544
2025-06-10 19:19:05.183308
2025-06-10 19:19:15.329214
2025-06-10 19:19:07.737769
2025-06-10 19:18:42.201854
2025-06-10 19:19:11.598306
2025-06-10 19:19:21.029324
2025-06-10 19:19:14.465346
2025-06-10 19:19:15.858907
2025-06-10 19:19:20.588770
2025-06-10 19:19:17.072048
2025-06-10 19:19:18.143485
2025-06-10 19:19:21.414838
2025-06-10 19:19:20.797282
2025-06-10 19:19:22.865922
2025-06-10 19:19:12.696307
2025-06-10 19:19:22.185345
2025-06-10 19:19:23.615619
2025-06-10 19:18:57.788260
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 5193.72

2025-06-10 19:19:15.173167
2025-06-10 19:19:26.431238
2025-06-10 19:19:24.974150
2025-06-10 19:19:15.152275
2025-06-10 19:19:21.895322
2025-06-10 19:19:19.991738
2025-06-10 19:19:24.201284
2025-06-10 19:19:15.095222
2025-06-10 19:19:08.128111
2025-06-10 19:19:08.720238
2025-06-10 19:19:25.323253
2025-06-10 19:19:08.177827
2025-06-10 19:19:21.686282
2025-06-10 19:19:18.710690
2025-06-10 19:19:23.153233
2025-06-10 19:19:01.044291
2025-06-10 19:19:25.602282
2025-06-10 19:19:02.306044
2025-06-10 19:19:15.329209
2025-06-10 19:19:23.570051
2025-06-10 19:18:56.500901
2025-06-10 19:19:28.755981
2025-06-10 19:19:27.559272
2025-06-10 19:19:15.546293
2025-06-10 19:19:26.573818
2025-06-10 19:19:14.612282
2025-06-10 19:19:28.552501
2025-06-10 19:19:28.886231
2025-06-10 19:19:24.340276
2025-06-10 19:19:14.513271
2025-06-10 19:19:07.241322
2025-06-10 19:19:21.428308
2025-06-10 19:19:27.070258
2025-06-10 19:19:22.891285
2025-06-10 19:19:15.592482
2025-06-10 19:19:25.418271
2025-06-10 19:19:26.352298
2025-06-10 19:19:29.475431
2025-06-10 19:19:25.460412
2025-06-10 19:19:18.183228
2025-06-10 19:19:32.273202
2025-06-10 19:19:30.122265
2025-06-10 19:19:15.612327
2025-06-10 19:19:17.625126
2025-06-10 19:19:24.758753
2025-06-10 19:19:16.384293
2025-06-10 19:19:21.405310
2025-06-10 19:19:18.699760
2025-06-10 19:19:33.574457
2025-06-10 19:19:30.828275
2025-06-10 19:19:12.982213
2025-06-10 19:19:33.007778
2025-06-10 19:19:32.861363
2025-06-10 19:19:31.556631
2025-06-10 19:19:33.845297
2025-06-10 19:19:27.225328
2025-06-10 19:19:28.091922
2025-06-10 19:19:13.977259
2025-06-10 19:19:22.298242
2025-06-10 19:19:23.213662
2025-06-10 19:19:04.405602
2025-06-10 19:19:34.508286
2025-06-10 19:19:30.596274
2025-06-10 19:19:32.703850
2025-06-10 19:19:24.413109
2025-06-10 19:19:33.572289
2025-06-10 19:19:16.800303
2025-06-10 19:19:34.098266
2025-06-10 19:19:19.797902
2025-06-10 19:19:11.945364
2025-06-10 19:19:36.432232
2025-06-10 19:19:16.528271
2025-06-10 19:19:37.471344
2025-06-10 19:19:36.852087
2025-06-10 19:19:34.976409
2025-06-10 19:19:26.819452
2025-06-10 19:19:33.359156
2025-06-10 19:19:26.929256
2025-06-10 19:19:36.221318
2025-06-10 19:19:26.468363
2025-06-10 19:19:27.961447
2025-06-10 19:19:38.890810
2025-06-10 19:19:29.628319
2025-06-10 19:19:24.448840
2025-06-10 19:19:30.882796
2025-06-10 19:19:23.749616
2025-06-10 19:19:09.694327
2025-06-10 19:19:25.424639
2025-06-10 19:19:30.723279
2025-06-10 19:19:39.461336
2025-06-10 19:19:32.507359
2025-06-10 19:19:34.833688
2025-06-10 19:19:13.528289
2025-06-10 19:19:36.103838
2025-06-10 19:19:38.906633
2025-06-10 19:19:20.181347
2025-06-10 19:19:32.074695
2025-06-10 19:19:40.758419
2025-06-10 19:19:31.196395
2025-06-10 19:19:37.911326
2025-06-10 19:19:39.190276
2025-06-10 19:19:35.529306
2025-06-10 19:19:40.253794
2025-06-10 19:19:39.223294
2025-06-10 19:19:36.955262
2025-06-10 19:19:37.322378
2025-06-10 19:19:35.608146
2025-06-10 19:19:16.995321
2025-06-10 19:19:32.214057
2025-06-10 19:19:43.043887
2025-06-10 19:19:41.801748
2025-06-10 19:19:43.926449
2025-06-10 19:19:37.941296
2025-06-10 19:19:42.808466
2025-06-10 19:19:34.972311
2025-06-10 19:19:39.230511
2025-06-10 19:19:15.782241
2025-06-10 19:19:43.269304
2025-06-10 19:19:43.477312
2025-06-10 19:19:43.781280
2025-06-10 19:19:31.817483
2025-06-10 19:19:40.411966
2025-06-10 19:19:41.547041
2025-06-10 19:19:45.237068
2025-06-10 19:19:36.109933
2025-06-10 19:19:33.396310
2025-06-10 19:19:46.158505
2025-06-10 19:19:47.199248
2025-06-10 19:19:18.030231
2025-06-10 19:19:32.204224
2025-06-10 19:19:36.860697
2025-06-10 19:19:46.472553
2025-06-10 19:19:47.953013
2025-06-10 19:19:23.447268
2025-06-10 19:19:35.256971
2025-06-10 19:19:26.641040
2025-06-10 19:19:39.313730
2025-06-10 19:19:44.098266
2025-06-10 19:19:34.831260
2025-06-10 19:19:44.549322
2025-06-10 19:19:50.185350
2025-06-10 19:19:33.732286
2025-06-10 19:19:32.918433
2025-06-10 19:19:37.449658
2025-06-10 19:19:46.465781
2025-06-10 19:19:25.892178
2025-06-10 19:19:46.929236
2025-06-10 19:19:41.255197
2025-06-10 19:19:49.908837
2025-06-10 19:19:47.281942
2025-06-10 19:19:44.472649
2025-06-10 19:19:45.468815
2025-06-10 19:19:51.755272
2025-06-10 19:19:50.294289
2025-06-10 19:19:40.057613
2025-06-10 19:19:43.858224
2025-06-10 19:19:44.039367
2025-06-10 19:19:40.798893
2025-06-10 19:19:39.116309
2025-06-10 19:19:45.310779
2025-06-10 19:19:51.967420
2025-06-10 19:19:49.103230
2025-06-10 19:19:52.909350
2025-06-10 19:19:38.514171
2025-06-10 19:19:32.980851
2025-06-10 19:19:53.979225
2025-06-10 19:19:46.001375
2025-06-10 19:19:54.954250
2025-06-10 19:19:45.233795
2025-06-10 19:19:42.043249
2025-06-10 19:19:46.544275
2025-06-10 19:19:27.199968
2025-06-10 19:19:57.070257
2025-06-10 19:19:29.518018
2025-06-10 19:19:43.874495
2025-06-10 19:19:49.546778
2025-06-10 19:19:39.577273
2025-06-10 19:19:41.781408
2025-06-10 19:19:36.851759
2025-06-10 19:19:44.902288
2025-06-10 19:19:57.819230
2025-06-10 19:19:52.973672
2025-06-10 19:19:33.250175
2025-06-10 19:19:44.617293
2025-06-10 19:19:52.867631
2025-06-10 19:20:00.382243
2025-06-10 19:19:50.982265
2025-06-10 19:19:32.370355
2025-06-10 19:19:58.745215
2025-06-10 19:19:34.479230
2025-06-10 19:19:56.553256
2025-06-10 19:19:51.155293
2025-06-10 19:19:49.334305
2025-06-10 19:19:42.014678
2025-06-10 19:19:57.934271
2025-06-10 19:19:58.069857
2025-06-10 19:19:32.161267
2025-06-10 19:20:00.516277
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5291666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.54

2025-06-10 19:19:45.805297
2025-06-10 19:19:43.022830
2025-06-10 19:19:57.571355
2025-06-10 19:19:52.960824
2025-06-10 19:19:46.293922
2025-06-10 19:19:49.703072
2025-06-10 19:19:56.732353
2025-06-10 19:19:58.339248
2025-06-10 19:19:57.899333
2025-06-10 19:19:57.203257
2025-06-10 19:20:06.830384
2025-06-10 19:20:01.300056
2025-06-10 19:20:03.681123
2025-06-10 19:19:56.300890
2025-06-10 19:20:00.632243
2025-06-10 19:20:00.202275
2025-06-10 19:19:42.550005
2025-06-10 19:19:54.214373
2025-06-10 19:20:06.397349
2025-06-10 19:19:54.736281
2025-06-10 19:20:02.002268
2025-06-10 19:19:55.384214
2025-06-10 19:19:44.859328
2025-06-10 19:19:40.442901
2025-06-10 19:20:01.094909
2025-06-10 19:19:56.717307
2025-06-10 19:20:10.874774
2025-06-10 19:20:03.692275
2025-06-10 19:19:57.960317
2025-06-10 19:19:45.658242
2025-06-10 19:19:57.328255
2025-06-10 19:20:10.183962
2025-06-10 19:20:08.531294
2025-06-10 19:20:01.572297
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8324999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 2463.87

2025-06-10 19:19:53.562973
2025-06-10 19:19:49.764751
2025-06-10 19:19:59.899408
2025-06-10 19:20:06.256915
2025-06-10 19:20:01.610422
2025-06-10 19:20:05.106271
2025-06-10 19:20:05.423459
2025-06-10 19:20:08.960650
2025-06-10 19:19:54.747694
2025-06-10 19:20:07.483278
2025-06-10 19:20:00.244322
2025-06-10 19:20:07.679050
