Beginning of run
landscape params:
2025-06-10 21:06:07.337255
2025-06-10 21:05:43.144307
2025-06-10 21:06:04.525226
2025-06-10 21:06:07.805281
2025-06-10 21:06:08.564844
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4575; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.81

2025-06-10 21:06:09.753078
2025-06-10 21:06:09.989542
2025-06-10 21:06:09.999766
2025-06-10 21:06:07.273075
2025-06-10 21:06:10.351036
2025-06-10 21:06:11.231220
2025-06-10 21:06:02.980796
2025-06-10 21:06:08.027236
2025-06-10 21:06:11.581860
2025-06-10 21:06:08.252230
2025-06-10 21:06:14.063177
2025-06-10 21:06:10.229192
2025-06-10 21:06:11.035019
2025-06-10 21:06:08.092588
2025-06-10 21:06:14.620760
2025-06-10 21:06:14.775267
2025-06-10 21:06:09.575761
2025-06-10 21:06:15.263269
2025-06-10 21:06:10.250713
2025-06-10 21:06:09.694925
2025-06-10 21:06:15.964302
2025-06-10 21:06:13.325404
2025-06-10 21:06:14.455194
2025-06-10 21:06:10.693924
2025-06-10 21:06:16.634685
2025-06-10 21:06:18.182190
2025-06-10 21:06:18.948397
2025-06-10 21:06:16.560276
2025-06-10 21:06:17.462685
2025-06-10 21:06:16.214217
2025-06-10 21:06:16.258199
2025-06-10 21:06:18.829290
2025-06-10 21:06:15.825279
2025-06-10 21:06:18.954631
2025-06-10 21:06:18.593211
2025-06-10 21:06:17.844162
2025-06-10 21:06:20.431536
2025-06-10 21:06:21.201768
2025-06-10 21:04:37.743278
2025-06-10 21:06:20.470889
2025-06-10 21:06:21.212296
2025-06-10 21:06:21.657185
2025-06-10 21:06:20.462193
2025-06-10 21:06:20.775191
2025-06-10 21:06:14.365961
2025-06-10 21:05:54.094804
2025-06-10 21:06:18.391179
2025-06-10 21:06:22.209240
2025-06-10 21:06:20.269090
2025-06-10 21:06:21.550162
2025-06-10 21:06:26.638255
2025-06-10 21:06:26.192240
2025-06-10 21:06:24.560215
2025-06-10 21:06:19.359240
2025-06-10 21:06:24.219219
2025-06-10 21:06:23.442216
2025-06-10 21:06:19.601896
2025-06-10 21:06:22.261225
2025-06-10 21:06:22.395817
2025-06-10 21:06:27.439231
2025-06-10 21:06:26.961808
2025-06-10 21:06:26.794209
2025-06-10 21:06:26.126183
2025-06-10 21:06:27.006418
2025-06-10 21:06:24.745249
2025-06-10 21:06:27.467924
2025-06-10 21:06:25.765285
2025-06-10 21:06:24.585272
2025-06-10 21:06:27.601242
2025-06-10 21:06:30.006232
2025-06-10 21:06:31.293185
2025-06-10 21:06:24.715947
2025-06-10 21:06:30.331191
2025-06-10 21:06:34.122764
2025-06-10 21:04:47.850441
2025-06-10 21:04:48.966813
2025-06-10 21:06:29.976188
2025-06-10 21:06:32.702218
2025-06-10 21:06:32.786588
2025-06-10 21:06:31.766247
2025-06-10 21:06:33.042256
2025-06-10 21:06:27.668244
2025-06-10 21:06:31.737353
2025-06-10 21:06:29.506189
2025-06-10 21:06:32.358909
2025-06-10 21:06:34.712241
2025-06-10 21:06:34.223231
2025-06-10 21:06:30.311227
2025-06-10 21:06:33.023319
2025-06-10 21:06:32.957861
2025-06-10 21:06:35.472265
2025-06-10 21:06:33.142517
2025-06-10 21:06:34.384207
2025-06-10 21:06:33.212995
2025-06-10 21:06:35.729191
2025-06-10 21:06:33.819162
2025-06-10 21:06:31.165178
2025-06-10 21:06:37.639520
2025-06-10 21:06:34.437232
2025-06-10 21:06:37.968255
2025-06-10 21:06:30.842892
2025-06-10 21:06:37.531257
2025-06-10 21:06:40.704314
2025-06-10 21:06:34.496219
2025-06-10 21:06:40.388162
2025-06-10 21:06:42.832116
2025-06-10 21:06:42.121468
2025-06-10 21:06:40.627206
2025-06-10 21:06:39.302208
2025-06-10 21:06:38.514601
2025-06-10 21:04:58.398123
2025-06-10 21:05:00.178383
2025-06-10 21:04:57.322476
2025-06-10 21:06:44.953551
2025-06-10 21:06:40.431020
2025-06-10 21:06:38.752011
2025-06-10 21:06:42.045249
2025-06-10 21:06:41.719509
2025-06-10 21:06:42.660915
2025-06-10 21:06:41.548705
2025-06-10 21:06:42.308702
2025-06-10 21:06:45.716242
2025-06-10 21:06:43.257329
2025-06-10 21:06:45.890239
2025-06-10 21:06:43.132443
2025-06-10 21:06:47.699211
2025-06-10 21:05:05.543162
2025-06-10 21:06:47.516986
2025-06-10 21:06:44.096838
2025-06-10 21:05:07.083439
2025-06-10 21:06:46.464266
2025-06-10 21:06:52.175209
2025-06-10 21:06:45.766056
2025-06-10 21:05:05.906293
2025-06-10 21:06:47.309260
2025-06-10 21:05:00.758810
2025-06-10 21:06:52.128215
2025-06-10 21:06:45.854562
2025-06-10 21:06:48.617533
2025-06-10 21:06:47.676223
2025-06-10 21:06:53.180069
2025-06-10 21:06:52.449339
2025-06-10 21:06:53.589805
2025-06-10 21:06:52.634688
2025-06-10 21:06:49.120782
2025-06-10 21:05:12.484924
2025-06-10 21:06:54.605180
2025-06-10 21:06:54.535196
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4383333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.12

2025-06-10 21:06:51.972122
2025-06-10 21:06:58.364183
2025-06-10 21:05:09.563967
2025-06-10 21:06:54.272263
2025-06-10 21:05:20.401456
2025-06-10 21:06:57.169120
2025-06-10 21:06:56.614230
2025-06-10 21:05:04.196260
2025-06-10 21:06:55.895232
2025-06-10 21:06:30.977173
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15134.15

2025-06-10 21:06:58.558215
2025-06-10 21:06:57.083057
2025-06-10 21:07:01.336404
2025-06-10 21:07:01.138691
2025-06-10 21:07:03.753183
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2464.82

2025-06-10 21:06:59.613357
2025-06-10 21:07:00.211256
2025-06-10 21:06:59.735357
2025-06-10 21:06:58.972010
2025-06-10 21:07:00.951851
2025-06-10 21:07:05.550079
2025-06-10 21:05:18.208285
2025-06-10 21:07:05.174429
2025-06-10 21:07:03.616142
2025-06-10 21:07:05.581217
2025-06-10 21:07:01.468228
2025-06-10 21:07:06.806268
2025-06-10 21:06:20.691750
2025-06-10 21:07:07.620302
2025-06-10 21:06:20.261693
2025-06-10 21:06:19.769431
2025-06-10 21:07:02.966630
2025-06-10 21:07:07.950314
2025-06-10 21:07:08.219200
2025-06-10 21:06:26.696448
2025-06-10 21:07:09.292200
2025-06-10 21:07:07.874570
2025-06-10 21:07:10.798794
2025-06-10 21:07:11.786221
2025-06-10 21:07:09.322243
2025-06-10 21:06:20.572488
2025-06-10 21:07:11.137485
2025-06-10 21:07:12.345386
2025-06-10 21:07:11.901248
2025-06-10 21:07:13.617805
2025-06-10 21:06:29.603308
2025-06-10 21:07:13.449233
2025-06-10 21:07:13.548011
2025-06-10 21:07:17.865218
2025-06-10 21:07:17.032288
2025-06-10 21:06:22.426644
2025-06-10 21:07:16.308174
2025-06-10 21:06:30.817324
2025-06-10 21:07:17.045196
2025-06-10 21:05:32.339188
2025-06-10 21:07:24.510187
2025-06-10 21:07:17.788227
2025-06-10 21:07:21.820343
2025-06-10 21:07:19.959288
2025-06-10 21:07:21.508440
2025-06-10 21:07:23.175953
2025-06-10 21:07:20.036218
2025-06-10 21:07:25.515397
2025-06-10 21:07:24.057969
2025-06-10 21:07:23.739230
2025-06-10 21:07:27.200567
2025-06-10 21:07:27.774305
2025-06-10 21:07:23.949640
2025-06-10 21:07:28.239896
2025-06-10 21:07:27.205521
2025-06-10 21:07:32.300784
2025-06-10 21:07:32.831187
2025-06-10 21:07:29.554213
2025-06-10 21:07:32.901957
2025-06-10 21:07:37.369500
2025-06-10 21:07:31.683381
2025-06-10 21:07:33.415414
2025-06-10 21:07:35.604242
2025-06-10 21:07:35.119847
2025-06-10 21:07:34.340706
2025-06-10 21:07:33.762933
2025-06-10 21:07:40.304080
2025-06-10 21:07:40.895292
2025-06-10 21:07:40.115316
2025-06-10 21:07:46.384280
2025-06-10 21:07:37.681251
2025-06-10 21:07:39.268041
2025-06-10 21:07:49.040424
2025-06-10 21:07:45.735242
2025-06-10 21:07:49.186762
2025-06-10 21:07:43.558171
2025-06-10 21:07:48.607289
2025-06-10 21:07:46.418411
2025-06-10 21:07:45.570223
2025-06-10 21:07:44.837287
2025-06-10 21:07:51.415236
2025-06-10 21:07:07.265847
2025-06-10 21:07:50.981238
2025-06-10 21:07:55.120553
2025-06-10 21:07:52.386200
2025-06-10 21:07:54.702806
2025-06-10 21:07:09.559254
2025-06-10 21:07:57.136244
2025-06-10 21:07:56.850246
2025-06-10 21:07:52.391264
2025-06-10 21:07:55.567274
2025-06-10 21:07:16.535979
2025-06-10 21:08:04.214248
2025-06-10 21:07:16.902920
2025-06-10 21:07:13.550632
2025-06-10 21:07:15.592504
2025-06-10 21:08:03.801239
2025-06-10 21:07:19.768499
2025-06-10 21:07:10.682067
2025-06-10 21:08:07.197023
2025-06-10 21:08:07.543216
2025-06-10 21:08:02.887771
2025-06-10 21:07:18.787574
2025-06-10 21:08:11.118010
2025-06-10 21:08:12.194255
2025-06-10 21:07:16.605225
2025-06-10 21:07:20.664194
2025-06-10 21:08:10.956374
2025-06-10 21:07:23.885981
2025-06-10 21:07:24.448222
2025-06-10 21:07:27.435198
2025-06-10 21:08:22.250894
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.93

2025-06-10 21:08:24.987997
2025-06-10 21:07:28.836209
2025-06-10 21:06:29.959265
2025-06-10 21:08:35.276007
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3584.74

2025-06-10 21:07:27.925473
2025-06-10 21:03:20.878647
2025-06-10 21:06:40.500922
2025-06-10 21:06:41.047446
2025-06-10 21:03:15.202213
2025-06-10 21:03:24.470600
2025-06-10 21:03:18.713771
2025-06-10 21:03:14.408895
2025-06-10 21:03:28.802237
2025-06-10 21:08:12.253303
2025-06-10 21:03:25.735700
2025-06-10 21:06:58.054295
2025-06-10 21:06:58.742486
2025-06-10 21:06:50.382757
2025-06-10 21:03:15.212376
2025-06-10 21:03:27.975201
2025-06-10 21:06:57.495832
2025-06-10 21:06:51.727456
2025-06-10 21:08:04.579368
2025-06-10 21:03:17.478218
2025-06-10 21:08:14.466961
2025-06-10 21:08:09.668260
2025-06-10 21:07:16.662008
2025-06-10 21:03:27.194280
2025-06-10 21:08:27.379252
2025-06-10 21:07:06.632356
2025-06-10 21:07:13.771715
2025-06-10 21:03:31.059339
2025-06-10 21:06:52.597778
2025-06-10 21:03:34.082170
2025-06-10 21:07:13.392220
2025-06-10 21:08:12.126943
2025-06-10 21:06:56.748592
2025-06-10 21:07:21.847731
2025-06-10 21:07:22.297910
2025-06-10 21:08:14.975746
2025-06-10 21:05:19.205458
2025-06-10 21:07:07.016218
2025-06-10 21:07:03.788184
2025-06-10 21:07:13.603214
2025-06-10 21:08:18.323592
2025-06-10 21:07:16.269890
2025-06-10 21:07:06.314219
2025-06-10 21:07:30.186335
2025-06-10 21:05:23.577694
2025-06-10 21:05:30.127283
2025-06-10 21:07:25.974288
2025-06-10 21:03:21.462272
2025-06-10 21:07:30.882191
2025-06-10 21:07:12.274074
2025-06-10 21:03:21.035268
2025-06-10 21:05:26.345236
2025-06-10 21:05:34.003008
2025-06-10 21:08:18.043199
2025-06-10 21:03:34.330783
2025-06-10 21:08:29.598506
2025-06-10 21:08:24.074119
2025-06-10 21:08:28.658773
2025-06-10 21:07:29.171556
2025-06-10 21:05:35.351963
2025-06-10 21:07:26.036790
2025-06-10 21:05:37.021500
2025-06-10 21:08:23.680277
2025-06-10 21:05:39.119178
2025-06-10 21:08:23.045266
2025-06-10 21:07:30.907258
2025-06-10 21:05:31.202197
2025-06-10 21:05:39.501354
2025-06-10 21:07:35.958285
2025-06-10 21:05:29.882850
2025-06-10 21:07:28.162293
2025-06-10 21:05:34.471122
2025-06-10 21:07:43.491412
2025-06-10 21:05:37.021952
2025-06-10 21:05:38.824430
2025-06-10 21:07:44.191575
2025-06-10 21:05:45.333736
2025-06-10 21:08:45.012739
2025-06-10 21:05:52.601227
2025-06-10 21:09:01.481157
2025-06-10 21:08:41.427167
2025-06-10 21:09:11.143084
2025-06-10 21:09:10.136222
2025-06-10 21:09:10.850303
2025-06-10 21:09:15.096743
2025-06-10 21:09:18.362785
2025-06-10 21:09:26.438514
2025-06-10 21:09:22.711238
2025-06-10 21:09:17.152194
2025-06-10 21:09:30.141200
2025-06-10 21:09:28.929430
2025-06-10 21:09:34.573785
2025-06-10 21:09:35.169248
2025-06-10 21:09:29.892286
2025-06-10 21:10:02.425693
2025-06-10 21:10:03.070187
2025-06-10 21:09:58.006213
2025-06-10 21:08:49.208370
2025-06-10 21:08:44.637243
2025-06-10 21:10:03.117222
2025-06-10 21:09:10.171195
2025-06-10 21:09:07.319363
2025-06-10 21:08:58.573239
2025-06-10 21:09:04.901611
2025-06-10 21:09:16.169227
2025-06-10 21:10:28.023028
2025-06-10 21:10:22.601243
2025-06-10 21:09:09.135127
2025-06-10 21:10:18.478313
2025-06-10 21:09:13.136597
2025-06-10 21:10:15.079226
2025-06-10 21:10:20.673709
2025-06-10 21:09:25.712286
2025-06-10 21:09:18.115635
2025-06-10 21:09:11.562199
2025-06-10 21:09:22.006187
2025-06-10 21:08:41.772440
2025-06-10 21:08:39.354204
2025-06-10 21:10:30.835365
2025-06-10 21:09:32.020208
2025-06-10 21:09:19.954767
2025-06-10 21:09:24.880253
2025-06-10 21:10:38.217245
2025-06-10 21:08:38.253993
2025-06-10 21:08:39.815249
2025-06-10 21:09:34.601249
2025-06-10 21:09:13.860237
2025-06-10 21:09:29.801225
2025-06-10 21:10:30.652964
2025-06-10 21:08:36.896326
2025-06-10 21:09:14.553237
2025-06-10 21:09:28.272912
2025-06-10 21:10:28.014196
2025-06-10 21:08:49.518207
2025-06-10 21:09:24.830907
2025-06-10 21:09:43.022194
2025-06-10 21:09:26.347262
2025-06-10 21:08:43.232273
2025-06-10 21:09:24.760210
2025-06-10 21:09:31.111023
2025-06-10 21:09:45.735149
2025-06-10 21:10:40.077264
2025-06-10 21:10:41.993328
2025-06-10 21:09:30.133216
2025-06-10 21:08:54.788404
2025-06-10 21:08:46.038201
2025-06-10 21:11:04.924273
2025-06-10 21:10:50.343891
2025-06-10 21:09:41.316959
2025-06-10 21:08:38.964230
2025-06-10 21:09:42.044206
2025-06-10 21:09:34.028221
2025-06-10 21:09:55.842237
2025-06-10 21:11:12.189873
2025-06-10 21:11:00.921505
2025-06-10 21:09:10.917271
2025-06-10 21:09:04.441482
2025-06-10 21:09:02.691219
2025-06-10 21:11:26.631897
2025-06-10 21:11:09.313349
2025-06-10 21:09:09.958193
2025-06-10 21:09:11.055722
2025-06-10 21:09:02.450185
2025-06-10 21:11:25.374184
2025-06-10 21:11:36.131310
2025-06-10 21:11:25.882869
2025-06-10 21:11:41.904487
2025-06-10 21:11:38.568318
2025-06-10 21:11:49.935240
2025-06-10 21:11:37.721215
2025-06-10 21:11:54.075225
2025-06-10 21:11:51.195254
2025-06-10 21:11:55.480203
2025-06-10 21:12:04.244225
2025-06-10 21:12:12.848901
2025-06-10 21:11:16.726312
2025-06-10 21:12:01.198909
2025-06-10 21:11:06.492194
2025-06-10 21:11:08.152245
2025-06-10 21:12:10.567513
2025-06-10 21:11:11.326211
2025-06-10 21:12:19.818294
2025-06-10 21:11:12.313482
2025-06-10 21:11:30.855915
2025-06-10 21:11:10.977242
2025-06-10 21:12:23.587232
2025-06-10 21:12:30.396111
2025-06-10 21:11:14.688540
2025-06-10 21:11:27.233239
2025-06-10 21:11:40.659264
2025-06-10 21:11:39.312221
2025-06-10 21:12:44.693114
2025-06-10 21:09:25.765962
2025-06-10 21:12:37.228203
2025-06-10 21:09:27.231262
2025-06-10 21:12:51.285217
2025-06-10 21:11:35.196241
2025-06-10 21:11:48.800373
2025-06-10 21:12:56.788259
2025-06-10 21:12:47.983433
2025-06-10 21:09:32.244540
2025-06-10 21:11:49.937828
2025-06-10 21:12:44.656621
2025-06-10 21:11:39.490212
2025-06-10 21:11:51.920196
2025-06-10 21:13:00.783235
2025-06-10 21:11:43.653186
2025-06-10 21:11:50.977207
2025-06-10 21:11:44.149213
2025-06-10 21:13:03.895056
2025-06-10 21:12:57.009221
2025-06-10 21:11:26.391714
2025-06-10 21:11:48.951251
2025-06-10 21:11:40.317203
2025-06-10 21:09:19.658252
2025-06-10 21:13:06.794221
2025-06-10 21:11:47.049636
2025-06-10 21:09:35.824262
2025-06-10 21:11:48.077191
2025-06-10 21:11:54.584753
2025-06-10 21:09:28.877233
2025-06-10 21:09:34.273921
2025-06-10 21:13:13.913977
2025-06-10 21:11:48.482190
2025-06-10 21:09:41.981270
2025-06-10 21:12:04.003273
2025-06-10 21:09:47.266625
2025-06-10 21:11:39.585647
2025-06-10 21:13:10.388201
2025-06-10 21:13:19.254920
2025-06-10 21:12:12.717572
2025-06-10 21:12:05.915583
2025-06-10 21:09:45.556217
2025-06-10 21:09:41.778204
2025-06-10 21:09:56.494828
2025-06-10 21:09:35.010306
2025-06-10 21:11:55.683350
2025-06-10 21:09:46.034013
2025-06-10 21:12:07.532771
2025-06-10 21:10:10.266255
2025-06-10 21:13:29.874906
2025-06-10 21:13:36.074617
2025-06-10 21:11:43.669480
2025-06-10 21:11:45.930255
2025-06-10 21:09:59.710333
2025-06-10 21:13:47.411219
2025-06-10 21:13:36.576530
2025-06-10 21:13:51.209033
2025-06-10 21:11:37.517243
2025-06-10 21:13:49.579217
2025-06-10 21:11:36.233031
2025-06-10 21:13:53.249496
2025-06-10 21:13:50.164418
2025-06-10 21:11:47.530958
2025-06-10 21:11:48.605994
2025-06-10 21:13:57.543991
2025-06-10 21:13:55.717351
2025-06-10 21:11:50.658186
2025-06-10 21:14:05.033743
2025-06-10 21:14:04.837228
2025-06-10 21:14:09.839750
2025-06-10 21:14:13.840191
2025-06-10 21:13:16.696066
2025-06-10 21:12:05.077250
2025-06-10 21:13:15.764239
2025-06-10 21:12:27.929853
2025-06-10 21:08:57.838145
2025-06-10 21:12:00.546732
2025-06-10 21:13:16.467312
2025-06-10 21:14:23.367277
2025-06-10 21:14:21.401341
2025-06-10 21:12:01.935208
2025-06-10 21:08:54.648077
2025-06-10 21:13:34.519446
2025-06-10 21:12:15.245683
2025-06-10 21:08:48.412047
2025-06-10 21:12:17.210273
2025-06-10 21:13:46.932246
2025-06-10 21:13:25.273145
2025-06-10 21:08:55.898183
2025-06-10 21:14:46.105270
2025-06-10 21:12:19.447233
2025-06-10 21:09:01.429211
2025-06-10 21:09:07.418301
2025-06-10 21:13:41.418315
2025-06-10 21:13:31.245038
2025-06-10 21:14:01.144226
2025-06-10 21:09:18.806216
2025-06-10 21:14:54.150236
2025-06-10 21:13:59.288286
2025-06-10 21:13:56.205175
2025-06-10 21:12:34.181190
2025-06-10 21:09:10.189529
2025-06-10 21:13:51.266972
2025-06-10 21:14:54.054210
2025-06-10 21:12:34.451288
2025-06-10 21:09:03.386237
2025-06-10 21:13:57.082073
2025-06-10 21:13:55.872803
2025-06-10 21:13:54.722230
2025-06-10 21:09:36.319915
2025-06-10 21:15:00.384327
2025-06-10 21:13:59.609247
2025-06-10 21:14:53.090812
2025-06-10 21:13:35.988422
2025-06-10 21:14:46.005903
2025-06-10 21:15:07.057461
2025-06-10 21:13:43.473798
2025-06-10 21:09:09.021623
2025-06-10 21:09:16.355200
2025-06-10 21:13:53.002252
2025-06-10 21:15:17.156325
2025-06-10 21:15:04.247203
2025-06-10 21:14:11.555178
2025-06-10 21:14:05.363178
2025-06-10 21:15:14.231483
2025-06-10 21:14:05.817550
2025-06-10 21:14:59.652222
2025-06-10 21:09:27.065577
2025-06-10 21:15:15.782480
2025-06-10 21:15:05.373692
2025-06-10 21:14:09.197462
2025-06-10 21:15:12.604270
2025-06-10 21:09:27.796000
2025-06-10 21:14:16.979611
2025-06-10 21:14:25.716183
2025-06-10 21:14:08.937750
2025-06-10 21:14:07.250878
2025-06-10 21:15:30.826890
2025-06-10 21:09:24.944764
2025-06-10 21:14:26.355780
2025-06-10 21:14:14.352189
2025-06-10 21:15:33.205913
2025-06-10 21:14:31.472224
2025-06-10 21:09:39.554444
2025-06-10 21:14:19.987683
2025-06-10 21:15:48.026643
2025-06-10 21:16:12.348232
2025-06-10 21:15:58.589277
2025-06-10 21:15:58.533064
2025-06-10 21:16:05.953004
2025-06-10 21:14:37.909345
2025-06-10 21:16:10.738871
2025-06-10 21:16:14.714961
2025-06-10 21:16:16.087295
2025-06-10 21:16:24.611236
2025-06-10 21:16:19.295159
2025-06-10 21:16:09.709233
2025-06-10 21:16:21.287270
2025-06-10 21:16:15.592029
2025-06-10 21:16:23.854753
2025-06-10 21:16:31.269972
2025-06-10 21:15:23.847254
2025-06-10 21:15:19.007959
2025-06-10 21:16:38.185271
2025-06-10 21:14:48.076993
2025-06-10 21:15:45.971241
2025-06-10 21:15:50.218907
2025-06-10 21:15:27.289222
2025-06-10 21:15:46.492246
2025-06-10 21:14:46.943218
2025-06-10 21:15:47.614970
2025-06-10 21:15:58.060447
2025-06-10 21:17:01.690889
2025-06-10 21:16:57.143190
2025-06-10 21:16:02.202271
2025-06-10 21:17:02.667227
2025-06-10 21:15:56.118220
2025-06-10 21:16:05.442643
2025-06-10 21:15:01.654359
2025-06-10 21:17:06.215538
2025-06-10 21:17:01.143534
2025-06-10 21:17:15.516952
2025-06-10 21:15:01.019265
2025-06-10 21:15:59.739250
2025-06-10 21:15:00.143910
2025-06-10 21:16:01.588242
2025-06-10 21:16:05.837189
2025-06-10 21:17:12.454432
2025-06-10 21:15:52.535206
2025-06-10 21:16:13.224312
2025-06-10 21:16:06.717193
2025-06-10 21:17:20.560214
2025-06-10 21:13:49.286233
2025-06-10 21:15:09.374265
2025-06-10 21:16:14.278282
2025-06-10 21:16:08.605210
2025-06-10 21:14:00.019783
2025-06-10 21:15:01.018069
2025-06-10 21:16:31.660239
2025-06-10 21:15:19.156585
2025-06-10 21:15:26.671254
2025-06-10 21:16:12.978199
2025-06-10 21:17:23.839244
2025-06-10 21:14:16.751719
2025-06-10 21:15:49.579220
2025-06-10 21:16:19.508220
2025-06-10 21:17:29.061901
2025-06-10 21:17:28.692921
2025-06-10 21:17:32.207210
2025-06-10 21:17:43.321419
2025-06-10 21:17:38.829292
2025-06-10 21:14:09.559326
2025-06-10 21:16:22.461327
2025-06-10 21:17:35.768731
2025-06-10 21:14:11.111181
2025-06-10 21:16:32.521439
2025-06-10 21:15:44.071824
2025-06-10 21:16:31.079818
2025-06-10 21:17:38.272222
2025-06-10 21:16:27.126236
2025-06-10 21:15:26.775195
2025-06-10 21:14:11.044756
2025-06-10 21:16:28.803762
2025-06-10 21:13:50.869246
2025-06-10 21:16:21.455958
2025-06-10 21:14:18.284130
