Beginning of run
landscape params:
2025-06-10 19:17:32.611416
2025-06-10 19:17:41.116109
2025-06-10 19:17:38.645152
2025-06-10 19:17:24.335682
2025-06-10 19:17:38.404135
2025-06-10 19:17:41.444106
2025-06-10 19:17:18.874246
2025-06-10 19:17:41.777181
2025-06-10 19:17:41.892568
2025-06-10 19:17:43.022148
2025-06-10 19:17:40.597998
2025-06-10 19:17:45.034162
2025-06-10 19:17:43.908700
2025-06-10 19:17:48.576154
2025-06-10 19:17:32.637118
2025-06-10 19:17:41.493223
2025-06-10 19:17:36.226640
2025-06-10 19:17:44.722134
2025-06-10 19:17:20.620195
2025-06-10 19:17:44.594136
2025-06-10 19:17:46.427122
2025-06-10 19:17:43.206180
2025-06-10 19:17:40.920121
2025-06-10 19:17:39.086856
2025-06-10 19:17:42.271570
2025-06-10 19:17:38.138384
2025-06-10 19:17:41.481360
2025-06-10 19:17:44.044107
2025-06-10 19:17:48.925868
2025-06-10 19:17:45.469221
2025-06-10 19:17:47.384156
2025-06-10 19:17:47.752138
2025-06-10 19:17:45.868184
2025-06-10 19:17:36.647171
2025-06-10 19:17:43.148181
2025-06-10 19:17:42.445146
2025-06-10 19:17:47.165266
2025-06-10 19:17:43.080137
2025-06-10 19:17:48.827071
2025-06-10 19:17:50.490184
2025-06-10 19:17:46.749187
2025-06-10 19:17:27.683206
2025-06-10 19:17:23.399556
2025-06-10 19:17:41.307207
2025-06-10 19:17:47.187212
2025-06-10 19:17:48.999899
2025-06-10 19:17:45.682212
2025-06-10 19:17:49.931179
2025-06-10 19:17:26.036187
2025-06-10 19:17:49.417195
2025-06-10 19:17:41.737325
2025-06-10 19:17:38.392135
2025-06-10 19:17:30.258184
2025-06-10 19:17:45.359175
2025-06-10 19:17:53.120210
2025-06-10 19:17:38.227791
2025-06-10 19:17:36.168210
2025-06-10 19:17:32.419552
2025-06-10 19:17:51.219206
2025-06-10 19:17:49.169252
2025-06-10 19:17:49.592171
2025-06-10 19:17:51.324121
2025-06-10 19:17:53.382980
2025-06-10 19:17:55.024155
2025-06-10 19:17:54.821653
2025-06-10 19:17:55.651134
2025-06-10 19:17:52.740767
2025-06-10 19:17:52.236142
2025-06-10 19:17:36.121148
2025-06-10 19:17:43.119270
2025-06-10 19:17:53.433155
2025-06-10 19:17:53.166151
2025-06-10 19:17:39.158724
2025-06-10 19:17:55.159152
2025-06-10 19:17:54.447168
2025-06-10 19:17:53.696232
2025-06-10 19:17:50.080245
2025-06-10 19:17:57.017123
2025-06-10 19:17:42.053265
2025-06-10 19:17:55.944144
2025-06-10 19:17:46.049195
2025-06-10 19:18:00.993216
2025-06-10 19:17:58.601116
2025-06-10 19:17:59.684589
2025-06-10 19:17:58.054169
2025-06-10 19:17:48.411459
2025-06-10 19:17:54.013136
2025-06-10 19:17:40.903474
2025-06-10 19:17:56.872784
2025-06-10 19:17:55.521656
2025-06-10 19:17:55.890166
2025-06-10 19:18:00.873645
2025-06-10 19:18:01.399804
2025-06-10 19:17:50.527206
2025-06-10 19:17:42.178136
2025-06-10 19:18:00.193157
2025-06-10 19:17:43.774451
2025-06-10 19:17:45.472139
2025-06-10 19:17:38.020114
2025-06-10 19:17:54.160132
2025-06-10 19:17:55.466003
2025-06-10 19:17:53.806269
2025-06-10 19:17:55.751219
2025-06-10 19:17:49.401146
2025-06-10 19:17:54.927996
2025-06-10 19:17:44.075326
2025-06-10 19:18:00.591738
2025-06-10 19:17:46.439167
2025-06-10 19:17:54.482458
2025-06-10 19:18:00.765294
2025-06-10 19:17:55.259742
2025-06-10 19:17:56.341240
2025-06-10 19:18:03.244097
2025-06-10 19:17:47.249157
2025-06-10 19:18:05.085241
2025-06-10 19:17:54.486195
2025-06-10 19:17:43.000994
2025-06-10 19:18:01.369176
2025-06-10 19:17:54.345004
2025-06-10 19:17:52.867266
2025-06-10 19:17:59.000190
2025-06-10 19:17:47.161174
2025-06-10 19:18:03.161158
2025-06-10 19:17:53.122189
2025-06-10 19:18:00.417150
2025-06-10 19:17:55.437095
2025-06-10 19:18:03.798797
2025-06-10 19:17:47.187667
2025-06-10 19:17:54.051093
2025-06-10 19:18:05.814136
2025-06-10 19:18:03.419153
2025-06-10 19:18:06.124539
2025-06-10 19:18:06.044130
2025-06-10 19:18:00.771379
2025-06-10 19:17:59.537134
2025-06-10 19:17:57.882619
2025-06-10 19:18:06.684160
2025-06-10 19:18:08.196899
2025-06-10 19:18:05.875223
2025-06-10 19:18:04.442189
2025-06-10 19:17:41.617394
2025-06-10 19:18:07.067987
2025-06-10 19:18:07.907130
2025-06-10 19:18:04.425152
2025-06-10 19:17:49.146105
2025-06-10 19:18:06.402222
2025-06-10 19:17:48.384982
2025-06-10 19:18:10.864345
2025-06-10 19:18:11.384306
2025-06-10 19:18:08.922138
2025-06-10 19:17:52.802225
2025-06-10 19:17:51.450811
2025-06-10 19:17:56.941192
2025-06-10 19:18:00.741141
2025-06-10 19:18:12.658269
2025-06-10 19:18:12.754842
2025-06-10 19:18:00.483161
2025-06-10 19:18:09.670174
2025-06-10 19:18:06.660384
2025-06-10 19:18:08.616814
2025-06-10 19:18:13.550185
2025-06-10 19:18:12.310181
2025-06-10 19:17:48.305848
2025-06-10 19:18:06.660119
2025-06-10 19:18:09.731181
2025-06-10 19:18:02.693245
2025-06-10 19:18:08.727460
2025-06-10 19:18:11.532605
2025-06-10 19:18:09.887169
2025-06-10 19:18:15.310983
2025-06-10 19:18:03.605169
2025-06-10 19:17:48.398123
2025-06-10 19:18:14.169172
2025-06-10 19:18:13.995031
2025-06-10 19:18:11.541995
2025-06-10 19:17:49.744309
2025-06-10 19:18:14.055977
2025-06-10 19:18:08.685164
2025-06-10 19:18:14.723176
2025-06-10 19:18:06.486831
2025-06-10 19:18:17.820119
2025-06-10 19:18:00.174233
2025-06-10 19:17:56.535148
2025-06-10 19:18:08.397910
2025-06-10 19:18:07.340204
2025-06-10 19:17:59.115129
2025-06-10 19:18:08.839154
2025-06-10 19:18:09.440114
2025-06-10 19:18:10.774143
2025-06-10 19:18:16.109144
2025-06-10 19:18:15.033246
2025-06-10 19:18:10.932376
2025-06-10 19:18:15.374662
2025-06-10 19:17:53.700135
2025-06-10 19:18:05.967150
2025-06-10 19:18:21.940094
2025-06-10 19:18:20.719169
2025-06-10 19:18:10.357113
2025-06-10 19:18:12.761163
2025-06-10 19:18:08.083105
2025-06-10 19:17:51.243683
2025-06-10 19:18:14.984351
2025-06-10 19:18:12.194132
2025-06-10 19:18:21.897184
2025-06-10 19:18:22.532146
2025-06-10 19:18:17.079286
2025-06-10 19:18:23.359762
2025-06-10 19:18:26.595061
2025-06-10 19:18:22.227169
2025-06-10 19:18:21.089168
2025-06-10 19:18:09.894270
2025-06-10 19:18:12.889181
2025-06-10 19:18:06.907146
2025-06-10 19:18:16.974524
2025-06-10 19:18:05.857159
2025-06-10 19:18:18.193661
2025-06-10 19:18:22.598149
2025-06-10 19:18:25.687614
2025-06-10 19:18:22.651145
2025-06-10 19:18:23.971867
2025-06-10 19:18:11.958951
2025-06-10 19:18:10.548235
2025-06-10 19:18:08.184208
2025-06-10 19:18:12.249174
2025-06-10 19:18:28.569897
2025-06-10 19:18:00.177340
2025-06-10 19:18:22.934178
2025-06-10 19:17:59.472184
2025-06-10 19:18:25.356116
2025-06-10 19:18:29.291113
2025-06-10 19:18:11.088165
2025-06-10 19:17:56.796165
2025-06-10 19:18:25.368905
2025-06-10 19:18:19.501219
2025-06-10 19:18:24.098167
2025-06-10 19:18:22.588137
2025-06-10 19:18:24.182611
2025-06-10 19:18:32.173796
2025-06-10 19:18:23.882470
2025-06-10 19:18:32.111212
2025-06-10 19:18:24.828183
2025-06-10 19:18:28.302022
2025-06-10 19:18:22.230638
2025-06-10 19:18:16.873512
2025-06-10 19:18:13.462765
2025-06-10 19:18:32.221146
2025-06-10 19:18:27.170792
2025-06-10 19:18:23.375425
2025-06-10 19:17:59.483031
2025-06-10 19:18:28.112484
2025-06-10 19:18:28.142368
2025-06-10 19:18:23.692311
2025-06-10 19:18:32.365139
2025-06-10 19:18:30.454524
2025-06-10 19:18:33.805324
2025-06-10 19:18:31.828107
2025-06-10 19:18:13.767179
2025-06-10 19:18:34.566504
2025-06-10 19:18:09.024210
2025-06-10 19:18:04.213194
2025-06-10 19:18:32.617176
2025-06-10 19:18:22.196190
2025-06-10 19:18:27.735843
2025-06-10 19:18:32.612165
2025-06-10 19:18:27.645306
2025-06-10 19:18:34.321197
2025-06-10 19:18:27.713038
2025-06-10 19:18:36.471092
2025-06-10 19:18:37.336584
2025-06-10 19:18:18.737228
2025-06-10 19:18:34.587189
2025-06-10 19:18:22.026175
2025-06-10 19:18:38.102323
2025-06-10 19:18:26.750509
2025-06-10 19:18:23.892759
2025-06-10 19:18:34.046140
2025-06-10 19:18:28.413143
2025-06-10 19:18:29.808187
2025-06-10 19:18:40.347144
2025-06-10 19:18:39.130101
2025-06-10 19:18:26.532471
2025-06-10 19:18:42.123933
2025-06-10 19:18:41.522803
2025-06-10 19:18:29.957153
2025-06-10 19:18:30.164114
2025-06-10 19:18:43.131669
2025-06-10 19:18:33.366679
2025-06-10 19:18:25.400130
2025-06-10 19:18:36.800163
2025-06-10 19:18:11.776151
2025-06-10 19:18:41.903152
2025-06-10 19:18:46.235514
2025-06-10 19:18:40.723174
2025-06-10 19:18:39.657234
2025-06-10 19:18:41.441211
2025-06-10 19:18:39.357186
2025-06-10 19:18:36.097112
2025-06-10 19:18:30.636161
2025-06-10 19:18:46.488806
2025-06-10 19:18:46.132168
2025-06-10 19:18:36.763645
2025-06-10 19:18:35.400125
2025-06-10 19:18:45.848668
2025-06-10 19:18:37.816997
2025-06-10 19:18:16.937403
2025-06-10 19:18:35.930570
2025-06-10 19:18:46.863597
2025-06-10 19:18:26.442162
2025-06-10 19:18:45.986037
2025-06-10 19:18:32.758223
2025-06-10 19:18:24.153102
2025-06-10 19:18:39.269156
2025-06-10 19:18:45.152252
2025-06-10 19:18:50.531327
2025-06-10 19:18:33.435175
2025-06-10 19:18:20.874100
2025-06-10 19:18:44.277050
2025-06-10 19:18:48.965223
2025-06-10 19:18:42.340146
2025-06-10 19:18:44.360175
2025-06-10 19:18:41.994155
2025-06-10 19:18:49.063185
2025-06-10 19:18:45.466245
2025-06-10 19:18:33.692149
2025-06-10 19:18:34.259145
2025-06-10 19:18:45.794474
2025-06-10 19:18:43.536327
2025-06-10 19:18:47.943105
2025-06-10 19:18:26.147573
2025-06-10 19:18:44.423937
2025-06-10 19:18:35.645173
2025-06-10 19:18:32.953167
2025-06-10 19:18:25.150878
2025-06-10 19:18:45.565858
2025-06-10 19:18:41.397204
2025-06-10 19:18:41.699347
2025-06-10 19:18:55.585124
2025-06-10 19:18:52.344536
2025-06-10 19:18:53.079245
2025-06-10 19:18:25.022167
2025-06-10 19:18:48.288182
2025-06-10 19:18:41.382161
2025-06-10 19:18:47.306286
2025-06-10 19:18:50.645120
2025-06-10 19:18:22.944727
2025-06-10 19:18:54.498854
2025-06-10 19:18:42.003485
2025-06-10 19:18:52.957191
2025-06-10 19:18:55.282230
2025-06-10 19:18:59.091251
2025-06-10 19:18:39.315428
2025-06-10 19:18:28.554612
2025-06-10 19:18:53.189469
2025-06-10 19:18:49.864931
2025-06-10 19:18:57.584144
2025-06-10 19:18:55.368172
2025-06-10 19:18:51.432061
2025-06-10 19:18:54.639134
2025-06-10 19:18:53.870286
2025-06-10 19:18:49.045356
2025-06-10 19:19:02.336939
2025-06-10 19:18:58.542271
2025-06-10 19:18:46.487188
2025-06-10 19:18:32.369176
2025-06-10 19:18:37.345430
2025-06-10 19:18:56.636225
2025-06-10 19:18:54.508222
2025-06-10 19:18:57.698439
2025-06-10 19:18:46.515183
2025-06-10 19:18:41.499138
2025-06-10 19:19:04.050248
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8925000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.93

2025-06-10 19:18:56.852169
2025-06-10 19:18:51.358157
2025-06-10 19:19:02.585325
2025-06-10 19:18:58.180440
2025-06-10 19:19:04.654243
2025-06-10 19:18:42.912271
2025-06-10 19:19:00.406202
2025-06-10 19:18:58.098391
2025-06-10 19:18:58.692236
2025-06-10 19:18:50.223161
2025-06-10 19:18:55.082353
2025-06-10 19:18:39.302471
2025-06-10 19:19:04.994295
2025-06-10 19:18:52.659130
2025-06-10 19:18:36.623855
2025-06-10 19:19:01.967211
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2365.96

2025-06-10 19:18:50.920290
2025-06-10 19:19:04.752312
2025-06-10 19:18:58.071308
2025-06-10 19:18:58.227161
2025-06-10 19:19:00.220148
2025-06-10 19:18:47.410171
2025-06-10 19:18:41.789291
2025-06-10 19:19:07.829976
2025-06-10 19:19:02.713399
2025-06-10 19:19:04.405772
2025-06-10 19:19:00.635195
2025-06-10 19:19:06.850706
2025-06-10 19:19:10.856039
2025-06-10 19:19:12.750738
2025-06-10 19:19:08.211139
2025-06-10 19:18:58.115190
2025-06-10 19:19:02.708327
2025-06-10 19:19:08.944096
2025-06-10 19:18:56.741202
2025-06-10 19:18:59.521125
2025-06-10 19:19:07.870222
2025-06-10 19:18:44.438171
2025-06-10 19:19:10.545229
2025-06-10 19:18:56.261397
2025-06-10 19:18:59.155714
2025-06-10 19:19:06.608146
2025-06-10 19:19:07.299717
2025-06-10 19:18:55.626508
2025-06-10 19:19:12.365724
2025-06-10 19:19:13.349939
2025-06-10 19:19:12.970416
2025-06-10 19:19:07.897376
2025-06-10 19:19:08.135851
2025-06-10 19:19:04.687256
2025-06-10 19:19:05.234714
2025-06-10 19:19:10.962208
2025-06-10 19:19:01.044503
2025-06-10 19:19:17.931320
2025-06-10 19:19:19.520688
2025-06-10 19:19:15.651340
2025-06-10 19:19:14.998604
2025-06-10 19:18:44.338276
2025-06-10 19:19:02.083346
2025-06-10 19:19:10.996463
2025-06-10 19:19:15.493688
2025-06-10 19:19:20.533215
2025-06-10 19:19:13.521197
2025-06-10 19:19:09.273164
2025-06-10 19:19:11.242000
2025-06-10 19:19:01.202105
2025-06-10 19:19:05.648748
2025-06-10 19:19:17.285977
2025-06-10 19:19:15.446142
2025-06-10 19:19:15.987680
2025-06-10 19:19:15.348137
2025-06-10 19:19:27.209230
2025-06-10 19:19:23.801083
2025-06-10 19:18:53.244213
2025-06-10 19:19:00.529125
2025-06-10 19:19:14.620667
2025-06-10 19:19:01.939425
2025-06-10 19:19:19.441157
2025-06-10 19:19:20.271199
2025-06-10 19:19:25.041592
2025-06-10 19:19:19.109961
2025-06-10 19:19:13.365356
2025-06-10 19:19:13.526614
2025-06-10 19:19:25.944212
2025-06-10 19:19:03.023114
2025-06-10 19:19:23.400969
2025-06-10 19:18:56.678801
2025-06-10 19:19:05.955144
2025-06-10 19:19:22.631291
2025-06-10 19:19:21.367107
2025-06-10 19:19:27.845398
2025-06-10 19:19:10.931173
2025-06-10 19:19:12.220138
2025-06-10 19:19:25.144131
2025-06-10 19:18:59.577160
2025-06-10 19:19:12.836336
2025-06-10 19:19:22.048268
2025-06-10 19:19:24.989611
2025-06-10 19:19:30.584276
2025-06-10 19:19:34.870244
2025-06-10 19:19:16.561081
2025-06-10 19:19:22.099577
2025-06-10 19:17:47.669992
2025-06-10 19:19:25.132961
2025-06-10 19:19:30.198167
2025-06-10 19:19:28.606423
2025-06-10 19:19:04.607512
2025-06-10 19:19:10.386953
2025-06-10 19:19:25.898294
2025-06-10 19:19:30.903959
2025-06-10 19:19:23.976403
2025-06-10 19:19:31.638859
2025-06-10 19:19:27.182179
2025-06-10 19:19:26.957290
2025-06-10 19:19:32.602131
2025-06-10 19:19:24.642108
2025-06-10 19:19:10.061181
2025-06-10 19:19:42.118858
2025-06-10 19:19:26.960432
2025-06-10 19:19:17.185116
2025-06-10 19:19:23.289184
2025-06-10 19:19:37.425217
2025-06-10 19:19:26.217117
2025-06-10 19:19:35.896155
2025-06-10 19:19:42.558230
2025-06-10 19:19:38.636151
2025-06-10 19:19:34.225646
2025-06-10 19:19:17.124872
2025-06-10 19:19:23.815187
2025-06-10 19:19:32.075141
2025-06-10 19:19:28.334230
2025-06-10 19:19:14.797108
2025-06-10 19:19:26.695408
2025-06-10 19:19:37.906067
2025-06-10 19:19:31.604090
2025-06-10 19:19:33.994201
2025-06-10 19:17:51.725277
2025-06-10 19:19:42.675197
2025-06-10 19:19:42.685143
2025-06-10 19:19:39.050523
2025-06-10 19:19:43.473162
2025-06-10 19:19:23.280250
2025-06-10 19:19:28.933338
2025-06-10 19:19:38.408277
2025-06-10 19:19:38.512180
2025-06-10 19:19:39.619255
2025-06-10 19:19:45.213109
2025-06-10 19:17:53.111495
2025-06-10 19:19:31.809891
2025-06-10 19:19:30.354569
2025-06-10 19:19:38.119794
2025-06-10 19:19:36.935360
2025-06-10 19:19:40.618112
2025-06-10 19:19:46.274228
2025-06-10 19:19:52.926186
2025-06-10 19:19:44.355146
2025-06-10 19:19:34.597362
2025-06-10 19:19:39.717296
2025-06-10 19:19:49.313178
2025-06-10 19:18:03.715270
2025-06-10 19:19:39.309413
2025-06-10 19:19:24.312125
2025-06-10 19:19:47.034174
2025-06-10 19:19:50.732184
2025-06-10 19:19:40.468106
2025-06-10 19:19:50.966474
2025-06-10 19:19:49.798331
2025-06-10 19:19:51.471243
2025-06-10 19:19:53.517278
2025-06-10 19:19:39.671733
2025-06-10 19:18:00.589164
2025-06-10 19:19:45.100160
2025-06-10 19:19:52.655147
2025-06-10 19:19:53.528171
2025-06-10 19:19:44.568231
2025-06-10 19:18:01.134368
2025-06-10 19:19:43.348196
2025-06-10 19:19:55.758191
2025-06-10 19:19:30.243340
2025-06-10 19:18:00.369916
2025-06-10 19:19:37.304847
2025-06-10 19:19:47.845265
2025-06-10 19:19:58.019209
2025-06-10 19:19:59.460214
2025-06-10 19:19:54.387320
2025-06-10 19:19:51.913132
2025-06-10 19:17:59.910156
2025-06-10 19:19:56.955125
2025-06-10 19:19:57.277260
2025-06-10 19:19:57.400598
2025-06-10 19:20:02.220128
2025-06-10 19:18:00.314148
2025-06-10 19:19:45.611160
2025-06-10 19:19:57.280412
2025-06-10 19:20:02.052225
2025-06-10 19:20:02.018209
2025-06-10 19:19:56.480595
2025-06-10 19:19:44.662384
2025-06-10 19:20:03.656774
2025-06-10 19:19:36.455159
2025-06-10 19:19:39.092181
2025-06-10 19:20:07.052190
2025-06-10 19:18:07.647270
2025-06-10 19:19:54.670179
2025-06-10 19:19:53.755093
2025-06-10 19:20:07.690318
2025-06-10 19:19:53.786126
2025-06-10 19:19:51.446152
2025-06-10 19:19:55.339029
2025-06-10 19:19:49.316750
2025-06-10 19:18:00.160243
2025-06-10 19:18:03.909210
2025-06-10 19:20:07.263157
2025-06-10 19:20:01.727496
2025-06-10 19:19:39.033186
2025-06-10 19:19:47.349252
2025-06-10 19:20:04.848640
2025-06-10 19:20:03.251160
2025-06-10 19:19:55.095149
2025-06-10 19:20:07.921133
2025-06-10 19:20:04.177175
2025-06-10 19:20:09.158185
2025-06-10 19:18:11.607271
2025-06-10 19:19:47.601849
2025-06-10 19:19:54.032205
2025-06-10 19:19:39.724864
2025-06-10 19:20:14.574928
2025-06-10 19:20:01.975572
2025-06-10 19:20:13.437138
2025-06-10 19:20:07.149118
2025-06-10 19:19:57.279972
2025-06-10 19:19:57.262130
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.24

2025-06-10 19:20:07.054776
2025-06-10 19:20:13.450158
2025-06-10 19:20:15.812231
2025-06-10 19:19:53.683127
2025-06-10 19:20:14.786175
2025-06-10 19:20:08.055136
2025-06-10 19:20:18.656181
2025-06-10 19:20:16.242368
2025-06-10 19:20:13.004420
2025-06-10 19:18:16.064894
2025-06-10 19:19:57.266263
2025-06-10 19:20:15.450135
2025-06-10 19:20:01.805364
2025-06-10 19:20:13.605725
2025-06-10 19:20:17.917247
2025-06-10 19:20:23.407334
2025-06-10 19:20:12.025570
2025-06-10 19:19:51.292142
2025-06-10 19:20:25.043143
2025-06-10 19:20:17.782223
2025-06-10 19:20:22.592131
2025-06-10 19:20:22.322897
2025-06-10 19:20:20.393220
2025-06-10 19:20:23.905255
2025-06-10 19:20:21.823117
2025-06-10 19:20:29.090191
2025-06-10 19:20:23.824229
2025-06-10 19:20:25.844100
2025-06-10 19:20:22.555098
2025-06-10 19:20:04.690141
2025-06-10 19:20:25.844392
2025-06-10 19:20:29.531132
2025-06-10 19:17:54.239164
2025-06-10 19:20:29.663326
2025-06-10 19:20:11.949943
2025-06-10 19:20:26.385106
2025-06-10 19:20:31.911043
2025-06-10 19:20:26.960990
2025-06-10 19:20:30.478768
2025-06-10 19:20:18.590604
2025-06-10 19:20:34.441115
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.78

2025-06-10 19:20:31.160138
2025-06-10 19:20:13.406162
2025-06-10 19:20:35.734161
2025-06-10 19:20:18.238177
2025-06-10 19:20:37.792127
2025-06-10 19:20:22.492457
2025-06-10 19:20:40.501169
2025-06-10 19:20:32.036222
2025-06-10 19:20:29.578269
2025-06-10 19:20:18.432861
2025-06-10 19:20:24.770139
2025-06-10 19:20:36.394120
2025-06-10 19:20:37.196112
2025-06-10 19:20:23.174924
2025-06-10 19:20:24.916112
2025-06-10 19:20:24.854047
2025-06-10 19:20:20.620178
2025-06-10 19:20:29.253278
2025-06-10 19:20:38.574974
2025-06-10 19:20:30.951961
2025-06-10 19:20:29.743190
2025-06-10 19:20:33.433175
2025-06-10 19:20:40.796895
2025-06-10 19:20:37.691825
2025-06-10 19:20:43.487185
2025-06-10 19:20:37.209896
2025-06-10 19:20:44.378751
2025-06-10 19:20:41.706345
2025-06-10 19:20:41.129254
2025-06-10 19:20:25.548032
2025-06-10 19:20:45.393245
2025-06-10 19:20:45.972159
2025-06-10 19:18:11.765176
2025-06-10 19:20:43.788288
2025-06-10 19:20:46.910193
2025-06-10 19:20:33.665644
2025-06-10 19:20:55.451060
2025-06-10 19:20:53.688965
2025-06-10 19:20:57.927368
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9250000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4609.36

2025-06-10 19:20:43.709128
2025-06-10 19:20:58.005027
2025-06-10 19:21:11.689096
2025-06-10 19:20:57.023214
2025-06-10 19:20:59.128118
2025-06-10 19:20:58.062950
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9982.52

2025-06-10 19:21:14.273588
2025-06-10 19:21:13.488220
2025-06-10 19:20:53.090781
2025-06-10 19:20:57.384193
2025-06-10 19:21:14.070153
2025-06-10 19:21:16.248246
2025-06-10 19:21:16.232253
2025-06-10 19:21:15.768114
2025-06-10 19:21:15.932084
2025-06-10 19:21:16.854646
2025-06-10 19:21:14.433145
