Beginning of run
landscape params:
2025-06-10 19:23:33.738459
2025-06-10 19:23:34.920020
2025-06-10 19:23:37.758411
2025-06-10 19:21:55.895363
2025-06-10 19:23:35.094444
2025-06-10 19:23:30.291886
2025-06-10 19:23:39.575631
2025-06-10 19:23:38.819856
2025-06-10 19:23:37.278006
2025-06-10 19:23:31.617379
2025-06-10 19:23:40.829251
2025-06-10 19:23:37.239272
2025-06-10 19:23:38.517429
2025-06-10 19:23:41.079482
2025-06-10 19:23:41.383186
2025-06-10 19:23:34.257429
2025-06-10 19:23:39.413574
2025-06-10 19:23:38.633380
2025-06-10 19:23:36.298529
2025-06-10 19:23:42.005387
2025-06-10 19:23:41.201791
2025-06-10 19:23:33.458229
2025-06-10 19:23:38.593313
2025-06-10 19:23:38.997925
2025-06-10 19:23:42.347383
2025-06-10 19:23:41.467388
2025-06-10 19:23:43.035299
2025-06-10 19:23:40.051318
2025-06-10 19:23:41.629188
2025-06-10 19:23:37.721385
2025-06-10 19:23:43.072692
2025-06-10 19:23:41.882386
2025-06-10 19:23:37.344294
2025-06-10 19:23:36.827354
2025-06-10 19:23:37.641368
2025-06-10 19:23:44.494476
2025-06-10 19:23:45.039269
2025-06-10 19:23:46.205640
2025-06-10 19:23:42.023502
2025-06-10 19:20:08.934587
2025-06-10 19:23:45.042365
2025-06-10 19:23:40.424695
2025-06-10 19:23:39.248154
2025-06-10 19:23:46.006401
2025-06-10 19:23:47.453344
2025-06-10 19:23:47.509376
2025-06-10 19:23:38.916356
2025-06-10 19:23:47.218646
2025-06-10 19:23:47.375367
2025-06-10 19:23:40.503124
2025-06-10 19:23:39.244579
2025-06-10 19:23:40.435423
2025-06-10 19:23:43.650303
2025-06-10 19:23:47.663286
2025-06-10 19:23:47.712249
2025-06-10 19:23:45.356680
2025-06-10 19:21:52.590286
2025-06-10 19:23:40.788826
2025-06-10 19:23:49.726746
2025-06-10 19:23:41.999403
2025-06-10 19:23:46.519267
2025-06-10 19:23:51.370441
2025-06-10 19:23:47.308311
2025-06-10 19:23:40.540674
2025-06-10 19:19:55.882450
2025-06-10 19:23:49.356208
2025-06-10 19:23:49.561244
2025-06-10 19:23:44.322967
2025-06-10 19:23:44.695181
2025-06-10 19:23:47.445334
2025-06-10 19:23:48.440968
2025-06-10 19:23:47.296863
2025-06-10 19:19:54.861816
2025-06-10 19:23:50.183449
2025-06-10 19:23:52.880368
2025-06-10 19:23:44.820379
2025-06-10 19:23:52.007380
2025-06-10 19:23:52.185336
2025-06-10 19:23:44.368467
2025-06-10 19:23:52.882982
2025-06-10 19:23:54.308255
2025-06-10 19:23:50.553467
2025-06-10 19:23:48.756419
2025-06-10 19:23:52.832378
2025-06-10 19:23:43.068970
2025-06-10 19:23:45.533340
2025-06-10 19:23:52.904392
2025-06-10 19:23:53.970104
2025-06-10 19:23:53.670289
2025-06-10 19:23:41.115435
2025-06-10 19:23:51.080836
2025-06-10 19:23:48.946341
2025-06-10 19:23:54.873715
2025-06-10 19:23:51.777424
2025-06-10 19:23:53.859043
2025-06-10 19:23:52.304450
2025-06-10 19:23:49.933506
2025-06-10 19:23:52.738585
2025-06-10 19:23:48.962194
2025-06-10 19:23:55.400508
2025-06-10 19:23:57.981061
2025-06-10 19:23:58.470341
2025-06-10 19:23:56.702027
2025-06-10 19:23:56.742432
2025-06-10 19:23:52.579496
2025-06-10 19:23:54.047340
2025-06-10 19:23:57.449446
2025-06-10 19:23:58.169705
2025-06-10 19:23:56.652275
2025-06-10 19:23:58.237367
2025-06-10 19:23:55.181827
2025-06-10 19:23:58.373271
2025-06-10 19:23:52.295363
2025-06-10 19:23:55.821454
2025-06-10 19:23:50.086429
2025-06-10 19:23:55.190518
2025-06-10 19:23:58.766421
2025-06-10 19:23:58.261449
2025-06-10 19:23:58.200972
2025-06-10 19:20:19.279901
2025-06-10 19:23:59.526619
2025-06-10 19:23:53.031220
2025-06-10 19:23:52.708432
2025-06-10 19:23:57.315443
2025-06-10 19:24:01.868316
2025-06-10 19:24:02.159331
2025-06-10 19:23:56.367040
2025-06-10 19:24:00.552460
2025-06-10 19:24:03.173304
2025-06-10 19:24:00.640693
2025-06-10 19:22:13.539166
2025-06-10 19:23:52.950481
2025-06-10 19:24:00.865402
2025-06-10 19:24:00.699548
2025-06-10 19:22:06.151645
2025-06-10 19:24:05.923511
2025-06-10 19:24:03.004865
2025-06-10 19:24:03.127339
2025-06-10 19:24:04.432234
2025-06-10 19:23:59.721341
2025-06-10 19:24:04.750905
2025-06-10 19:23:55.022889
2025-06-10 19:23:53.893302
2025-06-10 19:23:48.943768
2025-06-10 19:23:56.003608
2025-06-10 19:23:54.058262
2025-06-10 19:24:00.038396
2025-06-10 19:23:58.389661
2025-06-10 19:24:03.733502
2025-06-10 19:24:03.746342
2025-06-10 19:24:03.142396
2025-06-10 19:24:07.007407
2025-06-10 19:24:05.137492
2025-06-10 19:24:06.730450
2025-06-10 19:23:58.354698
2025-06-10 19:24:05.846387
2025-06-10 19:24:00.971991
2025-06-10 19:24:03.644254
2025-06-10 19:23:54.992421
2025-06-10 19:24:05.961312
2025-06-10 19:24:07.299295
2025-06-10 19:24:08.419416
2025-06-10 19:24:10.115461
2025-06-10 19:24:07.525332
2025-06-10 19:23:55.367872
2025-06-10 19:24:01.387287
2025-06-10 19:24:05.770311
2025-06-10 19:23:59.708406
2025-06-10 19:24:09.127682
2025-06-10 19:24:10.320968
2025-06-10 19:24:05.841471
2025-06-10 19:24:11.949629
2025-06-10 19:24:03.007334
2025-06-10 19:24:07.288454
2025-06-10 19:24:11.506329
2025-06-10 19:24:12.033703
2025-06-10 19:24:03.360080
2025-06-10 19:24:10.466394
2025-06-10 19:24:02.843191
2025-06-10 19:24:11.022447
2025-06-10 19:24:14.971374
2025-06-10 19:24:12.101314
2025-06-10 19:24:01.376449
2025-06-10 19:24:11.705253
2025-06-10 19:20:10.149689
2025-06-10 19:24:15.735880
2025-06-10 19:24:10.694289
2025-06-10 19:24:11.850343
2025-06-10 19:24:08.165884
2025-06-10 19:24:05.971049
2025-06-10 19:24:09.885345
2025-06-10 19:24:14.856023
2025-06-10 19:24:12.968026
2025-06-10 19:24:14.678332
2025-06-10 19:22:24.903086
2025-06-10 19:24:18.536333
2025-06-10 19:24:12.615475
2025-06-10 19:24:11.279425
2025-06-10 19:24:20.204334
2025-06-10 19:24:11.297358
2025-06-10 19:24:15.284359
2025-06-10 19:24:11.168706
2025-06-10 19:20:01.475439
2025-06-10 19:24:12.699453
2025-06-10 19:24:10.664340
2025-06-10 19:22:21.181407
2025-06-10 19:24:14.616336
2025-06-10 19:24:14.204085
2025-06-10 19:24:19.069049
2025-06-10 19:24:19.518315
2025-06-10 19:24:11.290381
2025-06-10 19:22:33.829901
2025-06-10 19:20:16.036143
2025-06-10 19:20:14.249569
2025-06-10 19:24:15.136293
2025-06-10 19:24:17.515401
2025-06-10 19:24:20.022311
2025-06-10 19:24:12.501292
2025-06-10 19:24:14.674820
2025-06-10 19:24:15.061064
2025-06-10 19:24:21.592277
2025-06-10 19:24:16.726478
2025-06-10 19:24:21.974351
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5950000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.51

2025-06-10 19:24:20.779088
2025-06-10 19:24:17.451625
2025-06-10 19:24:11.952593
2025-06-10 19:24:20.797376
2025-06-10 19:24:18.484335
2025-06-10 19:24:18.163330
2025-06-10 19:24:22.772309
2025-06-10 19:24:23.642418
2025-06-10 19:24:24.641335
2025-06-10 19:24:25.694630
2025-06-10 19:24:19.898563
2025-06-10 19:24:19.127472
2025-06-10 19:24:23.288352
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.885; avg rank: 0.0; stdev rank: 0.0; total pools: 1246.62

2025-06-10 19:24:22.186500
2025-06-10 19:24:11.625403
2025-06-10 19:24:20.492401
2025-06-10 19:24:24.345909
2025-06-10 19:24:15.412436
2025-06-10 19:24:26.633643
2025-06-10 19:24:21.166522
2025-06-10 19:24:20.859724
2025-06-10 19:24:23.571505
2025-06-10 19:19:58.340392
2025-06-10 19:24:28.602895
2025-06-10 19:24:27.933034
2025-06-10 19:24:24.407507
2025-06-10 19:24:24.906468
2025-06-10 19:24:26.518482
2025-06-10 19:24:27.670375
2025-06-10 19:24:32.867633
2025-06-10 19:24:26.829080
2025-06-10 19:20:02.323615
2025-06-10 19:24:30.698576
2025-06-10 19:24:28.902347
2025-06-10 19:24:28.125367
2025-06-10 19:24:32.646293
2025-06-10 19:20:10.104342
2025-06-10 19:24:29.672075
2025-06-10 19:24:32.300680
2025-06-10 19:24:31.081913
2025-06-10 19:24:34.712442
2025-06-10 19:24:24.148383
2025-06-10 19:24:34.241215
2025-06-10 19:22:26.716356
2025-06-10 19:24:25.739392
2025-06-10 19:24:28.714453
2025-06-10 19:24:32.715636
2025-06-10 19:24:34.820538
2025-06-10 19:24:29.780510
2025-06-10 19:24:38.311335
2025-06-10 19:24:34.413394
2025-06-10 19:24:33.625121
2025-06-10 19:24:36.496320
2025-06-10 19:24:31.856529
2025-06-10 19:24:32.613046
2025-06-10 19:24:40.444335
2025-06-10 19:24:37.993478
2025-06-10 19:24:33.416413
2025-06-10 19:24:38.732323
2025-06-10 19:24:36.800331
2025-06-10 19:24:38.877322
2025-06-10 19:24:37.326071
2025-06-10 19:24:34.085806
2025-06-10 19:24:38.889406
2025-06-10 19:24:37.525362
2025-06-10 19:22:48.355996
2025-06-10 19:22:35.446279
2025-06-10 19:24:40.447322
2025-06-10 19:24:30.065827
2025-06-10 19:24:29.787259
2025-06-10 19:24:39.975043
2025-06-10 19:24:40.432521
2025-06-10 19:24:39.736342
2025-06-10 19:20:05.928814
2025-06-10 19:24:43.430281
2025-06-10 19:24:44.553376
2025-06-10 19:22:31.324389
2025-06-10 19:24:46.852377
2025-06-10 19:24:45.873727
2025-06-10 19:24:44.477480
2025-06-10 19:24:38.950123
2025-06-10 19:24:41.854369
2025-06-10 19:24:46.136549
2025-06-10 19:24:44.721350
2025-06-10 19:20:10.224922
2025-06-10 19:24:45.859235
2025-06-10 19:24:41.000165
2025-06-10 19:24:46.149643
2025-06-10 19:24:47.267547
2025-06-10 19:24:37.520319
2025-06-10 19:24:44.280348
2025-06-10 19:24:47.130712
2025-06-10 19:24:41.208775
2025-06-10 19:24:46.812389
2025-06-10 19:20:17.368473
2025-06-10 19:24:48.462744
2025-06-10 19:24:46.465567
2025-06-10 19:24:51.750894
2025-06-10 19:24:53.110403
2025-06-10 19:24:46.747304
2025-06-10 19:24:48.465383
2025-06-10 19:24:48.609346
2025-06-10 19:24:48.953450
2025-06-10 19:24:47.284310
2025-06-10 19:24:52.145340
2025-06-10 19:24:47.118729
2025-06-10 19:22:43.903281
2025-06-10 19:24:47.649377
2025-06-10 19:24:52.156281
2025-06-10 19:24:53.434360
2025-06-10 19:24:53.991292
2025-06-10 19:24:53.485359
2025-06-10 19:24:57.729439
2025-06-10 19:24:52.293333
2025-06-10 19:24:54.991429
2025-06-10 19:24:53.459300
2025-06-10 19:22:57.675728
2025-06-10 19:24:48.978361
2025-06-10 19:24:56.455132
2025-06-10 19:24:56.249335
2025-06-10 19:24:58.625258
2025-06-10 19:24:58.498734
2025-06-10 19:24:58.287959
2025-06-10 19:25:02.148810
2025-06-10 19:24:55.730436
2025-06-10 19:25:05.884743
2025-06-10 19:24:57.172781
2025-06-10 19:25:00.659631
2025-06-10 19:24:59.821454
2025-06-10 19:25:06.647523
2025-06-10 19:25:00.786371
2025-06-10 19:24:55.467393
2025-06-10 19:24:58.458407
2025-06-10 19:24:56.483252
2025-06-10 19:25:08.608424
2025-06-10 19:25:01.033351
2025-06-10 19:25:05.702372
2025-06-10 19:25:06.090353
2025-06-10 19:24:55.665319
2025-06-10 19:25:01.016304
2025-06-10 19:25:01.800191
2025-06-10 19:25:03.238736
2025-06-10 19:25:04.312132
2025-06-10 19:24:59.597363
2025-06-10 19:22:43.942300
2025-06-10 19:25:05.299481
2025-06-10 19:24:59.692858
2025-06-10 19:25:12.871392
2025-06-10 19:25:06.239298
2025-06-10 19:25:00.056950
2025-06-10 19:25:08.177129
2025-06-10 19:25:08.359405
2025-06-10 19:22:56.268936
2025-06-10 19:25:12.371065
2025-06-10 19:25:15.582261
2025-06-10 19:25:10.879373
2025-06-10 19:25:16.666621
2025-06-10 19:25:18.969293
2025-06-10 19:25:12.070360
2025-06-10 19:25:20.857654
2025-06-10 19:25:12.244321
2025-06-10 19:25:16.331989
2025-06-10 19:25:25.146374
2025-06-10 19:25:22.301000
2025-06-10 19:25:16.603318
2025-06-10 19:25:18.498317
2025-06-10 19:25:08.870068
2025-06-10 19:25:19.648570
2025-06-10 19:25:18.942574
2025-06-10 19:25:20.183646
2025-06-10 19:25:18.949206
2025-06-10 19:25:18.604393
2025-06-10 19:25:16.377371
2025-06-10 19:25:22.715050
2025-06-10 19:25:20.995400
2025-06-10 19:25:22.560025
2025-06-10 19:25:27.689802
2025-06-10 19:23:41.988426
2025-06-10 19:25:30.598407
2025-06-10 19:25:31.831520
2025-06-10 19:25:26.757360
2025-06-10 19:25:27.715557
2025-06-10 19:25:30.630377
2025-06-10 19:25:33.408344
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6008333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.14

2025-06-10 19:24:47.822014
2025-06-10 19:25:31.647398
2025-06-10 19:25:29.594328
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2356.47

2025-06-10 19:25:36.953381
2025-06-10 19:25:22.118272
2025-06-10 19:25:33.468613
2025-06-10 19:25:29.284423
2025-06-10 19:25:32.655116
2025-06-10 19:24:59.651352
2025-06-10 19:24:42.921384
2025-06-10 19:25:33.444316
2025-06-10 19:25:34.399004
2025-06-10 19:25:37.373400
2025-06-10 19:24:58.608323
2025-06-10 19:25:44.357454
2025-06-10 19:24:40.778178
2025-06-10 19:25:34.125374
2025-06-10 19:24:37.922624
2025-06-10 19:25:42.092342
2025-06-10 19:25:39.327499
2025-06-10 19:24:34.221453
2025-06-10 19:25:47.532704
2025-06-10 19:24:40.034690
2025-06-10 19:25:41.734416
2025-06-10 19:25:49.800446
2025-06-10 19:25:41.599951
2025-06-10 19:24:37.684895
2025-06-10 19:25:35.397059
2025-06-10 19:25:49.507083
2025-06-10 19:24:56.099882
2025-06-10 19:25:46.421313
2025-06-10 19:25:51.867395
2025-06-10 19:20:29.144438
2025-06-10 19:25:49.317356
2025-06-10 19:24:47.618422
2025-06-10 19:23:48.318320
2025-06-10 19:25:54.276357
2025-06-10 19:25:52.374976
2025-06-10 19:25:52.211364
2025-06-10 19:25:53.613314
2025-06-10 19:25:55.583568
2025-06-10 19:25:55.426667
2025-06-10 19:25:57.724491
2025-06-10 19:25:57.257928
2025-06-10 19:25:52.312418
2025-06-10 19:24:54.734294
2025-06-10 19:24:47.395226
2025-06-10 19:25:57.721467
2025-06-10 19:26:00.482690
2025-06-10 19:25:58.234396
2025-06-10 19:24:57.909324
2025-06-10 19:25:56.867598
2025-06-10 19:24:52.246142
2025-06-10 19:26:01.770354
2025-06-10 19:25:58.934036
2025-06-10 19:26:04.996361
2025-06-10 19:25:59.922345
2025-06-10 19:26:07.667195
2025-06-10 19:26:05.321332
2025-06-10 19:26:10.911400
2025-06-10 19:23:54.004450
2025-06-10 19:26:05.127376
2025-06-10 19:26:07.593948
2025-06-10 19:26:11.351490
2025-06-10 19:26:08.481896
2025-06-10 19:26:08.313058
2025-06-10 19:26:12.771745
2025-06-10 19:26:16.387450
2025-06-10 19:26:13.774582
2025-06-10 19:26:16.200078
2025-06-10 19:26:10.108641
2025-06-10 19:26:12.918241
2025-06-10 19:20:31.130516
2025-06-10 19:25:06.226489
2025-06-10 19:26:18.642492
2025-06-10 19:26:17.803419
2025-06-10 19:26:21.104389
2025-06-10 19:26:23.698352
2025-06-10 19:26:20.538116
2025-06-10 19:26:28.718299
2025-06-10 19:26:27.985985
2025-06-10 19:26:27.808460
2025-06-10 19:26:28.174278
2025-06-10 19:26:23.995954
2025-06-10 19:26:27.839358
2025-06-10 19:26:20.090015
2025-06-10 19:24:12.219339
2025-06-10 19:26:29.233538
2025-06-10 19:26:28.679323
2025-06-10 19:24:26.303121
2025-06-10 19:26:35.158589
2025-06-10 19:24:10.578269
2025-06-10 19:20:23.234244
2025-06-10 19:26:31.197960
2025-06-10 19:26:30.805777
2025-06-10 19:25:49.988475
2025-06-10 19:25:54.949340
2025-06-10 19:25:46.688020
2025-06-10 19:26:47.705779
2025-06-10 19:26:46.530852
2025-06-10 19:26:36.186378
2025-06-10 19:26:45.774412
2025-06-10 19:26:36.111801
2025-06-10 19:25:56.429745
2025-06-10 19:25:51.653191
2025-06-10 19:26:44.080390
2025-06-10 19:20:28.084608
2025-06-10 19:25:55.420094
2025-06-10 19:20:45.406578
2025-06-10 19:25:53.642720
2025-06-10 19:20:28.107474
2025-06-10 19:27:01.505342
2025-06-10 19:24:41.232367
2025-06-10 19:24:48.164358
2025-06-10 19:27:00.202917
2025-06-10 19:24:22.888481
2025-06-10 19:25:59.903704
2025-06-10 19:25:58.393037
2025-06-10 19:24:25.497673
2025-06-10 19:20:44.830308
2025-06-10 19:20:44.390554
2025-06-10 19:20:33.610389
2025-06-10 19:20:31.141447
2025-06-10 19:26:16.694855
2025-06-10 19:26:02.837304
2025-06-10 19:25:57.442439
2025-06-10 19:25:11.228049
2025-06-10 19:27:17.935042
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9091666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3454.52

2025-06-10 19:20:42.710302
2025-06-10 19:24:52.362813
2025-06-10 19:26:11.021641
2025-06-10 19:26:10.652347
2025-06-10 19:25:27.485593
2025-06-10 19:20:28.725975
2025-06-10 19:27:15.609398
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3338.34

2025-06-10 19:26:13.332498
2025-06-10 19:24:48.579240
2025-06-10 19:20:34.171413
2025-06-10 19:26:33.554457
2025-06-10 19:20:45.505801
2025-06-10 19:20:49.692927
2025-06-10 19:25:04.009435
2025-06-10 19:25:52.620409
2025-06-10 19:25:56.859971
2025-06-10 19:26:56.206628
2025-06-10 19:25:21.407624
2025-06-10 19:26:58.673158
2025-06-10 19:27:04.158377
2025-06-10 19:25:50.191593
2025-06-10 19:25:53.647013
2025-06-10 19:26:10.058476
2025-06-10 19:26:58.460779
2025-06-10 19:27:03.120507
2025-06-10 19:23:57.168472
2025-06-10 19:26:04.106352
2025-06-10 19:26:09.803412
2025-06-10 19:20:44.663681
2025-06-10 19:26:02.056378
2025-06-10 19:26:14.810763
2025-06-10 19:25:42.153383
2025-06-10 19:23:32.520494
2025-06-10 19:27:24.785363
2025-06-10 19:27:13.622603
2025-06-10 19:25:59.116596
2025-06-10 19:26:05.336248
2025-06-10 19:26:13.296288
2025-06-10 19:24:00.108877
2025-06-10 19:27:16.509137
2025-06-10 19:23:24.206399
2025-06-10 19:26:04.776334
2025-06-10 19:26:10.407023
2025-06-10 19:27:18.880205
2025-06-10 19:27:23.296917
2025-06-10 19:27:25.902354
2025-06-10 19:25:56.051738
2025-06-10 19:26:13.439487
2025-06-10 19:27:30.785548
2025-06-10 19:27:24.514012
2025-06-10 19:27:32.796781
2025-06-10 19:23:52.776542
2025-06-10 19:26:09.048436
2025-06-10 19:24:07.787743
2025-06-10 19:27:41.309527
2025-06-10 19:24:23.823492
2025-06-10 19:26:49.218824
2025-06-10 19:26:24.179371
2025-06-10 19:27:41.894504
2025-06-10 19:28:07.722319
2025-06-10 19:24:27.152397
2025-06-10 19:26:45.860637
2025-06-10 19:24:27.100559
2025-06-10 19:28:10.339629
2025-06-10 19:24:39.099196
2025-06-10 19:24:35.659460
2025-06-10 19:26:50.501862
2025-06-10 19:28:10.562517
2025-06-10 19:24:41.236659
2025-06-10 19:28:19.009416
2025-06-10 19:28:21.732034
2025-06-10 19:28:40.053740
2025-06-10 19:24:28.215462
2025-06-10 19:28:28.446723
2025-06-10 19:28:31.564391
2025-06-10 19:28:36.726537
2025-06-10 19:28:42.964195
2025-06-10 19:25:01.186448
2025-06-10 19:24:52.311373
2025-06-10 19:24:59.873200
2025-06-10 19:28:42.461228
2025-06-10 19:27:21.655906
2025-06-10 19:27:18.194198
2025-06-10 19:28:45.555498
2025-06-10 19:27:26.461363
2025-06-10 19:28:42.160007
2025-06-10 19:27:29.072727
2025-06-10 19:27:27.911392
2025-06-10 19:27:22.718927
2025-06-10 19:28:41.182266
2025-06-10 19:27:43.029977
2025-06-10 19:27:58.369580
2025-06-10 19:28:58.736802
2025-06-10 19:27:32.723086
2025-06-10 19:28:19.312312
2025-06-10 19:28:00.048013
2025-06-10 19:29:28.722040
2025-06-10 19:29:11.665780
2025-06-10 19:28:13.999195
2025-06-10 19:29:44.261528
2025-06-10 19:28:12.833788
2025-06-10 19:28:16.912396
2025-06-10 19:28:28.681443
2025-06-10 19:28:26.779488
2025-06-10 19:28:26.454433
2025-06-10 19:27:28.599295
2025-06-10 19:29:53.332542
2025-06-10 19:29:58.791281
2025-06-10 19:28:25.568398
2025-06-10 19:28:38.678424
2025-06-10 19:28:16.730488
2025-06-10 19:28:42.534647
2025-06-10 19:28:21.714436
2025-06-10 19:29:49.355377
2025-06-10 19:28:42.329213
2025-06-10 19:28:35.536101
2025-06-10 19:27:55.439467
2025-06-10 19:29:49.083485
2025-06-10 19:29:35.648442
2025-06-10 19:27:29.063505
2025-06-10 19:29:50.524359
2025-06-10 19:30:09.466371
2025-06-10 19:28:34.571452
2025-06-10 19:30:01.646445
2025-06-10 19:27:36.087666
2025-06-10 19:30:04.574997
2025-06-10 19:28:40.989067
2025-06-10 19:28:37.425300
2025-06-10 19:27:32.159331
2025-06-10 19:30:09.653501
2025-06-10 19:30:00.410897
2025-06-10 19:27:58.141219
2025-06-10 19:28:47.951817
2025-06-10 19:30:20.260657
2025-06-10 19:27:40.896105
2025-06-10 19:27:54.125119
2025-06-10 19:27:42.391373
2025-06-10 19:27:57.969983
2025-06-10 19:27:55.631290
2025-06-10 19:27:55.594836
2025-06-10 19:29:11.912304
2025-06-10 19:27:54.645475
2025-06-10 19:30:48.970775
2025-06-10 19:28:02.218011
2025-06-10 19:29:28.724711
2025-06-10 19:30:35.480590
2025-06-10 19:30:50.053390
2025-06-10 19:30:49.822606
2025-06-10 19:29:38.030380
2025-06-10 19:31:04.959381
2025-06-10 19:29:10.634648
2025-06-10 19:31:08.909367
2025-06-10 19:31:12.750425
2025-06-10 19:28:25.156410
2025-06-10 19:30:06.652741
2025-06-10 19:31:23.807185
2025-06-10 19:31:18.643157
2025-06-10 19:28:03.101021
2025-06-10 19:31:39.189425
2025-06-10 19:31:27.880759
2025-06-10 19:31:19.961925
2025-06-10 19:30:04.164526
2025-06-10 19:30:11.399302
2025-06-10 19:31:39.444337
2025-06-10 19:31:33.124356
2025-06-10 19:31:27.692529
