Beginning of run
landscape params:
2025-06-10 21:03:09.765177
2025-06-10 21:03:06.059638
2025-06-10 21:03:03.711245
2025-06-10 21:03:04.413244
2025-06-10 21:02:47.546941
2025-06-10 21:03:03.296171
2025-06-10 21:03:05.920140
2025-06-10 21:03:12.760984
2025-06-10 21:03:07.114164
2025-06-10 21:03:08.590223
2025-06-10 21:03:07.781190
2025-06-10 21:02:56.308242
2025-06-10 21:03:05.553986
2025-06-10 21:02:57.182541
2025-06-10 21:03:09.529329
2025-06-10 21:02:55.510223
2025-06-10 21:03:12.546291
2025-06-10 21:03:12.210319
2025-06-10 21:03:10.959214
2025-06-10 21:03:05.674598
2025-06-10 21:03:07.008199
2025-06-10 21:03:11.978187
2025-06-10 21:02:59.852841
2025-06-10 21:03:01.041200
2025-06-10 21:03:16.969099
2025-06-10 21:03:23.477575
2025-06-10 21:03:23.292192
2025-06-10 21:03:21.228152
2025-06-10 21:03:21.189228
2025-06-10 21:03:14.600155
2025-06-10 21:02:52.462573
2025-06-10 21:03:26.095805
2025-06-10 21:03:24.133498
2025-06-10 21:03:14.006895
2025-06-10 21:03:19.367284
2025-06-10 21:03:24.333324
2025-06-10 21:03:03.250366
2025-06-10 21:03:23.990443
2025-06-10 21:03:07.714190
2025-06-10 21:03:22.167234
2025-06-10 21:03:24.227101
2025-06-10 21:03:07.126159
2025-06-10 21:03:25.824147
2025-06-10 21:03:21.430375
2025-06-10 21:03:04.237413
2025-06-10 21:03:03.275205
2025-06-10 21:03:27.827235
2025-06-10 21:03:28.906185
2025-06-10 21:03:28.448242
2025-06-10 21:03:24.150551
2025-06-10 21:03:24.136220
2025-06-10 21:03:07.587213
2025-06-10 21:03:34.395215
2025-06-10 21:03:38.569556
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.47

2025-06-10 21:03:33.909135
2025-06-10 21:03:38.681141
2025-06-10 21:03:31.926190
2025-06-10 21:03:30.878421
2025-06-10 21:03:38.842508
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 4721.28

2025-06-10 21:03:39.904585
2025-06-10 21:03:36.112200
2025-06-10 21:03:33.787294
2025-06-10 21:03:20.304650
2025-06-10 21:03:40.784220
2025-06-10 21:03:38.752149
2025-06-10 21:03:27.797837
2025-06-10 21:03:24.462168
2025-06-10 21:02:11.124994
2025-06-10 21:03:38.785198
2025-06-10 21:03:40.626156
2025-06-10 21:03:41.441550
2025-06-10 21:02:09.668623
2025-06-10 21:02:07.346240
2025-06-10 21:03:27.830002
2025-06-10 21:03:43.839013
2025-06-10 21:03:41.602663
2025-06-10 21:03:21.283725
2025-06-10 21:02:04.259680
2025-06-10 21:02:12.405704
2025-06-10 21:03:33.818817
2025-06-10 21:02:10.819238
2025-06-10 21:03:28.070735
2025-06-10 21:03:31.419210
2025-06-10 21:03:45.346672
2025-06-10 21:03:45.318312
2025-06-10 21:03:45.472467
2025-06-10 21:03:45.108231
2025-06-10 21:03:41.035269
2025-06-10 21:03:33.856298
2025-06-10 21:03:48.798054
2025-06-10 21:03:50.538095
2025-06-10 21:03:54.327312
2025-06-10 21:03:36.629157
2025-06-10 21:02:10.007661
2025-06-10 21:03:40.615173
2025-06-10 21:03:53.056183
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.28

2025-06-10 21:02:08.294096
2025-06-10 21:03:56.301808
2025-06-10 21:03:42.251919
2025-06-10 21:03:58.478305
2025-06-10 21:03:51.550190
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10134.3

2025-06-10 21:03:59.264868
2025-06-10 21:03:39.029130
2025-06-10 21:03:42.984171
2025-06-10 21:03:54.210816
2025-06-10 21:04:00.281730
2025-06-10 21:03:45.622399
2025-06-10 21:03:54.505193
2025-06-10 21:03:56.834159
2025-06-10 21:03:58.811277
2025-06-10 21:04:00.206293
2025-06-10 21:04:19.173584
2025-06-10 21:04:21.320291
2025-06-10 21:04:06.198211
2025-06-10 21:04:08.726514
2025-06-10 21:04:21.390381
2025-06-10 21:03:57.808241
2025-06-10 21:04:23.242252
2025-06-10 21:04:23.998208
2025-06-10 21:04:23.908359
2025-06-10 21:04:23.737187
2025-06-10 21:04:24.421192
2025-06-10 21:04:25.002558
2025-06-10 21:04:08.778197
2025-06-10 21:04:08.753792
2025-06-10 21:04:26.870652
2025-06-10 21:04:08.517245
2025-06-10 21:04:26.386211
2025-06-10 21:04:27.017405
2025-06-10 21:04:10.541944
2025-06-10 21:04:28.346245
2025-06-10 21:04:28.684181
2025-06-10 21:04:29.565666
2025-06-10 21:04:28.266231
2025-06-10 21:04:28.579225
2025-06-10 21:04:29.210161
2025-06-10 21:04:28.857246
2025-06-10 21:03:57.463501
2025-06-10 21:04:29.786273
2025-06-10 21:03:55.872786
2025-06-10 21:04:06.860795
2025-06-10 21:04:29.341335
2025-06-10 21:04:29.522071
2025-06-10 21:04:30.359020
2025-06-10 21:04:30.272221
2025-06-10 21:04:30.480628
2025-06-10 21:04:31.513173
2025-06-10 21:04:00.360577
2025-06-10 21:04:30.927176
2025-06-10 21:04:30.868418
2025-06-10 21:04:31.755164
2025-06-10 21:04:31.394324
2025-06-10 21:04:32.927113
2025-06-10 21:04:31.208238
2025-06-10 21:04:30.805441
2025-06-10 21:04:31.028225
2025-06-10 21:04:30.619856
2025-06-10 21:04:30.852286
2025-06-10 21:04:32.777522
2025-06-10 21:04:32.298527
2025-06-10 21:04:32.949176
2025-06-10 21:04:32.932063
2025-06-10 21:04:33.493229
2025-06-10 21:04:32.986268
2025-06-10 21:04:34.495455
2025-06-10 21:04:32.849090
2025-06-10 21:04:34.470204
2025-06-10 21:04:09.689255
2025-06-10 21:04:34.057234
2025-06-10 21:04:34.386245
2025-06-10 21:04:33.647256
2025-06-10 21:04:34.478202
2025-06-10 21:04:20.614912
2025-06-10 21:04:34.707215
2025-06-10 21:04:34.797175
2025-06-10 21:04:34.581193
2025-06-10 21:04:35.502168
2025-06-10 21:03:59.550651
2025-06-10 21:04:34.685717
2025-06-10 21:04:35.703926
2025-06-10 21:04:34.976203
2025-06-10 21:04:35.143202
2025-06-10 21:04:34.811660
2025-06-10 21:04:36.065187
2025-06-10 21:04:36.167935
2025-06-10 21:04:36.015314
2025-06-10 21:04:36.642204
2025-06-10 21:04:21.097016
2025-06-10 21:04:37.096277
2025-06-10 21:04:17.615237
2025-06-10 21:04:21.468372
2025-06-10 21:04:36.767977
2025-06-10 21:04:37.142257
2025-06-10 21:04:37.002524
2025-06-10 21:04:36.741949
2025-06-10 21:04:37.245173
2025-06-10 21:04:38.043213
2025-06-10 21:04:37.699181
2025-06-10 21:04:37.040775
2025-06-10 21:04:37.738163
2025-06-10 21:04:37.894404
2025-06-10 21:04:37.685299
2025-06-10 21:04:38.799483
2025-06-10 21:04:38.511134
2025-06-10 21:04:38.423572
2025-06-10 21:04:08.740071
2025-06-10 21:04:37.733223
2025-06-10 21:04:39.587911
2025-06-10 21:04:39.963682
2025-06-10 21:04:40.321772
2025-06-10 21:04:39.734216
2025-06-10 21:04:40.110616
2025-06-10 21:04:40.151222
2025-06-10 21:04:40.298728
2025-06-10 21:04:20.621269
2025-06-10 21:04:39.928897
2025-06-10 21:04:40.340217
2025-06-10 21:04:40.045673
2025-06-10 21:04:40.924251
2025-06-10 21:04:40.492261
2025-06-10 21:04:41.334269
2025-06-10 21:04:41.083212
2025-06-10 21:04:40.838513
2025-06-10 21:04:17.566223
2025-06-10 21:04:41.512199
2025-06-10 21:04:05.716315
2025-06-10 21:04:41.652779
2025-06-10 21:04:41.602234
2025-06-10 21:04:41.500185
2025-06-10 21:04:42.905207
2025-06-10 21:04:41.795992
2025-06-10 21:04:42.162189
2025-06-10 21:04:41.895249
2025-06-10 21:04:42.120074
2025-06-10 21:04:43.326188
2025-06-10 21:04:42.894617
2025-06-10 21:04:24.197199
2025-06-10 21:04:43.149207
2025-06-10 21:04:42.798871
2025-06-10 21:04:43.915218
2025-06-10 21:04:43.638148
2025-06-10 21:04:43.809936
2025-06-10 21:04:43.995588
2025-06-10 21:04:44.242553
2025-06-10 21:04:44.402976
2025-06-10 21:04:43.895568
2025-06-10 21:04:44.383268
2025-06-10 21:04:44.480662
2025-06-10 21:04:45.033786
2025-06-10 21:04:44.830336
2025-06-10 21:04:44.331029
2025-06-10 21:04:09.796137
2025-06-10 21:04:02.838242
2025-06-10 21:04:05.250250
2025-06-10 21:04:45.171932
2025-06-10 21:04:45.358671
2025-06-10 21:04:45.459264
2025-06-10 21:04:45.608699
2025-06-10 21:04:45.377039
2025-06-10 21:04:45.710651
2025-06-10 21:04:45.613894
2025-06-10 21:04:46.555192
2025-06-10 21:04:46.752266
2025-06-10 21:04:46.161218
2025-06-10 21:04:46.724525
2025-06-10 21:04:46.780888
2025-06-10 21:04:46.530739
2025-06-10 21:04:46.143470
2025-06-10 21:04:46.736127
2025-06-10 21:04:47.448229
2025-06-10 21:04:47.420536
2025-06-10 21:04:47.537598
2025-06-10 21:04:47.571448
2025-06-10 21:04:47.767387
2025-06-10 21:04:47.857077
2025-06-10 21:04:47.926222
2025-06-10 21:04:47.808171
2025-06-10 21:04:47.942173
2025-06-10 21:04:48.518152
2025-06-10 21:04:48.579082
2025-06-10 21:04:48.000172
2025-06-10 21:04:30.377451
2025-06-10 21:04:49.088182
2025-06-10 21:04:49.121640
2025-06-10 21:04:48.221211
2025-06-10 21:04:49.043313
2025-06-10 21:04:48.412300
2025-06-10 21:04:49.364554
2025-06-10 21:04:49.578894
2025-06-10 21:04:49.361460
2025-06-10 21:04:49.849531
2025-06-10 21:04:29.737208
2025-06-10 21:04:50.013574
2025-06-10 21:04:49.776043
2025-06-10 21:04:49.810563
2025-06-10 21:04:50.346170
2025-06-10 21:04:19.312311
2025-06-10 21:04:50.416345
2025-06-10 21:04:50.890428
2025-06-10 21:04:50.854273
2025-06-10 21:04:50.974141
2025-06-10 21:04:51.398164
2025-06-10 21:04:51.196221
2025-06-10 21:04:51.478244
2025-06-10 21:04:51.604018
2025-06-10 21:04:32.831987
2025-06-10 21:04:51.716377
2025-06-10 21:04:51.502232
2025-06-10 21:04:52.340970
2025-06-10 21:04:52.402077
2025-06-10 21:04:52.164225
2025-06-10 21:04:52.740144
2025-06-10 21:03:07.455196
2025-06-10 21:04:52.941449
2025-06-10 21:04:53.166126
2025-06-10 21:04:52.928196
2025-06-10 21:04:53.065238
2025-06-10 21:04:53.236300
2025-06-10 21:04:53.509241
2025-06-10 21:04:53.448473
2025-06-10 21:04:53.888654
2025-06-10 21:04:53.820960
2025-06-10 21:04:53.715073
2025-06-10 21:04:53.924685
2025-06-10 21:04:53.906337
2025-06-10 21:04:53.922184
2025-06-10 21:04:54.330182
2025-06-10 21:04:54.361848
2025-06-10 21:04:54.356499
2025-06-10 21:04:54.550915
2025-06-10 21:04:14.228209
2025-06-10 21:04:54.790284
2025-06-10 21:04:54.904721
2025-06-10 21:04:55.084838
2025-06-10 21:04:55.304980
2025-06-10 21:04:55.451653
2025-06-10 21:04:55.760243
2025-06-10 21:04:55.627102
2025-06-10 21:04:55.823281
2025-06-10 21:04:55.922171
2025-06-10 21:04:56.255937
2025-06-10 21:04:56.084217
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30500000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 148.28

***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 157.74

2025-06-10 21:04:20.056375
2025-06-10 21:04:17.626185
2025-06-10 21:04:39.763665
2025-06-10 21:04:57.390977
2025-06-10 21:04:57.235261
2025-06-10 21:04:58.066210
2025-06-10 21:04:20.991359
2025-06-10 21:04:58.259277
2025-06-10 21:04:57.728224
2025-06-10 21:04:28.010081
2025-06-10 21:04:57.587208
2025-06-10 21:04:58.424180
2025-06-10 21:04:57.901228
2025-06-10 21:04:59.004636
2025-06-10 21:04:30.647678
2025-06-10 21:04:58.931711
2025-06-10 21:04:59.918954
2025-06-10 21:04:59.904251
2025-06-10 21:04:59.320201
2025-06-10 21:04:59.690472
2025-06-10 21:04:59.870038
2025-06-10 21:04:59.702263
2025-06-10 21:05:00.127799
2025-06-10 21:04:59.421258
2025-06-10 21:05:00.337329
2025-06-10 21:05:00.245215
2025-06-10 21:05:00.174704
2025-06-10 21:05:00.522223
2025-06-10 21:05:00.409433
2025-06-10 21:05:00.812227
2025-06-10 21:04:33.398159
2025-06-10 21:05:01.552662
2025-06-10 21:05:01.027282
2025-06-10 21:05:01.299230
2025-06-10 21:05:02.029373
2025-06-10 21:05:01.791191
2025-06-10 21:05:02.122011
2025-06-10 21:05:01.864052
2025-06-10 21:05:01.916164
2025-06-10 21:03:04.030169
2025-06-10 21:04:49.599151
2025-06-10 21:05:02.222997
2025-06-10 21:05:01.899229
2025-06-10 21:05:01.902012
2025-06-10 21:05:02.654306
2025-06-10 21:05:02.492664
2025-06-10 21:05:02.808759
2025-06-10 21:04:37.618131
2025-06-10 21:05:02.805257
2025-06-10 21:05:03.111211
2025-06-10 21:05:03.317490
2025-06-10 21:05:03.621930
2025-06-10 21:05:03.314547
2025-06-10 21:05:03.846405
2025-06-10 21:05:03.903189
2025-06-10 21:05:03.839935
2025-06-10 21:05:04.142651
2025-06-10 21:05:03.892068
2025-06-10 21:05:04.038951
2025-06-10 21:05:04.296135
2025-06-10 21:05:05.469282
2025-06-10 21:05:04.460187
2025-06-10 21:05:04.345251
2025-06-10 21:05:05.409188
2025-06-10 21:05:04.000223
2025-06-10 21:03:05.971351
2025-06-10 21:03:05.473254
2025-06-10 21:05:04.067600
2025-06-10 21:05:05.968160
2025-06-10 21:05:05.137095
2025-06-10 21:04:50.848212
2025-06-10 21:05:05.682164
2025-06-10 21:04:32.340206
2025-06-10 21:05:05.654219
2025-06-10 21:05:06.251220
2025-06-10 21:05:06.206167
2025-06-10 21:05:06.156322
2025-06-10 21:05:06.627930
2025-06-10 21:05:06.480295
2025-06-10 21:05:07.290213
2025-06-10 21:05:06.801281
2025-06-10 21:05:07.262566
2025-06-10 21:05:07.631438
2025-06-10 21:05:07.262230
2025-06-10 21:05:07.762299
2025-06-10 21:05:07.861226
2025-06-10 21:05:07.701711
2025-06-10 21:05:08.511373
2025-06-10 21:04:32.409905
2025-06-10 21:05:08.663645
2025-06-10 21:05:08.603194
2025-06-10 21:05:08.823580
2025-06-10 21:05:09.334148
2025-06-10 21:05:09.729460
2025-06-10 21:05:09.032602
2025-06-10 21:05:09.162229
2025-06-10 21:05:08.994190
2025-06-10 21:05:09.188519
2025-06-10 21:05:09.926871
2025-06-10 21:05:09.711434
2025-06-10 21:05:10.405194
2025-06-10 21:03:15.813237
2025-06-10 21:05:10.239178
2025-06-10 21:05:09.938216
2025-06-10 21:05:09.368241
2025-06-10 21:05:10.091843
2025-06-10 21:05:11.051929
2025-06-10 21:05:10.113170
2025-06-10 21:05:10.702404
2025-06-10 21:05:11.194199
2025-06-10 21:05:10.996351
2025-06-10 21:05:11.020262
2025-06-10 21:04:46.450688
2025-06-10 21:05:11.072001
2025-06-10 21:05:11.677169
2025-06-10 21:05:11.662656
2025-06-10 21:05:12.957249
2025-06-10 21:05:13.332557
2025-06-10 21:05:12.526162
2025-06-10 21:05:13.047163
2025-06-10 21:05:13.211596
2025-06-10 21:05:12.630200
2025-06-10 21:05:13.529195
2025-06-10 21:05:14.528525
2025-06-10 21:05:13.204549
2025-06-10 21:05:13.592198
2025-06-10 21:05:13.410266
2025-06-10 21:05:13.649958
2025-06-10 21:05:13.566156
2025-06-10 21:05:13.560218
2025-06-10 21:05:14.377088
2025-06-10 21:05:14.761248
2025-06-10 21:05:15.327934
2025-06-10 21:05:14.872247
2025-06-10 21:05:15.194219
2025-06-10 21:05:15.601201
2025-06-10 21:04:46.356110
2025-06-10 21:05:15.488720
2025-06-10 21:05:15.869579
2025-06-10 21:05:15.725150
2025-06-10 21:05:16.194257
2025-06-10 21:05:15.724852
2025-06-10 21:05:15.977089
2025-06-10 21:05:16.141914
2025-06-10 21:05:15.847725
2025-06-10 21:05:15.856316
2025-06-10 21:05:16.439302
2025-06-10 21:05:17.038237
2025-06-10 21:05:17.419566
2025-06-10 21:05:17.293252
2025-06-10 21:05:16.900641
2025-06-10 21:05:17.162227
2025-06-10 21:03:23.639507
2025-06-10 21:04:51.344901
2025-06-10 21:05:17.377127
2025-06-10 21:05:17.613384
2025-06-10 21:05:17.702139
2025-06-10 21:03:16.822259
2025-06-10 21:05:18.722226
2025-06-10 21:05:18.644385
2025-06-10 21:05:19.343150
2025-06-10 21:05:18.495361
2025-06-10 21:05:18.816535
2025-06-10 21:05:18.708225
2025-06-10 21:05:18.683210
2025-06-10 21:05:19.369675
2025-06-10 21:05:19.027185
2025-06-10 21:05:04.176730
2025-06-10 21:05:19.361145
2025-06-10 21:05:19.128174
2025-06-10 21:05:19.733151
2025-06-10 21:05:18.556246
2025-06-10 21:05:19.858548
2025-06-10 21:05:07.867008
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.03

2025-06-10 21:05:19.848948
2025-06-10 21:05:20.517384
2025-06-10 21:05:20.900245
2025-06-10 21:05:20.668598
2025-06-10 21:05:20.597437
2025-06-10 21:05:20.005289
2025-06-10 21:05:20.614370
2025-06-10 21:05:20.695202
2025-06-10 21:05:21.083259
2025-06-10 21:05:21.062336
2025-06-10 21:05:20.891274
2025-06-10 21:05:21.748231
2025-06-10 21:05:21.347423
2025-06-10 21:05:21.431222
2025-06-10 21:05:21.631248
2025-06-10 21:05:21.358209
2025-06-10 21:05:22.165227
2025-06-10 21:05:22.151346
2025-06-10 21:05:21.963196
2025-06-10 21:05:22.075957
2025-06-10 21:05:22.218272
2025-06-10 21:05:22.102194
2025-06-10 21:05:22.368191
2025-06-10 21:05:22.073223
2025-06-10 21:05:22.432389
2025-06-10 21:05:22.855219
2025-06-10 21:05:22.215187
2025-06-10 21:05:22.824213
2025-06-10 21:05:22.922487
2025-06-10 21:05:22.729938
2025-06-10 21:05:22.822169
2025-06-10 21:05:23.047591
2025-06-10 21:05:23.093225
2025-06-10 21:05:22.960951
2025-06-10 21:05:23.580292
2025-06-10 21:05:23.268681
2025-06-10 21:05:22.943422
2025-06-10 21:03:24.001194
2025-06-10 21:05:23.412206
2025-06-10 21:05:24.089619
2025-06-10 21:05:23.998895
2025-06-10 21:05:23.704219
2025-06-10 21:05:24.006179
2025-06-10 21:05:24.264456
2025-06-10 21:05:24.622846
2025-06-10 21:05:24.076663
2025-06-10 21:05:23.874181
2025-06-10 21:05:24.579339
2025-06-10 21:05:24.552406
2025-06-10 21:05:24.724537
2025-06-10 21:05:24.457976
2025-06-10 21:05:25.044224
2025-06-10 21:05:25.013807
2025-06-10 21:05:25.284221
2025-06-10 21:05:25.220244
2025-06-10 21:05:25.545908
2025-06-10 21:05:25.733386
2025-06-10 21:05:26.423288
2025-06-10 21:05:25.889390
2025-06-10 21:05:25.418147
2025-06-10 21:05:25.187205
2025-06-10 21:05:25.800188
2025-06-10 21:05:26.255866
2025-06-10 21:05:26.244196
2025-06-10 21:04:57.272130
2025-06-10 21:05:26.156224
2025-06-10 21:05:00.883978
2025-06-10 21:05:27.700247
2025-06-10 21:05:27.854952
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3491666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 230.96

2025-06-10 21:05:27.767225
2025-06-10 21:05:27.376275
2025-06-10 21:05:27.519265
2025-06-10 21:05:27.991322
2025-06-10 21:05:27.438042
2025-06-10 21:05:28.059368
2025-06-10 21:05:27.774961
2025-06-10 21:05:27.814231
2025-06-10 21:05:08.230848
2025-06-10 21:05:29.806008
2025-06-10 21:05:30.060370
2025-06-10 21:05:29.938261
2025-06-10 21:05:29.791596
2025-06-10 21:05:29.841211
2025-06-10 21:05:30.675490
2025-06-10 21:05:29.616147
2025-06-10 21:05:29.949785
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5458333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 252.07

2025-06-10 21:05:01.077229
2025-06-10 21:05:30.235162
2025-06-10 21:05:31.559176
2025-06-10 21:05:31.813366
2025-06-10 21:05:31.706195
2025-06-10 21:05:31.906213
2025-06-10 21:05:32.074028
2025-06-10 21:05:32.108216
2025-06-10 21:05:32.557525
2025-06-10 21:05:32.317394
2025-06-10 21:05:32.916359
2025-06-10 21:05:33.347169
