Beginning of run
landscape params:
2025-06-10 19:37:34.360222
2025-06-10 19:37:34.559269
2025-06-10 19:37:34.658426
2025-06-10 19:37:34.549244
2025-06-10 19:37:35.949211
2025-06-10 19:37:35.983591
2025-06-10 19:37:35.252236
2025-06-10 19:37:34.857695
2025-06-10 19:37:35.567217
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 255.52

2025-06-10 19:37:35.237053
2025-06-10 19:37:35.884483
2025-06-10 19:37:35.995637
2025-06-10 19:37:36.953225
2025-06-10 19:37:06.530245
2025-06-10 19:37:37.066765
2025-06-10 19:37:36.269220
2025-06-10 19:37:36.913431
2025-06-10 19:37:36.388676
2025-06-10 19:37:37.088804
2025-06-10 19:37:07.984953
2025-06-10 19:37:37.562204
2025-06-10 19:37:37.889332
2025-06-10 19:37:37.728224
2025-06-10 19:37:03.653328
2025-06-10 19:37:37.628006
2025-06-10 19:37:38.561690
2025-06-10 19:37:10.644763
2025-06-10 19:37:38.107185
2025-06-10 19:37:38.756263
2025-06-10 19:37:38.781934
2025-06-10 19:37:38.735261
2025-06-10 19:37:05.789862
2025-06-10 19:37:38.259897
2025-06-10 19:37:38.798273
2025-06-10 19:37:38.231249
2025-06-10 19:37:24.794213
2025-06-10 19:37:39.361736
2025-06-10 19:37:39.436030
2025-06-10 19:37:39.565201
2025-06-10 19:37:38.970512
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.57

2025-06-10 19:37:39.889280
2025-06-10 19:37:39.548292
2025-06-10 19:37:39.859058
2025-06-10 19:37:40.163133
2025-06-10 19:37:39.525242
2025-06-10 19:37:25.318110
2025-06-10 19:37:39.309229
2025-06-10 19:37:40.284869
2025-06-10 19:37:40.003312
2025-06-10 19:37:40.706673
2025-06-10 19:37:40.405211
2025-06-10 19:37:40.523210
2025-06-10 19:37:40.683714
2025-06-10 19:37:40.966487
2025-06-10 19:37:41.632293
2025-06-10 19:37:41.100220
2025-06-10 19:37:41.126220
2025-06-10 19:37:41.264508
2025-06-10 19:37:41.046544
2025-06-10 19:37:41.795099
2025-06-10 19:37:09.759428
2025-06-10 19:37:42.261219
2025-06-10 19:37:41.505272
2025-06-10 19:37:40.886244
2025-06-10 19:37:40.610690
2025-06-10 19:37:42.008231
2025-06-10 19:37:42.086218
2025-06-10 19:37:42.191204
2025-06-10 19:37:42.506576
2025-06-10 19:37:42.900739
2025-06-10 19:37:42.938233
2025-06-10 19:37:41.612408
2025-06-10 19:37:42.925197
2025-06-10 19:37:42.800191
2025-06-10 19:37:42.504204
2025-06-10 19:37:42.427685
2025-06-10 19:37:42.487060
2025-06-10 19:37:42.188186
2025-06-10 19:37:43.500137
2025-06-10 19:37:43.222211
2025-06-10 19:37:43.308736
2025-06-10 19:37:43.983091
2025-06-10 19:37:43.363203
2025-06-10 19:37:43.652605
2025-06-10 19:37:44.081751
2025-06-10 19:37:44.127872
2025-06-10 19:37:43.504562
2025-06-10 19:37:44.637861
2025-06-10 19:37:43.002136
2025-06-10 19:37:44.621080
2025-06-10 19:37:43.938517
2025-06-10 19:37:44.661321
2025-06-10 19:37:44.203726
2025-06-10 19:37:43.591271
2025-06-10 19:37:44.612406
2025-06-10 19:37:42.870290
2025-06-10 19:37:43.759266
2025-06-10 19:37:45.374727
2025-06-10 19:37:45.363141
2025-06-10 19:37:45.438716
2025-06-10 19:37:45.911222
2025-06-10 19:37:45.597989
2025-06-10 19:37:45.229225
2025-06-10 19:37:45.736208
2025-06-10 19:37:45.690260
2025-06-10 19:37:45.298773
2025-06-10 19:37:46.128231
2025-06-10 19:37:45.699634
2025-06-10 19:37:46.929280
2025-06-10 19:37:45.072868
2025-06-10 19:37:46.781205
2025-06-10 19:37:47.144283
2025-06-10 19:37:45.870531
2025-06-10 19:37:47.006208
2025-06-10 19:37:47.442222
2025-06-10 19:37:46.140364
2025-06-10 19:37:46.967029
2025-06-10 19:37:47.301570
2025-06-10 19:37:47.916209
2025-06-10 19:37:47.195808
2025-06-10 19:37:47.355216
2025-06-10 19:37:46.039098
2025-06-10 19:37:47.702653
2025-06-10 19:37:47.953604
2025-06-10 19:37:45.800892
2025-06-10 19:37:48.104244
2025-06-10 19:37:47.964194
2025-06-10 19:37:47.617215
2025-06-10 19:37:48.408944
2025-06-10 19:37:47.893222
2025-06-10 19:37:47.261554
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 230.69

2025-06-10 19:37:48.443902
2025-06-10 19:37:48.718227
2025-06-10 19:37:48.566256
2025-06-10 19:37:48.174626
2025-06-10 19:37:49.331000
2025-06-10 19:37:48.449694
2025-06-10 19:37:49.160668
2025-06-10 19:37:48.391216
2025-06-10 19:37:49.246649
2025-06-10 19:37:49.625067
2025-06-10 19:37:48.490812
2025-06-10 19:37:49.181792
2025-06-10 19:37:48.818824
2025-06-10 19:37:49.843147
2025-06-10 19:37:49.931473
2025-06-10 19:37:48.811728
2025-06-10 19:37:49.436220
2025-06-10 19:37:49.640633
2025-06-10 19:37:50.533552
2025-06-10 19:37:50.137217
2025-06-10 19:37:50.375812
2025-06-10 19:37:50.453229
2025-06-10 19:37:49.290361
2025-06-10 19:37:49.422248
2025-06-10 19:37:49.682243
2025-06-10 19:37:51.546231
2025-06-10 19:37:50.853205
2025-06-10 19:37:50.316214
2025-06-10 19:37:51.200156
2025-06-10 19:37:50.808735
2025-06-10 19:37:51.331244
2025-06-10 19:37:51.399520
2025-06-10 19:37:20.036740
2025-06-10 19:37:52.255776
2025-06-10 19:37:51.598213
2025-06-10 19:37:51.420947
2025-06-10 19:37:52.491183
2025-06-10 19:37:52.089247
2025-06-10 19:37:51.635344
2025-06-10 19:37:52.670217
2025-06-10 19:37:50.935212
2025-06-10 19:37:52.318224
2025-06-10 19:37:52.846949
2025-06-10 19:37:53.208404
2025-06-10 19:37:53.567212
2025-06-10 19:37:53.143549
2025-06-10 19:37:52.914974
2025-06-10 19:37:52.323208
2025-06-10 19:37:25.381461
2025-06-10 19:37:23.802254
2025-06-10 19:37:54.516243
2025-06-10 19:37:54.368254
2025-06-10 19:37:53.244002
2025-06-10 19:37:53.032201
2025-06-10 19:37:53.214653
2025-06-10 19:37:53.166318
2025-06-10 19:37:50.967301
2025-06-10 19:37:41.754261
2025-06-10 19:37:54.991026
2025-06-10 19:37:54.244255
2025-06-10 19:37:53.243791
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6918.64

2025-06-10 19:37:53.168519
2025-06-10 19:37:54.937495
2025-06-10 19:37:55.301226
2025-06-10 19:37:55.305383
2025-06-10 19:37:55.055684
2025-06-10 19:37:54.381794
2025-06-10 19:37:55.637754
2025-06-10 19:37:55.648233
2025-06-10 19:37:54.247425
2025-06-10 19:37:55.759435
2025-06-10 19:37:25.053269
2025-06-10 19:37:52.479024
2025-06-10 19:37:56.167674
2025-06-10 19:37:55.322257
2025-06-10 19:37:57.016242
2025-06-10 19:37:56.901690
2025-06-10 19:37:56.589166
2025-06-10 19:37:27.496887
2025-06-10 19:37:57.025652
2025-06-10 19:37:56.848720
2025-06-10 19:37:57.603235
2025-06-10 19:37:57.751256
2025-06-10 19:37:28.663803
2025-06-10 19:37:58.043637
2025-06-10 19:37:56.746246
2025-06-10 19:37:56.970437
2025-06-10 19:37:57.071428
2025-06-10 19:37:58.115715
2025-06-10 19:37:57.126249
2025-06-10 19:37:55.272540
2025-06-10 19:37:57.956233
2025-06-10 19:37:57.719219
2025-06-10 19:37:58.498042
2025-06-10 19:37:58.469164
2025-06-10 19:37:57.349284
2025-06-10 19:37:58.555593
2025-06-10 19:37:56.000306
2025-06-10 19:37:57.052240
2025-06-10 19:37:59.237391
2025-06-10 19:37:58.718233
2025-06-10 19:37:57.273399
2025-06-10 19:37:57.699275
2025-06-10 19:37:31.573339
2025-06-10 19:37:59.787685
2025-06-10 19:38:00.235567
2025-06-10 19:37:59.632954
2025-06-10 19:37:57.982475
2025-06-10 19:37:59.549249
2025-06-10 19:37:59.291269
2025-06-10 19:38:01.208429
2025-06-10 19:38:00.552456
2025-06-10 19:38:00.430643
2025-06-10 19:38:01.281657
2025-06-10 19:38:02.705149
2025-06-10 19:38:00.689499
2025-06-10 19:38:02.219446
2025-06-10 19:37:59.421260
2025-06-10 19:38:02.375301
2025-06-10 19:38:01.714237
2025-06-10 19:38:03.262249
2025-06-10 19:38:03.360160
2025-06-10 19:38:02.475320
2025-06-10 19:38:00.317242
2025-06-10 19:37:32.253253
2025-06-10 19:38:00.086765
2025-06-10 19:38:02.646244
2025-06-10 19:38:04.337429
2025-06-10 19:38:03.174701
2025-06-10 19:36:08.524226
2025-06-10 19:38:00.804480
2025-06-10 19:38:04.144065
2025-06-10 19:38:00.200636
2025-06-10 19:38:02.141600
2025-06-10 19:38:00.084220
2025-06-10 19:38:02.101173
2025-06-10 19:38:03.280240
2025-06-10 19:38:02.414279
2025-06-10 19:38:03.232739
2025-06-10 19:38:04.127240
2025-06-10 19:38:03.639214
2025-06-10 19:36:16.201385
2025-06-10 19:38:05.152206
2025-06-10 19:38:03.152681
2025-06-10 19:38:05.002129
2025-06-10 19:38:04.296577
2025-06-10 19:37:32.300226
2025-06-10 19:38:02.842267
2025-06-10 19:38:05.341756
2025-06-10 19:38:04.754435
2025-06-10 19:38:01.911807
2025-06-10 19:38:06.283142
2025-06-10 19:38:02.506149
2025-06-10 19:38:03.642493
2025-06-10 19:38:06.160040
2025-06-10 19:38:00.039300
2025-06-10 19:38:06.628262
2025-06-10 19:38:05.857257
2025-06-10 19:37:39.946761
2025-06-10 19:37:33.133316
2025-06-10 19:38:04.045048
2025-06-10 19:36:11.943525
2025-06-10 19:38:06.904679
2025-06-10 19:38:06.640590
2025-06-10 19:38:06.393217
2025-06-10 19:38:04.458297
2025-06-10 19:38:05.396262
2025-06-10 19:38:07.144266
2025-06-10 19:38:04.311220
2025-06-10 19:38:06.958216
2025-06-10 19:38:05.452200
2025-06-10 19:38:07.424225
2025-06-10 19:38:07.373448
2025-06-10 19:38:05.617209
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 343.42

2025-06-10 19:38:07.678266
2025-06-10 19:38:04.751682
2025-06-10 19:38:08.221416
2025-06-10 19:38:04.432247
2025-06-10 19:38:07.732798
2025-06-10 19:38:06.800403
2025-06-10 19:38:06.534234
2025-06-10 19:36:17.621848
2025-06-10 19:38:05.129119
2025-06-10 19:38:08.920194
2025-06-10 19:38:05.268511
2025-06-10 19:36:20.563235
2025-06-10 19:38:07.965685
2025-06-10 19:38:07.057432
2025-06-10 19:38:05.845429
2025-06-10 19:38:06.745676
2025-06-10 19:38:08.300160
2025-06-10 19:38:09.301239
2025-06-10 19:38:08.950242
2025-06-10 19:38:09.124278
2025-06-10 19:38:05.755224
2025-06-10 19:38:08.735232
2025-06-10 19:37:38.470840
2025-06-10 19:38:06.607476
2025-06-10 19:38:06.897308
2025-06-10 19:38:08.910384
2025-06-10 19:38:08.224780
2025-06-10 19:38:07.541258
2025-06-10 19:36:20.604331
2025-06-10 19:38:10.309681
2025-06-10 19:38:09.955035
2025-06-10 19:38:08.931195
2025-06-10 19:38:10.102442
2025-06-10 19:38:09.161263
2025-06-10 19:38:09.850512
2025-06-10 19:37:42.838351
2025-06-10 19:38:09.969047
2025-06-10 19:38:10.156213
2025-06-10 19:38:08.479288
2025-06-10 19:38:08.112398
2025-06-10 19:38:12.574654
2025-06-10 19:38:11.032061
2025-06-10 19:38:11.262351
2025-06-10 19:38:11.908368
2025-06-10 19:38:09.724811
2025-06-10 19:38:11.270415
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6950000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 317.92

2025-06-10 19:38:09.979261
2025-06-10 19:38:10.633244
2025-06-10 19:38:12.031982
2025-06-10 19:38:11.063232
2025-06-10 19:38:12.318212
2025-06-10 19:38:12.563518
2025-06-10 19:36:21.130230
2025-06-10 19:36:17.457227
2025-06-10 19:38:12.370842
2025-06-10 19:38:12.970218
2025-06-10 19:36:14.947286
2025-06-10 19:38:09.893888
2025-06-10 19:38:10.655864
2025-06-10 19:38:11.318245
2025-06-10 19:38:12.414232
2025-06-10 19:38:14.394197
2025-06-10 19:38:12.854235
2025-06-10 19:38:13.976472
2025-06-10 19:38:13.538669
2025-06-10 19:38:11.144246
2025-06-10 19:38:14.606197
2025-06-10 19:38:14.768250
2025-06-10 19:38:11.266211
2025-06-10 19:36:22.479827
2025-06-10 19:38:13.177517
2025-06-10 19:38:15.318211
2025-06-10 19:38:14.184234
2025-06-10 19:38:14.999396
2025-06-10 19:38:15.170738
2025-06-10 19:36:33.669221
2025-06-10 19:38:16.556252
2025-06-10 19:36:24.344191
2025-06-10 19:38:16.341631
2025-06-10 19:38:14.866207
2025-06-10 19:36:20.880536
2025-06-10 19:38:16.842208
2025-06-10 19:38:15.897256
2025-06-10 19:38:16.465023
2025-06-10 19:38:16.692218
2025-06-10 19:38:17.681291
2025-06-10 19:38:18.402290
2025-06-10 19:38:17.487225
2025-06-10 19:38:17.375465
2025-06-10 19:38:17.090216
2025-06-10 19:38:17.623116
2025-06-10 19:38:18.399341
2025-06-10 19:38:15.389506
2025-06-10 19:38:16.193510
2025-06-10 19:38:16.404207
2025-06-10 19:38:15.107286
2025-06-10 19:38:18.149265
2025-06-10 19:38:19.288351
2025-06-10 19:38:18.536151
2025-06-10 19:38:20.631803
2025-06-10 19:36:33.480313
2025-06-10 19:38:16.577287
2025-06-10 19:38:17.446672
2025-06-10 19:38:16.391029
2025-06-10 19:38:21.047214
2025-06-10 19:38:19.373209
2025-06-10 19:38:20.555111
2025-06-10 19:38:20.142244
2025-06-10 19:38:17.726215
2025-06-10 19:38:17.612031
2025-06-10 19:38:21.572464
2025-06-10 19:38:19.617239
2025-06-10 19:38:20.384256
2025-06-10 19:38:20.355204
2025-06-10 19:38:20.480915
2025-06-10 19:38:21.356232
2025-06-10 19:38:23.582217
2025-06-10 19:38:23.650391
2025-06-10 19:38:22.021244
2025-06-10 19:38:20.237251
2025-06-10 19:38:24.284200
2025-06-10 19:38:24.723198
2025-06-10 19:38:23.459191
2025-06-10 19:38:23.647267
2025-06-10 19:38:24.741238
2025-06-10 19:37:56.402708
2025-06-10 19:38:24.660247
2025-06-10 19:38:22.450218
2025-06-10 19:38:25.261297
2025-06-10 19:38:25.150902
2025-06-10 19:38:25.697885
2025-06-10 19:38:22.434233
2025-06-10 19:38:24.111286
2025-06-10 19:38:26.723760
2025-06-10 19:38:25.148264
2025-06-10 19:38:24.143198
2025-06-10 19:38:28.616791
2025-06-10 19:38:25.362781
2025-06-10 19:38:26.951282
2025-06-10 19:38:23.441261
2025-06-10 19:38:21.907280
2025-06-10 19:38:26.247727
2025-06-10 19:38:22.502203
2025-06-10 19:38:23.058340
2025-06-10 19:38:23.952197
2025-06-10 19:38:28.744240
2025-06-10 19:38:28.393534
2025-06-10 19:38:23.030631
2025-06-10 19:38:25.214864
2025-06-10 19:38:29.940241
2025-06-10 19:38:27.524856
2025-06-10 19:38:29.769536
2025-06-10 19:38:26.908136
2025-06-10 19:38:26.645896
2025-06-10 19:38:29.309447
2025-06-10 19:38:26.099296
2025-06-10 19:38:30.944309
2025-06-10 19:38:24.809298
2025-06-10 19:38:31.165384
2025-06-10 19:34:46.198357
2025-06-10 19:38:31.124599
2025-06-10 19:38:30.590207
2025-06-10 19:38:32.056217
2025-06-10 19:38:30.787245
2025-06-10 19:38:30.657209
2025-06-10 19:38:28.503810
2025-06-10 19:38:32.805303
2025-06-10 19:38:30.240987
2025-06-10 19:38:32.537245
2025-06-10 19:38:26.368322
2025-06-10 19:38:31.282261
2025-06-10 19:38:28.020286
2025-06-10 19:38:31.666438
2025-06-10 19:38:29.718233
2025-06-10 19:38:27.520040
2025-06-10 19:38:34.116769
2025-06-10 19:38:33.144495
2025-06-10 19:36:31.038050
2025-06-10 19:38:34.916869
2025-06-10 19:38:32.483231
2025-06-10 19:34:51.109289
2025-06-10 19:38:30.680257
2025-06-10 19:38:34.864237
2025-06-10 19:38:32.094210
2025-06-10 19:38:35.915234
2025-06-10 19:38:31.143214
2025-06-10 19:38:32.252685
2025-06-10 19:38:32.421898
2025-06-10 19:38:33.260162
2025-06-10 19:36:44.780258
2025-06-10 19:38:33.316695
2025-06-10 19:34:55.536936
2025-06-10 19:38:04.548028
2025-06-10 19:38:36.390218
2025-06-10 19:38:36.067381
2025-06-10 19:38:30.352681
2025-06-10 19:38:37.005744
2025-06-10 19:38:33.870207
2025-06-10 19:38:31.583236
2025-06-10 19:38:36.617234
2025-06-10 19:38:36.790265
2025-06-10 19:38:30.357036
2025-06-10 19:38:37.556233
2025-06-10 19:38:31.139184
2025-06-10 19:38:36.175852
2025-06-10 19:38:33.378570
2025-06-10 19:34:54.810239
2025-06-10 19:38:39.659204
2025-06-10 19:38:33.883494
2025-06-10 19:38:39.806679
2025-06-10 19:38:38.605240
2025-06-10 19:38:38.994773
2025-06-10 19:38:39.870272
2025-06-10 19:38:38.942521
2025-06-10 19:38:36.324904
2025-06-10 19:38:38.545253
2025-06-10 19:38:38.328255
2025-06-10 19:38:39.493206
2025-06-10 19:38:36.666192
2025-06-10 19:38:38.054336
2025-06-10 19:34:48.822271
2025-06-10 19:38:36.690324
2025-06-10 19:38:39.697230
2025-06-10 19:38:39.705208
2025-06-10 19:38:38.700329
2025-06-10 19:38:38.556489
2025-06-10 19:38:37.477704
2025-06-10 19:38:41.642840
2025-06-10 19:38:38.222281
2025-06-10 19:38:37.241247
2025-06-10 19:38:42.728236
2025-06-10 19:38:37.545295
2025-06-10 19:38:42.494370
2025-06-10 19:34:47.197008
2025-06-10 19:38:39.798227
2025-06-10 19:38:42.264276
2025-06-10 19:38:38.835249
2025-06-10 19:38:42.855205
2025-06-10 19:38:43.327296
2025-06-10 19:38:38.409261
2025-06-10 19:38:40.783551
2025-06-10 19:38:43.107770
2025-06-10 19:38:45.301932
2025-06-10 19:38:44.476286
2025-06-10 19:38:42.086269
2025-06-10 19:38:39.569197
2025-06-10 19:38:39.918428
2025-06-10 19:38:39.602903
2025-06-10 19:38:44.221507
2025-06-10 19:38:41.390325
2025-06-10 19:38:44.340435
2025-06-10 19:38:44.431263
2025-06-10 19:38:44.260628
2025-06-10 19:34:56.511265
2025-06-10 19:38:45.542231
2025-06-10 19:34:50.804245
2025-06-10 19:38:41.012271
2025-06-10 19:38:42.556265
2025-06-10 19:38:47.237428
2025-06-10 19:38:44.753226
2025-06-10 19:38:46.301928
2025-06-10 19:38:45.292079
2025-06-10 19:38:46.793276
2025-06-10 19:38:44.333260
2025-06-10 19:38:47.330204
2025-06-10 19:38:46.024309
2025-06-10 19:38:44.427803
2025-06-10 19:38:45.390229
2025-06-10 19:38:47.812262
2025-06-10 19:38:44.217230
2025-06-10 19:34:51.205323
2025-06-10 19:38:47.028703
2025-06-10 19:38:46.925610
2025-06-10 19:38:47.836193
2025-06-10 19:38:48.239219
2025-06-10 19:38:49.183251
2025-06-10 19:38:48.556250
2025-06-10 19:38:47.778783
2025-06-10 19:38:48.348277
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1246.82

2025-06-10 19:38:49.407224
2025-06-10 19:38:47.949660
2025-06-10 19:38:45.854988
2025-06-10 19:38:48.170673
2025-06-10 19:38:53.332672
2025-06-10 19:38:50.801054
2025-06-10 19:34:49.110305
2025-06-10 19:34:53.972260
2025-06-10 19:38:51.266292
2025-06-10 19:38:29.105194
2025-06-10 19:38:49.802236
2025-06-10 19:38:52.095197
2025-06-10 19:38:55.148805
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9474999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1151.84

2025-06-10 19:38:52.448254
2025-06-10 19:34:44.077854
2025-06-10 19:38:51.541264
2025-06-10 19:38:50.712741
2025-06-10 19:38:52.373241
2025-06-10 19:38:51.794937
2025-06-10 19:38:51.404317
2025-06-10 19:38:51.761254
2025-06-10 19:38:52.899245
2025-06-10 19:34:52.105146
2025-06-10 19:38:53.840241
2025-06-10 19:38:54.370648
2025-06-10 19:38:52.507229
2025-06-10 19:38:54.610368
2025-06-10 19:34:55.463471
2025-06-10 19:38:54.629844
2025-06-10 19:38:57.602756
2025-06-10 19:38:57.662195
2025-06-10 19:38:57.811881
2025-06-10 19:38:56.945210
2025-06-10 19:38:57.429262
2025-06-10 19:38:58.027194
2025-06-10 19:38:54.992173
2025-06-10 19:38:57.685221
2025-06-10 19:38:57.125782
2025-06-10 19:38:57.088429
2025-06-10 19:38:57.377257
2025-06-10 19:38:57.859238
2025-06-10 19:39:01.003186
2025-06-10 19:38:58.684286
2025-06-10 19:39:00.565648
2025-06-10 19:38:56.713247
2025-06-10 19:39:03.229270
2025-06-10 19:39:03.920219
2025-06-10 19:39:01.169209
2025-06-10 19:38:59.390522
2025-06-10 19:38:56.879138
2025-06-10 19:39:00.097668
2025-06-10 19:39:03.188286
2025-06-10 19:39:01.936255
2025-06-10 19:39:00.314517
2025-06-10 19:38:58.380202
2025-06-10 19:39:03.729760
2025-06-10 19:39:02.729230
2025-06-10 19:34:58.538251
2025-06-10 19:39:00.760360
