Beginning of run
landscape params:
2025-06-10 19:55:24.725259
2025-06-10 19:55:20.148614
2025-06-10 19:55:24.351668
2025-06-10 19:54:49.772285
2025-06-10 19:55:10.814854
2025-06-10 19:55:17.610277
2025-06-10 19:54:58.736570
2025-06-10 19:55:14.782266
2025-06-10 19:55:17.525893
2025-06-10 19:55:27.042390
2025-06-10 19:55:27.169446
2025-06-10 19:55:16.477756
2025-06-10 19:55:16.645479
2025-06-10 19:55:28.092285
2025-06-10 19:55:25.178634
2025-06-10 19:55:30.331249
2025-06-10 19:55:23.435430
2025-06-10 19:55:07.928740
2025-06-10 19:55:13.811261
2025-06-10 19:55:26.030251
2025-06-10 19:55:09.441248
2025-06-10 19:55:22.875257
2025-06-10 19:55:24.989705
2025-06-10 19:55:34.786249
2025-06-10 19:55:23.111348
2025-06-10 19:55:30.531256
2025-06-10 19:55:24.701362
2025-06-10 19:55:15.548289
2025-06-10 19:55:29.600320
2025-06-10 19:55:24.692458
2025-06-10 19:55:22.237362
2025-06-10 19:55:25.914264
2025-06-10 19:55:13.519271
2025-06-10 19:55:19.954344
2025-06-10 19:55:26.217441
2025-06-10 19:55:34.696303
2025-06-10 19:55:35.526296
2025-06-10 19:55:17.206267
2025-06-10 19:55:31.548339
2025-06-10 19:55:35.649831
2025-06-10 19:55:26.140592
2025-06-10 19:55:40.761277
2025-06-10 19:55:37.499332
2025-06-10 19:55:35.733436
2025-06-10 19:55:24.087253
2025-06-10 19:55:36.027329
2025-06-10 19:55:42.230285
2025-06-10 19:55:31.369364
2025-06-10 19:55:30.157187
2025-06-10 19:55:40.201325
2025-06-10 19:55:25.029253
2025-06-10 19:55:34.035553
2025-06-10 19:55:37.166504
2025-06-10 19:55:31.006300
2025-06-10 19:55:19.865407
2025-06-10 19:55:46.471254
2025-06-10 19:55:21.282577
2025-06-10 19:55:42.170411
2025-06-10 19:55:37.376350
2025-06-10 19:55:16.485479
2025-06-10 19:55:29.831389
2025-06-10 19:55:43.476050
2025-06-10 19:55:45.103004
2025-06-10 19:55:36.639266
2025-06-10 19:55:33.493289
2025-06-10 19:55:38.578364
2025-06-10 19:55:49.751848
2025-06-10 19:55:36.254234
2025-06-10 19:55:44.328290
2025-06-10 19:55:17.556324
2025-06-10 19:55:44.769167
2025-06-10 19:55:29.127308
2025-06-10 19:55:49.278639
2025-06-10 19:55:21.716297
2025-06-10 19:55:44.817855
2025-06-10 19:55:53.583866
2025-06-10 19:55:44.603282
2025-06-10 19:55:43.201275
2025-06-10 19:55:36.419037
2025-06-10 19:55:34.766594
2025-06-10 19:55:40.067267
2025-06-10 19:55:52.385227
2025-06-10 19:55:55.351377
2025-06-10 19:55:42.300242
2025-06-10 19:55:45.005453
2025-06-10 19:55:45.733259
2025-06-10 19:55:39.727244
2025-06-10 19:55:53.248747
2025-06-10 19:55:57.600181
2025-06-10 19:55:53.938322
2025-06-10 19:55:36.326278
2025-06-10 19:55:36.598045
2025-06-10 19:55:51.462265
2025-06-10 19:55:38.513238
2025-06-10 19:55:42.005265
2025-06-10 19:54:12.408285
2025-06-10 19:55:51.616331
2025-06-10 19:55:49.092908
2025-06-10 19:55:54.186218
2025-06-10 19:55:58.245134
2025-06-10 19:55:45.694227
2025-06-10 19:55:56.103306
2025-06-10 19:56:02.821173
2025-06-10 19:55:43.612361
2025-06-10 19:55:45.973491
2025-06-10 19:55:53.772292
2025-06-10 19:56:06.032295
2025-06-10 19:55:43.269244
2025-06-10 19:56:03.039358
2025-06-10 19:55:54.080131
2025-06-10 19:55:52.156329
2025-06-10 19:55:48.505115
2025-06-10 19:55:44.977881
2025-06-10 19:55:55.760269
2025-06-10 19:55:38.243310
2025-06-10 19:55:38.113337
2025-06-10 19:56:00.109784
2025-06-10 19:55:59.233924
2025-06-10 19:56:03.631386
2025-06-10 19:56:02.709977
2025-06-10 19:56:03.328318
2025-06-10 19:56:00.474708
2025-06-10 19:56:03.971325
2025-06-10 19:54:21.552657
2025-06-10 19:56:05.748312
2025-06-10 19:55:44.312344
2025-06-10 19:55:44.038669
2025-06-10 19:56:09.054312
2025-06-10 19:56:07.544721
2025-06-10 19:56:06.330776
2025-06-10 19:55:57.834394
2025-06-10 19:55:42.757230
2025-06-10 19:56:08.574364
2025-06-10 19:55:55.259382
2025-06-10 19:56:03.887025
2025-06-10 19:56:05.715995
2025-06-10 19:56:09.977756
2025-06-10 19:55:51.526302
2025-06-10 19:56:05.299775
2025-06-10 19:56:05.296232
2025-06-10 19:55:53.410786
2025-06-10 19:56:03.035252
2025-06-10 19:56:14.044306
2025-06-10 19:54:26.401228
2025-06-10 19:56:05.432882
2025-06-10 19:56:06.807294
2025-06-10 19:55:47.924129
2025-06-10 19:54:24.221050
2025-06-10 19:54:32.742909
2025-06-10 19:54:14.993515
2025-06-10 19:54:24.594672
2025-06-10 19:56:16.513220
2025-06-10 19:56:04.564331
2025-06-10 19:56:20.214632
2025-06-10 19:56:02.124366
2025-06-10 19:56:14.888195
2025-06-10 19:56:19.522581
2025-06-10 19:56:20.419455
2025-06-10 19:56:20.226557
2025-06-10 19:54:21.180309
2025-06-10 19:56:20.125025
2025-06-10 19:56:19.439906
2025-06-10 19:56:12.848230
2025-06-10 19:56:18.472721
2025-06-10 19:56:10.046289
2025-06-10 19:56:16.135641
2025-06-10 19:56:13.848237
2025-06-10 19:56:19.673242
2025-06-10 19:54:27.719527
2025-06-10 19:56:00.496246
2025-06-10 19:56:13.350510
2025-06-10 19:55:59.838328
2025-06-10 19:56:25.250319
2025-06-10 19:56:17.093322
2025-06-10 19:56:17.998218
2025-06-10 19:56:25.036242
2025-06-10 19:56:23.040272
2025-06-10 19:56:18.693016
2025-06-10 19:56:17.903876
2025-06-10 19:56:28.502247
2025-06-10 19:56:28.932269
2025-06-10 19:54:40.233552
2025-06-10 19:56:15.134091
2025-06-10 19:56:03.574260
2025-06-10 19:56:25.967030
2025-06-10 19:56:03.848269
2025-06-10 19:56:09.805279
2025-06-10 19:56:27.488458
2025-06-10 19:56:04.713279
2025-06-10 19:54:37.649298
2025-06-10 19:56:24.914018
2025-06-10 19:56:24.063275
2025-06-10 19:56:28.043267
2025-06-10 19:56:10.995290
2025-06-10 19:56:25.668300
2025-06-10 19:54:38.355248
2025-06-10 19:56:23.786214
2025-06-10 19:56:36.621342
2025-06-10 19:56:20.349027
2025-06-10 19:54:35.419291
2025-06-10 19:56:20.371522
2025-06-10 19:54:43.418994
2025-06-10 19:56:16.894259
2025-06-10 19:56:32.827060
2025-06-10 19:56:33.877854
2025-06-10 19:56:38.834238
2025-06-10 19:56:32.242409
2025-06-10 19:56:33.831257
2025-06-10 19:56:36.869063
2025-06-10 19:56:20.155512
2025-06-10 19:56:36.650474
2025-06-10 19:56:36.508213
2025-06-10 19:56:35.536210
2025-06-10 19:56:18.201261
2025-06-10 19:56:34.046958
2025-06-10 19:56:10.646353
2025-06-10 19:56:23.147417
2025-06-10 19:56:36.396135
2025-06-10 19:56:39.190105
2025-06-10 19:56:18.205434
2025-06-10 19:56:38.483314
2025-06-10 19:56:30.662339
2025-06-10 19:56:42.579782
2025-06-10 19:56:45.350524
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 4680.69

2025-06-10 19:56:42.891226
2025-06-10 19:56:26.290384
2025-06-10 19:56:42.225580
2025-06-10 19:56:48.781230
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.14

2025-06-10 19:56:25.855880
2025-06-10 19:54:49.834801
2025-06-10 19:56:48.649922
2025-06-10 19:56:43.882216
2025-06-10 19:56:43.308905
2025-06-10 19:54:47.270482
2025-06-10 19:56:36.056923
2025-06-10 19:56:48.776606
2025-06-10 19:56:34.332319
2025-06-10 19:56:51.531293
2025-06-10 19:56:49.728716
2025-06-10 19:56:51.551551
2025-06-10 19:56:52.199292
2025-06-10 19:56:49.144262
2025-06-10 19:56:50.118512
2025-06-10 19:56:43.227776
2025-06-10 19:56:52.106296
2025-06-10 19:56:46.093979
2025-06-10 19:56:53.619915
2025-06-10 19:56:39.175617
2025-06-10 19:56:39.610030
2025-06-10 19:56:56.350190
2025-06-10 19:56:52.900438
2025-06-10 19:56:55.371290
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.18

2025-06-10 19:56:57.649541
2025-06-10 19:57:00.018272
2025-06-10 19:56:59.198280
2025-06-10 19:56:57.189818
2025-06-10 19:56:59.331530
2025-06-10 19:56:40.941305
2025-06-10 19:57:18.378247
2025-06-10 19:57:18.190560
2025-06-10 19:56:47.513619
2025-06-10 19:57:18.529282
2025-06-10 19:57:18.686264
2025-06-10 19:57:19.157035
2025-06-10 19:57:18.855255
2025-06-10 19:57:19.026359
2025-06-10 19:57:19.432293
2025-06-10 19:57:19.667501
2025-06-10 19:57:19.240414
2025-06-10 19:57:19.278233
2025-06-10 19:56:52.640685
2025-06-10 19:57:19.658234
2025-06-10 19:57:19.843247
2025-06-10 19:57:19.523236
2025-06-10 19:56:48.435304
2025-06-10 19:57:21.256296
2025-06-10 19:57:21.764357
2025-06-10 19:57:21.579188
2025-06-10 19:57:02.588272
2025-06-10 19:57:07.029195
2025-06-10 19:57:21.375224
2025-06-10 19:56:55.282156
2025-06-10 19:56:50.775736
2025-06-10 19:57:21.366225
2025-06-10 19:57:21.335228
2025-06-10 19:57:22.369024
2025-06-10 19:57:05.105200
2025-06-10 19:57:07.678610
2025-06-10 19:57:22.999014
2025-06-10 19:57:20.770275
2025-06-10 19:57:08.188254
2025-06-10 19:57:21.466290
2025-06-10 19:57:22.292268
2025-06-10 19:57:23.026251
2025-06-10 19:57:07.732209
2025-06-10 19:57:22.938492
2025-06-10 19:57:23.816250
2025-06-10 19:57:22.715230
2025-06-10 19:57:24.022272
2025-06-10 19:57:03.840600
2025-06-10 19:57:10.419283
2025-06-10 19:57:23.895225
2025-06-10 19:57:25.079246
2025-06-10 19:57:24.122259
2025-06-10 19:56:52.759263
2025-06-10 19:57:23.749273
2025-06-10 19:57:24.111306
2025-06-10 19:56:52.155077
2025-06-10 19:57:25.755271
2025-06-10 19:57:25.871457
2025-06-10 19:57:24.501258
2025-06-10 19:57:26.219199
2025-06-10 19:57:26.437766
2025-06-10 19:57:26.617075
2025-06-10 19:57:25.865373
2025-06-10 19:57:25.786110
2025-06-10 19:57:26.038852
2025-06-10 19:57:26.515243
2025-06-10 19:57:26.465224
2025-06-10 19:57:26.632291
2025-06-10 19:57:27.118267
2025-06-10 19:57:27.256279
2025-06-10 19:57:28.049273
2025-06-10 19:57:28.515325
2025-06-10 19:57:27.770004
2025-06-10 19:57:28.936244
2025-06-10 19:57:28.738937
2025-06-10 19:57:27.601071
2025-06-10 19:57:27.196077
2025-06-10 19:57:29.316461
2025-06-10 19:57:27.181265
2025-06-10 19:57:29.939175
2025-06-10 19:57:29.323512
2025-06-10 19:57:17.019452
2025-06-10 19:56:57.402251
2025-06-10 19:57:16.660338
2025-06-10 19:57:30.371596
2025-06-10 19:57:30.079214
2025-06-10 19:57:29.579266
2025-06-10 19:57:29.472813
2025-06-10 19:56:56.237261
2025-06-10 19:57:30.862214
2025-06-10 19:57:13.737897
2025-06-10 19:57:29.317245
2025-06-10 19:57:30.720424
2025-06-10 19:57:31.300288
2025-06-10 19:57:16.670531
2025-06-10 19:57:30.475262
2025-06-10 19:57:31.225824
2025-06-10 19:57:31.579245
2025-06-10 19:57:32.283877
2025-06-10 19:57:03.202508
2025-06-10 19:57:32.072252
2025-06-10 19:57:31.677133
2025-06-10 19:56:58.826267
2025-06-10 19:57:33.109249
2025-06-10 19:57:32.347086
2025-06-10 19:57:12.940891
2025-06-10 19:57:32.542231
2025-06-10 19:57:33.331253
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8424999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10104.37

2025-06-10 19:57:34.205263
2025-06-10 19:57:34.079857
2025-06-10 19:57:34.356533
2025-06-10 19:57:34.668025
2025-06-10 19:57:33.897217
2025-06-10 19:57:34.974952
2025-06-10 19:57:34.037889
2025-06-10 19:57:17.749263
2025-06-10 19:57:14.732235
2025-06-10 19:57:35.403267
2025-06-10 19:57:34.966223
2025-06-10 19:57:36.009019
2025-06-10 19:57:35.702290
2025-06-10 19:57:35.197478
2025-06-10 19:57:35.389251
2025-06-10 19:57:36.102780
2025-06-10 19:57:36.356304
2025-06-10 19:57:35.562259
2025-06-10 19:57:35.630625
2025-06-10 19:57:36.104965
2025-06-10 19:57:35.724244
2025-06-10 19:57:36.834219
2025-06-10 19:57:37.021468
2025-06-10 19:57:17.683929
2025-06-10 19:57:00.691311
2025-06-10 19:57:36.727331
2025-06-10 19:57:37.137942
2025-06-10 19:57:37.077861
2025-06-10 19:57:14.925081
2025-06-10 19:57:37.097827
2025-06-10 19:57:37.206085
2025-06-10 19:57:36.876033
2025-06-10 19:57:37.627256
2025-06-10 19:57:37.470243
2025-06-10 19:57:37.275317
2025-06-10 19:57:38.224255
2025-06-10 19:57:37.933249
2025-06-10 19:57:37.353338
2025-06-10 19:57:38.255010
2025-06-10 19:57:38.346790
2025-06-10 19:57:38.206287
2025-06-10 19:57:38.072863
2025-06-10 19:57:38.546133
2025-06-10 19:57:37.566201
2025-06-10 19:57:38.541273
2025-06-10 19:57:38.649001
2025-06-10 19:57:37.481357
2025-06-10 19:57:39.268852
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.415; avg rank: 0.12; stdev rank: 0.6823488843692792; total pools: 152.12

2025-06-10 19:57:23.519203
2025-06-10 19:57:37.872023
2025-06-10 19:57:38.984243
2025-06-10 19:57:22.774305
2025-06-10 19:57:25.672116
2025-06-10 19:57:38.987826
2025-06-10 19:57:39.491731
2025-06-10 19:57:39.774742
2025-06-10 19:57:38.218238
2025-06-10 19:57:39.429257
2025-06-10 19:57:39.861820
2025-06-10 19:57:39.895295
2025-06-10 19:57:39.030354
2025-06-10 19:57:40.142321
2025-06-10 19:57:40.156259
2025-06-10 19:57:40.379250
2025-06-10 19:57:40.022277
2025-06-10 19:57:40.793842
2025-06-10 19:57:40.289223
2025-06-10 19:57:40.622861
2025-06-10 19:57:40.628538
2025-06-10 19:57:41.272216
2025-06-10 19:57:40.688857
2025-06-10 19:57:40.060833
2025-06-10 19:57:41.394313
2025-06-10 19:57:40.238239
2025-06-10 19:57:41.300528
2025-06-10 19:57:40.741306
2025-06-10 19:57:40.354627
2025-06-10 19:57:41.635788
2025-06-10 19:57:42.040291
2025-06-10 19:57:41.874219
2025-06-10 19:57:42.240213
2025-06-10 19:57:42.611328
2025-06-10 19:57:41.768224
2025-06-10 19:57:41.692270
2025-06-10 19:57:42.830230
2025-06-10 19:57:42.149497
2025-06-10 19:57:42.680512
2025-06-10 19:57:42.372899
2025-06-10 19:57:43.077025
2025-06-10 19:57:43.079773
2025-06-10 19:57:42.215911
2025-06-10 19:57:43.065685
2025-06-10 19:57:42.935803
2025-06-10 19:57:42.368164
2025-06-10 19:57:42.658610
2025-06-10 19:57:43.021355
2025-06-10 19:57:43.458334
2025-06-10 19:57:42.019287
2025-06-10 19:57:43.585184
2025-06-10 19:57:43.879602
2025-06-10 19:57:42.557751
2025-06-10 19:57:42.729363
2025-06-10 19:57:43.982237
2025-06-10 19:57:43.465228
2025-06-10 19:57:44.187035
2025-06-10 19:57:31.704059
2025-06-10 19:57:43.260239
2025-06-10 19:57:44.121241
2025-06-10 19:57:09.165259
2025-06-10 19:57:43.829290
2025-06-10 19:57:43.715308
2025-06-10 19:57:45.166914
2025-06-10 19:57:44.613230
2025-06-10 19:57:44.891743
2025-06-10 19:57:43.620806
2025-06-10 19:57:22.893389
2025-06-10 19:57:44.641754
2025-06-10 19:57:45.300108
2025-06-10 19:57:45.481482
2025-06-10 19:57:44.975041
2025-06-10 19:57:46.020371
2025-06-10 19:57:44.861216
2025-06-10 19:57:43.821236
2025-06-10 19:57:45.833244
2025-06-10 19:57:44.276597
2025-06-10 19:57:45.866231
2025-06-10 19:57:45.068051
2025-06-10 19:57:45.661044
2025-06-10 19:57:46.581931
2025-06-10 19:57:45.538245
2025-06-10 19:57:46.383235
2025-06-10 19:57:46.595093
2025-06-10 19:57:45.393226
2025-06-10 19:57:46.375245
2025-06-10 19:57:46.148255
2025-06-10 19:57:47.123283
2025-06-10 19:57:46.076282
2025-06-10 19:57:14.128476
2025-06-10 19:57:45.843699
2025-06-10 19:57:47.428214
2025-06-10 19:57:47.434604
2025-06-10 19:57:45.857242
2025-06-10 19:57:47.421758
2025-06-10 19:57:47.520982
2025-06-10 19:57:47.299235
2025-06-10 19:57:46.612755
2025-06-10 19:57:47.399226
2025-06-10 19:57:47.861265
2025-06-10 19:57:48.057305
2025-06-10 19:57:47.377846
2025-06-10 19:57:48.576517
2025-06-10 19:57:48.182536
2025-06-10 19:57:47.863933
2025-06-10 19:57:36.445295
2025-06-10 19:57:23.602165
2025-06-10 19:57:49.123106
2025-06-10 19:57:49.577235
2025-06-10 19:57:49.750031
2025-06-10 19:57:49.100694
2025-06-10 19:57:50.081295
2025-06-10 19:57:49.539237
2025-06-10 19:57:50.057186
2025-06-10 19:57:50.168263
2025-06-10 19:57:19.083790
2025-06-10 19:57:50.693362
2025-06-10 19:57:48.937252
2025-06-10 19:57:13.975427
2025-06-10 19:57:50.351240
2025-06-10 19:57:50.476499
2025-06-10 19:57:50.914796
2025-06-10 19:57:32.247766
2025-06-10 19:57:51.158245
2025-06-10 19:57:50.931483
2025-06-10 19:57:51.049372
2025-06-10 19:57:50.685110
2025-06-10 19:57:51.496261
2025-06-10 19:57:51.327806
2025-06-10 19:57:51.274797
2025-06-10 19:57:51.666809
2025-06-10 19:57:52.183152
2025-06-10 19:57:51.502385
2025-06-10 19:57:19.456562
2025-06-10 19:57:52.305758
2025-06-10 19:57:51.511016
2025-06-10 19:57:52.169598
2025-06-10 19:57:51.530533
2025-06-10 19:57:51.272134
2025-06-10 19:57:52.545796
2025-06-10 19:57:52.629611
2025-06-10 19:57:52.483207
2025-06-10 19:57:52.821228
2025-06-10 19:57:53.010574
2025-06-10 19:57:52.026235
2025-06-10 19:57:51.867063
2025-06-10 19:57:52.763250
2025-06-10 19:57:52.859001
2025-06-10 19:57:53.277236
2025-06-10 19:57:52.479238
2025-06-10 19:57:53.758268
2025-06-10 19:57:23.041727
2025-06-10 19:57:53.444507
2025-06-10 19:57:53.015652
2025-06-10 19:57:53.511263
2025-06-10 19:57:52.659247
2025-06-10 19:57:53.351797
2025-06-10 19:57:54.061222
2025-06-10 19:57:53.701294
2025-06-10 19:57:54.144223
2025-06-10 19:57:54.094097
2025-06-10 19:57:54.530256
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 148.02

2025-06-10 19:57:54.480402
2025-06-10 19:57:54.124258
2025-06-10 19:57:54.580688
2025-06-10 19:57:54.595720
2025-06-10 19:57:53.552690
2025-06-10 19:57:54.915300
2025-06-10 19:57:55.199292
2025-06-10 19:57:55.135234
2025-06-10 19:57:54.243258
2025-06-10 19:57:22.024273
2025-06-10 19:57:55.013040
2025-06-10 19:57:55.358156
2025-06-10 19:57:55.365695
2025-06-10 19:57:39.754103
2025-06-10 19:57:55.963349
2025-06-10 19:57:55.868284
2025-06-10 19:57:39.932213
2025-06-10 19:57:55.853165
2025-06-10 19:57:56.426014
2025-06-10 19:57:56.540026
2025-06-10 19:57:26.726174
2025-06-10 19:57:57.213870
2025-06-10 19:57:21.585449
2025-06-10 19:57:57.399930
2025-06-10 19:57:57.290232
2025-06-10 19:57:26.046482
2025-06-10 19:57:57.972035
2025-06-10 19:57:58.114179
2025-06-10 19:57:57.552323
2025-06-10 19:57:57.476029
2025-06-10 19:57:57.904281
2025-06-10 19:57:59.289260
2025-06-10 19:57:59.048219
2025-06-10 19:57:58.786043
2025-06-10 19:57:58.404492
2025-06-10 19:57:58.913588
2025-06-10 19:57:59.134296
2025-06-10 19:57:58.608823
2025-06-10 19:57:58.846327
2025-06-10 19:57:59.792587
2025-06-10 19:57:58.782210
2025-06-10 19:57:59.481592
2025-06-10 19:57:59.644251
2025-06-10 19:57:59.742082
2025-06-10 19:57:59.958639
2025-06-10 19:58:00.340990
2025-06-10 19:58:00.102000
2025-06-10 19:57:59.894771
2025-06-10 19:58:00.622810
2025-06-10 19:58:00.920225
2025-06-10 19:57:59.786328
2025-06-10 19:58:00.248314
2025-06-10 19:58:01.171617
2025-06-10 19:58:00.292267
2025-06-10 19:58:00.956725
2025-06-10 19:58:02.088034
2025-06-10 19:58:01.371237
2025-06-10 19:58:02.007680
2025-06-10 19:58:01.302267
2025-06-10 19:58:00.782933
2025-06-10 19:58:02.025839
2025-06-10 19:58:01.479379
2025-06-10 19:58:01.725228
2025-06-10 19:58:02.844212
2025-06-10 19:58:01.691867
2025-06-10 19:57:31.354244
2025-06-10 19:58:02.083243
2025-06-10 19:58:03.072261
2025-06-10 19:58:02.553056
2025-06-10 19:58:02.953838
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 249.37

2025-06-10 19:58:03.334518
2025-06-10 19:58:02.442343
2025-06-10 19:58:02.962230
2025-06-10 19:57:32.923149
2025-06-10 19:58:03.383261
2025-06-10 19:58:03.819493
2025-06-10 19:58:03.626629
2025-06-10 19:58:04.257299
2025-06-10 19:58:04.111436
2025-06-10 19:58:03.983469
2025-06-10 19:58:04.704283
2025-06-10 19:58:04.653412
2025-06-10 19:58:04.913386
2025-06-10 19:58:04.279308
2025-06-10 19:58:04.507303
2025-06-10 19:58:05.352273
2025-06-10 19:58:04.890226
2025-06-10 19:58:05.320022
2025-06-10 19:58:04.842730
2025-06-10 19:57:31.596042
2025-06-10 19:58:05.829400
2025-06-10 19:58:04.986727
2025-06-10 19:58:05.803412
2025-06-10 19:58:05.621244
2025-06-10 19:58:05.014316
2025-06-10 19:58:06.065867
2025-06-10 19:58:05.239258
2025-06-10 19:58:05.961451
2025-06-10 19:58:06.372554
2025-06-10 19:58:06.323239
2025-06-10 19:58:06.577248
2025-06-10 19:58:06.054272
