Beginning of run
landscape params:
2025-06-10 19:23:46.950158
2025-06-10 19:23:47.319164
2025-06-10 19:23:47.900164
2025-06-10 19:23:46.578236
2025-06-10 19:23:46.371313
2025-06-10 19:23:47.586187
2025-06-10 19:23:48.712125
2025-06-10 19:23:31.594871
2025-06-10 19:23:49.126350
2025-06-10 19:23:31.762047
2025-06-10 19:23:49.252715
2025-06-10 19:23:48.404938
2025-06-10 19:23:49.439120
2025-06-10 19:23:49.565098
2025-06-10 19:23:49.019157
2025-06-10 19:23:12.976319
2025-06-10 19:23:48.956124
2025-06-10 19:23:48.530142
2025-06-10 19:23:49.113880
2025-06-10 19:23:49.987931
2025-06-10 19:23:49.830188
2025-06-10 19:23:49.994299
2025-06-10 19:23:50.058415
2025-06-10 19:23:50.296220
2025-06-10 19:23:50.867936
2025-06-10 19:23:50.309189
2025-06-10 19:23:50.232936
2025-06-10 19:23:49.789161
2025-06-10 19:23:50.492153
2025-06-10 19:23:51.313125
2025-06-10 19:23:33.264187
2025-06-10 19:23:50.578124
2025-06-10 19:23:50.865379
2025-06-10 19:23:51.308681
2025-06-10 19:23:51.047329
2025-06-10 19:23:51.487174
2025-06-10 19:23:52.348616
2025-06-10 19:23:52.203184
2025-06-10 19:23:51.898182
2025-06-10 19:23:51.953780
2025-06-10 19:23:52.437704
2025-06-10 19:23:53.055736
2025-06-10 19:23:16.801416
2025-06-10 19:23:53.050146
2025-06-10 19:23:52.448341
2025-06-10 19:23:16.577844
2025-06-10 19:23:52.580602
2025-06-10 19:23:53.377382
2025-06-10 19:23:53.175726
2025-06-10 19:23:52.708165
2025-06-10 19:23:52.855510
2025-06-10 19:23:53.394190
2025-06-10 19:23:17.376885
2025-06-10 19:23:25.758066
2025-06-10 19:23:54.082739
2025-06-10 19:23:54.247121
2025-06-10 19:23:54.371936
2025-06-10 19:23:54.244857
2025-06-10 19:23:53.992950
2025-06-10 19:23:54.456148
2025-06-10 19:23:55.056555
2025-06-10 19:23:54.871815
2025-06-10 19:23:54.607193
2025-06-10 19:23:55.317847
2025-06-10 19:23:55.474310
2025-06-10 19:23:55.266171
2025-06-10 19:23:54.854028
2025-06-10 19:23:56.006388
2025-06-10 19:23:56.444147
2025-06-10 19:23:56.724760
2025-06-10 19:23:55.778167
2025-06-10 19:23:57.155526
2025-06-10 19:23:56.673169
2025-06-10 19:23:57.194162
2025-06-10 19:23:43.637908
2025-06-10 19:23:27.790176
2025-06-10 19:23:29.303177
2025-06-10 19:23:58.140129
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3533333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 159.42

2025-06-10 19:23:41.440168
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.73; avg rank: 0.0; stdev rank: 0.0; total pools: 9946.23

2025-06-10 19:23:31.425219
2025-06-10 19:24:00.358468
2025-06-10 19:24:00.706221
2025-06-10 19:24:01.126220
2025-06-10 19:24:01.796410
2025-06-10 19:24:02.098192
2025-06-10 19:24:01.996156
2025-06-10 19:24:02.625992
2025-06-10 19:24:02.296155
2025-06-10 19:24:02.380536
2025-06-10 19:24:02.345216
2025-06-10 19:24:02.153783
2025-06-10 19:24:03.307483
2025-06-10 19:24:03.196136
2025-06-10 19:24:02.657172
2025-06-10 19:24:01.393405
2025-06-10 19:24:02.533189
2025-06-10 19:24:03.500165
2025-06-10 19:24:03.457576
2025-06-10 19:24:03.192438
2025-06-10 19:24:03.993001
2025-06-10 19:23:49.771896
2025-06-10 19:24:04.188175
2025-06-10 19:24:03.843228
2025-06-10 19:24:03.292542
2025-06-10 19:24:03.743374
2025-06-10 19:24:02.921697
2025-06-10 19:24:04.562036
2025-06-10 19:23:32.441264
2025-06-10 19:24:04.508608
2025-06-10 19:24:05.236681
2025-06-10 19:24:05.150144
2025-06-10 19:23:38.310880
2025-06-10 19:24:04.371028
2025-06-10 19:24:04.786187
2025-06-10 19:24:03.989549
2025-06-10 19:24:04.872237
2025-06-10 19:24:05.259156
2025-06-10 19:24:04.267145
2025-06-10 19:24:05.792144
2025-06-10 19:24:05.554184
2025-06-10 19:24:04.723595
2025-06-10 19:24:03.450353
2025-06-10 19:24:05.803147
2025-06-10 19:24:04.504189
2025-06-10 19:24:05.819204
2025-06-10 19:24:06.210610
2025-06-10 19:24:05.219308
2025-06-10 19:24:06.132165
2025-06-10 19:24:06.058210
2025-06-10 19:23:36.063348
2025-06-10 19:24:06.233486
2025-06-10 19:24:06.195151
2025-06-10 19:24:06.565148
2025-06-10 19:24:05.442159
2025-06-10 19:24:05.863582
2025-06-10 19:24:07.098232
2025-06-10 19:24:06.960209
2025-06-10 19:24:07.547174
2025-06-10 19:24:06.419522
2025-06-10 19:23:35.324209
2025-06-10 19:24:06.863158
2025-06-10 19:24:06.437002
2025-06-10 19:24:07.402193
2025-06-10 19:24:06.804858
2025-06-10 19:24:06.891197
2025-06-10 19:24:05.170165
2025-06-10 19:24:07.334743
2025-06-10 19:24:08.109210
2025-06-10 19:24:08.154181
2025-06-10 19:24:08.109451
2025-06-10 19:24:06.624954
2025-06-10 19:24:06.687279
2025-06-10 19:24:07.867167
2025-06-10 19:24:08.739137
2025-06-10 19:24:07.823180
2025-06-10 19:24:09.258150
2025-06-10 19:24:08.258536
2025-06-10 19:24:08.124202
2025-06-10 19:24:09.550726
2025-06-10 19:24:09.651142
2025-06-10 19:24:08.697790
2025-06-10 19:24:08.076475
2025-06-10 19:24:08.915166
2025-06-10 19:24:09.903187
2025-06-10 19:24:08.867903
2025-06-10 19:24:10.250244
2025-06-10 19:24:09.695777
2025-06-10 19:24:08.170169
2025-06-10 19:24:10.587429
2025-06-10 19:24:09.855158
2025-06-10 19:23:41.691260
2025-06-10 19:24:09.995326
2025-06-10 19:24:10.285144
2025-06-10 19:24:10.923847
2025-06-10 19:24:08.992139
2025-06-10 19:24:10.319240
2025-06-10 19:24:10.628216
2025-06-10 19:24:10.163997
2025-06-10 19:24:10.647164
2025-06-10 19:24:11.161164
2025-06-10 19:24:10.667907
2025-06-10 19:24:10.822178
2025-06-10 19:24:11.369862
2025-06-10 19:24:11.639194
2025-06-10 19:24:11.887144
2025-06-10 19:24:11.407159
2025-06-10 19:24:11.154933
2025-06-10 19:24:11.932405
2025-06-10 19:24:10.995171
2025-06-10 19:24:12.107504
2025-06-10 19:24:12.085998
2025-06-10 19:24:12.365537
2025-06-10 19:24:11.932201
2025-06-10 19:24:12.860165
2025-06-10 19:24:11.902258
2025-06-10 19:24:12.404619
2025-06-10 19:24:13.210402
2025-06-10 19:24:12.788832
2025-06-10 19:24:12.698159
2025-06-10 19:24:12.709826
2025-06-10 19:23:39.970496
2025-06-10 19:24:12.720062
2025-06-10 19:24:12.631206
2025-06-10 19:24:12.987941
2025-06-10 19:24:12.372717
2025-06-10 19:24:13.209791
2025-06-10 19:24:13.576447
2025-06-10 19:23:58.188245
2025-06-10 19:23:40.020262
2025-06-10 19:24:13.644968
2025-06-10 19:24:12.717919
2025-06-10 19:24:13.761497
2025-06-10 19:24:13.561957
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3791666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 6752.16

2025-06-10 19:24:13.567636
2025-06-10 19:24:13.065165
2025-06-10 19:24:13.833148
2025-06-10 19:24:13.660150
2025-06-10 19:24:14.093155
2025-06-10 19:24:13.459792
2025-06-10 19:24:13.109166
2025-06-10 19:24:13.896409
2025-06-10 19:24:13.908408
2025-06-10 19:24:14.612155
2025-06-10 19:24:14.623121
2025-06-10 19:24:13.187118
2025-06-10 19:24:14.671175
2025-06-10 19:24:14.334200
2025-06-10 19:24:14.793309
2025-06-10 19:24:13.932164
2025-06-10 19:24:14.804113
2025-06-10 19:24:15.435406
2025-06-10 19:24:15.037199
2025-06-10 19:24:14.961167
2025-06-10 19:24:14.555677
2025-06-10 19:24:14.232163
2025-06-10 19:24:14.730024
2025-06-10 19:24:15.575174
2025-06-10 19:24:15.599225
2025-06-10 19:23:44.879140
2025-06-10 19:24:15.926151
2025-06-10 19:24:15.195771
2025-06-10 19:24:15.610145
2025-06-10 19:24:15.561578
2025-06-10 19:24:15.265131
2025-06-10 19:24:16.013972
2025-06-10 19:24:16.124300
2025-06-10 19:24:14.887220
2025-06-10 19:24:16.490264
2025-06-10 19:24:15.883571
2025-06-10 19:24:16.634149
2025-06-10 19:24:16.245175
2025-06-10 19:24:15.765140
2025-06-10 19:24:16.947141
2025-06-10 19:24:16.231874
2025-06-10 19:24:16.689450
2025-06-10 19:24:16.964155
2025-06-10 19:24:16.224582
2025-06-10 19:24:17.059224
2025-06-10 19:24:17.335191
2025-06-10 19:24:17.147179
2025-06-10 19:24:16.269167
2025-06-10 19:24:18.236059
2025-06-10 19:24:17.874004
2025-06-10 19:24:17.455231
2025-06-10 19:24:17.517273
2025-06-10 19:24:18.246154
2025-06-10 19:24:17.519916
2025-06-10 19:24:17.888670
2025-06-10 19:24:18.210144
2025-06-10 19:24:18.863162
2025-06-10 19:24:18.171317
2025-06-10 19:24:18.931794
2025-06-10 19:24:17.307150
2025-06-10 19:24:18.813713
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18583333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 148.51

2025-06-10 19:24:19.068825
2025-06-10 19:24:18.708144
2025-06-10 19:24:19.682233
2025-06-10 19:24:17.911345
2025-06-10 19:24:19.981351
2025-06-10 19:24:04.819222
2025-06-10 19:24:19.410178
2025-06-10 19:24:19.324204
2025-06-10 19:24:18.937436
2025-06-10 19:24:20.271809
2025-06-10 19:24:19.885172
2025-06-10 19:24:20.831932
2025-06-10 19:24:19.471148
2025-06-10 19:24:20.590109
2025-06-10 19:24:20.461432
2025-06-10 19:24:20.411152
2025-06-10 19:24:20.176263
2025-06-10 19:24:20.119215
2025-06-10 19:24:20.476186
2025-06-10 19:24:21.227168
2025-06-10 19:24:21.489166
2025-06-10 19:24:21.012143
2025-06-10 19:24:21.392402
2025-06-10 19:24:21.196183
2025-06-10 19:24:21.586164
2025-06-10 19:24:22.019178
2025-06-10 19:24:22.491146
2025-06-10 19:23:51.027186
2025-06-10 19:24:21.309754
2025-06-10 19:24:22.574188
2025-06-10 19:24:21.825136
2025-06-10 19:24:20.998106
2025-06-10 19:24:21.598173
2025-06-10 19:24:23.523722
2025-06-10 19:24:22.274326
2025-06-10 19:24:22.691148
2025-06-10 19:24:22.981719
2025-06-10 19:23:54.939847
2025-06-10 19:24:23.244422
2025-06-10 19:24:22.878173
2025-06-10 19:24:22.698472
2025-06-10 19:24:24.416121
2025-06-10 19:23:54.830419
2025-06-10 19:24:23.237123
2025-06-10 19:23:53.488950
2025-06-10 19:24:24.157159
2025-06-10 19:24:23.335532
2025-06-10 19:24:24.020224
2025-06-10 19:24:23.637110
2025-06-10 19:24:25.080099
2025-06-10 19:24:23.438138
2025-06-10 19:24:25.157917
2025-06-10 19:24:24.302217
2025-06-10 19:24:24.402596
2025-06-10 19:24:25.179247
2025-06-10 19:24:24.952497
2025-06-10 19:24:23.146719
2025-06-10 19:24:25.495219
2025-06-10 19:24:25.879871
2025-06-10 19:24:25.312701
2025-06-10 19:24:25.846173
2025-06-10 19:24:25.525234
2025-06-10 19:24:25.137162
2025-06-10 19:24:25.025519
2025-06-10 19:24:25.687627
2025-06-10 19:24:25.979178
2025-06-10 19:24:24.821715
2025-06-10 19:24:24.266045
2025-06-10 19:24:23.822267
2025-06-10 19:24:26.217484
2025-06-10 19:24:26.334240
2025-06-10 19:24:26.536182
2025-06-10 19:24:25.276177
2025-06-10 19:23:59.017224
2025-06-10 19:24:26.742233
2025-06-10 19:24:25.987084
2025-06-10 19:24:27.004686
2025-06-10 19:24:25.868189
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44249999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 253.9

2025-06-10 19:24:26.577154
2025-06-10 19:24:25.999505
2025-06-10 19:24:27.260615
2025-06-10 19:24:26.759151
2025-06-10 19:24:26.805103
2025-06-10 19:24:27.350427
2025-06-10 19:24:27.466369
2025-06-10 19:24:25.749182
2025-06-10 19:24:26.932154
2025-06-10 19:24:26.659740
2025-06-10 19:24:26.974202
2025-06-10 19:24:27.060559
2025-06-10 19:24:26.840689
2025-06-10 19:24:27.959195
2025-06-10 19:24:28.298292
2025-06-10 19:24:27.664148
2025-06-10 19:24:28.394344
2025-06-10 19:24:27.675129
2025-06-10 19:23:55.000180
2025-06-10 19:24:27.894792
2025-06-10 19:24:28.283149
2025-06-10 19:24:28.137314
2025-06-10 19:24:28.486681
2025-06-10 19:24:28.410134
2025-06-10 19:24:28.301749
2025-06-10 19:24:28.985141
2025-06-10 19:24:28.224978
2025-06-10 19:24:29.806375
2025-06-10 19:24:28.580208
2025-06-10 19:24:30.216790
2025-06-10 19:24:29.539177
2025-06-10 19:24:30.664928
2025-06-10 19:24:30.380822
2025-06-10 19:24:29.766125
2025-06-10 19:24:30.585887
2025-06-10 19:24:31.743141
2025-06-10 19:24:31.433257
2025-06-10 19:24:31.323456
2025-06-10 19:24:20.734968
2025-06-10 19:24:32.100176
2025-06-10 19:24:30.946143
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7525000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6943.79

2025-06-10 19:24:32.554190
2025-06-10 19:24:31.995740
2025-06-10 19:22:44.543983
2025-06-10 19:24:32.137676
2025-06-10 19:24:32.549175
2025-06-10 19:24:32.703173
2025-06-10 19:24:01.521564
2025-06-10 19:24:33.173155
2025-06-10 19:24:02.009139
2025-06-10 19:24:33.358161
2025-06-10 19:22:43.569197
2025-06-10 19:24:33.107159
2025-06-10 19:24:33.409511
2025-06-10 19:24:33.259153
2025-06-10 19:24:33.122749
2025-06-10 19:24:34.465103
2025-06-10 19:24:34.439154
2025-06-10 19:24:34.649833
2025-06-10 19:24:33.618872
2025-06-10 19:24:33.647225
2025-06-10 19:24:34.757208
2025-06-10 19:24:34.929258
2025-06-10 19:24:08.233146
2025-06-10 19:24:34.421197
2025-06-10 19:24:05.305758
2025-06-10 19:24:05.694925
2025-06-10 19:24:35.404751
2025-06-10 19:24:35.061119
2025-06-10 19:24:35.067777
2025-06-10 19:24:35.316138
2025-06-10 19:24:35.727303
2025-06-10 19:24:36.271168
2025-06-10 19:24:36.469534
2025-06-10 19:24:35.582175
2025-06-10 19:24:35.705189
2025-06-10 19:24:35.824397
2025-06-10 19:24:35.872817
2025-06-10 19:24:37.532149
2025-06-10 19:24:36.537981
2025-06-10 19:24:37.636190
2025-06-10 19:24:36.527272
2025-06-10 19:24:37.442901
2025-06-10 19:24:37.846921
2025-06-10 19:24:37.509278
2025-06-10 19:24:37.298421
2025-06-10 19:24:38.682141
2025-06-10 19:24:38.443476
2025-06-10 19:24:37.723173
2025-06-10 19:24:34.916298
2025-06-10 19:24:38.529270
2025-06-10 19:24:35.832135
2025-06-10 19:24:38.234467
2025-06-10 19:24:38.071154
2025-06-10 19:24:35.642178
2025-06-10 19:24:38.020885
2025-06-10 19:24:38.242996
2025-06-10 19:24:37.604897
2025-06-10 19:24:38.868953
2025-06-10 19:24:38.490107
2025-06-10 19:24:39.237156
2025-06-10 19:24:39.435986
2025-06-10 19:24:39.007380
2025-06-10 19:24:39.294179
2025-06-10 19:24:39.172175
2025-06-10 19:24:40.639198
2025-06-10 19:24:40.004156
2025-06-10 19:24:39.832179
2025-06-10 19:24:40.091195
2025-06-10 19:24:39.496167
2025-06-10 19:24:11.416469
2025-06-10 19:24:39.762160
2025-06-10 19:24:38.087173
2025-06-10 19:24:39.241836
2025-06-10 19:24:40.995150
2025-06-10 19:24:39.906186
2025-06-10 19:24:40.255308
2025-06-10 19:24:41.282251
2025-06-10 19:24:08.781934
2025-06-10 19:24:40.528181
2025-06-10 19:24:40.249950
2025-06-10 19:24:41.171268
2025-06-10 19:24:40.951153
2025-06-10 19:24:40.493176
2025-06-10 19:24:40.742886
2025-06-10 19:24:41.197854
2025-06-10 19:24:41.272889
2025-06-10 19:24:40.138040
2025-06-10 19:24:39.335181
2025-06-10 19:22:56.503250
2025-06-10 19:24:41.986239
2025-06-10 19:24:41.320164
2025-06-10 19:24:41.901689
2025-06-10 19:24:42.254968
2025-06-10 19:24:42.108689
2025-06-10 19:24:41.360189
2025-06-10 19:24:40.564161
2025-06-10 19:24:39.645382
2025-06-10 19:24:39.841167
2025-06-10 19:24:41.493049
2025-06-10 19:24:39.054028
2025-06-10 19:24:42.447639
2025-06-10 19:24:42.484688
2025-06-10 19:24:42.647181
2025-06-10 19:24:42.472163
2025-06-10 19:24:43.438606
2025-06-10 19:24:41.964136
2025-06-10 19:24:41.963929
2025-06-10 19:24:42.970157
2025-06-10 19:24:41.834175
2025-06-10 19:24:43.237375
2025-06-10 19:24:43.910178
2025-06-10 19:24:41.844381
2025-06-10 19:24:42.579412
2025-06-10 19:24:43.108186
2025-06-10 19:22:46.252950
2025-06-10 19:24:41.648264
2025-06-10 19:24:44.254150
2025-06-10 19:24:44.189241
2025-06-10 19:24:43.415285
2025-06-10 19:22:55.021157
2025-06-10 19:24:43.973166
2025-06-10 19:24:15.563982
2025-06-10 19:24:13.811626
2025-06-10 19:24:43.838344
2025-06-10 19:24:44.690172
2025-06-10 19:24:44.098173
2025-06-10 19:24:41.184219
2025-06-10 19:24:44.065254
2025-06-10 19:22:52.482182
2025-06-10 19:24:45.063022
2025-06-10 19:24:44.127546
2025-06-10 19:24:44.469151
2025-06-10 19:24:44.792789
2025-06-10 19:24:45.394128
2025-06-10 19:24:45.959150
2025-06-10 19:23:03.798933
2025-06-10 19:24:45.116150
2025-06-10 19:24:44.937184
2025-06-10 19:24:46.151123
2025-06-10 19:24:46.186144
2025-06-10 19:24:46.246015
2025-06-10 19:24:45.690217
2025-06-10 19:24:42.747980
2025-06-10 19:24:43.569155
2025-06-10 19:24:43.662217
2025-06-10 19:24:45.464196
2025-06-10 19:24:45.026515
2025-06-10 19:24:45.772276
2025-06-10 19:24:44.990122
2025-06-10 19:24:45.388172
2025-06-10 19:24:44.048165
2025-06-10 19:24:45.862441
2025-06-10 19:24:44.358382
2025-06-10 19:24:44.843604
2025-06-10 19:24:44.798672
2025-06-10 19:24:43.641212
2025-06-10 19:24:46.373240
2025-06-10 19:24:47.237759
2025-06-10 19:24:47.078144
2025-06-10 19:24:47.188992
2025-06-10 19:24:47.267969
2025-06-10 19:24:47.092452
2025-06-10 19:24:46.915543
2025-06-10 19:24:46.646434
2025-06-10 19:24:47.872914
2025-06-10 19:24:47.111270
2025-06-10 19:24:47.082827
2025-06-10 19:24:16.608641
2025-06-10 19:24:47.352068
2025-06-10 19:24:47.218461
2025-06-10 19:24:48.399302
2025-06-10 19:24:48.311469
2025-06-10 19:24:48.609318
2025-06-10 19:24:48.232580
2025-06-10 19:24:48.687443
2025-06-10 19:24:48.011146
2025-06-10 19:24:48.947034
2025-06-10 19:24:45.944012
2025-06-10 19:24:49.243168
2025-06-10 19:24:49.349182
2025-06-10 19:24:48.176167
2025-06-10 19:24:47.535151
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2275; avg rank: 0.0; stdev rank: 0.0; total pools: 232.01

2025-06-10 19:24:48.929167
2025-06-10 19:24:47.867191
2025-06-10 19:23:05.868227
2025-06-10 19:24:47.331733
2025-06-10 19:24:47.187206
2025-06-10 19:24:47.153176
2025-06-10 19:24:49.432208
2025-06-10 19:24:50.223367
2025-06-10 19:24:50.102194
2025-06-10 19:24:48.724648
2025-06-10 19:24:49.923148
2025-06-10 19:22:55.745039
2025-06-10 19:24:49.331159
2025-06-10 19:24:49.483980
2025-06-10 19:24:49.642863
2025-06-10 19:24:48.911619
2025-06-10 19:22:59.612504
2025-06-10 19:24:48.894489
2025-06-10 19:24:48.203788
2025-06-10 19:24:50.208140
2025-06-10 19:24:50.854170
2025-06-10 19:24:50.070886
2025-06-10 19:24:50.747202
2025-06-10 19:24:50.563160
2025-06-10 19:24:25.455902
2025-06-10 19:24:51.204793
2025-06-10 19:24:51.642824
2025-06-10 19:24:50.935631
2025-06-10 19:24:51.438171
2025-06-10 19:24:50.159778
2025-06-10 19:24:52.180904
2025-06-10 19:24:52.043900
2025-06-10 19:24:52.520153
2025-06-10 19:24:50.637206
2025-06-10 19:24:51.964599
2025-06-10 19:24:52.767551
2025-06-10 19:24:52.747359
2025-06-10 19:24:47.338522
2025-06-10 19:24:52.542447
2025-06-10 19:24:53.238838
2025-06-10 19:24:53.286828
2025-06-10 19:24:53.203157
2025-06-10 19:24:49.705644
2025-06-10 19:24:52.747119
2025-06-10 19:24:25.370174
2025-06-10 19:24:52.577731
2025-06-10 19:24:50.234350
2025-06-10 19:24:51.527194
2025-06-10 19:24:50.728191
2025-06-10 19:24:52.975681
2025-06-10 19:24:53.913211
2025-06-10 19:24:54.179836
2025-06-10 19:24:54.129892
2025-06-10 19:24:53.489384
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 346.59

2025-06-10 19:24:53.859214
2025-06-10 19:24:55.159172
2025-06-10 19:24:53.729842
2025-06-10 19:23:08.150198
2025-06-10 19:24:54.660121
2025-06-10 19:24:50.701196
2025-06-10 19:24:54.999137
2025-06-10 19:24:53.284122
2025-06-10 19:24:54.133191
2025-06-10 19:24:53.792295
2025-06-10 19:24:54.661121
2025-06-10 19:24:55.491797
2025-06-10 19:24:55.042288
2025-06-10 19:24:55.734152
