Beginning of run
landscape params:
2025-06-10 20:31:56.019901
2025-06-10 20:31:56.073697
2025-06-10 20:31:33.828170
2025-06-10 20:31:56.069881
2025-06-10 20:31:56.652145
2025-06-10 20:31:56.393497
2025-06-10 20:31:56.375361
2025-06-10 20:31:56.009148
2025-06-10 20:31:56.753179
2025-06-10 20:31:57.371284
2025-06-10 20:31:57.396088
2025-06-10 20:31:57.238410
2025-06-10 20:31:57.382131
2025-06-10 20:31:57.485567
2025-06-10 20:31:51.558538
2025-06-10 20:31:41.636490
2025-06-10 20:31:56.943379
2025-06-10 20:31:57.719853
2025-06-10 20:31:57.889130
2025-06-10 20:31:34.964758
2025-06-10 20:31:58.355085
2025-06-10 20:31:52.414597
2025-06-10 20:31:58.797382
2025-06-10 20:31:58.415079
2025-06-10 20:31:58.405830
2025-06-10 20:31:58.757885
2025-06-10 20:31:59.214555
2025-06-10 20:31:55.897341
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 329.78

2025-06-10 20:31:36.300203
2025-06-10 20:31:52.516930
2025-06-10 20:31:40.584393
2025-06-10 20:31:50.566319
2025-06-10 20:31:59.483107
2025-06-10 20:31:51.639475
2025-06-10 20:31:59.099842
2025-06-10 20:31:59.240112
2025-06-10 20:31:36.149127
2025-06-10 20:31:54.046112
2025-06-10 20:31:54.842423
2025-06-10 20:31:52.131309
2025-06-10 20:31:59.762610
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 469.2

2025-06-10 20:31:59.955767
2025-06-10 20:31:44.158595
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 446.26

2025-06-10 20:31:53.709209
2025-06-10 20:31:58.071125
2025-06-10 20:31:55.907595
2025-06-10 20:31:57.135121
2025-06-10 20:31:59.003238
2025-06-10 20:32:00.748668
2025-06-10 20:31:57.947194
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4458333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 315.96

2025-06-10 20:31:46.621709
2025-06-10 20:31:59.853977
2025-06-10 20:31:54.458040
2025-06-10 20:31:55.070098
2025-06-10 20:31:54.825579
2025-06-10 20:31:54.474770
2025-06-10 20:32:00.312076
2025-06-10 20:32:00.228631
2025-06-10 20:31:39.180640
2025-06-10 20:32:00.665657
2025-06-10 20:31:59.123275
2025-06-10 20:31:48.955460
2025-06-10 20:31:56.377959
2025-06-10 20:31:55.301354
2025-06-10 20:32:01.069076
2025-06-10 20:32:01.875298
2025-06-10 20:32:00.672851
2025-06-10 20:31:39.901369
2025-06-10 20:31:48.668330
2025-06-10 20:31:58.972226
2025-06-10 20:32:02.399938
2025-06-10 20:32:03.663688
2025-06-10 20:31:43.154951
2025-06-10 20:31:41.733800
2025-06-10 20:31:51.651115
2025-06-10 20:32:01.950727
2025-06-10 20:31:59.787380
2025-06-10 20:32:00.862441
2025-06-10 20:31:50.955534
2025-06-10 20:32:00.676660
2025-06-10 20:32:03.227135
2025-06-10 20:32:03.259553
2025-06-10 20:32:03.130116
2025-06-10 20:32:03.588823
2025-06-10 20:31:43.970236
2025-06-10 20:32:05.029683
2025-06-10 20:31:57.371115
2025-06-10 20:32:03.064674
2025-06-10 20:31:45.757349
2025-06-10 20:32:03.138923
2025-06-10 20:31:51.794152
2025-06-10 20:32:05.313230
2025-06-10 20:31:51.564272
2025-06-10 20:31:53.302063
2025-06-10 20:32:02.396181
2025-06-10 20:32:05.187669
2025-06-10 20:32:01.030040
2025-06-10 20:32:04.749100
2025-06-10 20:32:02.609103
2025-06-10 20:32:04.397253
2025-06-10 20:32:06.463078
2025-06-10 20:32:01.341761
2025-06-10 20:32:06.961709
2025-06-10 20:31:54.606501
2025-06-10 20:32:07.946175
2025-06-10 20:32:04.095846
2025-06-10 20:31:53.809976
2025-06-10 20:32:01.236485
2025-06-10 20:32:07.676166
2025-06-10 20:32:09.276101
2025-06-10 20:32:08.169122
2025-06-10 20:32:09.281083
2025-06-10 20:32:09.315785
2025-06-10 20:31:55.792050
2025-06-10 20:32:08.695127
2025-06-10 20:32:06.923151
2025-06-10 20:32:03.841161
2025-06-10 20:32:09.543727
2025-06-10 20:31:55.925725
2025-06-10 20:32:03.774642
2025-06-10 20:31:49.347077
2025-06-10 20:31:49.986249
2025-06-10 20:32:03.676376
2025-06-10 20:31:55.929977
2025-06-10 20:32:10.211110
2025-06-10 20:32:09.254916
2025-06-10 20:32:07.041477
2025-06-10 20:32:09.853086
2025-06-10 20:32:06.455143
2025-06-10 20:32:04.602544
2025-06-10 20:32:08.405127
2025-06-10 20:32:11.023081
2025-06-10 20:32:01.902009
2025-06-10 20:32:08.531131
2025-06-10 20:32:06.570127
2025-06-10 20:32:10.849154
2025-06-10 20:32:08.287645
2025-06-10 20:32:07.341121
2025-06-10 20:32:10.262133
2025-06-10 20:31:57.714152
2025-06-10 20:32:11.184126
2025-06-10 20:32:09.311165
2025-06-10 20:32:06.253121
2025-06-10 20:32:14.116105
2025-06-10 20:31:52.301776
2025-06-10 20:31:59.690201
2025-06-10 20:31:59.325337
2025-06-10 20:32:06.400867
2025-06-10 20:32:13.648129
2025-06-10 20:32:13.782176
2025-06-10 20:31:54.341049
2025-06-10 20:32:13.254160
2025-06-10 20:32:13.994111
2025-06-10 20:32:10.998133
2025-06-10 20:32:14.000111
2025-06-10 20:32:15.588971
2025-06-10 20:31:54.906479
2025-06-10 20:32:12.670102
2025-06-10 20:32:16.146129
2025-06-10 20:32:13.542090
2025-06-10 20:32:11.066115
2025-06-10 20:32:14.668104
2025-06-10 20:32:05.390282
2025-06-10 20:32:12.478143
2025-06-10 20:32:14.283960
2025-06-10 20:32:09.149135
2025-06-10 20:32:15.542098
2025-06-10 20:32:11.113370
2025-06-10 20:32:03.676658
2025-06-10 20:32:08.274124
2025-06-10 20:32:10.906477
2025-06-10 20:32:16.701104
2025-06-10 20:32:17.444126
2025-06-10 20:32:14.827160
2025-06-10 20:32:15.414133
2025-06-10 20:32:01.060976
2025-06-10 20:32:14.507092
2025-06-10 20:32:13.451089
2025-06-10 20:32:14.575143
2025-06-10 20:32:17.868128
2025-06-10 20:32:00.718410
2025-06-10 20:32:06.142809
2025-06-10 20:32:19.822105
2025-06-10 20:32:08.446127
2025-06-10 20:32:12.200142
2025-06-10 20:32:16.969474
2025-06-10 20:32:18.602151
2025-06-10 20:32:15.423598
2025-06-10 20:32:20.489106
2025-06-10 20:32:07.219228
2025-06-10 20:32:16.640137
2025-06-10 20:32:18.900171
2025-06-10 20:32:21.232104
2025-06-10 20:32:19.184085
2025-06-10 20:32:10.179105
2025-06-10 20:32:17.841105
2025-06-10 20:32:20.945711
2025-06-10 20:32:00.947127
2025-06-10 20:32:16.551788
2025-06-10 20:32:16.514352
2025-06-10 20:32:21.042401
2025-06-10 20:32:10.483156
2025-06-10 20:32:17.857121
2025-06-10 20:32:20.189090
2025-06-10 20:32:22.580272
2025-06-10 20:32:20.547303
2025-06-10 20:32:09.768747
2025-06-10 20:32:09.180097
2025-06-10 20:32:17.622131
2025-06-10 20:32:24.647126
2025-06-10 20:32:23.058086
2025-06-10 20:32:16.616120
2025-06-10 20:32:18.209094
2025-06-10 20:32:19.556123
2025-06-10 20:32:19.171425
2025-06-10 20:32:22.516980
2025-06-10 20:32:13.247711
2025-06-10 20:32:14.809155
2025-06-10 20:32:15.221249
2025-06-10 20:32:20.427135
2025-06-10 20:32:27.013105
2025-06-10 20:32:26.504908
2025-06-10 20:32:10.569206
2025-06-10 20:32:23.633110
2025-06-10 20:32:19.692903
2025-06-10 20:32:13.920140
2025-06-10 20:32:20.869511
2025-06-10 20:32:27.632113
2025-06-10 20:32:23.048129
2025-06-10 20:32:05.301149
2025-06-10 20:32:28.548100
2025-06-10 20:32:27.977938
2025-06-10 20:32:26.035140
2025-06-10 20:32:08.578125
2025-06-10 20:32:15.144147
2025-06-10 20:32:29.450137
2025-06-10 20:32:10.914408
2025-06-10 20:32:25.628175
2025-06-10 20:32:25.735147
2025-06-10 20:32:27.663093
2025-06-10 20:32:08.044127
2025-06-10 20:32:20.971914
2025-06-10 20:32:23.187179
2025-06-10 20:32:15.366529
2025-06-10 20:32:29.121094
2025-06-10 20:32:27.920531
2025-06-10 20:32:14.223372
2025-06-10 20:32:23.389111
2025-06-10 20:32:24.388155
2025-06-10 20:32:26.860111
2025-06-10 20:32:30.689107
2025-06-10 20:32:27.162080
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.34

2025-06-10 20:32:19.966124
2025-06-10 20:32:28.008105
2025-06-10 20:32:26.764313
2025-06-10 20:32:10.156176
2025-06-10 20:32:21.993107
2025-06-10 20:32:16.951424
2025-06-10 20:32:32.726103
2025-06-10 20:32:31.765568
2025-06-10 20:32:30.632494
2025-06-10 20:32:31.206307
2025-06-10 20:32:30.403114
2025-06-10 20:32:31.693102
2025-06-10 20:32:30.289649
2025-06-10 20:32:34.028117
2025-06-10 20:32:27.714200
2025-06-10 20:32:31.219509
2025-06-10 20:32:33.650105
2025-06-10 20:32:35.111998
2025-06-10 20:32:24.044141
2025-06-10 20:32:32.839090
2025-06-10 20:32:28.561107
2025-06-10 20:32:26.408084
2025-06-10 20:32:33.893116
2025-06-10 20:32:35.646155
2025-06-10 20:32:28.887171
2025-06-10 20:32:35.639613
2025-06-10 20:32:26.961131
2025-06-10 20:32:30.922069
2025-06-10 20:32:34.215121
2025-06-10 20:32:37.004134
2025-06-10 20:32:31.811330
2025-06-10 20:32:31.468087
2025-06-10 20:32:27.493881
2025-06-10 20:32:30.462116
2025-06-10 20:32:14.192190
2025-06-10 20:32:38.642117
2025-06-10 20:32:30.916127
2025-06-10 20:32:28.463125
2025-06-10 20:32:40.309895
2025-06-10 20:32:26.247108
2025-06-10 20:32:25.784454
2025-06-10 20:32:34.382130
2025-06-10 20:32:31.301150
2025-06-10 20:32:35.300984
2025-06-10 20:32:27.977742
2025-06-10 20:32:15.711124
2025-06-10 20:32:40.957112
2025-06-10 20:32:39.773106
2025-06-10 20:32:39.856095
2025-06-10 20:32:33.867213
2025-06-10 20:32:37.519103
2025-06-10 20:32:16.810701
2025-06-10 20:32:41.713098
2025-06-10 20:32:40.083109
2025-06-10 20:32:29.219191
2025-06-10 20:32:27.550098
2025-06-10 20:32:41.603087
2025-06-10 20:32:30.638941
2025-06-10 20:32:20.856093
2025-06-10 20:32:31.760135
2025-06-10 20:32:35.942083
2025-06-10 20:32:20.363131
2025-06-10 20:32:27.479961
2025-06-10 20:32:42.488126
2025-06-10 20:32:30.119113
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9550000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5157.96

2025-06-10 20:32:22.286134
2025-06-10 20:32:41.984101
2025-06-10 20:32:44.557092
2025-06-10 20:32:41.549124
2025-06-10 20:32:35.907127
2025-06-10 20:32:39.322091
2025-06-10 20:32:40.365106
2025-06-10 20:32:30.232834
2025-06-10 20:32:38.833124
2025-06-10 20:32:34.927168
2025-06-10 20:32:37.824116
2025-06-10 20:32:36.984087
2025-06-10 20:32:42.126096
2025-06-10 20:32:37.509091
2025-06-10 20:32:39.407103
2025-06-10 20:32:46.437039
2025-06-10 20:32:44.049084
2025-06-10 20:32:33.823261
2025-06-10 20:32:41.603317
2025-06-10 20:32:42.324115
2025-06-10 20:32:41.299123
2025-06-10 20:32:46.599114
2025-06-10 20:32:32.762111
2025-06-10 20:32:47.816912
2025-06-10 20:32:26.630135
2025-06-10 20:32:46.553194
2025-06-10 20:32:45.630131
2025-06-10 20:32:43.068761
2025-06-10 20:32:40.770356
2025-06-10 20:32:45.164122
2025-06-10 20:32:37.359113
2025-06-10 20:32:34.913123
2025-06-10 20:32:28.098168
2025-06-10 20:32:38.854115
2025-06-10 20:32:47.224378
2025-06-10 20:32:38.026082
2025-06-10 20:32:49.876106
2025-06-10 20:32:43.065106
2025-06-10 20:32:48.195108
2025-06-10 20:32:46.688089
2025-06-10 20:32:46.873190
2025-06-10 20:32:43.296152
2025-06-10 20:32:43.739151
2025-06-10 20:32:49.609114
2025-06-10 20:32:30.495174
2025-06-10 20:32:45.541109
2025-06-10 20:32:40.686172
2025-06-10 20:32:51.573105
2025-06-10 20:32:30.800131
2025-06-10 20:32:41.884139
2025-06-10 20:32:52.410123
2025-06-10 20:32:44.156087
2025-06-10 20:32:49.963127
2025-06-10 20:32:45.384096
2025-06-10 20:32:38.141233
2025-06-10 20:32:42.092123
2025-06-10 20:32:47.347124
2025-06-10 20:32:42.660407
2025-06-10 20:32:50.306086
2025-06-10 20:32:54.445100
2025-06-10 20:32:44.007082
2025-06-10 20:32:40.765144
2025-06-10 20:32:40.019115
2025-06-10 20:32:37.835095
2025-06-10 20:32:54.460096
2025-06-10 20:32:51.711133
2025-06-10 20:32:55.422129
2025-06-10 20:32:46.767134
2025-06-10 20:32:54.283108
2025-06-10 20:32:56.119658
2025-06-10 20:32:51.110135
2025-06-10 20:32:54.573120
2025-06-10 20:32:34.683182
2025-06-10 20:32:52.161119
2025-06-10 20:32:53.229130
2025-06-10 20:32:46.413116
2025-06-10 20:32:43.922601
2025-06-10 20:32:50.520156
2025-06-10 20:32:52.175106
2025-06-10 20:32:50.596299
2025-06-10 20:32:51.232144
2025-06-10 20:32:37.487170
2025-06-10 20:32:44.234132
2025-06-10 20:32:58.749145
2025-06-10 20:32:45.264075
2025-06-10 20:32:56.318114
2025-06-10 20:32:45.228139
2025-06-10 20:32:39.513124
2025-06-10 20:32:53.343112
2025-06-10 20:32:56.192120
2025-06-10 20:33:00.221156
2025-06-10 20:32:59.571120
2025-06-10 20:33:01.119109
2025-06-10 20:32:51.402120
2025-06-10 20:32:56.490165
2025-06-10 20:32:57.264109
2025-06-10 20:32:50.451332
2025-06-10 20:32:50.931144
2025-06-10 20:32:56.217099
2025-06-10 20:32:59.422095
2025-06-10 20:32:53.384885
2025-06-10 20:32:48.020346
2025-06-10 20:32:36.278165
2025-06-10 20:32:36.110169
2025-06-10 20:33:02.339313
2025-06-10 20:33:02.430078
2025-06-10 20:32:51.636136
2025-06-10 20:32:49.634113
2025-06-10 20:32:56.155101
2025-06-10 20:33:01.934173
2025-06-10 20:32:58.056129
2025-06-10 20:33:01.233123
2025-06-10 20:33:02.524109
2025-06-10 20:32:56.291809
2025-06-10 20:32:57.460113
2025-06-10 20:32:55.978135
2025-06-10 20:32:55.366132
2025-06-10 20:32:46.275098
2025-06-10 20:32:50.953124
2025-06-10 20:33:06.623084
2025-06-10 20:33:06.635119
2025-06-10 20:33:03.457304
2025-06-10 20:32:58.223194
2025-06-10 20:33:07.345119
2025-06-10 20:32:47.724112
2025-06-10 20:33:06.121090
2025-06-10 20:33:06.643093
2025-06-10 20:32:54.722101
2025-06-10 20:33:04.517183
2025-06-10 20:32:56.689508
2025-06-10 20:33:00.534119
2025-06-10 20:33:03.645648
2025-06-10 20:32:58.326112
2025-06-10 20:33:03.317167
2025-06-10 20:33:00.080139
2025-06-10 20:33:06.845104
2025-06-10 20:33:10.808118
2025-06-10 20:32:45.409160
2025-06-10 20:32:50.053151
2025-06-10 20:32:59.758125
2025-06-10 20:33:04.529118
2025-06-10 20:33:06.532604
2025-06-10 20:33:05.211856
2025-06-10 20:32:49.639457
2025-06-10 20:33:10.150098
2025-06-10 20:33:10.276081
2025-06-10 20:33:06.049107
2025-06-10 20:33:13.307295
2025-06-10 20:32:54.620929
2025-06-10 20:33:11.571784
2025-06-10 20:33:06.815155
2025-06-10 20:32:55.492122
2025-06-10 20:33:14.354160
2025-06-10 20:32:49.245142
2025-06-10 20:33:13.354875
2025-06-10 20:33:11.691111
2025-06-10 20:33:10.608118
2025-06-10 20:33:04.621189
2025-06-10 20:32:59.269144
2025-06-10 20:33:10.955108
2025-06-10 20:33:10.929114
2025-06-10 20:33:05.061122
2025-06-10 20:33:08.971147
2025-06-10 20:33:14.831141
2025-06-10 20:32:56.786090
2025-06-10 20:33:18.077137
2025-06-10 20:33:00.395109
2025-06-10 20:33:14.908502
2025-06-10 20:33:02.216129
2025-06-10 20:33:06.834109
2025-06-10 20:33:10.751124
2025-06-10 20:33:11.387562
2025-06-10 20:32:55.622121
2025-06-10 20:33:09.266111
2025-06-10 20:33:15.377621
2025-06-10 20:32:57.553175
2025-06-10 20:32:51.243134
2025-06-10 20:33:15.013103
2025-06-10 20:32:57.988151
2025-06-10 20:33:16.654093
2025-06-10 20:33:06.449643
2025-06-10 20:33:05.567130
2025-06-10 20:33:09.440521
2025-06-10 20:33:14.772440
2025-06-10 20:33:18.616874
2025-06-10 20:33:00.369145
2025-06-10 20:33:20.732111
2025-06-10 20:33:20.788673
2025-06-10 20:33:18.488039
2025-06-10 20:33:08.436853
2025-06-10 20:33:11.300111
2025-06-10 20:33:20.527119
2025-06-10 20:33:21.235419
2025-06-10 20:33:13.924138
2025-06-10 20:33:19.460120
2025-06-10 20:33:22.267124
2025-06-10 20:33:16.068131
2025-06-10 20:33:07.274134
2025-06-10 20:33:14.512578
2025-06-10 20:33:23.547105
2025-06-10 20:33:19.729099
2025-06-10 20:33:07.958102
2025-06-10 20:33:19.829109
2025-06-10 20:33:07.716200
2025-06-10 20:33:12.723129
2025-06-10 20:33:17.824138
2025-06-10 20:33:15.690672
2025-06-10 20:33:10.335121
2025-06-10 20:33:13.561128
2025-06-10 20:33:24.950100
2025-06-10 20:33:07.971556
2025-06-10 20:33:18.714080
2025-06-10 20:33:19.473090
2025-06-10 20:33:10.562133
2025-06-10 20:33:22.865934
2025-06-10 20:33:16.852162
2025-06-10 20:33:24.737437
2025-06-10 20:33:29.237601
2025-06-10 20:33:19.955116
2025-06-10 20:33:27.129084
2025-06-10 20:33:04.215085
2025-06-10 20:33:22.418247
2025-06-10 20:33:15.339144
2025-06-10 20:33:22.838303
2025-06-10 20:33:15.446155
2025-06-10 20:33:23.726131
2025-06-10 20:33:15.398426
2025-06-10 20:33:25.963090
2025-06-10 20:33:11.173613
2025-06-10 20:33:21.348186
2025-06-10 20:33:25.553109
2025-06-10 20:33:29.243899
2025-06-10 20:33:15.206121
2025-06-10 20:33:30.036101
2025-06-10 20:33:13.592112
2025-06-10 20:33:09.226135
2025-06-10 20:33:22.262116
2025-06-10 20:33:10.733173
2025-06-10 20:33:29.053105
2025-06-10 20:33:31.642099
2025-06-10 20:33:24.824130
2025-06-10 20:33:21.656417
2025-06-10 20:33:29.946140
2025-06-10 20:33:18.533653
2025-06-10 20:33:24.790148
2025-06-10 20:33:32.515102
2025-06-10 20:33:28.814120
2025-06-10 20:33:35.340126
2025-06-10 20:33:16.451119
2025-06-10 20:33:33.892084
2025-06-10 20:33:30.605104
2025-06-10 20:33:22.838091
2025-06-10 20:33:19.711106
2025-06-10 20:33:28.667106
2025-06-10 20:33:31.445107
2025-06-10 20:33:34.827097
2025-06-10 20:33:37.732437
2025-06-10 20:33:33.293138
2025-06-10 20:33:33.690118
2025-06-10 20:33:32.777121
2025-06-10 20:33:22.455137
2025-06-10 20:33:20.365116
2025-06-10 20:33:24.779005
2025-06-10 20:33:38.875111
2025-06-10 20:33:28.378141
2025-06-10 20:33:36.773111
2025-06-10 20:33:36.748120
2025-06-10 20:33:30.617105
2025-06-10 20:33:28.589133
2025-06-10 20:33:39.242117
2025-06-10 20:33:33.716000
2025-06-10 20:33:42.022130
2025-06-10 20:33:21.601327
2025-06-10 20:33:35.752648
2025-06-10 20:33:24.018127
2025-06-10 20:33:23.268182
2025-06-10 20:33:33.162137
2025-06-10 20:33:36.342147
2025-06-10 20:33:13.307116
2025-06-10 20:33:24.803089
2025-06-10 20:33:33.460102
2025-06-10 20:33:21.686128
2025-06-10 20:33:29.092106
2025-06-10 20:33:32.152110
2025-06-10 20:33:35.020141
2025-06-10 20:33:45.299101
2025-06-10 20:33:37.232150
2025-06-10 20:33:29.110963
2025-06-10 20:33:33.032839
2025-06-10 20:33:42.764104
2025-06-10 20:33:28.025131
2025-06-10 20:33:38.695113
2025-06-10 20:33:31.108847
2025-06-10 20:33:20.376122
2025-06-10 20:33:35.431070
2025-06-10 20:33:35.221126
2025-06-10 20:33:34.373133
2025-06-10 20:33:17.642229
2025-06-10 20:33:42.265129
2025-06-10 20:33:32.691116
2025-06-10 20:33:38.312129
2025-06-10 20:33:43.098094
2025-06-10 20:33:45.693114
2025-06-10 20:33:36.898305
2025-06-10 20:33:21.012599
2025-06-10 20:33:39.313125
2025-06-10 20:33:32.433130
2025-06-10 20:33:39.449137
2025-06-10 20:33:30.123132
2025-06-10 20:33:12.927121
2025-06-10 20:33:39.360127
2025-06-10 20:33:44.865588
2025-06-10 20:33:34.266174
2025-06-10 20:33:38.275093
2025-06-10 20:33:41.940133
2025-06-10 20:33:40.222516
2025-06-10 20:33:49.063117
2025-06-10 20:33:49.627095
2025-06-10 20:33:42.057162
2025-06-10 20:33:51.354127
2025-06-10 20:33:50.410152
2025-06-10 20:33:42.116133
2025-06-10 20:33:49.617252
2025-06-10 20:33:51.357125
2025-06-10 20:33:41.344121
2025-06-10 20:33:47.084108
2025-06-10 20:33:27.525176
2025-06-10 20:33:56.717586
2025-06-10 20:33:48.554091
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8941666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2407.34

2025-06-10 20:33:54.175147
2025-06-10 20:33:51.705095
2025-06-10 20:33:46.559783
2025-06-10 20:33:49.787113
2025-06-10 20:33:45.629113
2025-06-10 20:33:49.453354
2025-06-10 20:33:43.076128
2025-06-10 20:33:49.803155
2025-06-10 20:33:53.313099
2025-06-10 20:33:56.920109
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
