Beginning of run
landscape params:

2025-06-10 19:56:25.922824
2025-06-10 20:00:27.618317
2025-06-10 19:56:47.438971
2025-06-10 20:00:27.791210
2025-06-10 20:00:32.960244
2025-06-10 19:58:32.641791
2025-06-10 20:00:26.041443
2025-06-10 19:56:48.078382
2025-06-10 20:00:32.938388
2025-06-10 20:00:16.073357
2025-06-10 20:00:28.857346
2025-06-10 20:00:24.293992
2025-06-10 20:00:29.840376
2025-06-10 19:56:44.097295
2025-06-10 20:00:29.807323
2025-06-10 20:00:36.686086
2025-06-10 20:00:31.661310
2025-06-10 20:00:35.144366
2025-06-10 20:00:34.321428
2025-06-10 20:00:23.731391
2025-06-10 20:00:36.903215
2025-06-10 20:00:32.327761
2025-06-10 19:58:53.037778
2025-06-10 20:00:37.657491
2025-06-10 20:00:25.173474
2025-06-10 20:00:28.819173
2025-06-10 20:00:34.789054
2025-06-10 20:00:34.043298
2025-06-10 20:00:26.983979
2025-06-10 20:00:39.304342
2025-06-10 20:00:33.525461
2025-06-10 20:00:40.572243
2025-06-10 20:00:36.141400
2025-06-10 19:56:55.849624
2025-06-10 20:00:40.828182
2025-06-10 20:00:42.810297
2025-06-10 20:00:37.689413
2025-06-10 20:00:38.000418
2025-06-10 19:56:47.475982
2025-06-10 20:00:34.697237
2025-06-10 19:57:05.449739
2025-06-10 20:00:35.437364
2025-06-10 20:00:44.247390
2025-06-10 19:58:40.053124
2025-06-10 20:00:36.528506
2025-06-10 20:00:40.814352
2025-06-10 20:00:45.119334
2025-06-10 20:00:33.230401
2025-06-10 20:00:44.350324
2025-06-10 20:00:44.944879
2025-06-10 20:00:33.095347
2025-06-10 20:00:44.464414
2025-06-10 20:00:46.162010
2025-06-10 20:00:34.879407
2025-06-10 20:00:45.511683
2025-06-10 20:00:45.268241
2025-06-10 20:00:41.251351
2025-06-10 20:00:46.016825
2025-06-10 19:59:06.484836
2025-06-10 20:00:42.801394
2025-06-10 20:00:39.489469
2025-06-10 19:58:48.992955
2025-06-10 20:00:42.319242
2025-06-10 20:00:42.845304
2025-06-10 20:00:47.313260
2025-06-10 20:00:44.531838
2025-06-10 20:00:48.151293
2025-06-10 20:00:40.832219
2025-06-10 20:00:46.462819
2025-06-10 20:00:53.211293
2025-06-10 20:00:46.732418
2025-06-10 20:00:46.678357
2025-06-10 20:00:46.462365
2025-06-10 20:00:48.172331
2025-06-10 20:00:47.342249
2025-06-10 20:00:49.361290
2025-06-10 19:56:51.882106
2025-06-10 20:00:51.626244
2025-06-10 20:00:52.479305
2025-06-10 20:00:50.824296
2025-06-10 20:00:54.052308
2025-06-10 20:00:55.077872
2025-06-10 20:00:51.715385
2025-06-10 20:00:54.962354
2025-06-10 20:00:52.322448
2025-06-10 19:56:48.684281
2025-06-10 20:00:55.003397
2025-06-10 20:00:54.986308
2025-06-10 20:00:51.145345
2025-06-10 20:00:48.665564
2025-06-10 20:00:55.917493
2025-06-10 20:00:54.959467
2025-06-10 20:00:58.577300
2025-06-10 20:01:01.091385
2025-06-10 20:01:00.433564
2025-06-10 20:01:00.286292
2025-06-10 20:00:58.797922
2025-06-10 19:59:14.858306
2025-06-10 20:00:54.974234
2025-06-10 20:00:58.277227
2025-06-10 20:01:00.298428
2025-06-10 20:00:59.903397
2025-06-10 20:01:04.675292
2025-06-10 20:00:57.761251
2025-06-10 20:00:54.959816
2025-06-10 19:58:51.102355
2025-06-10 20:00:57.512554
2025-06-10 20:00:58.910469
2025-06-10 20:01:00.625227
2025-06-10 20:00:59.960386
2025-06-10 19:56:46.105360
2025-06-10 20:01:02.404354
2025-06-10 20:01:06.215427
2025-06-10 19:59:04.211318
2025-06-10 20:01:08.923513
2025-06-10 20:01:03.877442
2025-06-10 20:01:07.160352
2025-06-10 20:01:04.145717
2025-06-10 20:01:04.076315
2025-06-10 20:01:03.861006
2025-06-10 20:01:09.307438
2025-06-10 20:01:10.737120
2025-06-10 20:01:15.248340
2025-06-10 20:01:08.593569
2025-06-10 19:59:09.897219
2025-06-10 20:01:00.286608
2025-06-10 20:01:11.938703
2025-06-10 20:01:08.363529
2025-06-10 20:01:14.091932
2025-06-10 20:01:11.904244
2025-06-10 20:01:07.787717
2025-06-10 20:01:13.986868
2025-06-10 19:59:36.300918
2025-06-10 20:01:14.595308
2025-06-10 20:01:11.708366
2025-06-10 20:01:11.054449
2025-06-10 20:01:12.433399
2025-06-10 20:01:12.325332
2025-06-10 20:01:07.152333
2025-06-10 20:01:12.760297
2025-06-10 20:01:22.126270
2025-06-10 19:56:53.439167
2025-06-10 20:01:13.851409
2025-06-10 20:01:14.719408
2025-06-10 20:01:18.638329
2025-06-10 20:01:17.909982
2025-06-10 20:01:19.444404
2025-06-10 20:01:21.587357
2025-06-10 20:01:24.113421
2025-06-10 20:01:21.874761
2025-06-10 20:01:23.396391
2025-06-10 20:01:25.766685
2025-06-10 20:01:16.885305
2025-06-10 20:01:27.583246
2025-06-10 20:01:22.007343
2025-06-10 20:01:23.302320
2025-06-10 20:01:24.863090
2025-06-10 20:01:18.059354
2025-06-10 20:01:23.528400
2025-06-10 20:01:20.212418
2025-06-10 19:59:16.742356
2025-06-10 20:01:27.917206
2025-06-10 19:59:17.182261
2025-06-10 20:01:26.575460
2025-06-10 20:01:25.314403
2025-06-10 20:01:20.730482
2025-06-10 20:01:31.624243
2025-06-10 20:01:21.755307
2025-06-10 20:01:25.495426
2025-06-10 20:01:29.512413
2025-06-10 20:01:27.073224
2025-06-10 20:00:42.374328
2025-06-10 20:01:31.604325
2025-06-10 20:00:48.717294
2025-06-10 20:01:28.650390
2025-06-10 20:01:34.813805
2025-06-10 20:01:35.873335
2025-06-10 20:01:35.709710
2025-06-10 20:01:33.506388
2025-06-10 20:01:33.578208
2025-06-10 20:01:33.596694
2025-06-10 20:01:39.240352
2025-06-10 20:00:46.065475
2025-06-10 20:01:32.811322
2025-06-10 20:01:36.674663
2025-06-10 20:01:29.804225
2025-06-10 20:01:34.088609
2025-06-10 20:01:35.168563
2025-06-10 20:01:40.544377
2025-06-10 20:01:38.329184
2025-06-10 20:01:32.964308
2025-06-10 20:01:38.887386
2025-06-10 20:01:36.730490
2025-06-10 20:01:39.311504
2025-06-10 20:01:43.739395
2025-06-10 20:00:40.512394
2025-06-10 20:01:40.435403
2025-06-10 20:01:31.968479
2025-06-10 20:00:42.742504
2025-06-10 20:01:39.926355
2025-06-10 20:01:38.124311
2025-06-10 20:01:37.104802
2025-06-10 20:01:45.044337
2025-06-10 20:01:33.867267
2025-06-10 20:01:37.937386
2025-06-10 20:00:42.759371
2025-06-10 20:01:33.465295
2025-06-10 20:00:42.328227
2025-06-10 20:01:41.014768
2025-06-10 20:01:47.047290
2025-06-10 20:00:49.304440
2025-06-10 20:00:51.435420
2025-06-10 20:01:36.394298
2025-06-10 20:01:38.661333
2025-06-10 20:01:46.069484
2025-06-10 20:01:46.310842
2025-06-10 20:01:47.110244
2025-06-10 20:01:39.609492
2025-06-10 19:59:09.869799
2025-06-10 20:01:46.686074
2025-06-10 20:01:45.748442
2025-06-10 20:01:49.262739
2025-06-10 20:01:50.122877
2025-06-10 20:00:48.650265
2025-06-10 20:01:52.573163
2025-06-10 20:01:47.485409
2025-06-10 20:01:50.503453
2025-06-10 20:01:48.490679
2025-06-10 20:01:48.542542
2025-06-10 20:00:47.155499
2025-06-10 20:00:48.317445
2025-06-10 20:01:50.434323
2025-06-10 20:01:48.326452
2025-06-10 20:00:48.509279
2025-06-10 20:00:41.960277
2025-06-10 20:01:49.781422
2025-06-10 20:01:56.077362
2025-06-10 20:01:48.205344
2025-06-10 20:01:50.992382
2025-06-10 20:01:51.676500
2025-06-10 20:01:58.633377
2025-06-10 20:01:47.532906
2025-06-10 20:02:01.075314
2025-06-10 20:01:59.189868
2025-06-10 20:01:51.533410
2025-06-10 20:01:49.279195
2025-06-10 20:00:51.079278
2025-06-10 20:00:42.155616
2025-06-10 20:01:52.946406
2025-06-10 20:02:01.484308
2025-06-10 20:01:53.502378
2025-06-10 20:01:59.037097
2025-06-10 20:01:55.196087
2025-06-10 20:01:59.138310
2025-06-10 20:02:01.569383
2025-06-10 20:01:59.076526
2025-06-10 20:02:06.793435
2025-06-10 20:02:00.616323
2025-06-10 20:02:04.877532
2025-06-10 20:01:54.290289
2025-06-10 20:02:07.286263
2025-06-10 20:02:08.775942
2025-06-10 20:02:07.603814
2025-06-10 20:02:04.182379
2025-06-10 20:02:08.722304
2025-06-10 20:02:07.196353
2025-06-10 19:59:55.071559
2025-06-10 20:02:11.917286
2025-06-10 20:02:04.828269
2025-06-10 20:02:13.104325
2025-06-10 20:02:08.666631
2025-06-10 20:02:10.961597
2025-06-10 20:02:05.508396
2025-06-10 20:02:14.003842
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2433.53

2025-06-10 20:02:19.510366
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.97

2025-06-10 20:02:12.186209
2025-06-10 20:02:15.056405
2025-06-10 20:02:22.578706
2025-06-10 20:02:11.927299
2025-06-10 20:02:20.499317
2025-06-10 20:02:17.079569
2025-06-10 20:02:13.461394
2025-06-10 20:02:17.411355
2025-06-10 20:02:21.074280
2025-06-10 20:00:21.109944
2025-06-10 20:02:23.755529
2025-06-10 20:02:31.788663
2025-06-10 20:02:21.171244
2025-06-10 20:02:24.747566
2025-06-10 20:02:24.586329
2025-06-10 19:57:16.419318
2025-06-10 20:02:21.094472
2025-06-10 20:02:23.008345
2025-06-10 20:02:33.025469
2025-06-10 20:02:31.019291
2025-06-10 20:02:32.361806
2025-06-10 20:02:32.198285
2025-06-10 20:02:30.325556
2025-06-10 20:02:38.856433
2025-06-10 20:02:33.016408
2025-06-10 20:01:40.656643
2025-06-10 20:02:29.296208
2025-06-10 20:02:27.913513
2025-06-10 20:01:52.288282
2025-06-10 20:02:35.172279
2025-06-10 20:01:46.324661
2025-06-10 20:01:50.726316
2025-06-10 20:02:41.393364
2025-06-10 20:02:39.058615
2025-06-10 20:02:42.905383
2025-06-10 20:01:47.504477
2025-06-10 20:02:39.176659
2025-06-10 20:00:15.473256
2025-06-10 20:02:42.295413
2025-06-10 20:02:49.705440
2025-06-10 20:02:42.606365
2025-06-10 20:02:50.865292
2025-06-10 20:02:49.424382
2025-06-10 20:01:55.673205
2025-06-10 20:02:47.360210
2025-06-10 20:02:50.767324
2025-06-10 20:02:50.435590
2025-06-10 20:02:43.145222
2025-06-10 20:02:05.188285
2025-06-10 20:02:53.257509
2025-06-10 20:02:58.701982
2025-06-10 19:57:14.809289
2025-06-10 20:02:58.888525
2025-06-10 20:02:02.798408
2025-06-10 20:02:55.948087
2025-06-10 20:01:59.641335
2025-06-10 20:02:53.988391
2025-06-10 20:02:50.153474
2025-06-10 20:01:59.656582
2025-06-10 20:03:01.897847
2025-06-10 19:57:20.564322
2025-06-10 20:03:08.065814
2025-06-10 20:03:02.509414
2025-06-10 20:02:45.604376
2025-06-10 20:02:55.832282
2025-06-10 20:01:57.988255
2025-06-10 20:00:39.971271
2025-06-10 20:01:54.877362
2025-06-10 20:02:07.063341
2025-06-10 20:03:03.091266
2025-06-10 20:02:08.655801
2025-06-10 20:02:04.164217
2025-06-10 20:02:10.923069
2025-06-10 20:03:02.409347
2025-06-10 20:03:09.573042
2025-06-10 20:00:50.742424
2025-06-10 20:03:01.938593
2025-06-10 20:03:14.487398
2025-06-10 20:03:12.655050
2025-06-10 20:03:05.038431
2025-06-10 20:00:58.726655
2025-06-10 20:03:09.623324
2025-06-10 20:03:10.333362
2025-06-10 20:00:53.520113
2025-06-10 20:03:15.635707
2025-06-10 20:03:16.794307
2025-06-10 20:01:14.843326
2025-06-10 19:57:09.278047
2025-06-10 20:00:58.437516
2025-06-10 20:03:26.917959
2025-06-10 20:03:19.497397
2025-06-10 19:57:08.872893
2025-06-10 20:03:29.954359
2025-06-10 20:01:11.215461
2025-06-10 20:03:28.828106
2025-06-10 20:03:28.833202
2025-06-10 20:03:29.327329
2025-06-10 20:02:53.265523
2025-06-10 20:03:40.104628
2025-06-10 19:57:09.971506
2025-06-10 20:03:33.717444
2025-06-10 19:57:39.283309
2025-06-10 20:01:13.010439
2025-06-10 20:01:39.497435
2025-06-10 20:03:55.140777
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.77

2025-06-10 20:02:50.670312
2025-06-10 20:02:53.577338
2025-06-10 19:57:41.016524
2025-06-10 20:03:48.974745
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3546.8

2025-06-10 20:01:59.485283
2025-06-10 20:01:39.595806
2025-06-10 20:03:15.681236
2025-06-10 20:01:26.315331
2025-06-10 20:02:53.549457
2025-06-10 20:01:30.677111
2025-06-10 19:57:46.587563
2025-06-10 20:03:13.282361
2025-06-10 19:57:30.630391
2025-06-10 19:57:35.740598
2025-06-10 20:02:56.770336
2025-06-10 20:03:02.761414
2025-06-10 20:03:09.522368
2025-06-10 19:57:08.018030
2025-06-10 20:03:13.977291
2025-06-10 19:59:58.098448
2025-06-10 20:03:22.085318
2025-06-10 20:03:19.378523
2025-06-10 20:00:24.456826
2025-06-10 19:57:39.658503
2025-06-10 20:03:17.563731
2025-06-10 19:57:15.051709
2025-06-10 20:03:19.347603
2025-06-10 20:03:27.993609
2025-06-10 20:03:22.766987
2025-06-10 19:57:46.749357
2025-06-10 20:02:33.666343
2025-06-10 20:00:09.099302
2025-06-10 20:02:44.289038
2025-06-10 20:02:37.263466
2025-06-10 20:02:35.964234
2025-06-10 20:02:47.027434
2025-06-10 20:00:40.802321
2025-06-10 20:02:49.301419
2025-06-10 20:02:27.725301
2025-06-10 20:02:35.549271
2025-06-10 20:00:11.601401
2025-06-10 20:03:52.161469
2025-06-10 20:02:35.881272
2025-06-10 20:00:21.537262
2025-06-10 20:02:39.903622
2025-06-10 19:57:44.770516
2025-06-10 20:04:07.668987
2025-06-10 20:02:39.366894
2025-06-10 20:02:56.287394
2025-06-10 20:02:42.145329
2025-06-10 20:04:02.627284
2025-06-10 20:04:15.586015
2025-06-10 20:01:04.914241
2025-06-10 20:04:07.161335
2025-06-10 20:02:39.800570
2025-06-10 20:04:08.746406
2025-06-10 20:04:14.905258
2025-06-10 20:04:26.589570
2025-06-10 20:00:50.561275
2025-06-10 20:00:48.687408
2025-06-10 20:01:14.300335
2025-06-10 20:01:09.856296
2025-06-10 20:04:15.777147
2025-06-10 20:02:59.897378
2025-06-10 20:04:57.994372
2025-06-10 20:00:40.311257
2025-06-10 20:03:33.927557
2025-06-10 20:04:35.409419
2025-06-10 20:03:00.093660
2025-06-10 20:03:32.181570
2025-06-10 20:04:42.264427
2025-06-10 20:02:56.495241
2025-06-10 20:00:52.640299
2025-06-10 20:03:41.163462
2025-06-10 20:03:05.245470
2025-06-10 20:03:23.248264
2025-06-10 20:03:06.757311
2025-06-10 20:04:40.193350
2025-06-10 20:00:46.159465
2025-06-10 20:03:49.003061
2025-06-10 20:05:10.694839
2025-06-10 20:04:06.783318
2025-06-10 20:00:54.936256
2025-06-10 20:03:39.898589
2025-06-10 20:04:56.617618
2025-06-10 20:04:55.549080
2025-06-10 20:04:02.473257
2025-06-10 20:01:32.953328
2025-06-10 20:04:02.979529
2025-06-10 20:05:50.425339
2025-06-10 20:05:30.768330
2025-06-10 20:04:56.585335
2025-06-10 20:05:32.862469
2025-06-10 20:03:55.949483
2025-06-10 20:04:16.665277
2025-06-10 20:05:09.712420
2025-06-10 20:05:19.063473
2025-06-10 20:05:40.467222
2025-06-10 20:05:29.989286
2025-06-10 20:04:17.783366
2025-06-10 20:05:58.323326
2025-06-10 20:04:21.046415
2025-06-10 20:05:36.154627
2025-06-10 20:05:53.903381
2025-06-10 20:05:50.125846
2025-06-10 20:04:07.152948
2025-06-10 20:05:15.461435
2025-06-10 20:05:03.248075
2025-06-10 20:04:18.666376
2025-06-10 20:05:11.463365
2025-06-10 20:05:04.187336
2025-06-10 20:04:13.915319
2025-06-10 20:04:07.886337
2025-06-10 20:04:16.940809
2025-06-10 20:05:11.142355
2025-06-10 20:05:20.972273
2025-06-10 20:06:04.925411
2025-06-10 20:05:04.843747
2025-06-10 20:06:33.043350
2025-06-10 20:05:01.408301
2025-06-10 20:05:15.145944
2025-06-10 20:04:07.581781
2025-06-10 20:05:16.646237
2025-06-10 20:04:17.885350
2025-06-10 20:05:01.036310
2025-06-10 20:06:15.810901
2025-06-10 20:06:44.134315
2025-06-10 20:06:37.811303
2025-06-10 20:06:54.070350
2025-06-10 20:05:07.160338
2025-06-10 20:06:29.339378
2025-06-10 20:04:08.314343
2025-06-10 20:06:46.376354
2025-06-10 20:06:49.921594
2025-06-10 20:06:51.864396
2025-06-10 20:05:45.440361
2025-06-10 20:04:18.583235
2025-06-10 20:04:25.323450
2025-06-10 20:05:53.720300
2025-06-10 20:04:36.846508
2025-06-10 20:06:36.952380
2025-06-10 20:04:25.020367
2025-06-10 20:04:28.749611
2025-06-10 20:05:41.792950
2025-06-10 20:04:32.568352
2025-06-10 20:04:26.579348
2025-06-10 20:07:23.795389
2025-06-10 20:04:24.830338
2025-06-10 20:06:54.814313
2025-06-10 20:06:11.187279
2025-06-10 20:07:11.854842
2025-06-10 20:05:58.557370
2025-06-10 20:05:54.543208
2025-06-10 20:05:06.840303
2025-06-10 20:05:54.306422
2025-06-10 20:05:58.988212
2025-06-10 20:05:50.520981
2025-06-10 20:07:52.269575
2025-06-10 20:05:54.281347
2025-06-10 20:07:07.417283
2025-06-10 20:05:52.483465
2025-06-10 20:07:31.194461
2025-06-10 20:07:46.950261
2025-06-10 20:06:46.640479
2025-06-10 20:06:24.915316
2025-06-10 20:06:08.155769
2025-06-10 20:08:04.886455
2025-06-10 20:07:55.569263
2025-06-10 20:07:59.075270
2025-06-10 20:06:32.544813
2025-06-10 20:08:04.052997
2025-06-10 20:08:06.456898
2025-06-10 20:07:53.703968
2025-06-10 20:08:09.052355
2025-06-10 20:07:13.919400
2025-06-10 20:07:06.152410
2025-06-10 20:08:10.940104
2025-06-10 20:06:46.334440
2025-06-10 20:07:32.963377
2025-06-10 20:08:32.889945
2025-06-10 20:08:57.720675
2025-06-10 20:06:37.218324
2025-06-10 20:07:34.014673
2025-06-10 20:08:30.811180
2025-06-10 20:07:35.665608
2025-06-10 20:04:43.565749
2025-06-10 20:08:00.171503
2025-06-10 20:05:38.170342
2025-06-10 20:08:27.685375
2025-06-10 20:08:37.503257
2025-06-10 20:02:44.219296
2025-06-10 20:08:51.488294
2025-06-10 20:07:45.281279
2025-06-10 20:07:49.583766
2025-06-10 20:09:00.009494
2025-06-10 20:08:02.619591
2025-06-10 20:05:13.181286
2025-06-10 20:07:47.464352
2025-06-10 20:07:47.182253
2025-06-10 20:08:56.534264
2025-06-10 20:07:53.667379
2025-06-10 20:09:25.000364
2025-06-10 20:09:29.599400
2025-06-10 20:09:12.467506
2025-06-10 20:07:51.186386
2025-06-10 20:09:31.650387
2025-06-10 20:07:53.503429
2025-06-10 20:08:17.787290
2025-06-10 20:04:57.615680
2025-06-10 20:05:05.875233
2025-06-10 20:08:57.083452
2025-06-10 20:08:11.807400
2025-06-10 20:09:35.690279
2025-06-10 20:09:52.803281
2025-06-10 20:09:26.024387
2025-06-10 20:05:10.542203
2025-06-10 20:09:46.866349
2025-06-10 20:03:26.445667
2025-06-10 20:09:31.097808
2025-06-10 20:09:55.464718
2025-06-10 20:08:35.566379
2025-06-10 20:05:41.966320
2025-06-10 20:07:42.187364
2025-06-10 20:07:41.689469
2025-06-10 20:06:04.490276
2025-06-10 20:09:01.399229
2025-06-10 20:03:25.464290
2025-06-10 20:05:46.647107
2025-06-10 20:08:36.465522
2025-06-10 20:08:44.886674
2025-06-10 20:04:26.226398
2025-06-10 20:07:53.339246
2025-06-10 20:08:54.171304
2025-06-10 20:05:23.887673
2025-06-10 20:09:56.534108
2025-06-10 20:08:41.889290
2025-06-10 20:10:04.979382
2025-06-10 20:08:13.274298
2025-06-10 20:04:07.230551
2025-06-10 20:04:15.735499
2025-06-10 20:10:09.687265
2025-06-10 20:08:49.886321
2025-06-10 20:10:19.686989
2025-06-10 20:05:50.257457
2025-06-10 20:07:45.510421
2025-06-10 20:10:23.993757
2025-06-10 20:08:24.261796
2025-06-10 20:08:19.154370
2025-06-10 20:08:37.212537
2025-06-10 20:06:21.557560
2025-06-10 20:08:29.504613
2025-06-10 20:09:57.050335
2025-06-10 20:05:52.054766
2025-06-10 20:03:41.943242
2025-06-10 20:10:44.688597
2025-06-10 20:07:37.329325
2025-06-10 20:08:50.286749
2025-06-10 20:08:19.148322
2025-06-10 20:10:44.441311
2025-06-10 20:09:46.529574
2025-06-10 20:10:38.533541
2025-06-10 20:06:12.015511
2025-06-10 20:08:09.310177
2025-06-10 20:04:01.231347
2025-06-10 20:04:00.588396
2025-06-10 20:11:10.741440
2025-06-10 20:05:42.577392
2025-06-10 20:03:43.826242
2025-06-10 20:10:51.812390
2025-06-10 20:10:47.056079
2025-06-10 20:07:47.382367
2025-06-10 20:08:12.547291
2025-06-10 20:11:00.700686
2025-06-10 20:09:04.034266
2025-06-10 20:07:51.702253
2025-06-10 20:09:47.593342
2025-06-10 20:10:22.901111
2025-06-10 20:11:07.795631
2025-06-10 20:08:31.827342
2025-06-10 20:04:53.096709
2025-06-10 20:09:44.608563
2025-06-10 20:09:12.295307
2025-06-10 20:11:03.538704
2025-06-10 20:10:20.293293
2025-06-10 20:11:05.688450
2025-06-10 20:11:35.904312
2025-06-10 20:10:40.368305
2025-06-10 20:09:24.713898
2025-06-10 20:11:31.727354
2025-06-10 20:11:18.543337
2025-06-10 20:04:26.788429
2025-06-10 20:08:32.539235
2025-06-10 20:10:01.357116
2025-06-10 20:05:06.816324
2025-06-10 20:05:07.057301
2025-06-10 20:10:28.919299
2025-06-10 20:08:30.362351
2025-06-10 20:06:46.974321
2025-06-10 20:10:01.334008
2025-06-10 20:11:43.326329
2025-06-10 20:10:45.474364
2025-06-10 20:11:05.262261
2025-06-10 20:11:39.177485
2025-06-10 20:10:28.820351
2025-06-10 20:10:02.369613
2025-06-10 20:11:47.756949
2025-06-10 20:10:28.542345
2025-06-10 20:12:09.337374
2025-06-10 20:04:41.687483
2025-06-10 20:10:05.237317
2025-06-10 20:05:51.705291
2025-06-10 20:12:10.896586
2025-06-10 20:12:05.895300
2025-06-10 20:12:18.366790
2025-06-10 20:10:47.654774
2025-06-10 20:11:23.611744
2025-06-10 20:12:21.221363
2025-06-10 20:12:14.649946
2025-06-10 20:12:37.290518
2025-06-10 20:11:00.520423
2025-06-10 20:11:29.644306
2025-06-10 20:10:57.580019
2025-06-10 20:12:26.857241
2025-06-10 20:12:31.940276
2025-06-10 20:11:31.501558
2025-06-10 20:12:45.646262
2025-06-10 20:11:25.286351
2025-06-10 20:12:20.441257
2025-06-10 20:13:02.654192
2025-06-10 20:11:21.007297
2025-06-10 20:12:43.700339
2025-06-10 20:11:39.965406
2025-06-10 20:12:05.670360
2025-06-10 20:13:04.714313
2025-06-10 20:11:21.600312
2025-06-10 20:12:43.457291
2025-06-10 20:12:09.038448
2025-06-10 20:11:48.269047
2025-06-10 20:11:46.646317
2025-06-10 20:13:07.664706
2025-06-10 20:13:21.679246
2025-06-10 20:13:07.657597
2025-06-10 20:13:29.631261
2025-06-10 20:13:25.345306
2025-06-10 20:13:33.422630
2025-06-10 20:10:36.422398
2025-06-10 20:11:17.907828
2025-06-10 20:13:33.929492
2025-06-10 20:12:36.318385
2025-06-10 20:13:48.876632
2025-06-10 20:13:41.989371
2025-06-10 20:11:16.248325
2025-06-10 20:11:35.234211
2025-06-10 20:12:31.389381
2025-06-10 20:12:08.176414
2025-06-10 20:13:51.939412
2025-06-10 20:12:30.289397
2025-06-10 20:12:10.362336
2025-06-10 20:12:41.104852
2025-06-10 20:12:53.100271
2025-06-10 20:14:01.752440
2025-06-10 20:12:37.072346
2025-06-10 20:13:09.684367
2025-06-10 20:12:11.792449
2025-06-10 20:10:01.044284
2025-06-10 20:14:02.445172
2025-06-10 20:12:42.310319
2025-06-10 20:14:36.782604
2025-06-10 20:12:56.788290
2025-06-10 20:13:05.237598
2025-06-10 20:10:09.582567
2025-06-10 20:11:26.748330
2025-06-10 20:12:42.920316
2025-06-10 20:14:17.005098
2025-06-10 20:11:47.304268
2025-06-10 20:13:52.424812
2025-06-10 20:12:55.626970
2025-06-10 20:14:07.955298
2025-06-10 20:13:08.176232
