Beginning of run
landscape params:
2025-06-10 19:18:35.204469
2025-06-10 19:18:33.863893
2025-06-10 19:18:35.025381
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 333.36

2025-06-10 19:18:35.261654
2025-06-10 19:18:28.862623
2025-06-10 19:18:20.913464
2025-06-10 19:18:21.067989
2025-06-10 19:18:30.148686
2025-06-10 19:18:35.678526
2025-06-10 19:18:32.546345
2025-06-10 19:18:22.192162
2025-06-10 19:18:29.808582
2025-06-10 19:18:33.309282
2025-06-10 19:18:35.848400
2025-06-10 19:18:36.136140
2025-06-10 19:18:35.859226
2025-06-10 19:18:13.925253
2025-06-10 19:18:36.540310
2025-06-10 19:18:35.639036
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37; avg rank: 0.0; stdev rank: 0.0; total pools: 186.62

2025-06-10 19:18:36.536406
2025-06-10 19:18:33.688284
2025-06-10 19:18:34.526368
2025-06-10 19:18:30.837839
2025-06-10 19:18:36.225318
2025-06-10 19:18:34.480154
2025-06-10 19:18:36.591297
2025-06-10 19:18:30.959738
2025-06-10 19:18:25.328203
2025-06-10 19:18:38.166021
2025-06-10 19:18:34.068347
2025-06-10 19:18:37.713731
2025-06-10 19:18:30.678097
2025-06-10 19:18:16.534727
2025-06-10 19:18:14.691381
2025-06-10 19:18:22.883342
2025-06-10 19:18:34.033657
2025-06-10 19:18:32.706290
2025-06-10 19:18:23.944664
2025-06-10 19:18:23.913646
2025-06-10 19:18:34.836324
2025-06-10 19:18:31.975570
2025-06-10 19:18:25.849752
2025-06-10 19:18:32.620020
2025-06-10 19:18:38.722310
2025-06-10 19:18:39.281316
2025-06-10 19:18:38.344417
2025-06-10 19:18:27.759381
2025-06-10 19:18:35.526286
2025-06-10 19:18:34.843284
2025-06-10 19:18:34.768742
2025-06-10 19:18:32.551001
2025-06-10 19:18:32.419071
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6458333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 469.65

2025-06-10 19:18:26.885651
2025-06-10 19:18:36.600425
2025-06-10 19:18:38.402262
2025-06-10 19:18:39.112242
2025-06-10 19:18:37.463193
2025-06-10 19:18:36.766871
2025-06-10 19:18:35.147861
2025-06-10 19:18:38.384286
2025-06-10 19:18:38.732212
2025-06-10 19:18:38.947328
2025-06-10 19:18:37.243215
2025-06-10 19:18:35.465406
2025-06-10 19:18:27.616937
2025-06-10 19:18:39.799321
***********params************
pool_size: 5
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 446.31

2025-06-10 19:18:35.918020
2025-06-10 19:18:32.982853
2025-06-10 19:18:27.367149
2025-06-10 19:18:40.076521
2025-06-10 19:18:40.826237
2025-06-10 19:18:42.246914
2025-06-10 19:18:35.216247
2025-06-10 19:18:35.682763
2025-06-10 19:18:38.274425
2025-06-10 19:18:20.242890
2025-06-10 19:18:22.136240
2025-06-10 19:18:42.599618
2025-06-10 19:18:42.167839
2025-06-10 19:18:42.748234
2025-06-10 19:18:42.822222
2025-06-10 19:18:22.196222
2025-06-10 19:18:42.963335
2025-06-10 19:18:38.554395
2025-06-10 19:18:42.819703
2025-06-10 19:18:42.831101
2025-06-10 19:18:42.828490
2025-06-10 19:18:32.243167
2025-06-10 19:18:31.129107
2025-06-10 19:18:43.838856
2025-06-10 19:18:39.215272
2025-06-10 19:18:40.282077
2025-06-10 19:18:43.980256
2025-06-10 19:18:41.545451
2025-06-10 19:18:41.266955
2025-06-10 19:18:38.802906
2025-06-10 19:18:42.069433
2025-06-10 19:18:46.629854
2025-06-10 19:18:42.377763
2025-06-10 19:18:26.989424
2025-06-10 19:18:45.122866
2025-06-10 19:18:43.116396
2025-06-10 19:18:40.632877
2025-06-10 19:18:45.493638
2025-06-10 19:18:45.374128
2025-06-10 19:18:37.449272
2025-06-10 19:18:42.412406
2025-06-10 19:18:47.701260
2025-06-10 19:18:47.092262
2025-06-10 19:18:42.551006
2025-06-10 19:18:47.528469
2025-06-10 19:18:44.798908
2025-06-10 19:18:35.462848
2025-06-10 19:18:31.349538
2025-06-10 19:18:48.262232
2025-06-10 19:18:37.138404
2025-06-10 19:18:43.679050
2025-06-10 19:18:45.666562
2025-06-10 19:18:34.772921
2025-06-10 19:18:45.107312
2025-06-10 19:18:38.966919
2025-06-10 19:18:40.810273
2025-06-10 19:18:30.111744
2025-06-10 19:18:44.029429
2025-06-10 19:18:44.071009
2025-06-10 19:18:48.484294
2025-06-10 19:18:48.391262
2025-06-10 19:18:48.282246
2025-06-10 19:18:49.965313
2025-06-10 19:18:45.692876
2025-06-10 19:18:44.152244
2025-06-10 19:18:46.464294
2025-06-10 19:18:47.386324
2025-06-10 19:18:50.664272
2025-06-10 19:18:51.343289
2025-06-10 19:18:42.471260
2025-06-10 19:18:52.397294
2025-06-10 19:18:49.034274
2025-06-10 19:18:49.367293
2025-06-10 19:18:30.730219
2025-06-10 19:18:44.619624
2025-06-10 19:18:36.970105
2025-06-10 19:18:53.154255
2025-06-10 19:18:51.496258
2025-06-10 19:18:51.124319
2025-06-10 19:18:44.645317
2025-06-10 19:18:40.038367
2025-06-10 19:18:52.637498
2025-06-10 19:18:29.472257
2025-06-10 19:18:32.759315
2025-06-10 19:18:55.013580
2025-06-10 19:18:50.960288
2025-06-10 19:18:48.417282
2025-06-10 19:18:40.574215
2025-06-10 19:18:55.351625
2025-06-10 19:18:49.755341
2025-06-10 19:18:49.270303
2025-06-10 19:18:42.596982
2025-06-10 19:18:50.520660
2025-06-10 19:18:31.419031
2025-06-10 19:18:54.099213
2025-06-10 19:18:55.163307
2025-06-10 19:18:52.445349
2025-06-10 19:18:52.746308
2025-06-10 19:18:52.075270
2025-06-10 19:18:53.268235
2025-06-10 19:18:56.694256
2025-06-10 19:18:42.076413
2025-06-10 19:18:54.810243
2025-06-10 19:18:51.434216
2025-06-10 19:18:48.203730
2025-06-10 19:18:29.213322
2025-06-10 19:18:38.524320
2025-06-10 19:18:35.621965
2025-06-10 19:18:44.068002
2025-06-10 19:18:57.574296
2025-06-10 19:18:42.035402
2025-06-10 19:18:59.345240
2025-06-10 19:18:27.233040
2025-06-10 19:18:53.862289
2025-06-10 19:18:55.021430
2025-06-10 19:18:47.650068
2025-06-10 19:18:53.489460
2025-06-10 19:18:55.704216
2025-06-10 19:18:48.290516
2025-06-10 19:18:59.626220
2025-06-10 19:18:39.982291
2025-06-10 19:18:57.737281
2025-06-10 19:18:52.764370
2025-06-10 19:18:54.446024
2025-06-10 19:18:52.508345
2025-06-10 19:18:55.637382
2025-06-10 19:18:45.113457
2025-06-10 19:18:55.787260
2025-06-10 19:18:57.604264
2025-06-10 19:19:01.402975
2025-06-10 19:18:48.666985
2025-06-10 19:18:57.369291
2025-06-10 19:18:45.949217
2025-06-10 19:18:57.276222
2025-06-10 19:19:00.108453
2025-06-10 19:18:55.402238
2025-06-10 19:18:54.122557
2025-06-10 19:18:56.217162
2025-06-10 19:18:56.485300
2025-06-10 19:19:02.182293
2025-06-10 19:18:59.981528
2025-06-10 19:19:03.844026
2025-06-10 19:19:02.256354
2025-06-10 19:19:01.512268
2025-06-10 19:19:04.812261
2025-06-10 19:18:53.646935
2025-06-10 19:18:59.767918
2025-06-10 19:19:01.120513
2025-06-10 19:19:02.742275
2025-06-10 19:19:04.275604
2025-06-10 19:18:48.583544
2025-06-10 19:18:53.026368
2025-06-10 19:18:40.031988
2025-06-10 19:19:05.743740
2025-06-10 19:18:48.331287
2025-06-10 19:18:59.382412
2025-06-10 19:18:59.705310
2025-06-10 19:18:51.693268
2025-06-10 19:19:04.624192
2025-06-10 19:19:04.450323
2025-06-10 19:18:54.230363
2025-06-10 19:19:05.040265
2025-06-10 19:19:04.740129
2025-06-10 19:19:01.613281
2025-06-10 19:19:00.445257
2025-06-10 19:18:53.508256
2025-06-10 19:19:01.962198
2025-06-10 19:18:54.002287
2025-06-10 19:19:01.626834
2025-06-10 19:19:08.115940
2025-06-10 19:19:06.890251
2025-06-10 19:18:59.939312
2025-06-10 19:19:09.824290
2025-06-10 19:19:05.759357
2025-06-10 19:19:01.902209
2025-06-10 19:19:06.939270
2025-06-10 19:19:04.765227
2025-06-10 19:18:54.102180
2025-06-10 19:18:57.402214
2025-06-10 19:19:08.197614
2025-06-10 19:19:08.591553
2025-06-10 19:19:08.096270
2025-06-10 19:19:11.123282
2025-06-10 19:19:05.603743
2025-06-10 19:18:58.161247
2025-06-10 19:19:09.082259
2025-06-10 19:19:02.616857
2025-06-10 19:19:11.059274
2025-06-10 19:19:11.991415
2025-06-10 19:19:08.640987
2025-06-10 19:19:11.254240
2025-06-10 19:19:06.236227
2025-06-10 19:19:07.809352
2025-06-10 19:18:51.315242
2025-06-10 19:19:07.255270
2025-06-10 19:19:05.246230
2025-06-10 19:18:59.847210
2025-06-10 19:18:54.042410
2025-06-10 19:19:06.792418
2025-06-10 19:19:12.506262
2025-06-10 19:19:12.921352
2025-06-10 19:19:07.226198
2025-06-10 19:19:04.794262
2025-06-10 19:19:14.279266
2025-06-10 19:19:17.417236
2025-06-10 19:19:14.991377
2025-06-10 19:19:09.272419
2025-06-10 19:19:00.844837
2025-06-10 19:19:11.881295
2025-06-10 19:18:54.320301
2025-06-10 19:19:07.437312
2025-06-10 19:19:16.240216
2025-06-10 19:19:15.097760
2025-06-10 19:19:14.994249
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4957.77

2025-06-10 19:19:04.695331
2025-06-10 19:19:14.615077
2025-06-10 19:19:17.086267
2025-06-10 19:19:18.213563
2025-06-10 19:19:15.643535
2025-06-10 19:18:51.528285
2025-06-10 19:19:05.353095
2025-06-10 19:19:08.306240
2025-06-10 19:19:09.251268
2025-06-10 19:19:09.716278
2025-06-10 19:19:05.360982
2025-06-10 19:19:05.108204
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5253.97

2025-06-10 19:19:12.313295
2025-06-10 19:19:08.194084
2025-06-10 19:19:17.097268
2025-06-10 19:19:08.080275
2025-06-10 19:19:15.701078
2025-06-10 19:18:58.854588
2025-06-10 19:19:12.592239
2025-06-10 19:19:02.411276
2025-06-10 19:19:12.543259
2025-06-10 19:19:11.735296
2025-06-10 19:19:03.597332
2025-06-10 19:19:16.220293
2025-06-10 19:19:08.433139
2025-06-10 19:19:15.135983
2025-06-10 19:19:15.084224
2025-06-10 19:19:14.411687
2025-06-10 19:18:58.715445
2025-06-10 19:19:05.559563
2025-06-10 19:19:21.302229
2025-06-10 19:19:07.977316
2025-06-10 19:19:14.049247
2025-06-10 19:19:21.485820
2025-06-10 19:19:21.182256
2025-06-10 19:19:20.242291
2025-06-10 19:19:13.151589
2025-06-10 19:19:17.397313
2025-06-10 19:18:58.877251
2025-06-10 19:19:09.158308
2025-06-10 19:19:22.677248
2025-06-10 19:19:20.906218
2025-06-10 19:19:10.655367
2025-06-10 19:19:22.627229
2025-06-10 19:19:22.571234
2025-06-10 19:19:24.386225
2025-06-10 19:19:10.645291
2025-06-10 19:19:16.967336
2025-06-10 19:19:11.819269
2025-06-10 19:19:14.592557
2025-06-10 19:19:24.951150
2025-06-10 19:19:05.724316
2025-06-10 19:19:01.036265
2025-06-10 19:19:18.618216
2025-06-10 19:19:24.872320
2025-06-10 19:19:22.994285
2025-06-10 19:19:18.829535
2025-06-10 19:19:12.848355
2025-06-10 19:19:03.183576
2025-06-10 19:19:22.774298
2025-06-10 19:19:12.647303
2025-06-10 19:19:16.421731
2025-06-10 19:19:17.905400
2025-06-10 19:19:26.600648
2025-06-10 19:19:23.410277
2025-06-10 19:19:22.864240
2025-06-10 19:19:03.495425
2025-06-10 19:19:12.536244
2025-06-10 19:19:15.927469
2025-06-10 19:19:27.222799
2025-06-10 19:19:30.224575
2025-06-10 19:19:25.388285
2025-06-10 19:19:12.959632
2025-06-10 19:19:29.119138
2025-06-10 19:19:24.244330
2025-06-10 19:19:25.883263
2025-06-10 19:19:28.935255
2025-06-10 19:19:26.859263
2025-06-10 19:19:18.012309
2025-06-10 19:19:28.736999
2025-06-10 19:19:14.758355
2025-06-10 19:19:21.606262
2025-06-10 19:19:26.692398
2025-06-10 19:19:25.907430
2025-06-10 19:19:29.670967
2025-06-10 19:19:21.862291
2025-06-10 19:19:16.709291
2025-06-10 19:19:30.343818
2025-06-10 19:19:22.013322
2025-06-10 19:19:15.251312
2025-06-10 19:19:23.120111
2025-06-10 19:19:31.445304
2025-06-10 19:19:27.521395
2025-06-10 19:19:26.482238
2025-06-10 19:19:28.872111
2025-06-10 19:19:21.404266
2025-06-10 19:19:26.156275
2025-06-10 19:19:10.752277
2025-06-10 19:19:32.681280
2025-06-10 19:19:24.754546
2025-06-10 19:19:26.709904
2025-06-10 19:19:22.910600
2025-06-10 19:19:27.337733
2025-06-10 19:19:33.424298
2025-06-10 19:19:32.632260
2025-06-10 19:19:33.300236
2025-06-10 19:19:08.427444
2025-06-10 19:19:33.816977
2025-06-10 19:19:34.517209
2025-06-10 19:19:30.677227
2025-06-10 19:19:34.565258
2025-06-10 19:19:19.637270
2025-06-10 19:19:35.265267
2025-06-10 19:19:34.596312
2025-06-10 19:19:35.944222
2025-06-10 19:19:23.741195
2025-06-10 19:19:06.804259
2025-06-10 19:19:26.958683
2025-06-10 19:19:21.290268
2025-06-10 19:19:11.707255
2025-06-10 19:19:30.198229
2025-06-10 19:19:37.264348
2025-06-10 19:19:19.433345
2025-06-10 19:19:07.394067
2025-06-10 19:19:23.186326
2025-06-10 19:19:34.504343
2025-06-10 19:19:25.827241
2025-06-10 19:19:33.399363
2025-06-10 19:19:29.911484
2025-06-10 19:19:30.759339
2025-06-10 19:19:29.885282
2025-06-10 19:19:34.362271
2025-06-10 19:19:18.582678
2025-06-10 19:19:36.035574
2025-06-10 19:19:32.352243
2025-06-10 19:19:36.488237
2025-06-10 19:19:26.074331
2025-06-10 19:19:28.987932
2025-06-10 19:19:40.207263
2025-06-10 19:19:33.228087
2025-06-10 19:19:26.304239
2025-06-10 19:19:35.931253
2025-06-10 19:19:26.280566
2025-06-10 19:19:38.478320
2025-06-10 19:19:32.331344
2025-06-10 19:19:41.268243
2025-06-10 19:19:35.101214
2025-06-10 19:19:34.605297
2025-06-10 19:19:38.312417
2025-06-10 19:19:40.954359
2025-06-10 19:19:28.719385
2025-06-10 19:19:41.954377
2025-06-10 19:19:41.996288
2025-06-10 19:19:39.271289
2025-06-10 19:19:40.853151
2025-06-10 19:19:26.940341
2025-06-10 19:19:41.303227
2025-06-10 19:19:36.522282
2025-06-10 19:19:18.804420
2025-06-10 19:19:31.109502
2025-06-10 19:19:23.719675
2025-06-10 19:19:41.135253
2025-06-10 19:19:40.622050
2025-06-10 19:19:31.663546
2025-06-10 19:19:41.156802
2025-06-10 19:19:22.436559
2025-06-10 19:19:38.740886
2025-06-10 19:19:45.380296
2025-06-10 19:19:44.837320
2025-06-10 19:19:38.190359
2025-06-10 19:19:48.023244
2025-06-10 19:19:30.244324
2025-06-10 19:19:48.434026
2025-06-10 19:19:45.861260
2025-06-10 19:19:48.531959
2025-06-10 19:19:36.774204
2025-06-10 19:19:46.385247
2025-06-10 19:19:40.881316
2025-06-10 19:19:34.127264
2025-06-10 19:19:45.611308
2025-06-10 19:19:36.186220
2025-06-10 19:19:23.083226
2025-06-10 19:19:37.732295
2025-06-10 19:19:49.345317
2025-06-10 19:19:38.112979
2025-06-10 19:19:33.203036
2025-06-10 19:19:44.077705
2025-06-10 19:19:50.332618
2025-06-10 19:19:45.094345
2025-06-10 19:19:45.343215
2025-06-10 19:19:34.701243
2025-06-10 19:19:39.739230
2025-06-10 19:19:47.595355
2025-06-10 19:19:36.929552
2025-06-10 19:19:30.036875
2025-06-10 19:19:27.678222
2025-06-10 19:19:39.462741
2025-06-10 19:19:49.252469
2025-06-10 19:19:46.388724
2025-06-10 19:19:48.529284
2025-06-10 19:19:52.532193
2025-06-10 19:19:49.588237
2025-06-10 19:19:25.275452
2025-06-10 19:19:43.468809
2025-06-10 19:19:46.216295
2025-06-10 19:19:36.650266
2025-06-10 19:19:53.412251
2025-06-10 19:19:26.954209
2025-06-10 19:19:43.187799
2025-06-10 19:19:38.640256
2025-06-10 19:19:42.882254
2025-06-10 19:19:45.461250
2025-06-10 19:19:50.005291
2025-06-10 19:19:44.660246
2025-06-10 19:19:48.515308
2025-06-10 19:19:47.607376
2025-06-10 19:19:44.383840
2025-06-10 19:19:54.558269
2025-06-10 19:19:40.799333
2025-06-10 19:19:43.804810
2025-06-10 19:19:50.183367
2025-06-10 19:19:31.523249
2025-06-10 19:19:30.037143
2025-06-10 19:19:44.866328
2025-06-10 19:19:33.084200
2025-06-10 19:19:42.481756
2025-06-10 19:19:55.562305
2025-06-10 19:19:52.482277
2025-06-10 19:19:42.343468
2025-06-10 19:19:55.325245
2025-06-10 19:19:56.836232
2025-06-10 19:19:50.764305
2025-06-10 19:19:52.807268
2025-06-10 19:19:43.970189
2025-06-10 19:19:58.537253
2025-06-10 19:19:56.198232
2025-06-10 19:19:55.743255
2025-06-10 19:19:58.292300
2025-06-10 19:19:48.219362
2025-06-10 19:19:59.863283
2025-06-10 19:19:48.042248
2025-06-10 19:19:38.246305
2025-06-10 19:20:01.934430
2025-06-10 19:19:46.702300
2025-06-10 19:19:58.208247
2025-06-10 19:19:59.707207
2025-06-10 19:19:59.994220
2025-06-10 19:19:51.191056
2025-06-10 19:20:01.663226
2025-06-10 19:19:50.045318
2025-06-10 19:20:00.324252
2025-06-10 19:20:05.743241
2025-06-10 19:20:01.030255
2025-06-10 19:19:55.589492
2025-06-10 19:19:48.783243
2025-06-10 19:19:56.464338
2025-06-10 19:19:46.189250
2025-06-10 19:19:59.791260
2025-06-10 19:20:08.224276
2025-06-10 19:19:59.570293
2025-06-10 19:19:55.562273
2025-06-10 19:20:04.858272
2025-06-10 19:20:06.186240
2025-06-10 19:19:58.554116
2025-06-10 19:19:50.189206
2025-06-10 19:19:54.388247
2025-06-10 19:19:57.023297
2025-06-10 19:20:06.998221
2025-06-10 19:20:01.928287
2025-06-10 19:20:01.928765
2025-06-10 19:20:01.710223
2025-06-10 19:20:06.636303
2025-06-10 19:19:41.379243
2025-06-10 19:19:45.628293
2025-06-10 19:20:02.587741
2025-06-10 19:19:59.153901
2025-06-10 19:19:49.437643
2025-06-10 19:20:11.109253
2025-06-10 19:19:43.846228
2025-06-10 19:20:09.425225
2025-06-10 19:20:06.607268
2025-06-10 19:19:46.895728
2025-06-10 19:20:00.527650
2025-06-10 19:20:08.451256
2025-06-10 19:20:10.351322
2025-06-10 19:20:02.575366
2025-06-10 19:19:52.496552
2025-06-10 19:20:11.808287
2025-06-10 19:19:56.261433
2025-06-10 19:19:55.756206
2025-06-10 19:20:06.534344
2025-06-10 19:20:06.326009
2025-06-10 19:19:56.308117
2025-06-10 19:20:10.391375
2025-06-10 19:20:00.398227
2025-06-10 19:20:01.521353
2025-06-10 19:19:51.304301
2025-06-10 19:19:56.428825
2025-06-10 19:19:55.935246
2025-06-10 19:19:58.450241
2025-06-10 19:20:07.914189
2025-06-10 19:20:10.936273
2025-06-10 19:20:18.877519
2025-06-10 19:20:07.313479
2025-06-10 19:20:02.375262
2025-06-10 19:20:04.094006
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4266666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2289.58

2025-06-10 19:19:59.443236
2025-06-10 19:20:13.824265
2025-06-10 19:20:00.278311
2025-06-10 19:20:01.486225
2025-06-10 19:20:11.547254
2025-06-10 19:20:08.345238
2025-06-10 19:20:02.779283
2025-06-10 19:20:13.498288
2025-06-10 19:20:15.035328
2025-06-10 19:20:12.402249
2025-06-10 19:20:18.908407
2025-06-10 19:20:18.082259
2025-06-10 19:20:15.203242
2025-06-10 19:20:09.452285
2025-06-10 19:20:14.632277
2025-06-10 19:20:20.905396
2025-06-10 19:20:16.649872
2025-06-10 19:20:19.222013
2025-06-10 19:20:16.105158
2025-06-10 19:20:21.080619
2025-06-10 19:20:09.501416
2025-06-10 19:20:06.173241
2025-06-10 19:20:16.941632
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8558333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2466.5

2025-06-10 19:20:20.118218
2025-06-10 19:20:01.243214
2025-06-10 19:20:23.087266
2025-06-10 19:20:24.085233
2025-06-10 19:20:13.851403
2025-06-10 19:20:13.331490
2025-06-10 19:20:02.818342
2025-06-10 19:20:26.309239
2025-06-10 19:20:18.001691
2025-06-10 19:19:59.312352
2025-06-10 19:20:22.091425
2025-06-10 19:20:12.934334
2025-06-10 19:20:16.348426
2025-06-10 19:20:02.977282
2025-06-10 19:20:20.383184
2025-06-10 19:20:21.129409
2025-06-10 19:20:19.638496
2025-06-10 19:20:10.827277
2025-06-10 19:20:07.654263
2025-06-10 19:20:29.937287
2025-06-10 19:20:21.630984
2025-06-10 19:20:23.755269
2025-06-10 19:20:15.689305
2025-06-10 19:20:15.192248
2025-06-10 19:20:23.780259
2025-06-10 19:20:08.649940
2025-06-10 19:20:31.610249
2025-06-10 19:20:18.504914
2025-06-10 19:20:00.471248
2025-06-10 19:20:29.349227
2025-06-10 19:20:26.487834
2025-06-10 19:20:28.417239
2025-06-10 19:20:31.942283
2025-06-10 19:20:22.499222
