Beginning of run
landscape params:
2025-06-10 19:30:02.912354
2025-06-10 19:30:03.454345
2025-06-10 19:30:02.047456
2025-06-10 19:28:16.865423
2025-06-10 19:30:01.694281
2025-06-10 19:30:04.221342
2025-06-10 19:30:02.479261
2025-06-10 19:30:05.337043
2025-06-10 19:30:02.983463
2025-06-10 19:30:04.843367
2025-06-10 19:30:01.936849
2025-06-10 19:29:57.290763
2025-06-10 19:30:02.796702
2025-06-10 19:30:05.087410
2025-06-10 19:30:08.934276
2025-06-10 19:30:04.351362
2025-06-10 19:28:07.800789
2025-06-10 19:30:07.824363
2025-06-10 19:30:01.440369
2025-06-10 19:30:03.756395
2025-06-10 19:30:06.488644
2025-06-10 19:30:09.418269
2025-06-10 19:30:05.178350
2025-06-10 19:30:10.974387
2025-06-10 19:30:08.043541
2025-06-10 19:30:12.119439
2025-06-10 19:30:06.695460
2025-06-10 19:30:05.542357
2025-06-10 19:30:11.393319
2025-06-10 19:30:16.412290
2025-06-10 19:30:11.262496
2025-06-10 19:30:15.222834
2025-06-10 19:30:11.626459
2025-06-10 19:30:16.783348
2025-06-10 19:30:16.157685
2025-06-10 19:30:18.772202
2025-06-10 19:30:07.325399
2025-06-10 19:30:15.190475
2025-06-10 19:30:19.522049
2025-06-10 19:30:15.062407
2025-06-10 19:30:18.979272
2025-06-10 19:30:22.501416
2025-06-10 19:30:15.489339
2025-06-10 19:28:27.836221
2025-06-10 19:30:19.511163
2025-06-10 19:30:14.416749
2025-06-10 19:30:19.697341
2025-06-10 19:30:21.999479
2025-06-10 19:30:15.936405
2025-06-10 19:30:15.439524
2025-06-10 19:30:12.299880
2025-06-10 19:28:22.910035
2025-06-10 19:30:21.199558
2025-06-10 19:30:21.723592
2025-06-10 19:30:24.974278
2025-06-10 19:30:25.971349
2025-06-10 19:28:23.349351
2025-06-10 19:30:21.958386
2025-06-10 19:30:29.831291
2025-06-10 19:30:18.031195
2025-06-10 19:30:27.069309
2025-06-10 19:30:27.057266
2025-06-10 19:30:24.334324
2025-06-10 19:30:20.807351
2025-06-10 19:30:18.796402
2025-06-10 19:30:29.397355
2025-06-10 19:30:28.883323
2025-06-10 19:30:33.379971
2025-06-10 19:30:36.350310
2025-06-10 19:30:25.251149
2025-06-10 19:30:27.129560
2025-06-10 19:30:33.625415
2025-06-10 19:30:35.879342
2025-06-10 19:28:30.011397
2025-06-10 19:30:29.903311
2025-06-10 19:29:40.384373
2025-06-10 19:30:32.982370
2025-06-10 19:30:25.381965
2025-06-10 19:29:50.853283
2025-06-10 19:30:28.167284
2025-06-10 19:30:38.665016
2025-06-10 19:30:30.996306
2025-06-10 19:30:32.769414
2025-06-10 19:30:42.035081
2025-06-10 19:30:35.950450
2025-06-10 19:30:36.823410
2025-06-10 19:30:34.583382
2025-06-10 19:28:21.602352
2025-06-10 19:30:33.198489
2025-06-10 19:30:31.531451
2025-06-10 19:30:38.306359
2025-06-10 19:30:46.374106
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2244.96

2025-06-10 19:30:43.729391
2025-06-10 19:29:40.454451
2025-06-10 19:29:47.978908
2025-06-10 19:30:37.841819
2025-06-10 19:30:46.385333
2025-06-10 19:30:47.197328
2025-06-10 19:30:41.458719
2025-06-10 19:30:44.425263
2025-06-10 19:30:47.808612
2025-06-10 19:28:29.397907
2025-06-10 19:30:47.214367
2025-06-10 19:30:41.363716
2025-06-10 19:29:44.603450
2025-06-10 19:30:37.580433
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2376.75

2025-06-10 19:30:45.675042
2025-06-10 19:30:45.539360
2025-06-10 19:30:41.461691
2025-06-10 19:29:51.037176
2025-06-10 19:30:45.904465
2025-06-10 19:29:53.104299
2025-06-10 19:30:47.985365
2025-06-10 19:30:49.912472
2025-06-10 19:30:52.392040
2025-06-10 19:30:06.299495
2025-06-10 19:30:50.898103
2025-06-10 19:30:46.539442
2025-06-10 19:30:53.500486
2025-06-10 19:30:52.331859
2025-06-10 19:30:01.137368
2025-06-10 19:29:56.675325
2025-06-10 19:30:03.660403
2025-06-10 19:30:54.195541
2025-06-10 19:30:05.161621
2025-06-10 19:30:55.151890
2025-06-10 19:30:58.284491
2025-06-10 19:29:57.457247
2025-06-10 19:30:55.356129
2025-06-10 19:30:08.546310
2025-06-10 19:31:00.532728
2025-06-10 19:30:58.537388
2025-06-10 19:31:00.439972
2025-06-10 19:25:53.276365
2025-06-10 19:31:05.297373
2025-06-10 19:31:01.827376
2025-06-10 19:31:00.372461
2025-06-10 19:31:08.018419
2025-06-10 19:31:06.410283
2025-06-10 19:29:55.298536
2025-06-10 19:31:04.805465
2025-06-10 19:30:07.236434
2025-06-10 19:30:45.716333
2025-06-10 19:31:04.471903
2025-06-10 19:31:06.456778
2025-06-10 19:31:09.901516
2025-06-10 19:31:12.130132
2025-06-10 19:31:14.144378
2025-06-10 19:31:11.367365
2025-06-10 19:25:55.154357
2025-06-10 19:31:22.862327
2025-06-10 19:31:12.487341
2025-06-10 19:31:18.146379
2025-06-10 19:31:23.363387
2025-06-10 19:31:17.324369
2025-06-10 19:31:23.542386
2025-06-10 19:31:24.500294
2025-06-10 19:31:23.231407
2025-06-10 19:31:18.546277
2025-06-10 19:31:27.833568
2025-06-10 19:31:27.362436
2025-06-10 19:31:23.045631
2025-06-10 19:31:32.260320
2025-06-10 19:31:32.001413
2025-06-10 19:31:38.590486
2025-06-10 19:31:37.248279
2025-06-10 19:31:37.085386
2025-06-10 19:25:52.717015
2025-06-10 19:31:45.305439
2025-06-10 19:25:53.547430
2025-06-10 19:31:40.713762
2025-06-10 19:31:31.580371
2025-06-10 19:31:39.560973
2025-06-10 19:31:44.534502
2025-06-10 19:31:39.396359
2025-06-10 19:25:57.375363
2025-06-10 19:30:51.724072
2025-06-10 19:31:25.180096
2025-06-10 19:30:44.455865
2025-06-10 19:31:46.170479
2025-06-10 19:29:46.088661
2025-06-10 19:31:43.623990
2025-06-10 19:30:52.255631
2025-06-10 19:31:51.427454
2025-06-10 19:31:40.692338
2025-06-10 19:31:52.084434
2025-06-10 19:31:51.512542
2025-06-10 19:30:52.817990
2025-06-10 19:26:06.818680
2025-06-10 19:31:56.705022
2025-06-10 19:29:39.089894
2025-06-10 19:26:08.555302
2025-06-10 19:26:00.879410
2025-06-10 19:31:53.588473
2025-06-10 19:32:00.601561
2025-06-10 19:30:58.517355
2025-06-10 19:32:00.841663
2025-06-10 19:32:00.559018
2025-06-10 19:31:59.537463
2025-06-10 19:31:14.584966
2025-06-10 19:31:06.322394
2025-06-10 19:32:01.556269
2025-06-10 19:26:12.934447
2025-06-10 19:31:02.237833
2025-06-10 19:31:06.294526
2025-06-10 19:32:07.791648
2025-06-10 19:31:59.893363
2025-06-10 19:32:07.713413
2025-06-10 19:32:00.483323
2025-06-10 19:32:03.340368
2025-06-10 19:32:01.899381
2025-06-10 19:32:05.183080
2025-06-10 19:32:08.097334
2025-06-10 19:29:48.085323
2025-06-10 19:32:14.379966
2025-06-10 19:31:13.259806
2025-06-10 19:25:55.966398
2025-06-10 19:32:13.735404
2025-06-10 19:32:08.563190
2025-06-10 19:32:17.402415
2025-06-10 19:32:16.191872
2025-06-10 19:32:13.846451
2025-06-10 19:29:57.187358
2025-06-10 19:31:12.081444
2025-06-10 19:32:15.912752
2025-06-10 19:32:22.767072
2025-06-10 19:31:24.191560
2025-06-10 19:32:16.966410
2025-06-10 19:32:21.241933
2025-06-10 19:31:11.057360
2025-06-10 19:31:10.383335
2025-06-10 19:32:22.702785
2025-06-10 19:32:24.379155
2025-06-10 19:32:23.437296
2025-06-10 19:25:49.818496
2025-06-10 19:30:13.333534
2025-06-10 19:32:21.110247
2025-06-10 19:30:01.557517
2025-06-10 19:30:58.706421
2025-06-10 19:32:20.288424
2025-06-10 19:32:27.984288
2025-06-10 19:32:23.358978
2025-06-10 19:32:22.849981
2025-06-10 19:32:22.967464
2025-06-10 19:32:35.429395
2025-06-10 19:31:13.871300
2025-06-10 19:30:12.374041
2025-06-10 19:30:05.317349
2025-06-10 19:32:30.720704
2025-06-10 19:26:02.556361
2025-06-10 19:26:02.037405
2025-06-10 19:32:04.662305
2025-06-10 19:32:34.380487
2025-06-10 19:32:37.993309
2025-06-10 19:32:35.820276
2025-06-10 19:32:44.045471
2025-06-10 19:30:18.144451
2025-06-10 19:32:36.162244
2025-06-10 19:31:30.698432
2025-06-10 19:30:46.569686
2025-06-10 19:32:43.335962
2025-06-10 19:30:33.498975
2025-06-10 19:32:44.292299
2025-06-10 19:31:02.143699
2025-06-10 19:32:47.439512
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5966666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.83

2025-06-10 19:26:04.182322
2025-06-10 19:30:27.989594
2025-06-10 19:31:03.411351
2025-06-10 19:30:28.871563
2025-06-10 19:32:09.089648
2025-06-10 19:32:14.770485
2025-06-10 19:30:34.792271
2025-06-10 19:26:13.043457
2025-06-10 19:28:40.107342
2025-06-10 19:33:00.707232
2025-06-10 19:32:06.744339
2025-06-10 19:28:31.106873
2025-06-10 19:28:34.832431
2025-06-10 19:28:47.651308
2025-06-10 19:32:19.870941
2025-06-10 19:31:04.852318
2025-06-10 19:28:47.891469
2025-06-10 19:28:44.447001
2025-06-10 19:28:49.139330
2025-06-10 19:32:05.566139
2025-06-10 19:31:07.039534
2025-06-10 19:31:05.981395
2025-06-10 19:32:17.386452
2025-06-10 19:32:03.606645
2025-06-10 19:28:38.321404
2025-06-10 19:30:48.259794
2025-06-10 19:32:51.411674
2025-06-10 19:31:01.804344
2025-06-10 19:33:18.311394
2025-06-10 19:31:06.969699
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3481.66

2025-06-10 19:32:20.095205
2025-06-10 19:31:18.565360
2025-06-10 19:32:23.870428
2025-06-10 19:28:52.237601
2025-06-10 19:30:58.687773
2025-06-10 19:31:00.831472
2025-06-10 19:32:37.926385
2025-06-10 19:29:11.330158
2025-06-10 19:32:17.101535
2025-06-10 19:31:14.819382
2025-06-10 19:32:39.051432
2025-06-10 19:31:05.900742
2025-06-10 19:31:03.448531
2025-06-10 19:31:10.650737
2025-06-10 19:31:20.747731
2025-06-10 19:32:32.590308
2025-06-10 19:32:50.478513
2025-06-10 19:28:48.436389
2025-06-10 19:29:15.376280
2025-06-10 19:29:12.740050
2025-06-10 19:32:35.996325
2025-06-10 19:29:11.511521
2025-06-10 19:32:58.709560
2025-06-10 19:29:15.383030
2025-06-10 19:33:12.574302
2025-06-10 19:33:29.459278
2025-06-10 19:32:11.087286
2025-06-10 19:33:24.399332
2025-06-10 19:33:18.665323
2025-06-10 19:33:11.516210
2025-06-10 19:29:13.063574
2025-06-10 19:32:19.786224
2025-06-10 19:33:29.623395
2025-06-10 19:33:35.719269
2025-06-10 19:33:34.285520
2025-06-10 19:33:38.618961
2025-06-10 19:33:27.502462
2025-06-10 19:32:23.601333
2025-06-10 19:33:39.737483
2025-06-10 19:33:42.351343
2025-06-10 19:33:38.040267
2025-06-10 19:33:55.250372
2025-06-10 19:34:22.385284
2025-06-10 19:33:20.420381
2025-06-10 19:32:33.027754
2025-06-10 19:32:43.873527
2025-06-10 19:33:55.793429
2025-06-10 19:32:54.100288
2025-06-10 19:32:48.369372
2025-06-10 19:33:03.980836
2025-06-10 19:34:13.161352
2025-06-10 19:33:27.826372
2025-06-10 19:32:42.043399
2025-06-10 19:34:14.110714
2025-06-10 19:32:56.140335
2025-06-10 19:32:59.238803
2025-06-10 19:33:07.365140
2025-06-10 19:34:24.611133
2025-06-10 19:33:07.526425
2025-06-10 19:33:11.591348
2025-06-10 19:33:27.622423
2025-06-10 19:34:36.930479
2025-06-10 19:33:37.761208
2025-06-10 19:35:16.071164
2025-06-10 19:33:17.669406
2025-06-10 19:34:37.083600
2025-06-10 19:33:25.369234
2025-06-10 19:33:11.396528
2025-06-10 19:34:48.087280
2025-06-10 19:33:14.167295
2025-06-10 19:34:59.190201
2025-06-10 19:33:37.493413
2025-06-10 19:34:46.865655
2025-06-10 19:33:28.828196
2025-06-10 19:33:30.979563
2025-06-10 19:33:35.920344
2025-06-10 19:34:53.760413
2025-06-10 19:34:58.975137
2025-06-10 19:33:41.781799
2025-06-10 19:33:47.541379
2025-06-10 19:33:07.659603
2025-06-10 19:35:05.663574
2025-06-10 19:34:35.790856
2025-06-10 19:33:38.590393
2025-06-10 19:35:54.946638
2025-06-10 19:33:48.137312
2025-06-10 19:35:13.894668
2025-06-10 19:33:47.372671
2025-06-10 19:35:33.486867
2025-06-10 19:33:12.118400
2025-06-10 19:35:27.436272
2025-06-10 19:34:59.317445
2025-06-10 19:35:14.218399
2025-06-10 19:33:58.662275
2025-06-10 19:33:08.453444
2025-06-10 19:35:22.201417
2025-06-10 19:33:11.898849
2025-06-10 19:33:42.262345
2025-06-10 19:35:53.086248
2025-06-10 19:35:59.017338
2025-06-10 19:30:10.528360
2025-06-10 19:35:40.416460
2025-06-10 19:33:14.732341
2025-06-10 19:33:26.507631
2025-06-10 19:36:00.927344
2025-06-10 19:33:24.070982
2025-06-10 19:35:56.133411
2025-06-10 19:36:35.959372
2025-06-10 19:33:42.901589
2025-06-10 19:36:16.143497
2025-06-10 19:33:52.573576
2025-06-10 19:36:34.205434
2025-06-10 19:34:37.892623
2025-06-10 19:36:37.919296
2025-06-10 19:36:17.047524
2025-06-10 19:36:12.349382
2025-06-10 19:34:43.924321
2025-06-10 19:34:58.712370
2025-06-10 19:33:43.321331
2025-06-10 19:36:32.481412
2025-06-10 19:35:29.459338
2025-06-10 19:33:46.674429
2025-06-10 19:36:40.279310
2025-06-10 19:33:47.717333
2025-06-10 19:33:51.561456
2025-06-10 19:35:25.177765
2025-06-10 19:33:50.161332
2025-06-10 19:36:30.449392
2025-06-10 19:36:44.331385
2025-06-10 19:35:35.532417
2025-06-10 19:35:29.059328
2025-06-10 19:35:58.641998
2025-06-10 19:36:49.994385
2025-06-10 19:35:37.050368
2025-06-10 19:35:53.626231
2025-06-10 19:35:57.314302
2025-06-10 19:36:55.733369
2025-06-10 19:35:33.707453
2025-06-10 19:35:41.447019
2025-06-10 19:37:20.156614
2025-06-10 19:35:54.115440
2025-06-10 19:35:48.488934
2025-06-10 19:35:57.136272
2025-06-10 19:35:58.639365
2025-06-10 19:36:17.235387
2025-06-10 19:33:18.815327
2025-06-10 19:35:50.340450
2025-06-10 19:37:48.432317
2025-06-10 19:33:38.225063
2025-06-10 19:37:43.030558
2025-06-10 19:35:44.675354
2025-06-10 19:33:39.156125
2025-06-10 19:36:18.792205
2025-06-10 19:37:41.868304
2025-06-10 19:37:21.329602
2025-06-10 19:33:29.850200
2025-06-10 19:33:21.232495
2025-06-10 19:37:29.532535
2025-06-10 19:37:40.565351
2025-06-10 19:37:41.431426
2025-06-10 19:33:27.518147
2025-06-10 19:37:34.274089
2025-06-10 19:37:02.480692
2025-06-10 19:36:25.878137
2025-06-10 19:37:52.383432
2025-06-10 19:36:26.271393
2025-06-10 19:33:22.617326
2025-06-10 19:36:30.170309
2025-06-10 19:36:17.393126
2025-06-10 19:33:23.496153
2025-06-10 19:37:50.981481
2025-06-10 19:36:38.583689
2025-06-10 19:36:07.348339
2025-06-10 19:33:41.539504
2025-06-10 19:35:56.596725
2025-06-10 19:37:50.391392
2025-06-10 19:33:40.393660
2025-06-10 19:36:50.141427
2025-06-10 19:32:01.538466
2025-06-10 19:38:03.844521
2025-06-10 19:38:13.582415
2025-06-10 19:36:38.684374
2025-06-10 19:34:24.746533
2025-06-10 19:32:10.695448
2025-06-10 19:37:05.901483
2025-06-10 19:32:19.031428
2025-06-10 19:38:31.749190
2025-06-10 19:34:13.759867
2025-06-10 19:31:59.711404
2025-06-10 19:38:54.947457
2025-06-10 19:38:32.718351
2025-06-10 19:31:28.617685
2025-06-10 19:38:29.495681
2025-06-10 19:36:32.113262
2025-06-10 19:34:05.022427
2025-06-10 19:38:52.955250
2025-06-10 19:38:20.981418
2025-06-10 19:38:54.749425
2025-06-10 19:34:21.871559
2025-06-10 19:38:53.309747
2025-06-10 19:37:50.267124
2025-06-10 19:32:51.225384
2025-06-10 19:39:08.124611
2025-06-10 19:39:00.208807
2025-06-10 19:39:02.195261
2025-06-10 19:34:18.946405
2025-06-10 19:37:43.577949
2025-06-10 19:32:13.048465
2025-06-10 19:32:15.227398
2025-06-10 19:39:14.347180
2025-06-10 19:39:05.299410
2025-06-10 19:39:00.396518
2025-06-10 19:32:04.458648
2025-06-10 19:32:14.503486
2025-06-10 19:37:04.407877
2025-06-10 19:32:29.863466
2025-06-10 19:39:22.230330
2025-06-10 19:39:48.997951
2025-06-10 19:35:04.350441
2025-06-10 19:38:12.570564
2025-06-10 19:38:26.009351
2025-06-10 19:39:51.044477
2025-06-10 19:37:24.949464
2025-06-10 19:36:58.707402
2025-06-10 19:32:44.201297
2025-06-10 19:32:53.235639
2025-06-10 19:38:22.560249
2025-06-10 19:38:00.049367
2025-06-10 19:39:37.587467
2025-06-10 19:39:37.744030
2025-06-10 19:38:00.753385
2025-06-10 19:38:45.793498
2025-06-10 19:38:21.749444
2025-06-10 19:38:37.005309
2025-06-10 19:39:01.529989
2025-06-10 19:38:33.943870
2025-06-10 19:39:59.004497
2025-06-10 19:37:42.590486
2025-06-10 19:38:45.748007
2025-06-10 19:38:31.257483
2025-06-10 19:37:43.922591
2025-06-10 19:38:46.511999
2025-06-10 19:38:31.444835
2025-06-10 19:37:46.831407
2025-06-10 19:36:49.413391
2025-06-10 19:39:56.496395
2025-06-10 19:38:39.464368
2025-06-10 19:40:23.633305
2025-06-10 19:39:59.256461
2025-06-10 19:39:03.698484
2025-06-10 19:33:24.062515
2025-06-10 19:38:34.212431
2025-06-10 19:39:59.780289
2025-06-10 19:40:17.714406
2025-06-10 19:38:54.650318
2025-06-10 19:37:33.539489
2025-06-10 19:40:24.479429
2025-06-10 19:40:31.500435
2025-06-10 19:38:31.439350
2025-06-10 19:33:15.680935
2025-06-10 19:38:40.179320
2025-06-10 19:40:07.429218
2025-06-10 19:39:22.045288
2025-06-10 19:39:13.815406
2025-06-10 19:39:19.354531
2025-06-10 19:39:33.880338
2025-06-10 19:39:20.736413
2025-06-10 19:37:43.754296
2025-06-10 19:40:24.842429
2025-06-10 19:40:34.546697
2025-06-10 19:40:51.122329
2025-06-10 19:37:55.059374
2025-06-10 19:40:47.158035
2025-06-10 19:38:08.454379
2025-06-10 19:40:59.553352
2025-06-10 19:38:58.796465
2025-06-10 19:39:22.330667
2025-06-10 19:40:37.400425
2025-06-10 19:39:18.636432
2025-06-10 19:38:12.951671
2025-06-10 19:38:11.466352
2025-06-10 19:41:11.476306
2025-06-10 19:40:48.249447
2025-06-10 19:39:54.768351
2025-06-10 19:38:17.592303
2025-06-10 19:40:57.562405
2025-06-10 19:41:04.339567
2025-06-10 19:41:22.808783
2025-06-10 19:39:41.648299
2025-06-10 19:41:42.587381
2025-06-10 19:41:45.941344
2025-06-10 19:41:35.914426
2025-06-10 19:41:39.303314
2025-06-10 19:41:34.251465
2025-06-10 19:41:28.248423
2025-06-10 19:41:54.446045
2025-06-10 19:42:15.587265
2025-06-10 19:42:00.705460
2025-06-10 19:42:01.307696
2025-06-10 19:42:09.620429
2025-06-10 19:41:49.150372
2025-06-10 19:41:57.720342
2025-06-10 19:41:54.009324
2025-06-10 19:40:24.281353
2025-06-10 19:40:34.229384
2025-06-10 19:42:17.155464
2025-06-10 19:41:43.274884
2025-06-10 19:39:59.002320
2025-06-10 19:40:59.464340
2025-06-10 19:38:59.018525
2025-06-10 19:41:08.750375
2025-06-10 19:40:57.808280
2025-06-10 19:41:12.709553
2025-06-10 19:42:30.023427
2025-06-10 19:41:11.635393
2025-06-10 19:40:58.474470
2025-06-10 19:39:06.034387
2025-06-10 19:40:55.886597
2025-06-10 19:41:23.322406
2025-06-10 19:42:50.080926
2025-06-10 19:41:28.767149
2025-06-10 19:41:04.187731
2025-06-10 19:41:30.827482
2025-06-10 19:41:22.621119
2025-06-10 19:41:50.613401
2025-06-10 19:41:17.100670
2025-06-10 19:42:56.684495
2025-06-10 19:43:22.309378
2025-06-10 19:41:49.771284
2025-06-10 19:42:58.679217
2025-06-10 19:40:53.310309
2025-06-10 19:41:18.243973
2025-06-10 19:43:18.262390
2025-06-10 19:39:02.089459
2025-06-10 19:41:23.601635
2025-06-10 19:42:46.866131
2025-06-10 19:40:40.943294
2025-06-10 19:41:57.000570
2025-06-10 19:42:56.696430
2025-06-10 19:41:44.376059
2025-06-10 19:43:11.325435
2025-06-10 19:43:07.608855
2025-06-10 19:40:57.965473
2025-06-10 19:43:20.304963
2025-06-10 19:43:08.010346
2025-06-10 19:43:21.253424
2025-06-10 19:43:22.803452
2025-06-10 19:43:22.131381
2025-06-10 19:39:34.808010
2025-06-10 19:43:22.891743
2025-06-10 19:39:09.774386
2025-06-10 19:41:56.009309
2025-06-10 19:43:21.767794
2025-06-10 19:38:58.837360
2025-06-10 19:41:50.164505
2025-06-10 19:41:54.680360
2025-06-10 19:38:59.360727
2025-06-10 19:41:12.767531
2025-06-10 19:39:22.928899
2025-06-10 19:41:54.029631
2025-06-10 19:42:12.289390
2025-06-10 19:42:27.653368
2025-06-10 19:39:36.147341
2025-06-10 19:42:11.867359
2025-06-10 19:43:47.587393
2025-06-10 19:44:20.425504
2025-06-10 19:42:02.298390
2025-06-10 19:41:19.484383
2025-06-10 19:39:50.494358
2025-06-10 19:44:07.601640
2025-06-10 19:41:18.237388
2025-06-10 19:40:24.080733
2025-06-10 19:44:02.376559
2025-06-10 19:42:59.190264
2025-06-10 19:41:45.283388
2025-06-10 19:39:59.213488
2025-06-10 19:37:44.012357
2025-06-10 19:44:28.580375
2025-06-10 19:44:19.504306
2025-06-10 19:44:33.754425
2025-06-10 19:44:18.352305
2025-06-10 19:44:39.795534
2025-06-10 19:44:32.772319
2025-06-10 19:41:30.891205
2025-06-10 19:42:12.660610
2025-06-10 19:44:44.129450
2025-06-10 19:44:43.667316
2025-06-10 19:39:36.474401
2025-06-10 19:44:40.876326
2025-06-10 19:39:42.744471
2025-06-10 19:40:31.305874
2025-06-10 19:44:36.524343
2025-06-10 19:44:14.575402
2025-06-10 19:43:35.705376
2025-06-10 19:42:13.195370
2025-06-10 19:42:06.409560
2025-06-10 19:44:40.233516
2025-06-10 19:44:37.719933
2025-06-10 19:45:17.529456
2025-06-10 19:43:42.141309
2025-06-10 19:44:00.635396
2025-06-10 19:45:12.041358
2025-06-10 19:42:12.619316
2025-06-10 19:43:42.335820
2025-06-10 19:42:21.139961
2025-06-10 19:43:54.115304
2025-06-10 19:40:52.610313
2025-06-10 19:44:11.002605
2025-06-10 19:44:18.118889
2025-06-10 19:44:22.684512
2025-06-10 19:44:15.878340
2025-06-10 19:44:20.455307
2025-06-10 19:44:15.633295
2025-06-10 19:44:11.296544
2025-06-10 19:43:54.467189
2025-06-10 19:45:31.610643
2025-06-10 19:44:06.993299
2025-06-10 19:44:09.818353
2025-06-10 19:45:35.797659
2025-06-10 19:44:17.862473
2025-06-10 19:42:41.494394
2025-06-10 19:44:07.294403
2025-06-10 19:45:49.208399
2025-06-10 19:45:51.377392
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6025; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.72

2025-06-10 19:44:27.321402
2025-06-10 19:44:33.679440
2025-06-10 19:46:14.294698
2025-06-10 19:47:11.388330
2025-06-10 19:47:11.214308
2025-06-10 19:47:11.582309
2025-06-10 19:47:11.773588
2025-06-10 19:47:12.248529
2025-06-10 19:45:59.465349
2025-06-10 19:47:12.241400
